##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Hash,749ab277362db788ce767eac15629bdc
UUID,815ed427-aadf-4c16-8495-bc260c0bf4cd
Link,https://sdorica.rayark.download/dialog/client_assets/815ed427-aadf-4c16-8495-bc260c0bf4cd/main_401_005_dialog_japanese.dialog
Size,47856
##### Asset #####,main_401_005_dialog_korean.dialog
Hash,76a3348dbe4de93fe49cdaa53f5e0d16
UUID,a63c8174-aa85-43f8-8f57-cc88f98210a2
Link,https://sdorica.rayark.download/dialog/client_assets/a63c8174-aa85-43f8-8f57-cc88f98210a2/main_401_005_dialog_korean.dialog
Size,44084
##### Asset #####,main_402_001_dialog_chinesesimplified.dialog
Hash,9c260b2538cbd38d2401eac3d2e61919
UUID,35fc3198-574a-44e7-bbc7-53365fcca3b8
Link,https://sdorica.rayark.download/dialog/client_assets/35fc3198-574a-44e7-bbc7-53365fcca3b8/main_402_001_dialog_chinesesimplified.dialog
Size,36603
##### Asset #####,main_402_001_dialog_chinesetraditional.dialog
Hash,0632a4cb57be53bb545cf32762cfed6e
UUID,27c22bae-beb9-40c1-b68a-857efcfacd2c
Link,https://sdorica.rayark.download/dialog/client_assets/27c22bae-beb9-40c1-b68a-857efcfacd2c/main_402_001_dialog_chinesetraditional.dialog
Size,36695
##### Asset #####,main_402_001_dialog_english.dialog
Hash,77e7f31d7c317743d43ba634f50f6c10
UUID,3ed160bc-98fa-45ad-8f0a-46c6dfbfcf43
Link,https://sdorica.rayark.download/dialog/client_assets/3ed160bc-98fa-45ad-8f0a-46c6dfbfcf43/main_402_001_dialog_english.dialog
Size,29207
##### Asset #####,main_402_001_dialog_japanese.dialog
Hash,487ca9307d3e4ebf98e1682a926ea91a
UUID,4a203e51-6eba-4cc0-a5bd-576a1b2f0c54
Link,https://sdorica.rayark.download/dialog/client_assets/4a203e51-6eba-4cc0-a5bd-576a1b2f0c54/main_402_001_dialog_japanese.dialog
Size,44478
##### Asset #####,main_402_001_dialog_korean.dialog
Hash,eb5211442eccf24ff734b05040c47f82
UUID,0d8ebe71-3501-4bc3-a210-e305574a2828
Link,https://sdorica.rayark.download/dialog/client_assets/0d8ebe71-3501-4bc3-a210-e305574a2828/main_402_001_dialog_korean.dialog
Size,40155
##### Asset #####,main_402_002_dialog_chinesesimplified.dialog
Hash,1f98288034d92811e959a5582f9a8a4f
UUID,c96f76c2-97d3-474b-9b3d-5c4ba05baa80
Link,https://sdorica.rayark.download/dialog/client_assets/c96f76c2-97d3-474b-9b3d-5c4ba05baa80/main_402_002_dialog_chinesesimplified.dialog
Size,41714
##### Asset #####,main_402_002_dialog_chinesetraditional.dialog
Hash,d07f1b073792e3d9486d883f2fd56cbb
UUID,281b2df8-9d1f-4a36-9e96-9dbf8cc7fc30
Link,https://sdorica.rayark.download/dialog/client_assets/281b2df8-9d1f-4a36-9e96-9dbf8cc7fc30/main_402_002_dialog_chinesetraditional.dialog
Size,41806
##### Asset #####,main_402_002_dialog_english.dialog
Hash,a4eb35fa88306c7b58c6557039536e38
UUID,6f761d47-ce0a-42cb-95ea-9b49dce1c4af
Link,https://sdorica.rayark.download/dialog/client_assets/6f761d47-ce0a-42cb-95ea-9b49dce1c4af/main_402_002_dialog_english.dialog
Size,33166
##### Asset #####,main_402_002_dialog_japanese.dialog
Hash,a6f1785bb7c22d37a1dd0797d6939f3b
UUID,1399621f-8608-4bb1-a3ef-e279cff9bb07
Link,https://sdorica.rayark.download/dialog/client_assets/1399621f-8608-4bb1-a3ef-e279cff9bb07/main_402_002_dialog_japanese.dialog
Size,48288
##### Asset #####,main_402_002_dialog_korean.dialog
Hash,078ab60041537789d85d8006a83cdcde
UUID,665a6b05-cbd4-4b68-9274-0bb4a3252c56
Link,https://sdorica.rayark.download/dialog/client_assets/665a6b05-cbd4-4b68-9274-0bb4a3252c56/main_402_002_dialog_korean.dialog
Size,44641
##### Asset #####,main_402_003_dialog_chinesesimplified.dialog
Hash,46c3b1e85cabb5323e4ca02f39100935
UUID,5ca52ac9-5d45-40e4-a98f-301320f049f2
Link,https://sdorica.rayark.download/dialog/client_assets/5ca52ac9-5d45-40e4-a98f-301320f049f2/main_402_003_dialog_chinesesimplified.dialog
Size,59316
##### Asset #####,main_402_003_dialog_chinesetraditional.dialog
Hash,2c5f477fc577e6928704b0066a9937b5
UUID,b4ac4356-d3b5-4d46-aa1c-aff708d59165
Link,https://sdorica.rayark.download/dialog/client_assets/b4ac4356-d3b5-4d46-aa1c-aff708d59165/main_402_003_dialog_chinesetraditional.dialog
Size,59464
##### Asset #####,main_402_003_dialog_english.dialog
Hash,0562ef14495a4e16de7b69303d786111
UUID,4dc752df-de6b-421b-b428-18e1e0c05a0a
Link,https://sdorica.rayark.download/dialog/client_assets/4dc752df-de6b-421b-b428-18e1e0c05a0a/main_402_003_dialog_english.dialog
Size,46436
##### Asset #####,main_402_003_dialog_japanese.dialog
Hash,c2730f24b423597d3c5ab0e3b500e48f
UUID,d73e1951-81af-497e-af26-8f0493c65d29
Link,https://sdorica.rayark.download/dialog/client_assets/d73e1951-81af-497e-af26-8f0493c65d29/main_402_003_dialog_japanese.dialog
Size,70086
##### Asset #####,main_402_003_dialog_korean.dialog
Hash,0f9e6bac51bc9ebd34cad249510a66ef
UUID,fc5da27d-87c5-49fd-87f4-fbfa00c26133
Link,https://sdorica.rayark.download/dialog/client_assets/fc5da27d-87c5-49fd-87f4-fbfa00c26133/main_402_003_dialog_korean.dialog
Size,66623
##### Asset #####,main_402_004_dialog_chinesesimplified.dialog
Hash,cedd8a44d20c14ac08661fa431edb1cd
UUID,62273869-bcfb-4a90-91aa-3887223e4c9a
Link,https://sdorica.rayark.download/dialog/client_assets/62273869-bcfb-4a90-91aa-3887223e4c9a/main_402_004_dialog_chinesesimplified.dialog
Size,43603
##### Asset #####,main_402_004_dialog_chinesetraditional.dialog
Hash,08b1828e8f733b4b2dc5f174e43d649c
UUID,2e500c03-96f1-4bec-bf47-8a86209c0d76
Link,https://sdorica.rayark.download/dialog/client_assets/2e500c03-96f1-4bec-bf47-8a86209c0d76/main_402_004_dialog_chinesetraditional.dialog
Size,43705
##### Asset #####,main_402_004_dialog_english.dialog
Hash,9232a5980a857048f05989f091bee5f1
UUID,f243432d-dbf0-4bb5-9861-9adadc7920dd
Link,https://sdorica.rayark.download/dialog/client_assets/f243432d-dbf0-4bb5-9861-9adadc7920dd/main_402_004_dialog_english.dialog
Size,33957
##### Asset #####,main_402_004_dialog_japanese.dialog
Hash,1fc2673f2c151ffa42e258eb646a0b69
UUID,806677f9-5bf2-4726-843c-1ad1d97b3a38
Link,https://sdorica.rayark.download/dialog/client_assets/806677f9-5bf2-4726-843c-1ad1d97b3a38/main_402_004_dialog_japanese.dialog
Size,49465
##### Asset #####,main_402_004_dialog_korean.dialog
Hash,079f9c4a16e3120e7d7855c0f2bf12d7
UUID,1efa6266-dc6e-4f00-b5a1-42878281c3f8
Link,https://sdorica.rayark.download/dialog/client_assets/1efa6266-dc6e-4f00-b5a1-42878281c3f8/main_402_004_dialog_korean.dialog
Size,46156
##### Asset #####,main_402_005_dialog_chinesesimplified.dialog
Hash,2a9f9b7ce6149120a4b12d00019aba78
UUID,398dce31-d9c0-4c3e-b752-aebece8798ba
Link,https://sdorica.rayark.download/dialog/client_assets/398dce31-d9c0-4c3e-b752-aebece8798ba/main_402_005_dialog_chinesesimplified.dialog
Size,60886
##### Asset #####,main_402_005_dialog_chinesetraditional.dialog
Hash,3a3f3b6953e17230de0a5069a070098d
UUID,d100bc76-2e94-4b70-a958-d6012ecab0ab
Link,https://sdorica.rayark.download/dialog/client_assets/d100bc76-2e94-4b70-a958-d6012ecab0ab/main_402_005_dialog_chinesetraditional.dialog
Size,61052
##### Asset #####,main_402_005_dialog_english.dialog
Hash,3c85aa76879fb2e46cc3a2f76add9732
UUID,ca548197-4adb-4cf2-9580-56743d7089b8
Link,https://sdorica.rayark.download/dialog/client_assets/ca548197-4adb-4cf2-9580-56743d7089b8/main_402_005_dialog_english.dialog
Size,46589
##### Asset #####,main_402_005_dialog_japanese.dialog
Hash,53f503db631d206f22630d1cfb9bec72
UUID,4bc74865-91e3-4a16-8e54-84766515cabf
Link,https://sdorica.rayark.download/dialog/client_assets/4bc74865-91e3-4a16-8e54-84766515cabf/main_402_005_dialog_japanese.dialog
Size,69906
##### Asset #####,main_402_005_dialog_korean.dialog
Hash,b52ae8ac9154a4b2eeb8ee0b5cbb010d
UUID,bd24c95c-4959-480c-8a82-e42b2268e6e8
Link,https://sdorica.rayark.download/dialog/client_assets/bd24c95c-4959-480c-8a82-e42b2268e6e8/main_402_005_dialog_korean.dialog
Size,66720
##### Asset #####,main_403_001_dialog_chinesesimplified.dialog
Hash,e8828095e16b075d5dd8ed2664708eed
UUID,05d0a994-bbf9-499c-a34a-0b230499531e
Link,https://sdorica.rayark.download/dialog/client_assets/05d0a994-bbf9-499c-a34a-0b230499531e/main_403_001_dialog_chinesesimplified.dialog
Size,55416
##### Asset #####,main_403_001_dialog_chinesetraditional.dialog
Hash,1166b921109dfa90251536148a9031ad
UUID,8013c243-cfc5-4add-b37d-3bacaf1ef033
Link,https://sdorica.rayark.download/dialog/client_assets/8013c243-cfc5-4add-b37d-3bacaf1ef033/main_403_001_dialog_chinesetraditional.dialog
Size,55522
##### Asset #####,main_403_001_dialog_english.dialog
Hash,fb56656e26326c9252311d3bb0c78ad8
UUID,2eb90a2f-3d8d-431f-bc17-3affb1f2bd0c
Link,https://sdorica.rayark.download/dialog/client_assets/2eb90a2f-3d8d-431f-bc17-3affb1f2bd0c/main_403_001_dialog_english.dialog
Size,42063
##### Asset #####,main_403_001_dialog_japanese.dialog
Hash,802ae9b9a71e80f72e01e4d8e9428dad
UUID,28bcbdc8-cc96-4e23-b12f-644e85d1412c
Link,https://sdorica.rayark.download/dialog/client_assets/28bcbdc8-cc96-4e23-b12f-644e85d1412c/main_403_001_dialog_japanese.dialog
Size,66119
##### Asset #####,main_403_001_dialog_korean.dialog
Hash,9d1c7d2dbbac18d14c2eaa32d734ec77
UUID,ba1228f0-c234-4cd3-b451-3329cdb62ae3
Link,https://sdorica.rayark.download/dialog/client_assets/ba1228f0-c234-4cd3-b451-3329cdb62ae3/main_403_001_dialog_korean.dialog
Size,59362
##### Asset #####,main_403_002_dialog_chinesesimplified.dialog
Hash,5d86bd30d53288412a3798c38b0032a3
UUID,ab08b762-5348-4dfe-8a20-dc5e5e2700be
Link,https://sdorica.rayark.download/dialog/client_assets/ab08b762-5348-4dfe-8a20-dc5e5e2700be/main_403_002_dialog_chinesesimplified.dialog
Size,26762
##### Asset #####,main_403_002_dialog_chinesetraditional.dialog
Hash,4fff20a06a25b3b778dc51fb4450ee1f
UUID,9898d724-be42-469c-83af-87113cdc3470
Link,https://sdorica.rayark.download/dialog/client_assets/9898d724-be42-469c-83af-87113cdc3470/main_403_002_dialog_chinesetraditional.dialog
Size,26832
##### Asset #####,main_403_002_dialog_english.dialog
Hash,f75bbfdbc76a524f678c5d24b9703d80
UUID,931888a3-82db-47d1-98c8-bfa919b80a10
Link,https://sdorica.rayark.download/dialog/client_assets/931888a3-82db-47d1-98c8-bfa919b80a10/main_403_002_dialog_english.dialog
Size,20611
##### Asset #####,main_403_002_dialog_japanese.dialog
Hash,b5fd5ba5d7854b24617066c498b18ae3
UUID,c4adceec-68a8-4f3c-97d0-19c6a5a589a7
Link,https://sdorica.rayark.download/dialog/client_assets/c4adceec-68a8-4f3c-97d0-19c6a5a589a7/main_403_002_dialog_japanese.dialog
Size,31897
##### Asset #####,main_403_002_dialog_korean.dialog
Hash,bd30c82430e6542b5a83f15358b9ac69
UUID,584d7227-7e4b-4214-9e31-828226539ec2
Link,https://sdorica.rayark.download/dialog/client_assets/584d7227-7e4b-4214-9e31-828226539ec2/main_403_002_dialog_korean.dialog
Size,29662
##### Asset #####,main_403_003_dialog_chinesesimplified.dialog
Hash,339c030284897e01f1a34e182952fd1e
UUID,9265c609-ba5d-40d4-afb0-4e52ff493e26
Link,https://sdorica.rayark.download/dialog/client_assets/9265c609-ba5d-40d4-afb0-4e52ff493e26/main_403_003_dialog_chinesesimplified.dialog
Size,31506
##### Asset #####,main_403_003_dialog_chinesetraditional.dialog
Hash,cf688598bfc469fcc5db916ee0a749ab
UUID,cc7327b9-3f8c-47bd-ada4-4f67dd74bc83
Link,https://sdorica.rayark.download/dialog/client_assets/cc7327b9-3f8c-47bd-ada4-4f67dd74bc83/main_403_003_dialog_chinesetraditional.dialog
Size,31584
##### Asset #####,main_403_003_dialog_english.dialog
Hash,b746a30723d82cb35c11980e2c0a8d9e
UUID,07d4d760-4175-41ac-9fd7-0dc8982c9da3
Link,https://sdorica.rayark.download/dialog/client_assets/07d4d760-4175-41ac-9fd7-0dc8982c9da3/main_403_003_dialog_english.dialog
Size,23995
##### Asset #####,main_403_003_dialog_japanese.dialog
Hash,941c767b21e27bf5b7a7251a9c158d2f
UUID,1d458620-49cd-4d31-830e-2afb6fedfb30
Link,https://sdorica.rayark.download/dialog/client_assets/1d458620-49cd-4d31-830e-2afb6fedfb30/main_403_003_dialog_japanese.dialog
Size,36329
##### Asset #####,main_403_003_dialog_korean.dialog
Hash,366d806b20442dd0f2a3eefc2320b4ea
UUID,96419be6-b448-48fd-940e-8d4904345836
Link,https://sdorica.rayark.download/dialog/client_assets/96419be6-b448-48fd-940e-8d4904345836/main_403_003_dialog_korean.dialog
Size,33912
##### Asset #####,main_403_004_dialog_chinesesimplified.dialog
Hash,5ee2919aa87058c5a0eb38b70dc54356
UUID,9e99f497-520c-4bdf-8e5a-c7a92b3a12ce
Link,https://sdorica.rayark.download/dialog/client_assets/9e99f497-520c-4bdf-8e5a-c7a92b3a12ce/main_403_004_dialog_chinesesimplified.dialog
Size,26862
##### Asset #####,main_403_004_dialog_chinesetraditional.dialog
Hash,f4a620520d3d58a29ed3f9d13112eb68
UUID,772b8e3a-23b1-4c38-8a0b-027a03498304
Link,https://sdorica.rayark.download/dialog/client_assets/772b8e3a-23b1-4c38-8a0b-027a03498304/main_403_004_dialog_chinesetraditional.dialog
Size,26918
##### Asset #####,main_403_004_dialog_english.dialog
Hash,0d229511a2deadad56e2b9bcc7275d68
UUID,7fbb2935-0bce-4310-bc35-d48d26945c2f
Link,https://sdorica.rayark.download/dialog/client_assets/7fbb2935-0bce-4310-bc35-d48d26945c2f/main_403_004_dialog_english.dialog
Size,20935
##### Asset #####,main_403_004_dialog_japanese.dialog
Hash,dd911eb45f6c148fe9181efb86cfa2ba
UUID,47a3fb33-d0ba-4e0b-8c26-f945f89eb431
Link,https://sdorica.rayark.download/dialog/client_assets/47a3fb33-d0ba-4e0b-8c26-f945f89eb431/main_403_004_dialog_japanese.dialog
Size,30363
##### Asset #####,main_403_004_dialog_korean.dialog
Hash,1840fca4b8d94f698f94ea7a7e413840
UUID,bd5d59d2-bec6-4ff6-9a0c-0a93d141988e
Link,https://sdorica.rayark.download/dialog/client_assets/bd5d59d2-bec6-4ff6-9a0c-0a93d141988e/main_403_004_dialog_korean.dialog
Size,28239
##### Asset #####,main_403_005_dialog_chinesesimplified.dialog
Hash,3b8e05dfaab0a3c9139bd44b52762736
UUID,d63cd48b-f072-46c5-b6f7-5dc47576551f
Link,https://sdorica.rayark.download/dialog/client_assets/d63cd48b-f072-46c5-b6f7-5dc47576551f/main_403_005_dialog_chinesesimplified.dialog
Size,56454
##### Asset #####,main_403_005_dialog_chinesetraditional.dialog
Hash,092ae3858542e3b26cec92157f6b8537
UUID,15c32d42-c403-4cbe-b48d-27e78860c0d1
Link,https://sdorica.rayark.download/dialog/client_assets/15c32d42-c403-4cbe-b48d-27e78860c0d1/main_403_005_dialog_chinesetraditional.dialog
Size,56484
##### Asset #####,main_403_005_dialog_english.dialog
Hash,e4d69ac6083dbb34bcfffb033f38fee6
UUID,b37ab27c-66a6-4c96-8ef9-cb6c9048277a
Link,https://sdorica.rayark.download/dialog/client_assets/b37ab27c-66a6-4c96-8ef9-cb6c9048277a/main_403_005_dialog_english.dialog
Size,44258
##### Asset #####,main_403_005_dialog_japanese.dialog
Hash,0db9bdcca98702e15cae5e2057ebf817
UUID,4fb09a3d-d05e-49a3-9600-e2bca0b27a6e
Link,https://sdorica.rayark.download/dialog/client_assets/4fb09a3d-d05e-49a3-9600-e2bca0b27a6e/main_403_005_dialog_japanese.dialog
Size,61873
##### Asset #####,main_403_005_dialog_korean.dialog
Hash,86023dfd4427831f3946b9a7237e3fa7
UUID,2935d10f-1a86-44ff-8a7b-efea10e3fabd
Link,https://sdorica.rayark.download/dialog/client_assets/2935d10f-1a86-44ff-8a7b-efea10e3fabd/main_403_005_dialog_korean.dialog
Size,58275
##### Asset #####,main_404_001_dialog_chinesesimplified.dialog
Hash,79cb62c23f39c10a9cf55dc572ec2906
UUID,f66aa288-69f3-4494-b7af-89c24552f9c2
Link,https://sdorica.rayark.download/dialog/client_assets/f66aa288-69f3-4494-b7af-89c24552f9c2/main_404_001_dialog_chinesesimplified.dialog
Size,43143
##### Asset #####,main_404_001_dialog_chinesetraditional.dialog
Hash,4b950c9efcbae08904c8f4a8dcd3be37
UUID,2b2bf746-a66d-4ad8-b2bf-3391884de21a
Link,https://sdorica.rayark.download/dialog/client_assets/2b2bf746-a66d-4ad8-b2bf-3391884de21a/main_404_001_dialog_chinesetraditional.dialog
Size,43233
##### Asset #####,main_404_001_dialog_english.dialog
Hash,b30e35171d73fdffabbb202bffd8a722
UUID,70a57a04-cc35-48ad-a794-c6f9f98df8ad
Link,https://sdorica.rayark.download/dialog/client_assets/70a57a04-cc35-48ad-a794-c6f9f98df8ad/main_404_001_dialog_english.dialog
Size,32708
##### Asset #####,main_404_001_dialog_japanese.dialog
Hash,120a1467042101aef8f102293f0c9ad2
UUID,f046acd4-e509-421c-b99c-9c404c2a1004
Link,https://sdorica.rayark.download/dialog/client_assets/f046acd4-e509-421c-b99c-9c404c2a1004/main_404_001_dialog_japanese.dialog
Size,49224
##### Asset #####,main_404_001_dialog_korean.dialog
Hash,459353106f26bcdd18637047908ff399
UUID,055c508c-769a-4c67-87f3-856ae012bf41
Link,https://sdorica.rayark.download/dialog/client_assets/055c508c-769a-4c67-87f3-856ae012bf41/main_404_001_dialog_korean.dialog
Size,44682
##### Asset #####,main_404_002_dialog_chinesesimplified.dialog
Hash,176ce214006d715c8853d79c355103ed
UUID,89f8d68f-2869-48af-b5d6-a203ee8e845d
Link,https://sdorica.rayark.download/dialog/client_assets/89f8d68f-2869-48af-b5d6-a203ee8e845d/main_404_002_dialog_chinesesimplified.dialog
Size,33956
##### Asset #####,main_404_002_dialog_chinesetraditional.dialog
Hash,3bbbf940dca37af294760030f4939002
UUID,4f3e9494-2825-4a43-af50-8ff46e87a019
Link,https://sdorica.rayark.download/dialog/client_assets/4f3e9494-2825-4a43-af50-8ff46e87a019/main_404_002_dialog_chinesetraditional.dialog
Size,34044
##### Asset #####,main_404_002_dialog_english.dialog
Hash,7e56a7bef69f164e119502eaef083a57
UUID,9d9c5697-5e3d-4733-abd2-1251ea49dc92
Link,https://sdorica.rayark.download/dialog/client_assets/9d9c5697-5e3d-4733-abd2-1251ea49dc92/main_404_002_dialog_english.dialog
Size,26177
##### Asset #####,main_404_002_dialog_japanese.dialog
Hash,95373b4845aff50730cc00f366ba3328
UUID,cbcafa40-fae5-4f40-a6be-26fd63e74e70
Link,https://sdorica.rayark.download/dialog/client_assets/cbcafa40-fae5-4f40-a6be-26fd63e74e70/main_404_002_dialog_japanese.dialog
Size,40221
##### Asset #####,main_404_002_dialog_korean.dialog
Hash,b2f4c23d5314ff453be001a9e44551d2
UUID,ed4f6c43-09a6-4a3c-97e1-0e5ac2d7e00e
Link,https://sdorica.rayark.download/dialog/client_assets/ed4f6c43-09a6-4a3c-97e1-0e5ac2d7e00e/main_404_002_dialog_korean.dialog
Size,36351
##### Asset #####,main_404_003_dialog_chinesesimplified.dialog
Hash,efa52a9447c10af84a24aa201d323908
UUID,774abd59-fe7b-43e5-b995-39a2a6ca406b
Link,https://sdorica.rayark.download/dialog/client_assets/774abd59-fe7b-43e5-b995-39a2a6ca406b/main_404_003_dialog_chinesesimplified.dialog
Size,28679
##### Asset #####,main_404_003_dialog_chinesetraditional.dialog
Hash,05785c3bca35b7470a7faafa728d00a6
UUID,c82c7aae-c0b7-41d9-96bc-99cab9ec8155
Link,https://sdorica.rayark.download/dialog/client_assets/c82c7aae-c0b7-41d9-96bc-99cab9ec8155/main_404_003_dialog_chinesetraditional.dialog
Size,28755
##### Asset #####,main_404_003_dialog_english.dialog
Hash,1524b9341977c2882ff89ff01330d7cc
UUID,e012b4dd-aa73-4263-b917-d4e78a0fc259
Link,https://sdorica.rayark.download/dialog/client_assets/e012b4dd-aa73-4263-b917-d4e78a0fc259/main_404_003_dialog_english.dialog
Size,21924
##### Asset #####,main_404_003_dialog_japanese.dialog
Hash,c0526c775b088b3845e52ce633272e36
UUID,2a64e66b-7375-441a-be81-bd2f31eb9c0c
Link,https://sdorica.rayark.download/dialog/client_assets/2a64e66b-7375-441a-be81-bd2f31eb9c0c/main_404_003_dialog_japanese.dialog
Size,34317
##### Asset #####,main_404_003_dialog_korean.dialog
Hash,bca578c9ae62409da7f6f3d023277b11
UUID,d24e07d7-3077-4861-a196-74badb5c7e8a
Link,https://sdorica.rayark.download/dialog/client_assets/d24e07d7-3077-4861-a196-74badb5c7e8a/main_404_003_dialog_korean.dialog
Size,30974
##### Asset #####,main_404_004_dialog_chinesesimplified.dialog
Hash,19bee5a6906c0ddc6fa96af277fa68d6
UUID,2f4fdb1a-949a-484c-92d8-4a8b5d2edb48
Link,https://sdorica.rayark.download/dialog/client_assets/2f4fdb1a-949a-484c-92d8-4a8b5d2edb48/main_404_004_dialog_chinesesimplified.dialog
Size,54729
##### Asset #####,main_404_004_dialog_chinesetraditional.dialog
Hash,f01a04d9011b1463eb50eb0b671ab2b2
UUID,2ec18268-3017-493e-9e8d-f2c34e931800
Link,https://sdorica.rayark.download/dialog/client_assets/2ec18268-3017-493e-9e8d-f2c34e931800/main_404_004_dialog_chinesetraditional.dialog
Size,54871
##### Asset #####,main_404_004_dialog_english.dialog
Hash,7d95e911949972776929118c46348fdd
UUID,4b51ba82-774c-4aa4-9d57-544b04b918d2
Link,https://sdorica.rayark.download/dialog/client_assets/4b51ba82-774c-4aa4-9d57-544b04b918d2/main_404_004_dialog_english.dialog
Size,42173
##### Asset #####,main_404_004_dialog_japanese.dialog
Hash,7328fd0e2a00cfbfc67c6f845e0dde30
UUID,730bf238-704e-4080-b299-e1f0f9ee71d9
Link,https://sdorica.rayark.download/dialog/client_assets/730bf238-704e-4080-b299-e1f0f9ee71d9/main_404_004_dialog_japanese.dialog
Size,62989
##### Asset #####,main_404_004_dialog_korean.dialog
Hash,5f2171c86ccad50aec4a1554e326f8a5
UUID,a9a58643-bbb2-4e41-8bad-293442aae3e2
Link,https://sdorica.rayark.download/dialog/client_assets/a9a58643-bbb2-4e41-8bad-293442aae3e2/main_404_004_dialog_korean.dialog
Size,58137
##### Asset #####,main_404_005_dialog_chinesesimplified.dialog
Hash,d49422b3bad9777982aa60822cb30dac
UUID,05b0ba7c-f78b-492c-9940-03a799df76de
Link,https://sdorica.rayark.download/dialog/client_assets/05b0ba7c-f78b-492c-9940-03a799df76de/main_404_005_dialog_chinesesimplified.dialog
Size,68920
##### Asset #####,main_404_005_dialog_chinesetraditional.dialog
Hash,eba6e91ff692551d92df66f98cf2f0ca
UUID,140ac7ee-a00e-420e-a128-173589c79664
Link,https://sdorica.rayark.download/dialog/client_assets/140ac7ee-a00e-420e-a128-173589c79664/main_404_005_dialog_chinesetraditional.dialog
Size,69008
##### Asset #####,main_404_005_dialog_english.dialog
Hash,eefe40bc4c67e08e460072a24c647050
UUID,a583a40f-842d-49c4-a115-e1bccea828ed
Link,https://sdorica.rayark.download/dialog/client_assets/a583a40f-842d-49c4-a115-e1bccea828ed/main_404_005_dialog_english.dialog
Size,53019
##### Asset #####,main_404_005_dialog_japanese.dialog
Hash,2d2591713b447ea1d299070156f729b2
UUID,49088c3d-1f83-46db-a591-ba677e3597c9
Link,https://sdorica.rayark.download/dialog/client_assets/49088c3d-1f83-46db-a591-ba677e3597c9/main_404_005_dialog_japanese.dialog
Size,80322
##### Asset #####,main_404_005_dialog_korean.dialog
Hash,9515397ee39f1d82c64bc163338aaa06
UUID,04e123fe-38c1-41e5-8af2-ab7ddbf00d31
Link,https://sdorica.rayark.download/dialog/client_assets/04e123fe-38c1-41e5-8af2-ab7ddbf00d31/main_404_005_dialog_korean.dialog
Size,72507
##### Asset #####,main_405_001_dialog_chinesesimplified.dialog
Hash,1702b580644d52f556829711fa015d4d
UUID,40d6eee3-ab8e-43bb-8002-d89ae84656f3
Link,https://sdorica.rayark.download/dialog/client_assets/40d6eee3-ab8e-43bb-8002-d89ae84656f3/main_405_001_dialog_chinesesimplified.dialog
Size,51245
##### Asset #####,main_405_001_dialog_chinesetraditional.dialog
Hash,147013c1615cc5756fb839652ac0b2e6
UUID,5c644a1b-99ce-4945-88fe-06937ee770e2
Link,https://sdorica.rayark.download/dialog/client_assets/5c644a1b-99ce-4945-88fe-06937ee770e2/main_405_001_dialog_chinesetraditional.dialog
Size,51369
##### Asset #####,main_405_001_dialog_english.dialog
Hash,e97e3537f42f9b4dc56b004dcbb62285
UUID,a4f40526-9013-41d1-979b-13a828cbf0f1
Link,https://sdorica.rayark.download/dialog/client_assets/a4f40526-9013-41d1-979b-13a828cbf0f1/main_405_001_dialog_english.dialog
Size,40370
##### Asset #####,main_405_001_dialog_japanese.dialog
Hash,f1ebf6db995983de995f110d915b75b3
UUID,54a0f7f9-540b-4f15-80fe-d7d10d86c245
Link,https://sdorica.rayark.download/dialog/client_assets/54a0f7f9-540b-4f15-80fe-d7d10d86c245/main_405_001_dialog_japanese.dialog
Size,59015
##### Asset #####,main_405_001_dialog_korean.dialog
Hash,1c995e6e6c98419e9103edb464501e83
UUID,a6557775-b74a-4521-9fd7-3118dad69757
Link,https://sdorica.rayark.download/dialog/client_assets/a6557775-b74a-4521-9fd7-3118dad69757/main_405_001_dialog_korean.dialog
Size,52140
##### Asset #####,main_405_002_dialog_chinesesimplified.dialog
Hash,76d51f09bec74c5a958c237f8308279e
UUID,b05f2f17-1dca-4e7b-a71b-b29c3e3b8b37
Link,https://sdorica.rayark.download/dialog/client_assets/b05f2f17-1dca-4e7b-a71b-b29c3e3b8b37/main_405_002_dialog_chinesesimplified.dialog
Size,33806
##### Asset #####,main_405_002_dialog_chinesetraditional.dialog
Hash,42322fd6280e11e259fc66b2c35a69f5
UUID,793d60c6-4103-46df-ba9d-026a6f8fbf14
Link,https://sdorica.rayark.download/dialog/client_assets/793d60c6-4103-46df-ba9d-026a6f8fbf14/main_405_002_dialog_chinesetraditional.dialog
Size,33894
##### Asset #####,main_405_002_dialog_english.dialog
Hash,52d194bdc381585a97feeb03eab6af99
UUID,d404a51a-90a1-4171-aed9-53eabcf6ce1f
Link,https://sdorica.rayark.download/dialog/client_assets/d404a51a-90a1-4171-aed9-53eabcf6ce1f/main_405_002_dialog_english.dialog
Size,26297
##### Asset #####,main_405_002_dialog_japanese.dialog
Hash,28cfd4c3af779ab7f45b8e2a1cf35043
UUID,7d6088d8-fc20-4777-bbfa-d5bce6b82760
Link,https://sdorica.rayark.download/dialog/client_assets/7d6088d8-fc20-4777-bbfa-d5bce6b82760/main_405_002_dialog_japanese.dialog
Size,38325
##### Asset #####,main_405_002_dialog_korean.dialog
Hash,518129b4834b7b396bd40109141c1ef5
UUID,49597c2f-9d65-44aa-9a25-a6f7713d679a
