##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Size,57298
##### Asset #####,main_311_002_dialog_chinesesimplified.dialog
Hash,c5fcb7f10542a16659cae8e4d0a3dabd
UUID,79bfb62c-c480-4ba4-9755-fa7795d3716b
Link,https://sdorica.rayark.download/dialog/client_assets/79bfb62c-c480-4ba4-9755-fa7795d3716b/main_311_002_dialog_chinesesimplified.dialog
Size,71548
##### Asset #####,main_311_002_dialog_chinesetraditional.dialog
Hash,71a0eba0d0910c0a6330fa41d8d55aaf
UUID,2507be6d-f81d-434e-82b4-ac28206542e9
Link,https://sdorica.rayark.download/dialog/client_assets/2507be6d-f81d-434e-82b4-ac28206542e9/main_311_002_dialog_chinesetraditional.dialog
Size,71740
##### Asset #####,main_311_002_dialog_english.dialog
Hash,872505e626feeea614b67cc44efc294e
UUID,5f1107a2-8629-4eaf-9479-5e4e28f3a95b
Link,https://sdorica.rayark.download/dialog/client_assets/5f1107a2-8629-4eaf-9479-5e4e28f3a95b/main_311_002_dialog_english.dialog
Size,56522
##### Asset #####,main_311_002_dialog_japanese.dialog
Hash,d71eb26ee03084a1c7c1fa888fb13bc4
UUID,740c5f59-a98d-4c4b-88a2-a16b9e18a867
Link,https://sdorica.rayark.download/dialog/client_assets/740c5f59-a98d-4c4b-88a2-a16b9e18a867/main_311_002_dialog_japanese.dialog
Size,82096
##### Asset #####,main_311_002_dialog_korean.dialog
Hash,694aead38edacb8e8533d0b654613ff8
UUID,45853e82-9b58-4147-96bd-b87189c44735
Link,https://sdorica.rayark.download/dialog/client_assets/45853e82-9b58-4147-96bd-b87189c44735/main_311_002_dialog_korean.dialog
Size,74775
##### Asset #####,main_311_003_dialog_chinesesimplified.dialog
Hash,c0feccacf54898bfccb0c2c4525bb107
UUID,2f006697-82e4-4f12-8896-56b3ca496e4b
Link,https://sdorica.rayark.download/dialog/client_assets/2f006697-82e4-4f12-8896-56b3ca496e4b/main_311_003_dialog_chinesesimplified.dialog
Size,78607
##### Asset #####,main_311_003_dialog_chinesetraditional.dialog
Hash,137f65a9966f72dc0d7491179c8e2263
UUID,f2c5a228-199e-44ce-8b6f-a6c041c67b19
Link,https://sdorica.rayark.download/dialog/client_assets/f2c5a228-199e-44ce-8b6f-a6c041c67b19/main_311_003_dialog_chinesetraditional.dialog
Size,78867
##### Asset #####,main_311_003_dialog_english.dialog
Hash,a20ce1afd1ee6c897b573ba220f1b733
UUID,f0b3c124-230b-4ba4-bc15-af94496326c9
Link,https://sdorica.rayark.download/dialog/client_assets/f0b3c124-230b-4ba4-bc15-af94496326c9/main_311_003_dialog_english.dialog
Size,64884
##### Asset #####,main_311_003_dialog_japanese.dialog
Hash,ac1558f2efa2aad4936139f911d2b692
UUID,e05e6b8a-2421-4bb5-b3f1-679bef2496eb
Link,https://sdorica.rayark.download/dialog/client_assets/e05e6b8a-2421-4bb5-b3f1-679bef2496eb/main_311_003_dialog_japanese.dialog
Size,87072
##### Asset #####,main_311_003_dialog_korean.dialog
Hash,a64ed8d9168f2b63363183d0e43b3e26
UUID,25c058a0-7fa6-4f7d-bed1-468b92e84b05
Link,https://sdorica.rayark.download/dialog/client_assets/25c058a0-7fa6-4f7d-bed1-468b92e84b05/main_311_003_dialog_korean.dialog
Size,82142
##### Asset #####,main_311_004_dialog_chinesesimplified.dialog
Hash,0b30f3160f972a070b96fbf70191b659
UUID,ca62a146-7aaa-4503-acf8-82773d0fb1cb
Link,https://sdorica.rayark.download/dialog/client_assets/ca62a146-7aaa-4503-acf8-82773d0fb1cb/main_311_004_dialog_chinesesimplified.dialog
Size,38090
##### Asset #####,main_311_004_dialog_chinesetraditional.dialog
Hash,41400e680b383d635cdc487559d349f3
UUID,dfd5e51d-e873-4f28-9cf8-c4ee46307be1
Link,https://sdorica.rayark.download/dialog/client_assets/dfd5e51d-e873-4f28-9cf8-c4ee46307be1/main_311_004_dialog_chinesetraditional.dialog
Size,38172
##### Asset #####,main_311_004_dialog_english.dialog
Hash,d6ef07cc699ed4512fd05299d9eeb396
UUID,b1d849af-846a-45f2-b910-4ad67a2cbf99
Link,https://sdorica.rayark.download/dialog/client_assets/b1d849af-846a-45f2-b910-4ad67a2cbf99/main_311_004_dialog_english.dialog
Size,29631
##### Asset #####,main_311_004_dialog_japanese.dialog
Hash,e6ccde8766413574355ded74b4ded6c1
UUID,a34557b0-13dd-4cd3-9235-269d66df74e4
Link,https://sdorica.rayark.download/dialog/client_assets/a34557b0-13dd-4cd3-9235-269d66df74e4/main_311_004_dialog_japanese.dialog
Size,42376
##### Asset #####,main_311_004_dialog_korean.dialog
Hash,a79d37b38ad411bf22eb7ac7f8fe5e03
UUID,9130c011-1e1a-4759-b043-5036fa2966fd
Link,https://sdorica.rayark.download/dialog/client_assets/9130c011-1e1a-4759-b043-5036fa2966fd/main_311_004_dialog_korean.dialog
Size,40816
##### Asset #####,main_311_005_dialog_chinesesimplified.dialog
Hash,7030a9ea6816416d96c08327793be5f2
UUID,df9fc629-3217-491c-a400-1e87ff99f3b4
Link,https://sdorica.rayark.download/dialog/client_assets/df9fc629-3217-491c-a400-1e87ff99f3b4/main_311_005_dialog_chinesesimplified.dialog
Size,60652
##### Asset #####,main_311_005_dialog_chinesetraditional.dialog
Hash,094a619918a8bf79389c73ccbb43dfca
UUID,befb5ef4-8543-4dd6-9c5a-40780fa7e0ad
Link,https://sdorica.rayark.download/dialog/client_assets/befb5ef4-8543-4dd6-9c5a-40780fa7e0ad/main_311_005_dialog_chinesetraditional.dialog
Size,60790
##### Asset #####,main_311_005_dialog_english.dialog
Hash,a68ec2c6872f63c5e88c26c23a9c9ee5
UUID,9eb52750-780b-47ad-9f5c-de4952d7e4b8
Link,https://sdorica.rayark.download/dialog/client_assets/9eb52750-780b-47ad-9f5c-de4952d7e4b8/main_311_005_dialog_english.dialog
Size,46084
##### Asset #####,main_311_005_dialog_japanese.dialog
Hash,2849bc7f7706583530d094f2d4dcdf41
UUID,934798b9-72d2-4e27-894d-c06bc0e1f894
Link,https://sdorica.rayark.download/dialog/client_assets/934798b9-72d2-4e27-894d-c06bc0e1f894/main_311_005_dialog_japanese.dialog
Size,70736
##### Asset #####,main_311_005_dialog_korean.dialog
Hash,c855d88685956e481ca7cf1ecdaa4b18
UUID,cd9a6126-ab63-4bca-88e2-71d8323f5167
Link,https://sdorica.rayark.download/dialog/client_assets/cd9a6126-ab63-4bca-88e2-71d8323f5167/main_311_005_dialog_korean.dialog
Size,66730
##### Asset #####,main_311_006_dialog_chinesesimplified.dialog
Hash,7b0caa173ff6e702530060e25d6e91a2
UUID,b2e367ca-4228-43b5-b4e6-16e8d5c34585
Link,https://sdorica.rayark.download/dialog/client_assets/b2e367ca-4228-43b5-b4e6-16e8d5c34585/main_311_006_dialog_chinesesimplified.dialog
Size,55858
##### Asset #####,main_311_006_dialog_chinesetraditional.dialog
Hash,7115147011f2962de4870ba76c5ded14
UUID,fad55d35-3815-4886-acde-82f31f6250e8
Link,https://sdorica.rayark.download/dialog/client_assets/fad55d35-3815-4886-acde-82f31f6250e8/main_311_006_dialog_chinesetraditional.dialog
Size,55974
##### Asset #####,main_311_006_dialog_english.dialog
Hash,e742b094a88546ce938df997935b476f
UUID,6bbb94c5-c17c-4846-9dab-4d56252dc712
Link,https://sdorica.rayark.download/dialog/client_assets/6bbb94c5-c17c-4846-9dab-4d56252dc712/main_311_006_dialog_english.dialog
Size,43230
##### Asset #####,main_311_006_dialog_japanese.dialog
Hash,a3ac037203992e33b6b396c07bb5b6c5
UUID,66b31556-53f1-4411-8d51-379530d64bc8
Link,https://sdorica.rayark.download/dialog/client_assets/66b31556-53f1-4411-8d51-379530d64bc8/main_311_006_dialog_japanese.dialog
Size,61651
##### Asset #####,main_311_006_dialog_korean.dialog
Hash,2f11e96cc7d63cd9f75df22ee3277052
UUID,1b03e674-19ee-4767-b6ed-83a5b1b9d0d5
Link,https://sdorica.rayark.download/dialog/client_assets/1b03e674-19ee-4767-b6ed-83a5b1b9d0d5/main_311_006_dialog_korean.dialog
Size,58881
##### Asset #####,main_312_001_dialog_chinesesimplified.dialog
Hash,56495e12d85f7df6c13a6aabdf7227a6
UUID,49208b76-4794-4f1b-97b0-a6cf56b59df7
Link,https://sdorica.rayark.download/dialog/client_assets/49208b76-4794-4f1b-97b0-a6cf56b59df7/main_312_001_dialog_chinesesimplified.dialog
Size,52794
##### Asset #####,main_312_001_dialog_chinesetraditional.dialog
Hash,278821c987dfd0666d4f9d9a9c868a44
UUID,dffc22c9-6b6a-40f5-bb60-8af569a7be27
Link,https://sdorica.rayark.download/dialog/client_assets/dffc22c9-6b6a-40f5-bb60-8af569a7be27/main_312_001_dialog_chinesetraditional.dialog
Size,52944
##### Asset #####,main_312_001_dialog_english.dialog
Hash,cea3603a7c606d02eced0f56bbce2c46
UUID,e8b4dc98-d09e-48ac-b289-c434bfca7bec
Link,https://sdorica.rayark.download/dialog/client_assets/e8b4dc98-d09e-48ac-b289-c434bfca7bec/main_312_001_dialog_english.dialog
Size,43110
##### Asset #####,main_312_001_dialog_japanese.dialog
Hash,2f5879cd13f9ae3288eefaaabc53de73
UUID,cdcf58f9-9223-4372-b265-225aaf447642
Link,https://sdorica.rayark.download/dialog/client_assets/cdcf58f9-9223-4372-b265-225aaf447642/main_312_001_dialog_japanese.dialog
Size,60305
##### Asset #####,main_312_001_dialog_korean.dialog
Hash,9308e422ece7cd49da381ade88d69ca9
UUID,224f4670-1791-410d-9953-575821ed36b3
Link,https://sdorica.rayark.download/dialog/client_assets/224f4670-1791-410d-9953-575821ed36b3/main_312_001_dialog_korean.dialog
Size,56733
##### Asset #####,main_312_002_dialog_chinesesimplified.dialog
Hash,1cb411b2c7f57f06841efbcf63b60b00
UUID,4d52ba65-0cde-4757-858b-11b888d6cc5b
Link,https://sdorica.rayark.download/dialog/client_assets/4d52ba65-0cde-4757-858b-11b888d6cc5b/main_312_002_dialog_chinesesimplified.dialog
Size,32426
##### Asset #####,main_312_002_dialog_chinesetraditional.dialog
Hash,f8abe5b776f6b88bffff1a94391d9e63
UUID,935cf31b-5ad5-4cd9-b520-635dcd09c772
Link,https://sdorica.rayark.download/dialog/client_assets/935cf31b-5ad5-4cd9-b520-635dcd09c772/main_312_002_dialog_chinesetraditional.dialog
Size,32512
##### Asset #####,main_312_002_dialog_english.dialog
Hash,1b9d59fc38697464b2eb297c607e9aa5
UUID,8cee8a00-b9a6-4117-8538-c5e96894a49f
Link,https://sdorica.rayark.download/dialog/client_assets/8cee8a00-b9a6-4117-8538-c5e96894a49f/main_312_002_dialog_english.dialog
Size,25890
##### Asset #####,main_312_002_dialog_japanese.dialog
Hash,8761fd56e136e4b6ea776571a2cb8dbf
UUID,06dff6ef-f574-4ca0-bcc7-e4b365220b47
Link,https://sdorica.rayark.download/dialog/client_assets/06dff6ef-f574-4ca0-bcc7-e4b365220b47/main_312_002_dialog_japanese.dialog
Size,37698
##### Asset #####,main_312_002_dialog_korean.dialog
Hash,b4af6fee065b3ba981e05b2d3de2e9c8
UUID,b363d0fc-5806-4863-910e-e7dcb086d1e2
Link,https://sdorica.rayark.download/dialog/client_assets/b363d0fc-5806-4863-910e-e7dcb086d1e2/main_312_002_dialog_korean.dialog
Size,35974
##### Asset #####,main_312_003_dialog_chinesesimplified.dialog
Hash,2ea5914b85d7d3ea7a48e952ceefe5de
UUID,c462db29-1547-4466-81c3-3b8299465e4e
Link,https://sdorica.rayark.download/dialog/client_assets/c462db29-1547-4466-81c3-3b8299465e4e/main_312_003_dialog_chinesesimplified.dialog
Size,73006
##### Asset #####,main_312_003_dialog_chinesetraditional.dialog
Hash,d3ce78f92709bea6b4fe90cbf211c2e8
UUID,aea7ff03-c89b-4ae2-9dce-3f59449dfc21
Link,https://sdorica.rayark.download/dialog/client_assets/aea7ff03-c89b-4ae2-9dce-3f59449dfc21/main_312_003_dialog_chinesetraditional.dialog
Size,73194
##### Asset #####,main_312_003_dialog_english.dialog
Hash,0a693304dd2cfdca4356b2cf85833b01
UUID,d3ff54b0-16e4-4303-887e-cbf8a3899e9e
Link,https://sdorica.rayark.download/dialog/client_assets/d3ff54b0-16e4-4303-887e-cbf8a3899e9e/main_312_003_dialog_english.dialog
Size,59625
##### Asset #####,main_312_003_dialog_japanese.dialog
Hash,791c383c001cf1bade8094a830ea1abd
UUID,cec3f65f-558d-4b08-8569-2874277ec258
Link,https://sdorica.rayark.download/dialog/client_assets/cec3f65f-558d-4b08-8569-2874277ec258/main_312_003_dialog_japanese.dialog
Size,82722
##### Asset #####,main_312_003_dialog_korean.dialog
Hash,479ce0f0df5e3ea13d6891773b53f0ba
UUID,68ed782a-ed8b-4e49-acbb-0d99ebc476bb
Link,https://sdorica.rayark.download/dialog/client_assets/68ed782a-ed8b-4e49-acbb-0d99ebc476bb/main_312_003_dialog_korean.dialog
Size,78666
##### Asset #####,main_312_004_dialog_chinesesimplified.dialog
Hash,80e7c27caff086173ac3287e1db23fc5
UUID,9ee428db-4c44-43b9-8c3f-07c633bb9b68
Link,https://sdorica.rayark.download/dialog/client_assets/9ee428db-4c44-43b9-8c3f-07c633bb9b68/main_312_004_dialog_chinesesimplified.dialog
Size,90371
##### Asset #####,main_312_004_dialog_chinesetraditional.dialog
Hash,dbb71ad0636c1645d43009da2ef8dfec
UUID,f32dfeb8-8ba2-4041-8ceb-ae2092929e2b
Link,https://sdorica.rayark.download/dialog/client_assets/f32dfeb8-8ba2-4041-8ceb-ae2092929e2b/main_312_004_dialog_chinesetraditional.dialog
Size,90613
##### Asset #####,main_312_004_dialog_english.dialog
Hash,a3aabf3ca800c6b6965aa198252b17dd
UUID,270e1ba2-325f-4df2-9faa-9486d7dfc805
Link,https://sdorica.rayark.download/dialog/client_assets/270e1ba2-325f-4df2-9faa-9486d7dfc805/main_312_004_dialog_english.dialog
Size,70730
##### Asset #####,main_312_004_dialog_japanese.dialog
Hash,68dfd65622b7851243b1bed1958f0846
UUID,7b25711b-b5ba-44dd-aabb-3ea446cbb1aa
Link,https://sdorica.rayark.download/dialog/client_assets/7b25711b-b5ba-44dd-aabb-3ea446cbb1aa/main_312_004_dialog_japanese.dialog
Size,108512
##### Asset #####,main_312_004_dialog_korean.dialog
Hash,366a1bb90363691d2d01feb247e02878
UUID,df21cb06-db1c-4cea-a868-e93409138a27
Link,https://sdorica.rayark.download/dialog/client_assets/df21cb06-db1c-4cea-a868-e93409138a27/main_312_004_dialog_korean.dialog
Size,103001
##### Asset #####,main_312_005_dialog_chinesesimplified.dialog
Hash,163be16229ee9f10309e0d8f2ef5a02e
UUID,3fb42aa9-dcc7-47d9-b2e5-a0b18f438045
Link,https://sdorica.rayark.download/dialog/client_assets/3fb42aa9-dcc7-47d9-b2e5-a0b18f438045/main_312_005_dialog_chinesesimplified.dialog
Size,40795
##### Asset #####,main_312_005_dialog_chinesetraditional.dialog
Hash,ab6dc1457bfeeb19a270ad506ce8586e
UUID,641820ed-45f1-47ed-81ea-41913f68678f
Link,https://sdorica.rayark.download/dialog/client_assets/641820ed-45f1-47ed-81ea-41913f68678f/main_312_005_dialog_chinesetraditional.dialog
Size,40907
##### Asset #####,main_312_005_dialog_english.dialog
Hash,551de63c9250430aefb5a4170e7e3389
UUID,3fd11c67-5970-4e00-ab96-d5242ef6ccc5
Link,https://sdorica.rayark.download/dialog/client_assets/3fd11c67-5970-4e00-ab96-d5242ef6ccc5/main_312_005_dialog_english.dialog
Size,33017
##### Asset #####,main_312_005_dialog_japanese.dialog
Hash,1aa0cf7de466c3d0d664570e88a029fe
UUID,5a5f5bd8-cf06-4c47-97bd-ef8c5f3209c4
Link,https://sdorica.rayark.download/dialog/client_assets/5a5f5bd8-cf06-4c47-97bd-ef8c5f3209c4/main_312_005_dialog_japanese.dialog
Size,47261
##### Asset #####,main_312_005_dialog_korean.dialog
Hash,1bcfae1025c8a6a65915bb4f412698f6
UUID,e4ca8957-c403-419e-bb99-f54776fb751c
Link,https://sdorica.rayark.download/dialog/client_assets/e4ca8957-c403-419e-bb99-f54776fb751c/main_312_005_dialog_korean.dialog
Size,45368
##### Asset #####,main_313_001_dialog_chinesesimplified.dialog
Hash,d05a27431cd61cb575ce640ea515c4ae
UUID,87b0d767-c5ed-4f71-bf6d-d8d492078c29
Link,https://sdorica.rayark.download/dialog/client_assets/87b0d767-c5ed-4f71-bf6d-d8d492078c29/main_313_001_dialog_chinesesimplified.dialog
Size,62946
##### Asset #####,main_313_001_dialog_chinesetraditional.dialog
Hash,28749b7192fc5a2e60680f92d08b83c7
UUID,83632bc6-335a-4ae8-b281-2c3c57a9e829
Link,https://sdorica.rayark.download/dialog/client_assets/83632bc6-335a-4ae8-b281-2c3c57a9e829/main_313_001_dialog_chinesetraditional.dialog
Size,63044
##### Asset #####,main_313_001_dialog_english.dialog
Hash,69dbcfa7fe62748220d79b2c24e24ab1
UUID,08f02d8c-40a8-4fdb-9417-e368d1cebeb2
Link,https://sdorica.rayark.download/dialog/client_assets/08f02d8c-40a8-4fdb-9417-e368d1cebeb2/main_313_001_dialog_english.dialog
Size,48952
##### Asset #####,main_313_001_dialog_japanese.dialog
Hash,2c1ba54b080cc21c012aeb2bd4005832
UUID,b1c677fb-1782-433d-b219-939abcc97836
Link,https://sdorica.rayark.download/dialog/client_assets/b1c677fb-1782-433d-b219-939abcc97836/main_313_001_dialog_japanese.dialog
Size,73494
##### Asset #####,main_313_001_dialog_korean.dialog
Hash,63b8a903a1442f0c1f8e73b16dafc44b
UUID,439eefc5-e381-4bf8-b09b-fe6cc3ac357b
Link,https://sdorica.rayark.download/dialog/client_assets/439eefc5-e381-4bf8-b09b-fe6cc3ac357b/main_313_001_dialog_korean.dialog
Size,68719
##### Asset #####,main_313_002_dialog_chinesesimplified.dialog
Hash,762a62e68b57df82b4ec732ec3ea0452
UUID,d7788730-aa84-4e93-890e-32a68fba5a02
Link,https://sdorica.rayark.download/dialog/client_assets/d7788730-aa84-4e93-890e-32a68fba5a02/main_313_002_dialog_chinesesimplified.dialog
Size,58210
##### Asset #####,main_313_002_dialog_chinesetraditional.dialog
Hash,cf2c65eecba867c643e9be3cbb5b70d9
UUID,5e8f6df4-28d9-4bd5-b612-345d74f534d8
Link,https://sdorica.rayark.download/dialog/client_assets/5e8f6df4-28d9-4bd5-b612-345d74f534d8/main_313_002_dialog_chinesetraditional.dialog
Size,58350
##### Asset #####,main_313_002_dialog_english.dialog
Hash,e89d89526eaf38052c065b2e83c248d2
UUID,e371dd4a-f011-4e09-92de-67ee36781182
Link,https://sdorica.rayark.download/dialog/client_assets/e371dd4a-f011-4e09-92de-67ee36781182/main_313_002_dialog_english.dialog
Size,47051
##### Asset #####,main_313_002_dialog_japanese.dialog
Hash,1dbcfbf037b78d319f3862ca8ecdf465
UUID,13dd99ac-4644-4191-bafe-85d91ff37239
Link,https://sdorica.rayark.download/dialog/client_assets/13dd99ac-4644-4191-bafe-85d91ff37239/main_313_002_dialog_japanese.dialog
Size,65657
##### Asset #####,main_313_002_dialog_korean.dialog
Hash,7c79b84e0d46e8b12abfbe5903c66d90
UUID,87c4b5c5-21b5-49aa-ae31-68d6cc2d1862
Link,https://sdorica.rayark.download/dialog/client_assets/87c4b5c5-21b5-49aa-ae31-68d6cc2d1862/main_313_002_dialog_korean.dialog
Size,62479
##### Asset #####,main_313_003_dialog_chinesesimplified.dialog
Hash,2add9f25bf59673bec8471ef96adedf0
UUID,2b9948e7-506d-4fd6-bfd1-508055ec5e3e
Link,https://sdorica.rayark.download/dialog/client_assets/2b9948e7-506d-4fd6-bfd1-508055ec5e3e/main_313_003_dialog_chinesesimplified.dialog
Size,63539
##### Asset #####,main_313_003_dialog_chinesetraditional.dialog
Hash,ad5916cec9d5c4c3a031a0a1f7d1b616
UUID,86b63a50-1e2c-4b9b-beb7-d9528691b435
Link,https://sdorica.rayark.download/dialog/client_assets/86b63a50-1e2c-4b9b-beb7-d9528691b435/main_313_003_dialog_chinesetraditional.dialog
Size,63709
##### Asset #####,main_313_003_dialog_english.dialog
Hash,3ce2f7101d55d827d9a1610dc8f973f2
UUID,198c1047-17d2-40f3-84ab-c616ecbdd4ba
Link,https://sdorica.rayark.download/dialog/client_assets/198c1047-17d2-40f3-84ab-c616ecbdd4ba/main_313_003_dialog_english.dialog
Size,51413
##### Asset #####,main_313_003_dialog_japanese.dialog
Hash,0a23ed54ad9e06d676ba7cea54ecb208
UUID,92bee611-5c38-4e94-839e-b2e0eecfb109
Link,https://sdorica.rayark.download/dialog/client_assets/92bee611-5c38-4e94-839e-b2e0eecfb109/main_313_003_dialog_japanese.dialog
Size,70232
##### Asset #####,main_313_003_dialog_korean.dialog
Hash,2e914ef3b83512fcdad980d1f3bc9c61
UUID,def0ba53-b14f-45f4-939d-15e03318bbeb
Link,https://sdorica.rayark.download/dialog/client_assets/def0ba53-b14f-45f4-939d-15e03318bbeb/main_313_003_dialog_korean.dialog
Size,66322
##### Asset #####,main_313_004_dialog_chinesesimplified.dialog
Hash,0691ae31607e6f65ab1f57fd00a0732d
UUID,d79b1d8b-fe5c-49be-997a-a3591a91cd9d
Link,https://sdorica.rayark.download/dialog/client_assets/d79b1d8b-fe5c-49be-997a-a3591a91cd9d/main_313_004_dialog_chinesesimplified.dialog
Size,50611
##### Asset #####,main_313_004_dialog_chinesetraditional.dialog
Hash,9b17c90549ba20799a0750d32ddc7181
UUID,c8aa6524-d303-4213-98f2-27f1ab240dc5
Link,https://sdorica.rayark.download/dialog/client_assets/c8aa6524-d303-4213-98f2-27f1ab240dc5/main_313_004_dialog_chinesetraditional.dialog
Size,50751
##### Asset #####,main_313_004_dialog_english.dialog
Hash,cdff05a7c7968ecfcc0ae4dc1a0e1fcb
UUID,60930990-c3f8-48b3-bfe2-e4062c90b6d4
Link,https://sdorica.rayark.download/dialog/client_assets/60930990-c3f8-48b3-bfe2-e4062c90b6d4/main_313_004_dialog_english.dialog
Size,39997
##### Asset #####,main_313_004_dialog_japanese.dialog
Hash,7e766e9a24afdfb21c750d97a78ae387
UUID,70126adf-9fd9-4780-99de-979bef0c7e52
Link,https://sdorica.rayark.download/dialog/client_assets/70126adf-9fd9-4780-99de-979bef0c7e52/main_313_004_dialog_japanese.dialog
Size,58295
##### Asset #####,main_313_004_dialog_korean.dialog
Hash,9d4cb6bfc1a3281a070eb2abe651999d
UUID,c813a4e8-fbd7-48d2-bdec-9ebd8de69a6e
Link,https://sdorica.rayark.download/dialog/client_assets/c813a4e8-fbd7-48d2-bdec-9ebd8de69a6e/main_313_004_dialog_korean.dialog
Size,53691
##### Asset #####,main_313_005_dialog_chinesesimplified.dialog
Hash,487471199ec4028380e3247b9fceb2af
UUID,ab517699-4a63-4652-8515-f16ab592cc31
Link,https://sdorica.rayark.download/dialog/client_assets/ab517699-4a63-4652-8515-f16ab592cc31/main_313_005_dialog_chinesesimplified.dialog
Size,96418
##### Asset #####,main_313_005_dialog_chinesetraditional.dialog
Hash,af5819991ff3dda7e010fedc37d1fc3d
UUID,83978b15-2c8c-4415-ab43-979135993dab
Link,https://sdorica.rayark.download/dialog/client_assets/83978b15-2c8c-4415-ab43-979135993dab/main_313_005_dialog_chinesetraditional.dialog
Size,96662
##### Asset #####,main_313_005_dialog_english.dialog
Hash,19906878f0f0cb24c337ba3766116464
UUID,f442eb51-0840-44e4-869a-fe2749aa76b0
Link,https://sdorica.rayark.download/dialog/client_assets/f442eb51-0840-44e4-869a-fe2749aa76b0/main_313_005_dialog_english.dialog
Size,72820
##### Asset #####,main_313_005_dialog_japanese.dialog
Hash,585bc9c4da307dbb1f9db6042c9eae4a
UUID,35536119-5863-4cf8-aad0-3db14a7ec209
Link,https://sdorica.rayark.download/dialog/client_assets/35536119-5863-4cf8-aad0-3db14a7ec209/main_313_005_dialog_japanese.dialog
Size,115649
##### Asset #####,main_313_005_dialog_korean.dialog
Hash,1c961aebd97b6d0598d1fbf813ed1977
UUID,724dad97-509d-49ff-a93c-e0c88c506b9e
Link,https://sdorica.rayark.download/dialog/client_assets/724dad97-509d-49ff-a93c-e0c88c506b9e/main_313_005_dialog_korean.dialog
Size,106219
##### Asset #####,main_313_006_dialog_chinesesimplified.dialog
Hash,a0247ba2da079a59959a019010de1ae2
UUID,2dd6dda1-c129-4d0c-914c-6e679bde8784
Link,https://sdorica.rayark.download/dialog/client_assets/2dd6dda1-c129-4d0c-914c-6e679bde8784/main_313_006_dialog_chinesesimplified.dialog
Size,60172
##### Asset #####,main_313_006_dialog_chinesetraditional.dialog
Hash,fceb4eff1989e472083d38aee1765c1c
UUID,7ae910bb-9e2b-4c23-b1f6-ea920668ba5e
Link,https://sdorica.rayark.download/dialog/client_assets/7ae910bb-9e2b-4c23-b1f6-ea920668ba5e/main_313_006_dialog_chinesetraditional.dialog
Size,60340
##### Asset #####,main_313_006_dialog_english.dialog
Hash,c5f68b05ed4eae11548ec953810e1203
UUID,511f3c5f-a688-4db8-b311-432abb7f773f
Link,https://sdorica.rayark.download/dialog/client_assets/511f3c5f-a688-4db8-b311-432abb7f773f/main_313_006_dialog_english.dialog
Size,47062
##### Asset #####,main_313_006_dialog_japanese.dialog
Hash,2ac8dd87a436fe173846fdab89980b98
UUID,f2832609-3a01-479f-85f2-927ea945d2c0
Link,https://sdorica.rayark.download/dialog/client_assets/f2832609-3a01-479f-85f2-927ea945d2c0/main_313_006_dialog_japanese.dialog
Size,70573
##### Asset #####,main_313_006_dialog_korean.dialog
Hash,a386a58955116e9675b5d98790e5cdb1
UUID,b5134c0c-20fd-4367-9506-96bbdf1c172a
Link,https://sdorica.rayark.download/dialog/client_assets/b5134c0c-20fd-4367-9506-96bbdf1c172a/main_313_006_dialog_korean.dialog
Size,63559
##### Asset #####,test_001_003_dialog_chinesesimplified.dialog
Hash,3c65959598fd0ec3dd7f2ea1a16d136c
UUID,df5e7c0a-b894-4065-9b30-3914a62f68e2
Link,https://sdorica.rayark.download/dialog/client_assets/df5e7c0a-b894-4065-9b30-3914a62f68e2/test_001_003_dialog_chinesesimplified.dialog
Size,14207
##### Asset #####,test_001_003_dialog_chinesetraditional.dialog
Hash,7a4ea13586248e559cb3f82f8f1294d6
UUID,e206830b-832e-4d19-a523-780ef4c3d3d8
Link,https://sdorica.rayark.download/dialog/client_assets/e206830b-832e-4d19-a523-780ef4c3d3d8/test_001_003_dialog_chinesetraditional.dialog
Size,14239
##### Asset #####,test_001_003_dialog_english.dialog
Hash,8a38787fcad2eef0a73e3d912e18333c
UUID,1cd2a2a3-7dc0-4c8f-ac2c-f21842e920ad
Link,https://sdorica.rayark.download/dialog/client_assets/1cd2a2a3-7dc0-4c8f-ac2c-f21842e920ad/test_001_003_dialog_english.dialog
Size,11494
##### Asset #####,test_001_003_dialog_japanese.dialog
Hash,82b392322675fbcd63141d06415e8651
UUID,569d5148-986a-49ad-bdd1-4d43fb47ed5f
Link,https://sdorica.rayark.download/dialog/client_assets/569d5148-986a-49ad-bdd1-4d43fb47ed5f/test_001_003_dialog_japanese.dialog
Size,15458
##### Asset #####,test_001_003_dialog_korean.dialog
Hash,b1fcbb1d5f00efe530ada4d63652e294
UUID,a26f06f5-982a-4b01-8d69-eb3699cf4f86
Link,https://sdorica.rayark.download/dialog/client_assets/a26f06f5-982a-4b01-8d69-eb3699cf4f86/test_001_003_dialog_korean.dialog
Size,14831
##### Asset #####,test_001_004_dialog_chinesesimplified.dialog
Hash,9e4113e2942a1c1d60561f3cd6d59b50
UUID,9a2b335d-ae43-4b83-8881-f829dab4dbe8
Link,https://sdorica.rayark.download/dialog/client_assets/9a2b335d-ae43-4b83-8881-f829dab4dbe8/test_001_004_dialog_chinesesimplified.dialog
Size,24991
##### Asset #####,test_001_004_dialog_chinesetraditional.dialog
Hash,d02f07828ac84d8537fc389146f124d1
