##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Size,49023
##### Asset #####,main_406_005_dialog_korean.dialog
Hash,88eba388e8acb5e01618d9134262110e
UUID,c6f3bb55-7ea3-4ee5-a3e7-f3f879211532
Link,https://sdorica.rayark.download/dialog/client_assets/c6f3bb55-7ea3-4ee5-a3e7-f3f879211532/main_406_005_dialog_korean.dialog
Size,42769
##### Asset #####,main_407_001_dialog_chinesesimplified.dialog
Hash,478010de5f986fce1a6e335fe17bd2f5
UUID,29ed1ba0-9169-405d-aa7a-fb6cc7463e49
Link,https://sdorica.rayark.download/dialog/client_assets/29ed1ba0-9169-405d-aa7a-fb6cc7463e49/main_407_001_dialog_chinesesimplified.dialog
Size,28459
##### Asset #####,main_407_001_dialog_chinesetraditional.dialog
Hash,d1488918b0c29aa777498f5b8ed8737e
UUID,05df0956-4f9a-4675-8e40-44fe8d57b92c
Link,https://sdorica.rayark.download/dialog/client_assets/05df0956-4f9a-4675-8e40-44fe8d57b92c/main_407_001_dialog_chinesetraditional.dialog
Size,28529
##### Asset #####,main_407_001_dialog_english.dialog
Hash,b889309bf03b15203fa75af712759d1d
UUID,f7e53d12-9d63-4309-91ad-214e9d1982db
Link,https://sdorica.rayark.download/dialog/client_assets/f7e53d12-9d63-4309-91ad-214e9d1982db/main_407_001_dialog_english.dialog
Size,21907
##### Asset #####,main_407_001_dialog_japanese.dialog
Hash,f75f1daf58e0dba78176a3e1916c55f7
UUID,7aca3ed1-d8e3-40b7-b41e-c5d752ad9a7e
Link,https://sdorica.rayark.download/dialog/client_assets/7aca3ed1-d8e3-40b7-b41e-c5d752ad9a7e/main_407_001_dialog_japanese.dialog
Size,34371
##### Asset #####,main_407_001_dialog_korean.dialog
Hash,97b468decf8beae8c397334f1f795306
UUID,93fb610c-9983-48d1-be60-2987913d2459
Link,https://sdorica.rayark.download/dialog/client_assets/93fb610c-9983-48d1-be60-2987913d2459/main_407_001_dialog_korean.dialog
Size,30834
##### Asset #####,main_407_002_dialog_chinesesimplified.dialog
Hash,32f8e48bf1416f4bca919e2004c2a213
UUID,9dcb8f51-13b5-4b58-aee9-03649e61cf5e
Link,https://sdorica.rayark.download/dialog/client_assets/9dcb8f51-13b5-4b58-aee9-03649e61cf5e/main_407_002_dialog_chinesesimplified.dialog
Size,42754
##### Asset #####,main_407_002_dialog_chinesetraditional.dialog
Hash,6227bb9ebd9237f19c75d20499a346d4
UUID,5d48da15-9cbd-4332-bcff-d2bf50c91bc2
Link,https://sdorica.rayark.download/dialog/client_assets/5d48da15-9cbd-4332-bcff-d2bf50c91bc2/main_407_002_dialog_chinesetraditional.dialog
Size,42858
##### Asset #####,main_407_002_dialog_english.dialog
Hash,09d14922e7502d20e6c46c4d3e4c4556
UUID,7d808c15-ab34-4bf7-b99a-bbc41b819e67
Link,https://sdorica.rayark.download/dialog/client_assets/7d808c15-ab34-4bf7-b99a-bbc41b819e67/main_407_002_dialog_english.dialog
Size,32831
##### Asset #####,main_407_002_dialog_japanese.dialog
Hash,5841d6493472065bc92000342cec4489
UUID,c7b17a97-320f-4723-b9c4-e505268dfe03
Link,https://sdorica.rayark.download/dialog/client_assets/c7b17a97-320f-4723-b9c4-e505268dfe03/main_407_002_dialog_japanese.dialog
Size,52392
##### Asset #####,main_407_002_dialog_korean.dialog
Hash,1bbf711f41f609f7c5ebfce956f4925c
UUID,4321b856-fed2-4f70-8e7c-2ab73b464619
Link,https://sdorica.rayark.download/dialog/client_assets/4321b856-fed2-4f70-8e7c-2ab73b464619/main_407_002_dialog_korean.dialog
Size,45093
##### Asset #####,main_407_003_dialog_chinesesimplified.dialog
Hash,ae87cd4c8d1ded85755e6fa84c11bc31
UUID,b54cfd1b-13db-49aa-aee2-ee2977fbb3dd
Link,https://sdorica.rayark.download/dialog/client_assets/b54cfd1b-13db-49aa-aee2-ee2977fbb3dd/main_407_003_dialog_chinesesimplified.dialog
Size,38234
##### Asset #####,main_407_003_dialog_chinesetraditional.dialog
Hash,3803b4cb3d0692809b2a83c9aa21067a
UUID,2933ffdd-209b-4c41-b468-e52af9f898fd
Link,https://sdorica.rayark.download/dialog/client_assets/2933ffdd-209b-4c41-b468-e52af9f898fd/main_407_003_dialog_chinesetraditional.dialog
Size,38324
##### Asset #####,main_407_003_dialog_english.dialog
Hash,579bf28d119a6b14d76bff2a153c3124
UUID,8af35511-f41e-4cae-ac45-1b4b74735fc4
Link,https://sdorica.rayark.download/dialog/client_assets/8af35511-f41e-4cae-ac45-1b4b74735fc4/main_407_003_dialog_english.dialog
Size,29084
##### Asset #####,main_407_003_dialog_japanese.dialog
Hash,167be0b8f14b43b814400632e4277d1e
UUID,21f3b7ff-f3f5-401e-8301-0868605a92f8
Link,https://sdorica.rayark.download/dialog/client_assets/21f3b7ff-f3f5-401e-8301-0868605a92f8/main_407_003_dialog_japanese.dialog
Size,42786
##### Asset #####,main_407_003_dialog_korean.dialog
Hash,225da156374b4be8c48386131a59e957
UUID,36129628-9976-444a-99b8-8156d350d2c7
Link,https://sdorica.rayark.download/dialog/client_assets/36129628-9976-444a-99b8-8156d350d2c7/main_407_003_dialog_korean.dialog
Size,38400
##### Asset #####,main_407_004_dialog_chinesesimplified.dialog
Hash,f9a5a80ded7f86bc8a0a1b7938394dc3
UUID,26c49fb8-742f-4650-a12c-c3a9563938d8
Link,https://sdorica.rayark.download/dialog/client_assets/26c49fb8-742f-4650-a12c-c3a9563938d8/main_407_004_dialog_chinesesimplified.dialog
Size,23474
##### Asset #####,main_407_004_dialog_chinesetraditional.dialog
Hash,f382bdc8cf20082b0bbb74899216476a
UUID,70ff7974-7514-4655-a875-4a0f776643e5
Link,https://sdorica.rayark.download/dialog/client_assets/70ff7974-7514-4655-a875-4a0f776643e5/main_407_004_dialog_chinesetraditional.dialog
Size,23548
##### Asset #####,main_407_004_dialog_english.dialog
Hash,c172f4ec335edd101569db578e9fcbaa
UUID,01fc00a3-48e7-4e07-82a5-f886d123f5d4
Link,https://sdorica.rayark.download/dialog/client_assets/01fc00a3-48e7-4e07-82a5-f886d123f5d4/main_407_004_dialog_english.dialog
Size,19232
##### Asset #####,main_407_004_dialog_japanese.dialog
Hash,0172322d7073064bf33e3edbcb9851eb
UUID,cb0609d7-8903-4617-aa21-fe2a7332cdc2
Link,https://sdorica.rayark.download/dialog/client_assets/cb0609d7-8903-4617-aa21-fe2a7332cdc2/main_407_004_dialog_japanese.dialog
Size,26083
##### Asset #####,main_407_004_dialog_korean.dialog
Hash,d7b4894388880b5588804ab90b0d373f
UUID,160208b8-ed22-4f6a-8ff0-0d64a68fa93f
Link,https://sdorica.rayark.download/dialog/client_assets/160208b8-ed22-4f6a-8ff0-0d64a68fa93f/main_407_004_dialog_korean.dialog
Size,23726
##### Asset #####,main_407_005_dialog_chinesesimplified.dialog
Hash,c6574811c89b78eac99489660997acae
UUID,6865c294-b894-4161-8c2c-d4c5e13606f4
Link,https://sdorica.rayark.download/dialog/client_assets/6865c294-b894-4161-8c2c-d4c5e13606f4/main_407_005_dialog_chinesesimplified.dialog
Size,54525
##### Asset #####,main_407_005_dialog_chinesetraditional.dialog
Hash,0bfcf5d8a51e02ee569ff2b95e0651f5
UUID,c6150da0-6952-4e48-a74d-df1178e77c4f
Link,https://sdorica.rayark.download/dialog/client_assets/c6150da0-6952-4e48-a74d-df1178e77c4f/main_407_005_dialog_chinesetraditional.dialog
Size,54641
##### Asset #####,main_407_005_dialog_english.dialog
Hash,4cc651f629267fb66bc09158821daa61
UUID,7be4456e-0be1-42ec-bd86-056b0b235aa4
Link,https://sdorica.rayark.download/dialog/client_assets/7be4456e-0be1-42ec-bd86-056b0b235aa4/main_407_005_dialog_english.dialog
Size,41528
##### Asset #####,main_407_005_dialog_japanese.dialog
Hash,7b5d5345c610e4455fbf06be1992da0e
UUID,831cd8a9-33a3-435f-a3ca-0ff4af489d45
Link,https://sdorica.rayark.download/dialog/client_assets/831cd8a9-33a3-435f-a3ca-0ff4af489d45/main_407_005_dialog_japanese.dialog
Size,64066
##### Asset #####,main_407_005_dialog_korean.dialog
Hash,942f094a96cdff37fa63b8c9879f3b0c
UUID,f0c6c61c-759d-459f-8688-bdaa4a2575d8
Link,https://sdorica.rayark.download/dialog/client_assets/f0c6c61c-759d-459f-8688-bdaa4a2575d8/main_407_005_dialog_korean.dialog
Size,57060
##### Asset #####,main_408_001_dialog_chinesesimplified.dialog
Hash,8e00ec068fa3258b754d04a1cb0c4bb8
UUID,d6837df1-1cf4-460b-bbb8-993573633992
Link,https://sdorica.rayark.download/dialog/client_assets/d6837df1-1cf4-460b-bbb8-993573633992/main_408_001_dialog_chinesesimplified.dialog
Size,39050
##### Asset #####,main_408_001_dialog_chinesetraditional.dialog
Hash,8b84d1c0a3c2f4e890179e35c7f9172c
UUID,c932fb32-a5ec-4a78-9e6e-1ff997de0017
Link,https://sdorica.rayark.download/dialog/client_assets/c932fb32-a5ec-4a78-9e6e-1ff997de0017/main_408_001_dialog_chinesetraditional.dialog
Size,39142
##### Asset #####,main_408_001_dialog_english.dialog
Hash,c3c5029209fb09c2d601378ea2bdcf26
UUID,d47874bd-fbd0-42f9-b351-888cf70bb31a
Link,https://sdorica.rayark.download/dialog/client_assets/d47874bd-fbd0-42f9-b351-888cf70bb31a/main_408_001_dialog_english.dialog
Size,29501
##### Asset #####,main_408_001_dialog_japanese.dialog
Hash,acf7f74d1fa48243fa2860ae9f0781eb
UUID,d86bdc83-d7d9-43e6-9ffd-0b0792748089
Link,https://sdorica.rayark.download/dialog/client_assets/d86bdc83-d7d9-43e6-9ffd-0b0792748089/main_408_001_dialog_japanese.dialog
Size,45903
##### Asset #####,main_408_001_dialog_korean.dialog
Hash,5870bf7a88ee9d47eb67e7b87375d2a2
UUID,084df7ad-385a-483d-a69e-298a7dbedeb7
Link,https://sdorica.rayark.download/dialog/client_assets/084df7ad-385a-483d-a69e-298a7dbedeb7/main_408_001_dialog_korean.dialog
Size,42216
##### Asset #####,main_408_002_dialog_chinesesimplified.dialog
Hash,4c4ffa1a81bd4c7ad1e9e0e2f4415f5c
UUID,afe90b3a-77e6-48fe-8b6a-39b86058570e
Link,https://sdorica.rayark.download/dialog/client_assets/afe90b3a-77e6-48fe-8b6a-39b86058570e/main_408_002_dialog_chinesesimplified.dialog
Size,60044
##### Asset #####,main_408_002_dialog_chinesetraditional.dialog
Hash,fb89435daf4c196a6e263f0dde3d738a
UUID,d8503967-0e02-46ba-a336-c9adbf2b9270
Link,https://sdorica.rayark.download/dialog/client_assets/d8503967-0e02-46ba-a336-c9adbf2b9270/main_408_002_dialog_chinesetraditional.dialog
Size,60206
##### Asset #####,main_408_002_dialog_english.dialog
Hash,f9e0a98221ba8e12e3cf65ddc19277b7
UUID,c9d53b68-bfd2-4157-8405-38fa0a188879
Link,https://sdorica.rayark.download/dialog/client_assets/c9d53b68-bfd2-4157-8405-38fa0a188879/main_408_002_dialog_english.dialog
Size,45906
##### Asset #####,main_408_002_dialog_japanese.dialog
Hash,36db61823afcf54f50dcb94c8fe6ccb9
UUID,5d59dbf9-2485-4be3-aaf9-6e43ea5057d6
Link,https://sdorica.rayark.download/dialog/client_assets/5d59dbf9-2485-4be3-aaf9-6e43ea5057d6/main_408_002_dialog_japanese.dialog
Size,70250
##### Asset #####,main_408_002_dialog_korean.dialog
Hash,ab520fb7d997c6853069e870fe536d5e
UUID,f6ce3f4a-ca7e-48a7-903c-67feb5209e29
Link,https://sdorica.rayark.download/dialog/client_assets/f6ce3f4a-ca7e-48a7-903c-67feb5209e29/main_408_002_dialog_korean.dialog
Size,64426
##### Asset #####,main_408_003_dialog_chinesesimplified.dialog
Hash,7fd48f72dd28edf1db4c16182e6acce3
UUID,7bdc57cc-6542-4a7c-9230-d6bfe5153e9b
Link,https://sdorica.rayark.download/dialog/client_assets/7bdc57cc-6542-4a7c-9230-d6bfe5153e9b/main_408_003_dialog_chinesesimplified.dialog
Size,67393
##### Asset #####,main_408_003_dialog_chinesetraditional.dialog
Hash,0d6d0e832260b9cbeef012f07f89447b
UUID,7b34e8ea-cc07-4011-87d9-35c05e1ad144
Link,https://sdorica.rayark.download/dialog/client_assets/7b34e8ea-cc07-4011-87d9-35c05e1ad144/main_408_003_dialog_chinesetraditional.dialog
Size,67557
##### Asset #####,main_408_003_dialog_english.dialog
Hash,7ff0c35d3538112946e68aaa5a896fd3
UUID,29dca407-d682-4e64-8301-cad6b2c1c50a
Link,https://sdorica.rayark.download/dialog/client_assets/29dca407-d682-4e64-8301-cad6b2c1c50a/main_408_003_dialog_english.dialog
Size,51714
##### Asset #####,main_408_003_dialog_japanese.dialog
Hash,7feb93825a6aea21dd07755aa58239de
UUID,d4346223-0820-42bd-b613-d1dda92f58c3
Link,https://sdorica.rayark.download/dialog/client_assets/d4346223-0820-42bd-b613-d1dda92f58c3/main_408_003_dialog_japanese.dialog
Size,80696
##### Asset #####,main_408_003_dialog_korean.dialog
Hash,4d7011d14396ca39dacbe7c4217ddfb5
UUID,527eed8c-da4b-4bfa-90e8-63914c369ee9
Link,https://sdorica.rayark.download/dialog/client_assets/527eed8c-da4b-4bfa-90e8-63914c369ee9/main_408_003_dialog_korean.dialog
Size,74408
##### Asset #####,main_408_004_dialog_chinesesimplified.dialog
Hash,35697e6ef0ae806f0f1df8c4588e7acb
UUID,d1b5c82f-1bc5-4c4c-bcf0-87d8f7ce5771
Link,https://sdorica.rayark.download/dialog/client_assets/d1b5c82f-1bc5-4c4c-bcf0-87d8f7ce5771/main_408_004_dialog_chinesesimplified.dialog
Size,41210
##### Asset #####,main_408_004_dialog_chinesetraditional.dialog
Hash,f65011064a44ea5b065d76940aff1939
UUID,a0e8c9dc-8520-4cae-ac75-1f081621c98e
Link,https://sdorica.rayark.download/dialog/client_assets/a0e8c9dc-8520-4cae-ac75-1f081621c98e/main_408_004_dialog_chinesetraditional.dialog
Size,41318
##### Asset #####,main_408_004_dialog_english.dialog
Hash,2d142b809a6ec27b04733fbf53a1d8eb
UUID,435e612c-a2fc-47b3-bbbc-d21c09d730a1
Link,https://sdorica.rayark.download/dialog/client_assets/435e612c-a2fc-47b3-bbbc-d21c09d730a1/main_408_004_dialog_english.dialog
Size,32884
##### Asset #####,main_408_004_dialog_japanese.dialog
Hash,fa0b8bdb597a2ed0b855284bf8073c73
UUID,99c61ea6-9549-4d9a-9c67-f4dc37d37384
Link,https://sdorica.rayark.download/dialog/client_assets/99c61ea6-9549-4d9a-9c67-f4dc37d37384/main_408_004_dialog_japanese.dialog
Size,46002
##### Asset #####,main_408_004_dialog_korean.dialog
Hash,c4272b06a83a28a6a056a98260cba960
UUID,5e0792b7-47fe-49bc-8bdd-cb454400b246
Link,https://sdorica.rayark.download/dialog/client_assets/5e0792b7-47fe-49bc-8bdd-cb454400b246/main_408_004_dialog_korean.dialog
Size,42336
##### Asset #####,main_408_005_dialog_chinesesimplified.dialog
Hash,b4c27f9edf7450d272510c6db7072e74
UUID,6f96d1ff-41c4-40ba-aff1-76ebfd4782e0
Link,https://sdorica.rayark.download/dialog/client_assets/6f96d1ff-41c4-40ba-aff1-76ebfd4782e0/main_408_005_dialog_chinesesimplified.dialog
Size,25620
##### Asset #####,main_408_005_dialog_chinesetraditional.dialog
Hash,e4b4d10915bec62e1b90ab3e5ad6fff8
UUID,a5c5fb6c-820b-4b76-a62f-9f50f345739d
Link,https://sdorica.rayark.download/dialog/client_assets/a5c5fb6c-820b-4b76-a62f-9f50f345739d/main_408_005_dialog_chinesetraditional.dialog
Size,25680
##### Asset #####,main_408_005_dialog_english.dialog
Hash,f6c0fa84feadf5270caf011339cef874
UUID,607c7348-6c64-46cd-86d0-8bf52136787a
Link,https://sdorica.rayark.download/dialog/client_assets/607c7348-6c64-46cd-86d0-8bf52136787a/main_408_005_dialog_english.dialog
Size,19293
##### Asset #####,main_408_005_dialog_japanese.dialog
Hash,b46fcf2eb14ca719fd80d3e43966abd1
UUID,bfd57482-d2c7-4af3-af7b-2a8c2d5daea2
Link,https://sdorica.rayark.download/dialog/client_assets/bfd57482-d2c7-4af3-af7b-2a8c2d5daea2/main_408_005_dialog_japanese.dialog
Size,30384
##### Asset #####,main_408_005_dialog_korean.dialog
Hash,b0c918cba0be8031a593ac9a31fb1c95
UUID,4a20fac2-c4a5-4fd6-af20-2e782946f7e6
Link,https://sdorica.rayark.download/dialog/client_assets/4a20fac2-c4a5-4fd6-af20-2e782946f7e6/main_408_005_dialog_korean.dialog
Size,27618
##### Asset #####,main_409_001_dialog_chinesesimplified.dialog
Hash,8813ca9d2014b35519e72f9f5bf36db4
UUID,a2923529-47ec-45b3-bed1-ac8c96b762df
Link,https://sdorica.rayark.download/dialog/client_assets/a2923529-47ec-45b3-bed1-ac8c96b762df/main_409_001_dialog_chinesesimplified.dialog
Size,62526
##### Asset #####,main_409_001_dialog_chinesetraditional.dialog
Hash,3c1ab8fca80a30eceb88d89e020d8f22
UUID,3366aecd-796c-4796-815f-4887f5db651e
Link,https://sdorica.rayark.download/dialog/client_assets/3366aecd-796c-4796-815f-4887f5db651e/main_409_001_dialog_chinesetraditional.dialog
Size,62676
##### Asset #####,main_409_001_dialog_english.dialog
Hash,b9e7b9ff164d679fc4592c2213fca30a
UUID,52617538-ec92-4d26-b70f-0c0f3c0848a1
Link,https://sdorica.rayark.download/dialog/client_assets/52617538-ec92-4d26-b70f-0c0f3c0848a1/main_409_001_dialog_english.dialog
Size,48793
##### Asset #####,main_409_001_dialog_japanese.dialog
Hash,23db447fb710c031144e33d80b1557f3
UUID,4643859b-2b9a-461d-82ed-88684143edfd
Link,https://sdorica.rayark.download/dialog/client_assets/4643859b-2b9a-461d-82ed-88684143edfd/main_409_001_dialog_japanese.dialog
Size,71864
##### Asset #####,main_409_001_dialog_korean.dialog
Hash,cc7b3784e64bf8d8d58e79c6ee42ee81
UUID,b8dfe46f-a525-4459-808b-2c311ceff7d4
Link,https://sdorica.rayark.download/dialog/client_assets/b8dfe46f-a525-4459-808b-2c311ceff7d4/main_409_001_dialog_korean.dialog
Size,65075
##### Asset #####,main_409_002_dialog_chinesesimplified.dialog
Hash,761aebcdcef26741adf1dc3c93a77a83
UUID,c86e2c9f-1795-4629-a97a-2cc7fa2e5a43
Link,https://sdorica.rayark.download/dialog/client_assets/c86e2c9f-1795-4629-a97a-2cc7fa2e5a43/main_409_002_dialog_chinesesimplified.dialog
Size,47424
##### Asset #####,main_409_002_dialog_chinesetraditional.dialog
Hash,03590f9194b9b08dde9960e44a9f6b28
UUID,448ff420-88a0-4bb0-908a-7884c0028752
Link,https://sdorica.rayark.download/dialog/client_assets/448ff420-88a0-4bb0-908a-7884c0028752/main_409_002_dialog_chinesetraditional.dialog
Size,47514
##### Asset #####,main_409_002_dialog_english.dialog
Hash,f4dc25a706f06fb050b4c743f8f2ef4d
UUID,b97cd8b0-cf04-436c-aa50-f5950011d721
Link,https://sdorica.rayark.download/dialog/client_assets/b97cd8b0-cf04-436c-aa50-f5950011d721/main_409_002_dialog_english.dialog
Size,36915
##### Asset #####,main_409_002_dialog_japanese.dialog
Hash,1932a1d4844e9dd87fc4fb95c32aa767
UUID,2fd29e6c-c008-454f-ab17-17bbcf1703c2
Link,https://sdorica.rayark.download/dialog/client_assets/2fd29e6c-c008-454f-ab17-17bbcf1703c2/main_409_002_dialog_japanese.dialog
Size,54788
##### Asset #####,main_409_002_dialog_korean.dialog
Hash,e7bfeefc1e6879fea51d093104a19908
UUID,d4e01b66-5025-41a4-93c8-29d1db81b3fc
Link,https://sdorica.rayark.download/dialog/client_assets/d4e01b66-5025-41a4-93c8-29d1db81b3fc/main_409_002_dialog_korean.dialog
Size,49118
##### Asset #####,main_409_003_dialog_chinesesimplified.dialog
Hash,88f72e6a74c675f37743a310d294d49b
UUID,36264a67-7d94-4068-941f-76b3f0aca90f
Link,https://sdorica.rayark.download/dialog/client_assets/36264a67-7d94-4068-941f-76b3f0aca90f/main_409_003_dialog_chinesesimplified.dialog
Size,50236
##### Asset #####,main_409_003_dialog_chinesetraditional.dialog
Hash,a41b2ef0bb6366b5b1105f278cbb05d4
UUID,260eb7c8-6ded-476c-9ea2-a2377dc35b5c
Link,https://sdorica.rayark.download/dialog/client_assets/260eb7c8-6ded-476c-9ea2-a2377dc35b5c/main_409_003_dialog_chinesetraditional.dialog
Size,50376
##### Asset #####,main_409_003_dialog_english.dialog
Hash,efcf06868efe4c8e52505cc3c6cbd5e7
UUID,2aa0fec3-f8f6-4879-bca7-42391bd91115
Link,https://sdorica.rayark.download/dialog/client_assets/2aa0fec3-f8f6-4879-bca7-42391bd91115/main_409_003_dialog_english.dialog
Size,39688
##### Asset #####,main_409_003_dialog_japanese.dialog
Hash,7d3a068c9208996e1af663691114f8a1
UUID,a58fffad-42d3-494f-9d2a-55178f476434
Link,https://sdorica.rayark.download/dialog/client_assets/a58fffad-42d3-494f-9d2a-55178f476434/main_409_003_dialog_japanese.dialog
Size,58051
##### Asset #####,main_409_003_dialog_korean.dialog
Hash,58066f132940dd90266ab6e85dbda122
UUID,cd2cdff3-0c76-451c-a8e5-8a872d6d3d14
Link,https://sdorica.rayark.download/dialog/client_assets/cd2cdff3-0c76-451c-a8e5-8a872d6d3d14/main_409_003_dialog_korean.dialog
Size,53693
##### Asset #####,main_409_004_dialog_chinesesimplified.dialog
Hash,5a2dcd47cceb80f5aeb65991e2883d2b
UUID,ee3f5f48-f1e5-4e40-ae35-63b504303de4
Link,https://sdorica.rayark.download/dialog/client_assets/ee3f5f48-f1e5-4e40-ae35-63b504303de4/main_409_004_dialog_chinesesimplified.dialog
Size,48520
##### Asset #####,main_409_004_dialog_chinesetraditional.dialog
Hash,ceb2656e317b24181cea8da3ce84f0fd
UUID,6686c987-75f3-4dca-a6e8-045a7c305a95
Link,https://sdorica.rayark.download/dialog/client_assets/6686c987-75f3-4dca-a6e8-045a7c305a95/main_409_004_dialog_chinesetraditional.dialog
Size,48642
##### Asset #####,main_409_004_dialog_english.dialog
Hash,4397b8198470363e6afca55d08285ea8
UUID,6f05533f-b25f-4caa-b5c8-01272039156a
Link,https://sdorica.rayark.download/dialog/client_assets/6f05533f-b25f-4caa-b5c8-01272039156a/main_409_004_dialog_english.dialog
Size,37506
##### Asset #####,main_409_004_dialog_japanese.dialog
Hash,c89a76b49301ba4b5d655e1e166228d3
UUID,e43887c3-055e-4aa7-b4a4-549a9b8773fd
Link,https://sdorica.rayark.download/dialog/client_assets/e43887c3-055e-4aa7-b4a4-549a9b8773fd/main_409_004_dialog_japanese.dialog
Size,55503
##### Asset #####,main_409_004_dialog_korean.dialog
Hash,1dd19ab9e0d7c0979b54772928330226
UUID,e11dd48c-64c0-4c3c-a53f-b9c5932ea98c
Link,https://sdorica.rayark.download/dialog/client_assets/e11dd48c-64c0-4c3c-a53f-b9c5932ea98c/main_409_004_dialog_korean.dialog
Size,51486
##### Asset #####,main_409_005_dialog_chinesesimplified.dialog
Hash,caf26cdbc9c73f77f727989d4eef2590
UUID,7fd74a26-b53a-4681-89b0-0571cdce6630
Link,https://sdorica.rayark.download/dialog/client_assets/7fd74a26-b53a-4681-89b0-0571cdce6630/main_409_005_dialog_chinesesimplified.dialog
Size,35682
##### Asset #####,main_409_005_dialog_chinesetraditional.dialog
Hash,b9be3dc82901e3977a65c03d7c994430
UUID,29464a91-c5e7-41a5-ad5c-0028855ae672
Link,https://sdorica.rayark.download/dialog/client_assets/29464a91-c5e7-41a5-ad5c-0028855ae672/main_409_005_dialog_chinesetraditional.dialog
Size,35762
##### Asset #####,main_409_005_dialog_english.dialog
Hash,69152ddc6e0afd7dde454bc7fd8103e5
UUID,66358ca1-d597-458a-b9e8-a75c132517f0
Link,https://sdorica.rayark.download/dialog/client_assets/66358ca1-d597-458a-b9e8-a75c132517f0/main_409_005_dialog_english.dialog
Size,26935
##### Asset #####,main_409_005_dialog_japanese.dialog
Hash,5527c68a7bc548e65ac169ac94858d6c
UUID,8dbe1cf9-fe89-4eaa-929c-b6a4dfaca45d
Link,https://sdorica.rayark.download/dialog/client_assets/8dbe1cf9-fe89-4eaa-929c-b6a4dfaca45d/main_409_005_dialog_japanese.dialog
Size,41035
##### Asset #####,main_409_005_dialog_korean.dialog
Hash,69dd1612914721342de50adbddb6f45d
UUID,4bef26e1-60a3-48f7-999a-8165fb413faa
Link,https://sdorica.rayark.download/dialog/client_assets/4bef26e1-60a3-48f7-999a-8165fb413faa/main_409_005_dialog_korean.dialog
Size,37263
##### Asset #####,main_410_001_dialog_chinesesimplified.dialog
Hash,cf966513d05f4630eb3a170dc0b421c3
UUID,209ac058-b584-4670-9584-e0bdcce70312
Link,https://sdorica.rayark.download/dialog/client_assets/209ac058-b584-4670-9584-e0bdcce70312/main_410_001_dialog_chinesesimplified.dialog
Size,54061
##### Asset #####,main_410_001_dialog_chinesetraditional.dialog
Hash,ae9fae06406fd837c9a9b13d826e7cf0
UUID,03ae1d0b-b571-444c-8ddb-75fba36b3062
Link,https://sdorica.rayark.download/dialog/client_assets/03ae1d0b-b571-444c-8ddb-75fba36b3062/main_410_001_dialog_chinesetraditional.dialog
Size,54195
##### Asset #####,main_410_001_dialog_english.dialog
Hash,ea1cd263c32648e0c04fd65e6f382d63
UUID,d1a3e276-acee-4747-8d40-f70a6a1c4afe
Link,https://sdorica.rayark.download/dialog/client_assets/d1a3e276-acee-4747-8d40-f70a6a1c4afe/main_410_001_dialog_english.dialog
Size,41647
##### Asset #####,main_410_001_dialog_japanese.dialog
Hash,5675fbd0677bf0fff434c38ba51c2e2b
UUID,854650ef-5a50-45e4-9259-94e895ed00a5
Link,https://sdorica.rayark.download/dialog/client_assets/854650ef-5a50-45e4-9259-94e895ed00a5/main_410_001_dialog_japanese.dialog
Size,65692
##### Asset #####,main_410_001_dialog_korean.dialog
Hash,104f6e9d1bf898de73356f358d86de90
UUID,30581144-deeb-4b2b-8769-e3cd76183191
Link,https://sdorica.rayark.download/dialog/client_assets/30581144-deeb-4b2b-8769-e3cd76183191/main_410_001_dialog_korean.dialog
Size,58752
##### Asset #####,main_410_002_dialog_chinesesimplified.dialog
Hash,b54c4170ac9d4db86c18d140b878cef2
UUID,85362973-41d6-4522-9805-b176d1fe47c5
Link,https://sdorica.rayark.download/dialog/client_assets/85362973-41d6-4522-9805-b176d1fe47c5/main_410_002_dialog_chinesesimplified.dialog
Size,30271
##### Asset #####,main_410_002_dialog_chinesetraditional.dialog
Hash,e6be2b10a42858fe57f446a9804fa2c3
UUID,ffa4ba31-cd23-4843-bd2f-d50195e4aafc
Link,https://sdorica.rayark.download/dialog/client_assets/ffa4ba31-cd23-4843-bd2f-d50195e4aafc/main_410_002_dialog_chinesetraditional.dialog
Size,30359
##### Asset #####,main_410_002_dialog_english.dialog
Hash,669d43d838e4614225b5af6c0c625425
UUID,55294892-d274-4df5-adbf-6c0f6cc7633a
Link,https://sdorica.rayark.download/dialog/client_assets/55294892-d274-4df5-adbf-6c0f6cc7633a/main_410_002_dialog_english.dialog
Size,23474
##### Asset #####,main_410_002_dialog_japanese.dialog
Hash,379b2e738dd421f9411f538253e0ff7c
UUID,24148c4c-199e-4e17-96c3-91503b589439
Link,https://sdorica.rayark.download/dialog/client_assets/24148c4c-199e-4e17-96c3-91503b589439/main_410_002_dialog_japanese.dialog
Size,34145
##### Asset #####,main_410_002_dialog_korean.dialog
Hash,17482196ffa0d5952bbc180c270cbf9e
UUID,4d58d41f-ceee-4972-be82-ee48f57e76eb
Link,https://sdorica.rayark.download/dialog/client_assets/4d58d41f-ceee-4972-be82-ee48f57e76eb/main_410_002_dialog_korean.dialog
Size,31040
##### Asset #####,main_410_003_dialog_chinesesimplified.dialog
Hash,1568378d559257459f932aca16f202a0
UUID,8495b0ea-555d-4d75-8897-61f98a30f9a2
