##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Hash,14e51c96659e63c78c6a277fe0b9d3a3
UUID,1bbacaf7-b0df-4823-82db-3244cc7675fc
Link,https://sdorica.rayark.download/dialog/client_assets/1bbacaf7-b0df-4823-82db-3244cc7675fc/main_310_005_dialog_chinesesimplified.dialog
Size,82089
##### Asset #####,main_310_005_dialog_chinesetraditional.dialog
Hash,dc392ad127b849d01eca187d7fd36f5e
UUID,60aa0f77-2a54-4310-8227-6a81a6519e21
Link,https://sdorica.rayark.download/dialog/client_assets/60aa0f77-2a54-4310-8227-6a81a6519e21/main_310_005_dialog_chinesetraditional.dialog
Size,82261
##### Asset #####,main_310_005_dialog_english.dialog
Hash,8969168b1c01756fa61ce540ee38e7fc
UUID,e21c3884-4dc6-4538-884c-c296c25d1a7b
Link,https://sdorica.rayark.download/dialog/client_assets/e21c3884-4dc6-4538-884c-c296c25d1a7b/main_310_005_dialog_english.dialog
Size,65404
##### Asset #####,main_310_005_dialog_japanese.dialog
Hash,7da77cc8f5f2f1ad723bb2e89a430e86
UUID,e703ad61-352e-4d59-a302-00815335d1e2
Link,https://sdorica.rayark.download/dialog/client_assets/e703ad61-352e-4d59-a302-00815335d1e2/main_310_005_dialog_japanese.dialog
Size,92389
##### Asset #####,main_310_005_dialog_korean.dialog
Hash,abb92292cf2bdd679ca68186ebfc5238
UUID,33f3912d-9fdc-43ec-96db-f49caee37698
Link,https://sdorica.rayark.download/dialog/client_assets/33f3912d-9fdc-43ec-96db-f49caee37698/main_310_005_dialog_korean.dialog
Size,87416
##### Asset #####,main_311_001_dialog_chinesesimplified.dialog
Hash,85d1868cfe7ccd0a8352140f373edf3f
UUID,671fd50a-1c8f-4098-9106-eb43c18cf4fd
Link,https://sdorica.rayark.download/dialog/client_assets/671fd50a-1c8f-4098-9106-eb43c18cf4fd/main_311_001_dialog_chinesesimplified.dialog
Size,52927
##### Asset #####,main_311_001_dialog_chinesetraditional.dialog
Hash,ef8e9b6d5c0898ad825e6e049eb92757
UUID,99ff66c2-f204-446b-a084-8b134d6fa209
Link,https://sdorica.rayark.download/dialog/client_assets/99ff66c2-f204-446b-a084-8b134d6fa209/main_311_001_dialog_chinesetraditional.dialog
Size,53069
##### Asset #####,main_311_001_dialog_english.dialog
Hash,4a533f0b634376c06879a2149f863a75
UUID,3d91f8e1-0d92-47ba-9130-2e7c05af2b37
Link,https://sdorica.rayark.download/dialog/client_assets/3d91f8e1-0d92-47ba-9130-2e7c05af2b37/main_311_001_dialog_english.dialog
Size,41542
##### Asset #####,main_311_001_dialog_japanese.dialog
Hash,5bfbade1506077c4f6bc3be96061228a
UUID,a3fa5a28-777a-4818-9223-06cc62d9e6ab
Link,https://sdorica.rayark.download/dialog/client_assets/a3fa5a28-777a-4818-9223-06cc62d9e6ab/main_311_001_dialog_japanese.dialog
Size,60706
##### Asset #####,main_311_001_dialog_korean.dialog
Hash,9e4f7d9b78a8c14b95045ac68b522b05
UUID,354a2d43-b7a5-4733-b80c-d9400d149e82
Link,https://sdorica.rayark.download/dialog/client_assets/354a2d43-b7a5-4733-b80c-d9400d149e82/main_311_001_dialog_korean.dialog
Size,57298
##### Asset #####,main_311_002_dialog_chinesesimplified.dialog
Hash,c5fcb7f10542a16659cae8e4d0a3dabd
UUID,0fcb88bf-88fb-4064-8f9b-c29da287af8d
Link,https://sdorica.rayark.download/dialog/client_assets/0fcb88bf-88fb-4064-8f9b-c29da287af8d/main_311_002_dialog_chinesesimplified.dialog
Size,71548
##### Asset #####,main_311_002_dialog_chinesetraditional.dialog
Hash,71a0eba0d0910c0a6330fa41d8d55aaf
UUID,a8799f68-d79a-4224-a162-7fd69fc6fdbd
Link,https://sdorica.rayark.download/dialog/client_assets/a8799f68-d79a-4224-a162-7fd69fc6fdbd/main_311_002_dialog_chinesetraditional.dialog
Size,71740
##### Asset #####,main_311_002_dialog_english.dialog
Hash,872505e626feeea614b67cc44efc294e
UUID,c09ba38e-bf33-4274-8752-889d315340fe
Link,https://sdorica.rayark.download/dialog/client_assets/c09ba38e-bf33-4274-8752-889d315340fe/main_311_002_dialog_english.dialog
Size,56522
##### Asset #####,main_311_002_dialog_japanese.dialog
Hash,d71eb26ee03084a1c7c1fa888fb13bc4
UUID,18870127-4bdd-4ab9-9a94-d962c036f6eb
Link,https://sdorica.rayark.download/dialog/client_assets/18870127-4bdd-4ab9-9a94-d962c036f6eb/main_311_002_dialog_japanese.dialog
Size,82096
##### Asset #####,main_311_002_dialog_korean.dialog
Hash,694aead38edacb8e8533d0b654613ff8
UUID,fac49a66-a2a0-4b7d-96e1-773da94d6cb4
Link,https://sdorica.rayark.download/dialog/client_assets/fac49a66-a2a0-4b7d-96e1-773da94d6cb4/main_311_002_dialog_korean.dialog
Size,74775
##### Asset #####,main_311_003_dialog_chinesesimplified.dialog
Hash,c0feccacf54898bfccb0c2c4525bb107
UUID,11f9a76c-0359-48c8-a672-3afbdd465432
Link,https://sdorica.rayark.download/dialog/client_assets/11f9a76c-0359-48c8-a672-3afbdd465432/main_311_003_dialog_chinesesimplified.dialog
Size,78607
##### Asset #####,main_311_003_dialog_chinesetraditional.dialog
Hash,137f65a9966f72dc0d7491179c8e2263
UUID,8f63d54a-cb4d-476b-b35e-bbbb88620da5
Link,https://sdorica.rayark.download/dialog/client_assets/8f63d54a-cb4d-476b-b35e-bbbb88620da5/main_311_003_dialog_chinesetraditional.dialog
Size,78867
##### Asset #####,main_311_003_dialog_english.dialog
Hash,a20ce1afd1ee6c897b573ba220f1b733
UUID,bccf8cdb-bfe6-46cf-b103-fa175cf16069
Link,https://sdorica.rayark.download/dialog/client_assets/bccf8cdb-bfe6-46cf-b103-fa175cf16069/main_311_003_dialog_english.dialog
Size,64884
##### Asset #####,main_311_003_dialog_japanese.dialog
Hash,ac1558f2efa2aad4936139f911d2b692
UUID,c103d33d-532e-408d-9e70-59b53a558bf0
Link,https://sdorica.rayark.download/dialog/client_assets/c103d33d-532e-408d-9e70-59b53a558bf0/main_311_003_dialog_japanese.dialog
Size,87072
##### Asset #####,main_311_003_dialog_korean.dialog
Hash,a64ed8d9168f2b63363183d0e43b3e26
UUID,724dbfdc-924d-490b-94b3-171175fe2d6e
Link,https://sdorica.rayark.download/dialog/client_assets/724dbfdc-924d-490b-94b3-171175fe2d6e/main_311_003_dialog_korean.dialog
Size,82142
##### Asset #####,main_311_004_dialog_chinesesimplified.dialog
Hash,0b30f3160f972a070b96fbf70191b659
UUID,2cc5f6aa-cd34-4da3-bd0d-6834ab52299f
Link,https://sdorica.rayark.download/dialog/client_assets/2cc5f6aa-cd34-4da3-bd0d-6834ab52299f/main_311_004_dialog_chinesesimplified.dialog
Size,38090
##### Asset #####,main_311_004_dialog_chinesetraditional.dialog
Hash,41400e680b383d635cdc487559d349f3
UUID,53ad6b61-44bd-408a-b64a-8875e200ad13
Link,https://sdorica.rayark.download/dialog/client_assets/53ad6b61-44bd-408a-b64a-8875e200ad13/main_311_004_dialog_chinesetraditional.dialog
Size,38172
##### Asset #####,main_311_004_dialog_english.dialog
Hash,d6ef07cc699ed4512fd05299d9eeb396
UUID,7c4461e4-bf86-4ec4-b9bc-bcb4a597d3b9
Link,https://sdorica.rayark.download/dialog/client_assets/7c4461e4-bf86-4ec4-b9bc-bcb4a597d3b9/main_311_004_dialog_english.dialog
Size,29631
##### Asset #####,main_311_004_dialog_japanese.dialog
Hash,e6ccde8766413574355ded74b4ded6c1
UUID,45854c4d-b7c3-4ee5-92f3-b7fe79aee393
Link,https://sdorica.rayark.download/dialog/client_assets/45854c4d-b7c3-4ee5-92f3-b7fe79aee393/main_311_004_dialog_japanese.dialog
Size,42376
##### Asset #####,main_311_004_dialog_korean.dialog
Hash,a79d37b38ad411bf22eb7ac7f8fe5e03
UUID,9c6e641b-58d3-4efe-bdcf-c217321bc47b
Link,https://sdorica.rayark.download/dialog/client_assets/9c6e641b-58d3-4efe-bdcf-c217321bc47b/main_311_004_dialog_korean.dialog
Size,40816
##### Asset #####,main_311_005_dialog_chinesesimplified.dialog
Hash,7030a9ea6816416d96c08327793be5f2
UUID,dc9a88c5-8677-4c49-83d1-c9fd966c1b75
Link,https://sdorica.rayark.download/dialog/client_assets/dc9a88c5-8677-4c49-83d1-c9fd966c1b75/main_311_005_dialog_chinesesimplified.dialog
Size,60652
##### Asset #####,main_311_005_dialog_chinesetraditional.dialog
Hash,094a619918a8bf79389c73ccbb43dfca
UUID,2d3f7b4d-4459-44f0-b297-fecef8f1435b
Link,https://sdorica.rayark.download/dialog/client_assets/2d3f7b4d-4459-44f0-b297-fecef8f1435b/main_311_005_dialog_chinesetraditional.dialog
Size,60790
##### Asset #####,main_311_005_dialog_english.dialog
Hash,a68ec2c6872f63c5e88c26c23a9c9ee5
UUID,8371eb36-8e66-4c82-9d48-cd131e8fa259
Link,https://sdorica.rayark.download/dialog/client_assets/8371eb36-8e66-4c82-9d48-cd131e8fa259/main_311_005_dialog_english.dialog
Size,46084
##### Asset #####,main_311_005_dialog_japanese.dialog
Hash,2849bc7f7706583530d094f2d4dcdf41
UUID,7730d0e3-df6b-4811-8e4d-5c04c6e8c88c
Link,https://sdorica.rayark.download/dialog/client_assets/7730d0e3-df6b-4811-8e4d-5c04c6e8c88c/main_311_005_dialog_japanese.dialog
Size,70736
##### Asset #####,main_311_005_dialog_korean.dialog
Hash,c855d88685956e481ca7cf1ecdaa4b18
UUID,fa11af76-a93d-48e3-84c1-3ff4dd8e832c
Link,https://sdorica.rayark.download/dialog/client_assets/fa11af76-a93d-48e3-84c1-3ff4dd8e832c/main_311_005_dialog_korean.dialog
Size,66730
##### Asset #####,main_311_006_dialog_chinesesimplified.dialog
Hash,7b0caa173ff6e702530060e25d6e91a2
UUID,815aa921-099e-4046-af7c-de261bd204e1
Link,https://sdorica.rayark.download/dialog/client_assets/815aa921-099e-4046-af7c-de261bd204e1/main_311_006_dialog_chinesesimplified.dialog
Size,55858
##### Asset #####,main_311_006_dialog_chinesetraditional.dialog
Hash,7115147011f2962de4870ba76c5ded14
UUID,9ab3ff6f-b2ea-44b5-bf6b-12ab1fbf78b8
Link,https://sdorica.rayark.download/dialog/client_assets/9ab3ff6f-b2ea-44b5-bf6b-12ab1fbf78b8/main_311_006_dialog_chinesetraditional.dialog
Size,55974
##### Asset #####,main_311_006_dialog_english.dialog
Hash,e742b094a88546ce938df997935b476f
UUID,de98a51c-2fd0-40e5-984d-1f9c9e95ca2a
Link,https://sdorica.rayark.download/dialog/client_assets/de98a51c-2fd0-40e5-984d-1f9c9e95ca2a/main_311_006_dialog_english.dialog
Size,43230
##### Asset #####,main_311_006_dialog_japanese.dialog
Hash,a3ac037203992e33b6b396c07bb5b6c5
UUID,7c90a38d-de51-4a3e-805d-1ac4dd6936d2
Link,https://sdorica.rayark.download/dialog/client_assets/7c90a38d-de51-4a3e-805d-1ac4dd6936d2/main_311_006_dialog_japanese.dialog
Size,61651
##### Asset #####,main_311_006_dialog_korean.dialog
Hash,2f11e96cc7d63cd9f75df22ee3277052
UUID,8efa07fb-4ed9-457e-82c9-f12e0069c8bf
Link,https://sdorica.rayark.download/dialog/client_assets/8efa07fb-4ed9-457e-82c9-f12e0069c8bf/main_311_006_dialog_korean.dialog
Size,58881
##### Asset #####,main_312_001_dialog_chinesesimplified.dialog
Hash,56495e12d85f7df6c13a6aabdf7227a6
UUID,95d880fa-9201-4279-8cab-ab624e296a36
Link,https://sdorica.rayark.download/dialog/client_assets/95d880fa-9201-4279-8cab-ab624e296a36/main_312_001_dialog_chinesesimplified.dialog
Size,52794
##### Asset #####,main_312_001_dialog_chinesetraditional.dialog
Hash,278821c987dfd0666d4f9d9a9c868a44
UUID,7c0f5242-b92e-4a56-98f8-417da9a4763f
Link,https://sdorica.rayark.download/dialog/client_assets/7c0f5242-b92e-4a56-98f8-417da9a4763f/main_312_001_dialog_chinesetraditional.dialog
Size,52944
##### Asset #####,main_312_001_dialog_english.dialog
Hash,cea3603a7c606d02eced0f56bbce2c46
UUID,65a225ec-4a0a-4406-b194-a169036dcc6a
Link,https://sdorica.rayark.download/dialog/client_assets/65a225ec-4a0a-4406-b194-a169036dcc6a/main_312_001_dialog_english.dialog
Size,43110
##### Asset #####,main_312_001_dialog_japanese.dialog
Hash,2f5879cd13f9ae3288eefaaabc53de73
UUID,67ddfaec-5499-44fe-be7e-8f89842fe268
Link,https://sdorica.rayark.download/dialog/client_assets/67ddfaec-5499-44fe-be7e-8f89842fe268/main_312_001_dialog_japanese.dialog
Size,60305
##### Asset #####,main_312_001_dialog_korean.dialog
Hash,9308e422ece7cd49da381ade88d69ca9
UUID,7a1242f0-91e1-430e-8490-dfd005b79b9b
Link,https://sdorica.rayark.download/dialog/client_assets/7a1242f0-91e1-430e-8490-dfd005b79b9b/main_312_001_dialog_korean.dialog
Size,56733
##### Asset #####,main_312_002_dialog_chinesesimplified.dialog
Hash,1cb411b2c7f57f06841efbcf63b60b00
UUID,a7475e7e-6da9-42ec-8697-434afd710115
Link,https://sdorica.rayark.download/dialog/client_assets/a7475e7e-6da9-42ec-8697-434afd710115/main_312_002_dialog_chinesesimplified.dialog
Size,32426
##### Asset #####,main_312_002_dialog_chinesetraditional.dialog
Hash,f8abe5b776f6b88bffff1a94391d9e63
UUID,a5025ecd-b35e-431f-b6e5-ba4d70d823cd
Link,https://sdorica.rayark.download/dialog/client_assets/a5025ecd-b35e-431f-b6e5-ba4d70d823cd/main_312_002_dialog_chinesetraditional.dialog
Size,32512
##### Asset #####,main_312_002_dialog_english.dialog
Hash,1b9d59fc38697464b2eb297c607e9aa5
UUID,d422172c-b724-4f65-beed-396bcf91a60c
Link,https://sdorica.rayark.download/dialog/client_assets/d422172c-b724-4f65-beed-396bcf91a60c/main_312_002_dialog_english.dialog
Size,25890
##### Asset #####,main_312_002_dialog_japanese.dialog
Hash,8761fd56e136e4b6ea776571a2cb8dbf
UUID,82fa5d3e-eba8-4665-a52b-95830695aa0d
Link,https://sdorica.rayark.download/dialog/client_assets/82fa5d3e-eba8-4665-a52b-95830695aa0d/main_312_002_dialog_japanese.dialog
Size,37698
##### Asset #####,main_312_002_dialog_korean.dialog
Hash,b4af6fee065b3ba981e05b2d3de2e9c8
UUID,b591b452-348f-4e28-8c29-d49e40bac6ec
Link,https://sdorica.rayark.download/dialog/client_assets/b591b452-348f-4e28-8c29-d49e40bac6ec/main_312_002_dialog_korean.dialog
Size,35974
##### Asset #####,main_312_003_dialog_chinesesimplified.dialog
Hash,2ea5914b85d7d3ea7a48e952ceefe5de
UUID,50e90764-fd3c-4569-9674-ccf92bb6b999
Link,https://sdorica.rayark.download/dialog/client_assets/50e90764-fd3c-4569-9674-ccf92bb6b999/main_312_003_dialog_chinesesimplified.dialog
Size,73006
##### Asset #####,main_312_003_dialog_chinesetraditional.dialog
Hash,d3ce78f92709bea6b4fe90cbf211c2e8
UUID,5a441e09-c690-4844-8567-5198eff7b951
Link,https://sdorica.rayark.download/dialog/client_assets/5a441e09-c690-4844-8567-5198eff7b951/main_312_003_dialog_chinesetraditional.dialog
Size,73194
##### Asset #####,main_312_003_dialog_english.dialog
Hash,0a693304dd2cfdca4356b2cf85833b01
UUID,790b009d-96c8-4576-865c-d0f8b7f12a59
Link,https://sdorica.rayark.download/dialog/client_assets/790b009d-96c8-4576-865c-d0f8b7f12a59/main_312_003_dialog_english.dialog
Size,59625
##### Asset #####,main_312_003_dialog_japanese.dialog
Hash,791c383c001cf1bade8094a830ea1abd
UUID,c4a96ddf-c04e-454f-9c5e-f4713074db5b
Link,https://sdorica.rayark.download/dialog/client_assets/c4a96ddf-c04e-454f-9c5e-f4713074db5b/main_312_003_dialog_japanese.dialog
Size,82722
##### Asset #####,main_312_003_dialog_korean.dialog
Hash,479ce0f0df5e3ea13d6891773b53f0ba
UUID,309e9a1c-e952-424e-8717-72ac959d6a56
Link,https://sdorica.rayark.download/dialog/client_assets/309e9a1c-e952-424e-8717-72ac959d6a56/main_312_003_dialog_korean.dialog
Size,78666
##### Asset #####,main_312_004_dialog_chinesesimplified.dialog
Hash,80e7c27caff086173ac3287e1db23fc5
UUID,d5f688a4-c8e4-4726-b7ea-6e6766f54929
Link,https://sdorica.rayark.download/dialog/client_assets/d5f688a4-c8e4-4726-b7ea-6e6766f54929/main_312_004_dialog_chinesesimplified.dialog
Size,90371
##### Asset #####,main_312_004_dialog_chinesetraditional.dialog
Hash,dbb71ad0636c1645d43009da2ef8dfec
UUID,0a044cbf-c30e-492a-b34f-80fb6441592d
Link,https://sdorica.rayark.download/dialog/client_assets/0a044cbf-c30e-492a-b34f-80fb6441592d/main_312_004_dialog_chinesetraditional.dialog
Size,90613
##### Asset #####,main_312_004_dialog_english.dialog
Hash,a3aabf3ca800c6b6965aa198252b17dd
UUID,45d5bc81-0736-45d5-8f03-0e882b8b2639
Link,https://sdorica.rayark.download/dialog/client_assets/45d5bc81-0736-45d5-8f03-0e882b8b2639/main_312_004_dialog_english.dialog
Size,70730
##### Asset #####,main_312_004_dialog_japanese.dialog
Hash,68dfd65622b7851243b1bed1958f0846
UUID,0ab386a4-5d24-4cfe-9d5c-fea2cd9a0648
Link,https://sdorica.rayark.download/dialog/client_assets/0ab386a4-5d24-4cfe-9d5c-fea2cd9a0648/main_312_004_dialog_japanese.dialog
Size,108512
##### Asset #####,main_312_004_dialog_korean.dialog
Hash,366a1bb90363691d2d01feb247e02878
UUID,0f707906-8ca8-43a2-a385-b99d0a7710ab
Link,https://sdorica.rayark.download/dialog/client_assets/0f707906-8ca8-43a2-a385-b99d0a7710ab/main_312_004_dialog_korean.dialog
Size,103001
##### Asset #####,main_312_005_dialog_chinesesimplified.dialog
Hash,163be16229ee9f10309e0d8f2ef5a02e
UUID,909157dc-b9a3-4834-9fca-8564590983ec
Link,https://sdorica.rayark.download/dialog/client_assets/909157dc-b9a3-4834-9fca-8564590983ec/main_312_005_dialog_chinesesimplified.dialog
Size,40795
##### Asset #####,main_312_005_dialog_chinesetraditional.dialog
Hash,ab6dc1457bfeeb19a270ad506ce8586e
UUID,7d64e701-c17b-4b9f-af33-a7bb3f85e28d
Link,https://sdorica.rayark.download/dialog/client_assets/7d64e701-c17b-4b9f-af33-a7bb3f85e28d/main_312_005_dialog_chinesetraditional.dialog
Size,40907
##### Asset #####,main_312_005_dialog_english.dialog
Hash,551de63c9250430aefb5a4170e7e3389
UUID,bdb90d48-1f02-4d93-bc88-c984b5c3cf0a
Link,https://sdorica.rayark.download/dialog/client_assets/bdb90d48-1f02-4d93-bc88-c984b5c3cf0a/main_312_005_dialog_english.dialog
Size,33017
##### Asset #####,main_312_005_dialog_japanese.dialog
Hash,1aa0cf7de466c3d0d664570e88a029fe
UUID,e53727aa-49ab-4fe0-b2e4-53102c411aaf
Link,https://sdorica.rayark.download/dialog/client_assets/e53727aa-49ab-4fe0-b2e4-53102c411aaf/main_312_005_dialog_japanese.dialog
Size,47261
##### Asset #####,main_312_005_dialog_korean.dialog
Hash,1bcfae1025c8a6a65915bb4f412698f6
UUID,178af2d6-2f68-49c1-994d-b149df21f5ee
Link,https://sdorica.rayark.download/dialog/client_assets/178af2d6-2f68-49c1-994d-b149df21f5ee/main_312_005_dialog_korean.dialog
Size,45368
##### Asset #####,main_313_001_dialog_chinesesimplified.dialog
Hash,d05a27431cd61cb575ce640ea515c4ae
UUID,f7f4cb0f-0367-4a54-9f76-40547e3ee082
Link,https://sdorica.rayark.download/dialog/client_assets/f7f4cb0f-0367-4a54-9f76-40547e3ee082/main_313_001_dialog_chinesesimplified.dialog
Size,62946
##### Asset #####,main_313_001_dialog_chinesetraditional.dialog
Hash,28749b7192fc5a2e60680f92d08b83c7
UUID,62dd7213-eb2b-45d4-92af-16571e5ec5d3
Link,https://sdorica.rayark.download/dialog/client_assets/62dd7213-eb2b-45d4-92af-16571e5ec5d3/main_313_001_dialog_chinesetraditional.dialog
Size,63044
##### Asset #####,main_313_001_dialog_english.dialog
Hash,69dbcfa7fe62748220d79b2c24e24ab1
UUID,b38661e4-9034-4bbf-92a4-f6e02dc423e2
Link,https://sdorica.rayark.download/dialog/client_assets/b38661e4-9034-4bbf-92a4-f6e02dc423e2/main_313_001_dialog_english.dialog
Size,48952
##### Asset #####,main_313_001_dialog_japanese.dialog
Hash,c95ff3d0dfd128367db50843f38ba708
UUID,1f3428a4-dcf2-45f0-a16c-181b59b70891
Link,https://sdorica.rayark.download/dialog/client_assets/1f3428a4-dcf2-45f0-a16c-181b59b70891/main_313_001_dialog_japanese.dialog
Size,73338
##### Asset #####,main_313_001_dialog_korean.dialog
Hash,f350d2e04f8af4311167d5ea376ff83c
UUID,8664d8d0-6f6e-451f-81e7-f991920a9a5b
Link,https://sdorica.rayark.download/dialog/client_assets/8664d8d0-6f6e-451f-81e7-f991920a9a5b/main_313_001_dialog_korean.dialog
Size,68877
##### Asset #####,main_313_002_dialog_chinesesimplified.dialog
Hash,762a62e68b57df82b4ec732ec3ea0452
UUID,588b8d0f-6683-483b-90ba-54175c0cff10
Link,https://sdorica.rayark.download/dialog/client_assets/588b8d0f-6683-483b-90ba-54175c0cff10/main_313_002_dialog_chinesesimplified.dialog
Size,58210
##### Asset #####,main_313_002_dialog_chinesetraditional.dialog
Hash,cf2c65eecba867c643e9be3cbb5b70d9
UUID,9c899048-4090-4abc-ab00-d3b45cb84beb
Link,https://sdorica.rayark.download/dialog/client_assets/9c899048-4090-4abc-ab00-d3b45cb84beb/main_313_002_dialog_chinesetraditional.dialog
Size,58350
##### Asset #####,main_313_002_dialog_english.dialog
Hash,eb7247df878a0f572b35e2da3d6706e8
UUID,5f65652f-b516-4b3b-ac6a-c4a20a098bbf
Link,https://sdorica.rayark.download/dialog/client_assets/5f65652f-b516-4b3b-ac6a-c4a20a098bbf/main_313_002_dialog_english.dialog
Size,47061
##### Asset #####,main_313_002_dialog_japanese.dialog
Hash,c07bc35391cac342696ebe47ca8a54d9
UUID,f6f8ac7d-01c3-4f20-8a0d-046285f561e6
Link,https://sdorica.rayark.download/dialog/client_assets/f6f8ac7d-01c3-4f20-8a0d-046285f561e6/main_313_002_dialog_japanese.dialog
Size,65740
##### Asset #####,main_313_002_dialog_korean.dialog
Hash,19684cbea60f4346a42c71ad96a3c69b
UUID,6880809c-7d76-43b8-9e51-41d156f00e7a
Link,https://sdorica.rayark.download/dialog/client_assets/6880809c-7d76-43b8-9e51-41d156f00e7a/main_313_002_dialog_korean.dialog
Size,62548
##### Asset #####,main_313_003_dialog_chinesesimplified.dialog
Hash,2add9f25bf59673bec8471ef96adedf0
UUID,57960440-b5b1-49bb-8519-f88a1c18ea04
Link,https://sdorica.rayark.download/dialog/client_assets/57960440-b5b1-49bb-8519-f88a1c18ea04/main_313_003_dialog_chinesesimplified.dialog
Size,63539
##### Asset #####,main_313_003_dialog_chinesetraditional.dialog
Hash,ad5916cec9d5c4c3a031a0a1f7d1b616
UUID,32592674-43ff-4e85-bed1-875dd7ed78ce
Link,https://sdorica.rayark.download/dialog/client_assets/32592674-43ff-4e85-bed1-875dd7ed78ce/main_313_003_dialog_chinesetraditional.dialog
Size,63709
##### Asset #####,main_313_003_dialog_english.dialog
Hash,756e8c3d0118e5335ef927f7bffc77bc
UUID,15f3719f-fe8f-42b8-b617-0e32995c3ded
Link,https://sdorica.rayark.download/dialog/client_assets/15f3719f-fe8f-42b8-b617-0e32995c3ded/main_313_003_dialog_english.dialog
Size,51413
##### Asset #####,main_313_003_dialog_japanese.dialog
Hash,895df22d3031c7acfa539c3777503df9
UUID,32f4706b-3802-437c-b0fd-112d510f1f9a
Link,https://sdorica.rayark.download/dialog/client_assets/32f4706b-3802-437c-b0fd-112d510f1f9a/main_313_003_dialog_japanese.dialog
Size,70726
##### Asset #####,main_313_003_dialog_korean.dialog
Hash,48285b4577635b834c277afc9b12bf47
UUID,9996c353-6180-4478-9c51-883ebd691af7
Link,https://sdorica.rayark.download/dialog/client_assets/9996c353-6180-4478-9c51-883ebd691af7/main_313_003_dialog_korean.dialog
Size,66586
##### Asset #####,main_313_004_dialog_chinesesimplified.dialog
Hash,0691ae31607e6f65ab1f57fd00a0732d
UUID,18e835c6-5ff8-482a-960d-e0f6a2f6be7c
Link,https://sdorica.rayark.download/dialog/client_assets/18e835c6-5ff8-482a-960d-e0f6a2f6be7c/main_313_004_dialog_chinesesimplified.dialog
Size,50611
##### Asset #####,main_313_004_dialog_chinesetraditional.dialog
Hash,9b17c90549ba20799a0750d32ddc7181
UUID,7bc458b4-051d-490b-a790-51cdc9a88f6d
Link,https://sdorica.rayark.download/dialog/client_assets/7bc458b4-051d-490b-a790-51cdc9a88f6d/main_313_004_dialog_chinesetraditional.dialog
Size,50751
##### Asset #####,main_313_004_dialog_english.dialog
Hash,ad7aca36b50e6bf3e58aa69d0176ed4a
UUID,1d465ad4-2de1-4092-806c-e876c7823dad
Link,https://sdorica.rayark.download/dialog/client_assets/1d465ad4-2de1-4092-806c-e876c7823dad/main_313_004_dialog_english.dialog
Size,39949
##### Asset #####,main_313_004_dialog_japanese.dialog
Hash,09c12ba4fa57b757e1ac2fbf4f631f54
UUID,c6abbfd1-4602-49d6-b339-2e49df3cfbce
Link,https://sdorica.rayark.download/dialog/client_assets/c6abbfd1-4602-49d6-b339-2e49df3cfbce/main_313_004_dialog_japanese.dialog
Size,58321
##### Asset #####,main_313_004_dialog_korean.dialog
Hash,e71c654c4b6f25f7e0abf537361fbe2a
UUID,7cc36f70-4516-4681-9ae2-03d45354cce4
Link,https://sdorica.rayark.download/dialog/client_assets/7cc36f70-4516-4681-9ae2-03d45354cce4/main_313_004_dialog_korean.dialog
Size,54003
##### Asset #####,main_313_005_dialog_chinesesimplified.dialog
Hash,487471199ec4028380e3247b9fceb2af
UUID,90771c25-0499-404f-a90c-93c3d4ba9c33
Link,https://sdorica.rayark.download/dialog/client_assets/90771c25-0499-404f-a90c-93c3d4ba9c33/main_313_005_dialog_chinesesimplified.dialog
Size,96418
##### Asset #####,main_313_005_dialog_chinesetraditional.dialog
Hash,af5819991ff3dda7e010fedc37d1fc3d
UUID,49bdda93-4423-4fad-b51b-4dfc0f004217
Link,https://sdorica.rayark.download/dialog/client_assets/49bdda93-4423-4fad-b51b-4dfc0f004217/main_313_005_dialog_chinesetraditional.dialog
Size,96662
##### Asset #####,main_313_005_dialog_english.dialog
Hash,b3215db57b8a40bf167b36aa077e0460
UUID,5c7bad64-1d02-43f6-b023-9de387e6d21a
Link,https://sdorica.rayark.download/dialog/client_assets/5c7bad64-1d02-43f6-b023-9de387e6d21a/main_313_005_dialog_english.dialog
Size,72762
##### Asset #####,main_313_005_dialog_japanese.dialog
Hash,c425c21f1f3d8bdb04b2c5ca0f32c972
UUID,d363f8bb-c103-43a9-81f0-89f06e026d06
Link,https://sdorica.rayark.download/dialog/client_assets/d363f8bb-c103-43a9-81f0-89f06e026d06/main_313_005_dialog_japanese.dialog
Size,115750
##### Asset #####,main_313_005_dialog_korean.dialog
Hash,4a87a95f48b978503eaed3389a6d7e95
UUID,3b49dccf-110f-4f6e-b0cb-15cf24b63121
Link,https://sdorica.rayark.download/dialog/client_assets/3b49dccf-110f-4f6e-b0cb-15cf24b63121/main_313_005_dialog_korean.dialog
Size,106565
##### Asset #####,main_313_006_dialog_chinesesimplified.dialog
Hash,a0247ba2da079a59959a019010de1ae2
UUID,1974063e-835e-4571-86c4-97da06f638bc
Link,https://sdorica.rayark.download/dialog/client_assets/1974063e-835e-4571-86c4-97da06f638bc/main_313_006_dialog_chinesesimplified.dialog
Size,60172
##### Asset #####,main_313_006_dialog_chinesetraditional.dialog
Hash,fceb4eff1989e472083d38aee1765c1c
UUID,4b191e5d-14f1-4f71-a7fd-a5212ced2ec8
