##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
UUID,0fa31d60-3d14-4d99-8c5b-a8ad16d6ae88
Link,https://sdorica.rayark.download/dialog/client_assets/0fa31d60-3d14-4d99-8c5b-a8ad16d6ae88/fest_christmas_006_dialog_english.dialog
Size,19731
##### Asset #####,fest_christmas_006_dialog_japanese.dialog
Hash,ff4866fa9dada6a1e2f685078415754e
UUID,2b226034-726c-4ee3-b93e-733ec85032c1
Link,https://sdorica.rayark.download/dialog/client_assets/2b226034-726c-4ee3-b93e-733ec85032c1/fest_christmas_006_dialog_japanese.dialog
Size,25275
##### Asset #####,fest_christmas_006_dialog_korean.dialog
Hash,d35f4ffb894677c187d8560de539b670
UUID,1b0c0331-3415-4340-a0a2-fa368a95884e
Link,https://sdorica.rayark.download/dialog/client_assets/1b0c0331-3415-4340-a0a2-fa368a95884e/fest_christmas_006_dialog_korean.dialog
Size,24704
##### Asset #####,fest_christmas_007_dialog_chinesesimplified.dialog
Hash,0748ee25e7a78483a3481f99b916ef25
UUID,84989161-4927-40a7-ae6a-36bed7c880cf
Link,https://sdorica.rayark.download/dialog/client_assets/84989161-4927-40a7-ae6a-36bed7c880cf/fest_christmas_007_dialog_chinesesimplified.dialog
Size,46222
##### Asset #####,fest_christmas_007_dialog_chinesetraditional.dialog
Hash,8e76632dd261e9355ed13481fd394419
UUID,804d27a3-9c45-466a-b417-7d1acf970b5a
Link,https://sdorica.rayark.download/dialog/client_assets/804d27a3-9c45-466a-b417-7d1acf970b5a/fest_christmas_007_dialog_chinesetraditional.dialog
Size,46344
##### Asset #####,fest_christmas_007_dialog_english.dialog
Hash,5bb213c0a55cc1b0c31b2f0d80c42eda
UUID,52c0358a-6428-4385-b9e8-7438aef84135
Link,https://sdorica.rayark.download/dialog/client_assets/52c0358a-6428-4385-b9e8-7438aef84135/fest_christmas_007_dialog_english.dialog
Size,38529
##### Asset #####,fest_christmas_007_dialog_japanese.dialog
Hash,76de7557952964b53cae0e67fbbbc869
UUID,9f31195a-7214-41a6-ba46-3b116dd84138
Link,https://sdorica.rayark.download/dialog/client_assets/9f31195a-7214-41a6-ba46-3b116dd84138/fest_christmas_007_dialog_japanese.dialog
Size,50501
##### Asset #####,fest_christmas_007_dialog_korean.dialog
Hash,2d60b990b1417dde04ce9335ba03347c
UUID,44d0c7f0-fc1e-4a1b-8ef8-5942fd1fa721
Link,https://sdorica.rayark.download/dialog/client_assets/44d0c7f0-fc1e-4a1b-8ef8-5942fd1fa721/fest_christmas_007_dialog_korean.dialog
Size,48804
##### Asset #####,fest_christmas2_001_dialog_chinesesimplified.dialog
Hash,320b7f544c2d728c863fe3086225ee92
UUID,d6f89c0a-7616-4c86-9594-39dd340d8354
Link,https://sdorica.rayark.download/dialog/client_assets/d6f89c0a-7616-4c86-9594-39dd340d8354/fest_christmas2_001_dialog_chinesesimplified.dialog
Size,55371
##### Asset #####,fest_christmas2_001_dialog_chinesetraditional.dialog
Hash,047c8b06e028f42af7e4d11479a84896
UUID,2b9c2a95-f53b-48f5-b252-668a3b766861
Link,https://sdorica.rayark.download/dialog/client_assets/2b9c2a95-f53b-48f5-b252-668a3b766861/fest_christmas2_001_dialog_chinesetraditional.dialog
Size,55491
##### Asset #####,fest_christmas2_001_dialog_english.dialog
Hash,00427422346156866544fb6255b336e2
UUID,f5bcf16f-4950-47c3-a9e3-9ed01b0b8ecc
Link,https://sdorica.rayark.download/dialog/client_assets/f5bcf16f-4950-47c3-a9e3-9ed01b0b8ecc/fest_christmas2_001_dialog_english.dialog
Size,44705
##### Asset #####,fest_christmas2_001_dialog_japanese.dialog
Hash,b8315c430aea7a191d220d7b9135e7f2
UUID,3a774dd1-fc7f-41a8-be50-4a21f0e8fce1
Link,https://sdorica.rayark.download/dialog/client_assets/3a774dd1-fc7f-41a8-be50-4a21f0e8fce1/fest_christmas2_001_dialog_japanese.dialog
Size,61071
##### Asset #####,fest_christmas2_001_dialog_korean.dialog
Hash,9f91ecebf092e4e27e958f7a5caf21e7
UUID,5dd86b1a-822a-4007-8034-699c1a75e49d
Link,https://sdorica.rayark.download/dialog/client_assets/5dd86b1a-822a-4007-8034-699c1a75e49d/fest_christmas2_001_dialog_korean.dialog
Size,55999
##### Asset #####,fest_christmas2_007_dialog_chinesesimplified.dialog
Hash,46c9515d2a4f6e934dce5875835cffd4
UUID,dfb1615c-336d-42d5-b32d-bf27976c0d56
Link,https://sdorica.rayark.download/dialog/client_assets/dfb1615c-336d-42d5-b32d-bf27976c0d56/fest_christmas2_007_dialog_chinesesimplified.dialog
Size,40894
##### Asset #####,fest_christmas2_007_dialog_chinesetraditional.dialog
Hash,e3cdece672b0e6b638bdac532194ce5d
UUID,4e8b4c42-7cc2-4513-97f0-ac048fa6b280
Link,https://sdorica.rayark.download/dialog/client_assets/4e8b4c42-7cc2-4513-97f0-ac048fa6b280/fest_christmas2_007_dialog_chinesetraditional.dialog
Size,40930
##### Asset #####,fest_christmas2_007_dialog_english.dialog
Hash,f78473af4376bbeaf3522cef00417751
UUID,076cbd66-9dcf-45f4-98cf-073789e59bf7
Link,https://sdorica.rayark.download/dialog/client_assets/076cbd66-9dcf-45f4-98cf-073789e59bf7/fest_christmas2_007_dialog_english.dialog
Size,32515
##### Asset #####,fest_christmas2_007_dialog_japanese.dialog
Hash,92359729e8ec569329b165516f4d6d29
UUID,fc1c6744-1975-4737-a100-094f21ae7bd2
Link,https://sdorica.rayark.download/dialog/client_assets/fc1c6744-1975-4737-a100-094f21ae7bd2/fest_christmas2_007_dialog_japanese.dialog
Size,44418
##### Asset #####,fest_christmas2_007_dialog_korean.dialog
Hash,504b9a7d42efec905742b25ef483dabb
UUID,d7267782-ffd2-4cf7-a169-42919967d340
Link,https://sdorica.rayark.download/dialog/client_assets/d7267782-ffd2-4cf7-a169-42919967d340/fest_christmas2_007_dialog_korean.dialog
Size,41223
##### Asset #####,fest_dragonboat_001_dialog_chinesesimplified.dialog
Hash,3a4b207abb921e910d44d72baf084911
UUID,c2606ec6-ce28-4bfe-b187-ff0534fb44b1
Link,https://sdorica.rayark.download/dialog/client_assets/c2606ec6-ce28-4bfe-b187-ff0534fb44b1/fest_dragonboat_001_dialog_chinesesimplified.dialog
Size,20118
##### Asset #####,fest_dragonboat_001_dialog_chinesetraditional.dialog
Hash,ce81099ca2910cd864ba5232d8cd7a2d
UUID,5189dfd0-2bbe-46b2-874f-930d99bcf664
Link,https://sdorica.rayark.download/dialog/client_assets/5189dfd0-2bbe-46b2-874f-930d99bcf664/fest_dragonboat_001_dialog_chinesetraditional.dialog
Size,20174
##### Asset #####,fest_dragonboat_001_dialog_english.dialog
Hash,502a3ae9e26c03283ae66c43b2b0d99a
UUID,ef678875-9eba-4901-bd45-60d76a1f09bf
Link,https://sdorica.rayark.download/dialog/client_assets/ef678875-9eba-4901-bd45-60d76a1f09bf/fest_dragonboat_001_dialog_english.dialog
Size,17056
##### Asset #####,fest_dragonboat_001_dialog_japanese.dialog
Hash,225218868000114ff6e4d2a022918860
UUID,213ac7b5-329c-42c4-80a2-96b5f51df472
Link,https://sdorica.rayark.download/dialog/client_assets/213ac7b5-329c-42c4-80a2-96b5f51df472/fest_dragonboat_001_dialog_japanese.dialog
Size,23009
##### Asset #####,fest_dragonboat_001_dialog_korean.dialog
Hash,eaa9a518692abef71a3511bfb420a0b0
UUID,5209db1c-abd7-407d-a5a2-2f4421bef9c4
Link,https://sdorica.rayark.download/dialog/client_assets/5209db1c-abd7-407d-a5a2-2f4421bef9c4/fest_dragonboat_001_dialog_korean.dialog
Size,21759
##### Asset #####,fest_dragonboat_002_dialog_chinesesimplified.dialog
Hash,875d6c55b5423686b2ca4f64496e237b
UUID,c39598ac-51ed-40fc-9421-3b775491eaf2
Link,https://sdorica.rayark.download/dialog/client_assets/c39598ac-51ed-40fc-9421-3b775491eaf2/fest_dragonboat_002_dialog_chinesesimplified.dialog
Size,2870
##### Asset #####,fest_dragonboat_002_dialog_chinesetraditional.dialog
Hash,25c8f28a02da7444646da361ac2bc5a4
UUID,f6f51e19-7a97-474d-9fa4-8b4226051998
Link,https://sdorica.rayark.download/dialog/client_assets/f6f51e19-7a97-474d-9fa4-8b4226051998/fest_dragonboat_002_dialog_chinesetraditional.dialog
Size,2878
##### Asset #####,fest_dragonboat_002_dialog_english.dialog
Hash,f75a27d34e310156c97c77bda19ba923
UUID,3f6a9d4b-9e60-4ee1-94a3-68d77c34c05c
Link,https://sdorica.rayark.download/dialog/client_assets/3f6a9d4b-9e60-4ee1-94a3-68d77c34c05c/fest_dragonboat_002_dialog_english.dialog
Size,2535
##### Asset #####,fest_dragonboat_002_dialog_japanese.dialog
Hash,c8e23ff0a2a0e7b366bddfc8a4e93530
UUID,eaa5c119-dc13-4914-a943-a4d15029092e
Link,https://sdorica.rayark.download/dialog/client_assets/eaa5c119-dc13-4914-a943-a4d15029092e/fest_dragonboat_002_dialog_japanese.dialog
Size,3331
##### Asset #####,fest_dragonboat_002_dialog_korean.dialog
Hash,d1c53cd61fb56ad47dc5de0d30fc6ce0
UUID,f8dfc9d2-2272-4a61-abad-cf14ecf81c9e
Link,https://sdorica.rayark.download/dialog/client_assets/f8dfc9d2-2272-4a61-abad-cf14ecf81c9e/fest_dragonboat_002_dialog_korean.dialog
Size,3202
##### Asset #####,fest_dragonboat_003_dialog_chinesesimplified.dialog
Hash,786a9d81d8939ebab1bf31d236ba7b78
UUID,32201aa3-98fc-45be-bac7-a9871eb526d4
Link,https://sdorica.rayark.download/dialog/client_assets/32201aa3-98fc-45be-bac7-a9871eb526d4/fest_dragonboat_003_dialog_chinesesimplified.dialog
Size,3211
##### Asset #####,fest_dragonboat_003_dialog_chinesetraditional.dialog
Hash,bd235c633799c7764925781e20dbdce9
UUID,48745c7b-cf38-4e5e-92ea-22cddd61903e
Link,https://sdorica.rayark.download/dialog/client_assets/48745c7b-cf38-4e5e-92ea-22cddd61903e/fest_dragonboat_003_dialog_chinesetraditional.dialog
Size,3219
##### Asset #####,fest_dragonboat_003_dialog_english.dialog
Hash,5456e109c83720d5213bde820c97539a
UUID,95f12637-8348-4e1f-b1fb-5048a16d3b4f
Link,https://sdorica.rayark.download/dialog/client_assets/95f12637-8348-4e1f-b1fb-5048a16d3b4f/fest_dragonboat_003_dialog_english.dialog
Size,2821
##### Asset #####,fest_dragonboat_003_dialog_japanese.dialog
Hash,862223452a445fcec6403775def6d5cc
UUID,8d62f505-5ce2-4003-a793-cf8d86844acd
Link,https://sdorica.rayark.download/dialog/client_assets/8d62f505-5ce2-4003-a793-cf8d86844acd/fest_dragonboat_003_dialog_japanese.dialog
Size,3550
##### Asset #####,fest_dragonboat_003_dialog_korean.dialog
Hash,25899841786d0728a8d2329b99fe1855
UUID,64db817f-5330-4b27-a154-8d1991068a2a
Link,https://sdorica.rayark.download/dialog/client_assets/64db817f-5330-4b27-a154-8d1991068a2a/fest_dragonboat_003_dialog_korean.dialog
Size,3464
##### Asset #####,fest_dragonboat_004_dialog_chinesesimplified.dialog
Hash,437f90c6e5436aa5dbaee8f00a88764b
UUID,96d9080e-5bf8-427b-9562-fb31abda9202
Link,https://sdorica.rayark.download/dialog/client_assets/96d9080e-5bf8-427b-9562-fb31abda9202/fest_dragonboat_004_dialog_chinesesimplified.dialog
Size,10940
##### Asset #####,fest_dragonboat_004_dialog_chinesetraditional.dialog
Hash,196380914c2f97e75b2bf79e262d8fcd
UUID,8af5eb41-70dd-41b5-8865-b611d225a23e
Link,https://sdorica.rayark.download/dialog/client_assets/8af5eb41-70dd-41b5-8865-b611d225a23e/fest_dragonboat_004_dialog_chinesetraditional.dialog
Size,10954
##### Asset #####,fest_dragonboat_004_dialog_english.dialog
Hash,2645092e1fdf16dfc22c4424f6c2a776
UUID,43ccd3d0-b656-43a9-b06f-1a19e9a5ac30
Link,https://sdorica.rayark.download/dialog/client_assets/43ccd3d0-b656-43a9-b06f-1a19e9a5ac30/fest_dragonboat_004_dialog_english.dialog
Size,9635
##### Asset #####,fest_dragonboat_004_dialog_japanese.dialog
Hash,85c6cfff97f5d5c94064dd3fe2536577
UUID,659582e1-dd83-4092-8f82-c58daafac141
Link,https://sdorica.rayark.download/dialog/client_assets/659582e1-dd83-4092-8f82-c58daafac141/fest_dragonboat_004_dialog_japanese.dialog
Size,12301
##### Asset #####,fest_dragonboat_004_dialog_korean.dialog
Hash,d30687c7cec1c76c5595e4a45bbfe531
UUID,d89a9cb8-eb8a-41b8-b346-080c53907711
Link,https://sdorica.rayark.download/dialog/client_assets/d89a9cb8-eb8a-41b8-b346-080c53907711/fest_dragonboat_004_dialog_korean.dialog
Size,11599
##### Asset #####,fest_dragonboat_005_dialog_chinesesimplified.dialog
Hash,26f8fe6d3e52b024e741cf6ba2c4d674
UUID,12d80c0d-1c4c-44a1-95c9-1cc47c0d8099
Link,https://sdorica.rayark.download/dialog/client_assets/12d80c0d-1c4c-44a1-95c9-1cc47c0d8099/fest_dragonboat_005_dialog_chinesesimplified.dialog
Size,12792
##### Asset #####,fest_dragonboat_005_dialog_chinesetraditional.dialog
Hash,7a5b1f8147dfe937b7efdb6c8ea01acb
UUID,1d6e72e3-a478-4233-a215-0d94f422c052
Link,https://sdorica.rayark.download/dialog/client_assets/1d6e72e3-a478-4233-a215-0d94f422c052/fest_dragonboat_005_dialog_chinesetraditional.dialog
Size,12814
##### Asset #####,fest_dragonboat_005_dialog_english.dialog
Hash,829511ddbfa707fcfc374f285ca9f9c2
UUID,f790100e-2b5c-4588-b1fe-dbb0da2c02c3
Link,https://sdorica.rayark.download/dialog/client_assets/f790100e-2b5c-4588-b1fe-dbb0da2c02c3/fest_dragonboat_005_dialog_english.dialog
Size,11072
##### Asset #####,fest_dragonboat_005_dialog_japanese.dialog
Hash,edb4e057774bd1629effc65f3fd293fd
UUID,12e0f211-5c1d-4c8c-915b-73a5775d1c26
Link,https://sdorica.rayark.download/dialog/client_assets/12e0f211-5c1d-4c8c-915b-73a5775d1c26/fest_dragonboat_005_dialog_japanese.dialog
Size,13493
##### Asset #####,fest_dragonboat_005_dialog_korean.dialog
Hash,b0ed76dd11448eb0607bf8ca2920064f
UUID,cec60ba1-7947-489f-bcda-20a4e07eb6fe
Link,https://sdorica.rayark.download/dialog/client_assets/cec60ba1-7947-489f-bcda-20a4e07eb6fe/fest_dragonboat_005_dialog_korean.dialog
Size,13135
##### Asset #####,fest_moon_001_dialog_chinesesimplified.dialog
Hash,9e4113e2942a1c1d60561f3cd6d59b50
UUID,c9b3f48d-7921-4635-944e-c9410f2d03f0
Link,https://sdorica.rayark.download/dialog/client_assets/c9b3f48d-7921-4635-944e-c9410f2d03f0/fest_moon_001_dialog_chinesesimplified.dialog
Size,24991
##### Asset #####,fest_moon_001_dialog_chinesetraditional.dialog
Hash,d02f07828ac84d8537fc389146f124d1
UUID,24c4f1ad-222e-4fe2-9165-86c559d54810
Link,https://sdorica.rayark.download/dialog/client_assets/24c4f1ad-222e-4fe2-9165-86c559d54810/fest_moon_001_dialog_chinesetraditional.dialog
Size,25051
##### Asset #####,fest_moon_001_dialog_english.dialog
Hash,36bd45e312aa626ea16134dd15cfb4e0
UUID,cfed84fb-af23-45b2-ac3d-9112fad17493
Link,https://sdorica.rayark.download/dialog/client_assets/cfed84fb-af23-45b2-ac3d-9112fad17493/fest_moon_001_dialog_english.dialog
Size,20539
##### Asset #####,fest_moon_001_dialog_japanese.dialog
Hash,2e485e4adf7fd4a8bded22fc75e8621e
UUID,207e97ae-28c4-4906-a684-de25c53402a7
Link,https://sdorica.rayark.download/dialog/client_assets/207e97ae-28c4-4906-a684-de25c53402a7/fest_moon_001_dialog_japanese.dialog
Size,28605
##### Asset #####,fest_moon_001_dialog_korean.dialog
Hash,6d382e4af1b904f85e17b4cc3b23740a
UUID,76979065-2d80-4a65-b5b0-ad09a801922b
Link,https://sdorica.rayark.download/dialog/client_assets/76979065-2d80-4a65-b5b0-ad09a801922b/fest_moon_001_dialog_korean.dialog
Size,26803
##### Asset #####,fest_moon_002_dialog_chinesesimplified.dialog
Hash,e818c4f21f069cccc2344888c41d2cf4
UUID,e7f3793c-ff0d-429d-bbae-9126c08243ec
Link,https://sdorica.rayark.download/dialog/client_assets/e7f3793c-ff0d-429d-bbae-9126c08243ec/fest_moon_002_dialog_chinesesimplified.dialog
Size,19711
##### Asset #####,fest_moon_002_dialog_chinesetraditional.dialog
Hash,44a3d9ee256950b311beb077be9915c1
UUID,ccc9dea5-a3f4-48e5-9b2e-5c0ba3eaa0e3
Link,https://sdorica.rayark.download/dialog/client_assets/ccc9dea5-a3f4-48e5-9b2e-5c0ba3eaa0e3/fest_moon_002_dialog_chinesetraditional.dialog
Size,19769
##### Asset #####,fest_moon_002_dialog_english.dialog
Hash,68785a1a8fcb39f9585427d7c6d2b5e4
UUID,ce26bbe7-8387-48ad-b43c-520e9a053898
Link,https://sdorica.rayark.download/dialog/client_assets/ce26bbe7-8387-48ad-b43c-520e9a053898/fest_moon_002_dialog_english.dialog
Size,16372
##### Asset #####,fest_moon_002_dialog_japanese.dialog
Hash,ab4dbaaf73cb508f8c591fb3aca1f3ad
UUID,5612cb3b-1320-4e6f-aa38-31ac46531870
Link,https://sdorica.rayark.download/dialog/client_assets/5612cb3b-1320-4e6f-aa38-31ac46531870/fest_moon_002_dialog_japanese.dialog
Size,22318
##### Asset #####,fest_moon_002_dialog_korean.dialog
Hash,69de2d51605acea4238c9df000f5a2c5
UUID,e0ad306b-c7d9-4991-b4d0-2455a53d3c03
Link,https://sdorica.rayark.download/dialog/client_assets/e0ad306b-c7d9-4991-b4d0-2455a53d3c03/fest_moon_002_dialog_korean.dialog
Size,20325
##### Asset #####,fest_moon_003_dialog_chinesesimplified.dialog
Hash,65edc9380cc3c737f2c542b62f2a1c9e
UUID,2a0de68f-6ab8-462a-84a2-324da97ccd05
Link,https://sdorica.rayark.download/dialog/client_assets/2a0de68f-6ab8-462a-84a2-324da97ccd05/fest_moon_003_dialog_chinesesimplified.dialog
Size,18601
##### Asset #####,fest_moon_003_dialog_chinesetraditional.dialog
Hash,b7b46c4d7271214a0cbd75bcff3e355b
UUID,1fc93768-1193-4a56-a87b-27c73653c202
Link,https://sdorica.rayark.download/dialog/client_assets/1fc93768-1193-4a56-a87b-27c73653c202/fest_moon_003_dialog_chinesetraditional.dialog
Size,18651
##### Asset #####,fest_moon_003_dialog_english.dialog
Hash,9929045c9cca608bd9d9e56e0baaeadd
UUID,854c4b6a-a2b1-49ec-b8ed-c7c84634bcf3
Link,https://sdorica.rayark.download/dialog/client_assets/854c4b6a-a2b1-49ec-b8ed-c7c84634bcf3/fest_moon_003_dialog_english.dialog
Size,15598
##### Asset #####,fest_moon_003_dialog_japanese.dialog
Hash,1a6487c53836c21e9238aef56d9b7092
UUID,da895ce2-e3a0-493a-b9e2-eddcd492569d
Link,https://sdorica.rayark.download/dialog/client_assets/da895ce2-e3a0-493a-b9e2-eddcd492569d/fest_moon_003_dialog_japanese.dialog
Size,19849
##### Asset #####,fest_moon_003_dialog_korean.dialog
Hash,d301f6187891b576e0b9e199e5989a09
UUID,1e2e5d5e-c363-43f3-86da-4519219728dc
Link,https://sdorica.rayark.download/dialog/client_assets/1e2e5d5e-c363-43f3-86da-4519219728dc/fest_moon_003_dialog_korean.dialog
Size,18747
##### Asset #####,fest_moon_004_dialog_chinesesimplified.dialog
Hash,495dd9ca42d24ec12791b89a9b7cc383
UUID,cdb72e2f-b779-4a35-8dde-61d4beddcce2
Link,https://sdorica.rayark.download/dialog/client_assets/cdb72e2f-b779-4a35-8dde-61d4beddcce2/fest_moon_004_dialog_chinesesimplified.dialog
Size,12928
##### Asset #####,fest_moon_004_dialog_chinesetraditional.dialog
Hash,145082b4afca64cbdf6d22dfe2983814
UUID,27700e89-b776-4290-a10b-5d3c09e233af
Link,https://sdorica.rayark.download/dialog/client_assets/27700e89-b776-4290-a10b-5d3c09e233af/fest_moon_004_dialog_chinesetraditional.dialog
Size,12958
##### Asset #####,fest_moon_004_dialog_english.dialog
Hash,0485f212faa4ca4e1b12cb944ccb3f32
UUID,fe5a0b82-7969-4dff-9891-a69112f3deb3
Link,https://sdorica.rayark.download/dialog/client_assets/fe5a0b82-7969-4dff-9891-a69112f3deb3/fest_moon_004_dialog_english.dialog
Size,10751
##### Asset #####,fest_moon_004_dialog_japanese.dialog
Hash,c823aa47becec310a89fcfa699fef147
UUID,1eef3930-135e-4cd2-8c0e-6d195c7920b7
Link,https://sdorica.rayark.download/dialog/client_assets/1eef3930-135e-4cd2-8c0e-6d195c7920b7/fest_moon_004_dialog_japanese.dialog
Size,15031
##### Asset #####,fest_moon_004_dialog_korean.dialog
Hash,eb173248cdd183b537b0da1618a0e26b
UUID,176f7ef4-2b6d-4a94-aae6-331b8e0802f7
Link,https://sdorica.rayark.download/dialog/client_assets/176f7ef4-2b6d-4a94-aae6-331b8e0802f7/fest_moon_004_dialog_korean.dialog
Size,13376
##### Asset #####,fest_moon_005_dialog_chinesesimplified.dialog
Hash,84c5ffca057cdbbfff5c7b589f842701
UUID,de8403d3-4d00-44b1-963e-ebb7a78f5fac
Link,https://sdorica.rayark.download/dialog/client_assets/de8403d3-4d00-44b1-963e-ebb7a78f5fac/fest_moon_005_dialog_chinesesimplified.dialog
Size,28446
##### Asset #####,fest_moon_005_dialog_chinesetraditional.dialog
Hash,bafc229aa4c3b99dde688a0c49d9dc90
UUID,4ef6d33d-e2f3-4649-953b-96c25adcd4fc
Link,https://sdorica.rayark.download/dialog/client_assets/4ef6d33d-e2f3-4649-953b-96c25adcd4fc/fest_moon_005_dialog_chinesetraditional.dialog
Size,28516
##### Asset #####,fest_moon_005_dialog_english.dialog
Hash,a3803ecc9f894513895cccf3b39542c2
UUID,12c1d808-1068-4d62-b7d6-32498bf1428b
Link,https://sdorica.rayark.download/dialog/client_assets/12c1d808-1068-4d62-b7d6-32498bf1428b/fest_moon_005_dialog_english.dialog
Size,23676
##### Asset #####,fest_moon_005_dialog_japanese.dialog
Hash,13cb9390b2d06e6da11f70eba0b2ef7d
UUID,300ebfbf-f97d-4564-ada2-ae35ba4b9eb8
Link,https://sdorica.rayark.download/dialog/client_assets/300ebfbf-f97d-4564-ada2-ae35ba4b9eb8/fest_moon_005_dialog_japanese.dialog
Size,32465
##### Asset #####,fest_moon_005_dialog_korean.dialog
Hash,5d2f6f1b5e66d71401fac1f8c0fbaab2
UUID,d0de643d-da94-4a79-8d59-aec050fd8787
Link,https://sdorica.rayark.download/dialog/client_assets/d0de643d-da94-4a79-8d59-aec050fd8787/fest_moon_005_dialog_korean.dialog
Size,29205
##### Asset #####,fest_moon2_001_dialog_chinesesimplified.dialog
Hash,83ed71379486bee25b7ac442a13e1ca6
UUID,e6a08235-d16b-4059-9cca-720aeabe6ef3
Link,https://sdorica.rayark.download/dialog/client_assets/e6a08235-d16b-4059-9cca-720aeabe6ef3/fest_moon2_001_dialog_chinesesimplified.dialog
Size,28280
##### Asset #####,fest_moon2_001_dialog_chinesetraditional.dialog
Hash,49c5ad181815f8e917ddb9ee9db4dc48
UUID,7fe78f74-e5ca-45ea-8488-7d5a4e79a4bb
Link,https://sdorica.rayark.download/dialog/client_assets/7fe78f74-e5ca-45ea-8488-7d5a4e79a4bb/fest_moon2_001_dialog_chinesetraditional.dialog
Size,28356
##### Asset #####,fest_moon2_001_dialog_english.dialog
Hash,e1b8680b44bed40dbb1a012fcfd092a9
UUID,27e73756-bb40-40be-b54d-44808be01c8b
Link,https://sdorica.rayark.download/dialog/client_assets/27e73756-bb40-40be-b54d-44808be01c8b/fest_moon2_001_dialog_english.dialog
Size,24511
##### Asset #####,fest_moon2_001_dialog_japanese.dialog
Hash,3047da3ca2d25d248ea60381d69ebb86
UUID,03d5598d-6677-45fa-983b-ea7905d9e0f0
Link,https://sdorica.rayark.download/dialog/client_assets/03d5598d-6677-45fa-983b-ea7905d9e0f0/fest_moon2_001_dialog_japanese.dialog
Size,32694
##### Asset #####,fest_moon2_001_dialog_korean.dialog
Hash,4c3619315bbf7fc58d4b67fa6e3627ad
UUID,71d49f77-c9ba-468c-a235-36485cd99de9
Link,https://sdorica.rayark.download/dialog/client_assets/71d49f77-c9ba-468c-a235-36485cd99de9/fest_moon2_001_dialog_korean.dialog
Size,31349
##### Asset #####,fest_moon2_008_dialog_chinesesimplified.dialog
Hash,2cc08ab6f15f7c5b3bae04d69d1c5bef
UUID,a5a96074-7d5e-488b-8fe5-1f761de9b6e8
Link,https://sdorica.rayark.download/dialog/client_assets/a5a96074-7d5e-488b-8fe5-1f761de9b6e8/fest_moon2_008_dialog_chinesesimplified.dialog
Size,30752
##### Asset #####,fest_moon2_008_dialog_chinesetraditional.dialog
Hash,1b8f5300ca6d983632d868c2c2befc66
UUID,eb0cf085-df49-4d26-bcac-375fd08d1ab3
Link,https://sdorica.rayark.download/dialog/client_assets/eb0cf085-df49-4d26-bcac-375fd08d1ab3/fest_moon2_008_dialog_chinesetraditional.dialog
Size,30822
##### Asset #####,fest_moon2_008_dialog_english.dialog
Hash,7bb89b84ff6a1cd751cdd67034e900d9
UUID,552b1727-256a-43b3-98b0-4b5b7c049a18
Link,https://sdorica.rayark.download/dialog/client_assets/552b1727-256a-43b3-98b0-4b5b7c049a18/fest_moon2_008_dialog_english.dialog
Size,25979
##### Asset #####,fest_moon2_008_dialog_japanese.dialog
Hash,53e34938bddc5ffe38ff2dad2deef2f3
UUID,ec5de80d-f64d-4dd8-8764-7568496e1667
Link,https://sdorica.rayark.download/dialog/client_assets/ec5de80d-f64d-4dd8-8764-7568496e1667/fest_moon2_008_dialog_japanese.dialog
Size,35137
##### Asset #####,fest_moon2_008_dialog_korean.dialog
Hash,bb075102ae9d4b528d91962a4fcd1e9c
UUID,49a13d6a-e0db-4b7f-83b6-11256ecace25
Link,https://sdorica.rayark.download/dialog/client_assets/49a13d6a-e0db-4b7f-83b6-11256ecace25/fest_moon2_008_dialog_korean.dialog
Size,33172
##### Asset #####,fest_swim_001_dialog_chinesesimplified.dialog
Hash,f28a44fe73675dfed5630483dc3088a2
UUID,7bfe27a0-d346-4b2b-8ae9-e6eebed837b3
Link,https://sdorica.rayark.download/dialog/client_assets/7bfe27a0-d346-4b2b-8ae9-e6eebed837b3/fest_swim_001_dialog_chinesesimplified.dialog
Size,35296
##### Asset #####,fest_swim_001_dialog_chinesetraditional.dialog
Hash,e7bca711174940c44dfc28cfcc7912e2
UUID,3d47245c-839f-4b98-8f56-951283d4b673
Link,https://sdorica.rayark.download/dialog/client_assets/3d47245c-839f-4b98-8f56-951283d4b673/fest_swim_001_dialog_chinesetraditional.dialog
Size,35382
##### Asset #####,fest_swim_001_dialog_english.dialog
Hash,634d6554d648a7d768e9793d447560c6
UUID,24005728-2f30-4213-91fc-e294444f3602
Link,https://sdorica.rayark.download/dialog/client_assets/24005728-2f30-4213-91fc-e294444f3602/fest_swim_001_dialog_english.dialog
Size,27046
##### Asset #####,fest_swim_001_dialog_japanese.dialog
Hash,729b0f1f501585e05f250d0df185208d
UUID,a565b9f6-0f37-4476-9466-d3cc6ffd46bc
Link,https://sdorica.rayark.download/dialog/client_assets/a565b9f6-0f37-4476-9466-d3cc6ffd46bc/fest_swim_001_dialog_japanese.dialog
Size,40545
##### Asset #####,fest_swim_001_dialog_korean.dialog
Hash,5eadf7f79c305bcff756926e23310828
UUID,3960af04-9863-4274-8cc7-5aebfe6b80c4
Link,https://sdorica.rayark.download/dialog/client_assets/3960af04-9863-4274-8cc7-5aebfe6b80c4/fest_swim_001_dialog_korean.dialog
Size,40433
##### Asset #####,fest_swim_002_dialog_chinesesimplified.dialog
Hash,c0130bdb5eca4caebf8590b31970786b
UUID,e4d65ae7-8bab-4da2-b4ab-a7037fb27666
