##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Size,40918
##### Asset #####,main_002_002_dialog_japanese.dialog
Hash,a21fb302c875521f79f461ef57b0a6b7
UUID,b912227b-ce0b-4f4d-83fa-23edcce807b0
Link,https://sdorica.rayark.download/dialog/client_assets/b912227b-ce0b-4f4d-83fa-23edcce807b0/main_002_002_dialog_japanese.dialog
Size,60818
##### Asset #####,main_002_002_dialog_korean.dialog
Hash,14c3d7894c1bcfb58634f2e9a846d93d
UUID,cc390cff-5eaa-4fa7-9d95-6a757968dd50
Link,https://sdorica.rayark.download/dialog/client_assets/cc390cff-5eaa-4fa7-9d95-6a757968dd50/main_002_002_dialog_korean.dialog
Size,56390
##### Asset #####,main_002_003_dialog_chinesesimplified.dialog
Hash,64675d925beec4de569e9190c3e805eb
UUID,7aa638a7-eebc-4a4a-93d8-80de372b81e3
Link,https://sdorica.rayark.download/dialog/client_assets/7aa638a7-eebc-4a4a-93d8-80de372b81e3/main_002_003_dialog_chinesesimplified.dialog
Size,25926
##### Asset #####,main_002_003_dialog_chinesetraditional.dialog
Hash,d8a0cef00479a4b941c98aefd2e0fb32
UUID,59945f3f-569e-4070-8785-420f1ca5b84b
Link,https://sdorica.rayark.download/dialog/client_assets/59945f3f-569e-4070-8785-420f1ca5b84b/main_002_003_dialog_chinesetraditional.dialog
Size,25996
##### Asset #####,main_002_003_dialog_english.dialog
Hash,795b3dd87781965c452a515f917b1ca5
UUID,c81d005f-2822-4f21-9287-0b010fd368ca
Link,https://sdorica.rayark.download/dialog/client_assets/c81d005f-2822-4f21-9287-0b010fd368ca/main_002_003_dialog_english.dialog
Size,20327
##### Asset #####,main_002_003_dialog_japanese.dialog
Hash,fb36cb4fd650695a71c60490c3c163de
UUID,40a440f1-d1c6-4476-becc-bfe878ca49fb
Link,https://sdorica.rayark.download/dialog/client_assets/40a440f1-d1c6-4476-becc-bfe878ca49fb/main_002_003_dialog_japanese.dialog
Size,31158
##### Asset #####,main_002_003_dialog_korean.dialog
Hash,3246f1f8e0e12456df9942c1d01d6eb5
UUID,ccdebd42-9489-4b38-a949-e3b1c64b9670
Link,https://sdorica.rayark.download/dialog/client_assets/ccdebd42-9489-4b38-a949-e3b1c64b9670/main_002_003_dialog_korean.dialog
Size,30418
##### Asset #####,main_002_004_dialog_chinesesimplified.dialog
Hash,2f21dcc40448e1e66a9262801ddde43e
UUID,b66d432e-0072-4d83-8da1-4bd94a61f44c
Link,https://sdorica.rayark.download/dialog/client_assets/b66d432e-0072-4d83-8da1-4bd94a61f44c/main_002_004_dialog_chinesesimplified.dialog
Size,29840
##### Asset #####,main_002_004_dialog_chinesetraditional.dialog
Hash,d7bb9abc52ab18e2dd574b21bf359294
UUID,f44f8204-bb6a-47f1-9467-6f6f42e6fa2f
Link,https://sdorica.rayark.download/dialog/client_assets/f44f8204-bb6a-47f1-9467-6f6f42e6fa2f/main_002_004_dialog_chinesetraditional.dialog
Size,29920
##### Asset #####,main_002_004_dialog_english.dialog
Hash,a538d92a06e33ce06d36fe506d00f51a
UUID,2ccff507-5889-4381-b92b-e3afd8c697c6
Link,https://sdorica.rayark.download/dialog/client_assets/2ccff507-5889-4381-b92b-e3afd8c697c6/main_002_004_dialog_english.dialog
Size,23711
##### Asset #####,main_002_004_dialog_japanese.dialog
Hash,37141c26d47ac072cda8744bed2786cb
UUID,9b35b73b-dfd7-438e-a692-8c3cbd2b6d0d
Link,https://sdorica.rayark.download/dialog/client_assets/9b35b73b-dfd7-438e-a692-8c3cbd2b6d0d/main_002_004_dialog_japanese.dialog
Size,34245
##### Asset #####,main_002_004_dialog_korean.dialog
Hash,b8718357da87a80295d229d42a183171
UUID,fc39ebab-c937-4604-a767-e981ede0db13
Link,https://sdorica.rayark.download/dialog/client_assets/fc39ebab-c937-4604-a767-e981ede0db13/main_002_004_dialog_korean.dialog
Size,31998
##### Asset #####,main_002_005_dialog_chinesesimplified.dialog
Hash,70afc5e9e65c1b801904f739fd833fc8
UUID,8974a07f-8713-41e4-b54e-ad9d8469508e
Link,https://sdorica.rayark.download/dialog/client_assets/8974a07f-8713-41e4-b54e-ad9d8469508e/main_002_005_dialog_chinesesimplified.dialog
Size,20417
##### Asset #####,main_002_005_dialog_chinesetraditional.dialog
Hash,7864b20837ab99ecd002c09344b84b50
UUID,a4edb4c6-545c-4b87-9348-e19b339cef51
Link,https://sdorica.rayark.download/dialog/client_assets/a4edb4c6-545c-4b87-9348-e19b339cef51/main_002_005_dialog_chinesetraditional.dialog
Size,20471
##### Asset #####,main_002_005_dialog_english.dialog
Hash,160459fba9f4df18b8e1b9d4b9547231
UUID,6d23e91c-3874-4d57-bb51-84eab97c0bd9
Link,https://sdorica.rayark.download/dialog/client_assets/6d23e91c-3874-4d57-bb51-84eab97c0bd9/main_002_005_dialog_english.dialog
Size,16192
##### Asset #####,main_002_005_dialog_japanese.dialog
Hash,398f9455f9fe11094df7a4544d94a45f
UUID,f105d2a8-312d-40b2-8f42-4039cb1fc1ab
Link,https://sdorica.rayark.download/dialog/client_assets/f105d2a8-312d-40b2-8f42-4039cb1fc1ab/main_002_005_dialog_japanese.dialog
Size,23925
##### Asset #####,main_002_005_dialog_korean.dialog
Hash,8c076c82eded669f9a2a58acb4eeb017
UUID,2c2a18cd-f6e0-42cd-b6f2-72d27d2397f2
Link,https://sdorica.rayark.download/dialog/client_assets/2c2a18cd-f6e0-42cd-b6f2-72d27d2397f2/main_002_005_dialog_korean.dialog
Size,22470
##### Asset #####,main_002_006_dialog_chinesesimplified.dialog
Hash,f23b97493a229c51c8d1742ce4f28617
UUID,6aaeabf9-b7ab-4568-a973-76c1d112ce5b
Link,https://sdorica.rayark.download/dialog/client_assets/6aaeabf9-b7ab-4568-a973-76c1d112ce5b/main_002_006_dialog_chinesesimplified.dialog
Size,19877
##### Asset #####,main_002_006_dialog_chinesetraditional.dialog
Hash,ea42196926b22129a8d5e1dfacf63a6a
UUID,19dcc75c-8faf-4347-9045-2a50e2178654
Link,https://sdorica.rayark.download/dialog/client_assets/19dcc75c-8faf-4347-9045-2a50e2178654/main_002_006_dialog_chinesetraditional.dialog
Size,19929
##### Asset #####,main_002_006_dialog_english.dialog
Hash,b282486a1b82e2a6ba793e2c4b3bf1e3
UUID,79c5c3f9-9976-4303-baa1-c3a4c2ca71bf
Link,https://sdorica.rayark.download/dialog/client_assets/79c5c3f9-9976-4303-baa1-c3a4c2ca71bf/main_002_006_dialog_english.dialog
Size,15580
##### Asset #####,main_002_006_dialog_japanese.dialog
Hash,9f6418cb2f86ae1f709bd70d3e719677
UUID,f9adbaaf-fcef-4747-9221-f8d2d2df670d
Link,https://sdorica.rayark.download/dialog/client_assets/f9adbaaf-fcef-4747-9221-f8d2d2df670d/main_002_006_dialog_japanese.dialog
Size,21897
##### Asset #####,main_002_006_dialog_korean.dialog
Hash,a540dc2be882299bc6d961e702929e14
UUID,dc866c1c-50dc-47cf-9f99-01298121078c
Link,https://sdorica.rayark.download/dialog/client_assets/dc866c1c-50dc-47cf-9f99-01298121078c/main_002_006_dialog_korean.dialog
Size,20319
##### Asset #####,main_002_007_dialog_chinesesimplified.dialog
Hash,72eebbb055bb308cc3bd4b2c5091ec18
UUID,1e9fe517-5d25-4572-b6d5-ea229d76bb8d
Link,https://sdorica.rayark.download/dialog/client_assets/1e9fe517-5d25-4572-b6d5-ea229d76bb8d/main_002_007_dialog_chinesesimplified.dialog
Size,27362
##### Asset #####,main_002_007_dialog_chinesetraditional.dialog
Hash,c2370fe685f5ee35abcd19f9a46c0046
UUID,681fe532-64a5-4ea8-b6dd-2e21a40ed814
Link,https://sdorica.rayark.download/dialog/client_assets/681fe532-64a5-4ea8-b6dd-2e21a40ed814/main_002_007_dialog_chinesetraditional.dialog
Size,27442
##### Asset #####,main_002_007_dialog_english.dialog
Hash,93d1e28fbeeaf9a09daf43e11b76d145
UUID,0c88b9f1-a235-4386-aab0-8e6a18f40b51
Link,https://sdorica.rayark.download/dialog/client_assets/0c88b9f1-a235-4386-aab0-8e6a18f40b51/main_002_007_dialog_english.dialog
Size,22221
##### Asset #####,main_002_007_dialog_japanese.dialog
Hash,f3768decd960c13883a77b36bb96ec3e
UUID,25764161-5951-4123-9e15-ca0973aee3ba
Link,https://sdorica.rayark.download/dialog/client_assets/25764161-5951-4123-9e15-ca0973aee3ba/main_002_007_dialog_japanese.dialog
Size,29678
##### Asset #####,main_002_007_dialog_korean.dialog
Hash,efbdaa09917e41942177c952624e20ae
UUID,6b918385-7859-4a0a-9dd2-3bcd328ba5c6
Link,https://sdorica.rayark.download/dialog/client_assets/6b918385-7859-4a0a-9dd2-3bcd328ba5c6/main_002_007_dialog_korean.dialog
Size,28236
##### Asset #####,main_002_008_dialog_chinesesimplified.dialog
Hash,fc6f829c32c8cfcd03f138c5864df083
UUID,ddfbb168-a77d-4fd3-9284-7bf8123ef386
Link,https://sdorica.rayark.download/dialog/client_assets/ddfbb168-a77d-4fd3-9284-7bf8123ef386/main_002_008_dialog_chinesesimplified.dialog
Size,26149
##### Asset #####,main_002_008_dialog_chinesetraditional.dialog
Hash,6d8d13af834e5bae98ee176c0c331cca
UUID,da2dd2c4-8683-4d9c-ab21-e0d3b13aab11
Link,https://sdorica.rayark.download/dialog/client_assets/da2dd2c4-8683-4d9c-ab21-e0d3b13aab11/main_002_008_dialog_chinesetraditional.dialog
Size,26221
##### Asset #####,main_002_008_dialog_english.dialog
Hash,ed7ce534a89dc1e311ee938b49aec729
UUID,00ad8d1d-c02e-45b8-9079-a763bed20362
Link,https://sdorica.rayark.download/dialog/client_assets/00ad8d1d-c02e-45b8-9079-a763bed20362/main_002_008_dialog_english.dialog
Size,20666
##### Asset #####,main_002_008_dialog_japanese.dialog
Hash,b688573d14daf0f20267f5734e9cc6c3
UUID,6857bd04-fbd9-4e98-9acb-65055379f3ae
Link,https://sdorica.rayark.download/dialog/client_assets/6857bd04-fbd9-4e98-9acb-65055379f3ae/main_002_008_dialog_japanese.dialog
Size,29020
##### Asset #####,main_002_008_dialog_korean.dialog
Hash,9dfa2e6480bcde6cf5148a459b7784e9
UUID,7e1dee9c-77b4-4a54-9360-cb4b977d415a
Link,https://sdorica.rayark.download/dialog/client_assets/7e1dee9c-77b4-4a54-9360-cb4b977d415a/main_002_008_dialog_korean.dialog
Size,26753
##### Asset #####,main_003_001_dialog_chinesesimplified.dialog
Hash,89533137db83011a5a907ec9cbb8abc9
UUID,7b81a8eb-4675-4b06-9492-db527e4ba186
Link,https://sdorica.rayark.download/dialog/client_assets/7b81a8eb-4675-4b06-9492-db527e4ba186/main_003_001_dialog_chinesesimplified.dialog
Size,112271
##### Asset #####,main_003_001_dialog_chinesetraditional.dialog
Hash,16d4334a635cdbc09e878594f8f47bc4
UUID,57b03962-b3fb-4424-92f8-1870fb733892
Link,https://sdorica.rayark.download/dialog/client_assets/57b03962-b3fb-4424-92f8-1870fb733892/main_003_001_dialog_chinesetraditional.dialog
Size,112869
##### Asset #####,main_003_001_dialog_english.dialog
Hash,ccde57a6b456e4d31a01707d1ca2595d
UUID,9246e44b-8aeb-445d-b5cb-b46ee121dfcd
Link,https://sdorica.rayark.download/dialog/client_assets/9246e44b-8aeb-445d-b5cb-b46ee121dfcd/main_003_001_dialog_english.dialog
Size,103145
##### Asset #####,main_003_001_dialog_japanese.dialog
Hash,2eb10e9dd5f62bddbe1c5bcd59854db4
UUID,8c2d7420-de1a-480e-9545-1992a5c4f406
Link,https://sdorica.rayark.download/dialog/client_assets/8c2d7420-de1a-480e-9545-1992a5c4f406/main_003_001_dialog_japanese.dialog
Size,110220
##### Asset #####,main_003_001_dialog_korean.dialog
Hash,b36c39ea77ba3b0a5e9f1568f52f1d32
UUID,3074bc24-32c4-46fa-80fd-0aea96eaab24
Link,https://sdorica.rayark.download/dialog/client_assets/3074bc24-32c4-46fa-80fd-0aea96eaab24/main_003_001_dialog_korean.dialog
Size,107697
##### Asset #####,main_003_002_dialog_chinesesimplified.dialog
Hash,1d8f0b0c11fdcb2cf2c601dbc0bae6e4
UUID,17a6a3cc-7b8b-4e8a-a2e9-c0f948eb4470
Link,https://sdorica.rayark.download/dialog/client_assets/17a6a3cc-7b8b-4e8a-a2e9-c0f948eb4470/main_003_002_dialog_chinesesimplified.dialog
Size,20174
##### Asset #####,main_003_002_dialog_chinesetraditional.dialog
Hash,06ad6d634bef8836782bb74839fd10b8
UUID,f90200c1-0faa-4d2b-b444-5e8af89946a2
Link,https://sdorica.rayark.download/dialog/client_assets/f90200c1-0faa-4d2b-b444-5e8af89946a2/main_003_002_dialog_chinesetraditional.dialog
Size,20228
##### Asset #####,main_003_002_dialog_english.dialog
Hash,16c95eae1d358a4d2a9e035c337febe6
UUID,1f69c312-a3ae-4c0d-b285-7dc9086087e7
Link,https://sdorica.rayark.download/dialog/client_assets/1f69c312-a3ae-4c0d-b285-7dc9086087e7/main_003_002_dialog_english.dialog
Size,15801
##### Asset #####,main_003_002_dialog_japanese.dialog
Hash,b936c9b1b42d1ff947acdddee326d046
UUID,382f949e-8580-402f-a4d7-c666fb3fc967
Link,https://sdorica.rayark.download/dialog/client_assets/382f949e-8580-402f-a4d7-c666fb3fc967/main_003_002_dialog_japanese.dialog
Size,23009
##### Asset #####,main_003_002_dialog_korean.dialog
Hash,fedaa649de856ff89deed85e86452e05
UUID,445284af-cee0-4e2e-a76d-0d3c277835e4
Link,https://sdorica.rayark.download/dialog/client_assets/445284af-cee0-4e2e-a76d-0d3c277835e4/main_003_002_dialog_korean.dialog
Size,21511
##### Asset #####,main_003_003_dialog_chinesesimplified.dialog
Hash,e61d4f28b7050efd8fc19cc0426ee0ce
UUID,ea85a11d-8f2d-4007-8c53-66324275254b
Link,https://sdorica.rayark.download/dialog/client_assets/ea85a11d-8f2d-4007-8c53-66324275254b/main_003_003_dialog_chinesesimplified.dialog
Size,26519
##### Asset #####,main_003_003_dialog_chinesetraditional.dialog
Hash,5270929d5f98f4e56943bd8585fc5e35
UUID,9566e518-03fc-4c2e-820e-f3fff0f624d8
Link,https://sdorica.rayark.download/dialog/client_assets/9566e518-03fc-4c2e-820e-f3fff0f624d8/main_003_003_dialog_chinesetraditional.dialog
Size,26591
##### Asset #####,main_003_003_dialog_english.dialog
Hash,3456838c1d7af1f7f7f150d76d2a5b8d
UUID,cfd6d8e7-6245-4682-aeb0-b2041285b4be
Link,https://sdorica.rayark.download/dialog/client_assets/cfd6d8e7-6245-4682-aeb0-b2041285b4be/main_003_003_dialog_english.dialog
Size,21000
##### Asset #####,main_003_003_dialog_japanese.dialog
Hash,72f3f722948f3704aff3583c2636177d
UUID,eca47344-e876-4d19-9614-8a8d4b28f719
Link,https://sdorica.rayark.download/dialog/client_assets/eca47344-e876-4d19-9614-8a8d4b28f719/main_003_003_dialog_japanese.dialog
Size,29847
##### Asset #####,main_003_003_dialog_korean.dialog
Hash,eceec75e6f5637a10c5e24f70ea6ab40
UUID,083c9931-e340-411a-b74f-35ce8b37b3ec
Link,https://sdorica.rayark.download/dialog/client_assets/083c9931-e340-411a-b74f-35ce8b37b3ec/main_003_003_dialog_korean.dialog
Size,27857
##### Asset #####,main_003_004_dialog_chinesesimplified.dialog
Hash,bbc8e9ae0ec62d95716307c24c93fd9b
UUID,08b8311b-29dd-442f-9316-8b564d167448
Link,https://sdorica.rayark.download/dialog/client_assets/08b8311b-29dd-442f-9316-8b564d167448/main_003_004_dialog_chinesesimplified.dialog
Size,17945
##### Asset #####,main_003_004_dialog_chinesetraditional.dialog
Hash,5cfa10518ee5ae6fb97acea461c390de
UUID,f0ec51cd-a75c-43a8-9040-06cf00ff18ab
Link,https://sdorica.rayark.download/dialog/client_assets/f0ec51cd-a75c-43a8-9040-06cf00ff18ab/main_003_004_dialog_chinesetraditional.dialog
Size,17997
##### Asset #####,main_003_004_dialog_english.dialog
Hash,b25dffe8de2b11527e33998e7585572a
UUID,cb6cdea6-60a6-48e2-b9d2-2e5b6caa0e98
Link,https://sdorica.rayark.download/dialog/client_assets/cb6cdea6-60a6-48e2-b9d2-2e5b6caa0e98/main_003_004_dialog_english.dialog
Size,14174
##### Asset #####,main_003_004_dialog_japanese.dialog
Hash,a545a0c397fece83397e327b42b847d6
UUID,a4a04eb9-8402-4ebe-808a-e68a713231ab
Link,https://sdorica.rayark.download/dialog/client_assets/a4a04eb9-8402-4ebe-808a-e68a713231ab/main_003_004_dialog_japanese.dialog
Size,19447
##### Asset #####,main_003_004_dialog_korean.dialog
Hash,b263af0a93424b3cf6b6834fbd4b048f
UUID,d67083b5-6967-474b-be0a-57f04b1e2cc4
Link,https://sdorica.rayark.download/dialog/client_assets/d67083b5-6967-474b-be0a-57f04b1e2cc4/main_003_004_dialog_korean.dialog
Size,19417
##### Asset #####,main_003_005_dialog_chinesesimplified.dialog
Hash,6bd349b7b3ab5d7d0b0d53b73c0fd1fe
UUID,2a26f11c-dde9-422f-8024-6c53a21724f1
Link,https://sdorica.rayark.download/dialog/client_assets/2a26f11c-dde9-422f-8024-6c53a21724f1/main_003_005_dialog_chinesesimplified.dialog
Size,26880
##### Asset #####,main_003_005_dialog_chinesetraditional.dialog
Hash,d53deb462b724b81dc5a805a8b9625da
UUID,bf9c5e91-9974-44f3-8a43-329296498a06
Link,https://sdorica.rayark.download/dialog/client_assets/bf9c5e91-9974-44f3-8a43-329296498a06/main_003_005_dialog_chinesetraditional.dialog
Size,26950
##### Asset #####,main_003_005_dialog_english.dialog
Hash,aa843560b43bb5641745990f17a502b4
UUID,55f8959e-d6e2-4ccc-bdd7-674fd5eb8390
Link,https://sdorica.rayark.download/dialog/client_assets/55f8959e-d6e2-4ccc-bdd7-674fd5eb8390/main_003_005_dialog_english.dialog
Size,21893
##### Asset #####,main_003_005_dialog_japanese.dialog
Hash,af7c12880e4ea157d062f5a8bc88c95a
UUID,16a3a1bd-f474-4e8f-ac65-044a96be932d
Link,https://sdorica.rayark.download/dialog/client_assets/16a3a1bd-f474-4e8f-ac65-044a96be932d/main_003_005_dialog_japanese.dialog
Size,30446
##### Asset #####,main_003_005_dialog_korean.dialog
Hash,8952ef15bf05b4fe76010b8e60a04cc7
UUID,fbad6c41-caee-4566-bb76-5f7b0cb90b6f
Link,https://sdorica.rayark.download/dialog/client_assets/fbad6c41-caee-4566-bb76-5f7b0cb90b6f/main_003_005_dialog_korean.dialog
Size,28582
##### Asset #####,main_003_006_dialog_chinesesimplified.dialog
Hash,8b6faf90a106450f6a9c792bba81ac34
UUID,4e89a0d8-5a50-4012-a0da-71416de29893
Link,https://sdorica.rayark.download/dialog/client_assets/4e89a0d8-5a50-4012-a0da-71416de29893/main_003_006_dialog_chinesesimplified.dialog
Size,23490
##### Asset #####,main_003_006_dialog_chinesetraditional.dialog
Hash,d7d67b5d937c553ecbafb0cbd26278a1
UUID,681f7f94-fd01-4300-861e-227e0cad65f5
Link,https://sdorica.rayark.download/dialog/client_assets/681f7f94-fd01-4300-861e-227e0cad65f5/main_003_006_dialog_chinesetraditional.dialog
Size,23558
##### Asset #####,main_003_006_dialog_english.dialog
Hash,e8cb3992a9380aeb0433a462d69f1586
UUID,c9b6b149-4662-4d6a-a090-dc7531a895e5
Link,https://sdorica.rayark.download/dialog/client_assets/c9b6b149-4662-4d6a-a090-dc7531a895e5/main_003_006_dialog_english.dialog
Size,18654
##### Asset #####,main_003_006_dialog_japanese.dialog
Hash,ee38b50e4b883dca3a18f35d7570631f
UUID,cd1063f3-98a1-4ec3-af04-f905970c4314
Link,https://sdorica.rayark.download/dialog/client_assets/cd1063f3-98a1-4ec3-af04-f905970c4314/main_003_006_dialog_japanese.dialog
Size,25412
##### Asset #####,main_003_006_dialog_korean.dialog
Hash,b9fc9603d2889afe343c847c8ef9f04f
UUID,23ea3dd7-9cb4-428d-b404-5618c9249d55
Link,https://sdorica.rayark.download/dialog/client_assets/23ea3dd7-9cb4-428d-b404-5618c9249d55/main_003_006_dialog_korean.dialog
Size,25291
##### Asset #####,main_003_007_dialog_chinesesimplified.dialog
Hash,7c3ec3996a6e9a1f71282efbdc2594b2
UUID,a1e54e0e-d4a6-4617-a340-3ed57651773d
Link,https://sdorica.rayark.download/dialog/client_assets/a1e54e0e-d4a6-4617-a340-3ed57651773d/main_003_007_dialog_chinesesimplified.dialog
Size,25564
##### Asset #####,main_003_007_dialog_chinesetraditional.dialog
Hash,7b811d69211bb0bca6325995595b59d7
UUID,871ee3c3-c9bf-4358-bf4a-e950cf14cdf3
Link,https://sdorica.rayark.download/dialog/client_assets/871ee3c3-c9bf-4358-bf4a-e950cf14cdf3/main_003_007_dialog_chinesetraditional.dialog
Size,25634
##### Asset #####,main_003_007_dialog_english.dialog
Hash,ef13991ce99d47dcb31b200d63030fae
UUID,e8eb3c45-231b-4ae3-8788-53b4dfa61d25
Link,https://sdorica.rayark.download/dialog/client_assets/e8eb3c45-231b-4ae3-8788-53b4dfa61d25/main_003_007_dialog_english.dialog
Size,20232
##### Asset #####,main_003_007_dialog_japanese.dialog
Hash,cef7230a96099502dde9fa80c8202e37
UUID,730f735b-44d6-4811-8513-96f25067e9d5
Link,https://sdorica.rayark.download/dialog/client_assets/730f735b-44d6-4811-8513-96f25067e9d5/main_003_007_dialog_japanese.dialog
Size,29768
##### Asset #####,main_003_007_dialog_korean.dialog
Hash,17eb7afda46da0ab598624d8bf8e74ac
UUID,2bec488f-f34f-4d12-9dc0-32a3dd3b7c33
Link,https://sdorica.rayark.download/dialog/client_assets/2bec488f-f34f-4d12-9dc0-32a3dd3b7c33/main_003_007_dialog_korean.dialog
Size,26981
##### Asset #####,main_004_001_dialog_chinesesimplified.dialog
Hash,0ee10c9887d5754782bae42e002231c8
UUID,056599c7-406a-42c4-844d-feea22aa5262
Link,https://sdorica.rayark.download/dialog/client_assets/056599c7-406a-42c4-844d-feea22aa5262/main_004_001_dialog_chinesesimplified.dialog
Size,49426
##### Asset #####,main_004_001_dialog_chinesetraditional.dialog
Hash,869f6fbb0abf1bff439eedfbc56a1af4
UUID,f6e31999-9c9b-459c-ae7d-14adb4b201e2
Link,https://sdorica.rayark.download/dialog/client_assets/f6e31999-9c9b-459c-ae7d-14adb4b201e2/main_004_001_dialog_chinesetraditional.dialog
Size,49558
##### Asset #####,main_004_001_dialog_english.dialog
Hash,0d8b53b69a7f55e310a2aee5fbfea8b9
UUID,abf0d01b-6b1b-4443-a384-16f45b565e07
Link,https://sdorica.rayark.download/dialog/client_assets/abf0d01b-6b1b-4443-a384-16f45b565e07/main_004_001_dialog_english.dialog
Size,38223
##### Asset #####,main_004_001_dialog_japanese.dialog
Hash,62cfc2c15ee0df47eac9593d8eb91a34
UUID,a70f2f06-3753-41e2-aae3-a33d50d3e76c
Link,https://sdorica.rayark.download/dialog/client_assets/a70f2f06-3753-41e2-aae3-a33d50d3e76c/main_004_001_dialog_japanese.dialog
Size,55442
##### Asset #####,main_004_001_dialog_korean.dialog
Hash,47313df6ed53be8a03b02cf0e75294df
UUID,b0a25bb9-881e-4cbd-83f9-efa3a0f68f6d
Link,https://sdorica.rayark.download/dialog/client_assets/b0a25bb9-881e-4cbd-83f9-efa3a0f68f6d/main_004_001_dialog_korean.dialog
Size,53479
##### Asset #####,main_004_002_dialog_chinesesimplified.dialog
Hash,707b899e45df1ed91b06ef9f49dcad52
UUID,b40f3385-e3bd-44bc-a9ee-ae7334887498
Link,https://sdorica.rayark.download/dialog/client_assets/b40f3385-e3bd-44bc-a9ee-ae7334887498/main_004_002_dialog_chinesesimplified.dialog
Size,24774
##### Asset #####,main_004_002_dialog_chinesetraditional.dialog
Hash,43823f39dc96e05a079154d9fa7db913
UUID,94304537-7d99-4796-a8cb-fa0f4b428f92
Link,https://sdorica.rayark.download/dialog/client_assets/94304537-7d99-4796-a8cb-fa0f4b428f92/main_004_002_dialog_chinesetraditional.dialog
Size,24844
##### Asset #####,main_004_002_dialog_english.dialog
Hash,9de7c6d877b5a62dda95fedb253c0da9
UUID,5a0732e5-0e99-4664-bbaa-81102af5c777
Link,https://sdorica.rayark.download/dialog/client_assets/5a0732e5-0e99-4664-bbaa-81102af5c777/main_004_002_dialog_english.dialog
Size,19672
##### Asset #####,main_004_002_dialog_japanese.dialog
Hash,5d63aada1615d78320781b99a7dbfd05
UUID,ab526b06-dd9f-416e-a124-3567be5a7d8b
Link,https://sdorica.rayark.download/dialog/client_assets/ab526b06-dd9f-416e-a124-3567be5a7d8b/main_004_002_dialog_japanese.dialog
Size,28470
##### Asset #####,main_004_002_dialog_korean.dialog
Hash,df77b57f2648e08a56da201a8a8a0040
UUID,f81f9536-12a8-4aa5-99d7-eb0fabe3156c
Link,https://sdorica.rayark.download/dialog/client_assets/f81f9536-12a8-4aa5-99d7-eb0fabe3156c/main_004_002_dialog_korean.dialog
Size,26604
##### Asset #####,main_004_003_dialog_chinesesimplified.dialog
Hash,4f17472907272b0b9511facda19e3b6b
UUID,38f8c949-51e9-48fc-a0a0-6d1193cb59b4
Link,https://sdorica.rayark.download/dialog/client_assets/38f8c949-51e9-48fc-a0a0-6d1193cb59b4/main_004_003_dialog_chinesesimplified.dialog
Size,51798
##### Asset #####,main_004_003_dialog_chinesetraditional.dialog
Hash,6cd8606929812383d99d372e7b29d1e5
UUID,f57f095c-8abb-4ece-a8c6-5ec64d5a3433
Link,https://sdorica.rayark.download/dialog/client_assets/f57f095c-8abb-4ece-a8c6-5ec64d5a3433/main_004_003_dialog_chinesetraditional.dialog
Size,51918
##### Asset #####,main_004_003_dialog_english.dialog
Hash,12b2989bb6c8cd42ae9bdd42b34b52a0
UUID,a7ec2641-e09c-4fa8-a09d-09e04ed72ea7
Link,https://sdorica.rayark.download/dialog/client_assets/a7ec2641-e09c-4fa8-a09d-09e04ed72ea7/main_004_003_dialog_english.dialog
Size,40785
##### Asset #####,main_004_003_dialog_japanese.dialog
Hash,7c1d3862b00a278cb8151304a0406f47
UUID,31158caf-649f-4638-9d5d-13a3c0fc5c90
Link,https://sdorica.rayark.download/dialog/client_assets/31158caf-649f-4638-9d5d-13a3c0fc5c90/main_004_003_dialog_japanese.dialog
Size,59178
##### Asset #####,main_004_003_dialog_korean.dialog
Hash,b89acb1b374e6cdffa821be207bf663e
UUID,bba68e24-5c8a-41c3-a7d0-036600379310
Link,https://sdorica.rayark.download/dialog/client_assets/bba68e24-5c8a-41c3-a7d0-036600379310/main_004_003_dialog_korean.dialog
Size,55616
##### Asset #####,main_004_004_dialog_chinesesimplified.dialog
Hash,d5202578a06bb18524aa9d27cde4c9b6
UUID,ea6da323-7612-412c-98f7-c2e79d424fd4
Link,https://sdorica.rayark.download/dialog/client_assets/ea6da323-7612-412c-98f7-c2e79d424fd4/main_004_004_dialog_chinesesimplified.dialog
Size,28073
##### Asset #####,main_004_004_dialog_chinesetraditional.dialog
Hash,f94adfb76652b7ffce26fd998baad1af
UUID,896dd204-d18c-4b18-845f-7edb230def03
Link,https://sdorica.rayark.download/dialog/client_assets/896dd204-d18c-4b18-845f-7edb230def03/main_004_004_dialog_chinesetraditional.dialog
Size,28145
##### Asset #####,main_004_004_dialog_english.dialog
Hash,823928ced7ed512f90b60efd83445135
UUID,13720938-a9c6-41d8-8488-14b069c50eeb
Link,https://sdorica.rayark.download/dialog/client_assets/13720938-a9c6-41d8-8488-14b069c50eeb/main_004_004_dialog_english.dialog
Size,22444
##### Asset #####,main_004_004_dialog_japanese.dialog
Hash,c0a356009f76032ca76aa9acf0601fe0
UUID,808066ab-0066-4e00-b848-3040f8ea7c51
Link,https://sdorica.rayark.download/dialog/client_assets/808066ab-0066-4e00-b848-3040f8ea7c51/main_004_004_dialog_japanese.dialog
Size,30870
##### Asset #####,main_004_004_dialog_korean.dialog
Hash,b1860661e000a30133282780f9b38b30
