##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
##### Asset #####,main_210_004_dialog_korean.dialog
Hash,23698665e548ba2c1616038fd7930ca5
UUID,13602475-a733-4579-a6e1-bba118749d9c
Link,https://sdorica.rayark.download/dialog/client_assets/13602475-a733-4579-a6e1-bba118749d9c/main_210_004_dialog_korean.dialog
Size,48166
##### Asset #####,main_210_005_dialog_chinesesimplified.dialog
Hash,d4b61f4c6c59169f67987b84f4a63712
UUID,b0eed180-b625-4227-b7ae-0c33504014f2
Link,https://sdorica.rayark.download/dialog/client_assets/b0eed180-b625-4227-b7ae-0c33504014f2/main_210_005_dialog_chinesesimplified.dialog
Size,40310
##### Asset #####,main_210_005_dialog_chinesetraditional.dialog
Hash,d012d81ccf59d63431c3491fa6b4a134
UUID,138c2bc7-0596-4ac6-91fc-c4eef86906b5
Link,https://sdorica.rayark.download/dialog/client_assets/138c2bc7-0596-4ac6-91fc-c4eef86906b5/main_210_005_dialog_chinesetraditional.dialog
Size,40418
##### Asset #####,main_210_005_dialog_english.dialog
Hash,60df998112db19451f5e40c27d361de6
UUID,4c30ca91-72c2-4667-a8e6-61ed394acb35
Link,https://sdorica.rayark.download/dialog/client_assets/4c30ca91-72c2-4667-a8e6-61ed394acb35/main_210_005_dialog_english.dialog
Size,32262
##### Asset #####,main_210_005_dialog_japanese.dialog
Hash,fa1be8c9bfa9cd275fa9b998e823ece2
UUID,6988743a-7e13-4e14-8fe1-97b662af0019
Link,https://sdorica.rayark.download/dialog/client_assets/6988743a-7e13-4e14-8fe1-97b662af0019/main_210_005_dialog_japanese.dialog
Size,46433
##### Asset #####,main_210_005_dialog_korean.dialog
Hash,60993d3444d4d98c901be5d4060bce24
UUID,98ad2b17-143a-474c-9cbc-52d4d6479ed8
Link,https://sdorica.rayark.download/dialog/client_assets/98ad2b17-143a-474c-9cbc-52d4d6479ed8/main_210_005_dialog_korean.dialog
Size,42585
##### Asset #####,main_211_001_dialog_chinesesimplified.dialog
Hash,6266ba0d218fc0b9d2b609909491425d
UUID,da955a33-3dd3-49b1-a62f-3af2bccebcb6
Link,https://sdorica.rayark.download/dialog/client_assets/da955a33-3dd3-49b1-a62f-3af2bccebcb6/main_211_001_dialog_chinesesimplified.dialog
Size,32486
##### Asset #####,main_211_001_dialog_chinesetraditional.dialog
Hash,de45b6c6a1eaae57e34c7d0ec3a0dfe4
UUID,4d5a8b0c-eeb8-40e7-b665-96bfdee64c51
Link,https://sdorica.rayark.download/dialog/client_assets/4d5a8b0c-eeb8-40e7-b665-96bfdee64c51/main_211_001_dialog_chinesetraditional.dialog
Size,32574
##### Asset #####,main_211_001_dialog_english.dialog
Hash,3661d39b442c54507b2219c919ba9005
UUID,33b8592e-3a2c-476a-b032-8696849ba5f0
Link,https://sdorica.rayark.download/dialog/client_assets/33b8592e-3a2c-476a-b032-8696849ba5f0/main_211_001_dialog_english.dialog
Size,26554
##### Asset #####,main_211_001_dialog_japanese.dialog
Hash,4c61ad426008455b66284570a5045a85
UUID,cf03a347-0787-4dfe-8261-91d1aa4b1437
Link,https://sdorica.rayark.download/dialog/client_assets/cf03a347-0787-4dfe-8261-91d1aa4b1437/main_211_001_dialog_japanese.dialog
Size,36995
##### Asset #####,main_211_001_dialog_korean.dialog
Hash,892145176b1f48a3ce4fb6e38c4bcc51
UUID,52d823be-55fb-4434-9f20-147e84b700d3
Link,https://sdorica.rayark.download/dialog/client_assets/52d823be-55fb-4434-9f20-147e84b700d3/main_211_001_dialog_korean.dialog
Size,34411
##### Asset #####,main_211_002_dialog_chinesesimplified.dialog
Hash,638e807c5633e1b93898154ca80b6a19
UUID,a471f28a-2214-496e-bb5f-39b4f01eb245
Link,https://sdorica.rayark.download/dialog/client_assets/a471f28a-2214-496e-bb5f-39b4f01eb245/main_211_002_dialog_chinesesimplified.dialog
Size,45825
##### Asset #####,main_211_002_dialog_chinesetraditional.dialog
Hash,6dd128e55405a9508764e3b45444a7d4
UUID,e11518b2-bdc3-4a44-a80e-6154604343e9
Link,https://sdorica.rayark.download/dialog/client_assets/e11518b2-bdc3-4a44-a80e-6154604343e9/main_211_002_dialog_chinesetraditional.dialog
Size,45933
##### Asset #####,main_211_002_dialog_english.dialog
Hash,6cb2b880846e3e42cf2a52eb5c892b4b
UUID,2d052be9-6233-4832-bc13-a0ec99195e30
Link,https://sdorica.rayark.download/dialog/client_assets/2d052be9-6233-4832-bc13-a0ec99195e30/main_211_002_dialog_english.dialog
Size,36557
##### Asset #####,main_211_002_dialog_japanese.dialog
Hash,43f6ed1f4a773d8963526f19939c7f54
UUID,a0ff41a2-c09f-45c4-8100-b991b097c940
Link,https://sdorica.rayark.download/dialog/client_assets/a0ff41a2-c09f-45c4-8100-b991b097c940/main_211_002_dialog_japanese.dialog
Size,48925
##### Asset #####,main_211_002_dialog_korean.dialog
Hash,483cc2a496723d940ec81581cf46ef40
UUID,27a6d95c-9275-43b1-8063-5ed779ff993f
Link,https://sdorica.rayark.download/dialog/client_assets/27a6d95c-9275-43b1-8063-5ed779ff993f/main_211_002_dialog_korean.dialog
Size,46609
##### Asset #####,main_211_003_dialog_chinesesimplified.dialog
Hash,2a1c04ff3b91a41d81927e17b6915a0c
UUID,4172e189-7d6f-4a32-80b2-8721463d989b
Link,https://sdorica.rayark.download/dialog/client_assets/4172e189-7d6f-4a32-80b2-8721463d989b/main_211_003_dialog_chinesesimplified.dialog
Size,38662
##### Asset #####,main_211_003_dialog_chinesetraditional.dialog
Hash,2404fdb6c2ca07fa1cbc1e4bf5da67fa
UUID,bf28c8ed-423d-4c2c-9d26-9cbc16e86809
Link,https://sdorica.rayark.download/dialog/client_assets/bf28c8ed-423d-4c2c-9d26-9cbc16e86809/main_211_003_dialog_chinesetraditional.dialog
Size,38762
##### Asset #####,main_211_003_dialog_english.dialog
Hash,98d5875176eebbe77709aaef584b45f4
UUID,c873acb6-3538-4e09-98f1-227d4aecd7e3
Link,https://sdorica.rayark.download/dialog/client_assets/c873acb6-3538-4e09-98f1-227d4aecd7e3/main_211_003_dialog_english.dialog
Size,31106
##### Asset #####,main_211_003_dialog_japanese.dialog
Hash,3f405a239228d08615f92019fd76a00c
UUID,9fd87bad-f2cb-4ce3-b0f8-29dc5612fec0
Link,https://sdorica.rayark.download/dialog/client_assets/9fd87bad-f2cb-4ce3-b0f8-29dc5612fec0/main_211_003_dialog_japanese.dialog
Size,44368
##### Asset #####,main_211_003_dialog_korean.dialog
Hash,4be97d8f237ae3825b10ca2f72acab4a
UUID,611071ea-41ad-4fc9-b4fc-e36e7952ec4f
Link,https://sdorica.rayark.download/dialog/client_assets/611071ea-41ad-4fc9-b4fc-e36e7952ec4f/main_211_003_dialog_korean.dialog
Size,42531
##### Asset #####,main_211_004_dialog_chinesesimplified.dialog
Hash,572655fe71c4a5d17a2788d4456f23f8
UUID,6ecd35ac-7489-466e-9e15-1ad7f31ef020
Link,https://sdorica.rayark.download/dialog/client_assets/6ecd35ac-7489-466e-9e15-1ad7f31ef020/main_211_004_dialog_chinesesimplified.dialog
Size,31490
##### Asset #####,main_211_004_dialog_chinesetraditional.dialog
Hash,ad01a57279d8d429cde556842231c3c8
UUID,14467ca6-69c6-44e3-a957-fa3b7c5ad0c7
Link,https://sdorica.rayark.download/dialog/client_assets/14467ca6-69c6-44e3-a957-fa3b7c5ad0c7/main_211_004_dialog_chinesetraditional.dialog
Size,31570
##### Asset #####,main_211_004_dialog_english.dialog
Hash,4830f3efb5eae401ca0d6c76de0c4519
UUID,d889e4a8-7593-418a-818f-ba3e4ec92910
Link,https://sdorica.rayark.download/dialog/client_assets/d889e4a8-7593-418a-818f-ba3e4ec92910/main_211_004_dialog_english.dialog
Size,26147
##### Asset #####,main_211_004_dialog_japanese.dialog
Hash,2e80f70983d1da9d300bce78224e9e47
UUID,c580a41f-c52e-4660-a44e-e68ea251714b
Link,https://sdorica.rayark.download/dialog/client_assets/c580a41f-c52e-4660-a44e-e68ea251714b/main_211_004_dialog_japanese.dialog
Size,33193
##### Asset #####,main_211_004_dialog_korean.dialog
Hash,8eb18deeafb02190c21559820da69944
UUID,e3741f70-7bbe-45c8-89af-bde975a606c8
Link,https://sdorica.rayark.download/dialog/client_assets/e3741f70-7bbe-45c8-89af-bde975a606c8/main_211_004_dialog_korean.dialog
Size,31457
##### Asset #####,main_211_005_dialog_chinesesimplified.dialog
Hash,d1101ca509a0cffb690efdaac3d5b235
UUID,8b6ceb68-6ef0-46f0-bbeb-da0fedc2a10b
Link,https://sdorica.rayark.download/dialog/client_assets/8b6ceb68-6ef0-46f0-bbeb-da0fedc2a10b/main_211_005_dialog_chinesesimplified.dialog
Size,38580
##### Asset #####,main_211_005_dialog_chinesetraditional.dialog
Hash,30bacd3441ba63049d7411e8e8251172
UUID,5ddf4a97-62c0-4bed-983f-b38f6f28a9c3
Link,https://sdorica.rayark.download/dialog/client_assets/5ddf4a97-62c0-4bed-983f-b38f6f28a9c3/main_211_005_dialog_chinesetraditional.dialog
Size,38684
##### Asset #####,main_211_005_dialog_english.dialog
Hash,90ab644b9795737976c78809d5b3291c
UUID,aade789b-e199-419c-93e1-047dcdb49cde
Link,https://sdorica.rayark.download/dialog/client_assets/aade789b-e199-419c-93e1-047dcdb49cde/main_211_005_dialog_english.dialog
Size,31301
##### Asset #####,main_211_005_dialog_japanese.dialog
Hash,19fca6f48c580d715d55c97a26672416
UUID,c7e06264-b261-422b-99bf-37a6fe4ae10e
Link,https://sdorica.rayark.download/dialog/client_assets/c7e06264-b261-422b-99bf-37a6fe4ae10e/main_211_005_dialog_japanese.dialog
Size,42878
##### Asset #####,main_211_005_dialog_korean.dialog
Hash,9d21839c5dfc42ec1f34ecc3f8cf5b42
UUID,89736494-19bd-42e1-8d11-3ca0bd00369a
Link,https://sdorica.rayark.download/dialog/client_assets/89736494-19bd-42e1-8d11-3ca0bd00369a/main_211_005_dialog_korean.dialog
Size,40773
##### Asset #####,main_211_006_dialog_chinesesimplified.dialog
Hash,77d7826f9661b6368c0060ee3a1f6414
UUID,06e42794-01df-4425-8354-3aaa98f08c04
Link,https://sdorica.rayark.download/dialog/client_assets/06e42794-01df-4425-8354-3aaa98f08c04/main_211_006_dialog_chinesesimplified.dialog
Size,40936
##### Asset #####,main_211_006_dialog_chinesetraditional.dialog
Hash,37b2038ba954c86550ee25fe5eaed407
UUID,63996a81-c4d3-4675-aee8-6ffc580ba900
Link,https://sdorica.rayark.download/dialog/client_assets/63996a81-c4d3-4675-aee8-6ffc580ba900/main_211_006_dialog_chinesetraditional.dialog
Size,41034
##### Asset #####,main_211_006_dialog_english.dialog
Hash,982c1c7e1504b270c24bd43dc718f3f2
UUID,e2f8f8ac-3b96-4d34-b9a1-48b6ced19a74
Link,https://sdorica.rayark.download/dialog/client_assets/e2f8f8ac-3b96-4d34-b9a1-48b6ced19a74/main_211_006_dialog_english.dialog
Size,32042
##### Asset #####,main_211_006_dialog_japanese.dialog
Hash,2e0484cdd3bfee0999942c685eafde61
UUID,5e57f5ca-d1dc-411a-9ea6-57d3eef59ffb
Link,https://sdorica.rayark.download/dialog/client_assets/5e57f5ca-d1dc-411a-9ea6-57d3eef59ffb/main_211_006_dialog_japanese.dialog
Size,46803
##### Asset #####,main_211_006_dialog_korean.dialog
Hash,f11c2fe95d925d4b51b23b173598ab69
UUID,949d078a-85a0-41a5-a262-46265d3c9001
Link,https://sdorica.rayark.download/dialog/client_assets/949d078a-85a0-41a5-a262-46265d3c9001/main_211_006_dialog_korean.dialog
Size,45033
##### Asset #####,main_212_001_dialog_chinesesimplified.dialog
Hash,bb808a6c47174ad6f0eeb379d9428a0a
UUID,266d55a2-be38-4cc0-af5b-5e4dc8e896ab
Link,https://sdorica.rayark.download/dialog/client_assets/266d55a2-be38-4cc0-af5b-5e4dc8e896ab/main_212_001_dialog_chinesesimplified.dialog
Size,40422
##### Asset #####,main_212_001_dialog_chinesetraditional.dialog
Hash,76ce20518d8d3db7527a5e6406272ce7
UUID,82bab29c-07ad-4e52-acd3-b1deed58b3c3
Link,https://sdorica.rayark.download/dialog/client_assets/82bab29c-07ad-4e52-acd3-b1deed58b3c3/main_212_001_dialog_chinesetraditional.dialog
Size,40518
##### Asset #####,main_212_001_dialog_english.dialog
Hash,3439a3cffbd536c641f87973cbfd691e
UUID,9f7e827d-1907-489a-adce-3d61b7efe739
Link,https://sdorica.rayark.download/dialog/client_assets/9f7e827d-1907-489a-adce-3d61b7efe739/main_212_001_dialog_english.dialog
Size,31940
##### Asset #####,main_212_001_dialog_japanese.dialog
Hash,e510b5e6335789790beb359252e6bb6e
UUID,ea7c2e03-de4c-40e0-ae22-9d41202e9abe
Link,https://sdorica.rayark.download/dialog/client_assets/ea7c2e03-de4c-40e0-ae22-9d41202e9abe/main_212_001_dialog_japanese.dialog
Size,47491
##### Asset #####,main_212_001_dialog_korean.dialog
Hash,577989e1c59a4e79eaaab6b8b8341c9e
UUID,56f76e1d-4e05-44f5-b4bb-80b561c943da
Link,https://sdorica.rayark.download/dialog/client_assets/56f76e1d-4e05-44f5-b4bb-80b561c943da/main_212_001_dialog_korean.dialog
Size,46664
##### Asset #####,main_212_002_dialog_chinesesimplified.dialog
Hash,f79fab7a5ce47a90b9c9b98521883676
UUID,b4d53d2b-fd3a-4f4f-96af-3a54929d7cd1
Link,https://sdorica.rayark.download/dialog/client_assets/b4d53d2b-fd3a-4f4f-96af-3a54929d7cd1/main_212_002_dialog_chinesesimplified.dialog
Size,43037
##### Asset #####,main_212_002_dialog_chinesetraditional.dialog
Hash,7825e27372ba371053a865f396bc717e
UUID,e58d3bb5-b1fb-424e-ba86-5fe73c0af10b
Link,https://sdorica.rayark.download/dialog/client_assets/e58d3bb5-b1fb-424e-ba86-5fe73c0af10b/main_212_002_dialog_chinesetraditional.dialog
Size,43155
##### Asset #####,main_212_002_dialog_english.dialog
Hash,0605f31ca53a306b1371c65616e0e201
UUID,2673e8c9-5ad6-49e3-89a0-876d8d5822d4
Link,https://sdorica.rayark.download/dialog/client_assets/2673e8c9-5ad6-49e3-89a0-876d8d5822d4/main_212_002_dialog_english.dialog
Size,35029
##### Asset #####,main_212_002_dialog_japanese.dialog
Hash,14cc7a0245c69367483b9701b44eabb4
UUID,515c145a-a345-46bc-8c1d-9446d95e84e2
Link,https://sdorica.rayark.download/dialog/client_assets/515c145a-a345-46bc-8c1d-9446d95e84e2/main_212_002_dialog_japanese.dialog
Size,50007
##### Asset #####,main_212_002_dialog_korean.dialog
Hash,7d309fffc2ff9fd614ccc91d3f358d38
UUID,d84a50df-641a-474a-a18b-5eb2dfed51ae
Link,https://sdorica.rayark.download/dialog/client_assets/d84a50df-641a-474a-a18b-5eb2dfed51ae/main_212_002_dialog_korean.dialog
Size,45693
##### Asset #####,main_212_003_dialog_chinesesimplified.dialog
Hash,2c20af5f4b9db25558fe7e6593b8cc11
UUID,2f68ff99-810b-40d4-8b0e-853fb0787ac3
Link,https://sdorica.rayark.download/dialog/client_assets/2f68ff99-810b-40d4-8b0e-853fb0787ac3/main_212_003_dialog_chinesesimplified.dialog
Size,49707
##### Asset #####,main_212_003_dialog_chinesetraditional.dialog
Hash,61ee091bcc4fd61d9af0a53692d02c64
UUID,5ee06401-b7f5-4578-8f61-091f64934447
Link,https://sdorica.rayark.download/dialog/client_assets/5ee06401-b7f5-4578-8f61-091f64934447/main_212_003_dialog_chinesetraditional.dialog
Size,49813
##### Asset #####,main_212_003_dialog_english.dialog
Hash,7d4e4b6aefa7be7a198be7c1764173b1
UUID,7f4712e9-9451-48e9-822b-2a18ec6b2ccc
Link,https://sdorica.rayark.download/dialog/client_assets/7f4712e9-9451-48e9-822b-2a18ec6b2ccc/main_212_003_dialog_english.dialog
Size,39391
##### Asset #####,main_212_003_dialog_japanese.dialog
Hash,c8e116171d1cb68cd0296fc2cc2927a3
UUID,4043d4d5-f4d7-427f-8b5c-f4a9814a30a0
Link,https://sdorica.rayark.download/dialog/client_assets/4043d4d5-f4d7-427f-8b5c-f4a9814a30a0/main_212_003_dialog_japanese.dialog
Size,57361
##### Asset #####,main_212_003_dialog_korean.dialog
Hash,ec05094fdb7cb3a744721c9771923a65
UUID,9198f326-abd7-4ff3-8e8f-f993fd75dec5
Link,https://sdorica.rayark.download/dialog/client_assets/9198f326-abd7-4ff3-8e8f-f993fd75dec5/main_212_003_dialog_korean.dialog
Size,53910
##### Asset #####,main_212_004_dialog_chinesesimplified.dialog
Hash,2a036dcf3e8f05fe52fd9aab7f38257f
UUID,66c6ccd7-462a-4be5-acfd-677f8de16b2e
Link,https://sdorica.rayark.download/dialog/client_assets/66c6ccd7-462a-4be5-acfd-677f8de16b2e/main_212_004_dialog_chinesesimplified.dialog
Size,9760
##### Asset #####,main_212_004_dialog_chinesetraditional.dialog
Hash,2d890064990fd6f0076a973afa6e9a5a
UUID,12575e31-6e78-4061-9518-9e34a39e25a9
Link,https://sdorica.rayark.download/dialog/client_assets/12575e31-6e78-4061-9518-9e34a39e25a9/main_212_004_dialog_chinesetraditional.dialog
Size,9776
##### Asset #####,main_212_004_dialog_english.dialog
Hash,0fd0f1523cd76f5acd99d10e099bef5f
UUID,bdf772df-5f26-458b-9396-73d99fa3f1b1
Link,https://sdorica.rayark.download/dialog/client_assets/bdf772df-5f26-458b-9396-73d99fa3f1b1/main_212_004_dialog_english.dialog
Size,7666
##### Asset #####,main_212_004_dialog_japanese.dialog
Hash,bd5406fc897e9ab817ebd42d31a741a4
UUID,3b569c4b-ec6b-4ce1-9be8-ef41ff18322c
Link,https://sdorica.rayark.download/dialog/client_assets/3b569c4b-ec6b-4ce1-9be8-ef41ff18322c/main_212_004_dialog_japanese.dialog
Size,11354
##### Asset #####,main_212_004_dialog_korean.dialog
Hash,8a215495f3300c59eb6c586b99910831
UUID,599cfbff-e73c-46f9-9413-0374bc6bb798
Link,https://sdorica.rayark.download/dialog/client_assets/599cfbff-e73c-46f9-9413-0374bc6bb798/main_212_004_dialog_korean.dialog
Size,10386
##### Asset #####,main_212_005_dialog_chinesesimplified.dialog
Hash,0b4d083780757fe0a46702f5fc052351
UUID,46b80af3-ffb5-4e4e-9e1f-54af00c77080
Link,https://sdorica.rayark.download/dialog/client_assets/46b80af3-ffb5-4e4e-9e1f-54af00c77080/main_212_005_dialog_chinesesimplified.dialog
Size,49541
##### Asset #####,main_212_005_dialog_chinesetraditional.dialog
Hash,1ddd2ad005d3975f746683b09956c5c3
UUID,2be1a779-6153-4eff-842f-287d81b36a14
Link,https://sdorica.rayark.download/dialog/client_assets/2be1a779-6153-4eff-842f-287d81b36a14/main_212_005_dialog_chinesetraditional.dialog
Size,49644
##### Asset #####,main_212_005_dialog_english.dialog
Hash,1b3414f2fb6955eda624b9850a23cc4d
UUID,87e2367e-18c1-4a8d-8331-240ff0f8755a
Link,https://sdorica.rayark.download/dialog/client_assets/87e2367e-18c1-4a8d-8331-240ff0f8755a/main_212_005_dialog_english.dialog
Size,39285
##### Asset #####,main_212_005_dialog_japanese.dialog
Hash,3a4e8235076dcef30a9dcd94d3672370
UUID,aff12752-b065-4dc9-8f25-35aad60c57e3
Link,https://sdorica.rayark.download/dialog/client_assets/aff12752-b065-4dc9-8f25-35aad60c57e3/main_212_005_dialog_japanese.dialog
Size,56996
##### Asset #####,main_212_005_dialog_korean.dialog
Hash,8731050a42ee817bdd021933a2f5fd3e
UUID,b8a7bd05-3599-4b3f-b941-f7e1f4555fe0
Link,https://sdorica.rayark.download/dialog/client_assets/b8a7bd05-3599-4b3f-b941-f7e1f4555fe0/main_212_005_dialog_korean.dialog
Size,52642
##### Asset #####,main_213_001_dialog_chinesesimplified.dialog
Hash,5cabb3691c304efa8f854d7284d484a1
UUID,ee7e080b-f49b-4340-8ef1-6d64a9e90cd8
Link,https://sdorica.rayark.download/dialog/client_assets/ee7e080b-f49b-4340-8ef1-6d64a9e90cd8/main_213_001_dialog_chinesesimplified.dialog
Size,57395
##### Asset #####,main_213_001_dialog_chinesetraditional.dialog
Hash,18731c8696d1714496864048eb00b665
UUID,78e34182-0ab2-4caa-acc8-f8f8b4eebbc6
Link,https://sdorica.rayark.download/dialog/client_assets/78e34182-0ab2-4caa-acc8-f8f8b4eebbc6/main_213_001_dialog_chinesetraditional.dialog
Size,57543
##### Asset #####,main_213_001_dialog_english.dialog
Hash,c6ba40c48999cd43122b68fd68b7da12
UUID,0e5e0d70-c5ec-4759-b81c-8800a14f2b6c
Link,https://sdorica.rayark.download/dialog/client_assets/0e5e0d70-c5ec-4759-b81c-8800a14f2b6c/main_213_001_dialog_english.dialog
Size,45877
##### Asset #####,main_213_001_dialog_japanese.dialog
Hash,d445cf77844ed7d3ec61db54af4c1614
UUID,4866b5a7-a373-4ec4-afc4-0f8daf043729
Link,https://sdorica.rayark.download/dialog/client_assets/4866b5a7-a373-4ec4-afc4-0f8daf043729/main_213_001_dialog_japanese.dialog
Size,65500
##### Asset #####,main_213_001_dialog_korean.dialog
Hash,d7596076cb2d150eef897d7122dade2e
UUID,f5553cb8-ed46-42db-9d51-2b72fe59782d
Link,https://sdorica.rayark.download/dialog/client_assets/f5553cb8-ed46-42db-9d51-2b72fe59782d/main_213_001_dialog_korean.dialog
Size,62190
##### Asset #####,main_213_002_dialog_chinesesimplified.dialog
Hash,44e2aad4a7ed04814630869390931eec
UUID,e4f8b62a-1a92-4cba-a2d3-1539d83616bc
Link,https://sdorica.rayark.download/dialog/client_assets/e4f8b62a-1a92-4cba-a2d3-1539d83616bc/main_213_002_dialog_chinesesimplified.dialog
Size,37202
##### Asset #####,main_213_002_dialog_chinesetraditional.dialog
Hash,cfc7b9f72d9fefb71b2368f35bdb3e0a
UUID,45c5c2bf-3def-4b45-9427-8c1efe8e52c0
Link,https://sdorica.rayark.download/dialog/client_assets/45c5c2bf-3def-4b45-9427-8c1efe8e52c0/main_213_002_dialog_chinesetraditional.dialog
Size,37300
##### Asset #####,main_213_002_dialog_english.dialog
Hash,291d7f88fa4b9ed36c969dad77cf6bb8
UUID,235fa81e-10c6-4862-8065-89ef54ba2e8c
Link,https://sdorica.rayark.download/dialog/client_assets/235fa81e-10c6-4862-8065-89ef54ba2e8c/main_213_002_dialog_english.dialog
Size,29856
##### Asset #####,main_213_002_dialog_japanese.dialog
Hash,136eebcc1af3738960f7d2365ad61723
UUID,db26fea3-da92-461c-b8bc-f369496e841f
Link,https://sdorica.rayark.download/dialog/client_assets/db26fea3-da92-461c-b8bc-f369496e841f/main_213_002_dialog_japanese.dialog
Size,41061
##### Asset #####,main_213_002_dialog_korean.dialog
Hash,b80d83cdedd9c149b7dff7bfec37ef55
UUID,54e6096d-6e3a-4e1a-b7d4-1c9185f53b18
Link,https://sdorica.rayark.download/dialog/client_assets/54e6096d-6e3a-4e1a-b7d4-1c9185f53b18/main_213_002_dialog_korean.dialog
Size,38818
##### Asset #####,main_213_003_dialog_chinesesimplified.dialog
Hash,6c777bdfa123237b76dca030da57e9d7
UUID,0f713b99-f402-4219-bfc6-4c248564fe24
Link,https://sdorica.rayark.download/dialog/client_assets/0f713b99-f402-4219-bfc6-4c248564fe24/main_213_003_dialog_chinesesimplified.dialog
Size,40447
##### Asset #####,main_213_003_dialog_chinesetraditional.dialog
Hash,10c225eada9f99d0f937016b3d6bfd00
UUID,5d9a3fde-55e0-412f-aeed-066f8144bd4e
Link,https://sdorica.rayark.download/dialog/client_assets/5d9a3fde-55e0-412f-aeed-066f8144bd4e/main_213_003_dialog_chinesetraditional.dialog
Size,40543
##### Asset #####,main_213_003_dialog_english.dialog
Hash,54b0c02227ffdb4898c605ab0cd150fe
UUID,ca5f07b1-4b4d-48d7-b658-ef17b4114056
Link,https://sdorica.rayark.download/dialog/client_assets/ca5f07b1-4b4d-48d7-b658-ef17b4114056/main_213_003_dialog_english.dialog
Size,31941
##### Asset #####,main_213_003_dialog_japanese.dialog
Hash,53a118c5e73f761ed6ebdb44cdc4afe1
UUID,62ac8396-63a0-4948-ba05-fc1f71cdd183
Link,https://sdorica.rayark.download/dialog/client_assets/62ac8396-63a0-4948-ba05-fc1f71cdd183/main_213_003_dialog_japanese.dialog
Size,47093
##### Asset #####,main_213_003_dialog_korean.dialog
Hash,09e0913e4cc77b43a62654fc9c1cb075
UUID,95cc80b3-5fec-40bf-83bc-bc3041fe603b
Link,https://sdorica.rayark.download/dialog/client_assets/95cc80b3-5fec-40bf-83bc-bc3041fe603b/main_213_003_dialog_korean.dialog
Size,44216
##### Asset #####,main_213_004_dialog_chinesesimplified.dialog
Hash,8c88af6a253c0bf85b693691b0ac0a11
UUID,f0297338-d4ce-4e0e-95ac-f6744025a6e7
Link,https://sdorica.rayark.download/dialog/client_assets/f0297338-d4ce-4e0e-95ac-f6744025a6e7/main_213_004_dialog_chinesesimplified.dialog
Size,52769
##### Asset #####,main_213_004_dialog_chinesetraditional.dialog
Hash,c30672f01ed6d4a0255c55f8cc4015b1
UUID,3f0e3e96-16a7-4d71-b2c5-2233a0cb6ce2
Link,https://sdorica.rayark.download/dialog/client_assets/3f0e3e96-16a7-4d71-b2c5-2233a0cb6ce2/main_213_004_dialog_chinesetraditional.dialog
Size,52907
##### Asset #####,main_213_004_dialog_english.dialog
Hash,bd5ee883466515e60b67cb8071438b5a
UUID,4de0d01c-8796-44d7-ae37-d4a6d71e99f8
Link,https://sdorica.rayark.download/dialog/client_assets/4de0d01c-8796-44d7-ae37-d4a6d71e99f8/main_213_004_dialog_english.dialog
Size,42007
##### Asset #####,main_213_004_dialog_japanese.dialog
Hash,e19d12e60c93079d8002ca45a27bd24a
UUID,8fbd7e00-2a04-4a99-a669-400e84dd7442
Link,https://sdorica.rayark.download/dialog/client_assets/8fbd7e00-2a04-4a99-a669-400e84dd7442/main_213_004_dialog_japanese.dialog
Size,60258
##### Asset #####,main_213_004_dialog_korean.dialog
Hash,f86b92e801d94bb0ad1477d47074093f
UUID,555b01cb-fa78-40cc-a52f-6d449e19e33f
Link,https://sdorica.rayark.download/dialog/client_assets/555b01cb-fa78-40cc-a52f-6d449e19e33f/main_213_004_dialog_korean.dialog
Size,57265
##### Asset #####,main_213_005_dialog_chinesesimplified.dialog
Hash,d887d221cd336e486b57a0a8968d2234
UUID,92df4856-d0df-4a2e-8ed6-364f1818599b
Link,https://sdorica.rayark.download/dialog/client_assets/92df4856-d0df-4a2e-8ed6-364f1818599b/main_213_005_dialog_chinesesimplified.dialog
Size,35034
##### Asset #####,main_213_005_dialog_chinesetraditional.dialog
Hash,3c21d9750bf6841d866c4f463c33fa22
UUID,d3dc66db-758b-4308-adbe-e8e0a8cfdfc9
Link,https://sdorica.rayark.download/dialog/client_assets/d3dc66db-758b-4308-adbe-e8e0a8cfdfc9/main_213_005_dialog_chinesetraditional.dialog
Size,35126
##### Asset #####,main_213_005_dialog_english.dialog
Hash,bc64a7830569dc60ee9ea3bef55df35d
UUID,ee94ec45-fe03-4691-8717-6766a3c32e00
Link,https://sdorica.rayark.download/dialog/client_assets/ee94ec45-fe03-4691-8717-6766a3c32e00/main_213_005_dialog_english.dialog
Size,27597
##### Asset #####,main_213_005_dialog_japanese.dialog
Hash,66b15da1615bc76c27eb1799c0fdd487
UUID,031f0a85-c9f1-4fea-9265-c04d889d0752
Link,https://sdorica.rayark.download/dialog/client_assets/031f0a85-c9f1-4fea-9265-c04d889d0752/main_213_005_dialog_japanese.dialog
Size,39229
##### Asset #####,main_213_005_dialog_korean.dialog
Hash,be5493c4eeeb29b2663c6efb60a1231c
UUID,9aa6c660-eae3-4a05-b3ff-28a70320f805
Link,https://sdorica.rayark.download/dialog/client_assets/9aa6c660-eae3-4a05-b3ff-28a70320f805/main_213_005_dialog_korean.dialog
Size,37071
##### Asset #####,main_213_006_dialog_chinesesimplified.dialog
Hash,12a96c37b6f1c34b051907b9f69a49dd
