##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Size,23106
##### Asset #####,fest_christmas_006_dialog_chinesetraditional.dialog
Hash,44595714bc169f3df587ab2d1f64d33c
UUID,86e2f0b8-fea6-43cd-b0ac-5a0b2461558c
Link,https://sdorica.rayark.download/dialog/client_assets/86e2f0b8-fea6-43cd-b0ac-5a0b2461558c/fest_christmas_006_dialog_chinesetraditional.dialog
Size,23164
##### Asset #####,fest_christmas_006_dialog_english.dialog
Hash,17d1c0c076fa78ecb8665abffaf428df
UUID,cf3ba768-0845-4f8d-933e-10a05f4b45ec
Link,https://sdorica.rayark.download/dialog/client_assets/cf3ba768-0845-4f8d-933e-10a05f4b45ec/fest_christmas_006_dialog_english.dialog
Size,19731
##### Asset #####,fest_christmas_006_dialog_japanese.dialog
Hash,ff4866fa9dada6a1e2f685078415754e
UUID,1156faf3-8f29-401e-8338-474ab1e51f29
Link,https://sdorica.rayark.download/dialog/client_assets/1156faf3-8f29-401e-8338-474ab1e51f29/fest_christmas_006_dialog_japanese.dialog
Size,25275
##### Asset #####,fest_christmas_006_dialog_korean.dialog
Hash,d35f4ffb894677c187d8560de539b670
UUID,0ff18d8f-cf79-4356-9561-bbb84c8a575c
Link,https://sdorica.rayark.download/dialog/client_assets/0ff18d8f-cf79-4356-9561-bbb84c8a575c/fest_christmas_006_dialog_korean.dialog
Size,24704
##### Asset #####,fest_christmas_007_dialog_chinesesimplified.dialog
Hash,0748ee25e7a78483a3481f99b916ef25
UUID,a5aea8be-4fe0-4258-b733-b22ca8e81086
Link,https://sdorica.rayark.download/dialog/client_assets/a5aea8be-4fe0-4258-b733-b22ca8e81086/fest_christmas_007_dialog_chinesesimplified.dialog
Size,46222
##### Asset #####,fest_christmas_007_dialog_chinesetraditional.dialog
Hash,8e76632dd261e9355ed13481fd394419
UUID,0e8bd8a4-88e0-43be-b6e6-c5bb43a50b84
Link,https://sdorica.rayark.download/dialog/client_assets/0e8bd8a4-88e0-43be-b6e6-c5bb43a50b84/fest_christmas_007_dialog_chinesetraditional.dialog
Size,46344
##### Asset #####,fest_christmas_007_dialog_english.dialog
Hash,5bb213c0a55cc1b0c31b2f0d80c42eda
UUID,2dd94981-dab7-4f7b-bec8-9c4fea7dccf1
Link,https://sdorica.rayark.download/dialog/client_assets/2dd94981-dab7-4f7b-bec8-9c4fea7dccf1/fest_christmas_007_dialog_english.dialog
Size,38529
##### Asset #####,fest_christmas_007_dialog_japanese.dialog
Hash,76de7557952964b53cae0e67fbbbc869
UUID,2841f32c-3903-42b9-9c37-412fa2422230
Link,https://sdorica.rayark.download/dialog/client_assets/2841f32c-3903-42b9-9c37-412fa2422230/fest_christmas_007_dialog_japanese.dialog
Size,50501
##### Asset #####,fest_christmas_007_dialog_korean.dialog
Hash,2d60b990b1417dde04ce9335ba03347c
UUID,ee3a3baf-a802-4520-8922-a80ba570d4a5
Link,https://sdorica.rayark.download/dialog/client_assets/ee3a3baf-a802-4520-8922-a80ba570d4a5/fest_christmas_007_dialog_korean.dialog
Size,48804
##### Asset #####,fest_christmas2_001_dialog_chinesesimplified.dialog
Hash,320b7f544c2d728c863fe3086225ee92
UUID,24f51668-413a-49b6-aa9f-2dcf4760a289
Link,https://sdorica.rayark.download/dialog/client_assets/24f51668-413a-49b6-aa9f-2dcf4760a289/fest_christmas2_001_dialog_chinesesimplified.dialog
Size,55371
##### Asset #####,fest_christmas2_001_dialog_chinesetraditional.dialog
Hash,047c8b06e028f42af7e4d11479a84896
UUID,91ada94b-5d61-4eef-b199-91411609777d
Link,https://sdorica.rayark.download/dialog/client_assets/91ada94b-5d61-4eef-b199-91411609777d/fest_christmas2_001_dialog_chinesetraditional.dialog
Size,55491
##### Asset #####,fest_christmas2_001_dialog_english.dialog
Hash,00427422346156866544fb6255b336e2
UUID,b2c2dc19-40e7-4aa4-b119-ff13fc7bce66
Link,https://sdorica.rayark.download/dialog/client_assets/b2c2dc19-40e7-4aa4-b119-ff13fc7bce66/fest_christmas2_001_dialog_english.dialog
Size,44705
##### Asset #####,fest_christmas2_001_dialog_japanese.dialog
Hash,b8315c430aea7a191d220d7b9135e7f2
UUID,8fc94e3d-bab4-4856-9477-c367c98136a2
Link,https://sdorica.rayark.download/dialog/client_assets/8fc94e3d-bab4-4856-9477-c367c98136a2/fest_christmas2_001_dialog_japanese.dialog
Size,61071
##### Asset #####,fest_christmas2_001_dialog_korean.dialog
Hash,9f91ecebf092e4e27e958f7a5caf21e7
UUID,7cbac7af-2bfb-49df-8401-2360aee9815c
Link,https://sdorica.rayark.download/dialog/client_assets/7cbac7af-2bfb-49df-8401-2360aee9815c/fest_christmas2_001_dialog_korean.dialog
Size,55999
##### Asset #####,fest_christmas2_007_dialog_chinesesimplified.dialog
Hash,46c9515d2a4f6e934dce5875835cffd4
UUID,5309a5e1-2d04-4b9c-a100-cc4ae8c9c54c
Link,https://sdorica.rayark.download/dialog/client_assets/5309a5e1-2d04-4b9c-a100-cc4ae8c9c54c/fest_christmas2_007_dialog_chinesesimplified.dialog
Size,40894
##### Asset #####,fest_christmas2_007_dialog_chinesetraditional.dialog
Hash,e3cdece672b0e6b638bdac532194ce5d
UUID,f606d09c-5b93-4276-94aa-516bd6c1dd70
Link,https://sdorica.rayark.download/dialog/client_assets/f606d09c-5b93-4276-94aa-516bd6c1dd70/fest_christmas2_007_dialog_chinesetraditional.dialog
Size,40930
##### Asset #####,fest_christmas2_007_dialog_english.dialog
Hash,f78473af4376bbeaf3522cef00417751
UUID,7d987833-cbf8-4f9e-a05a-debb42f64a1f
Link,https://sdorica.rayark.download/dialog/client_assets/7d987833-cbf8-4f9e-a05a-debb42f64a1f/fest_christmas2_007_dialog_english.dialog
Size,32515
##### Asset #####,fest_christmas2_007_dialog_japanese.dialog
Hash,92359729e8ec569329b165516f4d6d29
UUID,9ac24f11-b288-44d8-bc9c-dc6da6faced9
Link,https://sdorica.rayark.download/dialog/client_assets/9ac24f11-b288-44d8-bc9c-dc6da6faced9/fest_christmas2_007_dialog_japanese.dialog
Size,44418
##### Asset #####,fest_christmas2_007_dialog_korean.dialog
Hash,504b9a7d42efec905742b25ef483dabb
UUID,d00c99c8-5856-481d-8d0e-8d73f095032a
Link,https://sdorica.rayark.download/dialog/client_assets/d00c99c8-5856-481d-8d0e-8d73f095032a/fest_christmas2_007_dialog_korean.dialog
Size,41223
##### Asset #####,fest_dragonboat_001_dialog_chinesesimplified.dialog
Hash,3a4b207abb921e910d44d72baf084911
UUID,bf8464bd-a8d4-4c23-9967-f093e2679ee4
Link,https://sdorica.rayark.download/dialog/client_assets/bf8464bd-a8d4-4c23-9967-f093e2679ee4/fest_dragonboat_001_dialog_chinesesimplified.dialog
Size,20118
##### Asset #####,fest_dragonboat_001_dialog_chinesetraditional.dialog
Hash,ce81099ca2910cd864ba5232d8cd7a2d
UUID,64b553fb-1ccb-4569-93ed-9d884b136729
Link,https://sdorica.rayark.download/dialog/client_assets/64b553fb-1ccb-4569-93ed-9d884b136729/fest_dragonboat_001_dialog_chinesetraditional.dialog
Size,20174
##### Asset #####,fest_dragonboat_001_dialog_english.dialog
Hash,502a3ae9e26c03283ae66c43b2b0d99a
UUID,e9f0294e-1858-4e84-9e16-dc083c3cfde2
Link,https://sdorica.rayark.download/dialog/client_assets/e9f0294e-1858-4e84-9e16-dc083c3cfde2/fest_dragonboat_001_dialog_english.dialog
Size,17056
##### Asset #####,fest_dragonboat_001_dialog_japanese.dialog
Hash,225218868000114ff6e4d2a022918860
UUID,54ddab37-c3bc-4fe8-8df6-92309f241468
Link,https://sdorica.rayark.download/dialog/client_assets/54ddab37-c3bc-4fe8-8df6-92309f241468/fest_dragonboat_001_dialog_japanese.dialog
Size,23009
##### Asset #####,fest_dragonboat_001_dialog_korean.dialog
Hash,eaa9a518692abef71a3511bfb420a0b0
UUID,b8a7bc27-e15c-49c8-8441-1dd4976d7cf9
Link,https://sdorica.rayark.download/dialog/client_assets/b8a7bc27-e15c-49c8-8441-1dd4976d7cf9/fest_dragonboat_001_dialog_korean.dialog
Size,21759
##### Asset #####,fest_dragonboat_002_dialog_chinesesimplified.dialog
Hash,875d6c55b5423686b2ca4f64496e237b
UUID,4d92a676-b2b4-4056-b0ba-5146e7e23918
Link,https://sdorica.rayark.download/dialog/client_assets/4d92a676-b2b4-4056-b0ba-5146e7e23918/fest_dragonboat_002_dialog_chinesesimplified.dialog
Size,2870
##### Asset #####,fest_dragonboat_002_dialog_chinesetraditional.dialog
Hash,25c8f28a02da7444646da361ac2bc5a4
UUID,d68234f2-481a-4fe4-93f6-c962828d1394
Link,https://sdorica.rayark.download/dialog/client_assets/d68234f2-481a-4fe4-93f6-c962828d1394/fest_dragonboat_002_dialog_chinesetraditional.dialog
Size,2878
##### Asset #####,fest_dragonboat_002_dialog_english.dialog
Hash,f75a27d34e310156c97c77bda19ba923
UUID,5a35dcd6-ea9f-45d5-be1c-486c2e58ecb4
Link,https://sdorica.rayark.download/dialog/client_assets/5a35dcd6-ea9f-45d5-be1c-486c2e58ecb4/fest_dragonboat_002_dialog_english.dialog
Size,2535
##### Asset #####,fest_dragonboat_002_dialog_japanese.dialog
Hash,c8e23ff0a2a0e7b366bddfc8a4e93530
UUID,e036eedd-d4b2-488a-afcc-7227d448444d
Link,https://sdorica.rayark.download/dialog/client_assets/e036eedd-d4b2-488a-afcc-7227d448444d/fest_dragonboat_002_dialog_japanese.dialog
Size,3331
##### Asset #####,fest_dragonboat_002_dialog_korean.dialog
Hash,d1c53cd61fb56ad47dc5de0d30fc6ce0
UUID,936e64ec-0212-4612-b110-6ed1232cb879
Link,https://sdorica.rayark.download/dialog/client_assets/936e64ec-0212-4612-b110-6ed1232cb879/fest_dragonboat_002_dialog_korean.dialog
Size,3202
##### Asset #####,fest_dragonboat_003_dialog_chinesesimplified.dialog
Hash,786a9d81d8939ebab1bf31d236ba7b78
UUID,c8a08451-4012-47ce-afa4-0c7acbb57c79
Link,https://sdorica.rayark.download/dialog/client_assets/c8a08451-4012-47ce-afa4-0c7acbb57c79/fest_dragonboat_003_dialog_chinesesimplified.dialog
Size,3211
##### Asset #####,fest_dragonboat_003_dialog_chinesetraditional.dialog
Hash,bd235c633799c7764925781e20dbdce9
UUID,e9e9304b-e6d1-4256-a729-33601464c27a
Link,https://sdorica.rayark.download/dialog/client_assets/e9e9304b-e6d1-4256-a729-33601464c27a/fest_dragonboat_003_dialog_chinesetraditional.dialog
Size,3219
##### Asset #####,fest_dragonboat_003_dialog_english.dialog
Hash,5456e109c83720d5213bde820c97539a
UUID,41422a77-11d6-428a-9be2-6d76abba71c7
Link,https://sdorica.rayark.download/dialog/client_assets/41422a77-11d6-428a-9be2-6d76abba71c7/fest_dragonboat_003_dialog_english.dialog
Size,2821
##### Asset #####,fest_dragonboat_003_dialog_japanese.dialog
Hash,862223452a445fcec6403775def6d5cc
UUID,2c957636-9c69-4e28-846f-0675456870f4
Link,https://sdorica.rayark.download/dialog/client_assets/2c957636-9c69-4e28-846f-0675456870f4/fest_dragonboat_003_dialog_japanese.dialog
Size,3550
##### Asset #####,fest_dragonboat_003_dialog_korean.dialog
Hash,25899841786d0728a8d2329b99fe1855
UUID,abaea298-d004-4a19-a516-59a1dc9ef984
Link,https://sdorica.rayark.download/dialog/client_assets/abaea298-d004-4a19-a516-59a1dc9ef984/fest_dragonboat_003_dialog_korean.dialog
Size,3464
##### Asset #####,fest_dragonboat_004_dialog_chinesesimplified.dialog
Hash,437f90c6e5436aa5dbaee8f00a88764b
UUID,7cadc7b3-d502-4ca2-8190-7da21b1e98e2
Link,https://sdorica.rayark.download/dialog/client_assets/7cadc7b3-d502-4ca2-8190-7da21b1e98e2/fest_dragonboat_004_dialog_chinesesimplified.dialog
Size,10940
##### Asset #####,fest_dragonboat_004_dialog_chinesetraditional.dialog
Hash,196380914c2f97e75b2bf79e262d8fcd
UUID,f27fb62f-4da4-4c04-8278-a94f4a9af1d8
Link,https://sdorica.rayark.download/dialog/client_assets/f27fb62f-4da4-4c04-8278-a94f4a9af1d8/fest_dragonboat_004_dialog_chinesetraditional.dialog
Size,10954
##### Asset #####,fest_dragonboat_004_dialog_english.dialog
Hash,2645092e1fdf16dfc22c4424f6c2a776
UUID,a1720930-1d4f-4945-9086-592c7d22b2e4
Link,https://sdorica.rayark.download/dialog/client_assets/a1720930-1d4f-4945-9086-592c7d22b2e4/fest_dragonboat_004_dialog_english.dialog
Size,9635
##### Asset #####,fest_dragonboat_004_dialog_japanese.dialog
Hash,85c6cfff97f5d5c94064dd3fe2536577
UUID,3ee0a707-f398-4392-848f-6dd348f5010e
Link,https://sdorica.rayark.download/dialog/client_assets/3ee0a707-f398-4392-848f-6dd348f5010e/fest_dragonboat_004_dialog_japanese.dialog
Size,12301
##### Asset #####,fest_dragonboat_004_dialog_korean.dialog
Hash,d30687c7cec1c76c5595e4a45bbfe531
UUID,38a24f84-f852-433f-8f1f-5ac59166b6a7
Link,https://sdorica.rayark.download/dialog/client_assets/38a24f84-f852-433f-8f1f-5ac59166b6a7/fest_dragonboat_004_dialog_korean.dialog
Size,11599
##### Asset #####,fest_dragonboat_005_dialog_chinesesimplified.dialog
Hash,26f8fe6d3e52b024e741cf6ba2c4d674
UUID,448aab20-21f2-49f7-8199-60f8b85c890c
Link,https://sdorica.rayark.download/dialog/client_assets/448aab20-21f2-49f7-8199-60f8b85c890c/fest_dragonboat_005_dialog_chinesesimplified.dialog
Size,12792
##### Asset #####,fest_dragonboat_005_dialog_chinesetraditional.dialog
Hash,7a5b1f8147dfe937b7efdb6c8ea01acb
UUID,e2df8465-5111-481b-8bb9-c6b0872fd327
Link,https://sdorica.rayark.download/dialog/client_assets/e2df8465-5111-481b-8bb9-c6b0872fd327/fest_dragonboat_005_dialog_chinesetraditional.dialog
Size,12814
##### Asset #####,fest_dragonboat_005_dialog_english.dialog
Hash,829511ddbfa707fcfc374f285ca9f9c2
UUID,8f8db91c-ad3c-459b-ae39-d106e98d3f4a
Link,https://sdorica.rayark.download/dialog/client_assets/8f8db91c-ad3c-459b-ae39-d106e98d3f4a/fest_dragonboat_005_dialog_english.dialog
Size,11072
##### Asset #####,fest_dragonboat_005_dialog_japanese.dialog
Hash,edb4e057774bd1629effc65f3fd293fd
UUID,2922d5e6-ba6e-4841-88b8-9f8fd6d0f6e9
Link,https://sdorica.rayark.download/dialog/client_assets/2922d5e6-ba6e-4841-88b8-9f8fd6d0f6e9/fest_dragonboat_005_dialog_japanese.dialog
Size,13493
##### Asset #####,fest_dragonboat_005_dialog_korean.dialog
Hash,b0ed76dd11448eb0607bf8ca2920064f
UUID,0dd4abe8-6117-4430-93f3-b3d6338d9f93
Link,https://sdorica.rayark.download/dialog/client_assets/0dd4abe8-6117-4430-93f3-b3d6338d9f93/fest_dragonboat_005_dialog_korean.dialog
Size,13135
##### Asset #####,fest_moon_001_dialog_chinesesimplified.dialog
Hash,9e4113e2942a1c1d60561f3cd6d59b50
UUID,880d2dfd-58a7-477b-b2af-2ed74c869940
Link,https://sdorica.rayark.download/dialog/client_assets/880d2dfd-58a7-477b-b2af-2ed74c869940/fest_moon_001_dialog_chinesesimplified.dialog
Size,24991
##### Asset #####,fest_moon_001_dialog_chinesetraditional.dialog
Hash,d02f07828ac84d8537fc389146f124d1
UUID,ce5a6378-03b6-49a7-bd63-52912449e225
Link,https://sdorica.rayark.download/dialog/client_assets/ce5a6378-03b6-49a7-bd63-52912449e225/fest_moon_001_dialog_chinesetraditional.dialog
Size,25051
##### Asset #####,fest_moon_001_dialog_english.dialog
Hash,36bd45e312aa626ea16134dd15cfb4e0
UUID,6710d3d5-112a-4754-a323-dc540033cef4
Link,https://sdorica.rayark.download/dialog/client_assets/6710d3d5-112a-4754-a323-dc540033cef4/fest_moon_001_dialog_english.dialog
Size,20539
##### Asset #####,fest_moon_001_dialog_japanese.dialog
Hash,2e485e4adf7fd4a8bded22fc75e8621e
UUID,e863d694-b144-423d-b8d8-d99b7c514f09
Link,https://sdorica.rayark.download/dialog/client_assets/e863d694-b144-423d-b8d8-d99b7c514f09/fest_moon_001_dialog_japanese.dialog
Size,28605
##### Asset #####,fest_moon_001_dialog_korean.dialog
Hash,6d382e4af1b904f85e17b4cc3b23740a
UUID,c82cb98f-ab06-493f-a93a-70447d8ee87d
Link,https://sdorica.rayark.download/dialog/client_assets/c82cb98f-ab06-493f-a93a-70447d8ee87d/fest_moon_001_dialog_korean.dialog
Size,26803
##### Asset #####,fest_moon_002_dialog_chinesesimplified.dialog
Hash,e818c4f21f069cccc2344888c41d2cf4
UUID,731558d3-dc71-49d1-867e-26839329f1b3
Link,https://sdorica.rayark.download/dialog/client_assets/731558d3-dc71-49d1-867e-26839329f1b3/fest_moon_002_dialog_chinesesimplified.dialog
Size,19711
##### Asset #####,fest_moon_002_dialog_chinesetraditional.dialog
Hash,44a3d9ee256950b311beb077be9915c1
UUID,a3dcce81-b046-4b9b-ba47-e2f80973b5b3
Link,https://sdorica.rayark.download/dialog/client_assets/a3dcce81-b046-4b9b-ba47-e2f80973b5b3/fest_moon_002_dialog_chinesetraditional.dialog
Size,19769
##### Asset #####,fest_moon_002_dialog_english.dialog
Hash,68785a1a8fcb39f9585427d7c6d2b5e4
UUID,87ff9f9f-b694-43c5-bcf2-3f3cb66b8d40
Link,https://sdorica.rayark.download/dialog/client_assets/87ff9f9f-b694-43c5-bcf2-3f3cb66b8d40/fest_moon_002_dialog_english.dialog
Size,16372
##### Asset #####,fest_moon_002_dialog_japanese.dialog
Hash,ab4dbaaf73cb508f8c591fb3aca1f3ad
UUID,b063761f-e21f-4fd2-bea1-8044a929b444
Link,https://sdorica.rayark.download/dialog/client_assets/b063761f-e21f-4fd2-bea1-8044a929b444/fest_moon_002_dialog_japanese.dialog
Size,22318
##### Asset #####,fest_moon_002_dialog_korean.dialog
Hash,69de2d51605acea4238c9df000f5a2c5
UUID,2ca22d99-0bed-4695-a0dd-d994228a8fbc
Link,https://sdorica.rayark.download/dialog/client_assets/2ca22d99-0bed-4695-a0dd-d994228a8fbc/fest_moon_002_dialog_korean.dialog
Size,20325
##### Asset #####,fest_moon_003_dialog_chinesesimplified.dialog
Hash,65edc9380cc3c737f2c542b62f2a1c9e
UUID,84372fcd-22ba-4634-ac9d-89f629c87ad1
Link,https://sdorica.rayark.download/dialog/client_assets/84372fcd-22ba-4634-ac9d-89f629c87ad1/fest_moon_003_dialog_chinesesimplified.dialog
Size,18601
##### Asset #####,fest_moon_003_dialog_chinesetraditional.dialog
Hash,b7b46c4d7271214a0cbd75bcff3e355b
UUID,f4b5a030-0060-4357-9d69-7f8b10f50e84
Link,https://sdorica.rayark.download/dialog/client_assets/f4b5a030-0060-4357-9d69-7f8b10f50e84/fest_moon_003_dialog_chinesetraditional.dialog
Size,18651
##### Asset #####,fest_moon_003_dialog_english.dialog
Hash,9929045c9cca608bd9d9e56e0baaeadd
UUID,42bba41c-04a2-40f6-adde-506b0748bb51
Link,https://sdorica.rayark.download/dialog/client_assets/42bba41c-04a2-40f6-adde-506b0748bb51/fest_moon_003_dialog_english.dialog
Size,15598
##### Asset #####,fest_moon_003_dialog_japanese.dialog
Hash,1a6487c53836c21e9238aef56d9b7092
UUID,f0ee15be-226d-429e-b275-de34ce3a9a0c
Link,https://sdorica.rayark.download/dialog/client_assets/f0ee15be-226d-429e-b275-de34ce3a9a0c/fest_moon_003_dialog_japanese.dialog
Size,19849
##### Asset #####,fest_moon_003_dialog_korean.dialog
Hash,d301f6187891b576e0b9e199e5989a09
UUID,c1208572-3be5-44cb-8a22-775dddc45ad5
Link,https://sdorica.rayark.download/dialog/client_assets/c1208572-3be5-44cb-8a22-775dddc45ad5/fest_moon_003_dialog_korean.dialog
Size,18747
##### Asset #####,fest_moon_004_dialog_chinesesimplified.dialog
Hash,495dd9ca42d24ec12791b89a9b7cc383
UUID,1eac6a9d-5a11-403b-923f-393b66291391
Link,https://sdorica.rayark.download/dialog/client_assets/1eac6a9d-5a11-403b-923f-393b66291391/fest_moon_004_dialog_chinesesimplified.dialog
Size,12928
##### Asset #####,fest_moon_004_dialog_chinesetraditional.dialog
Hash,145082b4afca64cbdf6d22dfe2983814
UUID,2c5f386d-8bdf-4d9c-b969-8ea5f2ccdc5c
Link,https://sdorica.rayark.download/dialog/client_assets/2c5f386d-8bdf-4d9c-b969-8ea5f2ccdc5c/fest_moon_004_dialog_chinesetraditional.dialog
Size,12958
##### Asset #####,fest_moon_004_dialog_english.dialog
Hash,0485f212faa4ca4e1b12cb944ccb3f32
UUID,64a2b426-15a3-4aaf-afaf-3856b15b1636
Link,https://sdorica.rayark.download/dialog/client_assets/64a2b426-15a3-4aaf-afaf-3856b15b1636/fest_moon_004_dialog_english.dialog
Size,10751
##### Asset #####,fest_moon_004_dialog_japanese.dialog
Hash,c823aa47becec310a89fcfa699fef147
UUID,01f6546a-7a75-4c7d-a430-00326aceeacb
Link,https://sdorica.rayark.download/dialog/client_assets/01f6546a-7a75-4c7d-a430-00326aceeacb/fest_moon_004_dialog_japanese.dialog
Size,15031
##### Asset #####,fest_moon_004_dialog_korean.dialog
Hash,eb173248cdd183b537b0da1618a0e26b
UUID,0f3a4cac-08cd-4b4b-b341-d455417162e1
Link,https://sdorica.rayark.download/dialog/client_assets/0f3a4cac-08cd-4b4b-b341-d455417162e1/fest_moon_004_dialog_korean.dialog
Size,13376
##### Asset #####,fest_moon_005_dialog_chinesesimplified.dialog
Hash,84c5ffca057cdbbfff5c7b589f842701
UUID,5e3f908f-e684-439e-a3dd-d70efc079d1b
Link,https://sdorica.rayark.download/dialog/client_assets/5e3f908f-e684-439e-a3dd-d70efc079d1b/fest_moon_005_dialog_chinesesimplified.dialog
Size,28446
##### Asset #####,fest_moon_005_dialog_chinesetraditional.dialog
Hash,bafc229aa4c3b99dde688a0c49d9dc90
UUID,9540f525-0c0a-4f49-9c8d-f0b811dc64a5
Link,https://sdorica.rayark.download/dialog/client_assets/9540f525-0c0a-4f49-9c8d-f0b811dc64a5/fest_moon_005_dialog_chinesetraditional.dialog
Size,28516
##### Asset #####,fest_moon_005_dialog_english.dialog
Hash,a3803ecc9f894513895cccf3b39542c2
UUID,4c3af126-1fe4-456c-ad4a-d89f86ed0f51
Link,https://sdorica.rayark.download/dialog/client_assets/4c3af126-1fe4-456c-ad4a-d89f86ed0f51/fest_moon_005_dialog_english.dialog
Size,23676
##### Asset #####,fest_moon_005_dialog_japanese.dialog
Hash,13cb9390b2d06e6da11f70eba0b2ef7d
UUID,058a18a4-5ec0-45e5-859e-e26a4b7b304e
Link,https://sdorica.rayark.download/dialog/client_assets/058a18a4-5ec0-45e5-859e-e26a4b7b304e/fest_moon_005_dialog_japanese.dialog
Size,32465
##### Asset #####,fest_moon_005_dialog_korean.dialog
Hash,5d2f6f1b5e66d71401fac1f8c0fbaab2
UUID,fc373bac-b030-4d5e-b234-c582c8972f4b
Link,https://sdorica.rayark.download/dialog/client_assets/fc373bac-b030-4d5e-b234-c582c8972f4b/fest_moon_005_dialog_korean.dialog
Size,29205
##### Asset #####,fest_moon2_001_dialog_chinesesimplified.dialog
Hash,83ed71379486bee25b7ac442a13e1ca6
UUID,fca5309b-f2cc-44cc-acd9-7f7b7c839bb1
Link,https://sdorica.rayark.download/dialog/client_assets/fca5309b-f2cc-44cc-acd9-7f7b7c839bb1/fest_moon2_001_dialog_chinesesimplified.dialog
Size,28280
##### Asset #####,fest_moon2_001_dialog_chinesetraditional.dialog
Hash,49c5ad181815f8e917ddb9ee9db4dc48
UUID,a573c62f-63ff-4462-aefb-311dc75c7c3c
Link,https://sdorica.rayark.download/dialog/client_assets/a573c62f-63ff-4462-aefb-311dc75c7c3c/fest_moon2_001_dialog_chinesetraditional.dialog
Size,28356
##### Asset #####,fest_moon2_001_dialog_english.dialog
Hash,e1b8680b44bed40dbb1a012fcfd092a9
UUID,8eb8497d-5c9a-4165-8314-0de373f777d8
Link,https://sdorica.rayark.download/dialog/client_assets/8eb8497d-5c9a-4165-8314-0de373f777d8/fest_moon2_001_dialog_english.dialog
Size,24511
##### Asset #####,fest_moon2_001_dialog_japanese.dialog
Hash,3047da3ca2d25d248ea60381d69ebb86
UUID,4ca7c0c0-69ae-4319-9dea-c36bcf2cd182
Link,https://sdorica.rayark.download/dialog/client_assets/4ca7c0c0-69ae-4319-9dea-c36bcf2cd182/fest_moon2_001_dialog_japanese.dialog
Size,32694
##### Asset #####,fest_moon2_001_dialog_korean.dialog
Hash,4c3619315bbf7fc58d4b67fa6e3627ad
UUID,8fb6a13b-d29f-47f8-9a54-7ba97af7d90b
Link,https://sdorica.rayark.download/dialog/client_assets/8fb6a13b-d29f-47f8-9a54-7ba97af7d90b/fest_moon2_001_dialog_korean.dialog
Size,31349
##### Asset #####,fest_moon2_008_dialog_chinesesimplified.dialog
Hash,2cc08ab6f15f7c5b3bae04d69d1c5bef
UUID,3d5e53c1-397f-47d2-a18a-51cf4eb56df1
Link,https://sdorica.rayark.download/dialog/client_assets/3d5e53c1-397f-47d2-a18a-51cf4eb56df1/fest_moon2_008_dialog_chinesesimplified.dialog
Size,30752
##### Asset #####,fest_moon2_008_dialog_chinesetraditional.dialog
Hash,1b8f5300ca6d983632d868c2c2befc66
UUID,dac6d173-0734-4ae2-9c32-f7b3625bc486
Link,https://sdorica.rayark.download/dialog/client_assets/dac6d173-0734-4ae2-9c32-f7b3625bc486/fest_moon2_008_dialog_chinesetraditional.dialog
Size,30822
##### Asset #####,fest_moon2_008_dialog_english.dialog
Hash,7bb89b84ff6a1cd751cdd67034e900d9
UUID,10d163ea-877f-4891-ac58-f4977255c6d0
Link,https://sdorica.rayark.download/dialog/client_assets/10d163ea-877f-4891-ac58-f4977255c6d0/fest_moon2_008_dialog_english.dialog
Size,25979
##### Asset #####,fest_moon2_008_dialog_japanese.dialog
Hash,53e34938bddc5ffe38ff2dad2deef2f3
UUID,3c5ab246-aa04-4b9f-95b8-56188f90da48
Link,https://sdorica.rayark.download/dialog/client_assets/3c5ab246-aa04-4b9f-95b8-56188f90da48/fest_moon2_008_dialog_japanese.dialog
Size,35137
##### Asset #####,fest_moon2_008_dialog_korean.dialog
Hash,bb075102ae9d4b528d91962a4fcd1e9c
UUID,4c1a27fe-3803-4df1-b53a-a71f127a0cf0
Link,https://sdorica.rayark.download/dialog/client_assets/4c1a27fe-3803-4df1-b53a-a71f127a0cf0/fest_moon2_008_dialog_korean.dialog
Size,33172
##### Asset #####,fest_swim_001_dialog_chinesesimplified.dialog
Hash,f28a44fe73675dfed5630483dc3088a2
UUID,85fba699-5c4b-43b9-9729-fe96e93700b9
Link,https://sdorica.rayark.download/dialog/client_assets/85fba699-5c4b-43b9-9729-fe96e93700b9/fest_swim_001_dialog_chinesesimplified.dialog
Size,35296
##### Asset #####,fest_swim_001_dialog_chinesetraditional.dialog
Hash,e7bca711174940c44dfc28cfcc7912e2
UUID,21ad7ce6-558d-4d5c-a5ff-c012a38a1268
Link,https://sdorica.rayark.download/dialog/client_assets/21ad7ce6-558d-4d5c-a5ff-c012a38a1268/fest_swim_001_dialog_chinesetraditional.dialog
Size,35382
##### Asset #####,fest_swim_001_dialog_english.dialog
Hash,634d6554d648a7d768e9793d447560c6
UUID,7fb28080-cafe-4014-83b0-f61c7844438a
Link,https://sdorica.rayark.download/dialog/client_assets/7fb28080-cafe-4014-83b0-f61c7844438a/fest_swim_001_dialog_english.dialog
Size,27046
##### Asset #####,fest_swim_001_dialog_japanese.dialog
Hash,729b0f1f501585e05f250d0df185208d
UUID,5a23a676-f04c-4db5-b696-b9465a7262a0
Link,https://sdorica.rayark.download/dialog/client_assets/5a23a676-f04c-4db5-b696-b9465a7262a0/fest_swim_001_dialog_japanese.dialog
Size,40545
