##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Size,35677
##### Asset #####,main_208_005_dialog_chinesesimplified.dialog
Hash,2db045f3335e2848d240f4e8e130e738
UUID,c00028ba-8224-4491-92a4-0dfbfb7f7f78
Link,https://sdorica.rayark.download/dialog/client_assets/c00028ba-8224-4491-92a4-0dfbfb7f7f78/main_208_005_dialog_chinesesimplified.dialog
Size,30568
##### Asset #####,main_208_005_dialog_chinesetraditional.dialog
Hash,2a8e0ab40a756479b942c776b2da9c32
UUID,f537b242-c3ed-4eb2-8fdf-ec79ead47fe9
Link,https://sdorica.rayark.download/dialog/client_assets/f537b242-c3ed-4eb2-8fdf-ec79ead47fe9/main_208_005_dialog_chinesetraditional.dialog
Size,30664
##### Asset #####,main_208_005_dialog_english.dialog
Hash,599b31e5018aed3a8e83ca7e35577ec8
UUID,a6d74d0c-1521-4d33-9934-19fab8033538
Link,https://sdorica.rayark.download/dialog/client_assets/a6d74d0c-1521-4d33-9934-19fab8033538/main_208_005_dialog_english.dialog
Size,25306
##### Asset #####,main_208_005_dialog_japanese.dialog
Hash,2964bfe32dd7acf6389b02e7716ba31c
UUID,80c630dc-7729-4c39-a254-f21920a3f9de
Link,https://sdorica.rayark.download/dialog/client_assets/80c630dc-7729-4c39-a254-f21920a3f9de/main_208_005_dialog_japanese.dialog
Size,33828
##### Asset #####,main_208_005_dialog_korean.dialog
Hash,d3814553c4c98336cc180aedbfa4e52a
UUID,309e3fab-fd14-44e7-b71b-c682c90780ee
Link,https://sdorica.rayark.download/dialog/client_assets/309e3fab-fd14-44e7-b71b-c682c90780ee/main_208_005_dialog_korean.dialog
Size,31388
##### Asset #####,main_209_001_dialog_chinesesimplified.dialog
Hash,6454fa871dcb5d8fb43e4502c98454cc
UUID,9a76d46d-9ec2-46f5-9178-a79d6d5a0c61
Link,https://sdorica.rayark.download/dialog/client_assets/9a76d46d-9ec2-46f5-9178-a79d6d5a0c61/main_209_001_dialog_chinesesimplified.dialog
Size,47281
##### Asset #####,main_209_001_dialog_chinesetraditional.dialog
Hash,61c8164540147cb0a71ffd322b7e17a7
UUID,b2141aa0-3c0e-4827-9708-ad79e3fe275b
Link,https://sdorica.rayark.download/dialog/client_assets/b2141aa0-3c0e-4827-9708-ad79e3fe275b/main_209_001_dialog_chinesetraditional.dialog
Size,47373
##### Asset #####,main_209_001_dialog_english.dialog
Hash,f0be85e2e89e77c7988499390bcd6b5c
UUID,ae198666-3c4d-4313-8b6e-246b6bf0ec25
Link,https://sdorica.rayark.download/dialog/client_assets/ae198666-3c4d-4313-8b6e-246b6bf0ec25/main_209_001_dialog_english.dialog
Size,37509
##### Asset #####,main_209_001_dialog_japanese.dialog
Hash,7701bd3b5395e7e73c2d6f77ee0027b8
UUID,ca092445-bd66-4092-8642-88fcad3c1cf4
Link,https://sdorica.rayark.download/dialog/client_assets/ca092445-bd66-4092-8642-88fcad3c1cf4/main_209_001_dialog_japanese.dialog
Size,52999
##### Asset #####,main_209_001_dialog_korean.dialog
Hash,d8fae3c3c9722cdcf980cca6ba339ef4
UUID,e65f6b4b-e6af-4d8e-97a5-4d2a68772bd8
Link,https://sdorica.rayark.download/dialog/client_assets/e65f6b4b-e6af-4d8e-97a5-4d2a68772bd8/main_209_001_dialog_korean.dialog
Size,49445
##### Asset #####,main_209_002_dialog_chinesesimplified.dialog
Hash,a2aec89d12e2d80138e16d5e2b09f388
UUID,f593834d-6e51-4ba2-af30-3a5a8a09f385
Link,https://sdorica.rayark.download/dialog/client_assets/f593834d-6e51-4ba2-af30-3a5a8a09f385/main_209_002_dialog_chinesesimplified.dialog
Size,32624
##### Asset #####,main_209_002_dialog_chinesetraditional.dialog
Hash,b3116ee299766e2d418beca1ef63a5a0
UUID,bc7ce8b3-67dc-4eb4-b31e-ae120a0acf1a
Link,https://sdorica.rayark.download/dialog/client_assets/bc7ce8b3-67dc-4eb4-b31e-ae120a0acf1a/main_209_002_dialog_chinesetraditional.dialog
Size,32700
##### Asset #####,main_209_002_dialog_english.dialog
Hash,596538bf245302a16d907bb17cf7f324
UUID,890276ba-0d32-4e72-8360-fe10c2ac557a
Link,https://sdorica.rayark.download/dialog/client_assets/890276ba-0d32-4e72-8360-fe10c2ac557a/main_209_002_dialog_english.dialog
Size,25567
##### Asset #####,main_209_002_dialog_japanese.dialog
Hash,b3cbd1b8f33c6f3d1279598832e67c84
UUID,4afda8ec-9660-4c1b-93d6-276d5f804bda
Link,https://sdorica.rayark.download/dialog/client_assets/4afda8ec-9660-4c1b-93d6-276d5f804bda/main_209_002_dialog_japanese.dialog
Size,37611
##### Asset #####,main_209_002_dialog_korean.dialog
Hash,abb2d937b76683c155819ff1653687e2
UUID,2fad8aeb-12eb-483b-864e-d448ca5b5aab
Link,https://sdorica.rayark.download/dialog/client_assets/2fad8aeb-12eb-483b-864e-d448ca5b5aab/main_209_002_dialog_korean.dialog
Size,37430
##### Asset #####,main_209_003_dialog_chinesesimplified.dialog
Hash,801fc2c1306c6341ac1607bd3565880d
UUID,ad204c3e-7828-49b3-b0df-b1db4f221473
Link,https://sdorica.rayark.download/dialog/client_assets/ad204c3e-7828-49b3-b0df-b1db4f221473/main_209_003_dialog_chinesesimplified.dialog
Size,43055
##### Asset #####,main_209_003_dialog_chinesetraditional.dialog
Hash,d37309d50251b4f64564156b172238ae
UUID,16e4ea07-4376-453e-8973-406a4bb44bdd
Link,https://sdorica.rayark.download/dialog/client_assets/16e4ea07-4376-453e-8973-406a4bb44bdd/main_209_003_dialog_chinesetraditional.dialog
Size,43173
##### Asset #####,main_209_003_dialog_english.dialog
Hash,9e9bec436f031cf244f6f72591d738e0
UUID,c128b107-9009-4f85-9c90-64e03da9d6d0
Link,https://sdorica.rayark.download/dialog/client_assets/c128b107-9009-4f85-9c90-64e03da9d6d0/main_209_003_dialog_english.dialog
Size,34797
##### Asset #####,main_209_003_dialog_japanese.dialog
Hash,70ed79690c56f604abbf2e03f7b05023
UUID,ccba0427-2cab-4c0d-8eff-42de3fbdcaf4
Link,https://sdorica.rayark.download/dialog/client_assets/ccba0427-2cab-4c0d-8eff-42de3fbdcaf4/main_209_003_dialog_japanese.dialog
Size,47478
##### Asset #####,main_209_003_dialog_korean.dialog
Hash,3d0c857825c8678a7dd531178995342b
UUID,be170fbb-c4d6-4fb4-b70e-28ff827a8da2
Link,https://sdorica.rayark.download/dialog/client_assets/be170fbb-c4d6-4fb4-b70e-28ff827a8da2/main_209_003_dialog_korean.dialog
Size,43594
##### Asset #####,main_209_004_dialog_chinesesimplified.dialog
Hash,88263481574be9b89a87eca8ca3a03fb
UUID,fe886496-0cda-4cb1-a708-f69653fcb133
Link,https://sdorica.rayark.download/dialog/client_assets/fe886496-0cda-4cb1-a708-f69653fcb133/main_209_004_dialog_chinesesimplified.dialog
Size,34152
##### Asset #####,main_209_004_dialog_chinesetraditional.dialog
Hash,92467524f9925e1981c6ba5ba15b1ff1
UUID,86097636-a667-4a2e-b0a8-58116a2e43ff
Link,https://sdorica.rayark.download/dialog/client_assets/86097636-a667-4a2e-b0a8-58116a2e43ff/main_209_004_dialog_chinesetraditional.dialog
Size,34242
##### Asset #####,main_209_004_dialog_english.dialog
Hash,69c80dc2f389bbb3221c229bb3ca76d6
UUID,0fe9d969-b025-4a09-9141-0f09201c8d95
Link,https://sdorica.rayark.download/dialog/client_assets/0fe9d969-b025-4a09-9141-0f09201c8d95/main_209_004_dialog_english.dialog
Size,27716
##### Asset #####,main_209_004_dialog_japanese.dialog
Hash,60a77cc71bcca93597dade9808f23774
UUID,9b2f1e9f-818c-447c-aa52-318833e0fcb5
Link,https://sdorica.rayark.download/dialog/client_assets/9b2f1e9f-818c-447c-aa52-318833e0fcb5/main_209_004_dialog_japanese.dialog
Size,38896
##### Asset #####,main_209_004_dialog_korean.dialog
Hash,19a3f1b24fcd27603e94a100536afc01
UUID,851be6ef-5c4c-46cb-ae97-2e5913175dd4
Link,https://sdorica.rayark.download/dialog/client_assets/851be6ef-5c4c-46cb-ae97-2e5913175dd4/main_209_004_dialog_korean.dialog
Size,36469
##### Asset #####,main_209_005_dialog_chinesesimplified.dialog
Hash,9cd5d888e90d0d377022610d12536da6
UUID,01140b3c-bee0-49c1-a8f2-44ab173de4e4
Link,https://sdorica.rayark.download/dialog/client_assets/01140b3c-bee0-49c1-a8f2-44ab173de4e4/main_209_005_dialog_chinesesimplified.dialog
Size,32741
##### Asset #####,main_209_005_dialog_chinesetraditional.dialog
Hash,308e9a0b1640c410c710dfbf6ae7d41a
UUID,603a3c2c-66c2-4f5f-b117-79a1617bc601
Link,https://sdorica.rayark.download/dialog/client_assets/603a3c2c-66c2-4f5f-b117-79a1617bc601/main_209_005_dialog_chinesetraditional.dialog
Size,32833
##### Asset #####,main_209_005_dialog_english.dialog
Hash,267f108b58e7b1eec6976b2e53122e21
UUID,35cc9797-153f-4f06-8da4-d25c5c67e792
Link,https://sdorica.rayark.download/dialog/client_assets/35cc9797-153f-4f06-8da4-d25c5c67e792/main_209_005_dialog_english.dialog
Size,26834
##### Asset #####,main_209_005_dialog_japanese.dialog
Hash,dbbb464a92bd914167e70f56a8fb47a9
UUID,31c7b5b6-c9f5-48d6-b3cc-936e200bfad8
Link,https://sdorica.rayark.download/dialog/client_assets/31c7b5b6-c9f5-48d6-b3cc-936e200bfad8/main_209_005_dialog_japanese.dialog
Size,36360
##### Asset #####,main_209_005_dialog_korean.dialog
Hash,c8a23567a33f928079559af9927ae6bf
UUID,00f7b31c-df65-4cf9-acff-d5d0fb7fcc20
Link,https://sdorica.rayark.download/dialog/client_assets/00f7b31c-df65-4cf9-acff-d5d0fb7fcc20/main_209_005_dialog_korean.dialog
Size,33009
##### Asset #####,main_210_001_dialog_chinesesimplified.dialog
Hash,c821ff957fe76b293c01654835a03852
UUID,dd247941-a5df-4680-a502-aafff69669e0
Link,https://sdorica.rayark.download/dialog/client_assets/dd247941-a5df-4680-a502-aafff69669e0/main_210_001_dialog_chinesesimplified.dialog
Size,28733
##### Asset #####,main_210_001_dialog_chinesetraditional.dialog
Hash,988f3197b1f54d015a7bb4ce5a6323f4
UUID,6186a368-45f5-45f5-87eb-bb70afa2d1d8
Link,https://sdorica.rayark.download/dialog/client_assets/6186a368-45f5-45f5-87eb-bb70afa2d1d8/main_210_001_dialog_chinesetraditional.dialog
Size,28803
##### Asset #####,main_210_001_dialog_english.dialog
Hash,25789c138e39e0acd34f73ef8f3e3ba1
UUID,f142e752-d041-4bc7-9207-546b6fbb88c6
Link,https://sdorica.rayark.download/dialog/client_assets/f142e752-d041-4bc7-9207-546b6fbb88c6/main_210_001_dialog_english.dialog
Size,23153
##### Asset #####,main_210_001_dialog_japanese.dialog
Hash,235c9b8d63a08e702ceca7e15c4c8285
UUID,ebdf0eb1-9a39-435e-a12e-17d6510d2748
Link,https://sdorica.rayark.download/dialog/client_assets/ebdf0eb1-9a39-435e-a12e-17d6510d2748/main_210_001_dialog_japanese.dialog
Size,33097
##### Asset #####,main_210_001_dialog_korean.dialog
Hash,58cf8c2311463b0d19818d31dccff1e9
UUID,b0a47b93-52ab-4dd2-8dbf-7b722e9c8796
Link,https://sdorica.rayark.download/dialog/client_assets/b0a47b93-52ab-4dd2-8dbf-7b722e9c8796/main_210_001_dialog_korean.dialog
Size,32548
##### Asset #####,main_210_002_dialog_chinesesimplified.dialog
Hash,7f9b92f969b911bd10fb61d785b0f5d0
UUID,693d74ed-1c3e-4f63-873e-e527e77bd988
Link,https://sdorica.rayark.download/dialog/client_assets/693d74ed-1c3e-4f63-873e-e527e77bd988/main_210_002_dialog_chinesesimplified.dialog
Size,40053
##### Asset #####,main_210_002_dialog_chinesetraditional.dialog
Hash,9ed2581d72518ca8cbb4d7b19028f8ed
UUID,d346e4fb-7e4b-462c-835b-c3bc1ef0c828
Link,https://sdorica.rayark.download/dialog/client_assets/d346e4fb-7e4b-462c-835b-c3bc1ef0c828/main_210_002_dialog_chinesetraditional.dialog
Size,40147
##### Asset #####,main_210_002_dialog_english.dialog
Hash,fd2d8ea58a0c626f7cb88ddf6a556218
UUID,5412965c-3ddd-4982-aa4e-f0e67e468cac
Link,https://sdorica.rayark.download/dialog/client_assets/5412965c-3ddd-4982-aa4e-f0e67e468cac/main_210_002_dialog_english.dialog
Size,32645
##### Asset #####,main_210_002_dialog_japanese.dialog
Hash,3b52957f4f5cb83a6fa3b7aba826a138
UUID,87f73787-9ac5-4aac-9664-3be956126ba3
Link,https://sdorica.rayark.download/dialog/client_assets/87f73787-9ac5-4aac-9664-3be956126ba3/main_210_002_dialog_japanese.dialog
Size,46369
##### Asset #####,main_210_002_dialog_korean.dialog
Hash,3a0c2aed7e3a3aa6ad507faf8acdd4e9
UUID,73e0a98a-a015-4986-abb3-256bd334be58
Link,https://sdorica.rayark.download/dialog/client_assets/73e0a98a-a015-4986-abb3-256bd334be58/main_210_002_dialog_korean.dialog
Size,42901
##### Asset #####,main_210_003_dialog_chinesesimplified.dialog
Hash,3c997abf5c1ea34c5496ede3d84f1a6b
UUID,7c880b40-5943-4d44-9b8a-710d3e6a7988
Link,https://sdorica.rayark.download/dialog/client_assets/7c880b40-5943-4d44-9b8a-710d3e6a7988/main_210_003_dialog_chinesesimplified.dialog
Size,31210
##### Asset #####,main_210_003_dialog_chinesetraditional.dialog
Hash,77a77f997c9748cc07caffc8d3ac9107
UUID,184a9757-12f0-4587-bc73-ff7bf24cab55
Link,https://sdorica.rayark.download/dialog/client_assets/184a9757-12f0-4587-bc73-ff7bf24cab55/main_210_003_dialog_chinesetraditional.dialog
Size,31286
##### Asset #####,main_210_003_dialog_english.dialog
Hash,db7b334dbc2e59579ef515fdc9729d63
UUID,6b5efba0-d40c-402a-8c23-5f051b585867
Link,https://sdorica.rayark.download/dialog/client_assets/6b5efba0-d40c-402a-8c23-5f051b585867/main_210_003_dialog_english.dialog
Size,25108
##### Asset #####,main_210_003_dialog_japanese.dialog
Hash,db89940ca64cf8f38bcc6b06a7f878b7
UUID,7b534f46-d033-46c5-bc05-422dc5a8a648
Link,https://sdorica.rayark.download/dialog/client_assets/7b534f46-d033-46c5-bc05-422dc5a8a648/main_210_003_dialog_japanese.dialog
Size,35381
##### Asset #####,main_210_003_dialog_korean.dialog
Hash,b37e16fdf001f3867ec71b955a289781
UUID,5775e15f-7124-4950-8a61-483653a05f47
Link,https://sdorica.rayark.download/dialog/client_assets/5775e15f-7124-4950-8a61-483653a05f47/main_210_003_dialog_korean.dialog
Size,33784
##### Asset #####,main_210_004_dialog_chinesesimplified.dialog
Hash,2264cc3c85e5019d0cbf3e603f72d332
UUID,d616d543-06dc-49e9-87c0-6a3dd5590122
Link,https://sdorica.rayark.download/dialog/client_assets/d616d543-06dc-49e9-87c0-6a3dd5590122/main_210_004_dialog_chinesesimplified.dialog
Size,45990
##### Asset #####,main_210_004_dialog_chinesetraditional.dialog
Hash,e6972bc2bbb7b2da07b290fb1610e9bb
UUID,3e74b6cb-2424-426b-9cc9-7c70e8f9dce4
Link,https://sdorica.rayark.download/dialog/client_assets/3e74b6cb-2424-426b-9cc9-7c70e8f9dce4/main_210_004_dialog_chinesetraditional.dialog
Size,46104
##### Asset #####,main_210_004_dialog_english.dialog
Hash,494d983cf4f9039ba7e97bb193bf5bff
UUID,8fe675b0-acfe-4af2-a69c-b93dc604684d
Link,https://sdorica.rayark.download/dialog/client_assets/8fe675b0-acfe-4af2-a69c-b93dc604684d/main_210_004_dialog_english.dialog
Size,36893
##### Asset #####,main_210_004_dialog_japanese.dialog
Hash,2b361b5013f7cd53971eb38a5ba43fba
UUID,044a3389-9233-47b0-8e0f-a17ee3c07ac1
Link,https://sdorica.rayark.download/dialog/client_assets/044a3389-9233-47b0-8e0f-a17ee3c07ac1/main_210_004_dialog_japanese.dialog
Size,50634
##### Asset #####,main_210_004_dialog_korean.dialog
Hash,23698665e548ba2c1616038fd7930ca5
UUID,97039a6a-d1f1-4f46-920b-9a2d8c2d2130
Link,https://sdorica.rayark.download/dialog/client_assets/97039a6a-d1f1-4f46-920b-9a2d8c2d2130/main_210_004_dialog_korean.dialog
Size,48166
##### Asset #####,main_210_005_dialog_chinesesimplified.dialog
Hash,d4b61f4c6c59169f67987b84f4a63712
UUID,92a45e20-3e51-4759-8b02-091d3b5565d8
Link,https://sdorica.rayark.download/dialog/client_assets/92a45e20-3e51-4759-8b02-091d3b5565d8/main_210_005_dialog_chinesesimplified.dialog
Size,40310
##### Asset #####,main_210_005_dialog_chinesetraditional.dialog
Hash,d012d81ccf59d63431c3491fa6b4a134
UUID,d1bab9c1-4256-427b-aecb-68cdba1467ad
Link,https://sdorica.rayark.download/dialog/client_assets/d1bab9c1-4256-427b-aecb-68cdba1467ad/main_210_005_dialog_chinesetraditional.dialog
Size,40418
##### Asset #####,main_210_005_dialog_english.dialog
Hash,60df998112db19451f5e40c27d361de6
UUID,41ac3042-127d-4568-880a-d5868f87202e
Link,https://sdorica.rayark.download/dialog/client_assets/41ac3042-127d-4568-880a-d5868f87202e/main_210_005_dialog_english.dialog
Size,32262
##### Asset #####,main_210_005_dialog_japanese.dialog
Hash,fa1be8c9bfa9cd275fa9b998e823ece2
UUID,64eedfc8-0750-4e2e-9944-839b0db01d22
Link,https://sdorica.rayark.download/dialog/client_assets/64eedfc8-0750-4e2e-9944-839b0db01d22/main_210_005_dialog_japanese.dialog
Size,46433
##### Asset #####,main_210_005_dialog_korean.dialog
Hash,60993d3444d4d98c901be5d4060bce24
UUID,8d8b33a3-3ce1-471b-8066-db2c254bed2d
Link,https://sdorica.rayark.download/dialog/client_assets/8d8b33a3-3ce1-471b-8066-db2c254bed2d/main_210_005_dialog_korean.dialog
Size,42585
##### Asset #####,main_211_001_dialog_chinesesimplified.dialog
Hash,6266ba0d218fc0b9d2b609909491425d
UUID,745cb236-351d-479f-8423-87fa27e8de00
Link,https://sdorica.rayark.download/dialog/client_assets/745cb236-351d-479f-8423-87fa27e8de00/main_211_001_dialog_chinesesimplified.dialog
Size,32486
##### Asset #####,main_211_001_dialog_chinesetraditional.dialog
Hash,de45b6c6a1eaae57e34c7d0ec3a0dfe4
UUID,7d45865c-679a-4a99-b3dc-4aa59cbdf63b
Link,https://sdorica.rayark.download/dialog/client_assets/7d45865c-679a-4a99-b3dc-4aa59cbdf63b/main_211_001_dialog_chinesetraditional.dialog
Size,32574
##### Asset #####,main_211_001_dialog_english.dialog
Hash,3661d39b442c54507b2219c919ba9005
UUID,582fecbc-b45b-4bdf-afc6-d9601f8e954e
Link,https://sdorica.rayark.download/dialog/client_assets/582fecbc-b45b-4bdf-afc6-d9601f8e954e/main_211_001_dialog_english.dialog
Size,26554
##### Asset #####,main_211_001_dialog_japanese.dialog
Hash,4c61ad426008455b66284570a5045a85
UUID,2cf02b48-37a6-4720-a379-13e82a72ed36
Link,https://sdorica.rayark.download/dialog/client_assets/2cf02b48-37a6-4720-a379-13e82a72ed36/main_211_001_dialog_japanese.dialog
Size,36995
##### Asset #####,main_211_001_dialog_korean.dialog
Hash,892145176b1f48a3ce4fb6e38c4bcc51
UUID,1d228aad-7fac-4d7d-bdfd-e05a5e5abb9d
Link,https://sdorica.rayark.download/dialog/client_assets/1d228aad-7fac-4d7d-bdfd-e05a5e5abb9d/main_211_001_dialog_korean.dialog
Size,34411
##### Asset #####,main_211_002_dialog_chinesesimplified.dialog
Hash,638e807c5633e1b93898154ca80b6a19
UUID,70904fbb-f02b-4c33-8889-52ca367ca97f
Link,https://sdorica.rayark.download/dialog/client_assets/70904fbb-f02b-4c33-8889-52ca367ca97f/main_211_002_dialog_chinesesimplified.dialog
Size,45825
##### Asset #####,main_211_002_dialog_chinesetraditional.dialog
Hash,6dd128e55405a9508764e3b45444a7d4
UUID,7084c563-2e6a-4443-baea-10f90cb2e922
Link,https://sdorica.rayark.download/dialog/client_assets/7084c563-2e6a-4443-baea-10f90cb2e922/main_211_002_dialog_chinesetraditional.dialog
Size,45933
##### Asset #####,main_211_002_dialog_english.dialog
Hash,6cb2b880846e3e42cf2a52eb5c892b4b
UUID,fc1763c6-d5f3-4e08-a19e-f1591aebce92
Link,https://sdorica.rayark.download/dialog/client_assets/fc1763c6-d5f3-4e08-a19e-f1591aebce92/main_211_002_dialog_english.dialog
Size,36557
##### Asset #####,main_211_002_dialog_japanese.dialog
Hash,43f6ed1f4a773d8963526f19939c7f54
UUID,347554e2-649b-4df1-b872-ebd6c54d7777
Link,https://sdorica.rayark.download/dialog/client_assets/347554e2-649b-4df1-b872-ebd6c54d7777/main_211_002_dialog_japanese.dialog
Size,48925
##### Asset #####,main_211_002_dialog_korean.dialog
Hash,483cc2a496723d940ec81581cf46ef40
UUID,e3ba064a-e325-4102-9955-603dacd04eed
Link,https://sdorica.rayark.download/dialog/client_assets/e3ba064a-e325-4102-9955-603dacd04eed/main_211_002_dialog_korean.dialog
Size,46609
##### Asset #####,main_211_003_dialog_chinesesimplified.dialog
Hash,2a1c04ff3b91a41d81927e17b6915a0c
UUID,f5c7873c-6286-4bef-89db-a62d5ad46373
Link,https://sdorica.rayark.download/dialog/client_assets/f5c7873c-6286-4bef-89db-a62d5ad46373/main_211_003_dialog_chinesesimplified.dialog
Size,38662
##### Asset #####,main_211_003_dialog_chinesetraditional.dialog
Hash,2404fdb6c2ca07fa1cbc1e4bf5da67fa
UUID,dc1676e0-bf0c-41c2-8a2c-3630f48f648a
Link,https://sdorica.rayark.download/dialog/client_assets/dc1676e0-bf0c-41c2-8a2c-3630f48f648a/main_211_003_dialog_chinesetraditional.dialog
Size,38762
##### Asset #####,main_211_003_dialog_english.dialog
Hash,98d5875176eebbe77709aaef584b45f4
UUID,fcc91923-b918-4890-951a-3ee7701a6e83
Link,https://sdorica.rayark.download/dialog/client_assets/fcc91923-b918-4890-951a-3ee7701a6e83/main_211_003_dialog_english.dialog
Size,31106
##### Asset #####,main_211_003_dialog_japanese.dialog
Hash,3f405a239228d08615f92019fd76a00c
UUID,a32fe7e6-a184-4302-98cf-371b523b6117
Link,https://sdorica.rayark.download/dialog/client_assets/a32fe7e6-a184-4302-98cf-371b523b6117/main_211_003_dialog_japanese.dialog
Size,44368
##### Asset #####,main_211_003_dialog_korean.dialog
Hash,4be97d8f237ae3825b10ca2f72acab4a
UUID,62afc2eb-fd5b-41d5-a4e0-4e632e9bd76e
Link,https://sdorica.rayark.download/dialog/client_assets/62afc2eb-fd5b-41d5-a4e0-4e632e9bd76e/main_211_003_dialog_korean.dialog
Size,42531
##### Asset #####,main_211_004_dialog_chinesesimplified.dialog
Hash,572655fe71c4a5d17a2788d4456f23f8
UUID,79279c7e-5b82-4fba-8a08-3faf6fdca243
Link,https://sdorica.rayark.download/dialog/client_assets/79279c7e-5b82-4fba-8a08-3faf6fdca243/main_211_004_dialog_chinesesimplified.dialog
Size,31490
##### Asset #####,main_211_004_dialog_chinesetraditional.dialog
Hash,ad01a57279d8d429cde556842231c3c8
UUID,3b885f3d-92e9-48c2-bea4-6cb550258468
Link,https://sdorica.rayark.download/dialog/client_assets/3b885f3d-92e9-48c2-bea4-6cb550258468/main_211_004_dialog_chinesetraditional.dialog
Size,31570
##### Asset #####,main_211_004_dialog_english.dialog
Hash,4830f3efb5eae401ca0d6c76de0c4519
UUID,d4a66352-de16-48af-bb62-9066ad02a43b
Link,https://sdorica.rayark.download/dialog/client_assets/d4a66352-de16-48af-bb62-9066ad02a43b/main_211_004_dialog_english.dialog
Size,26147
##### Asset #####,main_211_004_dialog_japanese.dialog
Hash,2e80f70983d1da9d300bce78224e9e47
UUID,4c74fd71-68e8-4c3b-81a2-fcf2a88d13f1
Link,https://sdorica.rayark.download/dialog/client_assets/4c74fd71-68e8-4c3b-81a2-fcf2a88d13f1/main_211_004_dialog_japanese.dialog
Size,33193
##### Asset #####,main_211_004_dialog_korean.dialog
Hash,8eb18deeafb02190c21559820da69944
UUID,098f1023-a282-4b9a-b2e2-03e540fb6694
Link,https://sdorica.rayark.download/dialog/client_assets/098f1023-a282-4b9a-b2e2-03e540fb6694/main_211_004_dialog_korean.dialog
Size,31457
##### Asset #####,main_211_005_dialog_chinesesimplified.dialog
Hash,d1101ca509a0cffb690efdaac3d5b235
UUID,d1a396ef-b222-4b7a-963e-a198a5013a3c
Link,https://sdorica.rayark.download/dialog/client_assets/d1a396ef-b222-4b7a-963e-a198a5013a3c/main_211_005_dialog_chinesesimplified.dialog
Size,38580
##### Asset #####,main_211_005_dialog_chinesetraditional.dialog
Hash,30bacd3441ba63049d7411e8e8251172
UUID,706e502a-63c6-4309-9b2f-51cd9b068ad6
Link,https://sdorica.rayark.download/dialog/client_assets/706e502a-63c6-4309-9b2f-51cd9b068ad6/main_211_005_dialog_chinesetraditional.dialog
Size,38684
##### Asset #####,main_211_005_dialog_english.dialog
Hash,90ab644b9795737976c78809d5b3291c
UUID,6e2df396-d6ae-45c9-946a-8402d89d7683
Link,https://sdorica.rayark.download/dialog/client_assets/6e2df396-d6ae-45c9-946a-8402d89d7683/main_211_005_dialog_english.dialog
Size,31301
##### Asset #####,main_211_005_dialog_japanese.dialog
Hash,19fca6f48c580d715d55c97a26672416
UUID,cfc24fa6-6ad6-4974-a3d8-1f2ae2b6fb2e
Link,https://sdorica.rayark.download/dialog/client_assets/cfc24fa6-6ad6-4974-a3d8-1f2ae2b6fb2e/main_211_005_dialog_japanese.dialog
Size,42878
##### Asset #####,main_211_005_dialog_korean.dialog
Hash,9d21839c5dfc42ec1f34ecc3f8cf5b42
UUID,d9018bb5-1f3b-46c5-9110-e2957ae28ae7
Link,https://sdorica.rayark.download/dialog/client_assets/d9018bb5-1f3b-46c5-9110-e2957ae28ae7/main_211_005_dialog_korean.dialog
Size,40773
##### Asset #####,main_211_006_dialog_chinesesimplified.dialog
Hash,77d7826f9661b6368c0060ee3a1f6414
UUID,ae444ff7-014a-4650-8429-b1e37df8f005
Link,https://sdorica.rayark.download/dialog/client_assets/ae444ff7-014a-4650-8429-b1e37df8f005/main_211_006_dialog_chinesesimplified.dialog
Size,40936
##### Asset #####,main_211_006_dialog_chinesetraditional.dialog
Hash,37b2038ba954c86550ee25fe5eaed407
UUID,e11ee357-8962-4c14-8718-6b2e1a3f9e07
Link,https://sdorica.rayark.download/dialog/client_assets/e11ee357-8962-4c14-8718-6b2e1a3f9e07/main_211_006_dialog_chinesetraditional.dialog
Size,41034
##### Asset #####,main_211_006_dialog_english.dialog
Hash,982c1c7e1504b270c24bd43dc718f3f2
UUID,14200551-07fd-40a6-9a1a-a51c1f46fc9e
Link,https://sdorica.rayark.download/dialog/client_assets/14200551-07fd-40a6-9a1a-a51c1f46fc9e/main_211_006_dialog_english.dialog
Size,32042
##### Asset #####,main_211_006_dialog_japanese.dialog
Hash,2e0484cdd3bfee0999942c685eafde61
UUID,9cb6acd5-d356-4e00-aa74-7f009d0f590a
Link,https://sdorica.rayark.download/dialog/client_assets/9cb6acd5-d356-4e00-aa74-7f009d0f590a/main_211_006_dialog_japanese.dialog
Size,46803
##### Asset #####,main_211_006_dialog_korean.dialog
Hash,f11c2fe95d925d4b51b23b173598ab69
UUID,e8333c09-dbe9-401d-814d-e17e7aafb465
Link,https://sdorica.rayark.download/dialog/client_assets/e8333c09-dbe9-401d-814d-e17e7aafb465/main_211_006_dialog_korean.dialog
Size,45033
##### Asset #####,main_212_001_dialog_chinesesimplified.dialog
Hash,bb808a6c47174ad6f0eeb379d9428a0a
UUID,22036ba7-0c18-46ea-8b5b-55e6cafb39d2
Link,https://sdorica.rayark.download/dialog/client_assets/22036ba7-0c18-46ea-8b5b-55e6cafb39d2/main_212_001_dialog_chinesesimplified.dialog
Size,40422
##### Asset #####,main_212_001_dialog_chinesetraditional.dialog
Hash,76ce20518d8d3db7527a5e6406272ce7
