##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Size,44082
##### Asset #####,main_301_001_dialog_japanese.dialog
Hash,00c1a743d7a94c2bd08aec29e8dede31
UUID,7176dde5-7e8d-43eb-9d67-e1b361835b0d
Link,https://sdorica.rayark.download/dialog/client_assets/7176dde5-7e8d-43eb-9d67-e1b361835b0d/main_301_001_dialog_japanese.dialog
Size,64970
##### Asset #####,main_301_001_dialog_korean.dialog
Hash,4f7a236af672f0cd8e25b960c7438264
UUID,d3761956-c0c8-4136-bd26-c2569895c970
Link,https://sdorica.rayark.download/dialog/client_assets/d3761956-c0c8-4136-bd26-c2569895c970/main_301_001_dialog_korean.dialog
Size,62684
##### Asset #####,main_301_002_dialog_chinesesimplified.dialog
Hash,2c69894f8b3e50b1dbb3c12a0c855140
UUID,7c679aa0-128b-4661-a8be-a2779582ecc4
Link,https://sdorica.rayark.download/dialog/client_assets/7c679aa0-128b-4661-a8be-a2779582ecc4/main_301_002_dialog_chinesesimplified.dialog
Size,86129
##### Asset #####,main_301_002_dialog_chinesetraditional.dialog
Hash,dc366b57900ea907ad898402df875d1a
UUID,42dc7c28-9980-4197-9041-580074e10cee
Link,https://sdorica.rayark.download/dialog/client_assets/42dc7c28-9980-4197-9041-580074e10cee/main_301_002_dialog_chinesetraditional.dialog
Size,86355
##### Asset #####,main_301_002_dialog_english.dialog
Hash,33e9198021deaf041dbe6537f4797952
UUID,24363b07-215f-42f3-8870-f9dcd5b12ccb
Link,https://sdorica.rayark.download/dialog/client_assets/24363b07-215f-42f3-8870-f9dcd5b12ccb/main_301_002_dialog_english.dialog
Size,68598
##### Asset #####,main_301_002_dialog_japanese.dialog
Hash,d6e1e7f7ff98cbc9e39eb4f2eccd5f7f
UUID,f04385b3-fad5-4c86-878a-48f1129d2feb
Link,https://sdorica.rayark.download/dialog/client_assets/f04385b3-fad5-4c86-878a-48f1129d2feb/main_301_002_dialog_japanese.dialog
Size,104129
##### Asset #####,main_301_002_dialog_korean.dialog
Hash,a60c929173ead8d41b030bec9ab0a73e
UUID,b9bdbbe3-7db0-4695-8d79-e9ccaf56260a
Link,https://sdorica.rayark.download/dialog/client_assets/b9bdbbe3-7db0-4695-8d79-e9ccaf56260a/main_301_002_dialog_korean.dialog
Size,99973
##### Asset #####,main_301_003_dialog_chinesesimplified.dialog
Hash,25a51e0eabe5be3b05143a2e70fc94e0
UUID,df56a59b-1be3-4f3a-b826-c37d68b32c83
Link,https://sdorica.rayark.download/dialog/client_assets/df56a59b-1be3-4f3a-b826-c37d68b32c83/main_301_003_dialog_chinesesimplified.dialog
Size,65912
##### Asset #####,main_301_003_dialog_chinesetraditional.dialog
Hash,684d8227a5d4e85e6c4f0bfe9fda3294
UUID,e46b7c7e-0183-46f1-80e6-a06b8254e157
Link,https://sdorica.rayark.download/dialog/client_assets/e46b7c7e-0183-46f1-80e6-a06b8254e157/main_301_003_dialog_chinesetraditional.dialog
Size,66088
##### Asset #####,main_301_003_dialog_english.dialog
Hash,808c53f8e599b0f03dad693ef403bf1a
UUID,3ef0f7f5-7078-4eac-92cc-1758f13b3b85
Link,https://sdorica.rayark.download/dialog/client_assets/3ef0f7f5-7078-4eac-92cc-1758f13b3b85/main_301_003_dialog_english.dialog
Size,53195
##### Asset #####,main_301_003_dialog_japanese.dialog
Hash,84fd224fe4eb44283d3dc493f234e18c
UUID,9ae0ff4c-8956-47ee-834f-ae0d337f2c6d
Link,https://sdorica.rayark.download/dialog/client_assets/9ae0ff4c-8956-47ee-834f-ae0d337f2c6d/main_301_003_dialog_japanese.dialog
Size,77035
##### Asset #####,main_301_003_dialog_korean.dialog
Hash,49fe82a4e2b3a39277fb0d5368792529
UUID,d18adfc8-3601-4dcb-b0b2-0e8c3b3c4be5
Link,https://sdorica.rayark.download/dialog/client_assets/d18adfc8-3601-4dcb-b0b2-0e8c3b3c4be5/main_301_003_dialog_korean.dialog
Size,75592
##### Asset #####,main_301_004_dialog_chinesesimplified.dialog
Hash,ec7f5d3081a79b219fada3ba63271126
UUID,84452eea-dffb-4477-b45f-4434d79b4baf
Link,https://sdorica.rayark.download/dialog/client_assets/84452eea-dffb-4477-b45f-4434d79b4baf/main_301_004_dialog_chinesesimplified.dialog
Size,58331
##### Asset #####,main_301_004_dialog_chinesetraditional.dialog
Hash,8fce7bf735aca30de1f7f2f11ff41459
UUID,909685b0-fba0-4f06-b4bd-9749d6a91124
Link,https://sdorica.rayark.download/dialog/client_assets/909685b0-fba0-4f06-b4bd-9749d6a91124/main_301_004_dialog_chinesetraditional.dialog
Size,58495
##### Asset #####,main_301_004_dialog_english.dialog
Hash,e55e204f18799ba827b7057c824a2b41
UUID,ae687082-d550-4dc1-8f6a-91457f475e57
Link,https://sdorica.rayark.download/dialog/client_assets/ae687082-d550-4dc1-8f6a-91457f475e57/main_301_004_dialog_english.dialog
Size,46782
##### Asset #####,main_301_004_dialog_japanese.dialog
Hash,6ad11bac3938ea747eb7c06bf284d211
UUID,6d2c4369-8852-4459-91d7-6cc93e661111
Link,https://sdorica.rayark.download/dialog/client_assets/6d2c4369-8852-4459-91d7-6cc93e661111/main_301_004_dialog_japanese.dialog
Size,66880
##### Asset #####,main_301_004_dialog_korean.dialog
Hash,102ea64aba3f665eb582af4b9336607b
UUID,e775c2c9-5c30-44ba-9d3d-6a59e713b74a
Link,https://sdorica.rayark.download/dialog/client_assets/e775c2c9-5c30-44ba-9d3d-6a59e713b74a/main_301_004_dialog_korean.dialog
Size,62916
##### Asset #####,main_301_005_dialog_chinesesimplified.dialog
Hash,97618d0de9a6fba7db026fa24a284ec2
UUID,b24b805a-eb07-46d7-b1da-2a66e554779b
Link,https://sdorica.rayark.download/dialog/client_assets/b24b805a-eb07-46d7-b1da-2a66e554779b/main_301_005_dialog_chinesesimplified.dialog
Size,48388
##### Asset #####,main_301_005_dialog_chinesetraditional.dialog
Hash,e71b9889a2afc8e637e8998032b3e2d4
UUID,d83a3d5f-b32c-4304-9333-25f4d0bd718e
Link,https://sdorica.rayark.download/dialog/client_assets/d83a3d5f-b32c-4304-9333-25f4d0bd718e/main_301_005_dialog_chinesetraditional.dialog
Size,48514
##### Asset #####,main_301_005_dialog_english.dialog
Hash,92394c1799d387dd9bd4ffcefee496ab
UUID,57416a96-d383-4b23-8972-19b7d27a57c6
Link,https://sdorica.rayark.download/dialog/client_assets/57416a96-d383-4b23-8972-19b7d27a57c6/main_301_005_dialog_english.dialog
Size,38750
##### Asset #####,main_301_005_dialog_japanese.dialog
Hash,ea9da97e77e23c4a4484e4ab5aa08f91
UUID,1f6dddda-d148-4f37-b9e4-de53356d5947
Link,https://sdorica.rayark.download/dialog/client_assets/1f6dddda-d148-4f37-b9e4-de53356d5947/main_301_005_dialog_japanese.dialog
Size,59837
##### Asset #####,main_301_005_dialog_korean.dialog
Hash,186207aa9956fd8a011c39dff74a02b2
UUID,59ba3891-434e-4322-8643-225838e1eab2
Link,https://sdorica.rayark.download/dialog/client_assets/59ba3891-434e-4322-8643-225838e1eab2/main_301_005_dialog_korean.dialog
Size,55426
##### Asset #####,main_301_006_dialog_chinesesimplified.dialog
Hash,98e223952a8be91583dfb3ce6be69271
UUID,e5b5210a-c42c-4253-b847-68386f662d73
Link,https://sdorica.rayark.download/dialog/client_assets/e5b5210a-c42c-4253-b847-68386f662d73/main_301_006_dialog_chinesesimplified.dialog
Size,38718
##### Asset #####,main_301_006_dialog_chinesetraditional.dialog
Hash,3e457130a9a72eaa3dd4d1c847a6b01b
UUID,107f2df9-e0e8-477f-be9a-71b016dc2cd4
Link,https://sdorica.rayark.download/dialog/client_assets/107f2df9-e0e8-477f-be9a-71b016dc2cd4/main_301_006_dialog_chinesetraditional.dialog
Size,38812
##### Asset #####,main_301_006_dialog_english.dialog
Hash,4b51da726b076ee3acdaa1e40b865ded
UUID,d03661ef-f438-4d7a-9dbd-9f699e73e9ac
Link,https://sdorica.rayark.download/dialog/client_assets/d03661ef-f438-4d7a-9dbd-9f699e73e9ac/main_301_006_dialog_english.dialog
Size,30941
##### Asset #####,main_301_006_dialog_japanese.dialog
Hash,1644285195decd397e9a33f3ce57d005
UUID,ce46945a-d789-42c7-90af-bb731b84f7a5
Link,https://sdorica.rayark.download/dialog/client_assets/ce46945a-d789-42c7-90af-bb731b84f7a5/main_301_006_dialog_japanese.dialog
Size,44677
##### Asset #####,main_301_006_dialog_korean.dialog
Hash,6af367ca65f324e4a40a199b8189696a
UUID,4b45069c-6541-4dc9-8708-271da9b0426f
Link,https://sdorica.rayark.download/dialog/client_assets/4b45069c-6541-4dc9-8708-271da9b0426f/main_301_006_dialog_korean.dialog
Size,43117
##### Asset #####,main_301_007_dialog_chinesesimplified.dialog
Hash,a9f46c218990766afafbcda252680b9e
UUID,b88c596d-29f1-4c07-a6ea-fb22ae37c376
Link,https://sdorica.rayark.download/dialog/client_assets/b88c596d-29f1-4c07-a6ea-fb22ae37c376/main_301_007_dialog_chinesesimplified.dialog
Size,53883
##### Asset #####,main_301_007_dialog_chinesetraditional.dialog
Hash,e4e2716338b80310363000acae4a9d7f
UUID,bb61e2b4-9b3f-4bb9-99c5-63fc72681c5c
Link,https://sdorica.rayark.download/dialog/client_assets/bb61e2b4-9b3f-4bb9-99c5-63fc72681c5c/main_301_007_dialog_chinesetraditional.dialog
Size,54009
##### Asset #####,main_301_007_dialog_english.dialog
Hash,f9312c86c8f1d5fc77ac34ff7ef1f2f9
UUID,ca636141-9558-40e2-a4ef-d10846fd1a45
Link,https://sdorica.rayark.download/dialog/client_assets/ca636141-9558-40e2-a4ef-d10846fd1a45/main_301_007_dialog_english.dialog
Size,42643
##### Asset #####,main_301_007_dialog_japanese.dialog
Hash,fde285879ad552d048d514800a2bf328
UUID,4ddfdbb9-1bb5-4398-8f45-c8f60869f4da
Link,https://sdorica.rayark.download/dialog/client_assets/4ddfdbb9-1bb5-4398-8f45-c8f60869f4da/main_301_007_dialog_japanese.dialog
Size,60637
##### Asset #####,main_301_007_dialog_korean.dialog
Hash,8810bbbe717aed40f8230af964e6660a
UUID,f6ac571f-be42-49c8-9bab-5d076395ddd6
Link,https://sdorica.rayark.download/dialog/client_assets/f6ac571f-be42-49c8-9bab-5d076395ddd6/main_301_007_dialog_korean.dialog
Size,57078
##### Asset #####,main_302_001_dialog_chinesesimplified.dialog
Hash,67b9ceebaa527f961fb4100765b8ef3a
UUID,e27beb3b-e5df-4f39-872e-3544de380c0b
Link,https://sdorica.rayark.download/dialog/client_assets/e27beb3b-e5df-4f39-872e-3544de380c0b/main_302_001_dialog_chinesesimplified.dialog
Size,58904
##### Asset #####,main_302_001_dialog_chinesetraditional.dialog
Hash,892b3694a0a984806e5732d1537b1c40
UUID,c3f29685-96a0-4308-9060-42471939f667
Link,https://sdorica.rayark.download/dialog/client_assets/c3f29685-96a0-4308-9060-42471939f667/main_302_001_dialog_chinesetraditional.dialog
Size,59058
##### Asset #####,main_302_001_dialog_english.dialog
Hash,2f0057f112178e95f0e79cb3405e4a73
UUID,4ecf0cbf-16ec-454e-b663-89cd5827bd7d
Link,https://sdorica.rayark.download/dialog/client_assets/4ecf0cbf-16ec-454e-b663-89cd5827bd7d/main_302_001_dialog_english.dialog
Size,45853
##### Asset #####,main_302_001_dialog_japanese.dialog
Hash,3d5d0c6b50acbb58db8fce22737be3b8
UUID,e90180c6-204d-4265-800a-a24be59d7fb2
Link,https://sdorica.rayark.download/dialog/client_assets/e90180c6-204d-4265-800a-a24be59d7fb2/main_302_001_dialog_japanese.dialog
Size,68268
##### Asset #####,main_302_001_dialog_korean.dialog
Hash,4d10e45c5197961a2b47095c16605bab
UUID,f6410ae8-3445-4969-8600-3af3caccdee9
Link,https://sdorica.rayark.download/dialog/client_assets/f6410ae8-3445-4969-8600-3af3caccdee9/main_302_001_dialog_korean.dialog
Size,63454
##### Asset #####,main_302_002_dialog_chinesesimplified.dialog
Hash,459f3ce5ea053a189d8b5dbbd00d5ff4
UUID,766a8e07-d176-4bdd-8f26-3f046976fbd4
Link,https://sdorica.rayark.download/dialog/client_assets/766a8e07-d176-4bdd-8f26-3f046976fbd4/main_302_002_dialog_chinesesimplified.dialog
Size,40638
##### Asset #####,main_302_002_dialog_chinesetraditional.dialog
Hash,5d33c1c18a4c3c272b7eb6750e6c12c2
UUID,d963a0e0-fbc0-4841-98a6-c6859de0478d
Link,https://sdorica.rayark.download/dialog/client_assets/d963a0e0-fbc0-4841-98a6-c6859de0478d/main_302_002_dialog_chinesetraditional.dialog
Size,40746
##### Asset #####,main_302_002_dialog_english.dialog
Hash,46b76f62776ebf54a91e7468d49914f1
UUID,8b3cdb93-1750-4961-9622-aa694ca19758
Link,https://sdorica.rayark.download/dialog/client_assets/8b3cdb93-1750-4961-9622-aa694ca19758/main_302_002_dialog_english.dialog
Size,31310
##### Asset #####,main_302_002_dialog_japanese.dialog
Hash,ce0b02cac1dc4a99bd259c1aad181c18
UUID,49cfdc23-6c51-45e0-af86-90257c126ba2
Link,https://sdorica.rayark.download/dialog/client_assets/49cfdc23-6c51-45e0-af86-90257c126ba2/main_302_002_dialog_japanese.dialog
Size,47372
##### Asset #####,main_302_002_dialog_korean.dialog
Hash,83dd14bf234f3fb5a0c038e4cf0ceecd
UUID,6c57ce96-50cf-469f-9a3b-c54c801b12d5
Link,https://sdorica.rayark.download/dialog/client_assets/6c57ce96-50cf-469f-9a3b-c54c801b12d5/main_302_002_dialog_korean.dialog
Size,44755
##### Asset #####,main_302_003_dialog_chinesesimplified.dialog
Hash,30d1dc56717a4615ed9c70eee026a30c
UUID,d4d42ec5-07ec-498c-b79e-d79323f96c38
Link,https://sdorica.rayark.download/dialog/client_assets/d4d42ec5-07ec-498c-b79e-d79323f96c38/main_302_003_dialog_chinesesimplified.dialog
Size,35632
##### Asset #####,main_302_003_dialog_chinesetraditional.dialog
Hash,f613e081fa381050e9d7f198d97779e9
UUID,154e21e9-00ca-46df-8ac9-e25cfcfcfa55
Link,https://sdorica.rayark.download/dialog/client_assets/154e21e9-00ca-46df-8ac9-e25cfcfcfa55/main_302_003_dialog_chinesetraditional.dialog
Size,35696
##### Asset #####,main_302_003_dialog_english.dialog
Hash,187afeb2f157395c75e68509d76e2d06
UUID,60a30a65-a747-4a24-bcab-4db1f041700e
Link,https://sdorica.rayark.download/dialog/client_assets/60a30a65-a747-4a24-bcab-4db1f041700e/main_302_003_dialog_english.dialog
Size,27872
##### Asset #####,main_302_003_dialog_japanese.dialog
Hash,ef94dbe33f79507b9690f8c3b8ade667
UUID,bf8761f7-4628-423f-985d-aea4618df6ba
Link,https://sdorica.rayark.download/dialog/client_assets/bf8761f7-4628-423f-985d-aea4618df6ba/main_302_003_dialog_japanese.dialog
Size,40827
##### Asset #####,main_302_003_dialog_korean.dialog
Hash,7560bc0e161f005854ad09150b8f9d8d
UUID,dd603d3d-3632-4a16-98bf-9e5d6922af74
Link,https://sdorica.rayark.download/dialog/client_assets/dd603d3d-3632-4a16-98bf-9e5d6922af74/main_302_003_dialog_korean.dialog
Size,38807
##### Asset #####,main_302_004_dialog_chinesesimplified.dialog
Hash,c1fa85a53248fba46ba3a316ac76eca5
UUID,915325c7-8020-42e0-bba4-2d29d57d20e0
Link,https://sdorica.rayark.download/dialog/client_assets/915325c7-8020-42e0-bba4-2d29d57d20e0/main_302_004_dialog_chinesesimplified.dialog
Size,44969
##### Asset #####,main_302_004_dialog_chinesetraditional.dialog
Hash,3e1aa1b01f7f0cdfe10cf0b0987830c3
UUID,b9da3ed9-0f61-4ef9-ab48-26fd1b0f9977
Link,https://sdorica.rayark.download/dialog/client_assets/b9da3ed9-0f61-4ef9-ab48-26fd1b0f9977/main_302_004_dialog_chinesetraditional.dialog
Size,45055
##### Asset #####,main_302_004_dialog_english.dialog
Hash,89d9aadc1b4cac9ae24f936cd7e80b2d
UUID,705966e8-b704-4772-974f-7fb407f25068
Link,https://sdorica.rayark.download/dialog/client_assets/705966e8-b704-4772-974f-7fb407f25068/main_302_004_dialog_english.dialog
Size,34445
##### Asset #####,main_302_004_dialog_japanese.dialog
Hash,6de2908aac775f578bf6e94182067ba0
UUID,29059859-aeeb-476a-8996-5b20abf40557
Link,https://sdorica.rayark.download/dialog/client_assets/29059859-aeeb-476a-8996-5b20abf40557/main_302_004_dialog_japanese.dialog
Size,52689
##### Asset #####,main_302_004_dialog_korean.dialog
Hash,369e9f8af7a03ab2b50d881631daddf0
UUID,1a0db423-a656-49be-a57c-1c3dbdef1e30
Link,https://sdorica.rayark.download/dialog/client_assets/1a0db423-a656-49be-a57c-1c3dbdef1e30/main_302_004_dialog_korean.dialog
Size,48319
##### Asset #####,main_302_005_dialog_chinesesimplified.dialog
Hash,5deff0d674e19e3da02d3cfd0789aa24
UUID,ea7d033d-6a47-4504-a42e-f464463ebeff
Link,https://sdorica.rayark.download/dialog/client_assets/ea7d033d-6a47-4504-a42e-f464463ebeff/main_302_005_dialog_chinesesimplified.dialog
Size,44630
##### Asset #####,main_302_005_dialog_chinesetraditional.dialog
Hash,f3ea120578d6d68ccd5114985dc321d3
UUID,da2994d4-470f-410b-963a-5f30b00a9ed7
Link,https://sdorica.rayark.download/dialog/client_assets/da2994d4-470f-410b-963a-5f30b00a9ed7/main_302_005_dialog_chinesetraditional.dialog
Size,44730
##### Asset #####,main_302_005_dialog_english.dialog
Hash,4ffd00dd995df3a261f865da1cd95275
UUID,65b83524-b9e7-4a33-82b3-3563bffbfd18
Link,https://sdorica.rayark.download/dialog/client_assets/65b83524-b9e7-4a33-82b3-3563bffbfd18/main_302_005_dialog_english.dialog
Size,35441
##### Asset #####,main_302_005_dialog_japanese.dialog
Hash,22caf337fcb024763ee33dccaf53721b
UUID,34da26a8-2b5c-4925-8518-679ceac7f0c0
Link,https://sdorica.rayark.download/dialog/client_assets/34da26a8-2b5c-4925-8518-679ceac7f0c0/main_302_005_dialog_japanese.dialog
Size,51089
##### Asset #####,main_302_005_dialog_korean.dialog
Hash,d95941647206a28209eba31fe64f19ef
UUID,c18cfc85-874b-4cdf-a9d3-7f606d3bbbef
Link,https://sdorica.rayark.download/dialog/client_assets/c18cfc85-874b-4cdf-a9d3-7f606d3bbbef/main_302_005_dialog_korean.dialog
Size,47253
##### Asset #####,main_302_006_dialog_chinesesimplified.dialog
Hash,d4187f03de59d0f9c1984767d29fa43c
UUID,138a86ea-5aac-49e5-91f9-5277d21def93
Link,https://sdorica.rayark.download/dialog/client_assets/138a86ea-5aac-49e5-91f9-5277d21def93/main_302_006_dialog_chinesesimplified.dialog
Size,63518
##### Asset #####,main_302_006_dialog_chinesetraditional.dialog
Hash,56e57597e5b2b2e3945c4d2508372052
UUID,0296bc92-db0b-41ce-b5f9-c2a398800bd7
Link,https://sdorica.rayark.download/dialog/client_assets/0296bc92-db0b-41ce-b5f9-c2a398800bd7/main_302_006_dialog_chinesetraditional.dialog
Size,63662
##### Asset #####,main_302_006_dialog_english.dialog
Hash,da430b29f7a0faa6f0d7c31f9532174a
UUID,1f45b08e-57f0-4b45-b9af-3b6b6a4e2b74
Link,https://sdorica.rayark.download/dialog/client_assets/1f45b08e-57f0-4b45-b9af-3b6b6a4e2b74/main_302_006_dialog_english.dialog
Size,50984
##### Asset #####,main_302_006_dialog_japanese.dialog
Hash,5357486be85f2201d6e3149132452778
UUID,198bea8f-001d-4114-a4b5-96efa54a7e19
Link,https://sdorica.rayark.download/dialog/client_assets/198bea8f-001d-4114-a4b5-96efa54a7e19/main_302_006_dialog_japanese.dialog
Size,75189
##### Asset #####,main_302_006_dialog_korean.dialog
Hash,f4db3afe6bc6bedd41c38653397e95c2
UUID,fd8e0a2e-8415-43d2-9741-0fc06dcea173
Link,https://sdorica.rayark.download/dialog/client_assets/fd8e0a2e-8415-43d2-9741-0fc06dcea173/main_302_006_dialog_korean.dialog
Size,68532
##### Asset #####,main_303_001_dialog_chinesesimplified.dialog
Hash,0f91d06b3f3937d833e9f9398c7f3326
UUID,eb3c4cc7-0583-469c-b33c-f7158cb89cf1
Link,https://sdorica.rayark.download/dialog/client_assets/eb3c4cc7-0583-469c-b33c-f7158cb89cf1/main_303_001_dialog_chinesesimplified.dialog
Size,50149
##### Asset #####,main_303_001_dialog_chinesetraditional.dialog
Hash,443a52aec2df52c76cac484576c32b94
UUID,82989348-f5ba-4e64-811f-271e722fd0d0
Link,https://sdorica.rayark.download/dialog/client_assets/82989348-f5ba-4e64-811f-271e722fd0d0/main_303_001_dialog_chinesetraditional.dialog
Size,50279
##### Asset #####,main_303_001_dialog_english.dialog
Hash,f17b202e5a152040c655e13b894a4f17
UUID,a40416fa-9f27-4d82-8c02-f6a8a792c37b
Link,https://sdorica.rayark.download/dialog/client_assets/a40416fa-9f27-4d82-8c02-f6a8a792c37b/main_303_001_dialog_english.dialog
Size,39568
##### Asset #####,main_303_001_dialog_japanese.dialog
Hash,11ad4cbbc121c0013f23c682a8f92e46
UUID,05d9ad87-e2eb-4fc6-a44b-05adebb1b666
Link,https://sdorica.rayark.download/dialog/client_assets/05d9ad87-e2eb-4fc6-a44b-05adebb1b666/main_303_001_dialog_japanese.dialog
Size,62306
##### Asset #####,main_303_001_dialog_korean.dialog
Hash,e367d9bf381d3904dfb32bd07e1769b1
UUID,be2246fc-7e82-46a3-b016-bdec1c9b2aff
Link,https://sdorica.rayark.download/dialog/client_assets/be2246fc-7e82-46a3-b016-bdec1c9b2aff/main_303_001_dialog_korean.dialog
Size,59065
##### Asset #####,main_303_002_dialog_chinesesimplified.dialog
Hash,1446c1f61b947384a694193391b3b170
UUID,bc50635b-81c9-406b-9893-8a7b7c47725a
Link,https://sdorica.rayark.download/dialog/client_assets/bc50635b-81c9-406b-9893-8a7b7c47725a/main_303_002_dialog_chinesesimplified.dialog
Size,83947
##### Asset #####,main_303_002_dialog_chinesetraditional.dialog
Hash,4aadd3fd9f32dc1e0b3efbe7e4ceba4b
UUID,bc7e7a94-a095-4bb3-b848-2b00a11285da
Link,https://sdorica.rayark.download/dialog/client_assets/bc7e7a94-a095-4bb3-b848-2b00a11285da/main_303_002_dialog_chinesetraditional.dialog
Size,84169
##### Asset #####,main_303_002_dialog_english.dialog
Hash,349f93a3e117905bd1cf41b8dd3710c8
UUID,2a34b7df-5f94-4a95-a3cc-1b2ae5d0769d
Link,https://sdorica.rayark.download/dialog/client_assets/2a34b7df-5f94-4a95-a3cc-1b2ae5d0769d/main_303_002_dialog_english.dialog
Size,68211
##### Asset #####,main_303_002_dialog_japanese.dialog
Hash,4dc39df1facdee8fb3119a2ede0d4ca0
UUID,38b1327c-fd5f-4031-96cf-17dd93948215
Link,https://sdorica.rayark.download/dialog/client_assets/38b1327c-fd5f-4031-96cf-17dd93948215/main_303_002_dialog_japanese.dialog
Size,97364
##### Asset #####,main_303_002_dialog_korean.dialog
Hash,f24ddc97f236aaba0070619831e103f0
UUID,0f854f73-1e45-40f3-bdf1-1a79384c271a
Link,https://sdorica.rayark.download/dialog/client_assets/0f854f73-1e45-40f3-bdf1-1a79384c271a/main_303_002_dialog_korean.dialog
Size,93883
##### Asset #####,main_303_003_dialog_chinesesimplified.dialog
Hash,cf678c8e4782375aacd9e3381d777613
UUID,e1c3f083-c1b5-4c86-917b-c99bd1f62c1b
Link,https://sdorica.rayark.download/dialog/client_assets/e1c3f083-c1b5-4c86-917b-c99bd1f62c1b/main_303_003_dialog_chinesesimplified.dialog
Size,60597
##### Asset #####,main_303_003_dialog_chinesetraditional.dialog
Hash,0fb8ef80673c41602b35ddb9131ca8d3
UUID,ad7d00a9-a9fc-4eb6-b340-7c7e22a51dce
Link,https://sdorica.rayark.download/dialog/client_assets/ad7d00a9-a9fc-4eb6-b340-7c7e22a51dce/main_303_003_dialog_chinesetraditional.dialog
Size,60725
##### Asset #####,main_303_003_dialog_english.dialog
Hash,dad739ac939d35301aaf6c19a9a65db4
UUID,15431df2-894b-4012-ac52-04555cf51e38
Link,https://sdorica.rayark.download/dialog/client_assets/15431df2-894b-4012-ac52-04555cf51e38/main_303_003_dialog_english.dialog
Size,47054
##### Asset #####,main_303_003_dialog_japanese.dialog
Hash,dd0785aa9eeeb5460dddd4c25c43808d
UUID,e43601e8-09f7-4ea5-8eee-217328dc8ae4
Link,https://sdorica.rayark.download/dialog/client_assets/e43601e8-09f7-4ea5-8eee-217328dc8ae4/main_303_003_dialog_japanese.dialog
Size,69462
##### Asset #####,main_303_003_dialog_korean.dialog
Hash,a96eabc13189ff7ea05069fa4a74bdb3
UUID,2810c1e1-e763-4e78-91a1-86a80488cf97
Link,https://sdorica.rayark.download/dialog/client_assets/2810c1e1-e763-4e78-91a1-86a80488cf97/main_303_003_dialog_korean.dialog
Size,66391
##### Asset #####,main_303_004_dialog_chinesesimplified.dialog
Hash,e188c9b149c16a2d4039b8c396e06322
UUID,1389db65-2388-467f-941a-d9bcd42e360a
Link,https://sdorica.rayark.download/dialog/client_assets/1389db65-2388-467f-941a-d9bcd42e360a/main_303_004_dialog_chinesesimplified.dialog
Size,50081
##### Asset #####,main_303_004_dialog_chinesetraditional.dialog
Hash,0e9698a1d4617c5e17eb7baf052fcc4f
UUID,f312294c-4de6-4c2a-91f3-c102b99aa65c
Link,https://sdorica.rayark.download/dialog/client_assets/f312294c-4de6-4c2a-91f3-c102b99aa65c/main_303_004_dialog_chinesetraditional.dialog
Size,50205
##### Asset #####,main_303_004_dialog_english.dialog
Hash,b8b65d56998eb539e5a3aa135208bf06
UUID,be7c9d3e-5020-4c3d-af62-36dc31f5ded9
Link,https://sdorica.rayark.download/dialog/client_assets/be7c9d3e-5020-4c3d-af62-36dc31f5ded9/main_303_004_dialog_english.dialog
Size,38594
##### Asset #####,main_303_004_dialog_japanese.dialog
Hash,703f88ec58d7b5b8ec079775ae7606a2
UUID,be86bcf5-0d16-4004-8b27-a801a17edb8f
Link,https://sdorica.rayark.download/dialog/client_assets/be86bcf5-0d16-4004-8b27-a801a17edb8f/main_303_004_dialog_japanese.dialog
Size,56862
##### Asset #####,main_303_004_dialog_korean.dialog
Hash,19f9d728858daba24e1dc10621ef3788
UUID,1e28f84e-ecc3-4844-b777-6332187086e7
Link,https://sdorica.rayark.download/dialog/client_assets/1e28f84e-ecc3-4844-b777-6332187086e7/main_303_004_dialog_korean.dialog
Size,55146
##### Asset #####,main_303_005_dialog_chinesesimplified.dialog
Hash,fde161d68496b25d7bd679b1c159064d
UUID,0821ca0d-51dd-4803-9ee6-503763d6600b
Link,https://sdorica.rayark.download/dialog/client_assets/0821ca0d-51dd-4803-9ee6-503763d6600b/main_303_005_dialog_chinesesimplified.dialog
Size,32042
##### Asset #####,main_303_005_dialog_chinesetraditional.dialog
Hash,8b43a7eb39ab16a36c243736ec4a3952
UUID,08bf503e-9c08-496e-8b7a-7e2b30d5a4f0
Link,https://sdorica.rayark.download/dialog/client_assets/08bf503e-9c08-496e-8b7a-7e2b30d5a4f0/main_303_005_dialog_chinesetraditional.dialog
Size,32094
##### Asset #####,main_303_005_dialog_english.dialog
Hash,db21e681376125b0e4a6e6a09cda3ec3
UUID,7ca67bc9-b00f-4f34-8122-0205cf8d6185
Link,https://sdorica.rayark.download/dialog/client_assets/7ca67bc9-b00f-4f34-8122-0205cf8d6185/main_303_005_dialog_english.dialog
Size,25186
##### Asset #####,main_303_005_dialog_japanese.dialog
Hash,53ed5db51b628f8657eee03e307f5a22
UUID,bf8d1804-144e-48c2-a7d2-9fc5d22319f9
Link,https://sdorica.rayark.download/dialog/client_assets/bf8d1804-144e-48c2-a7d2-9fc5d22319f9/main_303_005_dialog_japanese.dialog
Size,35855
##### Asset #####,main_303_005_dialog_korean.dialog
Hash,d9a01cf5aaa756d2897d5821b13dcd71
UUID,1cad7b24-c0de-42fd-b9fa-4cb9f3234f1d
