##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Size,32700
##### Asset #####,main_209_002_dialog_english.dialog
Hash,596538bf245302a16d907bb17cf7f324
UUID,10be1403-81fc-49bf-a92c-dd56f47d8500
Link,https://sdorica.rayark.download/dialog/client_assets/10be1403-81fc-49bf-a92c-dd56f47d8500/main_209_002_dialog_english.dialog
Size,25567
##### Asset #####,main_209_002_dialog_japanese.dialog
Hash,b3cbd1b8f33c6f3d1279598832e67c84
UUID,bd9bde42-a899-4da4-841b-649750663e22
Link,https://sdorica.rayark.download/dialog/client_assets/bd9bde42-a899-4da4-841b-649750663e22/main_209_002_dialog_japanese.dialog
Size,37611
##### Asset #####,main_209_002_dialog_korean.dialog
Hash,abb2d937b76683c155819ff1653687e2
UUID,177edc7d-8acb-48de-be04-d1914811c268
Link,https://sdorica.rayark.download/dialog/client_assets/177edc7d-8acb-48de-be04-d1914811c268/main_209_002_dialog_korean.dialog
Size,37430
##### Asset #####,main_209_003_dialog_chinesesimplified.dialog
Hash,801fc2c1306c6341ac1607bd3565880d
UUID,22b97e80-c8a8-4b7f-a673-19926bc4f1e0
Link,https://sdorica.rayark.download/dialog/client_assets/22b97e80-c8a8-4b7f-a673-19926bc4f1e0/main_209_003_dialog_chinesesimplified.dialog
Size,43055
##### Asset #####,main_209_003_dialog_chinesetraditional.dialog
Hash,d37309d50251b4f64564156b172238ae
UUID,7fffcce3-98d9-4278-bca3-cea402a22b9d
Link,https://sdorica.rayark.download/dialog/client_assets/7fffcce3-98d9-4278-bca3-cea402a22b9d/main_209_003_dialog_chinesetraditional.dialog
Size,43173
##### Asset #####,main_209_003_dialog_english.dialog
Hash,9e9bec436f031cf244f6f72591d738e0
UUID,e010ad29-4499-4166-af87-a3a91d77a64f
Link,https://sdorica.rayark.download/dialog/client_assets/e010ad29-4499-4166-af87-a3a91d77a64f/main_209_003_dialog_english.dialog
Size,34797
##### Asset #####,main_209_003_dialog_japanese.dialog
Hash,70ed79690c56f604abbf2e03f7b05023
UUID,a57d751d-74e1-4b50-9af9-734d971680ae
Link,https://sdorica.rayark.download/dialog/client_assets/a57d751d-74e1-4b50-9af9-734d971680ae/main_209_003_dialog_japanese.dialog
Size,47478
##### Asset #####,main_209_003_dialog_korean.dialog
Hash,3d0c857825c8678a7dd531178995342b
UUID,ec954363-9e79-43b3-b4b2-61c541df01e0
Link,https://sdorica.rayark.download/dialog/client_assets/ec954363-9e79-43b3-b4b2-61c541df01e0/main_209_003_dialog_korean.dialog
Size,43594
##### Asset #####,main_209_004_dialog_chinesesimplified.dialog
Hash,88263481574be9b89a87eca8ca3a03fb
UUID,79669116-d59a-46b5-9af6-eb971b10f20e
Link,https://sdorica.rayark.download/dialog/client_assets/79669116-d59a-46b5-9af6-eb971b10f20e/main_209_004_dialog_chinesesimplified.dialog
Size,34152
##### Asset #####,main_209_004_dialog_chinesetraditional.dialog
Hash,92467524f9925e1981c6ba5ba15b1ff1
UUID,0fc1733a-ba1a-45d1-8ee0-0bbba43970f0
Link,https://sdorica.rayark.download/dialog/client_assets/0fc1733a-ba1a-45d1-8ee0-0bbba43970f0/main_209_004_dialog_chinesetraditional.dialog
Size,34242
##### Asset #####,main_209_004_dialog_english.dialog
Hash,69c80dc2f389bbb3221c229bb3ca76d6
UUID,92757070-6241-4732-9251-d4710561fc88
Link,https://sdorica.rayark.download/dialog/client_assets/92757070-6241-4732-9251-d4710561fc88/main_209_004_dialog_english.dialog
Size,27716
##### Asset #####,main_209_004_dialog_japanese.dialog
Hash,60a77cc71bcca93597dade9808f23774
UUID,8ca6c0eb-8305-46c0-b0db-34a9f00f9106
Link,https://sdorica.rayark.download/dialog/client_assets/8ca6c0eb-8305-46c0-b0db-34a9f00f9106/main_209_004_dialog_japanese.dialog
Size,38896
##### Asset #####,main_209_004_dialog_korean.dialog
Hash,19a3f1b24fcd27603e94a100536afc01
UUID,87079447-69ab-4eb6-836f-55bf77b97d4a
Link,https://sdorica.rayark.download/dialog/client_assets/87079447-69ab-4eb6-836f-55bf77b97d4a/main_209_004_dialog_korean.dialog
Size,36469
##### Asset #####,main_209_005_dialog_chinesesimplified.dialog
Hash,9cd5d888e90d0d377022610d12536da6
UUID,f90d58f8-d71f-44b1-9695-2c06e38707e1
Link,https://sdorica.rayark.download/dialog/client_assets/f90d58f8-d71f-44b1-9695-2c06e38707e1/main_209_005_dialog_chinesesimplified.dialog
Size,32741
##### Asset #####,main_209_005_dialog_chinesetraditional.dialog
Hash,308e9a0b1640c410c710dfbf6ae7d41a
UUID,d5d38c0c-b9d5-464f-8535-03037181a56d
Link,https://sdorica.rayark.download/dialog/client_assets/d5d38c0c-b9d5-464f-8535-03037181a56d/main_209_005_dialog_chinesetraditional.dialog
Size,32833
##### Asset #####,main_209_005_dialog_english.dialog
Hash,267f108b58e7b1eec6976b2e53122e21
UUID,aa385911-4547-4b4a-92f5-a33ef4674cac
Link,https://sdorica.rayark.download/dialog/client_assets/aa385911-4547-4b4a-92f5-a33ef4674cac/main_209_005_dialog_english.dialog
Size,26834
##### Asset #####,main_209_005_dialog_japanese.dialog
Hash,dbbb464a92bd914167e70f56a8fb47a9
UUID,871c8866-ec92-4796-bb8e-bc78f9668e3e
Link,https://sdorica.rayark.download/dialog/client_assets/871c8866-ec92-4796-bb8e-bc78f9668e3e/main_209_005_dialog_japanese.dialog
Size,36360
##### Asset #####,main_209_005_dialog_korean.dialog
Hash,c8a23567a33f928079559af9927ae6bf
UUID,df5c5469-10e3-4afd-bee3-fdd6101f7d4a
Link,https://sdorica.rayark.download/dialog/client_assets/df5c5469-10e3-4afd-bee3-fdd6101f7d4a/main_209_005_dialog_korean.dialog
Size,33009
##### Asset #####,main_210_001_dialog_chinesesimplified.dialog
Hash,c821ff957fe76b293c01654835a03852
UUID,cc742baa-63d7-4cd7-b316-d04a97d9e6ca
Link,https://sdorica.rayark.download/dialog/client_assets/cc742baa-63d7-4cd7-b316-d04a97d9e6ca/main_210_001_dialog_chinesesimplified.dialog
Size,28733
##### Asset #####,main_210_001_dialog_chinesetraditional.dialog
Hash,988f3197b1f54d015a7bb4ce5a6323f4
UUID,61eab3b2-da55-490c-a98c-7dacdd2f1483
Link,https://sdorica.rayark.download/dialog/client_assets/61eab3b2-da55-490c-a98c-7dacdd2f1483/main_210_001_dialog_chinesetraditional.dialog
Size,28803
##### Asset #####,main_210_001_dialog_english.dialog
Hash,25789c138e39e0acd34f73ef8f3e3ba1
UUID,adfdac1e-a179-48b6-8104-a2147f541c1d
Link,https://sdorica.rayark.download/dialog/client_assets/adfdac1e-a179-48b6-8104-a2147f541c1d/main_210_001_dialog_english.dialog
Size,23153
##### Asset #####,main_210_001_dialog_japanese.dialog
Hash,235c9b8d63a08e702ceca7e15c4c8285
UUID,cc96cc98-8bd4-4353-8c73-73c309aa4e54
Link,https://sdorica.rayark.download/dialog/client_assets/cc96cc98-8bd4-4353-8c73-73c309aa4e54/main_210_001_dialog_japanese.dialog
Size,33097
##### Asset #####,main_210_001_dialog_korean.dialog
Hash,58cf8c2311463b0d19818d31dccff1e9
UUID,f12b5776-f549-4370-af2f-5b939ca2178a
Link,https://sdorica.rayark.download/dialog/client_assets/f12b5776-f549-4370-af2f-5b939ca2178a/main_210_001_dialog_korean.dialog
Size,32548
##### Asset #####,main_210_002_dialog_chinesesimplified.dialog
Hash,7f9b92f969b911bd10fb61d785b0f5d0
UUID,f9be7a25-126a-456e-b4eb-d83dce98149e
Link,https://sdorica.rayark.download/dialog/client_assets/f9be7a25-126a-456e-b4eb-d83dce98149e/main_210_002_dialog_chinesesimplified.dialog
Size,40053
##### Asset #####,main_210_002_dialog_chinesetraditional.dialog
Hash,9ed2581d72518ca8cbb4d7b19028f8ed
UUID,39e14d47-53b6-481f-a9bc-d6fac1db5564
Link,https://sdorica.rayark.download/dialog/client_assets/39e14d47-53b6-481f-a9bc-d6fac1db5564/main_210_002_dialog_chinesetraditional.dialog
Size,40147
##### Asset #####,main_210_002_dialog_english.dialog
Hash,fd2d8ea58a0c626f7cb88ddf6a556218
UUID,4c29fa32-e382-4a6d-83c9-fda125228d86
Link,https://sdorica.rayark.download/dialog/client_assets/4c29fa32-e382-4a6d-83c9-fda125228d86/main_210_002_dialog_english.dialog
Size,32645
##### Asset #####,main_210_002_dialog_japanese.dialog
Hash,3b52957f4f5cb83a6fa3b7aba826a138
UUID,b4492514-104a-402b-9f76-bc74022dd0b7
Link,https://sdorica.rayark.download/dialog/client_assets/b4492514-104a-402b-9f76-bc74022dd0b7/main_210_002_dialog_japanese.dialog
Size,46369
##### Asset #####,main_210_002_dialog_korean.dialog
Hash,3a0c2aed7e3a3aa6ad507faf8acdd4e9
UUID,de205926-2df4-4bc5-971d-f46761f51fdb
Link,https://sdorica.rayark.download/dialog/client_assets/de205926-2df4-4bc5-971d-f46761f51fdb/main_210_002_dialog_korean.dialog
Size,42901
##### Asset #####,main_210_003_dialog_chinesesimplified.dialog
Hash,3c997abf5c1ea34c5496ede3d84f1a6b
UUID,2944ded7-ab25-4469-869d-bd58dcb35136
Link,https://sdorica.rayark.download/dialog/client_assets/2944ded7-ab25-4469-869d-bd58dcb35136/main_210_003_dialog_chinesesimplified.dialog
Size,31210
##### Asset #####,main_210_003_dialog_chinesetraditional.dialog
Hash,77a77f997c9748cc07caffc8d3ac9107
UUID,3355807c-6ce0-4050-b761-620d91c3709f
Link,https://sdorica.rayark.download/dialog/client_assets/3355807c-6ce0-4050-b761-620d91c3709f/main_210_003_dialog_chinesetraditional.dialog
Size,31286
##### Asset #####,main_210_003_dialog_english.dialog
Hash,db7b334dbc2e59579ef515fdc9729d63
UUID,98456081-89e8-4740-a2a6-24a8e6be68b0
Link,https://sdorica.rayark.download/dialog/client_assets/98456081-89e8-4740-a2a6-24a8e6be68b0/main_210_003_dialog_english.dialog
Size,25108
##### Asset #####,main_210_003_dialog_japanese.dialog
Hash,db89940ca64cf8f38bcc6b06a7f878b7
UUID,c590e399-85a4-489d-a07e-612a6961105f
Link,https://sdorica.rayark.download/dialog/client_assets/c590e399-85a4-489d-a07e-612a6961105f/main_210_003_dialog_japanese.dialog
Size,35381
##### Asset #####,main_210_003_dialog_korean.dialog
Hash,b37e16fdf001f3867ec71b955a289781
UUID,03469011-4491-4804-a5ec-9770735482a3
Link,https://sdorica.rayark.download/dialog/client_assets/03469011-4491-4804-a5ec-9770735482a3/main_210_003_dialog_korean.dialog
Size,33784
##### Asset #####,main_210_004_dialog_chinesesimplified.dialog
Hash,2264cc3c85e5019d0cbf3e603f72d332
UUID,337c0fd1-3d60-4e3f-b1a9-8ba1062df391
Link,https://sdorica.rayark.download/dialog/client_assets/337c0fd1-3d60-4e3f-b1a9-8ba1062df391/main_210_004_dialog_chinesesimplified.dialog
Size,45990
##### Asset #####,main_210_004_dialog_chinesetraditional.dialog
Hash,e6972bc2bbb7b2da07b290fb1610e9bb
UUID,6324e042-f4b1-4aab-985e-cce5c2b58b9c
Link,https://sdorica.rayark.download/dialog/client_assets/6324e042-f4b1-4aab-985e-cce5c2b58b9c/main_210_004_dialog_chinesetraditional.dialog
Size,46104
##### Asset #####,main_210_004_dialog_english.dialog
Hash,494d983cf4f9039ba7e97bb193bf5bff
UUID,0b67364b-5909-420f-9755-8231f5437a89
Link,https://sdorica.rayark.download/dialog/client_assets/0b67364b-5909-420f-9755-8231f5437a89/main_210_004_dialog_english.dialog
Size,36893
##### Asset #####,main_210_004_dialog_japanese.dialog
Hash,2b361b5013f7cd53971eb38a5ba43fba
UUID,adad6143-beb5-4ef9-9bda-f26d86d02de8
Link,https://sdorica.rayark.download/dialog/client_assets/adad6143-beb5-4ef9-9bda-f26d86d02de8/main_210_004_dialog_japanese.dialog
Size,50634
##### Asset #####,main_210_004_dialog_korean.dialog
Hash,23698665e548ba2c1616038fd7930ca5
UUID,a66f520c-e2a6-41f3-b431-8d3f76e74f4e
Link,https://sdorica.rayark.download/dialog/client_assets/a66f520c-e2a6-41f3-b431-8d3f76e74f4e/main_210_004_dialog_korean.dialog
Size,48166
##### Asset #####,main_210_005_dialog_chinesesimplified.dialog
Hash,d4b61f4c6c59169f67987b84f4a63712
UUID,19a73180-a7fa-408e-be21-23cd9c9a22e0
Link,https://sdorica.rayark.download/dialog/client_assets/19a73180-a7fa-408e-be21-23cd9c9a22e0/main_210_005_dialog_chinesesimplified.dialog
Size,40310
##### Asset #####,main_210_005_dialog_chinesetraditional.dialog
Hash,d012d81ccf59d63431c3491fa6b4a134
UUID,fe6d5b4f-9ce1-4eb3-a4f2-54b9db6675d4
Link,https://sdorica.rayark.download/dialog/client_assets/fe6d5b4f-9ce1-4eb3-a4f2-54b9db6675d4/main_210_005_dialog_chinesetraditional.dialog
Size,40418
##### Asset #####,main_210_005_dialog_english.dialog
Hash,60df998112db19451f5e40c27d361de6
UUID,a1b52941-90d7-496e-aad6-a9ae66b9246d
Link,https://sdorica.rayark.download/dialog/client_assets/a1b52941-90d7-496e-aad6-a9ae66b9246d/main_210_005_dialog_english.dialog
Size,32262
##### Asset #####,main_210_005_dialog_japanese.dialog
Hash,fa1be8c9bfa9cd275fa9b998e823ece2
UUID,7ad2f99c-736e-4b32-957b-4b07a51d83a5
Link,https://sdorica.rayark.download/dialog/client_assets/7ad2f99c-736e-4b32-957b-4b07a51d83a5/main_210_005_dialog_japanese.dialog
Size,46433
##### Asset #####,main_210_005_dialog_korean.dialog
Hash,60993d3444d4d98c901be5d4060bce24
UUID,e8dcf3a9-49c2-43dc-8e4a-c3b85da807f4
Link,https://sdorica.rayark.download/dialog/client_assets/e8dcf3a9-49c2-43dc-8e4a-c3b85da807f4/main_210_005_dialog_korean.dialog
Size,42585
##### Asset #####,main_211_001_dialog_chinesesimplified.dialog
Hash,6266ba0d218fc0b9d2b609909491425d
UUID,423940fc-6c40-4fd3-b03b-c12610751e11
Link,https://sdorica.rayark.download/dialog/client_assets/423940fc-6c40-4fd3-b03b-c12610751e11/main_211_001_dialog_chinesesimplified.dialog
Size,32486
##### Asset #####,main_211_001_dialog_chinesetraditional.dialog
Hash,de45b6c6a1eaae57e34c7d0ec3a0dfe4
UUID,70474a2a-a3db-4139-958a-69587b96f970
Link,https://sdorica.rayark.download/dialog/client_assets/70474a2a-a3db-4139-958a-69587b96f970/main_211_001_dialog_chinesetraditional.dialog
Size,32574
##### Asset #####,main_211_001_dialog_english.dialog
Hash,3661d39b442c54507b2219c919ba9005
UUID,8de705e7-e824-4b20-9cf4-5a6d88dc07e8
Link,https://sdorica.rayark.download/dialog/client_assets/8de705e7-e824-4b20-9cf4-5a6d88dc07e8/main_211_001_dialog_english.dialog
Size,26554
##### Asset #####,main_211_001_dialog_japanese.dialog
Hash,4c61ad426008455b66284570a5045a85
UUID,14582b4b-3c58-4b38-a2b2-19e107da5622
Link,https://sdorica.rayark.download/dialog/client_assets/14582b4b-3c58-4b38-a2b2-19e107da5622/main_211_001_dialog_japanese.dialog
Size,36995
##### Asset #####,main_211_001_dialog_korean.dialog
Hash,892145176b1f48a3ce4fb6e38c4bcc51
UUID,59c083e7-1bff-466d-8861-6b1366df3f51
Link,https://sdorica.rayark.download/dialog/client_assets/59c083e7-1bff-466d-8861-6b1366df3f51/main_211_001_dialog_korean.dialog
Size,34411
##### Asset #####,main_211_002_dialog_chinesesimplified.dialog
Hash,638e807c5633e1b93898154ca80b6a19
UUID,37a2a6b3-179a-4247-a0cb-d63f7d05b582
Link,https://sdorica.rayark.download/dialog/client_assets/37a2a6b3-179a-4247-a0cb-d63f7d05b582/main_211_002_dialog_chinesesimplified.dialog
Size,45825
##### Asset #####,main_211_002_dialog_chinesetraditional.dialog
Hash,6dd128e55405a9508764e3b45444a7d4
UUID,e0cb4418-328b-4b9c-a62c-7c42847f3664
Link,https://sdorica.rayark.download/dialog/client_assets/e0cb4418-328b-4b9c-a62c-7c42847f3664/main_211_002_dialog_chinesetraditional.dialog
Size,45933
##### Asset #####,main_211_002_dialog_english.dialog
Hash,6cb2b880846e3e42cf2a52eb5c892b4b
UUID,fe6298a6-a342-4ffe-854c-b2bd9b8b70f0
Link,https://sdorica.rayark.download/dialog/client_assets/fe6298a6-a342-4ffe-854c-b2bd9b8b70f0/main_211_002_dialog_english.dialog
Size,36557
##### Asset #####,main_211_002_dialog_japanese.dialog
Hash,43f6ed1f4a773d8963526f19939c7f54
UUID,061fd89b-5d7a-4240-84fb-0c927e7597e1
Link,https://sdorica.rayark.download/dialog/client_assets/061fd89b-5d7a-4240-84fb-0c927e7597e1/main_211_002_dialog_japanese.dialog
Size,48925
##### Asset #####,main_211_002_dialog_korean.dialog
Hash,483cc2a496723d940ec81581cf46ef40
UUID,298cc4ca-f9f1-4bd5-8562-3902b18366dd
Link,https://sdorica.rayark.download/dialog/client_assets/298cc4ca-f9f1-4bd5-8562-3902b18366dd/main_211_002_dialog_korean.dialog
Size,46609
##### Asset #####,main_211_003_dialog_chinesesimplified.dialog
Hash,2a1c04ff3b91a41d81927e17b6915a0c
UUID,86e35d72-afee-43aa-bfa7-8a692dd40a9e
Link,https://sdorica.rayark.download/dialog/client_assets/86e35d72-afee-43aa-bfa7-8a692dd40a9e/main_211_003_dialog_chinesesimplified.dialog
Size,38662
##### Asset #####,main_211_003_dialog_chinesetraditional.dialog
Hash,2404fdb6c2ca07fa1cbc1e4bf5da67fa
UUID,e06b295e-f0b2-4e35-97fd-a4e069afaa79
Link,https://sdorica.rayark.download/dialog/client_assets/e06b295e-f0b2-4e35-97fd-a4e069afaa79/main_211_003_dialog_chinesetraditional.dialog
Size,38762
##### Asset #####,main_211_003_dialog_english.dialog
Hash,98d5875176eebbe77709aaef584b45f4
UUID,c47fa883-18aa-48c9-8198-475ee7dcd679
Link,https://sdorica.rayark.download/dialog/client_assets/c47fa883-18aa-48c9-8198-475ee7dcd679/main_211_003_dialog_english.dialog
Size,31106
##### Asset #####,main_211_003_dialog_japanese.dialog
Hash,3f405a239228d08615f92019fd76a00c
UUID,89c5499b-3546-461d-90ed-afc42996f905
Link,https://sdorica.rayark.download/dialog/client_assets/89c5499b-3546-461d-90ed-afc42996f905/main_211_003_dialog_japanese.dialog
Size,44368
##### Asset #####,main_211_003_dialog_korean.dialog
Hash,4be97d8f237ae3825b10ca2f72acab4a
UUID,a48de6e8-121b-4b65-90ce-6bfb3a517e4d
Link,https://sdorica.rayark.download/dialog/client_assets/a48de6e8-121b-4b65-90ce-6bfb3a517e4d/main_211_003_dialog_korean.dialog
Size,42531
##### Asset #####,main_211_004_dialog_chinesesimplified.dialog
Hash,572655fe71c4a5d17a2788d4456f23f8
UUID,7617513c-a450-4765-8d62-31e5796ffd3d
Link,https://sdorica.rayark.download/dialog/client_assets/7617513c-a450-4765-8d62-31e5796ffd3d/main_211_004_dialog_chinesesimplified.dialog
Size,31490
##### Asset #####,main_211_004_dialog_chinesetraditional.dialog
Hash,ad01a57279d8d429cde556842231c3c8
UUID,a9b94587-3417-4af1-9762-0aa75db8d1a0
Link,https://sdorica.rayark.download/dialog/client_assets/a9b94587-3417-4af1-9762-0aa75db8d1a0/main_211_004_dialog_chinesetraditional.dialog
Size,31570
##### Asset #####,main_211_004_dialog_english.dialog
Hash,4830f3efb5eae401ca0d6c76de0c4519
UUID,ad9e552b-1964-4952-929a-dd96f036ce2f
Link,https://sdorica.rayark.download/dialog/client_assets/ad9e552b-1964-4952-929a-dd96f036ce2f/main_211_004_dialog_english.dialog
Size,26147
##### Asset #####,main_211_004_dialog_japanese.dialog
Hash,2e80f70983d1da9d300bce78224e9e47
UUID,254702b6-ecb1-4057-a61d-626836662b52
Link,https://sdorica.rayark.download/dialog/client_assets/254702b6-ecb1-4057-a61d-626836662b52/main_211_004_dialog_japanese.dialog
Size,33193
##### Asset #####,main_211_004_dialog_korean.dialog
Hash,8eb18deeafb02190c21559820da69944
UUID,3b764bea-d760-48f8-a3ae-cd3b36da86af
Link,https://sdorica.rayark.download/dialog/client_assets/3b764bea-d760-48f8-a3ae-cd3b36da86af/main_211_004_dialog_korean.dialog
Size,31457
##### Asset #####,main_211_005_dialog_chinesesimplified.dialog
Hash,d1101ca509a0cffb690efdaac3d5b235
UUID,12fe5a95-57d5-42c6-9856-b689f926c6c7
Link,https://sdorica.rayark.download/dialog/client_assets/12fe5a95-57d5-42c6-9856-b689f926c6c7/main_211_005_dialog_chinesesimplified.dialog
Size,38580
##### Asset #####,main_211_005_dialog_chinesetraditional.dialog
Hash,30bacd3441ba63049d7411e8e8251172
UUID,3df7bafe-85f0-44fc-a1ba-aacb92b6104b
Link,https://sdorica.rayark.download/dialog/client_assets/3df7bafe-85f0-44fc-a1ba-aacb92b6104b/main_211_005_dialog_chinesetraditional.dialog
Size,38684
##### Asset #####,main_211_005_dialog_english.dialog
Hash,90ab644b9795737976c78809d5b3291c
UUID,00538f83-ba73-4ad5-ab20-9bb90ab09b8d
Link,https://sdorica.rayark.download/dialog/client_assets/00538f83-ba73-4ad5-ab20-9bb90ab09b8d/main_211_005_dialog_english.dialog
Size,31301
##### Asset #####,main_211_005_dialog_japanese.dialog
Hash,19fca6f48c580d715d55c97a26672416
UUID,2e1fd62e-9d58-4935-a8c6-a5ecdab3b540
Link,https://sdorica.rayark.download/dialog/client_assets/2e1fd62e-9d58-4935-a8c6-a5ecdab3b540/main_211_005_dialog_japanese.dialog
Size,42878
##### Asset #####,main_211_005_dialog_korean.dialog
Hash,9d21839c5dfc42ec1f34ecc3f8cf5b42
UUID,0d5e54d7-d651-474f-b380-eeb85af22795
Link,https://sdorica.rayark.download/dialog/client_assets/0d5e54d7-d651-474f-b380-eeb85af22795/main_211_005_dialog_korean.dialog
Size,40773
##### Asset #####,main_211_006_dialog_chinesesimplified.dialog
Hash,77d7826f9661b6368c0060ee3a1f6414
UUID,93f8b362-2478-400d-a86c-377393804bf3
Link,https://sdorica.rayark.download/dialog/client_assets/93f8b362-2478-400d-a86c-377393804bf3/main_211_006_dialog_chinesesimplified.dialog
Size,40936
##### Asset #####,main_211_006_dialog_chinesetraditional.dialog
Hash,37b2038ba954c86550ee25fe5eaed407
UUID,738201ce-355e-42d3-b44c-2684ba2d69f6
Link,https://sdorica.rayark.download/dialog/client_assets/738201ce-355e-42d3-b44c-2684ba2d69f6/main_211_006_dialog_chinesetraditional.dialog
Size,41034
##### Asset #####,main_211_006_dialog_english.dialog
Hash,982c1c7e1504b270c24bd43dc718f3f2
UUID,e8921f12-0ad1-46ab-9a56-72533aca25e0
Link,https://sdorica.rayark.download/dialog/client_assets/e8921f12-0ad1-46ab-9a56-72533aca25e0/main_211_006_dialog_english.dialog
Size,32042
##### Asset #####,main_211_006_dialog_japanese.dialog
Hash,2e0484cdd3bfee0999942c685eafde61
UUID,d1bff794-ffb5-4630-9343-25ef3f0f3de4
Link,https://sdorica.rayark.download/dialog/client_assets/d1bff794-ffb5-4630-9343-25ef3f0f3de4/main_211_006_dialog_japanese.dialog
Size,46803
##### Asset #####,main_211_006_dialog_korean.dialog
Hash,f11c2fe95d925d4b51b23b173598ab69
UUID,8b744d47-5b7f-4283-a7ed-a4a1c923424a
Link,https://sdorica.rayark.download/dialog/client_assets/8b744d47-5b7f-4283-a7ed-a4a1c923424a/main_211_006_dialog_korean.dialog
Size,45033
##### Asset #####,main_212_001_dialog_chinesesimplified.dialog
Hash,bb808a6c47174ad6f0eeb379d9428a0a
UUID,4701a5c4-bfa0-450b-bd2c-8ae8deed2f95
Link,https://sdorica.rayark.download/dialog/client_assets/4701a5c4-bfa0-450b-bd2c-8ae8deed2f95/main_212_001_dialog_chinesesimplified.dialog
Size,40422
##### Asset #####,main_212_001_dialog_chinesetraditional.dialog
Hash,76ce20518d8d3db7527a5e6406272ce7
UUID,835f52ce-844b-4613-a85f-37c007252232
Link,https://sdorica.rayark.download/dialog/client_assets/835f52ce-844b-4613-a85f-37c007252232/main_212_001_dialog_chinesetraditional.dialog
Size,40518
##### Asset #####,main_212_001_dialog_english.dialog
Hash,3439a3cffbd536c641f87973cbfd691e
UUID,e88a2321-af42-4eb2-872d-a00236d40583
Link,https://sdorica.rayark.download/dialog/client_assets/e88a2321-af42-4eb2-872d-a00236d40583/main_212_001_dialog_english.dialog
Size,31940
##### Asset #####,main_212_001_dialog_japanese.dialog
Hash,e510b5e6335789790beb359252e6bb6e
UUID,bc572fc1-d165-4903-bbad-b176eb777d44
Link,https://sdorica.rayark.download/dialog/client_assets/bc572fc1-d165-4903-bbad-b176eb777d44/main_212_001_dialog_japanese.dialog
Size,47491
##### Asset #####,main_212_001_dialog_korean.dialog
Hash,577989e1c59a4e79eaaab6b8b8341c9e
UUID,b3b2662b-73cb-49f8-9100-ab4633296706
Link,https://sdorica.rayark.download/dialog/client_assets/b3b2662b-73cb-49f8-9100-ab4633296706/main_212_001_dialog_korean.dialog
Size,46664
##### Asset #####,main_212_002_dialog_chinesesimplified.dialog
Hash,f79fab7a5ce47a90b9c9b98521883676
UUID,66a2cfba-4123-4f6a-b837-8af5d05fb0e8
Link,https://sdorica.rayark.download/dialog/client_assets/66a2cfba-4123-4f6a-b837-8af5d05fb0e8/main_212_002_dialog_chinesesimplified.dialog
Size,43037
##### Asset #####,main_212_002_dialog_chinesetraditional.dialog
Hash,7825e27372ba371053a865f396bc717e
UUID,07902292-9f9d-4ae8-9539-6128729a2b9d
Link,https://sdorica.rayark.download/dialog/client_assets/07902292-9f9d-4ae8-9539-6128729a2b9d/main_212_002_dialog_chinesetraditional.dialog
Size,43155
##### Asset #####,main_212_002_dialog_english.dialog
Hash,0605f31ca53a306b1371c65616e0e201
UUID,72c1ef21-7805-4b35-a17c-2a0de0e4ab75
Link,https://sdorica.rayark.download/dialog/client_assets/72c1ef21-7805-4b35-a17c-2a0de0e4ab75/main_212_002_dialog_english.dialog
Size,35029
##### Asset #####,main_212_002_dialog_japanese.dialog
Hash,14cc7a0245c69367483b9701b44eabb4
UUID,ceeabdc0-a8d7-4a5c-b89e-62bead767a12
Link,https://sdorica.rayark.download/dialog/client_assets/ceeabdc0-a8d7-4a5c-b89e-62bead767a12/main_212_002_dialog_japanese.dialog
Size,50007
##### Asset #####,main_212_002_dialog_korean.dialog
Hash,7d309fffc2ff9fd614ccc91d3f358d38
UUID,1b99f1a8-63aa-4c84-a6af-07245df3f235
Link,https://sdorica.rayark.download/dialog/client_assets/1b99f1a8-63aa-4c84-a6af-07245df3f235/main_212_002_dialog_korean.dialog
Size,45693
##### Asset #####,main_212_003_dialog_chinesesimplified.dialog
Hash,2c20af5f4b9db25558fe7e6593b8cc11
UUID,0515da74-7b38-40e0-bda7-829eb7871db8
Link,https://sdorica.rayark.download/dialog/client_assets/0515da74-7b38-40e0-bda7-829eb7871db8/main_212_003_dialog_chinesesimplified.dialog
Size,49707
##### Asset #####,main_212_003_dialog_chinesetraditional.dialog
Hash,61ee091bcc4fd61d9af0a53692d02c64
UUID,6381a5ee-7d40-4650-8636-12ffd7a39689
Link,https://sdorica.rayark.download/dialog/client_assets/6381a5ee-7d40-4650-8636-12ffd7a39689/main_212_003_dialog_chinesetraditional.dialog
Size,49813
##### Asset #####,main_212_003_dialog_english.dialog
Hash,7d4e4b6aefa7be7a198be7c1764173b1
UUID,a9501722-8242-45ab-8b70-6a997f110ad7
Link,https://sdorica.rayark.download/dialog/client_assets/a9501722-8242-45ab-8b70-6a997f110ad7/main_212_003_dialog_english.dialog
Size,39391
##### Asset #####,main_212_003_dialog_japanese.dialog
Hash,c8e116171d1cb68cd0296fc2cc2927a3
UUID,e054d6ad-0f49-43d9-9ca3-06a3212bf635
Link,https://sdorica.rayark.download/dialog/client_assets/e054d6ad-0f49-43d9-9ca3-06a3212bf635/main_212_003_dialog_japanese.dialog
Size,57361
##### Asset #####,main_212_003_dialog_korean.dialog
