##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Size,25275
##### Asset #####,fest_christmas_006_dialog_korean.dialog
Hash,d35f4ffb894677c187d8560de539b670
UUID,3e8c9d2f-64db-4f8e-b67d-33e0451bc151
Link,https://sdorica.rayark.download/dialog/client_assets/3e8c9d2f-64db-4f8e-b67d-33e0451bc151/fest_christmas_006_dialog_korean.dialog
Size,24704
##### Asset #####,fest_christmas_007_dialog_chinesesimplified.dialog
Hash,0748ee25e7a78483a3481f99b916ef25
UUID,c6796877-9f9e-4574-9a01-044ff7b5b26b
Link,https://sdorica.rayark.download/dialog/client_assets/c6796877-9f9e-4574-9a01-044ff7b5b26b/fest_christmas_007_dialog_chinesesimplified.dialog
Size,46222
##### Asset #####,fest_christmas_007_dialog_chinesetraditional.dialog
Hash,8e76632dd261e9355ed13481fd394419
UUID,6459927e-478b-41c9-b2b1-d5f2f5734aec
Link,https://sdorica.rayark.download/dialog/client_assets/6459927e-478b-41c9-b2b1-d5f2f5734aec/fest_christmas_007_dialog_chinesetraditional.dialog
Size,46344
##### Asset #####,fest_christmas_007_dialog_english.dialog
Hash,5bb213c0a55cc1b0c31b2f0d80c42eda
UUID,2612d5b7-c46e-4915-bee0-35353993dc6b
Link,https://sdorica.rayark.download/dialog/client_assets/2612d5b7-c46e-4915-bee0-35353993dc6b/fest_christmas_007_dialog_english.dialog
Size,38529
##### Asset #####,fest_christmas_007_dialog_japanese.dialog
Hash,76de7557952964b53cae0e67fbbbc869
UUID,247d8ea7-e44b-4b27-bde5-7b6505bbee32
Link,https://sdorica.rayark.download/dialog/client_assets/247d8ea7-e44b-4b27-bde5-7b6505bbee32/fest_christmas_007_dialog_japanese.dialog
Size,50501
##### Asset #####,fest_christmas_007_dialog_korean.dialog
Hash,2d60b990b1417dde04ce9335ba03347c
UUID,87f6e183-e9d7-4b1d-8279-199e72c5b9cb
Link,https://sdorica.rayark.download/dialog/client_assets/87f6e183-e9d7-4b1d-8279-199e72c5b9cb/fest_christmas_007_dialog_korean.dialog
Size,48804
##### Asset #####,fest_christmas2_001_dialog_chinesesimplified.dialog
Hash,320b7f544c2d728c863fe3086225ee92
UUID,b59b087a-7623-46d8-85f1-a8e2ea100781
Link,https://sdorica.rayark.download/dialog/client_assets/b59b087a-7623-46d8-85f1-a8e2ea100781/fest_christmas2_001_dialog_chinesesimplified.dialog
Size,55371
##### Asset #####,fest_christmas2_001_dialog_chinesetraditional.dialog
Hash,047c8b06e028f42af7e4d11479a84896
UUID,06246dfe-cab8-429e-9ca1-713a1bac7369
Link,https://sdorica.rayark.download/dialog/client_assets/06246dfe-cab8-429e-9ca1-713a1bac7369/fest_christmas2_001_dialog_chinesetraditional.dialog
Size,55491
##### Asset #####,fest_christmas2_001_dialog_english.dialog
Hash,00427422346156866544fb6255b336e2
UUID,3bf7098d-ec29-438b-9413-787eeeb58be1
Link,https://sdorica.rayark.download/dialog/client_assets/3bf7098d-ec29-438b-9413-787eeeb58be1/fest_christmas2_001_dialog_english.dialog
Size,44705
##### Asset #####,fest_christmas2_001_dialog_japanese.dialog
Hash,b8315c430aea7a191d220d7b9135e7f2
UUID,094a9001-a91d-4961-a094-45901fc14504
Link,https://sdorica.rayark.download/dialog/client_assets/094a9001-a91d-4961-a094-45901fc14504/fest_christmas2_001_dialog_japanese.dialog
Size,61071
##### Asset #####,fest_christmas2_001_dialog_korean.dialog
Hash,9f91ecebf092e4e27e958f7a5caf21e7
UUID,8b5fa4cd-d103-4d36-bcf7-8f267f1631cd
Link,https://sdorica.rayark.download/dialog/client_assets/8b5fa4cd-d103-4d36-bcf7-8f267f1631cd/fest_christmas2_001_dialog_korean.dialog
Size,55999
##### Asset #####,fest_christmas2_007_dialog_chinesesimplified.dialog
Hash,46c9515d2a4f6e934dce5875835cffd4
UUID,615616a6-600b-4a3e-8907-abe58722a823
Link,https://sdorica.rayark.download/dialog/client_assets/615616a6-600b-4a3e-8907-abe58722a823/fest_christmas2_007_dialog_chinesesimplified.dialog
Size,40894
##### Asset #####,fest_christmas2_007_dialog_chinesetraditional.dialog
Hash,e3cdece672b0e6b638bdac532194ce5d
UUID,0397d6a7-4208-421c-afec-27d2e79eeffb
Link,https://sdorica.rayark.download/dialog/client_assets/0397d6a7-4208-421c-afec-27d2e79eeffb/fest_christmas2_007_dialog_chinesetraditional.dialog
Size,40930
##### Asset #####,fest_christmas2_007_dialog_english.dialog
Hash,f78473af4376bbeaf3522cef00417751
UUID,8bdcd2e9-2d81-4f54-8b4f-b5e47eeb962a
Link,https://sdorica.rayark.download/dialog/client_assets/8bdcd2e9-2d81-4f54-8b4f-b5e47eeb962a/fest_christmas2_007_dialog_english.dialog
Size,32515
##### Asset #####,fest_christmas2_007_dialog_japanese.dialog
Hash,92359729e8ec569329b165516f4d6d29
UUID,c669eb71-6b36-42cd-85fb-c6d0b01742e7
Link,https://sdorica.rayark.download/dialog/client_assets/c669eb71-6b36-42cd-85fb-c6d0b01742e7/fest_christmas2_007_dialog_japanese.dialog
Size,44418
##### Asset #####,fest_christmas2_007_dialog_korean.dialog
Hash,504b9a7d42efec905742b25ef483dabb
UUID,7d38b025-1000-4903-a93a-ab42b9458b37
Link,https://sdorica.rayark.download/dialog/client_assets/7d38b025-1000-4903-a93a-ab42b9458b37/fest_christmas2_007_dialog_korean.dialog
Size,41223
##### Asset #####,fest_dragonboat_001_dialog_chinesesimplified.dialog
Hash,3a4b207abb921e910d44d72baf084911
UUID,69934483-4735-4643-948f-2506423751fa
Link,https://sdorica.rayark.download/dialog/client_assets/69934483-4735-4643-948f-2506423751fa/fest_dragonboat_001_dialog_chinesesimplified.dialog
Size,20118
##### Asset #####,fest_dragonboat_001_dialog_chinesetraditional.dialog
Hash,ce81099ca2910cd864ba5232d8cd7a2d
UUID,78d86a4d-efbc-4d90-8c8a-e7c2dffac00b
Link,https://sdorica.rayark.download/dialog/client_assets/78d86a4d-efbc-4d90-8c8a-e7c2dffac00b/fest_dragonboat_001_dialog_chinesetraditional.dialog
Size,20174
##### Asset #####,fest_dragonboat_001_dialog_english.dialog
Hash,502a3ae9e26c03283ae66c43b2b0d99a
UUID,47308bd2-7808-4594-bf7e-e44fe531fde6
Link,https://sdorica.rayark.download/dialog/client_assets/47308bd2-7808-4594-bf7e-e44fe531fde6/fest_dragonboat_001_dialog_english.dialog
Size,17056
##### Asset #####,fest_dragonboat_001_dialog_japanese.dialog
Hash,225218868000114ff6e4d2a022918860
UUID,105e8373-4bd5-4d6f-afc9-9fe955ce493a
Link,https://sdorica.rayark.download/dialog/client_assets/105e8373-4bd5-4d6f-afc9-9fe955ce493a/fest_dragonboat_001_dialog_japanese.dialog
Size,23009
##### Asset #####,fest_dragonboat_001_dialog_korean.dialog
Hash,eaa9a518692abef71a3511bfb420a0b0
UUID,0b568ea7-14d1-4f74-b940-8cb825b6362b
Link,https://sdorica.rayark.download/dialog/client_assets/0b568ea7-14d1-4f74-b940-8cb825b6362b/fest_dragonboat_001_dialog_korean.dialog
Size,21759
##### Asset #####,fest_dragonboat_002_dialog_chinesesimplified.dialog
Hash,875d6c55b5423686b2ca4f64496e237b
UUID,8e6e4808-2d7d-464c-9703-29ef947bc356
Link,https://sdorica.rayark.download/dialog/client_assets/8e6e4808-2d7d-464c-9703-29ef947bc356/fest_dragonboat_002_dialog_chinesesimplified.dialog
Size,2870
##### Asset #####,fest_dragonboat_002_dialog_chinesetraditional.dialog
Hash,25c8f28a02da7444646da361ac2bc5a4
UUID,d0df65aa-32ad-4c2a-823b-4fea04e44457
Link,https://sdorica.rayark.download/dialog/client_assets/d0df65aa-32ad-4c2a-823b-4fea04e44457/fest_dragonboat_002_dialog_chinesetraditional.dialog
Size,2878
##### Asset #####,fest_dragonboat_002_dialog_english.dialog
Hash,f75a27d34e310156c97c77bda19ba923
UUID,d1c6618e-eb97-4c9f-8d01-68ed8a67426e
Link,https://sdorica.rayark.download/dialog/client_assets/d1c6618e-eb97-4c9f-8d01-68ed8a67426e/fest_dragonboat_002_dialog_english.dialog
Size,2535
##### Asset #####,fest_dragonboat_002_dialog_japanese.dialog
Hash,c8e23ff0a2a0e7b366bddfc8a4e93530
UUID,eda8a652-babb-471a-9df7-8fc5ab127ccc
Link,https://sdorica.rayark.download/dialog/client_assets/eda8a652-babb-471a-9df7-8fc5ab127ccc/fest_dragonboat_002_dialog_japanese.dialog
Size,3331
##### Asset #####,fest_dragonboat_002_dialog_korean.dialog
Hash,d1c53cd61fb56ad47dc5de0d30fc6ce0
UUID,51051c45-e13f-44c3-a44a-bd607879b888
Link,https://sdorica.rayark.download/dialog/client_assets/51051c45-e13f-44c3-a44a-bd607879b888/fest_dragonboat_002_dialog_korean.dialog
Size,3202
##### Asset #####,fest_dragonboat_003_dialog_chinesesimplified.dialog
Hash,786a9d81d8939ebab1bf31d236ba7b78
UUID,1950f203-6a06-4f4b-89df-46174ead61d0
Link,https://sdorica.rayark.download/dialog/client_assets/1950f203-6a06-4f4b-89df-46174ead61d0/fest_dragonboat_003_dialog_chinesesimplified.dialog
Size,3211
##### Asset #####,fest_dragonboat_003_dialog_chinesetraditional.dialog
Hash,bd235c633799c7764925781e20dbdce9
UUID,cf77acb4-d388-4dd4-a213-ef1679138b88
Link,https://sdorica.rayark.download/dialog/client_assets/cf77acb4-d388-4dd4-a213-ef1679138b88/fest_dragonboat_003_dialog_chinesetraditional.dialog
Size,3219
##### Asset #####,fest_dragonboat_003_dialog_english.dialog
Hash,5456e109c83720d5213bde820c97539a
UUID,807c59f2-0ac0-4fbb-ad9f-571c2dd48620
Link,https://sdorica.rayark.download/dialog/client_assets/807c59f2-0ac0-4fbb-ad9f-571c2dd48620/fest_dragonboat_003_dialog_english.dialog
Size,2821
##### Asset #####,fest_dragonboat_003_dialog_japanese.dialog
Hash,862223452a445fcec6403775def6d5cc
UUID,c89a3b93-4718-47b6-8020-238fc0478782
Link,https://sdorica.rayark.download/dialog/client_assets/c89a3b93-4718-47b6-8020-238fc0478782/fest_dragonboat_003_dialog_japanese.dialog
Size,3550
##### Asset #####,fest_dragonboat_003_dialog_korean.dialog
Hash,25899841786d0728a8d2329b99fe1855
UUID,42a50e49-c8f9-437a-896d-6b830bf4679f
Link,https://sdorica.rayark.download/dialog/client_assets/42a50e49-c8f9-437a-896d-6b830bf4679f/fest_dragonboat_003_dialog_korean.dialog
Size,3464
##### Asset #####,fest_dragonboat_004_dialog_chinesesimplified.dialog
Hash,437f90c6e5436aa5dbaee8f00a88764b
UUID,ccdf6e07-807c-453e-a552-cb90eaedbcb6
Link,https://sdorica.rayark.download/dialog/client_assets/ccdf6e07-807c-453e-a552-cb90eaedbcb6/fest_dragonboat_004_dialog_chinesesimplified.dialog
Size,10940
##### Asset #####,fest_dragonboat_004_dialog_chinesetraditional.dialog
Hash,196380914c2f97e75b2bf79e262d8fcd
UUID,59a34d9f-1d4e-4e94-908d-2acdc102ce37
Link,https://sdorica.rayark.download/dialog/client_assets/59a34d9f-1d4e-4e94-908d-2acdc102ce37/fest_dragonboat_004_dialog_chinesetraditional.dialog
Size,10954
##### Asset #####,fest_dragonboat_004_dialog_english.dialog
Hash,2645092e1fdf16dfc22c4424f6c2a776
UUID,11a1bcdf-df38-4669-a107-79ee16d857f9
Link,https://sdorica.rayark.download/dialog/client_assets/11a1bcdf-df38-4669-a107-79ee16d857f9/fest_dragonboat_004_dialog_english.dialog
Size,9635
##### Asset #####,fest_dragonboat_004_dialog_japanese.dialog
Hash,85c6cfff97f5d5c94064dd3fe2536577
UUID,addd833d-8748-4b75-b086-34ddd4cceaf0
Link,https://sdorica.rayark.download/dialog/client_assets/addd833d-8748-4b75-b086-34ddd4cceaf0/fest_dragonboat_004_dialog_japanese.dialog
Size,12301
##### Asset #####,fest_dragonboat_004_dialog_korean.dialog
Hash,d30687c7cec1c76c5595e4a45bbfe531
UUID,8cc6831e-9dac-4256-8588-9de79bbeb3b2
Link,https://sdorica.rayark.download/dialog/client_assets/8cc6831e-9dac-4256-8588-9de79bbeb3b2/fest_dragonboat_004_dialog_korean.dialog
Size,11599
##### Asset #####,fest_dragonboat_005_dialog_chinesesimplified.dialog
Hash,26f8fe6d3e52b024e741cf6ba2c4d674
UUID,28d55196-3103-49c4-ac2d-82fea827b7f2
Link,https://sdorica.rayark.download/dialog/client_assets/28d55196-3103-49c4-ac2d-82fea827b7f2/fest_dragonboat_005_dialog_chinesesimplified.dialog
Size,12792
##### Asset #####,fest_dragonboat_005_dialog_chinesetraditional.dialog
Hash,7a5b1f8147dfe937b7efdb6c8ea01acb
UUID,3c1a1c06-7bcb-45b4-9328-9daaceb8c201
Link,https://sdorica.rayark.download/dialog/client_assets/3c1a1c06-7bcb-45b4-9328-9daaceb8c201/fest_dragonboat_005_dialog_chinesetraditional.dialog
Size,12814
##### Asset #####,fest_dragonboat_005_dialog_english.dialog
Hash,829511ddbfa707fcfc374f285ca9f9c2
UUID,d9b68eb0-b4e9-45d3-9e45-77c223fd584e
Link,https://sdorica.rayark.download/dialog/client_assets/d9b68eb0-b4e9-45d3-9e45-77c223fd584e/fest_dragonboat_005_dialog_english.dialog
Size,11072
##### Asset #####,fest_dragonboat_005_dialog_japanese.dialog
Hash,edb4e057774bd1629effc65f3fd293fd
UUID,995614f9-55e3-44b8-a34c-6f5483a8b5f2
Link,https://sdorica.rayark.download/dialog/client_assets/995614f9-55e3-44b8-a34c-6f5483a8b5f2/fest_dragonboat_005_dialog_japanese.dialog
Size,13493
##### Asset #####,fest_dragonboat_005_dialog_korean.dialog
Hash,b0ed76dd11448eb0607bf8ca2920064f
UUID,25e09ab2-0be0-404d-98e9-3f4fa8ceb5c5
Link,https://sdorica.rayark.download/dialog/client_assets/25e09ab2-0be0-404d-98e9-3f4fa8ceb5c5/fest_dragonboat_005_dialog_korean.dialog
Size,13135
##### Asset #####,fest_moon_001_dialog_chinesesimplified.dialog
Hash,9e4113e2942a1c1d60561f3cd6d59b50
UUID,44b4a574-d991-4d5d-9857-07996ec219f9
Link,https://sdorica.rayark.download/dialog/client_assets/44b4a574-d991-4d5d-9857-07996ec219f9/fest_moon_001_dialog_chinesesimplified.dialog
Size,24991
##### Asset #####,fest_moon_001_dialog_chinesetraditional.dialog
Hash,d02f07828ac84d8537fc389146f124d1
UUID,2b1badb5-87f7-4d6d-92e4-c29d652ec012
Link,https://sdorica.rayark.download/dialog/client_assets/2b1badb5-87f7-4d6d-92e4-c29d652ec012/fest_moon_001_dialog_chinesetraditional.dialog
Size,25051
##### Asset #####,fest_moon_001_dialog_english.dialog
Hash,36bd45e312aa626ea16134dd15cfb4e0
UUID,5439549d-8ed7-4d7f-ae1a-e2f1377fcb54
Link,https://sdorica.rayark.download/dialog/client_assets/5439549d-8ed7-4d7f-ae1a-e2f1377fcb54/fest_moon_001_dialog_english.dialog
Size,20539
##### Asset #####,fest_moon_001_dialog_japanese.dialog
Hash,2e485e4adf7fd4a8bded22fc75e8621e
UUID,535e0de8-e627-45f2-ab76-6c5cd519baa8
Link,https://sdorica.rayark.download/dialog/client_assets/535e0de8-e627-45f2-ab76-6c5cd519baa8/fest_moon_001_dialog_japanese.dialog
Size,28605
##### Asset #####,fest_moon_001_dialog_korean.dialog
Hash,6d382e4af1b904f85e17b4cc3b23740a
UUID,111f4d4f-a8d6-4b2a-8373-f55c08048147
Link,https://sdorica.rayark.download/dialog/client_assets/111f4d4f-a8d6-4b2a-8373-f55c08048147/fest_moon_001_dialog_korean.dialog
Size,26803
##### Asset #####,fest_moon_002_dialog_chinesesimplified.dialog
Hash,e818c4f21f069cccc2344888c41d2cf4
UUID,2ce8d3c2-2e3e-480e-b897-33a09da899fd
Link,https://sdorica.rayark.download/dialog/client_assets/2ce8d3c2-2e3e-480e-b897-33a09da899fd/fest_moon_002_dialog_chinesesimplified.dialog
Size,19711
##### Asset #####,fest_moon_002_dialog_chinesetraditional.dialog
Hash,44a3d9ee256950b311beb077be9915c1
UUID,13e5542c-53c5-4fa7-8303-81450dd5fce6
Link,https://sdorica.rayark.download/dialog/client_assets/13e5542c-53c5-4fa7-8303-81450dd5fce6/fest_moon_002_dialog_chinesetraditional.dialog
Size,19769
##### Asset #####,fest_moon_002_dialog_english.dialog
Hash,68785a1a8fcb39f9585427d7c6d2b5e4
UUID,b683f726-870b-4cff-8cd7-e779fcf49977
Link,https://sdorica.rayark.download/dialog/client_assets/b683f726-870b-4cff-8cd7-e779fcf49977/fest_moon_002_dialog_english.dialog
Size,16372
##### Asset #####,fest_moon_002_dialog_japanese.dialog
Hash,ab4dbaaf73cb508f8c591fb3aca1f3ad
UUID,4f855b3d-bfab-451e-8aa3-f23bc96a64ff
Link,https://sdorica.rayark.download/dialog/client_assets/4f855b3d-bfab-451e-8aa3-f23bc96a64ff/fest_moon_002_dialog_japanese.dialog
Size,22318
##### Asset #####,fest_moon_002_dialog_korean.dialog
Hash,69de2d51605acea4238c9df000f5a2c5
UUID,433a3aee-3265-4d99-acdb-3a2ff2ea891a
Link,https://sdorica.rayark.download/dialog/client_assets/433a3aee-3265-4d99-acdb-3a2ff2ea891a/fest_moon_002_dialog_korean.dialog
Size,20325
##### Asset #####,fest_moon_003_dialog_chinesesimplified.dialog
Hash,65edc9380cc3c737f2c542b62f2a1c9e
UUID,b60bc6af-848b-43b5-aaf0-0937a7d4c8cc
Link,https://sdorica.rayark.download/dialog/client_assets/b60bc6af-848b-43b5-aaf0-0937a7d4c8cc/fest_moon_003_dialog_chinesesimplified.dialog
Size,18601
##### Asset #####,fest_moon_003_dialog_chinesetraditional.dialog
Hash,b7b46c4d7271214a0cbd75bcff3e355b
UUID,b399605f-b270-4796-a452-da55f8283905
Link,https://sdorica.rayark.download/dialog/client_assets/b399605f-b270-4796-a452-da55f8283905/fest_moon_003_dialog_chinesetraditional.dialog
Size,18651
##### Asset #####,fest_moon_003_dialog_english.dialog
Hash,9929045c9cca608bd9d9e56e0baaeadd
UUID,f3bd857a-b2b9-49cf-a260-0140dd283bea
Link,https://sdorica.rayark.download/dialog/client_assets/f3bd857a-b2b9-49cf-a260-0140dd283bea/fest_moon_003_dialog_english.dialog
Size,15598
##### Asset #####,fest_moon_003_dialog_japanese.dialog
Hash,1a6487c53836c21e9238aef56d9b7092
UUID,ba93c4ed-46e6-42c2-8b2f-165728cdaede
Link,https://sdorica.rayark.download/dialog/client_assets/ba93c4ed-46e6-42c2-8b2f-165728cdaede/fest_moon_003_dialog_japanese.dialog
Size,19849
##### Asset #####,fest_moon_003_dialog_korean.dialog
Hash,d301f6187891b576e0b9e199e5989a09
UUID,d33a330e-bf54-4d4b-9995-efbbd09cb266
Link,https://sdorica.rayark.download/dialog/client_assets/d33a330e-bf54-4d4b-9995-efbbd09cb266/fest_moon_003_dialog_korean.dialog
Size,18747
##### Asset #####,fest_moon_004_dialog_chinesesimplified.dialog
Hash,495dd9ca42d24ec12791b89a9b7cc383
UUID,eabb3813-2824-4e06-87a4-02b0d07a27a1
Link,https://sdorica.rayark.download/dialog/client_assets/eabb3813-2824-4e06-87a4-02b0d07a27a1/fest_moon_004_dialog_chinesesimplified.dialog
Size,12928
##### Asset #####,fest_moon_004_dialog_chinesetraditional.dialog
Hash,145082b4afca64cbdf6d22dfe2983814
UUID,2aaca8d8-477d-4072-8803-389c8417099e
Link,https://sdorica.rayark.download/dialog/client_assets/2aaca8d8-477d-4072-8803-389c8417099e/fest_moon_004_dialog_chinesetraditional.dialog
Size,12958
##### Asset #####,fest_moon_004_dialog_english.dialog
Hash,0485f212faa4ca4e1b12cb944ccb3f32
UUID,ebf2a10d-6ad9-48de-a7a3-13c2eab79f2e
Link,https://sdorica.rayark.download/dialog/client_assets/ebf2a10d-6ad9-48de-a7a3-13c2eab79f2e/fest_moon_004_dialog_english.dialog
Size,10751
##### Asset #####,fest_moon_004_dialog_japanese.dialog
Hash,c823aa47becec310a89fcfa699fef147
UUID,27c4e4d4-e3fd-4ebe-b554-adeef7b462a1
Link,https://sdorica.rayark.download/dialog/client_assets/27c4e4d4-e3fd-4ebe-b554-adeef7b462a1/fest_moon_004_dialog_japanese.dialog
Size,15031
##### Asset #####,fest_moon_004_dialog_korean.dialog
Hash,eb173248cdd183b537b0da1618a0e26b
UUID,ebca2d9b-95eb-4c97-bb3d-35ce4cba08e3
Link,https://sdorica.rayark.download/dialog/client_assets/ebca2d9b-95eb-4c97-bb3d-35ce4cba08e3/fest_moon_004_dialog_korean.dialog
Size,13376
##### Asset #####,fest_moon_005_dialog_chinesesimplified.dialog
Hash,84c5ffca057cdbbfff5c7b589f842701
UUID,6c6bc110-faad-42bf-875b-60c90a5405bd
Link,https://sdorica.rayark.download/dialog/client_assets/6c6bc110-faad-42bf-875b-60c90a5405bd/fest_moon_005_dialog_chinesesimplified.dialog
Size,28446
##### Asset #####,fest_moon_005_dialog_chinesetraditional.dialog
Hash,bafc229aa4c3b99dde688a0c49d9dc90
UUID,bfbe3d44-072c-4d3d-bc01-ab59ebac0147
Link,https://sdorica.rayark.download/dialog/client_assets/bfbe3d44-072c-4d3d-bc01-ab59ebac0147/fest_moon_005_dialog_chinesetraditional.dialog
Size,28516
##### Asset #####,fest_moon_005_dialog_english.dialog
Hash,a3803ecc9f894513895cccf3b39542c2
UUID,9bf97262-8fa1-4626-aef2-b00def84d598
Link,https://sdorica.rayark.download/dialog/client_assets/9bf97262-8fa1-4626-aef2-b00def84d598/fest_moon_005_dialog_english.dialog
Size,23676
##### Asset #####,fest_moon_005_dialog_japanese.dialog
Hash,13cb9390b2d06e6da11f70eba0b2ef7d
UUID,17d981fb-7c9a-4d19-b0d9-9b1e4d72e76d
Link,https://sdorica.rayark.download/dialog/client_assets/17d981fb-7c9a-4d19-b0d9-9b1e4d72e76d/fest_moon_005_dialog_japanese.dialog
Size,32465
##### Asset #####,fest_moon_005_dialog_korean.dialog
Hash,5d2f6f1b5e66d71401fac1f8c0fbaab2
UUID,348ba43b-87c0-48d7-b6d1-836e4515f0b4
Link,https://sdorica.rayark.download/dialog/client_assets/348ba43b-87c0-48d7-b6d1-836e4515f0b4/fest_moon_005_dialog_korean.dialog
Size,29205
##### Asset #####,fest_moon2_001_dialog_chinesesimplified.dialog
Hash,83ed71379486bee25b7ac442a13e1ca6
UUID,44712887-ef7b-4ac0-9f8e-ef9b8ee59b87
Link,https://sdorica.rayark.download/dialog/client_assets/44712887-ef7b-4ac0-9f8e-ef9b8ee59b87/fest_moon2_001_dialog_chinesesimplified.dialog
Size,28280
##### Asset #####,fest_moon2_001_dialog_chinesetraditional.dialog
Hash,49c5ad181815f8e917ddb9ee9db4dc48
UUID,c60d2e48-87bc-4334-8f82-dbf290e3b22b
Link,https://sdorica.rayark.download/dialog/client_assets/c60d2e48-87bc-4334-8f82-dbf290e3b22b/fest_moon2_001_dialog_chinesetraditional.dialog
Size,28356
##### Asset #####,fest_moon2_001_dialog_english.dialog
Hash,e1b8680b44bed40dbb1a012fcfd092a9
UUID,2ae2a4f3-6999-4e69-b084-80c438b0a05f
Link,https://sdorica.rayark.download/dialog/client_assets/2ae2a4f3-6999-4e69-b084-80c438b0a05f/fest_moon2_001_dialog_english.dialog
Size,24511
##### Asset #####,fest_moon2_001_dialog_japanese.dialog
Hash,3047da3ca2d25d248ea60381d69ebb86
UUID,4fd24586-ea8a-4052-9085-715c7e568005
Link,https://sdorica.rayark.download/dialog/client_assets/4fd24586-ea8a-4052-9085-715c7e568005/fest_moon2_001_dialog_japanese.dialog
Size,32694
##### Asset #####,fest_moon2_001_dialog_korean.dialog
Hash,4c3619315bbf7fc58d4b67fa6e3627ad
UUID,d5a97879-6d4f-42b8-a981-6937185e1368
Link,https://sdorica.rayark.download/dialog/client_assets/d5a97879-6d4f-42b8-a981-6937185e1368/fest_moon2_001_dialog_korean.dialog
Size,31349
##### Asset #####,fest_moon2_008_dialog_chinesesimplified.dialog
Hash,2cc08ab6f15f7c5b3bae04d69d1c5bef
UUID,340b86cc-ad90-4957-89a1-c0d6b72fa8c0
Link,https://sdorica.rayark.download/dialog/client_assets/340b86cc-ad90-4957-89a1-c0d6b72fa8c0/fest_moon2_008_dialog_chinesesimplified.dialog
Size,30752
##### Asset #####,fest_moon2_008_dialog_chinesetraditional.dialog
Hash,1b8f5300ca6d983632d868c2c2befc66
UUID,b8d43332-a182-43fb-8e60-5f7963b11541
Link,https://sdorica.rayark.download/dialog/client_assets/b8d43332-a182-43fb-8e60-5f7963b11541/fest_moon2_008_dialog_chinesetraditional.dialog
Size,30822
##### Asset #####,fest_moon2_008_dialog_english.dialog
Hash,7bb89b84ff6a1cd751cdd67034e900d9
UUID,58d23865-2c8d-4b1a-9a20-0065069bef4c
Link,https://sdorica.rayark.download/dialog/client_assets/58d23865-2c8d-4b1a-9a20-0065069bef4c/fest_moon2_008_dialog_english.dialog
Size,25979
##### Asset #####,fest_moon2_008_dialog_japanese.dialog
Hash,53e34938bddc5ffe38ff2dad2deef2f3
UUID,5734f788-831c-4dbf-9ada-7dc89b4573be
Link,https://sdorica.rayark.download/dialog/client_assets/5734f788-831c-4dbf-9ada-7dc89b4573be/fest_moon2_008_dialog_japanese.dialog
Size,35137
##### Asset #####,fest_moon2_008_dialog_korean.dialog
Hash,bb075102ae9d4b528d91962a4fcd1e9c
UUID,11c789bd-c549-46ff-8e49-83505590058d
Link,https://sdorica.rayark.download/dialog/client_assets/11c789bd-c549-46ff-8e49-83505590058d/fest_moon2_008_dialog_korean.dialog
Size,33172
##### Asset #####,fest_swim_001_dialog_chinesesimplified.dialog
Hash,f28a44fe73675dfed5630483dc3088a2
UUID,ea7ba75b-67ca-4802-8f7b-0d8b49851899
Link,https://sdorica.rayark.download/dialog/client_assets/ea7ba75b-67ca-4802-8f7b-0d8b49851899/fest_swim_001_dialog_chinesesimplified.dialog
Size,35296
##### Asset #####,fest_swim_001_dialog_chinesetraditional.dialog
Hash,e7bca711174940c44dfc28cfcc7912e2
UUID,885a6e6f-972b-49d5-8be0-0ca04bccf5c0
Link,https://sdorica.rayark.download/dialog/client_assets/885a6e6f-972b-49d5-8be0-0ca04bccf5c0/fest_swim_001_dialog_chinesetraditional.dialog
Size,35382
##### Asset #####,fest_swim_001_dialog_english.dialog
Hash,634d6554d648a7d768e9793d447560c6
UUID,017a603b-c713-48e8-98b8-315f5739effe
Link,https://sdorica.rayark.download/dialog/client_assets/017a603b-c713-48e8-98b8-315f5739effe/fest_swim_001_dialog_english.dialog
Size,27046
##### Asset #####,fest_swim_001_dialog_japanese.dialog
Hash,729b0f1f501585e05f250d0df185208d
UUID,4a3b1d65-be79-4f0e-b14d-579d5cdf989f
Link,https://sdorica.rayark.download/dialog/client_assets/4a3b1d65-be79-4f0e-b14d-579d5cdf989f/fest_swim_001_dialog_japanese.dialog
Size,40545
##### Asset #####,fest_swim_001_dialog_korean.dialog
Hash,5eadf7f79c305bcff756926e23310828
UUID,d8740f8b-50cd-4ccc-8854-ecb21cade3e0
Link,https://sdorica.rayark.download/dialog/client_assets/d8740f8b-50cd-4ccc-8854-ecb21cade3e0/fest_swim_001_dialog_korean.dialog
Size,40433
##### Asset #####,fest_swim_002_dialog_chinesesimplified.dialog
Hash,c0130bdb5eca4caebf8590b31970786b
UUID,e983a787-647a-4899-bc51-54282285f76b
Link,https://sdorica.rayark.download/dialog/client_assets/e983a787-647a-4899-bc51-54282285f76b/fest_swim_002_dialog_chinesesimplified.dialog
Size,35140
##### Asset #####,fest_swim_002_dialog_chinesetraditional.dialog
Hash,0309615f4a0a385542ae8d2f5019a572
UUID,09c555af-454d-4796-b0c4-bb25c40de4c5
Link,https://sdorica.rayark.download/dialog/client_assets/09c555af-454d-4796-b0c4-bb25c40de4c5/fest_swim_002_dialog_chinesetraditional.dialog
Size,35226
##### Asset #####,fest_swim_002_dialog_english.dialog
