##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Link,https://sdorica.rayark.download/dialog/client_assets/bff62a4b-b305-46a5-b6da-1aa147d9a2da/fest_swim_005_dialog_english.dialog
Size,22383
##### Asset #####,fest_swim_005_dialog_japanese.dialog
Hash,d7d45bf9cb6b640a2aa7880d74fd1dc5
UUID,fbd35f88-667c-4a34-9f54-22cf44c1f11c
Link,https://sdorica.rayark.download/dialog/client_assets/fbd35f88-667c-4a34-9f54-22cf44c1f11c/fest_swim_005_dialog_japanese.dialog
Size,27930
##### Asset #####,fest_swim_005_dialog_korean.dialog
Hash,8304df5dfa5e062384d672c75ccf4f9c
UUID,d3526ce9-3120-4355-baa0-94d29183c7ea
Link,https://sdorica.rayark.download/dialog/client_assets/d3526ce9-3120-4355-baa0-94d29183c7ea/fest_swim_005_dialog_korean.dialog
Size,27545
##### Asset #####,fest_swim_006_dialog_chinesesimplified.dialog
Hash,b28a4d84bdc71929905e9a345abef6f0
UUID,392a2f3d-55db-4483-8d7c-68a6f83c99f7
Link,https://sdorica.rayark.download/dialog/client_assets/392a2f3d-55db-4483-8d7c-68a6f83c99f7/fest_swim_006_dialog_chinesesimplified.dialog
Size,37331
##### Asset #####,fest_swim_006_dialog_chinesetraditional.dialog
Hash,86ffb6dede5ee44eb6834c253f6fa072
UUID,13c32f51-d14e-40f6-8e19-a6d6f5aa7103
Link,https://sdorica.rayark.download/dialog/client_assets/13c32f51-d14e-40f6-8e19-a6d6f5aa7103/fest_swim_006_dialog_chinesetraditional.dialog
Size,37423
##### Asset #####,fest_swim_006_dialog_english.dialog
Hash,3d7a179fda9709be41e8b3d2ce106a0e
UUID,cf9c8f6e-27c3-46a2-beb2-838167be3828
Link,https://sdorica.rayark.download/dialog/client_assets/cf9c8f6e-27c3-46a2-beb2-838167be3828/fest_swim_006_dialog_english.dialog
Size,29959
##### Asset #####,fest_swim_006_dialog_japanese.dialog
Hash,a62f8c13f6b41829e59d9e62d0841372
UUID,675fe761-bf76-45b4-a97a-cc776b29787f
Link,https://sdorica.rayark.download/dialog/client_assets/675fe761-bf76-45b4-a97a-cc776b29787f/fest_swim_006_dialog_japanese.dialog
Size,41781
##### Asset #####,fest_swim_006_dialog_korean.dialog
Hash,9170764fc78e63b65d7ebb9d65bffba5
UUID,c274dede-d00e-420a-a46e-e62cc0c94167
Link,https://sdorica.rayark.download/dialog/client_assets/c274dede-d00e-420a-a46e-e62cc0c94167/fest_swim_006_dialog_korean.dialog
Size,42105
##### Asset #####,fest_valentine_001_dialog_chinesesimplified.dialog
Hash,3c65959598fd0ec3dd7f2ea1a16d136c
UUID,e7d07e43-78e7-4136-8e52-e74b3db60751
Link,https://sdorica.rayark.download/dialog/client_assets/e7d07e43-78e7-4136-8e52-e74b3db60751/fest_valentine_001_dialog_chinesesimplified.dialog
Size,14207
##### Asset #####,fest_valentine_001_dialog_chinesetraditional.dialog
Hash,7a4ea13586248e559cb3f82f8f1294d6
UUID,a721b714-6372-4cb7-9e98-c8b069bd6242
Link,https://sdorica.rayark.download/dialog/client_assets/a721b714-6372-4cb7-9e98-c8b069bd6242/fest_valentine_001_dialog_chinesetraditional.dialog
Size,14239
##### Asset #####,fest_valentine_001_dialog_english.dialog
Hash,8a38787fcad2eef0a73e3d912e18333c
UUID,99eee5d4-af6b-4449-8bcb-3c9fa525459b
Link,https://sdorica.rayark.download/dialog/client_assets/99eee5d4-af6b-4449-8bcb-3c9fa525459b/fest_valentine_001_dialog_english.dialog
Size,11494
##### Asset #####,fest_valentine_001_dialog_japanese.dialog
Hash,82b392322675fbcd63141d06415e8651
UUID,1ad6e850-74ec-4c61-a54e-ea14d358217d
Link,https://sdorica.rayark.download/dialog/client_assets/1ad6e850-74ec-4c61-a54e-ea14d358217d/fest_valentine_001_dialog_japanese.dialog
Size,15458
##### Asset #####,fest_valentine_001_dialog_korean.dialog
Hash,b1fcbb1d5f00efe530ada4d63652e294
UUID,41fba3f9-e48e-48f7-a08d-af9bf9685812
Link,https://sdorica.rayark.download/dialog/client_assets/41fba3f9-e48e-48f7-a08d-af9bf9685812/fest_valentine_001_dialog_korean.dialog
Size,14831
##### Asset #####,main_001_004_dialog_chinesesimplified.dialog
Hash,d23a357de69d1b2e1df97c487f4de47f
UUID,f7baeaf6-29c5-4806-9356-d2b6956ea018
Link,https://sdorica.rayark.download/dialog/client_assets/f7baeaf6-29c5-4806-9356-d2b6956ea018/main_001_004_dialog_chinesesimplified.dialog
Size,21110
##### Asset #####,main_001_004_dialog_chinesetraditional.dialog
Hash,480f590ce1b7cccc5ee8299a7f7d0195
UUID,e910a127-468f-4343-9db2-e14b33c5ac71
Link,https://sdorica.rayark.download/dialog/client_assets/e910a127-468f-4343-9db2-e14b33c5ac71/main_001_004_dialog_chinesetraditional.dialog
Size,21170
##### Asset #####,main_001_004_dialog_english.dialog
Hash,fc5356f87ce21d2f1a76022e27dd778d
UUID,2889f29c-635c-450f-bfaf-91572da6ef17
Link,https://sdorica.rayark.download/dialog/client_assets/2889f29c-635c-450f-bfaf-91572da6ef17/main_001_004_dialog_english.dialog
Size,16944
##### Asset #####,main_001_004_dialog_japanese.dialog
Hash,d2c360018e8caa0377e4ba7806e0174f
UUID,0b5c07b2-a437-46fe-923b-e768a47e0b1c
Link,https://sdorica.rayark.download/dialog/client_assets/0b5c07b2-a437-46fe-923b-e768a47e0b1c/main_001_004_dialog_japanese.dialog
Size,23245
##### Asset #####,main_001_004_dialog_korean.dialog
Hash,4ff506aab3ced086773c889122f00be7
UUID,2916ad60-4b77-470f-8e5d-50d2d1e39549
Link,https://sdorica.rayark.download/dialog/client_assets/2916ad60-4b77-470f-8e5d-50d2d1e39549/main_001_004_dialog_korean.dialog
Size,21585
##### Asset #####,main_001_201_dialog_chinesesimplified.dialog
Hash,92d1c02ef61410d09e1503d261505100
UUID,8d6129aa-9d80-44a4-9ea8-1fe0cd7551a9
Link,https://sdorica.rayark.download/dialog/client_assets/8d6129aa-9d80-44a4-9ea8-1fe0cd7551a9/main_001_201_dialog_chinesesimplified.dialog
Size,36445
##### Asset #####,main_001_201_dialog_chinesetraditional.dialog
Hash,9653c45e9f8e00ec760c26d1866cb7b8
UUID,1cd391b3-644f-4a94-8d9b-0ff64f3f63bd
Link,https://sdorica.rayark.download/dialog/client_assets/1cd391b3-644f-4a94-8d9b-0ff64f3f63bd/main_001_201_dialog_chinesetraditional.dialog
Size,36541
##### Asset #####,main_001_201_dialog_english.dialog
Hash,cfa282f36771a1a45ebaea039e88c793
UUID,c0ff71c0-c1e5-4191-8836-707609b1d4fa
Link,https://sdorica.rayark.download/dialog/client_assets/c0ff71c0-c1e5-4191-8836-707609b1d4fa/main_001_201_dialog_english.dialog
Size,28664
##### Asset #####,main_001_201_dialog_japanese.dialog
Hash,128ba374a94a2572021354236069fcb2
UUID,5eade469-bd2d-4ace-98af-ac8fb79b8422
Link,https://sdorica.rayark.download/dialog/client_assets/5eade469-bd2d-4ace-98af-ac8fb79b8422/main_001_201_dialog_japanese.dialog
Size,39635
##### Asset #####,main_001_201_dialog_korean.dialog
Hash,e4147f94589d44eaacc7d34b97e63f64
UUID,cc217fd3-a7ad-4212-a283-93f40aaf63dd
Link,https://sdorica.rayark.download/dialog/client_assets/cc217fd3-a7ad-4212-a283-93f40aaf63dd/main_001_201_dialog_korean.dialog
Size,37082
##### Asset #####,main_001_204_dialog_chinesesimplified.dialog
Hash,1d4c953ba94530cd2b04aeb3288611bc
UUID,a5e7262a-2383-4109-b649-a42a3848aa07
Link,https://sdorica.rayark.download/dialog/client_assets/a5e7262a-2383-4109-b649-a42a3848aa07/main_001_204_dialog_chinesesimplified.dialog
Size,42630
##### Asset #####,main_001_204_dialog_chinesetraditional.dialog
Hash,29ddc5b1c761e181c9c18befab3350c1
UUID,1fd91d05-3ef0-465c-b9a2-47cf9624aa25
Link,https://sdorica.rayark.download/dialog/client_assets/1fd91d05-3ef0-465c-b9a2-47cf9624aa25/main_001_204_dialog_chinesetraditional.dialog
Size,42748
##### Asset #####,main_001_204_dialog_english.dialog
Hash,456c6676df714b31366f6a8818741f09
UUID,f06e6587-06c7-4500-a676-78fe9d6e8f4e
Link,https://sdorica.rayark.download/dialog/client_assets/f06e6587-06c7-4500-a676-78fe9d6e8f4e/main_001_204_dialog_english.dialog
Size,34710
##### Asset #####,main_001_204_dialog_japanese.dialog
Hash,51c3d5a95e8c763d79c716d6834f6918
UUID,883ebcfa-8379-4fb7-a2bd-cf4865f5ea87
Link,https://sdorica.rayark.download/dialog/client_assets/883ebcfa-8379-4fb7-a2bd-cf4865f5ea87/main_001_204_dialog_japanese.dialog
Size,46148
##### Asset #####,main_001_204_dialog_korean.dialog
Hash,8c77e8bbb5d85ac19469ef20684368e8
UUID,c27c25b8-8f92-4d90-bb02-7ed4eb534590
Link,https://sdorica.rayark.download/dialog/client_assets/c27c25b8-8f92-4d90-bb02-7ed4eb534590/main_001_204_dialog_korean.dialog
Size,44523
##### Asset #####,main_001_302_dialog_chinesesimplified.dialog
Hash,d9129126cabbf752213b41f888f5d01c
UUID,d5b80915-0e29-4967-9133-e05099ad48eb
Link,https://sdorica.rayark.download/dialog/client_assets/d5b80915-0e29-4967-9133-e05099ad48eb/main_001_302_dialog_chinesesimplified.dialog
Size,47803
##### Asset #####,main_001_302_dialog_chinesetraditional.dialog
Hash,1c5e6806ab75a629a468f1c69cbacfb6
UUID,fa4e0a28-9120-44ba-a379-f88d40d872ac
Link,https://sdorica.rayark.download/dialog/client_assets/fa4e0a28-9120-44ba-a379-f88d40d872ac/main_001_302_dialog_chinesetraditional.dialog
Size,47941
##### Asset #####,main_001_302_dialog_english.dialog
Hash,95dac95883185e2a8ffd3cc399696c94
UUID,4a8d7c9d-b867-425b-87ac-7ba8e9b11422
Link,https://sdorica.rayark.download/dialog/client_assets/4a8d7c9d-b867-425b-87ac-7ba8e9b11422/main_001_302_dialog_english.dialog
Size,39195
##### Asset #####,main_001_302_dialog_japanese.dialog
Hash,b35dda7941338d12d7e321bbb6b1a97b
UUID,7386a126-ad01-48b9-bd2d-eb7e0109064f
Link,https://sdorica.rayark.download/dialog/client_assets/7386a126-ad01-48b9-bd2d-eb7e0109064f/main_001_302_dialog_japanese.dialog
Size,53000
##### Asset #####,main_001_302_dialog_korean.dialog
Hash,075bde2f283d651d084c19cde29d0956
UUID,add7b5e5-7d60-40c0-9ac5-921b147c6302
Link,https://sdorica.rayark.download/dialog/client_assets/add7b5e5-7d60-40c0-9ac5-921b147c6302/main_001_302_dialog_korean.dialog
Size,50172
##### Asset #####,main_001_303_dialog_chinesesimplified.dialog
Hash,671a74b5a05c0bc9600366c2aec4b8c0
UUID,1a33fca0-a760-418d-81e7-875bf426831d
Link,https://sdorica.rayark.download/dialog/client_assets/1a33fca0-a760-418d-81e7-875bf426831d/main_001_303_dialog_chinesesimplified.dialog
Size,46088
##### Asset #####,main_001_303_dialog_chinesetraditional.dialog
Hash,7e426dda90baaf64f884b2ebe5da0b07
UUID,5cc9faa8-52dd-4775-9eca-82a379b71c9e
Link,https://sdorica.rayark.download/dialog/client_assets/5cc9faa8-52dd-4775-9eca-82a379b71c9e/main_001_303_dialog_chinesetraditional.dialog
Size,46216
##### Asset #####,main_001_303_dialog_english.dialog
Hash,ca6261749f228dd565f1d6d4f11b0c75
UUID,c2289bcb-89d1-4d9f-9abe-44e1851ef6a7
Link,https://sdorica.rayark.download/dialog/client_assets/c2289bcb-89d1-4d9f-9abe-44e1851ef6a7/main_001_303_dialog_english.dialog
Size,37027
##### Asset #####,main_001_303_dialog_japanese.dialog
Hash,40abe4cd89448255fef7aa643c1ce6a6
UUID,ceddb740-bcf2-4f9e-b761-5af9fa788128
Link,https://sdorica.rayark.download/dialog/client_assets/ceddb740-bcf2-4f9e-b761-5af9fa788128/main_001_303_dialog_japanese.dialog
Size,50209
##### Asset #####,main_001_303_dialog_korean.dialog
Hash,87c25c41da03cb195cbba11bac36e0c9
UUID,d3669cc4-fd78-4771-a57e-df98ff1b1d45
Link,https://sdorica.rayark.download/dialog/client_assets/d3669cc4-fd78-4771-a57e-df98ff1b1d45/main_001_303_dialog_korean.dialog
Size,47486
##### Asset #####,main_002_001_dialog_chinesesimplified.dialog
Hash,3389e20a35cd0e0e75c0ccfcd4848443
UUID,999194f2-5463-4e0b-9ee0-74910b4f9d7d
Link,https://sdorica.rayark.download/dialog/client_assets/999194f2-5463-4e0b-9ee0-74910b4f9d7d/main_002_001_dialog_chinesesimplified.dialog
Size,29527
##### Asset #####,main_002_001_dialog_chinesetraditional.dialog
Hash,226e9f3b5a305c27777242e113fad212
UUID,cd71f29d-66c4-4b63-91bf-6ce4470bcdd1
Link,https://sdorica.rayark.download/dialog/client_assets/cd71f29d-66c4-4b63-91bf-6ce4470bcdd1/main_002_001_dialog_chinesetraditional.dialog
Size,29611
##### Asset #####,main_002_001_dialog_english.dialog
Hash,f30a2b479df61817689a191365ec0014
UUID,ee410963-45eb-4eae-9bf4-53851c8baf5f
Link,https://sdorica.rayark.download/dialog/client_assets/ee410963-45eb-4eae-9bf4-53851c8baf5f/main_002_001_dialog_english.dialog
Size,23219
##### Asset #####,main_002_001_dialog_japanese.dialog
Hash,ac5592cc02694b27623aa15d8e729fcd
UUID,a4b08668-0b05-484d-8677-e936dd8445bc
Link,https://sdorica.rayark.download/dialog/client_assets/a4b08668-0b05-484d-8677-e936dd8445bc/main_002_001_dialog_japanese.dialog
Size,33866
##### Asset #####,main_002_001_dialog_korean.dialog
Hash,3fb3185df03fe7759f6756411262e025
UUID,c33a628d-02bf-4782-b2d7-72be47d5a7c7
Link,https://sdorica.rayark.download/dialog/client_assets/c33a628d-02bf-4782-b2d7-72be47d5a7c7/main_002_001_dialog_korean.dialog
Size,31721
##### Asset #####,main_002_002_dialog_chinesesimplified.dialog
Hash,c68d235b192b422d0529557124da5442
UUID,27b37ad2-8d0b-400d-95c0-7f071061f67a
Link,https://sdorica.rayark.download/dialog/client_assets/27b37ad2-8d0b-400d-95c0-7f071061f67a/main_002_002_dialog_chinesesimplified.dialog
Size,51636
##### Asset #####,main_002_002_dialog_chinesetraditional.dialog
Hash,06cf22bdb4fb5aa5d8c7f4c318ba281f
UUID,1d443259-5e59-4723-83e0-8a39500f2e4f
Link,https://sdorica.rayark.download/dialog/client_assets/1d443259-5e59-4723-83e0-8a39500f2e4f/main_002_002_dialog_chinesetraditional.dialog
Size,51798
##### Asset #####,main_002_002_dialog_english.dialog
Hash,399076f97d00203583d70d407efcb7eb
UUID,859f160e-656a-46c5-bdff-7885272f47b6
Link,https://sdorica.rayark.download/dialog/client_assets/859f160e-656a-46c5-bdff-7885272f47b6/main_002_002_dialog_english.dialog
Size,40918
##### Asset #####,main_002_002_dialog_japanese.dialog
Hash,a21fb302c875521f79f461ef57b0a6b7
UUID,4baadcad-7179-43ac-b81a-484b5beb0637
Link,https://sdorica.rayark.download/dialog/client_assets/4baadcad-7179-43ac-b81a-484b5beb0637/main_002_002_dialog_japanese.dialog
Size,60818
##### Asset #####,main_002_002_dialog_korean.dialog
Hash,14c3d7894c1bcfb58634f2e9a846d93d
UUID,eb788151-5fe4-4a1f-b711-e80c7334ca64
Link,https://sdorica.rayark.download/dialog/client_assets/eb788151-5fe4-4a1f-b711-e80c7334ca64/main_002_002_dialog_korean.dialog
Size,56390
##### Asset #####,main_002_003_dialog_chinesesimplified.dialog
Hash,64675d925beec4de569e9190c3e805eb
UUID,610a1af1-3b46-46ed-a634-cb6d7c2687f5
Link,https://sdorica.rayark.download/dialog/client_assets/610a1af1-3b46-46ed-a634-cb6d7c2687f5/main_002_003_dialog_chinesesimplified.dialog
Size,25926
##### Asset #####,main_002_003_dialog_chinesetraditional.dialog
Hash,d8a0cef00479a4b941c98aefd2e0fb32
UUID,73a1aa78-e740-4fa4-9430-e39e0286f850
Link,https://sdorica.rayark.download/dialog/client_assets/73a1aa78-e740-4fa4-9430-e39e0286f850/main_002_003_dialog_chinesetraditional.dialog
Size,25996
##### Asset #####,main_002_003_dialog_english.dialog
Hash,795b3dd87781965c452a515f917b1ca5
UUID,01d7bb2e-5377-4d29-821e-6f355d8e06e1
Link,https://sdorica.rayark.download/dialog/client_assets/01d7bb2e-5377-4d29-821e-6f355d8e06e1/main_002_003_dialog_english.dialog
Size,20327
##### Asset #####,main_002_003_dialog_japanese.dialog
Hash,fb36cb4fd650695a71c60490c3c163de
UUID,b4d6ca79-6afe-4e7f-aeb2-6135ab42d972
Link,https://sdorica.rayark.download/dialog/client_assets/b4d6ca79-6afe-4e7f-aeb2-6135ab42d972/main_002_003_dialog_japanese.dialog
Size,31158
##### Asset #####,main_002_003_dialog_korean.dialog
Hash,3246f1f8e0e12456df9942c1d01d6eb5
UUID,e07afda3-2195-4a14-a4a7-08c8453c52d5
Link,https://sdorica.rayark.download/dialog/client_assets/e07afda3-2195-4a14-a4a7-08c8453c52d5/main_002_003_dialog_korean.dialog
Size,30418
##### Asset #####,main_002_004_dialog_chinesesimplified.dialog
Hash,2f21dcc40448e1e66a9262801ddde43e
UUID,2aba60b8-f602-4840-a8bc-6d4182aaee35
Link,https://sdorica.rayark.download/dialog/client_assets/2aba60b8-f602-4840-a8bc-6d4182aaee35/main_002_004_dialog_chinesesimplified.dialog
Size,29840
##### Asset #####,main_002_004_dialog_chinesetraditional.dialog
Hash,d7bb9abc52ab18e2dd574b21bf359294
UUID,f2190e27-0e31-42f6-9faa-f9d766697b99
Link,https://sdorica.rayark.download/dialog/client_assets/f2190e27-0e31-42f6-9faa-f9d766697b99/main_002_004_dialog_chinesetraditional.dialog
Size,29920
##### Asset #####,main_002_004_dialog_english.dialog
Hash,a538d92a06e33ce06d36fe506d00f51a
UUID,a72f6330-9a04-448f-ac55-5c422f6f4cbe
Link,https://sdorica.rayark.download/dialog/client_assets/a72f6330-9a04-448f-ac55-5c422f6f4cbe/main_002_004_dialog_english.dialog
Size,23711
##### Asset #####,main_002_004_dialog_japanese.dialog
Hash,37141c26d47ac072cda8744bed2786cb
UUID,1292254a-b5aa-450c-ba1a-3516c6258cea
Link,https://sdorica.rayark.download/dialog/client_assets/1292254a-b5aa-450c-ba1a-3516c6258cea/main_002_004_dialog_japanese.dialog
Size,34245
##### Asset #####,main_002_004_dialog_korean.dialog
Hash,b8718357da87a80295d229d42a183171
UUID,77095428-ae41-4c91-8a36-2514db42272f
Link,https://sdorica.rayark.download/dialog/client_assets/77095428-ae41-4c91-8a36-2514db42272f/main_002_004_dialog_korean.dialog
Size,31998
##### Asset #####,main_002_005_dialog_chinesesimplified.dialog
Hash,70afc5e9e65c1b801904f739fd833fc8
UUID,08b2f0e2-5124-4e88-90e7-0d65610a36c3
Link,https://sdorica.rayark.download/dialog/client_assets/08b2f0e2-5124-4e88-90e7-0d65610a36c3/main_002_005_dialog_chinesesimplified.dialog
Size,20417
##### Asset #####,main_002_005_dialog_chinesetraditional.dialog
Hash,7864b20837ab99ecd002c09344b84b50
UUID,b6560ff0-29ba-4b15-9bde-a3bfe226f018
Link,https://sdorica.rayark.download/dialog/client_assets/b6560ff0-29ba-4b15-9bde-a3bfe226f018/main_002_005_dialog_chinesetraditional.dialog
Size,20471
##### Asset #####,main_002_005_dialog_english.dialog
Hash,160459fba9f4df18b8e1b9d4b9547231
UUID,723b0c19-7744-4702-97c9-99426fd47751
Link,https://sdorica.rayark.download/dialog/client_assets/723b0c19-7744-4702-97c9-99426fd47751/main_002_005_dialog_english.dialog
Size,16192
##### Asset #####,main_002_005_dialog_japanese.dialog
Hash,398f9455f9fe11094df7a4544d94a45f
UUID,bf058c39-e3a5-4701-b65e-7dc96488d352
Link,https://sdorica.rayark.download/dialog/client_assets/bf058c39-e3a5-4701-b65e-7dc96488d352/main_002_005_dialog_japanese.dialog
Size,23925
##### Asset #####,main_002_005_dialog_korean.dialog
Hash,8c076c82eded669f9a2a58acb4eeb017
UUID,52330962-2c53-42f5-b91f-b900c79d8f74
Link,https://sdorica.rayark.download/dialog/client_assets/52330962-2c53-42f5-b91f-b900c79d8f74/main_002_005_dialog_korean.dialog
Size,22470
##### Asset #####,main_002_006_dialog_chinesesimplified.dialog
Hash,f23b97493a229c51c8d1742ce4f28617
UUID,cdd657db-1f6d-42d2-b439-c349fda35e5b
Link,https://sdorica.rayark.download/dialog/client_assets/cdd657db-1f6d-42d2-b439-c349fda35e5b/main_002_006_dialog_chinesesimplified.dialog
Size,19877
##### Asset #####,main_002_006_dialog_chinesetraditional.dialog
Hash,ea42196926b22129a8d5e1dfacf63a6a
UUID,123a4997-8031-4663-b1df-4798b5ad8ce8
Link,https://sdorica.rayark.download/dialog/client_assets/123a4997-8031-4663-b1df-4798b5ad8ce8/main_002_006_dialog_chinesetraditional.dialog
Size,19929
##### Asset #####,main_002_006_dialog_english.dialog
Hash,b282486a1b82e2a6ba793e2c4b3bf1e3
UUID,424b9656-ebe1-4732-989d-5f9d1e887615
Link,https://sdorica.rayark.download/dialog/client_assets/424b9656-ebe1-4732-989d-5f9d1e887615/main_002_006_dialog_english.dialog
Size,15580
##### Asset #####,main_002_006_dialog_japanese.dialog
Hash,9f6418cb2f86ae1f709bd70d3e719677
UUID,6880467b-5e63-4f85-af33-1c7f2baa67b1
Link,https://sdorica.rayark.download/dialog/client_assets/6880467b-5e63-4f85-af33-1c7f2baa67b1/main_002_006_dialog_japanese.dialog
Size,21897
##### Asset #####,main_002_006_dialog_korean.dialog
Hash,a540dc2be882299bc6d961e702929e14
UUID,0793bc1a-5e63-4df1-9f78-f6031d2ab93b
Link,https://sdorica.rayark.download/dialog/client_assets/0793bc1a-5e63-4df1-9f78-f6031d2ab93b/main_002_006_dialog_korean.dialog
Size,20319
##### Asset #####,main_002_007_dialog_chinesesimplified.dialog
Hash,72eebbb055bb308cc3bd4b2c5091ec18
UUID,3d83f029-5f41-45b0-9310-25ff19f06aea
Link,https://sdorica.rayark.download/dialog/client_assets/3d83f029-5f41-45b0-9310-25ff19f06aea/main_002_007_dialog_chinesesimplified.dialog
Size,27362
##### Asset #####,main_002_007_dialog_chinesetraditional.dialog
Hash,c2370fe685f5ee35abcd19f9a46c0046
UUID,9c92dfff-e81c-4ca9-94b3-48b511f3081c
Link,https://sdorica.rayark.download/dialog/client_assets/9c92dfff-e81c-4ca9-94b3-48b511f3081c/main_002_007_dialog_chinesetraditional.dialog
Size,27442
##### Asset #####,main_002_007_dialog_english.dialog
Hash,93d1e28fbeeaf9a09daf43e11b76d145
UUID,56e4776a-e6db-4cf5-8196-6298efdd1077
Link,https://sdorica.rayark.download/dialog/client_assets/56e4776a-e6db-4cf5-8196-6298efdd1077/main_002_007_dialog_english.dialog
Size,22221
##### Asset #####,main_002_007_dialog_japanese.dialog
Hash,f3768decd960c13883a77b36bb96ec3e
UUID,02f2c694-5ded-46a3-a92b-b3e8b6376f4b
Link,https://sdorica.rayark.download/dialog/client_assets/02f2c694-5ded-46a3-a92b-b3e8b6376f4b/main_002_007_dialog_japanese.dialog
Size,29678
##### Asset #####,main_002_007_dialog_korean.dialog
Hash,efbdaa09917e41942177c952624e20ae
UUID,95b82f20-1b2a-4df7-a357-2500be800082
Link,https://sdorica.rayark.download/dialog/client_assets/95b82f20-1b2a-4df7-a357-2500be800082/main_002_007_dialog_korean.dialog
Size,28236
##### Asset #####,main_002_008_dialog_chinesesimplified.dialog
Hash,fc6f829c32c8cfcd03f138c5864df083
UUID,3cfab029-57c5-46fc-a335-ba9b0917dd8d
Link,https://sdorica.rayark.download/dialog/client_assets/3cfab029-57c5-46fc-a335-ba9b0917dd8d/main_002_008_dialog_chinesesimplified.dialog
Size,26149
##### Asset #####,main_002_008_dialog_chinesetraditional.dialog
Hash,6d8d13af834e5bae98ee176c0c331cca
UUID,100582d8-286e-4aef-969a-22077e377c9a
Link,https://sdorica.rayark.download/dialog/client_assets/100582d8-286e-4aef-969a-22077e377c9a/main_002_008_dialog_chinesetraditional.dialog
Size,26221
##### Asset #####,main_002_008_dialog_english.dialog
Hash,ed7ce534a89dc1e311ee938b49aec729
UUID,c8075b30-5104-48b2-a347-3180aab81162
Link,https://sdorica.rayark.download/dialog/client_assets/c8075b30-5104-48b2-a347-3180aab81162/main_002_008_dialog_english.dialog
Size,20666
##### Asset #####,main_002_008_dialog_japanese.dialog
Hash,b688573d14daf0f20267f5734e9cc6c3
UUID,b4e49056-b29f-4e42-8f5a-cb56ce1eb147
Link,https://sdorica.rayark.download/dialog/client_assets/b4e49056-b29f-4e42-8f5a-cb56ce1eb147/main_002_008_dialog_japanese.dialog
Size,29020
##### Asset #####,main_002_008_dialog_korean.dialog
Hash,9dfa2e6480bcde6cf5148a459b7784e9
UUID,2fb55cfb-1aca-4ee4-8e46-17f2a9233a1c
Link,https://sdorica.rayark.download/dialog/client_assets/2fb55cfb-1aca-4ee4-8e46-17f2a9233a1c/main_002_008_dialog_korean.dialog
Size,26753
##### Asset #####,main_003_001_dialog_chinesesimplified.dialog
Hash,89533137db83011a5a907ec9cbb8abc9
UUID,baa179f0-b08a-4d85-80c2-d88edca3ded5
Link,https://sdorica.rayark.download/dialog/client_assets/baa179f0-b08a-4d85-80c2-d88edca3ded5/main_003_001_dialog_chinesesimplified.dialog
Size,112271
##### Asset #####,main_003_001_dialog_chinesetraditional.dialog
Hash,16d4334a635cdbc09e878594f8f47bc4
UUID,0379e678-a651-479f-a5eb-e4ee0a8247eb
Link,https://sdorica.rayark.download/dialog/client_assets/0379e678-a651-479f-a5eb-e4ee0a8247eb/main_003_001_dialog_chinesetraditional.dialog
Size,112869
##### Asset #####,main_003_001_dialog_english.dialog
Hash,ccde57a6b456e4d31a01707d1ca2595d
UUID,47cf4ebc-4c8b-4bbf-9784-4e0089423b85
Link,https://sdorica.rayark.download/dialog/client_assets/47cf4ebc-4c8b-4bbf-9784-4e0089423b85/main_003_001_dialog_english.dialog
Size,103145
##### Asset #####,main_003_001_dialog_japanese.dialog
Hash,2eb10e9dd5f62bddbe1c5bcd59854db4
UUID,79f0bb9d-6782-4731-ae09-beae2e346c1d
Link,https://sdorica.rayark.download/dialog/client_assets/79f0bb9d-6782-4731-ae09-beae2e346c1d/main_003_001_dialog_japanese.dialog
Size,110220
##### Asset #####,main_003_001_dialog_korean.dialog
Hash,b36c39ea77ba3b0a5e9f1568f52f1d32
UUID,94a3740e-c03e-4127-b4eb-b7b6400ade29
Link,https://sdorica.rayark.download/dialog/client_assets/94a3740e-c03e-4127-b4eb-b7b6400ade29/main_003_001_dialog_korean.dialog
Size,107697
##### Asset #####,main_003_002_dialog_chinesesimplified.dialog
Hash,1d8f0b0c11fdcb2cf2c601dbc0bae6e4
UUID,d7b85892-d063-4f98-a910-96d9f12e9046
Link,https://sdorica.rayark.download/dialog/client_assets/d7b85892-d063-4f98-a910-96d9f12e9046/main_003_002_dialog_chinesesimplified.dialog
Size,20174
##### Asset #####,main_003_002_dialog_chinesetraditional.dialog
Hash,06ad6d634bef8836782bb74839fd10b8
UUID,a68f8109-cff2-41f1-a622-e5f4aa6c6545
Link,https://sdorica.rayark.download/dialog/client_assets/a68f8109-cff2-41f1-a622-e5f4aa6c6545/main_003_002_dialog_chinesetraditional.dialog
Size,20228
##### Asset #####,main_003_002_dialog_english.dialog
Hash,16c95eae1d358a4d2a9e035c337febe6
UUID,76912c61-bf7d-4d31-97e1-db00d3cfa436
Link,https://sdorica.rayark.download/dialog/client_assets/76912c61-bf7d-4d31-97e1-db00d3cfa436/main_003_002_dialog_english.dialog
Size,15801
##### Asset #####,main_003_002_dialog_japanese.dialog
Hash,b936c9b1b42d1ff947acdddee326d046
UUID,426c4bc4-ecc0-4ddb-a4fc-4376ffb04cdc
