##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,90fbb031-a64a-42f5-8c27-3398c3bedb80
Link,https://sdorica.rayark.download/dialog/client_assets/90fbb031-a64a-42f5-8c27-3398c3bedb80/main_015_005boo_dialog_japanese.dialog
Size,246
##### Asset #####,main_015_005boo_dialog_korean.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,8d85b611-dadf-42cf-aee3-1f22d7f07bd3
Link,https://sdorica.rayark.download/dialog/client_assets/8d85b611-dadf-42cf-aee3-1f22d7f07bd3/main_015_005boo_dialog_korean.dialog
Size,246
##### Asset #####,main_016_001_dialog_chinesesimplified.dialog
Hash,2ab919f8b84f7f990e6225544fd18756
UUID,edf8b18e-7863-4415-aaf7-cf47b096be81
Link,https://sdorica.rayark.download/dialog/client_assets/edf8b18e-7863-4415-aaf7-cf47b096be81/main_016_001_dialog_chinesesimplified.dialog
Size,18699
##### Asset #####,main_016_001_dialog_chinesetraditional.dialog
Hash,6bd16cc31bc846d42ec7f63f7eab3047
UUID,36f88299-7185-4fa8-9d99-fab15e14c71e
Link,https://sdorica.rayark.download/dialog/client_assets/36f88299-7185-4fa8-9d99-fab15e14c71e/main_016_001_dialog_chinesetraditional.dialog
Size,18747
##### Asset #####,main_016_001_dialog_english.dialog
Hash,a7b99e7822a5dd4604e6d1e061aa9b36
UUID,37f5f4e3-1ca0-4f11-938b-bf32d4aff007
Link,https://sdorica.rayark.download/dialog/client_assets/37f5f4e3-1ca0-4f11-938b-bf32d4aff007/main_016_001_dialog_english.dialog
Size,15502
##### Asset #####,main_016_001_dialog_japanese.dialog
Hash,0ee01a0f4a0a6939eb326fb7b169ef6b
UUID,3cc47863-79ef-4e76-897a-19991b1b1634
Link,https://sdorica.rayark.download/dialog/client_assets/3cc47863-79ef-4e76-897a-19991b1b1634/main_016_001_dialog_japanese.dialog
Size,21443
##### Asset #####,main_016_001_dialog_korean.dialog
Hash,a4a1c6796956e67450e58b62aff4a11b
UUID,67cf994e-72ab-41c4-a02c-9290405a6d3e
Link,https://sdorica.rayark.download/dialog/client_assets/67cf994e-72ab-41c4-a02c-9290405a6d3e/main_016_001_dialog_korean.dialog
Size,21230
##### Asset #####,main_016_002_dialog_chinesesimplified.dialog
Hash,778bbb22096c8f893e52a9a1532d3979
UUID,4e6e18f9-daa4-40f3-9821-cf8314949c71
Link,https://sdorica.rayark.download/dialog/client_assets/4e6e18f9-daa4-40f3-9821-cf8314949c71/main_016_002_dialog_chinesesimplified.dialog
Size,28318
##### Asset #####,main_016_002_dialog_chinesetraditional.dialog
Hash,f852c9a116de8b65f62fcc5f06566c77
UUID,868b39c6-753d-437e-8deb-89e0f9ebb576
Link,https://sdorica.rayark.download/dialog/client_assets/868b39c6-753d-437e-8deb-89e0f9ebb576/main_016_002_dialog_chinesetraditional.dialog
Size,28392
##### Asset #####,main_016_002_dialog_english.dialog
Hash,5bcd978e18510c9e91ab158bf791f7f8
UUID,18c6c694-9ad1-4448-bea6-12446911abb8
Link,https://sdorica.rayark.download/dialog/client_assets/18c6c694-9ad1-4448-bea6-12446911abb8/main_016_002_dialog_english.dialog
Size,23036
##### Asset #####,main_016_002_dialog_japanese.dialog
Hash,7b4cce659d1bce6979baea55da3606d6
UUID,35cca78d-cf03-4fb6-92ce-62b58d060839
Link,https://sdorica.rayark.download/dialog/client_assets/35cca78d-cf03-4fb6-92ce-62b58d060839/main_016_002_dialog_japanese.dialog
Size,33119
##### Asset #####,main_016_002_dialog_korean.dialog
Hash,dd9b8f1815f1c6c6df0e7ae23136dd7f
UUID,487ed540-c2cc-41ba-b396-adb5f2f026b1
Link,https://sdorica.rayark.download/dialog/client_assets/487ed540-c2cc-41ba-b396-adb5f2f026b1/main_016_002_dialog_korean.dialog
Size,31593
##### Asset #####,main_016_003_dialog_chinesesimplified.dialog
Hash,d46ea3903417ecb6a36445dca4d0241d
UUID,2958731b-6f4e-4212-9ce0-9612686cb798
Link,https://sdorica.rayark.download/dialog/client_assets/2958731b-6f4e-4212-9ce0-9612686cb798/main_016_003_dialog_chinesesimplified.dialog
Size,45470
##### Asset #####,main_016_003_dialog_chinesetraditional.dialog
Hash,c8e23cd55a2a88e47d4a70ec252f0f19
UUID,86fe427c-50c4-4a8f-95fd-b881d8983c56
Link,https://sdorica.rayark.download/dialog/client_assets/86fe427c-50c4-4a8f-95fd-b881d8983c56/main_016_003_dialog_chinesetraditional.dialog
Size,45572
##### Asset #####,main_016_003_dialog_english.dialog
Hash,f2e6d8142854ebf1b1155447db7a3f4e
UUID,d1bf6ab0-9874-45e4-bc8a-5b50945abb03
Link,https://sdorica.rayark.download/dialog/client_assets/d1bf6ab0-9874-45e4-bc8a-5b50945abb03/main_016_003_dialog_english.dialog
Size,37572
##### Asset #####,main_016_003_dialog_japanese.dialog
Hash,9e0b77b5ed51ec5a044210d356873ba1
UUID,be47b7e6-999a-4b86-bc5d-80390acbded6
Link,https://sdorica.rayark.download/dialog/client_assets/be47b7e6-999a-4b86-bc5d-80390acbded6/main_016_003_dialog_japanese.dialog
Size,50736
##### Asset #####,main_016_003_dialog_korean.dialog
Hash,c01e738bbad947f7696a28256aa03a7f
UUID,1a78a921-1632-42b4-9b6d-49e8dc2a5eea
Link,https://sdorica.rayark.download/dialog/client_assets/1a78a921-1632-42b4-9b6d-49e8dc2a5eea/main_016_003_dialog_korean.dialog
Size,50325
##### Asset #####,main_016_004_dialog_chinesesimplified.dialog
Hash,331a5f2fa1483c03507525944a97d920
UUID,bb65afa8-4207-48e2-896f-4a5fec56e13b
Link,https://sdorica.rayark.download/dialog/client_assets/bb65afa8-4207-48e2-896f-4a5fec56e13b/main_016_004_dialog_chinesesimplified.dialog
Size,55253
##### Asset #####,main_016_004_dialog_chinesetraditional.dialog
Hash,e1d99bde07e6103085bc3f0b58a8ad86
UUID,3970d636-f869-4b86-ad54-c649eb80aaa8
Link,https://sdorica.rayark.download/dialog/client_assets/3970d636-f869-4b86-ad54-c649eb80aaa8/main_016_004_dialog_chinesetraditional.dialog
Size,55401
##### Asset #####,main_016_004_dialog_english.dialog
Hash,eaa20a82b1e699f469a10bed6bb5a872
UUID,2e05ae0e-9816-42ad-a68a-a5eb52bffe22
Link,https://sdorica.rayark.download/dialog/client_assets/2e05ae0e-9816-42ad-a68a-a5eb52bffe22/main_016_004_dialog_english.dialog
Size,46592
##### Asset #####,main_016_004_dialog_japanese.dialog
Hash,f9f8377138a85a2446bd12e924e58911
UUID,caa7ac83-2136-4b95-8a54-e82aca99809e
Link,https://sdorica.rayark.download/dialog/client_assets/caa7ac83-2136-4b95-8a54-e82aca99809e/main_016_004_dialog_japanese.dialog
Size,64315
##### Asset #####,main_016_004_dialog_korean.dialog
Hash,45dcc617a698dee534db31b88e3cb13b
UUID,a80393a1-2552-4af0-b13d-8016898bc26c
Link,https://sdorica.rayark.download/dialog/client_assets/a80393a1-2552-4af0-b13d-8016898bc26c/main_016_004_dialog_korean.dialog
Size,61023
##### Asset #####,main_016_005_dialog_chinesesimplified.dialog
Hash,18de81f54a1952f037c09918189e6024
UUID,da3b640f-ff07-45c0-80a6-52938e4884ac
Link,https://sdorica.rayark.download/dialog/client_assets/da3b640f-ff07-45c0-80a6-52938e4884ac/main_016_005_dialog_chinesesimplified.dialog
Size,22780
##### Asset #####,main_016_005_dialog_chinesetraditional.dialog
Hash,df750236b2487dae3ec3e29d88ac9279
UUID,5703e8e1-cb3c-4bdf-81d9-7f3d05f08893
Link,https://sdorica.rayark.download/dialog/client_assets/5703e8e1-cb3c-4bdf-81d9-7f3d05f08893/main_016_005_dialog_chinesetraditional.dialog
Size,22834
##### Asset #####,main_016_005_dialog_english.dialog
Hash,b1ad65e1eb96d6cef99606e53d4a2c31
UUID,09943271-4e26-4eec-9c92-ce300b52ccf1
Link,https://sdorica.rayark.download/dialog/client_assets/09943271-4e26-4eec-9c92-ce300b52ccf1/main_016_005_dialog_english.dialog
Size,19049
##### Asset #####,main_016_005_dialog_japanese.dialog
Hash,5ed22965713a7c5099ba4131522f817f
UUID,e003a307-bb03-437a-a06e-3e7dfaf7785c
Link,https://sdorica.rayark.download/dialog/client_assets/e003a307-bb03-437a-a06e-3e7dfaf7785c/main_016_005_dialog_japanese.dialog
Size,25037
##### Asset #####,main_016_005_dialog_korean.dialog
Hash,5285d3cf5b129ec9b31324c1d3b66284
UUID,d385638e-cac3-46dc-a8ef-fc63b9842a32
Link,https://sdorica.rayark.download/dialog/client_assets/d385638e-cac3-46dc-a8ef-fc63b9842a32/main_016_005_dialog_korean.dialog
Size,24373
##### Asset #####,main_016_006_dialog_chinesesimplified.dialog
Hash,6986a8fbd509c12d7c704aec1f47af43
UUID,c2ef42a8-41da-4009-858d-931cbb7032ee
Link,https://sdorica.rayark.download/dialog/client_assets/c2ef42a8-41da-4009-858d-931cbb7032ee/main_016_006_dialog_chinesesimplified.dialog
Size,34529
##### Asset #####,main_016_006_dialog_chinesetraditional.dialog
Hash,195ddf91db5088c80be2b72816366545
UUID,22ec5491-3840-4076-b1ce-92d04551117d
Link,https://sdorica.rayark.download/dialog/client_assets/22ec5491-3840-4076-b1ce-92d04551117d/main_016_006_dialog_chinesetraditional.dialog
Size,34613
##### Asset #####,main_016_006_dialog_english.dialog
Hash,30298eda90fd56214bcae9bd70334ad4
UUID,50bbeecd-cbb0-40b0-93f8-66078dd59611
Link,https://sdorica.rayark.download/dialog/client_assets/50bbeecd-cbb0-40b0-93f8-66078dd59611/main_016_006_dialog_english.dialog
Size,27942
##### Asset #####,main_016_006_dialog_japanese.dialog
Hash,1fb4701ddb1c365fe749813163068176
UUID,00d5d94a-f32e-4aac-bd4d-f44d9d729103
Link,https://sdorica.rayark.download/dialog/client_assets/00d5d94a-f32e-4aac-bd4d-f44d9d729103/main_016_006_dialog_japanese.dialog
Size,39202
##### Asset #####,main_016_006_dialog_korean.dialog
Hash,dad20013b8a4f7e7610647dc3d33651c
UUID,1bb0114b-8087-45ed-b696-55002dee76a8
Link,https://sdorica.rayark.download/dialog/client_assets/1bb0114b-8087-45ed-b696-55002dee76a8/main_016_006_dialog_korean.dialog
Size,40085
##### Asset #####,main_017_001_dialog_chinesesimplified.dialog
Hash,a1a267181da0cd06b5d46b5f26ab6dcc
UUID,bd392931-bcdc-4129-a4b7-d1309ab0ab04
Link,https://sdorica.rayark.download/dialog/client_assets/bd392931-bcdc-4129-a4b7-d1309ab0ab04/main_017_001_dialog_chinesesimplified.dialog
Size,33235
##### Asset #####,main_017_001_dialog_chinesetraditional.dialog
Hash,16bb88b872e397617bcaae8c2ffa5ff2
UUID,3a228508-57e6-4aca-bd7f-fb7468bd6b2e
Link,https://sdorica.rayark.download/dialog/client_assets/3a228508-57e6-4aca-bd7f-fb7468bd6b2e/main_017_001_dialog_chinesetraditional.dialog
Size,33323
##### Asset #####,main_017_001_dialog_english.dialog
Hash,4085968ee79204b24972411647fd4dc0
UUID,b04c15e4-9f24-4ea6-a0d7-b1b7afdfee06
Link,https://sdorica.rayark.download/dialog/client_assets/b04c15e4-9f24-4ea6-a0d7-b1b7afdfee06/main_017_001_dialog_english.dialog
Size,26847
##### Asset #####,main_017_001_dialog_japanese.dialog
Hash,f533fde0ca3784ceb8f4d76c769ea93a
UUID,a1b2efa6-b28b-4ac0-be7f-11cd55a7180b
Link,https://sdorica.rayark.download/dialog/client_assets/a1b2efa6-b28b-4ac0-be7f-11cd55a7180b/main_017_001_dialog_japanese.dialog
Size,39675
##### Asset #####,main_017_001_dialog_korean.dialog
Hash,7edda89eb46133118bae8048638ad983
UUID,1e37e495-1f24-4d4f-8eff-2018bdc9efad
Link,https://sdorica.rayark.download/dialog/client_assets/1e37e495-1f24-4d4f-8eff-2018bdc9efad/main_017_001_dialog_korean.dialog
Size,38076
##### Asset #####,main_017_002_dialog_chinesesimplified.dialog
Hash,bdccba6439981faf6502c6a9929b4f42
UUID,6d48a2c7-85ac-4dea-9e42-92dfba5495d0
Link,https://sdorica.rayark.download/dialog/client_assets/6d48a2c7-85ac-4dea-9e42-92dfba5495d0/main_017_002_dialog_chinesesimplified.dialog
Size,30905
##### Asset #####,main_017_002_dialog_chinesetraditional.dialog
Hash,8197a9bf28fa6b783ceb2fe757d66e52
UUID,cdd1ceef-1b01-4eb0-872e-216766163679
Link,https://sdorica.rayark.download/dialog/client_assets/cdd1ceef-1b01-4eb0-872e-216766163679/main_017_002_dialog_chinesetraditional.dialog
Size,30981
##### Asset #####,main_017_002_dialog_english.dialog
Hash,23cc13c771a8e37f7bc3e4d1cf3eb51b
UUID,96dc74b8-293f-4bef-8e1d-4fb7a29ed8be
Link,https://sdorica.rayark.download/dialog/client_assets/96dc74b8-293f-4bef-8e1d-4fb7a29ed8be/main_017_002_dialog_english.dialog
Size,25028
##### Asset #####,main_017_002_dialog_japanese.dialog
Hash,65ec99511bbba6a5ba90d82594dd59dd
UUID,a36562bf-b417-49ca-98eb-a814d3315787
Link,https://sdorica.rayark.download/dialog/client_assets/a36562bf-b417-49ca-98eb-a814d3315787/main_017_002_dialog_japanese.dialog
Size,34394
##### Asset #####,main_017_002_dialog_korean.dialog
Hash,3b1c17875cce7b7c31aac80c7dad53e4
UUID,408cfb8c-b040-4c55-bb06-0be7e25fa667
Link,https://sdorica.rayark.download/dialog/client_assets/408cfb8c-b040-4c55-bb06-0be7e25fa667/main_017_002_dialog_korean.dialog
Size,33226
##### Asset #####,main_017_003_dialog_chinesesimplified.dialog
Hash,f8a0197a82fb234469e95ca18b99db7f
UUID,b27e5d94-c4d7-42ac-84e4-4447012dc249
Link,https://sdorica.rayark.download/dialog/client_assets/b27e5d94-c4d7-42ac-84e4-4447012dc249/main_017_003_dialog_chinesesimplified.dialog
Size,9337
##### Asset #####,main_017_003_dialog_chinesetraditional.dialog
Hash,4df53f811f5bfc9f76a8d823976496f7
UUID,feaeaac7-96c1-4999-8c1b-dbcb3086b3cd
Link,https://sdorica.rayark.download/dialog/client_assets/feaeaac7-96c1-4999-8c1b-dbcb3086b3cd/main_017_003_dialog_chinesetraditional.dialog
Size,9363
##### Asset #####,main_017_003_dialog_english.dialog
Hash,a6605abe3e041f17283362c6002a06ca
UUID,9252b016-d525-4c52-acd8-7cf301572255
Link,https://sdorica.rayark.download/dialog/client_assets/9252b016-d525-4c52-acd8-7cf301572255/main_017_003_dialog_english.dialog
Size,7830
##### Asset #####,main_017_003_dialog_japanese.dialog
Hash,f53061f65c1d097d82729099f2a31b9e
UUID,bb0dd3f4-9df1-4936-9bcb-fda5c87866ab
Link,https://sdorica.rayark.download/dialog/client_assets/bb0dd3f4-9df1-4936-9bcb-fda5c87866ab/main_017_003_dialog_japanese.dialog
Size,10626
##### Asset #####,main_017_003_dialog_korean.dialog
Hash,100d55b84bf2a83300f20ec7faea1616
UUID,5249ae4d-5bfa-4bbc-a939-d6ca6390d570
Link,https://sdorica.rayark.download/dialog/client_assets/5249ae4d-5bfa-4bbc-a939-d6ca6390d570/main_017_003_dialog_korean.dialog
Size,10471
##### Asset #####,main_017_004_dialog_chinesesimplified.dialog
Hash,64896b1d7a8f0542ebbad9ae59d6dd68
UUID,7b070387-d4d2-4b1d-a45b-928cdecf17a7
Link,https://sdorica.rayark.download/dialog/client_assets/7b070387-d4d2-4b1d-a45b-928cdecf17a7/main_017_004_dialog_chinesesimplified.dialog
Size,16681
##### Asset #####,main_017_004_dialog_chinesetraditional.dialog
Hash,d3c7e3dc6f36edc4ce11350a0abd0c70
UUID,2f8ffb3b-23c4-43e0-950d-c640698b253e
Link,https://sdorica.rayark.download/dialog/client_assets/2f8ffb3b-23c4-43e0-950d-c640698b253e/main_017_004_dialog_chinesetraditional.dialog
Size,16727
##### Asset #####,main_017_004_dialog_english.dialog
Hash,20d6580980066c263f8ad46bc57042e9
UUID,cec7ec6e-4eb7-4773-8741-a0760329e69d
Link,https://sdorica.rayark.download/dialog/client_assets/cec7ec6e-4eb7-4773-8741-a0760329e69d/main_017_004_dialog_english.dialog
Size,13950
##### Asset #####,main_017_004_dialog_japanese.dialog
Hash,c287a59ea3a897f7de9ab2d9c6fb4231
UUID,5e24d7d3-905e-49c5-91f1-00a2d990da25
Link,https://sdorica.rayark.download/dialog/client_assets/5e24d7d3-905e-49c5-91f1-00a2d990da25/main_017_004_dialog_japanese.dialog
Size,18837
##### Asset #####,main_017_004_dialog_korean.dialog
Hash,11cd963dcb2b3b70c751652754c15e86
UUID,1704e893-4438-415f-89ca-0950952b4c8e
Link,https://sdorica.rayark.download/dialog/client_assets/1704e893-4438-415f-89ca-0950952b4c8e/main_017_004_dialog_korean.dialog
Size,19404
##### Asset #####,main_017_005_dialog_chinesesimplified.dialog
Hash,a3141fdb2fbf20c0aa8ffeebfd0f088a
UUID,acfd61de-ffd5-4a93-b95a-41badc38f372
Link,https://sdorica.rayark.download/dialog/client_assets/acfd61de-ffd5-4a93-b95a-41badc38f372/main_017_005_dialog_chinesesimplified.dialog
Size,7903
##### Asset #####,main_017_005_dialog_chinesetraditional.dialog
Hash,1da3b272474f6c71f8dda786bb94c2ee
UUID,b2316709-67c6-492c-afb9-8c0893a64839
Link,https://sdorica.rayark.download/dialog/client_assets/b2316709-67c6-492c-afb9-8c0893a64839/main_017_005_dialog_chinesetraditional.dialog
Size,7925
##### Asset #####,main_017_005_dialog_english.dialog
Hash,94a1909d88653197ecab586bfb188f21
UUID,57422da0-edc5-4cd7-9209-5d38b6ea3de5
Link,https://sdorica.rayark.download/dialog/client_assets/57422da0-edc5-4cd7-9209-5d38b6ea3de5/main_017_005_dialog_english.dialog
Size,6371
##### Asset #####,main_017_005_dialog_japanese.dialog
Hash,45027bb59793bfed482c9afce01a620d
UUID,2af7a888-caa4-46ae-ad04-ce8fbb8cafb5
Link,https://sdorica.rayark.download/dialog/client_assets/2af7a888-caa4-46ae-ad04-ce8fbb8cafb5/main_017_005_dialog_japanese.dialog
Size,8621
##### Asset #####,main_017_005_dialog_korean.dialog
Hash,b5464eddb87d9183b018bf684a048b3d
UUID,2513d46a-6e9f-42b0-b606-4d6bc493c796
Link,https://sdorica.rayark.download/dialog/client_assets/2513d46a-6e9f-42b0-b606-4d6bc493c796/main_017_005_dialog_korean.dialog
Size,8442
##### Asset #####,main_201_000_dialog_chinesesimplified.dialog
Hash,8cc1261148e8c710c869cdd0073132d5
UUID,a9b1f80f-b783-461b-bf70-7ce7d457093a
Link,https://sdorica.rayark.download/dialog/client_assets/a9b1f80f-b783-461b-bf70-7ce7d457093a/main_201_000_dialog_chinesesimplified.dialog
Size,24011
##### Asset #####,main_201_000_dialog_chinesetraditional.dialog
Hash,74c3769e34b7d8453710c61b35be7c6c
UUID,7587839e-0560-4d75-84fb-e5e66346c38c
Link,https://sdorica.rayark.download/dialog/client_assets/7587839e-0560-4d75-84fb-e5e66346c38c/main_201_000_dialog_chinesetraditional.dialog
Size,24073
##### Asset #####,main_201_000_dialog_english.dialog
Hash,c0960fa4bde9826b569444301b771dea
UUID,e09bf64f-e2fe-4c02-9362-580e62df83e4
Link,https://sdorica.rayark.download/dialog/client_assets/e09bf64f-e2fe-4c02-9362-580e62df83e4/main_201_000_dialog_english.dialog
Size,18802
##### Asset #####,main_201_000_dialog_japanese.dialog
Hash,fa5079be2640ac7a9cea675fe4a03187
UUID,f14c3876-1b68-4407-abb1-ea515e37e6f9
Link,https://sdorica.rayark.download/dialog/client_assets/f14c3876-1b68-4407-abb1-ea515e37e6f9/main_201_000_dialog_japanese.dialog
Size,29754
##### Asset #####,main_201_000_dialog_korean.dialog
Hash,2ca9590961d2dd3d7661e5d726536835
UUID,1cdbfe4b-65c3-49f2-8e2e-9ee08042ca59
Link,https://sdorica.rayark.download/dialog/client_assets/1cdbfe4b-65c3-49f2-8e2e-9ee08042ca59/main_201_000_dialog_korean.dialog
Size,28180
##### Asset #####,main_201_001_dialog_chinesesimplified.dialog
Hash,3b9433e581fa92fd232366884001bfbd
UUID,effdd3ae-4d90-4897-be8a-691993f32611
Link,https://sdorica.rayark.download/dialog/client_assets/effdd3ae-4d90-4897-be8a-691993f32611/main_201_001_dialog_chinesesimplified.dialog
Size,16368
##### Asset #####,main_201_001_dialog_chinesetraditional.dialog
Hash,821b5b3161009f2b25765b760a528def
UUID,9f8e535b-7cd8-462f-8bbc-9bf1ad4ba97f
Link,https://sdorica.rayark.download/dialog/client_assets/9f8e535b-7cd8-462f-8bbc-9bf1ad4ba97f/main_201_001_dialog_chinesetraditional.dialog
Size,16386
##### Asset #####,main_201_001_dialog_english.dialog
Hash,4795ac8cabe838a7154d245a6df92f81
UUID,f5a8a1e9-da47-4ed2-ad6b-7df879e5a234
Link,https://sdorica.rayark.download/dialog/client_assets/f5a8a1e9-da47-4ed2-ad6b-7df879e5a234/main_201_001_dialog_english.dialog
Size,12696
##### Asset #####,main_201_001_dialog_japanese.dialog
Hash,f21fb1e8589ee8fbab2ff10dfec9b911
UUID,554dd183-684b-46f8-82ac-c26a8f6d3e80
Link,https://sdorica.rayark.download/dialog/client_assets/554dd183-684b-46f8-82ac-c26a8f6d3e80/main_201_001_dialog_japanese.dialog
Size,17532
##### Asset #####,main_201_001_dialog_korean.dialog
Hash,1382aad43cc8ccc0e19a3098cb12ebf2
UUID,cfe410d2-8093-446b-8b7a-acbce69d3fec
Link,https://sdorica.rayark.download/dialog/client_assets/cfe410d2-8093-446b-8b7a-acbce69d3fec/main_201_001_dialog_korean.dialog
Size,17105
##### Asset #####,main_201_002_dialog_chinesesimplified.dialog
Hash,a18ddbdd5f6399c40b5be8553795942b
UUID,d49f46b0-366c-4492-bb5d-a627aeab4a1a
Link,https://sdorica.rayark.download/dialog/client_assets/d49f46b0-366c-4492-bb5d-a627aeab4a1a/main_201_002_dialog_chinesesimplified.dialog
Size,34611
##### Asset #####,main_201_002_dialog_chinesetraditional.dialog
Hash,764adf8760b398d256838d28646c1c37
UUID,167d23ff-1d5d-4512-a7e9-0a6a69c1acd8
Link,https://sdorica.rayark.download/dialog/client_assets/167d23ff-1d5d-4512-a7e9-0a6a69c1acd8/main_201_002_dialog_chinesetraditional.dialog
Size,34707
##### Asset #####,main_201_002_dialog_english.dialog
Hash,913853813eecd113a8d67ede901fabe2
UUID,039c0345-7d37-4047-9690-b584d7f502e7
Link,https://sdorica.rayark.download/dialog/client_assets/039c0345-7d37-4047-9690-b584d7f502e7/main_201_002_dialog_english.dialog
Size,27442
##### Asset #####,main_201_002_dialog_japanese.dialog
Hash,27413a33d22a45da82ab58d4333a1e87
UUID,40b1b5a5-540e-4ffc-92f3-a48b2e685e52
Link,https://sdorica.rayark.download/dialog/client_assets/40b1b5a5-540e-4ffc-92f3-a48b2e685e52/main_201_002_dialog_japanese.dialog
Size,40626
##### Asset #####,main_201_002_dialog_korean.dialog
Hash,942c0383950656f2223f2c76e7f1afb1
UUID,fb8f9cea-0189-405d-9b2d-186644bb43b0
Link,https://sdorica.rayark.download/dialog/client_assets/fb8f9cea-0189-405d-9b2d-186644bb43b0/main_201_002_dialog_korean.dialog
Size,37500
##### Asset #####,main_201_003_dialog_chinesesimplified.dialog
Hash,a37b995afb394c02c0241ec7167df64f
UUID,5ee5eb83-4662-492e-8080-de9f8103db0e
Link,https://sdorica.rayark.download/dialog/client_assets/5ee5eb83-4662-492e-8080-de9f8103db0e/main_201_003_dialog_chinesesimplified.dialog
Size,16538
##### Asset #####,main_201_003_dialog_chinesetraditional.dialog
Hash,dba85af62a1def517b6a01e89970b396
UUID,b2da8251-43c8-4e95-8a10-81920637ac4d
Link,https://sdorica.rayark.download/dialog/client_assets/b2da8251-43c8-4e95-8a10-81920637ac4d/main_201_003_dialog_chinesetraditional.dialog
Size,16572
##### Asset #####,main_201_003_dialog_english.dialog
Hash,3828a9094217c7a3f12d4a0d58e6a164
UUID,432fdeba-0d65-4c12-abf1-5f3f8f5424a9
Link,https://sdorica.rayark.download/dialog/client_assets/432fdeba-0d65-4c12-abf1-5f3f8f5424a9/main_201_003_dialog_english.dialog
Size,13186
##### Asset #####,main_201_003_dialog_japanese.dialog
Hash,c54538ae2b8c1faedd9c86b4acb370cd
UUID,43918360-bc22-46d9-97c1-f96c8449f696
Link,https://sdorica.rayark.download/dialog/client_assets/43918360-bc22-46d9-97c1-f96c8449f696/main_201_003_dialog_japanese.dialog
Size,18688
##### Asset #####,main_201_003_dialog_korean.dialog
Hash,5fecf901b2c93240e58aacc13afbfe82
UUID,5d2c1989-6a6a-471f-914c-67d1322ced0e
Link,https://sdorica.rayark.download/dialog/client_assets/5d2c1989-6a6a-471f-914c-67d1322ced0e/main_201_003_dialog_korean.dialog
Size,17747
##### Asset #####,main_201_004_dialog_chinesesimplified.dialog
Hash,edbb6e77e45befba8f50e749ed02a835
UUID,c96df808-7c5f-418b-8d2c-7151d381ade1
Link,https://sdorica.rayark.download/dialog/client_assets/c96df808-7c5f-418b-8d2c-7151d381ade1/main_201_004_dialog_chinesesimplified.dialog
Size,23559
##### Asset #####,main_201_004_dialog_chinesetraditional.dialog
Hash,d3553a6b668f32194556961cca7550f2
UUID,e2113f26-0dde-4fe1-a6ba-2a1f922fff70
Link,https://sdorica.rayark.download/dialog/client_assets/e2113f26-0dde-4fe1-a6ba-2a1f922fff70/main_201_004_dialog_chinesetraditional.dialog
Size,23617
##### Asset #####,main_201_004_dialog_english.dialog
Hash,4700b2c1593ada0331dbf862be7214bb
UUID,f6e9579e-da00-4c29-8b3a-ce3d9b56cefa
Link,https://sdorica.rayark.download/dialog/client_assets/f6e9579e-da00-4c29-8b3a-ce3d9b56cefa/main_201_004_dialog_english.dialog
Size,18460
##### Asset #####,main_201_004_dialog_japanese.dialog
Hash,58344280bc161898054da7c777bb7e74
UUID,1445f8bc-5e8e-43dd-b317-b43cd7c993c9
Link,https://sdorica.rayark.download/dialog/client_assets/1445f8bc-5e8e-43dd-b317-b43cd7c993c9/main_201_004_dialog_japanese.dialog
Size,27111
##### Asset #####,main_201_004_dialog_korean.dialog
Hash,f111ab58205e2bc04f9d75981d9ffd4a
UUID,76a079f5-10d1-4cd8-973e-3248e1f70c54
Link,https://sdorica.rayark.download/dialog/client_assets/76a079f5-10d1-4cd8-973e-3248e1f70c54/main_201_004_dialog_korean.dialog
Size,25346
##### Asset #####,main_202_001_dialog_chinesesimplified.dialog
Hash,0da031409a189ad4f49742d4fd75c4f9
UUID,2035f436-28b6-4563-8bd0-2841db5991d7
Link,https://sdorica.rayark.download/dialog/client_assets/2035f436-28b6-4563-8bd0-2841db5991d7/main_202_001_dialog_chinesesimplified.dialog
Size,29890
##### Asset #####,main_202_001_dialog_chinesetraditional.dialog
Hash,fde6d4b5e269a014d064dc071185b0bd
UUID,696a1d4a-81cf-494e-9f16-0eedd2a6cce2
Link,https://sdorica.rayark.download/dialog/client_assets/696a1d4a-81cf-494e-9f16-0eedd2a6cce2/main_202_001_dialog_chinesetraditional.dialog
Size,29954
##### Asset #####,main_202_001_dialog_english.dialog
Hash,2b18b745a43675b88f20e3014410aea4
UUID,3a1dbc43-3020-490b-a381-29e70d4f9c54
Link,https://sdorica.rayark.download/dialog/client_assets/3a1dbc43-3020-490b-a381-29e70d4f9c54/main_202_001_dialog_english.dialog
Size,24380
##### Asset #####,main_202_001_dialog_japanese.dialog
Hash,435f83a446a7768dbf77018646733c5a
UUID,0922ebb6-b9f0-48fc-a57a-c85d215dad7f
Link,https://sdorica.rayark.download/dialog/client_assets/0922ebb6-b9f0-48fc-a57a-c85d215dad7f/main_202_001_dialog_japanese.dialog
Size,34593
##### Asset #####,main_202_001_dialog_korean.dialog
Hash,c1a2e55c8673032816dc55ea900a8f3a
UUID,57e96c7f-1871-4927-949b-81cfcba61daf
