##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Size,15985
##### Asset #####,main_007_002_dialog_korean.dialog
Hash,187adc70a823374bf015082c94fd12da
UUID,2ede07eb-b7f4-4dc6-b455-008ca2fa643f
Link,https://sdorica.rayark.download/dialog/client_assets/2ede07eb-b7f4-4dc6-b455-008ca2fa643f/main_007_002_dialog_korean.dialog
Size,16104
##### Asset #####,main_010_001_dialog_chinesesimplified.dialog
Hash,d94dafc0353b8c5da4cd047c92aa8fe5
UUID,f50f4d78-8c4d-4c12-bbf5-9f400d3c0396
Link,https://sdorica.rayark.download/dialog/client_assets/f50f4d78-8c4d-4c12-bbf5-9f400d3c0396/main_010_001_dialog_chinesesimplified.dialog
Size,33672
##### Asset #####,main_010_001_dialog_chinesetraditional.dialog
Hash,754c48b49036ec3ae1a88c397e6fd7dd
UUID,58c19c1a-01db-45ef-af6e-0d476227beea
Link,https://sdorica.rayark.download/dialog/client_assets/58c19c1a-01db-45ef-af6e-0d476227beea/main_010_001_dialog_chinesetraditional.dialog
Size,33764
##### Asset #####,main_010_001_dialog_english.dialog
Hash,18240e93221ee8926fecf03a9ed91e1d
UUID,55a96990-aeda-4a6a-b3da-909980149622
Link,https://sdorica.rayark.download/dialog/client_assets/55a96990-aeda-4a6a-b3da-909980149622/main_010_001_dialog_english.dialog
Size,27482
##### Asset #####,main_010_001_dialog_japanese.dialog
Hash,411f8670957a0ae4c6476390c39749b6
UUID,af142ab2-08b9-4acb-8563-2423ccc06a75
Link,https://sdorica.rayark.download/dialog/client_assets/af142ab2-08b9-4acb-8563-2423ccc06a75/main_010_001_dialog_japanese.dialog
Size,38933
##### Asset #####,main_010_001_dialog_korean.dialog
Hash,c2247712f4690e4a89ff5da97feb733d
UUID,14e6fec6-328d-4117-a81f-5e34aa3b3274
Link,https://sdorica.rayark.download/dialog/client_assets/14e6fec6-328d-4117-a81f-5e34aa3b3274/main_010_001_dialog_korean.dialog
Size,37558
##### Asset #####,main_010_002_dialog_chinesesimplified.dialog
Hash,ba8c529f3824ada7b46febfe02848ca6
UUID,7466ef65-1950-44ea-b272-e0dc9e0b47d6
Link,https://sdorica.rayark.download/dialog/client_assets/7466ef65-1950-44ea-b272-e0dc9e0b47d6/main_010_002_dialog_chinesesimplified.dialog
Size,37986
##### Asset #####,main_010_002_dialog_chinesetraditional.dialog
Hash,b0434e21aadb0fa9b5d9a5ba38ac0e26
UUID,d1caa9db-d88d-49b1-86e0-a6157ad13e5f
Link,https://sdorica.rayark.download/dialog/client_assets/d1caa9db-d88d-49b1-86e0-a6157ad13e5f/main_010_002_dialog_chinesetraditional.dialog
Size,38138
##### Asset #####,main_010_002_dialog_english.dialog
Hash,711c7ebad010509c3256e2abf57952a6
UUID,0f0c348f-891c-4f6f-8419-7872190126ea
Link,https://sdorica.rayark.download/dialog/client_assets/0f0c348f-891c-4f6f-8419-7872190126ea/main_010_002_dialog_english.dialog
Size,30893
##### Asset #####,main_010_002_dialog_japanese.dialog
Hash,93e4bf31e57c6d210fa26f3117538e12
UUID,832ba784-04bf-4918-992a-ad62835d5bd0
Link,https://sdorica.rayark.download/dialog/client_assets/832ba784-04bf-4918-992a-ad62835d5bd0/main_010_002_dialog_japanese.dialog
Size,44499
##### Asset #####,main_010_002_dialog_korean.dialog
Hash,6b5ee577ca9e0adb05651a56f8c4dbfb
UUID,f5cd3fbe-5625-400d-a150-a00422e75c20
Link,https://sdorica.rayark.download/dialog/client_assets/f5cd3fbe-5625-400d-a150-a00422e75c20/main_010_002_dialog_korean.dialog
Size,43410
##### Asset #####,main_010_003_dialog_chinesesimplified.dialog
Hash,7f8a8cea469548cee81f64ee095bea81
UUID,c3043c47-a523-4b3b-b104-895fae665718
Link,https://sdorica.rayark.download/dialog/client_assets/c3043c47-a523-4b3b-b104-895fae665718/main_010_003_dialog_chinesesimplified.dialog
Size,42386
##### Asset #####,main_010_003_dialog_chinesetraditional.dialog
Hash,ab62c23c35d864cbc098d90cbe70ba50
UUID,80fabf25-ce06-4296-ac29-b15b477ff128
Link,https://sdorica.rayark.download/dialog/client_assets/80fabf25-ce06-4296-ac29-b15b477ff128/main_010_003_dialog_chinesetraditional.dialog
Size,42542
##### Asset #####,main_010_003_dialog_english.dialog
Hash,339ab654835cdb727722129e44d435ea
UUID,6159e568-cdda-4782-a166-2e0831a62ff9
Link,https://sdorica.rayark.download/dialog/client_assets/6159e568-cdda-4782-a166-2e0831a62ff9/main_010_003_dialog_english.dialog
Size,34389
##### Asset #####,main_010_003_dialog_japanese.dialog
Hash,55eb825011d6aa050ec20bd3999f6d53
UUID,45d0df54-d918-49e2-9d51-fb365041b446
Link,https://sdorica.rayark.download/dialog/client_assets/45d0df54-d918-49e2-9d51-fb365041b446/main_010_003_dialog_japanese.dialog
Size,47895
##### Asset #####,main_010_003_dialog_korean.dialog
Hash,8d00dfd0c9bed4e7916190fe930da91f
UUID,6487524c-c2f0-413b-bf11-7519be25aed6
Link,https://sdorica.rayark.download/dialog/client_assets/6487524c-c2f0-413b-bf11-7519be25aed6/main_010_003_dialog_korean.dialog
Size,46561
##### Asset #####,main_010_004_dialog_chinesesimplified.dialog
Hash,eea495d7b57799bee261aa5594cf72ba
UUID,a1ac8d9d-6eed-4b11-9762-f92f70649822
Link,https://sdorica.rayark.download/dialog/client_assets/a1ac8d9d-6eed-4b11-9762-f92f70649822/main_010_004_dialog_chinesesimplified.dialog
Size,40804
##### Asset #####,main_010_004_dialog_chinesetraditional.dialog
Hash,ec895a3a57a9a0215d5585372eb46278
UUID,f22bdc24-112f-456f-a208-5e2c8d42ffa2
Link,https://sdorica.rayark.download/dialog/client_assets/f22bdc24-112f-456f-a208-5e2c8d42ffa2/main_010_004_dialog_chinesetraditional.dialog
Size,40912
##### Asset #####,main_010_004_dialog_english.dialog
Hash,5a1661c6af896d61af175f79d13cb851
UUID,87fe927e-2bd0-423d-b188-c8d756994615
Link,https://sdorica.rayark.download/dialog/client_assets/87fe927e-2bd0-423d-b188-c8d756994615/main_010_004_dialog_english.dialog
Size,33594
##### Asset #####,main_010_004_dialog_japanese.dialog
Hash,31ff64763d982efb74cc4bfd013e6b7e
UUID,013fec01-fca9-4814-bd16-e8932c483a20
Link,https://sdorica.rayark.download/dialog/client_assets/013fec01-fca9-4814-bd16-e8932c483a20/main_010_004_dialog_japanese.dialog
Size,45944
##### Asset #####,main_010_004_dialog_korean.dialog
Hash,bcebdb3c5a70c9c8dba139658fdc7133
UUID,4802da61-30ad-4507-adb1-f0b804c6fb93
Link,https://sdorica.rayark.download/dialog/client_assets/4802da61-30ad-4507-adb1-f0b804c6fb93/main_010_004_dialog_korean.dialog
Size,45387
##### Asset #####,main_010_005_dialog_chinesesimplified.dialog
Hash,69a891bb3643e6a74bdeb85a8f71e5c8
UUID,eefe8418-24a2-437d-ae71-64cca9186b0f
Link,https://sdorica.rayark.download/dialog/client_assets/eefe8418-24a2-437d-ae71-64cca9186b0f/main_010_005_dialog_chinesesimplified.dialog
Size,16909
##### Asset #####,main_010_005_dialog_chinesetraditional.dialog
Hash,4f4c1f1da9ff12d4567c98e8c914f9f5
UUID,9819de90-254e-4365-b3e0-ea82d78d8965
Link,https://sdorica.rayark.download/dialog/client_assets/9819de90-254e-4365-b3e0-ea82d78d8965/main_010_005_dialog_chinesetraditional.dialog
Size,16951
##### Asset #####,main_010_005_dialog_english.dialog
Hash,46d144bfbac9e7ec81d4b3289b04f88f
UUID,0cff8206-0a65-4d58-b92b-0ccbdc1126c4
Link,https://sdorica.rayark.download/dialog/client_assets/0cff8206-0a65-4d58-b92b-0ccbdc1126c4/main_010_005_dialog_english.dialog
Size,13562
##### Asset #####,main_010_005_dialog_japanese.dialog
Hash,bf782be3b7e12c19939f16756b4a3bcb
UUID,4511637a-1f2b-4334-837e-c2f16b0575be
Link,https://sdorica.rayark.download/dialog/client_assets/4511637a-1f2b-4334-837e-c2f16b0575be/main_010_005_dialog_japanese.dialog
Size,19212
##### Asset #####,main_010_005_dialog_korean.dialog
Hash,78f2514102db00c1c13a320ea5ce816f
UUID,8b665a56-a6ff-474b-9a8f-f4d2459752a4
Link,https://sdorica.rayark.download/dialog/client_assets/8b665a56-a6ff-474b-9a8f-f4d2459752a4/main_010_005_dialog_korean.dialog
Size,18837
##### Asset #####,main_011_001_dialog_chinesesimplified.dialog
Hash,c0589b74ecb7ac932f976c6237211ce1
UUID,8bba5d65-3f25-44d4-aaef-a30048e88d10
Link,https://sdorica.rayark.download/dialog/client_assets/8bba5d65-3f25-44d4-aaef-a30048e88d10/main_011_001_dialog_chinesesimplified.dialog
Size,37327
##### Asset #####,main_011_001_dialog_chinesetraditional.dialog
Hash,6a15034385b92eab25d8d302fa79ae57
UUID,be2f35a0-0c7b-4638-bea1-f7fef975b39b
Link,https://sdorica.rayark.download/dialog/client_assets/be2f35a0-0c7b-4638-bea1-f7fef975b39b/main_011_001_dialog_chinesetraditional.dialog
Size,37479
##### Asset #####,main_011_001_dialog_english.dialog
Hash,f8066a6ebbca24250d2e6950e2d59a9e
UUID,12cec0ec-eb68-4f8a-8857-8b28b54bb18c
Link,https://sdorica.rayark.download/dialog/client_assets/12cec0ec-eb68-4f8a-8857-8b28b54bb18c/main_011_001_dialog_english.dialog
Size,30635
##### Asset #####,main_011_001_dialog_japanese.dialog
Hash,576e46a809097df52231b0d1a56d246b
UUID,6e627c7d-734b-46a3-a78e-992cfba1e00a
Link,https://sdorica.rayark.download/dialog/client_assets/6e627c7d-734b-46a3-a78e-992cfba1e00a/main_011_001_dialog_japanese.dialog
Size,42165
##### Asset #####,main_011_001_dialog_korean.dialog
Hash,6346e8ff5bb1c26be105340c1dc0f1e3
UUID,5d1fed12-1a01-4d6e-8bf0-895ba163b5a6
Link,https://sdorica.rayark.download/dialog/client_assets/5d1fed12-1a01-4d6e-8bf0-895ba163b5a6/main_011_001_dialog_korean.dialog
Size,42564
##### Asset #####,main_011_002_dialog_chinesesimplified.dialog
Hash,4243871f2c72bdd19f558774dad9a2ba
UUID,b519199f-9668-4dc2-95f7-e8a4315c318c
Link,https://sdorica.rayark.download/dialog/client_assets/b519199f-9668-4dc2-95f7-e8a4315c318c/main_011_002_dialog_chinesesimplified.dialog
Size,20792
##### Asset #####,main_011_002_dialog_chinesetraditional.dialog
Hash,8fb1d4ba658d91f4184893bf91257ce2
UUID,def92bbb-e9ab-4c87-a140-ad97b84a278c
Link,https://sdorica.rayark.download/dialog/client_assets/def92bbb-e9ab-4c87-a140-ad97b84a278c/main_011_002_dialog_chinesetraditional.dialog
Size,20874
##### Asset #####,main_011_002_dialog_english.dialog
Hash,a44e07e8cd9910b69e0327d725457f1b
UUID,155d7cf6-56ef-42d8-8f57-7efdd75cdbc0
Link,https://sdorica.rayark.download/dialog/client_assets/155d7cf6-56ef-42d8-8f57-7efdd75cdbc0/main_011_002_dialog_english.dialog
Size,17024
##### Asset #####,main_011_002_dialog_japanese.dialog
Hash,a1d610d0526836418cb41f449be6b35f
UUID,97f951c2-81e8-4e15-b285-00e6d0c75511
Link,https://sdorica.rayark.download/dialog/client_assets/97f951c2-81e8-4e15-b285-00e6d0c75511/main_011_002_dialog_japanese.dialog
Size,23543
##### Asset #####,main_011_002_dialog_korean.dialog
Hash,e801340305136455de28eee0d16814d6
UUID,ac7df8fd-3cfa-43e2-8f17-d5d9e1fab889
Link,https://sdorica.rayark.download/dialog/client_assets/ac7df8fd-3cfa-43e2-8f17-d5d9e1fab889/main_011_002_dialog_korean.dialog
Size,24103
##### Asset #####,main_011_003_dialog_chinesesimplified.dialog
Hash,57e034656bfdf5a63bf9eaad2f345dfd
UUID,eedc0695-0b9c-4858-a283-80b300d7000e
Link,https://sdorica.rayark.download/dialog/client_assets/eedc0695-0b9c-4858-a283-80b300d7000e/main_011_003_dialog_chinesesimplified.dialog
Size,22995
##### Asset #####,main_011_003_dialog_chinesetraditional.dialog
Hash,89c18968807353bcceca9116a244e55c
UUID,42a14106-222b-4ae4-af5d-8e73fcdc57dc
Link,https://sdorica.rayark.download/dialog/client_assets/42a14106-222b-4ae4-af5d-8e73fcdc57dc/main_011_003_dialog_chinesetraditional.dialog
Size,23069
##### Asset #####,main_011_003_dialog_english.dialog
Hash,f6391a18aca9da1dc858a2750eab0201
UUID,1a561e1e-8bea-48ac-a3d3-1269e81333af
Link,https://sdorica.rayark.download/dialog/client_assets/1a561e1e-8bea-48ac-a3d3-1269e81333af/main_011_003_dialog_english.dialog
Size,19218
##### Asset #####,main_011_003_dialog_japanese.dialog
Hash,3fccb92c5d68b930bf1b63e80ada17cf
UUID,cdcd3199-30a9-4d2f-8b81-e12cf3cc37dc
Link,https://sdorica.rayark.download/dialog/client_assets/cdcd3199-30a9-4d2f-8b81-e12cf3cc37dc/main_011_003_dialog_japanese.dialog
Size,23946
##### Asset #####,main_011_003_dialog_korean.dialog
Hash,577c6276520fe82050ffb71f4e7df18e
UUID,6e1c55c0-fbf1-40fa-8060-80f688ffe1f7
Link,https://sdorica.rayark.download/dialog/client_assets/6e1c55c0-fbf1-40fa-8060-80f688ffe1f7/main_011_003_dialog_korean.dialog
Size,25689
##### Asset #####,main_011_004_dialog_chinesesimplified.dialog
Hash,a7da710dd1bca12798f84d7a4b2fa0a2
UUID,4cfb85f9-0136-4f42-a72c-56d1c713b7d6
Link,https://sdorica.rayark.download/dialog/client_assets/4cfb85f9-0136-4f42-a72c-56d1c713b7d6/main_011_004_dialog_chinesesimplified.dialog
Size,22094
##### Asset #####,main_011_004_dialog_chinesetraditional.dialog
Hash,bc7ebaaa9887a6807eef65c1ebfc854c
UUID,f73d2b4d-f007-4b66-bb91-0923005e6eb9
Link,https://sdorica.rayark.download/dialog/client_assets/f73d2b4d-f007-4b66-bb91-0923005e6eb9/main_011_004_dialog_chinesetraditional.dialog
Size,22154
##### Asset #####,main_011_004_dialog_english.dialog
Hash,9804833bd249d57c4d5d326f8d65019c
UUID,5e7f7b73-ef0f-4bea-b31a-837a7132a2f3
Link,https://sdorica.rayark.download/dialog/client_assets/5e7f7b73-ef0f-4bea-b31a-837a7132a2f3/main_011_004_dialog_english.dialog
Size,18090
##### Asset #####,main_011_004_dialog_japanese.dialog
Hash,dcedb9615914843e07eb7869a8ffaee9
UUID,5d41c8fb-c9c7-4860-8e85-935e55eafb13
Link,https://sdorica.rayark.download/dialog/client_assets/5d41c8fb-c9c7-4860-8e85-935e55eafb13/main_011_004_dialog_japanese.dialog
Size,23779
##### Asset #####,main_011_004_dialog_korean.dialog
Hash,61330c05c4802504d8cef45fac8f03ff
UUID,c6eeb103-e4f3-4392-83fc-50cb33ec6d57
Link,https://sdorica.rayark.download/dialog/client_assets/c6eeb103-e4f3-4392-83fc-50cb33ec6d57/main_011_004_dialog_korean.dialog
Size,24214
##### Asset #####,main_011_005_dialog_chinesesimplified.dialog
Hash,5a1847ab2156c4b568fedcf480eae5ee
UUID,2e7f2c43-4534-413a-8282-4e2680eb1bea
Link,https://sdorica.rayark.download/dialog/client_assets/2e7f2c43-4534-413a-8282-4e2680eb1bea/main_011_005_dialog_chinesesimplified.dialog
Size,43206
##### Asset #####,main_011_005_dialog_chinesetraditional.dialog
Hash,ca3f9ec0b8b6a3f268497e2567cca278
UUID,4f44cea0-bd74-49a4-82c2-767e34c613cd
Link,https://sdorica.rayark.download/dialog/client_assets/4f44cea0-bd74-49a4-82c2-767e34c613cd/main_011_005_dialog_chinesetraditional.dialog
Size,43320
##### Asset #####,main_011_005_dialog_english.dialog
Hash,588c2fa40e2c2852542750c99eb79a16
UUID,90cf9066-d1d8-4451-b5d8-2ee883105c04
Link,https://sdorica.rayark.download/dialog/client_assets/90cf9066-d1d8-4451-b5d8-2ee883105c04/main_011_005_dialog_english.dialog
Size,35400
##### Asset #####,main_011_005_dialog_japanese.dialog
Hash,ac706f232d9d8a86f5644ff1024e81ae
UUID,3bcbc43f-e4da-424f-9ad8-ea71259daed2
Link,https://sdorica.rayark.download/dialog/client_assets/3bcbc43f-e4da-424f-9ad8-ea71259daed2/main_011_005_dialog_japanese.dialog
Size,47749
##### Asset #####,main_011_005_dialog_korean.dialog
Hash,7fc8e807a6460b7e2c3ab009a33d811f
UUID,5d5d6d33-2298-4060-b87f-23ec4d6484b2
Link,https://sdorica.rayark.download/dialog/client_assets/5d5d6d33-2298-4060-b87f-23ec4d6484b2/main_011_005_dialog_korean.dialog
Size,49161
##### Asset #####,main_012_001_dialog_chinesesimplified.dialog
Hash,bce8c0527a8482957dc04be11c065b15
UUID,a1d1faa2-5ab7-49d6-964c-7d823b966cb2
Link,https://sdorica.rayark.download/dialog/client_assets/a1d1faa2-5ab7-49d6-964c-7d823b966cb2/main_012_001_dialog_chinesesimplified.dialog
Size,44264
##### Asset #####,main_012_001_dialog_chinesetraditional.dialog
Hash,1227e4f28e10ec0d3ba0c6baf5ebc6ec
UUID,20c3e2dc-37e7-4e82-9ea5-390c809d9f66
Link,https://sdorica.rayark.download/dialog/client_assets/20c3e2dc-37e7-4e82-9ea5-390c809d9f66/main_012_001_dialog_chinesetraditional.dialog
Size,44344
##### Asset #####,main_012_001_dialog_english.dialog
Hash,7822258b51f7718f811e6c5f841e54ac
UUID,9814aac5-0eca-45bf-bfba-1b7ffc26e7c8
Link,https://sdorica.rayark.download/dialog/client_assets/9814aac5-0eca-45bf-bfba-1b7ffc26e7c8/main_012_001_dialog_english.dialog
Size,35633
##### Asset #####,main_012_001_dialog_japanese.dialog
Hash,e5ad285e3b92dab3680b2d1157ac4de8
UUID,5ebe8e3a-3b0d-4204-b811-de498d80646d
Link,https://sdorica.rayark.download/dialog/client_assets/5ebe8e3a-3b0d-4204-b811-de498d80646d/main_012_001_dialog_japanese.dialog
Size,50840
##### Asset #####,main_012_001_dialog_korean.dialog
Hash,79a998d8f0bd9f536752f0e7aae264cf
UUID,0ac6a6be-4409-4ad6-84eb-4514f480e303
Link,https://sdorica.rayark.download/dialog/client_assets/0ac6a6be-4409-4ad6-84eb-4514f480e303/main_012_001_dialog_korean.dialog
Size,49680
##### Asset #####,main_012_002_dialog_chinesesimplified.dialog
Hash,27fd410ee15b669df55ebae07dee8f45
UUID,17c9951d-4777-4afe-9d3a-33b53d8ec2bb
Link,https://sdorica.rayark.download/dialog/client_assets/17c9951d-4777-4afe-9d3a-33b53d8ec2bb/main_012_002_dialog_chinesesimplified.dialog
Size,57541
##### Asset #####,main_012_002_dialog_chinesetraditional.dialog
Hash,a4796288920978a875a2dcdae7895c61
UUID,3c9c7370-893a-44d5-927d-235398504d29
Link,https://sdorica.rayark.download/dialog/client_assets/3c9c7370-893a-44d5-927d-235398504d29/main_012_002_dialog_chinesetraditional.dialog
Size,57703
##### Asset #####,main_012_002_dialog_english.dialog
Hash,083da5c167d5633a80549a687c1fb032
UUID,e8081120-5d2c-421d-9e7a-246157231169
Link,https://sdorica.rayark.download/dialog/client_assets/e8081120-5d2c-421d-9e7a-246157231169/main_012_002_dialog_english.dialog
Size,47025
##### Asset #####,main_012_002_dialog_japanese.dialog
Hash,e11435873e953afaa700ab88416e8744
UUID,27d9686b-c695-4bc8-8ef6-0af9ea629f8f
Link,https://sdorica.rayark.download/dialog/client_assets/27d9686b-c695-4bc8-8ef6-0af9ea629f8f/main_012_002_dialog_japanese.dialog
Size,64975
##### Asset #####,main_012_002_dialog_korean.dialog
Hash,4dc31b323c73b0363ee9ee57e0e701cc
UUID,8be94ab2-342f-4c6c-b463-e4fe33ed4be9
Link,https://sdorica.rayark.download/dialog/client_assets/8be94ab2-342f-4c6c-b463-e4fe33ed4be9/main_012_002_dialog_korean.dialog
Size,63493
##### Asset #####,main_012_003_dialog_chinesesimplified.dialog
Hash,60d689bc013c102ed85ec1be65958cf0
UUID,ccaaade4-8a4e-4b25-a4bf-9e28e9143e2b
Link,https://sdorica.rayark.download/dialog/client_assets/ccaaade4-8a4e-4b25-a4bf-9e28e9143e2b/main_012_003_dialog_chinesesimplified.dialog
Size,35155
##### Asset #####,main_012_003_dialog_chinesetraditional.dialog
Hash,c6b4ff6fab6537ec4a92aabff421e6d0
UUID,88c59c3e-31b4-4572-bf7a-3998db8159a5
Link,https://sdorica.rayark.download/dialog/client_assets/88c59c3e-31b4-4572-bf7a-3998db8159a5/main_012_003_dialog_chinesetraditional.dialog
Size,35243
##### Asset #####,main_012_003_dialog_english.dialog
Hash,e2eb7309b6fe20f893b1eb52a052b558
UUID,fd1e6bdd-d608-4cd1-a467-7b36383fea2b
Link,https://sdorica.rayark.download/dialog/client_assets/fd1e6bdd-d608-4cd1-a467-7b36383fea2b/main_012_003_dialog_english.dialog
Size,28122
##### Asset #####,main_012_003_dialog_japanese.dialog
Hash,7b908291311b76adeda37d8984fb7ff3
UUID,d1f2e89b-a95f-4f84-81ea-b780ce0e151c
Link,https://sdorica.rayark.download/dialog/client_assets/d1f2e89b-a95f-4f84-81ea-b780ce0e151c/main_012_003_dialog_japanese.dialog
Size,39494
##### Asset #####,main_012_003_dialog_korean.dialog
Hash,1c8be3ee891c0af1bb2b3ae5de64edeb
UUID,b076ac67-373b-4841-84e0-020fcb0f8b71
Link,https://sdorica.rayark.download/dialog/client_assets/b076ac67-373b-4841-84e0-020fcb0f8b71/main_012_003_dialog_korean.dialog
Size,40527
##### Asset #####,main_012_004_dialog_chinesesimplified.dialog
Hash,3b510287d1a2f1ac7e84bcd2d1092989
UUID,44bb0d95-450a-43ed-bad0-7661914837a6
Link,https://sdorica.rayark.download/dialog/client_assets/44bb0d95-450a-43ed-bad0-7661914837a6/main_012_004_dialog_chinesesimplified.dialog
Size,18972
##### Asset #####,main_012_004_dialog_chinesetraditional.dialog
Hash,ad8b98df14f98ec8a099a2306beba18f
UUID,5246e3df-a56c-44dd-9d56-d09a2dcf9279
Link,https://sdorica.rayark.download/dialog/client_assets/5246e3df-a56c-44dd-9d56-d09a2dcf9279/main_012_004_dialog_chinesetraditional.dialog
Size,18983
##### Asset #####,main_012_004_dialog_english.dialog
Hash,b04ace9499d9093f3dfdaff18ac15aa9
UUID,15d18b2a-d8a4-4ef5-ab23-8ba477478187
Link,https://sdorica.rayark.download/dialog/client_assets/15d18b2a-d8a4-4ef5-ab23-8ba477478187/main_012_004_dialog_english.dialog
Size,14774
##### Asset #####,main_012_004_dialog_japanese.dialog
Hash,56e4b5906cab05709e6cfa9e98cfe678
UUID,c4ea89a9-0da7-47e9-9913-249266399fa6
Link,https://sdorica.rayark.download/dialog/client_assets/c4ea89a9-0da7-47e9-9913-249266399fa6/main_012_004_dialog_japanese.dialog
Size,20793
##### Asset #####,main_012_004_dialog_korean.dialog
Hash,82a38233d6eface2c2f89154cf37634f
UUID,58f4328f-b0d4-49c0-884d-6836aa0b36be
Link,https://sdorica.rayark.download/dialog/client_assets/58f4328f-b0d4-49c0-884d-6836aa0b36be/main_012_004_dialog_korean.dialog
Size,21307
##### Asset #####,main_012_005_dialog_chinesesimplified.dialog
Hash,435decf1188b14d7d25408d619d8e481
UUID,12c2961e-0c4d-4436-93d6-15797267e1ea
Link,https://sdorica.rayark.download/dialog/client_assets/12c2961e-0c4d-4436-93d6-15797267e1ea/main_012_005_dialog_chinesesimplified.dialog
Size,32512
##### Asset #####,main_012_005_dialog_chinesetraditional.dialog
Hash,bf754bc699389b59923bae06c9fe4171
UUID,4c41291b-3479-4968-9fca-3c38fc68b3e8
Link,https://sdorica.rayark.download/dialog/client_assets/4c41291b-3479-4968-9fca-3c38fc68b3e8/main_012_005_dialog_chinesetraditional.dialog
Size,32610
##### Asset #####,main_012_005_dialog_english.dialog
Hash,501516ec37782b02a455e296ee10db65
UUID,08bbd30e-3ff5-45c2-9aad-65ce5ed35ead
Link,https://sdorica.rayark.download/dialog/client_assets/08bbd30e-3ff5-45c2-9aad-65ce5ed35ead/main_012_005_dialog_english.dialog
Size,25856
##### Asset #####,main_012_005_dialog_japanese.dialog
Hash,07c0f02cf614d88d748c46a37b4eb282
UUID,2c2790ab-47d0-45d9-ab1c-4c56664b26a6
Link,https://sdorica.rayark.download/dialog/client_assets/2c2790ab-47d0-45d9-ab1c-4c56664b26a6/main_012_005_dialog_japanese.dialog
Size,34738
##### Asset #####,main_012_005_dialog_korean.dialog
Hash,720485e39d109a738f8ecd78fa991395
UUID,847c0072-4ea5-4a14-8a5b-c671d9d8496e
Link,https://sdorica.rayark.download/dialog/client_assets/847c0072-4ea5-4a14-8a5b-c671d9d8496e/main_012_005_dialog_korean.dialog
Size,34979
##### Asset #####,main_013_001_dialog_chinesesimplified.dialog
Hash,81b943240887f56a376f2c39c0763596
UUID,0f983091-ae4a-401a-bd9e-db7648620376
Link,https://sdorica.rayark.download/dialog/client_assets/0f983091-ae4a-401a-bd9e-db7648620376/main_013_001_dialog_chinesesimplified.dialog
Size,38806
##### Asset #####,main_013_001_dialog_chinesetraditional.dialog
Hash,8ecc42038411d7fe7c1204df558f5fff
UUID,c92f6950-ea23-44b6-b5a4-c45e6db3394b
Link,https://sdorica.rayark.download/dialog/client_assets/c92f6950-ea23-44b6-b5a4-c45e6db3394b/main_013_001_dialog_chinesetraditional.dialog
Size,38910
##### Asset #####,main_013_001_dialog_english.dialog
Hash,bb330ea4b3fdcdefeea6468e9df036a0
UUID,f3249f24-590f-4afc-93a0-48a6b5ac6351
Link,https://sdorica.rayark.download/dialog/client_assets/f3249f24-590f-4afc-93a0-48a6b5ac6351/main_013_001_dialog_english.dialog
Size,31875
##### Asset #####,main_013_001_dialog_japanese.dialog
Hash,4f6cfa4cacd0edeac05dbdf41e5b10d9
UUID,4d2f004f-11fb-4d57-8c8d-b0ff3a5a2375
Link,https://sdorica.rayark.download/dialog/client_assets/4d2f004f-11fb-4d57-8c8d-b0ff3a5a2375/main_013_001_dialog_japanese.dialog
Size,43833
##### Asset #####,main_013_001_dialog_korean.dialog
Hash,1271c14716041811463e5cefaf8b999b
UUID,73141f1a-ae6b-4a89-bda3-acfca7b781cc
Link,https://sdorica.rayark.download/dialog/client_assets/73141f1a-ae6b-4a89-bda3-acfca7b781cc/main_013_001_dialog_korean.dialog
Size,41515
##### Asset #####,main_013_002_dialog_chinesesimplified.dialog
Hash,2194e449847ef750db61211394536cdc
UUID,722c6f6b-a2dc-4c83-a14c-7fd5d6393af3
Link,https://sdorica.rayark.download/dialog/client_assets/722c6f6b-a2dc-4c83-a14c-7fd5d6393af3/main_013_002_dialog_chinesesimplified.dialog
Size,27818
##### Asset #####,main_013_002_dialog_chinesetraditional.dialog
Hash,3e2fa0dca49688984027ec007c66cc48
UUID,fcb3ec53-1e0f-4b05-b63e-9c83dcbea99a
Link,https://sdorica.rayark.download/dialog/client_assets/fcb3ec53-1e0f-4b05-b63e-9c83dcbea99a/main_013_002_dialog_chinesetraditional.dialog
Size,27894
##### Asset #####,main_013_002_dialog_english.dialog
Hash,a40e80fa15a098a59f82f851228b800e
UUID,37a54164-c149-44e4-87db-6816f97b4b1e
Link,https://sdorica.rayark.download/dialog/client_assets/37a54164-c149-44e4-87db-6816f97b4b1e/main_013_002_dialog_english.dialog
Size,22448
##### Asset #####,main_013_002_dialog_japanese.dialog
Hash,f5cd41406263bfddc984f6a9233dfe42
UUID,3cb19f4b-28e8-49c3-9c6c-530dfb19a047
Link,https://sdorica.rayark.download/dialog/client_assets/3cb19f4b-28e8-49c3-9c6c-530dfb19a047/main_013_002_dialog_japanese.dialog
Size,32268
##### Asset #####,main_013_002_dialog_korean.dialog
Hash,3ac1a7038f45713994d127259114135f
UUID,2d18f50e-f4c3-44b0-ae03-038aea0ef3bb
Link,https://sdorica.rayark.download/dialog/client_assets/2d18f50e-f4c3-44b0-ae03-038aea0ef3bb/main_013_002_dialog_korean.dialog
Size,29961
##### Asset #####,main_013_003_dialog_chinesesimplified.dialog
Hash,6aaf241681e252593b92491341791fac
