##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
UUID,3b6a9a69-5618-42a0-9fa8-d2393144fbdf
Link,https://sdorica.rayark.download/dialog/client_assets/3b6a9a69-5618-42a0-9fa8-d2393144fbdf/main_003_002_dialog_korean.dialog
Size,21511
##### Asset #####,main_003_003_dialog_chinesesimplified.dialog
Hash,e61d4f28b7050efd8fc19cc0426ee0ce
UUID,d4cc063a-a5f8-41e0-bf38-ef762f892311
Link,https://sdorica.rayark.download/dialog/client_assets/d4cc063a-a5f8-41e0-bf38-ef762f892311/main_003_003_dialog_chinesesimplified.dialog
Size,26519
##### Asset #####,main_003_003_dialog_chinesetraditional.dialog
Hash,5270929d5f98f4e56943bd8585fc5e35
UUID,2da0f9d5-6d6c-458d-af21-c73e5d36953d
Link,https://sdorica.rayark.download/dialog/client_assets/2da0f9d5-6d6c-458d-af21-c73e5d36953d/main_003_003_dialog_chinesetraditional.dialog
Size,26591
##### Asset #####,main_003_003_dialog_english.dialog
Hash,3456838c1d7af1f7f7f150d76d2a5b8d
UUID,634346bf-8465-4c22-be0c-9896e46dcbf0
Link,https://sdorica.rayark.download/dialog/client_assets/634346bf-8465-4c22-be0c-9896e46dcbf0/main_003_003_dialog_english.dialog
Size,21000
##### Asset #####,main_003_003_dialog_japanese.dialog
Hash,72f3f722948f3704aff3583c2636177d
UUID,42a66ac3-3c91-44bc-835e-6060dfa580c1
Link,https://sdorica.rayark.download/dialog/client_assets/42a66ac3-3c91-44bc-835e-6060dfa580c1/main_003_003_dialog_japanese.dialog
Size,29847
##### Asset #####,main_003_003_dialog_korean.dialog
Hash,eceec75e6f5637a10c5e24f70ea6ab40
UUID,b6175276-e0b0-44a2-b0d0-21ad3e4a511a
Link,https://sdorica.rayark.download/dialog/client_assets/b6175276-e0b0-44a2-b0d0-21ad3e4a511a/main_003_003_dialog_korean.dialog
Size,27857
##### Asset #####,main_003_004_dialog_chinesesimplified.dialog
Hash,bbc8e9ae0ec62d95716307c24c93fd9b
UUID,e9635ab6-e185-4285-a835-0ca29bfd6686
Link,https://sdorica.rayark.download/dialog/client_assets/e9635ab6-e185-4285-a835-0ca29bfd6686/main_003_004_dialog_chinesesimplified.dialog
Size,17945
##### Asset #####,main_003_004_dialog_chinesetraditional.dialog
Hash,5cfa10518ee5ae6fb97acea461c390de
UUID,c848a4a9-a160-439b-82ab-e3c74bfdf1d9
Link,https://sdorica.rayark.download/dialog/client_assets/c848a4a9-a160-439b-82ab-e3c74bfdf1d9/main_003_004_dialog_chinesetraditional.dialog
Size,17997
##### Asset #####,main_003_004_dialog_english.dialog
Hash,b25dffe8de2b11527e33998e7585572a
UUID,aee83385-c820-4cdb-8a90-8bde124e8bb8
Link,https://sdorica.rayark.download/dialog/client_assets/aee83385-c820-4cdb-8a90-8bde124e8bb8/main_003_004_dialog_english.dialog
Size,14174
##### Asset #####,main_003_004_dialog_japanese.dialog
Hash,a545a0c397fece83397e327b42b847d6
UUID,7a0fb200-d8de-4782-9b10-01224650754a
Link,https://sdorica.rayark.download/dialog/client_assets/7a0fb200-d8de-4782-9b10-01224650754a/main_003_004_dialog_japanese.dialog
Size,19447
##### Asset #####,main_003_004_dialog_korean.dialog
Hash,b263af0a93424b3cf6b6834fbd4b048f
UUID,08c89d4f-d2a1-4cc4-bdc5-043b39d33d8c
Link,https://sdorica.rayark.download/dialog/client_assets/08c89d4f-d2a1-4cc4-bdc5-043b39d33d8c/main_003_004_dialog_korean.dialog
Size,19417
##### Asset #####,main_003_005_dialog_chinesesimplified.dialog
Hash,6bd349b7b3ab5d7d0b0d53b73c0fd1fe
UUID,9f53a430-c287-46c6-824b-8d9215573a07
Link,https://sdorica.rayark.download/dialog/client_assets/9f53a430-c287-46c6-824b-8d9215573a07/main_003_005_dialog_chinesesimplified.dialog
Size,26880
##### Asset #####,main_003_005_dialog_chinesetraditional.dialog
Hash,d53deb462b724b81dc5a805a8b9625da
UUID,5a3f0a0a-36a5-47b6-a05f-fc0c23043d60
Link,https://sdorica.rayark.download/dialog/client_assets/5a3f0a0a-36a5-47b6-a05f-fc0c23043d60/main_003_005_dialog_chinesetraditional.dialog
Size,26950
##### Asset #####,main_003_005_dialog_english.dialog
Hash,aa843560b43bb5641745990f17a502b4
UUID,b070b421-b213-4deb-99ce-8a400e0003f6
Link,https://sdorica.rayark.download/dialog/client_assets/b070b421-b213-4deb-99ce-8a400e0003f6/main_003_005_dialog_english.dialog
Size,21893
##### Asset #####,main_003_005_dialog_japanese.dialog
Hash,af7c12880e4ea157d062f5a8bc88c95a
UUID,97eebb19-81b7-4e4e-b08e-ebdd363eefb7
Link,https://sdorica.rayark.download/dialog/client_assets/97eebb19-81b7-4e4e-b08e-ebdd363eefb7/main_003_005_dialog_japanese.dialog
Size,30446
##### Asset #####,main_003_005_dialog_korean.dialog
Hash,8952ef15bf05b4fe76010b8e60a04cc7
UUID,690ed77a-938c-4ff3-b9cd-91623eaaf702
Link,https://sdorica.rayark.download/dialog/client_assets/690ed77a-938c-4ff3-b9cd-91623eaaf702/main_003_005_dialog_korean.dialog
Size,28582
##### Asset #####,main_003_006_dialog_chinesesimplified.dialog
Hash,8b6faf90a106450f6a9c792bba81ac34
UUID,e33121d3-0119-4362-9dd4-4afba53396f2
Link,https://sdorica.rayark.download/dialog/client_assets/e33121d3-0119-4362-9dd4-4afba53396f2/main_003_006_dialog_chinesesimplified.dialog
Size,23490
##### Asset #####,main_003_006_dialog_chinesetraditional.dialog
Hash,d7d67b5d937c553ecbafb0cbd26278a1
UUID,049992c0-aa58-4513-a9ab-ab4ebbe33052
Link,https://sdorica.rayark.download/dialog/client_assets/049992c0-aa58-4513-a9ab-ab4ebbe33052/main_003_006_dialog_chinesetraditional.dialog
Size,23558
##### Asset #####,main_003_006_dialog_english.dialog
Hash,e8cb3992a9380aeb0433a462d69f1586
UUID,8ad05587-2369-4198-a643-4fd1a996d892
Link,https://sdorica.rayark.download/dialog/client_assets/8ad05587-2369-4198-a643-4fd1a996d892/main_003_006_dialog_english.dialog
Size,18654
##### Asset #####,main_003_006_dialog_japanese.dialog
Hash,ee38b50e4b883dca3a18f35d7570631f
UUID,48a388e5-876c-44c4-9df8-277161842060
Link,https://sdorica.rayark.download/dialog/client_assets/48a388e5-876c-44c4-9df8-277161842060/main_003_006_dialog_japanese.dialog
Size,25412
##### Asset #####,main_003_006_dialog_korean.dialog
Hash,b9fc9603d2889afe343c847c8ef9f04f
UUID,83ad255d-1790-4f79-aff0-f5bc5e74ed1e
Link,https://sdorica.rayark.download/dialog/client_assets/83ad255d-1790-4f79-aff0-f5bc5e74ed1e/main_003_006_dialog_korean.dialog
Size,25291
##### Asset #####,main_003_007_dialog_chinesesimplified.dialog
Hash,7c3ec3996a6e9a1f71282efbdc2594b2
UUID,03c2c62b-3603-4315-a073-b1de3d95463d
Link,https://sdorica.rayark.download/dialog/client_assets/03c2c62b-3603-4315-a073-b1de3d95463d/main_003_007_dialog_chinesesimplified.dialog
Size,25564
##### Asset #####,main_003_007_dialog_chinesetraditional.dialog
Hash,7b811d69211bb0bca6325995595b59d7
UUID,df309e62-2a17-4c93-958d-99245696166f
Link,https://sdorica.rayark.download/dialog/client_assets/df309e62-2a17-4c93-958d-99245696166f/main_003_007_dialog_chinesetraditional.dialog
Size,25634
##### Asset #####,main_003_007_dialog_english.dialog
Hash,ef13991ce99d47dcb31b200d63030fae
UUID,90ac18d9-857a-414e-8b4e-4dcd780a989a
Link,https://sdorica.rayark.download/dialog/client_assets/90ac18d9-857a-414e-8b4e-4dcd780a989a/main_003_007_dialog_english.dialog
Size,20232
##### Asset #####,main_003_007_dialog_japanese.dialog
Hash,cef7230a96099502dde9fa80c8202e37
UUID,42d3a210-3617-4639-908c-ee949cd597db
Link,https://sdorica.rayark.download/dialog/client_assets/42d3a210-3617-4639-908c-ee949cd597db/main_003_007_dialog_japanese.dialog
Size,29768
##### Asset #####,main_003_007_dialog_korean.dialog
Hash,17eb7afda46da0ab598624d8bf8e74ac
UUID,6df72915-d3ff-4829-bed8-36f491f44462
Link,https://sdorica.rayark.download/dialog/client_assets/6df72915-d3ff-4829-bed8-36f491f44462/main_003_007_dialog_korean.dialog
Size,26981
##### Asset #####,main_004_001_dialog_chinesesimplified.dialog
Hash,0ee10c9887d5754782bae42e002231c8
UUID,7616e5da-aab7-4a2b-a104-836548215d58
Link,https://sdorica.rayark.download/dialog/client_assets/7616e5da-aab7-4a2b-a104-836548215d58/main_004_001_dialog_chinesesimplified.dialog
Size,49426
##### Asset #####,main_004_001_dialog_chinesetraditional.dialog
Hash,869f6fbb0abf1bff439eedfbc56a1af4
UUID,ab7d729b-0969-4be0-b607-8cc3e0f1c24d
Link,https://sdorica.rayark.download/dialog/client_assets/ab7d729b-0969-4be0-b607-8cc3e0f1c24d/main_004_001_dialog_chinesetraditional.dialog
Size,49558
##### Asset #####,main_004_001_dialog_english.dialog
Hash,0d8b53b69a7f55e310a2aee5fbfea8b9
UUID,4943fbd9-7965-400b-bde9-6f14573de681
Link,https://sdorica.rayark.download/dialog/client_assets/4943fbd9-7965-400b-bde9-6f14573de681/main_004_001_dialog_english.dialog
Size,38223
##### Asset #####,main_004_001_dialog_japanese.dialog
Hash,62cfc2c15ee0df47eac9593d8eb91a34
UUID,d4a9dcee-e47c-4743-b246-eb89925239cc
Link,https://sdorica.rayark.download/dialog/client_assets/d4a9dcee-e47c-4743-b246-eb89925239cc/main_004_001_dialog_japanese.dialog
Size,55442
##### Asset #####,main_004_001_dialog_korean.dialog
Hash,47313df6ed53be8a03b02cf0e75294df
UUID,c5cc4d95-54cb-4438-bd65-0be336843e33
Link,https://sdorica.rayark.download/dialog/client_assets/c5cc4d95-54cb-4438-bd65-0be336843e33/main_004_001_dialog_korean.dialog
Size,53479
##### Asset #####,main_004_002_dialog_chinesesimplified.dialog
Hash,707b899e45df1ed91b06ef9f49dcad52
UUID,41b9cb1b-febe-4a8a-ac72-ed8270d02979
Link,https://sdorica.rayark.download/dialog/client_assets/41b9cb1b-febe-4a8a-ac72-ed8270d02979/main_004_002_dialog_chinesesimplified.dialog
Size,24774
##### Asset #####,main_004_002_dialog_chinesetraditional.dialog
Hash,43823f39dc96e05a079154d9fa7db913
UUID,88bab4c6-c047-4309-9cd0-7098d9e2d3d9
Link,https://sdorica.rayark.download/dialog/client_assets/88bab4c6-c047-4309-9cd0-7098d9e2d3d9/main_004_002_dialog_chinesetraditional.dialog
Size,24844
##### Asset #####,main_004_002_dialog_english.dialog
Hash,9de7c6d877b5a62dda95fedb253c0da9
UUID,365463c8-359d-406d-9464-941f8da65203
Link,https://sdorica.rayark.download/dialog/client_assets/365463c8-359d-406d-9464-941f8da65203/main_004_002_dialog_english.dialog
Size,19672
##### Asset #####,main_004_002_dialog_japanese.dialog
Hash,5d63aada1615d78320781b99a7dbfd05
UUID,a6682473-be7c-4bec-81a3-10413773055f
Link,https://sdorica.rayark.download/dialog/client_assets/a6682473-be7c-4bec-81a3-10413773055f/main_004_002_dialog_japanese.dialog
Size,28470
##### Asset #####,main_004_002_dialog_korean.dialog
Hash,df77b57f2648e08a56da201a8a8a0040
UUID,f8c748c0-9b4d-400e-9dde-f10751a36f05
Link,https://sdorica.rayark.download/dialog/client_assets/f8c748c0-9b4d-400e-9dde-f10751a36f05/main_004_002_dialog_korean.dialog
Size,26604
##### Asset #####,main_004_003_dialog_chinesesimplified.dialog
Hash,4f17472907272b0b9511facda19e3b6b
UUID,368d4ff2-52a6-4cb0-a41b-51a4070f90ec
Link,https://sdorica.rayark.download/dialog/client_assets/368d4ff2-52a6-4cb0-a41b-51a4070f90ec/main_004_003_dialog_chinesesimplified.dialog
Size,51798
##### Asset #####,main_004_003_dialog_chinesetraditional.dialog
Hash,6cd8606929812383d99d372e7b29d1e5
UUID,6e145c3e-d5d0-44a3-841c-8c4379a18595
Link,https://sdorica.rayark.download/dialog/client_assets/6e145c3e-d5d0-44a3-841c-8c4379a18595/main_004_003_dialog_chinesetraditional.dialog
Size,51918
##### Asset #####,main_004_003_dialog_english.dialog
Hash,12b2989bb6c8cd42ae9bdd42b34b52a0
UUID,e8b7a166-275b-44d9-a19d-83548b12ec3c
Link,https://sdorica.rayark.download/dialog/client_assets/e8b7a166-275b-44d9-a19d-83548b12ec3c/main_004_003_dialog_english.dialog
Size,40785
##### Asset #####,main_004_003_dialog_japanese.dialog
Hash,7c1d3862b00a278cb8151304a0406f47
UUID,9e23670e-ef5d-4d29-b928-8ffec5418c80
Link,https://sdorica.rayark.download/dialog/client_assets/9e23670e-ef5d-4d29-b928-8ffec5418c80/main_004_003_dialog_japanese.dialog
Size,59178
##### Asset #####,main_004_003_dialog_korean.dialog
Hash,b89acb1b374e6cdffa821be207bf663e
UUID,86f9a191-d50a-496b-9f15-fbb52589bc0f
Link,https://sdorica.rayark.download/dialog/client_assets/86f9a191-d50a-496b-9f15-fbb52589bc0f/main_004_003_dialog_korean.dialog
Size,55616
##### Asset #####,main_004_004_dialog_chinesesimplified.dialog
Hash,d5202578a06bb18524aa9d27cde4c9b6
UUID,5cd5e01d-5b8b-43ae-94bd-066af33f0a66
Link,https://sdorica.rayark.download/dialog/client_assets/5cd5e01d-5b8b-43ae-94bd-066af33f0a66/main_004_004_dialog_chinesesimplified.dialog
Size,28073
##### Asset #####,main_004_004_dialog_chinesetraditional.dialog
Hash,f94adfb76652b7ffce26fd998baad1af
UUID,61b3a208-de5e-472f-b1c1-a8f3bf13efe9
Link,https://sdorica.rayark.download/dialog/client_assets/61b3a208-de5e-472f-b1c1-a8f3bf13efe9/main_004_004_dialog_chinesetraditional.dialog
Size,28145
##### Asset #####,main_004_004_dialog_english.dialog
Hash,823928ced7ed512f90b60efd83445135
UUID,eadf6c59-7cf6-40bf-8d4c-294ff1353cc3
Link,https://sdorica.rayark.download/dialog/client_assets/eadf6c59-7cf6-40bf-8d4c-294ff1353cc3/main_004_004_dialog_english.dialog
Size,22444
##### Asset #####,main_004_004_dialog_japanese.dialog
Hash,c0a356009f76032ca76aa9acf0601fe0
UUID,f149168f-572f-4485-86fa-b32a70fb9339
Link,https://sdorica.rayark.download/dialog/client_assets/f149168f-572f-4485-86fa-b32a70fb9339/main_004_004_dialog_japanese.dialog
Size,30870
##### Asset #####,main_004_004_dialog_korean.dialog
Hash,b1860661e000a30133282780f9b38b30
UUID,8c787329-408a-47da-aff5-092a904838b7
Link,https://sdorica.rayark.download/dialog/client_assets/8c787329-408a-47da-aff5-092a904838b7/main_004_004_dialog_korean.dialog
Size,30155
##### Asset #####,main_004_005_dialog_chinesesimplified.dialog
Hash,79bb1a44ac6b7f2c7cb173ba9464251a
UUID,d5e3d56f-adfa-46bb-9204-f1662447376b
Link,https://sdorica.rayark.download/dialog/client_assets/d5e3d56f-adfa-46bb-9204-f1662447376b/main_004_005_dialog_chinesesimplified.dialog
Size,16021
##### Asset #####,main_004_005_dialog_chinesetraditional.dialog
Hash,f8f3921baff78aa36e5a615fc5f83ad7
UUID,fa1e1353-2c02-4e4f-afe4-9cfa48257c8a
Link,https://sdorica.rayark.download/dialog/client_assets/fa1e1353-2c02-4e4f-afe4-9cfa48257c8a/main_004_005_dialog_chinesetraditional.dialog
Size,16063
##### Asset #####,main_004_005_dialog_english.dialog
Hash,bad9f287539c233dd1b08c41410fb709
UUID,c402d4d6-413c-4abd-9579-e40da736348c
Link,https://sdorica.rayark.download/dialog/client_assets/c402d4d6-413c-4abd-9579-e40da736348c/main_004_005_dialog_english.dialog
Size,12660
##### Asset #####,main_004_005_dialog_japanese.dialog
Hash,b5f297dd4b966309bae6d971986da28c
UUID,53f5f711-1dc5-41c9-a9ad-78e3b392d546
Link,https://sdorica.rayark.download/dialog/client_assets/53f5f711-1dc5-41c9-a9ad-78e3b392d546/main_004_005_dialog_japanese.dialog
Size,17672
##### Asset #####,main_004_005_dialog_korean.dialog
Hash,93f33ceac28e0dc4c914bd32bf438201
UUID,862c79e7-5255-4601-ad28-90f7d64c49ec
Link,https://sdorica.rayark.download/dialog/client_assets/862c79e7-5255-4601-ad28-90f7d64c49ec/main_004_005_dialog_korean.dialog
Size,16627
##### Asset #####,main_004_006_dialog_chinesesimplified.dialog
Hash,c91dd3baa442e6d6f7eaefc825c201e5
UUID,cd9c26a0-0a87-47e2-9cb6-c794c211a6f6
Link,https://sdorica.rayark.download/dialog/client_assets/cd9c26a0-0a87-47e2-9cb6-c794c211a6f6/main_004_006_dialog_chinesesimplified.dialog
Size,18347
##### Asset #####,main_004_006_dialog_chinesetraditional.dialog
Hash,0ae3c90f41e883c619bbbb1fea4adf6a
UUID,eddbd9d5-e12e-45da-bd89-947b7f668497
Link,https://sdorica.rayark.download/dialog/client_assets/eddbd9d5-e12e-45da-bd89-947b7f668497/main_004_006_dialog_chinesetraditional.dialog
Size,18397
##### Asset #####,main_004_006_dialog_english.dialog
Hash,36ffcd35cdd6ac15c60af5336ca7c498
UUID,b0e5cc5a-ae31-42aa-9fb4-03fb6fd7b95a
Link,https://sdorica.rayark.download/dialog/client_assets/b0e5cc5a-ae31-42aa-9fb4-03fb6fd7b95a/main_004_006_dialog_english.dialog
Size,14460
##### Asset #####,main_004_006_dialog_japanese.dialog
Hash,90a6bdaf87487ce445eaa448c0bf7776
UUID,5070e501-1df9-43ce-af64-0832280a0d45
Link,https://sdorica.rayark.download/dialog/client_assets/5070e501-1df9-43ce-af64-0832280a0d45/main_004_006_dialog_japanese.dialog
Size,20442
##### Asset #####,main_004_006_dialog_korean.dialog
Hash,11e0425c32bcc83d7a830bb1caebde05
UUID,9d347a40-d1dc-488d-9ca5-68199ebeabd5
Link,https://sdorica.rayark.download/dialog/client_assets/9d347a40-d1dc-488d-9ca5-68199ebeabd5/main_004_006_dialog_korean.dialog
Size,18920
##### Asset #####,main_004_007_dialog_chinesesimplified.dialog
Hash,ba1a59cf5f577756b697bd5ade86d251
UUID,1e31878a-24fe-4255-a1bb-f2acfed702ae
Link,https://sdorica.rayark.download/dialog/client_assets/1e31878a-24fe-4255-a1bb-f2acfed702ae/main_004_007_dialog_chinesesimplified.dialog
Size,16776
##### Asset #####,main_004_007_dialog_chinesetraditional.dialog
Hash,8b3a2bd06151643ea0fa0dd52dd9048f
UUID,f6b6a3e7-bf1c-4bc3-a5e2-8040b50ce6e9
Link,https://sdorica.rayark.download/dialog/client_assets/f6b6a3e7-bf1c-4bc3-a5e2-8040b50ce6e9/main_004_007_dialog_chinesetraditional.dialog
Size,16808
##### Asset #####,main_004_007_dialog_english.dialog
Hash,975d5d341ce42ca1647302d8568f10c7
UUID,ae6b3e21-9b15-4fcf-815b-038bf3104c7b
Link,https://sdorica.rayark.download/dialog/client_assets/ae6b3e21-9b15-4fcf-815b-038bf3104c7b/main_004_007_dialog_english.dialog
Size,13162
##### Asset #####,main_004_007_dialog_japanese.dialog
Hash,9803571ef4d6c8146cb473f577b70ae8
UUID,19a12096-74ec-4a37-99fa-ac2afe3cd872
Link,https://sdorica.rayark.download/dialog/client_assets/19a12096-74ec-4a37-99fa-ac2afe3cd872/main_004_007_dialog_japanese.dialog
Size,19488
##### Asset #####,main_004_007_dialog_korean.dialog
Hash,65f4c06909e24a9cbbdd3c247d09df3e
UUID,70356335-8465-4423-a4c4-7c893c3e6831
Link,https://sdorica.rayark.download/dialog/client_assets/70356335-8465-4423-a4c4-7c893c3e6831/main_004_007_dialog_korean.dialog
Size,17569
##### Asset #####,main_004_008_dialog_chinesesimplified.dialog
Hash,3e848a325230008aa767361e1fcd9f80
UUID,87d7d802-d5dd-438d-843e-fde5f82f9a8b
Link,https://sdorica.rayark.download/dialog/client_assets/87d7d802-d5dd-438d-843e-fde5f82f9a8b/main_004_008_dialog_chinesesimplified.dialog
Size,25485
##### Asset #####,main_004_008_dialog_chinesetraditional.dialog
Hash,2f8419355b474273571f92261a306951
UUID,809c5f84-9f72-4f55-b7a5-217b7ddda507
Link,https://sdorica.rayark.download/dialog/client_assets/809c5f84-9f72-4f55-b7a5-217b7ddda507/main_004_008_dialog_chinesetraditional.dialog
Size,25543
##### Asset #####,main_004_008_dialog_english.dialog
Hash,c21b8da56c936ab0fd22cde597ab0181
UUID,14faa437-3c86-4abc-9cad-1492c5dc7679
Link,https://sdorica.rayark.download/dialog/client_assets/14faa437-3c86-4abc-9cad-1492c5dc7679/main_004_008_dialog_english.dialog
Size,20570
##### Asset #####,main_004_008_dialog_japanese.dialog
Hash,36cfbfc9fd48e1962e2d1a9526d53d6d
UUID,87158ea3-6424-48d2-8166-78cdfce8db61
Link,https://sdorica.rayark.download/dialog/client_assets/87158ea3-6424-48d2-8166-78cdfce8db61/main_004_008_dialog_japanese.dialog
Size,28362
##### Asset #####,main_004_008_dialog_korean.dialog
Hash,7b610ddf63d669d9f08075233867dd72
UUID,e975ebb3-91db-420f-852e-698b56b42719
Link,https://sdorica.rayark.download/dialog/client_assets/e975ebb3-91db-420f-852e-698b56b42719/main_004_008_dialog_korean.dialog
Size,26232
##### Asset #####,main_004_009_dialog_chinesesimplified.dialog
Hash,f7729817e6f870216608da6bd136aa50
UUID,c5f910f6-cb5a-4567-a8c2-a45e01dd84b5
Link,https://sdorica.rayark.download/dialog/client_assets/c5f910f6-cb5a-4567-a8c2-a45e01dd84b5/main_004_009_dialog_chinesesimplified.dialog
Size,7793
##### Asset #####,main_004_009_dialog_chinesetraditional.dialog
Hash,db17abcaf2254c5275719e2686e000ec
UUID,a316c62a-9396-42c6-8ec1-6ef457c1d9a9
Link,https://sdorica.rayark.download/dialog/client_assets/a316c62a-9396-42c6-8ec1-6ef457c1d9a9/main_004_009_dialog_chinesetraditional.dialog
Size,7813
##### Asset #####,main_004_009_dialog_english.dialog
Hash,c202824c6ea89cc655ba7fa4eb9e4893
UUID,296770f2-ff06-4221-8608-af523230617d
Link,https://sdorica.rayark.download/dialog/client_assets/296770f2-ff06-4221-8608-af523230617d/main_004_009_dialog_english.dialog
Size,6433
##### Asset #####,main_004_009_dialog_japanese.dialog
Hash,253d746517591e0536913f153c037ca0
UUID,cb92f863-7180-4740-86ca-c01ee94d654a
Link,https://sdorica.rayark.download/dialog/client_assets/cb92f863-7180-4740-86ca-c01ee94d654a/main_004_009_dialog_japanese.dialog
Size,8300
##### Asset #####,main_004_009_dialog_korean.dialog
Hash,19498060b9a5a94d291b38df377e766e
UUID,c9626068-d201-4de2-8242-392d8ec4fc35
Link,https://sdorica.rayark.download/dialog/client_assets/c9626068-d201-4de2-8242-392d8ec4fc35/main_004_009_dialog_korean.dialog
Size,8191
##### Asset #####,main_004_010_dialog_chinesesimplified.dialog
Hash,0f768c46b7fb81af586fe7677d336f41
UUID,0b8526a6-1695-44d2-9dcd-94fb7d24d7b8
Link,https://sdorica.rayark.download/dialog/client_assets/0b8526a6-1695-44d2-9dcd-94fb7d24d7b8/main_004_010_dialog_chinesesimplified.dialog
Size,13089
##### Asset #####,main_004_010_dialog_chinesetraditional.dialog
Hash,46680a406f3be9ec2f57af906f7300dd
UUID,8244e59a-83db-420a-aad3-b1cafef6440c
Link,https://sdorica.rayark.download/dialog/client_assets/8244e59a-83db-420a-aad3-b1cafef6440c/main_004_010_dialog_chinesetraditional.dialog
Size,13125
##### Asset #####,main_004_010_dialog_english.dialog
Hash,fe9d6cdea8e7d6f8ae789c89dfe5e6bf
UUID,4397e58b-662c-41fa-b519-db73b8186f68
Link,https://sdorica.rayark.download/dialog/client_assets/4397e58b-662c-41fa-b519-db73b8186f68/main_004_010_dialog_english.dialog
Size,10883
##### Asset #####,main_004_010_dialog_japanese.dialog
Hash,93067b3a6fefd5fe7e78cc4e2a636ecc
UUID,9cf4be65-1c11-4f07-8191-3bbd115839a5
Link,https://sdorica.rayark.download/dialog/client_assets/9cf4be65-1c11-4f07-8191-3bbd115839a5/main_004_010_dialog_japanese.dialog
Size,14317
##### Asset #####,main_004_010_dialog_korean.dialog
Hash,cebf3cfd00f1c22271da8089e1a1d888
UUID,a0f5821a-a2d8-4401-ad1f-62dde23828c7
Link,https://sdorica.rayark.download/dialog/client_assets/a0f5821a-a2d8-4401-ad1f-62dde23828c7/main_004_010_dialog_korean.dialog
Size,12838
##### Asset #####,main_004_011_dialog_chinesesimplified.dialog
Hash,8ec59fd04361990d49bb1d0f31cb7b9f
UUID,09a08155-7683-4e30-95ef-4a431948ea38
Link,https://sdorica.rayark.download/dialog/client_assets/09a08155-7683-4e30-95ef-4a431948ea38/main_004_011_dialog_chinesesimplified.dialog
Size,19269
##### Asset #####,main_004_011_dialog_chinesetraditional.dialog
Hash,e32159c29a106d0adcba1f07fdc36047
UUID,f91d6242-7605-4242-ab62-27fcc4b2c464
Link,https://sdorica.rayark.download/dialog/client_assets/f91d6242-7605-4242-ab62-27fcc4b2c464/main_004_011_dialog_chinesetraditional.dialog
Size,19313
##### Asset #####,main_004_011_dialog_english.dialog
Hash,fc19de699d23c627a933a7c16d05bdbd
UUID,d4ecd8f6-df1b-4042-b47a-5a9bddca92c0
Link,https://sdorica.rayark.download/dialog/client_assets/d4ecd8f6-df1b-4042-b47a-5a9bddca92c0/main_004_011_dialog_english.dialog
Size,15274
##### Asset #####,main_004_011_dialog_japanese.dialog
Hash,de39219ed352147ebdd23f21fa30e42b
UUID,198a51f6-c42b-461a-8763-6d5484948b1c
Link,https://sdorica.rayark.download/dialog/client_assets/198a51f6-c42b-461a-8763-6d5484948b1c/main_004_011_dialog_japanese.dialog
Size,22169
##### Asset #####,main_004_011_dialog_korean.dialog
Hash,dd2bce8ea14364325958499a1a73f65a
UUID,fd7fa627-8ced-4ebe-a525-b86779a0485f
Link,https://sdorica.rayark.download/dialog/client_assets/fd7fa627-8ced-4ebe-a525-b86779a0485f/main_004_011_dialog_korean.dialog
Size,20115
##### Asset #####,main_004_012_dialog_chinesesimplified.dialog
Hash,ef313d7c4f66b34771b4a8a49b176795
UUID,785bc0cf-4873-4514-adf2-10af8b9324cd
Link,https://sdorica.rayark.download/dialog/client_assets/785bc0cf-4873-4514-adf2-10af8b9324cd/main_004_012_dialog_chinesesimplified.dialog
Size,17493
##### Asset #####,main_004_012_dialog_chinesetraditional.dialog
Hash,55b0b009b28f7aff5b61e3983b5bf391
UUID,9bfd232b-330f-4d41-9353-239a855a5e87
Link,https://sdorica.rayark.download/dialog/client_assets/9bfd232b-330f-4d41-9353-239a855a5e87/main_004_012_dialog_chinesetraditional.dialog
Size,17541
##### Asset #####,main_004_012_dialog_english.dialog
Hash,b4de317ec068490c2426d9a41b7cc8bd
UUID,6ec6b671-ad2d-47e5-836c-028eab7904ca
Link,https://sdorica.rayark.download/dialog/client_assets/6ec6b671-ad2d-47e5-836c-028eab7904ca/main_004_012_dialog_english.dialog
Size,13861
##### Asset #####,main_004_012_dialog_japanese.dialog
Hash,6573ca1dac13e0a8cb28e31b5a63d6f6
UUID,11b81e43-af92-4d34-ae99-4b50e6a734e8
Link,https://sdorica.rayark.download/dialog/client_assets/11b81e43-af92-4d34-ae99-4b50e6a734e8/main_004_012_dialog_japanese.dialog
Size,19075
##### Asset #####,main_004_012_dialog_korean.dialog
Hash,f807fd1725941b94826506a7df19d5fa
UUID,89f727ba-e8cc-4e9c-87a6-731d2d38699b
Link,https://sdorica.rayark.download/dialog/client_assets/89f727ba-e8cc-4e9c-87a6-731d2d38699b/main_004_012_dialog_korean.dialog
Size,17998
##### Asset #####,main_004_013_dialog_chinesesimplified.dialog
Hash,d898d6102f4f823e39e34063c251585f
UUID,f8238a21-0ffa-434e-a8e0-d8923ecf32c2
Link,https://sdorica.rayark.download/dialog/client_assets/f8238a21-0ffa-434e-a8e0-d8923ecf32c2/main_004_013_dialog_chinesesimplified.dialog
Size,44107
##### Asset #####,main_004_013_dialog_chinesetraditional.dialog
Hash,80a9fcf7ad0b7d0000e8c004b568ab06
