##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Size,35034
##### Asset #####,main_213_005_dialog_chinesetraditional.dialog
Hash,3c21d9750bf6841d866c4f463c33fa22
UUID,40024774-9af3-4f09-b378-2654223e97e4
Link,https://sdorica.rayark.download/dialog/client_assets/40024774-9af3-4f09-b378-2654223e97e4/main_213_005_dialog_chinesetraditional.dialog
Size,35126
##### Asset #####,main_213_005_dialog_english.dialog
Hash,bc64a7830569dc60ee9ea3bef55df35d
UUID,85ef0af3-612e-4ab6-b5f2-701483f0585b
Link,https://sdorica.rayark.download/dialog/client_assets/85ef0af3-612e-4ab6-b5f2-701483f0585b/main_213_005_dialog_english.dialog
Size,27597
##### Asset #####,main_213_005_dialog_japanese.dialog
Hash,66b15da1615bc76c27eb1799c0fdd487
UUID,9f71355e-dcad-4763-bfdc-b831cc4a6dc0
Link,https://sdorica.rayark.download/dialog/client_assets/9f71355e-dcad-4763-bfdc-b831cc4a6dc0/main_213_005_dialog_japanese.dialog
Size,39229
##### Asset #####,main_213_005_dialog_korean.dialog
Hash,be5493c4eeeb29b2663c6efb60a1231c
UUID,d89eeb71-71bd-45d5-86ad-85bba7524bd5
Link,https://sdorica.rayark.download/dialog/client_assets/d89eeb71-71bd-45d5-86ad-85bba7524bd5/main_213_005_dialog_korean.dialog
Size,37071
##### Asset #####,main_213_006_dialog_chinesesimplified.dialog
Hash,12a96c37b6f1c34b051907b9f69a49dd
UUID,1e0e275f-8758-42d0-be72-d0095ff488f4
Link,https://sdorica.rayark.download/dialog/client_assets/1e0e275f-8758-42d0-be72-d0095ff488f4/main_213_006_dialog_chinesesimplified.dialog
Size,43490
##### Asset #####,main_213_006_dialog_chinesetraditional.dialog
Hash,8c00ca60cde76886639205c19f3075cd
UUID,5ae10af6-5f09-407f-9dea-4c27f3c545a9
Link,https://sdorica.rayark.download/dialog/client_assets/5ae10af6-5f09-407f-9dea-4c27f3c545a9/main_213_006_dialog_chinesetraditional.dialog
Size,43606
##### Asset #####,main_213_006_dialog_english.dialog
Hash,d051cc1accfd583f8b6790b1e05fc5e1
UUID,e0656239-b917-4731-be80-de4d0aaeaa8c
Link,https://sdorica.rayark.download/dialog/client_assets/e0656239-b917-4731-be80-de4d0aaeaa8c/main_213_006_dialog_english.dialog
Size,34050
##### Asset #####,main_213_006_dialog_japanese.dialog
Hash,878756118ff95763b9c6e19ee752a5e6
UUID,7a88dc94-7a16-43ed-87cb-ff216ec68139
Link,https://sdorica.rayark.download/dialog/client_assets/7a88dc94-7a16-43ed-87cb-ff216ec68139/main_213_006_dialog_japanese.dialog
Size,48710
##### Asset #####,main_213_006_dialog_korean.dialog
Hash,e126cc268aee6dc65403760e33a9ec12
UUID,31d726c5-dfc8-4182-aa95-89c4cea68cca
Link,https://sdorica.rayark.download/dialog/client_assets/31d726c5-dfc8-4182-aa95-89c4cea68cca/main_213_006_dialog_korean.dialog
Size,46414
##### Asset #####,main_214_001_dialog_chinesesimplified.dialog
Hash,620a29324d46a4adf72845013808ed10
UUID,52b97990-f1ff-4991-ab91-70a14c5f1225
Link,https://sdorica.rayark.download/dialog/client_assets/52b97990-f1ff-4991-ab91-70a14c5f1225/main_214_001_dialog_chinesesimplified.dialog
Size,47737
##### Asset #####,main_214_001_dialog_chinesetraditional.dialog
Hash,53067bfd7faf059a32ff689caefe521f
UUID,003e791d-7ef2-4d8b-8ce6-578161ed09ec
Link,https://sdorica.rayark.download/dialog/client_assets/003e791d-7ef2-4d8b-8ce6-578161ed09ec/main_214_001_dialog_chinesetraditional.dialog
Size,47841
##### Asset #####,main_214_001_dialog_english.dialog
Hash,2751a186e79eff43cae200de8acfc31f
UUID,6ed091d8-a589-4776-b171-a24e3916c814
Link,https://sdorica.rayark.download/dialog/client_assets/6ed091d8-a589-4776-b171-a24e3916c814/main_214_001_dialog_english.dialog
Size,38226
##### Asset #####,main_214_001_dialog_japanese.dialog
Hash,06543e4ad165e59f8382e02b2e91fecc
UUID,46a9255c-130c-4dd9-9f1c-8e17d94cfe03
Link,https://sdorica.rayark.download/dialog/client_assets/46a9255c-130c-4dd9-9f1c-8e17d94cfe03/main_214_001_dialog_japanese.dialog
Size,53595
##### Asset #####,main_214_001_dialog_korean.dialog
Hash,075c1491c92bf7964664e5d071dba058
UUID,b2699910-9217-44fd-9eb9-f41080b2f297
Link,https://sdorica.rayark.download/dialog/client_assets/b2699910-9217-44fd-9eb9-f41080b2f297/main_214_001_dialog_korean.dialog
Size,51744
##### Asset #####,main_214_002_dialog_chinesesimplified.dialog
Hash,205f63cdf44328fdf1105b10e7c37926
UUID,a66348db-40fe-4dfd-92d8-331aafc07ee4
Link,https://sdorica.rayark.download/dialog/client_assets/a66348db-40fe-4dfd-92d8-331aafc07ee4/main_214_002_dialog_chinesesimplified.dialog
Size,39869
##### Asset #####,main_214_002_dialog_chinesetraditional.dialog
Hash,0d87eece0942acd1185a5e9fd3acdec7
UUID,86d98b1c-eee8-486f-9988-7f55fe238995
Link,https://sdorica.rayark.download/dialog/client_assets/86d98b1c-eee8-486f-9988-7f55fe238995/main_214_002_dialog_chinesetraditional.dialog
Size,39983
##### Asset #####,main_214_002_dialog_english.dialog
Hash,32da48358b8e27b7c7f9ab529c405f1f
UUID,12b9a46a-635a-485b-b291-557597d8a01a
Link,https://sdorica.rayark.download/dialog/client_assets/12b9a46a-635a-485b-b291-557597d8a01a/main_214_002_dialog_english.dialog
Size,31589
##### Asset #####,main_214_002_dialog_japanese.dialog
Hash,9cb0233289e7ec0c506dba66b55b74b8
UUID,2c6f2566-bcfa-4826-9cda-1f35c53de68c
Link,https://sdorica.rayark.download/dialog/client_assets/2c6f2566-bcfa-4826-9cda-1f35c53de68c/main_214_002_dialog_japanese.dialog
Size,44157
##### Asset #####,main_214_002_dialog_korean.dialog
Hash,5d433a69ab81179fd23830e34f2fa9eb
UUID,44c570ad-05d6-495a-a377-28346fbfbd83
Link,https://sdorica.rayark.download/dialog/client_assets/44c570ad-05d6-495a-a377-28346fbfbd83/main_214_002_dialog_korean.dialog
Size,41189
##### Asset #####,main_214_003_dialog_chinesesimplified.dialog
Hash,cb4eab549f363743caffd6e575d22517
UUID,1a0a2c0c-affe-4501-a56e-9cd52c9a8272
Link,https://sdorica.rayark.download/dialog/client_assets/1a0a2c0c-affe-4501-a56e-9cd52c9a8272/main_214_003_dialog_chinesesimplified.dialog
Size,53065
##### Asset #####,main_214_003_dialog_chinesetraditional.dialog
Hash,8d6a0b201e41cd49aba8346a3343e416
UUID,5bde49e7-3e9f-4a59-94ff-9cbb4abb6b4d
Link,https://sdorica.rayark.download/dialog/client_assets/5bde49e7-3e9f-4a59-94ff-9cbb4abb6b4d/main_214_003_dialog_chinesetraditional.dialog
Size,53225
##### Asset #####,main_214_003_dialog_english.dialog
Hash,5d505a1718933e90d30ac9f70861697c
UUID,9875402e-ed68-4432-9f0a-37f11902e7c6
Link,https://sdorica.rayark.download/dialog/client_assets/9875402e-ed68-4432-9f0a-37f11902e7c6/main_214_003_dialog_english.dialog
Size,42413
##### Asset #####,main_214_003_dialog_japanese.dialog
Hash,d9339a5d8c5c2d751d91e7aae8933789
UUID,662efe35-a911-44f8-9cad-d95b7f9c79f1
Link,https://sdorica.rayark.download/dialog/client_assets/662efe35-a911-44f8-9cad-d95b7f9c79f1/main_214_003_dialog_japanese.dialog
Size,61937
##### Asset #####,main_214_003_dialog_korean.dialog
Hash,bcc4d203f18f0093e28c6cf7bddc2856
UUID,669f1cad-164c-4bee-a686-41df07a57309
Link,https://sdorica.rayark.download/dialog/client_assets/669f1cad-164c-4bee-a686-41df07a57309/main_214_003_dialog_korean.dialog
Size,57076
##### Asset #####,main_214_004_dialog_chinesesimplified.dialog
Hash,220ed5e4afda732cdaa88fe1553767f0
UUID,0270e52b-3c95-4ac3-b7c7-b898051fc348
Link,https://sdorica.rayark.download/dialog/client_assets/0270e52b-3c95-4ac3-b7c7-b898051fc348/main_214_004_dialog_chinesesimplified.dialog
Size,46522
##### Asset #####,main_214_004_dialog_chinesetraditional.dialog
Hash,dac3dab758518cff3256486cae928b1a
UUID,fea11329-e98b-4c17-bd3e-864621903622
Link,https://sdorica.rayark.download/dialog/client_assets/fea11329-e98b-4c17-bd3e-864621903622/main_214_004_dialog_chinesetraditional.dialog
Size,46644
##### Asset #####,main_214_004_dialog_english.dialog
Hash,e5a0ad6a5e837e80add4df46d1e70a4c
UUID,f1c40bc4-f7d0-45ce-af08-6513e92f352c
Link,https://sdorica.rayark.download/dialog/client_assets/f1c40bc4-f7d0-45ce-af08-6513e92f352c/main_214_004_dialog_english.dialog
Size,36994
##### Asset #####,main_214_004_dialog_japanese.dialog
Hash,640d73f111aaf49f3066c41bd06eec72
UUID,7ec994b9-68a0-4fe0-8f8e-b1de6d268d9c
Link,https://sdorica.rayark.download/dialog/client_assets/7ec994b9-68a0-4fe0-8f8e-b1de6d268d9c/main_214_004_dialog_japanese.dialog
Size,54020
##### Asset #####,main_214_004_dialog_korean.dialog
Hash,d66fbe715a975064c177f39eab9d0b22
UUID,e7830e6a-bc1e-4902-bea1-8cdc0ae25904
Link,https://sdorica.rayark.download/dialog/client_assets/e7830e6a-bc1e-4902-bea1-8cdc0ae25904/main_214_004_dialog_korean.dialog
Size,50596
##### Asset #####,main_214_005_dialog_chinesesimplified.dialog
Hash,fb144526acf7d20e7a0acc1dcd2608ce
UUID,0bc69fb4-c8d1-4557-a7e3-6ba2084d8dd0
Link,https://sdorica.rayark.download/dialog/client_assets/0bc69fb4-c8d1-4557-a7e3-6ba2084d8dd0/main_214_005_dialog_chinesesimplified.dialog
Size,69577
##### Asset #####,main_214_005_dialog_chinesetraditional.dialog
Hash,7a6a9ceced7d0a476bb4dacd80866d48
UUID,b4215f46-b436-4aa7-96b1-02787cba1fe5
Link,https://sdorica.rayark.download/dialog/client_assets/b4215f46-b436-4aa7-96b1-02787cba1fe5/main_214_005_dialog_chinesetraditional.dialog
Size,69769
##### Asset #####,main_214_005_dialog_english.dialog
Hash,53e43df1e6235ad1932afc21cb47ed11
UUID,ab7cc342-9ab2-454c-b37e-bae3bcec5fcd
Link,https://sdorica.rayark.download/dialog/client_assets/ab7cc342-9ab2-454c-b37e-bae3bcec5fcd/main_214_005_dialog_english.dialog
Size,55640
##### Asset #####,main_214_005_dialog_japanese.dialog
Hash,519916b3bda1c8481762d18ee328fca6
UUID,988c72ee-681b-4fd8-807a-3e852bcad5fe
Link,https://sdorica.rayark.download/dialog/client_assets/988c72ee-681b-4fd8-807a-3e852bcad5fe/main_214_005_dialog_japanese.dialog
Size,77895
##### Asset #####,main_214_005_dialog_korean.dialog
Hash,fcb3282598086811db44222a8217e006
UUID,bbace3bf-f359-4142-a9d5-d20cc6cdf348
Link,https://sdorica.rayark.download/dialog/client_assets/bbace3bf-f359-4142-a9d5-d20cc6cdf348/main_214_005_dialog_korean.dialog
Size,74459
##### Asset #####,main_214_006_dialog_chinesesimplified.dialog
Hash,128abbf694c049ee366a5d0b78ab8686
UUID,2d85e465-35a3-40ca-a61e-93b4a54d314d
Link,https://sdorica.rayark.download/dialog/client_assets/2d85e465-35a3-40ca-a61e-93b4a54d314d/main_214_006_dialog_chinesesimplified.dialog
Size,40586
##### Asset #####,main_214_006_dialog_chinesetraditional.dialog
Hash,d13f482b576aa470dd4fe766fff9620c
UUID,8bf3c218-800a-4ad7-98f0-5dd6e0e3e5f8
Link,https://sdorica.rayark.download/dialog/client_assets/8bf3c218-800a-4ad7-98f0-5dd6e0e3e5f8/main_214_006_dialog_chinesetraditional.dialog
Size,40682
##### Asset #####,main_214_006_dialog_english.dialog
Hash,624605141ac3ec9a49ff652d3e2d1684
UUID,0cbdadda-297c-4b53-bb00-a3a1f575d4a1
Link,https://sdorica.rayark.download/dialog/client_assets/0cbdadda-297c-4b53-bb00-a3a1f575d4a1/main_214_006_dialog_english.dialog
Size,32492
##### Asset #####,main_214_006_dialog_japanese.dialog
Hash,9034cf9b2977c2ffb824d62592f82cec
UUID,d1f2b102-39a3-42bb-8875-2c1cedc06b05
Link,https://sdorica.rayark.download/dialog/client_assets/d1f2b102-39a3-42bb-8875-2c1cedc06b05/main_214_006_dialog_japanese.dialog
Size,44295
##### Asset #####,main_214_006_dialog_korean.dialog
Hash,a00e828b4ec5d68e91cac59fb5b55e83
UUID,435dcc8f-f7c0-4761-b15c-cd4500e7cada
Link,https://sdorica.rayark.download/dialog/client_assets/435dcc8f-f7c0-4761-b15c-cd4500e7cada/main_214_006_dialog_korean.dialog
Size,42613
##### Asset #####,main_214_007_dialog_chinesesimplified.dialog
Hash,61c445c595b2aebcda12e9a8ed2faf81
UUID,6b26b970-df98-49e8-b00e-e55d06483c2a
Link,https://sdorica.rayark.download/dialog/client_assets/6b26b970-df98-49e8-b00e-e55d06483c2a/main_214_007_dialog_chinesesimplified.dialog
Size,88985
##### Asset #####,main_214_007_dialog_chinesetraditional.dialog
Hash,a0b1196e747a20a30001195a1862f5d0
UUID,cfa28a3e-d2a0-4921-8c57-afc0547f28a3
Link,https://sdorica.rayark.download/dialog/client_assets/cfa28a3e-d2a0-4921-8c57-afc0547f28a3/main_214_007_dialog_chinesetraditional.dialog
Size,89231
##### Asset #####,main_214_007_dialog_english.dialog
Hash,f9562e2ef0738756bd72bce091bb60f4
UUID,017bc914-c8c9-4a7d-99e4-db91c943c6d1
Link,https://sdorica.rayark.download/dialog/client_assets/017bc914-c8c9-4a7d-99e4-db91c943c6d1/main_214_007_dialog_english.dialog
Size,70966
##### Asset #####,main_214_007_dialog_japanese.dialog
Hash,b71cd700989d82233ca32c94a5fa7cf7
UUID,7b51217b-564d-4426-8b38-091f9e888af2
Link,https://sdorica.rayark.download/dialog/client_assets/7b51217b-564d-4426-8b38-091f9e888af2/main_214_007_dialog_japanese.dialog
Size,101758
##### Asset #####,main_214_007_dialog_korean.dialog
Hash,4c3e901db02daaf00040d0de3ae53dc5
UUID,8e0bac8e-91a4-4314-827c-630bc5ceae77
Link,https://sdorica.rayark.download/dialog/client_assets/8e0bac8e-91a4-4314-827c-630bc5ceae77/main_214_007_dialog_korean.dialog
Size,95736
##### Asset #####,main_301_001_dialog_chinesesimplified.dialog
Hash,26eb048afb24e4c75b3f77a015380432
UUID,52665ce5-3511-4e5b-bfaf-387e7efc042b
Link,https://sdorica.rayark.download/dialog/client_assets/52665ce5-3511-4e5b-bfaf-387e7efc042b/main_301_001_dialog_chinesesimplified.dialog
Size,55223
##### Asset #####,main_301_001_dialog_chinesetraditional.dialog
Hash,f42c24ca74ef1022bd3573eb78537ccc
UUID,632f29dc-79e7-4a51-8c9d-06b58590df85
Link,https://sdorica.rayark.download/dialog/client_assets/632f29dc-79e7-4a51-8c9d-06b58590df85/main_301_001_dialog_chinesetraditional.dialog
Size,55371
##### Asset #####,main_301_001_dialog_english.dialog
Hash,0f836055c8af539bdbf548ecaf4dc45c
UUID,ee660495-6d52-4ad4-90d0-0e579e6583eb
Link,https://sdorica.rayark.download/dialog/client_assets/ee660495-6d52-4ad4-90d0-0e579e6583eb/main_301_001_dialog_english.dialog
Size,44082
##### Asset #####,main_301_001_dialog_japanese.dialog
Hash,00c1a743d7a94c2bd08aec29e8dede31
UUID,698f2a93-053e-472e-96e6-b475e3b119ad
Link,https://sdorica.rayark.download/dialog/client_assets/698f2a93-053e-472e-96e6-b475e3b119ad/main_301_001_dialog_japanese.dialog
Size,64970
##### Asset #####,main_301_001_dialog_korean.dialog
Hash,4f7a236af672f0cd8e25b960c7438264
UUID,9064922c-715a-41ff-a9cb-50409218f27a
Link,https://sdorica.rayark.download/dialog/client_assets/9064922c-715a-41ff-a9cb-50409218f27a/main_301_001_dialog_korean.dialog
Size,62684
##### Asset #####,main_301_002_dialog_chinesesimplified.dialog
Hash,2c69894f8b3e50b1dbb3c12a0c855140
UUID,3d84b8e6-5efe-41e6-89e3-9a32d6abdbdb
Link,https://sdorica.rayark.download/dialog/client_assets/3d84b8e6-5efe-41e6-89e3-9a32d6abdbdb/main_301_002_dialog_chinesesimplified.dialog
Size,86129
##### Asset #####,main_301_002_dialog_chinesetraditional.dialog
Hash,dc366b57900ea907ad898402df875d1a
UUID,ccc5180e-be14-455b-9432-8a8fb3c491fe
Link,https://sdorica.rayark.download/dialog/client_assets/ccc5180e-be14-455b-9432-8a8fb3c491fe/main_301_002_dialog_chinesetraditional.dialog
Size,86355
##### Asset #####,main_301_002_dialog_english.dialog
Hash,33e9198021deaf041dbe6537f4797952
UUID,19ab1d35-352c-420b-955e-1f225b3e0dd4
Link,https://sdorica.rayark.download/dialog/client_assets/19ab1d35-352c-420b-955e-1f225b3e0dd4/main_301_002_dialog_english.dialog
Size,68598
##### Asset #####,main_301_002_dialog_japanese.dialog
Hash,d6e1e7f7ff98cbc9e39eb4f2eccd5f7f
UUID,8eba9e1f-00e9-4ffe-999b-523fed9ee5ee
Link,https://sdorica.rayark.download/dialog/client_assets/8eba9e1f-00e9-4ffe-999b-523fed9ee5ee/main_301_002_dialog_japanese.dialog
Size,104129
##### Asset #####,main_301_002_dialog_korean.dialog
Hash,a60c929173ead8d41b030bec9ab0a73e
UUID,84fbaa05-e497-471a-852b-88cdf4d2e1af
Link,https://sdorica.rayark.download/dialog/client_assets/84fbaa05-e497-471a-852b-88cdf4d2e1af/main_301_002_dialog_korean.dialog
Size,99973
##### Asset #####,main_301_003_dialog_chinesesimplified.dialog
Hash,25a51e0eabe5be3b05143a2e70fc94e0
UUID,9276b66b-6528-4043-893f-538b69984d06
Link,https://sdorica.rayark.download/dialog/client_assets/9276b66b-6528-4043-893f-538b69984d06/main_301_003_dialog_chinesesimplified.dialog
Size,65912
##### Asset #####,main_301_003_dialog_chinesetraditional.dialog
Hash,684d8227a5d4e85e6c4f0bfe9fda3294
UUID,052da185-9aa2-4cb0-aa51-6052e5f14a6a
Link,https://sdorica.rayark.download/dialog/client_assets/052da185-9aa2-4cb0-aa51-6052e5f14a6a/main_301_003_dialog_chinesetraditional.dialog
Size,66088
##### Asset #####,main_301_003_dialog_english.dialog
Hash,808c53f8e599b0f03dad693ef403bf1a
UUID,c566b6ba-f7bb-4012-b21b-0ae4ae6eb40a
Link,https://sdorica.rayark.download/dialog/client_assets/c566b6ba-f7bb-4012-b21b-0ae4ae6eb40a/main_301_003_dialog_english.dialog
Size,53195
##### Asset #####,main_301_003_dialog_japanese.dialog
Hash,84fd224fe4eb44283d3dc493f234e18c
UUID,8cb47383-6bf0-43ad-8c56-6551b6f17231
Link,https://sdorica.rayark.download/dialog/client_assets/8cb47383-6bf0-43ad-8c56-6551b6f17231/main_301_003_dialog_japanese.dialog
Size,77035
##### Asset #####,main_301_003_dialog_korean.dialog
Hash,49fe82a4e2b3a39277fb0d5368792529
UUID,d54faf8c-5914-4788-9025-9b0fd764e83e
Link,https://sdorica.rayark.download/dialog/client_assets/d54faf8c-5914-4788-9025-9b0fd764e83e/main_301_003_dialog_korean.dialog
Size,75592
##### Asset #####,main_301_004_dialog_chinesesimplified.dialog
Hash,ec7f5d3081a79b219fada3ba63271126
UUID,ea243eca-e0ba-4f4f-9cb9-708107c57189
Link,https://sdorica.rayark.download/dialog/client_assets/ea243eca-e0ba-4f4f-9cb9-708107c57189/main_301_004_dialog_chinesesimplified.dialog
Size,58331
##### Asset #####,main_301_004_dialog_chinesetraditional.dialog
Hash,8fce7bf735aca30de1f7f2f11ff41459
UUID,a2b2c8ed-cbad-4a50-9b19-b93ebc9ffd70
Link,https://sdorica.rayark.download/dialog/client_assets/a2b2c8ed-cbad-4a50-9b19-b93ebc9ffd70/main_301_004_dialog_chinesetraditional.dialog
Size,58495
##### Asset #####,main_301_004_dialog_english.dialog
Hash,e55e204f18799ba827b7057c824a2b41
UUID,fbc03c27-5cae-42f9-8986-3a8549f63608
Link,https://sdorica.rayark.download/dialog/client_assets/fbc03c27-5cae-42f9-8986-3a8549f63608/main_301_004_dialog_english.dialog
Size,46782
##### Asset #####,main_301_004_dialog_japanese.dialog
Hash,6ad11bac3938ea747eb7c06bf284d211
UUID,c8f9cab2-4b20-42c6-989e-4a6106e9fbe5
Link,https://sdorica.rayark.download/dialog/client_assets/c8f9cab2-4b20-42c6-989e-4a6106e9fbe5/main_301_004_dialog_japanese.dialog
Size,66880
##### Asset #####,main_301_004_dialog_korean.dialog
Hash,102ea64aba3f665eb582af4b9336607b
UUID,a2bff0cd-d122-44d3-923d-d0d89e5144e4
Link,https://sdorica.rayark.download/dialog/client_assets/a2bff0cd-d122-44d3-923d-d0d89e5144e4/main_301_004_dialog_korean.dialog
Size,62916
##### Asset #####,main_301_005_dialog_chinesesimplified.dialog
Hash,97618d0de9a6fba7db026fa24a284ec2
UUID,f59844e4-71e1-4a5d-abfd-d6fe066a1c2f
Link,https://sdorica.rayark.download/dialog/client_assets/f59844e4-71e1-4a5d-abfd-d6fe066a1c2f/main_301_005_dialog_chinesesimplified.dialog
Size,48388
##### Asset #####,main_301_005_dialog_chinesetraditional.dialog
Hash,e71b9889a2afc8e637e8998032b3e2d4
UUID,c69769a4-da5a-46e2-9da0-2a802afd5fca
Link,https://sdorica.rayark.download/dialog/client_assets/c69769a4-da5a-46e2-9da0-2a802afd5fca/main_301_005_dialog_chinesetraditional.dialog
Size,48514
##### Asset #####,main_301_005_dialog_english.dialog
Hash,92394c1799d387dd9bd4ffcefee496ab
UUID,7c795d8b-d8bb-4d40-815e-854541bb1311
Link,https://sdorica.rayark.download/dialog/client_assets/7c795d8b-d8bb-4d40-815e-854541bb1311/main_301_005_dialog_english.dialog
Size,38750
##### Asset #####,main_301_005_dialog_japanese.dialog
Hash,ea9da97e77e23c4a4484e4ab5aa08f91
UUID,330ff72d-c3d9-4c15-bd13-5463a94a00db
Link,https://sdorica.rayark.download/dialog/client_assets/330ff72d-c3d9-4c15-bd13-5463a94a00db/main_301_005_dialog_japanese.dialog
Size,59837
##### Asset #####,main_301_005_dialog_korean.dialog
Hash,186207aa9956fd8a011c39dff74a02b2
UUID,77fc18db-b94f-41b9-9cf5-1ffbc54c2d28
Link,https://sdorica.rayark.download/dialog/client_assets/77fc18db-b94f-41b9-9cf5-1ffbc54c2d28/main_301_005_dialog_korean.dialog
Size,55426
##### Asset #####,main_301_006_dialog_chinesesimplified.dialog
Hash,98e223952a8be91583dfb3ce6be69271
UUID,8109be3f-82fc-4e8b-ab66-b9addbfa8827
Link,https://sdorica.rayark.download/dialog/client_assets/8109be3f-82fc-4e8b-ab66-b9addbfa8827/main_301_006_dialog_chinesesimplified.dialog
Size,38718
##### Asset #####,main_301_006_dialog_chinesetraditional.dialog
Hash,3e457130a9a72eaa3dd4d1c847a6b01b
UUID,07035b43-1be3-441c-9148-7c5488eb67d6
Link,https://sdorica.rayark.download/dialog/client_assets/07035b43-1be3-441c-9148-7c5488eb67d6/main_301_006_dialog_chinesetraditional.dialog
Size,38812
##### Asset #####,main_301_006_dialog_english.dialog
Hash,4b51da726b076ee3acdaa1e40b865ded
UUID,b4be2a6a-3117-4cc7-8400-a86d2b68e439
Link,https://sdorica.rayark.download/dialog/client_assets/b4be2a6a-3117-4cc7-8400-a86d2b68e439/main_301_006_dialog_english.dialog
Size,30941
##### Asset #####,main_301_006_dialog_japanese.dialog
Hash,1644285195decd397e9a33f3ce57d005
UUID,9c19e383-d1f0-4760-b0da-6e53069f2d0b
Link,https://sdorica.rayark.download/dialog/client_assets/9c19e383-d1f0-4760-b0da-6e53069f2d0b/main_301_006_dialog_japanese.dialog
Size,44677
##### Asset #####,main_301_006_dialog_korean.dialog
Hash,6af367ca65f324e4a40a199b8189696a
UUID,215bfa93-64fb-490d-95bc-bf5ec950523c
Link,https://sdorica.rayark.download/dialog/client_assets/215bfa93-64fb-490d-95bc-bf5ec950523c/main_301_006_dialog_korean.dialog
Size,43117
##### Asset #####,main_301_007_dialog_chinesesimplified.dialog
Hash,a9f46c218990766afafbcda252680b9e
UUID,6ff41109-85b1-4874-aca3-6745ea4fe85d
Link,https://sdorica.rayark.download/dialog/client_assets/6ff41109-85b1-4874-aca3-6745ea4fe85d/main_301_007_dialog_chinesesimplified.dialog
Size,53883
##### Asset #####,main_301_007_dialog_chinesetraditional.dialog
Hash,e4e2716338b80310363000acae4a9d7f
UUID,fa1badb7-b6ff-4e41-ab62-70e61491f669
Link,https://sdorica.rayark.download/dialog/client_assets/fa1badb7-b6ff-4e41-ab62-70e61491f669/main_301_007_dialog_chinesetraditional.dialog
Size,54009
##### Asset #####,main_301_007_dialog_english.dialog
Hash,f9312c86c8f1d5fc77ac34ff7ef1f2f9
UUID,baf0a890-eab7-4f74-96a6-0ee99ba9c4e7
Link,https://sdorica.rayark.download/dialog/client_assets/baf0a890-eab7-4f74-96a6-0ee99ba9c4e7/main_301_007_dialog_english.dialog
Size,42643
##### Asset #####,main_301_007_dialog_japanese.dialog
Hash,fde285879ad552d048d514800a2bf328
UUID,0e2bed91-ca8b-4cad-aa09-45bcf9477a50
Link,https://sdorica.rayark.download/dialog/client_assets/0e2bed91-ca8b-4cad-aa09-45bcf9477a50/main_301_007_dialog_japanese.dialog
Size,60637
##### Asset #####,main_301_007_dialog_korean.dialog
Hash,8810bbbe717aed40f8230af964e6660a
UUID,9b3a611b-0568-4200-b639-7f117b6b5c22
Link,https://sdorica.rayark.download/dialog/client_assets/9b3a611b-0568-4200-b639-7f117b6b5c22/main_301_007_dialog_korean.dialog
Size,57078
##### Asset #####,main_302_001_dialog_chinesesimplified.dialog
Hash,67b9ceebaa527f961fb4100765b8ef3a
UUID,d558689f-bb95-4ec1-834f-a59a0590015c
Link,https://sdorica.rayark.download/dialog/client_assets/d558689f-bb95-4ec1-834f-a59a0590015c/main_302_001_dialog_chinesesimplified.dialog
Size,58904
##### Asset #####,main_302_001_dialog_chinesetraditional.dialog
Hash,892b3694a0a984806e5732d1537b1c40
UUID,9ddf383f-b1a3-4a37-8c35-2a9bad573767
Link,https://sdorica.rayark.download/dialog/client_assets/9ddf383f-b1a3-4a37-8c35-2a9bad573767/main_302_001_dialog_chinesetraditional.dialog
Size,59058
##### Asset #####,main_302_001_dialog_english.dialog
Hash,2f0057f112178e95f0e79cb3405e4a73
UUID,96fa7945-f932-4672-aaf0-b41fa14ee72b
Link,https://sdorica.rayark.download/dialog/client_assets/96fa7945-f932-4672-aaf0-b41fa14ee72b/main_302_001_dialog_english.dialog
Size,45853
##### Asset #####,main_302_001_dialog_japanese.dialog
Hash,3d5d0c6b50acbb58db8fce22737be3b8
UUID,bf92d2d4-4637-4e34-939e-d2a83c27fe62
Link,https://sdorica.rayark.download/dialog/client_assets/bf92d2d4-4637-4e34-939e-d2a83c27fe62/main_302_001_dialog_japanese.dialog
Size,68268
##### Asset #####,main_302_001_dialog_korean.dialog
Hash,4d10e45c5197961a2b47095c16605bab
UUID,ab25bf7d-de7a-4b0c-bedb-9f522c2267ac
Link,https://sdorica.rayark.download/dialog/client_assets/ab25bf7d-de7a-4b0c-bedb-9f522c2267ac/main_302_001_dialog_korean.dialog
Size,63454
##### Asset #####,main_302_002_dialog_chinesesimplified.dialog
Hash,459f3ce5ea053a189d8b5dbbd00d5ff4
UUID,96732872-4880-46c0-8447-41e48a3a0486
Link,https://sdorica.rayark.download/dialog/client_assets/96732872-4880-46c0-8447-41e48a3a0486/main_302_002_dialog_chinesesimplified.dialog
Size,40638
##### Asset #####,main_302_002_dialog_chinesetraditional.dialog
Hash,5d33c1c18a4c3c272b7eb6750e6c12c2
UUID,65d8d0d1-d1fc-41a9-8374-46cba9d08fff
Link,https://sdorica.rayark.download/dialog/client_assets/65d8d0d1-d1fc-41a9-8374-46cba9d08fff/main_302_002_dialog_chinesetraditional.dialog
Size,40746
##### Asset #####,main_302_002_dialog_english.dialog
Hash,46b76f62776ebf54a91e7468d49914f1
