##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
UUID,00ef280f-491f-45ea-a774-4e22131d67c5
Link,https://sdorica.rayark.download/dialog/client_assets/00ef280f-491f-45ea-a774-4e22131d67c5/main_204_001_dialog_korean.dialog
Size,37489
##### Asset #####,main_204_002_dialog_chinesesimplified.dialog
Hash,bf6a768e655aedc306b4dcf63b1fb6b1
UUID,b5a4ccf6-0940-40a2-8def-2774403fef00
Link,https://sdorica.rayark.download/dialog/client_assets/b5a4ccf6-0940-40a2-8def-2774403fef00/main_204_002_dialog_chinesesimplified.dialog
Size,63076
##### Asset #####,main_204_002_dialog_chinesetraditional.dialog
Hash,ef1df5df485b164d63faf5406fbcc3f4
UUID,66ca6ec7-c89b-4007-91ac-05f0ae90a251
Link,https://sdorica.rayark.download/dialog/client_assets/66ca6ec7-c89b-4007-91ac-05f0ae90a251/main_204_002_dialog_chinesetraditional.dialog
Size,63237
##### Asset #####,main_204_002_dialog_english.dialog
Hash,638b7307c8e53604f8546e55eff9924e
UUID,3ed0f6ca-117b-4f53-85b6-92e203992c68
Link,https://sdorica.rayark.download/dialog/client_assets/3ed0f6ca-117b-4f53-85b6-92e203992c68/main_204_002_dialog_english.dialog
Size,50237
##### Asset #####,main_204_002_dialog_japanese.dialog
Hash,86612b4c82c4e91ed8ab6058b37079fe
UUID,ce2507b3-31c1-4ebe-9183-aa946196cf60
Link,https://sdorica.rayark.download/dialog/client_assets/ce2507b3-31c1-4ebe-9183-aa946196cf60/main_204_002_dialog_japanese.dialog
Size,75154
##### Asset #####,main_204_002_dialog_korean.dialog
Hash,33b5b252a4de26271b95145b522dad8b
UUID,7d1cf005-5936-4582-bb1d-365be4280bc9
Link,https://sdorica.rayark.download/dialog/client_assets/7d1cf005-5936-4582-bb1d-365be4280bc9/main_204_002_dialog_korean.dialog
Size,69884
##### Asset #####,main_204_003_dialog_chinesesimplified.dialog
Hash,41ef136f9bd8b7a5d5d7d7cadf9e62c4
UUID,cedcae57-c4e7-4289-916c-24e424bc3955
Link,https://sdorica.rayark.download/dialog/client_assets/cedcae57-c4e7-4289-916c-24e424bc3955/main_204_003_dialog_chinesesimplified.dialog
Size,30645
##### Asset #####,main_204_003_dialog_chinesetraditional.dialog
Hash,1ca9928a2a97715c04e4205a0c0ac182
UUID,36ba9f8a-9390-4c7b-8c61-143a32f2c080
Link,https://sdorica.rayark.download/dialog/client_assets/36ba9f8a-9390-4c7b-8c61-143a32f2c080/main_204_003_dialog_chinesetraditional.dialog
Size,30749
##### Asset #####,main_204_003_dialog_english.dialog
Hash,fc0f201e9e3e56c3ecc08f3f3149eaec
UUID,4940313b-6329-4369-9ba4-a93ee6f7e1fc
Link,https://sdorica.rayark.download/dialog/client_assets/4940313b-6329-4369-9ba4-a93ee6f7e1fc/main_204_003_dialog_english.dialog
Size,25920
##### Asset #####,main_204_003_dialog_japanese.dialog
Hash,8b59c864b03c5a88431c2303446b8194
UUID,17aa6121-b8a5-47da-9edd-6516522b6efe
Link,https://sdorica.rayark.download/dialog/client_assets/17aa6121-b8a5-47da-9edd-6516522b6efe/main_204_003_dialog_japanese.dialog
Size,33687
##### Asset #####,main_204_003_dialog_korean.dialog
Hash,61005d5e020defb00fc5dc2db00cbc22
UUID,6bb7fc54-df04-47af-9f54-d0be4509057d
Link,https://sdorica.rayark.download/dialog/client_assets/6bb7fc54-df04-47af-9f54-d0be4509057d/main_204_003_dialog_korean.dialog
Size,31708
##### Asset #####,main_204_004_dialog_chinesesimplified.dialog
Hash,f8d23c6820d9a454a2d07b5c7b60e672
UUID,2cf8ae37-0bf6-4419-ac4e-efb46937bb13
Link,https://sdorica.rayark.download/dialog/client_assets/2cf8ae37-0bf6-4419-ac4e-efb46937bb13/main_204_004_dialog_chinesesimplified.dialog
Size,40949
##### Asset #####,main_204_004_dialog_chinesetraditional.dialog
Hash,d71ef1cd95325bf9933adfa6e00f3964
UUID,2d5391e8-855d-4ae2-8c54-33e1e5674a30
Link,https://sdorica.rayark.download/dialog/client_assets/2d5391e8-855d-4ae2-8c54-33e1e5674a30/main_204_004_dialog_chinesetraditional.dialog
Size,41035
##### Asset #####,main_204_004_dialog_english.dialog
Hash,e7983e72ad3bd7ae207b03142aa48c9f
UUID,0fd051b4-55f2-44c8-8411-2388e060493a
Link,https://sdorica.rayark.download/dialog/client_assets/0fd051b4-55f2-44c8-8411-2388e060493a/main_204_004_dialog_english.dialog
Size,33575
##### Asset #####,main_204_004_dialog_japanese.dialog
Hash,880e5c17e0b6ec8dc3c74516fb7d954d
UUID,fd9928f4-4a5b-4445-9b5a-253e6463b5de
Link,https://sdorica.rayark.download/dialog/client_assets/fd9928f4-4a5b-4445-9b5a-253e6463b5de/main_204_004_dialog_japanese.dialog
Size,47160
##### Asset #####,main_204_004_dialog_korean.dialog
Hash,46a20fc1b94e370f333a69992fa3e183
UUID,ad86350e-c6ec-4e80-ac61-ddad9087d1e2
Link,https://sdorica.rayark.download/dialog/client_assets/ad86350e-c6ec-4e80-ac61-ddad9087d1e2/main_204_004_dialog_korean.dialog
Size,44313
##### Asset #####,main_204_005_dialog_chinesesimplified.dialog
Hash,dd21ff32fe3069e89a5ecce06719f304
UUID,949f83a8-341f-4f3d-ae95-b3b27bf15715
Link,https://sdorica.rayark.download/dialog/client_assets/949f83a8-341f-4f3d-ae95-b3b27bf15715/main_204_005_dialog_chinesesimplified.dialog
Size,60772
##### Asset #####,main_204_005_dialog_chinesetraditional.dialog
Hash,5f4103de984e1b6edd3d8260d51e42f9
UUID,559d29ca-31a9-4946-b5fc-723946ba7309
Link,https://sdorica.rayark.download/dialog/client_assets/559d29ca-31a9-4946-b5fc-723946ba7309/main_204_005_dialog_chinesetraditional.dialog
Size,60914
##### Asset #####,main_204_005_dialog_english.dialog
Hash,c96d89e605b1245adcb4b90633d3487d
UUID,c900f333-94d2-4114-9f32-e822aa2c0c58
Link,https://sdorica.rayark.download/dialog/client_assets/c900f333-94d2-4114-9f32-e822aa2c0c58/main_204_005_dialog_english.dialog
Size,49242
##### Asset #####,main_204_005_dialog_japanese.dialog
Hash,719884cf2072b78335f063ead7082017
UUID,a8e032ed-1980-4492-9eff-c98334f7f41b
Link,https://sdorica.rayark.download/dialog/client_assets/a8e032ed-1980-4492-9eff-c98334f7f41b/main_204_005_dialog_japanese.dialog
Size,68485
##### Asset #####,main_204_005_dialog_korean.dialog
Hash,9e439e984f98495f1b54e418b5ca1037
UUID,1add841e-2e41-4c11-9c3f-c8e3ec632194
Link,https://sdorica.rayark.download/dialog/client_assets/1add841e-2e41-4c11-9c3f-c8e3ec632194/main_204_005_dialog_korean.dialog
Size,64970
##### Asset #####,main_205_001_dialog_chinesesimplified.dialog
Hash,04454fdd645bc54d67464d5d30d508b4
UUID,c9b1685e-4a10-4412-bcc6-f314a24e0d7a
Link,https://sdorica.rayark.download/dialog/client_assets/c9b1685e-4a10-4412-bcc6-f314a24e0d7a/main_205_001_dialog_chinesesimplified.dialog
Size,58357
##### Asset #####,main_205_001_dialog_chinesetraditional.dialog
Hash,26435cc5815b3c09e035af6c3a63dc14
UUID,317aa982-102c-469b-9f96-58f58b058d71
Link,https://sdorica.rayark.download/dialog/client_assets/317aa982-102c-469b-9f96-58f58b058d71/main_205_001_dialog_chinesetraditional.dialog
Size,58513
##### Asset #####,main_205_001_dialog_english.dialog
Hash,fd393588f0d6acde7f80bd649cefe8b5
UUID,2d5f7c44-845a-4ff0-bad5-3c88ed1ba897
Link,https://sdorica.rayark.download/dialog/client_assets/2d5f7c44-845a-4ff0-bad5-3c88ed1ba897/main_205_001_dialog_english.dialog
Size,46419
##### Asset #####,main_205_001_dialog_japanese.dialog
Hash,874d6b4f0dd3bf74122604979ca299a1
UUID,db5235eb-9c2d-4f82-b793-114499dc9fb6
Link,https://sdorica.rayark.download/dialog/client_assets/db5235eb-9c2d-4f82-b793-114499dc9fb6/main_205_001_dialog_japanese.dialog
Size,64190
##### Asset #####,main_205_001_dialog_korean.dialog
Hash,5abfe242b7f4bd9488405202c3d0252d
UUID,de0632e3-7778-4949-8028-44f093d2756a
Link,https://sdorica.rayark.download/dialog/client_assets/de0632e3-7778-4949-8028-44f093d2756a/main_205_001_dialog_korean.dialog
Size,59374
##### Asset #####,main_205_002_dialog_chinesesimplified.dialog
Hash,837c68d8262f0cb5e49de3266c95a2e3
UUID,20f3ae78-aeda-4e97-8120-76a5acc5fda4
Link,https://sdorica.rayark.download/dialog/client_assets/20f3ae78-aeda-4e97-8120-76a5acc5fda4/main_205_002_dialog_chinesesimplified.dialog
Size,32053
##### Asset #####,main_205_002_dialog_chinesetraditional.dialog
Hash,29cfac8ecfac58b1c9b26f0e0fdf44fb
UUID,fd8f3375-9bbd-4867-a08c-d83cd8c768cf
Link,https://sdorica.rayark.download/dialog/client_assets/fd8f3375-9bbd-4867-a08c-d83cd8c768cf/main_205_002_dialog_chinesetraditional.dialog
Size,32139
##### Asset #####,main_205_002_dialog_english.dialog
Hash,2363c16f4f65d72b034e7b0cc4691768
UUID,15f30241-a658-4b32-8097-e57769f5088e
Link,https://sdorica.rayark.download/dialog/client_assets/15f30241-a658-4b32-8097-e57769f5088e/main_205_002_dialog_english.dialog
Size,25567
##### Asset #####,main_205_002_dialog_japanese.dialog
Hash,c9201a5d421ecc30205316d7eb4a81aa
UUID,d48d533c-adc6-4eff-9347-a2dc09598521
Link,https://sdorica.rayark.download/dialog/client_assets/d48d533c-adc6-4eff-9347-a2dc09598521/main_205_002_dialog_japanese.dialog
Size,34831
##### Asset #####,main_205_002_dialog_korean.dialog
Hash,df4cecf9a9686a0ad60ae78c59a818b2
UUID,13de7a37-7626-4ba5-aff1-0550d5f8acc3
Link,https://sdorica.rayark.download/dialog/client_assets/13de7a37-7626-4ba5-aff1-0550d5f8acc3/main_205_002_dialog_korean.dialog
Size,32622
##### Asset #####,main_205_003_dialog_chinesesimplified.dialog
Hash,296f811092996383ab172f645dbb03c8
UUID,0b5ad296-5f8d-4c8e-a2d0-a73af706fb6c
Link,https://sdorica.rayark.download/dialog/client_assets/0b5ad296-5f8d-4c8e-a2d0-a73af706fb6c/main_205_003_dialog_chinesesimplified.dialog
Size,38805
##### Asset #####,main_205_003_dialog_chinesetraditional.dialog
Hash,87ee20c1e0e48c62e76ec856616c05d8
UUID,541bb429-ae1e-48cf-a22d-42008fd2021c
Link,https://sdorica.rayark.download/dialog/client_assets/541bb429-ae1e-48cf-a22d-42008fd2021c/main_205_003_dialog_chinesetraditional.dialog
Size,38901
##### Asset #####,main_205_003_dialog_english.dialog
Hash,aeed470bfcbf3811ebdb512e44900fc0
UUID,c6e471e6-cf34-40e4-94be-4d959274034e
Link,https://sdorica.rayark.download/dialog/client_assets/c6e471e6-cf34-40e4-94be-4d959274034e/main_205_003_dialog_english.dialog
Size,30828
##### Asset #####,main_205_003_dialog_japanese.dialog
Hash,9960f338b6edd250e7ca14976f1198db
UUID,8b5659cc-8c48-4207-a4e1-ce819f0a3684
Link,https://sdorica.rayark.download/dialog/client_assets/8b5659cc-8c48-4207-a4e1-ce819f0a3684/main_205_003_dialog_japanese.dialog
Size,42234
##### Asset #####,main_205_003_dialog_korean.dialog
Hash,dee7ed7b8fd79ba975a17f5781cbd5b4
UUID,8ad1e29e-0d80-4532-b7d9-c16cc0323bb1
Link,https://sdorica.rayark.download/dialog/client_assets/8ad1e29e-0d80-4532-b7d9-c16cc0323bb1/main_205_003_dialog_korean.dialog
Size,38446
##### Asset #####,main_205_004_dialog_chinesesimplified.dialog
Hash,430bfd6b2dd59a508759a5b2fc29c6af
UUID,57840e8a-87d7-4aff-bc86-6574c8293f38
Link,https://sdorica.rayark.download/dialog/client_assets/57840e8a-87d7-4aff-bc86-6574c8293f38/main_205_004_dialog_chinesesimplified.dialog
Size,36572
##### Asset #####,main_205_004_dialog_chinesetraditional.dialog
Hash,e10cecaaa23b73ef06d384dda7467383
UUID,c849a8f5-3229-4b67-8722-c2a29a998609
Link,https://sdorica.rayark.download/dialog/client_assets/c849a8f5-3229-4b67-8722-c2a29a998609/main_205_004_dialog_chinesetraditional.dialog
Size,36646
##### Asset #####,main_205_004_dialog_english.dialog
Hash,a41226d9968f56becbff8d62f2e633e5
UUID,0033ffcd-1b15-44e9-a507-a6d97b734273
Link,https://sdorica.rayark.download/dialog/client_assets/0033ffcd-1b15-44e9-a507-a6d97b734273/main_205_004_dialog_english.dialog
Size,29690
##### Asset #####,main_205_004_dialog_japanese.dialog
Hash,69073020cc0901f01d83e688da33e364
UUID,8c4c5648-a014-4f5c-a60e-9bfef2afd856
Link,https://sdorica.rayark.download/dialog/client_assets/8c4c5648-a014-4f5c-a60e-9bfef2afd856/main_205_004_dialog_japanese.dialog
Size,41083
##### Asset #####,main_205_004_dialog_korean.dialog
Hash,993de7a64942f4ecdc5551aa33786f4c
UUID,5ba4b535-b456-40bd-9e79-ff5b766313e4
Link,https://sdorica.rayark.download/dialog/client_assets/5ba4b535-b456-40bd-9e79-ff5b766313e4/main_205_004_dialog_korean.dialog
Size,38026
##### Asset #####,main_205_005_dialog_chinesesimplified.dialog
Hash,d013546701950985883b776280ace75a
UUID,912cab1f-b83b-40e8-8ff7-91e776a55493
Link,https://sdorica.rayark.download/dialog/client_assets/912cab1f-b83b-40e8-8ff7-91e776a55493/main_205_005_dialog_chinesesimplified.dialog
Size,36844
##### Asset #####,main_205_005_dialog_chinesetraditional.dialog
Hash,e1a0101b8587bb5cbc977705feb624d3
UUID,f696d388-cfa3-4653-8185-8b5754307667
Link,https://sdorica.rayark.download/dialog/client_assets/f696d388-cfa3-4653-8185-8b5754307667/main_205_005_dialog_chinesetraditional.dialog
Size,36799
##### Asset #####,main_205_005_dialog_english.dialog
Hash,7af6108395dceebb33053df82206c335
UUID,8de44875-5392-42ec-9b5a-d70b5a268785
Link,https://sdorica.rayark.download/dialog/client_assets/8de44875-5392-42ec-9b5a-d70b5a268785/main_205_005_dialog_english.dialog
Size,29052
##### Asset #####,main_205_005_dialog_japanese.dialog
Hash,7d067ba67241a7ee24f715eded4adf38
UUID,61b3aa55-d962-46c3-b408-a18042ecbf65
Link,https://sdorica.rayark.download/dialog/client_assets/61b3aa55-d962-46c3-b408-a18042ecbf65/main_205_005_dialog_japanese.dialog
Size,42201
##### Asset #####,main_205_005_dialog_korean.dialog
Hash,e92f38591968c7b6a86b1b01aebe2793
UUID,725594da-0690-45b3-a5eb-1f65e0f0e9c5
Link,https://sdorica.rayark.download/dialog/client_assets/725594da-0690-45b3-a5eb-1f65e0f0e9c5/main_205_005_dialog_korean.dialog
Size,39724
##### Asset #####,main_206_001_dialog_chinesesimplified.dialog
Hash,42f989601b083924acac5806923198d3
UUID,698ea506-a053-4e52-a88e-cf2a2d0d5a78
Link,https://sdorica.rayark.download/dialog/client_assets/698ea506-a053-4e52-a88e-cf2a2d0d5a78/main_206_001_dialog_chinesesimplified.dialog
Size,46771
##### Asset #####,main_206_001_dialog_chinesetraditional.dialog
Hash,f2240bf059a5a77c951650b9c2b7de91
UUID,55ac423d-6ebe-4ee2-9080-551736ae04f3
Link,https://sdorica.rayark.download/dialog/client_assets/55ac423d-6ebe-4ee2-9080-551736ae04f3/main_206_001_dialog_chinesetraditional.dialog
Size,46830
##### Asset #####,main_206_001_dialog_english.dialog
Hash,c2a626cab45d7ae0042bbac88ef4e9ef
UUID,b8f5569e-5fb2-4af5-a308-852bf47ad259
Link,https://sdorica.rayark.download/dialog/client_assets/b8f5569e-5fb2-4af5-a308-852bf47ad259/main_206_001_dialog_english.dialog
Size,37867
##### Asset #####,main_206_001_dialog_japanese.dialog
Hash,48b32b4cf4ce1a49edf2d6f4dec8f9ef
UUID,70da21e2-2f91-445a-a60d-1c62f714e4a3
Link,https://sdorica.rayark.download/dialog/client_assets/70da21e2-2f91-445a-a60d-1c62f714e4a3/main_206_001_dialog_japanese.dialog
Size,53152
##### Asset #####,main_206_001_dialog_korean.dialog
Hash,2c5ecad984b826ae6194f9ae5b0028f5
UUID,ed728ff5-6c41-4a33-b2df-73b315a791a3
Link,https://sdorica.rayark.download/dialog/client_assets/ed728ff5-6c41-4a33-b2df-73b315a791a3/main_206_001_dialog_korean.dialog
Size,49326
##### Asset #####,main_206_002_dialog_chinesesimplified.dialog
Hash,7a68a55a5d0702e9726d41d3ff19247a
UUID,0a4bf003-6997-44de-b365-6d9a771f49c8
Link,https://sdorica.rayark.download/dialog/client_assets/0a4bf003-6997-44de-b365-6d9a771f49c8/main_206_002_dialog_chinesesimplified.dialog
Size,24470
##### Asset #####,main_206_002_dialog_chinesetraditional.dialog
Hash,ba58545d034cd456bbed35c2b768bb9e
UUID,ffddb1cf-f4ac-4e3a-b1fe-827ddb8daecb
Link,https://sdorica.rayark.download/dialog/client_assets/ffddb1cf-f4ac-4e3a-b1fe-827ddb8daecb/main_206_002_dialog_chinesetraditional.dialog
Size,24466
##### Asset #####,main_206_002_dialog_english.dialog
Hash,edee23a5b66739a4c9121c87436ca7a9
UUID,2e79350f-af65-419d-a988-aac3eefd436e
Link,https://sdorica.rayark.download/dialog/client_assets/2e79350f-af65-419d-a988-aac3eefd436e/main_206_002_dialog_english.dialog
Size,19982
##### Asset #####,main_206_002_dialog_japanese.dialog
Hash,3f4141c7175d23c277d8fd92b6f9028c
UUID,7a651f7a-db5d-4c6b-a529-c0f3be7522c8
Link,https://sdorica.rayark.download/dialog/client_assets/7a651f7a-db5d-4c6b-a529-c0f3be7522c8/main_206_002_dialog_japanese.dialog
Size,27506
##### Asset #####,main_206_002_dialog_korean.dialog
Hash,f5dea756fd2dacc1751f21dfd1ba3406
UUID,8eb9c262-a0d7-4a07-8073-b6de96a4c8f6
Link,https://sdorica.rayark.download/dialog/client_assets/8eb9c262-a0d7-4a07-8073-b6de96a4c8f6/main_206_002_dialog_korean.dialog
Size,26555
##### Asset #####,main_206_003_dialog_chinesesimplified.dialog
Hash,b8c60633339f1fcec15489407c4e0ac1
UUID,742aa9e9-194a-4470-9010-0bc891e98100
Link,https://sdorica.rayark.download/dialog/client_assets/742aa9e9-194a-4470-9010-0bc891e98100/main_206_003_dialog_chinesesimplified.dialog
Size,27945
##### Asset #####,main_206_003_dialog_chinesetraditional.dialog
Hash,c3d911e5d08d2774430491d7dbcf7d00
UUID,48fa4f8f-376e-492c-ad51-57898877f028
Link,https://sdorica.rayark.download/dialog/client_assets/48fa4f8f-376e-492c-ad51-57898877f028/main_206_003_dialog_chinesetraditional.dialog
Size,28006
##### Asset #####,main_206_003_dialog_english.dialog
Hash,17582bbf0dcf586c52facc6f47d49ab5
UUID,a2a53c89-bb2c-44ca-aa57-a6bfad9d57f9
Link,https://sdorica.rayark.download/dialog/client_assets/a2a53c89-bb2c-44ca-aa57-a6bfad9d57f9/main_206_003_dialog_english.dialog
Size,23720
##### Asset #####,main_206_003_dialog_japanese.dialog
Hash,a5fb9b10aed5689b10a54f81e467a6d7
UUID,77155b06-9854-4e4d-aaf8-4797c754de9d
Link,https://sdorica.rayark.download/dialog/client_assets/77155b06-9854-4e4d-aaf8-4797c754de9d/main_206_003_dialog_japanese.dialog
Size,31440
##### Asset #####,main_206_003_dialog_korean.dialog
Hash,bc0b551fe49760336e2bd9ffa90584eb
UUID,4dfb9c18-d242-4b96-90d0-b703d8c22051
Link,https://sdorica.rayark.download/dialog/client_assets/4dfb9c18-d242-4b96-90d0-b703d8c22051/main_206_003_dialog_korean.dialog
Size,29995
##### Asset #####,main_206_004_dialog_chinesesimplified.dialog
Hash,1a2bfc02d2e59506225580fa43401562
UUID,2b205a0d-51d6-456e-bd21-4acad63f3532
Link,https://sdorica.rayark.download/dialog/client_assets/2b205a0d-51d6-456e-bd21-4acad63f3532/main_206_004_dialog_chinesesimplified.dialog
Size,43723
##### Asset #####,main_206_004_dialog_chinesetraditional.dialog
Hash,0644efa9716a398cab1874faecaab253
UUID,fd71cdef-abe0-4745-b904-0bdac6469bd1
Link,https://sdorica.rayark.download/dialog/client_assets/fd71cdef-abe0-4745-b904-0bdac6469bd1/main_206_004_dialog_chinesetraditional.dialog
Size,43525
##### Asset #####,main_206_004_dialog_english.dialog
Hash,6fe95f52f978a33d6ff8c37446940598
UUID,ac2de8d5-b296-4536-a332-b4936dbb8f04
Link,https://sdorica.rayark.download/dialog/client_assets/ac2de8d5-b296-4536-a332-b4936dbb8f04/main_206_004_dialog_english.dialog
Size,35240
##### Asset #####,main_206_004_dialog_japanese.dialog
Hash,5f37e66b585593636e18ecf22f851a8f
UUID,c3f2ed08-2550-41d4-8a28-5a5d2c03dff4
Link,https://sdorica.rayark.download/dialog/client_assets/c3f2ed08-2550-41d4-8a28-5a5d2c03dff4/main_206_004_dialog_japanese.dialog
Size,47811
##### Asset #####,main_206_004_dialog_korean.dialog
Hash,49534d08b3ad03ce18151cd15d8f2c17
UUID,606d3095-5491-4801-975a-473b8eaa6f3c
Link,https://sdorica.rayark.download/dialog/client_assets/606d3095-5491-4801-975a-473b8eaa6f3c/main_206_004_dialog_korean.dialog
Size,46173
##### Asset #####,main_207_001_dialog_chinesesimplified.dialog
Hash,94dde4780bd2e1f65ad85bc994129a2d
UUID,5d701bad-2887-45c8-8c9d-663025103a6f
Link,https://sdorica.rayark.download/dialog/client_assets/5d701bad-2887-45c8-8c9d-663025103a6f/main_207_001_dialog_chinesesimplified.dialog
Size,59230
##### Asset #####,main_207_001_dialog_chinesetraditional.dialog
Hash,ac697a7e0b37d8126cd4db6fe347623e
UUID,abf943b2-a5f4-458c-b7bf-863d93d0e750
Link,https://sdorica.rayark.download/dialog/client_assets/abf943b2-a5f4-458c-b7bf-863d93d0e750/main_207_001_dialog_chinesetraditional.dialog
Size,59367
##### Asset #####,main_207_001_dialog_english.dialog
Hash,5c6dc21825221d323b777d44c05076f7
UUID,104ff000-5528-4a4e-a6af-d1d2065ed7b5
Link,https://sdorica.rayark.download/dialog/client_assets/104ff000-5528-4a4e-a6af-d1d2065ed7b5/main_207_001_dialog_english.dialog
Size,47113
##### Asset #####,main_207_001_dialog_japanese.dialog
Hash,4e42a1b2f070b8a8490fd35139bc40b0
UUID,2e800633-fd3c-4008-99fd-1b82ace2f980
Link,https://sdorica.rayark.download/dialog/client_assets/2e800633-fd3c-4008-99fd-1b82ace2f980/main_207_001_dialog_japanese.dialog
Size,65473
##### Asset #####,main_207_001_dialog_korean.dialog
Hash,42389d4d5e1a4f07424611e4d9d315a6
UUID,2b324d4b-cbd7-4c55-b761-0ed858a141d4
Link,https://sdorica.rayark.download/dialog/client_assets/2b324d4b-cbd7-4c55-b761-0ed858a141d4/main_207_001_dialog_korean.dialog
Size,60853
##### Asset #####,main_207_002_dialog_chinesesimplified.dialog
Hash,135ce8788a0e5749603ea37014227f78
UUID,865a1838-d871-4843-a49b-dc2d6fdabff9
Link,https://sdorica.rayark.download/dialog/client_assets/865a1838-d871-4843-a49b-dc2d6fdabff9/main_207_002_dialog_chinesesimplified.dialog
Size,30324
##### Asset #####,main_207_002_dialog_chinesetraditional.dialog
Hash,4538b56b03519e0b8d022820402f0ee9
UUID,bbad76ae-68cc-42d9-89c8-79665d22d2d7
Link,https://sdorica.rayark.download/dialog/client_assets/bbad76ae-68cc-42d9-89c8-79665d22d2d7/main_207_002_dialog_chinesetraditional.dialog
Size,30402
##### Asset #####,main_207_002_dialog_english.dialog
Hash,0735bd70328435d753874d48ba05b313
UUID,ada1fc95-9f30-4a65-81ae-1e19d46582c3
Link,https://sdorica.rayark.download/dialog/client_assets/ada1fc95-9f30-4a65-81ae-1e19d46582c3/main_207_002_dialog_english.dialog
Size,23928
##### Asset #####,main_207_002_dialog_japanese.dialog
Hash,2c565c66f085ab20d82e178bae1cb2f8
UUID,723df0c7-aab9-4460-96e7-26a266cfbe99
Link,https://sdorica.rayark.download/dialog/client_assets/723df0c7-aab9-4460-96e7-26a266cfbe99/main_207_002_dialog_japanese.dialog
Size,33058
##### Asset #####,main_207_002_dialog_korean.dialog
Hash,c4dfda5788749d49b53df9e14f7e1ffe
UUID,c74bbf3e-36f2-40a4-9b6f-89e044f47f97
Link,https://sdorica.rayark.download/dialog/client_assets/c74bbf3e-36f2-40a4-9b6f-89e044f47f97/main_207_002_dialog_korean.dialog
Size,31140
##### Asset #####,main_207_003_dialog_chinesesimplified.dialog
Hash,39c2309e99c4867939b7a905ffbec905
UUID,d96c2d22-97c5-48d5-a6bc-04b34034870e
Link,https://sdorica.rayark.download/dialog/client_assets/d96c2d22-97c5-48d5-a6bc-04b34034870e/main_207_003_dialog_chinesesimplified.dialog
Size,35885
##### Asset #####,main_207_003_dialog_chinesetraditional.dialog
Hash,9c0ff1d1eacd4ecbd20f41bebf761506
UUID,e9e4629c-7100-49ee-b283-3ea17b535700
Link,https://sdorica.rayark.download/dialog/client_assets/e9e4629c-7100-49ee-b283-3ea17b535700/main_207_003_dialog_chinesetraditional.dialog
Size,35971
##### Asset #####,main_207_003_dialog_english.dialog
Hash,dbd37f886093be0c013cfbfb8db56575
UUID,b1778b7e-e79c-4fe9-b1c4-899a2012f8a5
Link,https://sdorica.rayark.download/dialog/client_assets/b1778b7e-e79c-4fe9-b1c4-899a2012f8a5/main_207_003_dialog_english.dialog
Size,29105
##### Asset #####,main_207_003_dialog_japanese.dialog
Hash,192643cf9995db9dd1fbae23ad6cc7f8
UUID,38492257-562c-4947-b35a-38be6c324972
Link,https://sdorica.rayark.download/dialog/client_assets/38492257-562c-4947-b35a-38be6c324972/main_207_003_dialog_japanese.dialog
Size,39913
##### Asset #####,main_207_003_dialog_korean.dialog
Hash,41718b43f0720605b8bfe5d5b14f237b
UUID,56bf2c40-3d97-49fc-8e41-00089198e95b
Link,https://sdorica.rayark.download/dialog/client_assets/56bf2c40-3d97-49fc-8e41-00089198e95b/main_207_003_dialog_korean.dialog
Size,36658
##### Asset #####,main_207_004_dialog_chinesesimplified.dialog
Hash,7bd308d274e2d75956581b176fe763b0
UUID,19b70150-209e-42d6-a394-37c0cd0ca111
Link,https://sdorica.rayark.download/dialog/client_assets/19b70150-209e-42d6-a394-37c0cd0ca111/main_207_004_dialog_chinesesimplified.dialog
Size,49935
##### Asset #####,main_207_004_dialog_chinesetraditional.dialog
Hash,06a425aecbc0e897d221dcf3556bff13
UUID,6f1a7a78-9211-4f03-a848-4cc419bae576
Link,https://sdorica.rayark.download/dialog/client_assets/6f1a7a78-9211-4f03-a848-4cc419bae576/main_207_004_dialog_chinesetraditional.dialog
Size,49999
##### Asset #####,main_207_004_dialog_english.dialog
Hash,5473d6b89a53b04868b050f51215620f
UUID,c6247677-93c7-43e1-9ab2-9bc43ee6fc10
Link,https://sdorica.rayark.download/dialog/client_assets/c6247677-93c7-43e1-9ab2-9bc43ee6fc10/main_207_004_dialog_english.dialog
Size,39897
##### Asset #####,main_207_004_dialog_japanese.dialog
Hash,0290084d4fa23d64f9cd42e1080c8582
UUID,07299de7-239c-4f49-8ce7-8167c466408e
Link,https://sdorica.rayark.download/dialog/client_assets/07299de7-239c-4f49-8ce7-8167c466408e/main_207_004_dialog_japanese.dialog
Size,54052
##### Asset #####,main_207_004_dialog_korean.dialog
Hash,268e9c67733c3ede2822d10c0c6df534
UUID,e0066654-348b-47a8-ab8d-b584527b9daf
Link,https://sdorica.rayark.download/dialog/client_assets/e0066654-348b-47a8-ab8d-b584527b9daf/main_207_004_dialog_korean.dialog
Size,51277
##### Asset #####,main_207_005_dialog_chinesesimplified.dialog
Hash,898425b1cbd20bc4c491f36512449bfa
UUID,e204d010-1276-4c52-a3ef-2568ea74b1e1
Link,https://sdorica.rayark.download/dialog/client_assets/e204d010-1276-4c52-a3ef-2568ea74b1e1/main_207_005_dialog_chinesesimplified.dialog
Size,59398
##### Asset #####,main_207_005_dialog_chinesetraditional.dialog
