##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Size,90613
##### Asset #####,main_312_004_dialog_english.dialog
Hash,a3aabf3ca800c6b6965aa198252b17dd
UUID,f08ba182-cbc9-470e-8066-a9f1c6d79c4a
Link,https://sdorica.rayark.download/dialog/client_assets/f08ba182-cbc9-470e-8066-a9f1c6d79c4a/main_312_004_dialog_english.dialog
Size,70730
##### Asset #####,main_312_004_dialog_japanese.dialog
Hash,68dfd65622b7851243b1bed1958f0846
UUID,58f1b005-4870-43a0-b8a2-cf6ab8c5f708
Link,https://sdorica.rayark.download/dialog/client_assets/58f1b005-4870-43a0-b8a2-cf6ab8c5f708/main_312_004_dialog_japanese.dialog
Size,108512
##### Asset #####,main_312_004_dialog_korean.dialog
Hash,366a1bb90363691d2d01feb247e02878
UUID,c5ac467d-5822-4aef-93a3-dfe0ca9049cf
Link,https://sdorica.rayark.download/dialog/client_assets/c5ac467d-5822-4aef-93a3-dfe0ca9049cf/main_312_004_dialog_korean.dialog
Size,103001
##### Asset #####,main_312_005_dialog_chinesesimplified.dialog
Hash,163be16229ee9f10309e0d8f2ef5a02e
UUID,ed29b215-7fc8-46e0-8537-f4898d9b10cc
Link,https://sdorica.rayark.download/dialog/client_assets/ed29b215-7fc8-46e0-8537-f4898d9b10cc/main_312_005_dialog_chinesesimplified.dialog
Size,40795
##### Asset #####,main_312_005_dialog_chinesetraditional.dialog
Hash,ab6dc1457bfeeb19a270ad506ce8586e
UUID,37dcae96-c458-4c07-a701-463e74722394
Link,https://sdorica.rayark.download/dialog/client_assets/37dcae96-c458-4c07-a701-463e74722394/main_312_005_dialog_chinesetraditional.dialog
Size,40907
##### Asset #####,main_312_005_dialog_english.dialog
Hash,551de63c9250430aefb5a4170e7e3389
UUID,ebeb3193-9965-4b84-a466-91b72cbf9128
Link,https://sdorica.rayark.download/dialog/client_assets/ebeb3193-9965-4b84-a466-91b72cbf9128/main_312_005_dialog_english.dialog
Size,33017
##### Asset #####,main_312_005_dialog_japanese.dialog
Hash,1aa0cf7de466c3d0d664570e88a029fe
UUID,fc025b32-88b7-4358-b904-8e9e28155fbe
Link,https://sdorica.rayark.download/dialog/client_assets/fc025b32-88b7-4358-b904-8e9e28155fbe/main_312_005_dialog_japanese.dialog
Size,47261
##### Asset #####,main_312_005_dialog_korean.dialog
Hash,1bcfae1025c8a6a65915bb4f412698f6
UUID,f4c5290e-093c-4e89-ad7a-2138f7940d1d
Link,https://sdorica.rayark.download/dialog/client_assets/f4c5290e-093c-4e89-ad7a-2138f7940d1d/main_312_005_dialog_korean.dialog
Size,45368
##### Asset #####,main_313_001_dialog_chinesesimplified.dialog
Hash,d05a27431cd61cb575ce640ea515c4ae
UUID,ac57dfd6-c75c-4361-b582-b3f42a44266c
Link,https://sdorica.rayark.download/dialog/client_assets/ac57dfd6-c75c-4361-b582-b3f42a44266c/main_313_001_dialog_chinesesimplified.dialog
Size,62946
##### Asset #####,main_313_001_dialog_chinesetraditional.dialog
Hash,28749b7192fc5a2e60680f92d08b83c7
UUID,13035f00-eb53-40f8-8be8-2fc1b7ece5e8
Link,https://sdorica.rayark.download/dialog/client_assets/13035f00-eb53-40f8-8be8-2fc1b7ece5e8/main_313_001_dialog_chinesetraditional.dialog
Size,63044
##### Asset #####,main_313_001_dialog_english.dialog
Hash,69dbcfa7fe62748220d79b2c24e24ab1
UUID,cd90598f-4468-49fd-9547-2e95b5790bb9
Link,https://sdorica.rayark.download/dialog/client_assets/cd90598f-4468-49fd-9547-2e95b5790bb9/main_313_001_dialog_english.dialog
Size,48952
##### Asset #####,main_313_001_dialog_japanese.dialog
Hash,c95ff3d0dfd128367db50843f38ba708
UUID,16980e56-7026-448a-a5c8-e37b4adc11d8
Link,https://sdorica.rayark.download/dialog/client_assets/16980e56-7026-448a-a5c8-e37b4adc11d8/main_313_001_dialog_japanese.dialog
Size,73338
##### Asset #####,main_313_001_dialog_korean.dialog
Hash,f350d2e04f8af4311167d5ea376ff83c
UUID,803a8645-4a27-46bd-a39a-d2d8568f7731
Link,https://sdorica.rayark.download/dialog/client_assets/803a8645-4a27-46bd-a39a-d2d8568f7731/main_313_001_dialog_korean.dialog
Size,68877
##### Asset #####,main_313_002_dialog_chinesesimplified.dialog
Hash,762a62e68b57df82b4ec732ec3ea0452
UUID,dde72428-89e8-4d7f-9efb-2476b53e328e
Link,https://sdorica.rayark.download/dialog/client_assets/dde72428-89e8-4d7f-9efb-2476b53e328e/main_313_002_dialog_chinesesimplified.dialog
Size,58210
##### Asset #####,main_313_002_dialog_chinesetraditional.dialog
Hash,cf2c65eecba867c643e9be3cbb5b70d9
UUID,45c29785-bada-4d83-b43d-13a532a7afb7
Link,https://sdorica.rayark.download/dialog/client_assets/45c29785-bada-4d83-b43d-13a532a7afb7/main_313_002_dialog_chinesetraditional.dialog
Size,58350
##### Asset #####,main_313_002_dialog_english.dialog
Hash,eb7247df878a0f572b35e2da3d6706e8
UUID,06c90eda-2096-4fe5-9dd4-6f08738e2c3f
Link,https://sdorica.rayark.download/dialog/client_assets/06c90eda-2096-4fe5-9dd4-6f08738e2c3f/main_313_002_dialog_english.dialog
Size,47061
##### Asset #####,main_313_002_dialog_japanese.dialog
Hash,c07bc35391cac342696ebe47ca8a54d9
UUID,c4f1adee-e01a-42d8-a15c-003b6890ce5f
Link,https://sdorica.rayark.download/dialog/client_assets/c4f1adee-e01a-42d8-a15c-003b6890ce5f/main_313_002_dialog_japanese.dialog
Size,65740
##### Asset #####,main_313_002_dialog_korean.dialog
Hash,19684cbea60f4346a42c71ad96a3c69b
UUID,7fadba2f-c407-4558-8874-4f3d1b3dc200
Link,https://sdorica.rayark.download/dialog/client_assets/7fadba2f-c407-4558-8874-4f3d1b3dc200/main_313_002_dialog_korean.dialog
Size,62548
##### Asset #####,main_313_003_dialog_chinesesimplified.dialog
Hash,2add9f25bf59673bec8471ef96adedf0
UUID,f8102600-4e1b-4e59-bbc8-e53268a67eb4
Link,https://sdorica.rayark.download/dialog/client_assets/f8102600-4e1b-4e59-bbc8-e53268a67eb4/main_313_003_dialog_chinesesimplified.dialog
Size,63539
##### Asset #####,main_313_003_dialog_chinesetraditional.dialog
Hash,ad5916cec9d5c4c3a031a0a1f7d1b616
UUID,d052cd96-0ff8-4ce7-88d9-2ea51e550127
Link,https://sdorica.rayark.download/dialog/client_assets/d052cd96-0ff8-4ce7-88d9-2ea51e550127/main_313_003_dialog_chinesetraditional.dialog
Size,63709
##### Asset #####,main_313_003_dialog_english.dialog
Hash,756e8c3d0118e5335ef927f7bffc77bc
UUID,7c3dc6a8-a172-43c0-984b-02f68ca9b4b1
Link,https://sdorica.rayark.download/dialog/client_assets/7c3dc6a8-a172-43c0-984b-02f68ca9b4b1/main_313_003_dialog_english.dialog
Size,51413
##### Asset #####,main_313_003_dialog_japanese.dialog
Hash,895df22d3031c7acfa539c3777503df9
UUID,828d2fb2-ccf7-4c18-b1d8-3ec3287a5e11
Link,https://sdorica.rayark.download/dialog/client_assets/828d2fb2-ccf7-4c18-b1d8-3ec3287a5e11/main_313_003_dialog_japanese.dialog
Size,70726
##### Asset #####,main_313_003_dialog_korean.dialog
Hash,48285b4577635b834c277afc9b12bf47
UUID,b0c48d52-0acd-4c18-8042-483648979c3a
Link,https://sdorica.rayark.download/dialog/client_assets/b0c48d52-0acd-4c18-8042-483648979c3a/main_313_003_dialog_korean.dialog
Size,66586
##### Asset #####,main_313_004_dialog_chinesesimplified.dialog
Hash,0691ae31607e6f65ab1f57fd00a0732d
UUID,1fdf6f82-cec1-4a3c-ba02-4acb7a02ebf3
Link,https://sdorica.rayark.download/dialog/client_assets/1fdf6f82-cec1-4a3c-ba02-4acb7a02ebf3/main_313_004_dialog_chinesesimplified.dialog
Size,50611
##### Asset #####,main_313_004_dialog_chinesetraditional.dialog
Hash,9b17c90549ba20799a0750d32ddc7181
UUID,7d05dfa2-a853-4381-95b3-3d98c2bbeb37
Link,https://sdorica.rayark.download/dialog/client_assets/7d05dfa2-a853-4381-95b3-3d98c2bbeb37/main_313_004_dialog_chinesetraditional.dialog
Size,50751
##### Asset #####,main_313_004_dialog_english.dialog
Hash,ad7aca36b50e6bf3e58aa69d0176ed4a
UUID,1c61bf7a-8796-4bb5-99d6-d6a27ee85a62
Link,https://sdorica.rayark.download/dialog/client_assets/1c61bf7a-8796-4bb5-99d6-d6a27ee85a62/main_313_004_dialog_english.dialog
Size,39949
##### Asset #####,main_313_004_dialog_japanese.dialog
Hash,09c12ba4fa57b757e1ac2fbf4f631f54
UUID,aae49ada-1756-4442-8f1c-19604dde3027
Link,https://sdorica.rayark.download/dialog/client_assets/aae49ada-1756-4442-8f1c-19604dde3027/main_313_004_dialog_japanese.dialog
Size,58321
##### Asset #####,main_313_004_dialog_korean.dialog
Hash,e71c654c4b6f25f7e0abf537361fbe2a
UUID,119f4e00-7ba9-442f-a179-fc1e6cb19dc7
Link,https://sdorica.rayark.download/dialog/client_assets/119f4e00-7ba9-442f-a179-fc1e6cb19dc7/main_313_004_dialog_korean.dialog
Size,54003
##### Asset #####,main_313_005_dialog_chinesesimplified.dialog
Hash,487471199ec4028380e3247b9fceb2af
UUID,7436710c-334a-4cda-8b24-1574686a4c92
Link,https://sdorica.rayark.download/dialog/client_assets/7436710c-334a-4cda-8b24-1574686a4c92/main_313_005_dialog_chinesesimplified.dialog
Size,96418
##### Asset #####,main_313_005_dialog_chinesetraditional.dialog
Hash,af5819991ff3dda7e010fedc37d1fc3d
UUID,a88d93bd-50aa-446d-8f3c-8d3f2299cfc9
Link,https://sdorica.rayark.download/dialog/client_assets/a88d93bd-50aa-446d-8f3c-8d3f2299cfc9/main_313_005_dialog_chinesetraditional.dialog
Size,96662
##### Asset #####,main_313_005_dialog_english.dialog
Hash,b3215db57b8a40bf167b36aa077e0460
UUID,cea4043e-e34b-41a5-8e09-3806b4506162
Link,https://sdorica.rayark.download/dialog/client_assets/cea4043e-e34b-41a5-8e09-3806b4506162/main_313_005_dialog_english.dialog
Size,72762
##### Asset #####,main_313_005_dialog_japanese.dialog
Hash,c425c21f1f3d8bdb04b2c5ca0f32c972
UUID,fdb47893-eb24-474f-9b77-5c18fb15fbca
Link,https://sdorica.rayark.download/dialog/client_assets/fdb47893-eb24-474f-9b77-5c18fb15fbca/main_313_005_dialog_japanese.dialog
Size,115750
##### Asset #####,main_313_005_dialog_korean.dialog
Hash,4a87a95f48b978503eaed3389a6d7e95
UUID,b66ce518-4cae-4219-9fd6-22c20664101c
Link,https://sdorica.rayark.download/dialog/client_assets/b66ce518-4cae-4219-9fd6-22c20664101c/main_313_005_dialog_korean.dialog
Size,106565
##### Asset #####,main_313_006_dialog_chinesesimplified.dialog
Hash,a0247ba2da079a59959a019010de1ae2
UUID,9cec56a7-b67e-43a6-9946-449136707e33
Link,https://sdorica.rayark.download/dialog/client_assets/9cec56a7-b67e-43a6-9946-449136707e33/main_313_006_dialog_chinesesimplified.dialog
Size,60172
##### Asset #####,main_313_006_dialog_chinesetraditional.dialog
Hash,fceb4eff1989e472083d38aee1765c1c
UUID,89748ab2-4e60-4c8b-8f5b-95c4cf9e0e7d
Link,https://sdorica.rayark.download/dialog/client_assets/89748ab2-4e60-4c8b-8f5b-95c4cf9e0e7d/main_313_006_dialog_chinesetraditional.dialog
Size,60340
##### Asset #####,main_313_006_dialog_english.dialog
Hash,d7e6d21291cd121ac563f67278a68067
UUID,a2730e79-a035-4f75-a134-90b0807be04f
Link,https://sdorica.rayark.download/dialog/client_assets/a2730e79-a035-4f75-a134-90b0807be04f/main_313_006_dialog_english.dialog
Size,47216
##### Asset #####,main_313_006_dialog_japanese.dialog
Hash,cce9b5d2799974f4e10a629f70ee2634
UUID,14e116a0-0096-4170-af58-28cf1a1a5dfb
Link,https://sdorica.rayark.download/dialog/client_assets/14e116a0-0096-4170-af58-28cf1a1a5dfb/main_313_006_dialog_japanese.dialog
Size,70635
##### Asset #####,main_313_006_dialog_korean.dialog
Hash,98a15c8c2a78b69c5e62da58635011ef
UUID,c61df117-c27f-4f3a-af3c-4eb58cb48d47
Link,https://sdorica.rayark.download/dialog/client_assets/c61df117-c27f-4f3a-af3c-4eb58cb48d47/main_313_006_dialog_korean.dialog
Size,63620
##### Asset #####,main_314_001_dialog_chinesesimplified.dialog
Hash,2d167b9a22f06692967b499df70d153d
UUID,17373129-23d3-46a8-a228-2318f29bdc8c
Link,https://sdorica.rayark.download/dialog/client_assets/17373129-23d3-46a8-a228-2318f29bdc8c/main_314_001_dialog_chinesesimplified.dialog
Size,71378
##### Asset #####,main_314_001_dialog_chinesetraditional.dialog
Hash,9a97194e7ff98e83fc214399774e25e1
UUID,ef340d5b-2703-4574-ba3a-ae404813a246
Link,https://sdorica.rayark.download/dialog/client_assets/ef340d5b-2703-4574-ba3a-ae404813a246/main_314_001_dialog_chinesetraditional.dialog
Size,71556
##### Asset #####,main_314_001_dialog_english.dialog
Hash,aa88b564db487fea1acc9b98c06013c2
UUID,3eb964f5-5e26-43dc-9c6a-5b2e919fa95d
Link,https://sdorica.rayark.download/dialog/client_assets/3eb964f5-5e26-43dc-9c6a-5b2e919fa95d/main_314_001_dialog_english.dialog
Size,55417
##### Asset #####,main_314_001_dialog_japanese.dialog
Hash,732b60af07fde412c06fd46ee354032d
UUID,45727ef9-ec2c-40d2-9816-19315d7136fe
Link,https://sdorica.rayark.download/dialog/client_assets/45727ef9-ec2c-40d2-9816-19315d7136fe/main_314_001_dialog_japanese.dialog
Size,87110
##### Asset #####,main_314_001_dialog_korean.dialog
Hash,755ff27bd722460ece21d0076fd19d65
UUID,670d5f84-ca25-43de-8fad-8ee80be2e901
Link,https://sdorica.rayark.download/dialog/client_assets/670d5f84-ca25-43de-8fad-8ee80be2e901/main_314_001_dialog_korean.dialog
Size,82857
##### Asset #####,main_314_002_dialog_chinesesimplified.dialog
Hash,e26b1f3ff38e93a5bfd23b53f027ed68
UUID,56b09ad9-0d1d-4028-a791-2296987fd74f
Link,https://sdorica.rayark.download/dialog/client_assets/56b09ad9-0d1d-4028-a791-2296987fd74f/main_314_002_dialog_chinesesimplified.dialog
Size,66204
##### Asset #####,main_314_002_dialog_chinesetraditional.dialog
Hash,4769ce05d96d5c82f747e4ca94c6835b
UUID,07f8043c-c421-4cfa-adcd-ff1a9b1356e6
Link,https://sdorica.rayark.download/dialog/client_assets/07f8043c-c421-4cfa-adcd-ff1a9b1356e6/main_314_002_dialog_chinesetraditional.dialog
Size,66390
##### Asset #####,main_314_002_dialog_english.dialog
Hash,e72c46d8e6b082403b0fb04c7dbae671
UUID,ebcac125-53df-46bc-a944-2bed765ff661
Link,https://sdorica.rayark.download/dialog/client_assets/ebcac125-53df-46bc-a944-2bed765ff661/main_314_002_dialog_english.dialog
Size,52471
##### Asset #####,main_314_002_dialog_japanese.dialog
Hash,025527d45272e65a1e94780e67071f5c
UUID,7c1da17e-b23a-4e52-9956-0e17dbecdeef
Link,https://sdorica.rayark.download/dialog/client_assets/7c1da17e-b23a-4e52-9956-0e17dbecdeef/main_314_002_dialog_japanese.dialog
Size,77774
##### Asset #####,main_314_002_dialog_korean.dialog
Hash,94e1ff700e26ab1b295f32b504386949
UUID,07571e2a-8dfd-4a8e-983c-a7c61b5bb52e
Link,https://sdorica.rayark.download/dialog/client_assets/07571e2a-8dfd-4a8e-983c-a7c61b5bb52e/main_314_002_dialog_korean.dialog
Size,74626
##### Asset #####,main_314_003_dialog_chinesesimplified.dialog
Hash,b2f98769cb6a47f00d2d0776ea262140
UUID,9579579d-c99a-46c1-b97d-bf255ab2e107
Link,https://sdorica.rayark.download/dialog/client_assets/9579579d-c99a-46c1-b97d-bf255ab2e107/main_314_003_dialog_chinesesimplified.dialog
Size,55244
##### Asset #####,main_314_003_dialog_chinesetraditional.dialog
Hash,15e9c9eae02f646e4cca7a3dc1aa2370
UUID,01bece01-41be-43e6-8dd3-d1caaa78546b
Link,https://sdorica.rayark.download/dialog/client_assets/01bece01-41be-43e6-8dd3-d1caaa78546b/main_314_003_dialog_chinesetraditional.dialog
Size,55394
##### Asset #####,main_314_003_dialog_english.dialog
Hash,942a669bb428c6fe9763b91fcd099641
UUID,1df22ffd-2927-499b-aaae-0660bf0957ea
Link,https://sdorica.rayark.download/dialog/client_assets/1df22ffd-2927-499b-aaae-0660bf0957ea/main_314_003_dialog_english.dialog
Size,43329
##### Asset #####,main_314_003_dialog_japanese.dialog
Hash,95d84d50ba98df751ddf03cea5ae78c7
UUID,9b0caa65-da0a-454f-8118-9ad1856732d5
Link,https://sdorica.rayark.download/dialog/client_assets/9b0caa65-da0a-454f-8118-9ad1856732d5/main_314_003_dialog_japanese.dialog
Size,62321
##### Asset #####,main_314_003_dialog_korean.dialog
Hash,64007366f300cab83198068d83265e9f
UUID,d5205b28-3a5d-41ff-8b26-f555b8b12493
Link,https://sdorica.rayark.download/dialog/client_assets/d5205b28-3a5d-41ff-8b26-f555b8b12493/main_314_003_dialog_korean.dialog
Size,58934
##### Asset #####,main_314_004_dialog_chinesesimplified.dialog
Hash,4ad47aebc9b4fca5b57520e62a983504
UUID,9a50460e-2575-4aa2-a03b-28225d410cd9
Link,https://sdorica.rayark.download/dialog/client_assets/9a50460e-2575-4aa2-a03b-28225d410cd9/main_314_004_dialog_chinesesimplified.dialog
Size,43528
##### Asset #####,main_314_004_dialog_chinesetraditional.dialog
Hash,7ee7444b6401461b41fe54d0d9c76e92
UUID,a081bea9-8c2b-4b63-bc1a-2905afdc4d57
Link,https://sdorica.rayark.download/dialog/client_assets/a081bea9-8c2b-4b63-bc1a-2905afdc4d57/main_314_004_dialog_chinesetraditional.dialog
Size,43640
##### Asset #####,main_314_004_dialog_english.dialog
Hash,7e67165081334825e5a9a08f88a31d86
UUID,fe703203-9873-4ce3-970e-b26b9e26cb16
Link,https://sdorica.rayark.download/dialog/client_assets/fe703203-9873-4ce3-970e-b26b9e26cb16/main_314_004_dialog_english.dialog
Size,33202
##### Asset #####,main_314_004_dialog_japanese.dialog
Hash,b0bf9207f2dc436fe9a59842ac125a2f
UUID,fbd5d20d-6824-4384-9bd5-b112cae01e61
Link,https://sdorica.rayark.download/dialog/client_assets/fbd5d20d-6824-4384-9bd5-b112cae01e61/main_314_004_dialog_japanese.dialog
Size,51553
##### Asset #####,main_314_004_dialog_korean.dialog
Hash,6f8a445b7f83516a6450205c89205437
UUID,f514117c-f1a2-492f-bd4f-022537b5ff37
Link,https://sdorica.rayark.download/dialog/client_assets/f514117c-f1a2-492f-bd4f-022537b5ff37/main_314_004_dialog_korean.dialog
Size,47847
##### Asset #####,main_314_005_dialog_chinesesimplified.dialog
Hash,cdb0fea1dbbea6f540d6ab62aa5b330c
UUID,15817aa5-1661-422d-a9a8-ad944cdbe6c4
Link,https://sdorica.rayark.download/dialog/client_assets/15817aa5-1661-422d-a9a8-ad944cdbe6c4/main_314_005_dialog_chinesesimplified.dialog
Size,51307
##### Asset #####,main_314_005_dialog_chinesetraditional.dialog
Hash,182e0186f4c3cc9b7bafeb92a3cdd5e1
UUID,bc80d241-85b0-4464-9297-e2828422cd4a
Link,https://sdorica.rayark.download/dialog/client_assets/bc80d241-85b0-4464-9297-e2828422cd4a/main_314_005_dialog_chinesetraditional.dialog
Size,51443
##### Asset #####,main_314_005_dialog_english.dialog
Hash,e163475cd1e8287ac2f12aca2bd7f8ee
UUID,a9063113-6eda-4251-92d4-64cdb7ef1342
Link,https://sdorica.rayark.download/dialog/client_assets/a9063113-6eda-4251-92d4-64cdb7ef1342/main_314_005_dialog_english.dialog
Size,39807
##### Asset #####,main_314_005_dialog_japanese.dialog
Hash,fb9f5ea0c9bc16d1616ce9de2d28d33a
UUID,4cee755c-81e5-4a80-886c-9c31f82d3b2f
Link,https://sdorica.rayark.download/dialog/client_assets/4cee755c-81e5-4a80-886c-9c31f82d3b2f/main_314_005_dialog_japanese.dialog
Size,61393
##### Asset #####,main_314_005_dialog_korean.dialog
Hash,33750bc0b3f012bd2c69ab34192914b9
UUID,3b8b97fe-1945-446e-9ea1-0674640d302b
Link,https://sdorica.rayark.download/dialog/client_assets/3b8b97fe-1945-446e-9ea1-0674640d302b/main_314_005_dialog_korean.dialog
Size,56693
##### Asset #####,main_314_006_dialog_chinesesimplified.dialog
Hash,055ce883335e44c9893bab84a7e82d87
UUID,e5c2cded-64e5-4f52-9024-a27dd40a14d3
Link,https://sdorica.rayark.download/dialog/client_assets/e5c2cded-64e5-4f52-9024-a27dd40a14d3/main_314_006_dialog_chinesesimplified.dialog
Size,49064
##### Asset #####,main_314_006_dialog_chinesetraditional.dialog
Hash,b5d022c52e75ea8595e72ac3db1be601
UUID,ef18837c-06b8-466d-8006-9000da19e7fc
Link,https://sdorica.rayark.download/dialog/client_assets/ef18837c-06b8-466d-8006-9000da19e7fc/main_314_006_dialog_chinesetraditional.dialog
Size,49188
##### Asset #####,main_314_006_dialog_english.dialog
Hash,c77d1fdf1c19356afe9bcdee3272821f
UUID,285ea7b9-5f76-4272-9fa2-78c57e18fe8b
Link,https://sdorica.rayark.download/dialog/client_assets/285ea7b9-5f76-4272-9fa2-78c57e18fe8b/main_314_006_dialog_english.dialog
Size,38390
##### Asset #####,main_314_006_dialog_japanese.dialog
Hash,cacbcf45e76ce3afd8bedf9054389d33
UUID,0183986a-784b-44cb-88ff-20333cb0acc8
Link,https://sdorica.rayark.download/dialog/client_assets/0183986a-784b-44cb-88ff-20333cb0acc8/main_314_006_dialog_japanese.dialog
Size,55908
##### Asset #####,main_314_006_dialog_korean.dialog
Hash,f45a601a6d7c027f10ebe8261ab008eb
UUID,578e2107-6352-4f0a-ac09-7634c017b1ad
Link,https://sdorica.rayark.download/dialog/client_assets/578e2107-6352-4f0a-ac09-7634c017b1ad/main_314_006_dialog_korean.dialog
Size,50666
##### Asset #####,main_315_001_dialog_chinesesimplified.dialog
Hash,5d4898c0cfe76a0b91a8057d119c213b
UUID,c9c89c76-efa9-4950-95c7-d7ee8d32bbe9
Link,https://sdorica.rayark.download/dialog/client_assets/c9c89c76-efa9-4950-95c7-d7ee8d32bbe9/main_315_001_dialog_chinesesimplified.dialog
Size,53090
##### Asset #####,main_315_001_dialog_chinesetraditional.dialog
Hash,f2128fc0789b556ad31f922966437dc4
UUID,cf4e2a3d-3b30-49f6-96d6-463025c77263
Link,https://sdorica.rayark.download/dialog/client_assets/cf4e2a3d-3b30-49f6-96d6-463025c77263/main_315_001_dialog_chinesetraditional.dialog
Size,53240
##### Asset #####,main_315_001_dialog_english.dialog
Hash,339b7e985e962da0d894374d18951401
UUID,dc0aa558-d21c-4c60-8e9f-38a572c0bd1f
Link,https://sdorica.rayark.download/dialog/client_assets/dc0aa558-d21c-4c60-8e9f-38a572c0bd1f/main_315_001_dialog_english.dialog
Size,42620
##### Asset #####,main_315_001_dialog_japanese.dialog
Hash,22b3cbc39dc38d2a76ed8d7ab4d3f0be
UUID,f503f6ab-4f37-47bf-bc22-c24baf04f281
Link,https://sdorica.rayark.download/dialog/client_assets/f503f6ab-4f37-47bf-bc22-c24baf04f281/main_315_001_dialog_japanese.dialog
Size,62882
##### Asset #####,main_315_001_dialog_korean.dialog
Hash,a3961a243f82aa7282163ad837f30b31
UUID,52aefe48-aa79-4ada-beb0-bcb7eee03505
Link,https://sdorica.rayark.download/dialog/client_assets/52aefe48-aa79-4ada-beb0-bcb7eee03505/main_315_001_dialog_korean.dialog
Size,57163
##### Asset #####,main_401_001_dialog_chinesesimplified.dialog
Hash,a6bcd29a3d2b0b9e97897c92af3e5a06
UUID,3f037d19-7ec0-4238-8ec5-fc3e162068e4
Link,https://sdorica.rayark.download/dialog/client_assets/3f037d19-7ec0-4238-8ec5-fc3e162068e4/main_401_001_dialog_chinesesimplified.dialog
Size,48675
##### Asset #####,main_401_001_dialog_chinesetraditional.dialog
Hash,54cee36836b6408820478095bcf78da1
UUID,f2efc53d-8ff6-4d16-9ae8-d4e5ce279d89
Link,https://sdorica.rayark.download/dialog/client_assets/f2efc53d-8ff6-4d16-9ae8-d4e5ce279d89/main_401_001_dialog_chinesetraditional.dialog
Size,48801
##### Asset #####,main_401_001_dialog_english.dialog
Hash,cd051ab0bdf64f84203d6f94664deb8b
UUID,e16ecfcd-c956-4074-9d2e-d419d923559d
Link,https://sdorica.rayark.download/dialog/client_assets/e16ecfcd-c956-4074-9d2e-d419d923559d/main_401_001_dialog_english.dialog
Size,37385
##### Asset #####,main_401_001_dialog_japanese.dialog
Hash,c1d1cbc8f8026dd93f5ac465b0f3bc7c
UUID,404fba6b-7bd3-426b-83b7-1fbe4a284947
Link,https://sdorica.rayark.download/dialog/client_assets/404fba6b-7bd3-426b-83b7-1fbe4a284947/main_401_001_dialog_japanese.dialog
Size,59289
##### Asset #####,main_401_001_dialog_korean.dialog
Hash,769c02e0936662485367e9dcc6000f22
UUID,ed095a76-2f52-469d-a89e-56fa3fa47322
Link,https://sdorica.rayark.download/dialog/client_assets/ed095a76-2f52-469d-a89e-56fa3fa47322/main_401_001_dialog_korean.dialog
Size,54365
##### Asset #####,main_401_002_dialog_chinesesimplified.dialog
Hash,f8ecdcd4a40b61cf2129078b89baa186
UUID,e3319aeb-a139-4d58-ac62-37bfd4fbf2ae
Link,https://sdorica.rayark.download/dialog/client_assets/e3319aeb-a139-4d58-ac62-37bfd4fbf2ae/main_401_002_dialog_chinesesimplified.dialog
Size,43505
##### Asset #####,main_401_002_dialog_chinesetraditional.dialog
Hash,7bd06fd394a98bbf07a7459cb94e3d29
UUID,300562bd-bfa1-4818-b124-c326e756ad89
Link,https://sdorica.rayark.download/dialog/client_assets/300562bd-bfa1-4818-b124-c326e756ad89/main_401_002_dialog_chinesetraditional.dialog
Size,43599
##### Asset #####,main_401_002_dialog_english.dialog
Hash,397f1cf9a233bc99d3a06878208fb636
UUID,b53239b4-2f1a-4e5a-8273-7200a1a5fbc9
Link,https://sdorica.rayark.download/dialog/client_assets/b53239b4-2f1a-4e5a-8273-7200a1a5fbc9/main_401_002_dialog_english.dialog
Size,33078
##### Asset #####,main_401_002_dialog_japanese.dialog
Hash,e83b80bbd63e75831d9335ce99a4dc64
UUID,442784d3-e6a0-4e78-a47a-28eebfa5f3a3
Link,https://sdorica.rayark.download/dialog/client_assets/442784d3-e6a0-4e78-a47a-28eebfa5f3a3/main_401_002_dialog_japanese.dialog
Size,48696
##### Asset #####,main_401_002_dialog_korean.dialog
Hash,6adec5adb3e61501a5f30220b101b3a7
UUID,7765535a-63a1-4a70-9839-eaee447cdaad
Link,https://sdorica.rayark.download/dialog/client_assets/7765535a-63a1-4a70-9839-eaee447cdaad/main_401_002_dialog_korean.dialog
Size,44915
##### Asset #####,main_401_003_dialog_chinesesimplified.dialog
Hash,6562f5a5ff039f6788bc592a03b67f90
UUID,2cde22af-29d4-4c8f-afac-0aca54a49603
Link,https://sdorica.rayark.download/dialog/client_assets/2cde22af-29d4-4c8f-afac-0aca54a49603/main_401_003_dialog_chinesesimplified.dialog
Size,17898
##### Asset #####,main_401_003_dialog_chinesetraditional.dialog
Hash,be8b0c52c3d305b2a7f9a6ff963f619b
UUID,17ca93b0-7cdd-4254-8d91-fe0fac6353d1
Link,https://sdorica.rayark.download/dialog/client_assets/17ca93b0-7cdd-4254-8d91-fe0fac6353d1/main_401_003_dialog_chinesetraditional.dialog
Size,17934
##### Asset #####,main_401_003_dialog_english.dialog
Hash,562d87fde8f2862f0262c9507110cb5e
UUID,b021f66e-63b8-43e6-ae61-0dbc4f4f3193
Link,https://sdorica.rayark.download/dialog/client_assets/b021f66e-63b8-43e6-ae61-0dbc4f4f3193/main_401_003_dialog_english.dialog
Size,14229
##### Asset #####,main_401_003_dialog_japanese.dialog
Hash,8f253c57d0db58ad06a8bcba8759a3a9
