##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Size,246
##### Asset #####,fest_explorepier_an_020_dialog_english.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,85186d55-2d37-422f-b79b-d8d42482e3a9
Link,https://sdorica.rayark.download/dialog/client_assets/85186d55-2d37-422f-b79b-d8d42482e3a9/fest_explorepier_an_020_dialog_english.dialog
Size,246
##### Asset #####,fest_explorepier_an_020_dialog_japanese.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,d4d9a488-13e1-473c-b79d-25ce80060331
Link,https://sdorica.rayark.download/dialog/client_assets/d4d9a488-13e1-473c-b79d-25ce80060331/fest_explorepier_an_020_dialog_japanese.dialog
Size,246
##### Asset #####,fest_explorepier_an_020_dialog_korean.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,99742d3a-ebb1-4ab5-845d-16cac4a9be3c
Link,https://sdorica.rayark.download/dialog/client_assets/99742d3a-ebb1-4ab5-845d-16cac4a9be3c/fest_explorepier_an_020_dialog_korean.dialog
Size,246
##### Asset #####,fest_explorepier_an_030_dialog_chinesesimplified.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,77fc9d22-24af-45cd-93b6-9f189831015f
Link,https://sdorica.rayark.download/dialog/client_assets/77fc9d22-24af-45cd-93b6-9f189831015f/fest_explorepier_an_030_dialog_chinesesimplified.dialog
Size,246
##### Asset #####,fest_explorepier_an_030_dialog_chinesetraditional.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,196a7f19-6197-4455-9c22-dfba8a4c9421
Link,https://sdorica.rayark.download/dialog/client_assets/196a7f19-6197-4455-9c22-dfba8a4c9421/fest_explorepier_an_030_dialog_chinesetraditional.dialog
Size,246
##### Asset #####,fest_explorepier_an_030_dialog_english.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,8d2c0aeb-5c03-4ca8-86f0-3cebcfb3110f
Link,https://sdorica.rayark.download/dialog/client_assets/8d2c0aeb-5c03-4ca8-86f0-3cebcfb3110f/fest_explorepier_an_030_dialog_english.dialog
Size,246
##### Asset #####,fest_explorepier_an_030_dialog_japanese.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,46779b1c-3e8c-4a60-bea1-1ecc23d49551
Link,https://sdorica.rayark.download/dialog/client_assets/46779b1c-3e8c-4a60-bea1-1ecc23d49551/fest_explorepier_an_030_dialog_japanese.dialog
Size,246
##### Asset #####,fest_explorepier_an_030_dialog_korean.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,9f9965fd-b81d-470c-8ede-c97965ea0ef6
Link,https://sdorica.rayark.download/dialog/client_assets/9f9965fd-b81d-470c-8ede-c97965ea0ef6/fest_explorepier_an_030_dialog_korean.dialog
Size,246
##### Asset #####,fest_explorepier_ed_010_dialog_chinesesimplified.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,2023b506-3ce7-4cde-aa7b-c899e428febe
Link,https://sdorica.rayark.download/dialog/client_assets/2023b506-3ce7-4cde-aa7b-c899e428febe/fest_explorepier_ed_010_dialog_chinesesimplified.dialog
Size,246
##### Asset #####,fest_explorepier_ed_010_dialog_chinesetraditional.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,4bba2d98-9b15-48c1-8e36-30b61f5c415b
Link,https://sdorica.rayark.download/dialog/client_assets/4bba2d98-9b15-48c1-8e36-30b61f5c415b/fest_explorepier_ed_010_dialog_chinesetraditional.dialog
Size,246
##### Asset #####,fest_explorepier_ed_010_dialog_english.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,cc562e00-25d8-455c-a6eb-32b899efaa17
Link,https://sdorica.rayark.download/dialog/client_assets/cc562e00-25d8-455c-a6eb-32b899efaa17/fest_explorepier_ed_010_dialog_english.dialog
Size,246
##### Asset #####,fest_explorepier_ed_010_dialog_japanese.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,18e70e79-4aba-41f7-baa0-667886a211c5
Link,https://sdorica.rayark.download/dialog/client_assets/18e70e79-4aba-41f7-baa0-667886a211c5/fest_explorepier_ed_010_dialog_japanese.dialog
Size,246
##### Asset #####,fest_explorepier_ed_010_dialog_korean.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,d27a0111-a37f-4ce1-b65a-91eebc444c25
Link,https://sdorica.rayark.download/dialog/client_assets/d27a0111-a37f-4ce1-b65a-91eebc444c25/fest_explorepier_ed_010_dialog_korean.dialog
Size,246
##### Asset #####,fest_explorepier_ed_011_dialog_chinesesimplified.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,d908ff2b-1cc5-435b-ae7e-73e4bcc620ea
Link,https://sdorica.rayark.download/dialog/client_assets/d908ff2b-1cc5-435b-ae7e-73e4bcc620ea/fest_explorepier_ed_011_dialog_chinesesimplified.dialog
Size,246
##### Asset #####,fest_explorepier_ed_011_dialog_chinesetraditional.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,c78c4c73-9a65-45cc-8e10-41326c421b03
Link,https://sdorica.rayark.download/dialog/client_assets/c78c4c73-9a65-45cc-8e10-41326c421b03/fest_explorepier_ed_011_dialog_chinesetraditional.dialog
Size,246
##### Asset #####,fest_explorepier_ed_011_dialog_english.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,b5b17307-65c1-45a1-9e3d-a1ed0a848786
Link,https://sdorica.rayark.download/dialog/client_assets/b5b17307-65c1-45a1-9e3d-a1ed0a848786/fest_explorepier_ed_011_dialog_english.dialog
Size,246
##### Asset #####,fest_explorepier_ed_011_dialog_japanese.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,c3ebfa4b-534c-4e80-b973-ccae1f0248ea
Link,https://sdorica.rayark.download/dialog/client_assets/c3ebfa4b-534c-4e80-b973-ccae1f0248ea/fest_explorepier_ed_011_dialog_japanese.dialog
Size,246
##### Asset #####,fest_explorepier_ed_011_dialog_korean.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,5346129c-7fcf-4f18-9755-b0004a76f2d1
Link,https://sdorica.rayark.download/dialog/client_assets/5346129c-7fcf-4f18-9755-b0004a76f2d1/fest_explorepier_ed_011_dialog_korean.dialog
Size,246
##### Asset #####,fest_explorepier_ed_020_dialog_chinesesimplified.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,85dd5793-2713-4af0-8c60-601b27beb16f
Link,https://sdorica.rayark.download/dialog/client_assets/85dd5793-2713-4af0-8c60-601b27beb16f/fest_explorepier_ed_020_dialog_chinesesimplified.dialog
Size,246
##### Asset #####,fest_explorepier_ed_020_dialog_chinesetraditional.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,e375c216-e2dc-43c0-b912-6ffa2fbb9a1f
Link,https://sdorica.rayark.download/dialog/client_assets/e375c216-e2dc-43c0-b912-6ffa2fbb9a1f/fest_explorepier_ed_020_dialog_chinesetraditional.dialog
Size,246
##### Asset #####,fest_explorepier_ed_020_dialog_english.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,806c8f02-2970-456d-aecf-1622f9461ea3
Link,https://sdorica.rayark.download/dialog/client_assets/806c8f02-2970-456d-aecf-1622f9461ea3/fest_explorepier_ed_020_dialog_english.dialog
Size,246
##### Asset #####,fest_explorepier_ed_020_dialog_japanese.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,7db8228d-b227-4ea1-a7ba-e5bb779479a3
Link,https://sdorica.rayark.download/dialog/client_assets/7db8228d-b227-4ea1-a7ba-e5bb779479a3/fest_explorepier_ed_020_dialog_japanese.dialog
Size,246
##### Asset #####,fest_explorepier_ed_020_dialog_korean.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,5505816e-b47b-413c-9e89-dde82586b84b
Link,https://sdorica.rayark.download/dialog/client_assets/5505816e-b47b-413c-9e89-dde82586b84b/fest_explorepier_ed_020_dialog_korean.dialog
Size,246
##### Asset #####,fest_explorepier_ed_021_dialog_chinesesimplified.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,23acdb86-0757-4d5d-95d6-65c981dcd61b
Link,https://sdorica.rayark.download/dialog/client_assets/23acdb86-0757-4d5d-95d6-65c981dcd61b/fest_explorepier_ed_021_dialog_chinesesimplified.dialog
Size,246
##### Asset #####,fest_explorepier_ed_021_dialog_chinesetraditional.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,a872f393-b76d-420b-a5bb-b4b26e85a1c7
Link,https://sdorica.rayark.download/dialog/client_assets/a872f393-b76d-420b-a5bb-b4b26e85a1c7/fest_explorepier_ed_021_dialog_chinesetraditional.dialog
Size,246
##### Asset #####,fest_explorepier_ed_021_dialog_english.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,c2701893-da15-4f7b-9f54-d2e803d90306
Link,https://sdorica.rayark.download/dialog/client_assets/c2701893-da15-4f7b-9f54-d2e803d90306/fest_explorepier_ed_021_dialog_english.dialog
Size,246
##### Asset #####,fest_explorepier_ed_021_dialog_japanese.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,f88211e8-6c6e-4d8a-93cb-bf7261a19a9e
Link,https://sdorica.rayark.download/dialog/client_assets/f88211e8-6c6e-4d8a-93cb-bf7261a19a9e/fest_explorepier_ed_021_dialog_japanese.dialog
Size,246
##### Asset #####,fest_explorepier_ed_021_dialog_korean.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,822bffd6-5d12-471e-8c00-72acdd0c69cd
Link,https://sdorica.rayark.download/dialog/client_assets/822bffd6-5d12-471e-8c00-72acdd0c69cd/fest_explorepier_ed_021_dialog_korean.dialog
Size,246
##### Asset #####,fest_explorepier_ed_030_dialog_chinesesimplified.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,856911ce-e5f1-4ab2-b2b5-9daefe8fd744
Link,https://sdorica.rayark.download/dialog/client_assets/856911ce-e5f1-4ab2-b2b5-9daefe8fd744/fest_explorepier_ed_030_dialog_chinesesimplified.dialog
Size,246
##### Asset #####,fest_explorepier_ed_030_dialog_chinesetraditional.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,4d01add9-3381-48c8-9a12-25792da8d8b3
Link,https://sdorica.rayark.download/dialog/client_assets/4d01add9-3381-48c8-9a12-25792da8d8b3/fest_explorepier_ed_030_dialog_chinesetraditional.dialog
Size,246
##### Asset #####,fest_explorepier_ed_030_dialog_english.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,fde697fe-b336-439e-965b-4de3d18d9915
Link,https://sdorica.rayark.download/dialog/client_assets/fde697fe-b336-439e-965b-4de3d18d9915/fest_explorepier_ed_030_dialog_english.dialog
Size,246
##### Asset #####,fest_explorepier_ed_030_dialog_japanese.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,75e8aa74-4c29-41c2-afd0-ae1038bc9558
Link,https://sdorica.rayark.download/dialog/client_assets/75e8aa74-4c29-41c2-afd0-ae1038bc9558/fest_explorepier_ed_030_dialog_japanese.dialog
Size,246
##### Asset #####,fest_explorepier_ed_030_dialog_korean.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,8d9db852-475a-43be-8943-9441af4ac513
Link,https://sdorica.rayark.download/dialog/client_assets/8d9db852-475a-43be-8943-9441af4ac513/fest_explorepier_ed_030_dialog_korean.dialog
Size,246
##### Asset #####,fest_explorepier_ed_031_dialog_chinesesimplified.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,942e85e7-b0fc-4fc2-bb18-4a15c14334d4
Link,https://sdorica.rayark.download/dialog/client_assets/942e85e7-b0fc-4fc2-bb18-4a15c14334d4/fest_explorepier_ed_031_dialog_chinesesimplified.dialog
Size,246
##### Asset #####,fest_explorepier_ed_031_dialog_chinesetraditional.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,393ae5d0-feba-4fb2-ab40-d89dbb3fade1
Link,https://sdorica.rayark.download/dialog/client_assets/393ae5d0-feba-4fb2-ab40-d89dbb3fade1/fest_explorepier_ed_031_dialog_chinesetraditional.dialog
Size,246
##### Asset #####,fest_explorepier_ed_031_dialog_english.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,4de1b95a-f6c0-4847-beb7-b3104c5a1022
Link,https://sdorica.rayark.download/dialog/client_assets/4de1b95a-f6c0-4847-beb7-b3104c5a1022/fest_explorepier_ed_031_dialog_english.dialog
Size,246
##### Asset #####,fest_explorepier_ed_031_dialog_japanese.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,1aa28b9f-1ab1-4159-8e76-e47537859f70
Link,https://sdorica.rayark.download/dialog/client_assets/1aa28b9f-1ab1-4159-8e76-e47537859f70/fest_explorepier_ed_031_dialog_japanese.dialog
Size,246
##### Asset #####,fest_explorepier_ed_031_dialog_korean.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,d7d39b2a-3b6b-4b0c-ba52-19b46d700cee
Link,https://sdorica.rayark.download/dialog/client_assets/d7d39b2a-3b6b-4b0c-ba52-19b46d700cee/fest_explorepier_ed_031_dialog_korean.dialog
Size,246
##### Asset #####,fest_explorepier_en_010_dialog_chinesesimplified.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,1602c3c6-13fb-4553-ae65-cb1f43deedbe
Link,https://sdorica.rayark.download/dialog/client_assets/1602c3c6-13fb-4553-ae65-cb1f43deedbe/fest_explorepier_en_010_dialog_chinesesimplified.dialog
Size,246
##### Asset #####,fest_explorepier_en_010_dialog_chinesetraditional.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,1718d9f1-3a46-4729-8572-aae0866f6f09
Link,https://sdorica.rayark.download/dialog/client_assets/1718d9f1-3a46-4729-8572-aae0866f6f09/fest_explorepier_en_010_dialog_chinesetraditional.dialog
Size,246
##### Asset #####,fest_explorepier_en_010_dialog_english.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,d3682cc7-4f39-4ec4-bf28-9b14b214fa71
Link,https://sdorica.rayark.download/dialog/client_assets/d3682cc7-4f39-4ec4-bf28-9b14b214fa71/fest_explorepier_en_010_dialog_english.dialog
Size,246
##### Asset #####,fest_explorepier_en_010_dialog_japanese.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,2af4352c-d330-4909-a0d1-3a7f822c6109
Link,https://sdorica.rayark.download/dialog/client_assets/2af4352c-d330-4909-a0d1-3a7f822c6109/fest_explorepier_en_010_dialog_japanese.dialog
Size,246
##### Asset #####,fest_explorepier_en_010_dialog_korean.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,d12cf33e-e311-407d-868e-54fa925958c2
Link,https://sdorica.rayark.download/dialog/client_assets/d12cf33e-e311-407d-868e-54fa925958c2/fest_explorepier_en_010_dialog_korean.dialog
Size,246
##### Asset #####,fest_explorepier_en_020_dialog_chinesesimplified.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,9a5f74f4-5ae6-41ab-91e8-487970cae980
Link,https://sdorica.rayark.download/dialog/client_assets/9a5f74f4-5ae6-41ab-91e8-487970cae980/fest_explorepier_en_020_dialog_chinesesimplified.dialog
Size,246
##### Asset #####,fest_explorepier_en_020_dialog_chinesetraditional.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,cb30e7f6-14ff-4c11-a2c7-9fe10479b3d8
Link,https://sdorica.rayark.download/dialog/client_assets/cb30e7f6-14ff-4c11-a2c7-9fe10479b3d8/fest_explorepier_en_020_dialog_chinesetraditional.dialog
Size,246
##### Asset #####,fest_explorepier_en_020_dialog_english.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,5e04f231-68e9-4834-bfd3-4decb877e4f7
Link,https://sdorica.rayark.download/dialog/client_assets/5e04f231-68e9-4834-bfd3-4decb877e4f7/fest_explorepier_en_020_dialog_english.dialog
Size,246
##### Asset #####,fest_explorepier_en_020_dialog_japanese.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,62bfb0b3-0111-4ac0-9bc0-6d6f988e421d
Link,https://sdorica.rayark.download/dialog/client_assets/62bfb0b3-0111-4ac0-9bc0-6d6f988e421d/fest_explorepier_en_020_dialog_japanese.dialog
Size,246
##### Asset #####,fest_explorepier_en_020_dialog_korean.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,a99c19b2-73cf-4509-b5f3-a2eb38bfe089
Link,https://sdorica.rayark.download/dialog/client_assets/a99c19b2-73cf-4509-b5f3-a2eb38bfe089/fest_explorepier_en_020_dialog_korean.dialog
Size,246
##### Asset #####,fest_explorepier_en_021_dialog_chinesesimplified.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,183cdeba-380c-4ec1-8fc0-eb94621b8ec2
Link,https://sdorica.rayark.download/dialog/client_assets/183cdeba-380c-4ec1-8fc0-eb94621b8ec2/fest_explorepier_en_021_dialog_chinesesimplified.dialog
Size,246
##### Asset #####,fest_explorepier_en_021_dialog_chinesetraditional.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,b7d93616-6fd4-412e-9c34-05d81a957378
Link,https://sdorica.rayark.download/dialog/client_assets/b7d93616-6fd4-412e-9c34-05d81a957378/fest_explorepier_en_021_dialog_chinesetraditional.dialog
Size,246
##### Asset #####,fest_explorepier_en_021_dialog_english.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,1010e4c7-1d35-4d86-a1f6-a7232c8a478f
Link,https://sdorica.rayark.download/dialog/client_assets/1010e4c7-1d35-4d86-a1f6-a7232c8a478f/fest_explorepier_en_021_dialog_english.dialog
Size,246
##### Asset #####,fest_explorepier_en_021_dialog_japanese.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,79cce9d7-94a6-4fa4-b400-4858d134573e
Link,https://sdorica.rayark.download/dialog/client_assets/79cce9d7-94a6-4fa4-b400-4858d134573e/fest_explorepier_en_021_dialog_japanese.dialog
Size,246
##### Asset #####,fest_explorepier_en_021_dialog_korean.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,129fab4f-55f3-41cb-b0df-63e584f2045d
Link,https://sdorica.rayark.download/dialog/client_assets/129fab4f-55f3-41cb-b0df-63e584f2045d/fest_explorepier_en_021_dialog_korean.dialog
Size,246
##### Asset #####,fest_explorepier_en_030_dialog_chinesesimplified.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,d347c6ed-f021-4e00-8499-34c1b3e59c97
Link,https://sdorica.rayark.download/dialog/client_assets/d347c6ed-f021-4e00-8499-34c1b3e59c97/fest_explorepier_en_030_dialog_chinesesimplified.dialog
Size,246
##### Asset #####,fest_explorepier_en_030_dialog_chinesetraditional.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,e3eb2307-a42a-44f2-a129-147e0dc6da04
Link,https://sdorica.rayark.download/dialog/client_assets/e3eb2307-a42a-44f2-a129-147e0dc6da04/fest_explorepier_en_030_dialog_chinesetraditional.dialog
Size,246
##### Asset #####,fest_explorepier_en_030_dialog_english.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,f187714b-b84f-4926-99b0-fc0a32174d59
Link,https://sdorica.rayark.download/dialog/client_assets/f187714b-b84f-4926-99b0-fc0a32174d59/fest_explorepier_en_030_dialog_english.dialog
Size,246
##### Asset #####,fest_explorepier_en_030_dialog_japanese.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,8a8d0f51-de11-4e6b-a863-cf5c9da04742
Link,https://sdorica.rayark.download/dialog/client_assets/8a8d0f51-de11-4e6b-a863-cf5c9da04742/fest_explorepier_en_030_dialog_japanese.dialog
Size,246
##### Asset #####,fest_explorepier_en_030_dialog_korean.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,7e80ac21-15f0-439d-b2cc-0f61310cdf8f
Link,https://sdorica.rayark.download/dialog/client_assets/7e80ac21-15f0-439d-b2cc-0f61310cdf8f/fest_explorepier_en_030_dialog_korean.dialog
Size,246
##### Asset #####,fest_explorepier_en_031_dialog_chinesesimplified.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,623275e7-1801-410d-adf2-ce0804183170
Link,https://sdorica.rayark.download/dialog/client_assets/623275e7-1801-410d-adf2-ce0804183170/fest_explorepier_en_031_dialog_chinesesimplified.dialog
Size,246
##### Asset #####,fest_explorepier_en_031_dialog_chinesetraditional.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,ad6002a0-dff2-4d20-8dac-2eabd425e24c
Link,https://sdorica.rayark.download/dialog/client_assets/ad6002a0-dff2-4d20-8dac-2eabd425e24c/fest_explorepier_en_031_dialog_chinesetraditional.dialog
Size,246
##### Asset #####,fest_explorepier_en_031_dialog_english.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,b72730b4-5c81-4d87-a0d5-30ff8d51ba9f
Link,https://sdorica.rayark.download/dialog/client_assets/b72730b4-5c81-4d87-a0d5-30ff8d51ba9f/fest_explorepier_en_031_dialog_english.dialog
Size,246
##### Asset #####,fest_explorepier_en_031_dialog_japanese.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,7f47621d-599c-4189-b6d9-1e1978f93e0c
Link,https://sdorica.rayark.download/dialog/client_assets/7f47621d-599c-4189-b6d9-1e1978f93e0c/fest_explorepier_en_031_dialog_japanese.dialog
Size,246
##### Asset #####,fest_explorepier_en_031_dialog_korean.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,f82bf75e-4b82-4f33-8c74-63c5e92e292e
Link,https://sdorica.rayark.download/dialog/client_assets/f82bf75e-4b82-4f33-8c74-63c5e92e292e/fest_explorepier_en_031_dialog_korean.dialog
Size,246
##### Asset #####,fest_explorepier_holloween_01_dialog_chinesesimplified.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,73d346dd-2148-4387-8565-5f0441cde15a
Link,https://sdorica.rayark.download/dialog/client_assets/73d346dd-2148-4387-8565-5f0441cde15a/fest_explorepier_holloween_01_dialog_chinesesimplified.dialog
Size,246
##### Asset #####,fest_explorepier_holloween_01_dialog_chinesetraditional.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,bffd36ce-acca-48d1-a081-b43ab0600c1c
Link,https://sdorica.rayark.download/dialog/client_assets/bffd36ce-acca-48d1-a081-b43ab0600c1c/fest_explorepier_holloween_01_dialog_chinesetraditional.dialog
Size,246
##### Asset #####,fest_explorepier_holloween_01_dialog_english.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,356108f8-826a-404d-871a-5bfcaa14b5ad
Link,https://sdorica.rayark.download/dialog/client_assets/356108f8-826a-404d-871a-5bfcaa14b5ad/fest_explorepier_holloween_01_dialog_english.dialog
Size,246
##### Asset #####,fest_explorepier_holloween_01_dialog_japanese.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,a37176d0-e7ba-4f9a-a068-762774e9fb13
Link,https://sdorica.rayark.download/dialog/client_assets/a37176d0-e7ba-4f9a-a068-762774e9fb13/fest_explorepier_holloween_01_dialog_japanese.dialog
Size,246
##### Asset #####,fest_explorepier_holloween_01_dialog_korean.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,11a0f2fa-d099-4202-884c-1318371cf441
Link,https://sdorica.rayark.download/dialog/client_assets/11a0f2fa-d099-4202-884c-1318371cf441/fest_explorepier_holloween_01_dialog_korean.dialog
Size,246
##### Asset #####,fest_explorepier_room_001_dialog_chinesesimplified.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,d738839d-ff42-4c64-817f-b701cd962a01
Link,https://sdorica.rayark.download/dialog/client_assets/d738839d-ff42-4c64-817f-b701cd962a01/fest_explorepier_room_001_dialog_chinesesimplified.dialog
Size,246
##### Asset #####,fest_explorepier_room_001_dialog_chinesetraditional.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,81f47a60-449a-4521-93a9-63b482ebeb92
Link,https://sdorica.rayark.download/dialog/client_assets/81f47a60-449a-4521-93a9-63b482ebeb92/fest_explorepier_room_001_dialog_chinesetraditional.dialog
Size,246
##### Asset #####,fest_explorepier_room_001_dialog_english.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,1af3affb-207d-4e97-93b3-e265f57d8d63
Link,https://sdorica.rayark.download/dialog/client_assets/1af3affb-207d-4e97-93b3-e265f57d8d63/fest_explorepier_room_001_dialog_english.dialog
Size,246
##### Asset #####,fest_explorepier_room_001_dialog_japanese.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,b7f6258e-f01e-4529-898d-bff9c3870caf
Link,https://sdorica.rayark.download/dialog/client_assets/b7f6258e-f01e-4529-898d-bff9c3870caf/fest_explorepier_room_001_dialog_japanese.dialog
Size,246
##### Asset #####,fest_explorepier_room_001_dialog_korean.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,925e0aff-18a4-44f6-a08f-3fc7de6ed436
Link,https://sdorica.rayark.download/dialog/client_assets/925e0aff-18a4-44f6-a08f-3fc7de6ed436/fest_explorepier_room_001_dialog_korean.dialog
Size,246
##### Asset #####,fest_explorepier_room_002_dialog_chinesesimplified.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,3049af53-b44b-4725-9aa2-bce91dd47f60
Link,https://sdorica.rayark.download/dialog/client_assets/3049af53-b44b-4725-9aa2-bce91dd47f60/fest_explorepier_room_002_dialog_chinesesimplified.dialog
Size,246
##### Asset #####,fest_explorepier_room_002_dialog_chinesetraditional.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,41d2c64e-4953-48b1-a1e7-14039fd2bc67
Link,https://sdorica.rayark.download/dialog/client_assets/41d2c64e-4953-48b1-a1e7-14039fd2bc67/fest_explorepier_room_002_dialog_chinesetraditional.dialog
Size,246
##### Asset #####,fest_explorepier_room_002_dialog_english.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,de5d2330-61fb-4e00-aa80-92929480a4c8
Link,https://sdorica.rayark.download/dialog/client_assets/de5d2330-61fb-4e00-aa80-92929480a4c8/fest_explorepier_room_002_dialog_english.dialog
Size,246
##### Asset #####,fest_explorepier_room_002_dialog_japanese.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,d45d64de-d688-4353-a352-3590664be923
Link,https://sdorica.rayark.download/dialog/client_assets/d45d64de-d688-4353-a352-3590664be923/fest_explorepier_room_002_dialog_japanese.dialog
Size,246
##### Asset #####,fest_explorepier_room_002_dialog_korean.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,8c78452a-64cf-4fb9-b454-1a3e29421aed
Link,https://sdorica.rayark.download/dialog/client_assets/8c78452a-64cf-4fb9-b454-1a3e29421aed/fest_explorepier_room_002_dialog_korean.dialog
Size,246
##### Asset #####,fest_explorepier_room_003_dialog_chinesesimplified.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,b6ccc342-729c-4a58-8367-bebce869dc20
Link,https://sdorica.rayark.download/dialog/client_assets/b6ccc342-729c-4a58-8367-bebce869dc20/fest_explorepier_room_003_dialog_chinesesimplified.dialog
Size,246
##### Asset #####,fest_explorepier_room_003_dialog_chinesetraditional.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,2db9be6c-3fea-42e2-b40a-be43b4ac7adc
Link,https://sdorica.rayark.download/dialog/client_assets/2db9be6c-3fea-42e2-b40a-be43b4ac7adc/fest_explorepier_room_003_dialog_chinesetraditional.dialog
Size,246
##### Asset #####,fest_explorepier_room_003_dialog_english.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,a4f45198-21f0-4b96-ad69-831fd3d1d006
Link,https://sdorica.rayark.download/dialog/client_assets/a4f45198-21f0-4b96-ad69-831fd3d1d006/fest_explorepier_room_003_dialog_english.dialog
Size,246
##### Asset #####,fest_explorepier_room_003_dialog_japanese.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,6c85c122-c3f6-4deb-a677-96c4a9e79002
Link,https://sdorica.rayark.download/dialog/client_assets/6c85c122-c3f6-4deb-a677-96c4a9e79002/fest_explorepier_room_003_dialog_japanese.dialog
Size,246
##### Asset #####,fest_explorepier_room_003_dialog_korean.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,e61fe553-e433-40eb-b1d8-9b6e1af6153e
Link,https://sdorica.rayark.download/dialog/client_assets/e61fe553-e433-40eb-b1d8-9b6e1af6153e/fest_explorepier_room_003_dialog_korean.dialog
Size,246
##### Asset #####,fest_explorepier_sn_010_dialog_chinesesimplified.dialog
