##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Link,https://sdorica.rayark.download/dialog/client_assets/4cde791a-a5ad-416f-8757-be07e989e321/main_303_004_dialog_chinesesimplified.dialog
Size,50081
##### Asset #####,main_303_004_dialog_chinesetraditional.dialog
Hash,0e9698a1d4617c5e17eb7baf052fcc4f
UUID,61132dd6-a3aa-43f8-a2ea-868735c94663
Link,https://sdorica.rayark.download/dialog/client_assets/61132dd6-a3aa-43f8-a2ea-868735c94663/main_303_004_dialog_chinesetraditional.dialog
Size,50205
##### Asset #####,main_303_004_dialog_english.dialog
Hash,b8b65d56998eb539e5a3aa135208bf06
UUID,9bbbba29-ed32-4f9c-a1bb-7daebf2bc874
Link,https://sdorica.rayark.download/dialog/client_assets/9bbbba29-ed32-4f9c-a1bb-7daebf2bc874/main_303_004_dialog_english.dialog
Size,38594
##### Asset #####,main_303_004_dialog_japanese.dialog
Hash,703f88ec58d7b5b8ec079775ae7606a2
UUID,0422d6b3-971c-4fdb-82e2-f63068db655e
Link,https://sdorica.rayark.download/dialog/client_assets/0422d6b3-971c-4fdb-82e2-f63068db655e/main_303_004_dialog_japanese.dialog
Size,56862
##### Asset #####,main_303_004_dialog_korean.dialog
Hash,19f9d728858daba24e1dc10621ef3788
UUID,783609dd-aa75-4185-b726-cd09ebfa8112
Link,https://sdorica.rayark.download/dialog/client_assets/783609dd-aa75-4185-b726-cd09ebfa8112/main_303_004_dialog_korean.dialog
Size,55146
##### Asset #####,main_303_005_dialog_chinesesimplified.dialog
Hash,fde161d68496b25d7bd679b1c159064d
UUID,2a5d36de-f206-4331-aa95-bc1a4d4842c2
Link,https://sdorica.rayark.download/dialog/client_assets/2a5d36de-f206-4331-aa95-bc1a4d4842c2/main_303_005_dialog_chinesesimplified.dialog
Size,32042
##### Asset #####,main_303_005_dialog_chinesetraditional.dialog
Hash,8b43a7eb39ab16a36c243736ec4a3952
UUID,e7f053f3-dcf0-4f1a-b75c-f798ab285ec9
Link,https://sdorica.rayark.download/dialog/client_assets/e7f053f3-dcf0-4f1a-b75c-f798ab285ec9/main_303_005_dialog_chinesetraditional.dialog
Size,32094
##### Asset #####,main_303_005_dialog_english.dialog
Hash,db21e681376125b0e4a6e6a09cda3ec3
UUID,f44cbd47-5ef1-4344-b43f-e7cbaf999e5e
Link,https://sdorica.rayark.download/dialog/client_assets/f44cbd47-5ef1-4344-b43f-e7cbaf999e5e/main_303_005_dialog_english.dialog
Size,25186
##### Asset #####,main_303_005_dialog_japanese.dialog
Hash,53ed5db51b628f8657eee03e307f5a22
UUID,57ee46a0-d555-4ad3-9100-dd3d5e3e38dd
Link,https://sdorica.rayark.download/dialog/client_assets/57ee46a0-d555-4ad3-9100-dd3d5e3e38dd/main_303_005_dialog_japanese.dialog
Size,35855
##### Asset #####,main_303_005_dialog_korean.dialog
Hash,d9a01cf5aaa756d2897d5821b13dcd71
UUID,0757e2eb-daf1-4554-96e5-dbea222cfc9c
Link,https://sdorica.rayark.download/dialog/client_assets/0757e2eb-daf1-4554-96e5-dbea222cfc9c/main_303_005_dialog_korean.dialog
Size,35017
##### Asset #####,main_303_006_dialog_chinesesimplified.dialog
Hash,5c3ce1d992573b05317d8a2e6e5c8129
UUID,81612383-8d9b-4729-9ad9-bc6024e1c478
Link,https://sdorica.rayark.download/dialog/client_assets/81612383-8d9b-4729-9ad9-bc6024e1c478/main_303_006_dialog_chinesesimplified.dialog
Size,26817
##### Asset #####,main_303_006_dialog_chinesetraditional.dialog
Hash,28711a21a596e2f01da4b2425331e994
UUID,2e78b486-0dab-424b-a992-295edd49b258
Link,https://sdorica.rayark.download/dialog/client_assets/2e78b486-0dab-424b-a992-295edd49b258/main_303_006_dialog_chinesetraditional.dialog
Size,26881
##### Asset #####,main_303_006_dialog_english.dialog
Hash,62b95bedfd56b2b6b85c03317355645c
UUID,dd84aa98-76e1-4240-bb11-3d14905c3abf
Link,https://sdorica.rayark.download/dialog/client_assets/dd84aa98-76e1-4240-bb11-3d14905c3abf/main_303_006_dialog_english.dialog
Size,20850
##### Asset #####,main_303_006_dialog_japanese.dialog
Hash,16a4cd315f249d2a901a464474bc662b
UUID,8e7e2431-88e5-497a-be6c-58fd70aa0544
Link,https://sdorica.rayark.download/dialog/client_assets/8e7e2431-88e5-497a-be6c-58fd70aa0544/main_303_006_dialog_japanese.dialog
Size,29477
##### Asset #####,main_303_006_dialog_korean.dialog
Hash,3a2cdafda8f76f72fd9572130660fde8
UUID,c57b5520-c42e-4f58-bd9c-d65aac5321bd
Link,https://sdorica.rayark.download/dialog/client_assets/c57b5520-c42e-4f58-bd9c-d65aac5321bd/main_303_006_dialog_korean.dialog
Size,27252
##### Asset #####,main_303_007_dialog_chinesesimplified.dialog
Hash,3c1f61fac13dbe09338c78e8c89be3a5
UUID,acb1e603-9445-4e26-9b82-24eed001b0bd
Link,https://sdorica.rayark.download/dialog/client_assets/acb1e603-9445-4e26-9b82-24eed001b0bd/main_303_007_dialog_chinesesimplified.dialog
Size,42200
##### Asset #####,main_303_007_dialog_chinesetraditional.dialog
Hash,6266295e236a7539d47c01966d573cf1
UUID,8d8b54a4-01c0-4946-be60-f7e64a954e5b
Link,https://sdorica.rayark.download/dialog/client_assets/8d8b54a4-01c0-4946-be60-f7e64a954e5b/main_303_007_dialog_chinesetraditional.dialog
Size,42298
##### Asset #####,main_303_007_dialog_english.dialog
Hash,ad32b61c7153b252918e8c9d777f20ba
UUID,ee5cb85c-6d28-45df-8e63-0e08fe25d74b
Link,https://sdorica.rayark.download/dialog/client_assets/ee5cb85c-6d28-45df-8e63-0e08fe25d74b/main_303_007_dialog_english.dialog
Size,31532
##### Asset #####,main_303_007_dialog_japanese.dialog
Hash,f5a37ecd1b88b6f43adbb4d781a86a3c
UUID,fdc87239-c2ab-4348-8acf-33a8000c1c1e
Link,https://sdorica.rayark.download/dialog/client_assets/fdc87239-c2ab-4348-8acf-33a8000c1c1e/main_303_007_dialog_japanese.dialog
Size,47499
##### Asset #####,main_303_007_dialog_korean.dialog
Hash,a4e18edaaa1db097a4b8a5b80d94b6b4
UUID,25c90037-a8fe-41c8-b543-174c154940d1
Link,https://sdorica.rayark.download/dialog/client_assets/25c90037-a8fe-41c8-b543-174c154940d1/main_303_007_dialog_korean.dialog
Size,44445
##### Asset #####,main_303_008_dialog_chinesesimplified.dialog
Hash,cb01b7764285f536e3967a7e94c82ce8
UUID,3243b406-b854-4cb2-9d09-4538c1e303fa
Link,https://sdorica.rayark.download/dialog/client_assets/3243b406-b854-4cb2-9d09-4538c1e303fa/main_303_008_dialog_chinesesimplified.dialog
Size,50434
##### Asset #####,main_303_008_dialog_chinesetraditional.dialog
Hash,a60ae0f8d58603b72ce5f6266047e430
UUID,40d4ed8e-7fc9-4682-9d5a-d5773fdd6988
Link,https://sdorica.rayark.download/dialog/client_assets/40d4ed8e-7fc9-4682-9d5a-d5773fdd6988/main_303_008_dialog_chinesetraditional.dialog
Size,50564
##### Asset #####,main_303_008_dialog_english.dialog
Hash,5bb5a464e94b26e922589d5375241842
UUID,b1ac4735-35c9-42a4-8c72-f3fbcbd9a4b6
Link,https://sdorica.rayark.download/dialog/client_assets/b1ac4735-35c9-42a4-8c72-f3fbcbd9a4b6/main_303_008_dialog_english.dialog
Size,38691
##### Asset #####,main_303_008_dialog_japanese.dialog
Hash,9d1cae5eb2f38b4273f8831db5a2e5d4
UUID,2128e0b1-f453-4f57-bf7e-6eae182e8819
Link,https://sdorica.rayark.download/dialog/client_assets/2128e0b1-f453-4f57-bf7e-6eae182e8819/main_303_008_dialog_japanese.dialog
Size,56757
##### Asset #####,main_303_008_dialog_korean.dialog
Hash,a56db003369c22df696283a0cc676a6b
UUID,8445ac8e-6c6f-41a5-a09c-ef82b8524ec2
Link,https://sdorica.rayark.download/dialog/client_assets/8445ac8e-6c6f-41a5-a09c-ef82b8524ec2/main_303_008_dialog_korean.dialog
Size,54141
##### Asset #####,main_304_001_dialog_chinesesimplified.dialog
Hash,5d6dbbd4233f18853eecd5124315ca31
UUID,fbf1a48e-6893-4a37-a897-7afd001ba721
Link,https://sdorica.rayark.download/dialog/client_assets/fbf1a48e-6893-4a37-a897-7afd001ba721/main_304_001_dialog_chinesesimplified.dialog
Size,45380
##### Asset #####,main_304_001_dialog_chinesetraditional.dialog
Hash,4bad5d2a92b55ac56487b4fa0bb65e6f
UUID,ae61134e-a675-450c-b7ba-100b272d643f
Link,https://sdorica.rayark.download/dialog/client_assets/ae61134e-a675-450c-b7ba-100b272d643f/main_304_001_dialog_chinesetraditional.dialog
Size,45445
##### Asset #####,main_304_001_dialog_english.dialog
Hash,ddb7a7980d6ede94b22cd781af55a011
UUID,ec7b0929-e1c9-4e38-8c23-94f2e04ef337
Link,https://sdorica.rayark.download/dialog/client_assets/ec7b0929-e1c9-4e38-8c23-94f2e04ef337/main_304_001_dialog_english.dialog
Size,35708
##### Asset #####,main_304_001_dialog_japanese.dialog
Hash,b299748dd541945d87e8aa4e4d514c58
UUID,1877b1a5-dbb1-41ca-8ab0-8124c93dd6f4
Link,https://sdorica.rayark.download/dialog/client_assets/1877b1a5-dbb1-41ca-8ab0-8124c93dd6f4/main_304_001_dialog_japanese.dialog
Size,53989
##### Asset #####,main_304_001_dialog_korean.dialog
Hash,99d7eb2afabfc0d188cf2567210d245a
UUID,878b1e60-9435-43d7-b05a-d68a985b195d
Link,https://sdorica.rayark.download/dialog/client_assets/878b1e60-9435-43d7-b05a-d68a985b195d/main_304_001_dialog_korean.dialog
Size,52228
##### Asset #####,main_304_002_dialog_chinesesimplified.dialog
Hash,47963beac768a51ca76c88f63bf420d5
UUID,93c6f0cc-917b-42e7-b0cd-955e650f7946
Link,https://sdorica.rayark.download/dialog/client_assets/93c6f0cc-917b-42e7-b0cd-955e650f7946/main_304_002_dialog_chinesesimplified.dialog
Size,54465
##### Asset #####,main_304_002_dialog_chinesetraditional.dialog
Hash,1a87deae53853dee82126963137d6363
UUID,e4ed200e-ebf2-4d8e-9c72-3a4695814a55
Link,https://sdorica.rayark.download/dialog/client_assets/e4ed200e-ebf2-4d8e-9c72-3a4695814a55/main_304_002_dialog_chinesetraditional.dialog
Size,54607
##### Asset #####,main_304_002_dialog_english.dialog
Hash,6269c031f1eb297e4cc74b39497a0268
UUID,54ca89a7-d6f3-4914-bbab-9ba4c3b906f3
Link,https://sdorica.rayark.download/dialog/client_assets/54ca89a7-d6f3-4914-bbab-9ba4c3b906f3/main_304_002_dialog_english.dialog
Size,41688
##### Asset #####,main_304_002_dialog_japanese.dialog
Hash,de424190548e7a03f0d632c4cc596be5
UUID,ab6537f6-e4e1-4471-8546-f3c8879f53f6
Link,https://sdorica.rayark.download/dialog/client_assets/ab6537f6-e4e1-4471-8546-f3c8879f53f6/main_304_002_dialog_japanese.dialog
Size,62639
##### Asset #####,main_304_002_dialog_korean.dialog
Hash,d66bff559ddc3bdd87442e79693b0fe0
UUID,5dad8a5a-f230-437b-9785-5334f39a600f
Link,https://sdorica.rayark.download/dialog/client_assets/5dad8a5a-f230-437b-9785-5334f39a600f/main_304_002_dialog_korean.dialog
Size,60123
##### Asset #####,main_304_003_dialog_chinesesimplified.dialog
Hash,fe036856d33b9b28983f50cad6fa1f3e
UUID,87c84ee5-832e-4c1e-9b5b-47c56a004102
Link,https://sdorica.rayark.download/dialog/client_assets/87c84ee5-832e-4c1e-9b5b-47c56a004102/main_304_003_dialog_chinesesimplified.dialog
Size,37612
##### Asset #####,main_304_003_dialog_chinesetraditional.dialog
Hash,f202a8a94faf6a915cd8a8d6454ea250
UUID,69a51a4b-2712-4576-bdca-683eecfe3183
Link,https://sdorica.rayark.download/dialog/client_assets/69a51a4b-2712-4576-bdca-683eecfe3183/main_304_003_dialog_chinesetraditional.dialog
Size,37689
##### Asset #####,main_304_003_dialog_english.dialog
Hash,6d0b12a1cca28e67eadddcbeabb99666
UUID,13064d0a-7977-4410-b5a6-aa6c74c8691c
Link,https://sdorica.rayark.download/dialog/client_assets/13064d0a-7977-4410-b5a6-aa6c74c8691c/main_304_003_dialog_english.dialog
Size,28739
##### Asset #####,main_304_003_dialog_japanese.dialog
Hash,c04f8cff24a10020f0e7c1d68037c330
UUID,6e7b72b2-90ee-4136-a536-ba58ef2d28ba
Link,https://sdorica.rayark.download/dialog/client_assets/6e7b72b2-90ee-4136-a536-ba58ef2d28ba/main_304_003_dialog_japanese.dialog
Size,43908
##### Asset #####,main_304_003_dialog_korean.dialog
Hash,78a2be0949619d04fb1b277101bab913
UUID,e5c25aec-b6e5-43a4-a514-a20c0453c4e0
Link,https://sdorica.rayark.download/dialog/client_assets/e5c25aec-b6e5-43a4-a514-a20c0453c4e0/main_304_003_dialog_korean.dialog
Size,42079
##### Asset #####,main_304_004_dialog_chinesesimplified.dialog
Hash,a266e6f217f055450cf86e9445afd70f
UUID,404c71ee-e607-4a35-9862-da2f8d634729
Link,https://sdorica.rayark.download/dialog/client_assets/404c71ee-e607-4a35-9862-da2f8d634729/main_304_004_dialog_chinesesimplified.dialog
Size,58575
##### Asset #####,main_304_004_dialog_chinesetraditional.dialog
Hash,c0a423fc8c6113d41a8b0c2cd60c0c5d
UUID,d8adef34-3914-4014-af6d-0edc012656f8
Link,https://sdorica.rayark.download/dialog/client_assets/d8adef34-3914-4014-af6d-0edc012656f8/main_304_004_dialog_chinesetraditional.dialog
Size,58719
##### Asset #####,main_304_004_dialog_english.dialog
Hash,c10b9f31dd74afc07d2ff74b8b78d8c3
UUID,c409797e-d9f6-4b02-ac4a-ee9f00764388
Link,https://sdorica.rayark.download/dialog/client_assets/c409797e-d9f6-4b02-ac4a-ee9f00764388/main_304_004_dialog_english.dialog
Size,45696
##### Asset #####,main_304_004_dialog_japanese.dialog
Hash,1e17c00a6fc94a4ab8268eb41f79461c
UUID,9313a27f-2a8e-4d1e-8b1c-b9a2310a725e
Link,https://sdorica.rayark.download/dialog/client_assets/9313a27f-2a8e-4d1e-8b1c-b9a2310a725e/main_304_004_dialog_japanese.dialog
Size,65021
##### Asset #####,main_304_004_dialog_korean.dialog
Hash,bb4b7eb833b3825317742171c7625fb4
UUID,a538082d-6f49-4c9d-854b-feae9302d24c
Link,https://sdorica.rayark.download/dialog/client_assets/a538082d-6f49-4c9d-854b-feae9302d24c/main_304_004_dialog_korean.dialog
Size,62279
##### Asset #####,main_304_005_dialog_chinesesimplified.dialog
Hash,140155571c18c6904ec5218e1520ba82
UUID,b8793188-ec1b-459d-a821-cac56ba17c0e
Link,https://sdorica.rayark.download/dialog/client_assets/b8793188-ec1b-459d-a821-cac56ba17c0e/main_304_005_dialog_chinesesimplified.dialog
Size,38484
##### Asset #####,main_304_005_dialog_chinesetraditional.dialog
Hash,50c2f7249338642d8d83cad24fffda85
UUID,43b1321b-b253-46f7-975c-5e874f9dfb86
Link,https://sdorica.rayark.download/dialog/client_assets/43b1321b-b253-46f7-975c-5e874f9dfb86/main_304_005_dialog_chinesetraditional.dialog
Size,38548
##### Asset #####,main_304_005_dialog_english.dialog
Hash,b0ef0173e0bc25684b4362e8bae95a06
UUID,d6d3a0f7-a893-4fac-bb47-f58f65c2cb86
Link,https://sdorica.rayark.download/dialog/client_assets/d6d3a0f7-a893-4fac-bb47-f58f65c2cb86/main_304_005_dialog_english.dialog
Size,29560
##### Asset #####,main_304_005_dialog_japanese.dialog
Hash,df5d363b13658aaea9a2e48ca5661d17
UUID,81365e36-c1d1-4503-845d-2aa9279ee5ee
Link,https://sdorica.rayark.download/dialog/client_assets/81365e36-c1d1-4503-845d-2aa9279ee5ee/main_304_005_dialog_japanese.dialog
Size,46046
##### Asset #####,main_304_005_dialog_korean.dialog
Hash,b4460045e6d13c7be1a05e648f49c0df
UUID,0e6f8849-bca5-42e1-a486-147e2a2d158f
Link,https://sdorica.rayark.download/dialog/client_assets/0e6f8849-bca5-42e1-a486-147e2a2d158f/main_304_005_dialog_korean.dialog
Size,41830
##### Asset #####,main_304_006_dialog_chinesesimplified.dialog
Hash,dda697b1eac52ab6e52958706dedb83b
UUID,05b87c23-7de9-4d7c-90bf-f80f92860599
Link,https://sdorica.rayark.download/dialog/client_assets/05b87c23-7de9-4d7c-90bf-f80f92860599/main_304_006_dialog_chinesesimplified.dialog
Size,44846
##### Asset #####,main_304_006_dialog_chinesetraditional.dialog
Hash,da71043977cfe270554e3be2e8b3a2be
UUID,ec779add-450a-47ae-aa40-1154e077e579
Link,https://sdorica.rayark.download/dialog/client_assets/ec779add-450a-47ae-aa40-1154e077e579/main_304_006_dialog_chinesetraditional.dialog
Size,44962
##### Asset #####,main_304_006_dialog_english.dialog
Hash,c3e0e020754cef4852602c483854a6d9
UUID,85b71e77-93f8-4afa-9d7d-c06c5168aaf3
Link,https://sdorica.rayark.download/dialog/client_assets/85b71e77-93f8-4afa-9d7d-c06c5168aaf3/main_304_006_dialog_english.dialog
Size,34829
##### Asset #####,main_304_006_dialog_japanese.dialog
Hash,228bde58f2967fbf2922f2a3029b3292
UUID,3792c604-a12d-42fb-a7e8-d4605938260f
Link,https://sdorica.rayark.download/dialog/client_assets/3792c604-a12d-42fb-a7e8-d4605938260f/main_304_006_dialog_japanese.dialog
Size,53699
##### Asset #####,main_304_006_dialog_korean.dialog
Hash,f70ee7586589e4dfdf84b1c2507ea643
UUID,e3a3e29d-7c41-4dbf-8f7d-ccfab766ab6c
Link,https://sdorica.rayark.download/dialog/client_assets/e3a3e29d-7c41-4dbf-8f7d-ccfab766ab6c/main_304_006_dialog_korean.dialog
Size,50857
##### Asset #####,main_305_001_dialog_chinesesimplified.dialog
Hash,d9ff3d43ac7fba1ca907103e05f84685
UUID,0ae638ec-963d-4e98-bac2-5f8423f9230d
Link,https://sdorica.rayark.download/dialog/client_assets/0ae638ec-963d-4e98-bac2-5f8423f9230d/main_305_001_dialog_chinesesimplified.dialog
Size,65886
##### Asset #####,main_305_001_dialog_chinesetraditional.dialog
Hash,049635c2c04ee2324bee11631ac39c86
UUID,09eaee8a-cbb4-41d1-8194-bfaaaab3aae6
Link,https://sdorica.rayark.download/dialog/client_assets/09eaee8a-cbb4-41d1-8194-bfaaaab3aae6/main_305_001_dialog_chinesetraditional.dialog
Size,65964
##### Asset #####,main_305_001_dialog_english.dialog
Hash,5ba0d65e09a8fc686668fdade0d840ff
UUID,68eec2dc-4782-427c-8a95-99259bac242b
Link,https://sdorica.rayark.download/dialog/client_assets/68eec2dc-4782-427c-8a95-99259bac242b/main_305_001_dialog_english.dialog
Size,53428
##### Asset #####,main_305_001_dialog_japanese.dialog
Hash,3884921b254ce7d40180ce73c3e67d8a
UUID,90859894-552a-4730-a1df-956df930f8c2
Link,https://sdorica.rayark.download/dialog/client_assets/90859894-552a-4730-a1df-956df930f8c2/main_305_001_dialog_japanese.dialog
Size,73676
##### Asset #####,main_305_001_dialog_korean.dialog
Hash,e9cc9b4941ab1e5e9694593529112063
UUID,796a72fa-7a0b-4fcf-a5a6-51d911f6c452
Link,https://sdorica.rayark.download/dialog/client_assets/796a72fa-7a0b-4fcf-a5a6-51d911f6c452/main_305_001_dialog_korean.dialog
Size,71498
##### Asset #####,main_305_002_dialog_chinesesimplified.dialog
Hash,bd83c6d0453b9443c71d6b9cd205845f
UUID,bd821576-0c74-425f-98d8-f8d8c3b9da74
Link,https://sdorica.rayark.download/dialog/client_assets/bd821576-0c74-425f-98d8-f8d8c3b9da74/main_305_002_dialog_chinesesimplified.dialog
Size,55048
##### Asset #####,main_305_002_dialog_chinesetraditional.dialog
Hash,edac718c69a6757305e2c14700e6afc3
UUID,f0f5ab37-42b8-4733-bf02-f53738244418
Link,https://sdorica.rayark.download/dialog/client_assets/f0f5ab37-42b8-4733-bf02-f53738244418/main_305_002_dialog_chinesetraditional.dialog
Size,55164
##### Asset #####,main_305_002_dialog_english.dialog
Hash,c7786aaf0d954abc329358279d529d73
UUID,38a52fcf-49e0-4d12-ad35-44bee1b307e2
Link,https://sdorica.rayark.download/dialog/client_assets/38a52fcf-49e0-4d12-ad35-44bee1b307e2/main_305_002_dialog_english.dialog
Size,44545
##### Asset #####,main_305_002_dialog_japanese.dialog
Hash,8dc5d32fb8c9683323eca2e946be042a
UUID,374f3e43-696e-4f45-a3c7-8b3e9a3d3514
Link,https://sdorica.rayark.download/dialog/client_assets/374f3e43-696e-4f45-a3c7-8b3e9a3d3514/main_305_002_dialog_japanese.dialog
Size,64150
##### Asset #####,main_305_002_dialog_korean.dialog
Hash,0253583bc4e590f3a6e7bf02f237a274
UUID,a8b36ace-cd05-4dbb-be26-3f86488e1029
Link,https://sdorica.rayark.download/dialog/client_assets/a8b36ace-cd05-4dbb-be26-3f86488e1029/main_305_002_dialog_korean.dialog
Size,62865
##### Asset #####,main_305_003_dialog_chinesesimplified.dialog
Hash,7e2569bb62226949939382e08fe3d51d
UUID,4a1b8144-bd5d-4d1a-8672-b6356affabc3
Link,https://sdorica.rayark.download/dialog/client_assets/4a1b8144-bd5d-4d1a-8672-b6356affabc3/main_305_003_dialog_chinesesimplified.dialog
Size,91945
##### Asset #####,main_305_003_dialog_chinesetraditional.dialog
Hash,bfa48401ae9b50944d7cadaaee8c3a3c
UUID,12b0169e-0ed8-4c0f-b949-a7966d9102f6
Link,https://sdorica.rayark.download/dialog/client_assets/12b0169e-0ed8-4c0f-b949-a7966d9102f6/main_305_003_dialog_chinesetraditional.dialog
Size,92195
##### Asset #####,main_305_003_dialog_english.dialog
Hash,479e561afdf1e4326152f681505cbd97
UUID,6e2a3e78-d447-4597-856b-25c0e22cdbb1
Link,https://sdorica.rayark.download/dialog/client_assets/6e2a3e78-d447-4597-856b-25c0e22cdbb1/main_305_003_dialog_english.dialog
Size,74271
##### Asset #####,main_305_003_dialog_japanese.dialog
Hash,e9798c826a73ee0f40643bc217125372
UUID,f289f0b5-1938-41a4-94f3-bdaa5ed7b658
Link,https://sdorica.rayark.download/dialog/client_assets/f289f0b5-1938-41a4-94f3-bdaa5ed7b658/main_305_003_dialog_japanese.dialog
Size,107899
##### Asset #####,main_305_003_dialog_korean.dialog
Hash,4638b7ef1c632e8a22ad85c9b3c33ca7
UUID,1a68a439-d9b1-4178-b931-d206863398f0
Link,https://sdorica.rayark.download/dialog/client_assets/1a68a439-d9b1-4178-b931-d206863398f0/main_305_003_dialog_korean.dialog
Size,103793
##### Asset #####,main_305_004_dialog_chinesesimplified.dialog
Hash,b9eea3441d9f434600e1bd8f47023b9f
UUID,3c0786a9-5976-43e8-bceb-da1861f11313
Link,https://sdorica.rayark.download/dialog/client_assets/3c0786a9-5976-43e8-bceb-da1861f11313/main_305_004_dialog_chinesesimplified.dialog
Size,67989
##### Asset #####,main_305_004_dialog_chinesetraditional.dialog
Hash,08e859e414800c330b5cdb1383792bd2
UUID,ebb58d45-6cdf-4bd4-a690-8a9acba97901
Link,https://sdorica.rayark.download/dialog/client_assets/ebb58d45-6cdf-4bd4-a690-8a9acba97901/main_305_004_dialog_chinesetraditional.dialog
Size,68181
##### Asset #####,main_305_004_dialog_english.dialog
Hash,f0760aa407a6ff429bca95839ff12e0a
UUID,6bb97278-9030-4c3e-91f3-f302d0f6c198
Link,https://sdorica.rayark.download/dialog/client_assets/6bb97278-9030-4c3e-91f3-f302d0f6c198/main_305_004_dialog_english.dialog
Size,52633
##### Asset #####,main_305_004_dialog_japanese.dialog
Hash,72310666d7154eb91587d9d7dd06ecd1
UUID,ff3d0b9b-7e0a-4612-b839-bb4fdcab9aa5
Link,https://sdorica.rayark.download/dialog/client_assets/ff3d0b9b-7e0a-4612-b839-bb4fdcab9aa5/main_305_004_dialog_japanese.dialog
Size,76773
##### Asset #####,main_305_004_dialog_korean.dialog
Hash,52b5f3ccaf4b77a545f18df8f56a612f
UUID,8a95ac21-aadc-424e-ae5c-7ea047b37a38
Link,https://sdorica.rayark.download/dialog/client_assets/8a95ac21-aadc-424e-ae5c-7ea047b37a38/main_305_004_dialog_korean.dialog
Size,73892
##### Asset #####,main_305_005_dialog_chinesesimplified.dialog
Hash,2abe4fa6bfd02b8739e29111a6b5d893
UUID,5cee4927-a6bc-4f01-87c0-be68bc58dfbf
Link,https://sdorica.rayark.download/dialog/client_assets/5cee4927-a6bc-4f01-87c0-be68bc58dfbf/main_305_005_dialog_chinesesimplified.dialog
Size,95684
##### Asset #####,main_305_005_dialog_chinesetraditional.dialog
Hash,d41ee0bc7fd4b2e4292f9bb9ae8f3b89
UUID,7df64cb3-3180-4a9a-8d0d-0a889792f8a6
Link,https://sdorica.rayark.download/dialog/client_assets/7df64cb3-3180-4a9a-8d0d-0a889792f8a6/main_305_005_dialog_chinesetraditional.dialog
Size,95928
##### Asset #####,main_305_005_dialog_english.dialog
Hash,ec6c2828b503ab5d1659a6adc200aaad
UUID,3212a564-bdc2-4c6e-85c6-449731b9f58e
Link,https://sdorica.rayark.download/dialog/client_assets/3212a564-bdc2-4c6e-85c6-449731b9f58e/main_305_005_dialog_english.dialog
Size,75282
##### Asset #####,main_305_005_dialog_japanese.dialog
Hash,538bcf6e4e322d68783cc388ca640705
UUID,bf87f943-3bbc-4a69-b576-3f0ff571131e
Link,https://sdorica.rayark.download/dialog/client_assets/bf87f943-3bbc-4a69-b576-3f0ff571131e/main_305_005_dialog_japanese.dialog
Size,111064
##### Asset #####,main_305_005_dialog_korean.dialog
Hash,a8108ba1fb0d3de7361a8bfa9749f6a6
UUID,51882956-a112-441a-b057-7c06dda76ec4
Link,https://sdorica.rayark.download/dialog/client_assets/51882956-a112-441a-b057-7c06dda76ec4/main_305_005_dialog_korean.dialog
Size,104173
##### Asset #####,main_306_001_dialog_chinesesimplified.dialog
Hash,1aa605b1d710b0d401ddd99083ea1d09
UUID,af9c21b7-c497-4dbd-9ba6-357a523c79e9
Link,https://sdorica.rayark.download/dialog/client_assets/af9c21b7-c497-4dbd-9ba6-357a523c79e9/main_306_001_dialog_chinesesimplified.dialog
Size,61684
##### Asset #####,main_306_001_dialog_chinesetraditional.dialog
Hash,659360da812ee72a90944935316ada58
UUID,713f2901-5147-4842-af5e-6c53949c3689
Link,https://sdorica.rayark.download/dialog/client_assets/713f2901-5147-4842-af5e-6c53949c3689/main_306_001_dialog_chinesetraditional.dialog
Size,61846
##### Asset #####,main_306_001_dialog_english.dialog
Hash,63df402e4b6b92fa51b12a0c32385bc3
UUID,998227be-f92f-4864-8425-243af7ad3a75
Link,https://sdorica.rayark.download/dialog/client_assets/998227be-f92f-4864-8425-243af7ad3a75/main_306_001_dialog_english.dialog
Size,49001
##### Asset #####,main_306_001_dialog_japanese.dialog
Hash,6fd8620a0463e970ee7c53d0cdab0d71
UUID,3130b5d3-2784-4797-97f0-b19fd911b13d
Link,https://sdorica.rayark.download/dialog/client_assets/3130b5d3-2784-4797-97f0-b19fd911b13d/main_306_001_dialog_japanese.dialog
Size,72645
##### Asset #####,main_306_001_dialog_korean.dialog
Hash,e16d882d1cb494a6c01391d6232b4beb
UUID,52da71fb-7da4-43ab-8efc-94acbf36a288
Link,https://sdorica.rayark.download/dialog/client_assets/52da71fb-7da4-43ab-8efc-94acbf36a288/main_306_001_dialog_korean.dialog
Size,70090
##### Asset #####,main_306_002_dialog_chinesesimplified.dialog
Hash,e0034a227ec3ca856ca1510e00aa03e3
UUID,eb3bbb15-06e0-42d0-9da4-8e3f37fae2f8
Link,https://sdorica.rayark.download/dialog/client_assets/eb3bbb15-06e0-42d0-9da4-8e3f37fae2f8/main_306_002_dialog_chinesesimplified.dialog
Size,94451
##### Asset #####,main_306_002_dialog_chinesetraditional.dialog
Hash,4a319cdc55000fe55aee59fe9e684752
UUID,c553a2c0-1f70-4f5c-b0f0-0a394df55dbf
Link,https://sdorica.rayark.download/dialog/client_assets/c553a2c0-1f70-4f5c-b0f0-0a394df55dbf/main_306_002_dialog_chinesetraditional.dialog
