##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Size,77221
##### Asset #####,main_307_002_dialog_korean.dialog
Hash,5598aca6d97594694b3f62ee8ccf1b2a
UUID,dc5258ee-a422-4393-a43a-0d3b2b451a80
Link,https://sdorica.rayark.download/dialog/client_assets/dc5258ee-a422-4393-a43a-0d3b2b451a80/main_307_002_dialog_korean.dialog
Size,73378
##### Asset #####,main_307_003_dialog_chinesesimplified.dialog
Hash,9d50f8962c71c2d63bde6904f9471d28
UUID,eddeeb53-f849-4900-a4b3-4593e86c3ff8
Link,https://sdorica.rayark.download/dialog/client_assets/eddeeb53-f849-4900-a4b3-4593e86c3ff8/main_307_003_dialog_chinesesimplified.dialog
Size,82351
##### Asset #####,main_307_003_dialog_chinesetraditional.dialog
Hash,8c27805fab78b08a955171e762acfb8a
UUID,12f5963f-5de6-4c91-8fcc-b65ca69b4f2a
Link,https://sdorica.rayark.download/dialog/client_assets/12f5963f-5de6-4c91-8fcc-b65ca69b4f2a/main_307_003_dialog_chinesetraditional.dialog
Size,82675
##### Asset #####,main_307_003_dialog_english.dialog
Hash,dc12b3c0325a5243c954b853b863d6c2
UUID,f197d8b0-f1e2-4730-950f-ce6fc9f2825f
Link,https://sdorica.rayark.download/dialog/client_assets/f197d8b0-f1e2-4730-950f-ce6fc9f2825f/main_307_003_dialog_english.dialog
Size,70220
##### Asset #####,main_307_003_dialog_japanese.dialog
Hash,dee23be8ee2211a85cdb203908707c0c
UUID,53019b80-647e-49e0-97be-4aaa5e440221
Link,https://sdorica.rayark.download/dialog/client_assets/53019b80-647e-49e0-97be-4aaa5e440221/main_307_003_dialog_japanese.dialog
Size,89785
##### Asset #####,main_307_003_dialog_korean.dialog
Hash,96c4b80addcd0ccff07760053e1f3dd1
UUID,0816f419-11d3-4fb0-9769-3d7a832b95ca
Link,https://sdorica.rayark.download/dialog/client_assets/0816f419-11d3-4fb0-9769-3d7a832b95ca/main_307_003_dialog_korean.dialog
Size,86219
##### Asset #####,main_307_004_dialog_chinesesimplified.dialog
Hash,99c839f24bcfdbc082a0a28a4d3285aa
UUID,02f9d564-11bc-4992-8ded-878d2e18cdb1
Link,https://sdorica.rayark.download/dialog/client_assets/02f9d564-11bc-4992-8ded-878d2e18cdb1/main_307_004_dialog_chinesesimplified.dialog
Size,80890
##### Asset #####,main_307_004_dialog_chinesetraditional.dialog
Hash,f893ed11941d9a161467dd7fb6419b04
UUID,cef00169-7170-4cfb-909c-da981797d6c1
Link,https://sdorica.rayark.download/dialog/client_assets/cef00169-7170-4cfb-909c-da981797d6c1/main_307_004_dialog_chinesetraditional.dialog
Size,81222
##### Asset #####,main_307_004_dialog_english.dialog
Hash,3cfa82588b443bb14f6962902db05a0d
UUID,752b0c17-1a3c-41fa-849b-0bde8aecd06f
Link,https://sdorica.rayark.download/dialog/client_assets/752b0c17-1a3c-41fa-849b-0bde8aecd06f/main_307_004_dialog_english.dialog
Size,69539
##### Asset #####,main_307_004_dialog_japanese.dialog
Hash,4ec122f347341a9074c45cdf2dfca374
UUID,ae554b8d-40df-4186-aa3a-d27876c79234
Link,https://sdorica.rayark.download/dialog/client_assets/ae554b8d-40df-4186-aa3a-d27876c79234/main_307_004_dialog_japanese.dialog
Size,87940
##### Asset #####,main_307_004_dialog_korean.dialog
Hash,db6b8e1b2c2a63f063bec50e555c7a4a
UUID,f68c459f-3469-4e94-9acf-b2f9114cff49
Link,https://sdorica.rayark.download/dialog/client_assets/f68c459f-3469-4e94-9acf-b2f9114cff49/main_307_004_dialog_korean.dialog
Size,84676
##### Asset #####,main_307_005_dialog_chinesesimplified.dialog
Hash,7dd3f387b53709853ae3eb2a752818b0
UUID,e4de270e-12e8-491c-83b4-7a6055f26e17
Link,https://sdorica.rayark.download/dialog/client_assets/e4de270e-12e8-491c-83b4-7a6055f26e17/main_307_005_dialog_chinesesimplified.dialog
Size,56942
##### Asset #####,main_307_005_dialog_chinesetraditional.dialog
Hash,d7e8d1d4aaf055d578a3e68bebf2597f
UUID,22c4a024-d8ae-46b6-99d0-4c077677e91d
Link,https://sdorica.rayark.download/dialog/client_assets/22c4a024-d8ae-46b6-99d0-4c077677e91d/main_307_005_dialog_chinesetraditional.dialog
Size,57074
##### Asset #####,main_307_005_dialog_english.dialog
Hash,c34b3ef96dddb7ab38b3e6f8dbde218a
UUID,845628a5-4725-43cc-b2df-1e647f789c6e
Link,https://sdorica.rayark.download/dialog/client_assets/845628a5-4725-43cc-b2df-1e647f789c6e/main_307_005_dialog_english.dialog
Size,43973
##### Asset #####,main_307_005_dialog_japanese.dialog
Hash,c3244a26e25d4ca606fc639178ae5e64
UUID,35889075-21b2-438c-b696-e52a664c8364
Link,https://sdorica.rayark.download/dialog/client_assets/35889075-21b2-438c-b696-e52a664c8364/main_307_005_dialog_japanese.dialog
Size,65814
##### Asset #####,main_307_005_dialog_korean.dialog
Hash,8e1b4dbe457789d04a0959929a2b7672
UUID,060461c2-65e3-4aa3-92d8-526e58316f90
Link,https://sdorica.rayark.download/dialog/client_assets/060461c2-65e3-4aa3-92d8-526e58316f90/main_307_005_dialog_korean.dialog
Size,61136
##### Asset #####,main_307_006_dialog_chinesesimplified.dialog
Hash,e279adb6f3e37d92cb17d9447fbcdb39
UUID,d85d69fb-5e95-459a-bda6-f095f6469f28
Link,https://sdorica.rayark.download/dialog/client_assets/d85d69fb-5e95-459a-bda6-f095f6469f28/main_307_006_dialog_chinesesimplified.dialog
Size,53341
##### Asset #####,main_307_006_dialog_chinesetraditional.dialog
Hash,69b2cc82349a748331795a2d85cf253e
UUID,ee70776d-7cb7-4a49-869d-2ee2bc6b445d
Link,https://sdorica.rayark.download/dialog/client_assets/ee70776d-7cb7-4a49-869d-2ee2bc6b445d/main_307_006_dialog_chinesetraditional.dialog
Size,53465
##### Asset #####,main_307_006_dialog_english.dialog
Hash,be87fc53eebeb8af1943e23224d71cac
UUID,ef87af75-20fd-4a2f-857d-6a7fbbf5cb43
Link,https://sdorica.rayark.download/dialog/client_assets/ef87af75-20fd-4a2f-857d-6a7fbbf5cb43/main_307_006_dialog_english.dialog
Size,40438
##### Asset #####,main_307_006_dialog_japanese.dialog
Hash,af896a3ac6aafbeb7533830fd216d399
UUID,5354072c-c513-4a8f-8f51-b5fd4ab95d67
Link,https://sdorica.rayark.download/dialog/client_assets/5354072c-c513-4a8f-8f51-b5fd4ab95d67/main_307_006_dialog_japanese.dialog
Size,60605
##### Asset #####,main_307_006_dialog_korean.dialog
Hash,e595c28df39f8dc4e4dcbb6316bd53f3
UUID,c59d9d1b-9463-4c1c-ad00-6460a7060fad
Link,https://sdorica.rayark.download/dialog/client_assets/c59d9d1b-9463-4c1c-ad00-6460a7060fad/main_307_006_dialog_korean.dialog
Size,58540
##### Asset #####,main_308_001_dialog_chinesesimplified.dialog
Hash,0161f4cb6fb23d373cdbba8f2e81d87a
UUID,f40d7a2f-a2d7-45ca-a064-0542c5fd8f2f
Link,https://sdorica.rayark.download/dialog/client_assets/f40d7a2f-a2d7-45ca-a064-0542c5fd8f2f/main_308_001_dialog_chinesesimplified.dialog
Size,62135
##### Asset #####,main_308_001_dialog_chinesetraditional.dialog
Hash,c2f312b1cd4ae807c49373d8adf6a64a
UUID,a1c139a8-9b33-47b8-b87f-5a09ddbfb997
Link,https://sdorica.rayark.download/dialog/client_assets/a1c139a8-9b33-47b8-b87f-5a09ddbfb997/main_308_001_dialog_chinesetraditional.dialog
Size,62247
##### Asset #####,main_308_001_dialog_english.dialog
Hash,4f4537092f11b67d818a4e5c9b3cd73e
UUID,ece2a66f-b47d-4aaf-9db8-06bdc8516684
Link,https://sdorica.rayark.download/dialog/client_assets/ece2a66f-b47d-4aaf-9db8-06bdc8516684/main_308_001_dialog_english.dialog
Size,48822
##### Asset #####,main_308_001_dialog_japanese.dialog
Hash,43445d2f3e77efc80ee783d018e1e6a9
UUID,2c966c07-fef1-4994-be31-edd66c3890d1
Link,https://sdorica.rayark.download/dialog/client_assets/2c966c07-fef1-4994-be31-edd66c3890d1/main_308_001_dialog_japanese.dialog
Size,74282
##### Asset #####,main_308_001_dialog_korean.dialog
Hash,d8a5e2d717072f2e40026f34875e38e7
UUID,379451ae-0d7f-4750-bc27-4c24f2befe08
Link,https://sdorica.rayark.download/dialog/client_assets/379451ae-0d7f-4750-bc27-4c24f2befe08/main_308_001_dialog_korean.dialog
Size,69950
##### Asset #####,main_308_002_dialog_chinesesimplified.dialog
Hash,7cf4ef57a2b590a5050078939d4dd413
UUID,933151b4-3312-4787-8354-83f379c2bb18
Link,https://sdorica.rayark.download/dialog/client_assets/933151b4-3312-4787-8354-83f379c2bb18/main_308_002_dialog_chinesesimplified.dialog
Size,36105
##### Asset #####,main_308_002_dialog_chinesetraditional.dialog
Hash,8d973823c6488aca8032fb00494c5aeb
UUID,e7247b75-3593-4478-9bc8-0fe6e377867a
Link,https://sdorica.rayark.download/dialog/client_assets/e7247b75-3593-4478-9bc8-0fe6e377867a/main_308_002_dialog_chinesetraditional.dialog
Size,36197
##### Asset #####,main_308_002_dialog_english.dialog
Hash,22c3b94bcd6826d0824ae1abe7e620d5
UUID,6a544f29-1dc7-487c-a287-1957c7d273a4
Link,https://sdorica.rayark.download/dialog/client_assets/6a544f29-1dc7-487c-a287-1957c7d273a4/main_308_002_dialog_english.dialog
Size,28662
##### Asset #####,main_308_002_dialog_japanese.dialog
Hash,efe991e1b219e7992d9751574976d04e
UUID,38180d09-3965-4efc-98c5-d8180a2d88f2
Link,https://sdorica.rayark.download/dialog/client_assets/38180d09-3965-4efc-98c5-d8180a2d88f2/main_308_002_dialog_japanese.dialog
Size,42226
##### Asset #####,main_308_002_dialog_korean.dialog
Hash,6bf9a6dc2eedae6ace1b80b72c4124d0
UUID,13ea1b3c-4e7b-488d-8b05-8a2b56c38c41
Link,https://sdorica.rayark.download/dialog/client_assets/13ea1b3c-4e7b-488d-8b05-8a2b56c38c41/main_308_002_dialog_korean.dialog
Size,39440
##### Asset #####,main_308_003_dialog_chinesesimplified.dialog
Hash,82c88f7dd538486b3fb3243bfa71ed0e
UUID,ec23bc80-9d40-4e70-979a-6a2d291bd097
Link,https://sdorica.rayark.download/dialog/client_assets/ec23bc80-9d40-4e70-979a-6a2d291bd097/main_308_003_dialog_chinesesimplified.dialog
Size,25812
##### Asset #####,main_308_003_dialog_chinesetraditional.dialog
Hash,9c7daba19cfaa4398d3281b3986e6a76
UUID,efaa76dc-50d3-4e72-b2b6-4b5d9c19e19d
Link,https://sdorica.rayark.download/dialog/client_assets/efaa76dc-50d3-4e72-b2b6-4b5d9c19e19d/main_308_003_dialog_chinesetraditional.dialog
Size,25866
##### Asset #####,main_308_003_dialog_english.dialog
Hash,eb013b374a990c478b49589b08deb898
UUID,c477c39d-ee06-4dd2-ac72-1f5cefdebbab
Link,https://sdorica.rayark.download/dialog/client_assets/c477c39d-ee06-4dd2-ac72-1f5cefdebbab/main_308_003_dialog_english.dialog
Size,20669
##### Asset #####,main_308_003_dialog_japanese.dialog
Hash,8a1ce75f9137be4b8ef289493386f586
UUID,4f53e779-2767-4f7a-94da-9559968586c1
Link,https://sdorica.rayark.download/dialog/client_assets/4f53e779-2767-4f7a-94da-9559968586c1/main_308_003_dialog_japanese.dialog
Size,29224
##### Asset #####,main_308_003_dialog_korean.dialog
Hash,d64ad19f8574db7a0dacb1dcdc3546fd
UUID,4d0cdcca-6141-48e9-8cf7-be8386a7c326
Link,https://sdorica.rayark.download/dialog/client_assets/4d0cdcca-6141-48e9-8cf7-be8386a7c326/main_308_003_dialog_korean.dialog
Size,27959
##### Asset #####,main_308_004_dialog_chinesesimplified.dialog
Hash,6fd0dd3f09fba0c1b1bbd564eb65a522
UUID,38c28276-4e1d-4bfa-81d6-3e90c8a35b65
Link,https://sdorica.rayark.download/dialog/client_assets/38c28276-4e1d-4bfa-81d6-3e90c8a35b65/main_308_004_dialog_chinesesimplified.dialog
Size,51431
##### Asset #####,main_308_004_dialog_chinesetraditional.dialog
Hash,5e6b8684ae964a7449f743b3024e197a
UUID,ba2e7beb-beb2-4937-8dbc-30ecbec3ee56
Link,https://sdorica.rayark.download/dialog/client_assets/ba2e7beb-beb2-4937-8dbc-30ecbec3ee56/main_308_004_dialog_chinesetraditional.dialog
Size,51553
##### Asset #####,main_308_004_dialog_english.dialog
Hash,21708d4e229cf12548d14bc1e4d8e6e6
UUID,f39d959f-9ad5-4265-8986-33e94c2ce462
Link,https://sdorica.rayark.download/dialog/client_assets/f39d959f-9ad5-4265-8986-33e94c2ce462/main_308_004_dialog_english.dialog
Size,41058
##### Asset #####,main_308_004_dialog_japanese.dialog
Hash,3d868929048acb5f2ae8ed37ef466058
UUID,adcb1b7d-1357-4df4-80db-5aa5a600be43
Link,https://sdorica.rayark.download/dialog/client_assets/adcb1b7d-1357-4df4-80db-5aa5a600be43/main_308_004_dialog_japanese.dialog
Size,60868
##### Asset #####,main_308_004_dialog_korean.dialog
Hash,30d47cf021e476bef115ccfd9f24fbb5
UUID,bfa11a77-2018-4fac-9182-d776af6eccb7
Link,https://sdorica.rayark.download/dialog/client_assets/bfa11a77-2018-4fac-9182-d776af6eccb7/main_308_004_dialog_korean.dialog
Size,58879
##### Asset #####,main_308_005_dialog_chinesesimplified.dialog
Hash,9405b685cc208d424741be18d42e3d72
UUID,278bf941-719e-4c9d-be25-74de830ecc8e
Link,https://sdorica.rayark.download/dialog/client_assets/278bf941-719e-4c9d-be25-74de830ecc8e/main_308_005_dialog_chinesesimplified.dialog
Size,58862
##### Asset #####,main_308_005_dialog_chinesetraditional.dialog
Hash,5667cee74f12a5677a3192e17619c500
UUID,6a498868-69f2-424d-8cde-ef68bd759b2a
Link,https://sdorica.rayark.download/dialog/client_assets/6a498868-69f2-424d-8cde-ef68bd759b2a/main_308_005_dialog_chinesetraditional.dialog
Size,59008
##### Asset #####,main_308_005_dialog_english.dialog
Hash,8d5e7396a792ab8d132125febc6f5b1b
UUID,047fe80f-f068-44eb-aad6-03bfc425b047
Link,https://sdorica.rayark.download/dialog/client_assets/047fe80f-f068-44eb-aad6-03bfc425b047/main_308_005_dialog_english.dialog
Size,46477
##### Asset #####,main_308_005_dialog_japanese.dialog
Hash,b2a73243867d6a6dc8679a4b552df247
UUID,8fb3f198-eba0-4267-ba05-882a7e5c54bd
Link,https://sdorica.rayark.download/dialog/client_assets/8fb3f198-eba0-4267-ba05-882a7e5c54bd/main_308_005_dialog_japanese.dialog
Size,71018
##### Asset #####,main_308_005_dialog_korean.dialog
Hash,f883e981e712ee4cfbf558e19df1227b
UUID,384126fe-d66b-475b-9269-525799acbe59
Link,https://sdorica.rayark.download/dialog/client_assets/384126fe-d66b-475b-9269-525799acbe59/main_308_005_dialog_korean.dialog
Size,68450
##### Asset #####,main_308_006_dialog_chinesesimplified.dialog
Hash,0cae0fe64641227533559ec827eaa49a
UUID,b2a11289-23cf-447b-b349-3a343284bfc9
Link,https://sdorica.rayark.download/dialog/client_assets/b2a11289-23cf-447b-b349-3a343284bfc9/main_308_006_dialog_chinesesimplified.dialog
Size,74951
##### Asset #####,main_308_006_dialog_chinesetraditional.dialog
Hash,37b27ce696ae14e9a4fd6be551171f42
UUID,37abad36-f135-4b2c-a960-03d0f7a23a12
Link,https://sdorica.rayark.download/dialog/client_assets/37abad36-f135-4b2c-a960-03d0f7a23a12/main_308_006_dialog_chinesetraditional.dialog
Size,75121
##### Asset #####,main_308_006_dialog_english.dialog
Hash,c659ce3251606bc31c372d5911b4a3bd
UUID,46fbafac-e61f-40ea-9e44-200e4ed2a48b
Link,https://sdorica.rayark.download/dialog/client_assets/46fbafac-e61f-40ea-9e44-200e4ed2a48b/main_308_006_dialog_english.dialog
Size,59321
##### Asset #####,main_308_006_dialog_japanese.dialog
Hash,98ee62dc552680b002ac7d8c6e4de11e
UUID,3a6f9227-4ac7-4ca2-9403-3d2b6d27c789
Link,https://sdorica.rayark.download/dialog/client_assets/3a6f9227-4ac7-4ca2-9403-3d2b6d27c789/main_308_006_dialog_japanese.dialog
Size,87972
##### Asset #####,main_308_006_dialog_korean.dialog
Hash,c096bbdd06edbc6b5abde1cb451f266d
UUID,2ad0e230-7148-42b4-946b-07af8b2223d7
Link,https://sdorica.rayark.download/dialog/client_assets/2ad0e230-7148-42b4-946b-07af8b2223d7/main_308_006_dialog_korean.dialog
Size,85068
##### Asset #####,main_309_001_dialog_chinesesimplified.dialog
Hash,fef68eaa6941909b33ff0f964404dd4e
UUID,220398c0-abf4-4b01-a5b9-77c1376d1522
Link,https://sdorica.rayark.download/dialog/client_assets/220398c0-abf4-4b01-a5b9-77c1376d1522/main_309_001_dialog_chinesesimplified.dialog
Size,47174
##### Asset #####,main_309_001_dialog_chinesetraditional.dialog
Hash,ce511b387605a829200bebe40ebc5d3a
UUID,92c190b9-39c0-46ac-b87e-25e2738fd3de
Link,https://sdorica.rayark.download/dialog/client_assets/92c190b9-39c0-46ac-b87e-25e2738fd3de/main_309_001_dialog_chinesetraditional.dialog
Size,47302
##### Asset #####,main_309_001_dialog_english.dialog
Hash,dedeba49b93e08af0a3d8f1887ad7703
UUID,28cb0eb0-4f11-4cc8-a9aa-887109949e9b
Link,https://sdorica.rayark.download/dialog/client_assets/28cb0eb0-4f11-4cc8-a9aa-887109949e9b/main_309_001_dialog_english.dialog
Size,37236
##### Asset #####,main_309_001_dialog_japanese.dialog
Hash,a7a197b1de995d606f928d4b4e3f74b3
UUID,32ebc5a0-19b7-4419-8901-62bdd1c2ac51
Link,https://sdorica.rayark.download/dialog/client_assets/32ebc5a0-19b7-4419-8901-62bdd1c2ac51/main_309_001_dialog_japanese.dialog
Size,59585
##### Asset #####,main_309_001_dialog_korean.dialog
Hash,0da6f2156adb1a432ad377d783a129a8
UUID,a95f3f4e-965f-48e6-8bd9-12bb1cbd74fb
Link,https://sdorica.rayark.download/dialog/client_assets/a95f3f4e-965f-48e6-8bd9-12bb1cbd74fb/main_309_001_dialog_korean.dialog
Size,53293
##### Asset #####,main_309_002_dialog_chinesesimplified.dialog
Hash,22c3721b49b79950562254ef0a651350
UUID,0ca8b81d-9879-42b2-a388-820ec3a87b6a
Link,https://sdorica.rayark.download/dialog/client_assets/0ca8b81d-9879-42b2-a388-820ec3a87b6a/main_309_002_dialog_chinesesimplified.dialog
Size,54486
##### Asset #####,main_309_002_dialog_chinesetraditional.dialog
Hash,b29e64c772ff599c967b0ee211d7f238
UUID,94aea9d2-18a8-47e7-96e9-58ac7249cea2
Link,https://sdorica.rayark.download/dialog/client_assets/94aea9d2-18a8-47e7-96e9-58ac7249cea2/main_309_002_dialog_chinesetraditional.dialog
Size,54674
##### Asset #####,main_309_002_dialog_english.dialog
Hash,9c3bc097cdbab103efa8e403b285d227
UUID,03a83074-f5f2-4b3b-a4bf-af6bfd6a5459
Link,https://sdorica.rayark.download/dialog/client_assets/03a83074-f5f2-4b3b-a4bf-af6bfd6a5459/main_309_002_dialog_english.dialog
Size,44342
##### Asset #####,main_309_002_dialog_japanese.dialog
Hash,b4d7b196b00a97653db371f5391dbc01
UUID,88c8480b-ac6b-4779-ac27-30c4cfff33a9
Link,https://sdorica.rayark.download/dialog/client_assets/88c8480b-ac6b-4779-ac27-30c4cfff33a9/main_309_002_dialog_japanese.dialog
Size,62795
##### Asset #####,main_309_002_dialog_korean.dialog
Hash,d8cbe80e4c0b6d20aa70a9d7e46261f2
UUID,4d5ffa53-b8a7-44bd-a5ed-e5d3bdd92251
Link,https://sdorica.rayark.download/dialog/client_assets/4d5ffa53-b8a7-44bd-a5ed-e5d3bdd92251/main_309_002_dialog_korean.dialog
Size,58646
##### Asset #####,main_309_003_dialog_chinesesimplified.dialog
Hash,1193422933a59df12ad8083a66d80965
UUID,e5344f37-2f93-4650-b945-e2974075fc13
Link,https://sdorica.rayark.download/dialog/client_assets/e5344f37-2f93-4650-b945-e2974075fc13/main_309_003_dialog_chinesesimplified.dialog
Size,77900
##### Asset #####,main_309_003_dialog_chinesetraditional.dialog
Hash,6f7ca356d7346585500f9ec5a9217367
UUID,0b4aa75f-6628-4661-a606-e4c5adfabe55
Link,https://sdorica.rayark.download/dialog/client_assets/0b4aa75f-6628-4661-a606-e4c5adfabe55/main_309_003_dialog_chinesetraditional.dialog
Size,78068
##### Asset #####,main_309_003_dialog_english.dialog
Hash,06e782d5be06c737fe0b523dde24fc78
UUID,3cee7436-2e84-4081-89c3-5f675d7ccb9c
Link,https://sdorica.rayark.download/dialog/client_assets/3cee7436-2e84-4081-89c3-5f675d7ccb9c/main_309_003_dialog_english.dialog
Size,60937
##### Asset #####,main_309_003_dialog_japanese.dialog
Hash,fa5c9516167bfdfb7f84acf81fbeb118
UUID,8b89b55c-df15-4cfa-9c47-73d8cf8cd9d5
Link,https://sdorica.rayark.download/dialog/client_assets/8b89b55c-df15-4cfa-9c47-73d8cf8cd9d5/main_309_003_dialog_japanese.dialog
Size,91575
##### Asset #####,main_309_003_dialog_korean.dialog
Hash,2e2517b23379c13f8840bd8300885395
UUID,f321fbc1-f3f8-436d-87e1-fdfd7ea97b0d
Link,https://sdorica.rayark.download/dialog/client_assets/f321fbc1-f3f8-436d-87e1-fdfd7ea97b0d/main_309_003_dialog_korean.dialog
Size,86871
##### Asset #####,main_309_004_dialog_chinesesimplified.dialog
Hash,c94b0e91ff914b2fb95c000b544ecd11
UUID,69d9e702-9880-4312-8f86-ca098f4ab597
Link,https://sdorica.rayark.download/dialog/client_assets/69d9e702-9880-4312-8f86-ca098f4ab597/main_309_004_dialog_chinesesimplified.dialog
Size,67585
##### Asset #####,main_309_004_dialog_chinesetraditional.dialog
Hash,537bd34418e2b8fecfe842064a4796ec
UUID,64cf78e9-da23-4a21-b98e-64bc7a60d470
Link,https://sdorica.rayark.download/dialog/client_assets/64cf78e9-da23-4a21-b98e-64bc7a60d470/main_309_004_dialog_chinesetraditional.dialog
Size,67761
##### Asset #####,main_309_004_dialog_english.dialog
Hash,51d4ba6c30599b78ded13bdc25179cef
UUID,d2164a77-cc3c-44a3-8761-74ca26d97696
Link,https://sdorica.rayark.download/dialog/client_assets/d2164a77-cc3c-44a3-8761-74ca26d97696/main_309_004_dialog_english.dialog
Size,54026
##### Asset #####,main_309_004_dialog_japanese.dialog
Hash,53465b1607ac5c177fa43da0c88ced28
UUID,e006d001-f56a-4606-97c1-b3c9f71e76f7
Link,https://sdorica.rayark.download/dialog/client_assets/e006d001-f56a-4606-97c1-b3c9f71e76f7/main_309_004_dialog_japanese.dialog
Size,79272
##### Asset #####,main_309_004_dialog_korean.dialog
Hash,f99e1503f09feb056577f7e16afcfa1a
UUID,84026b0a-4d79-4175-af6d-d8389ddc9ecd
Link,https://sdorica.rayark.download/dialog/client_assets/84026b0a-4d79-4175-af6d-d8389ddc9ecd/main_309_004_dialog_korean.dialog
Size,74542
##### Asset #####,main_309_005_dialog_chinesesimplified.dialog
Hash,4f751ded51abfac41e0bf3da237640b1
UUID,1c77d790-7b16-4782-9009-2af324556006
Link,https://sdorica.rayark.download/dialog/client_assets/1c77d790-7b16-4782-9009-2af324556006/main_309_005_dialog_chinesesimplified.dialog
Size,58755
##### Asset #####,main_309_005_dialog_chinesetraditional.dialog
Hash,f42cc118c9982445f4afd540c6cf995c
UUID,6675f86f-56f1-4e2d-8738-7bba71ac5638
Link,https://sdorica.rayark.download/dialog/client_assets/6675f86f-56f1-4e2d-8738-7bba71ac5638/main_309_005_dialog_chinesetraditional.dialog
Size,58913
##### Asset #####,main_309_005_dialog_english.dialog
Hash,bcd234568c62de142d399532f92f433d
UUID,ef1f131e-87c8-4fcf-9964-d53718c57af7
Link,https://sdorica.rayark.download/dialog/client_assets/ef1f131e-87c8-4fcf-9964-d53718c57af7/main_309_005_dialog_english.dialog
Size,46397
##### Asset #####,main_309_005_dialog_japanese.dialog
Hash,cc996df2ae2289a6eb3b1bfaf0650388
UUID,9b34f89f-91f8-4c83-aa72-f48bbcbbccac
Link,https://sdorica.rayark.download/dialog/client_assets/9b34f89f-91f8-4c83-aa72-f48bbcbbccac/main_309_005_dialog_japanese.dialog
Size,66987
##### Asset #####,main_309_005_dialog_korean.dialog
Hash,089873098391996058701ca123c667c7
UUID,85c6eebf-a77b-4ad8-8813-c10cc5f1c490
Link,https://sdorica.rayark.download/dialog/client_assets/85c6eebf-a77b-4ad8-8813-c10cc5f1c490/main_309_005_dialog_korean.dialog
Size,62586
##### Asset #####,main_309_006_dialog_chinesesimplified.dialog
Hash,8747262e89df6c0392278f2893b51982
UUID,b247c89d-f5ca-4529-988a-22c0a3530b1d
Link,https://sdorica.rayark.download/dialog/client_assets/b247c89d-f5ca-4529-988a-22c0a3530b1d/main_309_006_dialog_chinesesimplified.dialog
Size,68055
##### Asset #####,main_309_006_dialog_chinesetraditional.dialog
Hash,82d9a447c5e36f712becd365bf08ee56
UUID,a327e92a-dfbf-4a5c-b8cc-6e928b5a75ed
Link,https://sdorica.rayark.download/dialog/client_assets/a327e92a-dfbf-4a5c-b8cc-6e928b5a75ed/main_309_006_dialog_chinesetraditional.dialog
Size,68255
##### Asset #####,main_309_006_dialog_english.dialog
Hash,2c37620658f5929dfdd1d80588ab2874
UUID,e0079376-96f1-4743-98a7-b646cf145984
Link,https://sdorica.rayark.download/dialog/client_assets/e0079376-96f1-4743-98a7-b646cf145984/main_309_006_dialog_english.dialog
Size,54513
##### Asset #####,main_309_006_dialog_japanese.dialog
Hash,82bd88f72e0ce963d5e61811d6aa9b06
UUID,0db37c46-bab2-4086-aac2-168a749c2675
Link,https://sdorica.rayark.download/dialog/client_assets/0db37c46-bab2-4086-aac2-168a749c2675/main_309_006_dialog_japanese.dialog
Size,76989
##### Asset #####,main_309_006_dialog_korean.dialog
Hash,b6e02731935bd24d1461a3734d45ed9c
UUID,aeb11277-67fb-4554-bc7d-3005f9dd33f3
Link,https://sdorica.rayark.download/dialog/client_assets/aeb11277-67fb-4554-bc7d-3005f9dd33f3/main_309_006_dialog_korean.dialog
Size,72836
##### Asset #####,main_310_001_dialog_chinesesimplified.dialog
Hash,599ff5e7c50b54f054ae69da11d824fd
UUID,7155ef14-8091-4f83-9c60-cef9a77d288e
Link,https://sdorica.rayark.download/dialog/client_assets/7155ef14-8091-4f83-9c60-cef9a77d288e/main_310_001_dialog_chinesesimplified.dialog
Size,41418
##### Asset #####,main_310_001_dialog_chinesetraditional.dialog
Hash,4b43f03a8d7a13054587f4d93465b0a8
UUID,6000107f-773c-4326-8681-cd4fb7dea749
Link,https://sdorica.rayark.download/dialog/client_assets/6000107f-773c-4326-8681-cd4fb7dea749/main_310_001_dialog_chinesetraditional.dialog
Size,41530
##### Asset #####,main_310_001_dialog_english.dialog
Hash,0f6937c1ca4e2a4578bfd1056d12f603
UUID,95240771-04cf-46f2-bbe2-085228a26d63
Link,https://sdorica.rayark.download/dialog/client_assets/95240771-04cf-46f2-bbe2-085228a26d63/main_310_001_dialog_english.dialog
Size,32198
##### Asset #####,main_310_001_dialog_japanese.dialog
Hash,ca0a7b25f88e8edd433d8856554770d9
UUID,5d893115-999a-4788-bf27-9b9f97e8dd06
Link,https://sdorica.rayark.download/dialog/client_assets/5d893115-999a-4788-bf27-9b9f97e8dd06/main_310_001_dialog_japanese.dialog
Size,48198
##### Asset #####,main_310_001_dialog_korean.dialog
Hash,7e0e5d0430c2360d1b6f4b2145392808
UUID,14d33cae-c703-4318-94a0-1917d36613b5
Link,https://sdorica.rayark.download/dialog/client_assets/14d33cae-c703-4318-94a0-1917d36613b5/main_310_001_dialog_korean.dialog
Size,45566
##### Asset #####,main_310_002_dialog_chinesesimplified.dialog
Hash,fc6fdedf521e852a76c3d9e8fd45c810
UUID,34149fce-875e-418d-aa63-fab87bdc250b
