##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Size,34359
##### Asset #####,main_005b_004_dialog_chinesesimplified.dialog
Hash,600b477266a549838604ad30ae976837
UUID,6fa1a83d-6f05-4209-a424-cc6d3c91f0ee
Link,https://sdorica.rayark.download/dialog/client_assets/6fa1a83d-6f05-4209-a424-cc6d3c91f0ee/main_005b_004_dialog_chinesesimplified.dialog
Size,30007
##### Asset #####,main_005b_004_dialog_chinesetraditional.dialog
Hash,7b66e1c67729339474bd9f8d85e1a86b
UUID,b6f6375c-76ac-4fa7-a8ab-2b578a60ffde
Link,https://sdorica.rayark.download/dialog/client_assets/b6f6375c-76ac-4fa7-a8ab-2b578a60ffde/main_005b_004_dialog_chinesetraditional.dialog
Size,30087
##### Asset #####,main_005b_004_dialog_english.dialog
Hash,3ddd387cb370022fd2594108d47e2e2d
UUID,fa3f3d68-27fc-4201-81aa-3113334f762c
Link,https://sdorica.rayark.download/dialog/client_assets/fa3f3d68-27fc-4201-81aa-3113334f762c/main_005b_004_dialog_english.dialog
Size,24378
##### Asset #####,main_005b_004_dialog_japanese.dialog
Hash,48770c41a77fd12a64623a93c509578f
UUID,d04514c6-de5e-4efc-abca-eb26d5530a44
Link,https://sdorica.rayark.download/dialog/client_assets/d04514c6-de5e-4efc-abca-eb26d5530a44/main_005b_004_dialog_japanese.dialog
Size,35724
##### Asset #####,main_005b_004_dialog_korean.dialog
Hash,d128f35d748930ca9a0e276a981dc2cb
UUID,1ee9a5d2-54c6-44da-a85a-17083dda86f5
Link,https://sdorica.rayark.download/dialog/client_assets/1ee9a5d2-54c6-44da-a85a-17083dda86f5/main_005b_004_dialog_korean.dialog
Size,33241
##### Asset #####,main_005b_005_dialog_chinesesimplified.dialog
Hash,785f91e73daa0c6f924c926a702c377f
UUID,0ab46d5f-0492-4288-ad33-f0793d5f948e
Link,https://sdorica.rayark.download/dialog/client_assets/0ab46d5f-0492-4288-ad33-f0793d5f948e/main_005b_005_dialog_chinesesimplified.dialog
Size,31730
##### Asset #####,main_005b_005_dialog_chinesetraditional.dialog
Hash,27cd733ebf24b06ad19c8f1c46c25e86
UUID,0d1c66d0-38e1-4121-b27a-d24f8547f36e
Link,https://sdorica.rayark.download/dialog/client_assets/0d1c66d0-38e1-4121-b27a-d24f8547f36e/main_005b_005_dialog_chinesetraditional.dialog
Size,31818
##### Asset #####,main_005b_005_dialog_english.dialog
Hash,f6e1f03c8227d4e4231c70e75add8a8b
UUID,aeee6938-1f8e-43e7-99e2-388b58839524
Link,https://sdorica.rayark.download/dialog/client_assets/aeee6938-1f8e-43e7-99e2-388b58839524/main_005b_005_dialog_english.dialog
Size,25891
##### Asset #####,main_005b_005_dialog_japanese.dialog
Hash,6ec3cdb2c0fe6f83da6d7ba65852c624
UUID,4c74a44f-5c11-4f05-9563-cf8a93ea6849
Link,https://sdorica.rayark.download/dialog/client_assets/4c74a44f-5c11-4f05-9563-cf8a93ea6849/main_005b_005_dialog_japanese.dialog
Size,36973
##### Asset #####,main_005b_005_dialog_korean.dialog
Hash,ceb9ed8b8014dae254bb862b49a2076a
UUID,da54fa91-75ad-4295-915d-7383f27a5214
Link,https://sdorica.rayark.download/dialog/client_assets/da54fa91-75ad-4295-915d-7383f27a5214/main_005b_005_dialog_korean.dialog
Size,35473
##### Asset #####,main_005b_006_dialog_chinesesimplified.dialog
Hash,ce7fb461fee12f0251ad939267d1e0d5
UUID,812615e3-762f-4911-8402-3c4b2e00750b
Link,https://sdorica.rayark.download/dialog/client_assets/812615e3-762f-4911-8402-3c4b2e00750b/main_005b_006_dialog_chinesesimplified.dialog
Size,24351
##### Asset #####,main_005b_006_dialog_chinesetraditional.dialog
Hash,737b24592e2d41c07d095aa80b3da9bb
UUID,f59dbaab-74e4-4320-a8fe-1c774ed8f65d
Link,https://sdorica.rayark.download/dialog/client_assets/f59dbaab-74e4-4320-a8fe-1c774ed8f65d/main_005b_006_dialog_chinesetraditional.dialog
Size,24417
##### Asset #####,main_005b_006_dialog_english.dialog
Hash,30c777c51b2b1b5dfd293553b7c785ea
UUID,7346cdd3-f38c-41d3-8caf-5cad5c92bd62
Link,https://sdorica.rayark.download/dialog/client_assets/7346cdd3-f38c-41d3-8caf-5cad5c92bd62/main_005b_006_dialog_english.dialog
Size,19827
##### Asset #####,main_005b_006_dialog_japanese.dialog
Hash,9ef2d070416cb35ed77c825d8b0b7534
UUID,57ca4838-c9a7-4a26-ad11-5ad306cf5e36
Link,https://sdorica.rayark.download/dialog/client_assets/57ca4838-c9a7-4a26-ad11-5ad306cf5e36/main_005b_006_dialog_japanese.dialog
Size,28858
##### Asset #####,main_005b_006_dialog_korean.dialog
Hash,29d16e1fc5db74cc7f0098b1d11f6f4e
UUID,74a2337f-7fc8-43dc-8e32-93d35062e507
Link,https://sdorica.rayark.download/dialog/client_assets/74a2337f-7fc8-43dc-8e32-93d35062e507/main_005b_006_dialog_korean.dialog
Size,27987
##### Asset #####,main_006_001_dialog_chinesesimplified.dialog
Hash,9b44e628b7e1da431f288e61a57aecd5
UUID,5ff060d0-5a0c-4c53-9463-afec40f5260f
Link,https://sdorica.rayark.download/dialog/client_assets/5ff060d0-5a0c-4c53-9463-afec40f5260f/main_006_001_dialog_chinesesimplified.dialog
Size,29905
##### Asset #####,main_006_001_dialog_chinesetraditional.dialog
Hash,8a5668b5064b01ebf00b4005c53760b1
UUID,6ce4445c-edb2-43a5-8378-94b63d435f56
Link,https://sdorica.rayark.download/dialog/client_assets/6ce4445c-edb2-43a5-8378-94b63d435f56/main_006_001_dialog_chinesetraditional.dialog
Size,29955
##### Asset #####,main_006_001_dialog_english.dialog
Hash,31c6939caa4209966f59148b65fee768
UUID,65e331d6-74d7-46c8-a0e9-52ca47b03de9
Link,https://sdorica.rayark.download/dialog/client_assets/65e331d6-74d7-46c8-a0e9-52ca47b03de9/main_006_001_dialog_english.dialog
Size,23573
##### Asset #####,main_006_001_dialog_japanese.dialog
Hash,422eb94c69daf2373fde45ec6139454d
UUID,e5a1ea27-3983-4423-890c-4e3b7e5f598a
Link,https://sdorica.rayark.download/dialog/client_assets/e5a1ea27-3983-4423-890c-4e3b7e5f598a/main_006_001_dialog_japanese.dialog
Size,34755
##### Asset #####,main_006_001_dialog_korean.dialog
Hash,75a2ade3c658f7f01c6e83cc146ae149
UUID,420ddd4d-4efc-4f72-8aa2-e17e0ec38c1a
Link,https://sdorica.rayark.download/dialog/client_assets/420ddd4d-4efc-4f72-8aa2-e17e0ec38c1a/main_006_001_dialog_korean.dialog
Size,32820
##### Asset #####,main_006_002_dialog_chinesesimplified.dialog
Hash,9c24eb2908c0e28c1b6ad7974231b3f1
UUID,5ef4e8e0-7d4d-42cd-8020-4c49269fcd0a
Link,https://sdorica.rayark.download/dialog/client_assets/5ef4e8e0-7d4d-42cd-8020-4c49269fcd0a/main_006_002_dialog_chinesesimplified.dialog
Size,39650
##### Asset #####,main_006_002_dialog_chinesetraditional.dialog
Hash,0f40ad07d30ec79041db14783d83a55f
UUID,0d822a1a-4483-479e-ac46-f7b02507322f
Link,https://sdorica.rayark.download/dialog/client_assets/0d822a1a-4483-479e-ac46-f7b02507322f/main_006_002_dialog_chinesetraditional.dialog
Size,39752
##### Asset #####,main_006_002_dialog_english.dialog
Hash,fae2ddf5b495fc24f7672d12a8a3eb8c
UUID,052b8392-3cc4-483f-8c89-44919351056e
Link,https://sdorica.rayark.download/dialog/client_assets/052b8392-3cc4-483f-8c89-44919351056e/main_006_002_dialog_english.dialog
Size,32423
##### Asset #####,main_006_002_dialog_japanese.dialog
Hash,8613f2ca0970e0ca6543e3765218174d
UUID,48245ca6-13ba-4cd9-af8c-78452ec8de8f
Link,https://sdorica.rayark.download/dialog/client_assets/48245ca6-13ba-4cd9-af8c-78452ec8de8f/main_006_002_dialog_japanese.dialog
Size,44940
##### Asset #####,main_006_002_dialog_korean.dialog
Hash,b25b1e7df59acdcc0f814410b20f627a
UUID,f88f3922-e63a-4ade-9ce5-6ec0990dec57
Link,https://sdorica.rayark.download/dialog/client_assets/f88f3922-e63a-4ade-9ce5-6ec0990dec57/main_006_002_dialog_korean.dialog
Size,44206
##### Asset #####,main_006_003_dialog_chinesesimplified.dialog
Hash,b58a5f9af2686eb08745ae58422ddb31
UUID,9482d60a-550b-4c1a-beb0-60ba59843122
Link,https://sdorica.rayark.download/dialog/client_assets/9482d60a-550b-4c1a-beb0-60ba59843122/main_006_003_dialog_chinesesimplified.dialog
Size,33469
##### Asset #####,main_006_003_dialog_chinesetraditional.dialog
Hash,f94ba1880981548cd9e2c6ec32822328
UUID,36bb0f36-00e5-4e00-bb5a-414eb1f85b82
Link,https://sdorica.rayark.download/dialog/client_assets/36bb0f36-00e5-4e00-bb5a-414eb1f85b82/main_006_003_dialog_chinesetraditional.dialog
Size,33557
##### Asset #####,main_006_003_dialog_english.dialog
Hash,8637d880589cf290f05a772331d54997
UUID,86c134da-d23d-47db-99c1-e07f748a4a3f
Link,https://sdorica.rayark.download/dialog/client_assets/86c134da-d23d-47db-99c1-e07f748a4a3f/main_006_003_dialog_english.dialog
Size,26753
##### Asset #####,main_006_003_dialog_japanese.dialog
Hash,b7f1529f9a05908828a4de55015fc769
UUID,4ed7e0f2-936d-4b86-919c-8cc7d3a2f5b9
Link,https://sdorica.rayark.download/dialog/client_assets/4ed7e0f2-936d-4b86-919c-8cc7d3a2f5b9/main_006_003_dialog_japanese.dialog
Size,38275
##### Asset #####,main_006_003_dialog_korean.dialog
Hash,fe30379c973b577346dbe47ed60f54a1
UUID,0fba6453-f0e9-42dc-b89c-ad8389de02b8
Link,https://sdorica.rayark.download/dialog/client_assets/0fba6453-f0e9-42dc-b89c-ad8389de02b8/main_006_003_dialog_korean.dialog
Size,36550
##### Asset #####,main_006_004_dialog_chinesesimplified.dialog
Hash,12122b8eeca728ca081257ee7384eca6
UUID,a3bc2a96-f02b-4ae0-85a6-3321437dc3d0
Link,https://sdorica.rayark.download/dialog/client_assets/a3bc2a96-f02b-4ae0-85a6-3321437dc3d0/main_006_004_dialog_chinesesimplified.dialog
Size,15548
##### Asset #####,main_006_004_dialog_chinesetraditional.dialog
Hash,c799420fd82ab05c7b83ade7b47cf1e4
UUID,4b5031ff-dd6b-4457-8f76-a9830c137490
Link,https://sdorica.rayark.download/dialog/client_assets/4b5031ff-dd6b-4457-8f76-a9830c137490/main_006_004_dialog_chinesetraditional.dialog
Size,15590
##### Asset #####,main_006_004_dialog_english.dialog
Hash,9f3437c03901e563f055a2c143e58998
UUID,0af33358-fb8d-4623-9492-1e118b21f122
Link,https://sdorica.rayark.download/dialog/client_assets/0af33358-fb8d-4623-9492-1e118b21f122/main_006_004_dialog_english.dialog
Size,12542
##### Asset #####,main_006_004_dialog_japanese.dialog
Hash,43db7940ddebfbfb44c2d33ac77bf558
UUID,1d7bd6a3-c78c-4f6c-bde0-9cb8197873a8
Link,https://sdorica.rayark.download/dialog/client_assets/1d7bd6a3-c78c-4f6c-bde0-9cb8197873a8/main_006_004_dialog_japanese.dialog
Size,16964
##### Asset #####,main_006_004_dialog_korean.dialog
Hash,09d9c945b97a5ec9ef7425dc0f9acd2f
UUID,a3c45adc-95fd-4da7-b42f-3d21bed2b502
Link,https://sdorica.rayark.download/dialog/client_assets/a3c45adc-95fd-4da7-b42f-3d21bed2b502/main_006_004_dialog_korean.dialog
Size,17422
##### Asset #####,main_006_005_dialog_chinesesimplified.dialog
Hash,e3aabb74fe96dae21965c53cf7e344b0
UUID,69354ca0-7de2-4dc8-9bcf-d0f9f94cf177
Link,https://sdorica.rayark.download/dialog/client_assets/69354ca0-7de2-4dc8-9bcf-d0f9f94cf177/main_006_005_dialog_chinesesimplified.dialog
Size,20003
##### Asset #####,main_006_005_dialog_chinesetraditional.dialog
Hash,907d90dd95b4c7a3d45059c9628d4e3a
UUID,4df2ac36-a2d1-4897-b553-51a3863c538a
Link,https://sdorica.rayark.download/dialog/client_assets/4df2ac36-a2d1-4897-b553-51a3863c538a/main_006_005_dialog_chinesetraditional.dialog
Size,20059
##### Asset #####,main_006_005_dialog_english.dialog
Hash,d6d8386beab72a521d7bc3c6c56163d9
UUID,8465ed35-2db3-4ea7-92a6-e3665d6a2ec0
Link,https://sdorica.rayark.download/dialog/client_assets/8465ed35-2db3-4ea7-92a6-e3665d6a2ec0/main_006_005_dialog_english.dialog
Size,16732
##### Asset #####,main_006_005_dialog_japanese.dialog
Hash,0fa48d1f4bc6d1f29eee88f91fd203ba
UUID,83f5dd41-dee4-4bcb-b3c3-e213a1276c84
Link,https://sdorica.rayark.download/dialog/client_assets/83f5dd41-dee4-4bcb-b3c3-e213a1276c84/main_006_005_dialog_japanese.dialog
Size,22267
##### Asset #####,main_006_005_dialog_korean.dialog
Hash,f43156ae71ef558bef6c2865e8be233f
UUID,496fa8a4-c975-4784-aa93-358cb0ef1881
Link,https://sdorica.rayark.download/dialog/client_assets/496fa8a4-c975-4784-aa93-358cb0ef1881/main_006_005_dialog_korean.dialog
Size,21413
##### Asset #####,main_006_006_dialog_chinesesimplified.dialog
Hash,18d8c1be77256d63d918a537f8201a7d
UUID,a64a9d84-fee3-4bbb-8684-5b44324ca696
Link,https://sdorica.rayark.download/dialog/client_assets/a64a9d84-fee3-4bbb-8684-5b44324ca696/main_006_006_dialog_chinesesimplified.dialog
Size,43749
##### Asset #####,main_006_006_dialog_chinesetraditional.dialog
Hash,89881e225e7fcfd87b02dffaa5132139
UUID,b5e3daae-c119-4628-9573-32b6f83fe979
Link,https://sdorica.rayark.download/dialog/client_assets/b5e3daae-c119-4628-9573-32b6f83fe979/main_006_006_dialog_chinesetraditional.dialog
Size,43867
##### Asset #####,main_006_006_dialog_english.dialog
Hash,6c7f90759e922fbad9911ed996b76aa8
UUID,2de3698f-d530-44fe-87ff-879cc5c691d9
Link,https://sdorica.rayark.download/dialog/client_assets/2de3698f-d530-44fe-87ff-879cc5c691d9/main_006_006_dialog_english.dialog
Size,35703
##### Asset #####,main_006_006_dialog_japanese.dialog
Hash,be249cae76eb3789edfa164a70c4f561
UUID,abd4e2b5-e3dd-41c8-b7be-032621b554ef
Link,https://sdorica.rayark.download/dialog/client_assets/abd4e2b5-e3dd-41c8-b7be-032621b554ef/main_006_006_dialog_japanese.dialog
Size,48528
##### Asset #####,main_006_006_dialog_korean.dialog
Hash,606c86de8857404aaa7fc4812c0864d2
UUID,1fb8edc3-d780-4caf-8180-894e83f1f006
Link,https://sdorica.rayark.download/dialog/client_assets/1fb8edc3-d780-4caf-8180-894e83f1f006/main_006_006_dialog_korean.dialog
Size,48012
##### Asset #####,main_007_001_dialog_chinesesimplified.dialog
Hash,e26d51e30ee251a1b3c8a6fe80f878a5
UUID,ccce8693-cb9a-4e2d-acb6-ded7ec801e66
Link,https://sdorica.rayark.download/dialog/client_assets/ccce8693-cb9a-4e2d-acb6-ded7ec801e66/main_007_001_dialog_chinesesimplified.dialog
Size,31230
##### Asset #####,main_007_001_dialog_chinesetraditional.dialog
Hash,0dbfd29d317a794325a42e2dfebe29ab
UUID,779c59d5-a928-4d47-b2f4-89cfe89111b3
Link,https://sdorica.rayark.download/dialog/client_assets/779c59d5-a928-4d47-b2f4-89cfe89111b3/main_007_001_dialog_chinesetraditional.dialog
Size,31316
##### Asset #####,main_007_001_dialog_english.dialog
Hash,c7cb3320e94842f098f587ed35c61825
UUID,784b0aa2-2add-4d49-a3bc-fe03149f19d0
Link,https://sdorica.rayark.download/dialog/client_assets/784b0aa2-2add-4d49-a3bc-fe03149f19d0/main_007_001_dialog_english.dialog
Size,24865
##### Asset #####,main_007_001_dialog_japanese.dialog
Hash,dee7a83fd8a945d29c4fc44d0fde8a81
UUID,1ec1045f-b4f8-4a2d-b177-057b98ee4aaf
Link,https://sdorica.rayark.download/dialog/client_assets/1ec1045f-b4f8-4a2d-b177-057b98ee4aaf/main_007_001_dialog_japanese.dialog
Size,35886
##### Asset #####,main_007_001_dialog_korean.dialog
Hash,54a5ec979ee74ff89cc44cadb9a666d6
UUID,0b19009f-9a4f-4da3-be2e-b418a51bc84c
Link,https://sdorica.rayark.download/dialog/client_assets/0b19009f-9a4f-4da3-be2e-b418a51bc84c/main_007_001_dialog_korean.dialog
Size,35015
##### Asset #####,main_007_002_dialog_chinesesimplified.dialog
Hash,ec85e86b67a0e8f88391ad9114619038
UUID,ed5c864f-9d70-459a-8d1f-24ee440c9fc2
Link,https://sdorica.rayark.download/dialog/client_assets/ed5c864f-9d70-459a-8d1f-24ee440c9fc2/main_007_002_dialog_chinesesimplified.dialog
Size,13965
##### Asset #####,main_007_002_dialog_chinesetraditional.dialog
Hash,9e1f0f07fa195e7b3a777e2aa8907995
UUID,f2d9cd98-445d-4a75-a32b-655a1f25a95c
Link,https://sdorica.rayark.download/dialog/client_assets/f2d9cd98-445d-4a75-a32b-655a1f25a95c/main_007_002_dialog_chinesetraditional.dialog
Size,14003
##### Asset #####,main_007_002_dialog_english.dialog
Hash,81a284e36be26ffb5d4c52dd07da8593
UUID,180bb3ce-0534-4f1d-a995-aacd5b6c03ba
Link,https://sdorica.rayark.download/dialog/client_assets/180bb3ce-0534-4f1d-a995-aacd5b6c03ba/main_007_002_dialog_english.dialog
Size,10831
##### Asset #####,main_007_002_dialog_japanese.dialog
Hash,6d4af1c436217e0d9aa69fe2d9121a75
UUID,e1616ee3-7067-4283-8ae2-94f3ba1329fd
Link,https://sdorica.rayark.download/dialog/client_assets/e1616ee3-7067-4283-8ae2-94f3ba1329fd/main_007_002_dialog_japanese.dialog
Size,15985
##### Asset #####,main_007_002_dialog_korean.dialog
Hash,187adc70a823374bf015082c94fd12da
UUID,a36b9cb8-dd00-415c-9d83-d3da76650fbb
Link,https://sdorica.rayark.download/dialog/client_assets/a36b9cb8-dd00-415c-9d83-d3da76650fbb/main_007_002_dialog_korean.dialog
Size,16104
##### Asset #####,main_010_001_dialog_chinesesimplified.dialog
Hash,d94dafc0353b8c5da4cd047c92aa8fe5
UUID,6bc92e6f-3744-4abc-b6d4-3d26edc781ec
Link,https://sdorica.rayark.download/dialog/client_assets/6bc92e6f-3744-4abc-b6d4-3d26edc781ec/main_010_001_dialog_chinesesimplified.dialog
Size,33672
##### Asset #####,main_010_001_dialog_chinesetraditional.dialog
Hash,754c48b49036ec3ae1a88c397e6fd7dd
UUID,214505eb-2c24-4994-a140-31d18034e255
Link,https://sdorica.rayark.download/dialog/client_assets/214505eb-2c24-4994-a140-31d18034e255/main_010_001_dialog_chinesetraditional.dialog
Size,33764
##### Asset #####,main_010_001_dialog_english.dialog
Hash,18240e93221ee8926fecf03a9ed91e1d
UUID,8ac3c878-db89-4ca1-aa05-1111612462d3
Link,https://sdorica.rayark.download/dialog/client_assets/8ac3c878-db89-4ca1-aa05-1111612462d3/main_010_001_dialog_english.dialog
Size,27482
##### Asset #####,main_010_001_dialog_japanese.dialog
Hash,411f8670957a0ae4c6476390c39749b6
UUID,6abe5dd9-e3a3-4752-9426-9433f6bde0d8
Link,https://sdorica.rayark.download/dialog/client_assets/6abe5dd9-e3a3-4752-9426-9433f6bde0d8/main_010_001_dialog_japanese.dialog
Size,38933
##### Asset #####,main_010_001_dialog_korean.dialog
Hash,c2247712f4690e4a89ff5da97feb733d
UUID,389dcaa3-48f5-4c81-afbe-99a4ee384387
Link,https://sdorica.rayark.download/dialog/client_assets/389dcaa3-48f5-4c81-afbe-99a4ee384387/main_010_001_dialog_korean.dialog
Size,37558
##### Asset #####,main_010_002_dialog_chinesesimplified.dialog
Hash,ba8c529f3824ada7b46febfe02848ca6
UUID,6bd2434c-37b9-4997-8a25-7265a8b885e1
Link,https://sdorica.rayark.download/dialog/client_assets/6bd2434c-37b9-4997-8a25-7265a8b885e1/main_010_002_dialog_chinesesimplified.dialog
Size,37986
##### Asset #####,main_010_002_dialog_chinesetraditional.dialog
Hash,b0434e21aadb0fa9b5d9a5ba38ac0e26
UUID,d0edc7d9-1497-41f8-bf6b-4da94a71391a
Link,https://sdorica.rayark.download/dialog/client_assets/d0edc7d9-1497-41f8-bf6b-4da94a71391a/main_010_002_dialog_chinesetraditional.dialog
Size,38138
##### Asset #####,main_010_002_dialog_english.dialog
Hash,711c7ebad010509c3256e2abf57952a6
UUID,a69a776d-88c9-4485-a928-ebd0d44428a9
Link,https://sdorica.rayark.download/dialog/client_assets/a69a776d-88c9-4485-a928-ebd0d44428a9/main_010_002_dialog_english.dialog
Size,30893
##### Asset #####,main_010_002_dialog_japanese.dialog
Hash,93e4bf31e57c6d210fa26f3117538e12
UUID,82cdc0ae-b50d-4f86-8c34-72218507e4b9
Link,https://sdorica.rayark.download/dialog/client_assets/82cdc0ae-b50d-4f86-8c34-72218507e4b9/main_010_002_dialog_japanese.dialog
Size,44499
##### Asset #####,main_010_002_dialog_korean.dialog
Hash,6b5ee577ca9e0adb05651a56f8c4dbfb
UUID,a04c80ac-884a-4567-96c0-ce161bbe964f
Link,https://sdorica.rayark.download/dialog/client_assets/a04c80ac-884a-4567-96c0-ce161bbe964f/main_010_002_dialog_korean.dialog
Size,43410
##### Asset #####,main_010_003_dialog_chinesesimplified.dialog
Hash,7f8a8cea469548cee81f64ee095bea81
UUID,33f0d3d7-f87c-411e-8d76-d409ad960b55
Link,https://sdorica.rayark.download/dialog/client_assets/33f0d3d7-f87c-411e-8d76-d409ad960b55/main_010_003_dialog_chinesesimplified.dialog
Size,42386
##### Asset #####,main_010_003_dialog_chinesetraditional.dialog
Hash,ab62c23c35d864cbc098d90cbe70ba50
UUID,19ddea7e-f93c-421f-a6d2-51327529b947
Link,https://sdorica.rayark.download/dialog/client_assets/19ddea7e-f93c-421f-a6d2-51327529b947/main_010_003_dialog_chinesetraditional.dialog
Size,42542
##### Asset #####,main_010_003_dialog_english.dialog
Hash,339ab654835cdb727722129e44d435ea
UUID,3b092046-1975-4353-81e3-bc05035ddcf3
Link,https://sdorica.rayark.download/dialog/client_assets/3b092046-1975-4353-81e3-bc05035ddcf3/main_010_003_dialog_english.dialog
Size,34389
##### Asset #####,main_010_003_dialog_japanese.dialog
Hash,55eb825011d6aa050ec20bd3999f6d53
UUID,eee3fe32-2e11-42f0-9f91-00c3d02ff06c
Link,https://sdorica.rayark.download/dialog/client_assets/eee3fe32-2e11-42f0-9f91-00c3d02ff06c/main_010_003_dialog_japanese.dialog
Size,47895
##### Asset #####,main_010_003_dialog_korean.dialog
Hash,8d00dfd0c9bed4e7916190fe930da91f
UUID,fc6312ac-3fa8-40f4-aab1-7a915448091e
Link,https://sdorica.rayark.download/dialog/client_assets/fc6312ac-3fa8-40f4-aab1-7a915448091e/main_010_003_dialog_korean.dialog
Size,46561
##### Asset #####,main_010_004_dialog_chinesesimplified.dialog
Hash,eea495d7b57799bee261aa5594cf72ba
UUID,8b6a5d5d-d62c-45c4-87e5-5ba48e2366ee
Link,https://sdorica.rayark.download/dialog/client_assets/8b6a5d5d-d62c-45c4-87e5-5ba48e2366ee/main_010_004_dialog_chinesesimplified.dialog
Size,40804
##### Asset #####,main_010_004_dialog_chinesetraditional.dialog
Hash,ec895a3a57a9a0215d5585372eb46278
UUID,86364d81-0e79-474c-8077-20071ce97bd4
Link,https://sdorica.rayark.download/dialog/client_assets/86364d81-0e79-474c-8077-20071ce97bd4/main_010_004_dialog_chinesetraditional.dialog
Size,40912
##### Asset #####,main_010_004_dialog_english.dialog
Hash,5a1661c6af896d61af175f79d13cb851
UUID,f027e714-6888-438c-a9fa-7a185643cf03
Link,https://sdorica.rayark.download/dialog/client_assets/f027e714-6888-438c-a9fa-7a185643cf03/main_010_004_dialog_english.dialog
Size,33594
##### Asset #####,main_010_004_dialog_japanese.dialog
Hash,31ff64763d982efb74cc4bfd013e6b7e
UUID,aea2fa30-fa5d-4380-bbfb-7cd523f00fe5
Link,https://sdorica.rayark.download/dialog/client_assets/aea2fa30-fa5d-4380-bbfb-7cd523f00fe5/main_010_004_dialog_japanese.dialog
Size,45944
##### Asset #####,main_010_004_dialog_korean.dialog
Hash,bcebdb3c5a70c9c8dba139658fdc7133
UUID,80dadee6-cc7f-4dcc-aadb-b1e0d66e809e
Link,https://sdorica.rayark.download/dialog/client_assets/80dadee6-cc7f-4dcc-aadb-b1e0d66e809e/main_010_004_dialog_korean.dialog
Size,45387
##### Asset #####,main_010_005_dialog_chinesesimplified.dialog
Hash,69a891bb3643e6a74bdeb85a8f71e5c8
UUID,bd1ed66e-71a6-4fc6-a775-1e343e52b6fa
Link,https://sdorica.rayark.download/dialog/client_assets/bd1ed66e-71a6-4fc6-a775-1e343e52b6fa/main_010_005_dialog_chinesesimplified.dialog
Size,16909
##### Asset #####,main_010_005_dialog_chinesetraditional.dialog
Hash,4f4c1f1da9ff12d4567c98e8c914f9f5
UUID,d9c98b06-b973-4c1b-864b-7adba24ce1f3
Link,https://sdorica.rayark.download/dialog/client_assets/d9c98b06-b973-4c1b-864b-7adba24ce1f3/main_010_005_dialog_chinesetraditional.dialog
Size,16951
##### Asset #####,main_010_005_dialog_english.dialog
Hash,46d144bfbac9e7ec81d4b3289b04f88f
UUID,bba97f65-11ac-4b5a-8224-dfcda752351c
Link,https://sdorica.rayark.download/dialog/client_assets/bba97f65-11ac-4b5a-8224-dfcda752351c/main_010_005_dialog_english.dialog
Size,13562
##### Asset #####,main_010_005_dialog_japanese.dialog
Hash,bf782be3b7e12c19939f16756b4a3bcb
UUID,b30086ac-4ede-427a-9a5b-11d19ac6afc3
Link,https://sdorica.rayark.download/dialog/client_assets/b30086ac-4ede-427a-9a5b-11d19ac6afc3/main_010_005_dialog_japanese.dialog
Size,19212
##### Asset #####,main_010_005_dialog_korean.dialog
Hash,78f2514102db00c1c13a320ea5ce816f
UUID,43e6bc49-972a-4486-b883-eef9b2d6cec9
Link,https://sdorica.rayark.download/dialog/client_assets/43e6bc49-972a-4486-b883-eef9b2d6cec9/main_010_005_dialog_korean.dialog
Size,18837
##### Asset #####,main_011_001_dialog_chinesesimplified.dialog
Hash,c0589b74ecb7ac932f976c6237211ce1
UUID,932b9183-051c-4fd7-8203-4dd85bd708c6
Link,https://sdorica.rayark.download/dialog/client_assets/932b9183-051c-4fd7-8203-4dd85bd708c6/main_011_001_dialog_chinesesimplified.dialog
Size,37327
##### Asset #####,main_011_001_dialog_chinesetraditional.dialog
Hash,6a15034385b92eab25d8d302fa79ae57
UUID,82e7e53b-c811-441a-aaaf-4d15e54ade8a
Link,https://sdorica.rayark.download/dialog/client_assets/82e7e53b-c811-441a-aaaf-4d15e54ade8a/main_011_001_dialog_chinesetraditional.dialog
Size,37479
##### Asset #####,main_011_001_dialog_english.dialog
Hash,f8066a6ebbca24250d2e6950e2d59a9e
UUID,276170ed-8036-4fcf-b812-11436932fa7a
Link,https://sdorica.rayark.download/dialog/client_assets/276170ed-8036-4fcf-b812-11436932fa7a/main_011_001_dialog_english.dialog
Size,30635
##### Asset #####,main_011_001_dialog_japanese.dialog
Hash,576e46a809097df52231b0d1a56d246b
UUID,d5c971dd-bee7-4fd8-800a-bbba9ed8ca74
Link,https://sdorica.rayark.download/dialog/client_assets/d5c971dd-bee7-4fd8-800a-bbba9ed8ca74/main_011_001_dialog_japanese.dialog
Size,42165
##### Asset #####,main_011_001_dialog_korean.dialog
Hash,6346e8ff5bb1c26be105340c1dc0f1e3
UUID,9f7d750e-2dee-4475-82bb-03b31f54bff6
Link,https://sdorica.rayark.download/dialog/client_assets/9f7d750e-2dee-4475-82bb-03b31f54bff6/main_011_001_dialog_korean.dialog
Size,42564
##### Asset #####,main_011_002_dialog_chinesesimplified.dialog
Hash,4243871f2c72bdd19f558774dad9a2ba
UUID,baca8760-5aec-4cdc-bbe1-2b17e6fd6da2
