##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,a74888b8-33d3-4f49-abc6-a6c16a06aed2
Link,https://sdorica.rayark.download/dialog/client_assets/a74888b8-33d3-4f49-abc6-a6c16a06aed2/fest_explorepier_en_020_dialog_japanese.dialog
Size,246
##### Asset #####,fest_explorepier_en_020_dialog_korean.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,93f4e069-16a1-4739-a231-4a94c2d6dc61
Link,https://sdorica.rayark.download/dialog/client_assets/93f4e069-16a1-4739-a231-4a94c2d6dc61/fest_explorepier_en_020_dialog_korean.dialog
Size,246
##### Asset #####,fest_explorepier_en_021_dialog_chinesesimplified.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,907fb8c5-cb8a-46d0-b888-2662f27e3a15
Link,https://sdorica.rayark.download/dialog/client_assets/907fb8c5-cb8a-46d0-b888-2662f27e3a15/fest_explorepier_en_021_dialog_chinesesimplified.dialog
Size,246
##### Asset #####,fest_explorepier_en_021_dialog_chinesetraditional.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,70a2be58-2c79-484c-adf7-b5ce534938c8
Link,https://sdorica.rayark.download/dialog/client_assets/70a2be58-2c79-484c-adf7-b5ce534938c8/fest_explorepier_en_021_dialog_chinesetraditional.dialog
Size,246
##### Asset #####,fest_explorepier_en_021_dialog_english.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,8cd7c67d-2244-4ecf-b0b9-de702ec37b77
Link,https://sdorica.rayark.download/dialog/client_assets/8cd7c67d-2244-4ecf-b0b9-de702ec37b77/fest_explorepier_en_021_dialog_english.dialog
Size,246
##### Asset #####,fest_explorepier_en_021_dialog_japanese.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,f160fe26-85ae-4928-969b-0dcffea92d9e
Link,https://sdorica.rayark.download/dialog/client_assets/f160fe26-85ae-4928-969b-0dcffea92d9e/fest_explorepier_en_021_dialog_japanese.dialog
Size,246
##### Asset #####,fest_explorepier_en_021_dialog_korean.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,86728c19-c070-41cc-b88f-03d14d88e857
Link,https://sdorica.rayark.download/dialog/client_assets/86728c19-c070-41cc-b88f-03d14d88e857/fest_explorepier_en_021_dialog_korean.dialog
Size,246
##### Asset #####,fest_explorepier_en_030_dialog_chinesesimplified.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,4ef520b3-9552-4b74-a86b-28b5fe56c2db
Link,https://sdorica.rayark.download/dialog/client_assets/4ef520b3-9552-4b74-a86b-28b5fe56c2db/fest_explorepier_en_030_dialog_chinesesimplified.dialog
Size,246
##### Asset #####,fest_explorepier_en_030_dialog_chinesetraditional.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,51ffe266-fbaa-42a7-97b1-0cf2dbd1836f
Link,https://sdorica.rayark.download/dialog/client_assets/51ffe266-fbaa-42a7-97b1-0cf2dbd1836f/fest_explorepier_en_030_dialog_chinesetraditional.dialog
Size,246
##### Asset #####,fest_explorepier_en_030_dialog_english.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,88d16095-a348-40db-887c-76880428f2cc
Link,https://sdorica.rayark.download/dialog/client_assets/88d16095-a348-40db-887c-76880428f2cc/fest_explorepier_en_030_dialog_english.dialog
Size,246
##### Asset #####,fest_explorepier_en_030_dialog_japanese.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,42ecd1be-16c6-49c6-a44b-eee5e42466ad
Link,https://sdorica.rayark.download/dialog/client_assets/42ecd1be-16c6-49c6-a44b-eee5e42466ad/fest_explorepier_en_030_dialog_japanese.dialog
Size,246
##### Asset #####,fest_explorepier_en_030_dialog_korean.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,3e119a5d-78e5-4775-86bd-d1ee43e73d23
Link,https://sdorica.rayark.download/dialog/client_assets/3e119a5d-78e5-4775-86bd-d1ee43e73d23/fest_explorepier_en_030_dialog_korean.dialog
Size,246
##### Asset #####,fest_explorepier_en_031_dialog_chinesesimplified.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,8f27d533-f5da-4537-9c2b-d4b680b463b0
Link,https://sdorica.rayark.download/dialog/client_assets/8f27d533-f5da-4537-9c2b-d4b680b463b0/fest_explorepier_en_031_dialog_chinesesimplified.dialog
Size,246
##### Asset #####,fest_explorepier_en_031_dialog_chinesetraditional.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,18e9c739-88c4-4a9e-849c-895b85e6ffe5
Link,https://sdorica.rayark.download/dialog/client_assets/18e9c739-88c4-4a9e-849c-895b85e6ffe5/fest_explorepier_en_031_dialog_chinesetraditional.dialog
Size,246
##### Asset #####,fest_explorepier_en_031_dialog_english.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,2b54eb2f-48fd-41d9-a605-a57b7fc01a99
Link,https://sdorica.rayark.download/dialog/client_assets/2b54eb2f-48fd-41d9-a605-a57b7fc01a99/fest_explorepier_en_031_dialog_english.dialog
Size,246
##### Asset #####,fest_explorepier_en_031_dialog_japanese.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,1b5034a0-02ee-4f9b-b1d6-57ebbf3daf04
Link,https://sdorica.rayark.download/dialog/client_assets/1b5034a0-02ee-4f9b-b1d6-57ebbf3daf04/fest_explorepier_en_031_dialog_japanese.dialog
Size,246
##### Asset #####,fest_explorepier_en_031_dialog_korean.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,96110b0f-9140-47e1-b726-43ca898a9cfe
Link,https://sdorica.rayark.download/dialog/client_assets/96110b0f-9140-47e1-b726-43ca898a9cfe/fest_explorepier_en_031_dialog_korean.dialog
Size,246
##### Asset #####,fest_explorepier_holloween_01_dialog_chinesesimplified.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,9f355078-929c-4b87-9532-628b0a66e790
Link,https://sdorica.rayark.download/dialog/client_assets/9f355078-929c-4b87-9532-628b0a66e790/fest_explorepier_holloween_01_dialog_chinesesimplified.dialog
Size,246
##### Asset #####,fest_explorepier_holloween_01_dialog_chinesetraditional.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,19222d67-3eff-4f2c-93d2-51c18b882c29
Link,https://sdorica.rayark.download/dialog/client_assets/19222d67-3eff-4f2c-93d2-51c18b882c29/fest_explorepier_holloween_01_dialog_chinesetraditional.dialog
Size,246
##### Asset #####,fest_explorepier_holloween_01_dialog_english.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,263b2ca2-2c55-4a97-bee1-31f656b2198e
Link,https://sdorica.rayark.download/dialog/client_assets/263b2ca2-2c55-4a97-bee1-31f656b2198e/fest_explorepier_holloween_01_dialog_english.dialog
Size,246
##### Asset #####,fest_explorepier_holloween_01_dialog_japanese.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,60fa7153-b2d4-4e5d-9dfb-e98993c6bd46
Link,https://sdorica.rayark.download/dialog/client_assets/60fa7153-b2d4-4e5d-9dfb-e98993c6bd46/fest_explorepier_holloween_01_dialog_japanese.dialog
Size,246
##### Asset #####,fest_explorepier_holloween_01_dialog_korean.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,ccc56ce3-4f3a-4927-9c5d-1023ccf44571
Link,https://sdorica.rayark.download/dialog/client_assets/ccc56ce3-4f3a-4927-9c5d-1023ccf44571/fest_explorepier_holloween_01_dialog_korean.dialog
Size,246
##### Asset #####,fest_explorepier_room_001_dialog_chinesesimplified.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,b2302f0d-8d68-484f-b73a-0d1fc95b2e90
Link,https://sdorica.rayark.download/dialog/client_assets/b2302f0d-8d68-484f-b73a-0d1fc95b2e90/fest_explorepier_room_001_dialog_chinesesimplified.dialog
Size,246
##### Asset #####,fest_explorepier_room_001_dialog_chinesetraditional.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,db2297cb-feaa-4541-a4c7-0eaa6b8b93bf
Link,https://sdorica.rayark.download/dialog/client_assets/db2297cb-feaa-4541-a4c7-0eaa6b8b93bf/fest_explorepier_room_001_dialog_chinesetraditional.dialog
Size,246
##### Asset #####,fest_explorepier_room_001_dialog_english.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,b24fe04a-a33c-4f98-8465-f2b3e1211a61
Link,https://sdorica.rayark.download/dialog/client_assets/b24fe04a-a33c-4f98-8465-f2b3e1211a61/fest_explorepier_room_001_dialog_english.dialog
Size,246
##### Asset #####,fest_explorepier_room_001_dialog_japanese.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,ac52b93b-e75f-4ffc-a4fc-843fab63764e
Link,https://sdorica.rayark.download/dialog/client_assets/ac52b93b-e75f-4ffc-a4fc-843fab63764e/fest_explorepier_room_001_dialog_japanese.dialog
Size,246
##### Asset #####,fest_explorepier_room_001_dialog_korean.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,83c728e0-74da-4af3-b4c3-1537efeca54c
Link,https://sdorica.rayark.download/dialog/client_assets/83c728e0-74da-4af3-b4c3-1537efeca54c/fest_explorepier_room_001_dialog_korean.dialog
Size,246
##### Asset #####,fest_explorepier_room_002_dialog_chinesesimplified.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,a1ade63a-a462-4577-ae7c-4b2be095c31d
Link,https://sdorica.rayark.download/dialog/client_assets/a1ade63a-a462-4577-ae7c-4b2be095c31d/fest_explorepier_room_002_dialog_chinesesimplified.dialog
Size,246
##### Asset #####,fest_explorepier_room_002_dialog_chinesetraditional.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,635a06cb-be33-43ee-a8e3-401c35113773
Link,https://sdorica.rayark.download/dialog/client_assets/635a06cb-be33-43ee-a8e3-401c35113773/fest_explorepier_room_002_dialog_chinesetraditional.dialog
Size,246
##### Asset #####,fest_explorepier_room_002_dialog_english.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,46fcf5ff-3bdd-4e2b-a312-a5ff23438aba
Link,https://sdorica.rayark.download/dialog/client_assets/46fcf5ff-3bdd-4e2b-a312-a5ff23438aba/fest_explorepier_room_002_dialog_english.dialog
Size,246
##### Asset #####,fest_explorepier_room_002_dialog_japanese.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,1f581dc7-04ce-4d0b-a951-3aa8f3b2c8ac
Link,https://sdorica.rayark.download/dialog/client_assets/1f581dc7-04ce-4d0b-a951-3aa8f3b2c8ac/fest_explorepier_room_002_dialog_japanese.dialog
Size,246
##### Asset #####,fest_explorepier_room_002_dialog_korean.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,81516cfa-8934-4f09-9e88-55b2ffcea314
Link,https://sdorica.rayark.download/dialog/client_assets/81516cfa-8934-4f09-9e88-55b2ffcea314/fest_explorepier_room_002_dialog_korean.dialog
Size,246
##### Asset #####,fest_explorepier_room_003_dialog_chinesesimplified.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,cb7af1ea-f483-484e-84ba-97a3eb10b0ac
Link,https://sdorica.rayark.download/dialog/client_assets/cb7af1ea-f483-484e-84ba-97a3eb10b0ac/fest_explorepier_room_003_dialog_chinesesimplified.dialog
Size,246
##### Asset #####,fest_explorepier_room_003_dialog_chinesetraditional.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,8b72c4b6-a207-4608-9cb9-34a471bb7924
Link,https://sdorica.rayark.download/dialog/client_assets/8b72c4b6-a207-4608-9cb9-34a471bb7924/fest_explorepier_room_003_dialog_chinesetraditional.dialog
Size,246
##### Asset #####,fest_explorepier_room_003_dialog_english.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,35ab7bd8-2b12-4eac-a837-e94721f36185
Link,https://sdorica.rayark.download/dialog/client_assets/35ab7bd8-2b12-4eac-a837-e94721f36185/fest_explorepier_room_003_dialog_english.dialog
Size,246
##### Asset #####,fest_explorepier_room_003_dialog_japanese.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,01ad57cd-921a-425b-ace1-6ef303061d18
Link,https://sdorica.rayark.download/dialog/client_assets/01ad57cd-921a-425b-ace1-6ef303061d18/fest_explorepier_room_003_dialog_japanese.dialog
Size,246
##### Asset #####,fest_explorepier_room_003_dialog_korean.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,9caab67d-8021-486e-927f-7057f9f92851
Link,https://sdorica.rayark.download/dialog/client_assets/9caab67d-8021-486e-927f-7057f9f92851/fest_explorepier_room_003_dialog_korean.dialog
Size,246
##### Asset #####,fest_explorepier_sn_010_dialog_chinesesimplified.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,6101caa7-2c5d-43af-9ba3-eb2cb12a45d3
Link,https://sdorica.rayark.download/dialog/client_assets/6101caa7-2c5d-43af-9ba3-eb2cb12a45d3/fest_explorepier_sn_010_dialog_chinesesimplified.dialog
Size,246
##### Asset #####,fest_explorepier_sn_010_dialog_chinesetraditional.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,c622deb2-27d2-4c2c-99a9-012c29ac2f5b
Link,https://sdorica.rayark.download/dialog/client_assets/c622deb2-27d2-4c2c-99a9-012c29ac2f5b/fest_explorepier_sn_010_dialog_chinesetraditional.dialog
Size,246
##### Asset #####,fest_explorepier_sn_010_dialog_english.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,d1cdb0bb-2b8e-41d7-8ae4-76bdbf84e711
Link,https://sdorica.rayark.download/dialog/client_assets/d1cdb0bb-2b8e-41d7-8ae4-76bdbf84e711/fest_explorepier_sn_010_dialog_english.dialog
Size,246
##### Asset #####,fest_explorepier_sn_010_dialog_japanese.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,9f8c13c5-c8e4-4b57-9dfd-6f673e39bc43
Link,https://sdorica.rayark.download/dialog/client_assets/9f8c13c5-c8e4-4b57-9dfd-6f673e39bc43/fest_explorepier_sn_010_dialog_japanese.dialog
Size,246
##### Asset #####,fest_explorepier_sn_010_dialog_korean.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,5fe3efdf-9d03-413a-a359-267be562f58a
Link,https://sdorica.rayark.download/dialog/client_assets/5fe3efdf-9d03-413a-a359-267be562f58a/fest_explorepier_sn_010_dialog_korean.dialog
Size,246
##### Asset #####,fest_explorepier_sn_020_dialog_chinesesimplified.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,4d1e1ae7-c7d8-4e3f-8925-5dd0d991cbe5
Link,https://sdorica.rayark.download/dialog/client_assets/4d1e1ae7-c7d8-4e3f-8925-5dd0d991cbe5/fest_explorepier_sn_020_dialog_chinesesimplified.dialog
Size,246
##### Asset #####,fest_explorepier_sn_020_dialog_chinesetraditional.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,5a238016-f4a1-492f-bf99-2e5f079c0861
Link,https://sdorica.rayark.download/dialog/client_assets/5a238016-f4a1-492f-bf99-2e5f079c0861/fest_explorepier_sn_020_dialog_chinesetraditional.dialog
Size,246
##### Asset #####,fest_explorepier_sn_020_dialog_english.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,d3bb9748-810d-4ae7-8dbb-eccd1dde7950
Link,https://sdorica.rayark.download/dialog/client_assets/d3bb9748-810d-4ae7-8dbb-eccd1dde7950/fest_explorepier_sn_020_dialog_english.dialog
Size,246
##### Asset #####,fest_explorepier_sn_020_dialog_japanese.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,897e65d2-3c14-4a46-99dc-178333c3b2b6
Link,https://sdorica.rayark.download/dialog/client_assets/897e65d2-3c14-4a46-99dc-178333c3b2b6/fest_explorepier_sn_020_dialog_japanese.dialog
Size,246
##### Asset #####,fest_explorepier_sn_020_dialog_korean.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,3b08fe06-a618-4fa6-bf43-0610d3431843
Link,https://sdorica.rayark.download/dialog/client_assets/3b08fe06-a618-4fa6-bf43-0610d3431843/fest_explorepier_sn_020_dialog_korean.dialog
Size,246
##### Asset #####,fest_moon_001_dialog_chinesesimplified.dialog
Hash,9e4113e2942a1c1d60561f3cd6d59b50
UUID,253bc998-4918-403e-993e-035336b60a04
Link,https://sdorica.rayark.download/dialog/client_assets/253bc998-4918-403e-993e-035336b60a04/fest_moon_001_dialog_chinesesimplified.dialog
Size,24991
##### Asset #####,fest_moon_001_dialog_chinesetraditional.dialog
Hash,d02f07828ac84d8537fc389146f124d1
UUID,150707ca-5545-4d81-a1c1-ed0b1134f80a
Link,https://sdorica.rayark.download/dialog/client_assets/150707ca-5545-4d81-a1c1-ed0b1134f80a/fest_moon_001_dialog_chinesetraditional.dialog
Size,25051
##### Asset #####,fest_moon_001_dialog_english.dialog
Hash,36bd45e312aa626ea16134dd15cfb4e0
UUID,872a2a62-d61d-445e-8100-5ef8211ece40
Link,https://sdorica.rayark.download/dialog/client_assets/872a2a62-d61d-445e-8100-5ef8211ece40/fest_moon_001_dialog_english.dialog
Size,20539
##### Asset #####,fest_moon_001_dialog_japanese.dialog
Hash,2e485e4adf7fd4a8bded22fc75e8621e
UUID,a7680984-d530-4790-a5f8-be29423ae5f0
Link,https://sdorica.rayark.download/dialog/client_assets/a7680984-d530-4790-a5f8-be29423ae5f0/fest_moon_001_dialog_japanese.dialog
Size,28605
##### Asset #####,fest_moon_001_dialog_korean.dialog
Hash,6d382e4af1b904f85e17b4cc3b23740a
UUID,39fcd1a2-2496-4a5a-948c-a90a40579b5e
Link,https://sdorica.rayark.download/dialog/client_assets/39fcd1a2-2496-4a5a-948c-a90a40579b5e/fest_moon_001_dialog_korean.dialog
Size,26803
##### Asset #####,fest_moon_002_dialog_chinesesimplified.dialog
Hash,e818c4f21f069cccc2344888c41d2cf4
UUID,65b986da-397f-4d2b-b4bc-12d2aa2ce48c
Link,https://sdorica.rayark.download/dialog/client_assets/65b986da-397f-4d2b-b4bc-12d2aa2ce48c/fest_moon_002_dialog_chinesesimplified.dialog
Size,19711
##### Asset #####,fest_moon_002_dialog_chinesetraditional.dialog
Hash,44a3d9ee256950b311beb077be9915c1
UUID,3f2a0685-4c0c-47b5-9827-b1a32bd69b4c
Link,https://sdorica.rayark.download/dialog/client_assets/3f2a0685-4c0c-47b5-9827-b1a32bd69b4c/fest_moon_002_dialog_chinesetraditional.dialog
Size,19769
##### Asset #####,fest_moon_002_dialog_english.dialog
Hash,68785a1a8fcb39f9585427d7c6d2b5e4
UUID,cabd4608-339d-48d5-8f02-11ff3e6408c6
Link,https://sdorica.rayark.download/dialog/client_assets/cabd4608-339d-48d5-8f02-11ff3e6408c6/fest_moon_002_dialog_english.dialog
Size,16372
##### Asset #####,fest_moon_002_dialog_japanese.dialog
Hash,ab4dbaaf73cb508f8c591fb3aca1f3ad
UUID,44a77fa8-2510-4da2-bbeb-70510f8fe04f
Link,https://sdorica.rayark.download/dialog/client_assets/44a77fa8-2510-4da2-bbeb-70510f8fe04f/fest_moon_002_dialog_japanese.dialog
Size,22318
##### Asset #####,fest_moon_002_dialog_korean.dialog
Hash,69de2d51605acea4238c9df000f5a2c5
UUID,1285cde2-9407-40fa-84ff-7de26801643e
Link,https://sdorica.rayark.download/dialog/client_assets/1285cde2-9407-40fa-84ff-7de26801643e/fest_moon_002_dialog_korean.dialog
Size,20325
##### Asset #####,fest_moon_003_dialog_chinesesimplified.dialog
Hash,65edc9380cc3c737f2c542b62f2a1c9e
UUID,901b03e5-8a24-4321-8899-615970f4ff84
Link,https://sdorica.rayark.download/dialog/client_assets/901b03e5-8a24-4321-8899-615970f4ff84/fest_moon_003_dialog_chinesesimplified.dialog
Size,18601
##### Asset #####,fest_moon_003_dialog_chinesetraditional.dialog
Hash,b7b46c4d7271214a0cbd75bcff3e355b
UUID,290cc7e9-31c6-4c23-86cb-432c2970f201
Link,https://sdorica.rayark.download/dialog/client_assets/290cc7e9-31c6-4c23-86cb-432c2970f201/fest_moon_003_dialog_chinesetraditional.dialog
Size,18651
##### Asset #####,fest_moon_003_dialog_english.dialog
Hash,9929045c9cca608bd9d9e56e0baaeadd
UUID,b7d9f316-c613-4826-bb39-d0e41b3534fc
Link,https://sdorica.rayark.download/dialog/client_assets/b7d9f316-c613-4826-bb39-d0e41b3534fc/fest_moon_003_dialog_english.dialog
Size,15598
##### Asset #####,fest_moon_003_dialog_japanese.dialog
Hash,1a6487c53836c21e9238aef56d9b7092
UUID,e7bdbcca-cb93-4adc-9b7b-dae232dbd18c
Link,https://sdorica.rayark.download/dialog/client_assets/e7bdbcca-cb93-4adc-9b7b-dae232dbd18c/fest_moon_003_dialog_japanese.dialog
Size,19849
##### Asset #####,fest_moon_003_dialog_korean.dialog
Hash,d301f6187891b576e0b9e199e5989a09
UUID,647b7af3-a0df-44dc-bb8a-1caa8d270a28
Link,https://sdorica.rayark.download/dialog/client_assets/647b7af3-a0df-44dc-bb8a-1caa8d270a28/fest_moon_003_dialog_korean.dialog
Size,18747
##### Asset #####,fest_moon_004_dialog_chinesesimplified.dialog
Hash,495dd9ca42d24ec12791b89a9b7cc383
UUID,99f009e5-5992-42da-becd-ade9a98d5702
Link,https://sdorica.rayark.download/dialog/client_assets/99f009e5-5992-42da-becd-ade9a98d5702/fest_moon_004_dialog_chinesesimplified.dialog
Size,12928
##### Asset #####,fest_moon_004_dialog_chinesetraditional.dialog
Hash,145082b4afca64cbdf6d22dfe2983814
UUID,69a2a9c9-c271-4f9b-a8eb-9d26ccdd6a5e
Link,https://sdorica.rayark.download/dialog/client_assets/69a2a9c9-c271-4f9b-a8eb-9d26ccdd6a5e/fest_moon_004_dialog_chinesetraditional.dialog
Size,12958
##### Asset #####,fest_moon_004_dialog_english.dialog
Hash,0485f212faa4ca4e1b12cb944ccb3f32
UUID,ec00a1c5-85ec-430d-887b-a9d3d9b7745b
Link,https://sdorica.rayark.download/dialog/client_assets/ec00a1c5-85ec-430d-887b-a9d3d9b7745b/fest_moon_004_dialog_english.dialog
Size,10751
##### Asset #####,fest_moon_004_dialog_japanese.dialog
Hash,c823aa47becec310a89fcfa699fef147
UUID,77ad0fc2-5f0c-4068-a284-1e05b928f0f4
Link,https://sdorica.rayark.download/dialog/client_assets/77ad0fc2-5f0c-4068-a284-1e05b928f0f4/fest_moon_004_dialog_japanese.dialog
Size,15031
##### Asset #####,fest_moon_004_dialog_korean.dialog
Hash,eb173248cdd183b537b0da1618a0e26b
UUID,6c438d79-ccb9-4f48-ab14-2e2bd0295cce
Link,https://sdorica.rayark.download/dialog/client_assets/6c438d79-ccb9-4f48-ab14-2e2bd0295cce/fest_moon_004_dialog_korean.dialog
Size,13376
##### Asset #####,fest_moon_005_dialog_chinesesimplified.dialog
Hash,84c5ffca057cdbbfff5c7b589f842701
UUID,dff63b3d-a0f7-46a3-ad2a-57ad22f9b661
Link,https://sdorica.rayark.download/dialog/client_assets/dff63b3d-a0f7-46a3-ad2a-57ad22f9b661/fest_moon_005_dialog_chinesesimplified.dialog
Size,28446
##### Asset #####,fest_moon_005_dialog_chinesetraditional.dialog
Hash,bafc229aa4c3b99dde688a0c49d9dc90
UUID,6810cb70-0762-486c-8e10-f09263a9d57d
Link,https://sdorica.rayark.download/dialog/client_assets/6810cb70-0762-486c-8e10-f09263a9d57d/fest_moon_005_dialog_chinesetraditional.dialog
Size,28516
##### Asset #####,fest_moon_005_dialog_english.dialog
Hash,a3803ecc9f894513895cccf3b39542c2
UUID,6fb7b48b-f94a-4141-9d30-f2b60dadcbbe
Link,https://sdorica.rayark.download/dialog/client_assets/6fb7b48b-f94a-4141-9d30-f2b60dadcbbe/fest_moon_005_dialog_english.dialog
Size,23676
##### Asset #####,fest_moon_005_dialog_japanese.dialog
Hash,13cb9390b2d06e6da11f70eba0b2ef7d
UUID,545aab2b-052c-4fbd-81f1-b150d4c787b0
Link,https://sdorica.rayark.download/dialog/client_assets/545aab2b-052c-4fbd-81f1-b150d4c787b0/fest_moon_005_dialog_japanese.dialog
Size,32465
##### Asset #####,fest_moon_005_dialog_korean.dialog
Hash,5d2f6f1b5e66d71401fac1f8c0fbaab2
UUID,9208e200-0713-443b-ac56-8ae558f4190f
Link,https://sdorica.rayark.download/dialog/client_assets/9208e200-0713-443b-ac56-8ae558f4190f/fest_moon_005_dialog_korean.dialog
Size,29205
##### Asset #####,fest_moon2_001_dialog_chinesesimplified.dialog
Hash,83ed71379486bee25b7ac442a13e1ca6
UUID,6f9de52c-4d19-415f-99c4-39b4ff0a0f07
Link,https://sdorica.rayark.download/dialog/client_assets/6f9de52c-4d19-415f-99c4-39b4ff0a0f07/fest_moon2_001_dialog_chinesesimplified.dialog
Size,28280
##### Asset #####,fest_moon2_001_dialog_chinesetraditional.dialog
Hash,49c5ad181815f8e917ddb9ee9db4dc48
UUID,7119ace6-a6c7-4d51-8a30-651f118e00c6
Link,https://sdorica.rayark.download/dialog/client_assets/7119ace6-a6c7-4d51-8a30-651f118e00c6/fest_moon2_001_dialog_chinesetraditional.dialog
Size,28356
##### Asset #####,fest_moon2_001_dialog_english.dialog
Hash,e1b8680b44bed40dbb1a012fcfd092a9
UUID,5f4f46f6-152c-4ed8-a05d-4aa317878d08
Link,https://sdorica.rayark.download/dialog/client_assets/5f4f46f6-152c-4ed8-a05d-4aa317878d08/fest_moon2_001_dialog_english.dialog
Size,24511
##### Asset #####,fest_moon2_001_dialog_japanese.dialog
Hash,3047da3ca2d25d248ea60381d69ebb86
UUID,9dac0f40-a15f-4a92-b7b9-e216f7cfc11b
Link,https://sdorica.rayark.download/dialog/client_assets/9dac0f40-a15f-4a92-b7b9-e216f7cfc11b/fest_moon2_001_dialog_japanese.dialog
Size,32694
##### Asset #####,fest_moon2_001_dialog_korean.dialog
Hash,4c3619315bbf7fc58d4b67fa6e3627ad
UUID,b5312fde-2048-4869-b44e-f0e4f50405e6
Link,https://sdorica.rayark.download/dialog/client_assets/b5312fde-2048-4869-b44e-f0e4f50405e6/fest_moon2_001_dialog_korean.dialog
Size,31349
##### Asset #####,fest_moon2_008_dialog_chinesesimplified.dialog
Hash,2cc08ab6f15f7c5b3bae04d69d1c5bef
UUID,5434b254-31a8-4d15-aa15-73c169298a0a
Link,https://sdorica.rayark.download/dialog/client_assets/5434b254-31a8-4d15-aa15-73c169298a0a/fest_moon2_008_dialog_chinesesimplified.dialog
Size,30752
##### Asset #####,fest_moon2_008_dialog_chinesetraditional.dialog
Hash,1b8f5300ca6d983632d868c2c2befc66
UUID,3dae809a-d2e9-406d-aaa2-ea0fe5147684
Link,https://sdorica.rayark.download/dialog/client_assets/3dae809a-d2e9-406d-aaa2-ea0fe5147684/fest_moon2_008_dialog_chinesetraditional.dialog
Size,30822
##### Asset #####,fest_moon2_008_dialog_english.dialog
Hash,7bb89b84ff6a1cd751cdd67034e900d9
UUID,5d9d0843-a0ad-4f85-b35c-cc38ce18a8ef
Link,https://sdorica.rayark.download/dialog/client_assets/5d9d0843-a0ad-4f85-b35c-cc38ce18a8ef/fest_moon2_008_dialog_english.dialog
Size,25979
##### Asset #####,fest_moon2_008_dialog_japanese.dialog
Hash,53e34938bddc5ffe38ff2dad2deef2f3
UUID,1141e637-6688-4d20-b492-173877924cd3
Link,https://sdorica.rayark.download/dialog/client_assets/1141e637-6688-4d20-b492-173877924cd3/fest_moon2_008_dialog_japanese.dialog
Size,35137
##### Asset #####,fest_moon2_008_dialog_korean.dialog
Hash,bb075102ae9d4b528d91962a4fcd1e9c
UUID,49c49c43-a103-4489-8383-f48a5cfb82c6
Link,https://sdorica.rayark.download/dialog/client_assets/49c49c43-a103-4489-8383-f48a5cfb82c6/fest_moon2_008_dialog_korean.dialog
Size,33172
##### Asset #####,fest_swim_001_dialog_chinesesimplified.dialog
Hash,f28a44fe73675dfed5630483dc3088a2
UUID,bb69f06a-c0af-4644-8f62-bb54317ad22f
Link,https://sdorica.rayark.download/dialog/client_assets/bb69f06a-c0af-4644-8f62-bb54317ad22f/fest_swim_001_dialog_chinesesimplified.dialog
Size,35296
##### Asset #####,fest_swim_001_dialog_chinesetraditional.dialog
