##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Size,20228
##### Asset #####,main_003_002_dialog_english.dialog
Hash,16c95eae1d358a4d2a9e035c337febe6
UUID,1b95c607-3d91-4ceb-8dab-f6cdeadca1d0
Link,https://sdorica.rayark.download/dialog/client_assets/1b95c607-3d91-4ceb-8dab-f6cdeadca1d0/main_003_002_dialog_english.dialog
Size,15801
##### Asset #####,main_003_002_dialog_japanese.dialog
Hash,b936c9b1b42d1ff947acdddee326d046
UUID,dc2d3f2a-31e7-4c40-bdba-5136e92c8fa3
Link,https://sdorica.rayark.download/dialog/client_assets/dc2d3f2a-31e7-4c40-bdba-5136e92c8fa3/main_003_002_dialog_japanese.dialog
Size,23009
##### Asset #####,main_003_002_dialog_korean.dialog
Hash,fedaa649de856ff89deed85e86452e05
UUID,572f01ce-1f73-4765-936c-24a20f3e85dc
Link,https://sdorica.rayark.download/dialog/client_assets/572f01ce-1f73-4765-936c-24a20f3e85dc/main_003_002_dialog_korean.dialog
Size,21511
##### Asset #####,main_003_003_dialog_chinesesimplified.dialog
Hash,e61d4f28b7050efd8fc19cc0426ee0ce
UUID,5ff56caa-1060-46c3-a1f0-b862824730d9
Link,https://sdorica.rayark.download/dialog/client_assets/5ff56caa-1060-46c3-a1f0-b862824730d9/main_003_003_dialog_chinesesimplified.dialog
Size,26519
##### Asset #####,main_003_003_dialog_chinesetraditional.dialog
Hash,5270929d5f98f4e56943bd8585fc5e35
UUID,2ab89edd-78ab-4f4a-b798-8180c093a005
Link,https://sdorica.rayark.download/dialog/client_assets/2ab89edd-78ab-4f4a-b798-8180c093a005/main_003_003_dialog_chinesetraditional.dialog
Size,26591
##### Asset #####,main_003_003_dialog_english.dialog
Hash,3456838c1d7af1f7f7f150d76d2a5b8d
UUID,4f9878eb-c7a9-44f4-80d3-3c9630c1b288
Link,https://sdorica.rayark.download/dialog/client_assets/4f9878eb-c7a9-44f4-80d3-3c9630c1b288/main_003_003_dialog_english.dialog
Size,21000
##### Asset #####,main_003_003_dialog_japanese.dialog
Hash,72f3f722948f3704aff3583c2636177d
UUID,2f2fb69d-c53e-4473-b9e4-b3c14b4cf5d4
Link,https://sdorica.rayark.download/dialog/client_assets/2f2fb69d-c53e-4473-b9e4-b3c14b4cf5d4/main_003_003_dialog_japanese.dialog
Size,29847
##### Asset #####,main_003_003_dialog_korean.dialog
Hash,eceec75e6f5637a10c5e24f70ea6ab40
UUID,82fd0925-33b6-4411-96b0-329fa3d32be3
Link,https://sdorica.rayark.download/dialog/client_assets/82fd0925-33b6-4411-96b0-329fa3d32be3/main_003_003_dialog_korean.dialog
Size,27857
##### Asset #####,main_003_004_dialog_chinesesimplified.dialog
Hash,bbc8e9ae0ec62d95716307c24c93fd9b
UUID,e04d840d-74e6-4373-9d19-bf939b97d03e
Link,https://sdorica.rayark.download/dialog/client_assets/e04d840d-74e6-4373-9d19-bf939b97d03e/main_003_004_dialog_chinesesimplified.dialog
Size,17945
##### Asset #####,main_003_004_dialog_chinesetraditional.dialog
Hash,5cfa10518ee5ae6fb97acea461c390de
UUID,882044fc-6c78-4715-b687-0c168c64bf3c
Link,https://sdorica.rayark.download/dialog/client_assets/882044fc-6c78-4715-b687-0c168c64bf3c/main_003_004_dialog_chinesetraditional.dialog
Size,17997
##### Asset #####,main_003_004_dialog_english.dialog
Hash,b25dffe8de2b11527e33998e7585572a
UUID,b2566f68-3be5-417c-862d-cf181527712c
Link,https://sdorica.rayark.download/dialog/client_assets/b2566f68-3be5-417c-862d-cf181527712c/main_003_004_dialog_english.dialog
Size,14174
##### Asset #####,main_003_004_dialog_japanese.dialog
Hash,a545a0c397fece83397e327b42b847d6
UUID,2092825f-bbd5-4ed1-8e31-892ab5b5c179
Link,https://sdorica.rayark.download/dialog/client_assets/2092825f-bbd5-4ed1-8e31-892ab5b5c179/main_003_004_dialog_japanese.dialog
Size,19447
##### Asset #####,main_003_004_dialog_korean.dialog
Hash,b263af0a93424b3cf6b6834fbd4b048f
UUID,b679722d-7f9a-4223-b9d3-6815aeea388d
Link,https://sdorica.rayark.download/dialog/client_assets/b679722d-7f9a-4223-b9d3-6815aeea388d/main_003_004_dialog_korean.dialog
Size,19417
##### Asset #####,main_003_005_dialog_chinesesimplified.dialog
Hash,6bd349b7b3ab5d7d0b0d53b73c0fd1fe
UUID,7228564b-26bc-4096-98a7-52e178be0e08
Link,https://sdorica.rayark.download/dialog/client_assets/7228564b-26bc-4096-98a7-52e178be0e08/main_003_005_dialog_chinesesimplified.dialog
Size,26880
##### Asset #####,main_003_005_dialog_chinesetraditional.dialog
Hash,d53deb462b724b81dc5a805a8b9625da
UUID,2e39a639-6a26-4ce2-a25b-2e195a32d408
Link,https://sdorica.rayark.download/dialog/client_assets/2e39a639-6a26-4ce2-a25b-2e195a32d408/main_003_005_dialog_chinesetraditional.dialog
Size,26950
##### Asset #####,main_003_005_dialog_english.dialog
Hash,aa843560b43bb5641745990f17a502b4
UUID,a812ff71-611c-4fdf-a681-1ca13a742855
Link,https://sdorica.rayark.download/dialog/client_assets/a812ff71-611c-4fdf-a681-1ca13a742855/main_003_005_dialog_english.dialog
Size,21893
##### Asset #####,main_003_005_dialog_japanese.dialog
Hash,af7c12880e4ea157d062f5a8bc88c95a
UUID,c3662cb5-21ba-4b28-8d83-11264293ca92
Link,https://sdorica.rayark.download/dialog/client_assets/c3662cb5-21ba-4b28-8d83-11264293ca92/main_003_005_dialog_japanese.dialog
Size,30446
##### Asset #####,main_003_005_dialog_korean.dialog
Hash,8952ef15bf05b4fe76010b8e60a04cc7
UUID,95d818a1-3e72-4acd-a49f-e35a3940daae
Link,https://sdorica.rayark.download/dialog/client_assets/95d818a1-3e72-4acd-a49f-e35a3940daae/main_003_005_dialog_korean.dialog
Size,28582
##### Asset #####,main_003_006_dialog_chinesesimplified.dialog
Hash,8b6faf90a106450f6a9c792bba81ac34
UUID,33101bce-01e2-4bac-804d-b8ab24f8a8d9
Link,https://sdorica.rayark.download/dialog/client_assets/33101bce-01e2-4bac-804d-b8ab24f8a8d9/main_003_006_dialog_chinesesimplified.dialog
Size,23490
##### Asset #####,main_003_006_dialog_chinesetraditional.dialog
Hash,d7d67b5d937c553ecbafb0cbd26278a1
UUID,ccfde1b8-7a4c-49e1-8a7b-3a3cf7970020
Link,https://sdorica.rayark.download/dialog/client_assets/ccfde1b8-7a4c-49e1-8a7b-3a3cf7970020/main_003_006_dialog_chinesetraditional.dialog
Size,23558
##### Asset #####,main_003_006_dialog_english.dialog
Hash,e8cb3992a9380aeb0433a462d69f1586
UUID,869952e2-8e48-45ea-bdd4-56e7f29db3d7
Link,https://sdorica.rayark.download/dialog/client_assets/869952e2-8e48-45ea-bdd4-56e7f29db3d7/main_003_006_dialog_english.dialog
Size,18654
##### Asset #####,main_003_006_dialog_japanese.dialog
Hash,ee38b50e4b883dca3a18f35d7570631f
UUID,1e08adfd-79ae-4dda-a95f-f0aa7d12b44f
Link,https://sdorica.rayark.download/dialog/client_assets/1e08adfd-79ae-4dda-a95f-f0aa7d12b44f/main_003_006_dialog_japanese.dialog
Size,25412
##### Asset #####,main_003_006_dialog_korean.dialog
Hash,b9fc9603d2889afe343c847c8ef9f04f
UUID,9e0af780-d0fe-42e0-932d-209aebd7a150
Link,https://sdorica.rayark.download/dialog/client_assets/9e0af780-d0fe-42e0-932d-209aebd7a150/main_003_006_dialog_korean.dialog
Size,25291
##### Asset #####,main_003_007_dialog_chinesesimplified.dialog
Hash,7c3ec3996a6e9a1f71282efbdc2594b2
UUID,435f02d5-b03d-46b6-a3bf-44f3885eb0ef
Link,https://sdorica.rayark.download/dialog/client_assets/435f02d5-b03d-46b6-a3bf-44f3885eb0ef/main_003_007_dialog_chinesesimplified.dialog
Size,25564
##### Asset #####,main_003_007_dialog_chinesetraditional.dialog
Hash,7b811d69211bb0bca6325995595b59d7
UUID,ce30ad71-aba6-40a4-9c0e-0c4e19854ae6
Link,https://sdorica.rayark.download/dialog/client_assets/ce30ad71-aba6-40a4-9c0e-0c4e19854ae6/main_003_007_dialog_chinesetraditional.dialog
Size,25634
##### Asset #####,main_003_007_dialog_english.dialog
Hash,ef13991ce99d47dcb31b200d63030fae
UUID,614ab0b6-89fc-4683-a2df-783a1319914f
Link,https://sdorica.rayark.download/dialog/client_assets/614ab0b6-89fc-4683-a2df-783a1319914f/main_003_007_dialog_english.dialog
Size,20232
##### Asset #####,main_003_007_dialog_japanese.dialog
Hash,cef7230a96099502dde9fa80c8202e37
UUID,4dff1b73-1444-4c16-9f9c-e810e1adae6c
Link,https://sdorica.rayark.download/dialog/client_assets/4dff1b73-1444-4c16-9f9c-e810e1adae6c/main_003_007_dialog_japanese.dialog
Size,29768
##### Asset #####,main_003_007_dialog_korean.dialog
Hash,17eb7afda46da0ab598624d8bf8e74ac
UUID,20bedda0-dcaa-41d1-8991-4d90da3df24f
Link,https://sdorica.rayark.download/dialog/client_assets/20bedda0-dcaa-41d1-8991-4d90da3df24f/main_003_007_dialog_korean.dialog
Size,26981
##### Asset #####,main_004_001_dialog_chinesesimplified.dialog
Hash,0ee10c9887d5754782bae42e002231c8
UUID,c17befe7-f826-4f86-abbd-03664167615a
Link,https://sdorica.rayark.download/dialog/client_assets/c17befe7-f826-4f86-abbd-03664167615a/main_004_001_dialog_chinesesimplified.dialog
Size,49426
##### Asset #####,main_004_001_dialog_chinesetraditional.dialog
Hash,869f6fbb0abf1bff439eedfbc56a1af4
UUID,41c65a96-4741-4348-8a17-5353d19e03ff
Link,https://sdorica.rayark.download/dialog/client_assets/41c65a96-4741-4348-8a17-5353d19e03ff/main_004_001_dialog_chinesetraditional.dialog
Size,49558
##### Asset #####,main_004_001_dialog_english.dialog
Hash,0d8b53b69a7f55e310a2aee5fbfea8b9
UUID,9759f773-f65a-4ec4-8988-3f8674ef961a
Link,https://sdorica.rayark.download/dialog/client_assets/9759f773-f65a-4ec4-8988-3f8674ef961a/main_004_001_dialog_english.dialog
Size,38223
##### Asset #####,main_004_001_dialog_japanese.dialog
Hash,62cfc2c15ee0df47eac9593d8eb91a34
UUID,6a2de002-6da2-46c2-99d9-699ab5b9e211
Link,https://sdorica.rayark.download/dialog/client_assets/6a2de002-6da2-46c2-99d9-699ab5b9e211/main_004_001_dialog_japanese.dialog
Size,55442
##### Asset #####,main_004_001_dialog_korean.dialog
Hash,47313df6ed53be8a03b02cf0e75294df
UUID,8eb979df-4a44-4dec-bf9c-a814a873c1e8
Link,https://sdorica.rayark.download/dialog/client_assets/8eb979df-4a44-4dec-bf9c-a814a873c1e8/main_004_001_dialog_korean.dialog
Size,53479
##### Asset #####,main_004_002_dialog_chinesesimplified.dialog
Hash,707b899e45df1ed91b06ef9f49dcad52
UUID,b7bdaaa1-6cda-4296-9686-2e55961446af
Link,https://sdorica.rayark.download/dialog/client_assets/b7bdaaa1-6cda-4296-9686-2e55961446af/main_004_002_dialog_chinesesimplified.dialog
Size,24774
##### Asset #####,main_004_002_dialog_chinesetraditional.dialog
Hash,43823f39dc96e05a079154d9fa7db913
UUID,98239c38-b5d2-4405-adb4-9c50c8509caa
Link,https://sdorica.rayark.download/dialog/client_assets/98239c38-b5d2-4405-adb4-9c50c8509caa/main_004_002_dialog_chinesetraditional.dialog
Size,24844
##### Asset #####,main_004_002_dialog_english.dialog
Hash,9de7c6d877b5a62dda95fedb253c0da9
UUID,3ca258a5-fb08-4d0c-bdce-4593a1be32e5
Link,https://sdorica.rayark.download/dialog/client_assets/3ca258a5-fb08-4d0c-bdce-4593a1be32e5/main_004_002_dialog_english.dialog
Size,19672
##### Asset #####,main_004_002_dialog_japanese.dialog
Hash,5d63aada1615d78320781b99a7dbfd05
UUID,161bba35-0fc2-43cc-afd4-4a0671e699ec
Link,https://sdorica.rayark.download/dialog/client_assets/161bba35-0fc2-43cc-afd4-4a0671e699ec/main_004_002_dialog_japanese.dialog
Size,28470
##### Asset #####,main_004_002_dialog_korean.dialog
Hash,df77b57f2648e08a56da201a8a8a0040
UUID,2963c9b0-cf16-4f36-a645-2a33750e08aa
Link,https://sdorica.rayark.download/dialog/client_assets/2963c9b0-cf16-4f36-a645-2a33750e08aa/main_004_002_dialog_korean.dialog
Size,26604
##### Asset #####,main_004_003_dialog_chinesesimplified.dialog
Hash,4f17472907272b0b9511facda19e3b6b
UUID,36f4f19f-f633-4a42-a84c-4029b2d5f0cf
Link,https://sdorica.rayark.download/dialog/client_assets/36f4f19f-f633-4a42-a84c-4029b2d5f0cf/main_004_003_dialog_chinesesimplified.dialog
Size,51798
##### Asset #####,main_004_003_dialog_chinesetraditional.dialog
Hash,6cd8606929812383d99d372e7b29d1e5
UUID,ccf2ecb5-c94f-42ba-8e73-126634a6da3a
Link,https://sdorica.rayark.download/dialog/client_assets/ccf2ecb5-c94f-42ba-8e73-126634a6da3a/main_004_003_dialog_chinesetraditional.dialog
Size,51918
##### Asset #####,main_004_003_dialog_english.dialog
Hash,12b2989bb6c8cd42ae9bdd42b34b52a0
UUID,4dc45af9-d09d-4f42-82f9-9cbdcab01e00
Link,https://sdorica.rayark.download/dialog/client_assets/4dc45af9-d09d-4f42-82f9-9cbdcab01e00/main_004_003_dialog_english.dialog
Size,40785
##### Asset #####,main_004_003_dialog_japanese.dialog
Hash,7c1d3862b00a278cb8151304a0406f47
UUID,c99e66ff-e996-4575-9629-c93179cd93cd
Link,https://sdorica.rayark.download/dialog/client_assets/c99e66ff-e996-4575-9629-c93179cd93cd/main_004_003_dialog_japanese.dialog
Size,59178
##### Asset #####,main_004_003_dialog_korean.dialog
Hash,b89acb1b374e6cdffa821be207bf663e
UUID,65989055-3013-4fe9-9f7c-7a623bd8f97a
Link,https://sdorica.rayark.download/dialog/client_assets/65989055-3013-4fe9-9f7c-7a623bd8f97a/main_004_003_dialog_korean.dialog
Size,55616
##### Asset #####,main_004_004_dialog_chinesesimplified.dialog
Hash,d5202578a06bb18524aa9d27cde4c9b6
UUID,aac1c43a-4214-441d-9a12-a6d15ba5d8fc
Link,https://sdorica.rayark.download/dialog/client_assets/aac1c43a-4214-441d-9a12-a6d15ba5d8fc/main_004_004_dialog_chinesesimplified.dialog
Size,28073
##### Asset #####,main_004_004_dialog_chinesetraditional.dialog
Hash,f94adfb76652b7ffce26fd998baad1af
UUID,93ab416a-9f3e-40d9-8bef-e87c385902ba
Link,https://sdorica.rayark.download/dialog/client_assets/93ab416a-9f3e-40d9-8bef-e87c385902ba/main_004_004_dialog_chinesetraditional.dialog
Size,28145
##### Asset #####,main_004_004_dialog_english.dialog
Hash,823928ced7ed512f90b60efd83445135
UUID,e9aecdab-68ba-4696-8906-87757430527b
Link,https://sdorica.rayark.download/dialog/client_assets/e9aecdab-68ba-4696-8906-87757430527b/main_004_004_dialog_english.dialog
Size,22444
##### Asset #####,main_004_004_dialog_japanese.dialog
Hash,c0a356009f76032ca76aa9acf0601fe0
UUID,d20780b8-b235-46c5-b572-41762de5593b
Link,https://sdorica.rayark.download/dialog/client_assets/d20780b8-b235-46c5-b572-41762de5593b/main_004_004_dialog_japanese.dialog
Size,30870
##### Asset #####,main_004_004_dialog_korean.dialog
Hash,b1860661e000a30133282780f9b38b30
UUID,1cce7725-bcd4-48f9-bf61-2b064d8bf919
Link,https://sdorica.rayark.download/dialog/client_assets/1cce7725-bcd4-48f9-bf61-2b064d8bf919/main_004_004_dialog_korean.dialog
Size,30155
##### Asset #####,main_004_005_dialog_chinesesimplified.dialog
Hash,79bb1a44ac6b7f2c7cb173ba9464251a
UUID,421e8d98-4c3d-45cd-803d-4a77788a80e0
Link,https://sdorica.rayark.download/dialog/client_assets/421e8d98-4c3d-45cd-803d-4a77788a80e0/main_004_005_dialog_chinesesimplified.dialog
Size,16021
##### Asset #####,main_004_005_dialog_chinesetraditional.dialog
Hash,f8f3921baff78aa36e5a615fc5f83ad7
UUID,3cd98429-1125-4476-a52c-de7340f4a63d
Link,https://sdorica.rayark.download/dialog/client_assets/3cd98429-1125-4476-a52c-de7340f4a63d/main_004_005_dialog_chinesetraditional.dialog
Size,16063
##### Asset #####,main_004_005_dialog_english.dialog
Hash,bad9f287539c233dd1b08c41410fb709
UUID,ceef3f2f-d72b-491f-96eb-41ec3ecb49eb
Link,https://sdorica.rayark.download/dialog/client_assets/ceef3f2f-d72b-491f-96eb-41ec3ecb49eb/main_004_005_dialog_english.dialog
Size,12660
##### Asset #####,main_004_005_dialog_japanese.dialog
Hash,b5f297dd4b966309bae6d971986da28c
UUID,df43e44a-ecd8-468e-8c96-7827f48e3dcd
Link,https://sdorica.rayark.download/dialog/client_assets/df43e44a-ecd8-468e-8c96-7827f48e3dcd/main_004_005_dialog_japanese.dialog
Size,17672
##### Asset #####,main_004_005_dialog_korean.dialog
Hash,93f33ceac28e0dc4c914bd32bf438201
UUID,2755f2da-5ef0-4c76-a5b7-1bdd5e75e8a3
Link,https://sdorica.rayark.download/dialog/client_assets/2755f2da-5ef0-4c76-a5b7-1bdd5e75e8a3/main_004_005_dialog_korean.dialog
Size,16627
##### Asset #####,main_004_006_dialog_chinesesimplified.dialog
Hash,c91dd3baa442e6d6f7eaefc825c201e5
UUID,05c73790-53f4-4348-b659-b762ac6c1665
Link,https://sdorica.rayark.download/dialog/client_assets/05c73790-53f4-4348-b659-b762ac6c1665/main_004_006_dialog_chinesesimplified.dialog
Size,18347
##### Asset #####,main_004_006_dialog_chinesetraditional.dialog
Hash,0ae3c90f41e883c619bbbb1fea4adf6a
UUID,36787eb9-57e8-4d88-b06e-69318fd50e30
Link,https://sdorica.rayark.download/dialog/client_assets/36787eb9-57e8-4d88-b06e-69318fd50e30/main_004_006_dialog_chinesetraditional.dialog
Size,18397
##### Asset #####,main_004_006_dialog_english.dialog
Hash,36ffcd35cdd6ac15c60af5336ca7c498
UUID,e209ef58-ff75-4d83-a869-d220d709b2f4
Link,https://sdorica.rayark.download/dialog/client_assets/e209ef58-ff75-4d83-a869-d220d709b2f4/main_004_006_dialog_english.dialog
Size,14460
##### Asset #####,main_004_006_dialog_japanese.dialog
Hash,90a6bdaf87487ce445eaa448c0bf7776
UUID,0a15173c-437a-4949-99ec-6ac456c8e77b
Link,https://sdorica.rayark.download/dialog/client_assets/0a15173c-437a-4949-99ec-6ac456c8e77b/main_004_006_dialog_japanese.dialog
Size,20442
##### Asset #####,main_004_006_dialog_korean.dialog
Hash,11e0425c32bcc83d7a830bb1caebde05
UUID,99e6c6ee-6f9c-46af-b0df-015afb9972f0
Link,https://sdorica.rayark.download/dialog/client_assets/99e6c6ee-6f9c-46af-b0df-015afb9972f0/main_004_006_dialog_korean.dialog
Size,18920
##### Asset #####,main_004_007_dialog_chinesesimplified.dialog
Hash,ba1a59cf5f577756b697bd5ade86d251
UUID,e925ebe7-95ba-4196-8afd-2131e8eea8e1
Link,https://sdorica.rayark.download/dialog/client_assets/e925ebe7-95ba-4196-8afd-2131e8eea8e1/main_004_007_dialog_chinesesimplified.dialog
Size,16776
##### Asset #####,main_004_007_dialog_chinesetraditional.dialog
Hash,8b3a2bd06151643ea0fa0dd52dd9048f
UUID,dcb03170-23b7-40c1-8dc3-c4ee90e908d7
Link,https://sdorica.rayark.download/dialog/client_assets/dcb03170-23b7-40c1-8dc3-c4ee90e908d7/main_004_007_dialog_chinesetraditional.dialog
Size,16808
##### Asset #####,main_004_007_dialog_english.dialog
Hash,975d5d341ce42ca1647302d8568f10c7
UUID,a9985a12-cfd8-4c2a-8b3c-5684c3766c66
Link,https://sdorica.rayark.download/dialog/client_assets/a9985a12-cfd8-4c2a-8b3c-5684c3766c66/main_004_007_dialog_english.dialog
Size,13162
##### Asset #####,main_004_007_dialog_japanese.dialog
Hash,9803571ef4d6c8146cb473f577b70ae8
UUID,dbfe4074-3992-487e-b464-b10db2fc0415
Link,https://sdorica.rayark.download/dialog/client_assets/dbfe4074-3992-487e-b464-b10db2fc0415/main_004_007_dialog_japanese.dialog
Size,19488
##### Asset #####,main_004_007_dialog_korean.dialog
Hash,65f4c06909e24a9cbbdd3c247d09df3e
UUID,4a9551ee-af7d-400e-bae4-175f90472148
Link,https://sdorica.rayark.download/dialog/client_assets/4a9551ee-af7d-400e-bae4-175f90472148/main_004_007_dialog_korean.dialog
Size,17569
##### Asset #####,main_004_008_dialog_chinesesimplified.dialog
Hash,3e848a325230008aa767361e1fcd9f80
UUID,31b7e86c-6edd-4e46-be6d-18b3203426e1
Link,https://sdorica.rayark.download/dialog/client_assets/31b7e86c-6edd-4e46-be6d-18b3203426e1/main_004_008_dialog_chinesesimplified.dialog
Size,25485
##### Asset #####,main_004_008_dialog_chinesetraditional.dialog
Hash,2f8419355b474273571f92261a306951
UUID,f94efc19-0859-48bc-b979-03657cf2ce78
Link,https://sdorica.rayark.download/dialog/client_assets/f94efc19-0859-48bc-b979-03657cf2ce78/main_004_008_dialog_chinesetraditional.dialog
Size,25543
##### Asset #####,main_004_008_dialog_english.dialog
Hash,c21b8da56c936ab0fd22cde597ab0181
UUID,399c2bbc-5175-46d2-b58a-eca206b6b70d
Link,https://sdorica.rayark.download/dialog/client_assets/399c2bbc-5175-46d2-b58a-eca206b6b70d/main_004_008_dialog_english.dialog
Size,20570
##### Asset #####,main_004_008_dialog_japanese.dialog
Hash,36cfbfc9fd48e1962e2d1a9526d53d6d
UUID,6ff929c3-c15c-4dc2-aafd-51067143417c
Link,https://sdorica.rayark.download/dialog/client_assets/6ff929c3-c15c-4dc2-aafd-51067143417c/main_004_008_dialog_japanese.dialog
Size,28362
##### Asset #####,main_004_008_dialog_korean.dialog
Hash,7b610ddf63d669d9f08075233867dd72
UUID,e842113a-6345-480b-8aeb-40373c5813c7
Link,https://sdorica.rayark.download/dialog/client_assets/e842113a-6345-480b-8aeb-40373c5813c7/main_004_008_dialog_korean.dialog
Size,26232
##### Asset #####,main_004_009_dialog_chinesesimplified.dialog
Hash,f7729817e6f870216608da6bd136aa50
UUID,e77c56be-15d8-4c0a-9ed4-3d026ff2c5b1
Link,https://sdorica.rayark.download/dialog/client_assets/e77c56be-15d8-4c0a-9ed4-3d026ff2c5b1/main_004_009_dialog_chinesesimplified.dialog
Size,7793
##### Asset #####,main_004_009_dialog_chinesetraditional.dialog
Hash,db17abcaf2254c5275719e2686e000ec
UUID,a1a2f11e-fa75-4f63-9b0c-a9f6513a773b
Link,https://sdorica.rayark.download/dialog/client_assets/a1a2f11e-fa75-4f63-9b0c-a9f6513a773b/main_004_009_dialog_chinesetraditional.dialog
Size,7813
##### Asset #####,main_004_009_dialog_english.dialog
Hash,c202824c6ea89cc655ba7fa4eb9e4893
UUID,51ceea6a-109a-4085-b82d-7f41a7f1fa4f
Link,https://sdorica.rayark.download/dialog/client_assets/51ceea6a-109a-4085-b82d-7f41a7f1fa4f/main_004_009_dialog_english.dialog
Size,6433
##### Asset #####,main_004_009_dialog_japanese.dialog
Hash,253d746517591e0536913f153c037ca0
UUID,b2283fa2-f842-4c9e-add6-d3d9cd43e39d
Link,https://sdorica.rayark.download/dialog/client_assets/b2283fa2-f842-4c9e-add6-d3d9cd43e39d/main_004_009_dialog_japanese.dialog
Size,8300
##### Asset #####,main_004_009_dialog_korean.dialog
Hash,19498060b9a5a94d291b38df377e766e
UUID,e5791f3e-665c-4853-8509-a541523664c6
Link,https://sdorica.rayark.download/dialog/client_assets/e5791f3e-665c-4853-8509-a541523664c6/main_004_009_dialog_korean.dialog
Size,8191
##### Asset #####,main_004_010_dialog_chinesesimplified.dialog
Hash,0f768c46b7fb81af586fe7677d336f41
UUID,26d5f315-7b0e-4d58-974f-c743333b633c
Link,https://sdorica.rayark.download/dialog/client_assets/26d5f315-7b0e-4d58-974f-c743333b633c/main_004_010_dialog_chinesesimplified.dialog
Size,13089
##### Asset #####,main_004_010_dialog_chinesetraditional.dialog
Hash,46680a406f3be9ec2f57af906f7300dd
UUID,6d322ee0-7d9e-4f66-8afd-21e7820b8559
Link,https://sdorica.rayark.download/dialog/client_assets/6d322ee0-7d9e-4f66-8afd-21e7820b8559/main_004_010_dialog_chinesetraditional.dialog
Size,13125
##### Asset #####,main_004_010_dialog_english.dialog
Hash,fe9d6cdea8e7d6f8ae789c89dfe5e6bf
UUID,b16a8e10-dc59-496b-ab5f-4822848abbb6
Link,https://sdorica.rayark.download/dialog/client_assets/b16a8e10-dc59-496b-ab5f-4822848abbb6/main_004_010_dialog_english.dialog
Size,10883
##### Asset #####,main_004_010_dialog_japanese.dialog
Hash,93067b3a6fefd5fe7e78cc4e2a636ecc
UUID,7269e3c8-960d-443f-aa87-2d3c860598a8
Link,https://sdorica.rayark.download/dialog/client_assets/7269e3c8-960d-443f-aa87-2d3c860598a8/main_004_010_dialog_japanese.dialog
Size,14317
##### Asset #####,main_004_010_dialog_korean.dialog
Hash,cebf3cfd00f1c22271da8089e1a1d888
UUID,52cba684-fd6d-4e77-b7dc-d383fb68e4da
Link,https://sdorica.rayark.download/dialog/client_assets/52cba684-fd6d-4e77-b7dc-d383fb68e4da/main_004_010_dialog_korean.dialog
Size,12838
##### Asset #####,main_004_011_dialog_chinesesimplified.dialog
Hash,8ec59fd04361990d49bb1d0f31cb7b9f
UUID,4c18aa21-8230-48a3-ae71-d05b958f3074
Link,https://sdorica.rayark.download/dialog/client_assets/4c18aa21-8230-48a3-ae71-d05b958f3074/main_004_011_dialog_chinesesimplified.dialog
Size,19269
##### Asset #####,main_004_011_dialog_chinesetraditional.dialog
Hash,e32159c29a106d0adcba1f07fdc36047
UUID,6d1d3c93-a0c0-4699-af85-cf543a5dfbf4
Link,https://sdorica.rayark.download/dialog/client_assets/6d1d3c93-a0c0-4699-af85-cf543a5dfbf4/main_004_011_dialog_chinesetraditional.dialog
Size,19313
##### Asset #####,main_004_011_dialog_english.dialog
Hash,fc19de699d23c627a933a7c16d05bdbd
UUID,e46a43cd-e76d-4314-ba9d-28a3dd2d550d
Link,https://sdorica.rayark.download/dialog/client_assets/e46a43cd-e76d-4314-ba9d-28a3dd2d550d/main_004_011_dialog_english.dialog
Size,15274
##### Asset #####,main_004_011_dialog_japanese.dialog
Hash,de39219ed352147ebdd23f21fa30e42b
UUID,31597f69-6920-4a54-9139-372dd3fe5057
Link,https://sdorica.rayark.download/dialog/client_assets/31597f69-6920-4a54-9139-372dd3fe5057/main_004_011_dialog_japanese.dialog
Size,22169
##### Asset #####,main_004_011_dialog_korean.dialog
Hash,dd2bce8ea14364325958499a1a73f65a
UUID,1ea05814-c61f-4cb2-aec4-9d50d0574fca
Link,https://sdorica.rayark.download/dialog/client_assets/1ea05814-c61f-4cb2-aec4-9d50d0574fca/main_004_011_dialog_korean.dialog
Size,20115
##### Asset #####,main_004_012_dialog_chinesesimplified.dialog
Hash,ef313d7c4f66b34771b4a8a49b176795
UUID,f96331ac-f626-4d80-8aba-c644e7b21546
Link,https://sdorica.rayark.download/dialog/client_assets/f96331ac-f626-4d80-8aba-c644e7b21546/main_004_012_dialog_chinesesimplified.dialog
Size,17493
##### Asset #####,main_004_012_dialog_chinesetraditional.dialog
Hash,55b0b009b28f7aff5b61e3983b5bf391
UUID,2a3b7626-1118-4446-92d7-527ffca59bd6
Link,https://sdorica.rayark.download/dialog/client_assets/2a3b7626-1118-4446-92d7-527ffca59bd6/main_004_012_dialog_chinesetraditional.dialog
Size,17541
##### Asset #####,main_004_012_dialog_english.dialog
Hash,b4de317ec068490c2426d9a41b7cc8bd
UUID,575c0f7d-8f6a-485e-ad63-8774c2ffdf2c
Link,https://sdorica.rayark.download/dialog/client_assets/575c0f7d-8f6a-485e-ad63-8774c2ffdf2c/main_004_012_dialog_english.dialog
Size,13861
##### Asset #####,main_004_012_dialog_japanese.dialog
Hash,6573ca1dac13e0a8cb28e31b5a63d6f6
UUID,7a309810-fe88-4336-bcdb-c0630df57c36
