##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Size,20611
##### Asset #####,main_403_002_dialog_japanese.dialog
Hash,b5fd5ba5d7854b24617066c498b18ae3
UUID,3edafb25-8236-484f-8ee1-fd6adc09001e
Link,https://sdorica.rayark.download/dialog/client_assets/3edafb25-8236-484f-8ee1-fd6adc09001e/main_403_002_dialog_japanese.dialog
Size,31897
##### Asset #####,main_403_002_dialog_korean.dialog
Hash,bd30c82430e6542b5a83f15358b9ac69
UUID,c0ceafa6-afa2-4f8e-ab67-70ce8c19c694
Link,https://sdorica.rayark.download/dialog/client_assets/c0ceafa6-afa2-4f8e-ab67-70ce8c19c694/main_403_002_dialog_korean.dialog
Size,29662
##### Asset #####,main_403_003_dialog_chinesesimplified.dialog
Hash,339c030284897e01f1a34e182952fd1e
UUID,5a79171e-6881-48c0-a2b5-d908f5cbe590
Link,https://sdorica.rayark.download/dialog/client_assets/5a79171e-6881-48c0-a2b5-d908f5cbe590/main_403_003_dialog_chinesesimplified.dialog
Size,31506
##### Asset #####,main_403_003_dialog_chinesetraditional.dialog
Hash,cf688598bfc469fcc5db916ee0a749ab
UUID,9eba711f-188e-4076-993a-6790ac7d73c1
Link,https://sdorica.rayark.download/dialog/client_assets/9eba711f-188e-4076-993a-6790ac7d73c1/main_403_003_dialog_chinesetraditional.dialog
Size,31584
##### Asset #####,main_403_003_dialog_english.dialog
Hash,b746a30723d82cb35c11980e2c0a8d9e
UUID,0ce1d522-1b39-4083-8bb0-2765766dab98
Link,https://sdorica.rayark.download/dialog/client_assets/0ce1d522-1b39-4083-8bb0-2765766dab98/main_403_003_dialog_english.dialog
Size,23995
##### Asset #####,main_403_003_dialog_japanese.dialog
Hash,941c767b21e27bf5b7a7251a9c158d2f
UUID,f019677e-5cfc-44a7-8d04-ceb8d854e563
Link,https://sdorica.rayark.download/dialog/client_assets/f019677e-5cfc-44a7-8d04-ceb8d854e563/main_403_003_dialog_japanese.dialog
Size,36329
##### Asset #####,main_403_003_dialog_korean.dialog
Hash,366d806b20442dd0f2a3eefc2320b4ea
UUID,7e6b2993-8eec-411d-8be0-8785a489aa34
Link,https://sdorica.rayark.download/dialog/client_assets/7e6b2993-8eec-411d-8be0-8785a489aa34/main_403_003_dialog_korean.dialog
Size,33912
##### Asset #####,main_403_004_dialog_chinesesimplified.dialog
Hash,5ee2919aa87058c5a0eb38b70dc54356
UUID,115e2032-afd8-4fcb-bf3c-7c8211379467
Link,https://sdorica.rayark.download/dialog/client_assets/115e2032-afd8-4fcb-bf3c-7c8211379467/main_403_004_dialog_chinesesimplified.dialog
Size,26862
##### Asset #####,main_403_004_dialog_chinesetraditional.dialog
Hash,f4a620520d3d58a29ed3f9d13112eb68
UUID,af78da1d-6e9e-4d1c-bd19-6eede1c1c3e5
Link,https://sdorica.rayark.download/dialog/client_assets/af78da1d-6e9e-4d1c-bd19-6eede1c1c3e5/main_403_004_dialog_chinesetraditional.dialog
Size,26918
##### Asset #####,main_403_004_dialog_english.dialog
Hash,0d229511a2deadad56e2b9bcc7275d68
UUID,4f5f06d6-7019-4a56-b668-93bc0eac760e
Link,https://sdorica.rayark.download/dialog/client_assets/4f5f06d6-7019-4a56-b668-93bc0eac760e/main_403_004_dialog_english.dialog
Size,20935
##### Asset #####,main_403_004_dialog_japanese.dialog
Hash,dd911eb45f6c148fe9181efb86cfa2ba
UUID,c004fdf2-26c0-4e9a-9c73-9da56e61d064
Link,https://sdorica.rayark.download/dialog/client_assets/c004fdf2-26c0-4e9a-9c73-9da56e61d064/main_403_004_dialog_japanese.dialog
Size,30363
##### Asset #####,main_403_004_dialog_korean.dialog
Hash,1840fca4b8d94f698f94ea7a7e413840
UUID,f6bc3f7c-6d87-495f-9c88-ba1efecda8f6
Link,https://sdorica.rayark.download/dialog/client_assets/f6bc3f7c-6d87-495f-9c88-ba1efecda8f6/main_403_004_dialog_korean.dialog
Size,28239
##### Asset #####,main_403_005_dialog_chinesesimplified.dialog
Hash,3b8e05dfaab0a3c9139bd44b52762736
UUID,2a000cb8-e5b7-4341-a8d4-82303b5e857d
Link,https://sdorica.rayark.download/dialog/client_assets/2a000cb8-e5b7-4341-a8d4-82303b5e857d/main_403_005_dialog_chinesesimplified.dialog
Size,56454
##### Asset #####,main_403_005_dialog_chinesetraditional.dialog
Hash,092ae3858542e3b26cec92157f6b8537
UUID,885cdce9-7a06-493a-aed9-e527b5703cc7
Link,https://sdorica.rayark.download/dialog/client_assets/885cdce9-7a06-493a-aed9-e527b5703cc7/main_403_005_dialog_chinesetraditional.dialog
Size,56484
##### Asset #####,main_403_005_dialog_english.dialog
Hash,e4d69ac6083dbb34bcfffb033f38fee6
UUID,f09a2fbd-d677-4abc-8859-ad07f41b2e43
Link,https://sdorica.rayark.download/dialog/client_assets/f09a2fbd-d677-4abc-8859-ad07f41b2e43/main_403_005_dialog_english.dialog
Size,44258
##### Asset #####,main_403_005_dialog_japanese.dialog
Hash,0db9bdcca98702e15cae5e2057ebf817
UUID,bd753379-3745-440f-b662-20caabc32a10
Link,https://sdorica.rayark.download/dialog/client_assets/bd753379-3745-440f-b662-20caabc32a10/main_403_005_dialog_japanese.dialog
Size,61873
##### Asset #####,main_403_005_dialog_korean.dialog
Hash,86023dfd4427831f3946b9a7237e3fa7
UUID,07dc6755-2407-4c5b-94b8-0f609998f2f7
Link,https://sdorica.rayark.download/dialog/client_assets/07dc6755-2407-4c5b-94b8-0f609998f2f7/main_403_005_dialog_korean.dialog
Size,58275
##### Asset #####,main_404_001_dialog_chinesesimplified.dialog
Hash,79cb62c23f39c10a9cf55dc572ec2906
UUID,7bb13a8b-34f1-4df0-80f2-a2f3837c5ce9
Link,https://sdorica.rayark.download/dialog/client_assets/7bb13a8b-34f1-4df0-80f2-a2f3837c5ce9/main_404_001_dialog_chinesesimplified.dialog
Size,43143
##### Asset #####,main_404_001_dialog_chinesetraditional.dialog
Hash,4b950c9efcbae08904c8f4a8dcd3be37
UUID,a8a52d8f-2e3e-4e6b-b0e7-1e88b09b070e
Link,https://sdorica.rayark.download/dialog/client_assets/a8a52d8f-2e3e-4e6b-b0e7-1e88b09b070e/main_404_001_dialog_chinesetraditional.dialog
Size,43233
##### Asset #####,main_404_001_dialog_english.dialog
Hash,b30e35171d73fdffabbb202bffd8a722
UUID,9539b2f5-f312-49e1-93fc-e5ad94ba04d2
Link,https://sdorica.rayark.download/dialog/client_assets/9539b2f5-f312-49e1-93fc-e5ad94ba04d2/main_404_001_dialog_english.dialog
Size,32708
##### Asset #####,main_404_001_dialog_japanese.dialog
Hash,120a1467042101aef8f102293f0c9ad2
UUID,687312b7-3aee-453f-8f3e-6b4b5866ed6a
Link,https://sdorica.rayark.download/dialog/client_assets/687312b7-3aee-453f-8f3e-6b4b5866ed6a/main_404_001_dialog_japanese.dialog
Size,49224
##### Asset #####,main_404_001_dialog_korean.dialog
Hash,459353106f26bcdd18637047908ff399
UUID,4349c0ec-8ba2-4566-b22d-9732bc44bf67
Link,https://sdorica.rayark.download/dialog/client_assets/4349c0ec-8ba2-4566-b22d-9732bc44bf67/main_404_001_dialog_korean.dialog
Size,44682
##### Asset #####,main_404_002_dialog_chinesesimplified.dialog
Hash,176ce214006d715c8853d79c355103ed
UUID,5b57b58e-fa90-4fd2-961c-b660647b45b6
Link,https://sdorica.rayark.download/dialog/client_assets/5b57b58e-fa90-4fd2-961c-b660647b45b6/main_404_002_dialog_chinesesimplified.dialog
Size,33956
##### Asset #####,main_404_002_dialog_chinesetraditional.dialog
Hash,3bbbf940dca37af294760030f4939002
UUID,776b8997-ed46-4b21-b550-d5925960f5a2
Link,https://sdorica.rayark.download/dialog/client_assets/776b8997-ed46-4b21-b550-d5925960f5a2/main_404_002_dialog_chinesetraditional.dialog
Size,34044
##### Asset #####,main_404_002_dialog_english.dialog
Hash,7e56a7bef69f164e119502eaef083a57
UUID,e5e34b70-264c-42ec-9e93-286fb7c2cce0
Link,https://sdorica.rayark.download/dialog/client_assets/e5e34b70-264c-42ec-9e93-286fb7c2cce0/main_404_002_dialog_english.dialog
Size,26177
##### Asset #####,main_404_002_dialog_japanese.dialog
Hash,95373b4845aff50730cc00f366ba3328
UUID,cb213b28-cc40-47da-b866-facc62e81d64
Link,https://sdorica.rayark.download/dialog/client_assets/cb213b28-cc40-47da-b866-facc62e81d64/main_404_002_dialog_japanese.dialog
Size,40221
##### Asset #####,main_404_002_dialog_korean.dialog
Hash,b2f4c23d5314ff453be001a9e44551d2
UUID,79338ed4-336e-4b59-8fc8-43de6e8b8c17
Link,https://sdorica.rayark.download/dialog/client_assets/79338ed4-336e-4b59-8fc8-43de6e8b8c17/main_404_002_dialog_korean.dialog
Size,36351
##### Asset #####,main_404_003_dialog_chinesesimplified.dialog
Hash,efa52a9447c10af84a24aa201d323908
UUID,9a787dd8-ae21-4c54-ab81-754172ded38a
Link,https://sdorica.rayark.download/dialog/client_assets/9a787dd8-ae21-4c54-ab81-754172ded38a/main_404_003_dialog_chinesesimplified.dialog
Size,28679
##### Asset #####,main_404_003_dialog_chinesetraditional.dialog
Hash,05785c3bca35b7470a7faafa728d00a6
UUID,4078cfe6-9e8c-45eb-99f8-46163a29dea0
Link,https://sdorica.rayark.download/dialog/client_assets/4078cfe6-9e8c-45eb-99f8-46163a29dea0/main_404_003_dialog_chinesetraditional.dialog
Size,28755
##### Asset #####,main_404_003_dialog_english.dialog
Hash,1524b9341977c2882ff89ff01330d7cc
UUID,dc130286-102d-42d8-a87e-34df8a48be40
Link,https://sdorica.rayark.download/dialog/client_assets/dc130286-102d-42d8-a87e-34df8a48be40/main_404_003_dialog_english.dialog
Size,21924
##### Asset #####,main_404_003_dialog_japanese.dialog
Hash,c0526c775b088b3845e52ce633272e36
UUID,40656874-9ea3-4e23-82c6-3c51e1933f87
Link,https://sdorica.rayark.download/dialog/client_assets/40656874-9ea3-4e23-82c6-3c51e1933f87/main_404_003_dialog_japanese.dialog
Size,34317
##### Asset #####,main_404_003_dialog_korean.dialog
Hash,bca578c9ae62409da7f6f3d023277b11
UUID,675b988b-8478-4cf1-be6b-19307cc464cd
Link,https://sdorica.rayark.download/dialog/client_assets/675b988b-8478-4cf1-be6b-19307cc464cd/main_404_003_dialog_korean.dialog
Size,30974
##### Asset #####,main_404_004_dialog_chinesesimplified.dialog
Hash,19bee5a6906c0ddc6fa96af277fa68d6
UUID,c26f6fc2-ecc1-468c-beb9-78e4b772f728
Link,https://sdorica.rayark.download/dialog/client_assets/c26f6fc2-ecc1-468c-beb9-78e4b772f728/main_404_004_dialog_chinesesimplified.dialog
Size,54729
##### Asset #####,main_404_004_dialog_chinesetraditional.dialog
Hash,f01a04d9011b1463eb50eb0b671ab2b2
UUID,8e2dacf9-5c5a-4480-b59a-99a5fce63efe
Link,https://sdorica.rayark.download/dialog/client_assets/8e2dacf9-5c5a-4480-b59a-99a5fce63efe/main_404_004_dialog_chinesetraditional.dialog
Size,54871
##### Asset #####,main_404_004_dialog_english.dialog
Hash,7d95e911949972776929118c46348fdd
UUID,fadf2fda-6b7e-4e7e-baea-b193caa24d54
Link,https://sdorica.rayark.download/dialog/client_assets/fadf2fda-6b7e-4e7e-baea-b193caa24d54/main_404_004_dialog_english.dialog
Size,42173
##### Asset #####,main_404_004_dialog_japanese.dialog
Hash,7328fd0e2a00cfbfc67c6f845e0dde30
UUID,4680c713-4114-466c-b0f5-09ba11c90206
Link,https://sdorica.rayark.download/dialog/client_assets/4680c713-4114-466c-b0f5-09ba11c90206/main_404_004_dialog_japanese.dialog
Size,62989
##### Asset #####,main_404_004_dialog_korean.dialog
Hash,5f2171c86ccad50aec4a1554e326f8a5
UUID,be97ebb2-9602-4205-9b81-e69f151e5e36
Link,https://sdorica.rayark.download/dialog/client_assets/be97ebb2-9602-4205-9b81-e69f151e5e36/main_404_004_dialog_korean.dialog
Size,58137
##### Asset #####,main_404_005_dialog_chinesesimplified.dialog
Hash,d49422b3bad9777982aa60822cb30dac
UUID,e09f1ade-af44-4ec4-a50e-879548887fa6
Link,https://sdorica.rayark.download/dialog/client_assets/e09f1ade-af44-4ec4-a50e-879548887fa6/main_404_005_dialog_chinesesimplified.dialog
Size,68920
##### Asset #####,main_404_005_dialog_chinesetraditional.dialog
Hash,eba6e91ff692551d92df66f98cf2f0ca
UUID,e69bf18e-4ecb-4ba7-b5a9-042a62923491
Link,https://sdorica.rayark.download/dialog/client_assets/e69bf18e-4ecb-4ba7-b5a9-042a62923491/main_404_005_dialog_chinesetraditional.dialog
Size,69008
##### Asset #####,main_404_005_dialog_english.dialog
Hash,eefe40bc4c67e08e460072a24c647050
UUID,6b8662cc-c2ef-4799-8559-cfa217ed170d
Link,https://sdorica.rayark.download/dialog/client_assets/6b8662cc-c2ef-4799-8559-cfa217ed170d/main_404_005_dialog_english.dialog
Size,53019
##### Asset #####,main_404_005_dialog_japanese.dialog
Hash,2d2591713b447ea1d299070156f729b2
UUID,a79362b5-468f-4470-8dc9-8a08fe4b9f82
Link,https://sdorica.rayark.download/dialog/client_assets/a79362b5-468f-4470-8dc9-8a08fe4b9f82/main_404_005_dialog_japanese.dialog
Size,80322
##### Asset #####,main_404_005_dialog_korean.dialog
Hash,9515397ee39f1d82c64bc163338aaa06
UUID,ed17a07c-41eb-487e-b7fb-ea0a1c1c9171
Link,https://sdorica.rayark.download/dialog/client_assets/ed17a07c-41eb-487e-b7fb-ea0a1c1c9171/main_404_005_dialog_korean.dialog
Size,72507
##### Asset #####,main_405_001_dialog_chinesesimplified.dialog
Hash,1702b580644d52f556829711fa015d4d
UUID,e2161d59-65a2-4a63-910b-2ceb2dd86140
Link,https://sdorica.rayark.download/dialog/client_assets/e2161d59-65a2-4a63-910b-2ceb2dd86140/main_405_001_dialog_chinesesimplified.dialog
Size,51245
##### Asset #####,main_405_001_dialog_chinesetraditional.dialog
Hash,147013c1615cc5756fb839652ac0b2e6
UUID,03185db3-0b6c-4f64-8f58-ab0a58ec291e
Link,https://sdorica.rayark.download/dialog/client_assets/03185db3-0b6c-4f64-8f58-ab0a58ec291e/main_405_001_dialog_chinesetraditional.dialog
Size,51369
##### Asset #####,main_405_001_dialog_english.dialog
Hash,e97e3537f42f9b4dc56b004dcbb62285
UUID,54402e96-a4e5-43af-8d94-89a92efd4094
Link,https://sdorica.rayark.download/dialog/client_assets/54402e96-a4e5-43af-8d94-89a92efd4094/main_405_001_dialog_english.dialog
Size,40370
##### Asset #####,main_405_001_dialog_japanese.dialog
Hash,f1ebf6db995983de995f110d915b75b3
UUID,7f07aaf1-68f1-4d10-be05-07c8e7ce171a
Link,https://sdorica.rayark.download/dialog/client_assets/7f07aaf1-68f1-4d10-be05-07c8e7ce171a/main_405_001_dialog_japanese.dialog
Size,59015
##### Asset #####,main_405_001_dialog_korean.dialog
Hash,1c995e6e6c98419e9103edb464501e83
UUID,51a47d79-e66c-4f2e-a8d6-364c1b0376ea
Link,https://sdorica.rayark.download/dialog/client_assets/51a47d79-e66c-4f2e-a8d6-364c1b0376ea/main_405_001_dialog_korean.dialog
Size,52140
##### Asset #####,main_405_002_dialog_chinesesimplified.dialog
Hash,76d51f09bec74c5a958c237f8308279e
UUID,09ac4283-021d-4bca-a9a1-2ee7def21da8
Link,https://sdorica.rayark.download/dialog/client_assets/09ac4283-021d-4bca-a9a1-2ee7def21da8/main_405_002_dialog_chinesesimplified.dialog
Size,33806
##### Asset #####,main_405_002_dialog_chinesetraditional.dialog
Hash,42322fd6280e11e259fc66b2c35a69f5
UUID,ef98e9db-13d1-4f12-8c22-a229936375a5
Link,https://sdorica.rayark.download/dialog/client_assets/ef98e9db-13d1-4f12-8c22-a229936375a5/main_405_002_dialog_chinesetraditional.dialog
Size,33894
##### Asset #####,main_405_002_dialog_english.dialog
Hash,52d194bdc381585a97feeb03eab6af99
UUID,efe2ada6-7c86-470e-9c05-3f8eb758863a
Link,https://sdorica.rayark.download/dialog/client_assets/efe2ada6-7c86-470e-9c05-3f8eb758863a/main_405_002_dialog_english.dialog
Size,26297
##### Asset #####,main_405_002_dialog_japanese.dialog
Hash,28cfd4c3af779ab7f45b8e2a1cf35043
UUID,a0f43991-ebb8-4f7f-aff9-f4574204334d
Link,https://sdorica.rayark.download/dialog/client_assets/a0f43991-ebb8-4f7f-aff9-f4574204334d/main_405_002_dialog_japanese.dialog
Size,38325
##### Asset #####,main_405_002_dialog_korean.dialog
Hash,518129b4834b7b396bd40109141c1ef5
UUID,2d4dc593-df68-46b3-9907-2ab9ba222524
Link,https://sdorica.rayark.download/dialog/client_assets/2d4dc593-df68-46b3-9907-2ab9ba222524/main_405_002_dialog_korean.dialog
Size,36402
##### Asset #####,main_405_003_dialog_chinesesimplified.dialog
Hash,34026ea2bcb52c813ea96fa72c5733e0
UUID,bf2ad754-c573-4c7d-bb25-2e60954bbfd8
Link,https://sdorica.rayark.download/dialog/client_assets/bf2ad754-c573-4c7d-bb25-2e60954bbfd8/main_405_003_dialog_chinesesimplified.dialog
Size,33435
##### Asset #####,main_405_003_dialog_chinesetraditional.dialog
Hash,f498fcbfb7ad96a74d2ec86bdd773323
UUID,b83be56c-7427-4b1e-8a3d-11e10b7efd1f
Link,https://sdorica.rayark.download/dialog/client_assets/b83be56c-7427-4b1e-8a3d-11e10b7efd1f/main_405_003_dialog_chinesetraditional.dialog
Size,33509
##### Asset #####,main_405_003_dialog_english.dialog
Hash,d8bce92290f4e7f8336da112c47d032b
UUID,5bd06a58-ec8f-43ad-80e9-29d1f1ddec94
Link,https://sdorica.rayark.download/dialog/client_assets/5bd06a58-ec8f-43ad-80e9-29d1f1ddec94/main_405_003_dialog_english.dialog
Size,25955
##### Asset #####,main_405_003_dialog_japanese.dialog
Hash,d62e37a499d29c6d21d92f82e92425be
UUID,e4f46621-3e91-42ea-8129-fea33d4d926e
Link,https://sdorica.rayark.download/dialog/client_assets/e4f46621-3e91-42ea-8129-fea33d4d926e/main_405_003_dialog_japanese.dialog
Size,39390
##### Asset #####,main_405_003_dialog_korean.dialog
Hash,c8f43d4c31833d471972738bddfbf0ce
UUID,02f55ec5-5a4d-42f8-8c6b-de751255c5b7
Link,https://sdorica.rayark.download/dialog/client_assets/02f55ec5-5a4d-42f8-8c6b-de751255c5b7/main_405_003_dialog_korean.dialog
Size,34669
##### Asset #####,main_405_004_dialog_chinesesimplified.dialog
Hash,4f4f8183809dda930e0882a8bf38fa81
UUID,76142989-cf0f-4744-99a9-4953675aad58
Link,https://sdorica.rayark.download/dialog/client_assets/76142989-cf0f-4744-99a9-4953675aad58/main_405_004_dialog_chinesesimplified.dialog
Size,51759
##### Asset #####,main_405_004_dialog_chinesetraditional.dialog
Hash,7b21277384bf9153be6cfe5267212632
UUID,37b253b5-9e0c-4aa7-b67f-42aa599fcfaa
Link,https://sdorica.rayark.download/dialog/client_assets/37b253b5-9e0c-4aa7-b67f-42aa599fcfaa/main_405_004_dialog_chinesetraditional.dialog
Size,51899
##### Asset #####,main_405_004_dialog_english.dialog
Hash,c14dadca7b614d2dea4da0a4cee59d59
UUID,91c6ccdc-75b9-4e5b-b028-fdd39ad56b34
Link,https://sdorica.rayark.download/dialog/client_assets/91c6ccdc-75b9-4e5b-b028-fdd39ad56b34/main_405_004_dialog_english.dialog
Size,40484
##### Asset #####,main_405_004_dialog_japanese.dialog
Hash,da2740a07dc4cd6d4924efb68fef615b
UUID,a2321235-5faf-4cc3-9d84-88af5a2e063f
Link,https://sdorica.rayark.download/dialog/client_assets/a2321235-5faf-4cc3-9d84-88af5a2e063f/main_405_004_dialog_japanese.dialog
Size,57229
##### Asset #####,main_405_004_dialog_korean.dialog
Hash,01032954ddf393fecc46eac53475ef7d
UUID,9986c3d0-6bc0-478e-8164-2cfe9ac10a83
Link,https://sdorica.rayark.download/dialog/client_assets/9986c3d0-6bc0-478e-8164-2cfe9ac10a83/main_405_004_dialog_korean.dialog
Size,53283
##### Asset #####,main_405_005_dialog_chinesesimplified.dialog
Hash,83a277857278b012981a734d8c120244
UUID,fbe78494-3a02-4d55-b806-3e968451fd78
Link,https://sdorica.rayark.download/dialog/client_assets/fbe78494-3a02-4d55-b806-3e968451fd78/main_405_005_dialog_chinesesimplified.dialog
Size,69992
##### Asset #####,main_405_005_dialog_chinesetraditional.dialog
Hash,49c7f0a28eec580a4431e88be3e6abfc
UUID,e20ea067-d201-4b8e-bfd5-cf41975d7eb8
Link,https://sdorica.rayark.download/dialog/client_assets/e20ea067-d201-4b8e-bfd5-cf41975d7eb8/main_405_005_dialog_chinesetraditional.dialog
Size,70130
##### Asset #####,main_405_005_dialog_english.dialog
Hash,48aa60aec84d067ce6d859efc83e98c9
UUID,20ab9486-00c0-4ac7-83a6-161d8e2e862e
Link,https://sdorica.rayark.download/dialog/client_assets/20ab9486-00c0-4ac7-83a6-161d8e2e862e/main_405_005_dialog_english.dialog
Size,52560
##### Asset #####,main_405_005_dialog_japanese.dialog
Hash,a3bfa2f1341a7bcdb5078a726efdd431
UUID,1668161d-bb2a-4b2e-a087-180b156013fd
Link,https://sdorica.rayark.download/dialog/client_assets/1668161d-bb2a-4b2e-a087-180b156013fd/main_405_005_dialog_japanese.dialog
Size,81226
##### Asset #####,main_405_005_dialog_korean.dialog
Hash,59b29c0b178288bd44a259e2bec30e75
UUID,90539302-407e-4bb8-a73e-669e3a388001
Link,https://sdorica.rayark.download/dialog/client_assets/90539302-407e-4bb8-a73e-669e3a388001/main_405_005_dialog_korean.dialog
Size,72904
##### Asset #####,main_406_001_dialog_chinesesimplified.dialog
Hash,8a583b75032f0e2201a7aa01a477acd6
UUID,a3ca82da-e9c5-47c2-9baa-f645de94e080
Link,https://sdorica.rayark.download/dialog/client_assets/a3ca82da-e9c5-47c2-9baa-f645de94e080/main_406_001_dialog_chinesesimplified.dialog
Size,39616
##### Asset #####,main_406_001_dialog_chinesetraditional.dialog
Hash,d883f16827b4052a9bc1125d59feab26
UUID,652ee8c6-fa69-4477-af04-fa02aa7f0569
Link,https://sdorica.rayark.download/dialog/client_assets/652ee8c6-fa69-4477-af04-fa02aa7f0569/main_406_001_dialog_chinesetraditional.dialog
Size,39716
##### Asset #####,main_406_001_dialog_english.dialog
Hash,48d903b3724b8d3aa97766726f0c9430
UUID,b02b952a-266d-4c9c-b42a-616fb93e7d87
Link,https://sdorica.rayark.download/dialog/client_assets/b02b952a-266d-4c9c-b42a-616fb93e7d87/main_406_001_dialog_english.dialog
Size,30896
##### Asset #####,main_406_001_dialog_japanese.dialog
Hash,e3698f872ebe0e30e1fd096e94278975
UUID,d8a70974-05a8-48ea-8964-5159b77d7323
Link,https://sdorica.rayark.download/dialog/client_assets/d8a70974-05a8-48ea-8964-5159b77d7323/main_406_001_dialog_japanese.dialog
Size,45046
##### Asset #####,main_406_001_dialog_korean.dialog
Hash,f3b9a6747de460c1e295fdf8a500d103
UUID,8706a5d2-d6ab-4c92-bbbf-d854e84b19d1
Link,https://sdorica.rayark.download/dialog/client_assets/8706a5d2-d6ab-4c92-bbbf-d854e84b19d1/main_406_001_dialog_korean.dialog
Size,41286
##### Asset #####,main_406_002_dialog_chinesesimplified.dialog
Hash,8c2d2e0dfec5b7d4cf36adf289aa9e59
UUID,2a5a6acd-1f28-465b-bcbc-30e47d1ef45b
Link,https://sdorica.rayark.download/dialog/client_assets/2a5a6acd-1f28-465b-bcbc-30e47d1ef45b/main_406_002_dialog_chinesesimplified.dialog
Size,51363
##### Asset #####,main_406_002_dialog_chinesetraditional.dialog
Hash,c0c87f34bed203dbcca4657b0f9fcf2e
UUID,c3e054b0-2740-47ea-8bff-7f3907ea0fc1
Link,https://sdorica.rayark.download/dialog/client_assets/c3e054b0-2740-47ea-8bff-7f3907ea0fc1/main_406_002_dialog_chinesetraditional.dialog
Size,51503
##### Asset #####,main_406_002_dialog_english.dialog
Hash,57de2648b0c3e34206aa8c8fea42efc2
UUID,838891d8-375a-40ae-9af2-1e047aef5d92
Link,https://sdorica.rayark.download/dialog/client_assets/838891d8-375a-40ae-9af2-1e047aef5d92/main_406_002_dialog_english.dialog
Size,39498
##### Asset #####,main_406_002_dialog_japanese.dialog
Hash,16b39478b18507c68e7a3dd789b25786
UUID,45a334ab-1610-4468-a5e1-edd8734e4865
Link,https://sdorica.rayark.download/dialog/client_assets/45a334ab-1610-4468-a5e1-edd8734e4865/main_406_002_dialog_japanese.dialog
Size,60442
##### Asset #####,main_406_002_dialog_korean.dialog
Hash,c178e921d163f7ea5ee226ca90c1826f
UUID,35e72ba9-5c3b-48de-8499-8c4e07f03b6f
Link,https://sdorica.rayark.download/dialog/client_assets/35e72ba9-5c3b-48de-8499-8c4e07f03b6f/main_406_002_dialog_korean.dialog
Size,54870
##### Asset #####,main_406_003_dialog_chinesesimplified.dialog
Hash,3861b57d32da3a8ee628b46c2cd6e9c0
UUID,548c7afe-088b-4bbf-bca4-c45610a4a7d7
Link,https://sdorica.rayark.download/dialog/client_assets/548c7afe-088b-4bbf-bca4-c45610a4a7d7/main_406_003_dialog_chinesesimplified.dialog
Size,60699
##### Asset #####,main_406_003_dialog_chinesetraditional.dialog
Hash,a1c2fc4660db85ad49702f40b71ddb9b
UUID,541d0dac-7b54-4df3-93f9-59a0cd707a0f
Link,https://sdorica.rayark.download/dialog/client_assets/541d0dac-7b54-4df3-93f9-59a0cd707a0f/main_406_003_dialog_chinesetraditional.dialog
Size,60855
##### Asset #####,main_406_003_dialog_english.dialog
Hash,04bbeb0133f5b7373c3344e121017df8
UUID,e0ded53a-28e2-4f9b-ba9f-649afa2c2ec6
Link,https://sdorica.rayark.download/dialog/client_assets/e0ded53a-28e2-4f9b-ba9f-649afa2c2ec6/main_406_003_dialog_english.dialog
Size,47875
##### Asset #####,main_406_003_dialog_japanese.dialog
Hash,31051286ba550963021f2934d1221a9e
UUID,4577d1b3-afe9-41a2-bf15-c2b373e65b26
Link,https://sdorica.rayark.download/dialog/client_assets/4577d1b3-afe9-41a2-bf15-c2b373e65b26/main_406_003_dialog_japanese.dialog
Size,71276
##### Asset #####,main_406_003_dialog_korean.dialog
Hash,75926fc38b521d0aac0004f6a10ac1c8
UUID,989c9f93-f737-4a9e-bfad-08e1d04a9e49
Link,https://sdorica.rayark.download/dialog/client_assets/989c9f93-f737-4a9e-bfad-08e1d04a9e49/main_406_003_dialog_korean.dialog
Size,65693
##### Asset #####,main_406_004_dialog_chinesesimplified.dialog
Hash,2520d4817e35aa1fd9df170259781b04
UUID,ecbd28d1-4272-4154-99d4-0ce92bc8e5f2
Link,https://sdorica.rayark.download/dialog/client_assets/ecbd28d1-4272-4154-99d4-0ce92bc8e5f2/main_406_004_dialog_chinesesimplified.dialog
Size,30358
##### Asset #####,main_406_004_dialog_chinesetraditional.dialog
Hash,85099ed8ed9d8cfe68172946d1d10c59
UUID,f8e352c0-2efd-4244-bc87-9958e2c1b44f
Link,https://sdorica.rayark.download/dialog/client_assets/f8e352c0-2efd-4244-bc87-9958e2c1b44f/main_406_004_dialog_chinesetraditional.dialog
Size,30424
##### Asset #####,main_406_004_dialog_english.dialog
Hash,26cc2cf95eb56c6edc438a96de9988a5
UUID,1080007c-7c92-4195-b770-0d5e5029d2f6
Link,https://sdorica.rayark.download/dialog/client_assets/1080007c-7c92-4195-b770-0d5e5029d2f6/main_406_004_dialog_english.dialog
Size,24386
##### Asset #####,main_406_004_dialog_japanese.dialog
Hash,ab479a658fdd6b788af2a6fe29324d99
UUID,044b4ad7-e9e5-4aa9-b2ee-43518a390406
Link,https://sdorica.rayark.download/dialog/client_assets/044b4ad7-e9e5-4aa9-b2ee-43518a390406/main_406_004_dialog_japanese.dialog
Size,33144
##### Asset #####,main_406_004_dialog_korean.dialog
Hash,d3f369780e1c98cbca0d404439b2e161
UUID,0a33e35e-c080-4ae8-b32c-15852333327e
