##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Link,https://sdorica.rayark.download/dialog/client_assets/48b07978-28a4-4349-8142-219d979460c4/main_301_003_dialog_korean.dialog
Size,75592
##### Asset #####,main_301_004_dialog_chinesesimplified.dialog
Hash,ec7f5d3081a79b219fada3ba63271126
UUID,a163e24a-de3b-4b37-a35f-e81ff13ba772
Link,https://sdorica.rayark.download/dialog/client_assets/a163e24a-de3b-4b37-a35f-e81ff13ba772/main_301_004_dialog_chinesesimplified.dialog
Size,58331
##### Asset #####,main_301_004_dialog_chinesetraditional.dialog
Hash,8fce7bf735aca30de1f7f2f11ff41459
UUID,2b9192c6-a974-4267-8a23-1d55291926a5
Link,https://sdorica.rayark.download/dialog/client_assets/2b9192c6-a974-4267-8a23-1d55291926a5/main_301_004_dialog_chinesetraditional.dialog
Size,58495
##### Asset #####,main_301_004_dialog_english.dialog
Hash,e55e204f18799ba827b7057c824a2b41
UUID,f7040378-33ca-4848-b60b-4fd9083d3e63
Link,https://sdorica.rayark.download/dialog/client_assets/f7040378-33ca-4848-b60b-4fd9083d3e63/main_301_004_dialog_english.dialog
Size,46782
##### Asset #####,main_301_004_dialog_japanese.dialog
Hash,6ad11bac3938ea747eb7c06bf284d211
UUID,e3da041e-d203-4049-a216-bcab47080b73
Link,https://sdorica.rayark.download/dialog/client_assets/e3da041e-d203-4049-a216-bcab47080b73/main_301_004_dialog_japanese.dialog
Size,66880
##### Asset #####,main_301_004_dialog_korean.dialog
Hash,102ea64aba3f665eb582af4b9336607b
UUID,fa66ee1c-f6ea-46c3-8b0f-6ab6fa05f957
Link,https://sdorica.rayark.download/dialog/client_assets/fa66ee1c-f6ea-46c3-8b0f-6ab6fa05f957/main_301_004_dialog_korean.dialog
Size,62916
##### Asset #####,main_301_005_dialog_chinesesimplified.dialog
Hash,97618d0de9a6fba7db026fa24a284ec2
UUID,8a4b9232-6995-4dda-a8fb-0861a1453dd6
Link,https://sdorica.rayark.download/dialog/client_assets/8a4b9232-6995-4dda-a8fb-0861a1453dd6/main_301_005_dialog_chinesesimplified.dialog
Size,48388
##### Asset #####,main_301_005_dialog_chinesetraditional.dialog
Hash,e71b9889a2afc8e637e8998032b3e2d4
UUID,3c2b5cd2-c272-4608-9765-8b368de04040
Link,https://sdorica.rayark.download/dialog/client_assets/3c2b5cd2-c272-4608-9765-8b368de04040/main_301_005_dialog_chinesetraditional.dialog
Size,48514
##### Asset #####,main_301_005_dialog_english.dialog
Hash,92394c1799d387dd9bd4ffcefee496ab
UUID,55c76ab6-7c22-4014-bb6f-f38ebb329d18
Link,https://sdorica.rayark.download/dialog/client_assets/55c76ab6-7c22-4014-bb6f-f38ebb329d18/main_301_005_dialog_english.dialog
Size,38750
##### Asset #####,main_301_005_dialog_japanese.dialog
Hash,ea9da97e77e23c4a4484e4ab5aa08f91
UUID,a5c8dc3b-92b7-4213-a027-768703d85e10
Link,https://sdorica.rayark.download/dialog/client_assets/a5c8dc3b-92b7-4213-a027-768703d85e10/main_301_005_dialog_japanese.dialog
Size,59837
##### Asset #####,main_301_005_dialog_korean.dialog
Hash,186207aa9956fd8a011c39dff74a02b2
UUID,775ef41d-6526-4611-a96b-418e380581d1
Link,https://sdorica.rayark.download/dialog/client_assets/775ef41d-6526-4611-a96b-418e380581d1/main_301_005_dialog_korean.dialog
Size,55426
##### Asset #####,main_301_006_dialog_chinesesimplified.dialog
Hash,98e223952a8be91583dfb3ce6be69271
UUID,938e85ef-6d42-4313-8b35-8d997a695fdc
Link,https://sdorica.rayark.download/dialog/client_assets/938e85ef-6d42-4313-8b35-8d997a695fdc/main_301_006_dialog_chinesesimplified.dialog
Size,38718
##### Asset #####,main_301_006_dialog_chinesetraditional.dialog
Hash,3e457130a9a72eaa3dd4d1c847a6b01b
UUID,a402e0b8-adff-4e6f-9813-b93d73009771
Link,https://sdorica.rayark.download/dialog/client_assets/a402e0b8-adff-4e6f-9813-b93d73009771/main_301_006_dialog_chinesetraditional.dialog
Size,38812
##### Asset #####,main_301_006_dialog_english.dialog
Hash,4b51da726b076ee3acdaa1e40b865ded
UUID,d7ec7974-6fde-496d-9442-bb2df895aaba
Link,https://sdorica.rayark.download/dialog/client_assets/d7ec7974-6fde-496d-9442-bb2df895aaba/main_301_006_dialog_english.dialog
Size,30941
##### Asset #####,main_301_006_dialog_japanese.dialog
Hash,1644285195decd397e9a33f3ce57d005
UUID,efc90a9a-97eb-4510-af99-2fba244cb72d
Link,https://sdorica.rayark.download/dialog/client_assets/efc90a9a-97eb-4510-af99-2fba244cb72d/main_301_006_dialog_japanese.dialog
Size,44677
##### Asset #####,main_301_006_dialog_korean.dialog
Hash,6af367ca65f324e4a40a199b8189696a
UUID,e1322b2c-3477-4d22-80d7-c54e5c89c262
Link,https://sdorica.rayark.download/dialog/client_assets/e1322b2c-3477-4d22-80d7-c54e5c89c262/main_301_006_dialog_korean.dialog
Size,43117
##### Asset #####,main_301_007_dialog_chinesesimplified.dialog
Hash,a9f46c218990766afafbcda252680b9e
UUID,5982e1d3-df9e-432e-94d5-9a8e12dd6759
Link,https://sdorica.rayark.download/dialog/client_assets/5982e1d3-df9e-432e-94d5-9a8e12dd6759/main_301_007_dialog_chinesesimplified.dialog
Size,53883
##### Asset #####,main_301_007_dialog_chinesetraditional.dialog
Hash,e4e2716338b80310363000acae4a9d7f
UUID,cb6b8ddc-9528-454e-a382-d8771d721bdf
Link,https://sdorica.rayark.download/dialog/client_assets/cb6b8ddc-9528-454e-a382-d8771d721bdf/main_301_007_dialog_chinesetraditional.dialog
Size,54009
##### Asset #####,main_301_007_dialog_english.dialog
Hash,f9312c86c8f1d5fc77ac34ff7ef1f2f9
UUID,800b8e66-6beb-4124-aeae-7be4e3995ce2
Link,https://sdorica.rayark.download/dialog/client_assets/800b8e66-6beb-4124-aeae-7be4e3995ce2/main_301_007_dialog_english.dialog
Size,42643
##### Asset #####,main_301_007_dialog_japanese.dialog
Hash,fde285879ad552d048d514800a2bf328
UUID,36865815-bc6d-488c-9a93-b0694c0d8e22
Link,https://sdorica.rayark.download/dialog/client_assets/36865815-bc6d-488c-9a93-b0694c0d8e22/main_301_007_dialog_japanese.dialog
Size,60637
##### Asset #####,main_301_007_dialog_korean.dialog
Hash,8810bbbe717aed40f8230af964e6660a
UUID,29fb1e1e-79fa-4a4b-9986-55b58e35dddc
Link,https://sdorica.rayark.download/dialog/client_assets/29fb1e1e-79fa-4a4b-9986-55b58e35dddc/main_301_007_dialog_korean.dialog
Size,57078
##### Asset #####,main_302_001_dialog_chinesesimplified.dialog
Hash,67b9ceebaa527f961fb4100765b8ef3a
UUID,03fd5066-8cf6-4ad4-8258-27759c36bf50
Link,https://sdorica.rayark.download/dialog/client_assets/03fd5066-8cf6-4ad4-8258-27759c36bf50/main_302_001_dialog_chinesesimplified.dialog
Size,58904
##### Asset #####,main_302_001_dialog_chinesetraditional.dialog
Hash,892b3694a0a984806e5732d1537b1c40
UUID,6db83da2-6614-41af-a3ba-a1ecab4fa4a6
Link,https://sdorica.rayark.download/dialog/client_assets/6db83da2-6614-41af-a3ba-a1ecab4fa4a6/main_302_001_dialog_chinesetraditional.dialog
Size,59058
##### Asset #####,main_302_001_dialog_english.dialog
Hash,2f0057f112178e95f0e79cb3405e4a73
UUID,b7174f4b-a4d1-4548-a4fe-13943129154c
Link,https://sdorica.rayark.download/dialog/client_assets/b7174f4b-a4d1-4548-a4fe-13943129154c/main_302_001_dialog_english.dialog
Size,45853
##### Asset #####,main_302_001_dialog_japanese.dialog
Hash,3d5d0c6b50acbb58db8fce22737be3b8
UUID,ff317a1d-8ae3-4546-a90a-bd1a428d4276
Link,https://sdorica.rayark.download/dialog/client_assets/ff317a1d-8ae3-4546-a90a-bd1a428d4276/main_302_001_dialog_japanese.dialog
Size,68268
##### Asset #####,main_302_001_dialog_korean.dialog
Hash,4d10e45c5197961a2b47095c16605bab
UUID,8c35f5ee-bb74-4200-b506-49d6d8f17c41
Link,https://sdorica.rayark.download/dialog/client_assets/8c35f5ee-bb74-4200-b506-49d6d8f17c41/main_302_001_dialog_korean.dialog
Size,63454
##### Asset #####,main_302_002_dialog_chinesesimplified.dialog
Hash,459f3ce5ea053a189d8b5dbbd00d5ff4
UUID,e1cc0084-deec-4a93-b712-62f834d4407e
Link,https://sdorica.rayark.download/dialog/client_assets/e1cc0084-deec-4a93-b712-62f834d4407e/main_302_002_dialog_chinesesimplified.dialog
Size,40638
##### Asset #####,main_302_002_dialog_chinesetraditional.dialog
Hash,5d33c1c18a4c3c272b7eb6750e6c12c2
UUID,e8dbb1f2-29ef-4a4e-a27b-7aea651cc3f0
Link,https://sdorica.rayark.download/dialog/client_assets/e8dbb1f2-29ef-4a4e-a27b-7aea651cc3f0/main_302_002_dialog_chinesetraditional.dialog
Size,40746
##### Asset #####,main_302_002_dialog_english.dialog
Hash,46b76f62776ebf54a91e7468d49914f1
UUID,58cf6385-6a10-4b71-bc73-ca808b8b66f5
Link,https://sdorica.rayark.download/dialog/client_assets/58cf6385-6a10-4b71-bc73-ca808b8b66f5/main_302_002_dialog_english.dialog
Size,31310
##### Asset #####,main_302_002_dialog_japanese.dialog
Hash,ce0b02cac1dc4a99bd259c1aad181c18
UUID,65c9eb96-335c-4c4c-ba3b-4d251349c9c5
Link,https://sdorica.rayark.download/dialog/client_assets/65c9eb96-335c-4c4c-ba3b-4d251349c9c5/main_302_002_dialog_japanese.dialog
Size,47372
##### Asset #####,main_302_002_dialog_korean.dialog
Hash,83dd14bf234f3fb5a0c038e4cf0ceecd
UUID,d908ed31-8bc6-4283-92d9-ae5626a206d7
Link,https://sdorica.rayark.download/dialog/client_assets/d908ed31-8bc6-4283-92d9-ae5626a206d7/main_302_002_dialog_korean.dialog
Size,44755
##### Asset #####,main_302_003_dialog_chinesesimplified.dialog
Hash,30d1dc56717a4615ed9c70eee026a30c
UUID,9c1db1cf-b150-4fe7-b2c8-5b76e35de7f6
Link,https://sdorica.rayark.download/dialog/client_assets/9c1db1cf-b150-4fe7-b2c8-5b76e35de7f6/main_302_003_dialog_chinesesimplified.dialog
Size,35632
##### Asset #####,main_302_003_dialog_chinesetraditional.dialog
Hash,f613e081fa381050e9d7f198d97779e9
UUID,fcc3b9c9-5938-4702-9dac-24be60c83a13
Link,https://sdorica.rayark.download/dialog/client_assets/fcc3b9c9-5938-4702-9dac-24be60c83a13/main_302_003_dialog_chinesetraditional.dialog
Size,35696
##### Asset #####,main_302_003_dialog_english.dialog
Hash,187afeb2f157395c75e68509d76e2d06
UUID,442dc949-0419-4578-97f3-1885a1280c8f
Link,https://sdorica.rayark.download/dialog/client_assets/442dc949-0419-4578-97f3-1885a1280c8f/main_302_003_dialog_english.dialog
Size,27872
##### Asset #####,main_302_003_dialog_japanese.dialog
Hash,ef94dbe33f79507b9690f8c3b8ade667
UUID,944a672b-be58-4594-9b40-e24e2fc5c477
Link,https://sdorica.rayark.download/dialog/client_assets/944a672b-be58-4594-9b40-e24e2fc5c477/main_302_003_dialog_japanese.dialog
Size,40827
##### Asset #####,main_302_003_dialog_korean.dialog
Hash,7560bc0e161f005854ad09150b8f9d8d
UUID,d8047a73-0348-482c-8e51-f18e9626eb30
Link,https://sdorica.rayark.download/dialog/client_assets/d8047a73-0348-482c-8e51-f18e9626eb30/main_302_003_dialog_korean.dialog
Size,38807
##### Asset #####,main_302_004_dialog_chinesesimplified.dialog
Hash,c1fa85a53248fba46ba3a316ac76eca5
UUID,4d1cb499-2e8d-426a-a03a-8cbfa30eb772
Link,https://sdorica.rayark.download/dialog/client_assets/4d1cb499-2e8d-426a-a03a-8cbfa30eb772/main_302_004_dialog_chinesesimplified.dialog
Size,44969
##### Asset #####,main_302_004_dialog_chinesetraditional.dialog
Hash,3e1aa1b01f7f0cdfe10cf0b0987830c3
UUID,7bf21f49-4bd4-4d8f-831c-134efa11e01b
Link,https://sdorica.rayark.download/dialog/client_assets/7bf21f49-4bd4-4d8f-831c-134efa11e01b/main_302_004_dialog_chinesetraditional.dialog
Size,45055
##### Asset #####,main_302_004_dialog_english.dialog
Hash,89d9aadc1b4cac9ae24f936cd7e80b2d
UUID,9c96cb34-b160-45f5-a671-f0fd2c7774a5
Link,https://sdorica.rayark.download/dialog/client_assets/9c96cb34-b160-45f5-a671-f0fd2c7774a5/main_302_004_dialog_english.dialog
Size,34445
##### Asset #####,main_302_004_dialog_japanese.dialog
Hash,6de2908aac775f578bf6e94182067ba0
UUID,078fb7ad-808a-4ee9-b283-5dc6c2454a25
Link,https://sdorica.rayark.download/dialog/client_assets/078fb7ad-808a-4ee9-b283-5dc6c2454a25/main_302_004_dialog_japanese.dialog
Size,52689
##### Asset #####,main_302_004_dialog_korean.dialog
Hash,369e9f8af7a03ab2b50d881631daddf0
UUID,2aae57ad-b48e-46ed-93cf-b1a253373166
Link,https://sdorica.rayark.download/dialog/client_assets/2aae57ad-b48e-46ed-93cf-b1a253373166/main_302_004_dialog_korean.dialog
Size,48319
##### Asset #####,main_302_005_dialog_chinesesimplified.dialog
Hash,5deff0d674e19e3da02d3cfd0789aa24
UUID,9261a9ed-20a0-4fb1-a7dd-9a53e7275c97
Link,https://sdorica.rayark.download/dialog/client_assets/9261a9ed-20a0-4fb1-a7dd-9a53e7275c97/main_302_005_dialog_chinesesimplified.dialog
Size,44630
##### Asset #####,main_302_005_dialog_chinesetraditional.dialog
Hash,f3ea120578d6d68ccd5114985dc321d3
UUID,58df927a-8600-4f4c-8837-f8e836da3939
Link,https://sdorica.rayark.download/dialog/client_assets/58df927a-8600-4f4c-8837-f8e836da3939/main_302_005_dialog_chinesetraditional.dialog
Size,44730
##### Asset #####,main_302_005_dialog_english.dialog
Hash,4ffd00dd995df3a261f865da1cd95275
UUID,962b52e4-f061-4b29-94cd-fc9ba93c53cd
Link,https://sdorica.rayark.download/dialog/client_assets/962b52e4-f061-4b29-94cd-fc9ba93c53cd/main_302_005_dialog_english.dialog
Size,35441
##### Asset #####,main_302_005_dialog_japanese.dialog
Hash,22caf337fcb024763ee33dccaf53721b
UUID,144c489e-f3fe-4030-970b-27a8bf50c1d7
Link,https://sdorica.rayark.download/dialog/client_assets/144c489e-f3fe-4030-970b-27a8bf50c1d7/main_302_005_dialog_japanese.dialog
Size,51089
##### Asset #####,main_302_005_dialog_korean.dialog
Hash,d95941647206a28209eba31fe64f19ef
UUID,40463ec3-eb49-4714-8c21-fcd19129fd07
Link,https://sdorica.rayark.download/dialog/client_assets/40463ec3-eb49-4714-8c21-fcd19129fd07/main_302_005_dialog_korean.dialog
Size,47253
##### Asset #####,main_302_006_dialog_chinesesimplified.dialog
Hash,d4187f03de59d0f9c1984767d29fa43c
UUID,185693d0-979a-4710-aa7f-3ad55f39b47d
Link,https://sdorica.rayark.download/dialog/client_assets/185693d0-979a-4710-aa7f-3ad55f39b47d/main_302_006_dialog_chinesesimplified.dialog
Size,63518
##### Asset #####,main_302_006_dialog_chinesetraditional.dialog
Hash,56e57597e5b2b2e3945c4d2508372052
UUID,dcb4fd77-1c2b-42fc-9199-039e0209f4cf
Link,https://sdorica.rayark.download/dialog/client_assets/dcb4fd77-1c2b-42fc-9199-039e0209f4cf/main_302_006_dialog_chinesetraditional.dialog
Size,63662
##### Asset #####,main_302_006_dialog_english.dialog
Hash,da430b29f7a0faa6f0d7c31f9532174a
UUID,842cd199-74ff-418a-84d9-c4fa0a72491c
Link,https://sdorica.rayark.download/dialog/client_assets/842cd199-74ff-418a-84d9-c4fa0a72491c/main_302_006_dialog_english.dialog
Size,50984
##### Asset #####,main_302_006_dialog_japanese.dialog
Hash,5357486be85f2201d6e3149132452778
UUID,85d639b5-fed8-4caf-b408-a26d84387aca
Link,https://sdorica.rayark.download/dialog/client_assets/85d639b5-fed8-4caf-b408-a26d84387aca/main_302_006_dialog_japanese.dialog
Size,75189
##### Asset #####,main_302_006_dialog_korean.dialog
Hash,f4db3afe6bc6bedd41c38653397e95c2
UUID,43d8dd87-92bc-4f10-ab25-6a8269f835e9
Link,https://sdorica.rayark.download/dialog/client_assets/43d8dd87-92bc-4f10-ab25-6a8269f835e9/main_302_006_dialog_korean.dialog
Size,68532
##### Asset #####,main_303_001_dialog_chinesesimplified.dialog
Hash,0f91d06b3f3937d833e9f9398c7f3326
UUID,e352c0e4-5c98-4d6f-8553-98efe00339be
Link,https://sdorica.rayark.download/dialog/client_assets/e352c0e4-5c98-4d6f-8553-98efe00339be/main_303_001_dialog_chinesesimplified.dialog
Size,50149
##### Asset #####,main_303_001_dialog_chinesetraditional.dialog
Hash,443a52aec2df52c76cac484576c32b94
UUID,21660e53-cb32-407c-8b05-b7e1e3ef2a23
Link,https://sdorica.rayark.download/dialog/client_assets/21660e53-cb32-407c-8b05-b7e1e3ef2a23/main_303_001_dialog_chinesetraditional.dialog
Size,50279
##### Asset #####,main_303_001_dialog_english.dialog
Hash,f17b202e5a152040c655e13b894a4f17
UUID,de2352ee-2c76-4e1c-bc5f-b0d40c74bfd8
Link,https://sdorica.rayark.download/dialog/client_assets/de2352ee-2c76-4e1c-bc5f-b0d40c74bfd8/main_303_001_dialog_english.dialog
Size,39568
##### Asset #####,main_303_001_dialog_japanese.dialog
Hash,11ad4cbbc121c0013f23c682a8f92e46
UUID,36b18a94-b216-4161-b28d-5964e54b688e
Link,https://sdorica.rayark.download/dialog/client_assets/36b18a94-b216-4161-b28d-5964e54b688e/main_303_001_dialog_japanese.dialog
Size,62306
##### Asset #####,main_303_001_dialog_korean.dialog
Hash,e367d9bf381d3904dfb32bd07e1769b1
UUID,fc935baf-ec15-4f5a-a4fb-0c6feff36941
Link,https://sdorica.rayark.download/dialog/client_assets/fc935baf-ec15-4f5a-a4fb-0c6feff36941/main_303_001_dialog_korean.dialog
Size,59065
##### Asset #####,main_303_002_dialog_chinesesimplified.dialog
Hash,1446c1f61b947384a694193391b3b170
UUID,98422684-0ed2-40dc-b306-2b88c6531f8d
Link,https://sdorica.rayark.download/dialog/client_assets/98422684-0ed2-40dc-b306-2b88c6531f8d/main_303_002_dialog_chinesesimplified.dialog
Size,83947
##### Asset #####,main_303_002_dialog_chinesetraditional.dialog
Hash,4aadd3fd9f32dc1e0b3efbe7e4ceba4b
UUID,53bc58e6-842e-4e53-8963-e39a009c58f2
Link,https://sdorica.rayark.download/dialog/client_assets/53bc58e6-842e-4e53-8963-e39a009c58f2/main_303_002_dialog_chinesetraditional.dialog
Size,84169
##### Asset #####,main_303_002_dialog_english.dialog
Hash,349f93a3e117905bd1cf41b8dd3710c8
UUID,221a5b93-edc2-4d6c-8034-e5c421816ffc
Link,https://sdorica.rayark.download/dialog/client_assets/221a5b93-edc2-4d6c-8034-e5c421816ffc/main_303_002_dialog_english.dialog
Size,68211
##### Asset #####,main_303_002_dialog_japanese.dialog
Hash,4dc39df1facdee8fb3119a2ede0d4ca0
UUID,ef5df700-6933-4f56-b80a-76464f9a16b8
Link,https://sdorica.rayark.download/dialog/client_assets/ef5df700-6933-4f56-b80a-76464f9a16b8/main_303_002_dialog_japanese.dialog
Size,97364
##### Asset #####,main_303_002_dialog_korean.dialog
Hash,f24ddc97f236aaba0070619831e103f0
UUID,e6ccac59-91b1-4189-afa5-270b0ab2cd1d
Link,https://sdorica.rayark.download/dialog/client_assets/e6ccac59-91b1-4189-afa5-270b0ab2cd1d/main_303_002_dialog_korean.dialog
Size,93883
##### Asset #####,main_303_003_dialog_chinesesimplified.dialog
Hash,cf678c8e4782375aacd9e3381d777613
UUID,4aebe09d-5cd7-4809-aad4-48de00f72332
Link,https://sdorica.rayark.download/dialog/client_assets/4aebe09d-5cd7-4809-aad4-48de00f72332/main_303_003_dialog_chinesesimplified.dialog
Size,60597
##### Asset #####,main_303_003_dialog_chinesetraditional.dialog
Hash,0fb8ef80673c41602b35ddb9131ca8d3
UUID,5581437d-4bc2-4689-a157-3addcdb4ab4d
Link,https://sdorica.rayark.download/dialog/client_assets/5581437d-4bc2-4689-a157-3addcdb4ab4d/main_303_003_dialog_chinesetraditional.dialog
Size,60725
##### Asset #####,main_303_003_dialog_english.dialog
Hash,dad739ac939d35301aaf6c19a9a65db4
UUID,94fbe230-039d-4ce4-85fa-2f23527642e6
Link,https://sdorica.rayark.download/dialog/client_assets/94fbe230-039d-4ce4-85fa-2f23527642e6/main_303_003_dialog_english.dialog
Size,47054
##### Asset #####,main_303_003_dialog_japanese.dialog
Hash,dd0785aa9eeeb5460dddd4c25c43808d
UUID,89574c1e-9f0a-44c4-9236-a9023ff5f83a
Link,https://sdorica.rayark.download/dialog/client_assets/89574c1e-9f0a-44c4-9236-a9023ff5f83a/main_303_003_dialog_japanese.dialog
Size,69462
##### Asset #####,main_303_003_dialog_korean.dialog
Hash,a96eabc13189ff7ea05069fa4a74bdb3
UUID,97bb6b1a-9b99-4de4-bf7e-33a0ff4bc2ab
Link,https://sdorica.rayark.download/dialog/client_assets/97bb6b1a-9b99-4de4-bf7e-33a0ff4bc2ab/main_303_003_dialog_korean.dialog
Size,66391
##### Asset #####,main_303_004_dialog_chinesesimplified.dialog
Hash,e188c9b149c16a2d4039b8c396e06322
UUID,030b7092-a239-4810-84c8-56694fc6ee35
Link,https://sdorica.rayark.download/dialog/client_assets/030b7092-a239-4810-84c8-56694fc6ee35/main_303_004_dialog_chinesesimplified.dialog
Size,50081
##### Asset #####,main_303_004_dialog_chinesetraditional.dialog
Hash,0e9698a1d4617c5e17eb7baf052fcc4f
UUID,20f54c4a-d450-4380-b3db-c71283c20cff
Link,https://sdorica.rayark.download/dialog/client_assets/20f54c4a-d450-4380-b3db-c71283c20cff/main_303_004_dialog_chinesetraditional.dialog
Size,50205
##### Asset #####,main_303_004_dialog_english.dialog
Hash,b8b65d56998eb539e5a3aa135208bf06
UUID,a1371ced-88fd-4ac5-a9d3-3f0a4ecb6454
Link,https://sdorica.rayark.download/dialog/client_assets/a1371ced-88fd-4ac5-a9d3-3f0a4ecb6454/main_303_004_dialog_english.dialog
Size,38594
##### Asset #####,main_303_004_dialog_japanese.dialog
Hash,703f88ec58d7b5b8ec079775ae7606a2
UUID,db6e6815-7860-4427-a110-9d764b752b20
Link,https://sdorica.rayark.download/dialog/client_assets/db6e6815-7860-4427-a110-9d764b752b20/main_303_004_dialog_japanese.dialog
Size,56862
##### Asset #####,main_303_004_dialog_korean.dialog
Hash,19f9d728858daba24e1dc10621ef3788
UUID,314bc6ff-9740-4a02-902a-fdb6d8337559
Link,https://sdorica.rayark.download/dialog/client_assets/314bc6ff-9740-4a02-902a-fdb6d8337559/main_303_004_dialog_korean.dialog
Size,55146
##### Asset #####,main_303_005_dialog_chinesesimplified.dialog
Hash,fde161d68496b25d7bd679b1c159064d
UUID,623670e2-9a31-462c-85db-f413b8f33b29
Link,https://sdorica.rayark.download/dialog/client_assets/623670e2-9a31-462c-85db-f413b8f33b29/main_303_005_dialog_chinesesimplified.dialog
Size,32042
##### Asset #####,main_303_005_dialog_chinesetraditional.dialog
Hash,8b43a7eb39ab16a36c243736ec4a3952
UUID,c920943d-7a0c-46b8-bf65-c6b09ace860d
Link,https://sdorica.rayark.download/dialog/client_assets/c920943d-7a0c-46b8-bf65-c6b09ace860d/main_303_005_dialog_chinesetraditional.dialog
Size,32094
##### Asset #####,main_303_005_dialog_english.dialog
Hash,db21e681376125b0e4a6e6a09cda3ec3
UUID,1b9576de-4bac-48b5-8fbc-d3de01809e1c
Link,https://sdorica.rayark.download/dialog/client_assets/1b9576de-4bac-48b5-8fbc-d3de01809e1c/main_303_005_dialog_english.dialog
Size,25186
##### Asset #####,main_303_005_dialog_japanese.dialog
Hash,53ed5db51b628f8657eee03e307f5a22
UUID,cb1c76d0-c8dc-44bd-8933-8cd58c9dd862
Link,https://sdorica.rayark.download/dialog/client_assets/cb1c76d0-c8dc-44bd-8933-8cd58c9dd862/main_303_005_dialog_japanese.dialog
Size,35855
##### Asset #####,main_303_005_dialog_korean.dialog
Hash,d9a01cf5aaa756d2897d5821b13dcd71
UUID,0741ab26-0975-4bd1-9b41-399e00d07739
Link,https://sdorica.rayark.download/dialog/client_assets/0741ab26-0975-4bd1-9b41-399e00d07739/main_303_005_dialog_korean.dialog
Size,35017
##### Asset #####,main_303_006_dialog_chinesesimplified.dialog
Hash,5c3ce1d992573b05317d8a2e6e5c8129
UUID,7d95c954-61ba-4a8b-965d-8bd005d46faa
Link,https://sdorica.rayark.download/dialog/client_assets/7d95c954-61ba-4a8b-965d-8bd005d46faa/main_303_006_dialog_chinesesimplified.dialog
Size,26817
##### Asset #####,main_303_006_dialog_chinesetraditional.dialog
Hash,28711a21a596e2f01da4b2425331e994
UUID,d0cc8083-db65-4a14-859d-8511455ab8b9
Link,https://sdorica.rayark.download/dialog/client_assets/d0cc8083-db65-4a14-859d-8511455ab8b9/main_303_006_dialog_chinesetraditional.dialog
Size,26881
##### Asset #####,main_303_006_dialog_english.dialog
Hash,62b95bedfd56b2b6b85c03317355645c
UUID,0dc50703-b81e-401d-ba24-a518bda9855c
Link,https://sdorica.rayark.download/dialog/client_assets/0dc50703-b81e-401d-ba24-a518bda9855c/main_303_006_dialog_english.dialog
Size,20850
##### Asset #####,main_303_006_dialog_japanese.dialog
Hash,16a4cd315f249d2a901a464474bc662b
UUID,35f2dfc2-50d7-44a4-9ba5-99222fe768d4
Link,https://sdorica.rayark.download/dialog/client_assets/35f2dfc2-50d7-44a4-9ba5-99222fe768d4/main_303_006_dialog_japanese.dialog
Size,29477
##### Asset #####,main_303_006_dialog_korean.dialog
Hash,3a2cdafda8f76f72fd9572130660fde8
UUID,55e19d41-7ccd-41b6-8f63-4c41587c4f6b
Link,https://sdorica.rayark.download/dialog/client_assets/55e19d41-7ccd-41b6-8f63-4c41587c4f6b/main_303_006_dialog_korean.dialog
Size,27252
##### Asset #####,main_303_007_dialog_chinesesimplified.dialog
Hash,3c1f61fac13dbe09338c78e8c89be3a5
UUID,e7023ae9-dbbb-4c0c-842f-73e538988f5b
Link,https://sdorica.rayark.download/dialog/client_assets/e7023ae9-dbbb-4c0c-842f-73e538988f5b/main_303_007_dialog_chinesesimplified.dialog
Size,42200
##### Asset #####,main_303_007_dialog_chinesetraditional.dialog
Hash,6266295e236a7539d47c01966d573cf1
UUID,57c48555-051c-4bb3-bcfa-ce85b276b611
Link,https://sdorica.rayark.download/dialog/client_assets/57c48555-051c-4bb3-bcfa-ce85b276b611/main_303_007_dialog_chinesetraditional.dialog
Size,42298
##### Asset #####,main_303_007_dialog_english.dialog
Hash,ad32b61c7153b252918e8c9d777f20ba
UUID,c8b150e1-aec0-4adf-a70c-d565f86a3991
Link,https://sdorica.rayark.download/dialog/client_assets/c8b150e1-aec0-4adf-a70c-d565f86a3991/main_303_007_dialog_english.dialog
Size,31532
##### Asset #####,main_303_007_dialog_japanese.dialog
Hash,f5a37ecd1b88b6f43adbb4d781a86a3c
UUID,5919c58a-35ef-4441-8215-c00a31ece930
Link,https://sdorica.rayark.download/dialog/client_assets/5919c58a-35ef-4441-8215-c00a31ece930/main_303_007_dialog_japanese.dialog
Size,47499
##### Asset #####,main_303_007_dialog_korean.dialog
Hash,a4e18edaaa1db097a4b8a5b80d94b6b4
UUID,32b8e1b3-c1ce-4c50-baf6-024e7197203c
Link,https://sdorica.rayark.download/dialog/client_assets/32b8e1b3-c1ce-4c50-baf6-024e7197203c/main_303_007_dialog_korean.dialog
Size,44445
##### Asset #####,main_303_008_dialog_chinesesimplified.dialog
Hash,cb01b7764285f536e3967a7e94c82ce8
UUID,94857a13-b68b-41ac-b742-2f4f47c966a4
Link,https://sdorica.rayark.download/dialog/client_assets/94857a13-b68b-41ac-b742-2f4f47c966a4/main_303_008_dialog_chinesesimplified.dialog
Size,50434
##### Asset #####,main_303_008_dialog_chinesetraditional.dialog
