##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
UUID,4660010e-5e3d-4274-8705-ebfeef878f11
Link,https://sdorica.rayark.download/dialog/client_assets/4660010e-5e3d-4274-8705-ebfeef878f11/main_307_002_dialog_chinesesimplified.dialog
Size,65716
##### Asset #####,main_307_002_dialog_chinesetraditional.dialog
Hash,f20d47d095ecabc293ae99da5a237521
UUID,1f932664-fdbc-4f2d-b7d0-8fd50b8900fe
Link,https://sdorica.rayark.download/dialog/client_assets/1f932664-fdbc-4f2d-b7d0-8fd50b8900fe/main_307_002_dialog_chinesetraditional.dialog
Size,65810
##### Asset #####,main_307_002_dialog_english.dialog
Hash,20bdee3cff6456c50f0098a1a0fc584c
UUID,f05b6f04-0dde-4370-9d07-933db033f555
Link,https://sdorica.rayark.download/dialog/client_assets/f05b6f04-0dde-4370-9d07-933db033f555/main_307_002_dialog_english.dialog
Size,49945
##### Asset #####,main_307_002_dialog_japanese.dialog
Hash,a3daea6af2cd8db2d4efde29b9d4e07f
UUID,a0dc59a9-144b-4947-9fe4-aa8314e33e2a
Link,https://sdorica.rayark.download/dialog/client_assets/a0dc59a9-144b-4947-9fe4-aa8314e33e2a/main_307_002_dialog_japanese.dialog
Size,77221
##### Asset #####,main_307_002_dialog_korean.dialog
Hash,5598aca6d97594694b3f62ee8ccf1b2a
UUID,a7558b4a-c5dd-4733-b5c2-fb74c3230310
Link,https://sdorica.rayark.download/dialog/client_assets/a7558b4a-c5dd-4733-b5c2-fb74c3230310/main_307_002_dialog_korean.dialog
Size,73378
##### Asset #####,main_307_003_dialog_chinesesimplified.dialog
Hash,9d50f8962c71c2d63bde6904f9471d28
UUID,0575587a-5241-49e0-95b0-11f9d386d72a
Link,https://sdorica.rayark.download/dialog/client_assets/0575587a-5241-49e0-95b0-11f9d386d72a/main_307_003_dialog_chinesesimplified.dialog
Size,82351
##### Asset #####,main_307_003_dialog_chinesetraditional.dialog
Hash,8c27805fab78b08a955171e762acfb8a
UUID,02bc7990-7b7e-427e-8582-19734ea5f1d7
Link,https://sdorica.rayark.download/dialog/client_assets/02bc7990-7b7e-427e-8582-19734ea5f1d7/main_307_003_dialog_chinesetraditional.dialog
Size,82675
##### Asset #####,main_307_003_dialog_english.dialog
Hash,dc12b3c0325a5243c954b853b863d6c2
UUID,cdc13c68-402c-4f03-8138-4da16ffba9b4
Link,https://sdorica.rayark.download/dialog/client_assets/cdc13c68-402c-4f03-8138-4da16ffba9b4/main_307_003_dialog_english.dialog
Size,70220
##### Asset #####,main_307_003_dialog_japanese.dialog
Hash,dee23be8ee2211a85cdb203908707c0c
UUID,e76d146e-041c-430a-9eab-75e26bd219dc
Link,https://sdorica.rayark.download/dialog/client_assets/e76d146e-041c-430a-9eab-75e26bd219dc/main_307_003_dialog_japanese.dialog
Size,89785
##### Asset #####,main_307_003_dialog_korean.dialog
Hash,96c4b80addcd0ccff07760053e1f3dd1
UUID,6bb7ab1c-917f-4447-9f52-8c087a655ee3
Link,https://sdorica.rayark.download/dialog/client_assets/6bb7ab1c-917f-4447-9f52-8c087a655ee3/main_307_003_dialog_korean.dialog
Size,86219
##### Asset #####,main_307_004_dialog_chinesesimplified.dialog
Hash,99c839f24bcfdbc082a0a28a4d3285aa
UUID,525200c0-9c09-450d-a07e-702c2539f71c
Link,https://sdorica.rayark.download/dialog/client_assets/525200c0-9c09-450d-a07e-702c2539f71c/main_307_004_dialog_chinesesimplified.dialog
Size,80890
##### Asset #####,main_307_004_dialog_chinesetraditional.dialog
Hash,f893ed11941d9a161467dd7fb6419b04
UUID,dfcecc40-43cc-4986-9606-1fb959ad54bc
Link,https://sdorica.rayark.download/dialog/client_assets/dfcecc40-43cc-4986-9606-1fb959ad54bc/main_307_004_dialog_chinesetraditional.dialog
Size,81222
##### Asset #####,main_307_004_dialog_english.dialog
Hash,3cfa82588b443bb14f6962902db05a0d
UUID,02cb9752-17bb-4f1f-b26f-1ccc3f230955
Link,https://sdorica.rayark.download/dialog/client_assets/02cb9752-17bb-4f1f-b26f-1ccc3f230955/main_307_004_dialog_english.dialog
Size,69539
##### Asset #####,main_307_004_dialog_japanese.dialog
Hash,4ec122f347341a9074c45cdf2dfca374
UUID,4d64161f-c0f2-4c4f-a7cc-1a95b34c7aa1
Link,https://sdorica.rayark.download/dialog/client_assets/4d64161f-c0f2-4c4f-a7cc-1a95b34c7aa1/main_307_004_dialog_japanese.dialog
Size,87940
##### Asset #####,main_307_004_dialog_korean.dialog
Hash,db6b8e1b2c2a63f063bec50e555c7a4a
UUID,f180f49b-35b6-4ba1-966a-837b9c558c6a
Link,https://sdorica.rayark.download/dialog/client_assets/f180f49b-35b6-4ba1-966a-837b9c558c6a/main_307_004_dialog_korean.dialog
Size,84676
##### Asset #####,main_307_005_dialog_chinesesimplified.dialog
Hash,7dd3f387b53709853ae3eb2a752818b0
UUID,5e472063-5a78-482b-afe6-b1bdee0f650e
Link,https://sdorica.rayark.download/dialog/client_assets/5e472063-5a78-482b-afe6-b1bdee0f650e/main_307_005_dialog_chinesesimplified.dialog
Size,56942
##### Asset #####,main_307_005_dialog_chinesetraditional.dialog
Hash,d7e8d1d4aaf055d578a3e68bebf2597f
UUID,bfcfd791-d271-426f-926e-d72521d9b893
Link,https://sdorica.rayark.download/dialog/client_assets/bfcfd791-d271-426f-926e-d72521d9b893/main_307_005_dialog_chinesetraditional.dialog
Size,57074
##### Asset #####,main_307_005_dialog_english.dialog
Hash,c34b3ef96dddb7ab38b3e6f8dbde218a
UUID,c1f20db4-47f4-4d8c-b074-8c03c345c7fb
Link,https://sdorica.rayark.download/dialog/client_assets/c1f20db4-47f4-4d8c-b074-8c03c345c7fb/main_307_005_dialog_english.dialog
Size,43973
##### Asset #####,main_307_005_dialog_japanese.dialog
Hash,c3244a26e25d4ca606fc639178ae5e64
UUID,c6c3d8b8-8f0a-445d-975c-c3734013e343
Link,https://sdorica.rayark.download/dialog/client_assets/c6c3d8b8-8f0a-445d-975c-c3734013e343/main_307_005_dialog_japanese.dialog
Size,65814
##### Asset #####,main_307_005_dialog_korean.dialog
Hash,8e1b4dbe457789d04a0959929a2b7672
UUID,352aa047-1e9c-4cbe-837c-0d5d2e582253
Link,https://sdorica.rayark.download/dialog/client_assets/352aa047-1e9c-4cbe-837c-0d5d2e582253/main_307_005_dialog_korean.dialog
Size,61136
##### Asset #####,main_307_006_dialog_chinesesimplified.dialog
Hash,e279adb6f3e37d92cb17d9447fbcdb39
UUID,adfdc080-fa76-4d02-87f6-880e2a31d7c3
Link,https://sdorica.rayark.download/dialog/client_assets/adfdc080-fa76-4d02-87f6-880e2a31d7c3/main_307_006_dialog_chinesesimplified.dialog
Size,53341
##### Asset #####,main_307_006_dialog_chinesetraditional.dialog
Hash,69b2cc82349a748331795a2d85cf253e
UUID,eac60c17-16fc-47d7-8123-bc1fd4a5bbf4
Link,https://sdorica.rayark.download/dialog/client_assets/eac60c17-16fc-47d7-8123-bc1fd4a5bbf4/main_307_006_dialog_chinesetraditional.dialog
Size,53465
##### Asset #####,main_307_006_dialog_english.dialog
Hash,be87fc53eebeb8af1943e23224d71cac
UUID,e23c363b-ae71-4557-ab54-7ff936d18119
Link,https://sdorica.rayark.download/dialog/client_assets/e23c363b-ae71-4557-ab54-7ff936d18119/main_307_006_dialog_english.dialog
Size,40438
##### Asset #####,main_307_006_dialog_japanese.dialog
Hash,af896a3ac6aafbeb7533830fd216d399
UUID,c38a95d7-c192-41fa-9a0b-ced4f69a9f40
Link,https://sdorica.rayark.download/dialog/client_assets/c38a95d7-c192-41fa-9a0b-ced4f69a9f40/main_307_006_dialog_japanese.dialog
Size,60605
##### Asset #####,main_307_006_dialog_korean.dialog
Hash,e595c28df39f8dc4e4dcbb6316bd53f3
UUID,619b6ed2-c73e-42e0-901c-47a88c8ca17a
Link,https://sdorica.rayark.download/dialog/client_assets/619b6ed2-c73e-42e0-901c-47a88c8ca17a/main_307_006_dialog_korean.dialog
Size,58540
##### Asset #####,main_308_001_dialog_chinesesimplified.dialog
Hash,0161f4cb6fb23d373cdbba8f2e81d87a
UUID,4ef7871e-0473-420b-84ee-21619ceb9279
Link,https://sdorica.rayark.download/dialog/client_assets/4ef7871e-0473-420b-84ee-21619ceb9279/main_308_001_dialog_chinesesimplified.dialog
Size,62135
##### Asset #####,main_308_001_dialog_chinesetraditional.dialog
Hash,c2f312b1cd4ae807c49373d8adf6a64a
UUID,d30ee44d-3610-4010-8195-4c3adf15d893
Link,https://sdorica.rayark.download/dialog/client_assets/d30ee44d-3610-4010-8195-4c3adf15d893/main_308_001_dialog_chinesetraditional.dialog
Size,62247
##### Asset #####,main_308_001_dialog_english.dialog
Hash,4f4537092f11b67d818a4e5c9b3cd73e
UUID,6d6d3086-94a9-4214-9a2e-e603f88a6500
Link,https://sdorica.rayark.download/dialog/client_assets/6d6d3086-94a9-4214-9a2e-e603f88a6500/main_308_001_dialog_english.dialog
Size,48822
##### Asset #####,main_308_001_dialog_japanese.dialog
Hash,43445d2f3e77efc80ee783d018e1e6a9
UUID,68b5336b-d4cc-4b61-a886-d92932567ca7
Link,https://sdorica.rayark.download/dialog/client_assets/68b5336b-d4cc-4b61-a886-d92932567ca7/main_308_001_dialog_japanese.dialog
Size,74282
##### Asset #####,main_308_001_dialog_korean.dialog
Hash,d8a5e2d717072f2e40026f34875e38e7
UUID,2034e1ac-bba4-4508-bfd0-cb16f9a6d577
Link,https://sdorica.rayark.download/dialog/client_assets/2034e1ac-bba4-4508-bfd0-cb16f9a6d577/main_308_001_dialog_korean.dialog
Size,69950
##### Asset #####,main_308_002_dialog_chinesesimplified.dialog
Hash,7cf4ef57a2b590a5050078939d4dd413
UUID,517dd95b-ca55-40d9-9f1a-3b400d241f63
Link,https://sdorica.rayark.download/dialog/client_assets/517dd95b-ca55-40d9-9f1a-3b400d241f63/main_308_002_dialog_chinesesimplified.dialog
Size,36105
##### Asset #####,main_308_002_dialog_chinesetraditional.dialog
Hash,8d973823c6488aca8032fb00494c5aeb
UUID,b306a39e-18c1-4fe3-a75b-440ba72ef6ee
Link,https://sdorica.rayark.download/dialog/client_assets/b306a39e-18c1-4fe3-a75b-440ba72ef6ee/main_308_002_dialog_chinesetraditional.dialog
Size,36197
##### Asset #####,main_308_002_dialog_english.dialog
Hash,22c3b94bcd6826d0824ae1abe7e620d5
UUID,2e67050a-594f-4e84-ae79-c5a13f283215
Link,https://sdorica.rayark.download/dialog/client_assets/2e67050a-594f-4e84-ae79-c5a13f283215/main_308_002_dialog_english.dialog
Size,28662
##### Asset #####,main_308_002_dialog_japanese.dialog
Hash,efe991e1b219e7992d9751574976d04e
UUID,d486cdf5-8eb6-4d3e-a70e-e0c4898983ff
Link,https://sdorica.rayark.download/dialog/client_assets/d486cdf5-8eb6-4d3e-a70e-e0c4898983ff/main_308_002_dialog_japanese.dialog
Size,42226
##### Asset #####,main_308_002_dialog_korean.dialog
Hash,6bf9a6dc2eedae6ace1b80b72c4124d0
UUID,f611b98e-1b4b-405d-a711-04a6c1507435
Link,https://sdorica.rayark.download/dialog/client_assets/f611b98e-1b4b-405d-a711-04a6c1507435/main_308_002_dialog_korean.dialog
Size,39440
##### Asset #####,main_308_003_dialog_chinesesimplified.dialog
Hash,82c88f7dd538486b3fb3243bfa71ed0e
UUID,21aa3a1c-7113-4896-b8aa-67a0ea5eedc2
Link,https://sdorica.rayark.download/dialog/client_assets/21aa3a1c-7113-4896-b8aa-67a0ea5eedc2/main_308_003_dialog_chinesesimplified.dialog
Size,25812
##### Asset #####,main_308_003_dialog_chinesetraditional.dialog
Hash,9c7daba19cfaa4398d3281b3986e6a76
UUID,400482e5-f36e-4ca7-9972-30c3807a479e
Link,https://sdorica.rayark.download/dialog/client_assets/400482e5-f36e-4ca7-9972-30c3807a479e/main_308_003_dialog_chinesetraditional.dialog
Size,25866
##### Asset #####,main_308_003_dialog_english.dialog
Hash,eb013b374a990c478b49589b08deb898
UUID,4c18148b-0010-4d44-990a-ea3a1fda875d
Link,https://sdorica.rayark.download/dialog/client_assets/4c18148b-0010-4d44-990a-ea3a1fda875d/main_308_003_dialog_english.dialog
Size,20669
##### Asset #####,main_308_003_dialog_japanese.dialog
Hash,8a1ce75f9137be4b8ef289493386f586
UUID,09f018a1-d95c-4b0a-9983-c5c1d39dee83
Link,https://sdorica.rayark.download/dialog/client_assets/09f018a1-d95c-4b0a-9983-c5c1d39dee83/main_308_003_dialog_japanese.dialog
Size,29224
##### Asset #####,main_308_003_dialog_korean.dialog
Hash,d64ad19f8574db7a0dacb1dcdc3546fd
UUID,ff7ff6fb-1917-4f6a-99b3-e9e008692772
Link,https://sdorica.rayark.download/dialog/client_assets/ff7ff6fb-1917-4f6a-99b3-e9e008692772/main_308_003_dialog_korean.dialog
Size,27959
##### Asset #####,main_308_004_dialog_chinesesimplified.dialog
Hash,6fd0dd3f09fba0c1b1bbd564eb65a522
UUID,1a1f3cda-4647-4296-8a65-54d7d83c227a
Link,https://sdorica.rayark.download/dialog/client_assets/1a1f3cda-4647-4296-8a65-54d7d83c227a/main_308_004_dialog_chinesesimplified.dialog
Size,51431
##### Asset #####,main_308_004_dialog_chinesetraditional.dialog
Hash,5e6b8684ae964a7449f743b3024e197a
UUID,69d199cf-03de-4c19-81f9-8056aaa36925
Link,https://sdorica.rayark.download/dialog/client_assets/69d199cf-03de-4c19-81f9-8056aaa36925/main_308_004_dialog_chinesetraditional.dialog
Size,51553
##### Asset #####,main_308_004_dialog_english.dialog
Hash,21708d4e229cf12548d14bc1e4d8e6e6
UUID,ec04a32b-93ea-4f6d-8ced-03c6d79276a8
Link,https://sdorica.rayark.download/dialog/client_assets/ec04a32b-93ea-4f6d-8ced-03c6d79276a8/main_308_004_dialog_english.dialog
Size,41058
##### Asset #####,main_308_004_dialog_japanese.dialog
Hash,3d868929048acb5f2ae8ed37ef466058
UUID,bc7572ac-9c0a-43d4-a6e9-ee8a2fa5d78e
Link,https://sdorica.rayark.download/dialog/client_assets/bc7572ac-9c0a-43d4-a6e9-ee8a2fa5d78e/main_308_004_dialog_japanese.dialog
Size,60868
##### Asset #####,main_308_004_dialog_korean.dialog
Hash,30d47cf021e476bef115ccfd9f24fbb5
UUID,7d384e72-5ef3-4723-9bf6-b249e3755c18
Link,https://sdorica.rayark.download/dialog/client_assets/7d384e72-5ef3-4723-9bf6-b249e3755c18/main_308_004_dialog_korean.dialog
Size,58879
##### Asset #####,main_308_005_dialog_chinesesimplified.dialog
Hash,9405b685cc208d424741be18d42e3d72
UUID,7ed7ab72-0e54-4099-9d25-c0263d368c0a
Link,https://sdorica.rayark.download/dialog/client_assets/7ed7ab72-0e54-4099-9d25-c0263d368c0a/main_308_005_dialog_chinesesimplified.dialog
Size,58862
##### Asset #####,main_308_005_dialog_chinesetraditional.dialog
Hash,5667cee74f12a5677a3192e17619c500
UUID,eaa6ffbc-b286-442d-a20c-542c543100ca
Link,https://sdorica.rayark.download/dialog/client_assets/eaa6ffbc-b286-442d-a20c-542c543100ca/main_308_005_dialog_chinesetraditional.dialog
Size,59008
##### Asset #####,main_308_005_dialog_english.dialog
Hash,8d5e7396a792ab8d132125febc6f5b1b
UUID,2cdb88b2-dc78-4430-8664-640b9ecc1810
Link,https://sdorica.rayark.download/dialog/client_assets/2cdb88b2-dc78-4430-8664-640b9ecc1810/main_308_005_dialog_english.dialog
Size,46477
##### Asset #####,main_308_005_dialog_japanese.dialog
Hash,b2a73243867d6a6dc8679a4b552df247
UUID,7fc4a9f9-7401-4876-9214-a57bbe2bb97b
Link,https://sdorica.rayark.download/dialog/client_assets/7fc4a9f9-7401-4876-9214-a57bbe2bb97b/main_308_005_dialog_japanese.dialog
Size,71018
##### Asset #####,main_308_005_dialog_korean.dialog
Hash,f883e981e712ee4cfbf558e19df1227b
UUID,961468b8-a651-4243-9ea6-9e030d28a7dc
Link,https://sdorica.rayark.download/dialog/client_assets/961468b8-a651-4243-9ea6-9e030d28a7dc/main_308_005_dialog_korean.dialog
Size,68450
##### Asset #####,main_308_006_dialog_chinesesimplified.dialog
Hash,0cae0fe64641227533559ec827eaa49a
UUID,6651ee4e-f1c9-43d4-bacb-7557266f25b2
Link,https://sdorica.rayark.download/dialog/client_assets/6651ee4e-f1c9-43d4-bacb-7557266f25b2/main_308_006_dialog_chinesesimplified.dialog
Size,74951
##### Asset #####,main_308_006_dialog_chinesetraditional.dialog
Hash,37b27ce696ae14e9a4fd6be551171f42
UUID,1a4323a6-5a51-47bd-ae35-ad621fa00eb0
Link,https://sdorica.rayark.download/dialog/client_assets/1a4323a6-5a51-47bd-ae35-ad621fa00eb0/main_308_006_dialog_chinesetraditional.dialog
Size,75121
##### Asset #####,main_308_006_dialog_english.dialog
Hash,c659ce3251606bc31c372d5911b4a3bd
UUID,e18a4a38-e45d-44eb-9670-7c952074b03b
Link,https://sdorica.rayark.download/dialog/client_assets/e18a4a38-e45d-44eb-9670-7c952074b03b/main_308_006_dialog_english.dialog
Size,59321
##### Asset #####,main_308_006_dialog_japanese.dialog
Hash,98ee62dc552680b002ac7d8c6e4de11e
UUID,201c2066-885e-446b-94d0-983c0dce8a91
Link,https://sdorica.rayark.download/dialog/client_assets/201c2066-885e-446b-94d0-983c0dce8a91/main_308_006_dialog_japanese.dialog
Size,87972
##### Asset #####,main_308_006_dialog_korean.dialog
Hash,c096bbdd06edbc6b5abde1cb451f266d
UUID,fff67804-ae60-43d1-ac2e-22dae880a039
Link,https://sdorica.rayark.download/dialog/client_assets/fff67804-ae60-43d1-ac2e-22dae880a039/main_308_006_dialog_korean.dialog
Size,85068
##### Asset #####,main_309_001_dialog_chinesesimplified.dialog
Hash,fef68eaa6941909b33ff0f964404dd4e
UUID,b4bbc500-76b3-4c90-9db5-f47cf04744c7
Link,https://sdorica.rayark.download/dialog/client_assets/b4bbc500-76b3-4c90-9db5-f47cf04744c7/main_309_001_dialog_chinesesimplified.dialog
Size,47174
##### Asset #####,main_309_001_dialog_chinesetraditional.dialog
Hash,ce511b387605a829200bebe40ebc5d3a
UUID,000f3ead-548a-4651-9ec1-b67db0f83f68
Link,https://sdorica.rayark.download/dialog/client_assets/000f3ead-548a-4651-9ec1-b67db0f83f68/main_309_001_dialog_chinesetraditional.dialog
Size,47302
##### Asset #####,main_309_001_dialog_english.dialog
Hash,dedeba49b93e08af0a3d8f1887ad7703
UUID,6590b5b1-82e9-4331-bca6-fd7955c7a7f8
Link,https://sdorica.rayark.download/dialog/client_assets/6590b5b1-82e9-4331-bca6-fd7955c7a7f8/main_309_001_dialog_english.dialog
Size,37236
##### Asset #####,main_309_001_dialog_japanese.dialog
Hash,a7a197b1de995d606f928d4b4e3f74b3
UUID,03497637-edaa-4727-976f-1efc35651104
Link,https://sdorica.rayark.download/dialog/client_assets/03497637-edaa-4727-976f-1efc35651104/main_309_001_dialog_japanese.dialog
Size,59585
##### Asset #####,main_309_001_dialog_korean.dialog
Hash,0da6f2156adb1a432ad377d783a129a8
UUID,105a6e43-02cd-4765-88bb-a054b744b4e7
Link,https://sdorica.rayark.download/dialog/client_assets/105a6e43-02cd-4765-88bb-a054b744b4e7/main_309_001_dialog_korean.dialog
Size,53293
##### Asset #####,main_309_002_dialog_chinesesimplified.dialog
Hash,38ab752ef7c97b98368b11e6a71e1496
UUID,0774c24d-4e1d-4cde-bf2e-6a9c65aae9ee
Link,https://sdorica.rayark.download/dialog/client_assets/0774c24d-4e1d-4cde-bf2e-6a9c65aae9ee/main_309_002_dialog_chinesesimplified.dialog
Size,54512
##### Asset #####,main_309_002_dialog_chinesetraditional.dialog
Hash,b29e64c772ff599c967b0ee211d7f238
UUID,70ca9a84-3e1d-4743-965d-0e558128630e
Link,https://sdorica.rayark.download/dialog/client_assets/70ca9a84-3e1d-4743-965d-0e558128630e/main_309_002_dialog_chinesetraditional.dialog
Size,54674
##### Asset #####,main_309_002_dialog_english.dialog
Hash,b8e178c14c13ae671df109e18c6da4db
UUID,04d69a26-73f3-4223-a6cb-adf1abd17bdb
Link,https://sdorica.rayark.download/dialog/client_assets/04d69a26-73f3-4223-a6cb-adf1abd17bdb/main_309_002_dialog_english.dialog
Size,44326
##### Asset #####,main_309_002_dialog_japanese.dialog
Hash,b4d7b196b00a97653db371f5391dbc01
UUID,21b2c429-b38b-42fb-8a80-3c0faa4c6930
Link,https://sdorica.rayark.download/dialog/client_assets/21b2c429-b38b-42fb-8a80-3c0faa4c6930/main_309_002_dialog_japanese.dialog
Size,62795
##### Asset #####,main_309_002_dialog_korean.dialog
Hash,d8cbe80e4c0b6d20aa70a9d7e46261f2
UUID,067e74b4-cf0f-4708-8890-7f49bef0c2b3
Link,https://sdorica.rayark.download/dialog/client_assets/067e74b4-cf0f-4708-8890-7f49bef0c2b3/main_309_002_dialog_korean.dialog
Size,58646
##### Asset #####,main_309_003_dialog_chinesesimplified.dialog
Hash,1193422933a59df12ad8083a66d80965
UUID,b5b4e093-a917-43f8-aa00-4c2b53f24a92
Link,https://sdorica.rayark.download/dialog/client_assets/b5b4e093-a917-43f8-aa00-4c2b53f24a92/main_309_003_dialog_chinesesimplified.dialog
Size,77900
##### Asset #####,main_309_003_dialog_chinesetraditional.dialog
Hash,6f7ca356d7346585500f9ec5a9217367
UUID,0e44b55c-00ec-4108-8626-448725de75b3
Link,https://sdorica.rayark.download/dialog/client_assets/0e44b55c-00ec-4108-8626-448725de75b3/main_309_003_dialog_chinesetraditional.dialog
Size,78068
##### Asset #####,main_309_003_dialog_english.dialog
Hash,06e782d5be06c737fe0b523dde24fc78
UUID,f5b74e4a-77da-4913-b1f9-04b46d289390
Link,https://sdorica.rayark.download/dialog/client_assets/f5b74e4a-77da-4913-b1f9-04b46d289390/main_309_003_dialog_english.dialog
Size,60937
##### Asset #####,main_309_003_dialog_japanese.dialog
Hash,fa5c9516167bfdfb7f84acf81fbeb118
UUID,36b5fbd6-7a4a-4578-bdf9-04b9b3641c9f
Link,https://sdorica.rayark.download/dialog/client_assets/36b5fbd6-7a4a-4578-bdf9-04b9b3641c9f/main_309_003_dialog_japanese.dialog
Size,91575
##### Asset #####,main_309_003_dialog_korean.dialog
Hash,2e2517b23379c13f8840bd8300885395
UUID,c3c419ed-7ca9-4630-862e-5fea7d056f99
Link,https://sdorica.rayark.download/dialog/client_assets/c3c419ed-7ca9-4630-862e-5fea7d056f99/main_309_003_dialog_korean.dialog
Size,86871
##### Asset #####,main_309_004_dialog_chinesesimplified.dialog
Hash,45c2c701f418511a02dff5be357a8f62
UUID,af97ae2c-07a5-42c3-802e-f38029e07507
Link,https://sdorica.rayark.download/dialog/client_assets/af97ae2c-07a5-42c3-802e-f38029e07507/main_309_004_dialog_chinesesimplified.dialog
Size,67611
##### Asset #####,main_309_004_dialog_chinesetraditional.dialog
Hash,537bd34418e2b8fecfe842064a4796ec
UUID,95d6f13e-0b78-45e7-8dd7-c00fcf1a4c01
Link,https://sdorica.rayark.download/dialog/client_assets/95d6f13e-0b78-45e7-8dd7-c00fcf1a4c01/main_309_004_dialog_chinesetraditional.dialog
Size,67761
##### Asset #####,main_309_004_dialog_english.dialog
Hash,51d4ba6c30599b78ded13bdc25179cef
UUID,dc51b3af-6907-4a7b-b729-3d2e254d78b2
Link,https://sdorica.rayark.download/dialog/client_assets/dc51b3af-6907-4a7b-b729-3d2e254d78b2/main_309_004_dialog_english.dialog
Size,54026
##### Asset #####,main_309_004_dialog_japanese.dialog
Hash,53465b1607ac5c177fa43da0c88ced28
UUID,ae74c2c8-95cd-41f3-afa0-ba127b1cefc8
Link,https://sdorica.rayark.download/dialog/client_assets/ae74c2c8-95cd-41f3-afa0-ba127b1cefc8/main_309_004_dialog_japanese.dialog
Size,79272
##### Asset #####,main_309_004_dialog_korean.dialog
Hash,f99e1503f09feb056577f7e16afcfa1a
UUID,11f42fe0-be15-4af0-a6a1-46cc5fd702d7
Link,https://sdorica.rayark.download/dialog/client_assets/11f42fe0-be15-4af0-a6a1-46cc5fd702d7/main_309_004_dialog_korean.dialog
Size,74542
##### Asset #####,main_309_005_dialog_chinesesimplified.dialog
Hash,4f751ded51abfac41e0bf3da237640b1
UUID,97457fda-f89d-4cba-b895-feccce7df908
Link,https://sdorica.rayark.download/dialog/client_assets/97457fda-f89d-4cba-b895-feccce7df908/main_309_005_dialog_chinesesimplified.dialog
Size,58755
##### Asset #####,main_309_005_dialog_chinesetraditional.dialog
Hash,f42cc118c9982445f4afd540c6cf995c
UUID,da53cdf9-066e-497c-b98e-dbc80a103da3
Link,https://sdorica.rayark.download/dialog/client_assets/da53cdf9-066e-497c-b98e-dbc80a103da3/main_309_005_dialog_chinesetraditional.dialog
Size,58913
##### Asset #####,main_309_005_dialog_english.dialog
Hash,bcd234568c62de142d399532f92f433d
UUID,a6ae83a3-a863-4819-897f-dfd66d7fb6d1
Link,https://sdorica.rayark.download/dialog/client_assets/a6ae83a3-a863-4819-897f-dfd66d7fb6d1/main_309_005_dialog_english.dialog
Size,46397
##### Asset #####,main_309_005_dialog_japanese.dialog
Hash,cc996df2ae2289a6eb3b1bfaf0650388
UUID,237d2673-cfbb-4cbe-9c94-489206b3a697
Link,https://sdorica.rayark.download/dialog/client_assets/237d2673-cfbb-4cbe-9c94-489206b3a697/main_309_005_dialog_japanese.dialog
Size,66987
##### Asset #####,main_309_005_dialog_korean.dialog
Hash,089873098391996058701ca123c667c7
UUID,09742a85-4315-44e5-a30e-e2cc4755e864
Link,https://sdorica.rayark.download/dialog/client_assets/09742a85-4315-44e5-a30e-e2cc4755e864/main_309_005_dialog_korean.dialog
Size,62586
##### Asset #####,main_309_006_dialog_chinesesimplified.dialog
Hash,8747262e89df6c0392278f2893b51982
UUID,f44de61d-8064-4465-8597-3815483c7ba0
Link,https://sdorica.rayark.download/dialog/client_assets/f44de61d-8064-4465-8597-3815483c7ba0/main_309_006_dialog_chinesesimplified.dialog
Size,68055
##### Asset #####,main_309_006_dialog_chinesetraditional.dialog
Hash,82d9a447c5e36f712becd365bf08ee56
UUID,d09d8a6f-bfeb-476b-8651-f61bcb7c5724
Link,https://sdorica.rayark.download/dialog/client_assets/d09d8a6f-bfeb-476b-8651-f61bcb7c5724/main_309_006_dialog_chinesetraditional.dialog
Size,68255
##### Asset #####,main_309_006_dialog_english.dialog
Hash,92d041bd84a154cfce015c0ff42f791b
UUID,56a9ba87-61bd-4e5f-bb61-baf21bae9472
Link,https://sdorica.rayark.download/dialog/client_assets/56a9ba87-61bd-4e5f-bb61-baf21bae9472/main_309_006_dialog_english.dialog
Size,54517
##### Asset #####,main_309_006_dialog_japanese.dialog
Hash,82bd88f72e0ce963d5e61811d6aa9b06
UUID,e789d5de-b1c8-441e-becf-566e86fc80cf
Link,https://sdorica.rayark.download/dialog/client_assets/e789d5de-b1c8-441e-becf-566e86fc80cf/main_309_006_dialog_japanese.dialog
Size,76989
##### Asset #####,main_309_006_dialog_korean.dialog
Hash,b6e02731935bd24d1461a3734d45ed9c
UUID,e03fe620-4de3-43bb-8946-1603668583d5
Link,https://sdorica.rayark.download/dialog/client_assets/e03fe620-4de3-43bb-8946-1603668583d5/main_309_006_dialog_korean.dialog
Size,72836
##### Asset #####,main_310_001_dialog_chinesesimplified.dialog
Hash,599ff5e7c50b54f054ae69da11d824fd
UUID,ddb692e7-b20d-49bb-b5f5-0a67a6ec4cc4
Link,https://sdorica.rayark.download/dialog/client_assets/ddb692e7-b20d-49bb-b5f5-0a67a6ec4cc4/main_310_001_dialog_chinesesimplified.dialog
Size,41418
##### Asset #####,main_310_001_dialog_chinesetraditional.dialog
Hash,4b43f03a8d7a13054587f4d93465b0a8
UUID,b57ce093-4237-4510-bf41-d8f6a4c24ad4
