##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Size,36844
##### Asset #####,main_205_005_dialog_chinesetraditional.dialog
Hash,e1a0101b8587bb5cbc977705feb624d3
UUID,4747a3c1-efed-46ac-844d-001e34ec98d7
Link,https://sdorica.rayark.download/dialog/client_assets/4747a3c1-efed-46ac-844d-001e34ec98d7/main_205_005_dialog_chinesetraditional.dialog
Size,36799
##### Asset #####,main_205_005_dialog_english.dialog
Hash,7af6108395dceebb33053df82206c335
UUID,72c2c91e-12d4-412b-94cb-7281efa77878
Link,https://sdorica.rayark.download/dialog/client_assets/72c2c91e-12d4-412b-94cb-7281efa77878/main_205_005_dialog_english.dialog
Size,29052
##### Asset #####,main_205_005_dialog_japanese.dialog
Hash,7d067ba67241a7ee24f715eded4adf38
UUID,92dc52f7-0d96-4a24-9417-e2633f34b5fa
Link,https://sdorica.rayark.download/dialog/client_assets/92dc52f7-0d96-4a24-9417-e2633f34b5fa/main_205_005_dialog_japanese.dialog
Size,42201
##### Asset #####,main_205_005_dialog_korean.dialog
Hash,e92f38591968c7b6a86b1b01aebe2793
UUID,b8657e8d-f336-4ef3-8598-a7bde64845bc
Link,https://sdorica.rayark.download/dialog/client_assets/b8657e8d-f336-4ef3-8598-a7bde64845bc/main_205_005_dialog_korean.dialog
Size,39724
##### Asset #####,main_206_001_dialog_chinesesimplified.dialog
Hash,42f989601b083924acac5806923198d3
UUID,bd6623ad-27f5-425a-bb2a-314e1a990da5
Link,https://sdorica.rayark.download/dialog/client_assets/bd6623ad-27f5-425a-bb2a-314e1a990da5/main_206_001_dialog_chinesesimplified.dialog
Size,46771
##### Asset #####,main_206_001_dialog_chinesetraditional.dialog
Hash,f2240bf059a5a77c951650b9c2b7de91
UUID,b9851248-8dca-486c-9016-53fccb63e9d5
Link,https://sdorica.rayark.download/dialog/client_assets/b9851248-8dca-486c-9016-53fccb63e9d5/main_206_001_dialog_chinesetraditional.dialog
Size,46830
##### Asset #####,main_206_001_dialog_english.dialog
Hash,c2a626cab45d7ae0042bbac88ef4e9ef
UUID,ce7b1a5a-52ed-46ec-b697-f5c283a9f0de
Link,https://sdorica.rayark.download/dialog/client_assets/ce7b1a5a-52ed-46ec-b697-f5c283a9f0de/main_206_001_dialog_english.dialog
Size,37867
##### Asset #####,main_206_001_dialog_japanese.dialog
Hash,48b32b4cf4ce1a49edf2d6f4dec8f9ef
UUID,3012c257-21ac-45dd-a42c-fd6542e66c12
Link,https://sdorica.rayark.download/dialog/client_assets/3012c257-21ac-45dd-a42c-fd6542e66c12/main_206_001_dialog_japanese.dialog
Size,53152
##### Asset #####,main_206_001_dialog_korean.dialog
Hash,2c5ecad984b826ae6194f9ae5b0028f5
UUID,043e9e47-219b-4609-81ac-81d3b2915ecf
Link,https://sdorica.rayark.download/dialog/client_assets/043e9e47-219b-4609-81ac-81d3b2915ecf/main_206_001_dialog_korean.dialog
Size,49326
##### Asset #####,main_206_002_dialog_chinesesimplified.dialog
Hash,7a68a55a5d0702e9726d41d3ff19247a
UUID,f19e5b96-791c-4ea3-8a35-548d7e228152
Link,https://sdorica.rayark.download/dialog/client_assets/f19e5b96-791c-4ea3-8a35-548d7e228152/main_206_002_dialog_chinesesimplified.dialog
Size,24470
##### Asset #####,main_206_002_dialog_chinesetraditional.dialog
Hash,ba58545d034cd456bbed35c2b768bb9e
UUID,a22e32ca-aab6-40a2-adf7-36652a22b6a9
Link,https://sdorica.rayark.download/dialog/client_assets/a22e32ca-aab6-40a2-adf7-36652a22b6a9/main_206_002_dialog_chinesetraditional.dialog
Size,24466
##### Asset #####,main_206_002_dialog_english.dialog
Hash,edee23a5b66739a4c9121c87436ca7a9
UUID,1384db87-f92b-4fdd-aedf-7f64d7d3c654
Link,https://sdorica.rayark.download/dialog/client_assets/1384db87-f92b-4fdd-aedf-7f64d7d3c654/main_206_002_dialog_english.dialog
Size,19982
##### Asset #####,main_206_002_dialog_japanese.dialog
Hash,3f4141c7175d23c277d8fd92b6f9028c
UUID,40342128-7164-4305-bed4-c1a176f3475d
Link,https://sdorica.rayark.download/dialog/client_assets/40342128-7164-4305-bed4-c1a176f3475d/main_206_002_dialog_japanese.dialog
Size,27506
##### Asset #####,main_206_002_dialog_korean.dialog
Hash,f5dea756fd2dacc1751f21dfd1ba3406
UUID,f40321fd-5a2a-4725-b5f8-a43c6eae9e8f
Link,https://sdorica.rayark.download/dialog/client_assets/f40321fd-5a2a-4725-b5f8-a43c6eae9e8f/main_206_002_dialog_korean.dialog
Size,26555
##### Asset #####,main_206_003_dialog_chinesesimplified.dialog
Hash,b8c60633339f1fcec15489407c4e0ac1
UUID,4cb861c6-99bd-45b6-80a8-84dbaad01c84
Link,https://sdorica.rayark.download/dialog/client_assets/4cb861c6-99bd-45b6-80a8-84dbaad01c84/main_206_003_dialog_chinesesimplified.dialog
Size,27945
##### Asset #####,main_206_003_dialog_chinesetraditional.dialog
Hash,c3d911e5d08d2774430491d7dbcf7d00
UUID,54818c73-2d90-42f3-bba0-9c45906bb1f5
Link,https://sdorica.rayark.download/dialog/client_assets/54818c73-2d90-42f3-bba0-9c45906bb1f5/main_206_003_dialog_chinesetraditional.dialog
Size,28006
##### Asset #####,main_206_003_dialog_english.dialog
Hash,17582bbf0dcf586c52facc6f47d49ab5
UUID,849c4ab3-9102-4c05-84e7-e987f2bda201
Link,https://sdorica.rayark.download/dialog/client_assets/849c4ab3-9102-4c05-84e7-e987f2bda201/main_206_003_dialog_english.dialog
Size,23720
##### Asset #####,main_206_003_dialog_japanese.dialog
Hash,a5fb9b10aed5689b10a54f81e467a6d7
UUID,a8a831ad-7ab7-4647-85ff-6c5ccf27c435
Link,https://sdorica.rayark.download/dialog/client_assets/a8a831ad-7ab7-4647-85ff-6c5ccf27c435/main_206_003_dialog_japanese.dialog
Size,31440
##### Asset #####,main_206_003_dialog_korean.dialog
Hash,bc0b551fe49760336e2bd9ffa90584eb
UUID,bd81b978-22c8-40e9-8486-e7f732f65c09
Link,https://sdorica.rayark.download/dialog/client_assets/bd81b978-22c8-40e9-8486-e7f732f65c09/main_206_003_dialog_korean.dialog
Size,29995
##### Asset #####,main_206_004_dialog_chinesesimplified.dialog
Hash,1a2bfc02d2e59506225580fa43401562
UUID,2fa929b5-7017-46e0-af84-9c137cec61f1
Link,https://sdorica.rayark.download/dialog/client_assets/2fa929b5-7017-46e0-af84-9c137cec61f1/main_206_004_dialog_chinesesimplified.dialog
Size,43723
##### Asset #####,main_206_004_dialog_chinesetraditional.dialog
Hash,0644efa9716a398cab1874faecaab253
UUID,eb873100-f0f9-4689-9ecd-8c5b60d5e75d
Link,https://sdorica.rayark.download/dialog/client_assets/eb873100-f0f9-4689-9ecd-8c5b60d5e75d/main_206_004_dialog_chinesetraditional.dialog
Size,43525
##### Asset #####,main_206_004_dialog_english.dialog
Hash,6fe95f52f978a33d6ff8c37446940598
UUID,066ae217-8225-477d-a9a9-4d7e58ee6198
Link,https://sdorica.rayark.download/dialog/client_assets/066ae217-8225-477d-a9a9-4d7e58ee6198/main_206_004_dialog_english.dialog
Size,35240
##### Asset #####,main_206_004_dialog_japanese.dialog
Hash,5f37e66b585593636e18ecf22f851a8f
UUID,d3b5f04c-1ead-4f92-b2d7-2655b1c8c94d
Link,https://sdorica.rayark.download/dialog/client_assets/d3b5f04c-1ead-4f92-b2d7-2655b1c8c94d/main_206_004_dialog_japanese.dialog
Size,47811
##### Asset #####,main_206_004_dialog_korean.dialog
Hash,49534d08b3ad03ce18151cd15d8f2c17
UUID,0ca01b20-ed6a-473c-b63a-9ef49af36eac
Link,https://sdorica.rayark.download/dialog/client_assets/0ca01b20-ed6a-473c-b63a-9ef49af36eac/main_206_004_dialog_korean.dialog
Size,46173
##### Asset #####,main_207_001_dialog_chinesesimplified.dialog
Hash,94dde4780bd2e1f65ad85bc994129a2d
UUID,8155d4e1-5b96-475c-a37a-379c2f4ef26d
Link,https://sdorica.rayark.download/dialog/client_assets/8155d4e1-5b96-475c-a37a-379c2f4ef26d/main_207_001_dialog_chinesesimplified.dialog
Size,59230
##### Asset #####,main_207_001_dialog_chinesetraditional.dialog
Hash,ac697a7e0b37d8126cd4db6fe347623e
UUID,b2f43259-49e9-446f-9764-818982811120
Link,https://sdorica.rayark.download/dialog/client_assets/b2f43259-49e9-446f-9764-818982811120/main_207_001_dialog_chinesetraditional.dialog
Size,59367
##### Asset #####,main_207_001_dialog_english.dialog
Hash,5c6dc21825221d323b777d44c05076f7
UUID,aa122404-5ed8-41c3-a60b-72573a047c53
Link,https://sdorica.rayark.download/dialog/client_assets/aa122404-5ed8-41c3-a60b-72573a047c53/main_207_001_dialog_english.dialog
Size,47113
##### Asset #####,main_207_001_dialog_japanese.dialog
Hash,4e42a1b2f070b8a8490fd35139bc40b0
UUID,34b39c29-2d3e-44c4-8140-6c157c5f5188
Link,https://sdorica.rayark.download/dialog/client_assets/34b39c29-2d3e-44c4-8140-6c157c5f5188/main_207_001_dialog_japanese.dialog
Size,65473
##### Asset #####,main_207_001_dialog_korean.dialog
Hash,42389d4d5e1a4f07424611e4d9d315a6
UUID,20e5ffac-71a6-4124-85a0-1865eb212625
Link,https://sdorica.rayark.download/dialog/client_assets/20e5ffac-71a6-4124-85a0-1865eb212625/main_207_001_dialog_korean.dialog
Size,60853
##### Asset #####,main_207_002_dialog_chinesesimplified.dialog
Hash,135ce8788a0e5749603ea37014227f78
UUID,2989c6e2-c406-4ac1-a70b-143b48764dd9
Link,https://sdorica.rayark.download/dialog/client_assets/2989c6e2-c406-4ac1-a70b-143b48764dd9/main_207_002_dialog_chinesesimplified.dialog
Size,30324
##### Asset #####,main_207_002_dialog_chinesetraditional.dialog
Hash,4538b56b03519e0b8d022820402f0ee9
UUID,40282f69-4aa1-436c-a4bb-23fa694b8b2d
Link,https://sdorica.rayark.download/dialog/client_assets/40282f69-4aa1-436c-a4bb-23fa694b8b2d/main_207_002_dialog_chinesetraditional.dialog
Size,30402
##### Asset #####,main_207_002_dialog_english.dialog
Hash,0735bd70328435d753874d48ba05b313
UUID,e0d9be3e-3462-4e66-b487-0d441f0f7652
Link,https://sdorica.rayark.download/dialog/client_assets/e0d9be3e-3462-4e66-b487-0d441f0f7652/main_207_002_dialog_english.dialog
Size,23928
##### Asset #####,main_207_002_dialog_japanese.dialog
Hash,2c565c66f085ab20d82e178bae1cb2f8
UUID,13aec0da-472b-4edd-b826-8167d564e65a
Link,https://sdorica.rayark.download/dialog/client_assets/13aec0da-472b-4edd-b826-8167d564e65a/main_207_002_dialog_japanese.dialog
Size,33058
##### Asset #####,main_207_002_dialog_korean.dialog
Hash,c4dfda5788749d49b53df9e14f7e1ffe
UUID,442d4306-ec53-4fde-8217-9e9ecf4e8bb8
Link,https://sdorica.rayark.download/dialog/client_assets/442d4306-ec53-4fde-8217-9e9ecf4e8bb8/main_207_002_dialog_korean.dialog
Size,31140
##### Asset #####,main_207_003_dialog_chinesesimplified.dialog
Hash,39c2309e99c4867939b7a905ffbec905
UUID,3fe8ced5-8691-4ebc-afe8-7bfc3af3220f
Link,https://sdorica.rayark.download/dialog/client_assets/3fe8ced5-8691-4ebc-afe8-7bfc3af3220f/main_207_003_dialog_chinesesimplified.dialog
Size,35885
##### Asset #####,main_207_003_dialog_chinesetraditional.dialog
Hash,9c0ff1d1eacd4ecbd20f41bebf761506
UUID,fd27b3b1-f12f-46a6-aa18-3e3a7dfd8441
Link,https://sdorica.rayark.download/dialog/client_assets/fd27b3b1-f12f-46a6-aa18-3e3a7dfd8441/main_207_003_dialog_chinesetraditional.dialog
Size,35971
##### Asset #####,main_207_003_dialog_english.dialog
Hash,dbd37f886093be0c013cfbfb8db56575
UUID,389391de-6a43-4783-832b-d7826926c62a
Link,https://sdorica.rayark.download/dialog/client_assets/389391de-6a43-4783-832b-d7826926c62a/main_207_003_dialog_english.dialog
Size,29105
##### Asset #####,main_207_003_dialog_japanese.dialog
Hash,192643cf9995db9dd1fbae23ad6cc7f8
UUID,3468b280-101e-4fa5-817e-df97c13c01ef
Link,https://sdorica.rayark.download/dialog/client_assets/3468b280-101e-4fa5-817e-df97c13c01ef/main_207_003_dialog_japanese.dialog
Size,39913
##### Asset #####,main_207_003_dialog_korean.dialog
Hash,41718b43f0720605b8bfe5d5b14f237b
UUID,5e58ecf2-396f-4169-94de-d66423c4313f
Link,https://sdorica.rayark.download/dialog/client_assets/5e58ecf2-396f-4169-94de-d66423c4313f/main_207_003_dialog_korean.dialog
Size,36658
##### Asset #####,main_207_004_dialog_chinesesimplified.dialog
Hash,7bd308d274e2d75956581b176fe763b0
UUID,b20af1e8-53ca-4885-bae2-b2f2e93e945f
Link,https://sdorica.rayark.download/dialog/client_assets/b20af1e8-53ca-4885-bae2-b2f2e93e945f/main_207_004_dialog_chinesesimplified.dialog
Size,49935
##### Asset #####,main_207_004_dialog_chinesetraditional.dialog
Hash,06a425aecbc0e897d221dcf3556bff13
UUID,45a17a4e-95f0-432a-a5b1-828e11d8e02f
Link,https://sdorica.rayark.download/dialog/client_assets/45a17a4e-95f0-432a-a5b1-828e11d8e02f/main_207_004_dialog_chinesetraditional.dialog
Size,49999
##### Asset #####,main_207_004_dialog_english.dialog
Hash,5473d6b89a53b04868b050f51215620f
UUID,00db9a1e-7abd-45a7-ba94-9e175f6ea107
Link,https://sdorica.rayark.download/dialog/client_assets/00db9a1e-7abd-45a7-ba94-9e175f6ea107/main_207_004_dialog_english.dialog
Size,39897
##### Asset #####,main_207_004_dialog_japanese.dialog
Hash,0290084d4fa23d64f9cd42e1080c8582
UUID,e627def2-e8e3-423d-b4dd-6dc1bd906d7e
Link,https://sdorica.rayark.download/dialog/client_assets/e627def2-e8e3-423d-b4dd-6dc1bd906d7e/main_207_004_dialog_japanese.dialog
Size,54052
##### Asset #####,main_207_004_dialog_korean.dialog
Hash,268e9c67733c3ede2822d10c0c6df534
UUID,b6a15e1b-a380-4b03-aead-7400086eef72
Link,https://sdorica.rayark.download/dialog/client_assets/b6a15e1b-a380-4b03-aead-7400086eef72/main_207_004_dialog_korean.dialog
Size,51277
##### Asset #####,main_207_005_dialog_chinesesimplified.dialog
Hash,898425b1cbd20bc4c491f36512449bfa
UUID,848c82b0-12b0-42a8-90c3-ee4cd4db2e48
Link,https://sdorica.rayark.download/dialog/client_assets/848c82b0-12b0-42a8-90c3-ee4cd4db2e48/main_207_005_dialog_chinesesimplified.dialog
Size,59398
##### Asset #####,main_207_005_dialog_chinesetraditional.dialog
Hash,80665b5bcde021184e32fee148b3553d
UUID,eaa986a5-1002-40e6-aa8b-1c7096ce5fd7
Link,https://sdorica.rayark.download/dialog/client_assets/eaa986a5-1002-40e6-aa8b-1c7096ce5fd7/main_207_005_dialog_chinesetraditional.dialog
Size,59558
##### Asset #####,main_207_005_dialog_english.dialog
Hash,25f5c21e63b52e80667d02e790befa7d
UUID,1b78f2ff-e365-4b0b-b8a5-efe1dcb14a19
Link,https://sdorica.rayark.download/dialog/client_assets/1b78f2ff-e365-4b0b-b8a5-efe1dcb14a19/main_207_005_dialog_english.dialog
Size,46856
##### Asset #####,main_207_005_dialog_japanese.dialog
Hash,cec387f59724930e6740a48a82a5edf5
UUID,2482eb79-8f35-4372-af9a-0fb930c1164f
Link,https://sdorica.rayark.download/dialog/client_assets/2482eb79-8f35-4372-af9a-0fb930c1164f/main_207_005_dialog_japanese.dialog
Size,66438
##### Asset #####,main_207_005_dialog_korean.dialog
Hash,a8c1c99c5b753a3081e01b3127f4a99c
UUID,868d0cae-a431-4abd-9cb4-5fed1151a068
Link,https://sdorica.rayark.download/dialog/client_assets/868d0cae-a431-4abd-9cb4-5fed1151a068/main_207_005_dialog_korean.dialog
Size,63739
##### Asset #####,main_208_001_dialog_chinesesimplified.dialog
Hash,aad281ca09520d9e013cfce7e4b56cad
UUID,5f964b58-441a-4239-9d37-23c6ca51b022
Link,https://sdorica.rayark.download/dialog/client_assets/5f964b58-441a-4239-9d37-23c6ca51b022/main_208_001_dialog_chinesesimplified.dialog
Size,89174
##### Asset #####,main_208_001_dialog_chinesetraditional.dialog
Hash,65802e14c8ce241bd609c6a11c486a34
UUID,888cd239-9a66-46ba-b741-49e7552f7f70
Link,https://sdorica.rayark.download/dialog/client_assets/888cd239-9a66-46ba-b741-49e7552f7f70/main_208_001_dialog_chinesetraditional.dialog
Size,89394
##### Asset #####,main_208_001_dialog_english.dialog
Hash,56797e7102d28b394f281551ea27a7d1
UUID,59f1000c-ef5c-4568-b964-08199f21a3cc
Link,https://sdorica.rayark.download/dialog/client_assets/59f1000c-ef5c-4568-b964-08199f21a3cc/main_208_001_dialog_english.dialog
Size,70785
##### Asset #####,main_208_001_dialog_japanese.dialog
Hash,702d85ccd587857397d11fc1deda0b99
UUID,b9f3d82c-e177-47bc-8e7f-8f906332532a
Link,https://sdorica.rayark.download/dialog/client_assets/b9f3d82c-e177-47bc-8e7f-8f906332532a/main_208_001_dialog_japanese.dialog
Size,100272
##### Asset #####,main_208_001_dialog_korean.dialog
Hash,b09f9cc6021a04c90d42dc08392dd76a
UUID,51e93874-2f1a-4e2a-8856-97e68b843223
Link,https://sdorica.rayark.download/dialog/client_assets/51e93874-2f1a-4e2a-8856-97e68b843223/main_208_001_dialog_korean.dialog
Size,94952
##### Asset #####,main_208_002_dialog_chinesesimplified.dialog
Hash,17cd071538453295236891516995508f
UUID,9d1deb8f-2cec-47e1-b918-153ef693f009
Link,https://sdorica.rayark.download/dialog/client_assets/9d1deb8f-2cec-47e1-b918-153ef693f009/main_208_002_dialog_chinesesimplified.dialog
Size,36009
##### Asset #####,main_208_002_dialog_chinesetraditional.dialog
Hash,ee01a41c849ed3b208c6fcf853bdf8a8
UUID,eff26489-92e5-4f2b-b565-e21fafeb8c54
Link,https://sdorica.rayark.download/dialog/client_assets/eff26489-92e5-4f2b-b565-e21fafeb8c54/main_208_002_dialog_chinesetraditional.dialog
Size,36105
##### Asset #####,main_208_002_dialog_english.dialog
Hash,206b85bb917450da6a1acf665613f20b
UUID,ff473f62-22b4-4d21-a21d-7b42470b8112
Link,https://sdorica.rayark.download/dialog/client_assets/ff473f62-22b4-4d21-a21d-7b42470b8112/main_208_002_dialog_english.dialog
Size,29090
##### Asset #####,main_208_002_dialog_japanese.dialog
Hash,3505aa8cf7259f8f3277b14b7f3292cd
UUID,f4aacf90-929f-45fa-89fd-7e6500c56d0d
Link,https://sdorica.rayark.download/dialog/client_assets/f4aacf90-929f-45fa-89fd-7e6500c56d0d/main_208_002_dialog_japanese.dialog
Size,41590
##### Asset #####,main_208_002_dialog_korean.dialog
Hash,0b2bc342caba809986cbdbc8639eef46
UUID,9673d826-310c-4b4c-a2dc-3cce9e7914cf
Link,https://sdorica.rayark.download/dialog/client_assets/9673d826-310c-4b4c-a2dc-3cce9e7914cf/main_208_002_dialog_korean.dialog
Size,39517
##### Asset #####,main_208_003_dialog_chinesesimplified.dialog
Hash,644d7e2fe16823d253ca47df1b1fc227
UUID,e4b2df21-033f-4769-8940-035fd014003a
Link,https://sdorica.rayark.download/dialog/client_assets/e4b2df21-033f-4769-8940-035fd014003a/main_208_003_dialog_chinesesimplified.dialog
Size,27264
##### Asset #####,main_208_003_dialog_chinesetraditional.dialog
Hash,56c5d66170e36d0781b1d2abe8292762
UUID,5ac34afc-daf1-4764-ae3d-88d64513a472
Link,https://sdorica.rayark.download/dialog/client_assets/5ac34afc-daf1-4764-ae3d-88d64513a472/main_208_003_dialog_chinesetraditional.dialog
Size,27362
##### Asset #####,main_208_003_dialog_english.dialog
Hash,861381551f585dde5e3fbce60bd6910d
UUID,f8a2ea7c-92b8-44c8-9ed6-ec55473df96f
Link,https://sdorica.rayark.download/dialog/client_assets/f8a2ea7c-92b8-44c8-9ed6-ec55473df96f/main_208_003_dialog_english.dialog
Size,23308
##### Asset #####,main_208_003_dialog_japanese.dialog
Hash,8062325f5e94a54f71b732fcc693c4bb
UUID,72444bdc-38b9-4191-a9c9-cd3567930f7b
Link,https://sdorica.rayark.download/dialog/client_assets/72444bdc-38b9-4191-a9c9-cd3567930f7b/main_208_003_dialog_japanese.dialog
Size,29743
##### Asset #####,main_208_003_dialog_korean.dialog
Hash,76bb6cadc054f9e95665d466fdedc85c
UUID,d68edd56-175f-4ca1-a759-8afb08514979
Link,https://sdorica.rayark.download/dialog/client_assets/d68edd56-175f-4ca1-a759-8afb08514979/main_208_003_dialog_korean.dialog
Size,28047
##### Asset #####,main_208_004_dialog_chinesesimplified.dialog
Hash,72c4debf1a8f8ed46ec7708e4e4de673
UUID,f98b8fff-046f-452c-9495-e258a7ef9f98
Link,https://sdorica.rayark.download/dialog/client_assets/f98b8fff-046f-452c-9495-e258a7ef9f98/main_208_004_dialog_chinesesimplified.dialog
Size,33617
##### Asset #####,main_208_004_dialog_chinesetraditional.dialog
Hash,0b4853f16218fbe8c9d16c5dc403afcc
UUID,81ece95a-cb02-4f5d-9b23-01a0c870ba92
Link,https://sdorica.rayark.download/dialog/client_assets/81ece95a-cb02-4f5d-9b23-01a0c870ba92/main_208_004_dialog_chinesetraditional.dialog
Size,33717
##### Asset #####,main_208_004_dialog_english.dialog
Hash,7f0d6d14c8dee4dd770fcfded38d5eff
UUID,b8db6af1-8086-448b-b783-d43c8683515c
Link,https://sdorica.rayark.download/dialog/client_assets/b8db6af1-8086-448b-b783-d43c8683515c/main_208_004_dialog_english.dialog
Size,26937
##### Asset #####,main_208_004_dialog_japanese.dialog
Hash,bf8239c6f01fa7540b8ffc12eadc581a
UUID,b8a5f4b4-aa7a-48b0-be4b-9f06cc63bf89
Link,https://sdorica.rayark.download/dialog/client_assets/b8a5f4b4-aa7a-48b0-be4b-9f06cc63bf89/main_208_004_dialog_japanese.dialog
Size,37544
##### Asset #####,main_208_004_dialog_korean.dialog
Hash,c7d7a1dcb89c6403cb8fa2a6f7667689
UUID,50bce468-9a1e-45d8-b53a-c9d802b83726
Link,https://sdorica.rayark.download/dialog/client_assets/50bce468-9a1e-45d8-b53a-c9d802b83726/main_208_004_dialog_korean.dialog
Size,35677
##### Asset #####,main_208_005_dialog_chinesesimplified.dialog
Hash,2db045f3335e2848d240f4e8e130e738
UUID,0f1b41a8-3f72-45d4-b52d-a054e0e88110
Link,https://sdorica.rayark.download/dialog/client_assets/0f1b41a8-3f72-45d4-b52d-a054e0e88110/main_208_005_dialog_chinesesimplified.dialog
Size,30568
##### Asset #####,main_208_005_dialog_chinesetraditional.dialog
Hash,2a8e0ab40a756479b942c776b2da9c32
UUID,33c18ef4-39fd-4232-a7ca-81e50f8c4eee
Link,https://sdorica.rayark.download/dialog/client_assets/33c18ef4-39fd-4232-a7ca-81e50f8c4eee/main_208_005_dialog_chinesetraditional.dialog
Size,30664
##### Asset #####,main_208_005_dialog_english.dialog
Hash,599b31e5018aed3a8e83ca7e35577ec8
UUID,88c5d209-e283-4e8d-b4bf-004c1a4ee2ce
Link,https://sdorica.rayark.download/dialog/client_assets/88c5d209-e283-4e8d-b4bf-004c1a4ee2ce/main_208_005_dialog_english.dialog
Size,25306
##### Asset #####,main_208_005_dialog_japanese.dialog
Hash,2964bfe32dd7acf6389b02e7716ba31c
UUID,f5fee38f-badb-4366-8639-ca102a875893
Link,https://sdorica.rayark.download/dialog/client_assets/f5fee38f-badb-4366-8639-ca102a875893/main_208_005_dialog_japanese.dialog
Size,33828
##### Asset #####,main_208_005_dialog_korean.dialog
Hash,d3814553c4c98336cc180aedbfa4e52a
UUID,39775c05-c996-4f24-812d-39729fb80ef3
Link,https://sdorica.rayark.download/dialog/client_assets/39775c05-c996-4f24-812d-39729fb80ef3/main_208_005_dialog_korean.dialog
Size,31388
##### Asset #####,main_209_001_dialog_chinesesimplified.dialog
Hash,6454fa871dcb5d8fb43e4502c98454cc
UUID,c06603a4-e45d-4da9-ba81-bec6bd1ef387
Link,https://sdorica.rayark.download/dialog/client_assets/c06603a4-e45d-4da9-ba81-bec6bd1ef387/main_209_001_dialog_chinesesimplified.dialog
Size,47281
##### Asset #####,main_209_001_dialog_chinesetraditional.dialog
Hash,61c8164540147cb0a71ffd322b7e17a7
UUID,b54731d1-07ec-40f5-8646-6413d64c8273
Link,https://sdorica.rayark.download/dialog/client_assets/b54731d1-07ec-40f5-8646-6413d64c8273/main_209_001_dialog_chinesetraditional.dialog
Size,47373
##### Asset #####,main_209_001_dialog_english.dialog
Hash,f0be85e2e89e77c7988499390bcd6b5c
UUID,ede9cd3d-e6bc-4cfb-a803-d664c25e8648
Link,https://sdorica.rayark.download/dialog/client_assets/ede9cd3d-e6bc-4cfb-a803-d664c25e8648/main_209_001_dialog_english.dialog
Size,37509
##### Asset #####,main_209_001_dialog_japanese.dialog
Hash,7701bd3b5395e7e73c2d6f77ee0027b8
UUID,5f25c761-ec36-4f9e-9726-0cbcc73acff9
Link,https://sdorica.rayark.download/dialog/client_assets/5f25c761-ec36-4f9e-9726-0cbcc73acff9/main_209_001_dialog_japanese.dialog
Size,52999
##### Asset #####,main_209_001_dialog_korean.dialog
Hash,d8fae3c3c9722cdcf980cca6ba339ef4
UUID,9ec9a3aa-2f46-466e-830c-8bad59bcd06d
Link,https://sdorica.rayark.download/dialog/client_assets/9ec9a3aa-2f46-466e-830c-8bad59bcd06d/main_209_001_dialog_korean.dialog
Size,49445
##### Asset #####,main_209_002_dialog_chinesesimplified.dialog
Hash,a2aec89d12e2d80138e16d5e2b09f388
UUID,0120c4a5-86b7-4080-b6a3-23f9142e29c4
Link,https://sdorica.rayark.download/dialog/client_assets/0120c4a5-86b7-4080-b6a3-23f9142e29c4/main_209_002_dialog_chinesesimplified.dialog
Size,32624
##### Asset #####,main_209_002_dialog_chinesetraditional.dialog
Hash,b3116ee299766e2d418beca1ef63a5a0
UUID,0828d22e-20f6-4f15-88a9-279c4effe0e3
Link,https://sdorica.rayark.download/dialog/client_assets/0828d22e-20f6-4f15-88a9-279c4effe0e3/main_209_002_dialog_chinesetraditional.dialog
Size,32700
##### Asset #####,main_209_002_dialog_english.dialog
Hash,596538bf245302a16d907bb17cf7f324
UUID,5c58dd86-49fb-4c30-856d-fbc088c62b7a
Link,https://sdorica.rayark.download/dialog/client_assets/5c58dd86-49fb-4c30-856d-fbc088c62b7a/main_209_002_dialog_english.dialog
Size,25567
##### Asset #####,main_209_002_dialog_japanese.dialog
Hash,b3cbd1b8f33c6f3d1279598832e67c84
UUID,13f45eb0-c831-4ce1-b6bc-a50faec7305f
Link,https://sdorica.rayark.download/dialog/client_assets/13f45eb0-c831-4ce1-b6bc-a50faec7305f/main_209_002_dialog_japanese.dialog
Size,37611
##### Asset #####,main_209_002_dialog_korean.dialog
Hash,abb2d937b76683c155819ff1653687e2
UUID,7014af00-945a-4a57-8197-115efbad3a66
Link,https://sdorica.rayark.download/dialog/client_assets/7014af00-945a-4a57-8197-115efbad3a66/main_209_002_dialog_korean.dialog
Size,37430
##### Asset #####,main_209_003_dialog_chinesesimplified.dialog
Hash,801fc2c1306c6341ac1607bd3565880d
UUID,a9396b4a-4cfe-425c-a176-c6317047d549
Link,https://sdorica.rayark.download/dialog/client_assets/a9396b4a-4cfe-425c-a176-c6317047d549/main_209_003_dialog_chinesesimplified.dialog
Size,43055
##### Asset #####,main_209_003_dialog_chinesetraditional.dialog
Hash,d37309d50251b4f64564156b172238ae
UUID,40f61ca7-d406-4d7d-bc9c-25f7d0efba4d
Link,https://sdorica.rayark.download/dialog/client_assets/40f61ca7-d406-4d7d-bc9c-25f7d0efba4d/main_209_003_dialog_chinesetraditional.dialog
Size,43173
##### Asset #####,main_209_003_dialog_english.dialog
Hash,9e9bec436f031cf244f6f72591d738e0
UUID,6d9a544d-471c-4aa7-b162-d857d801e69b
