##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Size,34423
##### Asset #####,main_401_004_dialog_english.dialog
Hash,a35a36b7efe9259b48f4f0fd7a1c17ad
UUID,04d85f8a-1558-4f78-97a0-22813f6ba811
Link,https://sdorica.rayark.download/dialog/client_assets/04d85f8a-1558-4f78-97a0-22813f6ba811/main_401_004_dialog_english.dialog
Size,27135
##### Asset #####,main_401_004_dialog_japanese.dialog
Hash,d78b3d0231cd73335c9f4fa318149fb2
UUID,1d45782a-cc9b-49a0-9b04-5dc83532c422
Link,https://sdorica.rayark.download/dialog/client_assets/1d45782a-cc9b-49a0-9b04-5dc83532c422/main_401_004_dialog_japanese.dialog
Size,38121
##### Asset #####,main_401_004_dialog_korean.dialog
Hash,f693da9bdf92d25cbd12c28cb4a7c2d4
UUID,d24f91b7-29c6-464f-9ab7-5ce9aaf039f7
Link,https://sdorica.rayark.download/dialog/client_assets/d24f91b7-29c6-464f-9ab7-5ce9aaf039f7/main_401_004_dialog_korean.dialog
Size,35819
##### Asset #####,main_401_005_dialog_chinesesimplified.dialog
Hash,3fcf65e81e8dbcd2e84e7a8e05a429ff
UUID,eb570119-d157-4aef-80be-ecbb628d9904
Link,https://sdorica.rayark.download/dialog/client_assets/eb570119-d157-4aef-80be-ecbb628d9904/main_401_005_dialog_chinesesimplified.dialog
Size,43795
##### Asset #####,main_401_005_dialog_chinesetraditional.dialog
Hash,3ad3e49a31c878af142ce1492fa38d34
UUID,ee9c70ff-d9e6-4908-8e6d-111f9c8a8258
Link,https://sdorica.rayark.download/dialog/client_assets/ee9c70ff-d9e6-4908-8e6d-111f9c8a8258/main_401_005_dialog_chinesetraditional.dialog
Size,43901
##### Asset #####,main_401_005_dialog_english.dialog
Hash,e772a1fa7a56791cd63ad5599fba5983
UUID,2ed99b14-c4ec-485f-9eda-ceef5cbaa243
Link,https://sdorica.rayark.download/dialog/client_assets/2ed99b14-c4ec-485f-9eda-ceef5cbaa243/main_401_005_dialog_english.dialog
Size,35387
##### Asset #####,main_401_005_dialog_japanese.dialog
Hash,749ab277362db788ce767eac15629bdc
UUID,103e6dc7-3b23-4c7d-bebf-1fa9cd3d71af
Link,https://sdorica.rayark.download/dialog/client_assets/103e6dc7-3b23-4c7d-bebf-1fa9cd3d71af/main_401_005_dialog_japanese.dialog
Size,47856
##### Asset #####,main_401_005_dialog_korean.dialog
Hash,76a3348dbe4de93fe49cdaa53f5e0d16
UUID,8da3e7b8-18a2-4aa0-a0f7-4df25f71a2ba
Link,https://sdorica.rayark.download/dialog/client_assets/8da3e7b8-18a2-4aa0-a0f7-4df25f71a2ba/main_401_005_dialog_korean.dialog
Size,44084
##### Asset #####,main_402_001_dialog_chinesesimplified.dialog
Hash,9c260b2538cbd38d2401eac3d2e61919
UUID,c2e15409-0054-4049-b50f-6100a766d1dc
Link,https://sdorica.rayark.download/dialog/client_assets/c2e15409-0054-4049-b50f-6100a766d1dc/main_402_001_dialog_chinesesimplified.dialog
Size,36603
##### Asset #####,main_402_001_dialog_chinesetraditional.dialog
Hash,0632a4cb57be53bb545cf32762cfed6e
UUID,104680d6-fc98-4a16-8aaa-3b8ab8d2fb4f
Link,https://sdorica.rayark.download/dialog/client_assets/104680d6-fc98-4a16-8aaa-3b8ab8d2fb4f/main_402_001_dialog_chinesetraditional.dialog
Size,36695
##### Asset #####,main_402_001_dialog_english.dialog
Hash,77e7f31d7c317743d43ba634f50f6c10
UUID,9fa56184-f3a3-40dc-8a9c-98348928bd0b
Link,https://sdorica.rayark.download/dialog/client_assets/9fa56184-f3a3-40dc-8a9c-98348928bd0b/main_402_001_dialog_english.dialog
Size,29207
##### Asset #####,main_402_001_dialog_japanese.dialog
Hash,487ca9307d3e4ebf98e1682a926ea91a
UUID,b6d6129b-0569-4ed0-9917-1144632c3809
Link,https://sdorica.rayark.download/dialog/client_assets/b6d6129b-0569-4ed0-9917-1144632c3809/main_402_001_dialog_japanese.dialog
Size,44478
##### Asset #####,main_402_001_dialog_korean.dialog
Hash,eb5211442eccf24ff734b05040c47f82
UUID,567b7ee3-1e8c-446c-84a0-fc1d96c8cda5
Link,https://sdorica.rayark.download/dialog/client_assets/567b7ee3-1e8c-446c-84a0-fc1d96c8cda5/main_402_001_dialog_korean.dialog
Size,40155
##### Asset #####,main_402_002_dialog_chinesesimplified.dialog
Hash,1f98288034d92811e959a5582f9a8a4f
UUID,030e7772-624f-4b2d-ac10-e3e383926bf8
Link,https://sdorica.rayark.download/dialog/client_assets/030e7772-624f-4b2d-ac10-e3e383926bf8/main_402_002_dialog_chinesesimplified.dialog
Size,41714
##### Asset #####,main_402_002_dialog_chinesetraditional.dialog
Hash,d07f1b073792e3d9486d883f2fd56cbb
UUID,a819b792-e7da-47f6-857e-dbf05c833444
Link,https://sdorica.rayark.download/dialog/client_assets/a819b792-e7da-47f6-857e-dbf05c833444/main_402_002_dialog_chinesetraditional.dialog
Size,41806
##### Asset #####,main_402_002_dialog_english.dialog
Hash,a4eb35fa88306c7b58c6557039536e38
UUID,c0fe47a1-2b8a-46db-a445-5830a5faf7db
Link,https://sdorica.rayark.download/dialog/client_assets/c0fe47a1-2b8a-46db-a445-5830a5faf7db/main_402_002_dialog_english.dialog
Size,33166
##### Asset #####,main_402_002_dialog_japanese.dialog
Hash,a6f1785bb7c22d37a1dd0797d6939f3b
UUID,48a2bc5c-98b2-454f-8cf5-d3b7eef0a513
Link,https://sdorica.rayark.download/dialog/client_assets/48a2bc5c-98b2-454f-8cf5-d3b7eef0a513/main_402_002_dialog_japanese.dialog
Size,48288
##### Asset #####,main_402_002_dialog_korean.dialog
Hash,078ab60041537789d85d8006a83cdcde
UUID,2e9fa9ab-2660-415c-ae01-96f773cff9f3
Link,https://sdorica.rayark.download/dialog/client_assets/2e9fa9ab-2660-415c-ae01-96f773cff9f3/main_402_002_dialog_korean.dialog
Size,44641
##### Asset #####,main_402_003_dialog_chinesesimplified.dialog
Hash,46c3b1e85cabb5323e4ca02f39100935
UUID,5b3f6ec1-fc3f-4fe2-af0f-66c67d8926f2
Link,https://sdorica.rayark.download/dialog/client_assets/5b3f6ec1-fc3f-4fe2-af0f-66c67d8926f2/main_402_003_dialog_chinesesimplified.dialog
Size,59316
##### Asset #####,main_402_003_dialog_chinesetraditional.dialog
Hash,2c5f477fc577e6928704b0066a9937b5
UUID,21e1a8fe-6e31-4da1-8c9a-cdb531183e9e
Link,https://sdorica.rayark.download/dialog/client_assets/21e1a8fe-6e31-4da1-8c9a-cdb531183e9e/main_402_003_dialog_chinesetraditional.dialog
Size,59464
##### Asset #####,main_402_003_dialog_english.dialog
Hash,0562ef14495a4e16de7b69303d786111
UUID,5d4ada14-afd0-422f-86c7-6988245ada57
Link,https://sdorica.rayark.download/dialog/client_assets/5d4ada14-afd0-422f-86c7-6988245ada57/main_402_003_dialog_english.dialog
Size,46436
##### Asset #####,main_402_003_dialog_japanese.dialog
Hash,c2730f24b423597d3c5ab0e3b500e48f
UUID,b2d8820a-a824-4d92-a370-24c7c89fceec
Link,https://sdorica.rayark.download/dialog/client_assets/b2d8820a-a824-4d92-a370-24c7c89fceec/main_402_003_dialog_japanese.dialog
Size,70086
##### Asset #####,main_402_003_dialog_korean.dialog
Hash,0f9e6bac51bc9ebd34cad249510a66ef
UUID,b9243aa3-3726-4aeb-961a-9c49051607c6
Link,https://sdorica.rayark.download/dialog/client_assets/b9243aa3-3726-4aeb-961a-9c49051607c6/main_402_003_dialog_korean.dialog
Size,66623
##### Asset #####,main_402_004_dialog_chinesesimplified.dialog
Hash,cedd8a44d20c14ac08661fa431edb1cd
UUID,b1b670f4-1670-4305-83a2-605513526482
Link,https://sdorica.rayark.download/dialog/client_assets/b1b670f4-1670-4305-83a2-605513526482/main_402_004_dialog_chinesesimplified.dialog
Size,43603
##### Asset #####,main_402_004_dialog_chinesetraditional.dialog
Hash,08b1828e8f733b4b2dc5f174e43d649c
UUID,8d8d586e-a57a-42af-99c0-d24b6440d69e
Link,https://sdorica.rayark.download/dialog/client_assets/8d8d586e-a57a-42af-99c0-d24b6440d69e/main_402_004_dialog_chinesetraditional.dialog
Size,43705
##### Asset #####,main_402_004_dialog_english.dialog
Hash,9232a5980a857048f05989f091bee5f1
UUID,23b1c2e2-a14c-4013-92fc-1977511f2882
Link,https://sdorica.rayark.download/dialog/client_assets/23b1c2e2-a14c-4013-92fc-1977511f2882/main_402_004_dialog_english.dialog
Size,33957
##### Asset #####,main_402_004_dialog_japanese.dialog
Hash,1fc2673f2c151ffa42e258eb646a0b69
UUID,6d8b777e-82da-4d8a-86cc-668bae2fa096
Link,https://sdorica.rayark.download/dialog/client_assets/6d8b777e-82da-4d8a-86cc-668bae2fa096/main_402_004_dialog_japanese.dialog
Size,49465
##### Asset #####,main_402_004_dialog_korean.dialog
Hash,079f9c4a16e3120e7d7855c0f2bf12d7
UUID,411666fd-6a14-42dd-a8b6-2878ae8b26d7
Link,https://sdorica.rayark.download/dialog/client_assets/411666fd-6a14-42dd-a8b6-2878ae8b26d7/main_402_004_dialog_korean.dialog
Size,46156
##### Asset #####,main_402_005_dialog_chinesesimplified.dialog
Hash,2a9f9b7ce6149120a4b12d00019aba78
UUID,1e9ce362-5f9e-4f4c-bdaf-f2c54d255c85
Link,https://sdorica.rayark.download/dialog/client_assets/1e9ce362-5f9e-4f4c-bdaf-f2c54d255c85/main_402_005_dialog_chinesesimplified.dialog
Size,60886
##### Asset #####,main_402_005_dialog_chinesetraditional.dialog
Hash,3a3f3b6953e17230de0a5069a070098d
UUID,a65b2465-3f2a-42e9-b7ae-3cdd0eacf8dc
Link,https://sdorica.rayark.download/dialog/client_assets/a65b2465-3f2a-42e9-b7ae-3cdd0eacf8dc/main_402_005_dialog_chinesetraditional.dialog
Size,61052
##### Asset #####,main_402_005_dialog_english.dialog
Hash,3c85aa76879fb2e46cc3a2f76add9732
UUID,e71075df-3b77-4cb8-8b95-4f7690276d52
Link,https://sdorica.rayark.download/dialog/client_assets/e71075df-3b77-4cb8-8b95-4f7690276d52/main_402_005_dialog_english.dialog
Size,46589
##### Asset #####,main_402_005_dialog_japanese.dialog
Hash,53f503db631d206f22630d1cfb9bec72
UUID,1ce5f4ba-5dd9-451b-b702-3f505360379c
Link,https://sdorica.rayark.download/dialog/client_assets/1ce5f4ba-5dd9-451b-b702-3f505360379c/main_402_005_dialog_japanese.dialog
Size,69906
##### Asset #####,main_402_005_dialog_korean.dialog
Hash,b52ae8ac9154a4b2eeb8ee0b5cbb010d
UUID,9ad592fa-4f4e-43a7-883c-6e40d9f0ee7a
Link,https://sdorica.rayark.download/dialog/client_assets/9ad592fa-4f4e-43a7-883c-6e40d9f0ee7a/main_402_005_dialog_korean.dialog
Size,66720
##### Asset #####,main_403_001_dialog_chinesesimplified.dialog
Hash,e8828095e16b075d5dd8ed2664708eed
UUID,d72bd2ee-9762-47d6-ae50-7e56703eb70d
Link,https://sdorica.rayark.download/dialog/client_assets/d72bd2ee-9762-47d6-ae50-7e56703eb70d/main_403_001_dialog_chinesesimplified.dialog
Size,55416
##### Asset #####,main_403_001_dialog_chinesetraditional.dialog
Hash,1166b921109dfa90251536148a9031ad
UUID,25891748-a262-435f-8e5f-251a50456f1e
Link,https://sdorica.rayark.download/dialog/client_assets/25891748-a262-435f-8e5f-251a50456f1e/main_403_001_dialog_chinesetraditional.dialog
Size,55522
##### Asset #####,main_403_001_dialog_english.dialog
Hash,fb56656e26326c9252311d3bb0c78ad8
UUID,9cb86553-637b-419f-9f6f-fead859e2c39
Link,https://sdorica.rayark.download/dialog/client_assets/9cb86553-637b-419f-9f6f-fead859e2c39/main_403_001_dialog_english.dialog
Size,42063
##### Asset #####,main_403_001_dialog_japanese.dialog
Hash,802ae9b9a71e80f72e01e4d8e9428dad
UUID,68ef59d6-8a7d-4b77-8e9a-c470304db83d
Link,https://sdorica.rayark.download/dialog/client_assets/68ef59d6-8a7d-4b77-8e9a-c470304db83d/main_403_001_dialog_japanese.dialog
Size,66119
##### Asset #####,main_403_001_dialog_korean.dialog
Hash,9d1c7d2dbbac18d14c2eaa32d734ec77
UUID,501f5b93-8077-4040-9bef-6f81cc67133a
Link,https://sdorica.rayark.download/dialog/client_assets/501f5b93-8077-4040-9bef-6f81cc67133a/main_403_001_dialog_korean.dialog
Size,59362
##### Asset #####,main_403_002_dialog_chinesesimplified.dialog
Hash,5d86bd30d53288412a3798c38b0032a3
UUID,beeb5da1-e2a7-4ef3-a13c-1d5f1a17e9d9
Link,https://sdorica.rayark.download/dialog/client_assets/beeb5da1-e2a7-4ef3-a13c-1d5f1a17e9d9/main_403_002_dialog_chinesesimplified.dialog
Size,26762
##### Asset #####,main_403_002_dialog_chinesetraditional.dialog
Hash,4fff20a06a25b3b778dc51fb4450ee1f
UUID,720c9580-a8a2-447b-83e0-7da3f9c2a732
Link,https://sdorica.rayark.download/dialog/client_assets/720c9580-a8a2-447b-83e0-7da3f9c2a732/main_403_002_dialog_chinesetraditional.dialog
Size,26832
##### Asset #####,main_403_002_dialog_english.dialog
Hash,f75bbfdbc76a524f678c5d24b9703d80
UUID,6bdc4a40-88e7-402e-9cf7-7fefa56ef6e4
Link,https://sdorica.rayark.download/dialog/client_assets/6bdc4a40-88e7-402e-9cf7-7fefa56ef6e4/main_403_002_dialog_english.dialog
Size,20611
##### Asset #####,main_403_002_dialog_japanese.dialog
Hash,b5fd5ba5d7854b24617066c498b18ae3
UUID,0f8dfb23-cfb0-49cc-bfd2-a7686cae2e2a
Link,https://sdorica.rayark.download/dialog/client_assets/0f8dfb23-cfb0-49cc-bfd2-a7686cae2e2a/main_403_002_dialog_japanese.dialog
Size,31897
##### Asset #####,main_403_002_dialog_korean.dialog
Hash,bd30c82430e6542b5a83f15358b9ac69
UUID,8281de38-c61a-49b4-8dd0-b2e91e36ed3f
Link,https://sdorica.rayark.download/dialog/client_assets/8281de38-c61a-49b4-8dd0-b2e91e36ed3f/main_403_002_dialog_korean.dialog
Size,29662
##### Asset #####,main_403_003_dialog_chinesesimplified.dialog
Hash,339c030284897e01f1a34e182952fd1e
UUID,5b12eba5-a03e-4fee-aaf3-f3035b1329ae
Link,https://sdorica.rayark.download/dialog/client_assets/5b12eba5-a03e-4fee-aaf3-f3035b1329ae/main_403_003_dialog_chinesesimplified.dialog
Size,31506
##### Asset #####,main_403_003_dialog_chinesetraditional.dialog
Hash,cf688598bfc469fcc5db916ee0a749ab
UUID,41ee8c74-8d9a-4e11-bf22-fab69ce7af6e
Link,https://sdorica.rayark.download/dialog/client_assets/41ee8c74-8d9a-4e11-bf22-fab69ce7af6e/main_403_003_dialog_chinesetraditional.dialog
Size,31584
##### Asset #####,main_403_003_dialog_english.dialog
Hash,b746a30723d82cb35c11980e2c0a8d9e
UUID,136bbfce-8217-4380-8295-9eebab5be2c0
Link,https://sdorica.rayark.download/dialog/client_assets/136bbfce-8217-4380-8295-9eebab5be2c0/main_403_003_dialog_english.dialog
Size,23995
##### Asset #####,main_403_003_dialog_japanese.dialog
Hash,941c767b21e27bf5b7a7251a9c158d2f
UUID,2c0f76bb-a357-4e3e-87dc-6b091276db59
Link,https://sdorica.rayark.download/dialog/client_assets/2c0f76bb-a357-4e3e-87dc-6b091276db59/main_403_003_dialog_japanese.dialog
Size,36329
##### Asset #####,main_403_003_dialog_korean.dialog
Hash,366d806b20442dd0f2a3eefc2320b4ea
UUID,643149a4-a204-4358-8aed-45fb987fd9e3
Link,https://sdorica.rayark.download/dialog/client_assets/643149a4-a204-4358-8aed-45fb987fd9e3/main_403_003_dialog_korean.dialog
Size,33912
##### Asset #####,main_403_004_dialog_chinesesimplified.dialog
Hash,5ee2919aa87058c5a0eb38b70dc54356
UUID,6119e8f3-b18f-4284-b76d-58e0c86c82e0
Link,https://sdorica.rayark.download/dialog/client_assets/6119e8f3-b18f-4284-b76d-58e0c86c82e0/main_403_004_dialog_chinesesimplified.dialog
Size,26862
##### Asset #####,main_403_004_dialog_chinesetraditional.dialog
Hash,f4a620520d3d58a29ed3f9d13112eb68
UUID,036f384f-1534-40c8-ba27-30f2ab0eebea
Link,https://sdorica.rayark.download/dialog/client_assets/036f384f-1534-40c8-ba27-30f2ab0eebea/main_403_004_dialog_chinesetraditional.dialog
Size,26918
##### Asset #####,main_403_004_dialog_english.dialog
Hash,0d229511a2deadad56e2b9bcc7275d68
UUID,b698c4f1-8403-4775-972e-4acd7c5c9f3a
Link,https://sdorica.rayark.download/dialog/client_assets/b698c4f1-8403-4775-972e-4acd7c5c9f3a/main_403_004_dialog_english.dialog
Size,20935
##### Asset #####,main_403_004_dialog_japanese.dialog
Hash,dd911eb45f6c148fe9181efb86cfa2ba
UUID,a0b24f48-1a57-4cd6-b35e-9b5517b98444
Link,https://sdorica.rayark.download/dialog/client_assets/a0b24f48-1a57-4cd6-b35e-9b5517b98444/main_403_004_dialog_japanese.dialog
Size,30363
##### Asset #####,main_403_004_dialog_korean.dialog
Hash,1840fca4b8d94f698f94ea7a7e413840
UUID,2b79575c-cfcf-48f7-b21b-c79a2a295e91
Link,https://sdorica.rayark.download/dialog/client_assets/2b79575c-cfcf-48f7-b21b-c79a2a295e91/main_403_004_dialog_korean.dialog
Size,28239
##### Asset #####,main_403_005_dialog_chinesesimplified.dialog
Hash,3b8e05dfaab0a3c9139bd44b52762736
UUID,0d44d8d8-d70a-4ad7-9698-1a4bfb735493
Link,https://sdorica.rayark.download/dialog/client_assets/0d44d8d8-d70a-4ad7-9698-1a4bfb735493/main_403_005_dialog_chinesesimplified.dialog
Size,56454
##### Asset #####,main_403_005_dialog_chinesetraditional.dialog
Hash,092ae3858542e3b26cec92157f6b8537
UUID,79115c32-8fa4-47a7-acf5-06e0695142b4
Link,https://sdorica.rayark.download/dialog/client_assets/79115c32-8fa4-47a7-acf5-06e0695142b4/main_403_005_dialog_chinesetraditional.dialog
Size,56484
##### Asset #####,main_403_005_dialog_english.dialog
Hash,e4d69ac6083dbb34bcfffb033f38fee6
UUID,a13109f2-5aa5-441c-850f-af8a8d37d38d
Link,https://sdorica.rayark.download/dialog/client_assets/a13109f2-5aa5-441c-850f-af8a8d37d38d/main_403_005_dialog_english.dialog
Size,44258
##### Asset #####,main_403_005_dialog_japanese.dialog
Hash,0db9bdcca98702e15cae5e2057ebf817
UUID,3f35d466-c0ed-4453-9092-fc14bed04d4d
Link,https://sdorica.rayark.download/dialog/client_assets/3f35d466-c0ed-4453-9092-fc14bed04d4d/main_403_005_dialog_japanese.dialog
Size,61873
##### Asset #####,main_403_005_dialog_korean.dialog
Hash,86023dfd4427831f3946b9a7237e3fa7
UUID,4b707bc2-1611-41d4-98d0-a917a6bc12ba
Link,https://sdorica.rayark.download/dialog/client_assets/4b707bc2-1611-41d4-98d0-a917a6bc12ba/main_403_005_dialog_korean.dialog
Size,58275
##### Asset #####,main_404_001_dialog_chinesesimplified.dialog
Hash,79cb62c23f39c10a9cf55dc572ec2906
UUID,40217c68-71d5-4dc8-9808-a9ea9ac79475
Link,https://sdorica.rayark.download/dialog/client_assets/40217c68-71d5-4dc8-9808-a9ea9ac79475/main_404_001_dialog_chinesesimplified.dialog
Size,43143
##### Asset #####,main_404_001_dialog_chinesetraditional.dialog
Hash,4b950c9efcbae08904c8f4a8dcd3be37
UUID,e93aeff2-f167-41ae-bc53-19a755b9453d
Link,https://sdorica.rayark.download/dialog/client_assets/e93aeff2-f167-41ae-bc53-19a755b9453d/main_404_001_dialog_chinesetraditional.dialog
Size,43233
##### Asset #####,main_404_001_dialog_english.dialog
Hash,b30e35171d73fdffabbb202bffd8a722
UUID,040e863d-262c-47c6-893c-a5868ce63e6d
Link,https://sdorica.rayark.download/dialog/client_assets/040e863d-262c-47c6-893c-a5868ce63e6d/main_404_001_dialog_english.dialog
Size,32708
##### Asset #####,main_404_001_dialog_japanese.dialog
Hash,120a1467042101aef8f102293f0c9ad2
UUID,390c00a1-6e2f-47ba-bbb7-b259134cfb0c
Link,https://sdorica.rayark.download/dialog/client_assets/390c00a1-6e2f-47ba-bbb7-b259134cfb0c/main_404_001_dialog_japanese.dialog
Size,49224
##### Asset #####,main_404_001_dialog_korean.dialog
Hash,459353106f26bcdd18637047908ff399
UUID,2bec4f25-e99c-4a01-af3c-412898bf2b6e
Link,https://sdorica.rayark.download/dialog/client_assets/2bec4f25-e99c-4a01-af3c-412898bf2b6e/main_404_001_dialog_korean.dialog
Size,44682
##### Asset #####,main_404_002_dialog_chinesesimplified.dialog
Hash,176ce214006d715c8853d79c355103ed
UUID,772f81bd-7703-4e83-a04a-7f048c300a26
Link,https://sdorica.rayark.download/dialog/client_assets/772f81bd-7703-4e83-a04a-7f048c300a26/main_404_002_dialog_chinesesimplified.dialog
Size,33956
##### Asset #####,main_404_002_dialog_chinesetraditional.dialog
Hash,3bbbf940dca37af294760030f4939002
UUID,4f5c2e9a-281b-4dc4-ab75-36fdc5fb3782
Link,https://sdorica.rayark.download/dialog/client_assets/4f5c2e9a-281b-4dc4-ab75-36fdc5fb3782/main_404_002_dialog_chinesetraditional.dialog
Size,34044
##### Asset #####,main_404_002_dialog_english.dialog
Hash,7e56a7bef69f164e119502eaef083a57
UUID,1ab32def-c905-4687-918f-07c8a3492c99
Link,https://sdorica.rayark.download/dialog/client_assets/1ab32def-c905-4687-918f-07c8a3492c99/main_404_002_dialog_english.dialog
Size,26177
##### Asset #####,main_404_002_dialog_japanese.dialog
Hash,95373b4845aff50730cc00f366ba3328
UUID,0fa19340-65e3-40a3-bedf-eb40a9ca2f31
Link,https://sdorica.rayark.download/dialog/client_assets/0fa19340-65e3-40a3-bedf-eb40a9ca2f31/main_404_002_dialog_japanese.dialog
Size,40221
##### Asset #####,main_404_002_dialog_korean.dialog
Hash,b2f4c23d5314ff453be001a9e44551d2
UUID,cb410943-0409-4669-8efe-be74e9288966
Link,https://sdorica.rayark.download/dialog/client_assets/cb410943-0409-4669-8efe-be74e9288966/main_404_002_dialog_korean.dialog
Size,36351
##### Asset #####,main_404_003_dialog_chinesesimplified.dialog
Hash,efa52a9447c10af84a24aa201d323908
UUID,a05d9d01-de6a-458b-8009-f49c107ff291
Link,https://sdorica.rayark.download/dialog/client_assets/a05d9d01-de6a-458b-8009-f49c107ff291/main_404_003_dialog_chinesesimplified.dialog
Size,28679
##### Asset #####,main_404_003_dialog_chinesetraditional.dialog
Hash,05785c3bca35b7470a7faafa728d00a6
UUID,9ab42b8d-ab44-4cb6-9e96-65906a099365
Link,https://sdorica.rayark.download/dialog/client_assets/9ab42b8d-ab44-4cb6-9e96-65906a099365/main_404_003_dialog_chinesetraditional.dialog
Size,28755
##### Asset #####,main_404_003_dialog_english.dialog
Hash,1524b9341977c2882ff89ff01330d7cc
UUID,4fe20442-41ca-4f06-bf74-1f1eb705d6c0
Link,https://sdorica.rayark.download/dialog/client_assets/4fe20442-41ca-4f06-bf74-1f1eb705d6c0/main_404_003_dialog_english.dialog
Size,21924
##### Asset #####,main_404_003_dialog_japanese.dialog
Hash,c0526c775b088b3845e52ce633272e36
UUID,a7cfc28e-ed3a-4b56-8be6-e89bacc6fc2c
Link,https://sdorica.rayark.download/dialog/client_assets/a7cfc28e-ed3a-4b56-8be6-e89bacc6fc2c/main_404_003_dialog_japanese.dialog
Size,34317
##### Asset #####,main_404_003_dialog_korean.dialog
Hash,bca578c9ae62409da7f6f3d023277b11
UUID,57336a48-4f0d-43f9-a697-0be2c597099a
Link,https://sdorica.rayark.download/dialog/client_assets/57336a48-4f0d-43f9-a697-0be2c597099a/main_404_003_dialog_korean.dialog
Size,30974
##### Asset #####,main_404_004_dialog_chinesesimplified.dialog
Hash,19bee5a6906c0ddc6fa96af277fa68d6
UUID,74328044-0b7b-4820-9e7e-c22ebebfac43
Link,https://sdorica.rayark.download/dialog/client_assets/74328044-0b7b-4820-9e7e-c22ebebfac43/main_404_004_dialog_chinesesimplified.dialog
Size,54729
##### Asset #####,main_404_004_dialog_chinesetraditional.dialog
Hash,f01a04d9011b1463eb50eb0b671ab2b2
UUID,9c5d3f41-468c-402c-abc9-4b59b229c58b
Link,https://sdorica.rayark.download/dialog/client_assets/9c5d3f41-468c-402c-abc9-4b59b229c58b/main_404_004_dialog_chinesetraditional.dialog
Size,54871
##### Asset #####,main_404_004_dialog_english.dialog
Hash,7d95e911949972776929118c46348fdd
UUID,9b491727-00fb-484d-aa13-45678051e988
Link,https://sdorica.rayark.download/dialog/client_assets/9b491727-00fb-484d-aa13-45678051e988/main_404_004_dialog_english.dialog
Size,42173
##### Asset #####,main_404_004_dialog_japanese.dialog
Hash,7328fd0e2a00cfbfc67c6f845e0dde30
UUID,f000aced-c263-46cd-8c36-98ed1797c1dc
Link,https://sdorica.rayark.download/dialog/client_assets/f000aced-c263-46cd-8c36-98ed1797c1dc/main_404_004_dialog_japanese.dialog
Size,62989
##### Asset #####,main_404_004_dialog_korean.dialog
Hash,5f2171c86ccad50aec4a1554e326f8a5
UUID,19275bf7-9ddb-4fd5-9614-eb78459cde79
Link,https://sdorica.rayark.download/dialog/client_assets/19275bf7-9ddb-4fd5-9614-eb78459cde79/main_404_004_dialog_korean.dialog
Size,58137
##### Asset #####,main_404_005_dialog_chinesesimplified.dialog
Hash,d49422b3bad9777982aa60822cb30dac
UUID,88a2cf90-7161-4997-aca1-0904e54d525c
Link,https://sdorica.rayark.download/dialog/client_assets/88a2cf90-7161-4997-aca1-0904e54d525c/main_404_005_dialog_chinesesimplified.dialog
Size,68920
##### Asset #####,main_404_005_dialog_chinesetraditional.dialog
Hash,eba6e91ff692551d92df66f98cf2f0ca
UUID,fa90d65b-a74a-49e3-bea9-9e8f872283ac
Link,https://sdorica.rayark.download/dialog/client_assets/fa90d65b-a74a-49e3-bea9-9e8f872283ac/main_404_005_dialog_chinesetraditional.dialog
Size,69008
##### Asset #####,main_404_005_dialog_english.dialog
Hash,eefe40bc4c67e08e460072a24c647050
UUID,769d826d-648f-44c0-b237-7633a1bc0b22
Link,https://sdorica.rayark.download/dialog/client_assets/769d826d-648f-44c0-b237-7633a1bc0b22/main_404_005_dialog_english.dialog
Size,53019
##### Asset #####,main_404_005_dialog_japanese.dialog
Hash,2d2591713b447ea1d299070156f729b2
UUID,1b69e49e-3db3-4142-b3f9-73dd5b5334e0
Link,https://sdorica.rayark.download/dialog/client_assets/1b69e49e-3db3-4142-b3f9-73dd5b5334e0/main_404_005_dialog_japanese.dialog
Size,80322
##### Asset #####,main_404_005_dialog_korean.dialog
Hash,9515397ee39f1d82c64bc163338aaa06
UUID,c866f57d-6d8e-4cf5-a40e-68f811f7b02a
Link,https://sdorica.rayark.download/dialog/client_assets/c866f57d-6d8e-4cf5-a40e-68f811f7b02a/main_404_005_dialog_korean.dialog
Size,72507
##### Asset #####,main_405_001_dialog_chinesesimplified.dialog
Hash,1702b580644d52f556829711fa015d4d
UUID,eccab027-e311-42bc-91e4-845bdbb04a24
Link,https://sdorica.rayark.download/dialog/client_assets/eccab027-e311-42bc-91e4-845bdbb04a24/main_405_001_dialog_chinesesimplified.dialog
Size,51245
##### Asset #####,main_405_001_dialog_chinesetraditional.dialog
Hash,147013c1615cc5756fb839652ac0b2e6
UUID,c00fc418-995a-4372-9078-9d3173376d39
Link,https://sdorica.rayark.download/dialog/client_assets/c00fc418-995a-4372-9078-9d3173376d39/main_405_001_dialog_chinesetraditional.dialog
Size,51369
##### Asset #####,main_405_001_dialog_english.dialog
Hash,e97e3537f42f9b4dc56b004dcbb62285
UUID,105f59e5-171a-45ce-8bb5-0a8a8c5256c4
Link,https://sdorica.rayark.download/dialog/client_assets/105f59e5-171a-45ce-8bb5-0a8a8c5256c4/main_405_001_dialog_english.dialog
Size,40370
##### Asset #####,main_405_001_dialog_japanese.dialog
Hash,f1ebf6db995983de995f110d915b75b3
