##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Hash,c8e23cd55a2a88e47d4a70ec252f0f19
UUID,88feb9a9-63d2-4563-a663-8f876e7957e1
Link,https://sdorica.rayark.download/dialog/client_assets/88feb9a9-63d2-4563-a663-8f876e7957e1/main_016_003_dialog_chinesetraditional.dialog
Size,45572
##### Asset #####,main_016_003_dialog_english.dialog
Hash,f2e6d8142854ebf1b1155447db7a3f4e
UUID,4a4ef752-1ba4-43d8-a77a-dc65fa967a87
Link,https://sdorica.rayark.download/dialog/client_assets/4a4ef752-1ba4-43d8-a77a-dc65fa967a87/main_016_003_dialog_english.dialog
Size,37572
##### Asset #####,main_016_003_dialog_japanese.dialog
Hash,9e0b77b5ed51ec5a044210d356873ba1
UUID,40cfa9b5-afc0-4f02-8f23-50b8a3a61860
Link,https://sdorica.rayark.download/dialog/client_assets/40cfa9b5-afc0-4f02-8f23-50b8a3a61860/main_016_003_dialog_japanese.dialog
Size,50736
##### Asset #####,main_016_003_dialog_korean.dialog
Hash,c01e738bbad947f7696a28256aa03a7f
UUID,b98751c9-5b51-411b-8bf7-1b09164e6bf0
Link,https://sdorica.rayark.download/dialog/client_assets/b98751c9-5b51-411b-8bf7-1b09164e6bf0/main_016_003_dialog_korean.dialog
Size,50325
##### Asset #####,main_016_004_dialog_chinesesimplified.dialog
Hash,331a5f2fa1483c03507525944a97d920
UUID,07acd474-6119-4710-9fbe-74f40370666e
Link,https://sdorica.rayark.download/dialog/client_assets/07acd474-6119-4710-9fbe-74f40370666e/main_016_004_dialog_chinesesimplified.dialog
Size,55253
##### Asset #####,main_016_004_dialog_chinesetraditional.dialog
Hash,e1d99bde07e6103085bc3f0b58a8ad86
UUID,5f9508b2-1963-4019-823e-327a5af6c8c1
Link,https://sdorica.rayark.download/dialog/client_assets/5f9508b2-1963-4019-823e-327a5af6c8c1/main_016_004_dialog_chinesetraditional.dialog
Size,55401
##### Asset #####,main_016_004_dialog_english.dialog
Hash,eaa20a82b1e699f469a10bed6bb5a872
UUID,53c25b57-9db6-49d6-b9fa-98a841f666e1
Link,https://sdorica.rayark.download/dialog/client_assets/53c25b57-9db6-49d6-b9fa-98a841f666e1/main_016_004_dialog_english.dialog
Size,46592
##### Asset #####,main_016_004_dialog_japanese.dialog
Hash,f9f8377138a85a2446bd12e924e58911
UUID,382e1675-07ab-40bc-a543-e895766b846e
Link,https://sdorica.rayark.download/dialog/client_assets/382e1675-07ab-40bc-a543-e895766b846e/main_016_004_dialog_japanese.dialog
Size,64315
##### Asset #####,main_016_004_dialog_korean.dialog
Hash,45dcc617a698dee534db31b88e3cb13b
UUID,d8bac7a1-7667-43b1-9c1f-742e9fdeaa61
Link,https://sdorica.rayark.download/dialog/client_assets/d8bac7a1-7667-43b1-9c1f-742e9fdeaa61/main_016_004_dialog_korean.dialog
Size,61023
##### Asset #####,main_016_005_dialog_chinesesimplified.dialog
Hash,18de81f54a1952f037c09918189e6024
UUID,c537db62-e7fd-4935-a8c9-7c2165340125
Link,https://sdorica.rayark.download/dialog/client_assets/c537db62-e7fd-4935-a8c9-7c2165340125/main_016_005_dialog_chinesesimplified.dialog
Size,22780
##### Asset #####,main_016_005_dialog_chinesetraditional.dialog
Hash,df750236b2487dae3ec3e29d88ac9279
UUID,e52096c7-da99-466f-b533-e59af0c2c20a
Link,https://sdorica.rayark.download/dialog/client_assets/e52096c7-da99-466f-b533-e59af0c2c20a/main_016_005_dialog_chinesetraditional.dialog
Size,22834
##### Asset #####,main_016_005_dialog_english.dialog
Hash,b1ad65e1eb96d6cef99606e53d4a2c31
UUID,8bc45fcd-4172-4993-a5db-98866c78a8ca
Link,https://sdorica.rayark.download/dialog/client_assets/8bc45fcd-4172-4993-a5db-98866c78a8ca/main_016_005_dialog_english.dialog
Size,19049
##### Asset #####,main_016_005_dialog_japanese.dialog
Hash,5ed22965713a7c5099ba4131522f817f
UUID,46f67c80-3425-4bcd-98d9-ca14cb5e8a0e
Link,https://sdorica.rayark.download/dialog/client_assets/46f67c80-3425-4bcd-98d9-ca14cb5e8a0e/main_016_005_dialog_japanese.dialog
Size,25037
##### Asset #####,main_016_005_dialog_korean.dialog
Hash,5285d3cf5b129ec9b31324c1d3b66284
UUID,f860df5e-f133-425c-b47d-536cd2e877dc
Link,https://sdorica.rayark.download/dialog/client_assets/f860df5e-f133-425c-b47d-536cd2e877dc/main_016_005_dialog_korean.dialog
Size,24373
##### Asset #####,main_016_006_dialog_chinesesimplified.dialog
Hash,6986a8fbd509c12d7c704aec1f47af43
UUID,e6031a5c-4c9b-49a0-b38d-b31923b0d675
Link,https://sdorica.rayark.download/dialog/client_assets/e6031a5c-4c9b-49a0-b38d-b31923b0d675/main_016_006_dialog_chinesesimplified.dialog
Size,34529
##### Asset #####,main_016_006_dialog_chinesetraditional.dialog
Hash,195ddf91db5088c80be2b72816366545
UUID,bcb530e2-8380-498b-afd0-252e57839edc
Link,https://sdorica.rayark.download/dialog/client_assets/bcb530e2-8380-498b-afd0-252e57839edc/main_016_006_dialog_chinesetraditional.dialog
Size,34613
##### Asset #####,main_016_006_dialog_english.dialog
Hash,30298eda90fd56214bcae9bd70334ad4
UUID,58813964-1c1e-4a2f-908d-bf83c0bea59e
Link,https://sdorica.rayark.download/dialog/client_assets/58813964-1c1e-4a2f-908d-bf83c0bea59e/main_016_006_dialog_english.dialog
Size,27942
##### Asset #####,main_016_006_dialog_japanese.dialog
Hash,1fb4701ddb1c365fe749813163068176
UUID,e27880f6-0b5b-4d77-802a-80565851cc79
Link,https://sdorica.rayark.download/dialog/client_assets/e27880f6-0b5b-4d77-802a-80565851cc79/main_016_006_dialog_japanese.dialog
Size,39202
##### Asset #####,main_016_006_dialog_korean.dialog
Hash,dad20013b8a4f7e7610647dc3d33651c
UUID,6c8a228d-071e-4651-a20c-46290f9cdd58
Link,https://sdorica.rayark.download/dialog/client_assets/6c8a228d-071e-4651-a20c-46290f9cdd58/main_016_006_dialog_korean.dialog
Size,40085
##### Asset #####,main_017_001_dialog_chinesesimplified.dialog
Hash,a1a267181da0cd06b5d46b5f26ab6dcc
UUID,55f60220-8f4c-4760-9d11-644012a02d89
Link,https://sdorica.rayark.download/dialog/client_assets/55f60220-8f4c-4760-9d11-644012a02d89/main_017_001_dialog_chinesesimplified.dialog
Size,33235
##### Asset #####,main_017_001_dialog_chinesetraditional.dialog
Hash,16bb88b872e397617bcaae8c2ffa5ff2
UUID,0e8b98f2-90cd-492c-84aa-14ce655b2fc7
Link,https://sdorica.rayark.download/dialog/client_assets/0e8b98f2-90cd-492c-84aa-14ce655b2fc7/main_017_001_dialog_chinesetraditional.dialog
Size,33323
##### Asset #####,main_017_001_dialog_english.dialog
Hash,4085968ee79204b24972411647fd4dc0
UUID,a39e1592-7b3b-427c-b966-32fe5ea9f1a5
Link,https://sdorica.rayark.download/dialog/client_assets/a39e1592-7b3b-427c-b966-32fe5ea9f1a5/main_017_001_dialog_english.dialog
Size,26847
##### Asset #####,main_017_001_dialog_japanese.dialog
Hash,f533fde0ca3784ceb8f4d76c769ea93a
UUID,4a623e27-4b52-49b8-8641-ba46b534200c
Link,https://sdorica.rayark.download/dialog/client_assets/4a623e27-4b52-49b8-8641-ba46b534200c/main_017_001_dialog_japanese.dialog
Size,39675
##### Asset #####,main_017_001_dialog_korean.dialog
Hash,7edda89eb46133118bae8048638ad983
UUID,d24ee745-e6f7-464a-83a4-4d285f800595
Link,https://sdorica.rayark.download/dialog/client_assets/d24ee745-e6f7-464a-83a4-4d285f800595/main_017_001_dialog_korean.dialog
Size,38076
##### Asset #####,main_017_002_dialog_chinesesimplified.dialog
Hash,bdccba6439981faf6502c6a9929b4f42
UUID,0c8fcf5c-bcf0-410c-b425-2669df8328d4
Link,https://sdorica.rayark.download/dialog/client_assets/0c8fcf5c-bcf0-410c-b425-2669df8328d4/main_017_002_dialog_chinesesimplified.dialog
Size,30905
##### Asset #####,main_017_002_dialog_chinesetraditional.dialog
Hash,8197a9bf28fa6b783ceb2fe757d66e52
UUID,ad551ac9-f7e3-4d51-8dbf-d4fdb51a846d
Link,https://sdorica.rayark.download/dialog/client_assets/ad551ac9-f7e3-4d51-8dbf-d4fdb51a846d/main_017_002_dialog_chinesetraditional.dialog
Size,30981
##### Asset #####,main_017_002_dialog_english.dialog
Hash,23cc13c771a8e37f7bc3e4d1cf3eb51b
UUID,72a40c53-6100-474b-84b8-58c3540de0b5
Link,https://sdorica.rayark.download/dialog/client_assets/72a40c53-6100-474b-84b8-58c3540de0b5/main_017_002_dialog_english.dialog
Size,25028
##### Asset #####,main_017_002_dialog_japanese.dialog
Hash,65ec99511bbba6a5ba90d82594dd59dd
UUID,67cd88f3-01c0-4f9d-9d50-6e34212454f3
Link,https://sdorica.rayark.download/dialog/client_assets/67cd88f3-01c0-4f9d-9d50-6e34212454f3/main_017_002_dialog_japanese.dialog
Size,34394
##### Asset #####,main_017_002_dialog_korean.dialog
Hash,3b1c17875cce7b7c31aac80c7dad53e4
UUID,cff88112-7011-4281-b6ae-d318d691cb28
Link,https://sdorica.rayark.download/dialog/client_assets/cff88112-7011-4281-b6ae-d318d691cb28/main_017_002_dialog_korean.dialog
Size,33226
##### Asset #####,main_017_003_dialog_chinesesimplified.dialog
Hash,f8a0197a82fb234469e95ca18b99db7f
UUID,18617ff4-bb23-43ff-9f35-e5046dd62158
Link,https://sdorica.rayark.download/dialog/client_assets/18617ff4-bb23-43ff-9f35-e5046dd62158/main_017_003_dialog_chinesesimplified.dialog
Size,9337
##### Asset #####,main_017_003_dialog_chinesetraditional.dialog
Hash,4df53f811f5bfc9f76a8d823976496f7
UUID,a410c54a-0b30-4424-b205-d5ebe20102c2
Link,https://sdorica.rayark.download/dialog/client_assets/a410c54a-0b30-4424-b205-d5ebe20102c2/main_017_003_dialog_chinesetraditional.dialog
Size,9363
##### Asset #####,main_017_003_dialog_english.dialog
Hash,a6605abe3e041f17283362c6002a06ca
UUID,e28523b5-b53f-43dc-9251-366730dddc06
Link,https://sdorica.rayark.download/dialog/client_assets/e28523b5-b53f-43dc-9251-366730dddc06/main_017_003_dialog_english.dialog
Size,7830
##### Asset #####,main_017_003_dialog_japanese.dialog
Hash,f53061f65c1d097d82729099f2a31b9e
UUID,00bb3ac1-701e-4f4d-bb61-887c83ff4f0a
Link,https://sdorica.rayark.download/dialog/client_assets/00bb3ac1-701e-4f4d-bb61-887c83ff4f0a/main_017_003_dialog_japanese.dialog
Size,10626
##### Asset #####,main_017_003_dialog_korean.dialog
Hash,100d55b84bf2a83300f20ec7faea1616
UUID,2cf28499-5064-40e7-b56b-79cb8f379bc3
Link,https://sdorica.rayark.download/dialog/client_assets/2cf28499-5064-40e7-b56b-79cb8f379bc3/main_017_003_dialog_korean.dialog
Size,10471
##### Asset #####,main_017_004_dialog_chinesesimplified.dialog
Hash,64896b1d7a8f0542ebbad9ae59d6dd68
UUID,9ed1b92f-1c1b-404c-8500-e15670666a6f
Link,https://sdorica.rayark.download/dialog/client_assets/9ed1b92f-1c1b-404c-8500-e15670666a6f/main_017_004_dialog_chinesesimplified.dialog
Size,16681
##### Asset #####,main_017_004_dialog_chinesetraditional.dialog
Hash,d3c7e3dc6f36edc4ce11350a0abd0c70
UUID,a75d9439-23ee-4c5a-b025-74961115513c
Link,https://sdorica.rayark.download/dialog/client_assets/a75d9439-23ee-4c5a-b025-74961115513c/main_017_004_dialog_chinesetraditional.dialog
Size,16727
##### Asset #####,main_017_004_dialog_english.dialog
Hash,20d6580980066c263f8ad46bc57042e9
UUID,c5134686-524c-46cc-9e27-61d6e55fc6e9
Link,https://sdorica.rayark.download/dialog/client_assets/c5134686-524c-46cc-9e27-61d6e55fc6e9/main_017_004_dialog_english.dialog
Size,13950
##### Asset #####,main_017_004_dialog_japanese.dialog
Hash,c287a59ea3a897f7de9ab2d9c6fb4231
UUID,4b132141-7b5f-4b03-96a2-1ba35cf6c2cf
Link,https://sdorica.rayark.download/dialog/client_assets/4b132141-7b5f-4b03-96a2-1ba35cf6c2cf/main_017_004_dialog_japanese.dialog
Size,18837
##### Asset #####,main_017_004_dialog_korean.dialog
Hash,11cd963dcb2b3b70c751652754c15e86
UUID,35b26503-27ec-499b-8981-5de5e7d0ff3a
Link,https://sdorica.rayark.download/dialog/client_assets/35b26503-27ec-499b-8981-5de5e7d0ff3a/main_017_004_dialog_korean.dialog
Size,19404
##### Asset #####,main_017_005_dialog_chinesesimplified.dialog
Hash,a3141fdb2fbf20c0aa8ffeebfd0f088a
UUID,41ce2bb4-0ca5-42ba-b62e-036d5657d5af
Link,https://sdorica.rayark.download/dialog/client_assets/41ce2bb4-0ca5-42ba-b62e-036d5657d5af/main_017_005_dialog_chinesesimplified.dialog
Size,7903
##### Asset #####,main_017_005_dialog_chinesetraditional.dialog
Hash,1da3b272474f6c71f8dda786bb94c2ee
UUID,a6e4489a-14cf-4a52-9fa6-e6945f75a513
Link,https://sdorica.rayark.download/dialog/client_assets/a6e4489a-14cf-4a52-9fa6-e6945f75a513/main_017_005_dialog_chinesetraditional.dialog
Size,7925
##### Asset #####,main_017_005_dialog_english.dialog
Hash,94a1909d88653197ecab586bfb188f21
UUID,75a0ac3b-295d-4f12-90ec-9399619f726f
Link,https://sdorica.rayark.download/dialog/client_assets/75a0ac3b-295d-4f12-90ec-9399619f726f/main_017_005_dialog_english.dialog
Size,6371
##### Asset #####,main_017_005_dialog_japanese.dialog
Hash,45027bb59793bfed482c9afce01a620d
UUID,f2dd3377-daed-416b-845c-1edb375ea509
Link,https://sdorica.rayark.download/dialog/client_assets/f2dd3377-daed-416b-845c-1edb375ea509/main_017_005_dialog_japanese.dialog
Size,8621
##### Asset #####,main_017_005_dialog_korean.dialog
Hash,b5464eddb87d9183b018bf684a048b3d
UUID,7848c677-1d06-4e40-857b-b964e3dff463
Link,https://sdorica.rayark.download/dialog/client_assets/7848c677-1d06-4e40-857b-b964e3dff463/main_017_005_dialog_korean.dialog
Size,8442
##### Asset #####,main_201_000_dialog_chinesesimplified.dialog
Hash,8cc1261148e8c710c869cdd0073132d5
UUID,046529e3-d4d6-4960-8a2d-7250d081d585
Link,https://sdorica.rayark.download/dialog/client_assets/046529e3-d4d6-4960-8a2d-7250d081d585/main_201_000_dialog_chinesesimplified.dialog
Size,24011
##### Asset #####,main_201_000_dialog_chinesetraditional.dialog
Hash,74c3769e34b7d8453710c61b35be7c6c
UUID,55ca95e5-b1ab-4b35-94f5-fff3431d794c
Link,https://sdorica.rayark.download/dialog/client_assets/55ca95e5-b1ab-4b35-94f5-fff3431d794c/main_201_000_dialog_chinesetraditional.dialog
Size,24073
##### Asset #####,main_201_000_dialog_english.dialog
Hash,c0960fa4bde9826b569444301b771dea
UUID,f6bf7208-3c71-4d9b-a0a8-e0b67377199a
Link,https://sdorica.rayark.download/dialog/client_assets/f6bf7208-3c71-4d9b-a0a8-e0b67377199a/main_201_000_dialog_english.dialog
Size,18802
##### Asset #####,main_201_000_dialog_japanese.dialog
Hash,fa5079be2640ac7a9cea675fe4a03187
UUID,8012a9c7-968f-4185-b45b-cbcd81e72d69
Link,https://sdorica.rayark.download/dialog/client_assets/8012a9c7-968f-4185-b45b-cbcd81e72d69/main_201_000_dialog_japanese.dialog
Size,29754
##### Asset #####,main_201_000_dialog_korean.dialog
Hash,2ca9590961d2dd3d7661e5d726536835
UUID,40ecad1e-9faf-41fd-a868-c9c0a2b6b076
Link,https://sdorica.rayark.download/dialog/client_assets/40ecad1e-9faf-41fd-a868-c9c0a2b6b076/main_201_000_dialog_korean.dialog
Size,28180
##### Asset #####,main_201_001_dialog_chinesesimplified.dialog
Hash,3b9433e581fa92fd232366884001bfbd
UUID,6f4c05a1-605f-492a-bb09-d977d0b5c592
Link,https://sdorica.rayark.download/dialog/client_assets/6f4c05a1-605f-492a-bb09-d977d0b5c592/main_201_001_dialog_chinesesimplified.dialog
Size,16368
##### Asset #####,main_201_001_dialog_chinesetraditional.dialog
Hash,821b5b3161009f2b25765b760a528def
UUID,2879ab62-4b71-4853-9946-c9fd46b17de8
Link,https://sdorica.rayark.download/dialog/client_assets/2879ab62-4b71-4853-9946-c9fd46b17de8/main_201_001_dialog_chinesetraditional.dialog
Size,16386
##### Asset #####,main_201_001_dialog_english.dialog
Hash,4795ac8cabe838a7154d245a6df92f81
UUID,371b355d-1605-4599-b29f-c65d3c993098
Link,https://sdorica.rayark.download/dialog/client_assets/371b355d-1605-4599-b29f-c65d3c993098/main_201_001_dialog_english.dialog
Size,12696
##### Asset #####,main_201_001_dialog_japanese.dialog
Hash,f21fb1e8589ee8fbab2ff10dfec9b911
UUID,b814a794-bc9e-4c8e-a04c-39e818fda6f7
Link,https://sdorica.rayark.download/dialog/client_assets/b814a794-bc9e-4c8e-a04c-39e818fda6f7/main_201_001_dialog_japanese.dialog
Size,17532
##### Asset #####,main_201_001_dialog_korean.dialog
Hash,1382aad43cc8ccc0e19a3098cb12ebf2
UUID,27ebdfe9-b135-48b7-8d79-82ce885ab713
Link,https://sdorica.rayark.download/dialog/client_assets/27ebdfe9-b135-48b7-8d79-82ce885ab713/main_201_001_dialog_korean.dialog
Size,17105
##### Asset #####,main_201_002_dialog_chinesesimplified.dialog
Hash,a18ddbdd5f6399c40b5be8553795942b
UUID,8eee6cb5-bc47-46e0-ab72-ef80347a945f
Link,https://sdorica.rayark.download/dialog/client_assets/8eee6cb5-bc47-46e0-ab72-ef80347a945f/main_201_002_dialog_chinesesimplified.dialog
Size,34611
##### Asset #####,main_201_002_dialog_chinesetraditional.dialog
Hash,764adf8760b398d256838d28646c1c37
UUID,a86db14c-9126-419a-be38-17d53280592a
Link,https://sdorica.rayark.download/dialog/client_assets/a86db14c-9126-419a-be38-17d53280592a/main_201_002_dialog_chinesetraditional.dialog
Size,34707
##### Asset #####,main_201_002_dialog_english.dialog
Hash,913853813eecd113a8d67ede901fabe2
UUID,dc069734-3a09-4676-88f6-89d7475029e7
Link,https://sdorica.rayark.download/dialog/client_assets/dc069734-3a09-4676-88f6-89d7475029e7/main_201_002_dialog_english.dialog
Size,27442
##### Asset #####,main_201_002_dialog_japanese.dialog
Hash,27413a33d22a45da82ab58d4333a1e87
UUID,147e8d0e-9b51-4c0d-b3f5-3590deed7fe8
Link,https://sdorica.rayark.download/dialog/client_assets/147e8d0e-9b51-4c0d-b3f5-3590deed7fe8/main_201_002_dialog_japanese.dialog
Size,40626
##### Asset #####,main_201_002_dialog_korean.dialog
Hash,942c0383950656f2223f2c76e7f1afb1
UUID,caf0c42b-0e3c-484a-bc4b-7f479a3776cf
Link,https://sdorica.rayark.download/dialog/client_assets/caf0c42b-0e3c-484a-bc4b-7f479a3776cf/main_201_002_dialog_korean.dialog
Size,37500
##### Asset #####,main_201_003_dialog_chinesesimplified.dialog
Hash,a37b995afb394c02c0241ec7167df64f
UUID,ec599f35-aeca-4cfb-863e-97fb85f1317a
Link,https://sdorica.rayark.download/dialog/client_assets/ec599f35-aeca-4cfb-863e-97fb85f1317a/main_201_003_dialog_chinesesimplified.dialog
Size,16538
##### Asset #####,main_201_003_dialog_chinesetraditional.dialog
Hash,dba85af62a1def517b6a01e89970b396
UUID,1ec04ecf-63a3-4132-9497-c3cc5cf2f47b
Link,https://sdorica.rayark.download/dialog/client_assets/1ec04ecf-63a3-4132-9497-c3cc5cf2f47b/main_201_003_dialog_chinesetraditional.dialog
Size,16572
##### Asset #####,main_201_003_dialog_english.dialog
Hash,3828a9094217c7a3f12d4a0d58e6a164
UUID,a120b919-765b-4787-958d-4b0cdb4c9d78
Link,https://sdorica.rayark.download/dialog/client_assets/a120b919-765b-4787-958d-4b0cdb4c9d78/main_201_003_dialog_english.dialog
Size,13186
##### Asset #####,main_201_003_dialog_japanese.dialog
Hash,c54538ae2b8c1faedd9c86b4acb370cd
UUID,3188fa52-3fdd-4661-84ba-580183885bc4
Link,https://sdorica.rayark.download/dialog/client_assets/3188fa52-3fdd-4661-84ba-580183885bc4/main_201_003_dialog_japanese.dialog
Size,18688
##### Asset #####,main_201_003_dialog_korean.dialog
Hash,5fecf901b2c93240e58aacc13afbfe82
UUID,29995587-0220-4344-bd61-7123042625b6
Link,https://sdorica.rayark.download/dialog/client_assets/29995587-0220-4344-bd61-7123042625b6/main_201_003_dialog_korean.dialog
Size,17747
##### Asset #####,main_201_004_dialog_chinesesimplified.dialog
Hash,edbb6e77e45befba8f50e749ed02a835
UUID,ce19ce6b-7674-4dea-bc8b-cac2ad176d0b
Link,https://sdorica.rayark.download/dialog/client_assets/ce19ce6b-7674-4dea-bc8b-cac2ad176d0b/main_201_004_dialog_chinesesimplified.dialog
Size,23559
##### Asset #####,main_201_004_dialog_chinesetraditional.dialog
Hash,d3553a6b668f32194556961cca7550f2
UUID,1d84ac57-c0cb-402f-8cb3-5a21cec822d3
Link,https://sdorica.rayark.download/dialog/client_assets/1d84ac57-c0cb-402f-8cb3-5a21cec822d3/main_201_004_dialog_chinesetraditional.dialog
Size,23617
##### Asset #####,main_201_004_dialog_english.dialog
Hash,4700b2c1593ada0331dbf862be7214bb
UUID,2135de38-b7cf-493d-82bf-d1aab5ca9b12
Link,https://sdorica.rayark.download/dialog/client_assets/2135de38-b7cf-493d-82bf-d1aab5ca9b12/main_201_004_dialog_english.dialog
Size,18460
##### Asset #####,main_201_004_dialog_japanese.dialog
Hash,58344280bc161898054da7c777bb7e74
UUID,d55b2ec1-d030-4acb-81d5-4ef272fc34e6
Link,https://sdorica.rayark.download/dialog/client_assets/d55b2ec1-d030-4acb-81d5-4ef272fc34e6/main_201_004_dialog_japanese.dialog
Size,27111
##### Asset #####,main_201_004_dialog_korean.dialog
Hash,f111ab58205e2bc04f9d75981d9ffd4a
UUID,24d18285-bac4-4206-8689-bc13b8aca04b
Link,https://sdorica.rayark.download/dialog/client_assets/24d18285-bac4-4206-8689-bc13b8aca04b/main_201_004_dialog_korean.dialog
Size,25346
##### Asset #####,main_202_001_dialog_chinesesimplified.dialog
Hash,0da031409a189ad4f49742d4fd75c4f9
UUID,06da2bbb-4747-478d-a6b8-10e6aee1675f
Link,https://sdorica.rayark.download/dialog/client_assets/06da2bbb-4747-478d-a6b8-10e6aee1675f/main_202_001_dialog_chinesesimplified.dialog
Size,29890
##### Asset #####,main_202_001_dialog_chinesetraditional.dialog
Hash,fde6d4b5e269a014d064dc071185b0bd
UUID,fc2e6e12-f23a-46c6-a19c-88471b86c40e
Link,https://sdorica.rayark.download/dialog/client_assets/fc2e6e12-f23a-46c6-a19c-88471b86c40e/main_202_001_dialog_chinesetraditional.dialog
Size,29954
##### Asset #####,main_202_001_dialog_english.dialog
Hash,2b18b745a43675b88f20e3014410aea4
UUID,73eaaad3-331b-4a08-9e3f-1db7f5e3e748
Link,https://sdorica.rayark.download/dialog/client_assets/73eaaad3-331b-4a08-9e3f-1db7f5e3e748/main_202_001_dialog_english.dialog
Size,24380
##### Asset #####,main_202_001_dialog_japanese.dialog
Hash,435f83a446a7768dbf77018646733c5a
UUID,d41b4a39-9c3b-45c8-9672-c5960818c6e3
Link,https://sdorica.rayark.download/dialog/client_assets/d41b4a39-9c3b-45c8-9672-c5960818c6e3/main_202_001_dialog_japanese.dialog
Size,34593
##### Asset #####,main_202_001_dialog_korean.dialog
Hash,c1a2e55c8673032816dc55ea900a8f3a
UUID,acbd4a99-945b-46ad-9334-694408ba1440
Link,https://sdorica.rayark.download/dialog/client_assets/acbd4a99-945b-46ad-9334-694408ba1440/main_202_001_dialog_korean.dialog
Size,33316
##### Asset #####,main_202_002_dialog_chinesesimplified.dialog
Hash,286d258660562eecb317dca722d13cf6
UUID,7601a501-21e7-4127-859b-c15e1fd412d2
Link,https://sdorica.rayark.download/dialog/client_assets/7601a501-21e7-4127-859b-c15e1fd412d2/main_202_002_dialog_chinesesimplified.dialog
Size,28759
##### Asset #####,main_202_002_dialog_chinesetraditional.dialog
Hash,f7bef00b96c67a4ced4cabb0bcf75a56
UUID,bf181457-88af-4035-9b4b-803e2921c1c0
Link,https://sdorica.rayark.download/dialog/client_assets/bf181457-88af-4035-9b4b-803e2921c1c0/main_202_002_dialog_chinesetraditional.dialog
Size,28831
##### Asset #####,main_202_002_dialog_english.dialog
Hash,e5e086ce484b87b35e0bea23198b2ec1
UUID,7259e80e-16c1-45e6-a2ef-25689e3b6dfb
Link,https://sdorica.rayark.download/dialog/client_assets/7259e80e-16c1-45e6-a2ef-25689e3b6dfb/main_202_002_dialog_english.dialog
Size,23317
##### Asset #####,main_202_002_dialog_japanese.dialog
Hash,fd0becb4073447d4660e22f6a793b2d9
UUID,1ab16ef7-6644-473b-9f14-f939e59affe9
Link,https://sdorica.rayark.download/dialog/client_assets/1ab16ef7-6644-473b-9f14-f939e59affe9/main_202_002_dialog_japanese.dialog
Size,31935
##### Asset #####,main_202_002_dialog_korean.dialog
Hash,b4b955e37b485ce874e88df9e2e72c97
UUID,cd79055e-25c4-4cc9-b118-8d896c027905
Link,https://sdorica.rayark.download/dialog/client_assets/cd79055e-25c4-4cc9-b118-8d896c027905/main_202_002_dialog_korean.dialog
Size,29317
##### Asset #####,main_202_003_dialog_chinesesimplified.dialog
Hash,787bcf05f20fb458bdddbe70a428c6fb
UUID,1972c4a6-e287-430e-87ec-13e477203642
Link,https://sdorica.rayark.download/dialog/client_assets/1972c4a6-e287-430e-87ec-13e477203642/main_202_003_dialog_chinesesimplified.dialog
Size,17118
##### Asset #####,main_202_003_dialog_chinesetraditional.dialog
Hash,2727a20f55b294175a7b96e54e1083d8
UUID,72c51f06-8be3-47a3-8c9f-084fdd80807b
Link,https://sdorica.rayark.download/dialog/client_assets/72c51f06-8be3-47a3-8c9f-084fdd80807b/main_202_003_dialog_chinesetraditional.dialog
Size,17158
##### Asset #####,main_202_003_dialog_english.dialog
Hash,53710fdb07802d53a6aa7c732d1d204a
UUID,d52bfca9-3e8b-4fd2-a427-6fbe56140ff3
Link,https://sdorica.rayark.download/dialog/client_assets/d52bfca9-3e8b-4fd2-a427-6fbe56140ff3/main_202_003_dialog_english.dialog
Size,14012
##### Asset #####,main_202_003_dialog_japanese.dialog
Hash,e27bc9c6e9a081523ffa2def2e6e0af8
UUID,e82d0362-c927-40cd-84a1-ae46445912de
Link,https://sdorica.rayark.download/dialog/client_assets/e82d0362-c927-40cd-84a1-ae46445912de/main_202_003_dialog_japanese.dialog
Size,19083
##### Asset #####,main_202_003_dialog_korean.dialog
Hash,9102c6578adf7cff17ad3c7eb7aafb28
UUID,ac5d430f-8695-4f60-a396-28cd78b15ac9
Link,https://sdorica.rayark.download/dialog/client_assets/ac5d430f-8695-4f60-a396-28cd78b15ac9/main_202_003_dialog_korean.dialog
Size,18739
##### Asset #####,main_202_004_dialog_chinesesimplified.dialog
Hash,7b142865060e2be346f8ea1a174f1f89
UUID,baa0b0cd-8ab6-434e-8c42-10692c686c2b
Link,https://sdorica.rayark.download/dialog/client_assets/baa0b0cd-8ab6-434e-8c42-10692c686c2b/main_202_004_dialog_chinesesimplified.dialog
Size,32918
##### Asset #####,main_202_004_dialog_chinesetraditional.dialog
Hash,ae4f7daecce29fb74aa9b33b88c29837
UUID,48f1105e-73d1-4ae7-bd8a-b9fd8093586e
Link,https://sdorica.rayark.download/dialog/client_assets/48f1105e-73d1-4ae7-bd8a-b9fd8093586e/main_202_004_dialog_chinesetraditional.dialog
Size,32986
##### Asset #####,main_202_004_dialog_english.dialog
Hash,e6db0cf006da0e7bcfc085424c12d22a
UUID,9abc6d39-6b8a-4acd-aef9-ab7958032a81
Link,https://sdorica.rayark.download/dialog/client_assets/9abc6d39-6b8a-4acd-aef9-ab7958032a81/main_202_004_dialog_english.dialog
Size,27028
##### Asset #####,main_202_004_dialog_japanese.dialog
Hash,0d91e4456ed462ba2cea2dd2c7125a95
