##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
UUID,0a0dc9d2-de1c-44cd-a0ac-baac17a718e0
Link,https://sdorica.rayark.download/dialog/client_assets/0a0dc9d2-de1c-44cd-a0ac-baac17a718e0/main_212_003_dialog_korean.dialog
Size,53910
##### Asset #####,main_212_004_dialog_chinesesimplified.dialog
Hash,2a036dcf3e8f05fe52fd9aab7f38257f
UUID,2f2613a8-754d-45d0-9c29-743cc1f1c1d8
Link,https://sdorica.rayark.download/dialog/client_assets/2f2613a8-754d-45d0-9c29-743cc1f1c1d8/main_212_004_dialog_chinesesimplified.dialog
Size,9760
##### Asset #####,main_212_004_dialog_chinesetraditional.dialog
Hash,2d890064990fd6f0076a973afa6e9a5a
UUID,4f0090f5-1ce1-4b30-83ae-0a71d48705b2
Link,https://sdorica.rayark.download/dialog/client_assets/4f0090f5-1ce1-4b30-83ae-0a71d48705b2/main_212_004_dialog_chinesetraditional.dialog
Size,9776
##### Asset #####,main_212_004_dialog_english.dialog
Hash,0fd0f1523cd76f5acd99d10e099bef5f
UUID,dbf69a5a-3699-4b53-b46f-310a568479c1
Link,https://sdorica.rayark.download/dialog/client_assets/dbf69a5a-3699-4b53-b46f-310a568479c1/main_212_004_dialog_english.dialog
Size,7666
##### Asset #####,main_212_004_dialog_japanese.dialog
Hash,bd5406fc897e9ab817ebd42d31a741a4
UUID,aa510872-608a-4626-9b39-b2931c6436bf
Link,https://sdorica.rayark.download/dialog/client_assets/aa510872-608a-4626-9b39-b2931c6436bf/main_212_004_dialog_japanese.dialog
Size,11354
##### Asset #####,main_212_004_dialog_korean.dialog
Hash,8a215495f3300c59eb6c586b99910831
UUID,ad0f0df2-c9d0-4656-b95e-52ad83da6217
Link,https://sdorica.rayark.download/dialog/client_assets/ad0f0df2-c9d0-4656-b95e-52ad83da6217/main_212_004_dialog_korean.dialog
Size,10386
##### Asset #####,main_212_005_dialog_chinesesimplified.dialog
Hash,0b4d083780757fe0a46702f5fc052351
UUID,c50f7cb1-0009-454e-8994-c38ce4fb4bdf
Link,https://sdorica.rayark.download/dialog/client_assets/c50f7cb1-0009-454e-8994-c38ce4fb4bdf/main_212_005_dialog_chinesesimplified.dialog
Size,49541
##### Asset #####,main_212_005_dialog_chinesetraditional.dialog
Hash,1ddd2ad005d3975f746683b09956c5c3
UUID,ab9816ac-ae2e-4799-984b-4f779a16ef8a
Link,https://sdorica.rayark.download/dialog/client_assets/ab9816ac-ae2e-4799-984b-4f779a16ef8a/main_212_005_dialog_chinesetraditional.dialog
Size,49644
##### Asset #####,main_212_005_dialog_english.dialog
Hash,1b3414f2fb6955eda624b9850a23cc4d
UUID,3daad389-2425-414b-8061-650f66274302
Link,https://sdorica.rayark.download/dialog/client_assets/3daad389-2425-414b-8061-650f66274302/main_212_005_dialog_english.dialog
Size,39285
##### Asset #####,main_212_005_dialog_japanese.dialog
Hash,3a4e8235076dcef30a9dcd94d3672370
UUID,3535b062-a627-466d-888d-b943aee4f68b
Link,https://sdorica.rayark.download/dialog/client_assets/3535b062-a627-466d-888d-b943aee4f68b/main_212_005_dialog_japanese.dialog
Size,56996
##### Asset #####,main_212_005_dialog_korean.dialog
Hash,8731050a42ee817bdd021933a2f5fd3e
UUID,3911a4b2-7143-4b3b-a058-0d23e639df55
Link,https://sdorica.rayark.download/dialog/client_assets/3911a4b2-7143-4b3b-a058-0d23e639df55/main_212_005_dialog_korean.dialog
Size,52642
##### Asset #####,main_213_001_dialog_chinesesimplified.dialog
Hash,5cabb3691c304efa8f854d7284d484a1
UUID,bdea7cae-e3c5-4da8-aad9-844a3769155f
Link,https://sdorica.rayark.download/dialog/client_assets/bdea7cae-e3c5-4da8-aad9-844a3769155f/main_213_001_dialog_chinesesimplified.dialog
Size,57395
##### Asset #####,main_213_001_dialog_chinesetraditional.dialog
Hash,18731c8696d1714496864048eb00b665
UUID,4fded464-3685-4e75-8f3d-a58b134de77b
Link,https://sdorica.rayark.download/dialog/client_assets/4fded464-3685-4e75-8f3d-a58b134de77b/main_213_001_dialog_chinesetraditional.dialog
Size,57543
##### Asset #####,main_213_001_dialog_english.dialog
Hash,c6ba40c48999cd43122b68fd68b7da12
UUID,af72fc2b-027c-4a7c-b199-ae9c53f99a17
Link,https://sdorica.rayark.download/dialog/client_assets/af72fc2b-027c-4a7c-b199-ae9c53f99a17/main_213_001_dialog_english.dialog
Size,45877
##### Asset #####,main_213_001_dialog_japanese.dialog
Hash,d445cf77844ed7d3ec61db54af4c1614
UUID,00efe90a-dc83-446a-8500-5c8842810326
Link,https://sdorica.rayark.download/dialog/client_assets/00efe90a-dc83-446a-8500-5c8842810326/main_213_001_dialog_japanese.dialog
Size,65500
##### Asset #####,main_213_001_dialog_korean.dialog
Hash,d7596076cb2d150eef897d7122dade2e
UUID,afda7bf6-f926-4120-8cf4-5d0e71a5e4b9
Link,https://sdorica.rayark.download/dialog/client_assets/afda7bf6-f926-4120-8cf4-5d0e71a5e4b9/main_213_001_dialog_korean.dialog
Size,62190
##### Asset #####,main_213_002_dialog_chinesesimplified.dialog
Hash,44e2aad4a7ed04814630869390931eec
UUID,97d4a4bb-623e-4021-8c83-f24e236f3dae
Link,https://sdorica.rayark.download/dialog/client_assets/97d4a4bb-623e-4021-8c83-f24e236f3dae/main_213_002_dialog_chinesesimplified.dialog
Size,37202
##### Asset #####,main_213_002_dialog_chinesetraditional.dialog
Hash,cfc7b9f72d9fefb71b2368f35bdb3e0a
UUID,1a776b91-6ab9-4318-8d04-b456d8f05aa4
Link,https://sdorica.rayark.download/dialog/client_assets/1a776b91-6ab9-4318-8d04-b456d8f05aa4/main_213_002_dialog_chinesetraditional.dialog
Size,37300
##### Asset #####,main_213_002_dialog_english.dialog
Hash,291d7f88fa4b9ed36c969dad77cf6bb8
UUID,671ab38e-0474-485e-8a83-abd149e58269
Link,https://sdorica.rayark.download/dialog/client_assets/671ab38e-0474-485e-8a83-abd149e58269/main_213_002_dialog_english.dialog
Size,29856
##### Asset #####,main_213_002_dialog_japanese.dialog
Hash,136eebcc1af3738960f7d2365ad61723
UUID,f9c2c063-4986-454e-a371-e31b3ea47743
Link,https://sdorica.rayark.download/dialog/client_assets/f9c2c063-4986-454e-a371-e31b3ea47743/main_213_002_dialog_japanese.dialog
Size,41061
##### Asset #####,main_213_002_dialog_korean.dialog
Hash,b80d83cdedd9c149b7dff7bfec37ef55
UUID,ee3f862b-ba99-4a28-b440-df57de9bfcd5
Link,https://sdorica.rayark.download/dialog/client_assets/ee3f862b-ba99-4a28-b440-df57de9bfcd5/main_213_002_dialog_korean.dialog
Size,38818
##### Asset #####,main_213_003_dialog_chinesesimplified.dialog
Hash,6c777bdfa123237b76dca030da57e9d7
UUID,87a3bfbf-bc4a-4583-bcc0-35fdd479bdb5
Link,https://sdorica.rayark.download/dialog/client_assets/87a3bfbf-bc4a-4583-bcc0-35fdd479bdb5/main_213_003_dialog_chinesesimplified.dialog
Size,40447
##### Asset #####,main_213_003_dialog_chinesetraditional.dialog
Hash,10c225eada9f99d0f937016b3d6bfd00
UUID,7da137f5-1c60-41a5-ad80-23d941f670c9
Link,https://sdorica.rayark.download/dialog/client_assets/7da137f5-1c60-41a5-ad80-23d941f670c9/main_213_003_dialog_chinesetraditional.dialog
Size,40543
##### Asset #####,main_213_003_dialog_english.dialog
Hash,54b0c02227ffdb4898c605ab0cd150fe
UUID,7111cb7d-c93d-458f-89b1-7618ffa08357
Link,https://sdorica.rayark.download/dialog/client_assets/7111cb7d-c93d-458f-89b1-7618ffa08357/main_213_003_dialog_english.dialog
Size,31941
##### Asset #####,main_213_003_dialog_japanese.dialog
Hash,53a118c5e73f761ed6ebdb44cdc4afe1
UUID,0cb8374e-d465-4fdf-bb12-1b362bb511e2
Link,https://sdorica.rayark.download/dialog/client_assets/0cb8374e-d465-4fdf-bb12-1b362bb511e2/main_213_003_dialog_japanese.dialog
Size,47093
##### Asset #####,main_213_003_dialog_korean.dialog
Hash,09e0913e4cc77b43a62654fc9c1cb075
UUID,b5105a8a-3cca-4457-ae18-98c9683f5cc7
Link,https://sdorica.rayark.download/dialog/client_assets/b5105a8a-3cca-4457-ae18-98c9683f5cc7/main_213_003_dialog_korean.dialog
Size,44216
##### Asset #####,main_213_004_dialog_chinesesimplified.dialog
Hash,8c88af6a253c0bf85b693691b0ac0a11
UUID,ed3bfa57-1659-47af-8b69-d920d2f2e30a
Link,https://sdorica.rayark.download/dialog/client_assets/ed3bfa57-1659-47af-8b69-d920d2f2e30a/main_213_004_dialog_chinesesimplified.dialog
Size,52769
##### Asset #####,main_213_004_dialog_chinesetraditional.dialog
Hash,c30672f01ed6d4a0255c55f8cc4015b1
UUID,f83af7b1-7ce5-4286-a5f4-220a7e99e87e
Link,https://sdorica.rayark.download/dialog/client_assets/f83af7b1-7ce5-4286-a5f4-220a7e99e87e/main_213_004_dialog_chinesetraditional.dialog
Size,52907
##### Asset #####,main_213_004_dialog_english.dialog
Hash,bd5ee883466515e60b67cb8071438b5a
UUID,b8ca2922-cc0e-45b2-b5ab-fac604a72f19
Link,https://sdorica.rayark.download/dialog/client_assets/b8ca2922-cc0e-45b2-b5ab-fac604a72f19/main_213_004_dialog_english.dialog
Size,42007
##### Asset #####,main_213_004_dialog_japanese.dialog
Hash,e19d12e60c93079d8002ca45a27bd24a
UUID,6f2962d8-6746-4957-908c-a07d3e5a0c75
Link,https://sdorica.rayark.download/dialog/client_assets/6f2962d8-6746-4957-908c-a07d3e5a0c75/main_213_004_dialog_japanese.dialog
Size,60258
##### Asset #####,main_213_004_dialog_korean.dialog
Hash,f86b92e801d94bb0ad1477d47074093f
UUID,8d601abc-36bc-4c35-9fe8-d9aa535f6907
Link,https://sdorica.rayark.download/dialog/client_assets/8d601abc-36bc-4c35-9fe8-d9aa535f6907/main_213_004_dialog_korean.dialog
Size,57265
##### Asset #####,main_213_005_dialog_chinesesimplified.dialog
Hash,d887d221cd336e486b57a0a8968d2234
UUID,190e5759-5d9b-4834-b4ab-e61cc0adbefa
Link,https://sdorica.rayark.download/dialog/client_assets/190e5759-5d9b-4834-b4ab-e61cc0adbefa/main_213_005_dialog_chinesesimplified.dialog
Size,35034
##### Asset #####,main_213_005_dialog_chinesetraditional.dialog
Hash,3c21d9750bf6841d866c4f463c33fa22
UUID,68d5eed1-5531-4b6b-9d12-55d22ca0d7d0
Link,https://sdorica.rayark.download/dialog/client_assets/68d5eed1-5531-4b6b-9d12-55d22ca0d7d0/main_213_005_dialog_chinesetraditional.dialog
Size,35126
##### Asset #####,main_213_005_dialog_english.dialog
Hash,bc64a7830569dc60ee9ea3bef55df35d
UUID,f58ab2ac-8aaa-459b-b517-32bce4d01224
Link,https://sdorica.rayark.download/dialog/client_assets/f58ab2ac-8aaa-459b-b517-32bce4d01224/main_213_005_dialog_english.dialog
Size,27597
##### Asset #####,main_213_005_dialog_japanese.dialog
Hash,66b15da1615bc76c27eb1799c0fdd487
UUID,12ec5841-3d03-47de-a2fb-10040cba41c3
Link,https://sdorica.rayark.download/dialog/client_assets/12ec5841-3d03-47de-a2fb-10040cba41c3/main_213_005_dialog_japanese.dialog
Size,39229
##### Asset #####,main_213_005_dialog_korean.dialog
Hash,be5493c4eeeb29b2663c6efb60a1231c
UUID,e3988648-57b2-4cef-8666-54e687834b00
Link,https://sdorica.rayark.download/dialog/client_assets/e3988648-57b2-4cef-8666-54e687834b00/main_213_005_dialog_korean.dialog
Size,37071
##### Asset #####,main_213_006_dialog_chinesesimplified.dialog
Hash,12a96c37b6f1c34b051907b9f69a49dd
UUID,b037de9c-d37d-4913-b6b4-88c706c58224
Link,https://sdorica.rayark.download/dialog/client_assets/b037de9c-d37d-4913-b6b4-88c706c58224/main_213_006_dialog_chinesesimplified.dialog
Size,43490
##### Asset #####,main_213_006_dialog_chinesetraditional.dialog
Hash,8c00ca60cde76886639205c19f3075cd
UUID,1badff2b-7e66-4fed-968d-0adaf6e56203
Link,https://sdorica.rayark.download/dialog/client_assets/1badff2b-7e66-4fed-968d-0adaf6e56203/main_213_006_dialog_chinesetraditional.dialog
Size,43606
##### Asset #####,main_213_006_dialog_english.dialog
Hash,d051cc1accfd583f8b6790b1e05fc5e1
UUID,755a44ef-7354-4e7a-92c1-32eabdabe38c
Link,https://sdorica.rayark.download/dialog/client_assets/755a44ef-7354-4e7a-92c1-32eabdabe38c/main_213_006_dialog_english.dialog
Size,34050
##### Asset #####,main_213_006_dialog_japanese.dialog
Hash,878756118ff95763b9c6e19ee752a5e6
UUID,fb0878c5-91cb-4d1e-9110-ed376badc007
Link,https://sdorica.rayark.download/dialog/client_assets/fb0878c5-91cb-4d1e-9110-ed376badc007/main_213_006_dialog_japanese.dialog
Size,48710
##### Asset #####,main_213_006_dialog_korean.dialog
Hash,e126cc268aee6dc65403760e33a9ec12
UUID,2de39433-d0c1-47b0-80be-e4878ef40b50
Link,https://sdorica.rayark.download/dialog/client_assets/2de39433-d0c1-47b0-80be-e4878ef40b50/main_213_006_dialog_korean.dialog
Size,46414
##### Asset #####,main_214_001_dialog_chinesesimplified.dialog
Hash,620a29324d46a4adf72845013808ed10
UUID,ae079ca7-4f0c-46d9-9843-0c99b443f6aa
Link,https://sdorica.rayark.download/dialog/client_assets/ae079ca7-4f0c-46d9-9843-0c99b443f6aa/main_214_001_dialog_chinesesimplified.dialog
Size,47737
##### Asset #####,main_214_001_dialog_chinesetraditional.dialog
Hash,53067bfd7faf059a32ff689caefe521f
UUID,35b9cdbc-7932-46bf-8f84-3400208bb0ae
Link,https://sdorica.rayark.download/dialog/client_assets/35b9cdbc-7932-46bf-8f84-3400208bb0ae/main_214_001_dialog_chinesetraditional.dialog
Size,47841
##### Asset #####,main_214_001_dialog_english.dialog
Hash,2751a186e79eff43cae200de8acfc31f
UUID,3a36197f-af89-457e-9965-3fc0e1f73e3e
Link,https://sdorica.rayark.download/dialog/client_assets/3a36197f-af89-457e-9965-3fc0e1f73e3e/main_214_001_dialog_english.dialog
Size,38226
##### Asset #####,main_214_001_dialog_japanese.dialog
Hash,06543e4ad165e59f8382e02b2e91fecc
UUID,8021c5d6-ea50-4267-8a13-afc34a00bc52
Link,https://sdorica.rayark.download/dialog/client_assets/8021c5d6-ea50-4267-8a13-afc34a00bc52/main_214_001_dialog_japanese.dialog
Size,53595
##### Asset #####,main_214_001_dialog_korean.dialog
Hash,075c1491c92bf7964664e5d071dba058
UUID,0e91051a-6fd8-4f55-908b-94a4ff8a2256
Link,https://sdorica.rayark.download/dialog/client_assets/0e91051a-6fd8-4f55-908b-94a4ff8a2256/main_214_001_dialog_korean.dialog
Size,51744
##### Asset #####,main_214_002_dialog_chinesesimplified.dialog
Hash,205f63cdf44328fdf1105b10e7c37926
UUID,6929c4fd-4b3b-4d83-858f-576a22f27a1e
Link,https://sdorica.rayark.download/dialog/client_assets/6929c4fd-4b3b-4d83-858f-576a22f27a1e/main_214_002_dialog_chinesesimplified.dialog
Size,39869
##### Asset #####,main_214_002_dialog_chinesetraditional.dialog
Hash,0d87eece0942acd1185a5e9fd3acdec7
UUID,a641a92a-b19e-4df7-b52c-8d47a739de99
Link,https://sdorica.rayark.download/dialog/client_assets/a641a92a-b19e-4df7-b52c-8d47a739de99/main_214_002_dialog_chinesetraditional.dialog
Size,39983
##### Asset #####,main_214_002_dialog_english.dialog
Hash,32da48358b8e27b7c7f9ab529c405f1f
UUID,c3338c58-0216-409e-b680-2d0ee4a68d63
Link,https://sdorica.rayark.download/dialog/client_assets/c3338c58-0216-409e-b680-2d0ee4a68d63/main_214_002_dialog_english.dialog
Size,31589
##### Asset #####,main_214_002_dialog_japanese.dialog
Hash,9cb0233289e7ec0c506dba66b55b74b8
UUID,c6590153-685f-4f39-aebf-95ef706b2b6a
Link,https://sdorica.rayark.download/dialog/client_assets/c6590153-685f-4f39-aebf-95ef706b2b6a/main_214_002_dialog_japanese.dialog
Size,44157
##### Asset #####,main_214_002_dialog_korean.dialog
Hash,5d433a69ab81179fd23830e34f2fa9eb
UUID,0c3d950f-91ec-4d57-8699-be502917b0d9
Link,https://sdorica.rayark.download/dialog/client_assets/0c3d950f-91ec-4d57-8699-be502917b0d9/main_214_002_dialog_korean.dialog
Size,41189
##### Asset #####,main_214_003_dialog_chinesesimplified.dialog
Hash,cb4eab549f363743caffd6e575d22517
UUID,7f1981a2-3005-47cc-8a76-96640a8c6d4a
Link,https://sdorica.rayark.download/dialog/client_assets/7f1981a2-3005-47cc-8a76-96640a8c6d4a/main_214_003_dialog_chinesesimplified.dialog
Size,53065
##### Asset #####,main_214_003_dialog_chinesetraditional.dialog
Hash,8d6a0b201e41cd49aba8346a3343e416
UUID,96117a6e-25db-453b-95bd-d7f6f07cbab8
Link,https://sdorica.rayark.download/dialog/client_assets/96117a6e-25db-453b-95bd-d7f6f07cbab8/main_214_003_dialog_chinesetraditional.dialog
Size,53225
##### Asset #####,main_214_003_dialog_english.dialog
Hash,5d505a1718933e90d30ac9f70861697c
UUID,e4cea0cd-72b6-4b24-89fc-6f982471aac0
Link,https://sdorica.rayark.download/dialog/client_assets/e4cea0cd-72b6-4b24-89fc-6f982471aac0/main_214_003_dialog_english.dialog
Size,42413
##### Asset #####,main_214_003_dialog_japanese.dialog
Hash,d9339a5d8c5c2d751d91e7aae8933789
UUID,ec4a6606-acf3-46fb-a625-6d6a8295466f
Link,https://sdorica.rayark.download/dialog/client_assets/ec4a6606-acf3-46fb-a625-6d6a8295466f/main_214_003_dialog_japanese.dialog
Size,61937
##### Asset #####,main_214_003_dialog_korean.dialog
Hash,bcc4d203f18f0093e28c6cf7bddc2856
UUID,398806a5-5d20-4888-bbd9-3f8ee63c68dd
Link,https://sdorica.rayark.download/dialog/client_assets/398806a5-5d20-4888-bbd9-3f8ee63c68dd/main_214_003_dialog_korean.dialog
Size,57076
##### Asset #####,main_214_004_dialog_chinesesimplified.dialog
Hash,220ed5e4afda732cdaa88fe1553767f0
UUID,6de4ba5d-88c2-486d-a8a6-afb2085f9506
Link,https://sdorica.rayark.download/dialog/client_assets/6de4ba5d-88c2-486d-a8a6-afb2085f9506/main_214_004_dialog_chinesesimplified.dialog
Size,46522
##### Asset #####,main_214_004_dialog_chinesetraditional.dialog
Hash,dac3dab758518cff3256486cae928b1a
UUID,e0ee596f-7570-4cf2-aa2e-50d98f7f3d8d
Link,https://sdorica.rayark.download/dialog/client_assets/e0ee596f-7570-4cf2-aa2e-50d98f7f3d8d/main_214_004_dialog_chinesetraditional.dialog
Size,46644
##### Asset #####,main_214_004_dialog_english.dialog
Hash,e5a0ad6a5e837e80add4df46d1e70a4c
UUID,5b99a78b-8445-47bb-9e96-567a3998db95
Link,https://sdorica.rayark.download/dialog/client_assets/5b99a78b-8445-47bb-9e96-567a3998db95/main_214_004_dialog_english.dialog
Size,36994
##### Asset #####,main_214_004_dialog_japanese.dialog
Hash,640d73f111aaf49f3066c41bd06eec72
UUID,b5d307bc-66c4-4bac-8fe9-e17051c32bba
Link,https://sdorica.rayark.download/dialog/client_assets/b5d307bc-66c4-4bac-8fe9-e17051c32bba/main_214_004_dialog_japanese.dialog
Size,54020
##### Asset #####,main_214_004_dialog_korean.dialog
Hash,d66fbe715a975064c177f39eab9d0b22
UUID,aaa10aec-6b8c-426e-a813-5341ac909baa
Link,https://sdorica.rayark.download/dialog/client_assets/aaa10aec-6b8c-426e-a813-5341ac909baa/main_214_004_dialog_korean.dialog
Size,50596
##### Asset #####,main_214_005_dialog_chinesesimplified.dialog
Hash,fb144526acf7d20e7a0acc1dcd2608ce
UUID,77acc68d-7da1-4d9a-a1fe-927f5112496e
Link,https://sdorica.rayark.download/dialog/client_assets/77acc68d-7da1-4d9a-a1fe-927f5112496e/main_214_005_dialog_chinesesimplified.dialog
Size,69577
##### Asset #####,main_214_005_dialog_chinesetraditional.dialog
Hash,7a6a9ceced7d0a476bb4dacd80866d48
UUID,9fe41ab3-c8f9-4c17-a550-9ebae935cc6f
Link,https://sdorica.rayark.download/dialog/client_assets/9fe41ab3-c8f9-4c17-a550-9ebae935cc6f/main_214_005_dialog_chinesetraditional.dialog
Size,69769
##### Asset #####,main_214_005_dialog_english.dialog
Hash,53e43df1e6235ad1932afc21cb47ed11
UUID,a43dbc06-e555-41b3-97b7-71954d865bd0
Link,https://sdorica.rayark.download/dialog/client_assets/a43dbc06-e555-41b3-97b7-71954d865bd0/main_214_005_dialog_english.dialog
Size,55640
##### Asset #####,main_214_005_dialog_japanese.dialog
Hash,519916b3bda1c8481762d18ee328fca6
UUID,fbe04973-23a1-4945-85e9-1c342df77a77
Link,https://sdorica.rayark.download/dialog/client_assets/fbe04973-23a1-4945-85e9-1c342df77a77/main_214_005_dialog_japanese.dialog
Size,77895
##### Asset #####,main_214_005_dialog_korean.dialog
Hash,fcb3282598086811db44222a8217e006
UUID,33e3072a-2a8f-4cd3-a3d3-5bea98bac41c
Link,https://sdorica.rayark.download/dialog/client_assets/33e3072a-2a8f-4cd3-a3d3-5bea98bac41c/main_214_005_dialog_korean.dialog
Size,74459
##### Asset #####,main_214_006_dialog_chinesesimplified.dialog
Hash,128abbf694c049ee366a5d0b78ab8686
UUID,5544b063-ef46-4ad0-8cf3-2950eeb919f4
Link,https://sdorica.rayark.download/dialog/client_assets/5544b063-ef46-4ad0-8cf3-2950eeb919f4/main_214_006_dialog_chinesesimplified.dialog
Size,40586
##### Asset #####,main_214_006_dialog_chinesetraditional.dialog
Hash,d13f482b576aa470dd4fe766fff9620c
UUID,2daec98c-c9d3-49cd-b282-ecd5c7e444f7
Link,https://sdorica.rayark.download/dialog/client_assets/2daec98c-c9d3-49cd-b282-ecd5c7e444f7/main_214_006_dialog_chinesetraditional.dialog
Size,40682
##### Asset #####,main_214_006_dialog_english.dialog
Hash,624605141ac3ec9a49ff652d3e2d1684
UUID,9f1053b0-08f6-425e-8f27-8942130b4ca9
Link,https://sdorica.rayark.download/dialog/client_assets/9f1053b0-08f6-425e-8f27-8942130b4ca9/main_214_006_dialog_english.dialog
Size,32492
##### Asset #####,main_214_006_dialog_japanese.dialog
Hash,9034cf9b2977c2ffb824d62592f82cec
UUID,16ce0856-8cdf-47d5-8d8e-7b596dbc5bab
Link,https://sdorica.rayark.download/dialog/client_assets/16ce0856-8cdf-47d5-8d8e-7b596dbc5bab/main_214_006_dialog_japanese.dialog
Size,44295
##### Asset #####,main_214_006_dialog_korean.dialog
Hash,a00e828b4ec5d68e91cac59fb5b55e83
UUID,7d59d19d-d556-4f93-98e5-075841715384
Link,https://sdorica.rayark.download/dialog/client_assets/7d59d19d-d556-4f93-98e5-075841715384/main_214_006_dialog_korean.dialog
Size,42613
##### Asset #####,main_214_007_dialog_chinesesimplified.dialog
Hash,61c445c595b2aebcda12e9a8ed2faf81
UUID,f55c42f4-9425-4dba-8854-26dacf838b33
Link,https://sdorica.rayark.download/dialog/client_assets/f55c42f4-9425-4dba-8854-26dacf838b33/main_214_007_dialog_chinesesimplified.dialog
Size,88985
##### Asset #####,main_214_007_dialog_chinesetraditional.dialog
Hash,a0b1196e747a20a30001195a1862f5d0
UUID,2d81c15b-5e9a-4d18-8e1b-086dc5d6f119
Link,https://sdorica.rayark.download/dialog/client_assets/2d81c15b-5e9a-4d18-8e1b-086dc5d6f119/main_214_007_dialog_chinesetraditional.dialog
Size,89231
##### Asset #####,main_214_007_dialog_english.dialog
Hash,f9562e2ef0738756bd72bce091bb60f4
UUID,a3513516-0f95-4611-bd4d-078cc2fac6e2
Link,https://sdorica.rayark.download/dialog/client_assets/a3513516-0f95-4611-bd4d-078cc2fac6e2/main_214_007_dialog_english.dialog
Size,70966
##### Asset #####,main_214_007_dialog_japanese.dialog
Hash,b71cd700989d82233ca32c94a5fa7cf7
UUID,39f425df-c0db-41ab-bede-63ff7abeb063
Link,https://sdorica.rayark.download/dialog/client_assets/39f425df-c0db-41ab-bede-63ff7abeb063/main_214_007_dialog_japanese.dialog
Size,101758
##### Asset #####,main_214_007_dialog_korean.dialog
Hash,4c3e901db02daaf00040d0de3ae53dc5
UUID,74c2cbc3-77b0-4350-8aea-06d521e4d2c2
Link,https://sdorica.rayark.download/dialog/client_assets/74c2cbc3-77b0-4350-8aea-06d521e4d2c2/main_214_007_dialog_korean.dialog
Size,95736
##### Asset #####,main_301_001_dialog_chinesesimplified.dialog
Hash,26eb048afb24e4c75b3f77a015380432
UUID,c91b048d-fab9-4b37-85b5-9cb6e45a4259
Link,https://sdorica.rayark.download/dialog/client_assets/c91b048d-fab9-4b37-85b5-9cb6e45a4259/main_301_001_dialog_chinesesimplified.dialog
Size,55223
##### Asset #####,main_301_001_dialog_chinesetraditional.dialog
Hash,f42c24ca74ef1022bd3573eb78537ccc
UUID,69105686-b678-4aa0-a30a-e1205c78be00
Link,https://sdorica.rayark.download/dialog/client_assets/69105686-b678-4aa0-a30a-e1205c78be00/main_301_001_dialog_chinesetraditional.dialog
Size,55371
##### Asset #####,main_301_001_dialog_english.dialog
Hash,0f836055c8af539bdbf548ecaf4dc45c
UUID,21ea5442-4694-4ed7-baf6-330ca119c178
Link,https://sdorica.rayark.download/dialog/client_assets/21ea5442-4694-4ed7-baf6-330ca119c178/main_301_001_dialog_english.dialog
Size,44082
##### Asset #####,main_301_001_dialog_japanese.dialog
Hash,00c1a743d7a94c2bd08aec29e8dede31
UUID,67f38d02-868c-4756-851d-8e36eb3fae16
Link,https://sdorica.rayark.download/dialog/client_assets/67f38d02-868c-4756-851d-8e36eb3fae16/main_301_001_dialog_japanese.dialog
Size,64970
##### Asset #####,main_301_001_dialog_korean.dialog
Hash,4f7a236af672f0cd8e25b960c7438264
UUID,d3af1c32-c73c-4535-812d-4e353aa0d586
Link,https://sdorica.rayark.download/dialog/client_assets/d3af1c32-c73c-4535-812d-4e353aa0d586/main_301_001_dialog_korean.dialog
Size,62684
##### Asset #####,main_301_002_dialog_chinesesimplified.dialog
Hash,2c69894f8b3e50b1dbb3c12a0c855140
UUID,fa3950ae-bd83-435f-a0ec-ef7048094358
Link,https://sdorica.rayark.download/dialog/client_assets/fa3950ae-bd83-435f-a0ec-ef7048094358/main_301_002_dialog_chinesesimplified.dialog
Size,86129
##### Asset #####,main_301_002_dialog_chinesetraditional.dialog
Hash,dc366b57900ea907ad898402df875d1a
UUID,72e2defb-26d7-4297-9f92-0093bc3ee795
Link,https://sdorica.rayark.download/dialog/client_assets/72e2defb-26d7-4297-9f92-0093bc3ee795/main_301_002_dialog_chinesetraditional.dialog
Size,86355
##### Asset #####,main_301_002_dialog_english.dialog
Hash,33e9198021deaf041dbe6537f4797952
UUID,778418b2-aa0c-4609-8266-ca2510290482
Link,https://sdorica.rayark.download/dialog/client_assets/778418b2-aa0c-4609-8266-ca2510290482/main_301_002_dialog_english.dialog
Size,68598
##### Asset #####,main_301_002_dialog_japanese.dialog
Hash,d6e1e7f7ff98cbc9e39eb4f2eccd5f7f
UUID,eec76e7c-05e6-4c1f-b78d-edd876acff7a
Link,https://sdorica.rayark.download/dialog/client_assets/eec76e7c-05e6-4c1f-b78d-edd876acff7a/main_301_002_dialog_japanese.dialog
Size,104129
##### Asset #####,main_301_002_dialog_korean.dialog
Hash,a60c929173ead8d41b030bec9ab0a73e
UUID,dd435045-f79d-4183-9732-3bf4e8628439
Link,https://sdorica.rayark.download/dialog/client_assets/dd435045-f79d-4183-9732-3bf4e8628439/main_301_002_dialog_korean.dialog
Size,99973
##### Asset #####,main_301_003_dialog_chinesesimplified.dialog
Hash,25a51e0eabe5be3b05143a2e70fc94e0
UUID,0e967798-d9c6-4727-a191-75bfe69f651d
Link,https://sdorica.rayark.download/dialog/client_assets/0e967798-d9c6-4727-a191-75bfe69f651d/main_301_003_dialog_chinesesimplified.dialog
Size,65912
##### Asset #####,main_301_003_dialog_chinesetraditional.dialog
