##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Size,30650
##### Asset #####,main_014_003_dialog_chinesetraditional.dialog
Hash,95f4cffb352a940089a8fcd86fc165a8
UUID,4ab713b8-d51d-4770-b481-ed2f638727d9
Link,https://sdorica.rayark.download/dialog/client_assets/4ab713b8-d51d-4770-b481-ed2f638727d9/main_014_003_dialog_chinesetraditional.dialog
Size,30734
##### Asset #####,main_014_003_dialog_english.dialog
Hash,b925812937790535d474feff605c7796
UUID,2473cd25-a57a-4892-9f07-5deba34af819
Link,https://sdorica.rayark.download/dialog/client_assets/2473cd25-a57a-4892-9f07-5deba34af819/main_014_003_dialog_english.dialog
Size,25262
##### Asset #####,main_014_003_dialog_japanese.dialog
Hash,22bc7be4d490146f9cde9ad3114e423a
UUID,27ec6a1f-f29c-4657-be4d-2753964bd420
Link,https://sdorica.rayark.download/dialog/client_assets/27ec6a1f-f29c-4657-be4d-2753964bd420/main_014_003_dialog_japanese.dialog
Size,34083
##### Asset #####,main_014_003_dialog_korean.dialog
Hash,e18c19ba351e12420d987b8392e44d84
UUID,5251c547-cc5b-4dde-a378-b52c00f0b7c8
Link,https://sdorica.rayark.download/dialog/client_assets/5251c547-cc5b-4dde-a378-b52c00f0b7c8/main_014_003_dialog_korean.dialog
Size,31428
##### Asset #####,main_014_004_dialog_chinesesimplified.dialog
Hash,1b7b20857ad64153067aae9a096281b4
UUID,2e8f7ba0-d936-4892-b95c-4140712b611e
Link,https://sdorica.rayark.download/dialog/client_assets/2e8f7ba0-d936-4892-b95c-4140712b611e/main_014_004_dialog_chinesesimplified.dialog
Size,32676
##### Asset #####,main_014_004_dialog_chinesetraditional.dialog
Hash,202d6e7969b7839f83f6f8512fdaba61
UUID,ca09cc44-bab7-46cd-a72d-cf27af99a115
Link,https://sdorica.rayark.download/dialog/client_assets/ca09cc44-bab7-46cd-a72d-cf27af99a115/main_014_004_dialog_chinesetraditional.dialog
Size,32725
##### Asset #####,main_014_004_dialog_english.dialog
Hash,a840387b68bf674c2522073a3f5c7353
UUID,9cf79b23-99d4-4cec-a525-672dee6afafe
Link,https://sdorica.rayark.download/dialog/client_assets/9cf79b23-99d4-4cec-a525-672dee6afafe/main_014_004_dialog_english.dialog
Size,26694
##### Asset #####,main_014_004_dialog_japanese.dialog
Hash,d5f47e27db0c8f4902e2f0913ea02f18
UUID,834aec3b-ada0-45ed-b3e9-658d5bbd1c3e
Link,https://sdorica.rayark.download/dialog/client_assets/834aec3b-ada0-45ed-b3e9-658d5bbd1c3e/main_014_004_dialog_japanese.dialog
Size,35566
##### Asset #####,main_014_004_dialog_korean.dialog
Hash,1f8722af792781c493421774a36270cf
UUID,1ec0330e-b643-462c-8e54-30d9e6651748
Link,https://sdorica.rayark.download/dialog/client_assets/1ec0330e-b643-462c-8e54-30d9e6651748/main_014_004_dialog_korean.dialog
Size,33812
##### Asset #####,main_014_005_dialog_chinesesimplified.dialog
Hash,4c26e7bbbef1c60b204a3f3bf86da754
UUID,e182f5bb-8d2c-4276-9a7f-9ffa877deddf
Link,https://sdorica.rayark.download/dialog/client_assets/e182f5bb-8d2c-4276-9a7f-9ffa877deddf/main_014_005_dialog_chinesesimplified.dialog
Size,64530
##### Asset #####,main_014_005_dialog_chinesetraditional.dialog
Hash,615076b918b5d242ff1abd99f73ae92c
UUID,877e7c8d-777f-479d-87d2-1ba88a977f7c
Link,https://sdorica.rayark.download/dialog/client_assets/877e7c8d-777f-479d-87d2-1ba88a977f7c/main_014_005_dialog_chinesetraditional.dialog
Size,64702
##### Asset #####,main_014_005_dialog_english.dialog
Hash,46685d9bab6ed4d099fefbeb21be0ad5
UUID,406995f2-3642-4f2c-96ff-b67a05ca6e08
Link,https://sdorica.rayark.download/dialog/client_assets/406995f2-3642-4f2c-96ff-b67a05ca6e08/main_014_005_dialog_english.dialog
Size,54211
##### Asset #####,main_014_005_dialog_japanese.dialog
Hash,cca56d2e88b8b010e625069e0f586cf5
UUID,295199a7-b8c9-4dc1-a7f5-80cbd2e55702
Link,https://sdorica.rayark.download/dialog/client_assets/295199a7-b8c9-4dc1-a7f5-80cbd2e55702/main_014_005_dialog_japanese.dialog
Size,70487
##### Asset #####,main_014_005_dialog_korean.dialog
Hash,7bf555621fdb8939062070246ffcf93a
UUID,aeec832e-a4ea-406d-9bfc-ca281d2227ff
Link,https://sdorica.rayark.download/dialog/client_assets/aeec832e-a4ea-406d-9bfc-ca281d2227ff/main_014_005_dialog_korean.dialog
Size,69283
##### Asset #####,main_014_006_dialog_chinesesimplified.dialog
Hash,881ad6a66991fce75602658b6f182ccb
UUID,87b71506-8dc8-4580-8e46-a2fbce36afa3
Link,https://sdorica.rayark.download/dialog/client_assets/87b71506-8dc8-4580-8e46-a2fbce36afa3/main_014_006_dialog_chinesesimplified.dialog
Size,20614
##### Asset #####,main_014_006_dialog_chinesetraditional.dialog
Hash,ebcd00a4d9a7b8ef1166a903e581dd40
UUID,83a9ca07-4d7b-43eb-88c2-e4c5aebe8b88
Link,https://sdorica.rayark.download/dialog/client_assets/83a9ca07-4d7b-43eb-88c2-e4c5aebe8b88/main_014_006_dialog_chinesetraditional.dialog
Size,20672
##### Asset #####,main_014_006_dialog_english.dialog
Hash,3186c02dc78b5235b17074bb6461f49f
UUID,63a65415-e0c5-4cd8-96ca-63ac636f0287
Link,https://sdorica.rayark.download/dialog/client_assets/63a65415-e0c5-4cd8-96ca-63ac636f0287/main_014_006_dialog_english.dialog
Size,17425
##### Asset #####,main_014_006_dialog_japanese.dialog
Hash,47e88054d21b4703f197c56e74f63240
UUID,ccde9c48-50f2-42f5-8019-bd1fc30332f1
Link,https://sdorica.rayark.download/dialog/client_assets/ccde9c48-50f2-42f5-8019-bd1fc30332f1/main_014_006_dialog_japanese.dialog
Size,22805
##### Asset #####,main_014_006_dialog_korean.dialog
Hash,8b90070201c23532a8f210e7b382917c
UUID,f0ac7784-8cc7-46de-a9ee-4158a4d0431a
Link,https://sdorica.rayark.download/dialog/client_assets/f0ac7784-8cc7-46de-a9ee-4158a4d0431a/main_014_006_dialog_korean.dialog
Size,23225
##### Asset #####,main_015_001_dialog_chinesesimplified.dialog
Hash,c91a00260cd8dea77ff0a8f16e7155ca
UUID,a251a4e3-201a-4ebb-8394-96369bf9ccc6
Link,https://sdorica.rayark.download/dialog/client_assets/a251a4e3-201a-4ebb-8394-96369bf9ccc6/main_015_001_dialog_chinesesimplified.dialog
Size,27140
##### Asset #####,main_015_001_dialog_chinesetraditional.dialog
Hash,928fffdb3b05c301912717e2916deba3
UUID,c21f683a-368a-410e-aca0-356930b31cf6
Link,https://sdorica.rayark.download/dialog/client_assets/c21f683a-368a-410e-aca0-356930b31cf6/main_015_001_dialog_chinesetraditional.dialog
Size,27214
##### Asset #####,main_015_001_dialog_english.dialog
Hash,cd81dd58fdcb674d39e8aff0dbe00a8a
UUID,f51cb5e6-4804-4b40-8d0e-b027ca2cfcbe
Link,https://sdorica.rayark.download/dialog/client_assets/f51cb5e6-4804-4b40-8d0e-b027ca2cfcbe/main_015_001_dialog_english.dialog
Size,22360
##### Asset #####,main_015_001_dialog_japanese.dialog
Hash,ee38f3af246aee50e999c22dd5d984de
UUID,9817e140-3cc3-48e0-8208-12f359f4c229
Link,https://sdorica.rayark.download/dialog/client_assets/9817e140-3cc3-48e0-8208-12f359f4c229/main_015_001_dialog_japanese.dialog
Size,31719
##### Asset #####,main_015_001_dialog_korean.dialog
Hash,670fb061117ae1a9fc0435f367ef56f1
UUID,2033df5a-5a90-4523-9841-005d9bdb974f
Link,https://sdorica.rayark.download/dialog/client_assets/2033df5a-5a90-4523-9841-005d9bdb974f/main_015_001_dialog_korean.dialog
Size,30366
##### Asset #####,main_015_002_dialog_chinesesimplified.dialog
Hash,06f42ed3131f9f7bebe60ba83f8f8b6f
UUID,2ac7469f-9d7c-47dd-aa27-1cec89a6d972
Link,https://sdorica.rayark.download/dialog/client_assets/2ac7469f-9d7c-47dd-aa27-1cec89a6d972/main_015_002_dialog_chinesesimplified.dialog
Size,45098
##### Asset #####,main_015_002_dialog_chinesetraditional.dialog
Hash,3765e63630c9b78f00d84fd52cd455ef
UUID,a524347d-956e-402c-8ef6-2d21931261a3
Link,https://sdorica.rayark.download/dialog/client_assets/a524347d-956e-402c-8ef6-2d21931261a3/main_015_002_dialog_chinesetraditional.dialog
Size,45222
##### Asset #####,main_015_002_dialog_english.dialog
Hash,1767b4d0ed185cb446e520860912c0d3
UUID,8d0ecb70-b4bc-4885-9712-5559c922b709
Link,https://sdorica.rayark.download/dialog/client_assets/8d0ecb70-b4bc-4885-9712-5559c922b709/main_015_002_dialog_english.dialog
Size,36976
##### Asset #####,main_015_002_dialog_japanese.dialog
Hash,a52ab0323d297e3986c3f5174b3c504e
UUID,053cd7ee-a59a-4064-9245-7987ebad9bf5
Link,https://sdorica.rayark.download/dialog/client_assets/053cd7ee-a59a-4064-9245-7987ebad9bf5/main_015_002_dialog_japanese.dialog
Size,51713
##### Asset #####,main_015_002_dialog_korean.dialog
Hash,260a6c15b6d07e6d60b83431f3c36b1f
UUID,453ce360-b6d1-4277-9db0-a75b6ab615aa
Link,https://sdorica.rayark.download/dialog/client_assets/453ce360-b6d1-4277-9db0-a75b6ab615aa/main_015_002_dialog_korean.dialog
Size,50004
##### Asset #####,main_015_003_dialog_chinesesimplified.dialog
Hash,2915c802aa2b23439dde3bb56a7d29b8
UUID,98b388e9-28fa-4ebc-a4aa-66283084bc31
Link,https://sdorica.rayark.download/dialog/client_assets/98b388e9-28fa-4ebc-a4aa-66283084bc31/main_015_003_dialog_chinesesimplified.dialog
Size,47582
##### Asset #####,main_015_003_dialog_chinesetraditional.dialog
Hash,b52dcdd5fcde79ce0c9dbfbbbafc8714
UUID,71f6e601-d7cb-4f07-844f-ba6ad0b69639
Link,https://sdorica.rayark.download/dialog/client_assets/71f6e601-d7cb-4f07-844f-ba6ad0b69639/main_015_003_dialog_chinesetraditional.dialog
Size,47716
##### Asset #####,main_015_003_dialog_english.dialog
Hash,16b7dad6264f8bb22f711b3653a753fc
UUID,4c59b48a-7ca7-4fe5-bf0f-1101749f04b9
Link,https://sdorica.rayark.download/dialog/client_assets/4c59b48a-7ca7-4fe5-bf0f-1101749f04b9/main_015_003_dialog_english.dialog
Size,39382
##### Asset #####,main_015_003_dialog_japanese.dialog
Hash,c61778ef1be6d730a579211cb67f8395
UUID,138df2d2-b166-4fb3-89e9-991545e80e42
Link,https://sdorica.rayark.download/dialog/client_assets/138df2d2-b166-4fb3-89e9-991545e80e42/main_015_003_dialog_japanese.dialog
Size,53655
##### Asset #####,main_015_003_dialog_korean.dialog
Hash,51a44f1d50c90d1c7900dcc55c5482eb
UUID,e67fa938-1323-425e-ad3e-96b73f837791
Link,https://sdorica.rayark.download/dialog/client_assets/e67fa938-1323-425e-ad3e-96b73f837791/main_015_003_dialog_korean.dialog
Size,50141
##### Asset #####,main_015_004_dialog_chinesesimplified.dialog
Hash,ffd54018a5c7c49a03a5d58365497112
UUID,48618504-d168-4857-9e82-672d57f563aa
Link,https://sdorica.rayark.download/dialog/client_assets/48618504-d168-4857-9e82-672d57f563aa/main_015_004_dialog_chinesesimplified.dialog
Size,38121
##### Asset #####,main_015_004_dialog_chinesetraditional.dialog
Hash,188266165826c7215f2243ba6e7f72b0
UUID,e6e9de42-6746-477d-b9e6-c4cd7fd0090f
Link,https://sdorica.rayark.download/dialog/client_assets/e6e9de42-6746-477d-b9e6-c4cd7fd0090f/main_015_004_dialog_chinesetraditional.dialog
Size,38201
##### Asset #####,main_015_004_dialog_english.dialog
Hash,7446d3271e235a7a99bf335c89bb65fc
UUID,b295ac54-cb19-4898-a92f-25dc6f39cd1c
Link,https://sdorica.rayark.download/dialog/client_assets/b295ac54-cb19-4898-a92f-25dc6f39cd1c/main_015_004_dialog_english.dialog
Size,32336
##### Asset #####,main_015_004_dialog_japanese.dialog
Hash,a7cc7c18d4ab55b492fd5e475254b92f
UUID,a5dddd5f-f10b-4ce4-9ee5-4e0c02b203fa
Link,https://sdorica.rayark.download/dialog/client_assets/a5dddd5f-f10b-4ce4-9ee5-4e0c02b203fa/main_015_004_dialog_japanese.dialog
Size,42713
##### Asset #####,main_015_004_dialog_korean.dialog
Hash,79bd21357d1a194d81821011d2075bc4
UUID,59fcd74b-10b9-4d3c-9de3-c7584cde2a32
Link,https://sdorica.rayark.download/dialog/client_assets/59fcd74b-10b9-4d3c-9de3-c7584cde2a32/main_015_004_dialog_korean.dialog
Size,42211
##### Asset #####,main_015_005_dialog_chinesesimplified.dialog
Hash,384d1e5acae6a732625700b9e969321a
UUID,dc9fa31d-8ba2-46c9-8d52-0b702cd9b8ed
Link,https://sdorica.rayark.download/dialog/client_assets/dc9fa31d-8ba2-46c9-8d52-0b702cd9b8ed/main_015_005_dialog_chinesesimplified.dialog
Size,21771
##### Asset #####,main_015_005_dialog_chinesetraditional.dialog
Hash,11034e17e41359df374d0df494424d56
UUID,5f01e591-c961-480d-bd4d-be8004fd2da8
Link,https://sdorica.rayark.download/dialog/client_assets/5f01e591-c961-480d-bd4d-be8004fd2da8/main_015_005_dialog_chinesetraditional.dialog
Size,21821
##### Asset #####,main_015_005_dialog_english.dialog
Hash,7a93e9d899cace985ab0415e4857bd24
UUID,12fe98ad-a178-4085-afd6-a7310aab6180
Link,https://sdorica.rayark.download/dialog/client_assets/12fe98ad-a178-4085-afd6-a7310aab6180/main_015_005_dialog_english.dialog
Size,17951
##### Asset #####,main_015_005_dialog_japanese.dialog
Hash,1c6af1ecab1b714124b2166df6e9a1e7
UUID,d21748ab-5e16-4ab6-98bc-0fd121f5fac4
Link,https://sdorica.rayark.download/dialog/client_assets/d21748ab-5e16-4ab6-98bc-0fd121f5fac4/main_015_005_dialog_japanese.dialog
Size,24640
##### Asset #####,main_015_005_dialog_korean.dialog
Hash,1799ef9ab80ab4edfb931526dd45a410
UUID,1105793e-fbfa-46ee-9fb9-583f339cb96b
Link,https://sdorica.rayark.download/dialog/client_assets/1105793e-fbfa-46ee-9fb9-583f339cb96b/main_015_005_dialog_korean.dialog
Size,23749
##### Asset #####,main_015_005boo_dialog_chinesesimplified.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,ec841d68-3034-4984-9460-1d8ba8c75067
Link,https://sdorica.rayark.download/dialog/client_assets/ec841d68-3034-4984-9460-1d8ba8c75067/main_015_005boo_dialog_chinesesimplified.dialog
Size,246
##### Asset #####,main_015_005boo_dialog_chinesetraditional.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,5322d2f9-34cc-473e-ac80-1c6b2f6ab9fb
Link,https://sdorica.rayark.download/dialog/client_assets/5322d2f9-34cc-473e-ac80-1c6b2f6ab9fb/main_015_005boo_dialog_chinesetraditional.dialog
Size,246
##### Asset #####,main_015_005boo_dialog_english.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,d4e20842-140f-4f1d-8bc8-dca7ae5ae517
Link,https://sdorica.rayark.download/dialog/client_assets/d4e20842-140f-4f1d-8bc8-dca7ae5ae517/main_015_005boo_dialog_english.dialog
Size,246
##### Asset #####,main_015_005boo_dialog_japanese.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,e8fa6e1e-4cfc-46fa-85d9-560f95a6235e
Link,https://sdorica.rayark.download/dialog/client_assets/e8fa6e1e-4cfc-46fa-85d9-560f95a6235e/main_015_005boo_dialog_japanese.dialog
Size,246
##### Asset #####,main_015_005boo_dialog_korean.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,f545cd0e-64ee-4582-befa-d4e9bf978fea
Link,https://sdorica.rayark.download/dialog/client_assets/f545cd0e-64ee-4582-befa-d4e9bf978fea/main_015_005boo_dialog_korean.dialog
Size,246
##### Asset #####,main_016_001_dialog_chinesesimplified.dialog
Hash,2ab919f8b84f7f990e6225544fd18756
UUID,f028b3e3-e144-49b6-ac8d-48868416f585
Link,https://sdorica.rayark.download/dialog/client_assets/f028b3e3-e144-49b6-ac8d-48868416f585/main_016_001_dialog_chinesesimplified.dialog
Size,18699
##### Asset #####,main_016_001_dialog_chinesetraditional.dialog
Hash,6bd16cc31bc846d42ec7f63f7eab3047
UUID,9a25bb45-2adf-4e8a-bc53-486e3ec70007
Link,https://sdorica.rayark.download/dialog/client_assets/9a25bb45-2adf-4e8a-bc53-486e3ec70007/main_016_001_dialog_chinesetraditional.dialog
Size,18747
##### Asset #####,main_016_001_dialog_english.dialog
Hash,a7b99e7822a5dd4604e6d1e061aa9b36
UUID,aee7d549-dd39-40d9-9f88-16868ca61678
Link,https://sdorica.rayark.download/dialog/client_assets/aee7d549-dd39-40d9-9f88-16868ca61678/main_016_001_dialog_english.dialog
Size,15502
##### Asset #####,main_016_001_dialog_japanese.dialog
Hash,0ee01a0f4a0a6939eb326fb7b169ef6b
UUID,2e95062f-9ec8-4a03-86dd-655339aea311
Link,https://sdorica.rayark.download/dialog/client_assets/2e95062f-9ec8-4a03-86dd-655339aea311/main_016_001_dialog_japanese.dialog
Size,21443
##### Asset #####,main_016_001_dialog_korean.dialog
Hash,a4a1c6796956e67450e58b62aff4a11b
UUID,516716b3-58b1-44cb-8e5f-4a4ea445c232
Link,https://sdorica.rayark.download/dialog/client_assets/516716b3-58b1-44cb-8e5f-4a4ea445c232/main_016_001_dialog_korean.dialog
Size,21230
##### Asset #####,main_016_002_dialog_chinesesimplified.dialog
Hash,778bbb22096c8f893e52a9a1532d3979
UUID,d89fee46-1ec1-4180-83c9-fc1c74c140bb
Link,https://sdorica.rayark.download/dialog/client_assets/d89fee46-1ec1-4180-83c9-fc1c74c140bb/main_016_002_dialog_chinesesimplified.dialog
Size,28318
##### Asset #####,main_016_002_dialog_chinesetraditional.dialog
Hash,f852c9a116de8b65f62fcc5f06566c77
UUID,c4f8deb1-61a1-401f-9560-3e8aefcef74e
Link,https://sdorica.rayark.download/dialog/client_assets/c4f8deb1-61a1-401f-9560-3e8aefcef74e/main_016_002_dialog_chinesetraditional.dialog
Size,28392
##### Asset #####,main_016_002_dialog_english.dialog
Hash,5bcd978e18510c9e91ab158bf791f7f8
UUID,c04e0bae-0972-426b-84c8-0a3b5d91ec1f
Link,https://sdorica.rayark.download/dialog/client_assets/c04e0bae-0972-426b-84c8-0a3b5d91ec1f/main_016_002_dialog_english.dialog
Size,23036
##### Asset #####,main_016_002_dialog_japanese.dialog
Hash,7b4cce659d1bce6979baea55da3606d6
UUID,af69ccf0-d3f9-4065-9e3f-ea98b2a16ed6
Link,https://sdorica.rayark.download/dialog/client_assets/af69ccf0-d3f9-4065-9e3f-ea98b2a16ed6/main_016_002_dialog_japanese.dialog
Size,33119
##### Asset #####,main_016_002_dialog_korean.dialog
Hash,dd9b8f1815f1c6c6df0e7ae23136dd7f
UUID,00a3a160-21cc-4ab6-b549-09f12b9bfebe
Link,https://sdorica.rayark.download/dialog/client_assets/00a3a160-21cc-4ab6-b549-09f12b9bfebe/main_016_002_dialog_korean.dialog
Size,31593
##### Asset #####,main_016_003_dialog_chinesesimplified.dialog
Hash,d46ea3903417ecb6a36445dca4d0241d
UUID,14ac5039-b9c4-454a-8150-0773dd315539
Link,https://sdorica.rayark.download/dialog/client_assets/14ac5039-b9c4-454a-8150-0773dd315539/main_016_003_dialog_chinesesimplified.dialog
Size,45470
##### Asset #####,main_016_003_dialog_chinesetraditional.dialog
Hash,c8e23cd55a2a88e47d4a70ec252f0f19
UUID,91dd96c7-83be-4535-abef-5e7f3dee5db0
Link,https://sdorica.rayark.download/dialog/client_assets/91dd96c7-83be-4535-abef-5e7f3dee5db0/main_016_003_dialog_chinesetraditional.dialog
Size,45572
##### Asset #####,main_016_003_dialog_english.dialog
Hash,f2e6d8142854ebf1b1155447db7a3f4e
UUID,d1d6b6dc-67ed-459f-997c-67092285e128
Link,https://sdorica.rayark.download/dialog/client_assets/d1d6b6dc-67ed-459f-997c-67092285e128/main_016_003_dialog_english.dialog
Size,37572
##### Asset #####,main_016_003_dialog_japanese.dialog
Hash,9e0b77b5ed51ec5a044210d356873ba1
UUID,77ee28e9-670b-45b1-a944-6ebaaf9357ca
Link,https://sdorica.rayark.download/dialog/client_assets/77ee28e9-670b-45b1-a944-6ebaaf9357ca/main_016_003_dialog_japanese.dialog
Size,50736
##### Asset #####,main_016_003_dialog_korean.dialog
Hash,c01e738bbad947f7696a28256aa03a7f
UUID,9c0b20c0-c57a-4fb8-8aad-487beb55db62
Link,https://sdorica.rayark.download/dialog/client_assets/9c0b20c0-c57a-4fb8-8aad-487beb55db62/main_016_003_dialog_korean.dialog
Size,50325
##### Asset #####,main_016_004_dialog_chinesesimplified.dialog
Hash,331a5f2fa1483c03507525944a97d920
UUID,f791df93-a27e-4856-a238-aed9f6bb8194
Link,https://sdorica.rayark.download/dialog/client_assets/f791df93-a27e-4856-a238-aed9f6bb8194/main_016_004_dialog_chinesesimplified.dialog
Size,55253
##### Asset #####,main_016_004_dialog_chinesetraditional.dialog
Hash,e1d99bde07e6103085bc3f0b58a8ad86
UUID,a9e7fae8-1e77-4d45-bb23-86fefd6717a8
Link,https://sdorica.rayark.download/dialog/client_assets/a9e7fae8-1e77-4d45-bb23-86fefd6717a8/main_016_004_dialog_chinesetraditional.dialog
Size,55401
##### Asset #####,main_016_004_dialog_english.dialog
Hash,eaa20a82b1e699f469a10bed6bb5a872
UUID,4021c30c-2f49-4549-81b2-dcff87da24d3
Link,https://sdorica.rayark.download/dialog/client_assets/4021c30c-2f49-4549-81b2-dcff87da24d3/main_016_004_dialog_english.dialog
Size,46592
##### Asset #####,main_016_004_dialog_japanese.dialog
Hash,f9f8377138a85a2446bd12e924e58911
UUID,810ecc86-54ab-4c82-9ee1-8973d3017e3d
Link,https://sdorica.rayark.download/dialog/client_assets/810ecc86-54ab-4c82-9ee1-8973d3017e3d/main_016_004_dialog_japanese.dialog
Size,64315
##### Asset #####,main_016_004_dialog_korean.dialog
Hash,45dcc617a698dee534db31b88e3cb13b
UUID,80c95865-5832-4e4a-a39a-8485da4a9742
Link,https://sdorica.rayark.download/dialog/client_assets/80c95865-5832-4e4a-a39a-8485da4a9742/main_016_004_dialog_korean.dialog
Size,61023
##### Asset #####,main_016_005_dialog_chinesesimplified.dialog
Hash,18de81f54a1952f037c09918189e6024
UUID,bbbe3e1f-e806-477d-85fe-31b551be2f85
Link,https://sdorica.rayark.download/dialog/client_assets/bbbe3e1f-e806-477d-85fe-31b551be2f85/main_016_005_dialog_chinesesimplified.dialog
Size,22780
##### Asset #####,main_016_005_dialog_chinesetraditional.dialog
Hash,df750236b2487dae3ec3e29d88ac9279
UUID,82036126-a3ca-4e2d-97ee-1d6c5a8b6f25
Link,https://sdorica.rayark.download/dialog/client_assets/82036126-a3ca-4e2d-97ee-1d6c5a8b6f25/main_016_005_dialog_chinesetraditional.dialog
Size,22834
##### Asset #####,main_016_005_dialog_english.dialog
Hash,b1ad65e1eb96d6cef99606e53d4a2c31
UUID,545cf625-afca-487b-a755-cc5318b65147
Link,https://sdorica.rayark.download/dialog/client_assets/545cf625-afca-487b-a755-cc5318b65147/main_016_005_dialog_english.dialog
Size,19049
##### Asset #####,main_016_005_dialog_japanese.dialog
Hash,5ed22965713a7c5099ba4131522f817f
UUID,e08a7817-e5d8-465e-88eb-9893722a9a03
Link,https://sdorica.rayark.download/dialog/client_assets/e08a7817-e5d8-465e-88eb-9893722a9a03/main_016_005_dialog_japanese.dialog
Size,25037
##### Asset #####,main_016_005_dialog_korean.dialog
Hash,5285d3cf5b129ec9b31324c1d3b66284
UUID,a5a2d426-c4ac-49b3-baf1-6a08b3b2d22a
Link,https://sdorica.rayark.download/dialog/client_assets/a5a2d426-c4ac-49b3-baf1-6a08b3b2d22a/main_016_005_dialog_korean.dialog
Size,24373
##### Asset #####,main_016_006_dialog_chinesesimplified.dialog
Hash,6986a8fbd509c12d7c704aec1f47af43
UUID,d9fad8d4-0528-4bd6-aaa3-db3e71d1e772
Link,https://sdorica.rayark.download/dialog/client_assets/d9fad8d4-0528-4bd6-aaa3-db3e71d1e772/main_016_006_dialog_chinesesimplified.dialog
Size,34529
##### Asset #####,main_016_006_dialog_chinesetraditional.dialog
Hash,195ddf91db5088c80be2b72816366545
UUID,e4d42574-c61f-47d2-80b4-6bb624fe9180
Link,https://sdorica.rayark.download/dialog/client_assets/e4d42574-c61f-47d2-80b4-6bb624fe9180/main_016_006_dialog_chinesetraditional.dialog
Size,34613
##### Asset #####,main_016_006_dialog_english.dialog
Hash,30298eda90fd56214bcae9bd70334ad4
UUID,2fdcdd00-57ca-4bf7-b54b-7f149424b4d6
Link,https://sdorica.rayark.download/dialog/client_assets/2fdcdd00-57ca-4bf7-b54b-7f149424b4d6/main_016_006_dialog_english.dialog
Size,27942
##### Asset #####,main_016_006_dialog_japanese.dialog
Hash,1fb4701ddb1c365fe749813163068176
UUID,42d307b4-f4d4-491f-9bd2-c7338e061fed
Link,https://sdorica.rayark.download/dialog/client_assets/42d307b4-f4d4-491f-9bd2-c7338e061fed/main_016_006_dialog_japanese.dialog
Size,39202
##### Asset #####,main_016_006_dialog_korean.dialog
Hash,dad20013b8a4f7e7610647dc3d33651c
UUID,c90884bc-d595-43f8-aff6-a5eb3c99ec8d
Link,https://sdorica.rayark.download/dialog/client_assets/c90884bc-d595-43f8-aff6-a5eb3c99ec8d/main_016_006_dialog_korean.dialog
Size,40085
##### Asset #####,main_017_001_dialog_chinesesimplified.dialog
Hash,a1a267181da0cd06b5d46b5f26ab6dcc
UUID,6fc875ff-7ee7-40a6-9076-82bbc28d1cf8
Link,https://sdorica.rayark.download/dialog/client_assets/6fc875ff-7ee7-40a6-9076-82bbc28d1cf8/main_017_001_dialog_chinesesimplified.dialog
Size,33235
##### Asset #####,main_017_001_dialog_chinesetraditional.dialog
Hash,16bb88b872e397617bcaae8c2ffa5ff2
UUID,d8c63059-00da-4674-a6bf-243a1f54c64f
Link,https://sdorica.rayark.download/dialog/client_assets/d8c63059-00da-4674-a6bf-243a1f54c64f/main_017_001_dialog_chinesetraditional.dialog
Size,33323
##### Asset #####,main_017_001_dialog_english.dialog
Hash,4085968ee79204b24972411647fd4dc0
UUID,6aa5e6c4-2159-4165-8749-d132f8f67de2
Link,https://sdorica.rayark.download/dialog/client_assets/6aa5e6c4-2159-4165-8749-d132f8f67de2/main_017_001_dialog_english.dialog
Size,26847
##### Asset #####,main_017_001_dialog_japanese.dialog
Hash,f533fde0ca3784ceb8f4d76c769ea93a
UUID,4fd37cae-f7dd-4ff0-aea2-29a72af3b894
Link,https://sdorica.rayark.download/dialog/client_assets/4fd37cae-f7dd-4ff0-aea2-29a72af3b894/main_017_001_dialog_japanese.dialog
Size,39675
##### Asset #####,main_017_001_dialog_korean.dialog
Hash,7edda89eb46133118bae8048638ad983
UUID,0eefe1b6-7f79-4de2-bd42-c59a5542baf4
Link,https://sdorica.rayark.download/dialog/client_assets/0eefe1b6-7f79-4de2-bd42-c59a5542baf4/main_017_001_dialog_korean.dialog
Size,38076
##### Asset #####,main_017_002_dialog_chinesesimplified.dialog
Hash,bdccba6439981faf6502c6a9929b4f42
UUID,9579919d-0270-4440-ba4e-5d6cf36375a7
Link,https://sdorica.rayark.download/dialog/client_assets/9579919d-0270-4440-ba4e-5d6cf36375a7/main_017_002_dialog_chinesesimplified.dialog
Size,30905
##### Asset #####,main_017_002_dialog_chinesetraditional.dialog
Hash,8197a9bf28fa6b783ceb2fe757d66e52
UUID,03de45a3-6495-469c-9651-34ce5afb3d8c
Link,https://sdorica.rayark.download/dialog/client_assets/03de45a3-6495-469c-9651-34ce5afb3d8c/main_017_002_dialog_chinesetraditional.dialog
Size,30981
##### Asset #####,main_017_002_dialog_english.dialog
Hash,23cc13c771a8e37f7bc3e4d1cf3eb51b
