##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Size,75121
##### Asset #####,main_308_006_dialog_english.dialog
Hash,c659ce3251606bc31c372d5911b4a3bd
UUID,50ec40b5-c586-41ca-9283-8316b73da5c9
Link,https://sdorica.rayark.download/dialog/client_assets/50ec40b5-c586-41ca-9283-8316b73da5c9/main_308_006_dialog_english.dialog
Size,59321
##### Asset #####,main_308_006_dialog_japanese.dialog
Hash,98ee62dc552680b002ac7d8c6e4de11e
UUID,0c7bb95f-1e2b-46d5-b2b2-4fe36f3ff284
Link,https://sdorica.rayark.download/dialog/client_assets/0c7bb95f-1e2b-46d5-b2b2-4fe36f3ff284/main_308_006_dialog_japanese.dialog
Size,87972
##### Asset #####,main_308_006_dialog_korean.dialog
Hash,c096bbdd06edbc6b5abde1cb451f266d
UUID,1f9bb551-d6d5-4939-87d3-c0f70fe84c02
Link,https://sdorica.rayark.download/dialog/client_assets/1f9bb551-d6d5-4939-87d3-c0f70fe84c02/main_308_006_dialog_korean.dialog
Size,85068
##### Asset #####,main_309_001_dialog_chinesesimplified.dialog
Hash,fef68eaa6941909b33ff0f964404dd4e
UUID,9dda4075-5d6f-4290-a735-01d216d6a388
Link,https://sdorica.rayark.download/dialog/client_assets/9dda4075-5d6f-4290-a735-01d216d6a388/main_309_001_dialog_chinesesimplified.dialog
Size,47174
##### Asset #####,main_309_001_dialog_chinesetraditional.dialog
Hash,ce511b387605a829200bebe40ebc5d3a
UUID,b6092598-3e6c-49ce-a3ac-cc0cd4504b02
Link,https://sdorica.rayark.download/dialog/client_assets/b6092598-3e6c-49ce-a3ac-cc0cd4504b02/main_309_001_dialog_chinesetraditional.dialog
Size,47302
##### Asset #####,main_309_001_dialog_english.dialog
Hash,dedeba49b93e08af0a3d8f1887ad7703
UUID,06433b00-ca17-4076-93f4-a63875ae986b
Link,https://sdorica.rayark.download/dialog/client_assets/06433b00-ca17-4076-93f4-a63875ae986b/main_309_001_dialog_english.dialog
Size,37236
##### Asset #####,main_309_001_dialog_japanese.dialog
Hash,a7a197b1de995d606f928d4b4e3f74b3
UUID,08163db5-3e90-4a09-ac72-3f5359d60162
Link,https://sdorica.rayark.download/dialog/client_assets/08163db5-3e90-4a09-ac72-3f5359d60162/main_309_001_dialog_japanese.dialog
Size,59585
##### Asset #####,main_309_001_dialog_korean.dialog
Hash,0da6f2156adb1a432ad377d783a129a8
UUID,5d4a55f5-c34f-4eb8-87d6-840f22714b16
Link,https://sdorica.rayark.download/dialog/client_assets/5d4a55f5-c34f-4eb8-87d6-840f22714b16/main_309_001_dialog_korean.dialog
Size,53293
##### Asset #####,main_309_002_dialog_chinesesimplified.dialog
Hash,22c3721b49b79950562254ef0a651350
UUID,2144a008-8cde-4b62-9b05-0bbf1bfc3eec
Link,https://sdorica.rayark.download/dialog/client_assets/2144a008-8cde-4b62-9b05-0bbf1bfc3eec/main_309_002_dialog_chinesesimplified.dialog
Size,54486
##### Asset #####,main_309_002_dialog_chinesetraditional.dialog
Hash,b29e64c772ff599c967b0ee211d7f238
UUID,3256bdc4-1596-4269-bdd3-8b0c4a6ee950
Link,https://sdorica.rayark.download/dialog/client_assets/3256bdc4-1596-4269-bdd3-8b0c4a6ee950/main_309_002_dialog_chinesetraditional.dialog
Size,54674
##### Asset #####,main_309_002_dialog_english.dialog
Hash,9c3bc097cdbab103efa8e403b285d227
UUID,1b34683f-ec59-4fbd-a675-69b9f5fb8b40
Link,https://sdorica.rayark.download/dialog/client_assets/1b34683f-ec59-4fbd-a675-69b9f5fb8b40/main_309_002_dialog_english.dialog
Size,44342
##### Asset #####,main_309_002_dialog_japanese.dialog
Hash,b4d7b196b00a97653db371f5391dbc01
UUID,d8ae68fb-7ce4-4020-8847-89e1f17690f2
Link,https://sdorica.rayark.download/dialog/client_assets/d8ae68fb-7ce4-4020-8847-89e1f17690f2/main_309_002_dialog_japanese.dialog
Size,62795
##### Asset #####,main_309_002_dialog_korean.dialog
Hash,d8cbe80e4c0b6d20aa70a9d7e46261f2
UUID,cb267c87-f6f4-4fc1-b351-8802ffccd021
Link,https://sdorica.rayark.download/dialog/client_assets/cb267c87-f6f4-4fc1-b351-8802ffccd021/main_309_002_dialog_korean.dialog
Size,58646
##### Asset #####,main_309_003_dialog_chinesesimplified.dialog
Hash,1193422933a59df12ad8083a66d80965
UUID,8a36c673-38b2-4fa9-8d89-9ceb7270764e
Link,https://sdorica.rayark.download/dialog/client_assets/8a36c673-38b2-4fa9-8d89-9ceb7270764e/main_309_003_dialog_chinesesimplified.dialog
Size,77900
##### Asset #####,main_309_003_dialog_chinesetraditional.dialog
Hash,6f7ca356d7346585500f9ec5a9217367
UUID,95036cff-09b0-4a35-a754-10b106d31f26
Link,https://sdorica.rayark.download/dialog/client_assets/95036cff-09b0-4a35-a754-10b106d31f26/main_309_003_dialog_chinesetraditional.dialog
Size,78068
##### Asset #####,main_309_003_dialog_english.dialog
Hash,06e782d5be06c737fe0b523dde24fc78
UUID,e7d60804-63f7-45ed-a8fb-5ca6d56d1f68
Link,https://sdorica.rayark.download/dialog/client_assets/e7d60804-63f7-45ed-a8fb-5ca6d56d1f68/main_309_003_dialog_english.dialog
Size,60937
##### Asset #####,main_309_003_dialog_japanese.dialog
Hash,fa5c9516167bfdfb7f84acf81fbeb118
UUID,bcc06534-a906-48e4-a8f4-509bc8aa9483
Link,https://sdorica.rayark.download/dialog/client_assets/bcc06534-a906-48e4-a8f4-509bc8aa9483/main_309_003_dialog_japanese.dialog
Size,91575
##### Asset #####,main_309_003_dialog_korean.dialog
Hash,2e2517b23379c13f8840bd8300885395
UUID,f5896970-bd37-407d-a19b-134dc3e28880
Link,https://sdorica.rayark.download/dialog/client_assets/f5896970-bd37-407d-a19b-134dc3e28880/main_309_003_dialog_korean.dialog
Size,86871
##### Asset #####,main_309_004_dialog_chinesesimplified.dialog
Hash,c94b0e91ff914b2fb95c000b544ecd11
UUID,44852e61-f09a-4389-b918-6b2445b7501d
Link,https://sdorica.rayark.download/dialog/client_assets/44852e61-f09a-4389-b918-6b2445b7501d/main_309_004_dialog_chinesesimplified.dialog
Size,67585
##### Asset #####,main_309_004_dialog_chinesetraditional.dialog
Hash,537bd34418e2b8fecfe842064a4796ec
UUID,e5b0fe69-27fd-4a2f-a5f8-8bd1e11757bc
Link,https://sdorica.rayark.download/dialog/client_assets/e5b0fe69-27fd-4a2f-a5f8-8bd1e11757bc/main_309_004_dialog_chinesetraditional.dialog
Size,67761
##### Asset #####,main_309_004_dialog_english.dialog
Hash,51d4ba6c30599b78ded13bdc25179cef
UUID,bede0f59-2912-4eab-b126-23223a8abee7
Link,https://sdorica.rayark.download/dialog/client_assets/bede0f59-2912-4eab-b126-23223a8abee7/main_309_004_dialog_english.dialog
Size,54026
##### Asset #####,main_309_004_dialog_japanese.dialog
Hash,53465b1607ac5c177fa43da0c88ced28
UUID,ff761e55-d622-4ced-bdc5-46a7317f217f
Link,https://sdorica.rayark.download/dialog/client_assets/ff761e55-d622-4ced-bdc5-46a7317f217f/main_309_004_dialog_japanese.dialog
Size,79272
##### Asset #####,main_309_004_dialog_korean.dialog
Hash,f99e1503f09feb056577f7e16afcfa1a
UUID,2ed533f1-30bf-49ed-9231-baa3fd353735
Link,https://sdorica.rayark.download/dialog/client_assets/2ed533f1-30bf-49ed-9231-baa3fd353735/main_309_004_dialog_korean.dialog
Size,74542
##### Asset #####,main_309_005_dialog_chinesesimplified.dialog
Hash,4f751ded51abfac41e0bf3da237640b1
UUID,c853a563-cc91-47be-a591-6a999b1edd82
Link,https://sdorica.rayark.download/dialog/client_assets/c853a563-cc91-47be-a591-6a999b1edd82/main_309_005_dialog_chinesesimplified.dialog
Size,58755
##### Asset #####,main_309_005_dialog_chinesetraditional.dialog
Hash,f42cc118c9982445f4afd540c6cf995c
UUID,ca720808-4c31-4837-85af-3fb30ae1d457
Link,https://sdorica.rayark.download/dialog/client_assets/ca720808-4c31-4837-85af-3fb30ae1d457/main_309_005_dialog_chinesetraditional.dialog
Size,58913
##### Asset #####,main_309_005_dialog_english.dialog
Hash,bcd234568c62de142d399532f92f433d
UUID,407f4f22-e1f9-44c5-87b7-f46a41b76ddb
Link,https://sdorica.rayark.download/dialog/client_assets/407f4f22-e1f9-44c5-87b7-f46a41b76ddb/main_309_005_dialog_english.dialog
Size,46397
##### Asset #####,main_309_005_dialog_japanese.dialog
Hash,cc996df2ae2289a6eb3b1bfaf0650388
UUID,0f84e51c-a1dd-4679-9f41-f323e910cd3d
Link,https://sdorica.rayark.download/dialog/client_assets/0f84e51c-a1dd-4679-9f41-f323e910cd3d/main_309_005_dialog_japanese.dialog
Size,66987
##### Asset #####,main_309_005_dialog_korean.dialog
Hash,089873098391996058701ca123c667c7
UUID,49a31723-02f6-4816-bf0f-d4a09d0e68e1
Link,https://sdorica.rayark.download/dialog/client_assets/49a31723-02f6-4816-bf0f-d4a09d0e68e1/main_309_005_dialog_korean.dialog
Size,62586
##### Asset #####,main_309_006_dialog_chinesesimplified.dialog
Hash,8747262e89df6c0392278f2893b51982
UUID,c9c04da8-970c-46c5-b988-4c0510ccc43c
Link,https://sdorica.rayark.download/dialog/client_assets/c9c04da8-970c-46c5-b988-4c0510ccc43c/main_309_006_dialog_chinesesimplified.dialog
Size,68055
##### Asset #####,main_309_006_dialog_chinesetraditional.dialog
Hash,82d9a447c5e36f712becd365bf08ee56
UUID,53796312-4179-40c7-83fc-f55debf06625
Link,https://sdorica.rayark.download/dialog/client_assets/53796312-4179-40c7-83fc-f55debf06625/main_309_006_dialog_chinesetraditional.dialog
Size,68255
##### Asset #####,main_309_006_dialog_english.dialog
Hash,2c37620658f5929dfdd1d80588ab2874
UUID,c1c19d3b-ef5b-47ae-b9a7-c83f7314af94
Link,https://sdorica.rayark.download/dialog/client_assets/c1c19d3b-ef5b-47ae-b9a7-c83f7314af94/main_309_006_dialog_english.dialog
Size,54513
##### Asset #####,main_309_006_dialog_japanese.dialog
Hash,82bd88f72e0ce963d5e61811d6aa9b06
UUID,4edc901b-69eb-415a-8dc5-de7e66f8098c
Link,https://sdorica.rayark.download/dialog/client_assets/4edc901b-69eb-415a-8dc5-de7e66f8098c/main_309_006_dialog_japanese.dialog
Size,76989
##### Asset #####,main_309_006_dialog_korean.dialog
Hash,b6e02731935bd24d1461a3734d45ed9c
UUID,1d707a27-9761-43ee-bdce-969ed33da326
Link,https://sdorica.rayark.download/dialog/client_assets/1d707a27-9761-43ee-bdce-969ed33da326/main_309_006_dialog_korean.dialog
Size,72836
##### Asset #####,main_310_001_dialog_chinesesimplified.dialog
Hash,599ff5e7c50b54f054ae69da11d824fd
UUID,05d02a16-be41-463c-a5b2-1b6ec988d7d8
Link,https://sdorica.rayark.download/dialog/client_assets/05d02a16-be41-463c-a5b2-1b6ec988d7d8/main_310_001_dialog_chinesesimplified.dialog
Size,41418
##### Asset #####,main_310_001_dialog_chinesetraditional.dialog
Hash,4b43f03a8d7a13054587f4d93465b0a8
UUID,bd7cc296-8ba9-4c55-9cd2-b5d42ae75f71
Link,https://sdorica.rayark.download/dialog/client_assets/bd7cc296-8ba9-4c55-9cd2-b5d42ae75f71/main_310_001_dialog_chinesetraditional.dialog
Size,41530
##### Asset #####,main_310_001_dialog_english.dialog
Hash,0f6937c1ca4e2a4578bfd1056d12f603
UUID,55b2eece-c4a3-482e-9f62-e5e9ed65bf88
Link,https://sdorica.rayark.download/dialog/client_assets/55b2eece-c4a3-482e-9f62-e5e9ed65bf88/main_310_001_dialog_english.dialog
Size,32198
##### Asset #####,main_310_001_dialog_japanese.dialog
Hash,ca0a7b25f88e8edd433d8856554770d9
UUID,c19e8de9-e095-467d-987b-50e8ea4572f3
Link,https://sdorica.rayark.download/dialog/client_assets/c19e8de9-e095-467d-987b-50e8ea4572f3/main_310_001_dialog_japanese.dialog
Size,48198
##### Asset #####,main_310_001_dialog_korean.dialog
Hash,7e0e5d0430c2360d1b6f4b2145392808
UUID,27c78ea8-e509-4226-a206-6636c1666958
Link,https://sdorica.rayark.download/dialog/client_assets/27c78ea8-e509-4226-a206-6636c1666958/main_310_001_dialog_korean.dialog
Size,45566
##### Asset #####,main_310_002_dialog_chinesesimplified.dialog
Hash,fc6fdedf521e852a76c3d9e8fd45c810
UUID,b827ec5b-d7cf-4420-80ab-ba59266d6c7e
Link,https://sdorica.rayark.download/dialog/client_assets/b827ec5b-d7cf-4420-80ab-ba59266d6c7e/main_310_002_dialog_chinesesimplified.dialog
Size,76325
##### Asset #####,main_310_002_dialog_chinesetraditional.dialog
Hash,0933a8c049aab5ab7bc7d818f5b58433
UUID,5b21a523-2ef4-48f7-bb2c-fd994681cb91
Link,https://sdorica.rayark.download/dialog/client_assets/5b21a523-2ef4-48f7-bb2c-fd994681cb91/main_310_002_dialog_chinesetraditional.dialog
Size,76511
##### Asset #####,main_310_002_dialog_english.dialog
Hash,7272a5f696fce8fb465788d0dad2b759
UUID,92cfe769-431c-4110-b603-f34b062f12d6
Link,https://sdorica.rayark.download/dialog/client_assets/92cfe769-431c-4110-b603-f34b062f12d6/main_310_002_dialog_english.dialog
Size,60591
##### Asset #####,main_310_002_dialog_japanese.dialog
Hash,5b531ad4e5557325c5bc9e8fa66432b5
UUID,c1c72371-2a2b-4d3a-ba8e-e95b70e9696c
Link,https://sdorica.rayark.download/dialog/client_assets/c1c72371-2a2b-4d3a-ba8e-e95b70e9696c/main_310_002_dialog_japanese.dialog
Size,87233
##### Asset #####,main_310_002_dialog_korean.dialog
Hash,baf21abe117872c93c2b492b037e6680
UUID,0d8cdbb1-280f-4b82-bf22-8c7e29514622
Link,https://sdorica.rayark.download/dialog/client_assets/0d8cdbb1-280f-4b82-bf22-8c7e29514622/main_310_002_dialog_korean.dialog
Size,83279
##### Asset #####,main_310_003_dialog_chinesesimplified.dialog
Hash,c77c63248d9086e7c19f44ef9701cd6e
UUID,41726848-e324-4445-a576-164a0df4ff1e
Link,https://sdorica.rayark.download/dialog/client_assets/41726848-e324-4445-a576-164a0df4ff1e/main_310_003_dialog_chinesesimplified.dialog
Size,72543
##### Asset #####,main_310_003_dialog_chinesetraditional.dialog
Hash,e8fd4240b58443144588a796f1568083
UUID,7ec2c233-195d-4008-af64-01c190c3b8c5
Link,https://sdorica.rayark.download/dialog/client_assets/7ec2c233-195d-4008-af64-01c190c3b8c5/main_310_003_dialog_chinesetraditional.dialog
Size,72715
##### Asset #####,main_310_003_dialog_english.dialog
Hash,1aa6a1308a8f7d6572c48ae2dde2f7b9
UUID,89437145-8831-4f35-a7ab-24f218a009c4
Link,https://sdorica.rayark.download/dialog/client_assets/89437145-8831-4f35-a7ab-24f218a009c4/main_310_003_dialog_english.dialog
Size,57706
##### Asset #####,main_310_003_dialog_japanese.dialog
Hash,ad035df875e89a3753b68c48bf752eec
UUID,94cfdfbd-ab60-4cf7-a270-c91161c82229
Link,https://sdorica.rayark.download/dialog/client_assets/94cfdfbd-ab60-4cf7-a270-c91161c82229/main_310_003_dialog_japanese.dialog
Size,83601
##### Asset #####,main_310_003_dialog_korean.dialog
Hash,473812f575297b25180e8dfe9dbdc1c6
UUID,dfd25aa4-18c7-4bcb-9165-dfd514bb4cb9
Link,https://sdorica.rayark.download/dialog/client_assets/dfd25aa4-18c7-4bcb-9165-dfd514bb4cb9/main_310_003_dialog_korean.dialog
Size,79905
##### Asset #####,main_310_004_dialog_chinesesimplified.dialog
Hash,21fedb0219bc9347ff1368f08f1c534a
UUID,4334f192-4e29-46a6-a96d-60a1ada1ca8e
Link,https://sdorica.rayark.download/dialog/client_assets/4334f192-4e29-46a6-a96d-60a1ada1ca8e/main_310_004_dialog_chinesesimplified.dialog
Size,68677
##### Asset #####,main_310_004_dialog_chinesetraditional.dialog
Hash,2e66e7829c5d82a0ac300cd1f295bbe4
UUID,95664b2c-1afb-42ea-961b-2e49f23c9a89
Link,https://sdorica.rayark.download/dialog/client_assets/95664b2c-1afb-42ea-961b-2e49f23c9a89/main_310_004_dialog_chinesetraditional.dialog
Size,68803
##### Asset #####,main_310_004_dialog_english.dialog
Hash,c9a482421b849726555345de6e920b4e
UUID,125d673b-459b-4a04-bb00-4e81782fe73c
Link,https://sdorica.rayark.download/dialog/client_assets/125d673b-459b-4a04-bb00-4e81782fe73c/main_310_004_dialog_english.dialog
Size,55072
##### Asset #####,main_310_004_dialog_japanese.dialog
Hash,e92bed957a30a963e38689882c3ff4d7
UUID,0729289f-92a2-4343-8d03-2accac45954b
Link,https://sdorica.rayark.download/dialog/client_assets/0729289f-92a2-4343-8d03-2accac45954b/main_310_004_dialog_japanese.dialog
Size,78386
##### Asset #####,main_310_004_dialog_korean.dialog
Hash,44e04bd447c4efb8d3cf9667b0ad117a
UUID,cbcb443c-6b15-45cc-9b04-7394ef8c82cc
Link,https://sdorica.rayark.download/dialog/client_assets/cbcb443c-6b15-45cc-9b04-7394ef8c82cc/main_310_004_dialog_korean.dialog
Size,75343
##### Asset #####,main_310_005_dialog_chinesesimplified.dialog
Hash,14e51c96659e63c78c6a277fe0b9d3a3
UUID,ae558f6f-8048-4d2e-b935-909e438a8b28
Link,https://sdorica.rayark.download/dialog/client_assets/ae558f6f-8048-4d2e-b935-909e438a8b28/main_310_005_dialog_chinesesimplified.dialog
Size,82089
##### Asset #####,main_310_005_dialog_chinesetraditional.dialog
Hash,dc392ad127b849d01eca187d7fd36f5e
UUID,7044be11-f7de-42e8-8aca-c2d9b04a847b
Link,https://sdorica.rayark.download/dialog/client_assets/7044be11-f7de-42e8-8aca-c2d9b04a847b/main_310_005_dialog_chinesetraditional.dialog
Size,82261
##### Asset #####,main_310_005_dialog_english.dialog
Hash,8969168b1c01756fa61ce540ee38e7fc
UUID,86de4fc4-a44e-4d35-b87d-b5a27a030ce7
Link,https://sdorica.rayark.download/dialog/client_assets/86de4fc4-a44e-4d35-b87d-b5a27a030ce7/main_310_005_dialog_english.dialog
Size,65404
##### Asset #####,main_310_005_dialog_japanese.dialog
Hash,7da77cc8f5f2f1ad723bb2e89a430e86
UUID,425fc537-ae18-4b61-95f9-4257539b0226
Link,https://sdorica.rayark.download/dialog/client_assets/425fc537-ae18-4b61-95f9-4257539b0226/main_310_005_dialog_japanese.dialog
Size,92389
##### Asset #####,main_310_005_dialog_korean.dialog
Hash,abb92292cf2bdd679ca68186ebfc5238
UUID,df3e865d-b5c9-4bf1-8e9c-fb5430f91a41
Link,https://sdorica.rayark.download/dialog/client_assets/df3e865d-b5c9-4bf1-8e9c-fb5430f91a41/main_310_005_dialog_korean.dialog
Size,87416
##### Asset #####,main_311_001_dialog_chinesesimplified.dialog
Hash,85d1868cfe7ccd0a8352140f373edf3f
UUID,51604f94-e2b3-4952-b368-2edacd3f161c
Link,https://sdorica.rayark.download/dialog/client_assets/51604f94-e2b3-4952-b368-2edacd3f161c/main_311_001_dialog_chinesesimplified.dialog
Size,52927
##### Asset #####,main_311_001_dialog_chinesetraditional.dialog
Hash,ef8e9b6d5c0898ad825e6e049eb92757
UUID,5fabc797-cdb1-4509-a55b-d805725f2dd0
Link,https://sdorica.rayark.download/dialog/client_assets/5fabc797-cdb1-4509-a55b-d805725f2dd0/main_311_001_dialog_chinesetraditional.dialog
Size,53069
##### Asset #####,main_311_001_dialog_english.dialog
Hash,4a533f0b634376c06879a2149f863a75
UUID,a4a6e5e3-b522-4bca-a4eb-07698ff8b3b7
Link,https://sdorica.rayark.download/dialog/client_assets/a4a6e5e3-b522-4bca-a4eb-07698ff8b3b7/main_311_001_dialog_english.dialog
Size,41542
##### Asset #####,main_311_001_dialog_japanese.dialog
Hash,5bfbade1506077c4f6bc3be96061228a
UUID,d905f1be-bcd4-4bab-b309-8213efb60abd
Link,https://sdorica.rayark.download/dialog/client_assets/d905f1be-bcd4-4bab-b309-8213efb60abd/main_311_001_dialog_japanese.dialog
Size,60706
##### Asset #####,main_311_001_dialog_korean.dialog
Hash,9e4f7d9b78a8c14b95045ac68b522b05
UUID,41a0fa35-0078-4d08-a6b3-9458b0ee6cc1
Link,https://sdorica.rayark.download/dialog/client_assets/41a0fa35-0078-4d08-a6b3-9458b0ee6cc1/main_311_001_dialog_korean.dialog
Size,57298
##### Asset #####,main_311_002_dialog_chinesesimplified.dialog
Hash,c5fcb7f10542a16659cae8e4d0a3dabd
UUID,7c0527e3-69ee-470e-bef6-8ec359645200
Link,https://sdorica.rayark.download/dialog/client_assets/7c0527e3-69ee-470e-bef6-8ec359645200/main_311_002_dialog_chinesesimplified.dialog
Size,71548
##### Asset #####,main_311_002_dialog_chinesetraditional.dialog
Hash,71a0eba0d0910c0a6330fa41d8d55aaf
UUID,d25e9044-2fa8-4b8f-9a89-753ef8485320
Link,https://sdorica.rayark.download/dialog/client_assets/d25e9044-2fa8-4b8f-9a89-753ef8485320/main_311_002_dialog_chinesetraditional.dialog
Size,71740
##### Asset #####,main_311_002_dialog_english.dialog
Hash,872505e626feeea614b67cc44efc294e
UUID,43361961-5e40-4942-9532-a3fd27eae295
Link,https://sdorica.rayark.download/dialog/client_assets/43361961-5e40-4942-9532-a3fd27eae295/main_311_002_dialog_english.dialog
Size,56522
##### Asset #####,main_311_002_dialog_japanese.dialog
Hash,d71eb26ee03084a1c7c1fa888fb13bc4
UUID,adecdc8f-91ae-451e-a111-8c84b88ad986
Link,https://sdorica.rayark.download/dialog/client_assets/adecdc8f-91ae-451e-a111-8c84b88ad986/main_311_002_dialog_japanese.dialog
Size,82096
##### Asset #####,main_311_002_dialog_korean.dialog
Hash,694aead38edacb8e8533d0b654613ff8
UUID,8c7b82dc-5ef1-4390-9e43-40d2318608ff
Link,https://sdorica.rayark.download/dialog/client_assets/8c7b82dc-5ef1-4390-9e43-40d2318608ff/main_311_002_dialog_korean.dialog
Size,74775
##### Asset #####,main_311_003_dialog_chinesesimplified.dialog
Hash,c0feccacf54898bfccb0c2c4525bb107
UUID,1a37eed9-afd0-4d30-a947-6a457bd088e6
Link,https://sdorica.rayark.download/dialog/client_assets/1a37eed9-afd0-4d30-a947-6a457bd088e6/main_311_003_dialog_chinesesimplified.dialog
Size,78607
##### Asset #####,main_311_003_dialog_chinesetraditional.dialog
Hash,137f65a9966f72dc0d7491179c8e2263
UUID,3fe6b9c0-a863-4f43-bbc8-99ef11838351
Link,https://sdorica.rayark.download/dialog/client_assets/3fe6b9c0-a863-4f43-bbc8-99ef11838351/main_311_003_dialog_chinesetraditional.dialog
Size,78867
##### Asset #####,main_311_003_dialog_english.dialog
Hash,a20ce1afd1ee6c897b573ba220f1b733
UUID,a2135382-321c-42fa-9cd0-c96754887e3e
Link,https://sdorica.rayark.download/dialog/client_assets/a2135382-321c-42fa-9cd0-c96754887e3e/main_311_003_dialog_english.dialog
Size,64884
##### Asset #####,main_311_003_dialog_japanese.dialog
Hash,ac1558f2efa2aad4936139f911d2b692
UUID,ee72da40-9629-4b46-9839-c6c206d9241e
Link,https://sdorica.rayark.download/dialog/client_assets/ee72da40-9629-4b46-9839-c6c206d9241e/main_311_003_dialog_japanese.dialog
Size,87072
##### Asset #####,main_311_003_dialog_korean.dialog
Hash,a64ed8d9168f2b63363183d0e43b3e26
UUID,df60a354-60b4-4667-b43c-1ec409b51974
Link,https://sdorica.rayark.download/dialog/client_assets/df60a354-60b4-4667-b43c-1ec409b51974/main_311_003_dialog_korean.dialog
Size,82142
##### Asset #####,main_311_004_dialog_chinesesimplified.dialog
Hash,0b30f3160f972a070b96fbf70191b659
UUID,1837558c-3afd-4be0-86b8-d106ff48363b
Link,https://sdorica.rayark.download/dialog/client_assets/1837558c-3afd-4be0-86b8-d106ff48363b/main_311_004_dialog_chinesesimplified.dialog
Size,38090
##### Asset #####,main_311_004_dialog_chinesetraditional.dialog
Hash,41400e680b383d635cdc487559d349f3
UUID,8e7b1fb4-e136-44fd-8416-672bd185eef9
Link,https://sdorica.rayark.download/dialog/client_assets/8e7b1fb4-e136-44fd-8416-672bd185eef9/main_311_004_dialog_chinesetraditional.dialog
Size,38172
##### Asset #####,main_311_004_dialog_english.dialog
Hash,d6ef07cc699ed4512fd05299d9eeb396
UUID,fe42c56e-f32b-41e8-88e1-b71a5e2d9a59
Link,https://sdorica.rayark.download/dialog/client_assets/fe42c56e-f32b-41e8-88e1-b71a5e2d9a59/main_311_004_dialog_english.dialog
Size,29631
##### Asset #####,main_311_004_dialog_japanese.dialog
Hash,e6ccde8766413574355ded74b4ded6c1
UUID,c0ffcb4c-184d-4232-ae96-6c7baa37cfc7
Link,https://sdorica.rayark.download/dialog/client_assets/c0ffcb4c-184d-4232-ae96-6c7baa37cfc7/main_311_004_dialog_japanese.dialog
Size,42376
##### Asset #####,main_311_004_dialog_korean.dialog
Hash,a79d37b38ad411bf22eb7ac7f8fe5e03
UUID,53c35bb3-995d-4900-b255-2a4b759c1efe
Link,https://sdorica.rayark.download/dialog/client_assets/53c35bb3-995d-4900-b255-2a4b759c1efe/main_311_004_dialog_korean.dialog
Size,40816
##### Asset #####,main_311_005_dialog_chinesesimplified.dialog
Hash,7030a9ea6816416d96c08327793be5f2
UUID,0de3035b-9bb3-4a39-821f-17690356c5cc
Link,https://sdorica.rayark.download/dialog/client_assets/0de3035b-9bb3-4a39-821f-17690356c5cc/main_311_005_dialog_chinesesimplified.dialog
Size,60652
##### Asset #####,main_311_005_dialog_chinesetraditional.dialog
Hash,094a619918a8bf79389c73ccbb43dfca
UUID,58cce041-a751-4e56-b922-c8400b2429b6
Link,https://sdorica.rayark.download/dialog/client_assets/58cce041-a751-4e56-b922-c8400b2429b6/main_311_005_dialog_chinesetraditional.dialog
Size,60790
##### Asset #####,main_311_005_dialog_english.dialog
Hash,a68ec2c6872f63c5e88c26c23a9c9ee5
UUID,bf712a2b-3802-4dfa-918b-709b2a35fac7
Link,https://sdorica.rayark.download/dialog/client_assets/bf712a2b-3802-4dfa-918b-709b2a35fac7/main_311_005_dialog_english.dialog
Size,46084
##### Asset #####,main_311_005_dialog_japanese.dialog
Hash,2849bc7f7706583530d094f2d4dcdf41
UUID,84c692d0-074c-435a-8b68-2b9047fa1870
Link,https://sdorica.rayark.download/dialog/client_assets/84c692d0-074c-435a-8b68-2b9047fa1870/main_311_005_dialog_japanese.dialog
Size,70736
##### Asset #####,main_311_005_dialog_korean.dialog
Hash,c855d88685956e481ca7cf1ecdaa4b18
UUID,216c09cf-3ed5-4c1e-a42d-ce37522ffb58
Link,https://sdorica.rayark.download/dialog/client_assets/216c09cf-3ed5-4c1e-a42d-ce37522ffb58/main_311_005_dialog_korean.dialog
Size,66730
##### Asset #####,main_311_006_dialog_chinesesimplified.dialog
Hash,7b0caa173ff6e702530060e25d6e91a2
UUID,5e24216f-2682-4a84-bffc-f62bb0dcf344
Link,https://sdorica.rayark.download/dialog/client_assets/5e24216f-2682-4a84-bffc-f62bb0dcf344/main_311_006_dialog_chinesesimplified.dialog
Size,55858
##### Asset #####,main_311_006_dialog_chinesetraditional.dialog
Hash,7115147011f2962de4870ba76c5ded14
UUID,300d6bec-ee60-421d-9fc2-8aaffdd7e30e
Link,https://sdorica.rayark.download/dialog/client_assets/300d6bec-ee60-421d-9fc2-8aaffdd7e30e/main_311_006_dialog_chinesetraditional.dialog
Size,55974
##### Asset #####,main_311_006_dialog_english.dialog
Hash,e742b094a88546ce938df997935b476f
UUID,8fe2f478-711c-49fb-be57-018022ff15b5
Link,https://sdorica.rayark.download/dialog/client_assets/8fe2f478-711c-49fb-be57-018022ff15b5/main_311_006_dialog_english.dialog
Size,43230
##### Asset #####,main_311_006_dialog_japanese.dialog
Hash,a3ac037203992e33b6b396c07bb5b6c5
UUID,89a1b973-f250-453b-ab57-257d69b4584e
Link,https://sdorica.rayark.download/dialog/client_assets/89a1b973-f250-453b-ab57-257d69b4584e/main_311_006_dialog_japanese.dialog
Size,61651
