##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Size,28592
##### Asset #####,fest_moon_001_dialog_korean.dialog
Hash,829f7c09ea028916a7eebe7b68bceac1
UUID,2f12153c-4c0a-447f-9315-e7879550c5e4
Link,https://sdorica.rayark.download/dialog/client_assets/2f12153c-4c0a-447f-9315-e7879550c5e4/fest_moon_001_dialog_korean.dialog
Size,26829
##### Asset #####,fest_moon_002_dialog_chinesesimplified.dialog
Hash,e818c4f21f069cccc2344888c41d2cf4
UUID,65b6fbd4-042f-4fa2-87d2-7a07790f26e0
Link,https://sdorica.rayark.download/dialog/client_assets/65b6fbd4-042f-4fa2-87d2-7a07790f26e0/fest_moon_002_dialog_chinesesimplified.dialog
Size,19711
##### Asset #####,fest_moon_002_dialog_chinesetraditional.dialog
Hash,44a3d9ee256950b311beb077be9915c1
UUID,3b850208-616a-4d09-9078-5500bb83a67e
Link,https://sdorica.rayark.download/dialog/client_assets/3b850208-616a-4d09-9078-5500bb83a67e/fest_moon_002_dialog_chinesetraditional.dialog
Size,19769
##### Asset #####,fest_moon_002_dialog_english.dialog
Hash,68785a1a8fcb39f9585427d7c6d2b5e4
UUID,104e9ccf-afc0-4138-9ebd-0749372e187b
Link,https://sdorica.rayark.download/dialog/client_assets/104e9ccf-afc0-4138-9ebd-0749372e187b/fest_moon_002_dialog_english.dialog
Size,16372
##### Asset #####,fest_moon_002_dialog_japanese.dialog
Hash,ab4dbaaf73cb508f8c591fb3aca1f3ad
UUID,0bb1a521-b9b8-417d-9abc-3ff7a52320d0
Link,https://sdorica.rayark.download/dialog/client_assets/0bb1a521-b9b8-417d-9abc-3ff7a52320d0/fest_moon_002_dialog_japanese.dialog
Size,22318
##### Asset #####,fest_moon_002_dialog_korean.dialog
Hash,69de2d51605acea4238c9df000f5a2c5
UUID,b3653454-57b9-43c0-a5e0-59113ed7c2eb
Link,https://sdorica.rayark.download/dialog/client_assets/b3653454-57b9-43c0-a5e0-59113ed7c2eb/fest_moon_002_dialog_korean.dialog
Size,20325
##### Asset #####,fest_moon_003_dialog_chinesesimplified.dialog
Hash,65edc9380cc3c737f2c542b62f2a1c9e
UUID,f46dcad5-9c6b-43f7-be39-954746206262
Link,https://sdorica.rayark.download/dialog/client_assets/f46dcad5-9c6b-43f7-be39-954746206262/fest_moon_003_dialog_chinesesimplified.dialog
Size,18601
##### Asset #####,fest_moon_003_dialog_chinesetraditional.dialog
Hash,b7b46c4d7271214a0cbd75bcff3e355b
UUID,c7ad9d23-cf14-4a13-81d2-222267733ca3
Link,https://sdorica.rayark.download/dialog/client_assets/c7ad9d23-cf14-4a13-81d2-222267733ca3/fest_moon_003_dialog_chinesetraditional.dialog
Size,18651
##### Asset #####,fest_moon_003_dialog_english.dialog
Hash,9929045c9cca608bd9d9e56e0baaeadd
UUID,287224a8-acef-435b-844b-18eb2a0b686c
Link,https://sdorica.rayark.download/dialog/client_assets/287224a8-acef-435b-844b-18eb2a0b686c/fest_moon_003_dialog_english.dialog
Size,15598
##### Asset #####,fest_moon_003_dialog_japanese.dialog
Hash,1a6487c53836c21e9238aef56d9b7092
UUID,20e3e4c5-52ff-4a82-aeec-dd8cc3a6fc8d
Link,https://sdorica.rayark.download/dialog/client_assets/20e3e4c5-52ff-4a82-aeec-dd8cc3a6fc8d/fest_moon_003_dialog_japanese.dialog
Size,19849
##### Asset #####,fest_moon_003_dialog_korean.dialog
Hash,166c304bcafa7295d2f9d80ef6c601a8
UUID,26e70efb-ef83-4bd8-8e2f-455230d04c85
Link,https://sdorica.rayark.download/dialog/client_assets/26e70efb-ef83-4bd8-8e2f-455230d04c85/fest_moon_003_dialog_korean.dialog
Size,18721
##### Asset #####,fest_moon_004_dialog_chinesesimplified.dialog
Hash,495dd9ca42d24ec12791b89a9b7cc383
UUID,5045ba32-504a-4326-be5d-2d22b6c557d1
Link,https://sdorica.rayark.download/dialog/client_assets/5045ba32-504a-4326-be5d-2d22b6c557d1/fest_moon_004_dialog_chinesesimplified.dialog
Size,12928
##### Asset #####,fest_moon_004_dialog_chinesetraditional.dialog
Hash,145082b4afca64cbdf6d22dfe2983814
UUID,88d0f0cf-f3bf-4624-8526-8d04555cd624
Link,https://sdorica.rayark.download/dialog/client_assets/88d0f0cf-f3bf-4624-8526-8d04555cd624/fest_moon_004_dialog_chinesetraditional.dialog
Size,12958
##### Asset #####,fest_moon_004_dialog_english.dialog
Hash,0485f212faa4ca4e1b12cb944ccb3f32
UUID,424f6089-bba5-400d-b8b1-9fb031fa5949
Link,https://sdorica.rayark.download/dialog/client_assets/424f6089-bba5-400d-b8b1-9fb031fa5949/fest_moon_004_dialog_english.dialog
Size,10751
##### Asset #####,fest_moon_004_dialog_japanese.dialog
Hash,c823aa47becec310a89fcfa699fef147
UUID,e157eef3-90c9-43ab-aa00-8328ee9a2852
Link,https://sdorica.rayark.download/dialog/client_assets/e157eef3-90c9-43ab-aa00-8328ee9a2852/fest_moon_004_dialog_japanese.dialog
Size,15031
##### Asset #####,fest_moon_004_dialog_korean.dialog
Hash,eb173248cdd183b537b0da1618a0e26b
UUID,5c00240b-bf05-48ea-9024-f8d908d1973a
Link,https://sdorica.rayark.download/dialog/client_assets/5c00240b-bf05-48ea-9024-f8d908d1973a/fest_moon_004_dialog_korean.dialog
Size,13376
##### Asset #####,fest_moon_005_dialog_chinesesimplified.dialog
Hash,84c5ffca057cdbbfff5c7b589f842701
UUID,3a9d2d66-7392-4d08-9bb3-468dbb350ea3
Link,https://sdorica.rayark.download/dialog/client_assets/3a9d2d66-7392-4d08-9bb3-468dbb350ea3/fest_moon_005_dialog_chinesesimplified.dialog
Size,28446
##### Asset #####,fest_moon_005_dialog_chinesetraditional.dialog
Hash,bafc229aa4c3b99dde688a0c49d9dc90
UUID,202da6a9-7c24-42ab-9d25-60ded79d31d0
Link,https://sdorica.rayark.download/dialog/client_assets/202da6a9-7c24-42ab-9d25-60ded79d31d0/fest_moon_005_dialog_chinesetraditional.dialog
Size,28516
##### Asset #####,fest_moon_005_dialog_english.dialog
Hash,a3803ecc9f894513895cccf3b39542c2
UUID,ab4268d3-99c9-4db3-b643-36f3d75e17b9
Link,https://sdorica.rayark.download/dialog/client_assets/ab4268d3-99c9-4db3-b643-36f3d75e17b9/fest_moon_005_dialog_english.dialog
Size,23676
##### Asset #####,fest_moon_005_dialog_japanese.dialog
Hash,13cb9390b2d06e6da11f70eba0b2ef7d
UUID,1914584d-e13b-458b-9d03-ec565f696522
Link,https://sdorica.rayark.download/dialog/client_assets/1914584d-e13b-458b-9d03-ec565f696522/fest_moon_005_dialog_japanese.dialog
Size,32465
##### Asset #####,fest_moon_005_dialog_korean.dialog
Hash,d4e3999c0e9be14bc9c1eec6c89d355f
UUID,49c57619-4e1f-4cb1-be22-19c02e7b644e
Link,https://sdorica.rayark.download/dialog/client_assets/49c57619-4e1f-4cb1-be22-19c02e7b644e/fest_moon_005_dialog_korean.dialog
Size,29205
##### Asset #####,fest_moon2_001_dialog_chinesesimplified.dialog
Hash,83ed71379486bee25b7ac442a13e1ca6
UUID,0762f6d1-6e33-40e8-aa76-8f475d0a16f3
Link,https://sdorica.rayark.download/dialog/client_assets/0762f6d1-6e33-40e8-aa76-8f475d0a16f3/fest_moon2_001_dialog_chinesesimplified.dialog
Size,28280
##### Asset #####,fest_moon2_001_dialog_chinesetraditional.dialog
Hash,49c5ad181815f8e917ddb9ee9db4dc48
UUID,9a183189-6aea-4a52-b249-572da38b7233
Link,https://sdorica.rayark.download/dialog/client_assets/9a183189-6aea-4a52-b249-572da38b7233/fest_moon2_001_dialog_chinesetraditional.dialog
Size,28356
##### Asset #####,fest_moon2_001_dialog_english.dialog
Hash,e1b8680b44bed40dbb1a012fcfd092a9
UUID,3672af8a-3ff6-46ca-9c52-41653ddf0e05
Link,https://sdorica.rayark.download/dialog/client_assets/3672af8a-3ff6-46ca-9c52-41653ddf0e05/fest_moon2_001_dialog_english.dialog
Size,24511
##### Asset #####,fest_moon2_001_dialog_japanese.dialog
Hash,3047da3ca2d25d248ea60381d69ebb86
UUID,1131b856-88f9-4fb8-a755-cea54337f39a
Link,https://sdorica.rayark.download/dialog/client_assets/1131b856-88f9-4fb8-a755-cea54337f39a/fest_moon2_001_dialog_japanese.dialog
Size,32694
##### Asset #####,fest_moon2_001_dialog_korean.dialog
Hash,4c3619315bbf7fc58d4b67fa6e3627ad
UUID,bb19bc84-8dda-4b2e-bda4-f1112afe7409
Link,https://sdorica.rayark.download/dialog/client_assets/bb19bc84-8dda-4b2e-bda4-f1112afe7409/fest_moon2_001_dialog_korean.dialog
Size,31349
##### Asset #####,fest_moon2_008_dialog_chinesesimplified.dialog
Hash,2cc08ab6f15f7c5b3bae04d69d1c5bef
UUID,cdeddb2d-5c11-40a6-8c47-04d3fbac628c
Link,https://sdorica.rayark.download/dialog/client_assets/cdeddb2d-5c11-40a6-8c47-04d3fbac628c/fest_moon2_008_dialog_chinesesimplified.dialog
Size,30752
##### Asset #####,fest_moon2_008_dialog_chinesetraditional.dialog
Hash,1b8f5300ca6d983632d868c2c2befc66
UUID,1b5ad7cd-ce36-4343-951d-f3c4792ee15e
Link,https://sdorica.rayark.download/dialog/client_assets/1b5ad7cd-ce36-4343-951d-f3c4792ee15e/fest_moon2_008_dialog_chinesetraditional.dialog
Size,30822
##### Asset #####,fest_moon2_008_dialog_english.dialog
Hash,7bb89b84ff6a1cd751cdd67034e900d9
UUID,401d81cb-998b-4643-badd-ab98db8d8f84
Link,https://sdorica.rayark.download/dialog/client_assets/401d81cb-998b-4643-badd-ab98db8d8f84/fest_moon2_008_dialog_english.dialog
Size,25979
##### Asset #####,fest_moon2_008_dialog_japanese.dialog
Hash,53e34938bddc5ffe38ff2dad2deef2f3
UUID,1f44e772-8887-44b2-a5fa-1de331aac98e
Link,https://sdorica.rayark.download/dialog/client_assets/1f44e772-8887-44b2-a5fa-1de331aac98e/fest_moon2_008_dialog_japanese.dialog
Size,35137
##### Asset #####,fest_moon2_008_dialog_korean.dialog
Hash,bb075102ae9d4b528d91962a4fcd1e9c
UUID,df23f526-d61f-4a8b-a5b8-06a020279deb
Link,https://sdorica.rayark.download/dialog/client_assets/df23f526-d61f-4a8b-a5b8-06a020279deb/fest_moon2_008_dialog_korean.dialog
Size,33172
##### Asset #####,fest_swim_001_dialog_chinesesimplified.dialog
Hash,f28a44fe73675dfed5630483dc3088a2
UUID,4dc0987f-5bce-4ce3-9284-5689383b3058
Link,https://sdorica.rayark.download/dialog/client_assets/4dc0987f-5bce-4ce3-9284-5689383b3058/fest_swim_001_dialog_chinesesimplified.dialog
Size,35296
##### Asset #####,fest_swim_001_dialog_chinesetraditional.dialog
Hash,e7bca711174940c44dfc28cfcc7912e2
UUID,9fb44a43-d442-4f03-9ad6-7f35eb800ace
Link,https://sdorica.rayark.download/dialog/client_assets/9fb44a43-d442-4f03-9ad6-7f35eb800ace/fest_swim_001_dialog_chinesetraditional.dialog
Size,35382
##### Asset #####,fest_swim_001_dialog_english.dialog
Hash,634d6554d648a7d768e9793d447560c6
UUID,41fdbd57-9d90-45b4-a5fa-1d8bfab226e9
Link,https://sdorica.rayark.download/dialog/client_assets/41fdbd57-9d90-45b4-a5fa-1d8bfab226e9/fest_swim_001_dialog_english.dialog
Size,27046
##### Asset #####,fest_swim_001_dialog_japanese.dialog
Hash,729b0f1f501585e05f250d0df185208d
UUID,315be94a-2748-46ff-8084-3790f07e75d0
Link,https://sdorica.rayark.download/dialog/client_assets/315be94a-2748-46ff-8084-3790f07e75d0/fest_swim_001_dialog_japanese.dialog
Size,40545
##### Asset #####,fest_swim_001_dialog_korean.dialog
Hash,5eadf7f79c305bcff756926e23310828
UUID,3bcd3119-e240-4148-9dfb-72ead05815a7
Link,https://sdorica.rayark.download/dialog/client_assets/3bcd3119-e240-4148-9dfb-72ead05815a7/fest_swim_001_dialog_korean.dialog
Size,40433
##### Asset #####,fest_swim_002_dialog_chinesesimplified.dialog
Hash,c0130bdb5eca4caebf8590b31970786b
UUID,e34d9e83-5a1a-48e1-8589-71ec530f577f
Link,https://sdorica.rayark.download/dialog/client_assets/e34d9e83-5a1a-48e1-8589-71ec530f577f/fest_swim_002_dialog_chinesesimplified.dialog
Size,35140
##### Asset #####,fest_swim_002_dialog_chinesetraditional.dialog
Hash,0309615f4a0a385542ae8d2f5019a572
UUID,4b397304-6134-49a7-ad21-c623e0ca57ec
Link,https://sdorica.rayark.download/dialog/client_assets/4b397304-6134-49a7-ad21-c623e0ca57ec/fest_swim_002_dialog_chinesetraditional.dialog
Size,35226
##### Asset #####,fest_swim_002_dialog_english.dialog
Hash,b91225f441fe797e7d25b92773568556
UUID,2cc47d23-97f6-42fb-9c18-528263cf99ed
Link,https://sdorica.rayark.download/dialog/client_assets/2cc47d23-97f6-42fb-9c18-528263cf99ed/fest_swim_002_dialog_english.dialog
Size,27758
##### Asset #####,fest_swim_002_dialog_japanese.dialog
Hash,c535dd8e008100de6cb626dd5ca21d31
UUID,c583e064-6e46-42f8-9c8f-cc7c18d44b5b
Link,https://sdorica.rayark.download/dialog/client_assets/c583e064-6e46-42f8-9c8f-cc7c18d44b5b/fest_swim_002_dialog_japanese.dialog
Size,39850
##### Asset #####,fest_swim_002_dialog_korean.dialog
Hash,2c3f785dd101d5344c7703af50dd3bb4
UUID,14d885a1-f074-4e31-96ec-4faba54fb7d9
Link,https://sdorica.rayark.download/dialog/client_assets/14d885a1-f074-4e31-96ec-4faba54fb7d9/fest_swim_002_dialog_korean.dialog
Size,37699
##### Asset #####,fest_swim_003_dialog_chinesesimplified.dialog
Hash,841a6b1ebb847fcc63a13cb3eb2580dd
UUID,1cb63105-b707-40bd-ba6c-223ce96564e7
Link,https://sdorica.rayark.download/dialog/client_assets/1cb63105-b707-40bd-ba6c-223ce96564e7/fest_swim_003_dialog_chinesesimplified.dialog
Size,38776
##### Asset #####,fest_swim_003_dialog_chinesetraditional.dialog
Hash,9b03442a4005e12ef4c51f169e8b2275
UUID,8cb9d5a1-2195-4834-aeed-a1684d5652ad
Link,https://sdorica.rayark.download/dialog/client_assets/8cb9d5a1-2195-4834-aeed-a1684d5652ad/fest_swim_003_dialog_chinesetraditional.dialog
Size,38878
##### Asset #####,fest_swim_003_dialog_english.dialog
Hash,551a1ce96155970cb01d24c190ed97fa
UUID,526c7b95-088d-43ac-bc89-d0a873167c85
Link,https://sdorica.rayark.download/dialog/client_assets/526c7b95-088d-43ac-bc89-d0a873167c85/fest_swim_003_dialog_english.dialog
Size,31004
##### Asset #####,fest_swim_003_dialog_japanese.dialog
Hash,92bc6376839b74138be749ed682449b6
UUID,e6efd3f4-8a87-4bb3-99ed-2ed96bbbed60
Link,https://sdorica.rayark.download/dialog/client_assets/e6efd3f4-8a87-4bb3-99ed-2ed96bbbed60/fest_swim_003_dialog_japanese.dialog
Size,42790
##### Asset #####,fest_swim_003_dialog_korean.dialog
Hash,52784b5db5b601a0823594b6674c15a0
UUID,bd656e78-3170-427a-b79c-a7b761be8aa3
Link,https://sdorica.rayark.download/dialog/client_assets/bd656e78-3170-427a-b79c-a7b761be8aa3/fest_swim_003_dialog_korean.dialog
Size,40270
##### Asset #####,fest_swim_004_dialog_chinesesimplified.dialog
Hash,7384a6119bca873234caa9aea54f1fd3
UUID,c5e83366-c799-4176-ab37-66c60c7edbb4
Link,https://sdorica.rayark.download/dialog/client_assets/c5e83366-c799-4176-ab37-66c60c7edbb4/fest_swim_004_dialog_chinesesimplified.dialog
Size,38505
##### Asset #####,fest_swim_004_dialog_chinesetraditional.dialog
Hash,c70f896a1f64be1005d61f1bff6444c7
UUID,fbfaa14d-f317-49b5-8214-84d914d9b74b
Link,https://sdorica.rayark.download/dialog/client_assets/fbfaa14d-f317-49b5-8214-84d914d9b74b/fest_swim_004_dialog_chinesetraditional.dialog
Size,38603
##### Asset #####,fest_swim_004_dialog_english.dialog
Hash,923f0c05558e80a2be5efc0de220dd01
UUID,9e5e5cca-973e-4852-8110-c8d00b9a2b0f
Link,https://sdorica.rayark.download/dialog/client_assets/9e5e5cca-973e-4852-8110-c8d00b9a2b0f/fest_swim_004_dialog_english.dialog
Size,30258
##### Asset #####,fest_swim_004_dialog_japanese.dialog
Hash,14fc843cb06e432e9d49f71625a5a4c7
UUID,688d7e3f-6684-4590-8bc2-1ddf7a394979
Link,https://sdorica.rayark.download/dialog/client_assets/688d7e3f-6684-4590-8bc2-1ddf7a394979/fest_swim_004_dialog_japanese.dialog
Size,42876
##### Asset #####,fest_swim_004_dialog_korean.dialog
Hash,b2b2ddb91d6a0b0e9a14e1877e3add09
UUID,15714c00-9dc7-473d-bb60-24d0bb15d16f
Link,https://sdorica.rayark.download/dialog/client_assets/15714c00-9dc7-473d-bb60-24d0bb15d16f/fest_swim_004_dialog_korean.dialog
Size,42439
##### Asset #####,fest_swim_005_dialog_chinesesimplified.dialog
Hash,a72da29c8f8ea7b65f84a60b5e141044
UUID,b8058919-5843-4f9a-ab2d-9ddbe8a919de
Link,https://sdorica.rayark.download/dialog/client_assets/b8058919-5843-4f9a-ab2d-9ddbe8a919de/fest_swim_005_dialog_chinesesimplified.dialog
Size,26393
##### Asset #####,fest_swim_005_dialog_chinesetraditional.dialog
Hash,1adaad6d9f316f42aa943d6fa2017882
UUID,a2f65adb-e9c7-42a4-a618-1ffbfe90010f
Link,https://sdorica.rayark.download/dialog/client_assets/a2f65adb-e9c7-42a4-a618-1ffbfe90010f/fest_swim_005_dialog_chinesetraditional.dialog
Size,26491
##### Asset #####,fest_swim_005_dialog_english.dialog
Hash,443f495fb42d9cb133662bf092af46a8
UUID,99fea7f1-18ac-4dbf-83b5-7e70fd1927d3
Link,https://sdorica.rayark.download/dialog/client_assets/99fea7f1-18ac-4dbf-83b5-7e70fd1927d3/fest_swim_005_dialog_english.dialog
Size,22383
##### Asset #####,fest_swim_005_dialog_japanese.dialog
Hash,d7d45bf9cb6b640a2aa7880d74fd1dc5
UUID,2af93037-8e85-4b75-ad27-b0cf14dc7611
Link,https://sdorica.rayark.download/dialog/client_assets/2af93037-8e85-4b75-ad27-b0cf14dc7611/fest_swim_005_dialog_japanese.dialog
Size,27930
##### Asset #####,fest_swim_005_dialog_korean.dialog
Hash,8304df5dfa5e062384d672c75ccf4f9c
UUID,adb0a622-de9b-4ee7-b39d-7d7f7423c618
Link,https://sdorica.rayark.download/dialog/client_assets/adb0a622-de9b-4ee7-b39d-7d7f7423c618/fest_swim_005_dialog_korean.dialog
Size,27545
##### Asset #####,fest_swim_006_dialog_chinesesimplified.dialog
Hash,b28a4d84bdc71929905e9a345abef6f0
UUID,40aa2653-2c86-4d1e-85cd-3509a5e4a138
Link,https://sdorica.rayark.download/dialog/client_assets/40aa2653-2c86-4d1e-85cd-3509a5e4a138/fest_swim_006_dialog_chinesesimplified.dialog
Size,37331
##### Asset #####,fest_swim_006_dialog_chinesetraditional.dialog
Hash,86ffb6dede5ee44eb6834c253f6fa072
UUID,611d2a76-ce61-4d31-b5af-67138ae0a8da
Link,https://sdorica.rayark.download/dialog/client_assets/611d2a76-ce61-4d31-b5af-67138ae0a8da/fest_swim_006_dialog_chinesetraditional.dialog
Size,37423
##### Asset #####,fest_swim_006_dialog_english.dialog
Hash,3d7a179fda9709be41e8b3d2ce106a0e
UUID,254bcd8d-3e03-457a-a13a-120cb29703f9
Link,https://sdorica.rayark.download/dialog/client_assets/254bcd8d-3e03-457a-a13a-120cb29703f9/fest_swim_006_dialog_english.dialog
Size,29959
##### Asset #####,fest_swim_006_dialog_japanese.dialog
Hash,a62f8c13f6b41829e59d9e62d0841372
UUID,1c351033-6dbd-48bb-a369-c1864c40afcf
Link,https://sdorica.rayark.download/dialog/client_assets/1c351033-6dbd-48bb-a369-c1864c40afcf/fest_swim_006_dialog_japanese.dialog
Size,41781
##### Asset #####,fest_swim_006_dialog_korean.dialog
Hash,9170764fc78e63b65d7ebb9d65bffba5
UUID,e9460e90-6740-4b38-b7c2-27002def7a4f
Link,https://sdorica.rayark.download/dialog/client_assets/e9460e90-6740-4b38-b7c2-27002def7a4f/fest_swim_006_dialog_korean.dialog
Size,42105
##### Asset #####,fest_valentine_001_dialog_chinesesimplified.dialog
Hash,3c65959598fd0ec3dd7f2ea1a16d136c
UUID,2ff1a5bd-7996-44db-8040-f31176c60120
Link,https://sdorica.rayark.download/dialog/client_assets/2ff1a5bd-7996-44db-8040-f31176c60120/fest_valentine_001_dialog_chinesesimplified.dialog
Size,14207
##### Asset #####,fest_valentine_001_dialog_chinesetraditional.dialog
Hash,7a4ea13586248e559cb3f82f8f1294d6
UUID,951a6ef2-1f31-4928-80c2-c30ace5c7659
Link,https://sdorica.rayark.download/dialog/client_assets/951a6ef2-1f31-4928-80c2-c30ace5c7659/fest_valentine_001_dialog_chinesetraditional.dialog
Size,14239
##### Asset #####,fest_valentine_001_dialog_english.dialog
Hash,8a38787fcad2eef0a73e3d912e18333c
UUID,c146b51b-0c54-4c19-8fb8-15e6e657422f
Link,https://sdorica.rayark.download/dialog/client_assets/c146b51b-0c54-4c19-8fb8-15e6e657422f/fest_valentine_001_dialog_english.dialog
Size,11494
##### Asset #####,fest_valentine_001_dialog_japanese.dialog
Hash,82b392322675fbcd63141d06415e8651
UUID,9379942c-7153-4c78-9a55-302ab2de93a0
Link,https://sdorica.rayark.download/dialog/client_assets/9379942c-7153-4c78-9a55-302ab2de93a0/fest_valentine_001_dialog_japanese.dialog
Size,15458
##### Asset #####,fest_valentine_001_dialog_korean.dialog
Hash,b1fcbb1d5f00efe530ada4d63652e294
UUID,00a1297e-0464-4458-a47f-a3c15165d705
Link,https://sdorica.rayark.download/dialog/client_assets/00a1297e-0464-4458-a47f-a3c15165d705/fest_valentine_001_dialog_korean.dialog
Size,14831
##### Asset #####,main_001_004_dialog_chinesesimplified.dialog
Hash,d23a357de69d1b2e1df97c487f4de47f
UUID,c2a29be3-66cb-4627-bf1e-23fcc6e2306b
Link,https://sdorica.rayark.download/dialog/client_assets/c2a29be3-66cb-4627-bf1e-23fcc6e2306b/main_001_004_dialog_chinesesimplified.dialog
Size,21110
##### Asset #####,main_001_004_dialog_chinesetraditional.dialog
Hash,480f590ce1b7cccc5ee8299a7f7d0195
UUID,b0be812e-c060-452e-8a12-04e1005e99ee
Link,https://sdorica.rayark.download/dialog/client_assets/b0be812e-c060-452e-8a12-04e1005e99ee/main_001_004_dialog_chinesetraditional.dialog
Size,21170
##### Asset #####,main_001_004_dialog_english.dialog
Hash,fc5356f87ce21d2f1a76022e27dd778d
UUID,bee9b5cb-f14e-4319-849d-ff105e8c3f6a
Link,https://sdorica.rayark.download/dialog/client_assets/bee9b5cb-f14e-4319-849d-ff105e8c3f6a/main_001_004_dialog_english.dialog
Size,16944
##### Asset #####,main_001_004_dialog_japanese.dialog
Hash,d2c360018e8caa0377e4ba7806e0174f
UUID,bbab834a-9e67-4890-84ef-b0390e9cbe69
Link,https://sdorica.rayark.download/dialog/client_assets/bbab834a-9e67-4890-84ef-b0390e9cbe69/main_001_004_dialog_japanese.dialog
Size,23245
##### Asset #####,main_001_004_dialog_korean.dialog
Hash,4ff506aab3ced086773c889122f00be7
UUID,46af7d22-4547-47bc-89b3-845514ab4b4a
Link,https://sdorica.rayark.download/dialog/client_assets/46af7d22-4547-47bc-89b3-845514ab4b4a/main_001_004_dialog_korean.dialog
Size,21585
##### Asset #####,main_001_201_dialog_chinesesimplified.dialog
Hash,92d1c02ef61410d09e1503d261505100
UUID,161a324d-037e-4e5b-a83e-8353bbf19caa
Link,https://sdorica.rayark.download/dialog/client_assets/161a324d-037e-4e5b-a83e-8353bbf19caa/main_001_201_dialog_chinesesimplified.dialog
Size,36445
##### Asset #####,main_001_201_dialog_chinesetraditional.dialog
Hash,9653c45e9f8e00ec760c26d1866cb7b8
UUID,13a966e0-2255-46ca-a4b8-2635899303ad
Link,https://sdorica.rayark.download/dialog/client_assets/13a966e0-2255-46ca-a4b8-2635899303ad/main_001_201_dialog_chinesetraditional.dialog
Size,36541
##### Asset #####,main_001_201_dialog_english.dialog
Hash,cfa282f36771a1a45ebaea039e88c793
UUID,37426760-6dcb-4452-8bbe-aa99b0ab8f30
Link,https://sdorica.rayark.download/dialog/client_assets/37426760-6dcb-4452-8bbe-aa99b0ab8f30/main_001_201_dialog_english.dialog
Size,28664
##### Asset #####,main_001_201_dialog_japanese.dialog
Hash,128ba374a94a2572021354236069fcb2
UUID,b38c3443-526f-49d3-9789-002bb3b3f4b2
Link,https://sdorica.rayark.download/dialog/client_assets/b38c3443-526f-49d3-9789-002bb3b3f4b2/main_001_201_dialog_japanese.dialog
Size,39635
##### Asset #####,main_001_201_dialog_korean.dialog
Hash,e4147f94589d44eaacc7d34b97e63f64
UUID,038ac8f8-29d3-4c5c-aa1f-0d28603dfdd3
Link,https://sdorica.rayark.download/dialog/client_assets/038ac8f8-29d3-4c5c-aa1f-0d28603dfdd3/main_001_201_dialog_korean.dialog
Size,37082
##### Asset #####,main_001_204_dialog_chinesesimplified.dialog
Hash,1d4c953ba94530cd2b04aeb3288611bc
UUID,7ad3a725-bbaa-49b3-986b-da98b800734b
Link,https://sdorica.rayark.download/dialog/client_assets/7ad3a725-bbaa-49b3-986b-da98b800734b/main_001_204_dialog_chinesesimplified.dialog
Size,42630
##### Asset #####,main_001_204_dialog_chinesetraditional.dialog
Hash,29ddc5b1c761e181c9c18befab3350c1
UUID,176449e1-a02b-4916-95fb-5f652a6805d1
Link,https://sdorica.rayark.download/dialog/client_assets/176449e1-a02b-4916-95fb-5f652a6805d1/main_001_204_dialog_chinesetraditional.dialog
Size,42748
##### Asset #####,main_001_204_dialog_english.dialog
Hash,456c6676df714b31366f6a8818741f09
UUID,d4942335-c04d-44ea-84b0-a77a776be7b6
Link,https://sdorica.rayark.download/dialog/client_assets/d4942335-c04d-44ea-84b0-a77a776be7b6/main_001_204_dialog_english.dialog
Size,34710
##### Asset #####,main_001_204_dialog_japanese.dialog
Hash,51c3d5a95e8c763d79c716d6834f6918
UUID,f8c3d318-9a08-41a2-ad60-6b5f017a24f9
Link,https://sdorica.rayark.download/dialog/client_assets/f8c3d318-9a08-41a2-ad60-6b5f017a24f9/main_001_204_dialog_japanese.dialog
Size,46148
##### Asset #####,main_001_204_dialog_korean.dialog
Hash,8c77e8bbb5d85ac19469ef20684368e8
UUID,02b1087f-861c-44d8-b19e-acf15ee65fd9
Link,https://sdorica.rayark.download/dialog/client_assets/02b1087f-861c-44d8-b19e-acf15ee65fd9/main_001_204_dialog_korean.dialog
Size,44523
##### Asset #####,main_001_302_dialog_chinesesimplified.dialog
Hash,d9129126cabbf752213b41f888f5d01c
UUID,925127e2-52c0-4102-ab2c-01f53ded7fd9
Link,https://sdorica.rayark.download/dialog/client_assets/925127e2-52c0-4102-ab2c-01f53ded7fd9/main_001_302_dialog_chinesesimplified.dialog
Size,47803
##### Asset #####,main_001_302_dialog_chinesetraditional.dialog
Hash,1c5e6806ab75a629a468f1c69cbacfb6
UUID,eec52781-5811-4a25-8cfe-08fc09356527
Link,https://sdorica.rayark.download/dialog/client_assets/eec52781-5811-4a25-8cfe-08fc09356527/main_001_302_dialog_chinesetraditional.dialog
Size,47941
##### Asset #####,main_001_302_dialog_english.dialog
Hash,95dac95883185e2a8ffd3cc399696c94
UUID,16241aa8-98b9-4b29-81ad-21ae71379e1e
Link,https://sdorica.rayark.download/dialog/client_assets/16241aa8-98b9-4b29-81ad-21ae71379e1e/main_001_302_dialog_english.dialog
Size,39195
##### Asset #####,main_001_302_dialog_japanese.dialog
Hash,b35dda7941338d12d7e321bbb6b1a97b
UUID,bec85058-6779-463c-83ea-6ae95235bb65
