##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Link,https://sdorica.rayark.download/dialog/client_assets/84174b5f-1160-4c13-bf63-bfafc742cace/main_210_001_dialog_chinesetraditional.dialog
Size,28803
##### Asset #####,main_210_001_dialog_english.dialog
Hash,25789c138e39e0acd34f73ef8f3e3ba1
UUID,ed4e6775-9983-462a-a5ef-0d2a5f330071
Link,https://sdorica.rayark.download/dialog/client_assets/ed4e6775-9983-462a-a5ef-0d2a5f330071/main_210_001_dialog_english.dialog
Size,23153
##### Asset #####,main_210_001_dialog_japanese.dialog
Hash,235c9b8d63a08e702ceca7e15c4c8285
UUID,8c19a37f-b7ff-4e91-801b-5e87d91817c7
Link,https://sdorica.rayark.download/dialog/client_assets/8c19a37f-b7ff-4e91-801b-5e87d91817c7/main_210_001_dialog_japanese.dialog
Size,33097
##### Asset #####,main_210_001_dialog_korean.dialog
Hash,58cf8c2311463b0d19818d31dccff1e9
UUID,0e9103fc-1fdc-40d9-87bb-c2e56a3a536f
Link,https://sdorica.rayark.download/dialog/client_assets/0e9103fc-1fdc-40d9-87bb-c2e56a3a536f/main_210_001_dialog_korean.dialog
Size,32548
##### Asset #####,main_210_002_dialog_chinesesimplified.dialog
Hash,7f9b92f969b911bd10fb61d785b0f5d0
UUID,e80cb794-f784-41e7-aaad-08f84e001f8b
Link,https://sdorica.rayark.download/dialog/client_assets/e80cb794-f784-41e7-aaad-08f84e001f8b/main_210_002_dialog_chinesesimplified.dialog
Size,40053
##### Asset #####,main_210_002_dialog_chinesetraditional.dialog
Hash,9ed2581d72518ca8cbb4d7b19028f8ed
UUID,389b267b-ebb7-4147-8653-8a310d552602
Link,https://sdorica.rayark.download/dialog/client_assets/389b267b-ebb7-4147-8653-8a310d552602/main_210_002_dialog_chinesetraditional.dialog
Size,40147
##### Asset #####,main_210_002_dialog_english.dialog
Hash,fd2d8ea58a0c626f7cb88ddf6a556218
UUID,0c0a28e3-2b32-4b58-a2d0-c1903fa48d3c
Link,https://sdorica.rayark.download/dialog/client_assets/0c0a28e3-2b32-4b58-a2d0-c1903fa48d3c/main_210_002_dialog_english.dialog
Size,32645
##### Asset #####,main_210_002_dialog_japanese.dialog
Hash,3b52957f4f5cb83a6fa3b7aba826a138
UUID,abbf95ed-24cf-46bd-9931-ea4bbdf48f7b
Link,https://sdorica.rayark.download/dialog/client_assets/abbf95ed-24cf-46bd-9931-ea4bbdf48f7b/main_210_002_dialog_japanese.dialog
Size,46369
##### Asset #####,main_210_002_dialog_korean.dialog
Hash,3a0c2aed7e3a3aa6ad507faf8acdd4e9
UUID,09df852b-be1f-4cbc-93d2-a17f525d53bb
Link,https://sdorica.rayark.download/dialog/client_assets/09df852b-be1f-4cbc-93d2-a17f525d53bb/main_210_002_dialog_korean.dialog
Size,42901
##### Asset #####,main_210_003_dialog_chinesesimplified.dialog
Hash,3c997abf5c1ea34c5496ede3d84f1a6b
UUID,65100a22-5d0d-4b7f-b9e9-2b79a0cdd99b
Link,https://sdorica.rayark.download/dialog/client_assets/65100a22-5d0d-4b7f-b9e9-2b79a0cdd99b/main_210_003_dialog_chinesesimplified.dialog
Size,31210
##### Asset #####,main_210_003_dialog_chinesetraditional.dialog
Hash,77a77f997c9748cc07caffc8d3ac9107
UUID,befffc19-f925-4c3d-a2d2-3828e75b6325
Link,https://sdorica.rayark.download/dialog/client_assets/befffc19-f925-4c3d-a2d2-3828e75b6325/main_210_003_dialog_chinesetraditional.dialog
Size,31286
##### Asset #####,main_210_003_dialog_english.dialog
Hash,db7b334dbc2e59579ef515fdc9729d63
UUID,8e68f9c1-4b84-455f-8b85-73365b06de8a
Link,https://sdorica.rayark.download/dialog/client_assets/8e68f9c1-4b84-455f-8b85-73365b06de8a/main_210_003_dialog_english.dialog
Size,25108
##### Asset #####,main_210_003_dialog_japanese.dialog
Hash,db89940ca64cf8f38bcc6b06a7f878b7
UUID,75aee8d2-6a3d-4831-bc0f-6cb1fa1d0e0c
Link,https://sdorica.rayark.download/dialog/client_assets/75aee8d2-6a3d-4831-bc0f-6cb1fa1d0e0c/main_210_003_dialog_japanese.dialog
Size,35381
##### Asset #####,main_210_003_dialog_korean.dialog
Hash,b37e16fdf001f3867ec71b955a289781
UUID,20b02cf6-4689-4d8d-97a9-bf614683385e
Link,https://sdorica.rayark.download/dialog/client_assets/20b02cf6-4689-4d8d-97a9-bf614683385e/main_210_003_dialog_korean.dialog
Size,33784
##### Asset #####,main_210_004_dialog_chinesesimplified.dialog
Hash,2264cc3c85e5019d0cbf3e603f72d332
UUID,f9e7b923-b1db-4530-ae90-6d1b2498695f
Link,https://sdorica.rayark.download/dialog/client_assets/f9e7b923-b1db-4530-ae90-6d1b2498695f/main_210_004_dialog_chinesesimplified.dialog
Size,45990
##### Asset #####,main_210_004_dialog_chinesetraditional.dialog
Hash,e6972bc2bbb7b2da07b290fb1610e9bb
UUID,8d41ce98-3fec-4436-9735-f14824811793
Link,https://sdorica.rayark.download/dialog/client_assets/8d41ce98-3fec-4436-9735-f14824811793/main_210_004_dialog_chinesetraditional.dialog
Size,46104
##### Asset #####,main_210_004_dialog_english.dialog
Hash,494d983cf4f9039ba7e97bb193bf5bff
UUID,a66a1652-9d53-4fd1-836f-354677144516
Link,https://sdorica.rayark.download/dialog/client_assets/a66a1652-9d53-4fd1-836f-354677144516/main_210_004_dialog_english.dialog
Size,36893
##### Asset #####,main_210_004_dialog_japanese.dialog
Hash,2b361b5013f7cd53971eb38a5ba43fba
UUID,f37d8d50-0785-4540-af14-29acb10a9693
Link,https://sdorica.rayark.download/dialog/client_assets/f37d8d50-0785-4540-af14-29acb10a9693/main_210_004_dialog_japanese.dialog
Size,50634
##### Asset #####,main_210_004_dialog_korean.dialog
Hash,23698665e548ba2c1616038fd7930ca5
UUID,1b319f9f-3358-4813-9004-29f419919a0a
Link,https://sdorica.rayark.download/dialog/client_assets/1b319f9f-3358-4813-9004-29f419919a0a/main_210_004_dialog_korean.dialog
Size,48166
##### Asset #####,main_210_005_dialog_chinesesimplified.dialog
Hash,d4b61f4c6c59169f67987b84f4a63712
UUID,e91c11dd-1ac6-4e8a-9162-997965bc30c4
Link,https://sdorica.rayark.download/dialog/client_assets/e91c11dd-1ac6-4e8a-9162-997965bc30c4/main_210_005_dialog_chinesesimplified.dialog
Size,40310
##### Asset #####,main_210_005_dialog_chinesetraditional.dialog
Hash,d012d81ccf59d63431c3491fa6b4a134
UUID,ec6df9bc-7a43-4e8a-8e68-9451e5bce528
Link,https://sdorica.rayark.download/dialog/client_assets/ec6df9bc-7a43-4e8a-8e68-9451e5bce528/main_210_005_dialog_chinesetraditional.dialog
Size,40418
##### Asset #####,main_210_005_dialog_english.dialog
Hash,60df998112db19451f5e40c27d361de6
UUID,280ba852-8480-4085-98f8-e048f2d57e15
Link,https://sdorica.rayark.download/dialog/client_assets/280ba852-8480-4085-98f8-e048f2d57e15/main_210_005_dialog_english.dialog
Size,32262
##### Asset #####,main_210_005_dialog_japanese.dialog
Hash,fa1be8c9bfa9cd275fa9b998e823ece2
UUID,6b1048b3-89bb-464b-b1dc-79b99c8028bd
Link,https://sdorica.rayark.download/dialog/client_assets/6b1048b3-89bb-464b-b1dc-79b99c8028bd/main_210_005_dialog_japanese.dialog
Size,46433
##### Asset #####,main_210_005_dialog_korean.dialog
Hash,60993d3444d4d98c901be5d4060bce24
UUID,63fde265-cc0d-482f-9046-2928a00ab2db
Link,https://sdorica.rayark.download/dialog/client_assets/63fde265-cc0d-482f-9046-2928a00ab2db/main_210_005_dialog_korean.dialog
Size,42585
##### Asset #####,main_211_001_dialog_chinesesimplified.dialog
Hash,6266ba0d218fc0b9d2b609909491425d
UUID,9e8d721d-ffab-4ede-b362-1cb1d5aca815
Link,https://sdorica.rayark.download/dialog/client_assets/9e8d721d-ffab-4ede-b362-1cb1d5aca815/main_211_001_dialog_chinesesimplified.dialog
Size,32486
##### Asset #####,main_211_001_dialog_chinesetraditional.dialog
Hash,de45b6c6a1eaae57e34c7d0ec3a0dfe4
UUID,b4b10ad2-2235-4a49-a09b-8ef3c935f09e
Link,https://sdorica.rayark.download/dialog/client_assets/b4b10ad2-2235-4a49-a09b-8ef3c935f09e/main_211_001_dialog_chinesetraditional.dialog
Size,32574
##### Asset #####,main_211_001_dialog_english.dialog
Hash,3661d39b442c54507b2219c919ba9005
UUID,cc671b14-04ac-44cb-bdca-cf2e2470b87e
Link,https://sdorica.rayark.download/dialog/client_assets/cc671b14-04ac-44cb-bdca-cf2e2470b87e/main_211_001_dialog_english.dialog
Size,26554
##### Asset #####,main_211_001_dialog_japanese.dialog
Hash,4c61ad426008455b66284570a5045a85
UUID,bbf0af0f-5296-466c-a869-305f7b0e8556
Link,https://sdorica.rayark.download/dialog/client_assets/bbf0af0f-5296-466c-a869-305f7b0e8556/main_211_001_dialog_japanese.dialog
Size,36995
##### Asset #####,main_211_001_dialog_korean.dialog
Hash,892145176b1f48a3ce4fb6e38c4bcc51
UUID,4f82d57a-cc39-42d5-8f47-18ab8a2fd61e
Link,https://sdorica.rayark.download/dialog/client_assets/4f82d57a-cc39-42d5-8f47-18ab8a2fd61e/main_211_001_dialog_korean.dialog
Size,34411
##### Asset #####,main_211_002_dialog_chinesesimplified.dialog
Hash,638e807c5633e1b93898154ca80b6a19
UUID,9ba20efa-d584-434b-a653-0eb054d5ac4c
Link,https://sdorica.rayark.download/dialog/client_assets/9ba20efa-d584-434b-a653-0eb054d5ac4c/main_211_002_dialog_chinesesimplified.dialog
Size,45825
##### Asset #####,main_211_002_dialog_chinesetraditional.dialog
Hash,6dd128e55405a9508764e3b45444a7d4
UUID,41e797ea-084c-4198-ba0d-4e67f277480c
Link,https://sdorica.rayark.download/dialog/client_assets/41e797ea-084c-4198-ba0d-4e67f277480c/main_211_002_dialog_chinesetraditional.dialog
Size,45933
##### Asset #####,main_211_002_dialog_english.dialog
Hash,6cb2b880846e3e42cf2a52eb5c892b4b
UUID,9dc23bd2-8d0f-45bf-92da-54b40b680ea2
Link,https://sdorica.rayark.download/dialog/client_assets/9dc23bd2-8d0f-45bf-92da-54b40b680ea2/main_211_002_dialog_english.dialog
Size,36557
##### Asset #####,main_211_002_dialog_japanese.dialog
Hash,43f6ed1f4a773d8963526f19939c7f54
UUID,9fc7dd79-d6ea-4ea3-a482-0c0e2dbeae90
Link,https://sdorica.rayark.download/dialog/client_assets/9fc7dd79-d6ea-4ea3-a482-0c0e2dbeae90/main_211_002_dialog_japanese.dialog
Size,48925
##### Asset #####,main_211_002_dialog_korean.dialog
Hash,483cc2a496723d940ec81581cf46ef40
UUID,cc975c80-7021-4415-a824-a576cd328ffc
Link,https://sdorica.rayark.download/dialog/client_assets/cc975c80-7021-4415-a824-a576cd328ffc/main_211_002_dialog_korean.dialog
Size,46609
##### Asset #####,main_211_003_dialog_chinesesimplified.dialog
Hash,2a1c04ff3b91a41d81927e17b6915a0c
UUID,bceb0d10-7be4-45f1-bb5d-fb6161027099
Link,https://sdorica.rayark.download/dialog/client_assets/bceb0d10-7be4-45f1-bb5d-fb6161027099/main_211_003_dialog_chinesesimplified.dialog
Size,38662
##### Asset #####,main_211_003_dialog_chinesetraditional.dialog
Hash,2404fdb6c2ca07fa1cbc1e4bf5da67fa
UUID,e03e963a-835d-4782-b950-7167f91f3e3f
Link,https://sdorica.rayark.download/dialog/client_assets/e03e963a-835d-4782-b950-7167f91f3e3f/main_211_003_dialog_chinesetraditional.dialog
Size,38762
##### Asset #####,main_211_003_dialog_english.dialog
Hash,98d5875176eebbe77709aaef584b45f4
UUID,560f191a-f3f3-47af-8775-e4d8ee013b7c
Link,https://sdorica.rayark.download/dialog/client_assets/560f191a-f3f3-47af-8775-e4d8ee013b7c/main_211_003_dialog_english.dialog
Size,31106
##### Asset #####,main_211_003_dialog_japanese.dialog
Hash,3f405a239228d08615f92019fd76a00c
UUID,4af9cb74-3271-4849-9455-8a7eea269f11
Link,https://sdorica.rayark.download/dialog/client_assets/4af9cb74-3271-4849-9455-8a7eea269f11/main_211_003_dialog_japanese.dialog
Size,44368
##### Asset #####,main_211_003_dialog_korean.dialog
Hash,4be97d8f237ae3825b10ca2f72acab4a
UUID,ca199cbe-e74a-470f-9987-78a31f374b16
Link,https://sdorica.rayark.download/dialog/client_assets/ca199cbe-e74a-470f-9987-78a31f374b16/main_211_003_dialog_korean.dialog
Size,42531
##### Asset #####,main_211_004_dialog_chinesesimplified.dialog
Hash,572655fe71c4a5d17a2788d4456f23f8
UUID,621d292e-fe50-4b13-9db4-d054f927bc3b
Link,https://sdorica.rayark.download/dialog/client_assets/621d292e-fe50-4b13-9db4-d054f927bc3b/main_211_004_dialog_chinesesimplified.dialog
Size,31490
##### Asset #####,main_211_004_dialog_chinesetraditional.dialog
Hash,ad01a57279d8d429cde556842231c3c8
UUID,4947c4e6-6c8e-4e53-9ca3-2281373296d6
Link,https://sdorica.rayark.download/dialog/client_assets/4947c4e6-6c8e-4e53-9ca3-2281373296d6/main_211_004_dialog_chinesetraditional.dialog
Size,31570
##### Asset #####,main_211_004_dialog_english.dialog
Hash,4830f3efb5eae401ca0d6c76de0c4519
UUID,0c165575-8f37-4a49-819a-8fb83138fae0
Link,https://sdorica.rayark.download/dialog/client_assets/0c165575-8f37-4a49-819a-8fb83138fae0/main_211_004_dialog_english.dialog
Size,26147
##### Asset #####,main_211_004_dialog_japanese.dialog
Hash,2e80f70983d1da9d300bce78224e9e47
UUID,676463b7-deff-4121-8dfa-3facd017448b
Link,https://sdorica.rayark.download/dialog/client_assets/676463b7-deff-4121-8dfa-3facd017448b/main_211_004_dialog_japanese.dialog
Size,33193
##### Asset #####,main_211_004_dialog_korean.dialog
Hash,8eb18deeafb02190c21559820da69944
UUID,2d4482ac-0d3a-47a3-ac33-e5208cd036be
Link,https://sdorica.rayark.download/dialog/client_assets/2d4482ac-0d3a-47a3-ac33-e5208cd036be/main_211_004_dialog_korean.dialog
Size,31457
##### Asset #####,main_211_005_dialog_chinesesimplified.dialog
Hash,d1101ca509a0cffb690efdaac3d5b235
UUID,e381a156-8d9b-421a-bd10-73abb132da17
Link,https://sdorica.rayark.download/dialog/client_assets/e381a156-8d9b-421a-bd10-73abb132da17/main_211_005_dialog_chinesesimplified.dialog
Size,38580
##### Asset #####,main_211_005_dialog_chinesetraditional.dialog
Hash,30bacd3441ba63049d7411e8e8251172
UUID,cb9454dc-ac8e-44b9-a519-e7d4cf1d1a40
Link,https://sdorica.rayark.download/dialog/client_assets/cb9454dc-ac8e-44b9-a519-e7d4cf1d1a40/main_211_005_dialog_chinesetraditional.dialog
Size,38684
##### Asset #####,main_211_005_dialog_english.dialog
Hash,90ab644b9795737976c78809d5b3291c
UUID,e17d565a-424a-4d2f-81ad-1869d373646e
Link,https://sdorica.rayark.download/dialog/client_assets/e17d565a-424a-4d2f-81ad-1869d373646e/main_211_005_dialog_english.dialog
Size,31301
##### Asset #####,main_211_005_dialog_japanese.dialog
Hash,19fca6f48c580d715d55c97a26672416
UUID,6041fdeb-781d-4ef0-9f03-0063c6839216
Link,https://sdorica.rayark.download/dialog/client_assets/6041fdeb-781d-4ef0-9f03-0063c6839216/main_211_005_dialog_japanese.dialog
Size,42878
##### Asset #####,main_211_005_dialog_korean.dialog
Hash,9d21839c5dfc42ec1f34ecc3f8cf5b42
UUID,00fe6d31-4e13-4462-9f50-a58ccb266e12
Link,https://sdorica.rayark.download/dialog/client_assets/00fe6d31-4e13-4462-9f50-a58ccb266e12/main_211_005_dialog_korean.dialog
Size,40773
##### Asset #####,main_211_006_dialog_chinesesimplified.dialog
Hash,77d7826f9661b6368c0060ee3a1f6414
UUID,378c30fb-2977-4ce2-8586-26d5ae4e1913
Link,https://sdorica.rayark.download/dialog/client_assets/378c30fb-2977-4ce2-8586-26d5ae4e1913/main_211_006_dialog_chinesesimplified.dialog
Size,40936
##### Asset #####,main_211_006_dialog_chinesetraditional.dialog
Hash,37b2038ba954c86550ee25fe5eaed407
UUID,f69f318e-b10d-4799-948e-bc212df93499
Link,https://sdorica.rayark.download/dialog/client_assets/f69f318e-b10d-4799-948e-bc212df93499/main_211_006_dialog_chinesetraditional.dialog
Size,41034
##### Asset #####,main_211_006_dialog_english.dialog
Hash,982c1c7e1504b270c24bd43dc718f3f2
UUID,4b18ef80-b763-47ae-983b-47ed0dd46b7b
Link,https://sdorica.rayark.download/dialog/client_assets/4b18ef80-b763-47ae-983b-47ed0dd46b7b/main_211_006_dialog_english.dialog
Size,32042
##### Asset #####,main_211_006_dialog_japanese.dialog
Hash,2e0484cdd3bfee0999942c685eafde61
UUID,ab41802e-adb1-444d-9e51-e371951b432f
Link,https://sdorica.rayark.download/dialog/client_assets/ab41802e-adb1-444d-9e51-e371951b432f/main_211_006_dialog_japanese.dialog
Size,46803
##### Asset #####,main_211_006_dialog_korean.dialog
Hash,f11c2fe95d925d4b51b23b173598ab69
UUID,c44fc2e1-df7c-4ec3-8ecd-4a8ca008b244
Link,https://sdorica.rayark.download/dialog/client_assets/c44fc2e1-df7c-4ec3-8ecd-4a8ca008b244/main_211_006_dialog_korean.dialog
Size,45033
##### Asset #####,main_212_001_dialog_chinesesimplified.dialog
Hash,bb808a6c47174ad6f0eeb379d9428a0a
UUID,856af17e-02c9-4cfe-8448-2a3193bd0b84
Link,https://sdorica.rayark.download/dialog/client_assets/856af17e-02c9-4cfe-8448-2a3193bd0b84/main_212_001_dialog_chinesesimplified.dialog
Size,40422
##### Asset #####,main_212_001_dialog_chinesetraditional.dialog
Hash,76ce20518d8d3db7527a5e6406272ce7
UUID,0ef77515-8ad8-439f-bbac-7705b54a83fe
Link,https://sdorica.rayark.download/dialog/client_assets/0ef77515-8ad8-439f-bbac-7705b54a83fe/main_212_001_dialog_chinesetraditional.dialog
Size,40518
##### Asset #####,main_212_001_dialog_english.dialog
Hash,3439a3cffbd536c641f87973cbfd691e
UUID,945167d1-bc96-4191-95ad-81386ddb5abb
Link,https://sdorica.rayark.download/dialog/client_assets/945167d1-bc96-4191-95ad-81386ddb5abb/main_212_001_dialog_english.dialog
Size,31940
##### Asset #####,main_212_001_dialog_japanese.dialog
Hash,e510b5e6335789790beb359252e6bb6e
UUID,4bec1060-bd31-4764-b844-998c7e671c9f
Link,https://sdorica.rayark.download/dialog/client_assets/4bec1060-bd31-4764-b844-998c7e671c9f/main_212_001_dialog_japanese.dialog
Size,47491
##### Asset #####,main_212_001_dialog_korean.dialog
Hash,577989e1c59a4e79eaaab6b8b8341c9e
UUID,44a2e010-a0ab-47be-872a-addfc727a798
Link,https://sdorica.rayark.download/dialog/client_assets/44a2e010-a0ab-47be-872a-addfc727a798/main_212_001_dialog_korean.dialog
Size,46664
##### Asset #####,main_212_002_dialog_chinesesimplified.dialog
Hash,f79fab7a5ce47a90b9c9b98521883676
UUID,4147c56b-5568-48c0-ac2d-f0f783b4ccba
Link,https://sdorica.rayark.download/dialog/client_assets/4147c56b-5568-48c0-ac2d-f0f783b4ccba/main_212_002_dialog_chinesesimplified.dialog
Size,43037
##### Asset #####,main_212_002_dialog_chinesetraditional.dialog
Hash,7825e27372ba371053a865f396bc717e
UUID,d75bd507-6e86-45c3-bd1d-2c98d11a0af4
Link,https://sdorica.rayark.download/dialog/client_assets/d75bd507-6e86-45c3-bd1d-2c98d11a0af4/main_212_002_dialog_chinesetraditional.dialog
Size,43155
##### Asset #####,main_212_002_dialog_english.dialog
Hash,0605f31ca53a306b1371c65616e0e201
UUID,ddd2895f-095a-45be-9854-3b8cadc43e86
Link,https://sdorica.rayark.download/dialog/client_assets/ddd2895f-095a-45be-9854-3b8cadc43e86/main_212_002_dialog_english.dialog
Size,35029
##### Asset #####,main_212_002_dialog_japanese.dialog
Hash,14cc7a0245c69367483b9701b44eabb4
UUID,a8b861d0-9ac6-4fbd-ba74-7b941a957286
Link,https://sdorica.rayark.download/dialog/client_assets/a8b861d0-9ac6-4fbd-ba74-7b941a957286/main_212_002_dialog_japanese.dialog
Size,50007
##### Asset #####,main_212_002_dialog_korean.dialog
Hash,7d309fffc2ff9fd614ccc91d3f358d38
UUID,0bb50865-5ec9-4a01-b847-49403e27b586
Link,https://sdorica.rayark.download/dialog/client_assets/0bb50865-5ec9-4a01-b847-49403e27b586/main_212_002_dialog_korean.dialog
Size,45693
##### Asset #####,main_212_003_dialog_chinesesimplified.dialog
Hash,2c20af5f4b9db25558fe7e6593b8cc11
UUID,20eb5393-780b-4a01-b1a1-aa7a0548a12b
Link,https://sdorica.rayark.download/dialog/client_assets/20eb5393-780b-4a01-b1a1-aa7a0548a12b/main_212_003_dialog_chinesesimplified.dialog
Size,49707
##### Asset #####,main_212_003_dialog_chinesetraditional.dialog
Hash,61ee091bcc4fd61d9af0a53692d02c64
UUID,329fa715-bc8a-49d2-b5e3-9e39214e3ca2
Link,https://sdorica.rayark.download/dialog/client_assets/329fa715-bc8a-49d2-b5e3-9e39214e3ca2/main_212_003_dialog_chinesetraditional.dialog
Size,49813
##### Asset #####,main_212_003_dialog_english.dialog
Hash,7d4e4b6aefa7be7a198be7c1764173b1
UUID,f2434cf7-27ae-4737-ba3f-71a3d8097388
Link,https://sdorica.rayark.download/dialog/client_assets/f2434cf7-27ae-4737-ba3f-71a3d8097388/main_212_003_dialog_english.dialog
Size,39391
##### Asset #####,main_212_003_dialog_japanese.dialog
Hash,c8e116171d1cb68cd0296fc2cc2927a3
UUID,a6a98d53-c831-49ac-b4e7-093072a9088e
Link,https://sdorica.rayark.download/dialog/client_assets/a6a98d53-c831-49ac-b4e7-093072a9088e/main_212_003_dialog_japanese.dialog
Size,57361
##### Asset #####,main_212_003_dialog_korean.dialog
Hash,ec05094fdb7cb3a744721c9771923a65
UUID,1dfc4988-7625-4934-915d-f7f21cec3fd6
Link,https://sdorica.rayark.download/dialog/client_assets/1dfc4988-7625-4934-915d-f7f21cec3fd6/main_212_003_dialog_korean.dialog
Size,53910
##### Asset #####,main_212_004_dialog_chinesesimplified.dialog
Hash,2a036dcf3e8f05fe52fd9aab7f38257f
UUID,44f44b95-5738-482c-b2ac-c1420066e7cf
Link,https://sdorica.rayark.download/dialog/client_assets/44f44b95-5738-482c-b2ac-c1420066e7cf/main_212_004_dialog_chinesesimplified.dialog
Size,9760
##### Asset #####,main_212_004_dialog_chinesetraditional.dialog
Hash,2d890064990fd6f0076a973afa6e9a5a
UUID,3c0320d3-56e0-4b23-84db-fc6e12b57115
Link,https://sdorica.rayark.download/dialog/client_assets/3c0320d3-56e0-4b23-84db-fc6e12b57115/main_212_004_dialog_chinesetraditional.dialog
Size,9776
##### Asset #####,main_212_004_dialog_english.dialog
Hash,0fd0f1523cd76f5acd99d10e099bef5f
UUID,4c570536-9d4f-474a-a55c-79c5e4ca4d8b
Link,https://sdorica.rayark.download/dialog/client_assets/4c570536-9d4f-474a-a55c-79c5e4ca4d8b/main_212_004_dialog_english.dialog
Size,7666
##### Asset #####,main_212_004_dialog_japanese.dialog
Hash,bd5406fc897e9ab817ebd42d31a741a4
UUID,4c2c7732-b0a0-4e35-b68e-febf5abcc860
Link,https://sdorica.rayark.download/dialog/client_assets/4c2c7732-b0a0-4e35-b68e-febf5abcc860/main_212_004_dialog_japanese.dialog
Size,11354
##### Asset #####,main_212_004_dialog_korean.dialog
Hash,8a215495f3300c59eb6c586b99910831
UUID,8daca9bd-fcf3-47f7-815b-e0087c0c3fd4
Link,https://sdorica.rayark.download/dialog/client_assets/8daca9bd-fcf3-47f7-815b-e0087c0c3fd4/main_212_004_dialog_korean.dialog
Size,10386
##### Asset #####,main_212_005_dialog_chinesesimplified.dialog
Hash,0b4d083780757fe0a46702f5fc052351
UUID,3c94ffa0-43c2-4f4b-add3-8b47091d1aa5
Link,https://sdorica.rayark.download/dialog/client_assets/3c94ffa0-43c2-4f4b-add3-8b47091d1aa5/main_212_005_dialog_chinesesimplified.dialog
Size,49541
##### Asset #####,main_212_005_dialog_chinesetraditional.dialog
Hash,1ddd2ad005d3975f746683b09956c5c3
UUID,44adc1ae-5477-43a0-8a88-ee2d954868bb
Link,https://sdorica.rayark.download/dialog/client_assets/44adc1ae-5477-43a0-8a88-ee2d954868bb/main_212_005_dialog_chinesetraditional.dialog
Size,49644
##### Asset #####,main_212_005_dialog_english.dialog
Hash,1b3414f2fb6955eda624b9850a23cc4d
UUID,22c7e998-d90d-49a6-ba6d-85cba54ba8ac
Link,https://sdorica.rayark.download/dialog/client_assets/22c7e998-d90d-49a6-ba6d-85cba54ba8ac/main_212_005_dialog_english.dialog
Size,39285
##### Asset #####,main_212_005_dialog_japanese.dialog
Hash,3a4e8235076dcef30a9dcd94d3672370
UUID,2fe7a432-7246-418c-bbcc-6c2dc3898863
Link,https://sdorica.rayark.download/dialog/client_assets/2fe7a432-7246-418c-bbcc-6c2dc3898863/main_212_005_dialog_japanese.dialog
Size,56996
##### Asset #####,main_212_005_dialog_korean.dialog
Hash,8731050a42ee817bdd021933a2f5fd3e
UUID,32443f50-7d1e-4b6e-b964-3fd407075362
Link,https://sdorica.rayark.download/dialog/client_assets/32443f50-7d1e-4b6e-b964-3fd407075362/main_212_005_dialog_korean.dialog
Size,52642
##### Asset #####,main_213_001_dialog_chinesesimplified.dialog
Hash,5cabb3691c304efa8f854d7284d484a1
UUID,d0386055-274b-4845-b4cc-63474e71907d
Link,https://sdorica.rayark.download/dialog/client_assets/d0386055-274b-4845-b4cc-63474e71907d/main_213_001_dialog_chinesesimplified.dialog
Size,57395
##### Asset #####,main_213_001_dialog_chinesetraditional.dialog
Hash,18731c8696d1714496864048eb00b665
UUID,ee68355b-3541-4bf4-8054-100b57734f15
Link,https://sdorica.rayark.download/dialog/client_assets/ee68355b-3541-4bf4-8054-100b57734f15/main_213_001_dialog_chinesetraditional.dialog
Size,57543
##### Asset #####,main_213_001_dialog_english.dialog
Hash,c6ba40c48999cd43122b68fd68b7da12
UUID,50e8ff19-8075-4dc0-bbb1-d35d55035767
Link,https://sdorica.rayark.download/dialog/client_assets/50e8ff19-8075-4dc0-bbb1-d35d55035767/main_213_001_dialog_english.dialog
Size,45877
##### Asset #####,main_213_001_dialog_japanese.dialog
Hash,d445cf77844ed7d3ec61db54af4c1614
UUID,7b30b4a8-ce49-4f3e-b539-f804fdc8e6ca
Link,https://sdorica.rayark.download/dialog/client_assets/7b30b4a8-ce49-4f3e-b539-f804fdc8e6ca/main_213_001_dialog_japanese.dialog
Size,65500
##### Asset #####,main_213_001_dialog_korean.dialog
Hash,d7596076cb2d150eef897d7122dade2e
UUID,91aae5c7-b2f4-4287-a12c-dba295cbf1d8
Link,https://sdorica.rayark.download/dialog/client_assets/91aae5c7-b2f4-4287-a12c-dba295cbf1d8/main_213_001_dialog_korean.dialog
Size,62190
##### Asset #####,main_213_002_dialog_chinesesimplified.dialog
Hash,44e2aad4a7ed04814630869390931eec
UUID,678d27c6-6c19-4e44-9b1e-89c6706247ef
Link,https://sdorica.rayark.download/dialog/client_assets/678d27c6-6c19-4e44-9b1e-89c6706247ef/main_213_002_dialog_chinesesimplified.dialog
Size,37202
##### Asset #####,main_213_002_dialog_chinesetraditional.dialog
Hash,cfc7b9f72d9fefb71b2368f35bdb3e0a
UUID,2a18fbb3-bb5b-4ab2-a6e2-74c746c4f6ac
Link,https://sdorica.rayark.download/dialog/client_assets/2a18fbb3-bb5b-4ab2-a6e2-74c746c4f6ac/main_213_002_dialog_chinesetraditional.dialog
Size,37300
##### Asset #####,main_213_002_dialog_english.dialog
Hash,291d7f88fa4b9ed36c969dad77cf6bb8
UUID,1afbf046-578a-4bbb-be47-041410963cd9
Link,https://sdorica.rayark.download/dialog/client_assets/1afbf046-578a-4bbb-be47-041410963cd9/main_213_002_dialog_english.dialog
Size,29856
##### Asset #####,main_213_002_dialog_japanese.dialog
