##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
UUID,09230586-f980-42ac-a8fa-1e02a79e10fc
Link,https://sdorica.rayark.download/dialog/client_assets/09230586-f980-42ac-a8fa-1e02a79e10fc/main_302_005_dialog_chinesesimplified.dialog
Size,44630
##### Asset #####,main_302_005_dialog_chinesetraditional.dialog
Hash,f3ea120578d6d68ccd5114985dc321d3
UUID,b4009ae1-13a7-4e85-b55e-f8bb20b2061b
Link,https://sdorica.rayark.download/dialog/client_assets/b4009ae1-13a7-4e85-b55e-f8bb20b2061b/main_302_005_dialog_chinesetraditional.dialog
Size,44730
##### Asset #####,main_302_005_dialog_english.dialog
Hash,4ffd00dd995df3a261f865da1cd95275
UUID,7ff2286a-1f0c-42b5-bac5-43c83e3784c3
Link,https://sdorica.rayark.download/dialog/client_assets/7ff2286a-1f0c-42b5-bac5-43c83e3784c3/main_302_005_dialog_english.dialog
Size,35441
##### Asset #####,main_302_005_dialog_japanese.dialog
Hash,22caf337fcb024763ee33dccaf53721b
UUID,a02e052d-f72c-4a8a-b2d5-278fe1c2a6cd
Link,https://sdorica.rayark.download/dialog/client_assets/a02e052d-f72c-4a8a-b2d5-278fe1c2a6cd/main_302_005_dialog_japanese.dialog
Size,51089
##### Asset #####,main_302_005_dialog_korean.dialog
Hash,d95941647206a28209eba31fe64f19ef
UUID,eb6d52a0-3afb-485f-b85c-f784dad3e8e0
Link,https://sdorica.rayark.download/dialog/client_assets/eb6d52a0-3afb-485f-b85c-f784dad3e8e0/main_302_005_dialog_korean.dialog
Size,47253
##### Asset #####,main_302_006_dialog_chinesesimplified.dialog
Hash,d4187f03de59d0f9c1984767d29fa43c
UUID,df9c3981-b55e-4a7d-831b-3b65477a3d96
Link,https://sdorica.rayark.download/dialog/client_assets/df9c3981-b55e-4a7d-831b-3b65477a3d96/main_302_006_dialog_chinesesimplified.dialog
Size,63518
##### Asset #####,main_302_006_dialog_chinesetraditional.dialog
Hash,56e57597e5b2b2e3945c4d2508372052
UUID,9576c239-4102-4fd2-b051-8a2af15afb14
Link,https://sdorica.rayark.download/dialog/client_assets/9576c239-4102-4fd2-b051-8a2af15afb14/main_302_006_dialog_chinesetraditional.dialog
Size,63662
##### Asset #####,main_302_006_dialog_english.dialog
Hash,da430b29f7a0faa6f0d7c31f9532174a
UUID,aa15215c-2fb3-4bad-8f8b-7ba9a8208f16
Link,https://sdorica.rayark.download/dialog/client_assets/aa15215c-2fb3-4bad-8f8b-7ba9a8208f16/main_302_006_dialog_english.dialog
Size,50984
##### Asset #####,main_302_006_dialog_japanese.dialog
Hash,5357486be85f2201d6e3149132452778
UUID,67c82cd9-6a86-4924-9950-0bfde221e7f9
Link,https://sdorica.rayark.download/dialog/client_assets/67c82cd9-6a86-4924-9950-0bfde221e7f9/main_302_006_dialog_japanese.dialog
Size,75189
##### Asset #####,main_302_006_dialog_korean.dialog
Hash,f4db3afe6bc6bedd41c38653397e95c2
UUID,9ae142f1-3fa5-43ce-90e6-da1e3d05a346
Link,https://sdorica.rayark.download/dialog/client_assets/9ae142f1-3fa5-43ce-90e6-da1e3d05a346/main_302_006_dialog_korean.dialog
Size,68532
##### Asset #####,main_303_001_dialog_chinesesimplified.dialog
Hash,0f91d06b3f3937d833e9f9398c7f3326
UUID,9d8d6ab6-93c0-4152-90d0-05e1d5ca04ba
Link,https://sdorica.rayark.download/dialog/client_assets/9d8d6ab6-93c0-4152-90d0-05e1d5ca04ba/main_303_001_dialog_chinesesimplified.dialog
Size,50149
##### Asset #####,main_303_001_dialog_chinesetraditional.dialog
Hash,443a52aec2df52c76cac484576c32b94
UUID,2fde46a9-3ae5-40e0-961b-b8db8d26fadc
Link,https://sdorica.rayark.download/dialog/client_assets/2fde46a9-3ae5-40e0-961b-b8db8d26fadc/main_303_001_dialog_chinesetraditional.dialog
Size,50279
##### Asset #####,main_303_001_dialog_english.dialog
Hash,f17b202e5a152040c655e13b894a4f17
UUID,bf5a6178-d741-4c6e-a930-b83c378979aa
Link,https://sdorica.rayark.download/dialog/client_assets/bf5a6178-d741-4c6e-a930-b83c378979aa/main_303_001_dialog_english.dialog
Size,39568
##### Asset #####,main_303_001_dialog_japanese.dialog
Hash,11ad4cbbc121c0013f23c682a8f92e46
UUID,99db70aa-c2a2-48dd-ae6f-760d33f9da8e
Link,https://sdorica.rayark.download/dialog/client_assets/99db70aa-c2a2-48dd-ae6f-760d33f9da8e/main_303_001_dialog_japanese.dialog
Size,62306
##### Asset #####,main_303_001_dialog_korean.dialog
Hash,e367d9bf381d3904dfb32bd07e1769b1
UUID,11ee140c-79f6-406a-bd36-cdbf47dd8ffe
Link,https://sdorica.rayark.download/dialog/client_assets/11ee140c-79f6-406a-bd36-cdbf47dd8ffe/main_303_001_dialog_korean.dialog
Size,59065
##### Asset #####,main_303_002_dialog_chinesesimplified.dialog
Hash,1446c1f61b947384a694193391b3b170
UUID,835aca27-fd73-44b1-9cad-58c14b4edf5f
Link,https://sdorica.rayark.download/dialog/client_assets/835aca27-fd73-44b1-9cad-58c14b4edf5f/main_303_002_dialog_chinesesimplified.dialog
Size,83947
##### Asset #####,main_303_002_dialog_chinesetraditional.dialog
Hash,4aadd3fd9f32dc1e0b3efbe7e4ceba4b
UUID,90d1b0df-9014-45ea-9e38-a81990f156d7
Link,https://sdorica.rayark.download/dialog/client_assets/90d1b0df-9014-45ea-9e38-a81990f156d7/main_303_002_dialog_chinesetraditional.dialog
Size,84169
##### Asset #####,main_303_002_dialog_english.dialog
Hash,349f93a3e117905bd1cf41b8dd3710c8
UUID,0af87a59-090c-4777-9a32-e0042876520f
Link,https://sdorica.rayark.download/dialog/client_assets/0af87a59-090c-4777-9a32-e0042876520f/main_303_002_dialog_english.dialog
Size,68211
##### Asset #####,main_303_002_dialog_japanese.dialog
Hash,4dc39df1facdee8fb3119a2ede0d4ca0
UUID,9ca44934-c4c9-48d7-906e-1e3244aa843e
Link,https://sdorica.rayark.download/dialog/client_assets/9ca44934-c4c9-48d7-906e-1e3244aa843e/main_303_002_dialog_japanese.dialog
Size,97364
##### Asset #####,main_303_002_dialog_korean.dialog
Hash,f24ddc97f236aaba0070619831e103f0
UUID,d72e6b35-fb3a-4148-852c-d9eab858d9ab
Link,https://sdorica.rayark.download/dialog/client_assets/d72e6b35-fb3a-4148-852c-d9eab858d9ab/main_303_002_dialog_korean.dialog
Size,93883
##### Asset #####,main_303_003_dialog_chinesesimplified.dialog
Hash,cf678c8e4782375aacd9e3381d777613
UUID,d482dd84-1ddb-4265-baa3-399e7c98379a
Link,https://sdorica.rayark.download/dialog/client_assets/d482dd84-1ddb-4265-baa3-399e7c98379a/main_303_003_dialog_chinesesimplified.dialog
Size,60597
##### Asset #####,main_303_003_dialog_chinesetraditional.dialog
Hash,0fb8ef80673c41602b35ddb9131ca8d3
UUID,356ac849-6b64-4d1e-90d9-6dc54f7d6092
Link,https://sdorica.rayark.download/dialog/client_assets/356ac849-6b64-4d1e-90d9-6dc54f7d6092/main_303_003_dialog_chinesetraditional.dialog
Size,60725
##### Asset #####,main_303_003_dialog_english.dialog
Hash,dad739ac939d35301aaf6c19a9a65db4
UUID,5039981a-c985-4d89-9bb6-1486f21f90b1
Link,https://sdorica.rayark.download/dialog/client_assets/5039981a-c985-4d89-9bb6-1486f21f90b1/main_303_003_dialog_english.dialog
Size,47054
##### Asset #####,main_303_003_dialog_japanese.dialog
Hash,dd0785aa9eeeb5460dddd4c25c43808d
UUID,0788e6ee-b2f3-4c68-952b-fd699956943c
Link,https://sdorica.rayark.download/dialog/client_assets/0788e6ee-b2f3-4c68-952b-fd699956943c/main_303_003_dialog_japanese.dialog
Size,69462
##### Asset #####,main_303_003_dialog_korean.dialog
Hash,a96eabc13189ff7ea05069fa4a74bdb3
UUID,4fd05fb7-97b4-4530-a4ca-16facdeca426
Link,https://sdorica.rayark.download/dialog/client_assets/4fd05fb7-97b4-4530-a4ca-16facdeca426/main_303_003_dialog_korean.dialog
Size,66391
##### Asset #####,main_303_004_dialog_chinesesimplified.dialog
Hash,e188c9b149c16a2d4039b8c396e06322
UUID,7b909390-6fff-4d39-9c5e-897f139ac212
Link,https://sdorica.rayark.download/dialog/client_assets/7b909390-6fff-4d39-9c5e-897f139ac212/main_303_004_dialog_chinesesimplified.dialog
Size,50081
##### Asset #####,main_303_004_dialog_chinesetraditional.dialog
Hash,0e9698a1d4617c5e17eb7baf052fcc4f
UUID,710f65e9-96a1-48fc-9380-e6e1c26d698a
Link,https://sdorica.rayark.download/dialog/client_assets/710f65e9-96a1-48fc-9380-e6e1c26d698a/main_303_004_dialog_chinesetraditional.dialog
Size,50205
##### Asset #####,main_303_004_dialog_english.dialog
Hash,b8b65d56998eb539e5a3aa135208bf06
UUID,66e5cf46-8909-42f7-8622-4b7c04858cdb
Link,https://sdorica.rayark.download/dialog/client_assets/66e5cf46-8909-42f7-8622-4b7c04858cdb/main_303_004_dialog_english.dialog
Size,38594
##### Asset #####,main_303_004_dialog_japanese.dialog
Hash,703f88ec58d7b5b8ec079775ae7606a2
UUID,9edb6aa6-2ffb-40ed-aaf4-ac1314bcbd65
Link,https://sdorica.rayark.download/dialog/client_assets/9edb6aa6-2ffb-40ed-aaf4-ac1314bcbd65/main_303_004_dialog_japanese.dialog
Size,56862
##### Asset #####,main_303_004_dialog_korean.dialog
Hash,19f9d728858daba24e1dc10621ef3788
UUID,a12abf9d-978c-48ce-8b8a-60656a4b60dd
Link,https://sdorica.rayark.download/dialog/client_assets/a12abf9d-978c-48ce-8b8a-60656a4b60dd/main_303_004_dialog_korean.dialog
Size,55146
##### Asset #####,main_303_005_dialog_chinesesimplified.dialog
Hash,fde161d68496b25d7bd679b1c159064d
UUID,91171360-7d1d-4f28-901b-403a6554a5ab
Link,https://sdorica.rayark.download/dialog/client_assets/91171360-7d1d-4f28-901b-403a6554a5ab/main_303_005_dialog_chinesesimplified.dialog
Size,32042
##### Asset #####,main_303_005_dialog_chinesetraditional.dialog
Hash,8b43a7eb39ab16a36c243736ec4a3952
UUID,067de013-8d6d-4714-8c87-7bf6b4ed1ad4
Link,https://sdorica.rayark.download/dialog/client_assets/067de013-8d6d-4714-8c87-7bf6b4ed1ad4/main_303_005_dialog_chinesetraditional.dialog
Size,32094
##### Asset #####,main_303_005_dialog_english.dialog
Hash,db21e681376125b0e4a6e6a09cda3ec3
UUID,473c4681-50ed-407d-8d07-2f3e60c5e186
Link,https://sdorica.rayark.download/dialog/client_assets/473c4681-50ed-407d-8d07-2f3e60c5e186/main_303_005_dialog_english.dialog
Size,25186
##### Asset #####,main_303_005_dialog_japanese.dialog
Hash,53ed5db51b628f8657eee03e307f5a22
UUID,3b044584-a80b-424b-800b-f4695817088e
Link,https://sdorica.rayark.download/dialog/client_assets/3b044584-a80b-424b-800b-f4695817088e/main_303_005_dialog_japanese.dialog
Size,35855
##### Asset #####,main_303_005_dialog_korean.dialog
Hash,d9a01cf5aaa756d2897d5821b13dcd71
UUID,e01e39a4-20f7-4476-99ab-2702a6c4f89a
Link,https://sdorica.rayark.download/dialog/client_assets/e01e39a4-20f7-4476-99ab-2702a6c4f89a/main_303_005_dialog_korean.dialog
Size,35017
##### Asset #####,main_303_006_dialog_chinesesimplified.dialog
Hash,5c3ce1d992573b05317d8a2e6e5c8129
UUID,2499edb8-3278-4dbd-8435-a761303995e5
Link,https://sdorica.rayark.download/dialog/client_assets/2499edb8-3278-4dbd-8435-a761303995e5/main_303_006_dialog_chinesesimplified.dialog
Size,26817
##### Asset #####,main_303_006_dialog_chinesetraditional.dialog
Hash,28711a21a596e2f01da4b2425331e994
UUID,5840b70c-9143-491d-9e33-2ce018ec9762
Link,https://sdorica.rayark.download/dialog/client_assets/5840b70c-9143-491d-9e33-2ce018ec9762/main_303_006_dialog_chinesetraditional.dialog
Size,26881
##### Asset #####,main_303_006_dialog_english.dialog
Hash,62b95bedfd56b2b6b85c03317355645c
UUID,0fac9edc-1d04-41e6-a435-a6a6ffb55e13
Link,https://sdorica.rayark.download/dialog/client_assets/0fac9edc-1d04-41e6-a435-a6a6ffb55e13/main_303_006_dialog_english.dialog
Size,20850
##### Asset #####,main_303_006_dialog_japanese.dialog
Hash,16a4cd315f249d2a901a464474bc662b
UUID,da92fdcd-bd83-4502-91f8-0d5a3be9fa30
Link,https://sdorica.rayark.download/dialog/client_assets/da92fdcd-bd83-4502-91f8-0d5a3be9fa30/main_303_006_dialog_japanese.dialog
Size,29477
##### Asset #####,main_303_006_dialog_korean.dialog
Hash,3a2cdafda8f76f72fd9572130660fde8
UUID,5a24a60b-2ad7-42cf-9785-1a94201f1012
Link,https://sdorica.rayark.download/dialog/client_assets/5a24a60b-2ad7-42cf-9785-1a94201f1012/main_303_006_dialog_korean.dialog
Size,27252
##### Asset #####,main_303_007_dialog_chinesesimplified.dialog
Hash,3c1f61fac13dbe09338c78e8c89be3a5
UUID,2a0c6cbe-d220-4a5b-ac28-f914fd5f9146
Link,https://sdorica.rayark.download/dialog/client_assets/2a0c6cbe-d220-4a5b-ac28-f914fd5f9146/main_303_007_dialog_chinesesimplified.dialog
Size,42200
##### Asset #####,main_303_007_dialog_chinesetraditional.dialog
Hash,6266295e236a7539d47c01966d573cf1
UUID,a463e323-c0f0-4749-9322-fefa8207d3c5
Link,https://sdorica.rayark.download/dialog/client_assets/a463e323-c0f0-4749-9322-fefa8207d3c5/main_303_007_dialog_chinesetraditional.dialog
Size,42298
##### Asset #####,main_303_007_dialog_english.dialog
Hash,ad32b61c7153b252918e8c9d777f20ba
UUID,59936c12-b18f-41b4-952f-d9e476616551
Link,https://sdorica.rayark.download/dialog/client_assets/59936c12-b18f-41b4-952f-d9e476616551/main_303_007_dialog_english.dialog
Size,31532
##### Asset #####,main_303_007_dialog_japanese.dialog
Hash,f5a37ecd1b88b6f43adbb4d781a86a3c
UUID,e514b1fb-c9c4-479e-b9e6-f7f39cbaf560
Link,https://sdorica.rayark.download/dialog/client_assets/e514b1fb-c9c4-479e-b9e6-f7f39cbaf560/main_303_007_dialog_japanese.dialog
Size,47499
##### Asset #####,main_303_007_dialog_korean.dialog
Hash,a4e18edaaa1db097a4b8a5b80d94b6b4
UUID,e2ffa811-888b-43b4-91b9-8a0c185b5402
Link,https://sdorica.rayark.download/dialog/client_assets/e2ffa811-888b-43b4-91b9-8a0c185b5402/main_303_007_dialog_korean.dialog
Size,44445
##### Asset #####,main_303_008_dialog_chinesesimplified.dialog
Hash,cb01b7764285f536e3967a7e94c82ce8
UUID,bfa893b4-e3c8-4370-bcfd-741440ded715
Link,https://sdorica.rayark.download/dialog/client_assets/bfa893b4-e3c8-4370-bcfd-741440ded715/main_303_008_dialog_chinesesimplified.dialog
Size,50434
##### Asset #####,main_303_008_dialog_chinesetraditional.dialog
Hash,a60ae0f8d58603b72ce5f6266047e430
UUID,ca342203-a574-45c8-957f-40b294a52399
Link,https://sdorica.rayark.download/dialog/client_assets/ca342203-a574-45c8-957f-40b294a52399/main_303_008_dialog_chinesetraditional.dialog
Size,50564
##### Asset #####,main_303_008_dialog_english.dialog
Hash,5bb5a464e94b26e922589d5375241842
UUID,c34b1966-d0e8-4767-9a24-2fdcc26f547f
Link,https://sdorica.rayark.download/dialog/client_assets/c34b1966-d0e8-4767-9a24-2fdcc26f547f/main_303_008_dialog_english.dialog
Size,38691
##### Asset #####,main_303_008_dialog_japanese.dialog
Hash,9d1cae5eb2f38b4273f8831db5a2e5d4
UUID,bee055d7-e437-4c5f-9fc5-bba512d5bdf7
Link,https://sdorica.rayark.download/dialog/client_assets/bee055d7-e437-4c5f-9fc5-bba512d5bdf7/main_303_008_dialog_japanese.dialog
Size,56757
##### Asset #####,main_303_008_dialog_korean.dialog
Hash,a56db003369c22df696283a0cc676a6b
UUID,305f3b3c-3475-40f4-a55d-33558f7b321b
Link,https://sdorica.rayark.download/dialog/client_assets/305f3b3c-3475-40f4-a55d-33558f7b321b/main_303_008_dialog_korean.dialog
Size,54141
##### Asset #####,main_304_001_dialog_chinesesimplified.dialog
Hash,5d6dbbd4233f18853eecd5124315ca31
UUID,d9f8230c-a98f-425b-8a95-6db1c78ddc70
Link,https://sdorica.rayark.download/dialog/client_assets/d9f8230c-a98f-425b-8a95-6db1c78ddc70/main_304_001_dialog_chinesesimplified.dialog
Size,45380
##### Asset #####,main_304_001_dialog_chinesetraditional.dialog
Hash,4bad5d2a92b55ac56487b4fa0bb65e6f
UUID,27c6b54e-a79d-4a54-877a-1fdecf76c43a
Link,https://sdorica.rayark.download/dialog/client_assets/27c6b54e-a79d-4a54-877a-1fdecf76c43a/main_304_001_dialog_chinesetraditional.dialog
Size,45445
##### Asset #####,main_304_001_dialog_english.dialog
Hash,ddb7a7980d6ede94b22cd781af55a011
UUID,70e6b1a9-c1cf-408e-874e-11e95361effd
Link,https://sdorica.rayark.download/dialog/client_assets/70e6b1a9-c1cf-408e-874e-11e95361effd/main_304_001_dialog_english.dialog
Size,35708
##### Asset #####,main_304_001_dialog_japanese.dialog
Hash,b299748dd541945d87e8aa4e4d514c58
UUID,21bb7295-d952-460a-bea7-92fadba9bd17
Link,https://sdorica.rayark.download/dialog/client_assets/21bb7295-d952-460a-bea7-92fadba9bd17/main_304_001_dialog_japanese.dialog
Size,53989
##### Asset #####,main_304_001_dialog_korean.dialog
Hash,99d7eb2afabfc0d188cf2567210d245a
UUID,c6186fa3-5d14-449a-8b26-0d45ca900819
Link,https://sdorica.rayark.download/dialog/client_assets/c6186fa3-5d14-449a-8b26-0d45ca900819/main_304_001_dialog_korean.dialog
Size,52228
##### Asset #####,main_304_002_dialog_chinesesimplified.dialog
Hash,47963beac768a51ca76c88f63bf420d5
UUID,f389ea68-b3b3-4268-8b2d-3e5cf913a6bd
Link,https://sdorica.rayark.download/dialog/client_assets/f389ea68-b3b3-4268-8b2d-3e5cf913a6bd/main_304_002_dialog_chinesesimplified.dialog
Size,54465
##### Asset #####,main_304_002_dialog_chinesetraditional.dialog
Hash,1a87deae53853dee82126963137d6363
UUID,dc224825-8c5f-4ed8-b80e-a0db4c2f30fb
Link,https://sdorica.rayark.download/dialog/client_assets/dc224825-8c5f-4ed8-b80e-a0db4c2f30fb/main_304_002_dialog_chinesetraditional.dialog
Size,54607
##### Asset #####,main_304_002_dialog_english.dialog
Hash,6269c031f1eb297e4cc74b39497a0268
UUID,44300079-4613-4f86-8c77-3ee303641cb8
Link,https://sdorica.rayark.download/dialog/client_assets/44300079-4613-4f86-8c77-3ee303641cb8/main_304_002_dialog_english.dialog
Size,41688
##### Asset #####,main_304_002_dialog_japanese.dialog
Hash,de424190548e7a03f0d632c4cc596be5
UUID,dbede782-865b-4c3a-9541-63f8e9ec87d3
Link,https://sdorica.rayark.download/dialog/client_assets/dbede782-865b-4c3a-9541-63f8e9ec87d3/main_304_002_dialog_japanese.dialog
Size,62639
##### Asset #####,main_304_002_dialog_korean.dialog
Hash,d66bff559ddc3bdd87442e79693b0fe0
UUID,3365fc56-ebdb-41f8-a36b-1b25d0b8a885
Link,https://sdorica.rayark.download/dialog/client_assets/3365fc56-ebdb-41f8-a36b-1b25d0b8a885/main_304_002_dialog_korean.dialog
Size,60123
##### Asset #####,main_304_003_dialog_chinesesimplified.dialog
Hash,fe036856d33b9b28983f50cad6fa1f3e
UUID,bcc0141d-4fd4-4ddd-a146-c59a5c94bfb5
Link,https://sdorica.rayark.download/dialog/client_assets/bcc0141d-4fd4-4ddd-a146-c59a5c94bfb5/main_304_003_dialog_chinesesimplified.dialog
Size,37612
##### Asset #####,main_304_003_dialog_chinesetraditional.dialog
Hash,f202a8a94faf6a915cd8a8d6454ea250
UUID,a136a09e-d3cb-4e36-957e-ebcce7f8ee67
Link,https://sdorica.rayark.download/dialog/client_assets/a136a09e-d3cb-4e36-957e-ebcce7f8ee67/main_304_003_dialog_chinesetraditional.dialog
Size,37689
##### Asset #####,main_304_003_dialog_english.dialog
Hash,6d0b12a1cca28e67eadddcbeabb99666
UUID,5afc6ef6-954e-47fc-aacd-d58fc677b69e
Link,https://sdorica.rayark.download/dialog/client_assets/5afc6ef6-954e-47fc-aacd-d58fc677b69e/main_304_003_dialog_english.dialog
Size,28739
##### Asset #####,main_304_003_dialog_japanese.dialog
Hash,c04f8cff24a10020f0e7c1d68037c330
UUID,b0f5cd5a-61a8-4824-8765-061c4bba8eaa
Link,https://sdorica.rayark.download/dialog/client_assets/b0f5cd5a-61a8-4824-8765-061c4bba8eaa/main_304_003_dialog_japanese.dialog
Size,43908
##### Asset #####,main_304_003_dialog_korean.dialog
Hash,78a2be0949619d04fb1b277101bab913
UUID,38d77561-40d3-4531-833d-010c2cdca8ed
Link,https://sdorica.rayark.download/dialog/client_assets/38d77561-40d3-4531-833d-010c2cdca8ed/main_304_003_dialog_korean.dialog
Size,42079
##### Asset #####,main_304_004_dialog_chinesesimplified.dialog
Hash,a266e6f217f055450cf86e9445afd70f
UUID,6baaabda-ff52-4f0c-b180-5422528f84ce
Link,https://sdorica.rayark.download/dialog/client_assets/6baaabda-ff52-4f0c-b180-5422528f84ce/main_304_004_dialog_chinesesimplified.dialog
Size,58575
##### Asset #####,main_304_004_dialog_chinesetraditional.dialog
Hash,c0a423fc8c6113d41a8b0c2cd60c0c5d
UUID,5d6d4685-ff2e-452f-bf04-67d823778ffb
Link,https://sdorica.rayark.download/dialog/client_assets/5d6d4685-ff2e-452f-bf04-67d823778ffb/main_304_004_dialog_chinesetraditional.dialog
Size,58719
##### Asset #####,main_304_004_dialog_english.dialog
Hash,c10b9f31dd74afc07d2ff74b8b78d8c3
UUID,ad3140f7-05f2-4619-9476-8b84ab1b1627
Link,https://sdorica.rayark.download/dialog/client_assets/ad3140f7-05f2-4619-9476-8b84ab1b1627/main_304_004_dialog_english.dialog
Size,45696
##### Asset #####,main_304_004_dialog_japanese.dialog
Hash,1e17c00a6fc94a4ab8268eb41f79461c
UUID,d376cdd1-ef15-4718-a60f-9871d9ef907f
Link,https://sdorica.rayark.download/dialog/client_assets/d376cdd1-ef15-4718-a60f-9871d9ef907f/main_304_004_dialog_japanese.dialog
Size,65021
##### Asset #####,main_304_004_dialog_korean.dialog
Hash,bb4b7eb833b3825317742171c7625fb4
UUID,f7135d28-ce3f-4f9c-a54a-4daa6d9db1cb
Link,https://sdorica.rayark.download/dialog/client_assets/f7135d28-ce3f-4f9c-a54a-4daa6d9db1cb/main_304_004_dialog_korean.dialog
Size,62279
##### Asset #####,main_304_005_dialog_chinesesimplified.dialog
Hash,140155571c18c6904ec5218e1520ba82
UUID,d874d00d-2412-4df4-9fc6-45bf9d3fd03d
Link,https://sdorica.rayark.download/dialog/client_assets/d874d00d-2412-4df4-9fc6-45bf9d3fd03d/main_304_005_dialog_chinesesimplified.dialog
Size,38484
##### Asset #####,main_304_005_dialog_chinesetraditional.dialog
Hash,50c2f7249338642d8d83cad24fffda85
UUID,1d6c9f79-60ca-4f3e-8a7c-6c5ad880525d
Link,https://sdorica.rayark.download/dialog/client_assets/1d6c9f79-60ca-4f3e-8a7c-6c5ad880525d/main_304_005_dialog_chinesetraditional.dialog
Size,38548
##### Asset #####,main_304_005_dialog_english.dialog
Hash,b0ef0173e0bc25684b4362e8bae95a06
UUID,547a106b-8d9f-46f2-9b89-3cf8124ffb70
Link,https://sdorica.rayark.download/dialog/client_assets/547a106b-8d9f-46f2-9b89-3cf8124ffb70/main_304_005_dialog_english.dialog
Size,29560
##### Asset #####,main_304_005_dialog_japanese.dialog
Hash,df5d363b13658aaea9a2e48ca5661d17
UUID,0d094ef5-e43f-4be8-866b-26add020d5da
Link,https://sdorica.rayark.download/dialog/client_assets/0d094ef5-e43f-4be8-866b-26add020d5da/main_304_005_dialog_japanese.dialog
Size,46046
##### Asset #####,main_304_005_dialog_korean.dialog
Hash,b4460045e6d13c7be1a05e648f49c0df
UUID,8f75b07d-b02d-43b4-8703-a0db8d36d578
Link,https://sdorica.rayark.download/dialog/client_assets/8f75b07d-b02d-43b4-8703-a0db8d36d578/main_304_005_dialog_korean.dialog
Size,41830
##### Asset #####,main_304_006_dialog_chinesesimplified.dialog
Hash,dda697b1eac52ab6e52958706dedb83b
UUID,842ae01b-51a7-4d0f-9c0f-dabe1effcdaa
Link,https://sdorica.rayark.download/dialog/client_assets/842ae01b-51a7-4d0f-9c0f-dabe1effcdaa/main_304_006_dialog_chinesesimplified.dialog
Size,44846
##### Asset #####,main_304_006_dialog_chinesetraditional.dialog
Hash,da71043977cfe270554e3be2e8b3a2be
UUID,fcb1505f-7190-4780-a3ed-03d33aea43aa
Link,https://sdorica.rayark.download/dialog/client_assets/fcb1505f-7190-4780-a3ed-03d33aea43aa/main_304_006_dialog_chinesetraditional.dialog
Size,44962
##### Asset #####,main_304_006_dialog_english.dialog
Hash,c3e0e020754cef4852602c483854a6d9
UUID,647b6f2c-9a40-44d5-ac14-6536a4596700
Link,https://sdorica.rayark.download/dialog/client_assets/647b6f2c-9a40-44d5-ac14-6536a4596700/main_304_006_dialog_english.dialog
Size,34829
##### Asset #####,main_304_006_dialog_japanese.dialog
Hash,228bde58f2967fbf2922f2a3029b3292
UUID,9d5e927a-2437-4049-8037-9722db33cc07
Link,https://sdorica.rayark.download/dialog/client_assets/9d5e927a-2437-4049-8037-9722db33cc07/main_304_006_dialog_japanese.dialog
Size,53699
##### Asset #####,main_304_006_dialog_korean.dialog
Hash,f70ee7586589e4dfdf84b1c2507ea643
UUID,b397700e-0b86-48e9-a38a-bbfa9be37a18
Link,https://sdorica.rayark.download/dialog/client_assets/b397700e-0b86-48e9-a38a-bbfa9be37a18/main_304_006_dialog_korean.dialog
Size,50857
##### Asset #####,main_305_001_dialog_chinesesimplified.dialog
Hash,d9ff3d43ac7fba1ca907103e05f84685
UUID,2d9c7e03-eec2-46bc-925b-86e44ed61f32
Link,https://sdorica.rayark.download/dialog/client_assets/2d9c7e03-eec2-46bc-925b-86e44ed61f32/main_305_001_dialog_chinesesimplified.dialog
Size,65886
##### Asset #####,main_305_001_dialog_chinesetraditional.dialog
Hash,049635c2c04ee2324bee11631ac39c86
UUID,ffa37c8e-e517-41a0-a7f2-0b46a5c587c9
Link,https://sdorica.rayark.download/dialog/client_assets/ffa37c8e-e517-41a0-a7f2-0b46a5c587c9/main_305_001_dialog_chinesetraditional.dialog
Size,65964
##### Asset #####,main_305_001_dialog_english.dialog
Hash,5ba0d65e09a8fc686668fdade0d840ff
UUID,b0d052ce-3c3d-48d2-a025-191ccd747138
Link,https://sdorica.rayark.download/dialog/client_assets/b0d052ce-3c3d-48d2-a025-191ccd747138/main_305_001_dialog_english.dialog
Size,53428
##### Asset #####,main_305_001_dialog_japanese.dialog
Hash,3884921b254ce7d40180ce73c3e67d8a
UUID,2c490dac-f153-41c5-83de-17d0f98e65f4
Link,https://sdorica.rayark.download/dialog/client_assets/2c490dac-f153-41c5-83de-17d0f98e65f4/main_305_001_dialog_japanese.dialog
Size,73676
##### Asset #####,main_305_001_dialog_korean.dialog
Hash,e9cc9b4941ab1e5e9694593529112063
UUID,fbdd2932-4722-4ec3-8c1d-6adcb46e5790
Link,https://sdorica.rayark.download/dialog/client_assets/fbdd2932-4722-4ec3-8c1d-6adcb46e5790/main_305_001_dialog_korean.dialog
Size,71498
##### Asset #####,main_305_002_dialog_chinesesimplified.dialog
Hash,bd83c6d0453b9443c71d6b9cd205845f
UUID,89b7436a-0b4c-4677-8b3e-c785ef4f61d5
Link,https://sdorica.rayark.download/dialog/client_assets/89b7436a-0b4c-4677-8b3e-c785ef4f61d5/main_305_002_dialog_chinesesimplified.dialog
Size,55048
##### Asset #####,main_305_002_dialog_chinesetraditional.dialog
Hash,edac718c69a6757305e2c14700e6afc3
UUID,d9be8aae-4ca6-4e14-9633-8a148155fa31
