##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
UUID,92251400-651e-4689-8d77-44ec164929f1
Link,https://sdorica.rayark.download/dialog/client_assets/92251400-651e-4689-8d77-44ec164929f1/main_005b_004_dialog_english.dialog
Size,24378
##### Asset #####,main_005b_004_dialog_japanese.dialog
Hash,48770c41a77fd12a64623a93c509578f
UUID,270cd00b-eb49-4d95-97da-4cc9f15d9bf7
Link,https://sdorica.rayark.download/dialog/client_assets/270cd00b-eb49-4d95-97da-4cc9f15d9bf7/main_005b_004_dialog_japanese.dialog
Size,35724
##### Asset #####,main_005b_004_dialog_korean.dialog
Hash,d128f35d748930ca9a0e276a981dc2cb
UUID,689a5290-946b-4ea2-a49f-b370d9aba3ef
Link,https://sdorica.rayark.download/dialog/client_assets/689a5290-946b-4ea2-a49f-b370d9aba3ef/main_005b_004_dialog_korean.dialog
Size,33241
##### Asset #####,main_005b_005_dialog_chinesesimplified.dialog
Hash,785f91e73daa0c6f924c926a702c377f
UUID,72703cea-a47f-4ecb-83fc-43ce8adb70f7
Link,https://sdorica.rayark.download/dialog/client_assets/72703cea-a47f-4ecb-83fc-43ce8adb70f7/main_005b_005_dialog_chinesesimplified.dialog
Size,31730
##### Asset #####,main_005b_005_dialog_chinesetraditional.dialog
Hash,27cd733ebf24b06ad19c8f1c46c25e86
UUID,607b7646-a8e8-462f-a385-0522f7cdffdb
Link,https://sdorica.rayark.download/dialog/client_assets/607b7646-a8e8-462f-a385-0522f7cdffdb/main_005b_005_dialog_chinesetraditional.dialog
Size,31818
##### Asset #####,main_005b_005_dialog_english.dialog
Hash,f6e1f03c8227d4e4231c70e75add8a8b
UUID,9988ee15-7fa3-4d95-ac4c-8ef6f52aaf6d
Link,https://sdorica.rayark.download/dialog/client_assets/9988ee15-7fa3-4d95-ac4c-8ef6f52aaf6d/main_005b_005_dialog_english.dialog
Size,25891
##### Asset #####,main_005b_005_dialog_japanese.dialog
Hash,6ec3cdb2c0fe6f83da6d7ba65852c624
UUID,9591b942-18cd-459a-bbd7-7162240772a2
Link,https://sdorica.rayark.download/dialog/client_assets/9591b942-18cd-459a-bbd7-7162240772a2/main_005b_005_dialog_japanese.dialog
Size,36973
##### Asset #####,main_005b_005_dialog_korean.dialog
Hash,ceb9ed8b8014dae254bb862b49a2076a
UUID,b3f3bc49-6fd7-4962-b80a-125b538f74e7
Link,https://sdorica.rayark.download/dialog/client_assets/b3f3bc49-6fd7-4962-b80a-125b538f74e7/main_005b_005_dialog_korean.dialog
Size,35473
##### Asset #####,main_005b_006_dialog_chinesesimplified.dialog
Hash,ce7fb461fee12f0251ad939267d1e0d5
UUID,b7ac915b-2637-4d42-bb48-4c63267fe590
Link,https://sdorica.rayark.download/dialog/client_assets/b7ac915b-2637-4d42-bb48-4c63267fe590/main_005b_006_dialog_chinesesimplified.dialog
Size,24351
##### Asset #####,main_005b_006_dialog_chinesetraditional.dialog
Hash,737b24592e2d41c07d095aa80b3da9bb
UUID,29b9c124-c246-4e89-b091-369353025167
Link,https://sdorica.rayark.download/dialog/client_assets/29b9c124-c246-4e89-b091-369353025167/main_005b_006_dialog_chinesetraditional.dialog
Size,24417
##### Asset #####,main_005b_006_dialog_english.dialog
Hash,30c777c51b2b1b5dfd293553b7c785ea
UUID,b94e78cd-d373-4e5c-9ebf-38851001eb16
Link,https://sdorica.rayark.download/dialog/client_assets/b94e78cd-d373-4e5c-9ebf-38851001eb16/main_005b_006_dialog_english.dialog
Size,19827
##### Asset #####,main_005b_006_dialog_japanese.dialog
Hash,9ef2d070416cb35ed77c825d8b0b7534
UUID,003fae3a-d2c1-4b65-b944-8d858067c998
Link,https://sdorica.rayark.download/dialog/client_assets/003fae3a-d2c1-4b65-b944-8d858067c998/main_005b_006_dialog_japanese.dialog
Size,28858
##### Asset #####,main_005b_006_dialog_korean.dialog
Hash,29d16e1fc5db74cc7f0098b1d11f6f4e
UUID,70348e64-2b73-437a-8d5b-46a6f867f018
Link,https://sdorica.rayark.download/dialog/client_assets/70348e64-2b73-437a-8d5b-46a6f867f018/main_005b_006_dialog_korean.dialog
Size,27987
##### Asset #####,main_006_001_dialog_chinesesimplified.dialog
Hash,9b44e628b7e1da431f288e61a57aecd5
UUID,79dff404-1fd4-4a37-af0c-ab2425219aba
Link,https://sdorica.rayark.download/dialog/client_assets/79dff404-1fd4-4a37-af0c-ab2425219aba/main_006_001_dialog_chinesesimplified.dialog
Size,29905
##### Asset #####,main_006_001_dialog_chinesetraditional.dialog
Hash,8a5668b5064b01ebf00b4005c53760b1
UUID,f64e7e52-4c75-46e7-aec7-6b2ae256e1cb
Link,https://sdorica.rayark.download/dialog/client_assets/f64e7e52-4c75-46e7-aec7-6b2ae256e1cb/main_006_001_dialog_chinesetraditional.dialog
Size,29955
##### Asset #####,main_006_001_dialog_english.dialog
Hash,31c6939caa4209966f59148b65fee768
UUID,27494dae-8881-4c27-9030-d9586ea96d5f
Link,https://sdorica.rayark.download/dialog/client_assets/27494dae-8881-4c27-9030-d9586ea96d5f/main_006_001_dialog_english.dialog
Size,23573
##### Asset #####,main_006_001_dialog_japanese.dialog
Hash,422eb94c69daf2373fde45ec6139454d
UUID,72701880-2b7a-45ed-822e-f50d8ecc5ba8
Link,https://sdorica.rayark.download/dialog/client_assets/72701880-2b7a-45ed-822e-f50d8ecc5ba8/main_006_001_dialog_japanese.dialog
Size,34755
##### Asset #####,main_006_001_dialog_korean.dialog
Hash,75a2ade3c658f7f01c6e83cc146ae149
UUID,d45a1ee7-a250-4879-9bfd-39880f67b486
Link,https://sdorica.rayark.download/dialog/client_assets/d45a1ee7-a250-4879-9bfd-39880f67b486/main_006_001_dialog_korean.dialog
Size,32820
##### Asset #####,main_006_002_dialog_chinesesimplified.dialog
Hash,9c24eb2908c0e28c1b6ad7974231b3f1
UUID,55d8b151-7c99-45cf-b7f0-86147358082e
Link,https://sdorica.rayark.download/dialog/client_assets/55d8b151-7c99-45cf-b7f0-86147358082e/main_006_002_dialog_chinesesimplified.dialog
Size,39650
##### Asset #####,main_006_002_dialog_chinesetraditional.dialog
Hash,0f40ad07d30ec79041db14783d83a55f
UUID,59b7c364-d1ed-408f-a128-e722897ae26a
Link,https://sdorica.rayark.download/dialog/client_assets/59b7c364-d1ed-408f-a128-e722897ae26a/main_006_002_dialog_chinesetraditional.dialog
Size,39752
##### Asset #####,main_006_002_dialog_english.dialog
Hash,fae2ddf5b495fc24f7672d12a8a3eb8c
UUID,26de5d13-5e5f-4f28-87b6-4ddbb932c4f0
Link,https://sdorica.rayark.download/dialog/client_assets/26de5d13-5e5f-4f28-87b6-4ddbb932c4f0/main_006_002_dialog_english.dialog
Size,32423
##### Asset #####,main_006_002_dialog_japanese.dialog
Hash,8613f2ca0970e0ca6543e3765218174d
UUID,6029310f-0fa2-4f6f-975f-da8a004cfb71
Link,https://sdorica.rayark.download/dialog/client_assets/6029310f-0fa2-4f6f-975f-da8a004cfb71/main_006_002_dialog_japanese.dialog
Size,44940
##### Asset #####,main_006_002_dialog_korean.dialog
Hash,b25b1e7df59acdcc0f814410b20f627a
UUID,c3b2541e-7cc1-42b7-a0b8-e09103517889
Link,https://sdorica.rayark.download/dialog/client_assets/c3b2541e-7cc1-42b7-a0b8-e09103517889/main_006_002_dialog_korean.dialog
Size,44206
##### Asset #####,main_006_003_dialog_chinesesimplified.dialog
Hash,b58a5f9af2686eb08745ae58422ddb31
UUID,37015de9-0ea8-4f39-afa5-a6b3c15183f8
Link,https://sdorica.rayark.download/dialog/client_assets/37015de9-0ea8-4f39-afa5-a6b3c15183f8/main_006_003_dialog_chinesesimplified.dialog
Size,33469
##### Asset #####,main_006_003_dialog_chinesetraditional.dialog
Hash,f94ba1880981548cd9e2c6ec32822328
UUID,ecf79103-1125-47a2-a57c-2e283fc148cd
Link,https://sdorica.rayark.download/dialog/client_assets/ecf79103-1125-47a2-a57c-2e283fc148cd/main_006_003_dialog_chinesetraditional.dialog
Size,33557
##### Asset #####,main_006_003_dialog_english.dialog
Hash,8637d880589cf290f05a772331d54997
UUID,cf560bdc-249d-487d-800a-ab90f81bde07
Link,https://sdorica.rayark.download/dialog/client_assets/cf560bdc-249d-487d-800a-ab90f81bde07/main_006_003_dialog_english.dialog
Size,26753
##### Asset #####,main_006_003_dialog_japanese.dialog
Hash,b7f1529f9a05908828a4de55015fc769
UUID,06aaf4cb-21ea-4337-8d16-583e77d9b49c
Link,https://sdorica.rayark.download/dialog/client_assets/06aaf4cb-21ea-4337-8d16-583e77d9b49c/main_006_003_dialog_japanese.dialog
Size,38275
##### Asset #####,main_006_003_dialog_korean.dialog
Hash,fe30379c973b577346dbe47ed60f54a1
UUID,22b76a8b-d098-4569-a9db-721e9390a520
Link,https://sdorica.rayark.download/dialog/client_assets/22b76a8b-d098-4569-a9db-721e9390a520/main_006_003_dialog_korean.dialog
Size,36550
##### Asset #####,main_006_004_dialog_chinesesimplified.dialog
Hash,12122b8eeca728ca081257ee7384eca6
UUID,b499e413-a07f-4c2d-b074-0747ea030c9c
Link,https://sdorica.rayark.download/dialog/client_assets/b499e413-a07f-4c2d-b074-0747ea030c9c/main_006_004_dialog_chinesesimplified.dialog
Size,15548
##### Asset #####,main_006_004_dialog_chinesetraditional.dialog
Hash,c799420fd82ab05c7b83ade7b47cf1e4
UUID,daf950ab-f1c6-43b6-9a23-d59ddd72913d
Link,https://sdorica.rayark.download/dialog/client_assets/daf950ab-f1c6-43b6-9a23-d59ddd72913d/main_006_004_dialog_chinesetraditional.dialog
Size,15590
##### Asset #####,main_006_004_dialog_english.dialog
Hash,9f3437c03901e563f055a2c143e58998
UUID,78e3377c-6abc-40b1-b25a-c5b1afcc20c4
Link,https://sdorica.rayark.download/dialog/client_assets/78e3377c-6abc-40b1-b25a-c5b1afcc20c4/main_006_004_dialog_english.dialog
Size,12542
##### Asset #####,main_006_004_dialog_japanese.dialog
Hash,43db7940ddebfbfb44c2d33ac77bf558
UUID,b2034f9f-ceca-453e-8de4-42fd9caa91ee
Link,https://sdorica.rayark.download/dialog/client_assets/b2034f9f-ceca-453e-8de4-42fd9caa91ee/main_006_004_dialog_japanese.dialog
Size,16964
##### Asset #####,main_006_004_dialog_korean.dialog
Hash,09d9c945b97a5ec9ef7425dc0f9acd2f
UUID,527c617f-ea0d-4bb5-9bca-e3aefef92c54
Link,https://sdorica.rayark.download/dialog/client_assets/527c617f-ea0d-4bb5-9bca-e3aefef92c54/main_006_004_dialog_korean.dialog
Size,17422
##### Asset #####,main_006_005_dialog_chinesesimplified.dialog
Hash,e3aabb74fe96dae21965c53cf7e344b0
UUID,3373cfd7-11f9-45f8-b214-46e6773f59bc
Link,https://sdorica.rayark.download/dialog/client_assets/3373cfd7-11f9-45f8-b214-46e6773f59bc/main_006_005_dialog_chinesesimplified.dialog
Size,20003
##### Asset #####,main_006_005_dialog_chinesetraditional.dialog
Hash,907d90dd95b4c7a3d45059c9628d4e3a
UUID,5cc309e5-ff2e-4083-a0a5-8aeda0075920
Link,https://sdorica.rayark.download/dialog/client_assets/5cc309e5-ff2e-4083-a0a5-8aeda0075920/main_006_005_dialog_chinesetraditional.dialog
Size,20059
##### Asset #####,main_006_005_dialog_english.dialog
Hash,d6d8386beab72a521d7bc3c6c56163d9
UUID,abf8bd40-6d82-4259-9da3-90df617b33bc
Link,https://sdorica.rayark.download/dialog/client_assets/abf8bd40-6d82-4259-9da3-90df617b33bc/main_006_005_dialog_english.dialog
Size,16732
##### Asset #####,main_006_005_dialog_japanese.dialog
Hash,0fa48d1f4bc6d1f29eee88f91fd203ba
UUID,1ac686da-a2cd-4ef2-908b-0fcc370f1c53
Link,https://sdorica.rayark.download/dialog/client_assets/1ac686da-a2cd-4ef2-908b-0fcc370f1c53/main_006_005_dialog_japanese.dialog
Size,22267
##### Asset #####,main_006_005_dialog_korean.dialog
Hash,f43156ae71ef558bef6c2865e8be233f
UUID,94a0522d-1128-4f62-a2da-57a521756112
Link,https://sdorica.rayark.download/dialog/client_assets/94a0522d-1128-4f62-a2da-57a521756112/main_006_005_dialog_korean.dialog
Size,21413
##### Asset #####,main_006_006_dialog_chinesesimplified.dialog
Hash,18d8c1be77256d63d918a537f8201a7d
UUID,9b4f122a-2d7b-437a-b6fc-78d8a278e16a
Link,https://sdorica.rayark.download/dialog/client_assets/9b4f122a-2d7b-437a-b6fc-78d8a278e16a/main_006_006_dialog_chinesesimplified.dialog
Size,43749
##### Asset #####,main_006_006_dialog_chinesetraditional.dialog
Hash,89881e225e7fcfd87b02dffaa5132139
UUID,e842550f-20e0-4d59-8962-33b4581d57af
Link,https://sdorica.rayark.download/dialog/client_assets/e842550f-20e0-4d59-8962-33b4581d57af/main_006_006_dialog_chinesetraditional.dialog
Size,43867
##### Asset #####,main_006_006_dialog_english.dialog
Hash,6c7f90759e922fbad9911ed996b76aa8
UUID,c5301b0b-2490-4b0e-a9f8-c83ec9f32bf5
Link,https://sdorica.rayark.download/dialog/client_assets/c5301b0b-2490-4b0e-a9f8-c83ec9f32bf5/main_006_006_dialog_english.dialog
Size,35703
##### Asset #####,main_006_006_dialog_japanese.dialog
Hash,be249cae76eb3789edfa164a70c4f561
UUID,7ee9549b-db00-4cc6-a9ac-49090edb3500
Link,https://sdorica.rayark.download/dialog/client_assets/7ee9549b-db00-4cc6-a9ac-49090edb3500/main_006_006_dialog_japanese.dialog
Size,48528
##### Asset #####,main_006_006_dialog_korean.dialog
Hash,606c86de8857404aaa7fc4812c0864d2
UUID,424138dc-3162-4748-9d64-428976758290
Link,https://sdorica.rayark.download/dialog/client_assets/424138dc-3162-4748-9d64-428976758290/main_006_006_dialog_korean.dialog
Size,48012
##### Asset #####,main_007_001_dialog_chinesesimplified.dialog
Hash,e26d51e30ee251a1b3c8a6fe80f878a5
UUID,0fe2a4a4-d62b-4fe0-b16e-004e0e261130
Link,https://sdorica.rayark.download/dialog/client_assets/0fe2a4a4-d62b-4fe0-b16e-004e0e261130/main_007_001_dialog_chinesesimplified.dialog
Size,31230
##### Asset #####,main_007_001_dialog_chinesetraditional.dialog
Hash,0dbfd29d317a794325a42e2dfebe29ab
UUID,9a34d1ad-0a56-469f-906a-d6aec1e2c44d
Link,https://sdorica.rayark.download/dialog/client_assets/9a34d1ad-0a56-469f-906a-d6aec1e2c44d/main_007_001_dialog_chinesetraditional.dialog
Size,31316
##### Asset #####,main_007_001_dialog_english.dialog
Hash,c7cb3320e94842f098f587ed35c61825
UUID,4aa886de-eee3-4955-9199-e469e8ba4cc7
Link,https://sdorica.rayark.download/dialog/client_assets/4aa886de-eee3-4955-9199-e469e8ba4cc7/main_007_001_dialog_english.dialog
Size,24865
##### Asset #####,main_007_001_dialog_japanese.dialog
Hash,dee7a83fd8a945d29c4fc44d0fde8a81
UUID,8543d91d-2404-4f31-bc1b-5c38e6ab85d2
Link,https://sdorica.rayark.download/dialog/client_assets/8543d91d-2404-4f31-bc1b-5c38e6ab85d2/main_007_001_dialog_japanese.dialog
Size,35886
##### Asset #####,main_007_001_dialog_korean.dialog
Hash,54a5ec979ee74ff89cc44cadb9a666d6
UUID,6b812940-a2e0-4dd8-94dc-2f7f9eafb9e2
Link,https://sdorica.rayark.download/dialog/client_assets/6b812940-a2e0-4dd8-94dc-2f7f9eafb9e2/main_007_001_dialog_korean.dialog
Size,35015
##### Asset #####,main_007_002_dialog_chinesesimplified.dialog
Hash,ec85e86b67a0e8f88391ad9114619038
UUID,2928596f-cac0-4694-b3b1-183d1002f719
Link,https://sdorica.rayark.download/dialog/client_assets/2928596f-cac0-4694-b3b1-183d1002f719/main_007_002_dialog_chinesesimplified.dialog
Size,13965
##### Asset #####,main_007_002_dialog_chinesetraditional.dialog
Hash,9e1f0f07fa195e7b3a777e2aa8907995
UUID,719dad93-b8ef-4700-ba2a-405795f7ce04
Link,https://sdorica.rayark.download/dialog/client_assets/719dad93-b8ef-4700-ba2a-405795f7ce04/main_007_002_dialog_chinesetraditional.dialog
Size,14003
##### Asset #####,main_007_002_dialog_english.dialog
Hash,81a284e36be26ffb5d4c52dd07da8593
UUID,84bfbab6-544f-401d-b3d1-10ede9dd0210
Link,https://sdorica.rayark.download/dialog/client_assets/84bfbab6-544f-401d-b3d1-10ede9dd0210/main_007_002_dialog_english.dialog
Size,10831
##### Asset #####,main_007_002_dialog_japanese.dialog
Hash,6d4af1c436217e0d9aa69fe2d9121a75
UUID,108306ea-16d5-45d7-af2c-8bee94e12cf3
Link,https://sdorica.rayark.download/dialog/client_assets/108306ea-16d5-45d7-af2c-8bee94e12cf3/main_007_002_dialog_japanese.dialog
Size,15985
##### Asset #####,main_007_002_dialog_korean.dialog
Hash,187adc70a823374bf015082c94fd12da
UUID,ae60b355-8efa-405b-9464-88ea9c757732
Link,https://sdorica.rayark.download/dialog/client_assets/ae60b355-8efa-405b-9464-88ea9c757732/main_007_002_dialog_korean.dialog
Size,16104
##### Asset #####,main_010_001_dialog_chinesesimplified.dialog
Hash,d94dafc0353b8c5da4cd047c92aa8fe5
UUID,6d0f0b3b-c4c6-4696-8411-917878f4ee7a
Link,https://sdorica.rayark.download/dialog/client_assets/6d0f0b3b-c4c6-4696-8411-917878f4ee7a/main_010_001_dialog_chinesesimplified.dialog
Size,33672
##### Asset #####,main_010_001_dialog_chinesetraditional.dialog
Hash,754c48b49036ec3ae1a88c397e6fd7dd
UUID,23638df7-17d1-4d3e-bd37-4870818e8331
Link,https://sdorica.rayark.download/dialog/client_assets/23638df7-17d1-4d3e-bd37-4870818e8331/main_010_001_dialog_chinesetraditional.dialog
Size,33764
##### Asset #####,main_010_001_dialog_english.dialog
Hash,18240e93221ee8926fecf03a9ed91e1d
UUID,1d797880-8079-4981-9f99-cdd0e6a0fe28
Link,https://sdorica.rayark.download/dialog/client_assets/1d797880-8079-4981-9f99-cdd0e6a0fe28/main_010_001_dialog_english.dialog
Size,27482
##### Asset #####,main_010_001_dialog_japanese.dialog
Hash,411f8670957a0ae4c6476390c39749b6
UUID,bc0f2f0d-b84d-4aa1-82d7-c512efabd797
Link,https://sdorica.rayark.download/dialog/client_assets/bc0f2f0d-b84d-4aa1-82d7-c512efabd797/main_010_001_dialog_japanese.dialog
Size,38933
##### Asset #####,main_010_001_dialog_korean.dialog
Hash,c2247712f4690e4a89ff5da97feb733d
UUID,def24e24-397b-465b-ad5a-4485266ea2ad
Link,https://sdorica.rayark.download/dialog/client_assets/def24e24-397b-465b-ad5a-4485266ea2ad/main_010_001_dialog_korean.dialog
Size,37558
##### Asset #####,main_010_002_dialog_chinesesimplified.dialog
Hash,ba8c529f3824ada7b46febfe02848ca6
UUID,789bba68-fa59-428c-8d5c-f44f7eb311f3
Link,https://sdorica.rayark.download/dialog/client_assets/789bba68-fa59-428c-8d5c-f44f7eb311f3/main_010_002_dialog_chinesesimplified.dialog
Size,37986
##### Asset #####,main_010_002_dialog_chinesetraditional.dialog
Hash,b0434e21aadb0fa9b5d9a5ba38ac0e26
UUID,8e6bf495-2aa6-4440-a107-f240391782ac
Link,https://sdorica.rayark.download/dialog/client_assets/8e6bf495-2aa6-4440-a107-f240391782ac/main_010_002_dialog_chinesetraditional.dialog
Size,38138
##### Asset #####,main_010_002_dialog_english.dialog
Hash,711c7ebad010509c3256e2abf57952a6
UUID,f19a8e27-68ef-4c57-ad2b-4882ed1850d4
Link,https://sdorica.rayark.download/dialog/client_assets/f19a8e27-68ef-4c57-ad2b-4882ed1850d4/main_010_002_dialog_english.dialog
Size,30893
##### Asset #####,main_010_002_dialog_japanese.dialog
Hash,93e4bf31e57c6d210fa26f3117538e12
UUID,2c64f864-9342-471e-8d39-2951766f53cb
Link,https://sdorica.rayark.download/dialog/client_assets/2c64f864-9342-471e-8d39-2951766f53cb/main_010_002_dialog_japanese.dialog
Size,44499
##### Asset #####,main_010_002_dialog_korean.dialog
Hash,6b5ee577ca9e0adb05651a56f8c4dbfb
UUID,35c3c6a7-64c9-4588-bcd0-40f90c9d0803
Link,https://sdorica.rayark.download/dialog/client_assets/35c3c6a7-64c9-4588-bcd0-40f90c9d0803/main_010_002_dialog_korean.dialog
Size,43410
##### Asset #####,main_010_003_dialog_chinesesimplified.dialog
Hash,7f8a8cea469548cee81f64ee095bea81
UUID,6420b66a-ea91-46f6-a3f0-2a23a0115c43
Link,https://sdorica.rayark.download/dialog/client_assets/6420b66a-ea91-46f6-a3f0-2a23a0115c43/main_010_003_dialog_chinesesimplified.dialog
Size,42386
##### Asset #####,main_010_003_dialog_chinesetraditional.dialog
Hash,ab62c23c35d864cbc098d90cbe70ba50
UUID,4aa9157f-4ebd-472d-8a36-8bb59ba39412
Link,https://sdorica.rayark.download/dialog/client_assets/4aa9157f-4ebd-472d-8a36-8bb59ba39412/main_010_003_dialog_chinesetraditional.dialog
Size,42542
##### Asset #####,main_010_003_dialog_english.dialog
Hash,339ab654835cdb727722129e44d435ea
UUID,4675f1c8-81a5-4ad5-9265-813945809c5a
Link,https://sdorica.rayark.download/dialog/client_assets/4675f1c8-81a5-4ad5-9265-813945809c5a/main_010_003_dialog_english.dialog
Size,34389
##### Asset #####,main_010_003_dialog_japanese.dialog
Hash,55eb825011d6aa050ec20bd3999f6d53
UUID,092d5002-b558-4695-ae3d-8912e5870e41
Link,https://sdorica.rayark.download/dialog/client_assets/092d5002-b558-4695-ae3d-8912e5870e41/main_010_003_dialog_japanese.dialog
Size,47895
##### Asset #####,main_010_003_dialog_korean.dialog
Hash,8d00dfd0c9bed4e7916190fe930da91f
UUID,e1387438-6fa9-4956-ad09-abf91ebcf2fb
Link,https://sdorica.rayark.download/dialog/client_assets/e1387438-6fa9-4956-ad09-abf91ebcf2fb/main_010_003_dialog_korean.dialog
Size,46561
##### Asset #####,main_010_004_dialog_chinesesimplified.dialog
Hash,eea495d7b57799bee261aa5594cf72ba
UUID,b4ba277d-07d0-4d18-8b8a-77c70ef80337
Link,https://sdorica.rayark.download/dialog/client_assets/b4ba277d-07d0-4d18-8b8a-77c70ef80337/main_010_004_dialog_chinesesimplified.dialog
Size,40804
##### Asset #####,main_010_004_dialog_chinesetraditional.dialog
Hash,ec895a3a57a9a0215d5585372eb46278
UUID,4ecf889f-4066-45b0-8a0a-2e8f64c3a8b6
Link,https://sdorica.rayark.download/dialog/client_assets/4ecf889f-4066-45b0-8a0a-2e8f64c3a8b6/main_010_004_dialog_chinesetraditional.dialog
Size,40912
##### Asset #####,main_010_004_dialog_english.dialog
Hash,5a1661c6af896d61af175f79d13cb851
UUID,bf146fe3-7e09-401a-b394-eaa6eb8e5658
Link,https://sdorica.rayark.download/dialog/client_assets/bf146fe3-7e09-401a-b394-eaa6eb8e5658/main_010_004_dialog_english.dialog
Size,33594
##### Asset #####,main_010_004_dialog_japanese.dialog
Hash,31ff64763d982efb74cc4bfd013e6b7e
UUID,ad962bd8-ec35-4167-bf74-10cfff772854
Link,https://sdorica.rayark.download/dialog/client_assets/ad962bd8-ec35-4167-bf74-10cfff772854/main_010_004_dialog_japanese.dialog
Size,45944
##### Asset #####,main_010_004_dialog_korean.dialog
Hash,bcebdb3c5a70c9c8dba139658fdc7133
UUID,09b66d66-ec8f-4340-a339-ce4970484c64
Link,https://sdorica.rayark.download/dialog/client_assets/09b66d66-ec8f-4340-a339-ce4970484c64/main_010_004_dialog_korean.dialog
Size,45387
##### Asset #####,main_010_005_dialog_chinesesimplified.dialog
Hash,69a891bb3643e6a74bdeb85a8f71e5c8
UUID,fac2d7e9-75b8-49b1-8096-52e26a8fa54a
Link,https://sdorica.rayark.download/dialog/client_assets/fac2d7e9-75b8-49b1-8096-52e26a8fa54a/main_010_005_dialog_chinesesimplified.dialog
Size,16909
##### Asset #####,main_010_005_dialog_chinesetraditional.dialog
Hash,4f4c1f1da9ff12d4567c98e8c914f9f5
UUID,d9922957-6ef2-4062-ae53-4bd660bf1045
Link,https://sdorica.rayark.download/dialog/client_assets/d9922957-6ef2-4062-ae53-4bd660bf1045/main_010_005_dialog_chinesetraditional.dialog
Size,16951
##### Asset #####,main_010_005_dialog_english.dialog
Hash,46d144bfbac9e7ec81d4b3289b04f88f
UUID,3aba8b5f-be61-4e9d-be46-b566d5406ba0
Link,https://sdorica.rayark.download/dialog/client_assets/3aba8b5f-be61-4e9d-be46-b566d5406ba0/main_010_005_dialog_english.dialog
Size,13562
##### Asset #####,main_010_005_dialog_japanese.dialog
Hash,bf782be3b7e12c19939f16756b4a3bcb
UUID,28de0ece-d1a6-4a8b-8a70-aa2b5a73a7b7
Link,https://sdorica.rayark.download/dialog/client_assets/28de0ece-d1a6-4a8b-8a70-aa2b5a73a7b7/main_010_005_dialog_japanese.dialog
Size,19212
##### Asset #####,main_010_005_dialog_korean.dialog
Hash,78f2514102db00c1c13a320ea5ce816f
UUID,67bcd180-a4d0-4af0-9569-36981be1d7ee
Link,https://sdorica.rayark.download/dialog/client_assets/67bcd180-a4d0-4af0-9569-36981be1d7ee/main_010_005_dialog_korean.dialog
Size,18837
##### Asset #####,main_011_001_dialog_chinesesimplified.dialog
Hash,c0589b74ecb7ac932f976c6237211ce1
UUID,2bbb6776-05d6-45cc-b751-ea837d7601da
Link,https://sdorica.rayark.download/dialog/client_assets/2bbb6776-05d6-45cc-b751-ea837d7601da/main_011_001_dialog_chinesesimplified.dialog
Size,37327
##### Asset #####,main_011_001_dialog_chinesetraditional.dialog
Hash,6a15034385b92eab25d8d302fa79ae57
UUID,e3660986-5a31-4c15-b063-fa8a4545a6aa
Link,https://sdorica.rayark.download/dialog/client_assets/e3660986-5a31-4c15-b063-fa8a4545a6aa/main_011_001_dialog_chinesetraditional.dialog
Size,37479
##### Asset #####,main_011_001_dialog_english.dialog
Hash,f8066a6ebbca24250d2e6950e2d59a9e
UUID,bc2aaf52-07f3-4c5b-b5b2-d9cde0b48d3e
Link,https://sdorica.rayark.download/dialog/client_assets/bc2aaf52-07f3-4c5b-b5b2-d9cde0b48d3e/main_011_001_dialog_english.dialog
Size,30635
##### Asset #####,main_011_001_dialog_japanese.dialog
Hash,576e46a809097df52231b0d1a56d246b
UUID,7aac5915-6f9c-46cf-b027-051d0d15465b
Link,https://sdorica.rayark.download/dialog/client_assets/7aac5915-6f9c-46cf-b027-051d0d15465b/main_011_001_dialog_japanese.dialog
Size,42165
##### Asset #####,main_011_001_dialog_korean.dialog
Hash,6346e8ff5bb1c26be105340c1dc0f1e3
UUID,b822ecce-69fa-43fc-a437-e7dd3de1b1d4
Link,https://sdorica.rayark.download/dialog/client_assets/b822ecce-69fa-43fc-a437-e7dd3de1b1d4/main_011_001_dialog_korean.dialog
Size,42564
##### Asset #####,main_011_002_dialog_chinesesimplified.dialog
Hash,4243871f2c72bdd19f558774dad9a2ba
UUID,34a4213f-3325-4db1-bb4f-20cfa3a9aa49
Link,https://sdorica.rayark.download/dialog/client_assets/34a4213f-3325-4db1-bb4f-20cfa3a9aa49/main_011_002_dialog_chinesesimplified.dialog
Size,20792
##### Asset #####,main_011_002_dialog_chinesetraditional.dialog
Hash,8fb1d4ba658d91f4184893bf91257ce2
UUID,66d74142-f634-4dd2-aa5e-878c0108ec04
Link,https://sdorica.rayark.download/dialog/client_assets/66d74142-f634-4dd2-aa5e-878c0108ec04/main_011_002_dialog_chinesetraditional.dialog
Size,20874
##### Asset #####,main_011_002_dialog_english.dialog
Hash,a44e07e8cd9910b69e0327d725457f1b
UUID,59961c20-c523-4d13-9fcb-12ec7a1eea58
Link,https://sdorica.rayark.download/dialog/client_assets/59961c20-c523-4d13-9fcb-12ec7a1eea58/main_011_002_dialog_english.dialog
Size,17024
##### Asset #####,main_011_002_dialog_japanese.dialog
Hash,a1d610d0526836418cb41f449be6b35f
UUID,857bbe5f-8611-4262-a219-88199e32728d
