##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Size,29246
##### Asset #####,main_013_003_dialog_korean.dialog
Hash,4f5fe0fa6fc0f405dedc662711160de4
UUID,f8b7ace7-a921-424e-bbe4-b136750c08a2
Link,https://sdorica.rayark.download/dialog/client_assets/f8b7ace7-a921-424e-bbe4-b136750c08a2/main_013_003_dialog_korean.dialog
Size,27501
##### Asset #####,main_013_004_dialog_chinesesimplified.dialog
Hash,92bf74162badf63e8eaa37a1b357c257
UUID,11500406-62d7-47c0-91f8-81e6507d7ca5
Link,https://sdorica.rayark.download/dialog/client_assets/11500406-62d7-47c0-91f8-81e6507d7ca5/main_013_004_dialog_chinesesimplified.dialog
Size,31422
##### Asset #####,main_013_004_dialog_chinesetraditional.dialog
Hash,f20d84e27f47748711223eee507279f3
UUID,323de8eb-c334-4024-8687-d82b800b6dc2
Link,https://sdorica.rayark.download/dialog/client_assets/323de8eb-c334-4024-8687-d82b800b6dc2/main_013_004_dialog_chinesetraditional.dialog
Size,31502
##### Asset #####,main_013_004_dialog_english.dialog
Hash,ed40592d63cc2a737fdc9ae527e011bc
UUID,cb133c73-2e72-425a-8044-3f8722177087
Link,https://sdorica.rayark.download/dialog/client_assets/cb133c73-2e72-425a-8044-3f8722177087/main_013_004_dialog_english.dialog
Size,25388
##### Asset #####,main_013_004_dialog_japanese.dialog
Hash,9e6b62c330ef911e67ae7a7070ad37c6
UUID,0087514d-7b9c-49ae-b036-1c839b0c450f
Link,https://sdorica.rayark.download/dialog/client_assets/0087514d-7b9c-49ae-b036-1c839b0c450f/main_013_004_dialog_japanese.dialog
Size,36217
##### Asset #####,main_013_004_dialog_korean.dialog
Hash,f359c2e767f79183eab596c7148076cd
UUID,2e896ef2-13c1-45fa-889f-160437197cc4
Link,https://sdorica.rayark.download/dialog/client_assets/2e896ef2-13c1-45fa-889f-160437197cc4/main_013_004_dialog_korean.dialog
Size,34291
##### Asset #####,main_013_005_dialog_chinesesimplified.dialog
Hash,3d2d465d9a8821532c38f748c613c45f
UUID,e103abbd-a4f9-4110-81f9-25d037fbe2a1
Link,https://sdorica.rayark.download/dialog/client_assets/e103abbd-a4f9-4110-81f9-25d037fbe2a1/main_013_005_dialog_chinesesimplified.dialog
Size,34023
##### Asset #####,main_013_005_dialog_chinesetraditional.dialog
Hash,eb20351f79dfcd0f8265a10e1b48ba54
UUID,425e2fca-45bf-4522-bae6-041ccc003a0b
Link,https://sdorica.rayark.download/dialog/client_assets/425e2fca-45bf-4522-bae6-041ccc003a0b/main_013_005_dialog_chinesetraditional.dialog
Size,34107
##### Asset #####,main_013_005_dialog_english.dialog
Hash,8d346f397d0a51ad2aa80c48a5a301bf
UUID,28e1f6a4-e42b-4d82-b9ed-fd255e526f71
Link,https://sdorica.rayark.download/dialog/client_assets/28e1f6a4-e42b-4d82-b9ed-fd255e526f71/main_013_005_dialog_english.dialog
Size,27640
##### Asset #####,main_013_005_dialog_japanese.dialog
Hash,6a1679ee82d0935814458eeb5a8d6e9a
UUID,9bc65f1a-c7db-4cd8-b32b-aad93b6149ae
Link,https://sdorica.rayark.download/dialog/client_assets/9bc65f1a-c7db-4cd8-b32b-aad93b6149ae/main_013_005_dialog_japanese.dialog
Size,38470
##### Asset #####,main_013_005_dialog_korean.dialog
Hash,354b6aa88e4bf55fd669be73aa947f7d
UUID,855ba4f5-68f6-4495-8624-a75712982788
Link,https://sdorica.rayark.download/dialog/client_assets/855ba4f5-68f6-4495-8624-a75712982788/main_013_005_dialog_korean.dialog
Size,36135
##### Asset #####,main_014_001_dialog_chinesesimplified.dialog
Hash,da3239fa69256efd56be7dc406295d97
UUID,4bfd8a88-d3d6-4def-85fe-314c284966b3
Link,https://sdorica.rayark.download/dialog/client_assets/4bfd8a88-d3d6-4def-85fe-314c284966b3/main_014_001_dialog_chinesesimplified.dialog
Size,26103
##### Asset #####,main_014_001_dialog_chinesetraditional.dialog
Hash,d708a3a2eaf01f0ac44e49b122f065ec
UUID,6d93ac32-2857-4a1e-9752-61b3ce87f51f
Link,https://sdorica.rayark.download/dialog/client_assets/6d93ac32-2857-4a1e-9752-61b3ce87f51f/main_014_001_dialog_chinesetraditional.dialog
Size,26244
##### Asset #####,main_014_001_dialog_english.dialog
Hash,02c3b97a3f2a8fe1ae90a4591b088029
UUID,675145e3-f993-4a28-ad29-e1c81e7265cb
Link,https://sdorica.rayark.download/dialog/client_assets/675145e3-f993-4a28-ad29-e1c81e7265cb/main_014_001_dialog_english.dialog
Size,21271
##### Asset #####,main_014_001_dialog_japanese.dialog
Hash,7bc3b39b83ae182183a1324d5ce79d49
UUID,48745f9b-49a6-4912-ac57-1f4513c41363
Link,https://sdorica.rayark.download/dialog/client_assets/48745f9b-49a6-4912-ac57-1f4513c41363/main_014_001_dialog_japanese.dialog
Size,28827
##### Asset #####,main_014_001_dialog_korean.dialog
Hash,a61e1eb829effe3432ef54b2a758bec0
UUID,702fc363-35a2-4933-b360-3a2a9b3b0383
Link,https://sdorica.rayark.download/dialog/client_assets/702fc363-35a2-4933-b360-3a2a9b3b0383/main_014_001_dialog_korean.dialog
Size,28612
##### Asset #####,main_014_002_dialog_chinesesimplified.dialog
Hash,87a5bf6816fd5400169c8696a823b4f7
UUID,362d7ea6-c277-4a39-8949-6be4f730d3ec
Link,https://sdorica.rayark.download/dialog/client_assets/362d7ea6-c277-4a39-8949-6be4f730d3ec/main_014_002_dialog_chinesesimplified.dialog
Size,31780
##### Asset #####,main_014_002_dialog_chinesetraditional.dialog
Hash,91857b683faab2a42fd069097d861dc8
UUID,03ee9d4e-b52d-4ac0-aca9-0af1cbcfa660
Link,https://sdorica.rayark.download/dialog/client_assets/03ee9d4e-b52d-4ac0-aca9-0af1cbcfa660/main_014_002_dialog_chinesetraditional.dialog
Size,31864
##### Asset #####,main_014_002_dialog_english.dialog
Hash,8d47f9574892c0532879dca2fee98b91
UUID,ba703af3-a561-4fe6-aa68-d3349a1e82b3
Link,https://sdorica.rayark.download/dialog/client_assets/ba703af3-a561-4fe6-aa68-d3349a1e82b3/main_014_002_dialog_english.dialog
Size,26064
##### Asset #####,main_014_002_dialog_japanese.dialog
Hash,d3df0cbc9eb3b8e6f19c2e720a916a18
UUID,3f53cde2-4a04-4f19-9ac6-9ff8f1e060a1
Link,https://sdorica.rayark.download/dialog/client_assets/3f53cde2-4a04-4f19-9ac6-9ff8f1e060a1/main_014_002_dialog_japanese.dialog
Size,36803
##### Asset #####,main_014_002_dialog_korean.dialog
Hash,b5c14c553babdc87b4a2448fef16be85
UUID,37174b64-9948-4f80-a4b0-931bee720784
Link,https://sdorica.rayark.download/dialog/client_assets/37174b64-9948-4f80-a4b0-931bee720784/main_014_002_dialog_korean.dialog
Size,34372
##### Asset #####,main_014_003_dialog_chinesesimplified.dialog
Hash,bd11db187b32537211a49905a56dc01e
UUID,2d58cf24-85d6-4512-8db3-969b7b03151a
Link,https://sdorica.rayark.download/dialog/client_assets/2d58cf24-85d6-4512-8db3-969b7b03151a/main_014_003_dialog_chinesesimplified.dialog
Size,30650
##### Asset #####,main_014_003_dialog_chinesetraditional.dialog
Hash,95f4cffb352a940089a8fcd86fc165a8
UUID,49f75c56-c96b-4f5a-ae70-49ba58bc8575
Link,https://sdorica.rayark.download/dialog/client_assets/49f75c56-c96b-4f5a-ae70-49ba58bc8575/main_014_003_dialog_chinesetraditional.dialog
Size,30734
##### Asset #####,main_014_003_dialog_english.dialog
Hash,b925812937790535d474feff605c7796
UUID,fb654297-df23-4945-b45f-ee045e6d3197
Link,https://sdorica.rayark.download/dialog/client_assets/fb654297-df23-4945-b45f-ee045e6d3197/main_014_003_dialog_english.dialog
Size,25262
##### Asset #####,main_014_003_dialog_japanese.dialog
Hash,22bc7be4d490146f9cde9ad3114e423a
UUID,15df6e79-7a7c-484d-8235-71716de981f4
Link,https://sdorica.rayark.download/dialog/client_assets/15df6e79-7a7c-484d-8235-71716de981f4/main_014_003_dialog_japanese.dialog
Size,34083
##### Asset #####,main_014_003_dialog_korean.dialog
Hash,e18c19ba351e12420d987b8392e44d84
UUID,5eadf8f5-798d-475a-9262-ac316aac1965
Link,https://sdorica.rayark.download/dialog/client_assets/5eadf8f5-798d-475a-9262-ac316aac1965/main_014_003_dialog_korean.dialog
Size,31428
##### Asset #####,main_014_004_dialog_chinesesimplified.dialog
Hash,1b7b20857ad64153067aae9a096281b4
UUID,884f8294-392d-403d-9fda-1865cb232c4f
Link,https://sdorica.rayark.download/dialog/client_assets/884f8294-392d-403d-9fda-1865cb232c4f/main_014_004_dialog_chinesesimplified.dialog
Size,32676
##### Asset #####,main_014_004_dialog_chinesetraditional.dialog
Hash,202d6e7969b7839f83f6f8512fdaba61
UUID,cefaabed-1e33-4721-87e6-3667b90ac2d1
Link,https://sdorica.rayark.download/dialog/client_assets/cefaabed-1e33-4721-87e6-3667b90ac2d1/main_014_004_dialog_chinesetraditional.dialog
Size,32725
##### Asset #####,main_014_004_dialog_english.dialog
Hash,a840387b68bf674c2522073a3f5c7353
UUID,ae6efc4e-8b95-4535-b522-c9535ec1ec96
Link,https://sdorica.rayark.download/dialog/client_assets/ae6efc4e-8b95-4535-b522-c9535ec1ec96/main_014_004_dialog_english.dialog
Size,26694
##### Asset #####,main_014_004_dialog_japanese.dialog
Hash,d5f47e27db0c8f4902e2f0913ea02f18
UUID,82278471-e51b-4ee4-8e40-beeca078a6cb
Link,https://sdorica.rayark.download/dialog/client_assets/82278471-e51b-4ee4-8e40-beeca078a6cb/main_014_004_dialog_japanese.dialog
Size,35566
##### Asset #####,main_014_004_dialog_korean.dialog
Hash,1f8722af792781c493421774a36270cf
UUID,eb8ee077-7b7b-4278-a84a-428b240fd12f
Link,https://sdorica.rayark.download/dialog/client_assets/eb8ee077-7b7b-4278-a84a-428b240fd12f/main_014_004_dialog_korean.dialog
Size,33812
##### Asset #####,main_014_005_dialog_chinesesimplified.dialog
Hash,4c26e7bbbef1c60b204a3f3bf86da754
UUID,48e87512-a013-48ee-934c-883d656fe5d8
Link,https://sdorica.rayark.download/dialog/client_assets/48e87512-a013-48ee-934c-883d656fe5d8/main_014_005_dialog_chinesesimplified.dialog
Size,64530
##### Asset #####,main_014_005_dialog_chinesetraditional.dialog
Hash,615076b918b5d242ff1abd99f73ae92c
UUID,c95f3e1b-66bb-4278-9133-2b29bf5abe76
Link,https://sdorica.rayark.download/dialog/client_assets/c95f3e1b-66bb-4278-9133-2b29bf5abe76/main_014_005_dialog_chinesetraditional.dialog
Size,64702
##### Asset #####,main_014_005_dialog_english.dialog
Hash,46685d9bab6ed4d099fefbeb21be0ad5
UUID,ccd65a5a-5ef8-46da-a6df-6f97c0d0b958
Link,https://sdorica.rayark.download/dialog/client_assets/ccd65a5a-5ef8-46da-a6df-6f97c0d0b958/main_014_005_dialog_english.dialog
Size,54211
##### Asset #####,main_014_005_dialog_japanese.dialog
Hash,cca56d2e88b8b010e625069e0f586cf5
UUID,732e0407-0065-4a37-b55e-350f6604091e
Link,https://sdorica.rayark.download/dialog/client_assets/732e0407-0065-4a37-b55e-350f6604091e/main_014_005_dialog_japanese.dialog
Size,70487
##### Asset #####,main_014_005_dialog_korean.dialog
Hash,7bf555621fdb8939062070246ffcf93a
UUID,0afa245e-d0e1-4ff3-a65c-ef21de4a2ce2
Link,https://sdorica.rayark.download/dialog/client_assets/0afa245e-d0e1-4ff3-a65c-ef21de4a2ce2/main_014_005_dialog_korean.dialog
Size,69283
##### Asset #####,main_014_006_dialog_chinesesimplified.dialog
Hash,881ad6a66991fce75602658b6f182ccb
UUID,65f81cac-f653-4d97-adec-e9e6b11510a7
Link,https://sdorica.rayark.download/dialog/client_assets/65f81cac-f653-4d97-adec-e9e6b11510a7/main_014_006_dialog_chinesesimplified.dialog
Size,20614
##### Asset #####,main_014_006_dialog_chinesetraditional.dialog
Hash,ebcd00a4d9a7b8ef1166a903e581dd40
UUID,d76e9c03-3f32-4fa6-9042-ee04e6a38ef3
Link,https://sdorica.rayark.download/dialog/client_assets/d76e9c03-3f32-4fa6-9042-ee04e6a38ef3/main_014_006_dialog_chinesetraditional.dialog
Size,20672
##### Asset #####,main_014_006_dialog_english.dialog
Hash,3186c02dc78b5235b17074bb6461f49f
UUID,5c3a8ed7-e550-405a-9243-9558f0d17952
Link,https://sdorica.rayark.download/dialog/client_assets/5c3a8ed7-e550-405a-9243-9558f0d17952/main_014_006_dialog_english.dialog
Size,17425
##### Asset #####,main_014_006_dialog_japanese.dialog
Hash,47e88054d21b4703f197c56e74f63240
UUID,9b5d9708-fc96-4a4c-8f85-532e956aae0f
Link,https://sdorica.rayark.download/dialog/client_assets/9b5d9708-fc96-4a4c-8f85-532e956aae0f/main_014_006_dialog_japanese.dialog
Size,22805
##### Asset #####,main_014_006_dialog_korean.dialog
Hash,8b90070201c23532a8f210e7b382917c
UUID,7a61b067-a962-4a03-a3bf-2d6bc1900d1c
Link,https://sdorica.rayark.download/dialog/client_assets/7a61b067-a962-4a03-a3bf-2d6bc1900d1c/main_014_006_dialog_korean.dialog
Size,23225
##### Asset #####,main_015_001_dialog_chinesesimplified.dialog
Hash,c91a00260cd8dea77ff0a8f16e7155ca
UUID,b556f908-0d38-4739-8d08-433b1c7011db
Link,https://sdorica.rayark.download/dialog/client_assets/b556f908-0d38-4739-8d08-433b1c7011db/main_015_001_dialog_chinesesimplified.dialog
Size,27140
##### Asset #####,main_015_001_dialog_chinesetraditional.dialog
Hash,928fffdb3b05c301912717e2916deba3
UUID,1999989d-3188-4852-ba34-bc2d464ad529
Link,https://sdorica.rayark.download/dialog/client_assets/1999989d-3188-4852-ba34-bc2d464ad529/main_015_001_dialog_chinesetraditional.dialog
Size,27214
##### Asset #####,main_015_001_dialog_english.dialog
Hash,cd81dd58fdcb674d39e8aff0dbe00a8a
UUID,897b6ffc-1062-4736-aaa2-74bff04301f4
Link,https://sdorica.rayark.download/dialog/client_assets/897b6ffc-1062-4736-aaa2-74bff04301f4/main_015_001_dialog_english.dialog
Size,22360
##### Asset #####,main_015_001_dialog_japanese.dialog
Hash,ee38f3af246aee50e999c22dd5d984de
UUID,669e695e-2d9f-4264-9042-c708b9ec4ba7
Link,https://sdorica.rayark.download/dialog/client_assets/669e695e-2d9f-4264-9042-c708b9ec4ba7/main_015_001_dialog_japanese.dialog
Size,31719
##### Asset #####,main_015_001_dialog_korean.dialog
Hash,670fb061117ae1a9fc0435f367ef56f1
UUID,dbd89eda-9694-4cf8-8c67-bb41ebd9c234
Link,https://sdorica.rayark.download/dialog/client_assets/dbd89eda-9694-4cf8-8c67-bb41ebd9c234/main_015_001_dialog_korean.dialog
Size,30366
##### Asset #####,main_015_002_dialog_chinesesimplified.dialog
Hash,06f42ed3131f9f7bebe60ba83f8f8b6f
UUID,d43bcc69-584e-4899-8599-cf5bacc49920
Link,https://sdorica.rayark.download/dialog/client_assets/d43bcc69-584e-4899-8599-cf5bacc49920/main_015_002_dialog_chinesesimplified.dialog
Size,45098
##### Asset #####,main_015_002_dialog_chinesetraditional.dialog
Hash,3765e63630c9b78f00d84fd52cd455ef
UUID,227ee694-2301-47bf-aab5-252ebc583a92
Link,https://sdorica.rayark.download/dialog/client_assets/227ee694-2301-47bf-aab5-252ebc583a92/main_015_002_dialog_chinesetraditional.dialog
Size,45222
##### Asset #####,main_015_002_dialog_english.dialog
Hash,1767b4d0ed185cb446e520860912c0d3
UUID,7b070988-60e3-4061-b7d8-95c8014efc76
Link,https://sdorica.rayark.download/dialog/client_assets/7b070988-60e3-4061-b7d8-95c8014efc76/main_015_002_dialog_english.dialog
Size,36976
##### Asset #####,main_015_002_dialog_japanese.dialog
Hash,a52ab0323d297e3986c3f5174b3c504e
UUID,b4b1a17a-a078-4cd5-a697-1ae99c31d930
Link,https://sdorica.rayark.download/dialog/client_assets/b4b1a17a-a078-4cd5-a697-1ae99c31d930/main_015_002_dialog_japanese.dialog
Size,51713
##### Asset #####,main_015_002_dialog_korean.dialog
Hash,260a6c15b6d07e6d60b83431f3c36b1f
UUID,6b18a093-4365-4ab5-af18-e5b489b910d5
Link,https://sdorica.rayark.download/dialog/client_assets/6b18a093-4365-4ab5-af18-e5b489b910d5/main_015_002_dialog_korean.dialog
Size,50004
##### Asset #####,main_015_003_dialog_chinesesimplified.dialog
Hash,2915c802aa2b23439dde3bb56a7d29b8
UUID,3b963376-033a-4354-9c4b-10449586bbbf
Link,https://sdorica.rayark.download/dialog/client_assets/3b963376-033a-4354-9c4b-10449586bbbf/main_015_003_dialog_chinesesimplified.dialog
Size,47582
##### Asset #####,main_015_003_dialog_chinesetraditional.dialog
Hash,b52dcdd5fcde79ce0c9dbfbbbafc8714
UUID,3def1d6b-0072-498f-8763-dbc3f40daafb
Link,https://sdorica.rayark.download/dialog/client_assets/3def1d6b-0072-498f-8763-dbc3f40daafb/main_015_003_dialog_chinesetraditional.dialog
Size,47716
##### Asset #####,main_015_003_dialog_english.dialog
Hash,16b7dad6264f8bb22f711b3653a753fc
UUID,75e26ebe-0f0e-47d1-9c45-c348f59fe98d
Link,https://sdorica.rayark.download/dialog/client_assets/75e26ebe-0f0e-47d1-9c45-c348f59fe98d/main_015_003_dialog_english.dialog
Size,39382
##### Asset #####,main_015_003_dialog_japanese.dialog
Hash,c61778ef1be6d730a579211cb67f8395
UUID,ae818595-bfff-4867-b368-7f16b111cfb8
Link,https://sdorica.rayark.download/dialog/client_assets/ae818595-bfff-4867-b368-7f16b111cfb8/main_015_003_dialog_japanese.dialog
Size,53655
##### Asset #####,main_015_003_dialog_korean.dialog
Hash,51a44f1d50c90d1c7900dcc55c5482eb
UUID,59e07c36-b775-4604-83b5-a850b1302923
Link,https://sdorica.rayark.download/dialog/client_assets/59e07c36-b775-4604-83b5-a850b1302923/main_015_003_dialog_korean.dialog
Size,50141
##### Asset #####,main_015_004_dialog_chinesesimplified.dialog
Hash,ffd54018a5c7c49a03a5d58365497112
UUID,484f7bc3-d4ec-4d7d-9f4d-7ebc88d68c8d
Link,https://sdorica.rayark.download/dialog/client_assets/484f7bc3-d4ec-4d7d-9f4d-7ebc88d68c8d/main_015_004_dialog_chinesesimplified.dialog
Size,38121
##### Asset #####,main_015_004_dialog_chinesetraditional.dialog
Hash,188266165826c7215f2243ba6e7f72b0
UUID,ed824285-5d68-47d9-bd25-515a355db543
Link,https://sdorica.rayark.download/dialog/client_assets/ed824285-5d68-47d9-bd25-515a355db543/main_015_004_dialog_chinesetraditional.dialog
Size,38201
##### Asset #####,main_015_004_dialog_english.dialog
Hash,7446d3271e235a7a99bf335c89bb65fc
UUID,d0f823a0-32c1-4d1e-bdd8-c1754470e74c
Link,https://sdorica.rayark.download/dialog/client_assets/d0f823a0-32c1-4d1e-bdd8-c1754470e74c/main_015_004_dialog_english.dialog
Size,32336
##### Asset #####,main_015_004_dialog_japanese.dialog
Hash,a7cc7c18d4ab55b492fd5e475254b92f
UUID,d8ec4e3c-c580-4156-884c-07c4b5995307
Link,https://sdorica.rayark.download/dialog/client_assets/d8ec4e3c-c580-4156-884c-07c4b5995307/main_015_004_dialog_japanese.dialog
Size,42713
##### Asset #####,main_015_004_dialog_korean.dialog
Hash,79bd21357d1a194d81821011d2075bc4
UUID,c64f5754-b128-4841-9823-29b964f61d6f
Link,https://sdorica.rayark.download/dialog/client_assets/c64f5754-b128-4841-9823-29b964f61d6f/main_015_004_dialog_korean.dialog
Size,42211
##### Asset #####,main_015_005_dialog_chinesesimplified.dialog
Hash,384d1e5acae6a732625700b9e969321a
UUID,58cc3b62-9b2a-47fa-bc9c-8b8d9f7f2c4f
Link,https://sdorica.rayark.download/dialog/client_assets/58cc3b62-9b2a-47fa-bc9c-8b8d9f7f2c4f/main_015_005_dialog_chinesesimplified.dialog
Size,21771
##### Asset #####,main_015_005_dialog_chinesetraditional.dialog
Hash,11034e17e41359df374d0df494424d56
UUID,5ce2cdae-92a4-40e2-80f2-4583230e2282
Link,https://sdorica.rayark.download/dialog/client_assets/5ce2cdae-92a4-40e2-80f2-4583230e2282/main_015_005_dialog_chinesetraditional.dialog
Size,21821
##### Asset #####,main_015_005_dialog_english.dialog
Hash,7a93e9d899cace985ab0415e4857bd24
UUID,94e2f96f-4937-4f5c-9031-dae26eaa1717
Link,https://sdorica.rayark.download/dialog/client_assets/94e2f96f-4937-4f5c-9031-dae26eaa1717/main_015_005_dialog_english.dialog
Size,17951
##### Asset #####,main_015_005_dialog_japanese.dialog
Hash,1c6af1ecab1b714124b2166df6e9a1e7
UUID,0e72f688-6479-49cd-9293-df86598a4f8d
Link,https://sdorica.rayark.download/dialog/client_assets/0e72f688-6479-49cd-9293-df86598a4f8d/main_015_005_dialog_japanese.dialog
Size,24640
##### Asset #####,main_015_005_dialog_korean.dialog
Hash,1799ef9ab80ab4edfb931526dd45a410
UUID,f91ffab7-9e67-4d07-8a10-a0f821988d24
Link,https://sdorica.rayark.download/dialog/client_assets/f91ffab7-9e67-4d07-8a10-a0f821988d24/main_015_005_dialog_korean.dialog
Size,23749
##### Asset #####,main_015_005boo_dialog_chinesesimplified.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,0c625820-18e4-46d8-bb69-b5f87d428f47
Link,https://sdorica.rayark.download/dialog/client_assets/0c625820-18e4-46d8-bb69-b5f87d428f47/main_015_005boo_dialog_chinesesimplified.dialog
Size,246
##### Asset #####,main_015_005boo_dialog_chinesetraditional.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,66d5c30e-67ce-46eb-87b2-1ef04212ca51
Link,https://sdorica.rayark.download/dialog/client_assets/66d5c30e-67ce-46eb-87b2-1ef04212ca51/main_015_005boo_dialog_chinesetraditional.dialog
Size,246
##### Asset #####,main_015_005boo_dialog_english.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,e24054e4-1e6d-434f-80e2-31907fde3b95
Link,https://sdorica.rayark.download/dialog/client_assets/e24054e4-1e6d-434f-80e2-31907fde3b95/main_015_005boo_dialog_english.dialog
Size,246
##### Asset #####,main_015_005boo_dialog_japanese.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,befac7ae-44e6-44c1-891c-60d60b9c0b4f
Link,https://sdorica.rayark.download/dialog/client_assets/befac7ae-44e6-44c1-891c-60d60b9c0b4f/main_015_005boo_dialog_japanese.dialog
Size,246
##### Asset #####,main_015_005boo_dialog_korean.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,c0f7a046-7d9c-40db-becd-bbcab538b595
Link,https://sdorica.rayark.download/dialog/client_assets/c0f7a046-7d9c-40db-becd-bbcab538b595/main_015_005boo_dialog_korean.dialog
Size,246
##### Asset #####,main_016_001_dialog_chinesesimplified.dialog
Hash,2ab919f8b84f7f990e6225544fd18756
UUID,f6580573-5dbc-42ed-a1fd-2fd3b313c9a5
Link,https://sdorica.rayark.download/dialog/client_assets/f6580573-5dbc-42ed-a1fd-2fd3b313c9a5/main_016_001_dialog_chinesesimplified.dialog
Size,18699
##### Asset #####,main_016_001_dialog_chinesetraditional.dialog
Hash,6bd16cc31bc846d42ec7f63f7eab3047
UUID,958afc82-8fd2-4f11-904a-3d1e029b991f
Link,https://sdorica.rayark.download/dialog/client_assets/958afc82-8fd2-4f11-904a-3d1e029b991f/main_016_001_dialog_chinesetraditional.dialog
Size,18747
##### Asset #####,main_016_001_dialog_english.dialog
Hash,a7b99e7822a5dd4604e6d1e061aa9b36
UUID,19fc0514-0544-4bec-ab3f-d311487ee04f
Link,https://sdorica.rayark.download/dialog/client_assets/19fc0514-0544-4bec-ab3f-d311487ee04f/main_016_001_dialog_english.dialog
Size,15502
##### Asset #####,main_016_001_dialog_japanese.dialog
Hash,0ee01a0f4a0a6939eb326fb7b169ef6b
UUID,caf5d744-8d07-47ef-9fcb-58bddff2dc7b
Link,https://sdorica.rayark.download/dialog/client_assets/caf5d744-8d07-47ef-9fcb-58bddff2dc7b/main_016_001_dialog_japanese.dialog
Size,21443
##### Asset #####,main_016_001_dialog_korean.dialog
Hash,a4a1c6796956e67450e58b62aff4a11b
UUID,ea085154-74b4-4fc2-b717-9093dc8b79c4
Link,https://sdorica.rayark.download/dialog/client_assets/ea085154-74b4-4fc2-b717-9093dc8b79c4/main_016_001_dialog_korean.dialog
Size,21230
##### Asset #####,main_016_002_dialog_chinesesimplified.dialog
Hash,778bbb22096c8f893e52a9a1532d3979
UUID,d5288b86-debf-4fb3-b947-ec51e6cd87e9
Link,https://sdorica.rayark.download/dialog/client_assets/d5288b86-debf-4fb3-b947-ec51e6cd87e9/main_016_002_dialog_chinesesimplified.dialog
Size,28318
##### Asset #####,main_016_002_dialog_chinesetraditional.dialog
Hash,f852c9a116de8b65f62fcc5f06566c77
UUID,8e0ba31a-4f3f-4a54-a892-e15e2458ee9b
Link,https://sdorica.rayark.download/dialog/client_assets/8e0ba31a-4f3f-4a54-a892-e15e2458ee9b/main_016_002_dialog_chinesetraditional.dialog
Size,28392
##### Asset #####,main_016_002_dialog_english.dialog
Hash,5bcd978e18510c9e91ab158bf791f7f8
UUID,d19c2723-5ec6-4585-97cf-dd6cf0c09e13
Link,https://sdorica.rayark.download/dialog/client_assets/d19c2723-5ec6-4585-97cf-dd6cf0c09e13/main_016_002_dialog_english.dialog
Size,23036
##### Asset #####,main_016_002_dialog_japanese.dialog
Hash,7b4cce659d1bce6979baea55da3606d6
UUID,c48e77ec-7be5-483a-9076-2ae2ac1ac49f
Link,https://sdorica.rayark.download/dialog/client_assets/c48e77ec-7be5-483a-9076-2ae2ac1ac49f/main_016_002_dialog_japanese.dialog
Size,33119
##### Asset #####,main_016_002_dialog_korean.dialog
Hash,dd9b8f1815f1c6c6df0e7ae23136dd7f
UUID,0c2eca3d-8040-40c8-8268-dff086240b4f
Link,https://sdorica.rayark.download/dialog/client_assets/0c2eca3d-8040-40c8-8268-dff086240b4f/main_016_002_dialog_korean.dialog
Size,31593
##### Asset #####,main_016_003_dialog_chinesesimplified.dialog
Hash,d46ea3903417ecb6a36445dca4d0241d
UUID,9f673624-f57f-4796-b222-71443568aa23
Link,https://sdorica.rayark.download/dialog/client_assets/9f673624-f57f-4796-b222-71443568aa23/main_016_003_dialog_chinesesimplified.dialog
Size,45470
##### Asset #####,main_016_003_dialog_chinesetraditional.dialog
Hash,c8e23cd55a2a88e47d4a70ec252f0f19
UUID,12102c10-f706-4337-bd9e-f8e7755ae2be
Link,https://sdorica.rayark.download/dialog/client_assets/12102c10-f706-4337-bd9e-f8e7755ae2be/main_016_003_dialog_chinesetraditional.dialog
Size,45572
##### Asset #####,main_016_003_dialog_english.dialog
Hash,f2e6d8142854ebf1b1155447db7a3f4e
UUID,bfe1c152-d983-4ad4-82db-4092af580c02
Link,https://sdorica.rayark.download/dialog/client_assets/bfe1c152-d983-4ad4-82db-4092af580c02/main_016_003_dialog_english.dialog
Size,37572
##### Asset #####,main_016_003_dialog_japanese.dialog
Hash,9e0b77b5ed51ec5a044210d356873ba1
UUID,959538d4-61bc-42f9-b8ef-d07dd08b7a93
Link,https://sdorica.rayark.download/dialog/client_assets/959538d4-61bc-42f9-b8ef-d07dd08b7a93/main_016_003_dialog_japanese.dialog
Size,50736
##### Asset #####,main_016_003_dialog_korean.dialog
Hash,c01e738bbad947f7696a28256aa03a7f
UUID,0464c6e3-1847-48f1-9ff6-2fad61b69c44
Link,https://sdorica.rayark.download/dialog/client_assets/0464c6e3-1847-48f1-9ff6-2fad61b69c44/main_016_003_dialog_korean.dialog
Size,50325
##### Asset #####,main_016_004_dialog_chinesesimplified.dialog
Hash,331a5f2fa1483c03507525944a97d920
UUID,ff804ef7-2474-456a-8e23-51b8f7bf93bb
Link,https://sdorica.rayark.download/dialog/client_assets/ff804ef7-2474-456a-8e23-51b8f7bf93bb/main_016_004_dialog_chinesesimplified.dialog
Size,55253
