##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Size,35226
##### Asset #####,fest_swim_002_dialog_english.dialog
Hash,b91225f441fe797e7d25b92773568556
UUID,e262b1bc-65f1-4bb8-9c4a-4c7aaa6a1fc8
Link,https://sdorica.rayark.download/dialog/client_assets/e262b1bc-65f1-4bb8-9c4a-4c7aaa6a1fc8/fest_swim_002_dialog_english.dialog
Size,27758
##### Asset #####,fest_swim_002_dialog_japanese.dialog
Hash,4edcf0c89f4cef7e5cfa22c2d1acfb5c
UUID,09bf8dbc-1fcb-460b-9e20-417bc074b82a
Link,https://sdorica.rayark.download/dialog/client_assets/09bf8dbc-1fcb-460b-9e20-417bc074b82a/fest_swim_002_dialog_japanese.dialog
Size,39837
##### Asset #####,fest_swim_002_dialog_korean.dialog
Hash,e76e3d57105aefd2da496061d6f9bca9
UUID,db03b52d-a0a3-490a-bc7d-1dd3ae2f53dd
Link,https://sdorica.rayark.download/dialog/client_assets/db03b52d-a0a3-490a-bc7d-1dd3ae2f53dd/fest_swim_002_dialog_korean.dialog
Size,37699
##### Asset #####,fest_swim_003_dialog_chinesesimplified.dialog
Hash,841a6b1ebb847fcc63a13cb3eb2580dd
UUID,ffbdfd5f-5cd1-4aa3-a8a5-5fc30b0fe405
Link,https://sdorica.rayark.download/dialog/client_assets/ffbdfd5f-5cd1-4aa3-a8a5-5fc30b0fe405/fest_swim_003_dialog_chinesesimplified.dialog
Size,38776
##### Asset #####,fest_swim_003_dialog_chinesetraditional.dialog
Hash,9b03442a4005e12ef4c51f169e8b2275
UUID,307ab8a9-2f97-4972-b2ec-e968496e17a2
Link,https://sdorica.rayark.download/dialog/client_assets/307ab8a9-2f97-4972-b2ec-e968496e17a2/fest_swim_003_dialog_chinesetraditional.dialog
Size,38878
##### Asset #####,fest_swim_003_dialog_english.dialog
Hash,551a1ce96155970cb01d24c190ed97fa
UUID,36f67467-b8fb-4909-adb6-57e632eb8afd
Link,https://sdorica.rayark.download/dialog/client_assets/36f67467-b8fb-4909-adb6-57e632eb8afd/fest_swim_003_dialog_english.dialog
Size,31004
##### Asset #####,fest_swim_003_dialog_japanese.dialog
Hash,d1b3c61e81b690d4cba89c654d567e1f
UUID,f54a14e8-0ea3-4934-98e2-c69a623e103f
Link,https://sdorica.rayark.download/dialog/client_assets/f54a14e8-0ea3-4934-98e2-c69a623e103f/fest_swim_003_dialog_japanese.dialog
Size,42728
##### Asset #####,fest_swim_003_dialog_korean.dialog
Hash,52784b5db5b601a0823594b6674c15a0
UUID,536c013a-bb2e-4336-a07e-ce2f99a93dcf
Link,https://sdorica.rayark.download/dialog/client_assets/536c013a-bb2e-4336-a07e-ce2f99a93dcf/fest_swim_003_dialog_korean.dialog
Size,40270
##### Asset #####,fest_swim_004_dialog_chinesesimplified.dialog
Hash,7384a6119bca873234caa9aea54f1fd3
UUID,5ff374df-3284-4589-974d-f53372f446d2
Link,https://sdorica.rayark.download/dialog/client_assets/5ff374df-3284-4589-974d-f53372f446d2/fest_swim_004_dialog_chinesesimplified.dialog
Size,38505
##### Asset #####,fest_swim_004_dialog_chinesetraditional.dialog
Hash,c70f896a1f64be1005d61f1bff6444c7
UUID,d9d0b7fe-2461-4776-9afe-ea21f62c1fa7
Link,https://sdorica.rayark.download/dialog/client_assets/d9d0b7fe-2461-4776-9afe-ea21f62c1fa7/fest_swim_004_dialog_chinesetraditional.dialog
Size,38603
##### Asset #####,fest_swim_004_dialog_english.dialog
Hash,923f0c05558e80a2be5efc0de220dd01
UUID,5fdcc232-30e6-4573-94fb-84588b5794d4
Link,https://sdorica.rayark.download/dialog/client_assets/5fdcc232-30e6-4573-94fb-84588b5794d4/fest_swim_004_dialog_english.dialog
Size,30258
##### Asset #####,fest_swim_004_dialog_japanese.dialog
Hash,14fc843cb06e432e9d49f71625a5a4c7
UUID,0de15984-d29d-4360-84be-0ffcf14529f5
Link,https://sdorica.rayark.download/dialog/client_assets/0de15984-d29d-4360-84be-0ffcf14529f5/fest_swim_004_dialog_japanese.dialog
Size,42876
##### Asset #####,fest_swim_004_dialog_korean.dialog
Hash,ca31cf95d8519c9aa31993b2ffe46070
UUID,bd41b882-14dd-498d-bcaa-2b33fc868390
Link,https://sdorica.rayark.download/dialog/client_assets/bd41b882-14dd-498d-bcaa-2b33fc868390/fest_swim_004_dialog_korean.dialog
Size,42439
##### Asset #####,fest_swim_005_dialog_chinesesimplified.dialog
Hash,a72da29c8f8ea7b65f84a60b5e141044
UUID,375a0d5a-efb7-4678-9277-98e73cc72e9e
Link,https://sdorica.rayark.download/dialog/client_assets/375a0d5a-efb7-4678-9277-98e73cc72e9e/fest_swim_005_dialog_chinesesimplified.dialog
Size,26393
##### Asset #####,fest_swim_005_dialog_chinesetraditional.dialog
Hash,1adaad6d9f316f42aa943d6fa2017882
UUID,488c08c2-7cd6-4a76-8231-27fadbe2f39d
Link,https://sdorica.rayark.download/dialog/client_assets/488c08c2-7cd6-4a76-8231-27fadbe2f39d/fest_swim_005_dialog_chinesetraditional.dialog
Size,26491
##### Asset #####,fest_swim_005_dialog_english.dialog
Hash,443f495fb42d9cb133662bf092af46a8
UUID,73c3b027-9bcd-4875-b451-709bfc85e132
Link,https://sdorica.rayark.download/dialog/client_assets/73c3b027-9bcd-4875-b451-709bfc85e132/fest_swim_005_dialog_english.dialog
Size,22383
##### Asset #####,fest_swim_005_dialog_japanese.dialog
Hash,d7d45bf9cb6b640a2aa7880d74fd1dc5
UUID,d34db2e4-19ef-4f77-80e8-b221229c8ee4
Link,https://sdorica.rayark.download/dialog/client_assets/d34db2e4-19ef-4f77-80e8-b221229c8ee4/fest_swim_005_dialog_japanese.dialog
Size,27930
##### Asset #####,fest_swim_005_dialog_korean.dialog
Hash,8304df5dfa5e062384d672c75ccf4f9c
UUID,62bd9260-d2ac-4e3e-8f21-5ffe04606178
Link,https://sdorica.rayark.download/dialog/client_assets/62bd9260-d2ac-4e3e-8f21-5ffe04606178/fest_swim_005_dialog_korean.dialog
Size,27545
##### Asset #####,fest_swim_006_dialog_chinesesimplified.dialog
Hash,b28a4d84bdc71929905e9a345abef6f0
UUID,b70f7752-7ec6-4bec-83d1-5901b2182fd4
Link,https://sdorica.rayark.download/dialog/client_assets/b70f7752-7ec6-4bec-83d1-5901b2182fd4/fest_swim_006_dialog_chinesesimplified.dialog
Size,37331
##### Asset #####,fest_swim_006_dialog_chinesetraditional.dialog
Hash,86ffb6dede5ee44eb6834c253f6fa072
UUID,4c42658b-bfc1-4946-b444-ad8a29ff0cd0
Link,https://sdorica.rayark.download/dialog/client_assets/4c42658b-bfc1-4946-b444-ad8a29ff0cd0/fest_swim_006_dialog_chinesetraditional.dialog
Size,37423
##### Asset #####,fest_swim_006_dialog_english.dialog
Hash,3d7a179fda9709be41e8b3d2ce106a0e
UUID,824a2d45-061d-438b-b29d-5445ca710856
Link,https://sdorica.rayark.download/dialog/client_assets/824a2d45-061d-438b-b29d-5445ca710856/fest_swim_006_dialog_english.dialog
Size,29959
##### Asset #####,fest_swim_006_dialog_japanese.dialog
Hash,a62f8c13f6b41829e59d9e62d0841372
UUID,4925c1f7-9ed6-4fba-a0bb-13be1906572c
Link,https://sdorica.rayark.download/dialog/client_assets/4925c1f7-9ed6-4fba-a0bb-13be1906572c/fest_swim_006_dialog_japanese.dialog
Size,41781
##### Asset #####,fest_swim_006_dialog_korean.dialog
Hash,9170764fc78e63b65d7ebb9d65bffba5
UUID,8af0e056-d93f-4fb2-91b7-49f8642cde82
Link,https://sdorica.rayark.download/dialog/client_assets/8af0e056-d93f-4fb2-91b7-49f8642cde82/fest_swim_006_dialog_korean.dialog
Size,42105
##### Asset #####,fest_valentine_001_dialog_chinesesimplified.dialog
Hash,3c65959598fd0ec3dd7f2ea1a16d136c
UUID,05877e5f-79f9-45f0-8f1f-1596363f3031
Link,https://sdorica.rayark.download/dialog/client_assets/05877e5f-79f9-45f0-8f1f-1596363f3031/fest_valentine_001_dialog_chinesesimplified.dialog
Size,14207
##### Asset #####,fest_valentine_001_dialog_chinesetraditional.dialog
Hash,7a4ea13586248e559cb3f82f8f1294d6
UUID,b0f301e6-2fce-4c59-96cf-21c9d0806ded
Link,https://sdorica.rayark.download/dialog/client_assets/b0f301e6-2fce-4c59-96cf-21c9d0806ded/fest_valentine_001_dialog_chinesetraditional.dialog
Size,14239
##### Asset #####,fest_valentine_001_dialog_english.dialog
Hash,8a38787fcad2eef0a73e3d912e18333c
UUID,21435701-7848-4330-9485-0ffa8359f1b0
Link,https://sdorica.rayark.download/dialog/client_assets/21435701-7848-4330-9485-0ffa8359f1b0/fest_valentine_001_dialog_english.dialog
Size,11494
##### Asset #####,fest_valentine_001_dialog_japanese.dialog
Hash,82b392322675fbcd63141d06415e8651
UUID,0e5a4be4-711d-4e30-908b-321b01f9f31c
Link,https://sdorica.rayark.download/dialog/client_assets/0e5a4be4-711d-4e30-908b-321b01f9f31c/fest_valentine_001_dialog_japanese.dialog
Size,15458
##### Asset #####,fest_valentine_001_dialog_korean.dialog
Hash,b1fcbb1d5f00efe530ada4d63652e294
UUID,92e398ab-8caf-4384-bdd8-f140990b94cf
Link,https://sdorica.rayark.download/dialog/client_assets/92e398ab-8caf-4384-bdd8-f140990b94cf/fest_valentine_001_dialog_korean.dialog
Size,14831
##### Asset #####,main_001_004_dialog_chinesesimplified.dialog
Hash,d23a357de69d1b2e1df97c487f4de47f
UUID,858630e7-769c-416e-ba4f-9a3dcc8ecaf4
Link,https://sdorica.rayark.download/dialog/client_assets/858630e7-769c-416e-ba4f-9a3dcc8ecaf4/main_001_004_dialog_chinesesimplified.dialog
Size,21110
##### Asset #####,main_001_004_dialog_chinesetraditional.dialog
Hash,480f590ce1b7cccc5ee8299a7f7d0195
UUID,5a7d9c47-dd53-4577-addb-b243b9601d6e
Link,https://sdorica.rayark.download/dialog/client_assets/5a7d9c47-dd53-4577-addb-b243b9601d6e/main_001_004_dialog_chinesetraditional.dialog
Size,21170
##### Asset #####,main_001_004_dialog_english.dialog
Hash,fc5356f87ce21d2f1a76022e27dd778d
UUID,34f0a13d-5206-46ac-8b0d-6aa593d8d11a
Link,https://sdorica.rayark.download/dialog/client_assets/34f0a13d-5206-46ac-8b0d-6aa593d8d11a/main_001_004_dialog_english.dialog
Size,16944
##### Asset #####,main_001_004_dialog_japanese.dialog
Hash,d2c360018e8caa0377e4ba7806e0174f
UUID,338cae3a-856f-47e8-8beb-8be8e738c03a
Link,https://sdorica.rayark.download/dialog/client_assets/338cae3a-856f-47e8-8beb-8be8e738c03a/main_001_004_dialog_japanese.dialog
Size,23245
##### Asset #####,main_001_004_dialog_korean.dialog
Hash,4ff506aab3ced086773c889122f00be7
UUID,143baf92-50a6-4d3b-aeb6-5ede7e6a504d
Link,https://sdorica.rayark.download/dialog/client_assets/143baf92-50a6-4d3b-aeb6-5ede7e6a504d/main_001_004_dialog_korean.dialog
Size,21585
##### Asset #####,main_001_201_dialog_chinesesimplified.dialog
Hash,92d1c02ef61410d09e1503d261505100
UUID,343ac9d4-4899-4d87-84f9-6fdf56015d1a
Link,https://sdorica.rayark.download/dialog/client_assets/343ac9d4-4899-4d87-84f9-6fdf56015d1a/main_001_201_dialog_chinesesimplified.dialog
Size,36445
##### Asset #####,main_001_201_dialog_chinesetraditional.dialog
Hash,9653c45e9f8e00ec760c26d1866cb7b8
UUID,2e948e96-1929-409a-aab2-284c9147875a
Link,https://sdorica.rayark.download/dialog/client_assets/2e948e96-1929-409a-aab2-284c9147875a/main_001_201_dialog_chinesetraditional.dialog
Size,36541
##### Asset #####,main_001_201_dialog_english.dialog
Hash,cfa282f36771a1a45ebaea039e88c793
UUID,3fdb83f9-3312-4070-89e6-d7e97658cd3c
Link,https://sdorica.rayark.download/dialog/client_assets/3fdb83f9-3312-4070-89e6-d7e97658cd3c/main_001_201_dialog_english.dialog
Size,28664
##### Asset #####,main_001_201_dialog_japanese.dialog
Hash,128ba374a94a2572021354236069fcb2
UUID,afb8458b-5b10-42c9-83fb-d4973ad0afcc
Link,https://sdorica.rayark.download/dialog/client_assets/afb8458b-5b10-42c9-83fb-d4973ad0afcc/main_001_201_dialog_japanese.dialog
Size,39635
##### Asset #####,main_001_201_dialog_korean.dialog
Hash,e4147f94589d44eaacc7d34b97e63f64
UUID,c714a028-0608-48ba-9d2f-66a9fd959c53
Link,https://sdorica.rayark.download/dialog/client_assets/c714a028-0608-48ba-9d2f-66a9fd959c53/main_001_201_dialog_korean.dialog
Size,37082
##### Asset #####,main_001_204_dialog_chinesesimplified.dialog
Hash,1d4c953ba94530cd2b04aeb3288611bc
UUID,aec52db0-4ba8-4264-a00c-ebd2ebaf3840
Link,https://sdorica.rayark.download/dialog/client_assets/aec52db0-4ba8-4264-a00c-ebd2ebaf3840/main_001_204_dialog_chinesesimplified.dialog
Size,42630
##### Asset #####,main_001_204_dialog_chinesetraditional.dialog
Hash,29ddc5b1c761e181c9c18befab3350c1
UUID,42ef3ca7-8d14-434d-863f-a7a049ebc5ed
Link,https://sdorica.rayark.download/dialog/client_assets/42ef3ca7-8d14-434d-863f-a7a049ebc5ed/main_001_204_dialog_chinesetraditional.dialog
Size,42748
##### Asset #####,main_001_204_dialog_english.dialog
Hash,456c6676df714b31366f6a8818741f09
UUID,e4aa41df-6fee-4ce4-bbe7-c93bea6aefc3
Link,https://sdorica.rayark.download/dialog/client_assets/e4aa41df-6fee-4ce4-bbe7-c93bea6aefc3/main_001_204_dialog_english.dialog
Size,34710
##### Asset #####,main_001_204_dialog_japanese.dialog
Hash,51c3d5a95e8c763d79c716d6834f6918
UUID,1fa91885-d587-4fc6-95f6-4c317bc9d2a7
Link,https://sdorica.rayark.download/dialog/client_assets/1fa91885-d587-4fc6-95f6-4c317bc9d2a7/main_001_204_dialog_japanese.dialog
Size,46148
##### Asset #####,main_001_204_dialog_korean.dialog
Hash,8c77e8bbb5d85ac19469ef20684368e8
UUID,10b6973f-1fe3-44c4-8bea-981dac2842d1
Link,https://sdorica.rayark.download/dialog/client_assets/10b6973f-1fe3-44c4-8bea-981dac2842d1/main_001_204_dialog_korean.dialog
Size,44523
##### Asset #####,main_001_302_dialog_chinesesimplified.dialog
Hash,d9129126cabbf752213b41f888f5d01c
UUID,5f7a8f9c-538e-4811-a285-4218bfc6e8d1
Link,https://sdorica.rayark.download/dialog/client_assets/5f7a8f9c-538e-4811-a285-4218bfc6e8d1/main_001_302_dialog_chinesesimplified.dialog
Size,47803
##### Asset #####,main_001_302_dialog_chinesetraditional.dialog
Hash,1c5e6806ab75a629a468f1c69cbacfb6
UUID,15203b11-fd48-42d0-b362-c4d772e9b63b
Link,https://sdorica.rayark.download/dialog/client_assets/15203b11-fd48-42d0-b362-c4d772e9b63b/main_001_302_dialog_chinesetraditional.dialog
Size,47941
##### Asset #####,main_001_302_dialog_english.dialog
Hash,95dac95883185e2a8ffd3cc399696c94
UUID,f7b58c9b-8ed3-488a-92c9-acee2542892e
Link,https://sdorica.rayark.download/dialog/client_assets/f7b58c9b-8ed3-488a-92c9-acee2542892e/main_001_302_dialog_english.dialog
Size,39195
##### Asset #####,main_001_302_dialog_japanese.dialog
Hash,b35dda7941338d12d7e321bbb6b1a97b
UUID,f14e304e-5197-4254-ab1d-f6dcb3794ac1
Link,https://sdorica.rayark.download/dialog/client_assets/f14e304e-5197-4254-ab1d-f6dcb3794ac1/main_001_302_dialog_japanese.dialog
Size,53000
##### Asset #####,main_001_302_dialog_korean.dialog
Hash,075bde2f283d651d084c19cde29d0956
UUID,d3db8f25-4ca1-417e-b5c1-6c0bf11fe194
Link,https://sdorica.rayark.download/dialog/client_assets/d3db8f25-4ca1-417e-b5c1-6c0bf11fe194/main_001_302_dialog_korean.dialog
Size,50172
##### Asset #####,main_001_303_dialog_chinesesimplified.dialog
Hash,671a74b5a05c0bc9600366c2aec4b8c0
UUID,6a1041df-0775-4350-b618-3ba86efadfa2
Link,https://sdorica.rayark.download/dialog/client_assets/6a1041df-0775-4350-b618-3ba86efadfa2/main_001_303_dialog_chinesesimplified.dialog
Size,46088
##### Asset #####,main_001_303_dialog_chinesetraditional.dialog
Hash,7e426dda90baaf64f884b2ebe5da0b07
UUID,a7abb7ae-e790-4def-be6a-f57ffff96114
Link,https://sdorica.rayark.download/dialog/client_assets/a7abb7ae-e790-4def-be6a-f57ffff96114/main_001_303_dialog_chinesetraditional.dialog
Size,46216
##### Asset #####,main_001_303_dialog_english.dialog
Hash,ca6261749f228dd565f1d6d4f11b0c75
UUID,b45448f5-3afc-427f-af89-9a208ef64339
Link,https://sdorica.rayark.download/dialog/client_assets/b45448f5-3afc-427f-af89-9a208ef64339/main_001_303_dialog_english.dialog
Size,37027
##### Asset #####,main_001_303_dialog_japanese.dialog
Hash,40abe4cd89448255fef7aa643c1ce6a6
UUID,ddea4749-89e1-4907-b697-7185c4cdf7c9
Link,https://sdorica.rayark.download/dialog/client_assets/ddea4749-89e1-4907-b697-7185c4cdf7c9/main_001_303_dialog_japanese.dialog
Size,50209
##### Asset #####,main_001_303_dialog_korean.dialog
Hash,87c25c41da03cb195cbba11bac36e0c9
UUID,71825f3a-2493-499e-ab47-b7123b80f8e2
Link,https://sdorica.rayark.download/dialog/client_assets/71825f3a-2493-499e-ab47-b7123b80f8e2/main_001_303_dialog_korean.dialog
Size,47486
##### Asset #####,main_002_001_dialog_chinesesimplified.dialog
Hash,3389e20a35cd0e0e75c0ccfcd4848443
UUID,c8440aa9-2f94-497f-9128-8f32d83d34b7
Link,https://sdorica.rayark.download/dialog/client_assets/c8440aa9-2f94-497f-9128-8f32d83d34b7/main_002_001_dialog_chinesesimplified.dialog
Size,29527
##### Asset #####,main_002_001_dialog_chinesetraditional.dialog
Hash,226e9f3b5a305c27777242e113fad212
UUID,ec9b0a55-0cdc-44eb-8b73-5e43c8478dea
Link,https://sdorica.rayark.download/dialog/client_assets/ec9b0a55-0cdc-44eb-8b73-5e43c8478dea/main_002_001_dialog_chinesetraditional.dialog
Size,29611
##### Asset #####,main_002_001_dialog_english.dialog
Hash,f30a2b479df61817689a191365ec0014
UUID,3143ef8f-db48-4bda-a3b2-b2ab83ca2945
Link,https://sdorica.rayark.download/dialog/client_assets/3143ef8f-db48-4bda-a3b2-b2ab83ca2945/main_002_001_dialog_english.dialog
Size,23219
##### Asset #####,main_002_001_dialog_japanese.dialog
Hash,ac5592cc02694b27623aa15d8e729fcd
UUID,8391e925-f262-40bd-bdf0-23e17ed65bc4
Link,https://sdorica.rayark.download/dialog/client_assets/8391e925-f262-40bd-bdf0-23e17ed65bc4/main_002_001_dialog_japanese.dialog
Size,33866
##### Asset #####,main_002_001_dialog_korean.dialog
Hash,3fb3185df03fe7759f6756411262e025
UUID,dfc828dc-e8bc-454b-b000-7faeee2838c7
Link,https://sdorica.rayark.download/dialog/client_assets/dfc828dc-e8bc-454b-b000-7faeee2838c7/main_002_001_dialog_korean.dialog
Size,31721
##### Asset #####,main_002_002_dialog_chinesesimplified.dialog
Hash,c68d235b192b422d0529557124da5442
UUID,5224b221-5a3d-4a79-9ba4-d5dc08fddb4c
Link,https://sdorica.rayark.download/dialog/client_assets/5224b221-5a3d-4a79-9ba4-d5dc08fddb4c/main_002_002_dialog_chinesesimplified.dialog
Size,51636
##### Asset #####,main_002_002_dialog_chinesetraditional.dialog
Hash,06cf22bdb4fb5aa5d8c7f4c318ba281f
UUID,0e512d6f-f75e-48e2-97f6-6f94269da862
Link,https://sdorica.rayark.download/dialog/client_assets/0e512d6f-f75e-48e2-97f6-6f94269da862/main_002_002_dialog_chinesetraditional.dialog
Size,51798
##### Asset #####,main_002_002_dialog_english.dialog
Hash,399076f97d00203583d70d407efcb7eb
UUID,47526c37-5fc9-4412-b7db-658517860a03
Link,https://sdorica.rayark.download/dialog/client_assets/47526c37-5fc9-4412-b7db-658517860a03/main_002_002_dialog_english.dialog
Size,40918
##### Asset #####,main_002_002_dialog_japanese.dialog
Hash,a21fb302c875521f79f461ef57b0a6b7
UUID,88d0d0eb-791f-4cc9-bade-d2441d4b3237
Link,https://sdorica.rayark.download/dialog/client_assets/88d0d0eb-791f-4cc9-bade-d2441d4b3237/main_002_002_dialog_japanese.dialog
Size,60818
##### Asset #####,main_002_002_dialog_korean.dialog
Hash,14c3d7894c1bcfb58634f2e9a846d93d
UUID,e5532e09-f346-4f95-81c0-025679e88fda
Link,https://sdorica.rayark.download/dialog/client_assets/e5532e09-f346-4f95-81c0-025679e88fda/main_002_002_dialog_korean.dialog
Size,56390
##### Asset #####,main_002_003_dialog_chinesesimplified.dialog
Hash,64675d925beec4de569e9190c3e805eb
UUID,7e118951-e175-4836-a922-d2ba8985d4bb
Link,https://sdorica.rayark.download/dialog/client_assets/7e118951-e175-4836-a922-d2ba8985d4bb/main_002_003_dialog_chinesesimplified.dialog
Size,25926
##### Asset #####,main_002_003_dialog_chinesetraditional.dialog
Hash,d8a0cef00479a4b941c98aefd2e0fb32
UUID,5bd89536-9250-480a-94c8-ef4941c0004f
Link,https://sdorica.rayark.download/dialog/client_assets/5bd89536-9250-480a-94c8-ef4941c0004f/main_002_003_dialog_chinesetraditional.dialog
Size,25996
##### Asset #####,main_002_003_dialog_english.dialog
Hash,795b3dd87781965c452a515f917b1ca5
UUID,57ecfc4c-3b85-4afc-b072-f853583ef5a2
Link,https://sdorica.rayark.download/dialog/client_assets/57ecfc4c-3b85-4afc-b072-f853583ef5a2/main_002_003_dialog_english.dialog
Size,20327
##### Asset #####,main_002_003_dialog_japanese.dialog
Hash,fb36cb4fd650695a71c60490c3c163de
UUID,69bab5b3-041d-4a2a-819c-456d21fe2052
Link,https://sdorica.rayark.download/dialog/client_assets/69bab5b3-041d-4a2a-819c-456d21fe2052/main_002_003_dialog_japanese.dialog
Size,31158
##### Asset #####,main_002_003_dialog_korean.dialog
Hash,3246f1f8e0e12456df9942c1d01d6eb5
UUID,9cc2bee8-1f18-4d17-98ca-a339541bdd3c
Link,https://sdorica.rayark.download/dialog/client_assets/9cc2bee8-1f18-4d17-98ca-a339541bdd3c/main_002_003_dialog_korean.dialog
Size,30418
##### Asset #####,main_002_004_dialog_chinesesimplified.dialog
Hash,2f21dcc40448e1e66a9262801ddde43e
UUID,40a214e7-98e5-48a2-8c57-3b8802af4392
Link,https://sdorica.rayark.download/dialog/client_assets/40a214e7-98e5-48a2-8c57-3b8802af4392/main_002_004_dialog_chinesesimplified.dialog
Size,29840
##### Asset #####,main_002_004_dialog_chinesetraditional.dialog
Hash,d7bb9abc52ab18e2dd574b21bf359294
UUID,7dceb766-fae5-4f4b-9cc7-2e9f6c05da28
Link,https://sdorica.rayark.download/dialog/client_assets/7dceb766-fae5-4f4b-9cc7-2e9f6c05da28/main_002_004_dialog_chinesetraditional.dialog
Size,29920
##### Asset #####,main_002_004_dialog_english.dialog
Hash,a538d92a06e33ce06d36fe506d00f51a
UUID,a032c189-85e1-45e3-803a-0b46eac47b8a
Link,https://sdorica.rayark.download/dialog/client_assets/a032c189-85e1-45e3-803a-0b46eac47b8a/main_002_004_dialog_english.dialog
Size,23711
##### Asset #####,main_002_004_dialog_japanese.dialog
Hash,37141c26d47ac072cda8744bed2786cb
UUID,f2d3d418-fda4-4037-9317-4311911d6442
Link,https://sdorica.rayark.download/dialog/client_assets/f2d3d418-fda4-4037-9317-4311911d6442/main_002_004_dialog_japanese.dialog
Size,34245
##### Asset #####,main_002_004_dialog_korean.dialog
Hash,b8718357da87a80295d229d42a183171
UUID,ea807695-cfd0-470c-93a2-90e017da71a3
Link,https://sdorica.rayark.download/dialog/client_assets/ea807695-cfd0-470c-93a2-90e017da71a3/main_002_004_dialog_korean.dialog
Size,31998
##### Asset #####,main_002_005_dialog_chinesesimplified.dialog
Hash,70afc5e9e65c1b801904f739fd833fc8
UUID,a96dddee-cf46-4f07-b72c-e4ae91e44d16
Link,https://sdorica.rayark.download/dialog/client_assets/a96dddee-cf46-4f07-b72c-e4ae91e44d16/main_002_005_dialog_chinesesimplified.dialog
Size,20417
##### Asset #####,main_002_005_dialog_chinesetraditional.dialog
Hash,7864b20837ab99ecd002c09344b84b50
UUID,7186ef6c-21f0-490c-86c4-6fc3183d33ad
Link,https://sdorica.rayark.download/dialog/client_assets/7186ef6c-21f0-490c-86c4-6fc3183d33ad/main_002_005_dialog_chinesetraditional.dialog
Size,20471
##### Asset #####,main_002_005_dialog_english.dialog
Hash,160459fba9f4df18b8e1b9d4b9547231
UUID,4dd583ff-ba1e-420f-844c-3d1b098dfb18
Link,https://sdorica.rayark.download/dialog/client_assets/4dd583ff-ba1e-420f-844c-3d1b098dfb18/main_002_005_dialog_english.dialog
Size,16192
##### Asset #####,main_002_005_dialog_japanese.dialog
Hash,398f9455f9fe11094df7a4544d94a45f
UUID,6fc88a01-4707-4ef9-9708-2ff08f9a0c3f
Link,https://sdorica.rayark.download/dialog/client_assets/6fc88a01-4707-4ef9-9708-2ff08f9a0c3f/main_002_005_dialog_japanese.dialog
Size,23925
##### Asset #####,main_002_005_dialog_korean.dialog
Hash,8c076c82eded669f9a2a58acb4eeb017
UUID,6caeaddf-42f4-45e6-8da2-18a0e484c94e
Link,https://sdorica.rayark.download/dialog/client_assets/6caeaddf-42f4-45e6-8da2-18a0e484c94e/main_002_005_dialog_korean.dialog
Size,22470
##### Asset #####,main_002_006_dialog_chinesesimplified.dialog
Hash,f23b97493a229c51c8d1742ce4f28617
UUID,d8c50aa7-851e-4ed8-a77d-212f8dbc43fe
Link,https://sdorica.rayark.download/dialog/client_assets/d8c50aa7-851e-4ed8-a77d-212f8dbc43fe/main_002_006_dialog_chinesesimplified.dialog
Size,19877
##### Asset #####,main_002_006_dialog_chinesetraditional.dialog
Hash,ea42196926b22129a8d5e1dfacf63a6a
UUID,1d7eb66b-04d5-4a12-9894-768f6d288519
Link,https://sdorica.rayark.download/dialog/client_assets/1d7eb66b-04d5-4a12-9894-768f6d288519/main_002_006_dialog_chinesetraditional.dialog
Size,19929
##### Asset #####,main_002_006_dialog_english.dialog
Hash,b282486a1b82e2a6ba793e2c4b3bf1e3
UUID,cf0297e9-eb4e-41ae-8d04-f42f7249bdc4
Link,https://sdorica.rayark.download/dialog/client_assets/cf0297e9-eb4e-41ae-8d04-f42f7249bdc4/main_002_006_dialog_english.dialog
Size,15580
##### Asset #####,main_002_006_dialog_japanese.dialog
Hash,9f6418cb2f86ae1f709bd70d3e719677
UUID,285f07ef-1649-45f1-97d6-b907a67be96a
Link,https://sdorica.rayark.download/dialog/client_assets/285f07ef-1649-45f1-97d6-b907a67be96a/main_002_006_dialog_japanese.dialog
Size,21897
##### Asset #####,main_002_006_dialog_korean.dialog
Hash,a540dc2be882299bc6d961e702929e14
UUID,d199c6a2-3cfb-4004-928e-bf39aa15a292
Link,https://sdorica.rayark.download/dialog/client_assets/d199c6a2-3cfb-4004-928e-bf39aa15a292/main_002_006_dialog_korean.dialog
Size,20319
##### Asset #####,main_002_007_dialog_chinesesimplified.dialog
Hash,72eebbb055bb308cc3bd4b2c5091ec18
UUID,d4764133-a509-44fc-b149-1b5f59da4ed3
Link,https://sdorica.rayark.download/dialog/client_assets/d4764133-a509-44fc-b149-1b5f59da4ed3/main_002_007_dialog_chinesesimplified.dialog
Size,27362
##### Asset #####,main_002_007_dialog_chinesetraditional.dialog
Hash,c2370fe685f5ee35abcd19f9a46c0046
UUID,3e220f88-bbba-44d7-aad3-9ddea53d0db5
Link,https://sdorica.rayark.download/dialog/client_assets/3e220f88-bbba-44d7-aad3-9ddea53d0db5/main_002_007_dialog_chinesetraditional.dialog
Size,27442
##### Asset #####,main_002_007_dialog_english.dialog
Hash,93d1e28fbeeaf9a09daf43e11b76d145
UUID,1d178e43-5478-4bca-aed3-46fbaee662e7
