##### Asset #####,char_ h0157_006_dialog_korean.dialog
Size,46344
##### Asset #####,fest_christmas_007_dialog_english.dialog
Hash,5bb213c0a55cc1b0c31b2f0d80c42eda
UUID,5337aac1-1def-4d81-9368-fdabdc917fa3
Link,https://sdorica.rayark.download/dialog/client_assets/5337aac1-1def-4d81-9368-fdabdc917fa3/fest_christmas_007_dialog_english.dialog
Size,38529
##### Asset #####,fest_christmas_007_dialog_japanese.dialog
Hash,76de7557952964b53cae0e67fbbbc869
UUID,d96c16f9-3f08-4b70-b722-85874634cdcd
Link,https://sdorica.rayark.download/dialog/client_assets/d96c16f9-3f08-4b70-b722-85874634cdcd/fest_christmas_007_dialog_japanese.dialog
Size,50501
##### Asset #####,fest_christmas_007_dialog_korean.dialog
Hash,2d60b990b1417dde04ce9335ba03347c
UUID,1ab51375-1850-43eb-ac8d-8fd603a4baad
Link,https://sdorica.rayark.download/dialog/client_assets/1ab51375-1850-43eb-ac8d-8fd603a4baad/fest_christmas_007_dialog_korean.dialog
Size,48804
##### Asset #####,fest_christmas2_001_dialog_chinesesimplified.dialog
Hash,320b7f544c2d728c863fe3086225ee92
UUID,73f26c48-9d14-4386-b9df-1186fa172821
Link,https://sdorica.rayark.download/dialog/client_assets/73f26c48-9d14-4386-b9df-1186fa172821/fest_christmas2_001_dialog_chinesesimplified.dialog
Size,55371
##### Asset #####,fest_christmas2_001_dialog_chinesetraditional.dialog
Hash,047c8b06e028f42af7e4d11479a84896
UUID,bb02dae9-1e16-43b3-a743-03bb0f1eb952
Link,https://sdorica.rayark.download/dialog/client_assets/bb02dae9-1e16-43b3-a743-03bb0f1eb952/fest_christmas2_001_dialog_chinesetraditional.dialog
Size,55491
##### Asset #####,fest_christmas2_001_dialog_english.dialog
Hash,00427422346156866544fb6255b336e2
UUID,466a5d95-cafd-4c09-bbb5-130de77c19ec
Link,https://sdorica.rayark.download/dialog/client_assets/466a5d95-cafd-4c09-bbb5-130de77c19ec/fest_christmas2_001_dialog_english.dialog
Size,44705
##### Asset #####,fest_christmas2_001_dialog_japanese.dialog
Hash,b8315c430aea7a191d220d7b9135e7f2
UUID,431a2497-c035-4124-a9a0-3a99aaa1ebda
Link,https://sdorica.rayark.download/dialog/client_assets/431a2497-c035-4124-a9a0-3a99aaa1ebda/fest_christmas2_001_dialog_japanese.dialog
Size,61071
##### Asset #####,fest_christmas2_001_dialog_korean.dialog
Hash,9f91ecebf092e4e27e958f7a5caf21e7
UUID,1e7c8236-547f-4339-a699-a3f694d77489
Link,https://sdorica.rayark.download/dialog/client_assets/1e7c8236-547f-4339-a699-a3f694d77489/fest_christmas2_001_dialog_korean.dialog
Size,55999
##### Asset #####,fest_christmas2_007_dialog_chinesesimplified.dialog
Hash,46c9515d2a4f6e934dce5875835cffd4
UUID,a310583d-c1f8-4417-b390-47b59de20c12
Link,https://sdorica.rayark.download/dialog/client_assets/a310583d-c1f8-4417-b390-47b59de20c12/fest_christmas2_007_dialog_chinesesimplified.dialog
Size,40894
##### Asset #####,fest_christmas2_007_dialog_chinesetraditional.dialog
Hash,e3cdece672b0e6b638bdac532194ce5d
UUID,f9762ead-0a76-4231-8a79-fed22c8da3b0
Link,https://sdorica.rayark.download/dialog/client_assets/f9762ead-0a76-4231-8a79-fed22c8da3b0/fest_christmas2_007_dialog_chinesetraditional.dialog
Size,40930
##### Asset #####,fest_christmas2_007_dialog_english.dialog
Hash,f78473af4376bbeaf3522cef00417751
UUID,9c4df1f4-4fd9-41b9-9783-dafe63b492b4
Link,https://sdorica.rayark.download/dialog/client_assets/9c4df1f4-4fd9-41b9-9783-dafe63b492b4/fest_christmas2_007_dialog_english.dialog
Size,32515
##### Asset #####,fest_christmas2_007_dialog_japanese.dialog
Hash,92359729e8ec569329b165516f4d6d29
UUID,a0b279c2-0d69-4c82-8430-8c3c7829240b
Link,https://sdorica.rayark.download/dialog/client_assets/a0b279c2-0d69-4c82-8430-8c3c7829240b/fest_christmas2_007_dialog_japanese.dialog
Size,44418
##### Asset #####,fest_christmas2_007_dialog_korean.dialog
Hash,504b9a7d42efec905742b25ef483dabb
UUID,77cea7e2-1dc9-403e-b8fb-d67ff491cfd7
Link,https://sdorica.rayark.download/dialog/client_assets/77cea7e2-1dc9-403e-b8fb-d67ff491cfd7/fest_christmas2_007_dialog_korean.dialog
Size,41223
##### Asset #####,fest_dragonboat_001_dialog_chinesesimplified.dialog
Hash,3a4b207abb921e910d44d72baf084911
UUID,9bcca801-f046-442d-95ce-f37dd32a0053
Link,https://sdorica.rayark.download/dialog/client_assets/9bcca801-f046-442d-95ce-f37dd32a0053/fest_dragonboat_001_dialog_chinesesimplified.dialog
Size,20118
##### Asset #####,fest_dragonboat_001_dialog_chinesetraditional.dialog
Hash,ce81099ca2910cd864ba5232d8cd7a2d
UUID,cfbc4e46-0637-45cb-9c50-91b79627c70e
Link,https://sdorica.rayark.download/dialog/client_assets/cfbc4e46-0637-45cb-9c50-91b79627c70e/fest_dragonboat_001_dialog_chinesetraditional.dialog
Size,20174
##### Asset #####,fest_dragonboat_001_dialog_english.dialog
Hash,502a3ae9e26c03283ae66c43b2b0d99a
UUID,71058a37-d1ef-4e79-9be7-e61d2e8d1f65
Link,https://sdorica.rayark.download/dialog/client_assets/71058a37-d1ef-4e79-9be7-e61d2e8d1f65/fest_dragonboat_001_dialog_english.dialog
Size,17056
##### Asset #####,fest_dragonboat_001_dialog_japanese.dialog
Hash,225218868000114ff6e4d2a022918860
UUID,9d413a12-28be-4c82-8c75-05f688e7b9c7
Link,https://sdorica.rayark.download/dialog/client_assets/9d413a12-28be-4c82-8c75-05f688e7b9c7/fest_dragonboat_001_dialog_japanese.dialog
Size,23009
##### Asset #####,fest_dragonboat_001_dialog_korean.dialog
Hash,eaa9a518692abef71a3511bfb420a0b0
UUID,c0c621ea-4e10-4f6e-a3fd-f67256c6f27a
Link,https://sdorica.rayark.download/dialog/client_assets/c0c621ea-4e10-4f6e-a3fd-f67256c6f27a/fest_dragonboat_001_dialog_korean.dialog
Size,21759
##### Asset #####,fest_dragonboat_001b_dialog_chinesesimplified.dialog
Hash,3a4b207abb921e910d44d72baf084911
UUID,f9aba2ac-d28b-45d1-8f44-891f274c3f75
Link,https://sdorica.rayark.download/dialog/client_assets/f9aba2ac-d28b-45d1-8f44-891f274c3f75/fest_dragonboat_001b_dialog_chinesesimplified.dialog
Size,20118
##### Asset #####,fest_dragonboat_001b_dialog_chinesetraditional.dialog
Hash,ce81099ca2910cd864ba5232d8cd7a2d
UUID,2b1e9096-9a17-4010-a08e-54bf256274fa
Link,https://sdorica.rayark.download/dialog/client_assets/2b1e9096-9a17-4010-a08e-54bf256274fa/fest_dragonboat_001b_dialog_chinesetraditional.dialog
Size,20174
##### Asset #####,fest_dragonboat_001b_dialog_english.dialog
Hash,502a3ae9e26c03283ae66c43b2b0d99a
UUID,400b04b5-d662-4f73-bcc3-6b1a46c093b2
Link,https://sdorica.rayark.download/dialog/client_assets/400b04b5-d662-4f73-bcc3-6b1a46c093b2/fest_dragonboat_001b_dialog_english.dialog
Size,17056
##### Asset #####,fest_dragonboat_001b_dialog_japanese.dialog
Hash,225218868000114ff6e4d2a022918860
UUID,7b121e0c-0085-442b-8fba-17423872fd92
Link,https://sdorica.rayark.download/dialog/client_assets/7b121e0c-0085-442b-8fba-17423872fd92/fest_dragonboat_001b_dialog_japanese.dialog
Size,23009
##### Asset #####,fest_dragonboat_001b_dialog_korean.dialog
Hash,eaa9a518692abef71a3511bfb420a0b0
UUID,231381a8-21cf-49ed-b423-e1c24e77244a
Link,https://sdorica.rayark.download/dialog/client_assets/231381a8-21cf-49ed-b423-e1c24e77244a/fest_dragonboat_001b_dialog_korean.dialog
Size,21759
##### Asset #####,fest_dragonboat_002_dialog_chinesesimplified.dialog
Hash,875d6c55b5423686b2ca4f64496e237b
UUID,b6996d34-a689-4858-b63a-b617100f96ee
Link,https://sdorica.rayark.download/dialog/client_assets/b6996d34-a689-4858-b63a-b617100f96ee/fest_dragonboat_002_dialog_chinesesimplified.dialog
Size,2870
##### Asset #####,fest_dragonboat_002_dialog_chinesetraditional.dialog
Hash,25c8f28a02da7444646da361ac2bc5a4
UUID,f584cdb9-1f6f-4ef4-9cb7-4cefced28b5f
Link,https://sdorica.rayark.download/dialog/client_assets/f584cdb9-1f6f-4ef4-9cb7-4cefced28b5f/fest_dragonboat_002_dialog_chinesetraditional.dialog
Size,2878
##### Asset #####,fest_dragonboat_002_dialog_english.dialog
Hash,f75a27d34e310156c97c77bda19ba923
UUID,4592221c-a8da-4d11-8966-19d83d5d5b2f
Link,https://sdorica.rayark.download/dialog/client_assets/4592221c-a8da-4d11-8966-19d83d5d5b2f/fest_dragonboat_002_dialog_english.dialog
Size,2535
##### Asset #####,fest_dragonboat_002_dialog_japanese.dialog
Hash,c8e23ff0a2a0e7b366bddfc8a4e93530
UUID,b9603120-205b-47d4-9d11-9e7a6a2c977b
Link,https://sdorica.rayark.download/dialog/client_assets/b9603120-205b-47d4-9d11-9e7a6a2c977b/fest_dragonboat_002_dialog_japanese.dialog
Size,3331
##### Asset #####,fest_dragonboat_002_dialog_korean.dialog
Hash,d1c53cd61fb56ad47dc5de0d30fc6ce0
UUID,e7e68f97-7d65-4330-ae20-da9714641528
Link,https://sdorica.rayark.download/dialog/client_assets/e7e68f97-7d65-4330-ae20-da9714641528/fest_dragonboat_002_dialog_korean.dialog
Size,3202
##### Asset #####,fest_dragonboat_002b_dialog_chinesesimplified.dialog
Hash,875d6c55b5423686b2ca4f64496e237b
UUID,91a69bd8-2da3-4c7b-9547-72c4c40b7230
Link,https://sdorica.rayark.download/dialog/client_assets/91a69bd8-2da3-4c7b-9547-72c4c40b7230/fest_dragonboat_002b_dialog_chinesesimplified.dialog
Size,2870
##### Asset #####,fest_dragonboat_002b_dialog_chinesetraditional.dialog
Hash,25c8f28a02da7444646da361ac2bc5a4
UUID,d13ad876-e0e1-451b-9d74-f6270244b2c0
Link,https://sdorica.rayark.download/dialog/client_assets/d13ad876-e0e1-451b-9d74-f6270244b2c0/fest_dragonboat_002b_dialog_chinesetraditional.dialog
Size,2878
##### Asset #####,fest_dragonboat_002b_dialog_english.dialog
Hash,f75a27d34e310156c97c77bda19ba923
UUID,73603caf-3b29-4207-9e78-c936f2a9b69d
Link,https://sdorica.rayark.download/dialog/client_assets/73603caf-3b29-4207-9e78-c936f2a9b69d/fest_dragonboat_002b_dialog_english.dialog
Size,2535
##### Asset #####,fest_dragonboat_002b_dialog_japanese.dialog
Hash,c8e23ff0a2a0e7b366bddfc8a4e93530
UUID,5378ff9f-e0d7-4a4a-ad8a-cb8f76901041
Link,https://sdorica.rayark.download/dialog/client_assets/5378ff9f-e0d7-4a4a-ad8a-cb8f76901041/fest_dragonboat_002b_dialog_japanese.dialog
Size,3331
##### Asset #####,fest_dragonboat_002b_dialog_korean.dialog
Hash,d1c53cd61fb56ad47dc5de0d30fc6ce0
UUID,ec53d35c-cddd-4eea-83f2-f315a321d62a
Link,https://sdorica.rayark.download/dialog/client_assets/ec53d35c-cddd-4eea-83f2-f315a321d62a/fest_dragonboat_002b_dialog_korean.dialog
Size,3202
##### Asset #####,fest_dragonboat_003_dialog_chinesesimplified.dialog
Hash,786a9d81d8939ebab1bf31d236ba7b78
UUID,dfe691e4-4519-4923-989f-560f4243b1b4
Link,https://sdorica.rayark.download/dialog/client_assets/dfe691e4-4519-4923-989f-560f4243b1b4/fest_dragonboat_003_dialog_chinesesimplified.dialog
Size,3211
##### Asset #####,fest_dragonboat_003_dialog_chinesetraditional.dialog
Hash,bd235c633799c7764925781e20dbdce9
UUID,34b5a4be-d9e6-4580-a9d5-959c1bf30b4f
Link,https://sdorica.rayark.download/dialog/client_assets/34b5a4be-d9e6-4580-a9d5-959c1bf30b4f/fest_dragonboat_003_dialog_chinesetraditional.dialog
Size,3219
##### Asset #####,fest_dragonboat_003_dialog_english.dialog
Hash,5456e109c83720d5213bde820c97539a
UUID,445f89d4-2423-4916-abea-28c05ee6b3f1
Link,https://sdorica.rayark.download/dialog/client_assets/445f89d4-2423-4916-abea-28c05ee6b3f1/fest_dragonboat_003_dialog_english.dialog
Size,2821
##### Asset #####,fest_dragonboat_003_dialog_japanese.dialog
Hash,862223452a445fcec6403775def6d5cc
UUID,64e0b7aa-2efe-4c51-b94a-12f2ecbd8dc1
Link,https://sdorica.rayark.download/dialog/client_assets/64e0b7aa-2efe-4c51-b94a-12f2ecbd8dc1/fest_dragonboat_003_dialog_japanese.dialog
Size,3550
##### Asset #####,fest_dragonboat_003_dialog_korean.dialog
Hash,25899841786d0728a8d2329b99fe1855
UUID,f1d0f49f-41d6-4682-8a44-2e1f1ff8479e
Link,https://sdorica.rayark.download/dialog/client_assets/f1d0f49f-41d6-4682-8a44-2e1f1ff8479e/fest_dragonboat_003_dialog_korean.dialog
Size,3464
##### Asset #####,fest_dragonboat_004_dialog_chinesesimplified.dialog
Hash,437f90c6e5436aa5dbaee8f00a88764b
UUID,40fb5343-4440-4614-ba6b-13a6c910ec3e
Link,https://sdorica.rayark.download/dialog/client_assets/40fb5343-4440-4614-ba6b-13a6c910ec3e/fest_dragonboat_004_dialog_chinesesimplified.dialog
Size,10940
##### Asset #####,fest_dragonboat_004_dialog_chinesetraditional.dialog
Hash,196380914c2f97e75b2bf79e262d8fcd
UUID,f3830af9-1ff6-431e-8f1b-d21833d268f2
Link,https://sdorica.rayark.download/dialog/client_assets/f3830af9-1ff6-431e-8f1b-d21833d268f2/fest_dragonboat_004_dialog_chinesetraditional.dialog
Size,10954
##### Asset #####,fest_dragonboat_004_dialog_english.dialog
Hash,2645092e1fdf16dfc22c4424f6c2a776
UUID,ba0bac2f-6e06-423c-ac73-06cae31d8441
Link,https://sdorica.rayark.download/dialog/client_assets/ba0bac2f-6e06-423c-ac73-06cae31d8441/fest_dragonboat_004_dialog_english.dialog
Size,9635
##### Asset #####,fest_dragonboat_004_dialog_japanese.dialog
Hash,85c6cfff97f5d5c94064dd3fe2536577
UUID,87468518-0534-4b40-a3d3-ae6536da66f7
Link,https://sdorica.rayark.download/dialog/client_assets/87468518-0534-4b40-a3d3-ae6536da66f7/fest_dragonboat_004_dialog_japanese.dialog
Size,12301
##### Asset #####,fest_dragonboat_004_dialog_korean.dialog
Hash,d30687c7cec1c76c5595e4a45bbfe531
UUID,c9e62e7b-381f-4ee9-b0e3-7e7561bcf377
Link,https://sdorica.rayark.download/dialog/client_assets/c9e62e7b-381f-4ee9-b0e3-7e7561bcf377/fest_dragonboat_004_dialog_korean.dialog
Size,11599
##### Asset #####,fest_dragonboat_005_dialog_chinesesimplified.dialog
Hash,26f8fe6d3e52b024e741cf6ba2c4d674
UUID,6f24ca10-e2f6-4b4e-a219-92d5680b3b3e
Link,https://sdorica.rayark.download/dialog/client_assets/6f24ca10-e2f6-4b4e-a219-92d5680b3b3e/fest_dragonboat_005_dialog_chinesesimplified.dialog
Size,12792
##### Asset #####,fest_dragonboat_005_dialog_chinesetraditional.dialog
Hash,7a5b1f8147dfe937b7efdb6c8ea01acb
UUID,1766af87-ef9b-4a6c-88d6-05d26b9b4abf
Link,https://sdorica.rayark.download/dialog/client_assets/1766af87-ef9b-4a6c-88d6-05d26b9b4abf/fest_dragonboat_005_dialog_chinesetraditional.dialog
Size,12814
##### Asset #####,fest_dragonboat_005_dialog_english.dialog
Hash,829511ddbfa707fcfc374f285ca9f9c2
UUID,a2d433fd-d3e7-4eed-ba6b-42c6e364d003
Link,https://sdorica.rayark.download/dialog/client_assets/a2d433fd-d3e7-4eed-ba6b-42c6e364d003/fest_dragonboat_005_dialog_english.dialog
Size,11072
##### Asset #####,fest_dragonboat_005_dialog_japanese.dialog
Hash,edb4e057774bd1629effc65f3fd293fd
UUID,faff2bfd-baf8-4d16-ad83-b1769f4445d6
Link,https://sdorica.rayark.download/dialog/client_assets/faff2bfd-baf8-4d16-ad83-b1769f4445d6/fest_dragonboat_005_dialog_japanese.dialog
Size,13493
##### Asset #####,fest_dragonboat_005_dialog_korean.dialog
Hash,b0ed76dd11448eb0607bf8ca2920064f
UUID,f5a566ab-fc5e-478b-83de-76dfca1bdc61
Link,https://sdorica.rayark.download/dialog/client_assets/f5a566ab-fc5e-478b-83de-76dfca1bdc61/fest_dragonboat_005_dialog_korean.dialog
Size,13135
##### Asset #####,fest_moon_001_dialog_chinesesimplified.dialog
Hash,9e4113e2942a1c1d60561f3cd6d59b50
UUID,666c7113-148a-43c9-a23a-22c2800c475a
Link,https://sdorica.rayark.download/dialog/client_assets/666c7113-148a-43c9-a23a-22c2800c475a/fest_moon_001_dialog_chinesesimplified.dialog
Size,24991
##### Asset #####,fest_moon_001_dialog_chinesetraditional.dialog
Hash,d02f07828ac84d8537fc389146f124d1
UUID,8a680ed6-9b2c-4c3e-aab9-9bf6b2cc0024
Link,https://sdorica.rayark.download/dialog/client_assets/8a680ed6-9b2c-4c3e-aab9-9bf6b2cc0024/fest_moon_001_dialog_chinesetraditional.dialog
Size,25051
##### Asset #####,fest_moon_001_dialog_english.dialog
Hash,36bd45e312aa626ea16134dd15cfb4e0
UUID,f3bca011-d812-40bf-88e3-0cce9df77ca9
Link,https://sdorica.rayark.download/dialog/client_assets/f3bca011-d812-40bf-88e3-0cce9df77ca9/fest_moon_001_dialog_english.dialog
Size,20539
##### Asset #####,fest_moon_001_dialog_japanese.dialog
Hash,2e485e4adf7fd4a8bded22fc75e8621e
UUID,5dfc996d-9a2d-46b1-86fd-5ed6dfb06cf8
Link,https://sdorica.rayark.download/dialog/client_assets/5dfc996d-9a2d-46b1-86fd-5ed6dfb06cf8/fest_moon_001_dialog_japanese.dialog
Size,28605
##### Asset #####,fest_moon_001_dialog_korean.dialog
Hash,6d382e4af1b904f85e17b4cc3b23740a
UUID,e6b3a661-8d2a-4962-89cf-96bd858445da
Link,https://sdorica.rayark.download/dialog/client_assets/e6b3a661-8d2a-4962-89cf-96bd858445da/fest_moon_001_dialog_korean.dialog
Size,26803
##### Asset #####,fest_moon_002_dialog_chinesesimplified.dialog
Hash,e818c4f21f069cccc2344888c41d2cf4
UUID,6347b084-2662-473e-8135-2f3ee8b1683b
Link,https://sdorica.rayark.download/dialog/client_assets/6347b084-2662-473e-8135-2f3ee8b1683b/fest_moon_002_dialog_chinesesimplified.dialog
Size,19711
##### Asset #####,fest_moon_002_dialog_chinesetraditional.dialog
Hash,44a3d9ee256950b311beb077be9915c1
UUID,f31c4751-b840-44b0-8739-f5643c7f9f4e
Link,https://sdorica.rayark.download/dialog/client_assets/f31c4751-b840-44b0-8739-f5643c7f9f4e/fest_moon_002_dialog_chinesetraditional.dialog
Size,19769
##### Asset #####,fest_moon_002_dialog_english.dialog
Hash,68785a1a8fcb39f9585427d7c6d2b5e4
UUID,e6d6ac77-5a27-46b5-af48-c0eb4048ba9c
Link,https://sdorica.rayark.download/dialog/client_assets/e6d6ac77-5a27-46b5-af48-c0eb4048ba9c/fest_moon_002_dialog_english.dialog
Size,16372
##### Asset #####,fest_moon_002_dialog_japanese.dialog
Hash,ab4dbaaf73cb508f8c591fb3aca1f3ad
UUID,13d1f36d-e964-4e4b-8124-395fbf4eb70d
Link,https://sdorica.rayark.download/dialog/client_assets/13d1f36d-e964-4e4b-8124-395fbf4eb70d/fest_moon_002_dialog_japanese.dialog
Size,22318
##### Asset #####,fest_moon_002_dialog_korean.dialog
Hash,69de2d51605acea4238c9df000f5a2c5
UUID,8a39ddbe-d920-44b2-9df1-3271a9478874
Link,https://sdorica.rayark.download/dialog/client_assets/8a39ddbe-d920-44b2-9df1-3271a9478874/fest_moon_002_dialog_korean.dialog
Size,20325
##### Asset #####,fest_moon_003_dialog_chinesesimplified.dialog
Hash,65edc9380cc3c737f2c542b62f2a1c9e
UUID,24e5d796-1843-4190-b248-8efd5dc63446
Link,https://sdorica.rayark.download/dialog/client_assets/24e5d796-1843-4190-b248-8efd5dc63446/fest_moon_003_dialog_chinesesimplified.dialog
Size,18601
##### Asset #####,fest_moon_003_dialog_chinesetraditional.dialog
Hash,b7b46c4d7271214a0cbd75bcff3e355b
UUID,cced8365-feb6-4ca9-900a-a7f06ed4d49d
Link,https://sdorica.rayark.download/dialog/client_assets/cced8365-feb6-4ca9-900a-a7f06ed4d49d/fest_moon_003_dialog_chinesetraditional.dialog
Size,18651
##### Asset #####,fest_moon_003_dialog_english.dialog
Hash,9929045c9cca608bd9d9e56e0baaeadd
UUID,954c4c8a-b57b-4049-8a68-520f02376d75
Link,https://sdorica.rayark.download/dialog/client_assets/954c4c8a-b57b-4049-8a68-520f02376d75/fest_moon_003_dialog_english.dialog
Size,15598
##### Asset #####,fest_moon_003_dialog_japanese.dialog
Hash,1a6487c53836c21e9238aef56d9b7092
UUID,9167259c-d85f-47f7-88ea-d94d125e7db7
Link,https://sdorica.rayark.download/dialog/client_assets/9167259c-d85f-47f7-88ea-d94d125e7db7/fest_moon_003_dialog_japanese.dialog
Size,19849
##### Asset #####,fest_moon_003_dialog_korean.dialog
Hash,d301f6187891b576e0b9e199e5989a09
UUID,a6d5b47e-85a7-4011-a6f6-82c514c71c88
Link,https://sdorica.rayark.download/dialog/client_assets/a6d5b47e-85a7-4011-a6f6-82c514c71c88/fest_moon_003_dialog_korean.dialog
Size,18747
##### Asset #####,fest_moon_004_dialog_chinesesimplified.dialog
Hash,495dd9ca42d24ec12791b89a9b7cc383
UUID,d8f27573-c3f7-4f4c-ae86-df1d6199dd3d
Link,https://sdorica.rayark.download/dialog/client_assets/d8f27573-c3f7-4f4c-ae86-df1d6199dd3d/fest_moon_004_dialog_chinesesimplified.dialog
Size,12928
##### Asset #####,fest_moon_004_dialog_chinesetraditional.dialog
Hash,145082b4afca64cbdf6d22dfe2983814
UUID,b7510bac-afd7-4c29-b042-43d6cde4d4a0
Link,https://sdorica.rayark.download/dialog/client_assets/b7510bac-afd7-4c29-b042-43d6cde4d4a0/fest_moon_004_dialog_chinesetraditional.dialog
Size,12958
##### Asset #####,fest_moon_004_dialog_english.dialog
Hash,0485f212faa4ca4e1b12cb944ccb3f32
UUID,ddb55fd5-1d1b-487f-b74d-7c1e22c62d11
Link,https://sdorica.rayark.download/dialog/client_assets/ddb55fd5-1d1b-487f-b74d-7c1e22c62d11/fest_moon_004_dialog_english.dialog
Size,10751
##### Asset #####,fest_moon_004_dialog_japanese.dialog
Hash,c823aa47becec310a89fcfa699fef147
UUID,03269cec-09a4-410c-82f0-080c47ac0bd7
Link,https://sdorica.rayark.download/dialog/client_assets/03269cec-09a4-410c-82f0-080c47ac0bd7/fest_moon_004_dialog_japanese.dialog
Size,15031
##### Asset #####,fest_moon_004_dialog_korean.dialog
Hash,eb173248cdd183b537b0da1618a0e26b
UUID,618a9c48-9d3c-43f5-8849-ee64cac8b357
Link,https://sdorica.rayark.download/dialog/client_assets/618a9c48-9d3c-43f5-8849-ee64cac8b357/fest_moon_004_dialog_korean.dialog
Size,13376
##### Asset #####,fest_moon_005_dialog_chinesesimplified.dialog
Hash,84c5ffca057cdbbfff5c7b589f842701
UUID,0441c2e4-ae4d-43c2-9269-598baf98a351
Link,https://sdorica.rayark.download/dialog/client_assets/0441c2e4-ae4d-43c2-9269-598baf98a351/fest_moon_005_dialog_chinesesimplified.dialog
Size,28446
##### Asset #####,fest_moon_005_dialog_chinesetraditional.dialog
Hash,bafc229aa4c3b99dde688a0c49d9dc90
UUID,b172f02f-8269-437e-a0bd-656fcd2ff324
Link,https://sdorica.rayark.download/dialog/client_assets/b172f02f-8269-437e-a0bd-656fcd2ff324/fest_moon_005_dialog_chinesetraditional.dialog
Size,28516
##### Asset #####,fest_moon_005_dialog_english.dialog
Hash,a3803ecc9f894513895cccf3b39542c2
UUID,e792e069-c2ee-4b0c-9418-294f9c0f3a44
Link,https://sdorica.rayark.download/dialog/client_assets/e792e069-c2ee-4b0c-9418-294f9c0f3a44/fest_moon_005_dialog_english.dialog
Size,23676
##### Asset #####,fest_moon_005_dialog_japanese.dialog
Hash,13cb9390b2d06e6da11f70eba0b2ef7d
UUID,6c25eb15-5970-47d0-b228-98b435c771d4
Link,https://sdorica.rayark.download/dialog/client_assets/6c25eb15-5970-47d0-b228-98b435c771d4/fest_moon_005_dialog_japanese.dialog
Size,32465
##### Asset #####,fest_moon_005_dialog_korean.dialog
Hash,5d2f6f1b5e66d71401fac1f8c0fbaab2
UUID,fb094850-1d9e-42ce-b484-2c566b398259
Link,https://sdorica.rayark.download/dialog/client_assets/fb094850-1d9e-42ce-b484-2c566b398259/fest_moon_005_dialog_korean.dialog
Size,29205
##### Asset #####,fest_moon2_001_dialog_chinesesimplified.dialog
Hash,83ed71379486bee25b7ac442a13e1ca6
UUID,f35f3ab0-fe74-4281-bb4b-acaf74bfa31b
Link,https://sdorica.rayark.download/dialog/client_assets/f35f3ab0-fe74-4281-bb4b-acaf74bfa31b/fest_moon2_001_dialog_chinesesimplified.dialog
Size,28280
##### Asset #####,fest_moon2_001_dialog_chinesetraditional.dialog
Hash,49c5ad181815f8e917ddb9ee9db4dc48
UUID,c41acba0-576f-434f-92d9-439584b253ed
Link,https://sdorica.rayark.download/dialog/client_assets/c41acba0-576f-434f-92d9-439584b253ed/fest_moon2_001_dialog_chinesetraditional.dialog
Size,28356
##### Asset #####,fest_moon2_001_dialog_english.dialog
Hash,e1b8680b44bed40dbb1a012fcfd092a9
UUID,1dffb2e8-7758-40e7-b5a2-aaaadc62e7e5
Link,https://sdorica.rayark.download/dialog/client_assets/1dffb2e8-7758-40e7-b5a2-aaaadc62e7e5/fest_moon2_001_dialog_english.dialog
Size,24511
##### Asset #####,fest_moon2_001_dialog_japanese.dialog
Hash,3047da3ca2d25d248ea60381d69ebb86
UUID,ad4b1aa8-e6a8-4ed6-8cf5-4c629e31f753
Link,https://sdorica.rayark.download/dialog/client_assets/ad4b1aa8-e6a8-4ed6-8cf5-4c629e31f753/fest_moon2_001_dialog_japanese.dialog
Size,32694
##### Asset #####,fest_moon2_001_dialog_korean.dialog
Hash,4c3619315bbf7fc58d4b67fa6e3627ad
UUID,51d0e27d-e9b8-4986-940f-37edab6de9f6
Link,https://sdorica.rayark.download/dialog/client_assets/51d0e27d-e9b8-4986-940f-37edab6de9f6/fest_moon2_001_dialog_korean.dialog
Size,31349
##### Asset #####,fest_moon2_008_dialog_chinesesimplified.dialog
Hash,2cc08ab6f15f7c5b3bae04d69d1c5bef
UUID,8bd716bb-d1c0-42ed-983d-ae9cdf38c492
Link,https://sdorica.rayark.download/dialog/client_assets/8bd716bb-d1c0-42ed-983d-ae9cdf38c492/fest_moon2_008_dialog_chinesesimplified.dialog
Size,30752
##### Asset #####,fest_moon2_008_dialog_chinesetraditional.dialog
Hash,1b8f5300ca6d983632d868c2c2befc66
UUID,63cb837f-4396-47b0-81fa-3f3449ce29ba
Link,https://sdorica.rayark.download/dialog/client_assets/63cb837f-4396-47b0-81fa-3f3449ce29ba/fest_moon2_008_dialog_chinesetraditional.dialog
Size,30822
##### Asset #####,fest_moon2_008_dialog_english.dialog
Hash,7bb89b84ff6a1cd751cdd67034e900d9
UUID,34561057-3429-4df2-b7b1-5a8d2ded1c1b
Link,https://sdorica.rayark.download/dialog/client_assets/34561057-3429-4df2-b7b1-5a8d2ded1c1b/fest_moon2_008_dialog_english.dialog
Size,25979
##### Asset #####,fest_moon2_008_dialog_japanese.dialog
Hash,53e34938bddc5ffe38ff2dad2deef2f3
UUID,9acfa7d1-a236-4811-8104-fa2fd61be7af
Link,https://sdorica.rayark.download/dialog/client_assets/9acfa7d1-a236-4811-8104-fa2fd61be7af/fest_moon2_008_dialog_japanese.dialog
Size,35137
##### Asset #####,fest_moon2_008_dialog_korean.dialog
Hash,bb075102ae9d4b528d91962a4fcd1e9c
