##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Size,19218
##### Asset #####,main_011_003_dialog_japanese.dialog
Hash,3fccb92c5d68b930bf1b63e80ada17cf
UUID,449d807b-5537-4b94-98ba-f8420c3a7ddc
Link,https://sdorica.rayark.download/dialog/client_assets/449d807b-5537-4b94-98ba-f8420c3a7ddc/main_011_003_dialog_japanese.dialog
Size,23946
##### Asset #####,main_011_003_dialog_korean.dialog
Hash,577c6276520fe82050ffb71f4e7df18e
UUID,a98ff382-3227-4093-aaaf-763fc3b880d0
Link,https://sdorica.rayark.download/dialog/client_assets/a98ff382-3227-4093-aaaf-763fc3b880d0/main_011_003_dialog_korean.dialog
Size,25689
##### Asset #####,main_011_004_dialog_chinesesimplified.dialog
Hash,a7da710dd1bca12798f84d7a4b2fa0a2
UUID,394a6a69-f1d9-4826-b8ea-5faa164b8818
Link,https://sdorica.rayark.download/dialog/client_assets/394a6a69-f1d9-4826-b8ea-5faa164b8818/main_011_004_dialog_chinesesimplified.dialog
Size,22094
##### Asset #####,main_011_004_dialog_chinesetraditional.dialog
Hash,bc7ebaaa9887a6807eef65c1ebfc854c
UUID,8b7edd50-61d8-453c-ad57-9ae44fd03b94
Link,https://sdorica.rayark.download/dialog/client_assets/8b7edd50-61d8-453c-ad57-9ae44fd03b94/main_011_004_dialog_chinesetraditional.dialog
Size,22154
##### Asset #####,main_011_004_dialog_english.dialog
Hash,9804833bd249d57c4d5d326f8d65019c
UUID,6085896c-0cad-4f29-b6be-e92330574348
Link,https://sdorica.rayark.download/dialog/client_assets/6085896c-0cad-4f29-b6be-e92330574348/main_011_004_dialog_english.dialog
Size,18090
##### Asset #####,main_011_004_dialog_japanese.dialog
Hash,dcedb9615914843e07eb7869a8ffaee9
UUID,c87d61c7-d14e-4169-8c7d-5775e552c7ad
Link,https://sdorica.rayark.download/dialog/client_assets/c87d61c7-d14e-4169-8c7d-5775e552c7ad/main_011_004_dialog_japanese.dialog
Size,23779
##### Asset #####,main_011_004_dialog_korean.dialog
Hash,61330c05c4802504d8cef45fac8f03ff
UUID,84e4eb37-ee17-4890-8437-705602e8a43a
Link,https://sdorica.rayark.download/dialog/client_assets/84e4eb37-ee17-4890-8437-705602e8a43a/main_011_004_dialog_korean.dialog
Size,24214
##### Asset #####,main_011_005_dialog_chinesesimplified.dialog
Hash,5a1847ab2156c4b568fedcf480eae5ee
UUID,db02582b-bc96-4eab-96b0-8d9e344b3069
Link,https://sdorica.rayark.download/dialog/client_assets/db02582b-bc96-4eab-96b0-8d9e344b3069/main_011_005_dialog_chinesesimplified.dialog
Size,43206
##### Asset #####,main_011_005_dialog_chinesetraditional.dialog
Hash,ca3f9ec0b8b6a3f268497e2567cca278
UUID,06bf1220-7e2c-47d7-b2da-39e664ec6bcb
Link,https://sdorica.rayark.download/dialog/client_assets/06bf1220-7e2c-47d7-b2da-39e664ec6bcb/main_011_005_dialog_chinesetraditional.dialog
Size,43320
##### Asset #####,main_011_005_dialog_english.dialog
Hash,588c2fa40e2c2852542750c99eb79a16
UUID,5c8fd927-d589-43b5-814f-0f1520bb6006
Link,https://sdorica.rayark.download/dialog/client_assets/5c8fd927-d589-43b5-814f-0f1520bb6006/main_011_005_dialog_english.dialog
Size,35400
##### Asset #####,main_011_005_dialog_japanese.dialog
Hash,ac706f232d9d8a86f5644ff1024e81ae
UUID,095ca1e3-b55c-47e7-9c71-c213c15df0fb
Link,https://sdorica.rayark.download/dialog/client_assets/095ca1e3-b55c-47e7-9c71-c213c15df0fb/main_011_005_dialog_japanese.dialog
Size,47749
##### Asset #####,main_011_005_dialog_korean.dialog
Hash,7fc8e807a6460b7e2c3ab009a33d811f
UUID,9183edac-8cdd-4d05-88f0-cbe9162a2e4d
Link,https://sdorica.rayark.download/dialog/client_assets/9183edac-8cdd-4d05-88f0-cbe9162a2e4d/main_011_005_dialog_korean.dialog
Size,49161
##### Asset #####,main_012_001_dialog_chinesesimplified.dialog
Hash,bce8c0527a8482957dc04be11c065b15
UUID,8a9b3a85-fb71-412a-b4af-e45f51626ee3
Link,https://sdorica.rayark.download/dialog/client_assets/8a9b3a85-fb71-412a-b4af-e45f51626ee3/main_012_001_dialog_chinesesimplified.dialog
Size,44264
##### Asset #####,main_012_001_dialog_chinesetraditional.dialog
Hash,1227e4f28e10ec0d3ba0c6baf5ebc6ec
UUID,94b9b8ee-b6b0-4d8b-ad35-7aa0ce5adba2
Link,https://sdorica.rayark.download/dialog/client_assets/94b9b8ee-b6b0-4d8b-ad35-7aa0ce5adba2/main_012_001_dialog_chinesetraditional.dialog
Size,44344
##### Asset #####,main_012_001_dialog_english.dialog
Hash,7822258b51f7718f811e6c5f841e54ac
UUID,edbb9ecd-82ab-4d63-99f9-84629c72a81b
Link,https://sdorica.rayark.download/dialog/client_assets/edbb9ecd-82ab-4d63-99f9-84629c72a81b/main_012_001_dialog_english.dialog
Size,35633
##### Asset #####,main_012_001_dialog_japanese.dialog
Hash,e5ad285e3b92dab3680b2d1157ac4de8
UUID,4de6e57d-e248-4d18-aa9f-ea083ccc51a9
Link,https://sdorica.rayark.download/dialog/client_assets/4de6e57d-e248-4d18-aa9f-ea083ccc51a9/main_012_001_dialog_japanese.dialog
Size,50840
##### Asset #####,main_012_001_dialog_korean.dialog
Hash,79a998d8f0bd9f536752f0e7aae264cf
UUID,c9fe7a06-6d4f-40d2-a376-479517afed40
Link,https://sdorica.rayark.download/dialog/client_assets/c9fe7a06-6d4f-40d2-a376-479517afed40/main_012_001_dialog_korean.dialog
Size,49680
##### Asset #####,main_012_002_dialog_chinesesimplified.dialog
Hash,27fd410ee15b669df55ebae07dee8f45
UUID,1f837a76-f6a5-4ec0-ab8b-8ae0f5950812
Link,https://sdorica.rayark.download/dialog/client_assets/1f837a76-f6a5-4ec0-ab8b-8ae0f5950812/main_012_002_dialog_chinesesimplified.dialog
Size,57541
##### Asset #####,main_012_002_dialog_chinesetraditional.dialog
Hash,a4796288920978a875a2dcdae7895c61
UUID,ff5f4f3c-74a2-4664-8b5b-f5544bd6036b
Link,https://sdorica.rayark.download/dialog/client_assets/ff5f4f3c-74a2-4664-8b5b-f5544bd6036b/main_012_002_dialog_chinesetraditional.dialog
Size,57703
##### Asset #####,main_012_002_dialog_english.dialog
Hash,083da5c167d5633a80549a687c1fb032
UUID,6024ea68-f762-4424-9c28-b9cf96ff9a83
Link,https://sdorica.rayark.download/dialog/client_assets/6024ea68-f762-4424-9c28-b9cf96ff9a83/main_012_002_dialog_english.dialog
Size,47025
##### Asset #####,main_012_002_dialog_japanese.dialog
Hash,e11435873e953afaa700ab88416e8744
UUID,3b3d3484-04f3-48cd-8def-23a005a7f69d
Link,https://sdorica.rayark.download/dialog/client_assets/3b3d3484-04f3-48cd-8def-23a005a7f69d/main_012_002_dialog_japanese.dialog
Size,64975
##### Asset #####,main_012_002_dialog_korean.dialog
Hash,4dc31b323c73b0363ee9ee57e0e701cc
UUID,460d8029-b844-4672-b0ca-f22aed655a57
Link,https://sdorica.rayark.download/dialog/client_assets/460d8029-b844-4672-b0ca-f22aed655a57/main_012_002_dialog_korean.dialog
Size,63493
##### Asset #####,main_012_003_dialog_chinesesimplified.dialog
Hash,60d689bc013c102ed85ec1be65958cf0
UUID,4594f222-b368-4ee5-8f25-e30b123c8864
Link,https://sdorica.rayark.download/dialog/client_assets/4594f222-b368-4ee5-8f25-e30b123c8864/main_012_003_dialog_chinesesimplified.dialog
Size,35155
##### Asset #####,main_012_003_dialog_chinesetraditional.dialog
Hash,c6b4ff6fab6537ec4a92aabff421e6d0
UUID,63387395-00eb-4ec3-8631-f8f7d84a2471
Link,https://sdorica.rayark.download/dialog/client_assets/63387395-00eb-4ec3-8631-f8f7d84a2471/main_012_003_dialog_chinesetraditional.dialog
Size,35243
##### Asset #####,main_012_003_dialog_english.dialog
Hash,e2eb7309b6fe20f893b1eb52a052b558
UUID,bf7ef555-0fb7-4cd7-86c2-1134c7afd7ee
Link,https://sdorica.rayark.download/dialog/client_assets/bf7ef555-0fb7-4cd7-86c2-1134c7afd7ee/main_012_003_dialog_english.dialog
Size,28122
##### Asset #####,main_012_003_dialog_japanese.dialog
Hash,7b908291311b76adeda37d8984fb7ff3
UUID,8cf35e50-dc04-4e3b-a5de-f5de84127ed7
Link,https://sdorica.rayark.download/dialog/client_assets/8cf35e50-dc04-4e3b-a5de-f5de84127ed7/main_012_003_dialog_japanese.dialog
Size,39494
##### Asset #####,main_012_003_dialog_korean.dialog
Hash,1c8be3ee891c0af1bb2b3ae5de64edeb
UUID,1b056761-14a3-41b6-9e8c-a9cf375b16ee
Link,https://sdorica.rayark.download/dialog/client_assets/1b056761-14a3-41b6-9e8c-a9cf375b16ee/main_012_003_dialog_korean.dialog
Size,40527
##### Asset #####,main_012_004_dialog_chinesesimplified.dialog
Hash,3b510287d1a2f1ac7e84bcd2d1092989
UUID,8f932320-5c73-4f4a-a516-bc9cecc794d7
Link,https://sdorica.rayark.download/dialog/client_assets/8f932320-5c73-4f4a-a516-bc9cecc794d7/main_012_004_dialog_chinesesimplified.dialog
Size,18972
##### Asset #####,main_012_004_dialog_chinesetraditional.dialog
Hash,ad8b98df14f98ec8a099a2306beba18f
UUID,d593ca28-0518-4197-ae1c-55dfce0e12a2
Link,https://sdorica.rayark.download/dialog/client_assets/d593ca28-0518-4197-ae1c-55dfce0e12a2/main_012_004_dialog_chinesetraditional.dialog
Size,18983
##### Asset #####,main_012_004_dialog_english.dialog
Hash,b04ace9499d9093f3dfdaff18ac15aa9
UUID,68af9754-367a-4d43-9565-11205b5d285a
Link,https://sdorica.rayark.download/dialog/client_assets/68af9754-367a-4d43-9565-11205b5d285a/main_012_004_dialog_english.dialog
Size,14774
##### Asset #####,main_012_004_dialog_japanese.dialog
Hash,56e4b5906cab05709e6cfa9e98cfe678
UUID,d6c40480-94b5-48e4-b2b9-cb5c5e62630a
Link,https://sdorica.rayark.download/dialog/client_assets/d6c40480-94b5-48e4-b2b9-cb5c5e62630a/main_012_004_dialog_japanese.dialog
Size,20793
##### Asset #####,main_012_004_dialog_korean.dialog
Hash,82a38233d6eface2c2f89154cf37634f
UUID,d1149c7a-51b8-49c6-88a3-bfbc01b51f01
Link,https://sdorica.rayark.download/dialog/client_assets/d1149c7a-51b8-49c6-88a3-bfbc01b51f01/main_012_004_dialog_korean.dialog
Size,21307
##### Asset #####,main_012_005_dialog_chinesesimplified.dialog
Hash,435decf1188b14d7d25408d619d8e481
UUID,560fc8db-00fe-4968-bae2-d6f5619e204f
Link,https://sdorica.rayark.download/dialog/client_assets/560fc8db-00fe-4968-bae2-d6f5619e204f/main_012_005_dialog_chinesesimplified.dialog
Size,32512
##### Asset #####,main_012_005_dialog_chinesetraditional.dialog
Hash,bf754bc699389b59923bae06c9fe4171
UUID,00499dea-f631-4750-80b8-e72e7553375f
Link,https://sdorica.rayark.download/dialog/client_assets/00499dea-f631-4750-80b8-e72e7553375f/main_012_005_dialog_chinesetraditional.dialog
Size,32610
##### Asset #####,main_012_005_dialog_english.dialog
Hash,501516ec37782b02a455e296ee10db65
UUID,ea3d7c32-2256-42e6-958d-261194efa138
Link,https://sdorica.rayark.download/dialog/client_assets/ea3d7c32-2256-42e6-958d-261194efa138/main_012_005_dialog_english.dialog
Size,25856
##### Asset #####,main_012_005_dialog_japanese.dialog
Hash,07c0f02cf614d88d748c46a37b4eb282
UUID,f5baf19d-9563-4b7c-957d-13c1487925f7
Link,https://sdorica.rayark.download/dialog/client_assets/f5baf19d-9563-4b7c-957d-13c1487925f7/main_012_005_dialog_japanese.dialog
Size,34738
##### Asset #####,main_012_005_dialog_korean.dialog
Hash,720485e39d109a738f8ecd78fa991395
UUID,09becd39-2985-49f4-ade9-663eec108195
Link,https://sdorica.rayark.download/dialog/client_assets/09becd39-2985-49f4-ade9-663eec108195/main_012_005_dialog_korean.dialog
Size,34979
##### Asset #####,main_013_001_dialog_chinesesimplified.dialog
Hash,81b943240887f56a376f2c39c0763596
UUID,782b9403-d4c5-4dc4-8c7f-72ea5141aaa3
Link,https://sdorica.rayark.download/dialog/client_assets/782b9403-d4c5-4dc4-8c7f-72ea5141aaa3/main_013_001_dialog_chinesesimplified.dialog
Size,38806
##### Asset #####,main_013_001_dialog_chinesetraditional.dialog
Hash,8ecc42038411d7fe7c1204df558f5fff
UUID,997d2d28-446e-4a13-a635-9ca872d90c99
Link,https://sdorica.rayark.download/dialog/client_assets/997d2d28-446e-4a13-a635-9ca872d90c99/main_013_001_dialog_chinesetraditional.dialog
Size,38910
##### Asset #####,main_013_001_dialog_english.dialog
Hash,bb330ea4b3fdcdefeea6468e9df036a0
UUID,120ddf3c-1c69-41be-9083-46a83ecfcde9
Link,https://sdorica.rayark.download/dialog/client_assets/120ddf3c-1c69-41be-9083-46a83ecfcde9/main_013_001_dialog_english.dialog
Size,31875
##### Asset #####,main_013_001_dialog_japanese.dialog
Hash,4f6cfa4cacd0edeac05dbdf41e5b10d9
UUID,23050b3f-5f11-4bc8-b945-079235883025
Link,https://sdorica.rayark.download/dialog/client_assets/23050b3f-5f11-4bc8-b945-079235883025/main_013_001_dialog_japanese.dialog
Size,43833
##### Asset #####,main_013_001_dialog_korean.dialog
Hash,1271c14716041811463e5cefaf8b999b
UUID,f0536927-16bf-4ac8-b6c5-995f26ba09b6
Link,https://sdorica.rayark.download/dialog/client_assets/f0536927-16bf-4ac8-b6c5-995f26ba09b6/main_013_001_dialog_korean.dialog
Size,41515
##### Asset #####,main_013_002_dialog_chinesesimplified.dialog
Hash,2194e449847ef750db61211394536cdc
UUID,80dd9629-6559-4be4-954b-2f9566546f94
Link,https://sdorica.rayark.download/dialog/client_assets/80dd9629-6559-4be4-954b-2f9566546f94/main_013_002_dialog_chinesesimplified.dialog
Size,27818
##### Asset #####,main_013_002_dialog_chinesetraditional.dialog
Hash,3e2fa0dca49688984027ec007c66cc48
UUID,86147426-d82e-4415-b806-3f78444cd2e9
Link,https://sdorica.rayark.download/dialog/client_assets/86147426-d82e-4415-b806-3f78444cd2e9/main_013_002_dialog_chinesetraditional.dialog
Size,27894
##### Asset #####,main_013_002_dialog_english.dialog
Hash,a40e80fa15a098a59f82f851228b800e
UUID,53833dac-3e49-470f-bdf2-ea0eb2a1c2fb
Link,https://sdorica.rayark.download/dialog/client_assets/53833dac-3e49-470f-bdf2-ea0eb2a1c2fb/main_013_002_dialog_english.dialog
Size,22448
##### Asset #####,main_013_002_dialog_japanese.dialog
Hash,f5cd41406263bfddc984f6a9233dfe42
UUID,8b2ab6e2-f584-48a0-8e8a-1bc3bd484919
Link,https://sdorica.rayark.download/dialog/client_assets/8b2ab6e2-f584-48a0-8e8a-1bc3bd484919/main_013_002_dialog_japanese.dialog
Size,32268
##### Asset #####,main_013_002_dialog_korean.dialog
Hash,3ac1a7038f45713994d127259114135f
UUID,2cbb0391-7802-44bd-9349-a75eededc779
Link,https://sdorica.rayark.download/dialog/client_assets/2cbb0391-7802-44bd-9349-a75eededc779/main_013_002_dialog_korean.dialog
Size,29961
##### Asset #####,main_013_003_dialog_chinesesimplified.dialog
Hash,6aaf241681e252593b92491341791fac
UUID,e97aa216-5c83-4f97-a62f-3adceddfa0b8
Link,https://sdorica.rayark.download/dialog/client_assets/e97aa216-5c83-4f97-a62f-3adceddfa0b8/main_013_003_dialog_chinesesimplified.dialog
Size,24702
##### Asset #####,main_013_003_dialog_chinesetraditional.dialog
Hash,090f15027d5bc5f34387d7a717e2e442
UUID,ee6ed703-242a-4365-afaf-4f9dd5396bf8
Link,https://sdorica.rayark.download/dialog/client_assets/ee6ed703-242a-4365-afaf-4f9dd5396bf8/main_013_003_dialog_chinesetraditional.dialog
Size,24766
##### Asset #####,main_013_003_dialog_english.dialog
Hash,659f545016a3d8bbe6fcba9ffc49fdc3
UUID,2c67f7e5-8b9d-4313-bd36-68ceea3ea135
Link,https://sdorica.rayark.download/dialog/client_assets/2c67f7e5-8b9d-4313-bd36-68ceea3ea135/main_013_003_dialog_english.dialog
Size,19760
##### Asset #####,main_013_003_dialog_japanese.dialog
Hash,c99d06362d8e9e1b2ada14214e35735d
UUID,5c820cc2-10f3-42e0-b411-914558686c25
Link,https://sdorica.rayark.download/dialog/client_assets/5c820cc2-10f3-42e0-b411-914558686c25/main_013_003_dialog_japanese.dialog
Size,29246
##### Asset #####,main_013_003_dialog_korean.dialog
Hash,4f5fe0fa6fc0f405dedc662711160de4
UUID,c540e08f-5424-43c8-809e-28bc7726007a
Link,https://sdorica.rayark.download/dialog/client_assets/c540e08f-5424-43c8-809e-28bc7726007a/main_013_003_dialog_korean.dialog
Size,27501
##### Asset #####,main_013_004_dialog_chinesesimplified.dialog
Hash,92bf74162badf63e8eaa37a1b357c257
UUID,0be450c3-2517-48de-8496-5194df881c2f
Link,https://sdorica.rayark.download/dialog/client_assets/0be450c3-2517-48de-8496-5194df881c2f/main_013_004_dialog_chinesesimplified.dialog
Size,31422
##### Asset #####,main_013_004_dialog_chinesetraditional.dialog
Hash,f20d84e27f47748711223eee507279f3
UUID,1e498f3a-ebfc-4dcd-a63d-d57c7f464e0a
Link,https://sdorica.rayark.download/dialog/client_assets/1e498f3a-ebfc-4dcd-a63d-d57c7f464e0a/main_013_004_dialog_chinesetraditional.dialog
Size,31502
##### Asset #####,main_013_004_dialog_english.dialog
Hash,ed40592d63cc2a737fdc9ae527e011bc
UUID,a2015494-4eda-48b9-a067-1f0286ba83b6
Link,https://sdorica.rayark.download/dialog/client_assets/a2015494-4eda-48b9-a067-1f0286ba83b6/main_013_004_dialog_english.dialog
Size,25388
##### Asset #####,main_013_004_dialog_japanese.dialog
Hash,9e6b62c330ef911e67ae7a7070ad37c6
UUID,a3bef808-f593-4fe4-8fea-6cd718d58feb
Link,https://sdorica.rayark.download/dialog/client_assets/a3bef808-f593-4fe4-8fea-6cd718d58feb/main_013_004_dialog_japanese.dialog
Size,36217
##### Asset #####,main_013_004_dialog_korean.dialog
Hash,f359c2e767f79183eab596c7148076cd
UUID,686cc593-fa7c-4fc0-a583-4c8cc8f1c74e
Link,https://sdorica.rayark.download/dialog/client_assets/686cc593-fa7c-4fc0-a583-4c8cc8f1c74e/main_013_004_dialog_korean.dialog
Size,34291
##### Asset #####,main_013_005_dialog_chinesesimplified.dialog
Hash,3d2d465d9a8821532c38f748c613c45f
UUID,5d08300d-2b38-4646-8bef-e2d3ae5ee402
Link,https://sdorica.rayark.download/dialog/client_assets/5d08300d-2b38-4646-8bef-e2d3ae5ee402/main_013_005_dialog_chinesesimplified.dialog
Size,34023
##### Asset #####,main_013_005_dialog_chinesetraditional.dialog
Hash,eb20351f79dfcd0f8265a10e1b48ba54
UUID,e806a726-ac24-4a01-9309-5281a4e743ef
Link,https://sdorica.rayark.download/dialog/client_assets/e806a726-ac24-4a01-9309-5281a4e743ef/main_013_005_dialog_chinesetraditional.dialog
Size,34107
##### Asset #####,main_013_005_dialog_english.dialog
Hash,8d346f397d0a51ad2aa80c48a5a301bf
UUID,082e87af-db56-4034-b074-df20b8a59697
Link,https://sdorica.rayark.download/dialog/client_assets/082e87af-db56-4034-b074-df20b8a59697/main_013_005_dialog_english.dialog
Size,27640
##### Asset #####,main_013_005_dialog_japanese.dialog
Hash,6a1679ee82d0935814458eeb5a8d6e9a
UUID,3b6558e0-b6a0-4860-8960-b0a0ff05b607
Link,https://sdorica.rayark.download/dialog/client_assets/3b6558e0-b6a0-4860-8960-b0a0ff05b607/main_013_005_dialog_japanese.dialog
Size,38470
##### Asset #####,main_013_005_dialog_korean.dialog
Hash,354b6aa88e4bf55fd669be73aa947f7d
UUID,49a450d1-a18f-4eaf-a47b-84284100b269
Link,https://sdorica.rayark.download/dialog/client_assets/49a450d1-a18f-4eaf-a47b-84284100b269/main_013_005_dialog_korean.dialog
Size,36135
##### Asset #####,main_014_001_dialog_chinesesimplified.dialog
Hash,da3239fa69256efd56be7dc406295d97
UUID,c6f9708a-78d8-4a56-aea5-c49b1378b6c2
Link,https://sdorica.rayark.download/dialog/client_assets/c6f9708a-78d8-4a56-aea5-c49b1378b6c2/main_014_001_dialog_chinesesimplified.dialog
Size,26103
##### Asset #####,main_014_001_dialog_chinesetraditional.dialog
Hash,d708a3a2eaf01f0ac44e49b122f065ec
UUID,c41de204-98ab-4ce4-9349-c378d00a12d6
Link,https://sdorica.rayark.download/dialog/client_assets/c41de204-98ab-4ce4-9349-c378d00a12d6/main_014_001_dialog_chinesetraditional.dialog
Size,26244
##### Asset #####,main_014_001_dialog_english.dialog
Hash,02c3b97a3f2a8fe1ae90a4591b088029
UUID,2a36cf01-806d-4810-a051-0df3af0a3230
Link,https://sdorica.rayark.download/dialog/client_assets/2a36cf01-806d-4810-a051-0df3af0a3230/main_014_001_dialog_english.dialog
Size,21271
##### Asset #####,main_014_001_dialog_japanese.dialog
Hash,7bc3b39b83ae182183a1324d5ce79d49
UUID,7f24bc00-2958-411d-81e4-a948ab411c60
Link,https://sdorica.rayark.download/dialog/client_assets/7f24bc00-2958-411d-81e4-a948ab411c60/main_014_001_dialog_japanese.dialog
Size,28827
##### Asset #####,main_014_001_dialog_korean.dialog
Hash,a61e1eb829effe3432ef54b2a758bec0
UUID,3a1cb6ba-af0a-4fc1-989a-12a4f5c23d38
Link,https://sdorica.rayark.download/dialog/client_assets/3a1cb6ba-af0a-4fc1-989a-12a4f5c23d38/main_014_001_dialog_korean.dialog
Size,28612
##### Asset #####,main_014_002_dialog_chinesesimplified.dialog
Hash,87a5bf6816fd5400169c8696a823b4f7
UUID,9059858e-29c0-4b81-befa-b0c770bbf20f
Link,https://sdorica.rayark.download/dialog/client_assets/9059858e-29c0-4b81-befa-b0c770bbf20f/main_014_002_dialog_chinesesimplified.dialog
Size,31780
##### Asset #####,main_014_002_dialog_chinesetraditional.dialog
Hash,91857b683faab2a42fd069097d861dc8
UUID,4aebed94-9168-413d-9176-ac7cd4ef7c9a
Link,https://sdorica.rayark.download/dialog/client_assets/4aebed94-9168-413d-9176-ac7cd4ef7c9a/main_014_002_dialog_chinesetraditional.dialog
Size,31864
##### Asset #####,main_014_002_dialog_english.dialog
Hash,8d47f9574892c0532879dca2fee98b91
UUID,36d6d669-d570-4025-a88d-d7a281fa6254
Link,https://sdorica.rayark.download/dialog/client_assets/36d6d669-d570-4025-a88d-d7a281fa6254/main_014_002_dialog_english.dialog
Size,26064
##### Asset #####,main_014_002_dialog_japanese.dialog
Hash,d3df0cbc9eb3b8e6f19c2e720a916a18
UUID,cfdb2320-116b-4cba-afc1-4baef08118ee
Link,https://sdorica.rayark.download/dialog/client_assets/cfdb2320-116b-4cba-afc1-4baef08118ee/main_014_002_dialog_japanese.dialog
Size,36803
##### Asset #####,main_014_002_dialog_korean.dialog
Hash,b5c14c553babdc87b4a2448fef16be85
UUID,cf46ed23-2bd8-4553-b023-351fb8eff324
Link,https://sdorica.rayark.download/dialog/client_assets/cf46ed23-2bd8-4553-b023-351fb8eff324/main_014_002_dialog_korean.dialog
Size,34372
##### Asset #####,main_014_003_dialog_chinesesimplified.dialog
Hash,bd11db187b32537211a49905a56dc01e
UUID,31e88fa6-9d09-4bd2-8061-f5a7f6b5b385
Link,https://sdorica.rayark.download/dialog/client_assets/31e88fa6-9d09-4bd2-8061-f5a7f6b5b385/main_014_003_dialog_chinesesimplified.dialog
Size,30650
##### Asset #####,main_014_003_dialog_chinesetraditional.dialog
Hash,95f4cffb352a940089a8fcd86fc165a8
UUID,6cbc3632-926e-47e4-aa0a-bec6c520b800
Link,https://sdorica.rayark.download/dialog/client_assets/6cbc3632-926e-47e4-aa0a-bec6c520b800/main_014_003_dialog_chinesetraditional.dialog
Size,30734
##### Asset #####,main_014_003_dialog_english.dialog
Hash,b925812937790535d474feff605c7796
UUID,9db16279-c7cc-4d13-a994-ab9a15061a6f
Link,https://sdorica.rayark.download/dialog/client_assets/9db16279-c7cc-4d13-a994-ab9a15061a6f/main_014_003_dialog_english.dialog
Size,25262
##### Asset #####,main_014_003_dialog_japanese.dialog
Hash,22bc7be4d490146f9cde9ad3114e423a
UUID,e690c1a4-314a-41c7-9858-5f80689478ea
Link,https://sdorica.rayark.download/dialog/client_assets/e690c1a4-314a-41c7-9858-5f80689478ea/main_014_003_dialog_japanese.dialog
Size,34083
##### Asset #####,main_014_003_dialog_korean.dialog
Hash,e18c19ba351e12420d987b8392e44d84
UUID,05f72eee-6495-4e41-b591-db39639b7c1d
Link,https://sdorica.rayark.download/dialog/client_assets/05f72eee-6495-4e41-b591-db39639b7c1d/main_014_003_dialog_korean.dialog
Size,31428
##### Asset #####,main_014_004_dialog_chinesesimplified.dialog
Hash,1b7b20857ad64153067aae9a096281b4
UUID,4756e676-991c-46ed-a8e6-9c7562149bc0
Link,https://sdorica.rayark.download/dialog/client_assets/4756e676-991c-46ed-a8e6-9c7562149bc0/main_014_004_dialog_chinesesimplified.dialog
Size,32676
##### Asset #####,main_014_004_dialog_chinesetraditional.dialog
Hash,202d6e7969b7839f83f6f8512fdaba61
UUID,9a0a6c99-73d4-4f21-b3bd-ab6fab5af89a
Link,https://sdorica.rayark.download/dialog/client_assets/9a0a6c99-73d4-4f21-b3bd-ab6fab5af89a/main_014_004_dialog_chinesetraditional.dialog
Size,32725
##### Asset #####,main_014_004_dialog_english.dialog
Hash,a840387b68bf674c2522073a3f5c7353
UUID,599968b7-e42b-4185-b26c-1875982dc513
Link,https://sdorica.rayark.download/dialog/client_assets/599968b7-e42b-4185-b26c-1875982dc513/main_014_004_dialog_english.dialog
Size,26694
##### Asset #####,main_014_004_dialog_japanese.dialog
Hash,d5f47e27db0c8f4902e2f0913ea02f18
UUID,a5f7c8a1-6d06-4340-a9c2-9516bb9e98bc
Link,https://sdorica.rayark.download/dialog/client_assets/a5f7c8a1-6d06-4340-a9c2-9516bb9e98bc/main_014_004_dialog_japanese.dialog
Size,35566
##### Asset #####,main_014_004_dialog_korean.dialog
Hash,1f8722af792781c493421774a36270cf
UUID,3b3158ae-7359-453a-8a1c-f10cfa927a00
Link,https://sdorica.rayark.download/dialog/client_assets/3b3158ae-7359-453a-8a1c-f10cfa927a00/main_014_004_dialog_korean.dialog
Size,33812
##### Asset #####,main_014_005_dialog_chinesesimplified.dialog
Hash,4c26e7bbbef1c60b204a3f3bf86da754
UUID,a07e32cc-2674-48ec-8441-1d6bc4c47946
Link,https://sdorica.rayark.download/dialog/client_assets/a07e32cc-2674-48ec-8441-1d6bc4c47946/main_014_005_dialog_chinesesimplified.dialog
Size,64530
##### Asset #####,main_014_005_dialog_chinesetraditional.dialog
Hash,615076b918b5d242ff1abd99f73ae92c
UUID,7507154e-20ce-492e-8b3f-2e518f89c0f1
Link,https://sdorica.rayark.download/dialog/client_assets/7507154e-20ce-492e-8b3f-2e518f89c0f1/main_014_005_dialog_chinesetraditional.dialog
Size,64702
##### Asset #####,main_014_005_dialog_english.dialog
Hash,46685d9bab6ed4d099fefbeb21be0ad5
UUID,1523e033-f3d1-442f-bff2-be92f98ae865
Link,https://sdorica.rayark.download/dialog/client_assets/1523e033-f3d1-442f-bff2-be92f98ae865/main_014_005_dialog_english.dialog
Size,54211
##### Asset #####,main_014_005_dialog_japanese.dialog
Hash,cca56d2e88b8b010e625069e0f586cf5
UUID,7a20374f-301c-4132-be03-dfc42e254009
Link,https://sdorica.rayark.download/dialog/client_assets/7a20374f-301c-4132-be03-dfc42e254009/main_014_005_dialog_japanese.dialog
Size,70487
##### Asset #####,main_014_005_dialog_korean.dialog
Hash,7bf555621fdb8939062070246ffcf93a
UUID,99e7390d-9f2b-40a5-8c69-c1915413361a
Link,https://sdorica.rayark.download/dialog/client_assets/99e7390d-9f2b-40a5-8c69-c1915413361a/main_014_005_dialog_korean.dialog
Size,69283
