##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Hash,2520d4817e35aa1fd9df170259781b04
UUID,757afb81-51ff-4f81-9b1a-727c5dea4892
Link,https://sdorica.rayark.download/dialog/client_assets/757afb81-51ff-4f81-9b1a-727c5dea4892/main_406_004_dialog_chinesesimplified.dialog
Size,30358
##### Asset #####,main_406_004_dialog_chinesetraditional.dialog
Hash,85099ed8ed9d8cfe68172946d1d10c59
UUID,312b92b9-bb94-4eca-8ebe-eceb0c1ea847
Link,https://sdorica.rayark.download/dialog/client_assets/312b92b9-bb94-4eca-8ebe-eceb0c1ea847/main_406_004_dialog_chinesetraditional.dialog
Size,30424
##### Asset #####,main_406_004_dialog_english.dialog
Hash,26cc2cf95eb56c6edc438a96de9988a5
UUID,e9eb389f-659f-43f3-9634-39a1ec7bbff6
Link,https://sdorica.rayark.download/dialog/client_assets/e9eb389f-659f-43f3-9634-39a1ec7bbff6/main_406_004_dialog_english.dialog
Size,24386
##### Asset #####,main_406_004_dialog_japanese.dialog
Hash,ab479a658fdd6b788af2a6fe29324d99
UUID,0d0a2e3d-d839-42ca-a732-a3a99e9d3fa6
Link,https://sdorica.rayark.download/dialog/client_assets/0d0a2e3d-d839-42ca-a732-a3a99e9d3fa6/main_406_004_dialog_japanese.dialog
Size,33144
##### Asset #####,main_406_004_dialog_korean.dialog
Hash,d3f369780e1c98cbca0d404439b2e161
UUID,725a1850-e06d-4ce3-85fd-44b14492ace2
Link,https://sdorica.rayark.download/dialog/client_assets/725a1850-e06d-4ce3-85fd-44b14492ace2/main_406_004_dialog_korean.dialog
Size,30574
##### Asset #####,main_406_005_dialog_chinesesimplified.dialog
Hash,6015405dc7b08aae7aec66424552ef9e
UUID,56217149-60c0-4e52-bad1-7e2c50a3fb3b
Link,https://sdorica.rayark.download/dialog/client_assets/56217149-60c0-4e52-bad1-7e2c50a3fb3b/main_406_005_dialog_chinesesimplified.dialog
Size,41509
##### Asset #####,main_406_005_dialog_chinesetraditional.dialog
Hash,25e8e78d9e42539c403b68a6ec6e9f1c
UUID,e4db0271-8eeb-4fc9-a3f0-b772ca70c5a3
Link,https://sdorica.rayark.download/dialog/client_assets/e4db0271-8eeb-4fc9-a3f0-b772ca70c5a3/main_406_005_dialog_chinesetraditional.dialog
Size,41615
##### Asset #####,main_406_005_dialog_english.dialog
Hash,fb4150f8d62cb1bd0189b7a3c899fd3e
UUID,25032dc4-3d3f-4cf9-9be2-8ec6085a06a4
Link,https://sdorica.rayark.download/dialog/client_assets/25032dc4-3d3f-4cf9-9be2-8ec6085a06a4/main_406_005_dialog_english.dialog
Size,31579
##### Asset #####,main_406_005_dialog_japanese.dialog
Hash,b9e05fa5742f7776875c4eb0e85d7b1d
UUID,681c6888-035c-4155-a24d-058eae0e162d
Link,https://sdorica.rayark.download/dialog/client_assets/681c6888-035c-4155-a24d-058eae0e162d/main_406_005_dialog_japanese.dialog
Size,49023
##### Asset #####,main_406_005_dialog_korean.dialog
Hash,88eba388e8acb5e01618d9134262110e
UUID,2e765c2a-84f3-490c-be68-8362dee3f6f8
Link,https://sdorica.rayark.download/dialog/client_assets/2e765c2a-84f3-490c-be68-8362dee3f6f8/main_406_005_dialog_korean.dialog
Size,42769
##### Asset #####,main_407_001_dialog_chinesesimplified.dialog
Hash,478010de5f986fce1a6e335fe17bd2f5
UUID,c97f8388-42c5-4f91-a334-a74b34c1cd3c
Link,https://sdorica.rayark.download/dialog/client_assets/c97f8388-42c5-4f91-a334-a74b34c1cd3c/main_407_001_dialog_chinesesimplified.dialog
Size,28459
##### Asset #####,main_407_001_dialog_chinesetraditional.dialog
Hash,d1488918b0c29aa777498f5b8ed8737e
UUID,29268bbc-b444-440c-accf-9ccb3f9d766a
Link,https://sdorica.rayark.download/dialog/client_assets/29268bbc-b444-440c-accf-9ccb3f9d766a/main_407_001_dialog_chinesetraditional.dialog
Size,28529
##### Asset #####,main_407_001_dialog_english.dialog
Hash,b889309bf03b15203fa75af712759d1d
UUID,26376ad8-fe78-449c-9225-556df15dfa85
Link,https://sdorica.rayark.download/dialog/client_assets/26376ad8-fe78-449c-9225-556df15dfa85/main_407_001_dialog_english.dialog
Size,21907
##### Asset #####,main_407_001_dialog_japanese.dialog
Hash,f75f1daf58e0dba78176a3e1916c55f7
UUID,22d86a3b-dc3e-4c33-9700-480bc39f2c9c
Link,https://sdorica.rayark.download/dialog/client_assets/22d86a3b-dc3e-4c33-9700-480bc39f2c9c/main_407_001_dialog_japanese.dialog
Size,34371
##### Asset #####,main_407_001_dialog_korean.dialog
Hash,97b468decf8beae8c397334f1f795306
UUID,32b8c8c1-9571-4360-81de-98baf2019b9e
Link,https://sdorica.rayark.download/dialog/client_assets/32b8c8c1-9571-4360-81de-98baf2019b9e/main_407_001_dialog_korean.dialog
Size,30834
##### Asset #####,main_407_002_dialog_chinesesimplified.dialog
Hash,32f8e48bf1416f4bca919e2004c2a213
UUID,5c533486-dbad-432e-b8f8-688367bea8f1
Link,https://sdorica.rayark.download/dialog/client_assets/5c533486-dbad-432e-b8f8-688367bea8f1/main_407_002_dialog_chinesesimplified.dialog
Size,42754
##### Asset #####,main_407_002_dialog_chinesetraditional.dialog
Hash,6227bb9ebd9237f19c75d20499a346d4
UUID,b36bf9d2-d9cd-4006-a444-26f12ccaabd1
Link,https://sdorica.rayark.download/dialog/client_assets/b36bf9d2-d9cd-4006-a444-26f12ccaabd1/main_407_002_dialog_chinesetraditional.dialog
Size,42858
##### Asset #####,main_407_002_dialog_english.dialog
Hash,09d14922e7502d20e6c46c4d3e4c4556
UUID,688247f9-d858-4622-a9bc-119fb03e1188
Link,https://sdorica.rayark.download/dialog/client_assets/688247f9-d858-4622-a9bc-119fb03e1188/main_407_002_dialog_english.dialog
Size,32831
##### Asset #####,main_407_002_dialog_japanese.dialog
Hash,5841d6493472065bc92000342cec4489
UUID,7f127f38-5740-47c3-bc1d-6ae6799d47cd
Link,https://sdorica.rayark.download/dialog/client_assets/7f127f38-5740-47c3-bc1d-6ae6799d47cd/main_407_002_dialog_japanese.dialog
Size,52392
##### Asset #####,main_407_002_dialog_korean.dialog
Hash,1bbf711f41f609f7c5ebfce956f4925c
UUID,ebe8af34-fd56-40b5-97a4-bb6e06043584
Link,https://sdorica.rayark.download/dialog/client_assets/ebe8af34-fd56-40b5-97a4-bb6e06043584/main_407_002_dialog_korean.dialog
Size,45093
##### Asset #####,main_407_003_dialog_chinesesimplified.dialog
Hash,ae87cd4c8d1ded85755e6fa84c11bc31
UUID,fb622637-c5e8-4b4b-bea2-fe77d22f62f6
Link,https://sdorica.rayark.download/dialog/client_assets/fb622637-c5e8-4b4b-bea2-fe77d22f62f6/main_407_003_dialog_chinesesimplified.dialog
Size,38234
##### Asset #####,main_407_003_dialog_chinesetraditional.dialog
Hash,3803b4cb3d0692809b2a83c9aa21067a
UUID,cf312f34-3797-42a7-80f1-345c29d53668
Link,https://sdorica.rayark.download/dialog/client_assets/cf312f34-3797-42a7-80f1-345c29d53668/main_407_003_dialog_chinesetraditional.dialog
Size,38324
##### Asset #####,main_407_003_dialog_english.dialog
Hash,579bf28d119a6b14d76bff2a153c3124
UUID,5dadf182-9afe-4975-9cf9-3fa52ddec327
Link,https://sdorica.rayark.download/dialog/client_assets/5dadf182-9afe-4975-9cf9-3fa52ddec327/main_407_003_dialog_english.dialog
Size,29084
##### Asset #####,main_407_003_dialog_japanese.dialog
Hash,167be0b8f14b43b814400632e4277d1e
UUID,266520d6-97f2-4b8a-9305-8ef51df6d766
Link,https://sdorica.rayark.download/dialog/client_assets/266520d6-97f2-4b8a-9305-8ef51df6d766/main_407_003_dialog_japanese.dialog
Size,42786
##### Asset #####,main_407_003_dialog_korean.dialog
Hash,225da156374b4be8c48386131a59e957
UUID,8dc5b05a-f6cf-4846-bb1d-0396024de26d
Link,https://sdorica.rayark.download/dialog/client_assets/8dc5b05a-f6cf-4846-bb1d-0396024de26d/main_407_003_dialog_korean.dialog
Size,38400
##### Asset #####,main_407_004_dialog_chinesesimplified.dialog
Hash,f9a5a80ded7f86bc8a0a1b7938394dc3
UUID,483d91b1-633e-4605-9656-7c9e14b838c0
Link,https://sdorica.rayark.download/dialog/client_assets/483d91b1-633e-4605-9656-7c9e14b838c0/main_407_004_dialog_chinesesimplified.dialog
Size,23474
##### Asset #####,main_407_004_dialog_chinesetraditional.dialog
Hash,f382bdc8cf20082b0bbb74899216476a
UUID,246685d7-1551-442c-9f7e-b83675ccbca7
Link,https://sdorica.rayark.download/dialog/client_assets/246685d7-1551-442c-9f7e-b83675ccbca7/main_407_004_dialog_chinesetraditional.dialog
Size,23548
##### Asset #####,main_407_004_dialog_english.dialog
Hash,c172f4ec335edd101569db578e9fcbaa
UUID,63bff59d-874b-43c8-b76a-ae1fe713840a
Link,https://sdorica.rayark.download/dialog/client_assets/63bff59d-874b-43c8-b76a-ae1fe713840a/main_407_004_dialog_english.dialog
Size,19232
##### Asset #####,main_407_004_dialog_japanese.dialog
Hash,0172322d7073064bf33e3edbcb9851eb
UUID,bf719779-74be-43ca-a2a1-7e63e03f44c8
Link,https://sdorica.rayark.download/dialog/client_assets/bf719779-74be-43ca-a2a1-7e63e03f44c8/main_407_004_dialog_japanese.dialog
Size,26083
##### Asset #####,main_407_004_dialog_korean.dialog
Hash,d7b4894388880b5588804ab90b0d373f
UUID,4eba419f-5e6e-4ff7-8bee-bb382f3a8d0f
Link,https://sdorica.rayark.download/dialog/client_assets/4eba419f-5e6e-4ff7-8bee-bb382f3a8d0f/main_407_004_dialog_korean.dialog
Size,23726
##### Asset #####,main_407_005_dialog_chinesesimplified.dialog
Hash,c6574811c89b78eac99489660997acae
UUID,418ab172-0661-4e1f-b130-e323df35480a
Link,https://sdorica.rayark.download/dialog/client_assets/418ab172-0661-4e1f-b130-e323df35480a/main_407_005_dialog_chinesesimplified.dialog
Size,54525
##### Asset #####,main_407_005_dialog_chinesetraditional.dialog
Hash,0bfcf5d8a51e02ee569ff2b95e0651f5
UUID,3428c774-d2aa-4e74-863b-b53cc2fc7e59
Link,https://sdorica.rayark.download/dialog/client_assets/3428c774-d2aa-4e74-863b-b53cc2fc7e59/main_407_005_dialog_chinesetraditional.dialog
Size,54641
##### Asset #####,main_407_005_dialog_english.dialog
Hash,4cc651f629267fb66bc09158821daa61
UUID,ec0bc05c-7414-49f6-9673-009b0ee34c57
Link,https://sdorica.rayark.download/dialog/client_assets/ec0bc05c-7414-49f6-9673-009b0ee34c57/main_407_005_dialog_english.dialog
Size,41528
##### Asset #####,main_407_005_dialog_japanese.dialog
Hash,7b5d5345c610e4455fbf06be1992da0e
UUID,2e7adbaf-49f9-4460-9fa8-7ef52ed8f2e8
Link,https://sdorica.rayark.download/dialog/client_assets/2e7adbaf-49f9-4460-9fa8-7ef52ed8f2e8/main_407_005_dialog_japanese.dialog
Size,64066
##### Asset #####,main_407_005_dialog_korean.dialog
Hash,942f094a96cdff37fa63b8c9879f3b0c
UUID,504844d3-acc4-42b4-82d2-51e54f21ab96
Link,https://sdorica.rayark.download/dialog/client_assets/504844d3-acc4-42b4-82d2-51e54f21ab96/main_407_005_dialog_korean.dialog
Size,57060
##### Asset #####,main_408_001_dialog_chinesesimplified.dialog
Hash,8e00ec068fa3258b754d04a1cb0c4bb8
UUID,8fd65276-432a-4ce1-b0de-de1d3d92d2dd
Link,https://sdorica.rayark.download/dialog/client_assets/8fd65276-432a-4ce1-b0de-de1d3d92d2dd/main_408_001_dialog_chinesesimplified.dialog
Size,39050
##### Asset #####,main_408_001_dialog_chinesetraditional.dialog
Hash,8b84d1c0a3c2f4e890179e35c7f9172c
UUID,ee1f9dbf-dc21-458c-9fbd-36181898f14b
Link,https://sdorica.rayark.download/dialog/client_assets/ee1f9dbf-dc21-458c-9fbd-36181898f14b/main_408_001_dialog_chinesetraditional.dialog
Size,39142
##### Asset #####,main_408_001_dialog_english.dialog
Hash,a79a0e04732da1afd45e1a34ef85fe71
UUID,e338ddcd-19fe-4e12-bf1f-096c620b09a7
Link,https://sdorica.rayark.download/dialog/client_assets/e338ddcd-19fe-4e12-bf1f-096c620b09a7/main_408_001_dialog_english.dialog
Size,29445
##### Asset #####,main_408_001_dialog_japanese.dialog
Hash,459f9db59eb6faac6907a522e63f1d91
UUID,6386ce30-a391-45e5-9412-28d23a08c67d
Link,https://sdorica.rayark.download/dialog/client_assets/6386ce30-a391-45e5-9412-28d23a08c67d/main_408_001_dialog_japanese.dialog
Size,46098
##### Asset #####,main_408_001_dialog_korean.dialog
Hash,5870bf7a88ee9d47eb67e7b87375d2a2
UUID,85ffa930-7473-4948-9ea2-b2024793a059
Link,https://sdorica.rayark.download/dialog/client_assets/85ffa930-7473-4948-9ea2-b2024793a059/main_408_001_dialog_korean.dialog
Size,42216
##### Asset #####,main_408_002_dialog_chinesesimplified.dialog
Hash,4c4ffa1a81bd4c7ad1e9e0e2f4415f5c
UUID,97218684-5069-4945-bfda-c97442115038
Link,https://sdorica.rayark.download/dialog/client_assets/97218684-5069-4945-bfda-c97442115038/main_408_002_dialog_chinesesimplified.dialog
Size,60044
##### Asset #####,main_408_002_dialog_chinesetraditional.dialog
Hash,fb89435daf4c196a6e263f0dde3d738a
UUID,292c49a8-9f5d-4928-a71d-5a9d380a6d63
Link,https://sdorica.rayark.download/dialog/client_assets/292c49a8-9f5d-4928-a71d-5a9d380a6d63/main_408_002_dialog_chinesetraditional.dialog
Size,60206
##### Asset #####,main_408_002_dialog_english.dialog
Hash,fb94af60f4cef585bf79f1eae06b178f
UUID,6c1cbc7a-1949-4df7-be44-13ae9d066da2
Link,https://sdorica.rayark.download/dialog/client_assets/6c1cbc7a-1949-4df7-be44-13ae9d066da2/main_408_002_dialog_english.dialog
Size,45808
##### Asset #####,main_408_002_dialog_japanese.dialog
Hash,9c90fcc3c42b74ba30c603e1a36fbb02
UUID,fbeb6a8d-fc95-4c47-ace0-163dedf2e137
Link,https://sdorica.rayark.download/dialog/client_assets/fbeb6a8d-fc95-4c47-ace0-163dedf2e137/main_408_002_dialog_japanese.dialog
Size,70050
##### Asset #####,main_408_002_dialog_korean.dialog
Hash,e323168f87f04b99e22ef765adb80f44
UUID,fdd3a848-b2ff-4f64-96bc-1df6a4483679
Link,https://sdorica.rayark.download/dialog/client_assets/fdd3a848-b2ff-4f64-96bc-1df6a4483679/main_408_002_dialog_korean.dialog
Size,64426
##### Asset #####,main_408_003_dialog_chinesesimplified.dialog
Hash,7fd48f72dd28edf1db4c16182e6acce3
UUID,8ce9d8bb-3ef9-4bd2-924f-64c40f2bf4ad
Link,https://sdorica.rayark.download/dialog/client_assets/8ce9d8bb-3ef9-4bd2-924f-64c40f2bf4ad/main_408_003_dialog_chinesesimplified.dialog
Size,67393
##### Asset #####,main_408_003_dialog_chinesetraditional.dialog
Hash,0d6d0e832260b9cbeef012f07f89447b
UUID,327888af-4673-4350-bda9-2740bba7feb9
Link,https://sdorica.rayark.download/dialog/client_assets/327888af-4673-4350-bda9-2740bba7feb9/main_408_003_dialog_chinesetraditional.dialog
Size,67557
##### Asset #####,main_408_003_dialog_english.dialog
Hash,1941a00d3f10847f63a15380196dbc93
UUID,a52987d2-03c4-4ad8-aad0-9b73a6a6129e
Link,https://sdorica.rayark.download/dialog/client_assets/a52987d2-03c4-4ad8-aad0-9b73a6a6129e/main_408_003_dialog_english.dialog
Size,51632
##### Asset #####,main_408_003_dialog_japanese.dialog
Hash,c95ca16e2ca057cef16ea4aa32529c51
UUID,15ac9889-dfb4-4172-812d-772bf474cf31
Link,https://sdorica.rayark.download/dialog/client_assets/15ac9889-dfb4-4172-812d-772bf474cf31/main_408_003_dialog_japanese.dialog
Size,80735
##### Asset #####,main_408_003_dialog_korean.dialog
Hash,a0d73c1fa230f41bb33b6e2fcd37bda3
UUID,fc6976d6-4326-41a2-b8f2-254dbe5ad7c6
Link,https://sdorica.rayark.download/dialog/client_assets/fc6976d6-4326-41a2-b8f2-254dbe5ad7c6/main_408_003_dialog_korean.dialog
Size,74339
##### Asset #####,main_408_004_dialog_chinesesimplified.dialog
Hash,35697e6ef0ae806f0f1df8c4588e7acb
UUID,e7bddc88-e8fe-4e39-936b-52aca6111b81
Link,https://sdorica.rayark.download/dialog/client_assets/e7bddc88-e8fe-4e39-936b-52aca6111b81/main_408_004_dialog_chinesesimplified.dialog
Size,41210
##### Asset #####,main_408_004_dialog_chinesetraditional.dialog
Hash,f65011064a44ea5b065d76940aff1939
UUID,dddb08bd-134e-456d-84ee-ce5e5847814e
Link,https://sdorica.rayark.download/dialog/client_assets/dddb08bd-134e-456d-84ee-ce5e5847814e/main_408_004_dialog_chinesetraditional.dialog
Size,41318
##### Asset #####,main_408_004_dialog_english.dialog
Hash,d86b6765676c486e575e63295c648772
UUID,cc437636-3507-40ec-b035-b5ff622c900d
Link,https://sdorica.rayark.download/dialog/client_assets/cc437636-3507-40ec-b035-b5ff622c900d/main_408_004_dialog_english.dialog
Size,32896
##### Asset #####,main_408_004_dialog_japanese.dialog
Hash,d6ef50f651e1224c6aaaa10e0144a40b
UUID,607e397b-d8f2-4177-83c9-b9165e974b1b
Link,https://sdorica.rayark.download/dialog/client_assets/607e397b-d8f2-4177-83c9-b9165e974b1b/main_408_004_dialog_japanese.dialog
Size,45971
##### Asset #####,main_408_004_dialog_korean.dialog
Hash,3f320d1a5e25cd8e6fef6853eca63757
UUID,11ea3ddf-c43d-48ac-b7cd-fc26c5fbe1a7
Link,https://sdorica.rayark.download/dialog/client_assets/11ea3ddf-c43d-48ac-b7cd-fc26c5fbe1a7/main_408_004_dialog_korean.dialog
Size,42321
##### Asset #####,main_408_005_dialog_chinesesimplified.dialog
Hash,b4c27f9edf7450d272510c6db7072e74
UUID,d9f45ed4-8e48-4b66-88f1-98db0e4959a7
Link,https://sdorica.rayark.download/dialog/client_assets/d9f45ed4-8e48-4b66-88f1-98db0e4959a7/main_408_005_dialog_chinesesimplified.dialog
Size,25620
##### Asset #####,main_408_005_dialog_chinesetraditional.dialog
Hash,e4b4d10915bec62e1b90ab3e5ad6fff8
UUID,ee661c03-b2e7-4781-aa17-b1572b4c200c
Link,https://sdorica.rayark.download/dialog/client_assets/ee661c03-b2e7-4781-aa17-b1572b4c200c/main_408_005_dialog_chinesetraditional.dialog
Size,25680
##### Asset #####,main_408_005_dialog_english.dialog
Hash,3e231ef86035066a42994caa603dc2c2
UUID,1ff73cdd-05a0-4a66-ae6f-c7cb374c213a
Link,https://sdorica.rayark.download/dialog/client_assets/1ff73cdd-05a0-4a66-ae6f-c7cb374c213a/main_408_005_dialog_english.dialog
Size,19327
##### Asset #####,main_408_005_dialog_japanese.dialog
Hash,b4bec802364593fb3bb5d7ac0f80c91f
UUID,5bf20e98-5b81-4e32-8a3b-84fb12cf9f5d
Link,https://sdorica.rayark.download/dialog/client_assets/5bf20e98-5b81-4e32-8a3b-84fb12cf9f5d/main_408_005_dialog_japanese.dialog
Size,30384
##### Asset #####,main_408_005_dialog_korean.dialog
Hash,e478be6fedf98e2ddd83b379a1a3a34e
UUID,42b5afd2-c3a0-4391-a190-fc5640972d16
Link,https://sdorica.rayark.download/dialog/client_assets/42b5afd2-c3a0-4391-a190-fc5640972d16/main_408_005_dialog_korean.dialog
Size,27592
##### Asset #####,main_409_001_dialog_chinesesimplified.dialog
Hash,8813ca9d2014b35519e72f9f5bf36db4
UUID,44cf2d84-8297-4fd9-bce6-a51c05bc0185
Link,https://sdorica.rayark.download/dialog/client_assets/44cf2d84-8297-4fd9-bce6-a51c05bc0185/main_409_001_dialog_chinesesimplified.dialog
Size,62526
##### Asset #####,main_409_001_dialog_chinesetraditional.dialog
Hash,3c1ab8fca80a30eceb88d89e020d8f22
UUID,e84f9b2b-002a-48d8-b6c6-bb4c94800809
Link,https://sdorica.rayark.download/dialog/client_assets/e84f9b2b-002a-48d8-b6c6-bb4c94800809/main_409_001_dialog_chinesetraditional.dialog
Size,62676
##### Asset #####,main_409_001_dialog_english.dialog
Hash,4f886df3c542021009b585b2546e338d
UUID,fbb845b4-6246-4004-8b93-a2fc3d9405e4
Link,https://sdorica.rayark.download/dialog/client_assets/fbb845b4-6246-4004-8b93-a2fc3d9405e4/main_409_001_dialog_english.dialog
Size,48795
##### Asset #####,main_409_001_dialog_japanese.dialog
Hash,23db447fb710c031144e33d80b1557f3
UUID,211a038e-4f4b-4571-bc9a-226d5bf4bb6b
Link,https://sdorica.rayark.download/dialog/client_assets/211a038e-4f4b-4571-bc9a-226d5bf4bb6b/main_409_001_dialog_japanese.dialog
Size,71864
##### Asset #####,main_409_001_dialog_korean.dialog
Hash,cc7b3784e64bf8d8d58e79c6ee42ee81
UUID,2caa0853-b207-4ae3-9b3b-c2c87059193e
Link,https://sdorica.rayark.download/dialog/client_assets/2caa0853-b207-4ae3-9b3b-c2c87059193e/main_409_001_dialog_korean.dialog
Size,65075
##### Asset #####,main_409_002_dialog_chinesesimplified.dialog
Hash,761aebcdcef26741adf1dc3c93a77a83
UUID,67037b02-fa97-45f1-93c3-48f98a14000a
Link,https://sdorica.rayark.download/dialog/client_assets/67037b02-fa97-45f1-93c3-48f98a14000a/main_409_002_dialog_chinesesimplified.dialog
Size,47424
##### Asset #####,main_409_002_dialog_chinesetraditional.dialog
Hash,03590f9194b9b08dde9960e44a9f6b28
UUID,daf7eef8-3974-4886-9d14-fd983da5fe70
Link,https://sdorica.rayark.download/dialog/client_assets/daf7eef8-3974-4886-9d14-fd983da5fe70/main_409_002_dialog_chinesetraditional.dialog
Size,47514
##### Asset #####,main_409_002_dialog_english.dialog
Hash,f4dc25a706f06fb050b4c743f8f2ef4d
UUID,fd1b9d72-42d6-4658-b22a-ea00e10700aa
Link,https://sdorica.rayark.download/dialog/client_assets/fd1b9d72-42d6-4658-b22a-ea00e10700aa/main_409_002_dialog_english.dialog
Size,36915
##### Asset #####,main_409_002_dialog_japanese.dialog
Hash,1932a1d4844e9dd87fc4fb95c32aa767
UUID,ac99dfec-a745-43e3-8333-5dd4912767a8
Link,https://sdorica.rayark.download/dialog/client_assets/ac99dfec-a745-43e3-8333-5dd4912767a8/main_409_002_dialog_japanese.dialog
Size,54788
##### Asset #####,main_409_002_dialog_korean.dialog
Hash,e7bfeefc1e6879fea51d093104a19908
UUID,e8f6e1d3-9548-4fb6-90e5-fc3c1ca607d8
Link,https://sdorica.rayark.download/dialog/client_assets/e8f6e1d3-9548-4fb6-90e5-fc3c1ca607d8/main_409_002_dialog_korean.dialog
Size,49118
##### Asset #####,main_409_003_dialog_chinesesimplified.dialog
Hash,88f72e6a74c675f37743a310d294d49b
UUID,15d22e73-28e3-4f62-b81b-c38ad921c452
Link,https://sdorica.rayark.download/dialog/client_assets/15d22e73-28e3-4f62-b81b-c38ad921c452/main_409_003_dialog_chinesesimplified.dialog
Size,50236
##### Asset #####,main_409_003_dialog_chinesetraditional.dialog
Hash,a41b2ef0bb6366b5b1105f278cbb05d4
UUID,ad21d9fd-0213-49b8-a074-3d7d93ef77fa
Link,https://sdorica.rayark.download/dialog/client_assets/ad21d9fd-0213-49b8-a074-3d7d93ef77fa/main_409_003_dialog_chinesetraditional.dialog
Size,50376
##### Asset #####,main_409_003_dialog_english.dialog
Hash,efcf06868efe4c8e52505cc3c6cbd5e7
UUID,edd076ec-f2c0-4023-aa62-946d511752d2
Link,https://sdorica.rayark.download/dialog/client_assets/edd076ec-f2c0-4023-aa62-946d511752d2/main_409_003_dialog_english.dialog
Size,39688
##### Asset #####,main_409_003_dialog_japanese.dialog
Hash,7d3a068c9208996e1af663691114f8a1
UUID,8d187995-245f-4c2a-b287-dd4f1c884ee1
Link,https://sdorica.rayark.download/dialog/client_assets/8d187995-245f-4c2a-b287-dd4f1c884ee1/main_409_003_dialog_japanese.dialog
Size,58051
##### Asset #####,main_409_003_dialog_korean.dialog
Hash,58066f132940dd90266ab6e85dbda122
UUID,a97c8cde-4c58-46de-8c0e-7aed97c00466
Link,https://sdorica.rayark.download/dialog/client_assets/a97c8cde-4c58-46de-8c0e-7aed97c00466/main_409_003_dialog_korean.dialog
Size,53693
##### Asset #####,main_409_004_dialog_chinesesimplified.dialog
Hash,5a2dcd47cceb80f5aeb65991e2883d2b
UUID,02fb1be9-c659-4395-88a8-8bcf0df17929
Link,https://sdorica.rayark.download/dialog/client_assets/02fb1be9-c659-4395-88a8-8bcf0df17929/main_409_004_dialog_chinesesimplified.dialog
Size,48520
##### Asset #####,main_409_004_dialog_chinesetraditional.dialog
Hash,ceb2656e317b24181cea8da3ce84f0fd
UUID,c09a3c25-e0de-4ab2-951a-493879625547
Link,https://sdorica.rayark.download/dialog/client_assets/c09a3c25-e0de-4ab2-951a-493879625547/main_409_004_dialog_chinesetraditional.dialog
Size,48642
##### Asset #####,main_409_004_dialog_english.dialog
Hash,4397b8198470363e6afca55d08285ea8
UUID,93fe5710-f8a1-4652-96a4-47d8f57199e2
Link,https://sdorica.rayark.download/dialog/client_assets/93fe5710-f8a1-4652-96a4-47d8f57199e2/main_409_004_dialog_english.dialog
Size,37506
##### Asset #####,main_409_004_dialog_japanese.dialog
Hash,c89a76b49301ba4b5d655e1e166228d3
UUID,2a8ba843-12a9-4a7e-b0bf-e1908c81e2c3
Link,https://sdorica.rayark.download/dialog/client_assets/2a8ba843-12a9-4a7e-b0bf-e1908c81e2c3/main_409_004_dialog_japanese.dialog
Size,55503
##### Asset #####,main_409_004_dialog_korean.dialog
Hash,1dd19ab9e0d7c0979b54772928330226
UUID,ad5e439e-5d9a-4810-aaa6-61ea15563c5d
Link,https://sdorica.rayark.download/dialog/client_assets/ad5e439e-5d9a-4810-aaa6-61ea15563c5d/main_409_004_dialog_korean.dialog
Size,51486
##### Asset #####,main_409_005_dialog_chinesesimplified.dialog
Hash,caf26cdbc9c73f77f727989d4eef2590
UUID,dbaae89e-2005-4394-9782-327f2d46cdf2
Link,https://sdorica.rayark.download/dialog/client_assets/dbaae89e-2005-4394-9782-327f2d46cdf2/main_409_005_dialog_chinesesimplified.dialog
Size,35682
##### Asset #####,main_409_005_dialog_chinesetraditional.dialog
Hash,b9be3dc82901e3977a65c03d7c994430
UUID,a11de67e-105c-4e25-b989-cc2f69253d13
Link,https://sdorica.rayark.download/dialog/client_assets/a11de67e-105c-4e25-b989-cc2f69253d13/main_409_005_dialog_chinesetraditional.dialog
Size,35762
##### Asset #####,main_409_005_dialog_english.dialog
Hash,43f722f47a8cbfda68cc08a19f717a1f
UUID,1fb9dea4-d3a7-4069-b786-e4858e07a352
Link,https://sdorica.rayark.download/dialog/client_assets/1fb9dea4-d3a7-4069-b786-e4858e07a352/main_409_005_dialog_english.dialog
Size,26933
##### Asset #####,main_409_005_dialog_japanese.dialog
Hash,5527c68a7bc548e65ac169ac94858d6c
UUID,bd7ed86e-b95e-4f98-83a9-934da05921d1
Link,https://sdorica.rayark.download/dialog/client_assets/bd7ed86e-b95e-4f98-83a9-934da05921d1/main_409_005_dialog_japanese.dialog
Size,41035
##### Asset #####,main_409_005_dialog_korean.dialog
Hash,69dd1612914721342de50adbddb6f45d
UUID,e1e35185-f762-42b4-aa21-dc0e3f90a1c3
Link,https://sdorica.rayark.download/dialog/client_assets/e1e35185-f762-42b4-aa21-dc0e3f90a1c3/main_409_005_dialog_korean.dialog
Size,37263
##### Asset #####,main_410_001_dialog_chinesesimplified.dialog
Hash,cf966513d05f4630eb3a170dc0b421c3
UUID,cf520077-e2fa-43bb-bdb5-c488959a2e50
Link,https://sdorica.rayark.download/dialog/client_assets/cf520077-e2fa-43bb-bdb5-c488959a2e50/main_410_001_dialog_chinesesimplified.dialog
Size,54061
##### Asset #####,main_410_001_dialog_chinesetraditional.dialog
Hash,ae9fae06406fd837c9a9b13d826e7cf0
UUID,4f615c31-03f7-4010-a155-bd1768f2af96
