##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Link,https://sdorica.rayark.download/dialog/client_assets/d3214420-a5a3-4abe-8dc5-4df5209b015a/main_213_002_dialog_chinesetraditional.dialog
Size,37300
##### Asset #####,main_213_002_dialog_english.dialog
Hash,291d7f88fa4b9ed36c969dad77cf6bb8
UUID,48af4faa-690f-4956-8ef0-736ebe5706a5
Link,https://sdorica.rayark.download/dialog/client_assets/48af4faa-690f-4956-8ef0-736ebe5706a5/main_213_002_dialog_english.dialog
Size,29856
##### Asset #####,main_213_002_dialog_japanese.dialog
Hash,136eebcc1af3738960f7d2365ad61723
UUID,610742c0-4284-45a4-8ff2-85eddb86f0db
Link,https://sdorica.rayark.download/dialog/client_assets/610742c0-4284-45a4-8ff2-85eddb86f0db/main_213_002_dialog_japanese.dialog
Size,41061
##### Asset #####,main_213_002_dialog_korean.dialog
Hash,b80d83cdedd9c149b7dff7bfec37ef55
UUID,3a214983-a875-4fe9-bf7a-e6e239f88df6
Link,https://sdorica.rayark.download/dialog/client_assets/3a214983-a875-4fe9-bf7a-e6e239f88df6/main_213_002_dialog_korean.dialog
Size,38818
##### Asset #####,main_213_003_dialog_chinesesimplified.dialog
Hash,6c777bdfa123237b76dca030da57e9d7
UUID,a86fc424-4f72-4e82-87ae-3d623bfcffd2
Link,https://sdorica.rayark.download/dialog/client_assets/a86fc424-4f72-4e82-87ae-3d623bfcffd2/main_213_003_dialog_chinesesimplified.dialog
Size,40447
##### Asset #####,main_213_003_dialog_chinesetraditional.dialog
Hash,10c225eada9f99d0f937016b3d6bfd00
UUID,4088241f-323e-4f63-b7fa-d0bc88f3a5b0
Link,https://sdorica.rayark.download/dialog/client_assets/4088241f-323e-4f63-b7fa-d0bc88f3a5b0/main_213_003_dialog_chinesetraditional.dialog
Size,40543
##### Asset #####,main_213_003_dialog_english.dialog
Hash,54b0c02227ffdb4898c605ab0cd150fe
UUID,d44aadb3-f821-4bf0-81ae-62d5257dbf85
Link,https://sdorica.rayark.download/dialog/client_assets/d44aadb3-f821-4bf0-81ae-62d5257dbf85/main_213_003_dialog_english.dialog
Size,31941
##### Asset #####,main_213_003_dialog_japanese.dialog
Hash,53a118c5e73f761ed6ebdb44cdc4afe1
UUID,4d5ffb39-7234-4561-9b16-a64fdb5af6a5
Link,https://sdorica.rayark.download/dialog/client_assets/4d5ffb39-7234-4561-9b16-a64fdb5af6a5/main_213_003_dialog_japanese.dialog
Size,47093
##### Asset #####,main_213_003_dialog_korean.dialog
Hash,09e0913e4cc77b43a62654fc9c1cb075
UUID,3f8cf7bd-0178-415f-93c7-c2650ca85613
Link,https://sdorica.rayark.download/dialog/client_assets/3f8cf7bd-0178-415f-93c7-c2650ca85613/main_213_003_dialog_korean.dialog
Size,44216
##### Asset #####,main_213_004_dialog_chinesesimplified.dialog
Hash,8c88af6a253c0bf85b693691b0ac0a11
UUID,19f77633-2ff3-43bc-afd0-7b8f21896798
Link,https://sdorica.rayark.download/dialog/client_assets/19f77633-2ff3-43bc-afd0-7b8f21896798/main_213_004_dialog_chinesesimplified.dialog
Size,52769
##### Asset #####,main_213_004_dialog_chinesetraditional.dialog
Hash,c30672f01ed6d4a0255c55f8cc4015b1
UUID,f504db75-2f48-4ef0-a2f7-86b55e1e4894
Link,https://sdorica.rayark.download/dialog/client_assets/f504db75-2f48-4ef0-a2f7-86b55e1e4894/main_213_004_dialog_chinesetraditional.dialog
Size,52907
##### Asset #####,main_213_004_dialog_english.dialog
Hash,bd5ee883466515e60b67cb8071438b5a
UUID,4d5f61ba-7a0e-45c1-9358-5fe7a528ec44
Link,https://sdorica.rayark.download/dialog/client_assets/4d5f61ba-7a0e-45c1-9358-5fe7a528ec44/main_213_004_dialog_english.dialog
Size,42007
##### Asset #####,main_213_004_dialog_japanese.dialog
Hash,e19d12e60c93079d8002ca45a27bd24a
UUID,ce27e3d9-4eeb-452b-a8b7-f05d7a53e3cb
Link,https://sdorica.rayark.download/dialog/client_assets/ce27e3d9-4eeb-452b-a8b7-f05d7a53e3cb/main_213_004_dialog_japanese.dialog
Size,60258
##### Asset #####,main_213_004_dialog_korean.dialog
Hash,f86b92e801d94bb0ad1477d47074093f
UUID,6c61ffde-8012-4be2-990f-ae02d4d4491c
Link,https://sdorica.rayark.download/dialog/client_assets/6c61ffde-8012-4be2-990f-ae02d4d4491c/main_213_004_dialog_korean.dialog
Size,57265
##### Asset #####,main_213_005_dialog_chinesesimplified.dialog
Hash,d887d221cd336e486b57a0a8968d2234
UUID,547c27e0-3d02-48c0-bc1d-c8734555624f
Link,https://sdorica.rayark.download/dialog/client_assets/547c27e0-3d02-48c0-bc1d-c8734555624f/main_213_005_dialog_chinesesimplified.dialog
Size,35034
##### Asset #####,main_213_005_dialog_chinesetraditional.dialog
Hash,3c21d9750bf6841d866c4f463c33fa22
UUID,27db6cbb-be98-4717-977e-e29c4b6ac549
Link,https://sdorica.rayark.download/dialog/client_assets/27db6cbb-be98-4717-977e-e29c4b6ac549/main_213_005_dialog_chinesetraditional.dialog
Size,35126
##### Asset #####,main_213_005_dialog_english.dialog
Hash,bc64a7830569dc60ee9ea3bef55df35d
UUID,3b4d5674-6386-471e-abe4-5a5f90d67051
Link,https://sdorica.rayark.download/dialog/client_assets/3b4d5674-6386-471e-abe4-5a5f90d67051/main_213_005_dialog_english.dialog
Size,27597
##### Asset #####,main_213_005_dialog_japanese.dialog
Hash,66b15da1615bc76c27eb1799c0fdd487
UUID,9d554809-566e-45d5-97c9-e3410f938bcf
Link,https://sdorica.rayark.download/dialog/client_assets/9d554809-566e-45d5-97c9-e3410f938bcf/main_213_005_dialog_japanese.dialog
Size,39229
##### Asset #####,main_213_005_dialog_korean.dialog
Hash,be5493c4eeeb29b2663c6efb60a1231c
UUID,d0c57077-d06c-4563-88a5-4fcf5145ed5e
Link,https://sdorica.rayark.download/dialog/client_assets/d0c57077-d06c-4563-88a5-4fcf5145ed5e/main_213_005_dialog_korean.dialog
Size,37071
##### Asset #####,main_213_006_dialog_chinesesimplified.dialog
Hash,12a96c37b6f1c34b051907b9f69a49dd
UUID,9c986617-3e76-486d-a07d-88812e03537a
Link,https://sdorica.rayark.download/dialog/client_assets/9c986617-3e76-486d-a07d-88812e03537a/main_213_006_dialog_chinesesimplified.dialog
Size,43490
##### Asset #####,main_213_006_dialog_chinesetraditional.dialog
Hash,8c00ca60cde76886639205c19f3075cd
UUID,92d1afab-a280-451e-84b5-9c3ed6341f59
Link,https://sdorica.rayark.download/dialog/client_assets/92d1afab-a280-451e-84b5-9c3ed6341f59/main_213_006_dialog_chinesetraditional.dialog
Size,43606
##### Asset #####,main_213_006_dialog_english.dialog
Hash,d051cc1accfd583f8b6790b1e05fc5e1
UUID,a2a4ec5a-ee3c-427f-a76e-b5f9d66f362e
Link,https://sdorica.rayark.download/dialog/client_assets/a2a4ec5a-ee3c-427f-a76e-b5f9d66f362e/main_213_006_dialog_english.dialog
Size,34050
##### Asset #####,main_213_006_dialog_japanese.dialog
Hash,878756118ff95763b9c6e19ee752a5e6
UUID,74387923-a90d-478d-9b6c-c4ad58113cd7
Link,https://sdorica.rayark.download/dialog/client_assets/74387923-a90d-478d-9b6c-c4ad58113cd7/main_213_006_dialog_japanese.dialog
Size,48710
##### Asset #####,main_213_006_dialog_korean.dialog
Hash,e126cc268aee6dc65403760e33a9ec12
UUID,211b2857-08f3-4d92-bd37-633b1246c2ce
Link,https://sdorica.rayark.download/dialog/client_assets/211b2857-08f3-4d92-bd37-633b1246c2ce/main_213_006_dialog_korean.dialog
Size,46414
##### Asset #####,main_214_001_dialog_chinesesimplified.dialog
Hash,620a29324d46a4adf72845013808ed10
UUID,e696c264-08f9-4e52-b66e-b7f9bafb6971
Link,https://sdorica.rayark.download/dialog/client_assets/e696c264-08f9-4e52-b66e-b7f9bafb6971/main_214_001_dialog_chinesesimplified.dialog
Size,47737
##### Asset #####,main_214_001_dialog_chinesetraditional.dialog
Hash,53067bfd7faf059a32ff689caefe521f
UUID,b729e8e5-7d78-443f-bc83-3b499c78980f
Link,https://sdorica.rayark.download/dialog/client_assets/b729e8e5-7d78-443f-bc83-3b499c78980f/main_214_001_dialog_chinesetraditional.dialog
Size,47841
##### Asset #####,main_214_001_dialog_english.dialog
Hash,2751a186e79eff43cae200de8acfc31f
UUID,1e87d752-b2b6-48b5-bfd1-50e740736b1f
Link,https://sdorica.rayark.download/dialog/client_assets/1e87d752-b2b6-48b5-bfd1-50e740736b1f/main_214_001_dialog_english.dialog
Size,38226
##### Asset #####,main_214_001_dialog_japanese.dialog
Hash,06543e4ad165e59f8382e02b2e91fecc
UUID,867a9cbb-1b69-4d1d-a70a-8c8d6748157b
Link,https://sdorica.rayark.download/dialog/client_assets/867a9cbb-1b69-4d1d-a70a-8c8d6748157b/main_214_001_dialog_japanese.dialog
Size,53595
##### Asset #####,main_214_001_dialog_korean.dialog
Hash,075c1491c92bf7964664e5d071dba058
UUID,fee8e25c-f959-4918-ba85-b1d5176d17d7
Link,https://sdorica.rayark.download/dialog/client_assets/fee8e25c-f959-4918-ba85-b1d5176d17d7/main_214_001_dialog_korean.dialog
Size,51744
##### Asset #####,main_214_002_dialog_chinesesimplified.dialog
Hash,205f63cdf44328fdf1105b10e7c37926
UUID,eb121a6b-e0e1-40b9-af65-04c3ef677818
Link,https://sdorica.rayark.download/dialog/client_assets/eb121a6b-e0e1-40b9-af65-04c3ef677818/main_214_002_dialog_chinesesimplified.dialog
Size,39869
##### Asset #####,main_214_002_dialog_chinesetraditional.dialog
Hash,0d87eece0942acd1185a5e9fd3acdec7
UUID,dc7bab15-44ea-4400-a476-084956dafe9f
Link,https://sdorica.rayark.download/dialog/client_assets/dc7bab15-44ea-4400-a476-084956dafe9f/main_214_002_dialog_chinesetraditional.dialog
Size,39983
##### Asset #####,main_214_002_dialog_english.dialog
Hash,32da48358b8e27b7c7f9ab529c405f1f
UUID,ea3a234c-f2e5-4eec-9108-001c9bdea17c
Link,https://sdorica.rayark.download/dialog/client_assets/ea3a234c-f2e5-4eec-9108-001c9bdea17c/main_214_002_dialog_english.dialog
Size,31589
##### Asset #####,main_214_002_dialog_japanese.dialog
Hash,9cb0233289e7ec0c506dba66b55b74b8
UUID,c7e163e5-4382-4186-a1fe-af72fe840cb3
Link,https://sdorica.rayark.download/dialog/client_assets/c7e163e5-4382-4186-a1fe-af72fe840cb3/main_214_002_dialog_japanese.dialog
Size,44157
##### Asset #####,main_214_002_dialog_korean.dialog
Hash,5d433a69ab81179fd23830e34f2fa9eb
UUID,757b00ed-0d80-485e-9ff9-af9935310797
Link,https://sdorica.rayark.download/dialog/client_assets/757b00ed-0d80-485e-9ff9-af9935310797/main_214_002_dialog_korean.dialog
Size,41189
##### Asset #####,main_214_003_dialog_chinesesimplified.dialog
Hash,cb4eab549f363743caffd6e575d22517
UUID,7c20347d-30b0-4a54-a385-357b50d0d649
Link,https://sdorica.rayark.download/dialog/client_assets/7c20347d-30b0-4a54-a385-357b50d0d649/main_214_003_dialog_chinesesimplified.dialog
Size,53065
##### Asset #####,main_214_003_dialog_chinesetraditional.dialog
Hash,8d6a0b201e41cd49aba8346a3343e416
UUID,682091b4-f83d-4193-b541-6da7babea7b4
Link,https://sdorica.rayark.download/dialog/client_assets/682091b4-f83d-4193-b541-6da7babea7b4/main_214_003_dialog_chinesetraditional.dialog
Size,53225
##### Asset #####,main_214_003_dialog_english.dialog
Hash,5d505a1718933e90d30ac9f70861697c
UUID,e20f44c0-d9c6-4d47-a21b-65944a8df918
Link,https://sdorica.rayark.download/dialog/client_assets/e20f44c0-d9c6-4d47-a21b-65944a8df918/main_214_003_dialog_english.dialog
Size,42413
##### Asset #####,main_214_003_dialog_japanese.dialog
Hash,d9339a5d8c5c2d751d91e7aae8933789
UUID,ecf3913a-935c-44bb-97f5-7e8e45970882
Link,https://sdorica.rayark.download/dialog/client_assets/ecf3913a-935c-44bb-97f5-7e8e45970882/main_214_003_dialog_japanese.dialog
Size,61937
##### Asset #####,main_214_003_dialog_korean.dialog
Hash,bcc4d203f18f0093e28c6cf7bddc2856
UUID,69e050c6-dff2-4661-8b9f-1da6cfe4d91e
Link,https://sdorica.rayark.download/dialog/client_assets/69e050c6-dff2-4661-8b9f-1da6cfe4d91e/main_214_003_dialog_korean.dialog
Size,57076
##### Asset #####,main_214_004_dialog_chinesesimplified.dialog
Hash,220ed5e4afda732cdaa88fe1553767f0
UUID,044307b3-8ab4-4d8a-9e35-474e7d640ff4
Link,https://sdorica.rayark.download/dialog/client_assets/044307b3-8ab4-4d8a-9e35-474e7d640ff4/main_214_004_dialog_chinesesimplified.dialog
Size,46522
##### Asset #####,main_214_004_dialog_chinesetraditional.dialog
Hash,dac3dab758518cff3256486cae928b1a
UUID,827e6fbb-2676-4835-a2c6-c817790c4008
Link,https://sdorica.rayark.download/dialog/client_assets/827e6fbb-2676-4835-a2c6-c817790c4008/main_214_004_dialog_chinesetraditional.dialog
Size,46644
##### Asset #####,main_214_004_dialog_english.dialog
Hash,e5a0ad6a5e837e80add4df46d1e70a4c
UUID,23f5e2bf-3308-41d2-abf6-57b825246f01
Link,https://sdorica.rayark.download/dialog/client_assets/23f5e2bf-3308-41d2-abf6-57b825246f01/main_214_004_dialog_english.dialog
Size,36994
##### Asset #####,main_214_004_dialog_japanese.dialog
Hash,640d73f111aaf49f3066c41bd06eec72
UUID,e8535d9d-38cf-409e-9c32-1815b4f0f61b
Link,https://sdorica.rayark.download/dialog/client_assets/e8535d9d-38cf-409e-9c32-1815b4f0f61b/main_214_004_dialog_japanese.dialog
Size,54020
##### Asset #####,main_214_004_dialog_korean.dialog
Hash,d66fbe715a975064c177f39eab9d0b22
UUID,777e7ffa-492a-40dc-af91-6b2a63600dfc
Link,https://sdorica.rayark.download/dialog/client_assets/777e7ffa-492a-40dc-af91-6b2a63600dfc/main_214_004_dialog_korean.dialog
Size,50596
##### Asset #####,main_214_005_dialog_chinesesimplified.dialog
Hash,fb144526acf7d20e7a0acc1dcd2608ce
UUID,484f3c77-13e8-4867-b8cb-6805977fa9ad
Link,https://sdorica.rayark.download/dialog/client_assets/484f3c77-13e8-4867-b8cb-6805977fa9ad/main_214_005_dialog_chinesesimplified.dialog
Size,69577
##### Asset #####,main_214_005_dialog_chinesetraditional.dialog
Hash,7a6a9ceced7d0a476bb4dacd80866d48
UUID,c5e5a50e-cdfc-4b08-b245-30ce6638bdb1
Link,https://sdorica.rayark.download/dialog/client_assets/c5e5a50e-cdfc-4b08-b245-30ce6638bdb1/main_214_005_dialog_chinesetraditional.dialog
Size,69769
##### Asset #####,main_214_005_dialog_english.dialog
Hash,53e43df1e6235ad1932afc21cb47ed11
UUID,96a32aa3-7fb1-4e2c-b29c-a5bc0a68f5ad
Link,https://sdorica.rayark.download/dialog/client_assets/96a32aa3-7fb1-4e2c-b29c-a5bc0a68f5ad/main_214_005_dialog_english.dialog
Size,55640
##### Asset #####,main_214_005_dialog_japanese.dialog
Hash,519916b3bda1c8481762d18ee328fca6
UUID,651d57fc-fec5-49ba-8ecf-9b1b31e576fa
Link,https://sdorica.rayark.download/dialog/client_assets/651d57fc-fec5-49ba-8ecf-9b1b31e576fa/main_214_005_dialog_japanese.dialog
Size,77895
##### Asset #####,main_214_005_dialog_korean.dialog
Hash,fcb3282598086811db44222a8217e006
UUID,68f26f2b-727c-412c-8495-39e52bf0c3b0
Link,https://sdorica.rayark.download/dialog/client_assets/68f26f2b-727c-412c-8495-39e52bf0c3b0/main_214_005_dialog_korean.dialog
Size,74459
##### Asset #####,main_214_006_dialog_chinesesimplified.dialog
Hash,128abbf694c049ee366a5d0b78ab8686
UUID,381e179d-def5-45db-998c-6b8e6e00d519
Link,https://sdorica.rayark.download/dialog/client_assets/381e179d-def5-45db-998c-6b8e6e00d519/main_214_006_dialog_chinesesimplified.dialog
Size,40586
##### Asset #####,main_214_006_dialog_chinesetraditional.dialog
Hash,d13f482b576aa470dd4fe766fff9620c
UUID,7d7cb1a8-411f-4461-ae23-857e260b1510
Link,https://sdorica.rayark.download/dialog/client_assets/7d7cb1a8-411f-4461-ae23-857e260b1510/main_214_006_dialog_chinesetraditional.dialog
Size,40682
##### Asset #####,main_214_006_dialog_english.dialog
Hash,624605141ac3ec9a49ff652d3e2d1684
UUID,8d3cebc1-b7e3-4042-903e-ff9a157ad1c1
Link,https://sdorica.rayark.download/dialog/client_assets/8d3cebc1-b7e3-4042-903e-ff9a157ad1c1/main_214_006_dialog_english.dialog
Size,32492
##### Asset #####,main_214_006_dialog_japanese.dialog
Hash,9034cf9b2977c2ffb824d62592f82cec
UUID,7291f7e2-7e2c-4521-b8bd-999550a74aab
Link,https://sdorica.rayark.download/dialog/client_assets/7291f7e2-7e2c-4521-b8bd-999550a74aab/main_214_006_dialog_japanese.dialog
Size,44295
##### Asset #####,main_214_006_dialog_korean.dialog
Hash,a00e828b4ec5d68e91cac59fb5b55e83
UUID,19222de0-7f3d-49c9-8478-07c3031cf3bf
Link,https://sdorica.rayark.download/dialog/client_assets/19222de0-7f3d-49c9-8478-07c3031cf3bf/main_214_006_dialog_korean.dialog
Size,42613
##### Asset #####,main_214_007_dialog_chinesesimplified.dialog
Hash,61c445c595b2aebcda12e9a8ed2faf81
UUID,902ca192-943b-4cfb-869a-6072c50b2d1c
Link,https://sdorica.rayark.download/dialog/client_assets/902ca192-943b-4cfb-869a-6072c50b2d1c/main_214_007_dialog_chinesesimplified.dialog
Size,88985
##### Asset #####,main_214_007_dialog_chinesetraditional.dialog
Hash,a0b1196e747a20a30001195a1862f5d0
UUID,47b82359-3bfb-4675-ad16-018b3ded17b4
Link,https://sdorica.rayark.download/dialog/client_assets/47b82359-3bfb-4675-ad16-018b3ded17b4/main_214_007_dialog_chinesetraditional.dialog
Size,89231
##### Asset #####,main_214_007_dialog_english.dialog
Hash,f9562e2ef0738756bd72bce091bb60f4
UUID,370893b2-e7b3-4ada-bb15-713f06597af8
Link,https://sdorica.rayark.download/dialog/client_assets/370893b2-e7b3-4ada-bb15-713f06597af8/main_214_007_dialog_english.dialog
Size,70966
##### Asset #####,main_214_007_dialog_japanese.dialog
Hash,b71cd700989d82233ca32c94a5fa7cf7
UUID,64dd525f-21d3-4600-bd6e-ad561f8283b2
Link,https://sdorica.rayark.download/dialog/client_assets/64dd525f-21d3-4600-bd6e-ad561f8283b2/main_214_007_dialog_japanese.dialog
Size,101758
##### Asset #####,main_214_007_dialog_korean.dialog
Hash,4c3e901db02daaf00040d0de3ae53dc5
UUID,12ca2229-fc51-4d62-a7c5-226f1f34aff8
Link,https://sdorica.rayark.download/dialog/client_assets/12ca2229-fc51-4d62-a7c5-226f1f34aff8/main_214_007_dialog_korean.dialog
Size,95736
##### Asset #####,main_301_001_dialog_chinesesimplified.dialog
Hash,26eb048afb24e4c75b3f77a015380432
UUID,59085cfd-ca97-49ab-8919-e25f9210a83c
Link,https://sdorica.rayark.download/dialog/client_assets/59085cfd-ca97-49ab-8919-e25f9210a83c/main_301_001_dialog_chinesesimplified.dialog
Size,55223
##### Asset #####,main_301_001_dialog_chinesetraditional.dialog
Hash,f42c24ca74ef1022bd3573eb78537ccc
UUID,a3db5a84-9fd5-4384-aee6-cf13a9d47ac6
Link,https://sdorica.rayark.download/dialog/client_assets/a3db5a84-9fd5-4384-aee6-cf13a9d47ac6/main_301_001_dialog_chinesetraditional.dialog
Size,55371
##### Asset #####,main_301_001_dialog_english.dialog
Hash,0f836055c8af539bdbf548ecaf4dc45c
UUID,2950ddbe-c2e4-45c5-b553-e367add5bc60
Link,https://sdorica.rayark.download/dialog/client_assets/2950ddbe-c2e4-45c5-b553-e367add5bc60/main_301_001_dialog_english.dialog
Size,44082
##### Asset #####,main_301_001_dialog_japanese.dialog
Hash,00c1a743d7a94c2bd08aec29e8dede31
UUID,333b65ad-b845-4203-bd61-f96e4615bf79
Link,https://sdorica.rayark.download/dialog/client_assets/333b65ad-b845-4203-bd61-f96e4615bf79/main_301_001_dialog_japanese.dialog
Size,64970
##### Asset #####,main_301_001_dialog_korean.dialog
Hash,4f7a236af672f0cd8e25b960c7438264
UUID,147dc1f4-8c69-4782-bb29-6f6af7a1f624
Link,https://sdorica.rayark.download/dialog/client_assets/147dc1f4-8c69-4782-bb29-6f6af7a1f624/main_301_001_dialog_korean.dialog
Size,62684
##### Asset #####,main_301_002_dialog_chinesesimplified.dialog
Hash,2c69894f8b3e50b1dbb3c12a0c855140
UUID,a740aa56-c47c-4300-828f-d9436f0b2e3d
Link,https://sdorica.rayark.download/dialog/client_assets/a740aa56-c47c-4300-828f-d9436f0b2e3d/main_301_002_dialog_chinesesimplified.dialog
Size,86129
##### Asset #####,main_301_002_dialog_chinesetraditional.dialog
Hash,dc366b57900ea907ad898402df875d1a
UUID,3bfd970f-4ae7-4ee8-90fd-9fd2b8074289
Link,https://sdorica.rayark.download/dialog/client_assets/3bfd970f-4ae7-4ee8-90fd-9fd2b8074289/main_301_002_dialog_chinesetraditional.dialog
Size,86355
##### Asset #####,main_301_002_dialog_english.dialog
Hash,33e9198021deaf041dbe6537f4797952
UUID,7cd0ad3c-d88d-4674-87e7-b46e6893172b
Link,https://sdorica.rayark.download/dialog/client_assets/7cd0ad3c-d88d-4674-87e7-b46e6893172b/main_301_002_dialog_english.dialog
Size,68598
##### Asset #####,main_301_002_dialog_japanese.dialog
Hash,d6e1e7f7ff98cbc9e39eb4f2eccd5f7f
UUID,cd9fce60-97ba-49e6-bfcf-da205979ce72
Link,https://sdorica.rayark.download/dialog/client_assets/cd9fce60-97ba-49e6-bfcf-da205979ce72/main_301_002_dialog_japanese.dialog
Size,104129
##### Asset #####,main_301_002_dialog_korean.dialog
Hash,a60c929173ead8d41b030bec9ab0a73e
UUID,b6a028c9-a83e-4626-8b56-1e9d35e5c5ec
Link,https://sdorica.rayark.download/dialog/client_assets/b6a028c9-a83e-4626-8b56-1e9d35e5c5ec/main_301_002_dialog_korean.dialog
Size,99973
##### Asset #####,main_301_003_dialog_chinesesimplified.dialog
Hash,25a51e0eabe5be3b05143a2e70fc94e0
UUID,a98a27fd-5558-4951-b5fc-aca63c5b7cbe
Link,https://sdorica.rayark.download/dialog/client_assets/a98a27fd-5558-4951-b5fc-aca63c5b7cbe/main_301_003_dialog_chinesesimplified.dialog
Size,65912
##### Asset #####,main_301_003_dialog_chinesetraditional.dialog
Hash,684d8227a5d4e85e6c4f0bfe9fda3294
UUID,512145c7-4887-4cc3-9762-b4608a35c8d0
Link,https://sdorica.rayark.download/dialog/client_assets/512145c7-4887-4cc3-9762-b4608a35c8d0/main_301_003_dialog_chinesetraditional.dialog
Size,66088
##### Asset #####,main_301_003_dialog_english.dialog
Hash,808c53f8e599b0f03dad693ef403bf1a
UUID,52ad116a-adef-4a3b-83dd-ef572fb6da25
Link,https://sdorica.rayark.download/dialog/client_assets/52ad116a-adef-4a3b-83dd-ef572fb6da25/main_301_003_dialog_english.dialog
Size,53195
##### Asset #####,main_301_003_dialog_japanese.dialog
Hash,84fd224fe4eb44283d3dc493f234e18c
UUID,51146138-9d30-432b-84e2-a8916fde7298
Link,https://sdorica.rayark.download/dialog/client_assets/51146138-9d30-432b-84e2-a8916fde7298/main_301_003_dialog_japanese.dialog
Size,77035
##### Asset #####,main_301_003_dialog_korean.dialog
Hash,49fe82a4e2b3a39277fb0d5368792529
UUID,333cc86a-ea5d-40d2-98cd-b004e6041847
Link,https://sdorica.rayark.download/dialog/client_assets/333cc86a-ea5d-40d2-98cd-b004e6041847/main_301_003_dialog_korean.dialog
Size,75592
##### Asset #####,main_301_004_dialog_chinesesimplified.dialog
Hash,ec7f5d3081a79b219fada3ba63271126
UUID,0f69fab4-5c8f-4c65-8f9b-11a79cff9dfc
Link,https://sdorica.rayark.download/dialog/client_assets/0f69fab4-5c8f-4c65-8f9b-11a79cff9dfc/main_301_004_dialog_chinesesimplified.dialog
Size,58331
##### Asset #####,main_301_004_dialog_chinesetraditional.dialog
Hash,8fce7bf735aca30de1f7f2f11ff41459
UUID,60f92605-6c36-42f3-9d5e-318e11381de9
Link,https://sdorica.rayark.download/dialog/client_assets/60f92605-6c36-42f3-9d5e-318e11381de9/main_301_004_dialog_chinesetraditional.dialog
Size,58495
##### Asset #####,main_301_004_dialog_english.dialog
Hash,e55e204f18799ba827b7057c824a2b41
UUID,26b6eef2-219d-4209-ae78-60e9cd902019
Link,https://sdorica.rayark.download/dialog/client_assets/26b6eef2-219d-4209-ae78-60e9cd902019/main_301_004_dialog_english.dialog
Size,46782
##### Asset #####,main_301_004_dialog_japanese.dialog
Hash,6ad11bac3938ea747eb7c06bf284d211
UUID,ed8488da-b383-42b6-9243-e0429faa0d28
Link,https://sdorica.rayark.download/dialog/client_assets/ed8488da-b383-42b6-9243-e0429faa0d28/main_301_004_dialog_japanese.dialog
Size,66880
##### Asset #####,main_301_004_dialog_korean.dialog
Hash,102ea64aba3f665eb582af4b9336607b
UUID,1068d721-3054-459c-8bca-04b524bb0fad
Link,https://sdorica.rayark.download/dialog/client_assets/1068d721-3054-459c-8bca-04b524bb0fad/main_301_004_dialog_korean.dialog
Size,62916
##### Asset #####,main_301_005_dialog_chinesesimplified.dialog
Hash,97618d0de9a6fba7db026fa24a284ec2
UUID,529914d4-36fd-4e62-ba71-79cade72df26
Link,https://sdorica.rayark.download/dialog/client_assets/529914d4-36fd-4e62-ba71-79cade72df26/main_301_005_dialog_chinesesimplified.dialog
Size,48388
##### Asset #####,main_301_005_dialog_chinesetraditional.dialog
Hash,e71b9889a2afc8e637e8998032b3e2d4
UUID,3c0335dc-ca02-4023-98d3-b1bcb401d0f2
Link,https://sdorica.rayark.download/dialog/client_assets/3c0335dc-ca02-4023-98d3-b1bcb401d0f2/main_301_005_dialog_chinesetraditional.dialog
Size,48514
##### Asset #####,main_301_005_dialog_english.dialog
Hash,92394c1799d387dd9bd4ffcefee496ab
UUID,81a51f60-f20e-4619-8cff-317afed20e1d
Link,https://sdorica.rayark.download/dialog/client_assets/81a51f60-f20e-4619-8cff-317afed20e1d/main_301_005_dialog_english.dialog
Size,38750
##### Asset #####,main_301_005_dialog_japanese.dialog
Hash,ea9da97e77e23c4a4484e4ab5aa08f91
UUID,ad2e76e9-d0ec-4b1b-b780-201cb8641174
Link,https://sdorica.rayark.download/dialog/client_assets/ad2e76e9-d0ec-4b1b-b780-201cb8641174/main_301_005_dialog_japanese.dialog
Size,59837
##### Asset #####,main_301_005_dialog_korean.dialog
Hash,186207aa9956fd8a011c39dff74a02b2
UUID,73c00d17-ff45-471f-b359-ed74f3d0a183
Link,https://sdorica.rayark.download/dialog/client_assets/73c00d17-ff45-471f-b359-ed74f3d0a183/main_301_005_dialog_korean.dialog
Size,55426
##### Asset #####,main_301_006_dialog_chinesesimplified.dialog
Hash,98e223952a8be91583dfb3ce6be69271
UUID,28d49420-dd51-4375-a496-4cc44a7d6552
Link,https://sdorica.rayark.download/dialog/client_assets/28d49420-dd51-4375-a496-4cc44a7d6552/main_301_006_dialog_chinesesimplified.dialog
Size,38718
##### Asset #####,main_301_006_dialog_chinesetraditional.dialog
Hash,3e457130a9a72eaa3dd4d1c847a6b01b
UUID,a4412a3c-3b5c-4706-91ad-78eeec318da7
Link,https://sdorica.rayark.download/dialog/client_assets/a4412a3c-3b5c-4706-91ad-78eeec318da7/main_301_006_dialog_chinesetraditional.dialog
Size,38812
##### Asset #####,main_301_006_dialog_english.dialog
Hash,4b51da726b076ee3acdaa1e40b865ded
UUID,4a56b330-6d12-4237-b42e-06aa50f0ed30
Link,https://sdorica.rayark.download/dialog/client_assets/4a56b330-6d12-4237-b42e-06aa50f0ed30/main_301_006_dialog_english.dialog
Size,30941
##### Asset #####,main_301_006_dialog_japanese.dialog
