##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Size,37572
##### Asset #####,main_016_003_dialog_japanese.dialog
Hash,9e0b77b5ed51ec5a044210d356873ba1
UUID,9132a6bc-7779-4e5f-9e97-752ef7bd1736
Link,https://sdorica.rayark.download/dialog/client_assets/9132a6bc-7779-4e5f-9e97-752ef7bd1736/main_016_003_dialog_japanese.dialog
Size,50736
##### Asset #####,main_016_003_dialog_korean.dialog
Hash,c01e738bbad947f7696a28256aa03a7f
UUID,1497fb5a-a3b6-443d-928a-b27175f86269
Link,https://sdorica.rayark.download/dialog/client_assets/1497fb5a-a3b6-443d-928a-b27175f86269/main_016_003_dialog_korean.dialog
Size,50325
##### Asset #####,main_016_004_dialog_chinesesimplified.dialog
Hash,331a5f2fa1483c03507525944a97d920
UUID,0f8ba365-33b0-4982-bb80-f397d9a22d43
Link,https://sdorica.rayark.download/dialog/client_assets/0f8ba365-33b0-4982-bb80-f397d9a22d43/main_016_004_dialog_chinesesimplified.dialog
Size,55253
##### Asset #####,main_016_004_dialog_chinesetraditional.dialog
Hash,e1d99bde07e6103085bc3f0b58a8ad86
UUID,043d79a8-6e51-4bbd-8028-e63c0740b2ad
Link,https://sdorica.rayark.download/dialog/client_assets/043d79a8-6e51-4bbd-8028-e63c0740b2ad/main_016_004_dialog_chinesetraditional.dialog
Size,55401
##### Asset #####,main_016_004_dialog_english.dialog
Hash,eaa20a82b1e699f469a10bed6bb5a872
UUID,c40a3c91-628c-45bf-8445-c8e2fb674c3d
Link,https://sdorica.rayark.download/dialog/client_assets/c40a3c91-628c-45bf-8445-c8e2fb674c3d/main_016_004_dialog_english.dialog
Size,46592
##### Asset #####,main_016_004_dialog_japanese.dialog
Hash,f9f8377138a85a2446bd12e924e58911
UUID,ddaaa0f0-271b-4259-94c6-a7dee98195cc
Link,https://sdorica.rayark.download/dialog/client_assets/ddaaa0f0-271b-4259-94c6-a7dee98195cc/main_016_004_dialog_japanese.dialog
Size,64315
##### Asset #####,main_016_004_dialog_korean.dialog
Hash,45dcc617a698dee534db31b88e3cb13b
UUID,bc8164aa-0b71-4dd2-b329-f9eaa3e9e597
Link,https://sdorica.rayark.download/dialog/client_assets/bc8164aa-0b71-4dd2-b329-f9eaa3e9e597/main_016_004_dialog_korean.dialog
Size,61023
##### Asset #####,main_016_005_dialog_chinesesimplified.dialog
Hash,18de81f54a1952f037c09918189e6024
UUID,bd7ebc56-b75a-4922-8d39-b1dd62b065b4
Link,https://sdorica.rayark.download/dialog/client_assets/bd7ebc56-b75a-4922-8d39-b1dd62b065b4/main_016_005_dialog_chinesesimplified.dialog
Size,22780
##### Asset #####,main_016_005_dialog_chinesetraditional.dialog
Hash,df750236b2487dae3ec3e29d88ac9279
UUID,4eef14ee-2834-4ab4-9126-3eb98193b0f6
Link,https://sdorica.rayark.download/dialog/client_assets/4eef14ee-2834-4ab4-9126-3eb98193b0f6/main_016_005_dialog_chinesetraditional.dialog
Size,22834
##### Asset #####,main_016_005_dialog_english.dialog
Hash,b1ad65e1eb96d6cef99606e53d4a2c31
UUID,f013cba6-38f9-4955-84c7-d675e4c63f07
Link,https://sdorica.rayark.download/dialog/client_assets/f013cba6-38f9-4955-84c7-d675e4c63f07/main_016_005_dialog_english.dialog
Size,19049
##### Asset #####,main_016_005_dialog_japanese.dialog
Hash,5ed22965713a7c5099ba4131522f817f
UUID,e16f3136-012e-4b62-b145-39fda825455d
Link,https://sdorica.rayark.download/dialog/client_assets/e16f3136-012e-4b62-b145-39fda825455d/main_016_005_dialog_japanese.dialog
Size,25037
##### Asset #####,main_016_005_dialog_korean.dialog
Hash,5285d3cf5b129ec9b31324c1d3b66284
UUID,d15f221b-e65a-46fe-870f-934a61a9cecf
Link,https://sdorica.rayark.download/dialog/client_assets/d15f221b-e65a-46fe-870f-934a61a9cecf/main_016_005_dialog_korean.dialog
Size,24373
##### Asset #####,main_016_006_dialog_chinesesimplified.dialog
Hash,6986a8fbd509c12d7c704aec1f47af43
UUID,3a41766a-5177-487e-9d81-75f9ca81a487
Link,https://sdorica.rayark.download/dialog/client_assets/3a41766a-5177-487e-9d81-75f9ca81a487/main_016_006_dialog_chinesesimplified.dialog
Size,34529
##### Asset #####,main_016_006_dialog_chinesetraditional.dialog
Hash,195ddf91db5088c80be2b72816366545
UUID,bd157733-37fa-4faa-b08c-4323f9f6c2bd
Link,https://sdorica.rayark.download/dialog/client_assets/bd157733-37fa-4faa-b08c-4323f9f6c2bd/main_016_006_dialog_chinesetraditional.dialog
Size,34613
##### Asset #####,main_016_006_dialog_english.dialog
Hash,30298eda90fd56214bcae9bd70334ad4
UUID,9c88cbac-fa82-48eb-835d-d2b275d10099
Link,https://sdorica.rayark.download/dialog/client_assets/9c88cbac-fa82-48eb-835d-d2b275d10099/main_016_006_dialog_english.dialog
Size,27942
##### Asset #####,main_016_006_dialog_japanese.dialog
Hash,1fb4701ddb1c365fe749813163068176
UUID,50008de6-1b5f-45b4-a3b1-986a4c8654a0
Link,https://sdorica.rayark.download/dialog/client_assets/50008de6-1b5f-45b4-a3b1-986a4c8654a0/main_016_006_dialog_japanese.dialog
Size,39202
##### Asset #####,main_016_006_dialog_korean.dialog
Hash,dad20013b8a4f7e7610647dc3d33651c
UUID,a30b464a-a6a2-4045-9349-6cc42cac9347
Link,https://sdorica.rayark.download/dialog/client_assets/a30b464a-a6a2-4045-9349-6cc42cac9347/main_016_006_dialog_korean.dialog
Size,40085
##### Asset #####,main_017_001_dialog_chinesesimplified.dialog
Hash,a1a267181da0cd06b5d46b5f26ab6dcc
UUID,19882921-ff6d-4c3f-a2dc-229f6c3ffe07
Link,https://sdorica.rayark.download/dialog/client_assets/19882921-ff6d-4c3f-a2dc-229f6c3ffe07/main_017_001_dialog_chinesesimplified.dialog
Size,33235
##### Asset #####,main_017_001_dialog_chinesetraditional.dialog
Hash,16bb88b872e397617bcaae8c2ffa5ff2
UUID,bbc423ac-e989-44ae-9fc0-d665b7183f29
Link,https://sdorica.rayark.download/dialog/client_assets/bbc423ac-e989-44ae-9fc0-d665b7183f29/main_017_001_dialog_chinesetraditional.dialog
Size,33323
##### Asset #####,main_017_001_dialog_english.dialog
Hash,4085968ee79204b24972411647fd4dc0
UUID,8e8e522f-3e95-4252-996b-cbe93c3fb880
Link,https://sdorica.rayark.download/dialog/client_assets/8e8e522f-3e95-4252-996b-cbe93c3fb880/main_017_001_dialog_english.dialog
Size,26847
##### Asset #####,main_017_001_dialog_japanese.dialog
Hash,f533fde0ca3784ceb8f4d76c769ea93a
UUID,e243cf8a-e5bf-493d-a47e-5493af7a2492
Link,https://sdorica.rayark.download/dialog/client_assets/e243cf8a-e5bf-493d-a47e-5493af7a2492/main_017_001_dialog_japanese.dialog
Size,39675
##### Asset #####,main_017_001_dialog_korean.dialog
Hash,7edda89eb46133118bae8048638ad983
UUID,30601af3-96ea-40cd-ab54-8496930e5b1a
Link,https://sdorica.rayark.download/dialog/client_assets/30601af3-96ea-40cd-ab54-8496930e5b1a/main_017_001_dialog_korean.dialog
Size,38076
##### Asset #####,main_017_002_dialog_chinesesimplified.dialog
Hash,bdccba6439981faf6502c6a9929b4f42
UUID,6a2195f5-4ad0-45aa-966d-58187060ec3e
Link,https://sdorica.rayark.download/dialog/client_assets/6a2195f5-4ad0-45aa-966d-58187060ec3e/main_017_002_dialog_chinesesimplified.dialog
Size,30905
##### Asset #####,main_017_002_dialog_chinesetraditional.dialog
Hash,8197a9bf28fa6b783ceb2fe757d66e52
UUID,e35a0365-c23e-4a52-b793-8d14f2eff0a4
Link,https://sdorica.rayark.download/dialog/client_assets/e35a0365-c23e-4a52-b793-8d14f2eff0a4/main_017_002_dialog_chinesetraditional.dialog
Size,30981
##### Asset #####,main_017_002_dialog_english.dialog
Hash,23cc13c771a8e37f7bc3e4d1cf3eb51b
UUID,0f88d460-9cde-4f85-985c-f70a0d237351
Link,https://sdorica.rayark.download/dialog/client_assets/0f88d460-9cde-4f85-985c-f70a0d237351/main_017_002_dialog_english.dialog
Size,25028
##### Asset #####,main_017_002_dialog_japanese.dialog
Hash,65ec99511bbba6a5ba90d82594dd59dd
UUID,ab393824-d2ee-4be9-a088-b9d3c9eda78f
Link,https://sdorica.rayark.download/dialog/client_assets/ab393824-d2ee-4be9-a088-b9d3c9eda78f/main_017_002_dialog_japanese.dialog
Size,34394
##### Asset #####,main_017_002_dialog_korean.dialog
Hash,3b1c17875cce7b7c31aac80c7dad53e4
UUID,f54b92f1-9bb5-41b5-b948-7e1eaf110d8d
Link,https://sdorica.rayark.download/dialog/client_assets/f54b92f1-9bb5-41b5-b948-7e1eaf110d8d/main_017_002_dialog_korean.dialog
Size,33226
##### Asset #####,main_017_003_dialog_chinesesimplified.dialog
Hash,f8a0197a82fb234469e95ca18b99db7f
UUID,6ae96c24-d389-4cef-a36b-9d9dd26aaf68
Link,https://sdorica.rayark.download/dialog/client_assets/6ae96c24-d389-4cef-a36b-9d9dd26aaf68/main_017_003_dialog_chinesesimplified.dialog
Size,9337
##### Asset #####,main_017_003_dialog_chinesetraditional.dialog
Hash,4df53f811f5bfc9f76a8d823976496f7
UUID,e4da5e5b-701b-4d7d-8f3f-819509e489db
Link,https://sdorica.rayark.download/dialog/client_assets/e4da5e5b-701b-4d7d-8f3f-819509e489db/main_017_003_dialog_chinesetraditional.dialog
Size,9363
##### Asset #####,main_017_003_dialog_english.dialog
Hash,a6605abe3e041f17283362c6002a06ca
UUID,cdb7e0dd-4421-4a6c-8f00-5d4e84edf6ae
Link,https://sdorica.rayark.download/dialog/client_assets/cdb7e0dd-4421-4a6c-8f00-5d4e84edf6ae/main_017_003_dialog_english.dialog
Size,7830
##### Asset #####,main_017_003_dialog_japanese.dialog
Hash,f53061f65c1d097d82729099f2a31b9e
UUID,0bce39ec-a56a-425f-90cf-691b20bf2e82
Link,https://sdorica.rayark.download/dialog/client_assets/0bce39ec-a56a-425f-90cf-691b20bf2e82/main_017_003_dialog_japanese.dialog
Size,10626
##### Asset #####,main_017_003_dialog_korean.dialog
Hash,100d55b84bf2a83300f20ec7faea1616
UUID,d4876161-4758-4e27-8e32-09835c2dcc83
Link,https://sdorica.rayark.download/dialog/client_assets/d4876161-4758-4e27-8e32-09835c2dcc83/main_017_003_dialog_korean.dialog
Size,10471
##### Asset #####,main_017_004_dialog_chinesesimplified.dialog
Hash,64896b1d7a8f0542ebbad9ae59d6dd68
UUID,f144b637-213d-4524-b481-030c940a1e4b
Link,https://sdorica.rayark.download/dialog/client_assets/f144b637-213d-4524-b481-030c940a1e4b/main_017_004_dialog_chinesesimplified.dialog
Size,16681
##### Asset #####,main_017_004_dialog_chinesetraditional.dialog
Hash,d3c7e3dc6f36edc4ce11350a0abd0c70
UUID,73be4813-3634-4a10-a5c3-545da16ed8e4
Link,https://sdorica.rayark.download/dialog/client_assets/73be4813-3634-4a10-a5c3-545da16ed8e4/main_017_004_dialog_chinesetraditional.dialog
Size,16727
##### Asset #####,main_017_004_dialog_english.dialog
Hash,20d6580980066c263f8ad46bc57042e9
UUID,9579b846-d109-4c09-92ed-4206de1d12be
Link,https://sdorica.rayark.download/dialog/client_assets/9579b846-d109-4c09-92ed-4206de1d12be/main_017_004_dialog_english.dialog
Size,13950
##### Asset #####,main_017_004_dialog_japanese.dialog
Hash,c287a59ea3a897f7de9ab2d9c6fb4231
UUID,303fa321-10ff-4f6a-b8ff-27d654ac5fe3
Link,https://sdorica.rayark.download/dialog/client_assets/303fa321-10ff-4f6a-b8ff-27d654ac5fe3/main_017_004_dialog_japanese.dialog
Size,18837
##### Asset #####,main_017_004_dialog_korean.dialog
Hash,11cd963dcb2b3b70c751652754c15e86
UUID,3936e23a-3804-4ac3-b159-f95d06980cf9
Link,https://sdorica.rayark.download/dialog/client_assets/3936e23a-3804-4ac3-b159-f95d06980cf9/main_017_004_dialog_korean.dialog
Size,19404
##### Asset #####,main_017_005_dialog_chinesesimplified.dialog
Hash,a3141fdb2fbf20c0aa8ffeebfd0f088a
UUID,7bfd755c-9503-443c-a1ba-5bf979f5666a
Link,https://sdorica.rayark.download/dialog/client_assets/7bfd755c-9503-443c-a1ba-5bf979f5666a/main_017_005_dialog_chinesesimplified.dialog
Size,7903
##### Asset #####,main_017_005_dialog_chinesetraditional.dialog
Hash,1da3b272474f6c71f8dda786bb94c2ee
UUID,3c9debde-579c-44a0-97ac-f0b2dd85b503
Link,https://sdorica.rayark.download/dialog/client_assets/3c9debde-579c-44a0-97ac-f0b2dd85b503/main_017_005_dialog_chinesetraditional.dialog
Size,7925
##### Asset #####,main_017_005_dialog_english.dialog
Hash,94a1909d88653197ecab586bfb188f21
UUID,5f39d178-782f-45d9-b91e-a014a313cb5d
Link,https://sdorica.rayark.download/dialog/client_assets/5f39d178-782f-45d9-b91e-a014a313cb5d/main_017_005_dialog_english.dialog
Size,6371
##### Asset #####,main_017_005_dialog_japanese.dialog
Hash,45027bb59793bfed482c9afce01a620d
UUID,674416f0-ba91-4445-baf4-097d6d9c8e51
Link,https://sdorica.rayark.download/dialog/client_assets/674416f0-ba91-4445-baf4-097d6d9c8e51/main_017_005_dialog_japanese.dialog
Size,8621
##### Asset #####,main_017_005_dialog_korean.dialog
Hash,b5464eddb87d9183b018bf684a048b3d
UUID,852cc828-5519-4113-bb35-76c3212b34eb
Link,https://sdorica.rayark.download/dialog/client_assets/852cc828-5519-4113-bb35-76c3212b34eb/main_017_005_dialog_korean.dialog
Size,8442
##### Asset #####,main_201_000_dialog_chinesesimplified.dialog
Hash,8cc1261148e8c710c869cdd0073132d5
UUID,9be61a0b-5d49-44f9-ae3b-bd5de04203d3
Link,https://sdorica.rayark.download/dialog/client_assets/9be61a0b-5d49-44f9-ae3b-bd5de04203d3/main_201_000_dialog_chinesesimplified.dialog
Size,24011
##### Asset #####,main_201_000_dialog_chinesetraditional.dialog
Hash,74c3769e34b7d8453710c61b35be7c6c
UUID,39bc47b5-7541-4d2b-9c1a-1ffe2e615b66
Link,https://sdorica.rayark.download/dialog/client_assets/39bc47b5-7541-4d2b-9c1a-1ffe2e615b66/main_201_000_dialog_chinesetraditional.dialog
Size,24073
##### Asset #####,main_201_000_dialog_english.dialog
Hash,c0960fa4bde9826b569444301b771dea
UUID,ef02b0f1-aec3-41e7-b198-157b912abe8b
Link,https://sdorica.rayark.download/dialog/client_assets/ef02b0f1-aec3-41e7-b198-157b912abe8b/main_201_000_dialog_english.dialog
Size,18802
##### Asset #####,main_201_000_dialog_japanese.dialog
Hash,fa5079be2640ac7a9cea675fe4a03187
UUID,3735acf8-6b21-4128-a7e9-99aff7b2a9dd
Link,https://sdorica.rayark.download/dialog/client_assets/3735acf8-6b21-4128-a7e9-99aff7b2a9dd/main_201_000_dialog_japanese.dialog
Size,29754
##### Asset #####,main_201_000_dialog_korean.dialog
Hash,2ca9590961d2dd3d7661e5d726536835
UUID,4446f431-8db2-4d93-bfcb-5ac11541c312
Link,https://sdorica.rayark.download/dialog/client_assets/4446f431-8db2-4d93-bfcb-5ac11541c312/main_201_000_dialog_korean.dialog
Size,28180
##### Asset #####,main_201_001_dialog_chinesesimplified.dialog
Hash,3b9433e581fa92fd232366884001bfbd
UUID,ede69310-26f7-4976-b8f2-082c7a4aaa26
Link,https://sdorica.rayark.download/dialog/client_assets/ede69310-26f7-4976-b8f2-082c7a4aaa26/main_201_001_dialog_chinesesimplified.dialog
Size,16368
##### Asset #####,main_201_001_dialog_chinesetraditional.dialog
Hash,821b5b3161009f2b25765b760a528def
UUID,416aa22b-13a2-4d58-b47e-9f43844dbde2
Link,https://sdorica.rayark.download/dialog/client_assets/416aa22b-13a2-4d58-b47e-9f43844dbde2/main_201_001_dialog_chinesetraditional.dialog
Size,16386
##### Asset #####,main_201_001_dialog_english.dialog
Hash,4795ac8cabe838a7154d245a6df92f81
UUID,ebe7ed3f-65ad-488b-86e5-170f75ec21f7
Link,https://sdorica.rayark.download/dialog/client_assets/ebe7ed3f-65ad-488b-86e5-170f75ec21f7/main_201_001_dialog_english.dialog
Size,12696
##### Asset #####,main_201_001_dialog_japanese.dialog
Hash,f21fb1e8589ee8fbab2ff10dfec9b911
UUID,f86b1ec3-6a3c-4804-baa2-f88ee909fbcc
Link,https://sdorica.rayark.download/dialog/client_assets/f86b1ec3-6a3c-4804-baa2-f88ee909fbcc/main_201_001_dialog_japanese.dialog
Size,17532
##### Asset #####,main_201_001_dialog_korean.dialog
Hash,1382aad43cc8ccc0e19a3098cb12ebf2
UUID,39054acb-768f-4540-9050-d969f6ada8be
Link,https://sdorica.rayark.download/dialog/client_assets/39054acb-768f-4540-9050-d969f6ada8be/main_201_001_dialog_korean.dialog
Size,17105
##### Asset #####,main_201_002_dialog_chinesesimplified.dialog
Hash,a18ddbdd5f6399c40b5be8553795942b
UUID,9ab077ed-4728-47df-aff6-c7d998980135
Link,https://sdorica.rayark.download/dialog/client_assets/9ab077ed-4728-47df-aff6-c7d998980135/main_201_002_dialog_chinesesimplified.dialog
Size,34611
##### Asset #####,main_201_002_dialog_chinesetraditional.dialog
Hash,764adf8760b398d256838d28646c1c37
UUID,5e98311b-0d5b-4ddb-a131-624b93a9f0d7
Link,https://sdorica.rayark.download/dialog/client_assets/5e98311b-0d5b-4ddb-a131-624b93a9f0d7/main_201_002_dialog_chinesetraditional.dialog
Size,34707
##### Asset #####,main_201_002_dialog_english.dialog
Hash,913853813eecd113a8d67ede901fabe2
UUID,0e80e21d-c6d3-4e0d-8415-63fea65cedf3
Link,https://sdorica.rayark.download/dialog/client_assets/0e80e21d-c6d3-4e0d-8415-63fea65cedf3/main_201_002_dialog_english.dialog
Size,27442
##### Asset #####,main_201_002_dialog_japanese.dialog
Hash,27413a33d22a45da82ab58d4333a1e87
UUID,57ce12f5-e619-420f-b0ed-3b1bc9c5c229
Link,https://sdorica.rayark.download/dialog/client_assets/57ce12f5-e619-420f-b0ed-3b1bc9c5c229/main_201_002_dialog_japanese.dialog
Size,40626
##### Asset #####,main_201_002_dialog_korean.dialog
Hash,942c0383950656f2223f2c76e7f1afb1
UUID,85b6c516-c436-47a4-ae6f-5288de531a50
Link,https://sdorica.rayark.download/dialog/client_assets/85b6c516-c436-47a4-ae6f-5288de531a50/main_201_002_dialog_korean.dialog
Size,37500
##### Asset #####,main_201_003_dialog_chinesesimplified.dialog
Hash,a37b995afb394c02c0241ec7167df64f
UUID,88baa60c-2045-4e36-b690-438180566c36
Link,https://sdorica.rayark.download/dialog/client_assets/88baa60c-2045-4e36-b690-438180566c36/main_201_003_dialog_chinesesimplified.dialog
Size,16538
##### Asset #####,main_201_003_dialog_chinesetraditional.dialog
Hash,dba85af62a1def517b6a01e89970b396
UUID,3f4eeb49-ab35-4e41-bcea-a459f91f5c73
Link,https://sdorica.rayark.download/dialog/client_assets/3f4eeb49-ab35-4e41-bcea-a459f91f5c73/main_201_003_dialog_chinesetraditional.dialog
Size,16572
##### Asset #####,main_201_003_dialog_english.dialog
Hash,3828a9094217c7a3f12d4a0d58e6a164
UUID,02d768fa-f926-4029-a4d1-98b8651e24e3
Link,https://sdorica.rayark.download/dialog/client_assets/02d768fa-f926-4029-a4d1-98b8651e24e3/main_201_003_dialog_english.dialog
Size,13186
##### Asset #####,main_201_003_dialog_japanese.dialog
Hash,c54538ae2b8c1faedd9c86b4acb370cd
UUID,bf9fbfc8-ea32-42c1-94e0-38caca0cb907
Link,https://sdorica.rayark.download/dialog/client_assets/bf9fbfc8-ea32-42c1-94e0-38caca0cb907/main_201_003_dialog_japanese.dialog
Size,18688
##### Asset #####,main_201_003_dialog_korean.dialog
Hash,5fecf901b2c93240e58aacc13afbfe82
UUID,dcb8e967-92cf-4123-bb77-f585388261cc
Link,https://sdorica.rayark.download/dialog/client_assets/dcb8e967-92cf-4123-bb77-f585388261cc/main_201_003_dialog_korean.dialog
Size,17747
##### Asset #####,main_201_004_dialog_chinesesimplified.dialog
Hash,edbb6e77e45befba8f50e749ed02a835
UUID,16e4c5e2-073e-4c3d-97ea-eec13fced570
Link,https://sdorica.rayark.download/dialog/client_assets/16e4c5e2-073e-4c3d-97ea-eec13fced570/main_201_004_dialog_chinesesimplified.dialog
Size,23559
##### Asset #####,main_201_004_dialog_chinesetraditional.dialog
Hash,d3553a6b668f32194556961cca7550f2
UUID,94ef0c27-26ed-40f7-a172-ac3672be9cfe
Link,https://sdorica.rayark.download/dialog/client_assets/94ef0c27-26ed-40f7-a172-ac3672be9cfe/main_201_004_dialog_chinesetraditional.dialog
Size,23617
##### Asset #####,main_201_004_dialog_english.dialog
Hash,4700b2c1593ada0331dbf862be7214bb
UUID,93bf1dcc-cbcd-403b-9b0b-a0fd412f2e0e
Link,https://sdorica.rayark.download/dialog/client_assets/93bf1dcc-cbcd-403b-9b0b-a0fd412f2e0e/main_201_004_dialog_english.dialog
Size,18460
##### Asset #####,main_201_004_dialog_japanese.dialog
Hash,58344280bc161898054da7c777bb7e74
UUID,19fc135e-9de5-47a2-932c-6d6daf5a1046
Link,https://sdorica.rayark.download/dialog/client_assets/19fc135e-9de5-47a2-932c-6d6daf5a1046/main_201_004_dialog_japanese.dialog
Size,27111
##### Asset #####,main_201_004_dialog_korean.dialog
Hash,f111ab58205e2bc04f9d75981d9ffd4a
UUID,6ab1d108-876b-4593-8460-d9ef656bf2cb
Link,https://sdorica.rayark.download/dialog/client_assets/6ab1d108-876b-4593-8460-d9ef656bf2cb/main_201_004_dialog_korean.dialog
Size,25346
##### Asset #####,main_202_001_dialog_chinesesimplified.dialog
Hash,0da031409a189ad4f49742d4fd75c4f9
UUID,aedaac2b-e218-4fc7-8f3a-7c93b687f553
Link,https://sdorica.rayark.download/dialog/client_assets/aedaac2b-e218-4fc7-8f3a-7c93b687f553/main_202_001_dialog_chinesesimplified.dialog
Size,29890
##### Asset #####,main_202_001_dialog_chinesetraditional.dialog
Hash,fde6d4b5e269a014d064dc071185b0bd
UUID,de8109bc-cbea-4cf7-8a09-5d3748989f16
Link,https://sdorica.rayark.download/dialog/client_assets/de8109bc-cbea-4cf7-8a09-5d3748989f16/main_202_001_dialog_chinesetraditional.dialog
Size,29954
##### Asset #####,main_202_001_dialog_english.dialog
Hash,2b18b745a43675b88f20e3014410aea4
UUID,1b48c7dc-ef74-4a5b-8375-8fb0e3c0f544
Link,https://sdorica.rayark.download/dialog/client_assets/1b48c7dc-ef74-4a5b-8375-8fb0e3c0f544/main_202_001_dialog_english.dialog
Size,24380
##### Asset #####,main_202_001_dialog_japanese.dialog
Hash,435f83a446a7768dbf77018646733c5a
UUID,a67b61a0-49c2-4a68-b214-20b271cd47d7
Link,https://sdorica.rayark.download/dialog/client_assets/a67b61a0-49c2-4a68-b214-20b271cd47d7/main_202_001_dialog_japanese.dialog
Size,34593
##### Asset #####,main_202_001_dialog_korean.dialog
Hash,c1a2e55c8673032816dc55ea900a8f3a
UUID,c606d047-a2ee-4190-87e7-1129ec271a36
Link,https://sdorica.rayark.download/dialog/client_assets/c606d047-a2ee-4190-87e7-1129ec271a36/main_202_001_dialog_korean.dialog
Size,33316
##### Asset #####,main_202_002_dialog_chinesesimplified.dialog
Hash,286d258660562eecb317dca722d13cf6
UUID,67fe3685-3c55-4303-8699-fc7eb46f2a97
Link,https://sdorica.rayark.download/dialog/client_assets/67fe3685-3c55-4303-8699-fc7eb46f2a97/main_202_002_dialog_chinesesimplified.dialog
Size,28759
##### Asset #####,main_202_002_dialog_chinesetraditional.dialog
Hash,f7bef00b96c67a4ced4cabb0bcf75a56
UUID,c3d2c65f-db5e-4902-9076-dcbadeb6b9cb
Link,https://sdorica.rayark.download/dialog/client_assets/c3d2c65f-db5e-4902-9076-dcbadeb6b9cb/main_202_002_dialog_chinesetraditional.dialog
Size,28831
##### Asset #####,main_202_002_dialog_english.dialog
Hash,e5e086ce484b87b35e0bea23198b2ec1
UUID,00e6673e-c9ce-4066-9973-4f7074f61c20
Link,https://sdorica.rayark.download/dialog/client_assets/00e6673e-c9ce-4066-9973-4f7074f61c20/main_202_002_dialog_english.dialog
Size,23317
##### Asset #####,main_202_002_dialog_japanese.dialog
Hash,fd0becb4073447d4660e22f6a793b2d9
UUID,1745d1f6-e2af-45d9-a5f2-f9d51fdf7b09
Link,https://sdorica.rayark.download/dialog/client_assets/1745d1f6-e2af-45d9-a5f2-f9d51fdf7b09/main_202_002_dialog_japanese.dialog
Size,31935
##### Asset #####,main_202_002_dialog_korean.dialog
Hash,b4b955e37b485ce874e88df9e2e72c97
UUID,abaa9c51-1243-4727-b7a3-a682338b7d56
Link,https://sdorica.rayark.download/dialog/client_assets/abaa9c51-1243-4727-b7a3-a682338b7d56/main_202_002_dialog_korean.dialog
Size,29317
##### Asset #####,main_202_003_dialog_chinesesimplified.dialog
Hash,787bcf05f20fb458bdddbe70a428c6fb
UUID,f203a995-da8c-4bce-a57c-4290666e3d2c
Link,https://sdorica.rayark.download/dialog/client_assets/f203a995-da8c-4bce-a57c-4290666e3d2c/main_202_003_dialog_chinesesimplified.dialog
Size,17118
##### Asset #####,main_202_003_dialog_chinesetraditional.dialog
Hash,2727a20f55b294175a7b96e54e1083d8
UUID,62df610d-09ca-428b-bd30-15c38d43f178
Link,https://sdorica.rayark.download/dialog/client_assets/62df610d-09ca-428b-bd30-15c38d43f178/main_202_003_dialog_chinesetraditional.dialog
Size,17158
##### Asset #####,main_202_003_dialog_english.dialog
Hash,53710fdb07802d53a6aa7c732d1d204a
UUID,cfec3b7a-de67-4e13-9bd5-4cb1b3832689
Link,https://sdorica.rayark.download/dialog/client_assets/cfec3b7a-de67-4e13-9bd5-4cb1b3832689/main_202_003_dialog_english.dialog
Size,14012
##### Asset #####,main_202_003_dialog_japanese.dialog
Hash,e27bc9c6e9a081523ffa2def2e6e0af8
UUID,f0a0aad3-d9d1-45df-b4b9-5e55b1a55dad
Link,https://sdorica.rayark.download/dialog/client_assets/f0a0aad3-d9d1-45df-b4b9-5e55b1a55dad/main_202_003_dialog_japanese.dialog
Size,19083
##### Asset #####,main_202_003_dialog_korean.dialog
Hash,9102c6578adf7cff17ad3c7eb7aafb28
UUID,3426ca72-5969-4cd8-81db-e04092ef57da
Link,https://sdorica.rayark.download/dialog/client_assets/3426ca72-5969-4cd8-81db-e04092ef57da/main_202_003_dialog_korean.dialog
Size,18739
##### Asset #####,main_202_004_dialog_chinesesimplified.dialog
Hash,7b142865060e2be346f8ea1a174f1f89
UUID,4f743734-7667-415b-b04d-bceb5eea725c
Link,https://sdorica.rayark.download/dialog/client_assets/4f743734-7667-415b-b04d-bceb5eea725c/main_202_004_dialog_chinesesimplified.dialog
Size,32918
##### Asset #####,main_202_004_dialog_chinesetraditional.dialog
Hash,ae4f7daecce29fb74aa9b33b88c29837
UUID,26ae4ab2-4642-468a-82e8-e298de7071c1
Link,https://sdorica.rayark.download/dialog/client_assets/26ae4ab2-4642-468a-82e8-e298de7071c1/main_202_004_dialog_chinesetraditional.dialog
Size,32986
##### Asset #####,main_202_004_dialog_english.dialog
Hash,e6db0cf006da0e7bcfc085424c12d22a
UUID,bc002337-b6bc-4a91-baaa-e80f5eadcf57
Link,https://sdorica.rayark.download/dialog/client_assets/bc002337-b6bc-4a91-baaa-e80f5eadcf57/main_202_004_dialog_english.dialog
Size,27028
##### Asset #####,main_202_004_dialog_japanese.dialog
Hash,0d91e4456ed462ba2cea2dd2c7125a95
UUID,73acf1d7-6bcf-4246-9390-dc28fb2a5148
Link,https://sdorica.rayark.download/dialog/client_assets/73acf1d7-6bcf-4246-9390-dc28fb2a5148/main_202_004_dialog_japanese.dialog
Size,37368
##### Asset #####,main_202_004_dialog_korean.dialog
Hash,8b48b9b4c1c69765f4fe29fc5576aa09
UUID,60a6ad1a-51de-434e-a310-37ce56294d2f
