##### Asset #####,asset_dependency_spriteatlas_lookup_table.ab
Size,1392999
##### Asset #####,dependency_mainui.ab
Hash,8f6429af58f0f3f1950152684631effa
UUID,c9598968-bf48-4c5f-a90c-4cc9cd22a12b
Link,https://sdorica.rayark.download/android/client_assets/c9598968-bf48-4c5f-a90c-4cc9cd22a12b/dependency_mainui.ab
Size,1014502
##### Asset #####,dependency_map.ab
Hash,b669258169953d9fdc08d55f8a4169be
UUID,2c69581e-3921-4731-b2c6-da75c6837586
Link,https://sdorica.rayark.download/android/client_assets/2c69581e-3921-4731-b2c6-da75c6837586/dependency_map.ab
Size,204700
##### Asset #####,dependency_mission_texture.ab
Hash,62727dcebed916c6ee6a9ea61ed0b70f
UUID,bf81b98c-97e0-4a04-b1ea-e14cc39a5d5f
Link,https://sdorica.rayark.download/android/client_assets/bf81b98c-97e0-4a04-b1ea-e14cc39a5d5f/dependency_mission_texture.ab
Size,99973
##### Asset #####,dependency_ordernumredeempanel_texture.ab
Hash,8712743f6eb10691bb2a5e4113261970
UUID,88d1dd53-6f65-4e46-aacd-c099cf4a1a61
Link,https://sdorica.rayark.download/android/client_assets/88d1dd53-6f65-4e46-aacd-c099cf4a1a61/dependency_ordernumredeempanel_texture.ab
Size,86903
##### Asset #####,dependency_playersetting_texture.ab
Hash,6dc029b028e10a3e600661106e0d1a41
UUID,aa87cea5-046b-4f8c-8c06-c156a0f8aeaf
Link,https://sdorica.rayark.download/android/client_assets/aa87cea5-046b-4f8c-8c06-c156a0f8aeaf/dependency_playersetting_texture.ab
Size,171887
##### Asset #####,dependency_questachievementreward_texture.ab
Hash,60ed9f76aec575881776a790eba33e8c
UUID,3d0c90ed-6039-4498-8d9f-41d4c951ce4d
Link,https://sdorica.rayark.download/android/client_assets/3d0c90ed-6039-4498-8d9f-41d4c951ce4d/dependency_questachievementreward_texture.ab
Size,351315
##### Asset #####,dependency_questbutton.ab
Hash,c31336fab684a4dc6e54b726b9707f90
UUID,4a0bef30-6e8e-4a47-921b-8466544b790f
Link,https://sdorica.rayark.download/android/client_assets/4a0bef30-6e8e-4a47-921b-8466544b790f/dependency_questbutton.ab
Size,188470
##### Asset #####,dependency_raidquestpagepanel_texture.ab
Hash,2b12744c1a51d77fc60466a4e446287e
UUID,e491a62b-283f-4afa-a2bd-2b40c27b5235
Link,https://sdorica.rayark.download/android/client_assets/e491a62b-283f-4afa-a2bd-2b40c27b5235/dependency_raidquestpagepanel_texture.ab
Size,1623321
##### Asset #####,dependency_regionquestpagepanel_texture.ab
Hash,707ef9c0f08d1a22ce56fdfa2a092caf
UUID,fd1e2351-71a0-4bc4-9d20-9ccdf8b2f155
Link,https://sdorica.rayark.download/android/client_assets/fd1e2351-71a0-4bc4-9d20-9ccdf8b2f155/dependency_regionquestpagepanel_texture.ab
Size,40175
##### Asset #####,dependency_reinforcementreplacepopup_texture.ab
Hash,059453f3571c96d16a6268d842d7e7de
UUID,62fba570-3cb0-434e-8b2e-48a838c4f01c
Link,https://sdorica.rayark.download/android/client_assets/62fba570-3cb0-434e-8b2e-48a838c4f01c/dependency_reinforcementreplacepopup_texture.ab
Size,134813
##### Asset #####,dependency_scenetexture_battlefield_desert.ab
Hash,1bb9b7f38c03e9c98f0e206f284efbe5
UUID,1c4acf0c-4355-4fde-939e-eaad7e6e4dcc
Link,https://sdorica.rayark.download/android/client_assets/1c4acf0c-4355-4fde-939e-eaad7e6e4dcc/dependency_scenetexture_battlefield_desert.ab
Size,547479
##### Asset #####,dependency_scenetexture_battlefield_hauntedhouse.ab
Hash,6a7316d653817906673a7c560af14d4d
UUID,aaf847df-9108-42ca-9a1d-61c48aafa191
Link,https://sdorica.rayark.download/android/client_assets/aaf847df-9108-42ca-9a1d-61c48aafa191/dependency_scenetexture_battlefield_hauntedhouse.ab
Size,38474
##### Asset #####,dependency_scenetexture_battlefield_lore.ab
Hash,f868b927d0dba8ce61b8bb857f26225e
UUID,d6f3d79c-65e4-4d69-9868-4e11bd22b111
Link,https://sdorica.rayark.download/android/client_assets/d6f3d79c-65e4-4d69-9868-4e11bd22b111/dependency_scenetexture_battlefield_lore.ab
Size,410263
##### Asset #####,dependency_scenetexture_ch01_carriage.ab
Hash,cc16c996d37de7d41773c5f704a41db0
UUID,f0d9caf4-a153-42d9-b317-ef0ee93dbf54
Link,https://sdorica.rayark.download/android/client_assets/f0d9caf4-a153-42d9-b317-ef0ee93dbf54/dependency_scenetexture_ch01_carriage.ab
Size,97363
##### Asset #####,dependency_scenetexture_ch01_close1.ab
Hash,442809f2e4728b6f6e310e1f1d75a3ba
UUID,9de57da3-0136-4331-b983-a2a7fa18c884
Link,https://sdorica.rayark.download/android/client_assets/9de57da3-0136-4331-b983-a2a7fa18c884/dependency_scenetexture_ch01_close1.ab
Size,1740538
##### Asset #####,dependency_scenetexture_ch01_close2.ab
Hash,06ebc9736cc94aba4b06c613c7d72cce
UUID,d12303d4-41ac-4227-a658-135cd749bb73
Link,https://sdorica.rayark.download/android/client_assets/d12303d4-41ac-4227-a658-135cd749bb73/dependency_scenetexture_ch01_close2.ab
Size,1456801
##### Asset #####,dependency_scenetexture_ch01_far.ab
Hash,a524ff73626d77160840767682d78c65
UUID,2eb342d8-1da4-48a7-9f3a-39bfdd4db7cf
Link,https://sdorica.rayark.download/android/client_assets/2eb342d8-1da4-48a7-9f3a-39bfdd4db7cf/dependency_scenetexture_ch01_far.ab
Size,324488
##### Asset #####,dependency_scenetexture_ch01_grasslandroom.ab
Hash,f72cff85bbed8dbbe36b052bc3e954b7
UUID,2a03236d-8087-4878-a46d-7faf8bb5eca2
Link,https://sdorica.rayark.download/android/client_assets/2a03236d-8087-4878-a46d-7faf8bb5eca2/dependency_scenetexture_ch01_grasslandroom.ab
Size,4052960
##### Asset #####,dependency_scenetexture_ch01_huntingplatform.ab
Hash,8e8ed10658d94852537356060935a580
UUID,31024d34-34fa-4881-9ce9-d6744174949f
Link,https://sdorica.rayark.download/android/client_assets/31024d34-34fa-4881-9ce9-d6744174949f/dependency_scenetexture_ch01_huntingplatform.ab
Size,835585
##### Asset #####,dependency_scenetexture_ch01_middle1.ab
Hash,c69f426e43f80678237fbc288a439ba9
UUID,d128525b-e3bf-40cd-a0a2-129deb9c652a
Link,https://sdorica.rayark.download/android/client_assets/d128525b-e3bf-40cd-a0a2-129deb9c652a/dependency_scenetexture_ch01_middle1.ab
Size,917270
##### Asset #####,dependency_scenetexture_ch01_middle2.ab
Hash,7f9dea478e28b513430cd46a5bca9f81
UUID,6fe200a3-4a2e-4e4c-8066-9c19db4fb7c5
Link,https://sdorica.rayark.download/android/client_assets/6fe200a3-4a2e-4e4c-8066-9c19db4fb7c5/dependency_scenetexture_ch01_middle2.ab
Size,1272595
##### Asset #####,dependency_scenetexture_ch01_misc.ab
Hash,e99b193683bc5c02db6579ebacc6c1af
UUID,83b45e5a-7bb5-4042-81cf-7609fd9b62ff
Link,https://sdorica.rayark.download/android/client_assets/83b45e5a-7bb5-4042-81cf-7609fd9b62ff/dependency_scenetexture_ch01_misc.ab
Size,6924
##### Asset #####,dependency_scenetexture_ch01_original_houses.ab
Hash,ea50a06e1a2bec8f00eacaef145a6761
UUID,06b1322b-7467-48b4-afc6-4e66517a6fb9
Link,https://sdorica.rayark.download/android/client_assets/06b1322b-7467-48b4-afc6-4e66517a6fb9/dependency_scenetexture_ch01_original_houses.ab
Size,1932038
##### Asset #####,dependency_scenetexture_ch01_prayerhall.ab
Hash,a2c270b4413108978d9016623f92cc16
UUID,e6efeee7-76ae-45aa-8490-bbcaf19c8a53
Link,https://sdorica.rayark.download/android/client_assets/e6efeee7-76ae-45aa-8490-bbcaf19c8a53/dependency_scenetexture_ch01_prayerhall.ab
Size,335403
##### Asset #####,dependency_scenetexture_ch01_prop.ab
Hash,6c46c5d878cd8680af6422f499510725
UUID,18cdfdab-afd8-46f5-a101-203119975dfe
Link,https://sdorica.rayark.download/android/client_assets/18cdfdab-afd8-46f5-a101-203119975dfe/dependency_scenetexture_ch01_prop.ab
Size,843630
##### Asset #####,dependency_scenetexture_ch01_structure.ab
Hash,4f0ef036aef718935fd6951c766c7e9d
UUID,46163d3e-2938-45f3-af51-bcb3fb423bb6
Link,https://sdorica.rayark.download/android/client_assets/46163d3e-2938-45f3-af51-bcb3fb423bb6/dependency_scenetexture_ch01_structure.ab
Size,17237
##### Asset #####,dependency_scenetexture_ch01_tree.ab
Hash,ce2a5426430d01656797bf75742a9a4c
UUID,be8ac5a0-a1f4-4858-91d1-81b23c55f32c
Link,https://sdorica.rayark.download/android/client_assets/be8ac5a0-a1f4-4858-91d1-81b23c55f32c/dependency_scenetexture_ch01_tree.ab
Size,1301563
##### Asset #####,dependency_scenetexture_ch01.ab
Hash,6cc8129dd3f7b7de2f307fbd22e53985
UUID,69f53e6f-4d99-4842-a570-1e901989c822
Link,https://sdorica.rayark.download/android/client_assets/69f53e6f-4d99-4842-a570-1e901989c822/dependency_scenetexture_ch01.ab
Size,26812
##### Asset #####,dependency_scenetexture_ch02_carriage.ab
Hash,edfd6e9c64c0345079d608c8a11733d1
UUID,757007c1-2486-489a-ac5e-870bf275ed95
Link,https://sdorica.rayark.download/android/client_assets/757007c1-2486-489a-ac5e-870bf275ed95/dependency_scenetexture_ch02_carriage.ab
Size,127916
##### Asset #####,dependency_scenetexture_ch02_cave.ab
Hash,1248de35592ce9ea0c45a4c9f5e08406
UUID,ca1b8fcb-cbe1-4ae0-a4fe-bc8d715011dd
Link,https://sdorica.rayark.download/android/client_assets/ca1b8fcb-cbe1-4ae0-a4fe-bc8d715011dd/dependency_scenetexture_ch02_cave.ab
Size,3515498
##### Asset #####,dependency_scenetexture_ch02_char_t0049.ab
Hash,56f0ac460547bb5cd05b2276ba58bdb4
UUID,8dcac289-77ab-46bb-90c5-42ec10f5fd44
Link,https://sdorica.rayark.download/android/client_assets/8dcac289-77ab-46bb-90c5-42ec10f5fd44/dependency_scenetexture_ch02_char_t0049.ab
Size,154426
##### Asset #####,dependency_scenetexture_ch02_corps.ab
Hash,97275b42b7805a75cedcefe675f06660
UUID,d11e7c08-af88-4208-8748-0f68fad8bc0d
Link,https://sdorica.rayark.download/android/client_assets/d11e7c08-af88-4208-8748-0f68fad8bc0d/dependency_scenetexture_ch02_corps.ab
Size,2839476
##### Asset #####,dependency_scenetexture_ch02_fort.ab
Hash,dda963b42a6c47389ce4c6aec6d2d819
UUID,05997922-3b7a-4031-b065-cfa374547447
Link,https://sdorica.rayark.download/android/client_assets/05997922-3b7a-4031-b065-cfa374547447/dependency_scenetexture_ch02_fort.ab
Size,221978
##### Asset #####,dependency_scenetexture_ch02_mountain.ab
Hash,09544bfcdabdda6dcf6d1e0221a8a81e
UUID,27497194-a017-4504-baf7-50f4fdf7b447
Link,https://sdorica.rayark.download/android/client_assets/27497194-a017-4504-baf7-50f4fdf7b447/dependency_scenetexture_ch02_mountain.ab
Size,1595873
##### Asset #####,dependency_scenetexture_ch02_new_road.ab
Hash,c3f4cb0fa2184f8b679aaaf9dd96638a
UUID,1e3a96aa-9fd8-432f-871b-aa06413a3ffb
Link,https://sdorica.rayark.download/android/client_assets/1e3a96aa-9fd8-432f-871b-aa06413a3ffb/dependency_scenetexture_ch02_new_road.ab
Size,160662
##### Asset #####,dependency_scenetexture_ch02_tree.ab
Hash,64b00c0b82742f136ec45f8a8bae6d95
UUID,dfd4776d-20b6-4595-a254-863a096b4a34
Link,https://sdorica.rayark.download/android/client_assets/dfd4776d-20b6-4595-a254-863a096b4a34/dependency_scenetexture_ch02_tree.ab
Size,241796
##### Asset #####,dependency_scenetexture_ch03_college.ab
Hash,c559ca544ac731dceac439f09c64c922
UUID,2b108628-b20a-4545-9289-c6a12ffb81dc
Link,https://sdorica.rayark.download/android/client_assets/2b108628-b20a-4545-9289-c6a12ffb81dc/dependency_scenetexture_ch03_college.ab
Size,4666612
##### Asset #####,dependency_scenetexture_ch03_valley.ab
Hash,55ac89b3866b6f1dfd9d35d7ba8e94cf
UUID,2fc2df7f-bc86-4150-b604-ba073ceb5912
Link,https://sdorica.rayark.download/android/client_assets/2fc2df7f-bc86-4150-b604-ba073ceb5912/dependency_scenetexture_ch03_valley.ab
Size,3468465
##### Asset #####,dependency_scenetexture_ch04_bandit_basecamp.ab
Hash,98d566490f6cdfff9f1f440cabd16858
UUID,b589c9c2-cecf-46bb-9280-1cb9cae648ff
Link,https://sdorica.rayark.download/android/client_assets/b589c9c2-cecf-46bb-9280-1cb9cae648ff/dependency_scenetexture_ch04_bandit_basecamp.ab
Size,310049
##### Asset #####,dependency_scenetexture_ch04_bar.ab
Hash,34422be1d5e8f75f5cdcbc8423d81785
UUID,b91738b9-ff11-4021-88a7-807d52cb3fc4
Link,https://sdorica.rayark.download/android/client_assets/b91738b9-ff11-4021-88a7-807d52cb3fc4/dependency_scenetexture_ch04_bar.ab
Size,789870
##### Asset #####,dependency_scenetexture_ch04_bookroom.ab
Hash,e6c6fe506ec5638657cd31c321de4d49
UUID,6d1d7703-46d2-4c1c-94a3-4e33e8138d2d
Link,https://sdorica.rayark.download/android/client_assets/6d1d7703-46d2-4c1c-94a3-4e33e8138d2d/dependency_scenetexture_ch04_bookroom.ab
Size,1858577
##### Asset #####,dependency_scenetexture_ch04_castle.ab
Hash,a5daf4d2932cc35b74e266f41cd22711
UUID,0878bdd5-d6e8-4f9f-87d6-4a2b216ef181
Link,https://sdorica.rayark.download/android/client_assets/0878bdd5-d6e8-4f9f-87d6-4a2b216ef181/dependency_scenetexture_ch04_castle.ab
Size,1705700
##### Asset #####,dependency_scenetexture_ch04_garden.ab
Hash,a3363db58a5e99e5a89aa17d30f61da1
UUID,76ffbfe7-92fe-49b3-9e6e-8b32ed6c2f4f
Link,https://sdorica.rayark.download/android/client_assets/76ffbfe7-92fe-49b3-9e6e-8b32ed6c2f4f/dependency_scenetexture_ch04_garden.ab
Size,1351993
##### Asset #####,dependency_scenetexture_ch04_kingbedroom.ab
Hash,2203ff7701eb0407573038b1951b16da
UUID,bcdd26fb-5fb9-4afe-8ec6-b928d83af281
Link,https://sdorica.rayark.download/android/client_assets/bcdd26fb-5fb9-4afe-8ec6-b928d83af281/dependency_scenetexture_ch04_kingbedroom.ab
Size,1228833
##### Asset #####,dependency_scenetexture_ch04_slum.ab
Hash,99247cb4735b1e997d66ec6ff64df572
UUID,26a08db3-e806-41a4-a8ea-ede431e5b192
Link,https://sdorica.rayark.download/android/client_assets/26a08db3-e806-41a4-a8ea-ede431e5b192/dependency_scenetexture_ch04_slum.ab
Size,3261623
##### Asset #####,dependency_scenetexture_ch04_suburb.ab
Hash,4998bcf23ed5e154ffcb7004917351c5
UUID,cf7a6ea8-1db2-486d-a0e4-f958564c394f
Link,https://sdorica.rayark.download/android/client_assets/cf7a6ea8-1db2-486d-a0e4-f958564c394f/dependency_scenetexture_ch04_suburb.ab
Size,1656241
##### Asset #####,dependency_scenetexture_ch04_throneroom.ab
Hash,5fdb7ef54baac8776bbc429a9c69edff
UUID,a4e78646-dc01-4248-8e0e-f6b239e1fc46
Link,https://sdorica.rayark.download/android/client_assets/a4e78646-dc01-4248-8e0e-f6b239e1fc46/dependency_scenetexture_ch04_throneroom.ab
Size,792436
##### Asset #####,dependency_scenetexture_ch05_background.ab
Hash,a7713d3c91d4a3052b948eb9f3b622d4
UUID,e3e75277-90db-4a54-ba87-6a9ce0c0e14d
Link,https://sdorica.rayark.download/android/client_assets/e3e75277-90db-4a54-ba87-6a9ce0c0e14d/dependency_scenetexture_ch05_background.ab
Size,14926
##### Asset #####,dependency_scenetexture_ch05_ch5b.ab
Hash,16a59a3fb93eafff723ce23cf7d77bc4
UUID,7f136c3c-daa6-4bd5-bcb3-606d94f29fa7
Link,https://sdorica.rayark.download/android/client_assets/7f136c3c-daa6-4bd5-bcb3-606d94f29fa7/dependency_scenetexture_ch05_ch5b.ab
Size,4959213
##### Asset #####,dependency_scenetexture_ch05_duckweed.ab
Hash,c99d1125146f0447b4a1714d5bda8730
UUID,b4da784c-2072-474d-848c-9e53e42007ff
Link,https://sdorica.rayark.download/android/client_assets/b4da784c-2072-474d-848c-9e53e42007ff/dependency_scenetexture_ch05_duckweed.ab
Size,24591
##### Asset #####,dependency_scenetexture_ch05_food.ab
Hash,7adfde7bc00c30af8f10afe224a9e0d8
UUID,6c85e1f5-136a-48e7-b20d-79a5b84b8e1b
Link,https://sdorica.rayark.download/android/client_assets/6c85e1f5-136a-48e7-b20d-79a5b84b8e1b/dependency_scenetexture_ch05_food.ab
Size,30103
##### Asset #####,dependency_scenetexture_ch05_grass.ab
Hash,a4095194ec6e402b9a970b963ed18781
UUID,1302daf8-af30-4472-8bfd-c2739126cb6e
Link,https://sdorica.rayark.download/android/client_assets/1302daf8-af30-4472-8bfd-c2739126cb6e/dependency_scenetexture_ch05_grass.ab
Size,18126
##### Asset #####,dependency_scenetexture_ch05_lake_bole.ab
Hash,8128b762d90257aecc3120deaa0f364b
UUID,096862e1-1e14-4cef-8660-3a0d5e38ca53
Link,https://sdorica.rayark.download/android/client_assets/096862e1-1e14-4cef-8660-3a0d5e38ca53/dependency_scenetexture_ch05_lake_bole.ab
Size,125299
##### Asset #####,dependency_scenetexture_ch05_lake_far.ab
Hash,98d89f1bee551705adea0acfa6b5f7c3
UUID,88f54603-96d0-429e-b9bb-0fa1dc9569f1
Link,https://sdorica.rayark.download/android/client_assets/88f54603-96d0-429e-b9bb-0fa1dc9569f1/dependency_scenetexture_ch05_lake_far.ab
Size,158500
##### Asset #####,dependency_scenetexture_ch05_lake_flower.ab
Hash,4397b3c5367c9d9488aeed0c7fc566a6
UUID,6bb91910-4420-431a-ac3a-942d3965630a
Link,https://sdorica.rayark.download/android/client_assets/6bb91910-4420-431a-ac3a-942d3965630a/dependency_scenetexture_ch05_lake_flower.ab
Size,13597
##### Asset #####,dependency_scenetexture_ch05_lake_leaf.ab
Hash,988e56972224d75d79734680235d5c44
UUID,4798f0b2-6cce-4582-910e-e6783cf4f37d
Link,https://sdorica.rayark.download/android/client_assets/4798f0b2-6cce-4582-910e-e6783cf4f37d/dependency_scenetexture_ch05_lake_leaf.ab
Size,429398
##### Asset #####,dependency_scenetexture_ch05_pieces.ab
Hash,e37e8a6726e7d945f292eb61076dd7bd
UUID,924c0835-d95b-4732-bac7-46c45cf6d39d
Link,https://sdorica.rayark.download/android/client_assets/924c0835-d95b-4732-bac7-46c45cf6d39d/dependency_scenetexture_ch05_pieces.ab
Size,958168
##### Asset #####,dependency_scenetexture_ch05_plant.ab
Hash,0a2b836707a5e536efda02d27f2b3c89
UUID,f6c20bed-fd3c-4cd1-aa8d-d5935dbb6f6e
Link,https://sdorica.rayark.download/android/client_assets/f6c20bed-fd3c-4cd1-aa8d-d5935dbb6f6e/dependency_scenetexture_ch05_plant.ab
Size,41208
##### Asset #####,dependency_scenetexture_ch05_prop.ab
Hash,17d41f08ba9130abbeeaacdbed130cca
UUID,dbd3ffd9-3c74-4397-9b23-0a591442daed
Link,https://sdorica.rayark.download/android/client_assets/dbd3ffd9-3c74-4397-9b23-0a591442daed/dependency_scenetexture_ch05_prop.ab
Size,10851
##### Asset #####,dependency_scenetexture_ch05_road.ab
Hash,1bfe1eaf0801ad8146603446b8c16e05
UUID,f3bb7262-34ec-4c5b-8c13-7809974c31a5
Link,https://sdorica.rayark.download/android/client_assets/f3bb7262-34ec-4c5b-8c13-7809974c31a5/dependency_scenetexture_ch05_road.ab
Size,616430
##### Asset #####,dependency_scenetexture_ch05_rock.ab
Hash,d2d3f8d8dfbc79c73f23789004b99895
UUID,bcb27f94-99d1-4a17-b7f1-6f52bb5eb44e
Link,https://sdorica.rayark.download/android/client_assets/bcb27f94-99d1-4a17-b7f1-6f52bb5eb44e/dependency_scenetexture_ch05_rock.ab
Size,113788
##### Asset #####,dependency_scenetexture_ch05_tree.ab
Hash,028a7fa1ba38feff3e704458243d4a86
UUID,06403f63-17d6-49de-8430-4d3124b28252
Link,https://sdorica.rayark.download/android/client_assets/06403f63-17d6-49de-8430-4d3124b28252/dependency_scenetexture_ch05_tree.ab
Size,333381
##### Asset #####,dependency_scenetexture_ch05_treehouse.ab
Hash,9ad4cc8e06f29c56c63c25390ab7fac0
UUID,75db137d-656a-4848-a1ba-7913ab8bf5dc
Link,https://sdorica.rayark.download/android/client_assets/75db137d-656a-4848-a1ba-7913ab8bf5dc/dependency_scenetexture_ch05_treehouse.ab
Size,169013
##### Asset #####,dependency_scenetexture_ch05_wood.ab
Hash,dca59b0818dcea0431567ce833c6329c
UUID,efa5098b-ed63-48b2-b582-acc8f0836e15
Link,https://sdorica.rayark.download/android/client_assets/efa5098b-ed63-48b2-b582-acc8f0836e15/dependency_scenetexture_ch05_wood.ab
Size,224650
##### Asset #####,dependency_scenetexture_ch06_desert.ab
Hash,414f57622e878ed8f9d5d4fb301e63a2
UUID,6fbd0d8c-0081-48f1-b8cc-1f796c954e92
Link,https://sdorica.rayark.download/android/client_assets/6fbd0d8c-0081-48f1-b8cc-1f796c954e92/dependency_scenetexture_ch06_desert.ab
Size,370293
##### Asset #####,dependency_scenetexture_ch06_new_ballroom.ab
Hash,bf333ade35090bdaa060b3fb6239d1de
UUID,45b46531-8640-49f5-b88d-bda3ac5cc6d6
Link,https://sdorica.rayark.download/android/client_assets/45b46531-8640-49f5-b88d-bda3ac5cc6d6/dependency_scenetexture_ch06_new_ballroom.ab
Size,1545717
##### Asset #####,dependency_scenetexture_ch06_new_broken_castle.ab
Hash,21aeadb03fae801344101de45df7e3f5
UUID,4c7084a1-6e56-4468-957f-db345c5b69de
Link,https://sdorica.rayark.download/android/client_assets/4c7084a1-6e56-4468-957f-db345c5b69de/dependency_scenetexture_ch06_new_broken_castle.ab
Size,795209
##### Asset #####,dependency_scenetexture_ch06_new_engine_room.ab
Hash,ed73d45d010e6d2c71afc061c7a685b6
UUID,a6ba8d7c-cdda-40bf-9ddf-525778a88e4a
Link,https://sdorica.rayark.download/android/client_assets/a6ba8d7c-cdda-40bf-9ddf-525778a88e4a/dependency_scenetexture_ch06_new_engine_room.ab
Size,985546
##### Asset #####,dependency_scenetexture_ch06_wood.ab
Hash,b770f6aa0be73dc192223e4e7f09acee
UUID,5c02c274-0a40-47f8-a6d8-04513f1a5187
Link,https://sdorica.rayark.download/android/client_assets/5c02c274-0a40-47f8-a6d8-04513f1a5187/dependency_scenetexture_ch06_wood.ab
Size,189220
##### Asset #####,dependency_scenetexture_ch07_architecture.ab
Hash,b4eb51d3683b8a24393301f535de7bd2
UUID,1fffd528-34d1-44a1-9c9b-31d278aebbe5
Link,https://sdorica.rayark.download/android/client_assets/1fffd528-34d1-44a1-9c9b-31d278aebbe5/dependency_scenetexture_ch07_architecture.ab
Size,3007738
##### Asset #####,dependency_scenetexture_ch07_artillery.ab
Hash,76545cd65ea88dc7626401dc20dfc152
UUID,8ee97836-d5a0-407f-9296-b19e25a993e0
Link,https://sdorica.rayark.download/android/client_assets/8ee97836-d5a0-407f-9296-b19e25a993e0/dependency_scenetexture_ch07_artillery.ab
Size,2437245
##### Asset #####,dependency_scenetexture_ch07_castle.ab
Hash,e674940af93a670f781b5a22000a515f
UUID,d37bc4b6-83ab-4133-af91-11ede16a940d
Link,https://sdorica.rayark.download/android/client_assets/d37bc4b6-83ab-4133-af91-11ede16a940d/dependency_scenetexture_ch07_castle.ab
Size,1766272
##### Asset #####,dependency_scenetexture_ch07_cold_tree.ab
Hash,fe4fcfaf44c45a476de9a9a310a4313a
UUID,f9521660-5fbb-4c95-8bfc-5e05e8706ee8
Link,https://sdorica.rayark.download/android/client_assets/f9521660-5fbb-4c95-8bfc-5e05e8706ee8/dependency_scenetexture_ch07_cold_tree.ab
Size,245002
##### Asset #####,dependency_scenetexture_ch07_doll_factory.ab
Hash,39922796b56fec34c2b9db985c30f73d
UUID,3ad6e1fa-fd73-4520-af9b-7233bc4f9ed4
Link,https://sdorica.rayark.download/android/client_assets/3ad6e1fa-fd73-4520-af9b-7233bc4f9ed4/dependency_scenetexture_ch07_doll_factory.ab
Size,1447864
##### Asset #####,dependency_scenetexture_ch07_dungeon.ab
Hash,a453c5f3f9a5554983a365aa2fda3d2b
UUID,4f2ba3a4-d294-46ca-a70f-3b341dbcd813
Link,https://sdorica.rayark.download/android/client_assets/4f2ba3a4-d294-46ca-a70f-3b341dbcd813/dependency_scenetexture_ch07_dungeon.ab
Size,1991564
##### Asset #####,dependency_scenetexture_ch07_ice_close_rock.ab
Hash,bebac828a71f0a0766217f1a3d763f6a
UUID,3615311b-8fb1-49f1-8f23-7b005d15f4e5
Link,https://sdorica.rayark.download/android/client_assets/3615311b-8fb1-49f1-8f23-7b005d15f4e5/dependency_scenetexture_ch07_ice_close_rock.ab
Size,42281
##### Asset #####,dependency_scenetexture_ch07_ice_far.ab
Hash,02060bd8feb25e8b3a587b1193e3672e
UUID,88e0b0e3-5bfb-439c-9a10-80237e6d1d4a
Link,https://sdorica.rayark.download/android/client_assets/88e0b0e3-5bfb-439c-9a10-80237e6d1d4a/dependency_scenetexture_ch07_ice_far.ab
Size,154488
##### Asset #####,dependency_scenetexture_ch07_ice_fog.ab
Hash,47d71a575847a5027bdcc3bf877a4513
UUID,2f5a4762-dc60-4f86-b448-0c7cb111e99b
Link,https://sdorica.rayark.download/android/client_assets/2f5a4762-dc60-4f86-b448-0c7cb111e99b/dependency_scenetexture_ch07_ice_fog.ab
Size,68477
##### Asset #####,dependency_scenetexture_ch07_ice_ice.ab
Hash,5de31618749ab749cc2d462a483592fc
UUID,e89af9f9-1158-4ff3-b0d0-9fadc41a9151
Link,https://sdorica.rayark.download/android/client_assets/e89af9f9-1158-4ff3-b0d0-9fadc41a9151/dependency_scenetexture_ch07_ice_ice.ab
Size,195102
##### Asset #####,dependency_scenetexture_ch07_ice_road.ab
Hash,ca8e01c1dcd967f2bcad2fdd204421f8
UUID,0480997b-0f71-4ac3-8350-b6c83752c68b
Link,https://sdorica.rayark.download/android/client_assets/0480997b-0f71-4ac3-8350-b6c83752c68b/dependency_scenetexture_ch07_ice_road.ab
Size,428504
##### Asset #####,dependency_scenetexture_ch07_ice_snow.ab
Hash,9ce2391909540dea918c283eba0755fa
UUID,2c04df63-9c7f-41fa-a5ed-8773201b9b50
Link,https://sdorica.rayark.download/android/client_assets/2c04df63-9c7f-41fa-a5ed-8773201b9b50/dependency_scenetexture_ch07_ice_snow.ab
Size,80448
##### Asset #####,dependency_scenetexture_ch07_lake.ab
Hash,ca173eac609b432d4cc525c88286afa3
UUID,d93af034-9158-4248-b00e-50e14be88255
Link,https://sdorica.rayark.download/android/client_assets/d93af034-9158-4248-b00e-50e14be88255/dependency_scenetexture_ch07_lake.ab
Size,321366
##### Asset #####,dependency_scenetexture_ch07_ruin.ab
Hash,0e8dbe2686884860ec7c6309d388392b
UUID,62769f59-6de6-448d-bdef-6c633400d475
Link,https://sdorica.rayark.download/android/client_assets/62769f59-6de6-448d-bdef-6c633400d475/dependency_scenetexture_ch07_ruin.ab
Size,771567
##### Asset #####,dependency_scenetexture_ch07_ship.ab
Hash,1d43e96869e9df54a39136e7581c2812
UUID,5f1a5ccb-1fa1-41ff-ac4e-6b3072261201
Link,https://sdorica.rayark.download/android/client_assets/5f1a5ccb-1fa1-41ff-ac4e-6b3072261201/dependency_scenetexture_ch07_ship.ab
Size,1467476
##### Asset #####,dependency_scenetexture_ch07_snow_underground.ab
Hash,9125385cf8cce162e4942a889ba82476
UUID,d2718715-c2d0-411f-9478-621ac389a441
Link,https://sdorica.rayark.download/android/client_assets/d2718715-c2d0-411f-9478-621ac389a441/dependency_scenetexture_ch07_snow_underground.ab
Size,274236
##### Asset #####,dependency_scenetexture_ch11_theodorecamp.ab
Hash,616bd0e75fdc417bc30905eb88592bbc
