##### Asset #####,asset_dependency_spriteatlas_lookup_table.ab
Hash,c323bfe4d50d16bba4a773d2634ca3bd
UUID,797e8b2e-7a83-4935-a2f4-c354000c4299
Link,https://sdorica.rayark.download/android/client_assets/797e8b2e-7a83-4935-a2f4-c354000c4299/dependency_fx_sccorps0_0.ab
Size,36933
##### Asset #####,dependency_fx_sccotton0_0.ab
Hash,488e1e29bc2b9b2f72f9a2cad0bb8b76
UUID,cc9d9a5a-6847-4826-ba3f-1e4d79908a1e
Link,https://sdorica.rayark.download/android/client_assets/cc9d9a5a-6847-4826-ba3f-1e4d79908a1e/dependency_fx_sccotton0_0.ab
Size,19407
##### Asset #####,dependency_fx_scdeserttree0_0.ab
Hash,784c10954cc863838fb2d59ef715ef52
UUID,630b85d7-4490-4d97-b38a-0ec6281d01c4
Link,https://sdorica.rayark.download/android/client_assets/630b85d7-4490-4d97-b38a-0ec6281d01c4/dependency_fx_scdeserttree0_0.ab
Size,30705
##### Asset #####,dependency_fx_sceqportal0_0.ab
Hash,ded7666cd570320e5974cbf2d586f101
UUID,df36308a-8082-456d-b63c-5bffd34b9b8a
Link,https://sdorica.rayark.download/android/client_assets/df36308a-8082-456d-b63c-5bffd34b9b8a/dependency_fx_sceqportal0_0.ab
Size,7555
##### Asset #####,dependency_fx_scfly0_0.ab
Hash,ace72e51e265e20b0ef57e9e2f88b7d5
UUID,2348b2e8-2a0a-457d-be86-ed28f3fdd611
Link,https://sdorica.rayark.download/android/client_assets/2348b2e8-2a0a-457d-be86-ed28f3fdd611/dependency_fx_scfly0_0.ab
Size,2242
##### Asset #####,dependency_fx_scflyingbird0_0.ab
Hash,1a46119acb3e9d3b1c07a8fd20f2c297
UUID,53cdec17-c111-49d4-b87f-d6c8b6f7e85b
Link,https://sdorica.rayark.download/android/client_assets/53cdec17-c111-49d4-b87f-d6c8b6f7e85b/dependency_fx_scflyingbird0_0.ab
Size,20177
##### Asset #####,dependency_fx_scflyingbug0_0.ab
Hash,267283453751d815edd4202e0df73613
UUID,03ce1cf4-d061-4d02-8901-f186b39e9027
Link,https://sdorica.rayark.download/android/client_assets/03ce1cf4-d061-4d02-8901-f186b39e9027/dependency_fx_scflyingbug0_0.ab
Size,23920
##### Asset #####,dependency_fx_scfog0_0.ab
Hash,ca35fccea766fe4fad80767e3418687c
UUID,6b3f5d58-a943-4f49-9940-e110898a1fc7
Link,https://sdorica.rayark.download/android/client_assets/6b3f5d58-a943-4f49-9940-e110898a1fc7/dependency_fx_scfog0_0.ab
Size,237921
##### Asset #####,dependency_fx_scgifts0_0.ab
Hash,30e52c47a4b8ae5bf58f0e950771be7e
UUID,ef385b7e-247b-4fc8-a2af-6b5fd65fcf5c
Link,https://sdorica.rayark.download/android/client_assets/ef385b7e-247b-4fc8-a2af-6b5fd65fcf5c/dependency_fx_scgifts0_0.ab
Size,43558
##### Asset #####,dependency_fx_scgrasslandelf0_0.ab
Hash,5908e07d5405b4ddbb02b21dcf1d337d
UUID,1a7272b0-b697-4890-8399-d9add20e85d4
Link,https://sdorica.rayark.download/android/client_assets/1a7272b0-b697-4890-8399-d9add20e85d4/dependency_fx_scgrasslandelf0_0.ab
Size,2649
##### Asset #####,dependency_fx_scgrasslandsmoke0_0.ab
Hash,ce1b81331a51321f89cc458c551b0f00
UUID,9b27fe20-83c7-49a3-939a-b29e508e9648
Link,https://sdorica.rayark.download/android/client_assets/9b27fe20-83c7-49a3-939a-b29e508e9648/dependency_fx_scgrasslandsmoke0_0.ab
Size,56531
##### Asset #####,dependency_fx_scidledoll0_0.ab
Hash,5a733de0675984b924e19b79fbc7b9ef
UUID,87c28eb9-3bc9-48e4-841f-bb01ab10eac0
Link,https://sdorica.rayark.download/android/client_assets/87c28eb9-3bc9-48e4-841f-bb01ab10eac0/dependency_fx_scidledoll0_0.ab
Size,168480
##### Asset #####,dependency_fx_scinrofang0_0.ab
Hash,19b27c8b79800184275ff519a69f23c5
UUID,c434b0ff-9bef-4eca-bcb2-b6aec8f63b10
Link,https://sdorica.rayark.download/android/client_assets/c434b0ff-9bef-4eca-bcb2-b6aec8f63b10/dependency_fx_scinrofang0_0.ab
Size,13961
##### Asset #####,dependency_fx_scislandparticle0_0.ab
Hash,16b61d73a5c1329223bad6fb030f6660
UUID,954b7479-b493-4ab2-8988-3d18e7f9e679
Link,https://sdorica.rayark.download/android/client_assets/954b7479-b493-4ab2-8988-3d18e7f9e679/dependency_fx_scislandparticle0_0.ab
Size,39665
##### Asset #####,dependency_fx_scleaf0_0.ab
Hash,99a680997c9c8c72549b798d0408c92d
UUID,a574a026-08d1-404d-a806-d0f440db44fe
Link,https://sdorica.rayark.download/android/client_assets/a574a026-08d1-404d-a806-d0f440db44fe/dependency_fx_scleaf0_0.ab
Size,9166
##### Asset #####,dependency_fx_scmagictrace0_0.ab
Hash,aac293efdde711228b4ceb53038a4051
UUID,93214085-c95f-43a5-ba31-8cbe780e5c6b
Link,https://sdorica.rayark.download/android/client_assets/93214085-c95f-43a5-ba31-8cbe780e5c6b/dependency_fx_scmagictrace0_0.ab
Size,3120
##### Asset #####,dependency_fx_scmask0_0.ab
Hash,01ff3febc6c389c255ec37b97a92a77f
UUID,58582150-5080-45b8-b50f-0045f6ce6437
Link,https://sdorica.rayark.download/android/client_assets/58582150-5080-45b8-b50f-0045f6ce6437/dependency_fx_scmask0_0.ab
Size,5851
##### Asset #####,dependency_fx_scmask1_0.ab
Hash,e01c0de462be87419db736a975a15461
UUID,ca35f3eb-e194-4625-b510-5df9ec316e39
Link,https://sdorica.rayark.download/android/client_assets/ca35f3eb-e194-4625-b510-5df9ec316e39/dependency_fx_scmask1_0.ab
Size,3967
##### Asset #####,dependency_fx_scmonster0_0.ab
Hash,f0722b29ea48533ee95cb20075dda27d
UUID,5988cfaf-b058-4480-9662-7ae5e15901ec
Link,https://sdorica.rayark.download/android/client_assets/5988cfaf-b058-4480-9662-7ae5e15901ec/dependency_fx_scmonster0_0.ab
Size,12796
##### Asset #####,dependency_fx_scmoon0_0.ab
Hash,4bb09eb9ccc99e4d6b0a767b57c2d80f
UUID,f88aad60-abf7-40c5-b672-f864cdb789b9
Link,https://sdorica.rayark.download/android/client_assets/f88aad60-abf7-40c5-b672-f864cdb789b9/dependency_fx_scmoon0_0.ab
Size,55546
##### Asset #####,dependency_fx_scnewcitypomask0_0.ab
Hash,21fe3722a62dfa9e1aa2825467c43028
UUID,ee59c9e3-de25-460c-aea8-cd8593e9f1fe
Link,https://sdorica.rayark.download/android/client_assets/ee59c9e3-de25-460c-aea8-cd8593e9f1fe/dependency_fx_scnewcitypomask0_0.ab
Size,40954
##### Asset #####,dependency_fx_scnewcitypomask0_1.ab
Hash,34ef8d6bb7b733676608778c0c53d8ac
UUID,63fca895-5067-4f6e-b353-944491c87539
Link,https://sdorica.rayark.download/android/client_assets/63fca895-5067-4f6e-b353-944491c87539/dependency_fx_scnewcitypomask0_1.ab
Size,7721
##### Asset #####,dependency_fx_scnewcitypomask1_0.ab
Hash,d9eb63e964c85b095a95cce38cb8dcab
UUID,81b1970b-19c9-48b6-b669-b2bfee9628e3
Link,https://sdorica.rayark.download/android/client_assets/81b1970b-19c9-48b6-b669-b2bfee9628e3/dependency_fx_scnewcitypomask1_0.ab
Size,24444
##### Asset #####,dependency_fx_scpopsmoke0_0.ab
Hash,3c0d0f7cbef0f8138001ccdedbe11af2
UUID,902558a6-fb51-428e-846b-064c5246f053
Link,https://sdorica.rayark.download/android/client_assets/902558a6-fb51-428e-846b-064c5246f053/dependency_fx_scpopsmoke0_0.ab
Size,29997
##### Asset #####,dependency_fx_scportal0_0.ab
Hash,ca4fa1f9b943ea0305524a453f606a25
UUID,51a09317-b15b-4e4a-986f-1051656cb92d
Link,https://sdorica.rayark.download/android/client_assets/51a09317-b15b-4e4a-986f-1051656cb92d/dependency_fx_scportal0_0.ab
Size,65813
##### Asset #####,dependency_fx_scportalff0_0.ab
Hash,bbddeaf36f5258ee928300f1a83b7012
UUID,f8924c15-a07f-433b-bafc-45d2f4ce874f
Link,https://sdorica.rayark.download/android/client_assets/f8924c15-a07f-433b-bafc-45d2f4ce874f/dependency_fx_scportalff0_0.ab
Size,2435
##### Asset #####,dependency_fx_scprobmask0_0.ab
Hash,c18a2c196719c378cc906ccf9ca6fcf7
UUID,7ddfc35d-0549-489d-802f-84798accad17
Link,https://sdorica.rayark.download/android/client_assets/7ddfc35d-0549-489d-802f-84798accad17/dependency_fx_scprobmask0_0.ab
Size,8612
##### Asset #####,dependency_fx_scradien0_0.ab
Hash,347073013b0e7d1a0efc76e7b5c0fc8e
UUID,e0c4810b-5731-438b-9ffa-e24643bf3cd4
Link,https://sdorica.rayark.download/android/client_assets/e0c4810b-5731-438b-9ffa-e24643bf3cd4/dependency_fx_scradien0_0.ab
Size,15475
##### Asset #####,dependency_fx_scrain0_0.ab
Hash,7d18eca0367ca6fec2531ccd41459231
UUID,c1968e99-7ead-4548-aa1c-491600f2efd2
Link,https://sdorica.rayark.download/android/client_assets/c1968e99-7ead-4548-aa1c-491600f2efd2/dependency_fx_scrain0_0.ab
Size,14932
##### Asset #####,dependency_fx_scraylight0_0.ab
Hash,55a4e20a5fb51bb45af69d7b45bd2168
UUID,1c9e7843-64df-40e3-be1b-8f71cc29a4e0
Link,https://sdorica.rayark.download/android/client_assets/1c9e7843-64df-40e3-be1b-8f71cc29a4e0/dependency_fx_scraylight0_0.ab
Size,70409
##### Asset #####,dependency_fx_scraylight1_0.ab
Hash,b2ff8ec2f2bb028c58871d5a522488f1
UUID,e488c4fb-e9c8-424e-93d4-a49a42eedae8
Link,https://sdorica.rayark.download/android/client_assets/e488c4fb-e9c8-424e-93d4-a49a42eedae8/dependency_fx_scraylight1_0.ab
Size,65499
##### Asset #####,dependency_fx_scshape0_0.ab
Hash,eb6faea28305578c53a8df938ad5b705
UUID,73af9310-4077-40d8-a66d-25960a6d0b9b
Link,https://sdorica.rayark.download/android/client_assets/73af9310-4077-40d8-a66d-25960a6d0b9b/dependency_fx_scshape0_0.ab
Size,6406
##### Asset #####,dependency_fx_scshapemask0_0.ab
Hash,711a00a0e8671c220be7fdfd53aa8b64
UUID,9777d270-64d6-4e36-8c38-a093b20fb40d
Link,https://sdorica.rayark.download/android/client_assets/9777d270-64d6-4e36-8c38-a093b20fb40d/dependency_fx_scshapemask0_0.ab
Size,10657
##### Asset #####,dependency_fx_scshipparticle0_0.ab
Hash,4957b651c038cf5acf416057431990dd
UUID,07701586-9a66-4af6-8fe0-758b7375db49
Link,https://sdorica.rayark.download/android/client_assets/07701586-9a66-4af6-8fe0-758b7375db49/dependency_fx_scshipparticle0_0.ab
Size,30905
##### Asset #####,dependency_fx_scsnow0_0.ab
Hash,237d8d22c72112a3abb6e79b4ae2e279
UUID,faf1d0d5-dd24-4f37-a9bc-698319f7fa64
Link,https://sdorica.rayark.download/android/client_assets/faf1d0d5-dd24-4f37-a9bc-698319f7fa64/dependency_fx_scsnow0_0.ab
Size,5769
##### Asset #####,dependency_fx_scstar0_0.ab
Hash,c86bf5102b393cc6cfe4e91528604f87
UUID,1b3d856b-fee7-456d-bef8-83c13b769592
Link,https://sdorica.rayark.download/android/client_assets/1b3d856b-fee7-456d-bef8-83c13b769592/dependency_fx_scstar0_0.ab
Size,4674
##### Asset #####,dependency_fx_scstarriver0_0.ab
Hash,b4bd010f8a18edc4c3c70339d1176ee3
UUID,4df46ea6-91a6-432f-8445-e21c2c7a976b
Link,https://sdorica.rayark.download/android/client_assets/4df46ea6-91a6-432f-8445-e21c2c7a976b/dependency_fx_scstarriver0_0.ab
Size,7104
##### Asset #####,dependency_fx_scsummerball0_0.ab
Hash,37a29c0e9c329b148038a3688cf54053
UUID,52d50d38-5feb-46d1-91b3-adb6a6bdaae0
Link,https://sdorica.rayark.download/android/client_assets/52d50d38-5feb-46d1-91b3-adb6a6bdaae0/dependency_fx_scsummerball0_0.ab
Size,13364
##### Asset #####,dependency_fx_scsummercloud0_0.ab
Hash,45a0535889e3a5056096eaf347c34ed3
UUID,48b5e4ac-956f-4450-b49e-229af9b295a6
Link,https://sdorica.rayark.download/android/client_assets/48b5e4ac-956f-4450-b49e-229af9b295a6/dependency_fx_scsummercloud0_0.ab
Size,33878
##### Asset #####,dependency_fx_scsummerhanabivar0_0.ab
Hash,5d61da2164768ab74c0b6f11f2f30da0
UUID,272ee236-4a73-410e-b0a6-13506e725644
Link,https://sdorica.rayark.download/android/client_assets/272ee236-4a73-410e-b0a6-13506e725644/dependency_fx_scsummerhanabivar0_0.ab
Size,33081
##### Asset #####,dependency_fx_scsummerphoto0_0.ab
Hash,ed3669eda83233d12a3ac05ed0b86991
UUID,df9b9acd-abbc-46ce-8cb0-9b036fc2f4c9
Link,https://sdorica.rayark.download/android/client_assets/df9b9acd-abbc-46ce-8cb0-9b036fc2f4c9/dependency_fx_scsummerphoto0_0.ab
Size,486194
##### Asset #####,dependency_fx_scsummerphoto1_0.ab
Hash,de677058b77cfcb225199cf293ec52fe
UUID,9202b204-54a7-4e70-a437-91c5fa313302
Link,https://sdorica.rayark.download/android/client_assets/9202b204-54a7-4e70-a437-91c5fa313302/dependency_fx_scsummerphoto1_0.ab
Size,590883
##### Asset #####,dependency_fx_scsummerphoto2_0.ab
Hash,ab3ef5c0f7254b51055b1fae655a7e45
UUID,4963f1d7-0d91-4a63-b1de-89e29939572f
Link,https://sdorica.rayark.download/android/client_assets/4963f1d7-0d91-4a63-b1de-89e29939572f/dependency_fx_scsummerphoto2_0.ab
Size,135458
##### Asset #####,dependency_fx_scsun0_0.ab
Hash,188b55f04bb2f03ed5d0f88e76fbd0dd
UUID,79f3e87e-b340-45f9-86c9-536f637aa33d
Link,https://sdorica.rayark.download/android/client_assets/79f3e87e-b340-45f9-86c9-536f637aa33d/dependency_fx_scsun0_0.ab
Size,35516
##### Asset #####,dependency_fx_scsunflare0_0.ab
Hash,68b5971e752a1a7105e310dda5ed18e8
UUID,fa87e6d8-431f-4b64-8b9c-a9c63aa8a02f
Link,https://sdorica.rayark.download/android/client_assets/fa87e6d8-431f-4b64-8b9c-a9c63aa8a02f/dependency_fx_scsunflare0_0.ab
Size,71862
##### Asset #####,dependency_fx_scuplight0_0.ab
Hash,20c69bc8e33cb8f4ab0d0c2b368389e8
UUID,43a316a3-e7cf-406a-9735-3ecdc1a4a5fb
Link,https://sdorica.rayark.download/android/client_assets/43a316a3-e7cf-406a-9735-3ecdc1a4a5fb/dependency_fx_scuplight0_0.ab
Size,11682
##### Asset #####,dependency_fx_scwaterfal0_0.ab
Hash,8cd55284572f1a6083a2b1c6b14b7887
UUID,cae57970-77c7-4a3f-9481-660b62faa7e3
Link,https://sdorica.rayark.download/android/client_assets/cae57970-77c7-4a3f-9481-660b62faa7e3/dependency_fx_scwaterfal0_0.ab
Size,361408
##### Asset #####,dependency_fx_scwaterfall0_0.ab
Hash,ec1d2877420660e4f0730a990f9c5702
UUID,cbdb8c32-3ecf-4b57-8ea7-a069ad3bfe4d
Link,https://sdorica.rayark.download/android/client_assets/cbdb8c32-3ecf-4b57-8ea7-a069ad3bfe4d/dependency_fx_scwaterfall0_0.ab
Size,175782
##### Asset #####,dependency_fx_scwave0_0.ab
Hash,0b468e005a0b6380e82556f7ca2467a2
UUID,6d72afca-35ef-47ef-85dc-ede8b4727bf5
Link,https://sdorica.rayark.download/android/client_assets/6d72afca-35ef-47ef-85dc-ede8b4727bf5/dependency_fx_scwave0_0.ab
Size,33377
##### Asset #####,dependency_fx_scwindwaterfallpillarmask0_0.ab
Hash,b90d97de66bdcb7b64d737eb40783f36
UUID,6834748a-e9bf-4b70-8eea-af7fde2c2312
Link,https://sdorica.rayark.download/android/client_assets/6834748a-e9bf-4b70-8eea-af7fde2c2312/dependency_fx_scwindwaterfallpillarmask0_0.ab
Size,4440
##### Asset #####,dependency_fx_shape0_0.ab
Hash,cf5b3f0b0ee1faa0c3341ca633fc1a53
UUID,f6ce5937-57f1-4607-9a74-48081a08123c
Link,https://sdorica.rayark.download/android/client_assets/f6ce5937-57f1-4607-9a74-48081a08123c/dependency_fx_shape0_0.ab
Size,33557
##### Asset #####,dependency_fx_shape1_0.ab
Hash,99b104aa1f11a258a7f063879279b1b0
UUID,d2553bd1-a6ea-452c-8894-23f62a8c76d1
Link,https://sdorica.rayark.download/android/client_assets/d2553bd1-a6ea-452c-8894-23f62a8c76d1/dependency_fx_shape1_0.ab
Size,23546
##### Asset #####,dependency_fx_shape10_0.ab
Hash,4f4bc9caa7902c66ffc04361cfcb2f57
UUID,354695e2-52aa-4410-b7f4-61bdaadf134c
Link,https://sdorica.rayark.download/android/client_assets/354695e2-52aa-4410-b7f4-61bdaadf134c/dependency_fx_shape10_0.ab
Size,25145
##### Asset #####,dependency_fx_shape10_1.ab
Hash,2b626eed3a874822c5de9bce7bd201ba
UUID,a629677d-9575-4a3f-90b6-bc62b577a1bc
Link,https://sdorica.rayark.download/android/client_assets/a629677d-9575-4a3f-90b6-bc62b577a1bc/dependency_fx_shape10_1.ab
Size,13998
##### Asset #####,dependency_fx_shape100_0.ab
Hash,df6a1ad20d93623056182ba565453511
UUID,a9f1aa81-5938-465e-83ac-0030bd5cd23b
Link,https://sdorica.rayark.download/android/client_assets/a9f1aa81-5938-465e-83ac-0030bd5cd23b/dependency_fx_shape100_0.ab
Size,49426
##### Asset #####,dependency_fx_shape100_1.ab
Hash,30f79d6e656d40a2afa4cbdd7d8a7314
UUID,e74b2ee6-5ceb-4a3f-ba96-ad735866ffea
Link,https://sdorica.rayark.download/android/client_assets/e74b2ee6-5ceb-4a3f-ba96-ad735866ffea/dependency_fx_shape100_1.ab
Size,22137
##### Asset #####,dependency_fx_shape100_2.ab
Hash,b20ab4d462e2acfeaa6041c02bc7db7b
UUID,2bce6ca7-d877-40ff-8ae7-f5f8f48edbab
Link,https://sdorica.rayark.download/android/client_assets/2bce6ca7-d877-40ff-8ae7-f5f8f48edbab/dependency_fx_shape100_2.ab
Size,11944
##### Asset #####,dependency_fx_shape101_0.ab
Hash,5ae739647eaea5e8716a8d85476f0aa5
UUID,43ae55d7-7aba-44f1-8409-128acfcb4bce
Link,https://sdorica.rayark.download/android/client_assets/43ae55d7-7aba-44f1-8409-128acfcb4bce/dependency_fx_shape101_0.ab
Size,136431
##### Asset #####,dependency_fx_shape101_1.ab
Hash,7e541334dcd5a526f8c5a2274b7c1d05
UUID,649a3ad0-3fcb-42db-9f1d-fa889b42a82e
Link,https://sdorica.rayark.download/android/client_assets/649a3ad0-3fcb-42db-9f1d-fa889b42a82e/dependency_fx_shape101_1.ab
Size,14741
##### Asset #####,dependency_fx_shape102_0.ab
Hash,4a772518449c97ffc31e41d95b9b81fa
UUID,e0eeb33c-2f29-4b4a-acd6-27b682e329e7
Link,https://sdorica.rayark.download/android/client_assets/e0eeb33c-2f29-4b4a-acd6-27b682e329e7/dependency_fx_shape102_0.ab
Size,73171
##### Asset #####,dependency_fx_shape102_1.ab
Hash,c0e01568669e965a4b331eeaf48c5480
UUID,f738c548-a40a-4f94-a637-085ebef295cf
Link,https://sdorica.rayark.download/android/client_assets/f738c548-a40a-4f94-a637-085ebef295cf/dependency_fx_shape102_1.ab
Size,27538
##### Asset #####,dependency_fx_shape102_2.ab
Hash,01a8206736ce68b5c9e6da503f06f868
UUID,6258c906-fd01-44db-b324-1384294108c5
Link,https://sdorica.rayark.download/android/client_assets/6258c906-fd01-44db-b324-1384294108c5/dependency_fx_shape102_2.ab
Size,19589
##### Asset #####,dependency_fx_shape103_0.ab
Hash,fded39112384f05d28d1b46df852d528
UUID,541afaab-0c72-40d0-8c56-79797962fafd
Link,https://sdorica.rayark.download/android/client_assets/541afaab-0c72-40d0-8c56-79797962fafd/dependency_fx_shape103_0.ab
Size,47047
##### Asset #####,dependency_fx_shape103_1.ab
Hash,9807c3650fec5bf8e92ed32b0889ee72
UUID,e4a50ecb-9d50-4c1c-b947-44df8a27d096
Link,https://sdorica.rayark.download/android/client_assets/e4a50ecb-9d50-4c1c-b947-44df8a27d096/dependency_fx_shape103_1.ab
Size,18165
##### Asset #####,dependency_fx_shape104_0.ab
Hash,f36a66ff2261f0ebf27fa43d9b062738
UUID,0dede9cf-452e-4f23-9b30-4f822e0b37c1
Link,https://sdorica.rayark.download/android/client_assets/0dede9cf-452e-4f23-9b30-4f822e0b37c1/dependency_fx_shape104_0.ab
Size,94254
##### Asset #####,dependency_fx_shape104_1.ab
Hash,42b34e5b23e49e9a1502815dd3ae389a
UUID,322bb7da-dde7-4ebb-82e8-bde3a30bdc6b
Link,https://sdorica.rayark.download/android/client_assets/322bb7da-dde7-4ebb-82e8-bde3a30bdc6b/dependency_fx_shape104_1.ab
Size,48262
##### Asset #####,dependency_fx_shape104_2.ab
Hash,dbd945f942e13ecfa1f21780b377516d
UUID,6188ccd9-4602-4b21-a1f3-a14abbf1dd93
Link,https://sdorica.rayark.download/android/client_assets/6188ccd9-4602-4b21-a1f3-a14abbf1dd93/dependency_fx_shape104_2.ab
Size,48610
##### Asset #####,dependency_fx_shape104_3.ab
Hash,940d1d1cd689016490208c11df4ed51e
UUID,59ba631c-863c-4045-9226-6ea9d7b976a1
Link,https://sdorica.rayark.download/android/client_assets/59ba631c-863c-4045-9226-6ea9d7b976a1/dependency_fx_shape104_3.ab
Size,46137
##### Asset #####,dependency_fx_shape104_4.ab
Hash,d3df66ff35f3c9b4f060b31ac29d39f9
UUID,7438f9f1-ae58-49bd-b2ba-7aaf2c1a2827
Link,https://sdorica.rayark.download/android/client_assets/7438f9f1-ae58-49bd-b2ba-7aaf2c1a2827/dependency_fx_shape104_4.ab
Size,46464
##### Asset #####,dependency_fx_shape104_5.ab
Hash,43df55528e96cd213c2898e5d40915b2
UUID,c1ad6349-0fc8-4a47-a707-1bf36cbbd855
Link,https://sdorica.rayark.download/android/client_assets/c1ad6349-0fc8-4a47-a707-1bf36cbbd855/dependency_fx_shape104_5.ab
Size,8552
##### Asset #####,dependency_fx_shape105_0.ab
Hash,2e08d9a52c83e566160579c48c3fcc3a
UUID,023389b4-7831-4a88-ac39-b4617e32fc59
Link,https://sdorica.rayark.download/android/client_assets/023389b4-7831-4a88-ac39-b4617e32fc59/dependency_fx_shape105_0.ab
Size,61260
##### Asset #####,dependency_fx_shape105_1.ab
Hash,775bd9969980ac69980c137da3d8b618
UUID,a728f641-087b-435c-9856-696aaaf56ef0
Link,https://sdorica.rayark.download/android/client_assets/a728f641-087b-435c-9856-696aaaf56ef0/dependency_fx_shape105_1.ab
Size,77540
##### Asset #####,dependency_fx_shape106_0.ab
Hash,b680e2d2f8a88ab5cdf68e4122d948f7
UUID,b18638be-7527-49be-9696-a15a287bd7ce
Link,https://sdorica.rayark.download/android/client_assets/b18638be-7527-49be-9696-a15a287bd7ce/dependency_fx_shape106_0.ab
Size,129197
##### Asset #####,dependency_fx_shape106_1.ab
Hash,3f7fb07f5529c6fc5afc90b9bcf1b715
UUID,8d6059ef-b9ff-4d32-93bc-22bde6821ee0
Link,https://sdorica.rayark.download/android/client_assets/8d6059ef-b9ff-4d32-93bc-22bde6821ee0/dependency_fx_shape106_1.ab
Size,40002
##### Asset #####,dependency_fx_shape107_0.ab
Hash,0c4026c17148ac5e94898022467b0bd7
UUID,1fb95c6c-9a38-498a-b6c9-a40167416e9d
Link,https://sdorica.rayark.download/android/client_assets/1fb95c6c-9a38-498a-b6c9-a40167416e9d/dependency_fx_shape107_0.ab
Size,67189
##### Asset #####,dependency_fx_shape107_1.ab
Hash,69de4d4525fe9217ffd3a78eb5d14861
UUID,f003a2aa-e3b7-47ce-bf9e-b7a065891dff
Link,https://sdorica.rayark.download/android/client_assets/f003a2aa-e3b7-47ce-bf9e-b7a065891dff/dependency_fx_shape107_1.ab
Size,12807
##### Asset #####,dependency_fx_shape107_2.ab
Hash,96a4d7962a967b1abf4e12d184b8f6bb
UUID,48974b14-65d0-47e6-bbc4-eb73677e1cd8
Link,https://sdorica.rayark.download/android/client_assets/48974b14-65d0-47e6-bbc4-eb73677e1cd8/dependency_fx_shape107_2.ab
Size,4675
##### Asset #####,dependency_fx_shape108_0.ab
Hash,d7e660fc34afdb0e154dfabce8f97b4f
UUID,35e82431-f055-4bee-9116-45f86a7f0b12
Link,https://sdorica.rayark.download/android/client_assets/35e82431-f055-4bee-9116-45f86a7f0b12/dependency_fx_shape108_0.ab
Size,63466
##### Asset #####,dependency_fx_shape109_0.ab
Hash,1cf662497198ac73eb990f417019be73
UUID,c2379df4-01c8-465e-bad4-dc9b43b8d198
Link,https://sdorica.rayark.download/android/client_assets/c2379df4-01c8-465e-bad4-dc9b43b8d198/dependency_fx_shape109_0.ab
Size,20023
##### Asset #####,dependency_fx_shape11_0.ab
Hash,cc17fe575b82ae801c6a96af3d873955
UUID,ec1c8366-d0ee-42d9-848d-0d008bc9249f
Link,https://sdorica.rayark.download/android/client_assets/ec1c8366-d0ee-42d9-848d-0d008bc9249f/dependency_fx_shape11_0.ab
Size,284835
##### Asset #####,dependency_fx_shape11_1.ab
Hash,c928a85c2a633ab6b248e734fb12957b
UUID,70649884-c9b5-4568-9992-0b199f78e1ae
Link,https://sdorica.rayark.download/android/client_assets/70649884-c9b5-4568-9992-0b199f78e1ae/dependency_fx_shape11_1.ab
Size,33773
##### Asset #####,dependency_fx_shape11_2.ab
Hash,393fa8112a8f577ac830348912997d2f
UUID,cb61a046-0135-4d89-b970-27f14013b2f0
Link,https://sdorica.rayark.download/android/client_assets/cb61a046-0135-4d89-b970-27f14013b2f0/dependency_fx_shape11_2.ab
Size,37364
##### Asset #####,dependency_fx_shape110_0.ab
Hash,c2e623de89d7aaab79e1068499a85402
UUID,b15da407-403a-403e-88b3-ffbd7244d8bb
Link,https://sdorica.rayark.download/android/client_assets/b15da407-403a-403e-88b3-ffbd7244d8bb/dependency_fx_shape110_0.ab
Size,27930
##### Asset #####,dependency_fx_shape111_0.ab
Hash,a148ef622eb6e3d56ac46a6a75598329
UUID,0c35a9ca-dded-4d16-b650-c75f8627664a
Link,https://sdorica.rayark.download/android/client_assets/0c35a9ca-dded-4d16-b650-c75f8627664a/dependency_fx_shape111_0.ab
Size,39316
##### Asset #####,dependency_fx_shape112_0.ab
Hash,50d480660731225303cc373e9bf0093a
UUID,33766a3e-cdd4-4c95-8e42-2b4de40a3879
Link,https://sdorica.rayark.download/android/client_assets/33766a3e-cdd4-4c95-8e42-2b4de40a3879/dependency_fx_shape112_0.ab
Size,141360
##### Asset #####,dependency_fx_shape113_0.ab
Hash,6641e1c98b8bc419c382c55de09fc02b
UUID,74ab7442-43dc-49bb-a334-b675182e4055
Link,https://sdorica.rayark.download/android/client_assets/74ab7442-43dc-49bb-a334-b675182e4055/dependency_fx_shape113_0.ab
Size,348940
##### Asset #####,dependency_fx_shape114_0.ab
Hash,25bc093b3cd715a6771e8e8790c61dc8
UUID,af1d9488-8c16-4ca9-a982-f84fc098c268
Link,https://sdorica.rayark.download/android/client_assets/af1d9488-8c16-4ca9-a982-f84fc098c268/dependency_fx_shape114_0.ab
Size,25069
##### Asset #####,dependency_fx_shape114_1.ab
Hash,98e24c0314ecefb67759b0a9cb573a77
UUID,687a7bfd-16eb-44d0-8dab-52bc1d9f450f
Link,https://sdorica.rayark.download/android/client_assets/687a7bfd-16eb-44d0-8dab-52bc1d9f450f/dependency_fx_shape114_1.ab
Size,5617
##### Asset #####,dependency_fx_shape115_0.ab
Hash,55b188c0fc27d5a82caab6033ab7a6d5
UUID,311f0c77-8370-497d-9a6d-b346f25ae884
Link,https://sdorica.rayark.download/android/client_assets/311f0c77-8370-497d-9a6d-b346f25ae884/dependency_fx_shape115_0.ab
Size,103044
##### Asset #####,dependency_fx_shape115_1.ab
Hash,349ede35478f058246ae6e1e502516ea
