##### Asset #####,assetbundle_lookup_table.ab
Link,https://sdorica.rayark.download/android/client_assets/e5c08d5a-a980-47e7-8388-78e66f346f72/cutscene_char_h0152.ab
Size,213929
##### Asset #####,cutscene_char_h0154.ab
Hash,914ddb3d73cd73d1a385928ba08b13ae
UUID,751c38a1-c01d-4020-8554-ce59468c85d3
Link,https://sdorica.rayark.download/android/client_assets/751c38a1-c01d-4020-8554-ce59468c85d3/cutscene_char_h0154.ab
Size,269025
##### Asset #####,cutscene_char_h0157.ab
Hash,ce5032eb67e18805e0a8fccc6e8b619c
UUID,5982d835-e98f-4c2b-b688-e48bde543319
Link,https://sdorica.rayark.download/android/client_assets/5982d835-e98f-4c2b-b688-e48bde543319/cutscene_char_h0157.ab
Size,219144
##### Asset #####,cutscene_char_h0159.ab
Hash,b520d818d339425e7b32a7a8c0287330
UUID,950e5c61-da69-4084-a5ce-96959d1fcfe4
Link,https://sdorica.rayark.download/android/client_assets/950e5c61-da69-4084-a5ce-96959d1fcfe4/cutscene_char_h0159.ab
Size,336982
##### Asset #####,cutscene_char_h0161.ab
Hash,976bf2fb14194384acc9bf09f07d9b68
UUID,b6794933-4637-4a72-8078-c8688d75dac8
Link,https://sdorica.rayark.download/android/client_assets/b6794933-4637-4a72-8078-c8688d75dac8/cutscene_char_h0161.ab
Size,226786
##### Asset #####,cutscene_char_h0185.ab
Hash,66a90fcd34e3dd6166ffc7c38d04535d
UUID,8d81aae4-09c5-4ccd-a4b9-78a765685a87
Link,https://sdorica.rayark.download/android/client_assets/8d81aae4-09c5-4ccd-a4b9-78a765685a87/cutscene_char_h0185.ab
Size,330018
##### Asset #####,cutscene_char_m0011.ab
Hash,7d9df68dd90016a9b828bbb113c7cff2
UUID,06b03a25-e50a-4c30-8dfd-e04adf29f541
Link,https://sdorica.rayark.download/android/client_assets/06b03a25-e50a-4c30-8dfd-e04adf29f541/cutscene_char_m0011.ab
Size,216047
##### Asset #####,cutscene_char_r0034.ab
Hash,e4c9435e16472a0ef6222db680bcefea
UUID,a1bcebdd-134c-4d01-b0be-f2fdc67c3447
Link,https://sdorica.rayark.download/android/client_assets/a1bcebdd-134c-4d01-b0be-f2fdc67c3447/cutscene_char_r0034.ab
Size,178388
##### Asset #####,cutscene_char_r0160.ab
Hash,8a4cce57d2a9dceae5f546324711bed0
UUID,9bebac77-e88b-4611-bce6-155aa4596ee3
Link,https://sdorica.rayark.download/android/client_assets/9bebac77-e88b-4611-bce6-155aa4596ee3/cutscene_char_r0160.ab
Size,256162
##### Asset #####,cutscene_char_t0017.ab
Hash,c1c01606280bab9639cca7e973b78935
UUID,ab51b04f-3971-4de5-bd61-0f0431f03d68
Link,https://sdorica.rayark.download/android/client_assets/ab51b04f-3971-4de5-bd61-0f0431f03d68/cutscene_char_t0017.ab
Size,133278
##### Asset #####,cutscene_char_t0026.ab
Hash,58c60220c6b2ee990dd5c2a914127911
UUID,aeddf976-6f9c-441a-a987-0c0199a7da4e
Link,https://sdorica.rayark.download/android/client_assets/aeddf976-6f9c-441a-a987-0c0199a7da4e/cutscene_char_t0026.ab
Size,179074
##### Asset #####,cutscene_char_t0027.ab
Hash,955a85cd6ef2738929251d5cc053fe1f
UUID,8364ac69-3a97-4a1f-ac70-12219386d3f8
Link,https://sdorica.rayark.download/android/client_assets/8364ac69-3a97-4a1f-ac70-12219386d3f8/cutscene_char_t0027.ab
Size,196167
##### Asset #####,cutscene_char_t0032.ab
Hash,38fdd387f2ce7ff6c8208b8f8868cef4
UUID,a68551e8-5a6d-4b51-81b7-cb34d3c768cf
Link,https://sdorica.rayark.download/android/client_assets/a68551e8-5a6d-4b51-81b7-cb34d3c768cf/cutscene_char_t0032.ab
Size,125803
##### Asset #####,cutscene_char_t0033.ab
Hash,48b8595c19aecce0313fef5a366b482d
UUID,88ec3679-535a-4578-a0d1-fcec399d3d16
Link,https://sdorica.rayark.download/android/client_assets/88ec3679-535a-4578-a0d1-fcec399d3d16/cutscene_char_t0033.ab
Size,142025
##### Asset #####,cutscene_char_t0049.ab
Hash,47242704055001fe2514b1267c0be47f
UUID,49e45a1c-9f32-468c-8ee0-2b098a4e6373
Link,https://sdorica.rayark.download/android/client_assets/49e45a1c-9f32-468c-8ee0-2b098a4e6373/cutscene_char_t0049.ab
Size,333356
##### Asset #####,cutscene_char_t0153.ab
Hash,2c0820d944bdafa1bd373ca0ee031468
UUID,cca808a1-c104-44c7-873b-b1eeb90262cb
Link,https://sdorica.rayark.download/android/client_assets/cca808a1-c104-44c7-873b-b1eeb90262cb/cutscene_char_t0153.ab
Size,208768
##### Asset #####,cutscene_char_t0155.ab
Hash,ed9fe8ea09e64f3eff83524df299df02
UUID,4421e488-6f89-4b64-98ba-6ed5e0fd3795
Link,https://sdorica.rayark.download/android/client_assets/4421e488-6f89-4b64-98ba-6ed5e0fd3795/cutscene_char_t0155.ab
Size,203786
##### Asset #####,cutscene_char_t0156.ab
Hash,dd9ba1fce0a4e4167cde2f7ff73bd368
UUID,d2c752bd-6993-4793-8a98-a00b56fb4fed
Link,https://sdorica.rayark.download/android/client_assets/d2c752bd-6993-4793-8a98-a00b56fb4fed/cutscene_char_t0156.ab
Size,262518
##### Asset #####,cutscene_char_t0158.ab
Hash,9bb9d20b548633749033a77366c38a1e
UUID,f2f521f4-f82a-473d-9bf1-8952560b05a7
Link,https://sdorica.rayark.download/android/client_assets/f2f521f4-f82a-473d-9bf1-8952560b05a7/cutscene_char_t0158.ab
Size,432733
##### Asset #####,cutscene_emoticon.ab
Hash,277c842d35b9281bfcdf2d7e5d6a59dc
UUID,13d54eb9-fb5c-43b4-ae6d-aba55d0caf4d
Link,https://sdorica.rayark.download/android/client_assets/13d54eb9-fb5c-43b4-ae6d-aba55d0caf4d/cutscene_emoticon.ab
Size,117781
##### Asset #####,cutscene_main_001.ab
Hash,7f3e0090170abf346f0866d684271987
UUID,849bb17a-7e0f-4208-bd80-1eafc573e601
Link,https://sdorica.rayark.download/android/client_assets/849bb17a-7e0f-4208-bd80-1eafc573e601/cutscene_main_001.ab
Size,613619
##### Asset #####,cutscene_main_002.ab
Hash,2cced7493775b9100c265cb0a4de6ccd
UUID,8c0e0723-b776-4c58-8dc5-2dad8257baba
Link,https://sdorica.rayark.download/android/client_assets/8c0e0723-b776-4c58-8dc5-2dad8257baba/cutscene_main_002.ab
Size,188508
##### Asset #####,cutscene_main_003.ab
Hash,3a3c91ecf5b539fa9319920438f3f4fd
UUID,556f4fd4-8196-4ae8-a882-45436e902ea5
Link,https://sdorica.rayark.download/android/client_assets/556f4fd4-8196-4ae8-a882-45436e902ea5/cutscene_main_003.ab
Size,179044
##### Asset #####,cutscene_main_004.ab
Hash,7d56f46e7010775da53384a8c918a211
UUID,5bbad6e6-b44b-4746-8114-ef1ba240a233
Link,https://sdorica.rayark.download/android/client_assets/5bbad6e6-b44b-4746-8114-ef1ba240a233/cutscene_main_004.ab
Size,336032
##### Asset #####,cutscene_main_005.ab
Hash,a3268b61a8277c8071f74ec804d3a9ea
UUID,5cd1dd17-3e60-4633-8520-187ef0daabfa
Link,https://sdorica.rayark.download/android/client_assets/5cd1dd17-3e60-4633-8520-187ef0daabfa/cutscene_main_005.ab
Size,142061
##### Asset #####,cutscene_main_005a.ab
Hash,8aaa4cc6abbbfd5cd303fe61883a467d
UUID,513f2f2d-15a9-46ca-bb5b-5211b01a90fa
Link,https://sdorica.rayark.download/android/client_assets/513f2f2d-15a9-46ca-bb5b-5211b01a90fa/cutscene_main_005a.ab
Size,114883
##### Asset #####,cutscene_main_005b.ab
Hash,4d2ce1f217ad9bd193b3131d876dbae7
UUID,94f486b8-6072-4efc-aac7-4a0f41b2017c
Link,https://sdorica.rayark.download/android/client_assets/94f486b8-6072-4efc-aac7-4a0f41b2017c/cutscene_main_005b.ab
Size,131958
##### Asset #####,cutscene_main_006.ab
Hash,496c5bf6ec688d4b761c2db68573f126
UUID,7a00dece-d7a7-473a-9305-3d3c3e777d8f
Link,https://sdorica.rayark.download/android/client_assets/7a00dece-d7a7-473a-9305-3d3c3e777d8f/cutscene_main_006.ab
Size,224749
##### Asset #####,cutscene_main_007.ab
Hash,cbd55706f43017083fa40a2cf9894634
UUID,4be666f8-0fbc-48b2-932d-a31f554b199e
Link,https://sdorica.rayark.download/android/client_assets/4be666f8-0fbc-48b2-932d-a31f554b199e/cutscene_main_007.ab
Size,42327
##### Asset #####,cutscene_main_010.ab
Hash,aa441d92bef979964ded9d6fb1e3c375
UUID,d044ad40-a1a2-4452-90c9-3e89df34342a
Link,https://sdorica.rayark.download/android/client_assets/d044ad40-a1a2-4452-90c9-3e89df34342a/cutscene_main_010.ab
Size,230519
##### Asset #####,cutscene_main_011.ab
Hash,eab26592bd11bf4a732d5864f32bf890
UUID,db3feabf-d606-4cfc-95a5-95ad6334cb40
Link,https://sdorica.rayark.download/android/client_assets/db3feabf-d606-4cfc-95a5-95ad6334cb40/cutscene_main_011.ab
Size,241083
##### Asset #####,cutscene_main_012.ab
Hash,d3ff3b64ac89d3b8fc17263d8467d950
UUID,e1ef9321-5716-4106-907c-3bd91e799f26
Link,https://sdorica.rayark.download/android/client_assets/e1ef9321-5716-4106-907c-3bd91e799f26/cutscene_main_012.ab
Size,251857
##### Asset #####,cutscene_main_013.ab
Hash,959941e7c376d95175f433a85f18dc40
UUID,3f1471fd-2a5c-4c38-8edd-65740ccf0020
Link,https://sdorica.rayark.download/android/client_assets/3f1471fd-2a5c-4c38-8edd-65740ccf0020/cutscene_main_013.ab
Size,147385
##### Asset #####,cutscene_main_014.ab
Hash,2894d7ea7f1ee11dfb400518cfdc300c
UUID,a6a0a116-50ee-4f8a-8c0c-4dfc3bd61ebe
Link,https://sdorica.rayark.download/android/client_assets/a6a0a116-50ee-4f8a-8c0c-4dfc3bd61ebe/cutscene_main_014.ab
Size,305793
##### Asset #####,cutscene_main_015.ab
Hash,41628a1380981a1e076557f155f9342d
UUID,64a6bbc2-2f9d-4ccc-a2bc-559f99bcea20
Link,https://sdorica.rayark.download/android/client_assets/64a6bbc2-2f9d-4ccc-a2bc-559f99bcea20/cutscene_main_015.ab
Size,221133
##### Asset #####,cutscene_main_016.ab
Hash,ed3271f51e3df27f3d88c120c7e84ed0
UUID,6ee011ac-e3ad-4bc3-a090-c18dfa80729d
Link,https://sdorica.rayark.download/android/client_assets/6ee011ac-e3ad-4bc3-a090-c18dfa80729d/cutscene_main_016.ab
Size,413327
##### Asset #####,cutscene_main_017.ab
Hash,035b2b8684f05221de8dc7eeccd12d82
UUID,dcdc7794-ea92-4478-951a-c48444b5104a
Link,https://sdorica.rayark.download/android/client_assets/dcdc7794-ea92-4478-951a-c48444b5104a/cutscene_main_017.ab
Size,85498
##### Asset #####,cutscene_main_201.ab
Hash,fe494d354b6d328a6551c9e45acc0df7
UUID,a91087f9-0803-4cf8-971f-34052ff45a35
Link,https://sdorica.rayark.download/android/client_assets/a91087f9-0803-4cf8-971f-34052ff45a35/cutscene_main_201.ab
Size,199201
##### Asset #####,cutscene_main_202.ab
Hash,bef539def82fe40e5423aa0e9e473f1e
UUID,2233d6a5-930b-4a83-a2e3-3556d625b269
Link,https://sdorica.rayark.download/android/client_assets/2233d6a5-930b-4a83-a2e3-3556d625b269/cutscene_main_202.ab
Size,263666
##### Asset #####,cutscene_main_203.ab
Hash,bac9b0636641fcb46edc777c022c113f
UUID,069749ea-9110-413b-8963-cf9024f45bc3
Link,https://sdorica.rayark.download/android/client_assets/069749ea-9110-413b-8963-cf9024f45bc3/cutscene_main_203.ab
Size,299579
##### Asset #####,cutscene_main_204.ab
Hash,f73beecc386ecec094a5299524e2a01a
UUID,4066e8fe-7394-4f5c-bb8b-b9a1d3a11bca
Link,https://sdorica.rayark.download/android/client_assets/4066e8fe-7394-4f5c-bb8b-b9a1d3a11bca/cutscene_main_204.ab
Size,418189
##### Asset #####,cutscene_main_205.ab
Hash,6ac79dec35e4a41e845a8d6537d60b71
UUID,9bcc254f-4ddf-4f2c-b129-d3bda54962ca
Link,https://sdorica.rayark.download/android/client_assets/9bcc254f-4ddf-4f2c-b129-d3bda54962ca/cutscene_main_205.ab
Size,228832
##### Asset #####,cutscene_main_206.ab
Hash,c574225d7a513e38c20b9ec0432da604
UUID,9cf985ed-1a29-4056-b4c1-7f6bec2a326a
Link,https://sdorica.rayark.download/android/client_assets/9cf985ed-1a29-4056-b4c1-7f6bec2a326a/cutscene_main_206.ab
Size,203863
##### Asset #####,cutscene_main_207.ab
Hash,a12822ca3e45117df843cb80495163e0
UUID,15785a4e-6dfc-489a-a245-cfbbc045376b
Link,https://sdorica.rayark.download/android/client_assets/15785a4e-6dfc-489a-a245-cfbbc045376b/cutscene_main_207.ab
Size,560146
##### Asset #####,cutscene_main_208.ab
Hash,1f2f0b9b918a0ebbda6bdb3facfd726e
UUID,50ebbfb5-a1a6-4718-b440-4d04ca83cd9d
Link,https://sdorica.rayark.download/android/client_assets/50ebbfb5-a1a6-4718-b440-4d04ca83cd9d/cutscene_main_208.ab
Size,226158
##### Asset #####,cutscene_main_209.ab
Hash,8d2577f343fce663b70c2419a28997da
UUID,0be989cd-670d-4bb3-b765-a3ca535abb4d
Link,https://sdorica.rayark.download/android/client_assets/0be989cd-670d-4bb3-b765-a3ca535abb4d/cutscene_main_209.ab
Size,296802
##### Asset #####,cutscene_main_210.ab
Hash,cb408b90a578838c7e41a418b7829a8e
UUID,01bd577d-9ef5-4793-8809-47f0e1157aea
Link,https://sdorica.rayark.download/android/client_assets/01bd577d-9ef5-4793-8809-47f0e1157aea/cutscene_main_210.ab
Size,474097
##### Asset #####,cutscene_main_211.ab
Hash,6b4355d7309c6297481b93145db784be
UUID,235f27ff-0267-4865-833a-b35f3fb2832b
Link,https://sdorica.rayark.download/android/client_assets/235f27ff-0267-4865-833a-b35f3fb2832b/cutscene_main_211.ab
Size,542156
##### Asset #####,cutscene_main_212.ab
Hash,71aac80af506a78512b258aa77b4b9f8
UUID,8c28c361-f059-4191-8667-ef74d0a57c96
Link,https://sdorica.rayark.download/android/client_assets/8c28c361-f059-4191-8667-ef74d0a57c96/cutscene_main_212.ab
Size,210046
##### Asset #####,cutscene_main_213.ab
Hash,089848fcf9b1697bd93dc96115258987
UUID,f100c75a-bb6b-418f-83c0-e1f1f4a56a10
Link,https://sdorica.rayark.download/android/client_assets/f100c75a-bb6b-418f-83c0-e1f1f4a56a10/cutscene_main_213.ab
Size,348691
##### Asset #####,cutscene_main_214.ab
Hash,a6a2c3f49c4e1d04255ad36774477245
UUID,427340d9-9216-4731-8dca-f9f30397005e
Link,https://sdorica.rayark.download/android/client_assets/427340d9-9216-4731-8dca-f9f30397005e/cutscene_main_214.ab
Size,810415
##### Asset #####,cutscene_main_301.ab
Hash,091b153f421c79c7042715acc4b5d4fc
UUID,b4cfdd0c-ec92-4ef4-ac11-7018b336f671
Link,https://sdorica.rayark.download/android/client_assets/b4cfdd0c-ec92-4ef4-ac11-7018b336f671/cutscene_main_301.ab
Size,566393
##### Asset #####,cutscene_main_302.ab
Hash,a2100c5a4fa705865bca9be1238d3f25
UUID,3ed3fc73-bcc8-43f4-9740-7d8b584442b4
Link,https://sdorica.rayark.download/android/client_assets/3ed3fc73-bcc8-43f4-9740-7d8b584442b4/cutscene_main_302.ab
Size,366632
##### Asset #####,cutscene_main_303.ab
Hash,3330a4dfc8f2429b3ae95d2bcc39602a
UUID,64a5bd52-6e99-46c1-9b76-c9c9c9731380
Link,https://sdorica.rayark.download/android/client_assets/64a5bd52-6e99-46c1-9b76-c9c9c9731380/cutscene_main_303.ab
Size,882800
##### Asset #####,cutscene_main_304.ab
Hash,f0ff432500cb9373fe72b722c6628819
UUID,93d87490-15a5-4f01-8a6c-a16d8bdb3fbb
Link,https://sdorica.rayark.download/android/client_assets/93d87490-15a5-4f01-8a6c-a16d8bdb3fbb/cutscene_main_304.ab
Size,559891
##### Asset #####,cutscene_main_305.ab
Hash,5f87642407a116780326ed49243f1cb8
UUID,53979b15-7da9-47bb-9b71-d300b7e9ea83
Link,https://sdorica.rayark.download/android/client_assets/53979b15-7da9-47bb-9b71-d300b7e9ea83/cutscene_main_305.ab
Size,401657
##### Asset #####,cutscene_main_306.ab
Hash,0f993a236b1a61fdab3c343a006b83e0
UUID,b1c83972-0f6d-4b5f-93df-07fb442725f9
Link,https://sdorica.rayark.download/android/client_assets/b1c83972-0f6d-4b5f-93df-07fb442725f9/cutscene_main_306.ab
Size,389473
##### Asset #####,cutscene_main_307.ab
Hash,ad55a743f1ab984d15682e7afe87dd00
UUID,d82b6818-ea9b-4622-a156-1b52349a8338
Link,https://sdorica.rayark.download/android/client_assets/d82b6818-ea9b-4622-a156-1b52349a8338/cutscene_main_307.ab
Size,863936
##### Asset #####,cutscene_others.ab
Hash,edd34ebfe0ffee3dc5891a7330ea575d
UUID,434899c1-ecfb-4ba4-895a-062d8e5bb016
Link,https://sdorica.rayark.download/android/client_assets/434899c1-ecfb-4ba4-895a-062d8e5bb016/cutscene_others.ab
Size,3750569
##### Asset #####,dependency_announcementpopup_texture.ab
Hash,8813999d3beb77e6edfcf5dab90f325e
UUID,56989f5e-b063-4e55-8b51-1c10543c96ce
Link,https://sdorica.rayark.download/android/client_assets/56989f5e-b063-4e55-8b51-1c10543c96ce/dependency_announcementpopup_texture.ab
Size,268994
##### Asset #####,dependency_announcementpopup.ab
Hash,6f3a4cd72a0d48b0839ad61e7a964cf5
UUID,949d74b1-bafc-4372-bbf0-0b06a578a5f1
Link,https://sdorica.rayark.download/android/client_assets/949d74b1-bafc-4372-bbf0-0b06a578a5f1/dependency_announcementpopup.ab
Size,3923
##### Asset #####,dependency_avgpanel_texture.ab
Hash,f9f6336217b2a58e56a59a6b7b05997b
UUID,8c92056c-dfd6-45b6-b656-3b816c2a106e
Link,https://sdorica.rayark.download/android/client_assets/8c92056c-dfd6-45b6-b656-3b816c2a106e/dependency_avgpanel_texture.ab
Size,250432
##### Asset #####,dependency_battle.ab
Hash,a3a4e7a3295de25c670ffcafcfa50449
UUID,ae65c336-2c29-4ede-837f-5b8da3093c6f
Link,https://sdorica.rayark.download/android/client_assets/ae65c336-2c29-4ede-837f-5b8da3093c6f/dependency_battle.ab
Size,5008937
##### Asset #####,dependency_behaviourtree.ab
Hash,6fcb68d225c81d9eb01fb00a7fd9cbf9
UUID,e2cfe824-1c44-44e1-a445-986812aa35c2
Link,https://sdorica.rayark.download/android/client_assets/e2cfe824-1c44-44e1-a445-986812aa35c2/dependency_behaviourtree.ab
Size,94902
##### Asset #####,dependency_buff_label.ab
Hash,54fb6988ed5cd10d9285740b9df5d6bc
UUID,d55b99a0-708b-4e6d-8e71-41569f018b82
Link,https://sdorica.rayark.download/android/client_assets/d55b99a0-708b-4e6d-8e71-41569f018b82/dependency_buff_label.ab
Size,6384
##### Asset #####,dependency_changeportraitpanel_texture.ab
Hash,c5993973dc2279f2ae50db4bfd4cdbbe
UUID,c8cdc84f-c76e-4c4c-98d9-61d17645007f
Link,https://sdorica.rayark.download/android/client_assets/c8cdc84f-c76e-4c4c-98d9-61d17645007f/dependency_changeportraitpanel_texture.ab
Size,17256
##### Asset #####,dependency_chat_texture.ab
Hash,f3540bd2205d223c3f039fdabb8764f0
UUID,6d63fa6e-73f1-493c-a93a-2fa9842ea445
Link,https://sdorica.rayark.download/android/client_assets/6d63fa6e-73f1-493c-a93a-2fa9842ea445/dependency_chat_texture.ab
Size,355708
##### Asset #####,dependency_cutscene_actor_0.ab
Hash,c04ec31e2e48bcdc5d10857d784c6130
UUID,84c0dab7-0e69-44a8-ab35-3dab117a20f8
Link,https://sdorica.rayark.download/android/client_assets/84c0dab7-0e69-44a8-ab35-3dab117a20f8/dependency_cutscene_actor_0.ab
Size,1126377
##### Asset #####,dependency_cutscene_actor_1.ab
Hash,a32f8d47bec74683cfe75a695737dcb6
UUID,ee9a4c41-bbde-41b9-b9d8-d040ea53c06f
Link,https://sdorica.rayark.download/android/client_assets/ee9a4c41-bbde-41b9-b9d8-d040ea53c06f/dependency_cutscene_actor_1.ab
Size,431572
##### Asset #####,dependency_cutscene_actor_10.ab
Hash,de31b84a7686e4b1aab751c5e2f671e6
UUID,a0f24a93-7ec2-4ab3-bbfb-39039df27107
Link,https://sdorica.rayark.download/android/client_assets/a0f24a93-7ec2-4ab3-bbfb-39039df27107/dependency_cutscene_actor_10.ab
Size,680201
##### Asset #####,dependency_cutscene_actor_11.ab
Hash,e28e9c53a1f5cb30cdcf203f0aed009f
UUID,a485cbb4-3cd1-49d1-815f-b01c616df5a4
Link,https://sdorica.rayark.download/android/client_assets/a485cbb4-3cd1-49d1-815f-b01c616df5a4/dependency_cutscene_actor_11.ab
Size,1455914
##### Asset #####,dependency_cutscene_actor_12.ab
Hash,2fbd11a2ccb1ada141e7f55ead48a240
UUID,187153c6-f72b-48f8-be1d-39a5089ae64d
Link,https://sdorica.rayark.download/android/client_assets/187153c6-f72b-48f8-be1d-39a5089ae64d/dependency_cutscene_actor_12.ab
Size,809810
##### Asset #####,dependency_cutscene_actor_13.ab
Hash,e31f8db02a56e964798bec58bacf9237
UUID,075cf3ea-f71e-486d-943d-03bd106cbfd3
Link,https://sdorica.rayark.download/android/client_assets/075cf3ea-f71e-486d-943d-03bd106cbfd3/dependency_cutscene_actor_13.ab
Size,1176037
##### Asset #####,dependency_cutscene_actor_14.ab
Hash,d93b3c561b1d177e1c61b53fcbdc5cb0
UUID,511e9993-10be-4226-9f77-22dcada5fc32
Link,https://sdorica.rayark.download/android/client_assets/511e9993-10be-4226-9f77-22dcada5fc32/dependency_cutscene_actor_14.ab
Size,1008194
##### Asset #####,dependency_cutscene_actor_15.ab
Hash,bda05c5ee466698e7c42453b597f9f10
UUID,cc097c4c-4928-4bf0-8bfe-53f60087d0fb
Link,https://sdorica.rayark.download/android/client_assets/cc097c4c-4928-4bf0-8bfe-53f60087d0fb/dependency_cutscene_actor_15.ab
Size,1355237
##### Asset #####,dependency_cutscene_actor_16.ab
Hash,54361222f6963a419ec935e49fc4f5f5
UUID,39260334-421d-4a09-9102-cf5e7ae7913e
Link,https://sdorica.rayark.download/android/client_assets/39260334-421d-4a09-9102-cf5e7ae7913e/dependency_cutscene_actor_16.ab
Size,807843
##### Asset #####,dependency_cutscene_actor_17.ab
Hash,faa67cf30ad62fb54bd9d323d2c99130
UUID,d10ae1ce-c1bf-44e4-9a8e-7c01e8ce3c02
Link,https://sdorica.rayark.download/android/client_assets/d10ae1ce-c1bf-44e4-9a8e-7c01e8ce3c02/dependency_cutscene_actor_17.ab
Size,496049
##### Asset #####,dependency_cutscene_actor_18.ab
Hash,9a09378997812198901b13555322d59c
UUID,2c1bc411-9802-484a-9628-1a9b550a7f4a
Link,https://sdorica.rayark.download/android/client_assets/2c1bc411-9802-484a-9628-1a9b550a7f4a/dependency_cutscene_actor_18.ab
Size,509772
##### Asset #####,dependency_cutscene_actor_19.ab
Hash,7326d23cf87bdc01e748a25c26eee85b
UUID,4b786b27-e04f-46a6-8042-507024becab7
Link,https://sdorica.rayark.download/android/client_assets/4b786b27-e04f-46a6-8042-507024becab7/dependency_cutscene_actor_19.ab
Size,1053896
##### Asset #####,dependency_cutscene_actor_2.ab
Hash,0f5fd89e009b1fc6bcc4a94cca767755
UUID,ce218276-599d-4c7f-b068-6fed5325cba7
Link,https://sdorica.rayark.download/android/client_assets/ce218276-599d-4c7f-b068-6fed5325cba7/dependency_cutscene_actor_2.ab
Size,1203572
##### Asset #####,dependency_cutscene_actor_20.ab
Hash,966cec92e99d057266693bcace5b825a
UUID,c15a76f0-feed-4fa0-ae4d-8c2700b71217
Link,https://sdorica.rayark.download/android/client_assets/c15a76f0-feed-4fa0-ae4d-8c2700b71217/dependency_cutscene_actor_20.ab
Size,1042918
##### Asset #####,dependency_cutscene_actor_21.ab
Hash,aea03bcd7cfe47a6f652da6f3abe2b85
UUID,684d7e28-5a12-469e-b7ad-85ee16a22aa2
Link,https://sdorica.rayark.download/android/client_assets/684d7e28-5a12-469e-b7ad-85ee16a22aa2/dependency_cutscene_actor_21.ab
Size,1131303
##### Asset #####,dependency_cutscene_actor_22.ab
Hash,7a39f9404dde9960b6bbca8c59c321bd
UUID,ce309ea3-9a67-434c-85c1-978b8068c169
Link,https://sdorica.rayark.download/android/client_assets/ce309ea3-9a67-434c-85c1-978b8068c169/dependency_cutscene_actor_22.ab
Size,496856
##### Asset #####,dependency_cutscene_actor_23.ab
Hash,2e47a18a5a2060610de0dc349a734af1
UUID,807725a3-dc82-44f4-993e-854500c4698d
Link,https://sdorica.rayark.download/android/client_assets/807725a3-dc82-44f4-993e-854500c4698d/dependency_cutscene_actor_23.ab
Size,1197091
##### Asset #####,dependency_cutscene_actor_24.ab
Hash,27c4ba285d21ab1ce6fd896a3197e380
UUID,02236dd0-219b-4623-a161-a2030ce6e7d2
Link,https://sdorica.rayark.download/android/client_assets/02236dd0-219b-4623-a161-a2030ce6e7d2/dependency_cutscene_actor_24.ab
Size,633278
##### Asset #####,dependency_cutscene_actor_25.ab
Hash,555674185e849c7b117212522a441445
UUID,08480797-13ab-4055-8b1c-514181cde108
Link,https://sdorica.rayark.download/android/client_assets/08480797-13ab-4055-8b1c-514181cde108/dependency_cutscene_actor_25.ab
Size,355842
##### Asset #####,dependency_cutscene_actor_26.ab
Hash,f7f0005a0399b45ecff41ad647f5929d
UUID,cacaf850-97a7-4dc6-b5d3-1cdaeca8fc1b
Link,https://sdorica.rayark.download/android/client_assets/cacaf850-97a7-4dc6-b5d3-1cdaeca8fc1b/dependency_cutscene_actor_26.ab
Size,1594282
##### Asset #####,dependency_cutscene_actor_27.ab
Hash,8e4ba73b8d0c1033636fbc5bd612ebb3
UUID,858a4f30-9db4-4044-a378-ddb15726b5a3
Link,https://sdorica.rayark.download/android/client_assets/858a4f30-9db4-4044-a378-ddb15726b5a3/dependency_cutscene_actor_27.ab
Size,265817
##### Asset #####,dependency_cutscene_actor_28.ab
Hash,3444642ea3544d392d5984a89c0ef5aa
UUID,dc6a9fdb-b782-403b-814f-e738dd1f8371
Link,https://sdorica.rayark.download/android/client_assets/dc6a9fdb-b782-403b-814f-e738dd1f8371/dependency_cutscene_actor_28.ab
Size,2210694
##### Asset #####,dependency_cutscene_actor_29.ab
Hash,6feb06dd02982052c92a1f2237461fa3
UUID,3c9909f0-486a-4ddb-901f-1c95760b20da
Link,https://sdorica.rayark.download/android/client_assets/3c9909f0-486a-4ddb-901f-1c95760b20da/dependency_cutscene_actor_29.ab
Size,2146463
##### Asset #####,dependency_cutscene_actor_3.ab
Hash,61b579bf703278761a638756572f2463
UUID,91437b4b-a261-4112-8c6f-a44bdf7debb2
Link,https://sdorica.rayark.download/android/client_assets/91437b4b-a261-4112-8c6f-a44bdf7debb2/dependency_cutscene_actor_3.ab
Size,2590415
##### Asset #####,dependency_cutscene_actor_30.ab
Hash,ac0faa2f92528107aadd57eae4f1d64e
UUID,1c1ff95c-8f0d-4b8f-8237-fca9cc094bec
Link,https://sdorica.rayark.download/android/client_assets/1c1ff95c-8f0d-4b8f-8237-fca9cc094bec/dependency_cutscene_actor_30.ab
Size,357071
##### Asset #####,dependency_cutscene_actor_31.ab
Hash,44542c73f448d54c7477d7a49f8c0770
UUID,d4cbfaaa-b15e-4b8a-b587-bd922e11a8b3
Link,https://sdorica.rayark.download/android/client_assets/d4cbfaaa-b15e-4b8a-b587-bd922e11a8b3/dependency_cutscene_actor_31.ab
Size,1293852
##### Asset #####,dependency_cutscene_actor_32.ab
Hash,4b25b94357ef8107bbcfd9e4ef649c62
UUID,720d755c-e7c5-40db-8615-2a8b67e490d1
Link,https://sdorica.rayark.download/android/client_assets/720d755c-e7c5-40db-8615-2a8b67e490d1/dependency_cutscene_actor_32.ab
Size,2080376
