##### Asset #####,asset_dependency_spriteatlas_lookup_table.ab
Size,53204
##### Asset #####,vfx_prefab_b3232.ab
Hash,5446f73e82db0928260167cf3d3fbfa3
UUID,31e46546-5a67-418f-aef3-49d4b8c25e39
Link,https://sdorica.rayark.download/android/client_assets/31e46546-5a67-418f-aef3-49d4b8c25e39/vfx_prefab_b3232.ab
Size,68097
##### Asset #####,vfx_prefab_b3236.ab
Hash,3d8d716bfaebc5f70ad0aa62b1aebd50
UUID,6046a8a3-74cc-4de1-9ff2-403581ccfdcb
Link,https://sdorica.rayark.download/android/client_assets/6046a8a3-74cc-4de1-9ff2-403581ccfdcb/vfx_prefab_b3236.ab
Size,133238
##### Asset #####,vfx_prefab_b3240.ab
Hash,998ad0da3409f4ffde0b3c88a4db4fc1
UUID,bf7d965a-577d-4a05-b1bf-e73c420edd40
Link,https://sdorica.rayark.download/android/client_assets/bf7d965a-577d-4a05-b1bf-e73c420edd40/vfx_prefab_b3240.ab
Size,46082
##### Asset #####,vfx_prefab_b3241.ab
Hash,3fdc6e3985e0d8ec2a4c16776a5bcfe8
UUID,dc008b4b-091d-40e0-bab5-87c0447d7fe0
Link,https://sdorica.rayark.download/android/client_assets/dc008b4b-091d-40e0-bab5-87c0447d7fe0/vfx_prefab_b3241.ab
Size,33894
##### Asset #####,vfx_prefab_b3242.ab
Hash,2746870f3038adec18ee30521939ca2b
UUID,82a2f81f-2cb2-48d1-bd47-a682faec987f
Link,https://sdorica.rayark.download/android/client_assets/82a2f81f-2cb2-48d1-bd47-a682faec987f/vfx_prefab_b3242.ab
Size,37920
##### Asset #####,vfx_prefab_b3243.ab
Hash,8692e673150fabcb464eed3a1febd5c8
UUID,ad383a74-9bbd-42d9-bfda-59fba1ee574b
Link,https://sdorica.rayark.download/android/client_assets/ad383a74-9bbd-42d9-bfda-59fba1ee574b/vfx_prefab_b3243.ab
Size,77855
##### Asset #####,vfx_prefab_b3244.ab
Hash,3412a2e0ed5e1104aff613965fd9c415
UUID,58b6e466-9f26-4671-884e-cde17f894a19
Link,https://sdorica.rayark.download/android/client_assets/58b6e466-9f26-4671-884e-cde17f894a19/vfx_prefab_b3244.ab
Size,61448
##### Asset #####,vfx_prefab_b3245.ab
Hash,f46deb532df8f96ce8bc2bfed2ea7a20
UUID,ae24d5f4-9317-4e67-af42-c242016ce6ed
Link,https://sdorica.rayark.download/android/client_assets/ae24d5f4-9317-4e67-af42-c242016ce6ed/vfx_prefab_b3245.ab
Size,153303
##### Asset #####,vfx_prefab_b3246.ab
Hash,ec41eb1edcdef11d321700dfc930ef26
UUID,d8dbb9b8-ffb9-4425-90ff-7f8c5bde2015
Link,https://sdorica.rayark.download/android/client_assets/d8dbb9b8-ffb9-4425-90ff-7f8c5bde2015/vfx_prefab_b3246.ab
Size,78318
##### Asset #####,vfx_prefab_b3248.ab
Hash,d3c9ea836e07dc049c3828b7fa6d1bbf
UUID,5fae8225-8d4c-4aca-bffe-f8eb5b243391
Link,https://sdorica.rayark.download/android/client_assets/5fae8225-8d4c-4aca-bffe-f8eb5b243391/vfx_prefab_b3248.ab
Size,94697
##### Asset #####,vfx_prefab_b3249.ab
Hash,c5b2d33592f93b6de41d35a6bf892602
UUID,0c04cef7-b783-4a6b-8596-a83e168ba56f
Link,https://sdorica.rayark.download/android/client_assets/0c04cef7-b783-4a6b-8596-a83e168ba56f/vfx_prefab_b3249.ab
Size,40620
##### Asset #####,vfx_prefab_b3253.ab
Hash,7a35440ff9a86dda93a44802bd63c3b6
UUID,32992481-d541-42f3-9cf2-7fc48948b1b2
Link,https://sdorica.rayark.download/android/client_assets/32992481-d541-42f3-9cf2-7fc48948b1b2/vfx_prefab_b3253.ab
Size,30178
##### Asset #####,vfx_prefab_b3268.ab
Hash,c19493db1a5198fcb868361df483fe04
UUID,6f9f4801-6471-4ae7-9d17-6d14fcf15987
Link,https://sdorica.rayark.download/android/client_assets/6f9f4801-6471-4ae7-9d17-6d14fcf15987/vfx_prefab_b3268.ab
Size,264482
##### Asset #####,vfx_prefab_b3272.ab
Hash,ba4a2c715933c8bf036e4c706a00a19f
UUID,a288832c-e584-4515-a60b-0e9220f6b915
Link,https://sdorica.rayark.download/android/client_assets/a288832c-e584-4515-a60b-0e9220f6b915/vfx_prefab_b3272.ab
Size,62981
##### Asset #####,vfx_prefab_b3273.ab
Hash,cebf87be1c4235af9e679bee2648e3c1
UUID,e606e469-8ac0-4ef8-ae42-8adc03136d4d
Link,https://sdorica.rayark.download/android/client_assets/e606e469-8ac0-4ef8-ae42-8adc03136d4d/vfx_prefab_b3273.ab
Size,43005
##### Asset #####,vfx_prefab_b3310.ab
Hash,2b1ff967696fd7602434e349cf842e17
UUID,f75d17f4-64a2-4acc-af2f-194a5de976c6
Link,https://sdorica.rayark.download/android/client_assets/f75d17f4-64a2-4acc-af2f-194a5de976c6/vfx_prefab_b3310.ab
Size,7111
##### Asset #####,vfx_prefab_b3340.ab
Hash,1236ad8bcab079e07ea8e9ebec3465fd
UUID,b63c222f-bd1e-4c92-8f2e-a050b9e1a401
Link,https://sdorica.rayark.download/android/client_assets/b63c222f-bd1e-4c92-8f2e-a050b9e1a401/vfx_prefab_b3340.ab
Size,84106
##### Asset #####,vfx_prefab_b3432.ab
Hash,0b0e9d12771a35a7f41d3693ff345e4c
UUID,b67a945d-ebc2-4591-88e0-3dbcf9dc4de1
Link,https://sdorica.rayark.download/android/client_assets/b67a945d-ebc2-4591-88e0-3dbcf9dc4de1/vfx_prefab_b3432.ab
Size,44138
##### Asset #####,vfx_prefab_b3474.ab
Hash,22cc74464efb5dbeec3a8f5b4089c7ca
UUID,a4d50ea8-efe4-4d55-99dc-7d48f0c98941
Link,https://sdorica.rayark.download/android/client_assets/a4d50ea8-efe4-4d55-99dc-7d48f0c98941/vfx_prefab_b3474.ab
Size,30619
##### Asset #####,vfx_prefab_b3481.ab
Hash,703890d41643ee590e5644665c7bc97b
UUID,507b05c9-cab5-49c4-a337-839e89255ca5
Link,https://sdorica.rayark.download/android/client_assets/507b05c9-cab5-49c4-a337-839e89255ca5/vfx_prefab_b3481.ab
Size,31402
##### Asset #####,vfx_prefab_b3496.ab
Hash,21966237fe65c989096873a66bb7782f
UUID,2cf67dd1-2c7b-403a-81d3-fc413b18c806
Link,https://sdorica.rayark.download/android/client_assets/2cf67dd1-2c7b-403a-81d3-fc413b18c806/vfx_prefab_b3496.ab
Size,44955
##### Asset #####,vfx_prefab_b3504.ab
Hash,fe258eb3f94a2a7f2091543fa15cf2cb
UUID,19b22fec-292b-4453-b2a6-9ae3a656f01f
Link,https://sdorica.rayark.download/android/client_assets/19b22fec-292b-4453-b2a6-9ae3a656f01f/vfx_prefab_b3504.ab
Size,42907
##### Asset #####,vfx_prefab_b3585.ab
Hash,7411751e72a9ff871aa5cf03da1a98e4
UUID,c472a7c7-929d-44b5-91b1-2cf52572f606
Link,https://sdorica.rayark.download/android/client_assets/c472a7c7-929d-44b5-91b1-2cf52572f606/vfx_prefab_b3585.ab
Size,6154
##### Asset #####,vfx_prefab_b3647.ab
Hash,1ce5181f30f63dfa1af46412182ff752
UUID,a284252d-4300-4698-b556-e4dfb4c315e3
Link,https://sdorica.rayark.download/android/client_assets/a284252d-4300-4698-b556-e4dfb4c315e3/vfx_prefab_b3647.ab
Size,28092
##### Asset #####,vfx_prefab_b3648.ab
Hash,ec26626372c6cba33e75dfb08e3fe1d9
UUID,10218370-d937-49f0-b4c1-f90c066f9a26
Link,https://sdorica.rayark.download/android/client_assets/10218370-d937-49f0-b4c1-f90c066f9a26/vfx_prefab_b3648.ab
Size,42114
##### Asset #####,vfx_prefab_b3654.ab
Hash,d3e19ee5a207d8b3e0443f3a7b6658e9
UUID,404f7d85-bc84-4409-a330-d408e7c75d90
Link,https://sdorica.rayark.download/android/client_assets/404f7d85-bc84-4409-a330-d408e7c75d90/vfx_prefab_b3654.ab
Size,114373
##### Asset #####,vfx_prefab_b3704.ab
Hash,be9e66dc1f1da7e167a812522a109257
UUID,5ab5ccd3-0cf4-4f6b-bbff-5c0357024f3a
Link,https://sdorica.rayark.download/android/client_assets/5ab5ccd3-0cf4-4f6b-bbff-5c0357024f3a/vfx_prefab_b3704.ab
Size,96264
##### Asset #####,vfx_prefab_cannanhit.ab
Hash,cfd1e9d3417ea6b0289f64689d3c8cfc
UUID,2e5eb9f9-415c-46f5-81c2-3609f909c3ad
Link,https://sdorica.rayark.download/android/client_assets/2e5eb9f9-415c-46f5-81c2-3609f909c3ad/vfx_prefab_cannanhit.ab
Size,41129
##### Asset #####,vfx_prefab_common.ab
Hash,23d9dd7282569e5ffa080f27e7a6d567
UUID,d3592544-96fb-4a5f-906b-9dc7c903c7bb
Link,https://sdorica.rayark.download/android/client_assets/d3592544-96fb-4a5f-906b-9dc7c903c7bb/vfx_prefab_common.ab
Size,873788
##### Asset #####,vfx_prefab_cs.ab
Hash,0eb159e6cfde9578e0ca5c89547a1e7a
UUID,bcc1302c-2fa9-420d-ac95-c0faba63424b
Link,https://sdorica.rayark.download/android/client_assets/bcc1302c-2fa9-420d-ac95-c0faba63424b/vfx_prefab_cs.ab
Size,1609400
##### Asset #####,vfx_prefab_cutscenewall.ab
Hash,bf64d5562a4eae84d6560d39684556bf
UUID,9cd105e1-c6e1-4e26-8375-de4709e96bf4
Link,https://sdorica.rayark.download/android/client_assets/9cd105e1-c6e1-4e26-8375-de4709e96bf4/vfx_prefab_cutscenewall.ab
Size,499589
##### Asset #####,vfx_prefab_cutscenewallhit.ab
Hash,eaa559c4d5dcfba9c5a636d1ea214c6c
UUID,d44195f0-dd8a-4860-9a06-f2949a0f650b
Link,https://sdorica.rayark.download/android/client_assets/d44195f0-dd8a-4860-9a06-f2949a0f650b/vfx_prefab_cutscenewallhit.ab
Size,29467
##### Asset #####,vfx_prefab_dummy.ab
Hash,ad703f633fb700103fcfd346947f92fd
UUID,ba42786f-262e-48cb-9402-494ec68432d4
Link,https://sdorica.rayark.download/android/client_assets/ba42786f-262e-48cb-9402-494ec68432d4/vfx_prefab_dummy.ab
Size,259906
##### Asset #####,vfx_prefab_e0002.ab
Hash,153ee02e121a9a183c54641be1aca6f5
UUID,7a631f2e-cfeb-4c9d-93a6-6cd84663c44d
Link,https://sdorica.rayark.download/android/client_assets/7a631f2e-cfeb-4c9d-93a6-6cd84663c44d/vfx_prefab_e0002.ab
Size,407912
##### Asset #####,vfx_prefab_e0016.ab
Hash,9edb6998d2136b0a735c3e625f7f89a2
UUID,4523e646-db61-456e-8ef2-a757646e89ed
Link,https://sdorica.rayark.download/android/client_assets/4523e646-db61-456e-8ef2-a757646e89ed/vfx_prefab_e0016.ab
Size,37729
##### Asset #####,vfx_prefab_e0039.ab
Hash,e27c7273d72d711e294b13572467c378
UUID,a132d201-2184-49f6-9e9e-635c7ed4a897
Link,https://sdorica.rayark.download/android/client_assets/a132d201-2184-49f6-9e9e-635c7ed4a897/vfx_prefab_e0039.ab
Size,152230
##### Asset #####,vfx_prefab_e0046.ab
Hash,dfe9d0090642e6b9bd38fa7339056a0a
UUID,dabd6f8f-c763-498c-ad3a-32b0a80ef1d4
Link,https://sdorica.rayark.download/android/client_assets/dabd6f8f-c763-498c-ad3a-32b0a80ef1d4/vfx_prefab_e0046.ab
Size,279984
##### Asset #####,vfx_prefab_e0084.ab
Hash,0e1880858289b3fff199d53970f0ad8a
UUID,0b53f5c4-c1e4-41bf-b341-9d46628e6906
Link,https://sdorica.rayark.download/android/client_assets/0b53f5c4-c1e4-41bf-b341-9d46628e6906/vfx_prefab_e0084.ab
Size,51511
##### Asset #####,vfx_prefab_e0096.ab
Hash,4e48b9313066a11542d72ab5b5c0f98d
UUID,41910e32-cd7c-4ff8-b582-b7adb3374d23
Link,https://sdorica.rayark.download/android/client_assets/41910e32-cd7c-4ff8-b582-b7adb3374d23/vfx_prefab_e0096.ab
Size,70849
##### Asset #####,vfx_prefab_e0105.ab
Hash,aed34ab0091522a51a422217797ee84e
UUID,7d23138f-3e3a-48dd-85f8-a05e0162c386
Link,https://sdorica.rayark.download/android/client_assets/7d23138f-3e3a-48dd-85f8-a05e0162c386/vfx_prefab_e0105.ab
Size,29980
##### Asset #####,vfx_prefab_e0122.ab
Hash,21273f5c89e84891aa896a2d4c19d4a5
UUID,d39d9774-eaad-4f51-b164-a98d5080f266
Link,https://sdorica.rayark.download/android/client_assets/d39d9774-eaad-4f51-b164-a98d5080f266/vfx_prefab_e0122.ab
Size,39496
##### Asset #####,vfx_prefab_e3483.ab
Hash,22a38b4a298be2917ff3252254fc1f34
UUID,79542bd5-c3cb-4bdb-acf3-e667bba3939d
Link,https://sdorica.rayark.download/android/client_assets/79542bd5-c3cb-4bdb-acf3-e667bba3939d/vfx_prefab_e3483.ab
Size,38386
##### Asset #####,vfx_prefab_e3485.ab
Hash,f5749e49d584d9e65b63299da3c39033
UUID,6a5c8134-88cc-4497-ae90-40555ba1abd7
Link,https://sdorica.rayark.download/android/client_assets/6a5c8134-88cc-4497-ae90-40555ba1abd7/vfx_prefab_e3485.ab
Size,30679
##### Asset #####,vfx_prefab_e3488.ab
Hash,a4f4fe99bef669d6d7f1b35f7ef3ae67
UUID,d210f57f-c9d3-4155-8172-59fcd42672af
Link,https://sdorica.rayark.download/android/client_assets/d210f57f-c9d3-4155-8172-59fcd42672af/vfx_prefab_e3488.ab
Size,28718
##### Asset #####,vfx_prefab_e3489.ab
Hash,25fb06d2a0865a38ebf4ea7cfac19dd2
UUID,880c66a9-4bfd-42ed-9a1a-ec688aec39fb
Link,https://sdorica.rayark.download/android/client_assets/880c66a9-4bfd-42ed-9a1a-ec688aec39fb/vfx_prefab_e3489.ab
Size,40324
##### Asset #####,vfx_prefab_e3490.ab
Hash,a5454547107a748b4f62172b63eeb284
UUID,4fe28f22-0ff3-4334-b473-4469a2413bfa
Link,https://sdorica.rayark.download/android/client_assets/4fe28f22-0ff3-4334-b473-4469a2413bfa/vfx_prefab_e3490.ab
Size,34985
##### Asset #####,vfx_prefab_e3497.ab
Hash,02bd122dddb9be43147c6d2e283da1ed
UUID,35cbbadd-ea6b-4e7a-bbf8-1d6fc961d0ff
Link,https://sdorica.rayark.download/android/client_assets/35cbbadd-ea6b-4e7a-bbf8-1d6fc961d0ff/vfx_prefab_e3497.ab
Size,7811
##### Asset #####,vfx_prefab_e3498.ab
Hash,76b0216709777d42330261c7907abcf0
UUID,573047ba-0c22-468e-9114-8e9888b60be4
Link,https://sdorica.rayark.download/android/client_assets/573047ba-0c22-468e-9114-8e9888b60be4/vfx_prefab_e3498.ab
Size,45248
##### Asset #####,vfx_prefab_e3500.ab
Hash,29262b38746071de9637ad623b4dff2e
UUID,36b3bc18-5bfe-4136-9e3d-b32ac1cda68e
Link,https://sdorica.rayark.download/android/client_assets/36b3bc18-5bfe-4136-9e3d-b32ac1cda68e/vfx_prefab_e3500.ab
Size,5735
##### Asset #####,vfx_prefab_es152.ab
Hash,8fd7a74ea4392f829923a425849d86e8
UUID,f5b73c29-1866-4207-bd88-9f3f36afda36
Link,https://sdorica.rayark.download/android/client_assets/f5b73c29-1866-4207-bd88-9f3f36afda36/vfx_prefab_es152.ab
Size,28807
##### Asset #####,vfx_prefab_es152s3.ab
Hash,eb2f7d3459b7f477f471e55d063425ce
UUID,b3a9d8d4-71f7-4533-a29e-5a24b2d2b15d
Link,https://sdorica.rayark.download/android/client_assets/b3a9d8d4-71f7-4533-a29e-5a24b2d2b15d/vfx_prefab_es152s3.ab
Size,42134
##### Asset #####,vfx_prefab_explore.ab
Hash,8e331c780adbccc55e83137f8fdecf0d
UUID,3ca9848e-3f1b-46b6-9ad0-6ae951ac7b1a
Link,https://sdorica.rayark.download/android/client_assets/3ca9848e-3f1b-46b6-9ad0-6ae951ac7b1a/vfx_prefab_explore.ab
Size,356243
##### Asset #####,vfx_prefab_fest024.ab
Hash,4fef43a9eb6404b3e18f4e47d0483c33
UUID,b87e68db-78ee-4149-a57a-597419ec5b76
Link,https://sdorica.rayark.download/android/client_assets/b87e68db-78ee-4149-a57a-597419ec5b76/vfx_prefab_fest024.ab
Size,22809
##### Asset #####,vfx_prefab_flag.ab
Hash,a926e58697a73bdcf9395ffa29a4a66d
UUID,1ae1fcf9-0147-4c7d-9cd9-9a4afe30253f
Link,https://sdorica.rayark.download/android/client_assets/1ae1fcf9-0147-4c7d-9cd9-9a4afe30253f/vfx_prefab_flag.ab
Size,6155
##### Asset #####,vfx_prefab_flagv2.ab
Hash,31e1bbc8f7693d83f6bd4871ae092f7c
UUID,895c2874-f0d2-4020-8711-77e0417b14b0
Link,https://sdorica.rayark.download/android/client_assets/895c2874-f0d2-4020-8711-77e0417b14b0/vfx_prefab_flagv2.ab
Size,5939
##### Asset #####,vfx_prefab_fsm.ab
Hash,e0c08a705e85b336716367c745580ff0
UUID,6a2cbfda-aabc-48de-9390-9f83b76317e9
Link,https://sdorica.rayark.download/android/client_assets/6a2cbfda-aabc-48de-9390-9f83b76317e9/vfx_prefab_fsm.ab
Size,465019
##### Asset #####,vfx_prefab_fx.ab
Hash,ed6c041aa437162c811e114df635267b
UUID,47fdbe4f-453a-4ece-a2ab-2c34c30f608c
Link,https://sdorica.rayark.download/android/client_assets/47fdbe4f-453a-4ece-a2ab-2c34c30f608c/vfx_prefab_fx.ab
Size,37541
##### Asset #####,vfx_prefab_h0001.ab
Hash,0ea93e11b844bfd3693181145b5f601e
UUID,98169ba8-146d-41b6-a231-a2f3713125e1
Link,https://sdorica.rayark.download/android/client_assets/98169ba8-146d-41b6-a231-a2f3713125e1/vfx_prefab_h0001.ab
Size,54482
##### Asset #####,vfx_prefab_h0003.ab
Hash,0ada472927d07f7a1037cd3252c35f91
UUID,cb775459-68e9-409d-8262-608774de8f36
Link,https://sdorica.rayark.download/android/client_assets/cb775459-68e9-409d-8262-608774de8f36/vfx_prefab_h0003.ab
Size,450158
##### Asset #####,vfx_prefab_h0004.ab
Hash,1e7cd9b98f91d8241f8b2da3d7d144e7
UUID,5d664e07-7bf7-493c-bb0d-1a62e7b89bd7
Link,https://sdorica.rayark.download/android/client_assets/5d664e07-7bf7-493c-bb0d-1a62e7b89bd7/vfx_prefab_h0004.ab
Size,486287
##### Asset #####,vfx_prefab_h0005.ab
Hash,a8e36aebbec8acdd3c27017e6492d977
UUID,0c5e09b4-5dfe-4e19-80a3-f8ceaafe882c
Link,https://sdorica.rayark.download/android/client_assets/0c5e09b4-5dfe-4e19-80a3-f8ceaafe882c/vfx_prefab_h0005.ab
Size,407742
##### Asset #####,vfx_prefab_h0006.ab
Hash,abba83c4dd3385fb7214d7e30f6dc46e
UUID,e3108a5f-55f0-483d-b31a-a50c69aded3d
Link,https://sdorica.rayark.download/android/client_assets/e3108a5f-55f0-483d-b31a-a50c69aded3d/vfx_prefab_h0006.ab
Size,385064
##### Asset #####,vfx_prefab_h0007.ab
Hash,bc67688821b7cf8a5ae4674e46ac2b67
UUID,443be8b7-5c05-4f65-8817-5bef4d4a455f
Link,https://sdorica.rayark.download/android/client_assets/443be8b7-5c05-4f65-8817-5bef4d4a455f/vfx_prefab_h0007.ab
Size,112258
##### Asset #####,vfx_prefab_h0008.ab
Hash,1b738d889d943c9ffa631153b58a667a
UUID,25ce22bc-a996-4d81-88ea-aa269e412393
Link,https://sdorica.rayark.download/android/client_assets/25ce22bc-a996-4d81-88ea-aa269e412393/vfx_prefab_h0008.ab
Size,175892
##### Asset #####,vfx_prefab_h0009.ab
Hash,9d43d461978ab3dcc46883b780c67e45
UUID,43d78779-34b6-44f4-bba5-64ea1cedd191
Link,https://sdorica.rayark.download/android/client_assets/43d78779-34b6-44f4-bba5-64ea1cedd191/vfx_prefab_h0009.ab
Size,253069
##### Asset #####,vfx_prefab_h0010.ab
Hash,09483e9d386923ecb3e5c45bb4b8197e
UUID,ccd126d5-406a-4f6d-a6ca-6ad2d79ebedc
Link,https://sdorica.rayark.download/android/client_assets/ccd126d5-406a-4f6d-a6ca-6ad2d79ebedc/vfx_prefab_h0010.ab
Size,451418
##### Asset #####,vfx_prefab_h0012.ab
Hash,c9aa8c921da5cbd2c3d10bbcc8c2dc14
UUID,127ae7b6-deb7-446e-8e2f-35332f2571bc
Link,https://sdorica.rayark.download/android/client_assets/127ae7b6-deb7-446e-8e2f-35332f2571bc/vfx_prefab_h0012.ab
Size,390156
##### Asset #####,vfx_prefab_h0013.ab
Hash,fb883746a173564ec267883407fd9a7a
UUID,a298f448-1bd9-4a8c-8a3f-eca12e048847
Link,https://sdorica.rayark.download/android/client_assets/a298f448-1bd9-4a8c-8a3f-eca12e048847/vfx_prefab_h0013.ab
Size,197358
##### Asset #####,vfx_prefab_h0014.ab
Hash,17427921e256ee3350493c1f28af0214
UUID,2cd24f98-c3ac-43a8-a6ef-219999565338
Link,https://sdorica.rayark.download/android/client_assets/2cd24f98-c3ac-43a8-a6ef-219999565338/vfx_prefab_h0014.ab
Size,230691
##### Asset #####,vfx_prefab_h0016.ab
Hash,eb7e05992382b9350a0b49f1c1ab8f3a
UUID,95e7786a-9b89-4f2c-b961-e4f058110687
Link,https://sdorica.rayark.download/android/client_assets/95e7786a-9b89-4f2c-b961-e4f058110687/vfx_prefab_h0016.ab
Size,110325
##### Asset #####,vfx_prefab_h0018.ab
Hash,7f2bca37817c2652854a01dfd0f4de0c
UUID,50befb99-56a8-4652-b0d9-97476ff31ec2
Link,https://sdorica.rayark.download/android/client_assets/50befb99-56a8-4652-b0d9-97476ff31ec2/vfx_prefab_h0018.ab
Size,377898
##### Asset #####,vfx_prefab_h0020.ab
Hash,4561c28a0e183c8fcf5f056d3859d3d9
UUID,79b54370-4a85-4083-a423-272b3c6ac4a3
Link,https://sdorica.rayark.download/android/client_assets/79b54370-4a85-4083-a423-272b3c6ac4a3/vfx_prefab_h0020.ab
Size,305904
##### Asset #####,vfx_prefab_h0021.ab
Hash,75a036a0fa8d4e6c5c49c83bb785696c
UUID,b9905e9e-05ca-409d-ba04-17c65e8b75dc
Link,https://sdorica.rayark.download/android/client_assets/b9905e9e-05ca-409d-ba04-17c65e8b75dc/vfx_prefab_h0021.ab
Size,376644
##### Asset #####,vfx_prefab_h0022.ab
Hash,cf73a1dff52e54fde765d08182363ad5
UUID,06d946f6-70b5-4de6-adfc-a8d5a04fa36c
Link,https://sdorica.rayark.download/android/client_assets/06d946f6-70b5-4de6-adfc-a8d5a04fa36c/vfx_prefab_h0022.ab
Size,620722
##### Asset #####,vfx_prefab_h0023.ab
Hash,285223ea9a1adc43fe3f0d4ec7e49623
UUID,f99401e6-9ee9-461a-838e-57110cde78f4
Link,https://sdorica.rayark.download/android/client_assets/f99401e6-9ee9-461a-838e-57110cde78f4/vfx_prefab_h0023.ab
Size,275634
##### Asset #####,vfx_prefab_h0024.ab
Hash,224b7bcb19ec0bc69a3197cb1f461b02
UUID,574339d1-5816-4bb0-a736-4c960b5b7ca1
Link,https://sdorica.rayark.download/android/client_assets/574339d1-5816-4bb0-a736-4c960b5b7ca1/vfx_prefab_h0024.ab
Size,163770
##### Asset #####,vfx_prefab_h0025.ab
Hash,359c3c4b2dc93d179c4429745cd9af92
UUID,09d1cbf3-8f3f-435c-97f4-a78e0618b388
Link,https://sdorica.rayark.download/android/client_assets/09d1cbf3-8f3f-435c-97f4-a78e0618b388/vfx_prefab_h0025.ab
Size,385529
##### Asset #####,vfx_prefab_h0026.ab
Hash,4d16d29c832e318558c2455e6be67402
UUID,b3cb1caa-c0ae-43d5-9d68-7aaaf905b5ee
Link,https://sdorica.rayark.download/android/client_assets/b3cb1caa-c0ae-43d5-9d68-7aaaf905b5ee/vfx_prefab_h0026.ab
Size,28246
##### Asset #####,vfx_prefab_h0029.ab
Hash,7d5fa67fe643e9163a61404b231b7484
UUID,d50e1c3c-7d4a-4174-8373-e53bbb29c3df
Link,https://sdorica.rayark.download/android/client_assets/d50e1c3c-7d4a-4174-8373-e53bbb29c3df/vfx_prefab_h0029.ab
Size,417748
##### Asset #####,vfx_prefab_h0030.ab
Hash,34f68923f3b2a9a4f2ba50c02cb244f4
UUID,4cff1346-1f78-462b-871a-277623e5b52a
Link,https://sdorica.rayark.download/android/client_assets/4cff1346-1f78-462b-871a-277623e5b52a/vfx_prefab_h0030.ab
Size,307361
##### Asset #####,vfx_prefab_h0031.ab
Hash,ad056b422a32dbe43874f6e23a17b36a
UUID,10fb9733-a617-4ff8-921c-7b1e71e1b8d6
Link,https://sdorica.rayark.download/android/client_assets/10fb9733-a617-4ff8-921c-7b1e71e1b8d6/vfx_prefab_h0031.ab
Size,383063
##### Asset #####,vfx_prefab_h0035.ab
Hash,1b743ffad36807af256f47b0065a407d
UUID,db212d15-4cd3-4db3-9faa-ed14be0b40a6
Link,https://sdorica.rayark.download/android/client_assets/db212d15-4cd3-4db3-9faa-ed14be0b40a6/vfx_prefab_h0035.ab
Size,538304
##### Asset #####,vfx_prefab_h0036.ab
Hash,89a2c2cccd974d1144c0dde1f399984f
UUID,a7981960-1549-42da-8ce1-1169283ba322
Link,https://sdorica.rayark.download/android/client_assets/a7981960-1549-42da-8ce1-1169283ba322/vfx_prefab_h0036.ab
Size,262282
##### Asset #####,vfx_prefab_h0038.ab
Hash,11cb58a404b4ea126e495aeee44974c5
UUID,26890ad4-83ab-4476-93ab-6a3cac4a9093
Link,https://sdorica.rayark.download/android/client_assets/26890ad4-83ab-4476-93ab-6a3cac4a9093/vfx_prefab_h0038.ab
Size,170526
##### Asset #####,vfx_prefab_h0040.ab
Hash,9e8cf867c508588fffc1af467e3b20a7
UUID,3d9ac89a-f2d5-47ec-a936-512b270d040e
Link,https://sdorica.rayark.download/android/client_assets/3d9ac89a-f2d5-47ec-a936-512b270d040e/vfx_prefab_h0040.ab
Size,280608
##### Asset #####,vfx_prefab_h0041.ab
Hash,412e6c0cb0bd849df8769239b0fff49c
UUID,14b9e977-629f-46d3-b95d-fb6d743121e3
Link,https://sdorica.rayark.download/android/client_assets/14b9e977-629f-46d3-b95d-fb6d743121e3/vfx_prefab_h0041.ab
Size,505636
##### Asset #####,vfx_prefab_h0042.ab
Hash,dcc1297a758c8fa540b8a431d176d2fb
UUID,fb9f0dbd-1fed-4bf4-9b25-98a146c5e13c
Link,https://sdorica.rayark.download/android/client_assets/fb9f0dbd-1fed-4bf4-9b25-98a146c5e13c/vfx_prefab_h0042.ab
Size,471941
##### Asset #####,vfx_prefab_h0043.ab
Hash,13d03edcde66d96ac6fa0f27a5a34074
UUID,f4b2b763-df32-4f79-93fe-25c31c7dad0a
Link,https://sdorica.rayark.download/android/client_assets/f4b2b763-df32-4f79-93fe-25c31c7dad0a/vfx_prefab_h0043.ab
Size,297065
##### Asset #####,vfx_prefab_h0044.ab
Hash,61925b64343e978d50e216b62212b278
UUID,12f9be18-bec1-409e-a5ab-904fb660c22e
Link,https://sdorica.rayark.download/android/client_assets/12f9be18-bec1-409e-a5ab-904fb660c22e/vfx_prefab_h0044.ab
Size,28099
##### Asset #####,vfx_prefab_h0045.ab
Hash,eef8ac7bd9ad28acd842970dada9b5db
UUID,4eba373d-eed5-4f1d-ad00-d69a15c9c137
Link,https://sdorica.rayark.download/android/client_assets/4eba373d-eed5-4f1d-ad00-d69a15c9c137/vfx_prefab_h0045.ab
Size,240852
##### Asset #####,vfx_prefab_h0047.ab
Hash,c4e6430945463d30efb5a12e49e716f0
UUID,e06addb8-fcd6-4dfe-8388-682e08b515f5
Link,https://sdorica.rayark.download/android/client_assets/e06addb8-fcd6-4dfe-8388-682e08b515f5/vfx_prefab_h0047.ab
Size,771143
##### Asset #####,vfx_prefab_h0048.ab
Hash,12c5f97659f67a6634336a3a603d001c
UUID,f09575bd-bb71-4173-bf8f-fc7e57ca684a
