##### Asset #####,assetbundle_lookup_table.ab
Hash,324e9570f32e26d17bfc3e721c23af7d
UUID,ab0b918c-c8e4-4933-a876-422d58c1bf89
Link,https://sdorica.rayark.download/android/client_assets/ab0b918c-c8e4-4933-a876-422d58c1bf89/dependency_mainimage_s2_ch07.ab
Size,240530
##### Asset #####,dependency_mainimage_s2_ch08.ab
Hash,33854eba07c78f52b40dead74b5793ed
UUID,a222db64-b885-47f1-a5f8-f203f7425a4d
Link,https://sdorica.rayark.download/android/client_assets/a222db64-b885-47f1-a5f8-f203f7425a4d/dependency_mainimage_s2_ch08.ab
Size,236631
##### Asset #####,dependency_mainimage_s2_ch09.ab
Hash,b5f7532fc65bf18109b3e60f75911c95
UUID,c58fc0b9-9085-4c88-8430-37541d0533b7
Link,https://sdorica.rayark.download/android/client_assets/c58fc0b9-9085-4c88-8430-37541d0533b7/dependency_mainimage_s2_ch09.ab
Size,230591
##### Asset #####,dependency_mainimage_s2_ch10.ab
Hash,b946adfd1a55de193439bfd564c5a29c
UUID,1ba246e8-7769-48c7-b5c6-8a7ae45ff471
Link,https://sdorica.rayark.download/android/client_assets/1ba246e8-7769-48c7-b5c6-8a7ae45ff471/dependency_mainimage_s2_ch10.ab
Size,233191
##### Asset #####,dependency_mainimage_s2_ch11.ab
Hash,39af4ad9efa464d7faaa0532c4727f46
UUID,f3891021-7653-494b-9ecb-4f6251dd8052
Link,https://sdorica.rayark.download/android/client_assets/f3891021-7653-494b-9ecb-4f6251dd8052/dependency_mainimage_s2_ch11.ab
Size,196851
##### Asset #####,dependency_mainimage_s2_ch12.ab
Hash,c650cace066ca896f8986dca8743bfe9
UUID,b3bc870e-409c-4ffd-b69c-c0329e310413
Link,https://sdorica.rayark.download/android/client_assets/b3bc870e-409c-4ffd-b69c-c0329e310413/dependency_mainimage_s2_ch12.ab
Size,243689
##### Asset #####,dependency_mainimage_s2_ch13.ab
Hash,feec60bf150eeeab4697869d6eaddc77
UUID,0e136bd8-151b-45b5-9401-42b28e0e709c
Link,https://sdorica.rayark.download/android/client_assets/0e136bd8-151b-45b5-9401-42b28e0e709c/dependency_mainimage_s2_ch13.ab
Size,218526
##### Asset #####,dependency_mainimage_s2_ch14.ab
Hash,65efa5354b43303bd1f72c57c50175d0
UUID,7f1bcccb-7380-480a-91b9-4e9008bbc55d
Link,https://sdorica.rayark.download/android/client_assets/7f1bcccb-7380-480a-91b9-4e9008bbc55d/dependency_mainimage_s2_ch14.ab
Size,201549
##### Asset #####,dependency_mainimage_s3_ch01.ab
Hash,244f091c2cd8908f238b85400e3ab649
UUID,9752397f-017e-43b5-8377-56028714dd75
Link,https://sdorica.rayark.download/android/client_assets/9752397f-017e-43b5-8377-56028714dd75/dependency_mainimage_s3_ch01.ab
Size,236324
##### Asset #####,dependency_mainimage_s3_ch02.ab
Hash,3dcbfb49ccf275a36dd86b64a20580cc
UUID,bea2135f-a79f-4cbc-84c6-b5e32be519aa
Link,https://sdorica.rayark.download/android/client_assets/bea2135f-a79f-4cbc-84c6-b5e32be519aa/dependency_mainimage_s3_ch02.ab
Size,240563
##### Asset #####,dependency_mainimage_s3_ch03.ab
Hash,e9251a649dd9724694d2c2711f2f26ef
UUID,f35d7eb4-30fa-41cb-b468-a397471de0da
Link,https://sdorica.rayark.download/android/client_assets/f35d7eb4-30fa-41cb-b468-a397471de0da/dependency_mainimage_s3_ch03.ab
Size,251760
##### Asset #####,dependency_mainimage_s3_ch04.ab
Hash,d1d8dde28b9d983d54593239585f0b53
UUID,3ba95b33-c20c-49d0-bc36-a990afe4c4d6
Link,https://sdorica.rayark.download/android/client_assets/3ba95b33-c20c-49d0-bc36-a990afe4c4d6/dependency_mainimage_s3_ch04.ab
Size,240658
##### Asset #####,dependency_mainimage_s3_ch05.ab
Hash,0d1e731fb3652eaa21a8bc5dfa470dd4
UUID,8769d636-0022-4a3b-85ac-401ca70ecd66
Link,https://sdorica.rayark.download/android/client_assets/8769d636-0022-4a3b-85ac-401ca70ecd66/dependency_mainimage_s3_ch05.ab
Size,204407
##### Asset #####,dependency_mainimage_s3_ch06.ab
Hash,5862b6d5d7ff3285edcfae56859c5e01
UUID,5c453b82-4485-42f0-8081-dbd4249b96b9
Link,https://sdorica.rayark.download/android/client_assets/5c453b82-4485-42f0-8081-dbd4249b96b9/dependency_mainimage_s3_ch06.ab
Size,252215
##### Asset #####,dependency_mainimage_s3_ch07.ab
Hash,a6ad607ebbc07d77ae7eab53063b8c50
UUID,ef62f69a-2fcf-48a3-9773-c49ee4db2d2b
Link,https://sdorica.rayark.download/android/client_assets/ef62f69a-2fcf-48a3-9773-c49ee4db2d2b/dependency_mainimage_s3_ch07.ab
Size,256664
##### Asset #####,dependency_mainimage_s3_ch08.ab
Hash,753aff9f6c43dc2d412f3133a4a10f58
UUID,ff815661-1ebe-49b2-8627-c80ccd54f2e0
Link,https://sdorica.rayark.download/android/client_assets/ff815661-1ebe-49b2-8627-c80ccd54f2e0/dependency_mainimage_s3_ch08.ab
Size,250775
##### Asset #####,dependency_mainimage_s3_ch09.ab
Hash,dd9592d193b26caf2dd46f02c43e7557
UUID,68b0cbbf-5c7f-4ade-93d0-7dda6d15b73f
Link,https://sdorica.rayark.download/android/client_assets/68b0cbbf-5c7f-4ade-93d0-7dda6d15b73f/dependency_mainimage_s3_ch09.ab
Size,255387
##### Asset #####,dependency_mainimage_s3_ch10.ab
Hash,3ee9f0e2d12acc76ee5387fd0a5c0882
UUID,94731f99-a88e-411d-bc7e-785b53e02eaa
Link,https://sdorica.rayark.download/android/client_assets/94731f99-a88e-411d-bc7e-785b53e02eaa/dependency_mainimage_s3_ch10.ab
Size,204928
##### Asset #####,dependency_mainimage_s3_ch11.ab
Hash,eb6b3f202944f8d805e01af6bda4195d
UUID,6996dfc3-c3d4-46c5-9a66-25323ca0861d
Link,https://sdorica.rayark.download/android/client_assets/6996dfc3-c3d4-46c5-9a66-25323ca0861d/dependency_mainimage_s3_ch11.ab
Size,241698
##### Asset #####,dependency_mainimage_s3_ch12.ab
Hash,75c44bfaf5676490b024c49cf237899b
UUID,dffd1b37-4452-4ec9-8474-128d6f14439c
Link,https://sdorica.rayark.download/android/client_assets/dffd1b37-4452-4ec9-8474-128d6f14439c/dependency_mainimage_s3_ch12.ab
Size,250091
##### Asset #####,dependency_mainimage_s3_ch13.ab
Hash,aa4a61cbae066627a9344836e0140488
UUID,fb055ee9-eabe-496b-b659-0cdf0e5afe26
Link,https://sdorica.rayark.download/android/client_assets/fb055ee9-eabe-496b-b659-0cdf0e5afe26/dependency_mainimage_s3_ch13.ab
Size,245358
##### Asset #####,dependency_mainimage_train01.ab
Hash,b23cd5ad39127e10ad67d2745f2d2bba
UUID,ba33b672-b281-44b2-9985-5c2aafdb735d
Link,https://sdorica.rayark.download/android/client_assets/ba33b672-b281-44b2-9985-5c2aafdb735d/dependency_mainimage_train01.ab
Size,247549
##### Asset #####,dependency_mainimage_train02.ab
Hash,148881cb30b69bff8f34bb3df3c179f0
UUID,3e092666-8742-4d6b-8496-b774c9a449b2
Link,https://sdorica.rayark.download/android/client_assets/3e092666-8742-4d6b-8496-b774c9a449b2/dependency_mainimage_train02.ab
Size,229496
##### Asset #####,dependency_mainimage_war01.ab
Hash,596b1db1baff1caec1e3f079d986570d
UUID,b43e8f06-a2e7-45b8-bd11-450ff49f104c
Link,https://sdorica.rayark.download/android/client_assets/b43e8f06-a2e7-45b8-bd11-450ff49f104c/dependency_mainimage_war01.ab
Size,246659
##### Asset #####,dependency_mainimage_war03.ab
Hash,440c96a72faae0fc92105d7ef5fa373b
UUID,266c283d-be2d-4cea-8be4-094d926b1077
Link,https://sdorica.rayark.download/android/client_assets/266c283d-be2d-4cea-8be4-094d926b1077/dependency_mainimage_war03.ab
Size,223106
##### Asset #####,dependency_mainimage_week01_bg.ab
Hash,5a0a983cfec86737555db9f7eacac2af
UUID,0dfd2156-fd59-46fa-8552-21e3edd9dee1
Link,https://sdorica.rayark.download/android/client_assets/0dfd2156-fd59-46fa-8552-21e3edd9dee1/dependency_mainimage_week01_bg.ab
Size,718972
##### Asset #####,dependency_mainimage_week02_bg.ab
Hash,c0360c9f814ba7fb014f517d1fec40f5
UUID,dc2c70aa-6f77-4311-9f77-535b565d67d7
Link,https://sdorica.rayark.download/android/client_assets/dc2c70aa-6f77-4311-9f77-535b565d67d7/dependency_mainimage_week02_bg.ab
Size,772117
##### Asset #####,dependency_mainimage_week03_bg.ab
Hash,d58efbbc90918c0ff81c715402257856
UUID,6485d153-3744-4257-a453-52c1c5c025d4
Link,https://sdorica.rayark.download/android/client_assets/6485d153-3744-4257-a453-52c1c5c025d4/dependency_mainimage_week03_bg.ab
Size,759907
##### Asset #####,dependency_mainimage_week04_bg.ab
Hash,359a7f0dd66a58678fb6a58f0b7005d7
UUID,d975241b-efe6-47cb-9067-fae29da6a255
Link,https://sdorica.rayark.download/android/client_assets/d975241b-efe6-47cb-9067-fae29da6a255/dependency_mainimage_week04_bg.ab
Size,672318
##### Asset #####,dependency_mainimage_week05_bg.ab
Hash,26fb5e957e7917291e23ca7ccf41aaff
UUID,38e23268-2b67-4f1e-b0b9-17325de49eca
Link,https://sdorica.rayark.download/android/client_assets/38e23268-2b67-4f1e-b0b9-17325de49eca/dependency_mainimage_week05_bg.ab
Size,768191
##### Asset #####,dependency_mainimage_week06_bg.ab
Hash,3c0a653f15108f8697c8a21ccfee357b
UUID,0376bb42-2df7-4e76-92a3-9567c98c45cb
Link,https://sdorica.rayark.download/android/client_assets/0376bb42-2df7-4e76-92a3-9567c98c45cb/dependency_mainimage_week06_bg.ab
Size,820139
##### Asset #####,dependency_mainimage_week07_bg.ab
Hash,da4b4a1449a43afae047e12f38044380
UUID,e0de739e-8b5c-4d63-8ecb-b78dd0d22a42
Link,https://sdorica.rayark.download/android/client_assets/e0de739e-8b5c-4d63-8ecb-b78dd0d22a42/dependency_mainimage_week07_bg.ab
Size,755777
##### Asset #####,dependency_mainpagepanel.ab
Hash,95e7b0d0e19ee58485024d3906997ae1
UUID,f1bf4132-a9d2-4a61-8db6-5430199786f6
Link,https://sdorica.rayark.download/android/client_assets/f1bf4132-a9d2-4a61-8db6-5430199786f6/dependency_mainpagepanel.ab
Size,23176
##### Asset #####,dependency_maintext_bg_adventure_text.ab
Hash,72430c84fe75a214704713e6dd8a6da3
UUID,9d0e98f9-ff91-489e-88b7-011cf39a62af
Link,https://sdorica.rayark.download/android/client_assets/9d0e98f9-ff91-489e-88b7-011cf39a62af/dependency_maintext_bg_adventure_text.ab
Size,1505510
##### Asset #####,dependency_maintext_bg_anniversary02_text.ab
Hash,76bb4c4d5487139a28212592df4c8dfd
UUID,68ef988a-3f35-4655-a73e-5b60c0744256
Link,https://sdorica.rayark.download/android/client_assets/68ef988a-3f35-4655-a73e-5b60c0744256/dependency_maintext_bg_anniversary02_text.ab
Size,850136
##### Asset #####,dependency_maintext_bg_anniversary03_text.ab
Hash,bc1ebe637648dfc858322e13ccb368e0
UUID,2b9c37b2-3180-4579-a876-bee2e0347b2c
Link,https://sdorica.rayark.download/android/client_assets/2b9c37b2-3180-4579-a876-bee2e0347b2c/dependency_maintext_bg_anniversary03_text.ab
Size,900996
##### Asset #####,dependency_maintext_bg_c21_text.ab
Hash,f28d483df7771768a077b75aabea2ec8
UUID,985c2374-4086-400b-9bf8-777011871fef
Link,https://sdorica.rayark.download/android/client_assets/985c2374-4086-400b-9bf8-777011871fef/dependency_maintext_bg_c21_text.ab
Size,762406
##### Asset #####,dependency_maintext_bg_cross01_text.ab
Hash,ca0f56c7782b6fba62b3ba10f503f251
UUID,f5e335d1-9795-4473-8f13-ff77819cedd6
Link,https://sdorica.rayark.download/android/client_assets/f5e335d1-9795-4473-8f13-ff77819cedd6/dependency_maintext_bg_cross01_text.ab
Size,61281
##### Asset #####,dependency_maintext_bg_cv_text.ab
Hash,9d7eb16db59c98e868e956126aef260d
UUID,76cff70e-8eaf-4e25-abec-e9902fc35c1c
Link,https://sdorica.rayark.download/android/client_assets/76cff70e-8eaf-4e25-abec-e9902fc35c1c/dependency_maintext_bg_cv_text.ab
Size,771101
##### Asset #####,dependency_maintext_bg_cv2018_text.ab
Hash,12ee1b37bed5c4f8d0f9a9d25f03d300
UUID,a7a12da7-15c2-42a3-8c8d-82fdcdfcd423
Link,https://sdorica.rayark.download/android/client_assets/a7a12da7-15c2-42a3-8c8d-82fdcdfcd423/dependency_maintext_bg_cv2018_text.ab
Size,1042797
##### Asset #####,dependency_maintext_bg_md21_text.ab
Hash,21a66c445845a131ba8d77c49e98a776
UUID,30f963ca-b7bf-44e4-b681-08fe4a9ff876
Link,https://sdorica.rayark.download/android/client_assets/30f963ca-b7bf-44e4-b681-08fe4a9ff876/dependency_maintext_bg_md21_text.ab
Size,300862
##### Asset #####,dependency_maintext_bg_moon04_text.ab
Hash,581afacba230d929b9af925d7fa01b03
UUID,42264cf0-41e0-4647-a73f-c2bbdc15d377
Link,https://sdorica.rayark.download/android/client_assets/42264cf0-41e0-4647-a73f-c2bbdc15d377/dependency_maintext_bg_moon04_text.ab
Size,696917
##### Asset #####,dependency_maintext_bg_summer20_text.ab
Hash,02db66a040336c354d346a09a5ddaa8a
UUID,b6caaf1a-03ed-443b-b931-960bb5c2ac4b
Link,https://sdorica.rayark.download/android/client_assets/b6caaf1a-03ed-443b-b931-960bb5c2ac4b/dependency_maintext_bg_summer20_text.ab
Size,727523
##### Asset #####,dependency_maintext_bg_summer21_text.ab
Hash,7d9a7d207cbf62d355045d1bd386fcde
UUID,f3944f37-b7ac-4268-9e06-c82039ecaf62
Link,https://sdorica.rayark.download/android/client_assets/f3944f37-b7ac-4268-9e06-c82039ecaf62/dependency_maintext_bg_summer21_text.ab
Size,969930
##### Asset #####,dependency_maintext_bg_xmas18_text.ab
Hash,1e534641d691b96e18534416506bd9ee
UUID,54082949-ba5c-49a8-8e20-1f141278a6a8
Link,https://sdorica.rayark.download/android/client_assets/54082949-ba5c-49a8-8e20-1f141278a6a8/dependency_maintext_bg_xmas18_text.ab
Size,692820
##### Asset #####,dependency_maintext_bg_xmas21_text.ab
Hash,81e6360d79e720c594f23f2cbbe63740
UUID,a539f2db-38c4-4367-834b-33601adfcebc
Link,https://sdorica.rayark.download/android/client_assets/a539f2db-38c4-4367-834b-33601adfcebc/dependency_maintext_bg_xmas21_text.ab
Size,708129
##### Asset #####,dependency_maintext_daily01_text.ab
Hash,761c04fc106976424876455d6059ccc5
UUID,a1e45caf-efaa-44c8-9bc4-e004e80ec307
Link,https://sdorica.rayark.download/android/client_assets/a1e45caf-efaa-44c8-9bc4-e004e80ec307/dependency_maintext_daily01_text.ab
Size,944407
##### Asset #####,dependency_maintext_equip_text.ab
Hash,8b927be43c8a22bd61b76ec76fd49ecc
UUID,4b4488c5-991f-46cc-8f30-70c02c5beea9
Link,https://sdorica.rayark.download/android/client_assets/4b4488c5-991f-46cc-8f30-70c02c5beea9/dependency_maintext_equip_text.ab
Size,930427
##### Asset #####,dependency_maintext_event_chri19_text.ab
Hash,254fe81ad07be44163df4c95c6502999
UUID,5d200136-ef50-4a42-b9c0-60369b50a9aa
Link,https://sdorica.rayark.download/android/client_assets/5d200136-ef50-4a42-b9c0-60369b50a9aa/dependency_maintext_event_chri19_text.ab
Size,764839
##### Asset #####,dependency_maintext_event56_2_text.ab
Hash,281205e3e1d245ce047e853301c74283
UUID,2ab6c96b-f5cd-47fd-a3f3-79b532b953ed
Link,https://sdorica.rayark.download/android/client_assets/2ab6c96b-f5cd-47fd-a3f3-79b532b953ed/dependency_maintext_event56_2_text.ab
Size,816718
##### Asset #####,dependency_maintext_event56_text.ab
Hash,37768700bd3b243bd11533e00b78f437
UUID,b7581c0c-edd6-45e4-b92a-d11e343ae920
Link,https://sdorica.rayark.download/android/client_assets/b7581c0c-edd6-45e4-b92a-d11e343ae920/dependency_maintext_event56_text.ab
Size,734998
##### Asset #####,dependency_maintext_explore01_text.ab
Hash,1ebe2e6d00683a30264526ad56cc754c
UUID,0b91d32c-311f-4ec8-b7c5-31f542ddaf81
Link,https://sdorica.rayark.download/android/client_assets/0b91d32c-311f-4ec8-b7c5-31f542ddaf81/dependency_maintext_explore01_text.ab
Size,1048998
##### Asset #####,dependency_maintext_explore02_text.ab
Hash,181c781436716a88a79cf554960779ed
UUID,63296541-8d03-47d2-ae57-e387e1042bec
Link,https://sdorica.rayark.download/android/client_assets/63296541-8d03-47d2-ae57-e387e1042bec/dependency_maintext_explore02_text.ab
Size,988962
##### Asset #####,dependency_maintext_multiteamfight_text.ab
Hash,713c6de4a0b76e8016eb2e3920229412
UUID,ba21183e-c973-4b7e-b93a-a92a7d66fb3f
Link,https://sdorica.rayark.download/android/client_assets/ba21183e-c973-4b7e-b93a-a92a7d66fb3f/dependency_maintext_multiteamfight_text.ab
Size,949354
##### Asset #####,dependency_maintext_train01_text.ab
Hash,6eec990a08e7e1d53ac732f675829bc3
UUID,fab14959-5f12-4176-a3fb-354feb90f504
Link,https://sdorica.rayark.download/android/client_assets/fab14959-5f12-4176-a3fb-354feb90f504/dependency_maintext_train01_text.ab
Size,468079
##### Asset #####,dependency_maintext_train02_text.ab
Hash,03519976cc13151197c080caccdb2d95
UUID,e8d5bf22-aaae-4584-8ea1-a7496bf482b4
Link,https://sdorica.rayark.download/android/client_assets/e8d5bf22-aaae-4584-8ea1-a7496bf482b4/dependency_maintext_train02_text.ab
Size,489979
##### Asset #####,dependency_maintext_week01_text.ab
Hash,6bca864272f91bd88453a99820332926
UUID,dd99e622-9bcf-4b2c-99b6-834234b0bd9f
Link,https://sdorica.rayark.download/android/client_assets/dd99e622-9bcf-4b2c-99b6-834234b0bd9f/dependency_maintext_week01_text.ab
Size,686406
##### Asset #####,dependency_maintext_week02_text.ab
Hash,e9b5d808bbfcda2bfc49603e4f907831
UUID,6d169344-0b45-4376-9864-99433a31bbf7
Link,https://sdorica.rayark.download/android/client_assets/6d169344-0b45-4376-9864-99433a31bbf7/dependency_maintext_week02_text.ab
Size,622635
##### Asset #####,dependency_maintext_week03_text.ab
Hash,9fae7d32bec8d44bf064e4677864c7d7
UUID,42403c4f-c10a-46d9-a2de-9bca6d5e6d16
Link,https://sdorica.rayark.download/android/client_assets/42403c4f-c10a-46d9-a2de-9bca6d5e6d16/dependency_maintext_week03_text.ab
Size,613786
##### Asset #####,dependency_maintext_week04_text.ab
Hash,a19a3c51426266c7d60d6a2e9620b239
UUID,da0712ed-f7ce-4c6b-a30c-e2239c8a2546
Link,https://sdorica.rayark.download/android/client_assets/da0712ed-f7ce-4c6b-a30c-e2239c8a2546/dependency_maintext_week04_text.ab
Size,791450
##### Asset #####,dependency_maintext_week05_text.ab
Hash,d54e5793501b42e6b98c125d902e709d
UUID,81d8142d-a125-4915-8995-eaa74c8c9e6f
Link,https://sdorica.rayark.download/android/client_assets/81d8142d-a125-4915-8995-eaa74c8c9e6f/dependency_maintext_week05_text.ab
Size,806892
##### Asset #####,dependency_maintext_week06_text.ab
Hash,5f3f3a647ef1b7ef00c7b58e53223550
UUID,b81c6b4c-efa8-4690-ab52-e01a109d0750
Link,https://sdorica.rayark.download/android/client_assets/b81c6b4c-efa8-4690-ab52-e01a109d0750/dependency_maintext_week06_text.ab
Size,818235
##### Asset #####,dependency_maintext_week07_text.ab
Hash,7fdbe26d88a099d651c103beedcb7620
UUID,5699e426-b7fb-48fb-9e7b-1089c959b0e4
Link,https://sdorica.rayark.download/android/client_assets/5699e426-b7fb-48fb-9e7b-1089c959b0e4/dependency_maintext_week07_text.ab
Size,580222
##### Asset #####,dependency_mainui.ab
Hash,d2edbb91df35af9e12e536bef904da00
UUID,deb32bdf-ac60-4682-aa1b-615ae44c1d4d
Link,https://sdorica.rayark.download/android/client_assets/deb32bdf-ac60-4682-aa1b-615ae44c1d4d/dependency_mainui.ab
Size,2013267
##### Asset #####,dependency_map_meshtexture.ab
Hash,29fc7c49f41c0dffae61987f6d48758e
UUID,3d2096f9-e25c-42cf-99f3-701ec048b565
Link,https://sdorica.rayark.download/android/client_assets/3d2096f9-e25c-42cf-99f3-701ec048b565/dependency_map_meshtexture.ab
Size,49296
##### Asset #####,dependency_mapsprite.ab
Hash,3d36c37a5187b2bdb0ea3610b5d24d9a
UUID,5e53736d-197d-4e5c-8c64-f947770ec494
Link,https://sdorica.rayark.download/android/client_assets/5e53736d-197d-4e5c-8c64-f947770ec494/dependency_mapsprite.ab
Size,364816
##### Asset #####,dependency_mission_texture.ab
Hash,b63964cb0e31fc0791d3ce17441e32c0
UUID,76313791-5cba-4f4a-a319-65528081a26b
Link,https://sdorica.rayark.download/android/client_assets/76313791-5cba-4f4a-a319-65528081a26b/dependency_mission_texture.ab
Size,229395
##### Asset #####,dependency_mission.ab
Hash,1da3ff0025e990208d5377eef3aca7ad
UUID,b1a90981-7242-444f-b159-88f8ab732e8e
Link,https://sdorica.rayark.download/android/client_assets/b1a90981-7242-444f-b159-88f8ab732e8e/dependency_mission.ab
Size,251466
##### Asset #####,dependency_multiplayerquestpagepanel_texture.ab
Hash,facf6a98115facee5f2acc7a47b41c69
UUID,77943109-60e0-4a2c-ac6e-aec6cdb11840
Link,https://sdorica.rayark.download/android/client_assets/77943109-60e0-4a2c-ac6e-aec6cdb11840/dependency_multiplayerquestpagepanel_texture.ab
Size,190919
##### Asset #####,dependency_multiplayerroompanel_texture.ab
Hash,47c825b9a839b93d51b163a3d96df9b3
UUID,3e2545df-d2a9-4309-b7e5-580b7bbc7560
Link,https://sdorica.rayark.download/android/client_assets/3e2545df-d2a9-4309-b7e5-580b7bbc7560/dependency_multiplayerroompanel_texture.ab
Size,308861
##### Asset #####,dependency_multiplayerroompanel.ab
Hash,d5dd0d2dcb8c2f573043e692b077aae7
UUID,d512093a-f6c6-4ff0-b001-bbd52672c3c6
Link,https://sdorica.rayark.download/android/client_assets/d512093a-f6c6-4ff0-b001-bbd52672c3c6/dependency_multiplayerroompanel.ab
Size,564193
##### Asset #####,dependency_ordernumredeempanel_texture.ab
Hash,9562576c6ae4657614265dcfbc67afaf
UUID,15153b13-941a-4475-9069-6822ee703131
Link,https://sdorica.rayark.download/android/client_assets/15153b13-941a-4475-9069-6822ee703131/dependency_ordernumredeempanel_texture.ab
Size,176470
##### Asset #####,dependency_playersetting_texture.ab
Hash,eb467b1216686fde4087c233679a2987
UUID,f5c7846b-cc29-49f9-95a4-eecd494b0cf4
Link,https://sdorica.rayark.download/android/client_assets/f5c7846b-cc29-49f9-95a4-eecd494b0cf4/dependency_playersetting_texture.ab
Size,344543
##### Asset #####,dependency_playersetting.ab
Hash,a9f3d22de50c355afb060885c2da233a
UUID,b59d25eb-b6da-49e7-a96d-28e1f68c0603
Link,https://sdorica.rayark.download/android/client_assets/b59d25eb-b6da-49e7-a96d-28e1f68c0603/dependency_playersetting.ab
Size,117564
##### Asset #####,dependency_popup.ab
Hash,1b5425e636cba6266737f4a55c230020
UUID,3a4eeb53-6aee-4262-92b8-8a4c2d19763f
Link,https://sdorica.rayark.download/android/client_assets/3a4eeb53-6aee-4262-92b8-8a4c2d19763f/dependency_popup.ab
Size,1481269
##### Asset #####,dependency_prefabs_uipanel_multiplayerroom.ab
Hash,e681b5aee418505f8e1a53cb90b87411
UUID,39d9dd0b-d50f-4d55-bfde-4cfb4039b3e5
Link,https://sdorica.rayark.download/android/client_assets/39d9dd0b-d50f-4d55-bfde-4cfb4039b3e5/dependency_prefabs_uipanel_multiplayerroom.ab
Size,4970
##### Asset #####,dependency_questbutton.ab
Hash,d1c08b528c1707e03f79fe4ea93f678e
UUID,31e10001-53f3-4bf3-9c49-8b4f115ff05c
Link,https://sdorica.rayark.download/android/client_assets/31e10001-53f3-4bf3-9c49-8b4f115ff05c/dependency_questbutton.ab
Size,163152
##### Asset #####,dependency_raidquestpagepanel_texture.ab
Hash,fa8f98a55c740b454fb04b13cda110b9
UUID,1228796f-e10d-489a-a6a2-868dd0cbdf7c
Link,https://sdorica.rayark.download/android/client_assets/1228796f-e10d-489a-a6a2-868dd0cbdf7c/dependency_raidquestpagepanel_texture.ab
Size,1481598
##### Asset #####,dependency_regionquestpagepanel_texture.ab
Hash,01a9394e13b659a618318148b9866790
UUID,4fc7f86b-d3d1-4361-8c4d-be22a4040f7d
Link,https://sdorica.rayark.download/android/client_assets/4fc7f86b-d3d1-4361-8c4d-be22a4040f7d/dependency_regionquestpagepanel_texture.ab
Size,70353
##### Asset #####,dependency_regionquestpagepanel.ab
Hash,894ec3bc82c3f64b56fe8dfe6573b46c
UUID,30f5c170-a7c5-4387-af5f-0db2eecd0116
Link,https://sdorica.rayark.download/android/client_assets/30f5c170-a7c5-4387-af5f-0db2eecd0116/dependency_regionquestpagepanel.ab
Size,111266
##### Asset #####,dependency_reinforcementreplacepopup_texture.ab
Hash,1c243479a57e375556c52da57268d9d4
UUID,245b86b1-202f-4914-adc7-2ef53f78f552
Link,https://sdorica.rayark.download/android/client_assets/245b86b1-202f-4914-adc7-2ef53f78f552/dependency_reinforcementreplacepopup_texture.ab
Size,242221
##### Asset #####,dependency_reinforcementreplacepopup.ab
Hash,f80de005d6f908eac5185bd29895ad40
UUID,3be6b359-8e48-455f-8fab-9f079d91880b
Link,https://sdorica.rayark.download/android/client_assets/3be6b359-8e48-455f-8fab-9f079d91880b/dependency_reinforcementreplacepopup.ab
Size,40215
##### Asset #####,dependency_scenetexture_ch01_carriage.ab
Hash,44b28324bebb5e3dc1ecb02d6b718684
UUID,3d9d5aa7-c06c-4fec-9d3e-ca55b51c56e5
Link,https://sdorica.rayark.download/android/client_assets/3d9d5aa7-c06c-4fec-9d3e-ca55b51c56e5/dependency_scenetexture_ch01_carriage.ab
Size,194214
##### Asset #####,dependency_scenetexture_ch01_close1.ab
Hash,ef38393fbdd6d4af732314b2d23ea241
UUID,aee05bd1-cc88-44a8-9c3e-c8d4486a489b
Link,https://sdorica.rayark.download/android/client_assets/aee05bd1-cc88-44a8-9c3e-c8d4486a489b/dependency_scenetexture_ch01_close1.ab
Size,3835318
##### Asset #####,dependency_scenetexture_ch01_close2.ab
Hash,f84160dd13218190f7b6a614cb3db776
UUID,90232c22-3171-4ad9-b361-0d9ffbfe3d9c
Link,https://sdorica.rayark.download/android/client_assets/90232c22-3171-4ad9-b361-0d9ffbfe3d9c/dependency_scenetexture_ch01_close2.ab
Size,3001988
##### Asset #####,dependency_scenetexture_ch01_far.ab
Hash,f2e13d35cb882c390e002dd763c6d8f9
UUID,8abe143d-c1ce-4ce4-91c3-7ca57f10423a
Link,https://sdorica.rayark.download/android/client_assets/8abe143d-c1ce-4ce4-91c3-7ca57f10423a/dependency_scenetexture_ch01_far.ab
Size,320021
##### Asset #####,dependency_scenetexture_ch01_grasslandroom.ab
Hash,302eb6a26bdfba53b747aeac768f8f12
UUID,1c22acce-aad8-4321-a33c-34a2b1976c94
Link,https://sdorica.rayark.download/android/client_assets/1c22acce-aad8-4321-a33c-34a2b1976c94/dependency_scenetexture_ch01_grasslandroom.ab
Size,8869336
##### Asset #####,dependency_scenetexture_ch01_huntingplatform.ab
Hash,7170f2d637a2e08db5624ecd29f1a403
UUID,35b55228-cf88-4e60-9c69-f1f7df7eaf51
Link,https://sdorica.rayark.download/android/client_assets/35b55228-cf88-4e60-9c69-f1f7df7eaf51/dependency_scenetexture_ch01_huntingplatform.ab
Size,1534020
##### Asset #####,dependency_scenetexture_ch01_middle1.ab
Hash,024f084b4726f34d28167eb56767678e
UUID,eb72e3cf-04ae-432f-84be-dce2d6ddf8e4
Link,https://sdorica.rayark.download/android/client_assets/eb72e3cf-04ae-432f-84be-dce2d6ddf8e4/dependency_scenetexture_ch01_middle1.ab
Size,2063669
##### Asset #####,dependency_scenetexture_ch01_middle2.ab
