##### Asset #####,assetbundle_lookup_table.ab
Hash,021ff4acc91dd6cfa075489a3e8c6db1
UUID,456832b5-a99f-463d-be8a-f74b252ec5fa
Link,https://sdorica.rayark.download/android/client_assets/456832b5-a99f-463d-be8a-f74b252ec5fa/character_spine_texture_t3351.ab
Size,246840
##### Asset #####,character_spine_texture_t3403.ab
Hash,f8a58d5f2ec395e2bd34d1f97be8b63f
UUID,8623da45-12dd-4553-9a64-b0ed8b0efd82
Link,https://sdorica.rayark.download/android/client_assets/8623da45-12dd-4553-9a64-b0ed8b0efd82/character_spine_texture_t3403.ab
Size,302567
##### Asset #####,character_spine_texture_t3405.ab
Hash,d83d7d070e04842ae531fcfc40d4c0f7
UUID,dbb3a6ec-fcfd-439b-9764-32ed64460443
Link,https://sdorica.rayark.download/android/client_assets/dbb3a6ec-fcfd-439b-9764-32ed64460443/character_spine_texture_t3405.ab
Size,282625
##### Asset #####,character_spine_texture_t3406.ab
Hash,6b1a499f11b89c2b355c1b017b89044c
UUID,2aece332-3a70-4851-a1f8-918766aea66c
Link,https://sdorica.rayark.download/android/client_assets/2aece332-3a70-4851-a1f8-918766aea66c/character_spine_texture_t3406.ab
Size,311022
##### Asset #####,character_spine_texture_t3407.ab
Hash,0ffa2701ad133d6beaee093b4e55427b
UUID,f3d442c0-52d2-43e1-8ffa-7812e6cd28d2
Link,https://sdorica.rayark.download/android/client_assets/f3d442c0-52d2-43e1-8ffa-7812e6cd28d2/character_spine_texture_t3407.ab
Size,310331
##### Asset #####,character_spine_texture_t3408.ab
Hash,adbcb24a94719a568bd4964cb8b1f21e
UUID,c2d3d82c-3818-4d10-8bf9-b61808b93722
Link,https://sdorica.rayark.download/android/client_assets/c2d3d82c-3818-4d10-8bf9-b61808b93722/character_spine_texture_t3408.ab
Size,301306
##### Asset #####,character_spine_texture_t3409.ab
Hash,90fb4f84cd74c9c7bfb9f3605879fcdf
UUID,ca668b29-2d20-40fd-ab4a-57ea903e8a17
Link,https://sdorica.rayark.download/android/client_assets/ca668b29-2d20-40fd-ab4a-57ea903e8a17/character_spine_texture_t3409.ab
Size,291543
##### Asset #####,character_spine_texture_t3410.ab
Hash,65e8fa040c69084a2d3065e6b5408b85
UUID,fb348b8d-9b1f-4b73-a9fb-8cf27fcd75c5
Link,https://sdorica.rayark.download/android/client_assets/fb348b8d-9b1f-4b73-a9fb-8cf27fcd75c5/character_spine_texture_t3410.ab
Size,306320
##### Asset #####,character_spine_texture_t3411.ab
Hash,6137dc028275bf0e04f83afc7d988fbc
UUID,2c937b9b-dde6-4f07-88f8-92a8297c243b
Link,https://sdorica.rayark.download/android/client_assets/2c937b9b-dde6-4f07-88f8-92a8297c243b/character_spine_texture_t3411.ab
Size,274581
##### Asset #####,character_spine_texture_t3412.ab
Hash,fa7442a828ba049e1a91821f9bf3665e
UUID,8c8bc865-5bec-4869-b13f-850deefe19b8
Link,https://sdorica.rayark.download/android/client_assets/8c8bc865-5bec-4869-b13f-850deefe19b8/character_spine_texture_t3412.ab
Size,299013
##### Asset #####,character_spine_texture_t3413.ab
Hash,795ad3d6c2396ae0f7b7ea9752d25df6
UUID,417cb3d3-4cda-4648-8132-cc174286ce0f
Link,https://sdorica.rayark.download/android/client_assets/417cb3d3-4cda-4648-8132-cc174286ce0f/character_spine_texture_t3413.ab
Size,310103
##### Asset #####,character_spine_texture_t3414.ab
Hash,a0fa9d2925af0dac9887d78259d2290e
UUID,6ecc354a-f0f0-4df7-8b8c-627c4830f9a5
Link,https://sdorica.rayark.download/android/client_assets/6ecc354a-f0f0-4df7-8b8c-627c4830f9a5/character_spine_texture_t3414.ab
Size,241981
##### Asset #####,character_spine_texture_t3415.ab
Hash,a573c560b55f82295e99327031490b27
UUID,aacd0834-f2ba-4604-81ea-32bbc59d865f
Link,https://sdorica.rayark.download/android/client_assets/aacd0834-f2ba-4604-81ea-32bbc59d865f/character_spine_texture_t3415.ab
Size,293944
##### Asset #####,character_spine_texture_t3416.ab
Hash,571d324fcf68249749b3e9dbd9c90014
UUID,bd2b5d2b-31c0-4d4e-bc63-2495ad93f4a0
Link,https://sdorica.rayark.download/android/client_assets/bd2b5d2b-31c0-4d4e-bc63-2495ad93f4a0/character_spine_texture_t3416.ab
Size,317951
##### Asset #####,character_spine_texture_t3417.ab
Hash,8a8d4dca53c5832b6480118b2ab83a3f
UUID,0917f00e-cfdd-412b-a359-54dd4871d259
Link,https://sdorica.rayark.download/android/client_assets/0917f00e-cfdd-412b-a359-54dd4871d259/character_spine_texture_t3417.ab
Size,347370
##### Asset #####,character_spine_texture_t3418.ab
Hash,087a296ea64685a201c8f93aa838a910
UUID,f79b2a66-dff1-47e7-b3cf-5b954eaaaf58
Link,https://sdorica.rayark.download/android/client_assets/f79b2a66-dff1-47e7-b3cf-5b954eaaaf58/character_spine_texture_t3418.ab
Size,259392
##### Asset #####,character_spine_texture_t3419.ab
Hash,306798d79c98505b60babd2305272b2f
UUID,09ad5fd6-d8f3-47ad-98eb-0237413f0869
Link,https://sdorica.rayark.download/android/client_assets/09ad5fd6-d8f3-47ad-98eb-0237413f0869/character_spine_texture_t3419.ab
Size,266663
##### Asset #####,character_spine_texture_t3420.ab
Hash,2bd72347fcc247db57ddc0a523615d5b
UUID,03422f6e-ce1f-46d5-908e-a107192c79ff
Link,https://sdorica.rayark.download/android/client_assets/03422f6e-ce1f-46d5-908e-a107192c79ff/character_spine_texture_t3420.ab
Size,292843
##### Asset #####,character_spine_texture_t3421.ab
Hash,feef961ad28d2c2865da75116a9ddb16
UUID,b66818bd-7f8f-4bd8-9b41-b79769682888
Link,https://sdorica.rayark.download/android/client_assets/b66818bd-7f8f-4bd8-9b41-b79769682888/character_spine_texture_t3421.ab
Size,293748
##### Asset #####,character_spine_texture_t3422.ab
Hash,5347a3e310298613acee9681a0c6de29
UUID,d97a3719-fa59-42ca-a7c1-91bb5353b41f
Link,https://sdorica.rayark.download/android/client_assets/d97a3719-fa59-42ca-a7c1-91bb5353b41f/character_spine_texture_t3422.ab
Size,308878
##### Asset #####,character_spine_texture_t3423.ab
Hash,54a0aca12b089da71040a7a58f40e346
UUID,8dec9352-9a70-4c6a-9fcc-6a4c9b2afa09
Link,https://sdorica.rayark.download/android/client_assets/8dec9352-9a70-4c6a-9fcc-6a4c9b2afa09/character_spine_texture_t3423.ab
Size,281834
##### Asset #####,character_spine_texture_t3424.ab
Hash,ab78a5e2027fb4fa250de0dac54b5412
UUID,fcf0a367-c4f1-4734-a29d-a030dd64443d
Link,https://sdorica.rayark.download/android/client_assets/fcf0a367-c4f1-4734-a29d-a030dd64443d/character_spine_texture_t3424.ab
Size,262887
##### Asset #####,character_spine_texture_t3425.ab
Hash,98085c73527295aefc71fcc8a5244877
UUID,502a4fd1-66c7-4e38-88a0-f8d437850127
Link,https://sdorica.rayark.download/android/client_assets/502a4fd1-66c7-4e38-88a0-f8d437850127/character_spine_texture_t3425.ab
Size,272003
##### Asset #####,character_spine_texture_t3426.ab
Hash,2b63494724a19010305d55ff2676d29b
UUID,cf87d48c-f3a9-4e05-bb85-b76c0a625255
Link,https://sdorica.rayark.download/android/client_assets/cf87d48c-f3a9-4e05-bb85-b76c0a625255/character_spine_texture_t3426.ab
Size,264929
##### Asset #####,character_spine_texture_t3427.ab
Hash,a3b395e1232b667574992e4e1f2e5970
UUID,0bc8dfbc-501d-4bd5-a5c0-e1b23bce752b
Link,https://sdorica.rayark.download/android/client_assets/0bc8dfbc-501d-4bd5-a5c0-e1b23bce752b/character_spine_texture_t3427.ab
Size,257951
##### Asset #####,character_spine_texture_t3428.ab
Hash,10866740b7c11da2a13f9aeee3156112
UUID,48130a83-52f1-46c2-b6fc-9a4ef3689a86
Link,https://sdorica.rayark.download/android/client_assets/48130a83-52f1-46c2-b6fc-9a4ef3689a86/character_spine_texture_t3428.ab
Size,307366
##### Asset #####,character_spine_texture_t3430.ab
Hash,59e9f08632bda5698a09707afa244417
UUID,ef23b1ae-7edb-4cc6-868e-6fa9c66674fe
Link,https://sdorica.rayark.download/android/client_assets/ef23b1ae-7edb-4cc6-868e-6fa9c66674fe/character_spine_texture_t3430.ab
Size,241862
##### Asset #####,character_spine_texture_t3442.ab
Hash,50bdacaf311c813c31cdc8456c28e8c6
UUID,cffb4c9b-7cd9-4d4d-b009-0493e1bdf9a2
Link,https://sdorica.rayark.download/android/client_assets/cffb4c9b-7cd9-4d4d-b009-0493e1bdf9a2/character_spine_texture_t3442.ab
Size,276994
##### Asset #####,character_spine_texture_t3443.ab
Hash,4567e7088c802d84740410ac2a3facaf
UUID,a44c8905-50f3-4635-b61a-b57820bcaf1e
Link,https://sdorica.rayark.download/android/client_assets/a44c8905-50f3-4635-b61a-b57820bcaf1e/character_spine_texture_t3443.ab
Size,268096
##### Asset #####,character_spine_texture_t3444.ab
Hash,e2312ccccc4f62d11c4a03d45c8481aa
UUID,660e6869-4c01-48de-85e8-3d9f74fb5596
Link,https://sdorica.rayark.download/android/client_assets/660e6869-4c01-48de-85e8-3d9f74fb5596/character_spine_texture_t3444.ab
Size,248639
##### Asset #####,character_spine_texture_t3445.ab
Hash,b08ea72b3dfeaf91660d74c35f67ecbc
UUID,1cdf530c-6622-44c5-9465-d538d574cf92
Link,https://sdorica.rayark.download/android/client_assets/1cdf530c-6622-44c5-9465-d538d574cf92/character_spine_texture_t3445.ab
Size,231119
##### Asset #####,character_spine_texture_t3446.ab
Hash,cf866c7b82cfbc1d1aa6247a846650cc
UUID,78f3c9ae-1822-44bf-9c9d-d889804aa10f
Link,https://sdorica.rayark.download/android/client_assets/78f3c9ae-1822-44bf-9c9d-d889804aa10f/character_spine_texture_t3446.ab
Size,304501
##### Asset #####,character_spine_texture_t3447.ab
Hash,7370e4d1fb893a48994493ad6b0900a0
UUID,52c2dbb5-4dde-4ebc-b60a-9326c6bf15ab
Link,https://sdorica.rayark.download/android/client_assets/52c2dbb5-4dde-4ebc-b60a-9326c6bf15ab/character_spine_texture_t3447.ab
Size,326672
##### Asset #####,character_spine_texture_t3448.ab
Hash,b961256d58c3ba016eb1c893a7e050c9
UUID,7156f500-c21b-4a30-89e7-72e366e3375c
Link,https://sdorica.rayark.download/android/client_assets/7156f500-c21b-4a30-89e7-72e366e3375c/character_spine_texture_t3448.ab
Size,269805
##### Asset #####,character_spine_texture_t3449.ab
Hash,1a735dce29efe365efd60d6629e4c941
UUID,96b7280a-2f81-47c6-bce8-72e0c8e184f3
Link,https://sdorica.rayark.download/android/client_assets/96b7280a-2f81-47c6-bce8-72e0c8e184f3/character_spine_texture_t3449.ab
Size,269186
##### Asset #####,character_spine_texture_t3450.ab
Hash,188fa6c70d61dfe5cfdd64084709a82a
UUID,b3f265cb-8648-4e70-843f-96a03bde893f
Link,https://sdorica.rayark.download/android/client_assets/b3f265cb-8648-4e70-843f-96a03bde893f/character_spine_texture_t3450.ab
Size,282459
##### Asset #####,character_spine_texture_t3451.ab
Hash,c52c50fabfd08f362e3228ce5d5efb4f
UUID,fc5b19f4-b167-4695-bd7e-8090d3931653
Link,https://sdorica.rayark.download/android/client_assets/fc5b19f4-b167-4695-bd7e-8090d3931653/character_spine_texture_t3451.ab
Size,267291
##### Asset #####,character_spine_texture_t3452.ab
Hash,2e386b8be5fb035632200b01eac3948e
UUID,a895d4ce-e804-4bc2-b2ea-f099bdc42536
Link,https://sdorica.rayark.download/android/client_assets/a895d4ce-e804-4bc2-b2ea-f099bdc42536/character_spine_texture_t3452.ab
Size,242401
##### Asset #####,character_spine_texture_t3453.ab
Hash,d4fbaa2d3b0bfc589ba3e0d1c1b357a1
UUID,711350cc-c84e-45fc-b5d3-4b7847fb3ad2
Link,https://sdorica.rayark.download/android/client_assets/711350cc-c84e-45fc-b5d3-4b7847fb3ad2/character_spine_texture_t3453.ab
Size,267311
##### Asset #####,character_spine_texture_t3454.ab
Hash,144635e3f7193fa9142e5c68c7ee9158
UUID,73e2b0dd-81f5-4728-839b-cfd7f71fb46d
Link,https://sdorica.rayark.download/android/client_assets/73e2b0dd-81f5-4728-839b-cfd7f71fb46d/character_spine_texture_t3454.ab
Size,242435
##### Asset #####,character_spine_texture_t3455.ab
Hash,be20eb81cbb163f62b17ca10488abd5e
UUID,6228d220-b1c3-4ef1-bf52-56afb904405b
Link,https://sdorica.rayark.download/android/client_assets/6228d220-b1c3-4ef1-bf52-56afb904405b/character_spine_texture_t3455.ab
Size,254262
##### Asset #####,character_spine_texture_t3456.ab
Hash,eb962870ee6f5ec2daafd51e063a1943
UUID,b7c8ad50-1011-44a9-90ba-5b1d6af907ba
Link,https://sdorica.rayark.download/android/client_assets/b7c8ad50-1011-44a9-90ba-5b1d6af907ba/character_spine_texture_t3456.ab
Size,290529
##### Asset #####,character_spine_texture_t3457.ab
Hash,5fc6d501082ca6d0016ce867b33a52de
UUID,e836fc3c-17a5-43aa-9d15-1298fa46bfd0
Link,https://sdorica.rayark.download/android/client_assets/e836fc3c-17a5-43aa-9d15-1298fa46bfd0/character_spine_texture_t3457.ab
Size,272365
##### Asset #####,character_spine_texture_t3458.ab
Hash,a2e29d7c5648c2cb554f92da10fe0828
UUID,fdb4e4ee-af05-4a0e-8f25-b15930c9a1a4
Link,https://sdorica.rayark.download/android/client_assets/fdb4e4ee-af05-4a0e-8f25-b15930c9a1a4/character_spine_texture_t3458.ab
Size,305622
##### Asset #####,character_spine_texture_t3459.ab
Hash,bfa4ae48948daa9ed81a363516eff2b9
UUID,31030dc0-a534-45f8-a708-c32b8a4985fa
Link,https://sdorica.rayark.download/android/client_assets/31030dc0-a534-45f8-a708-c32b8a4985fa/character_spine_texture_t3459.ab
Size,279983
##### Asset #####,character_spine_texture_t3460.ab
Hash,0b70423900b9289c2174e9a203837ad5
UUID,835aa886-fbdc-4be5-b773-f1cce016ac12
Link,https://sdorica.rayark.download/android/client_assets/835aa886-fbdc-4be5-b773-f1cce016ac12/character_spine_texture_t3460.ab
Size,279989
##### Asset #####,character_spine_texture_t3466.ab
Hash,93efff926318b831a560f471eaa0025b
UUID,d90e2d97-cc22-4210-96eb-6da4c15c67a4
Link,https://sdorica.rayark.download/android/client_assets/d90e2d97-cc22-4210-96eb-6da4c15c67a4/character_spine_texture_t3466.ab
Size,268033
##### Asset #####,character_spine_texture_t3467.ab
Hash,3c6889742a7cfe27d01d2921abcd3c18
UUID,96192597-b583-47fc-bca6-f29045f881d8
Link,https://sdorica.rayark.download/android/client_assets/96192597-b583-47fc-bca6-f29045f881d8/character_spine_texture_t3467.ab
Size,252861
##### Asset #####,character_spine_texture_t3468.ab
Hash,248d9a69e63651dc5a66c4fd9706c119
UUID,db53ea75-eafe-4342-860d-fb3f3ed434f2
Link,https://sdorica.rayark.download/android/client_assets/db53ea75-eafe-4342-860d-fb3f3ed434f2/character_spine_texture_t3468.ab
Size,249246
##### Asset #####,character_spine_texture_t3480.ab
Hash,b0cb2ca64b868aaea78feeeecd751ce9
UUID,a829c0c3-d3c1-4163-8ed2-9ee0090720be
Link,https://sdorica.rayark.download/android/client_assets/a829c0c3-d3c1-4163-8ed2-9ee0090720be/character_spine_texture_t3480.ab
Size,647506
##### Asset #####,character_spine_texture_t3492.ab
Hash,0b13575f72cf519a07dc96fa4d3ae8d2
UUID,ff06e0e3-4794-4684-a74e-f8b365ff988c
Link,https://sdorica.rayark.download/android/client_assets/ff06e0e3-4794-4684-a74e-f8b365ff988c/character_spine_texture_t3492.ab
Size,288447
##### Asset #####,character_spine_texture_t3493.ab
Hash,4c176c28985c3da2cdf2ba46a3430887
UUID,ec3e493b-2ac4-4387-8a89-e564c1f2086c
Link,https://sdorica.rayark.download/android/client_assets/ec3e493b-2ac4-4387-8a89-e564c1f2086c/character_spine_texture_t3493.ab
Size,267683
##### Asset #####,character_spine_texture_t3494.ab
Hash,75460870844f8d8d6300a8efa26a10ce
UUID,ce0f3879-d9b8-49a1-a5b4-a5efb00196e5
Link,https://sdorica.rayark.download/android/client_assets/ce0f3879-d9b8-49a1-a5b4-a5efb00196e5/character_spine_texture_t3494.ab
Size,347009
##### Asset #####,character_spine_texture_t3502.ab
Hash,3262792f76e023632cb0839e0451f88b
UUID,8b5ef109-ace3-4963-a1a9-9b96d9a05362
Link,https://sdorica.rayark.download/android/client_assets/8b5ef109-ace3-4963-a1a9-9b96d9a05362/character_spine_texture_t3502.ab
Size,274399
##### Asset #####,character_spine_texture_t3503.ab
Hash,f6e083f29924e1e0cb943c53608f4330
UUID,7f753cd3-ef19-47a1-be49-8210c0cc2bc4
Link,https://sdorica.rayark.download/android/client_assets/7f753cd3-ef19-47a1-be49-8210c0cc2bc4/character_spine_texture_t3503.ab
Size,274981
##### Asset #####,character_spine_texture_t3526.ab
Hash,00be60ccab81f47b755b46b691a0d3d2
UUID,01c8b741-f3cf-4ca2-bc23-cdae6d773404
Link,https://sdorica.rayark.download/android/client_assets/01c8b741-f3cf-4ca2-bc23-cdae6d773404/character_spine_texture_t3526.ab
Size,327942
##### Asset #####,character_spine_texture_t3527.ab
Hash,8a68d8857a9832934c17cb5208843cc9
UUID,cbf90efd-b95f-409c-afba-312b5d02cb68
Link,https://sdorica.rayark.download/android/client_assets/cbf90efd-b95f-409c-afba-312b5d02cb68/character_spine_texture_t3527.ab
Size,264186
##### Asset #####,character_spine_texture_t3530.ab
Hash,d37e53a5367ff8d3484303c68b33b90d
UUID,077fcc22-2c97-482a-81bb-752b458dea88
Link,https://sdorica.rayark.download/android/client_assets/077fcc22-2c97-482a-81bb-752b458dea88/character_spine_texture_t3530.ab
Size,246028
##### Asset #####,character_spine_texture_t3534.ab
Hash,2b68978ce32c0e0aa5ecfc6e34c43be3
UUID,69322fe5-204c-4d0c-958c-e975231c0072
Link,https://sdorica.rayark.download/android/client_assets/69322fe5-204c-4d0c-958c-e975231c0072/character_spine_texture_t3534.ab
Size,313215
##### Asset #####,character_spine_texture_t3535.ab
Hash,2f63f9e5be7444049b5a1a5114ce0132
UUID,07703f51-e4a0-42bd-a02c-8d281bb50792
Link,https://sdorica.rayark.download/android/client_assets/07703f51-e4a0-42bd-a02c-8d281bb50792/character_spine_texture_t3535.ab
Size,281319
##### Asset #####,character_spine_texture_t3536.ab
Hash,24b6f8be91c624905a74df78658b887e
UUID,ab70bb60-7c01-4676-9076-394e5ce935eb
Link,https://sdorica.rayark.download/android/client_assets/ab70bb60-7c01-4676-9076-394e5ce935eb/character_spine_texture_t3536.ab
Size,262700
##### Asset #####,character_spine_texture_t3537.ab
Hash,911ee2d4649152843fa933292d808b88
UUID,b2f66ca3-9ba7-4350-99df-51333f9d1aa8
Link,https://sdorica.rayark.download/android/client_assets/b2f66ca3-9ba7-4350-99df-51333f9d1aa8/character_spine_texture_t3537.ab
Size,250751
##### Asset #####,character_spine_texture_t3539.ab
Hash,d84519793a9ccff4203bc0e39fc25c89
UUID,a3e2410a-5b6a-49a4-b6dd-154cb5197e85
Link,https://sdorica.rayark.download/android/client_assets/a3e2410a-5b6a-49a4-b6dd-154cb5197e85/character_spine_texture_t3539.ab
Size,286122
##### Asset #####,character_spine_texture_t3540.ab
Hash,a38e6c6984fbe8272523d581f81f0aec
UUID,4d627fed-00ed-466f-820c-71318f70de6c
Link,https://sdorica.rayark.download/android/client_assets/4d627fed-00ed-466f-820c-71318f70de6c/character_spine_texture_t3540.ab
Size,336772
##### Asset #####,character_spine_texture_t3541.ab
Hash,a03883e0c4f22012987aa1fbfd5d04ff
UUID,ddf59f7c-5e54-4225-bc31-ea7fe9744976
Link,https://sdorica.rayark.download/android/client_assets/ddf59f7c-5e54-4225-bc31-ea7fe9744976/character_spine_texture_t3541.ab
Size,322975
##### Asset #####,character_spine_texture_t3542.ab
Hash,a83cdc43d9332c98a3c08704d72832ad
UUID,e5f04a0d-8c27-473f-8557-614ad53c6dd8
Link,https://sdorica.rayark.download/android/client_assets/e5f04a0d-8c27-473f-8557-614ad53c6dd8/character_spine_texture_t3542.ab
Size,349602
##### Asset #####,character_spine_texture_t3543.ab
Hash,fb428e7ec025b168f713834bcd60cd68
UUID,d7e4ed12-5d2f-4253-8381-10c46e1bbe33
Link,https://sdorica.rayark.download/android/client_assets/d7e4ed12-5d2f-4253-8381-10c46e1bbe33/character_spine_texture_t3543.ab
Size,315733
##### Asset #####,character_spine_texture_t3548.ab
Hash,ebb5bc2f57c40e232770c0ac71ac64cd
UUID,61da702a-15db-4c8e-a645-ae424b4d6697
Link,https://sdorica.rayark.download/android/client_assets/61da702a-15db-4c8e-a645-ae424b4d6697/character_spine_texture_t3548.ab
Size,275280
##### Asset #####,character_spine_texture_t3550.ab
Hash,5247f486f819e068125a4f784563c92d
UUID,a29769cb-bc17-44ef-bf8d-fae3735e5710
Link,https://sdorica.rayark.download/android/client_assets/a29769cb-bc17-44ef-bf8d-fae3735e5710/character_spine_texture_t3550.ab
Size,262217
##### Asset #####,character_spine_texture_t3551.ab
Hash,1e12150a627856a072f5523e8701e25d
UUID,491e66ef-d4ee-4c04-a6b1-32e94ea50d0a
Link,https://sdorica.rayark.download/android/client_assets/491e66ef-d4ee-4c04-a6b1-32e94ea50d0a/character_spine_texture_t3551.ab
Size,276654
##### Asset #####,character_spine_texture_t3558.ab
Hash,51cddb566025ab0e5ea120d5db8be8a7
UUID,8c1b4d9f-7bf4-48d4-8f95-7fd44c90b9fa
Link,https://sdorica.rayark.download/android/client_assets/8c1b4d9f-7bf4-48d4-8f95-7fd44c90b9fa/character_spine_texture_t3558.ab
Size,264159
##### Asset #####,character_spine_texture_t3559.ab
Hash,018a887bccd085b193a46630c6dda077
UUID,c298d3b9-b017-46a4-bb80-05167779ec34
Link,https://sdorica.rayark.download/android/client_assets/c298d3b9-b017-46a4-bb80-05167779ec34/character_spine_texture_t3559.ab
Size,276925
##### Asset #####,character_spine_texture_t3560.ab
Hash,3a55cb332ec8e527a19c5ccb44e6aa93
UUID,f39ae894-f3b2-4f5a-8a3f-3c77f091f597
Link,https://sdorica.rayark.download/android/client_assets/f39ae894-f3b2-4f5a-8a3f-3c77f091f597/character_spine_texture_t3560.ab
Size,276835
##### Asset #####,character_spine_texture_t3565.ab
Hash,c4b756fdac35de870b1d2b29b675421f
UUID,56ece36f-5bea-4a69-96ac-b91855630650
Link,https://sdorica.rayark.download/android/client_assets/56ece36f-5bea-4a69-96ac-b91855630650/character_spine_texture_t3565.ab
Size,291325
##### Asset #####,character_spine_texture_t3567.ab
Hash,9200ee0c9b248d72240c02a694972e02
UUID,5c55813a-bbff-49b0-975f-7d66c7ab2ab2
Link,https://sdorica.rayark.download/android/client_assets/5c55813a-bbff-49b0-975f-7d66c7ab2ab2/character_spine_texture_t3567.ab
Size,238096
##### Asset #####,character_spine_texture_t3569.ab
Hash,a2f62ab6f8db001bf296fd85477011d7
UUID,6c865f1f-398e-456d-b8c3-84d76644611f
Link,https://sdorica.rayark.download/android/client_assets/6c865f1f-398e-456d-b8c3-84d76644611f/character_spine_texture_t3569.ab
Size,234282
##### Asset #####,character_spine_texture_uncategorized_0.ab
Hash,27ca3254509f1e511d9ca97addf4fb6c
UUID,658ff0e2-5e4d-476f-ba78-dd8822030de3
Link,https://sdorica.rayark.download/android/client_assets/658ff0e2-5e4d-476f-ba78-dd8822030de3/character_spine_texture_uncategorized_0.ab
Size,49997
##### Asset #####,character_spine_texture_uncategorized_4.ab
Hash,de69c7f8962f017e4bbea607b06f5891
UUID,2eca87c1-3324-465c-b214-8fc4f65ce842
Link,https://sdorica.rayark.download/android/client_assets/2eca87c1-3324-465c-b214-8fc4f65ce842/character_spine_texture_uncategorized_4.ab
Size,641612
##### Asset #####,character_spine_texture_uncategorized_6.ab
Hash,ed718f3907d1fb5865e9481ec8915cbc
UUID,ed087791-738c-44b9-b076-c4789a0ea4c7
Link,https://sdorica.rayark.download/android/client_assets/ed087791-738c-44b9-b076-c4789a0ea4c7/character_spine_texture_uncategorized_6.ab
Size,23705
##### Asset #####,character_spine_texture_uncategorized_7.ab
Hash,b63dad63428d22eacc564e7dfc77ae95
UUID,e5c02eb1-4256-4a03-bb92-38bc102b3115
Link,https://sdorica.rayark.download/android/client_assets/e5c02eb1-4256-4a03-bb92-38bc102b3115/character_spine_texture_uncategorized_7.ab
Size,213488
##### Asset #####,cm.mp4
Hash,c705dc56ee0d78283dcac92c0c391e28
UUID,b29abd39-4935-4430-afec-a75eadcd2e9e
Link,https://sdorica.rayark.download/android/client_assets/b29abd39-4935-4430-afec-a75eadcd2e9e/cm.mp4
Size,33920054
##### Asset #####,currency_0.ab
Hash,61135484de3f51f641ac4116a3599183
UUID,4a70936f-88f3-4e70-ab1f-b87c84aaceba
Link,https://sdorica.rayark.download/android/client_assets/4a70936f-88f3-4e70-ab1f-b87c84aaceba/currency_0.ab
Size,315056
##### Asset #####,currency_1.ab
Hash,486789d2b26b6bb53b3b115f5a8269d3
UUID,d23875fb-3dea-4915-8194-e9d410277628
Link,https://sdorica.rayark.download/android/client_assets/d23875fb-3dea-4915-8194-e9d410277628/currency_1.ab
Size,239362
##### Asset #####,cutscene_actor_0.ab
Hash,6f8ddf9d07cac08862be893aecfe1212
UUID,45736044-91e7-49c6-8e87-6573bce7b96d
Link,https://sdorica.rayark.download/android/client_assets/45736044-91e7-49c6-8e87-6573bce7b96d/cutscene_actor_0.ab
Size,20776
##### Asset #####,cutscene_actor_1.ab
Hash,d27a796eede7c1167f23da9512619b8c
UUID,c816ee43-9722-4f00-b477-7829bbf05a0a
Link,https://sdorica.rayark.download/android/client_assets/c816ee43-9722-4f00-b477-7829bbf05a0a/cutscene_actor_1.ab
Size,17359
##### Asset #####,cutscene_actor_2.ab
Hash,d3062c155d86832175c042c44d578588
UUID,0cd740d8-09a1-4030-9583-6bb540748144
Link,https://sdorica.rayark.download/android/client_assets/0cd740d8-09a1-4030-9583-6bb540748144/cutscene_actor_2.ab
Size,20914
##### Asset #####,cutscene_actor_3.ab
Hash,6010abe02a6048827d4df5153a32813f
UUID,69a8d9a6-33f2-41ed-9055-b4bab25b3ad0
Link,https://sdorica.rayark.download/android/client_assets/69a8d9a6-33f2-41ed-9055-b4bab25b3ad0/cutscene_actor_3.ab
Size,16956
##### Asset #####,cutscene_actor_4.ab
Hash,898a142ffe9d1f32cc7834e02bff5697
UUID,7df50aa7-65c1-49f5-81e5-dc8003bf6198
Link,https://sdorica.rayark.download/android/client_assets/7df50aa7-65c1-49f5-81e5-dc8003bf6198/cutscene_actor_4.ab
Size,17164
##### Asset #####,cutscene_actor_5.ab
Hash,314ab98b9fb802052076908efa85ffe7
UUID,036038d8-b364-40ba-bcfd-8defbc8208b6
Link,https://sdorica.rayark.download/android/client_assets/036038d8-b364-40ba-bcfd-8defbc8208b6/cutscene_actor_5.ab
Size,49083
##### Asset #####,cutscene_actor_6.ab
Hash,1671ca065752d18abb513b62ed057a36
UUID,e0b6a9d4-a3e8-4c0a-aa00-50986162d07e
Link,https://sdorica.rayark.download/android/client_assets/e0b6a9d4-a3e8-4c0a-aa00-50986162d07e/cutscene_actor_6.ab
Size,17335
##### Asset #####,cutscene_actor_7.ab
Hash,320af803f8cac77cb10c72b5a1a0292a
UUID,7d3a96c2-1fe4-4cb3-af7e-40fe6f3e4991
Link,https://sdorica.rayark.download/android/client_assets/7d3a96c2-1fe4-4cb3-af7e-40fe6f3e4991/cutscene_actor_7.ab
Size,17323
##### Asset #####,cutscene_actor_8.ab
Hash,2cc0fdff5e7db02358dfceb9c3ac4916
UUID,6140d69b-68e8-443c-ba13-9f2d4ffda744
Link,https://sdorica.rayark.download/android/client_assets/6140d69b-68e8-443c-ba13-9f2d4ffda744/cutscene_actor_8.ab
Size,16808
##### Asset #####,cutscene_actor_9.ab
Hash,ca973c575ebd1d62f7b2b1c0fdc5d736
UUID,73a1fcf1-ce42-4774-965a-fa0825e53c70
