##### Asset #####,asset_dependency_spriteatlas_lookup_table.ab
Hash,fd821894aeab934412cb27f65d7ca339
UUID,16884901-e463-4413-8fae-fc5c5b30dc6f
Link,https://sdorica.rayark.download/android/client_assets/16884901-e463-4413-8fae-fc5c5b30dc6f/cutscene_actor_cg_tutorial_204.ab
Size,3642
##### Asset #####,cutscene_actor_cg_tutorial_207.ab
Hash,a379e643ba5ae5531e57989172a6bfcc
UUID,1593f97a-6b30-4f6e-9a1c-07d58ec0c5c3
Link,https://sdorica.rayark.download/android/client_assets/1593f97a-6b30-4f6e-9a1c-07d58ec0c5c3/cutscene_actor_cg_tutorial_207.ab
Size,4056
##### Asset #####,cutscene_actor_cg_tutorial_209.ab
Hash,0662a22061ce9442e2bc56f98bf8c28f
UUID,3e7a236f-f227-4b96-b358-80a14a638fdd
Link,https://sdorica.rayark.download/android/client_assets/3e7a236f-f227-4b96-b358-80a14a638fdd/cutscene_actor_cg_tutorial_209.ab
Size,5100
##### Asset #####,cutscene_actor_cg_tutorial_212.ab
Hash,22eef1413b471e43460622726b002c52
UUID,3b656df5-3a71-475e-ac71-f21f771c396d
Link,https://sdorica.rayark.download/android/client_assets/3b656df5-3a71-475e-ac71-f21f771c396d/cutscene_actor_cg_tutorial_212.ab
Size,7185
##### Asset #####,cutscene_actor_cg_tutorial_213.ab
Hash,3c09dd027253c03a2d40240bd02d8fb5
UUID,28e32842-ca2f-4691-9179-1c8071132a70
Link,https://sdorica.rayark.download/android/client_assets/28e32842-ca2f-4691-9179-1c8071132a70/cutscene_actor_cg_tutorial_213.ab
Size,8599
##### Asset #####,cutscene_actor_cg_tutorial_214.ab
Hash,b71842ae8b0f0c7f28f16ee1211c2f77
UUID,3b0cae18-c0f4-4f2c-b0d0-c661da6576dc
Link,https://sdorica.rayark.download/android/client_assets/3b0cae18-c0f4-4f2c-b0d0-c661da6576dc/cutscene_actor_cg_tutorial_214.ab
Size,7462
##### Asset #####,cutscene_actor_cg_tutorial_304.ab
Hash,f3530ec38c2ab2308eaeecfc871c1625
UUID,123961f2-3bcc-4671-aa39-95feb0543aaa
Link,https://sdorica.rayark.download/android/client_assets/123961f2-3bcc-4671-aa39-95feb0543aaa/cutscene_actor_cg_tutorial_304.ab
Size,3638
##### Asset #####,cutscene_actor_cg_tutorial_308.ab
Hash,7672dbe788fde87158301f868818dd5b
UUID,6f1a84fc-ec57-4810-9ec7-23173c04dd62
Link,https://sdorica.rayark.download/android/client_assets/6f1a84fc-ec57-4810-9ec7-23173c04dd62/cutscene_actor_cg_tutorial_308.ab
Size,13903
##### Asset #####,cutscene_actor_cg_tutorial_309.ab
Hash,7d395b8aff58cff1c5bc5894af32f168
UUID,9fbdc75c-b05c-462d-b610-d9a1f5014571
Link,https://sdorica.rayark.download/android/client_assets/9fbdc75c-b05c-462d-b610-d9a1f5014571/cutscene_actor_cg_tutorial_309.ab
Size,31429
##### Asset #####,cutscene_actor_cg_tutorial_310.ab
Hash,c409825231066e157a3599503e6dbe32
UUID,2e4e502f-d984-49d0-835d-6fa8896edef4
Link,https://sdorica.rayark.download/android/client_assets/2e4e502f-d984-49d0-835d-6fa8896edef4/cutscene_actor_cg_tutorial_310.ab
Size,27113
##### Asset #####,cutscene_actor_cg_tutorial_311.ab
Hash,d995aaedd218e7e5fe8d0581d3c9f215
UUID,5732924d-fbbd-45ef-ae9f-40fb59cf8fdc
Link,https://sdorica.rayark.download/android/client_assets/5732924d-fbbd-45ef-ae9f-40fb59cf8fdc/cutscene_actor_cg_tutorial_311.ab
Size,32901
##### Asset #####,cutscene_actor_cg_tutorial_314.ab
Hash,9d5a5df14b6e8a0c03e5de6d8532c2c4
UUID,08c7bea7-f33e-4918-a6fd-ba3d791fcb64
Link,https://sdorica.rayark.download/android/client_assets/08c7bea7-f33e-4918-a6fd-ba3d791fcb64/cutscene_actor_cg_tutorial_314.ab
Size,79426
##### Asset #####,cutscene_actor_cg_tutorial_315.ab
Hash,327d8849c2f557d67535dafe813c78cc
UUID,f4c82f8b-caef-476f-8d08-497055884c3f
Link,https://sdorica.rayark.download/android/client_assets/f4c82f8b-caef-476f-8d08-497055884c3f/cutscene_actor_cg_tutorial_315.ab
Size,30042
##### Asset #####,cutscene_actor_p_0.ab
Hash,9d77ccf6e457220b0f449c013289c65f
UUID,2aeaf00d-d896-40a3-aaa6-8269b4744d23
Link,https://sdorica.rayark.download/android/client_assets/2aeaf00d-d896-40a3-aaa6-8269b4744d23/cutscene_actor_p_0.ab
Size,48946
##### Asset #####,cutscene_actor_p_1.ab
Hash,1d4691d8bb60e4bb3b50f96a9a70a749
UUID,009199be-954b-499b-b13f-f0a259ff0a7b
Link,https://sdorica.rayark.download/android/client_assets/009199be-954b-499b-b13f-f0a259ff0a7b/cutscene_actor_p_1.ab
Size,51448
##### Asset #####,cutscene_actor_p_2.ab
Hash,b8321f0f5e90d47bf9add974c14119e7
UUID,006ae6d4-3ae5-4f67-b1ea-e012b307a829
Link,https://sdorica.rayark.download/android/client_assets/006ae6d4-3ae5-4f67-b1ea-e012b307a829/cutscene_actor_p_2.ab
Size,50140
##### Asset #####,cutscene_actor_p_3.ab
Hash,f578c4fbf1492ecddccd916e041480c1
UUID,4b5e7da8-ed46-48ab-ab03-fe26f8d5b762
Link,https://sdorica.rayark.download/android/client_assets/4b5e7da8-ed46-48ab-ab03-fe26f8d5b762/cutscene_actor_p_3.ab
Size,446163
##### Asset #####,cutscene_actor_p_4.ab
Hash,0e89e6d0adba5126a24bd71a7f2826e3
UUID,d87ff093-2bc1-4492-912a-fe878be48fa6
Link,https://sdorica.rayark.download/android/client_assets/d87ff093-2bc1-4492-912a-fe878be48fa6/cutscene_actor_p_4.ab
Size,95640
##### Asset #####,cutscene_actor_p_5.ab
Hash,543f5a9e3379e4e8df79b2863b6429fe
UUID,abeaa76e-d9d3-4a21-a419-b49576d61d80
Link,https://sdorica.rayark.download/android/client_assets/abeaa76e-d9d3-4a21-a419-b49576d61d80/cutscene_actor_p_5.ab
Size,46729
##### Asset #####,cutscene_actor_p_6.ab
Hash,a7e3599cb2ece4273edfffc7de3d3e9a
UUID,9b535b59-3542-419e-8470-688a7309cd01
Link,https://sdorica.rayark.download/android/client_assets/9b535b59-3542-419e-8470-688a7309cd01/cutscene_actor_p_6.ab
Size,55221
##### Asset #####,cutscene_actor_p_7.ab
Hash,f88e5453ae2c9aaa4e1be0a1ae30ac4d
UUID,180d8fbe-166d-4309-b2ae-bb51e89d43fc
Link,https://sdorica.rayark.download/android/client_assets/180d8fbe-166d-4309-b2ae-bb51e89d43fc/cutscene_actor_p_7.ab
Size,43469
##### Asset #####,cutscene_actor_p_8.ab
Hash,fd0e9721cadb3968926c108a8cd5c3c9
UUID,3a00e19f-e918-4685-bfcc-0173263a7069
Link,https://sdorica.rayark.download/android/client_assets/3a00e19f-e918-4685-bfcc-0173263a7069/cutscene_actor_p_8.ab
Size,54724
##### Asset #####,cutscene_actor_p_9.ab
Hash,c7b29dfef2c9062bd7560f4c010a00b9
UUID,a46760bb-f043-47a7-8265-2f78eae1bdc2
Link,https://sdorica.rayark.download/android/client_assets/a46760bb-f043-47a7-8265-2f78eae1bdc2/cutscene_actor_p_9.ab
Size,53656
##### Asset #####,cutscene_char_b0001.ab
Hash,bff7ab974ea1663498cc0dba083e37b1
UUID,1e67065e-3461-4d4b-8e1b-6b9f0bfb2376
Link,https://sdorica.rayark.download/android/client_assets/1e67065e-3461-4d4b-8e1b-6b9f0bfb2376/cutscene_char_b0001.ab
Size,76063
##### Asset #####,cutscene_char_b0015.ab
Hash,36ffb638b5efb6433917117922a2f660
UUID,2cd9f9b9-9433-46a2-91cc-2eef8b8d4efa
Link,https://sdorica.rayark.download/android/client_assets/2cd9f9b9-9433-46a2-91cc-2eef8b8d4efa/cutscene_char_b0015.ab
Size,103058
##### Asset #####,cutscene_char_b0028.ab
Hash,d4ffc4460ce7d6571534f2f9008d471c
UUID,a898b39d-d782-4653-a7f8-55a5594787db
Link,https://sdorica.rayark.download/android/client_assets/a898b39d-d782-4653-a7f8-55a5594787db/cutscene_char_b0028.ab
Size,88339
##### Asset #####,cutscene_char_b0037.ab
Hash,d37ce95a278b8528e5db55aefd61f647
UUID,d18c071b-706d-4fb8-b9b0-540550e218c4
Link,https://sdorica.rayark.download/android/client_assets/d18c071b-706d-4fb8-b9b0-540550e218c4/cutscene_char_b0037.ab
Size,65574
##### Asset #####,cutscene_char_deemo.ab
Hash,e5fc5ce36384ef05f3e0f1ffb2b20616
UUID,5ecb9fed-9024-4faf-a3de-b524dbc0df24
Link,https://sdorica.rayark.download/android/client_assets/5ecb9fed-9024-4faf-a3de-b524dbc0df24/cutscene_char_deemo.ab
Size,107638
##### Asset #####,cutscene_char_e0002.ab
Hash,f56a06d7fa56ad3c27b6687490c9cbca
UUID,df24ca38-1f10-44f0-ac0e-e84b4075236f
Link,https://sdorica.rayark.download/android/client_assets/df24ca38-1f10-44f0-ac0e-e84b4075236f/cutscene_char_e0002.ab
Size,56090
##### Asset #####,cutscene_char_h0003.ab
Hash,248abaec50802a381585fe6976976a6c
UUID,f6839d55-3337-4a53-a336-b1093c11dd5e
Link,https://sdorica.rayark.download/android/client_assets/f6839d55-3337-4a53-a336-b1093c11dd5e/cutscene_char_h0003.ab
Size,95610
##### Asset #####,cutscene_char_h0004.ab
Hash,7333f82296ce3b3bc3a257a104768aee
UUID,86b0184a-c160-4928-90c4-051eaf0e8fe4
Link,https://sdorica.rayark.download/android/client_assets/86b0184a-c160-4928-90c4-051eaf0e8fe4/cutscene_char_h0004.ab
Size,95275
##### Asset #####,cutscene_char_h0005.ab
Hash,f940933b10e62700df3786fb56881d0b
UUID,b10ef9e6-e1be-4bc9-a439-d5f710ad42e1
Link,https://sdorica.rayark.download/android/client_assets/b10ef9e6-e1be-4bc9-a439-d5f710ad42e1/cutscene_char_h0005.ab
Size,104420
##### Asset #####,cutscene_char_h0006.ab
Hash,6d94c57acf40f9d2bdb76a83c91e136b
UUID,6adb8dc5-ccc7-4284-902c-ecf62fd21c43
Link,https://sdorica.rayark.download/android/client_assets/6adb8dc5-ccc7-4284-902c-ecf62fd21c43/cutscene_char_h0006.ab
Size,98250
##### Asset #####,cutscene_char_h0010.ab
Hash,87ec6de9ecdaab72a781dbe572ceb4c7
UUID,40e6a36b-6a45-4931-94b3-08c81ceef91d
Link,https://sdorica.rayark.download/android/client_assets/40e6a36b-6a45-4931-94b3-08c81ceef91d/cutscene_char_h0010.ab
Size,121306
##### Asset #####,cutscene_char_h0018.ab
Hash,c59338926c80da5d85e1cbc56b81437c
UUID,c0d04b0d-41e5-42cd-a6f9-4d502a7c0195
Link,https://sdorica.rayark.download/android/client_assets/c0d04b0d-41e5-42cd-a6f9-4d502a7c0195/cutscene_char_h0018.ab
Size,96490
##### Asset #####,cutscene_char_h0020.ab
Hash,357be215755dab3f8ce1d975aaac8f23
UUID,f156e28e-8975-424f-a907-5b7ca2d09785
Link,https://sdorica.rayark.download/android/client_assets/f156e28e-8975-424f-a907-5b7ca2d09785/cutscene_char_h0020.ab
Size,51858
##### Asset #####,cutscene_char_h0021.ab
Hash,1c26f6ad534aad63469534ee879a3fb9
UUID,b87042cd-982a-40ee-8349-9ca53a58e5b0
Link,https://sdorica.rayark.download/android/client_assets/b87042cd-982a-40ee-8349-9ca53a58e5b0/cutscene_char_h0021.ab
Size,39042
##### Asset #####,cutscene_char_h0022.ab
Hash,4bbcffff153b5d8c98abff6bc04ed227
UUID,5a4dc78f-1e3b-40b2-a09e-ff7da8294161
Link,https://sdorica.rayark.download/android/client_assets/5a4dc78f-1e3b-40b2-a09e-ff7da8294161/cutscene_char_h0022.ab
Size,53898
##### Asset #####,cutscene_char_h0023.ab
Hash,464f8d46660075a78440db59cb39c9fc
UUID,3db8fd8b-af1f-40c8-93ce-5fdbb2790b76
Link,https://sdorica.rayark.download/android/client_assets/3db8fd8b-af1f-40c8-93ce-5fdbb2790b76/cutscene_char_h0023.ab
Size,74698
##### Asset #####,cutscene_char_h0024.ab
Hash,b464c4f768fba18a9eeb1c06628a5ad5
UUID,c7b6d3b5-b0aa-4a23-bbfd-a8de0daa19da
Link,https://sdorica.rayark.download/android/client_assets/c7b6d3b5-b0aa-4a23-bbfd-a8de0daa19da/cutscene_char_h0024.ab
Size,50654
##### Asset #####,cutscene_char_h0025.ab
Hash,ba6233cf8a0486900d5e0b3f14491aa6
UUID,9cb1afe0-05eb-4733-bc42-cb97949b584a
Link,https://sdorica.rayark.download/android/client_assets/9cb1afe0-05eb-4733-bc42-cb97949b584a/cutscene_char_h0025.ab
Size,185876
##### Asset #####,cutscene_char_h0029.ab
Hash,b59829b1003854c90d679e49140ba9fb
UUID,0007f01e-daf0-4c7b-8233-44de46c57837
Link,https://sdorica.rayark.download/android/client_assets/0007f01e-daf0-4c7b-8233-44de46c57837/cutscene_char_h0029.ab
Size,126604
##### Asset #####,cutscene_char_h0030.ab
Hash,0ff915317c7643f1ae03e1fa68c39c92
UUID,b9c93b69-519b-467e-9518-ad1bb6d85ab2
Link,https://sdorica.rayark.download/android/client_assets/b9c93b69-519b-467e-9518-ad1bb6d85ab2/cutscene_char_h0030.ab
Size,67484
##### Asset #####,cutscene_char_h0031.ab
Hash,9515c82491ba3c0237622ce0454edf69
UUID,5879c0df-4de5-4929-936f-7b0fa9e04c3c
Link,https://sdorica.rayark.download/android/client_assets/5879c0df-4de5-4929-936f-7b0fa9e04c3c/cutscene_char_h0031.ab
Size,55999
##### Asset #####,cutscene_char_h0035.ab
Hash,f19e982f510d6801df66c59d1f57d37e
UUID,1bee1645-6a79-4cb2-883d-95cd777554e3
Link,https://sdorica.rayark.download/android/client_assets/1bee1645-6a79-4cb2-883d-95cd777554e3/cutscene_char_h0035.ab
Size,58245
##### Asset #####,cutscene_char_h0036.ab
Hash,a38e38c02f8bd30fec9e5d05077e28aa
UUID,331d10e7-8437-45bb-88db-2b72247b2304
Link,https://sdorica.rayark.download/android/client_assets/331d10e7-8437-45bb-88db-2b72247b2304/cutscene_char_h0036.ab
Size,59752
##### Asset #####,cutscene_char_h0043.ab
Hash,87f313e1c6911f1cfdf7d291525b1ab2
UUID,8f3b1e30-c69d-40ce-8c99-80393bb19c29
Link,https://sdorica.rayark.download/android/client_assets/8f3b1e30-c69d-40ce-8c99-80393bb19c29/cutscene_char_h0043.ab
Size,223181
##### Asset #####,cutscene_char_h0047.ab
Hash,90b6fdcc58cd468f3c1de8ba2b4ba53a
UUID,35a6b1fb-24f4-45b2-a91a-cd31107941e2
Link,https://sdorica.rayark.download/android/client_assets/35a6b1fb-24f4-45b2-a91a-cd31107941e2/cutscene_char_h0047.ab
Size,77467
##### Asset #####,cutscene_char_h0048.ab
Hash,4652f1c960a3cda716918e5f893c8196
UUID,965ac016-d5a1-483b-b4f8-86092e2b4bca
Link,https://sdorica.rayark.download/android/client_assets/965ac016-d5a1-483b-b4f8-86092e2b4bca/cutscene_char_h0048.ab
Size,98882
##### Asset #####,cutscene_char_h0097.ab
Hash,e92171d8c29e03ce25c0b452dbb35926
UUID,87e1dbd4-b838-4233-83fb-457534ef9fda
Link,https://sdorica.rayark.download/android/client_assets/87e1dbd4-b838-4233-83fb-457534ef9fda/cutscene_char_h0097.ab
Size,122242
##### Asset #####,cutscene_char_h0133.ab
Hash,21347ddb83dd70bf34296d90851ee739
UUID,2917290c-894d-4816-8b8b-385f68b5ddef
Link,https://sdorica.rayark.download/android/client_assets/2917290c-894d-4816-8b8b-385f68b5ddef/cutscene_char_h0133.ab
Size,118495
##### Asset #####,cutscene_char_h0134.ab
Hash,3f77c9bd44b895f86a73962c68b69c29
UUID,a0134b45-9141-490c-8071-3690a367a539
Link,https://sdorica.rayark.download/android/client_assets/a0134b45-9141-490c-8071-3690a367a539/cutscene_char_h0134.ab
Size,95520
##### Asset #####,cutscene_char_h0135.ab
Hash,6fab715982bb2bcfef37069e25889373
UUID,703319b8-9bae-40cf-8669-a2c7576a69d1
Link,https://sdorica.rayark.download/android/client_assets/703319b8-9bae-40cf-8669-a2c7576a69d1/cutscene_char_h0135.ab
Size,64731
##### Asset #####,cutscene_char_h0136.ab
Hash,d564f70a76a715bd269cb3cc4b0842e4
UUID,85e8d5d4-01ce-45b7-8bce-16f536e5b7c2
Link,https://sdorica.rayark.download/android/client_assets/85e8d5d4-01ce-45b7-8bce-16f536e5b7c2/cutscene_char_h0136.ab
Size,62517
##### Asset #####,cutscene_char_h0137.ab
Hash,374a4b13d052f95b1b7caeb80ab6de55
UUID,96500f79-1469-477c-bd0c-483f01b9f1af
Link,https://sdorica.rayark.download/android/client_assets/96500f79-1469-477c-bd0c-483f01b9f1af/cutscene_char_h0137.ab
Size,142697
##### Asset #####,cutscene_char_h0138.ab
Hash,79514135577ed05c0fafa7335055d7c3
UUID,7232bc57-f095-4f01-b7dd-671dbe3981c4
Link,https://sdorica.rayark.download/android/client_assets/7232bc57-f095-4f01-b7dd-671dbe3981c4/cutscene_char_h0138.ab
Size,82890
##### Asset #####,cutscene_char_h0150.ab
Hash,fbee6a9c5150f5c5d57f059c493202b0
UUID,85fada39-d87f-40c6-bd9a-11526592064f
Link,https://sdorica.rayark.download/android/client_assets/85fada39-d87f-40c6-bd9a-11526592064f/cutscene_char_h0150.ab
Size,89545
##### Asset #####,cutscene_char_h0151.ab
Hash,d9797149875e4e3c615f6b3a12bab190
UUID,587772f2-82c6-4e14-8052-60fc947cd368
Link,https://sdorica.rayark.download/android/client_assets/587772f2-82c6-4e14-8052-60fc947cd368/cutscene_char_h0151.ab
Size,181574
##### Asset #####,cutscene_char_h0152.ab
Hash,093df87ad48bcf11d1f1c91f37c3644e
UUID,b658fc3c-0b40-41bc-80ab-24e8a9b62c34
Link,https://sdorica.rayark.download/android/client_assets/b658fc3c-0b40-41bc-80ab-24e8a9b62c34/cutscene_char_h0152.ab
Size,124511
##### Asset #####,cutscene_char_h0154.ab
Hash,670a1d0fc5a50851d2292e87d67c065e
UUID,3e78d92b-500e-49de-ada7-322ac2e265aa
Link,https://sdorica.rayark.download/android/client_assets/3e78d92b-500e-49de-ada7-322ac2e265aa/cutscene_char_h0154.ab
Size,166229
##### Asset #####,cutscene_char_h0157.ab
Hash,f2c4cc759c9853f96e2de39b5750338a
UUID,fae12da3-e147-432a-b297-55b4360deedc
Link,https://sdorica.rayark.download/android/client_assets/fae12da3-e147-432a-b297-55b4360deedc/cutscene_char_h0157.ab
Size,119769
##### Asset #####,cutscene_char_h0159.ab
Hash,3de31d21daff0fa5be2746d47679a63d
UUID,563cca26-3fc6-45e8-b6b9-fba61cf5a21a
Link,https://sdorica.rayark.download/android/client_assets/563cca26-3fc6-45e8-b6b9-fba61cf5a21a/cutscene_char_h0159.ab
Size,226180
##### Asset #####,cutscene_char_h0161.ab
Hash,4f9ba348e8c405a68bfca3925048c276
UUID,123ed8e6-01f0-400b-a81d-e614df8583ed
Link,https://sdorica.rayark.download/android/client_assets/123ed8e6-01f0-400b-a81d-e614df8583ed/cutscene_char_h0161.ab
Size,134624
##### Asset #####,cutscene_char_h0179.ab
Hash,a9d703ce100d2388d314ceb993174d57
UUID,aafebbe9-1f6f-4fb2-b933-604951756a8f
Link,https://sdorica.rayark.download/android/client_assets/aafebbe9-1f6f-4fb2-b933-604951756a8f/cutscene_char_h0179.ab
Size,323801
##### Asset #####,cutscene_char_h0183.ab
Hash,57f3199c5c24237f4001f03f66e21a3a
UUID,92666f0e-c79f-46ca-a7ea-3d640a9a969a
Link,https://sdorica.rayark.download/android/client_assets/92666f0e-c79f-46ca-a7ea-3d640a9a969a/cutscene_char_h0183.ab
Size,243519
##### Asset #####,cutscene_char_h0185.ab
Hash,093d4c8c966074dd0a36b1aa4a8c9632
UUID,df387089-b051-47b1-a369-6e1b71a838ce
Link,https://sdorica.rayark.download/android/client_assets/df387089-b051-47b1-a369-6e1b71a838ce/cutscene_char_h0185.ab
Size,195158
##### Asset #####,cutscene_char_h0190.ab
Hash,40090ce0a89a8c7524571820cc062120
UUID,dd5cb0f2-da18-468e-93bf-4d0bbc534788
Link,https://sdorica.rayark.download/android/client_assets/dd5cb0f2-da18-468e-93bf-4d0bbc534788/cutscene_char_h0190.ab
Size,327772
##### Asset #####,cutscene_char_m0011.ab
Hash,75f32cf0d2aa78e6aa6076aee28809ac
UUID,df5622e7-34c5-493d-8ed8-bfa4a4101fec
Link,https://sdorica.rayark.download/android/client_assets/df5622e7-34c5-493d-8ed8-bfa4a4101fec/cutscene_char_m0011.ab
Size,161894
##### Asset #####,cutscene_char_r0034.ab
Hash,4b7ae2be472f3d0186a047757a657670
UUID,1bf8d370-577a-47d0-a458-eeaaf5a1ec1e
Link,https://sdorica.rayark.download/android/client_assets/1bf8d370-577a-47d0-a458-eeaaf5a1ec1e/cutscene_char_r0034.ab
Size,94943
##### Asset #####,cutscene_char_r0160.ab
Hash,3aab989b37f21c5a13441270546a1254
UUID,5c01918b-410b-40dc-8c9a-326632e8628c
Link,https://sdorica.rayark.download/android/client_assets/5c01918b-410b-40dc-8c9a-326632e8628c/cutscene_char_r0160.ab
Size,162932
##### Asset #####,cutscene_char_t0017.ab
Hash,97d97b2b9f0a50b38f50f10a5e4b9c84
UUID,bdaae31a-bb10-40b3-ae55-b2ebf4e0ea27
Link,https://sdorica.rayark.download/android/client_assets/bdaae31a-bb10-40b3-ae55-b2ebf4e0ea27/cutscene_char_t0017.ab
Size,68107
##### Asset #####,cutscene_char_t0026.ab
Hash,bad1b2e3ab309eb1b72f2b99ca874e5d
UUID,9ecd25aa-3945-4df0-a0fd-766ac6f05ff2
Link,https://sdorica.rayark.download/android/client_assets/9ecd25aa-3945-4df0-a0fd-766ac6f05ff2/cutscene_char_t0026.ab
Size,92940
##### Asset #####,cutscene_char_t0027.ab
Hash,c834a610f2f5df9e0be2d6eda924df04
UUID,13165429-e840-4dfb-9715-a73c52728a8b
Link,https://sdorica.rayark.download/android/client_assets/13165429-e840-4dfb-9715-a73c52728a8b/cutscene_char_t0027.ab
Size,127772
##### Asset #####,cutscene_char_t0032.ab
Hash,f44041c55a0e7b8f504d08ab1f76f421
UUID,9f5e2ac6-6868-45a3-b4ae-241e91a45360
Link,https://sdorica.rayark.download/android/client_assets/9f5e2ac6-6868-45a3-b4ae-241e91a45360/cutscene_char_t0032.ab
Size,66602
##### Asset #####,cutscene_char_t0033.ab
Hash,38c29e31b1035828dfc1c778fbc7104b
UUID,7aa15e81-5025-4435-ae30-6ca047b29555
Link,https://sdorica.rayark.download/android/client_assets/7aa15e81-5025-4435-ae30-6ca047b29555/cutscene_char_t0033.ab
Size,75664
##### Asset #####,cutscene_char_t0049.ab
Hash,ba93d8903627c37875b97cfc91f86f4a
UUID,5fef80cc-9d67-4054-97fc-14663eb1949c
Link,https://sdorica.rayark.download/android/client_assets/5fef80cc-9d67-4054-97fc-14663eb1949c/cutscene_char_t0049.ab
Size,245058
##### Asset #####,cutscene_char_t0153.ab
Hash,6e12cb89f11a001eba9f51fe3009fcad
UUID,274105e6-e859-4736-8c23-21bceabf9486
Link,https://sdorica.rayark.download/android/client_assets/274105e6-e859-4736-8c23-21bceabf9486/cutscene_char_t0153.ab
Size,103438
##### Asset #####,cutscene_char_t0155.ab
Hash,ea89343e8634b84c748fd30aff8e7ec2
UUID,1e367525-9acf-482d-926a-a66d65227dad
Link,https://sdorica.rayark.download/android/client_assets/1e367525-9acf-482d-926a-a66d65227dad/cutscene_char_t0155.ab
Size,105396
##### Asset #####,cutscene_char_t0156.ab
Hash,dbfb73e5323990bba88ffd7511ca7deb
UUID,40483189-d96b-4e56-aedc-2a47714f77d9
Link,https://sdorica.rayark.download/android/client_assets/40483189-d96b-4e56-aedc-2a47714f77d9/cutscene_char_t0156.ab
Size,150700
##### Asset #####,cutscene_char_t0158.ab
Hash,57dd3389ece0839b1f3d5493abd1dc5e
UUID,beb52cfc-b0fc-43b2-9096-bdf85ea58e00
Link,https://sdorica.rayark.download/android/client_assets/beb52cfc-b0fc-43b2-9096-bdf85ea58e00/cutscene_char_t0158.ab
Size,332500
##### Asset #####,cutscene_char_t0182.ab
Hash,7e9249cefd97fe490736c01748639d2a
UUID,87326268-6abd-4745-a63a-de277bac024d
Link,https://sdorica.rayark.download/android/client_assets/87326268-6abd-4745-a63a-de277bac024d/cutscene_char_t0182.ab
Size,221377
##### Asset #####,cutscene_char_t0187.ab
Hash,20137159e1d49998d2a102335a6c5543
UUID,9a040460-9545-40d4-a93b-98a9cac24bbb
Link,https://sdorica.rayark.download/android/client_assets/9a040460-9545-40d4-a93b-98a9cac24bbb/cutscene_char_t0187.ab
Size,258306
##### Asset #####,cutscene_char_t0189.ab
Hash,678b4d1d7ccf8b635da17d39e93c5176
UUID,d2e7248b-25e3-4617-9b14-444b1986773a
Link,https://sdorica.rayark.download/android/client_assets/d2e7248b-25e3-4617-9b14-444b1986773a/cutscene_char_t0189.ab
Size,346990
##### Asset #####,cutscene_emoticon.ab
Hash,5242feefa22d2ebfb6a8d446fb354233
UUID,60730e6b-f7d5-422a-aa1f-8020d9d92817
Link,https://sdorica.rayark.download/android/client_assets/60730e6b-f7d5-422a-aa1f-8020d9d92817/cutscene_emoticon.ab
Size,121834
##### Asset #####,cutscene_main_001.ab
Hash,1635ef29b1096ab551d1ad065714e723
UUID,9e1a185d-8569-42e5-abd1-f8af7e0ece9f
Link,https://sdorica.rayark.download/android/client_assets/9e1a185d-8569-42e5-abd1-f8af7e0ece9f/cutscene_main_001.ab
Size,512256
##### Asset #####,cutscene_main_002.ab
Hash,04ea6aacf22f6a697b4cb3eb3fddb917
UUID,bafdf215-03db-468b-aa4b-15f67dc38bc6
Link,https://sdorica.rayark.download/android/client_assets/bafdf215-03db-468b-aa4b-15f67dc38bc6/cutscene_main_002.ab
Size,69056
##### Asset #####,cutscene_main_003.ab
Hash,98c3ec23c4b0544e488d8285d2f82506
UUID,3d2c14f8-9acc-4c28-968b-4f3dd7af8906
Link,https://sdorica.rayark.download/android/client_assets/3d2c14f8-9acc-4c28-968b-4f3dd7af8906/cutscene_main_003.ab
Size,80999
##### Asset #####,cutscene_main_004.ab
Hash,4d43e93e02a3ce9c697adcb72536e5b9
UUID,6c7ffa8c-2a05-4f1b-b468-1e0f236638ea
Link,https://sdorica.rayark.download/android/client_assets/6c7ffa8c-2a05-4f1b-b468-1e0f236638ea/cutscene_main_004.ab
Size,162356
##### Asset #####,cutscene_main_005.ab
Hash,ad1dbb3286e498384c296a10996427ea
UUID,d437097f-2380-4afa-b5cb-d81b4b4fc249
Link,https://sdorica.rayark.download/android/client_assets/d437097f-2380-4afa-b5cb-d81b4b4fc249/cutscene_main_005.ab
Size,40232
##### Asset #####,cutscene_main_005a.ab
Hash,39f554ec807ed89a78dd221f032417ec
UUID,bd95775b-bc35-4e60-9a9c-e15e94c860c2
Link,https://sdorica.rayark.download/android/client_assets/bd95775b-bc35-4e60-9a9c-e15e94c860c2/cutscene_main_005a.ab
Size,49358
##### Asset #####,cutscene_main_005b.ab
Hash,2e31c54ac2a0157656a822d45a0fdd90
UUID,aa01c4ca-d543-4b60-972e-93ef84b404a3
Link,https://sdorica.rayark.download/android/client_assets/aa01c4ca-d543-4b60-972e-93ef84b404a3/cutscene_main_005b.ab
Size,44701
##### Asset #####,cutscene_main_006.ab
Hash,29bc8368c94c4b2423343b3a0c3a0cd1
UUID,0b3615d6-5ef0-4943-9a32-9e28ba382111
Link,https://sdorica.rayark.download/android/client_assets/0b3615d6-5ef0-4943-9a32-9e28ba382111/cutscene_main_006.ab
Size,120814
##### Asset #####,cutscene_main_007.ab
Hash,390cc4c8a6e9cf4f32d792e7c2acb07e
UUID,63f28798-769b-46dc-9051-6e398da05478
