##### Asset #####,assetbundle_lookup_table.ab
Size,21480
##### Asset #####,dependency_fx_fade0_3.ab
Hash,d220fa1d785426c6d985f2fbd2c9a189
UUID,027a8851-1100-4e59-b19a-356fead810a2
Link,https://sdorica.rayark.download/android/client_assets/027a8851-1100-4e59-b19a-356fead810a2/dependency_fx_fade0_3.ab
Size,132082
##### Asset #####,dependency_fx_fade0_4.ab
Hash,24c20b244d073236ed97ec5fdf79390d
UUID,e916a92c-5f79-44a1-86e6-1724dce68a44
Link,https://sdorica.rayark.download/android/client_assets/e916a92c-5f79-44a1-86e6-1724dce68a44/dependency_fx_fade0_4.ab
Size,49400
##### Asset #####,dependency_fx_fade0_5.ab
Hash,5bb2cbaa8fcc8303df3f517b4b74d381
UUID,2909c6e9-6cb6-4116-b592-153be0ad5907
Link,https://sdorica.rayark.download/android/client_assets/2909c6e9-6cb6-4116-b592-153be0ad5907/dependency_fx_fade0_5.ab
Size,11823
##### Asset #####,dependency_fx_fade0_6.ab
Hash,692ac5e535bc9ceab37d016daf745ae8
UUID,ebee1af5-e670-43c9-9e47-1a4bfcbc3c07
Link,https://sdorica.rayark.download/android/client_assets/ebee1af5-e670-43c9-9e47-1a4bfcbc3c07/dependency_fx_fade0_6.ab
Size,41611
##### Asset #####,dependency_fx_fade0_7.ab
Hash,7a369d56ab0e10e76ce0a28397306db8
UUID,c1bf136b-f46e-4291-97c4-f770d294ac2f
Link,https://sdorica.rayark.download/android/client_assets/c1bf136b-f46e-4291-97c4-f770d294ac2f/dependency_fx_fade0_7.ab
Size,9623
##### Asset #####,dependency_fx_fade0_8.ab
Hash,b2cc77516921771ddbc9f5a4b2eac1d1
UUID,17cc4eda-05ba-4a37-903c-245e5b23b5c6
Link,https://sdorica.rayark.download/android/client_assets/17cc4eda-05ba-4a37-903c-245e5b23b5c6/dependency_fx_fade0_8.ab
Size,52404
##### Asset #####,dependency_fx_fade0_9.ab
Hash,3656bae767fa961d263eb7227435a728
UUID,9db192f3-5082-452f-bd6e-cf97ef62a933
Link,https://sdorica.rayark.download/android/client_assets/9db192f3-5082-452f-bd6e-cf97ef62a933/dependency_fx_fade0_9.ab
Size,6918
##### Asset #####,dependency_fx_fade1_0.ab
Hash,bcd69cd0f377ddf05aeb3ae502265323
UUID,9b337418-10a3-48ac-a8ee-0c3c54330a03
Link,https://sdorica.rayark.download/android/client_assets/9b337418-10a3-48ac-a8ee-0c3c54330a03/dependency_fx_fade1_0.ab
Size,89256
##### Asset #####,dependency_fx_fade1_1.ab
Hash,6552b26df527065e1965c8e0fefeb1b7
UUID,fea8a031-7ad7-449c-a36f-4fd6ad2693a0
Link,https://sdorica.rayark.download/android/client_assets/fea8a031-7ad7-449c-a36f-4fd6ad2693a0/dependency_fx_fade1_1.ab
Size,91214
##### Asset #####,dependency_fx_fade1_2.ab
Hash,5f5e9da3d89794a5bffe32e04f4c7033
UUID,7e60bb46-cb30-4d43-97f5-7797ed6a02d2
Link,https://sdorica.rayark.download/android/client_assets/7e60bb46-cb30-4d43-97f5-7797ed6a02d2/dependency_fx_fade1_2.ab
Size,26039
##### Asset #####,dependency_fx_fade1_3.ab
Hash,56d94201589323ac501513102ebbc5dd
UUID,9840f02b-21d9-4822-b46a-f14a06bc903a
Link,https://sdorica.rayark.download/android/client_assets/9840f02b-21d9-4822-b46a-f14a06bc903a/dependency_fx_fade1_3.ab
Size,14836
##### Asset #####,dependency_fx_fade1_4.ab
Hash,13ae2f1cbe3e0104ce8180b2cdbd3020
UUID,d6d7834d-669b-4177-b9ef-c7e8de49625a
Link,https://sdorica.rayark.download/android/client_assets/d6d7834d-669b-4177-b9ef-c7e8de49625a/dependency_fx_fade1_4.ab
Size,4289
##### Asset #####,dependency_fx_fade2_0.ab
Hash,9d16cddb2602e6fbbc5f8781f15b35ff
UUID,2a159fc8-283e-4091-a170-a2cca01605b9
Link,https://sdorica.rayark.download/android/client_assets/2a159fc8-283e-4091-a170-a2cca01605b9/dependency_fx_fade2_0.ab
Size,50727
##### Asset #####,dependency_fx_fade2_1.ab
Hash,5eb2dfeb5884c0934763abacf17909c6
UUID,e5856286-0f13-4a33-9a02-bbbbe92993d5
Link,https://sdorica.rayark.download/android/client_assets/e5856286-0f13-4a33-9a02-bbbbe92993d5/dependency_fx_fade2_1.ab
Size,38658
##### Asset #####,dependency_fx_fade2_2.ab
Hash,f06b7dcd05d47625d743dac9ceafe1c7
UUID,27d36c2f-5761-4756-bc6d-c8d6a147e53f
Link,https://sdorica.rayark.download/android/client_assets/27d36c2f-5761-4756-bc6d-c8d6a147e53f/dependency_fx_fade2_2.ab
Size,75727
##### Asset #####,dependency_fx_fade2_3.ab
Hash,cf608df76f42c5c06e9331e088113a19
UUID,7b43c9ba-3edf-4d11-aaa0-fbb2f3f9b658
Link,https://sdorica.rayark.download/android/client_assets/7b43c9ba-3edf-4d11-aaa0-fbb2f3f9b658/dependency_fx_fade2_3.ab
Size,11756
##### Asset #####,dependency_fx_fade3_0.ab
Hash,79552dda0fee30d73b69d8872e810910
UUID,c2b6ef57-b2b2-4626-b0fc-1e01d9d41828
Link,https://sdorica.rayark.download/android/client_assets/c2b6ef57-b2b2-4626-b0fc-1e01d9d41828/dependency_fx_fade3_0.ab
Size,158867
##### Asset #####,dependency_fx_fade3_1.ab
Hash,14677b9332cf4ae303f3845636bd113e
UUID,8a39623f-3a3c-4aae-a16b-7c7468bca7f9
Link,https://sdorica.rayark.download/android/client_assets/8a39623f-3a3c-4aae-a16b-7c7468bca7f9/dependency_fx_fade3_1.ab
Size,27559
##### Asset #####,dependency_fx_fade4_0.ab
Hash,291814dc4afc1a90653f2180afad0ce2
UUID,c9150882-63e6-4e1e-bad6-2d6d7b194ecb
Link,https://sdorica.rayark.download/android/client_assets/c9150882-63e6-4e1e-bad6-2d6d7b194ecb/dependency_fx_fade4_0.ab
Size,105953
##### Asset #####,dependency_fx_fade5_0.ab
Hash,45237884a3e9e01022c17de34d57f64f
UUID,3a962963-6e8e-48fb-a89d-b3b63b70943f
Link,https://sdorica.rayark.download/android/client_assets/3a962963-6e8e-48fb-a89d-b3b63b70943f/dependency_fx_fade5_0.ab
Size,138953
##### Asset #####,dependency_fx_fade6_0.ab
Hash,87794b17d40ddfbbd3059b7058662b3f
UUID,98989d93-8ec1-49db-83cb-b073bc1ae312
Link,https://sdorica.rayark.download/android/client_assets/98989d93-8ec1-49db-83cb-b073bc1ae312/dependency_fx_fade6_0.ab
Size,248640
##### Asset #####,dependency_fx_fade7_0.ab
Hash,4ec4edcb525a71ab66a205aef9fa6ab1
UUID,d8c5b6e2-ab4f-4519-9288-ba10a675af63
Link,https://sdorica.rayark.download/android/client_assets/d8c5b6e2-ab4f-4519-9288-ba10a675af63/dependency_fx_fade7_0.ab
Size,71092
##### Asset #####,dependency_fx_fadef0_0.ab
Hash,8c6ae3b0b2a134f5d1110ec2196f35f5
UUID,0852c81b-09b1-4005-95c0-2d89f85f6933
Link,https://sdorica.rayark.download/android/client_assets/0852c81b-09b1-4005-95c0-2d89f85f6933/dependency_fx_fadef0_0.ab
Size,63110
##### Asset #####,dependency_fx_fire0_0.ab
Hash,3ceaff7952a684fba020d6bd0709c4ba
UUID,156b05e9-1450-45a5-99b9-aaf04623366f
Link,https://sdorica.rayark.download/android/client_assets/156b05e9-1450-45a5-99b9-aaf04623366f/dependency_fx_fire0_0.ab
Size,564462
##### Asset #####,dependency_fx_fire0_1.ab
Hash,2ff1db3dccc4203575fb7fe29bba3b55
UUID,98462223-c045-49c6-bff5-bfe70b79ce00
Link,https://sdorica.rayark.download/android/client_assets/98462223-c045-49c6-bff5-bfe70b79ce00/dependency_fx_fire0_1.ab
Size,331243
##### Asset #####,dependency_fx_fire1_0.ab
Hash,1cea9d4d4eb9bdfa390f133e80e61908
UUID,49a78eaf-bd22-4dbe-9278-33b322c5664c
Link,https://sdorica.rayark.download/android/client_assets/49a78eaf-bd22-4dbe-9278-33b322c5664c/dependency_fx_fire1_0.ab
Size,396839
##### Asset #####,dependency_fx_fire1_1.ab
Hash,7bb4be86c418a609dd6879246d11fce4
UUID,3afdfdc4-49ea-4e21-884a-f1869699db7a
Link,https://sdorica.rayark.download/android/client_assets/3afdfdc4-49ea-4e21-884a-f1869699db7a/dependency_fx_fire1_1.ab
Size,425975
##### Asset #####,dependency_fx_fire1_2.ab
Hash,887ab22a27651faefec298e7c7f69412
UUID,f2e9b42b-315e-478b-b45c-0cd1fca397bf
Link,https://sdorica.rayark.download/android/client_assets/f2e9b42b-315e-478b-b45c-0cd1fca397bf/dependency_fx_fire1_2.ab
Size,208920
##### Asset #####,dependency_fx_fire1_3.ab
Hash,b4b7c18a8b7b7d47de163acde47b28c7
UUID,d2a03a91-5ab2-47dd-95fd-92170f444a19
Link,https://sdorica.rayark.download/android/client_assets/d2a03a91-5ab2-47dd-95fd-92170f444a19/dependency_fx_fire1_3.ab
Size,237803
##### Asset #####,dependency_fx_fire1_4.ab
Hash,86f255dac283ac0f5780e531a4ee8531
UUID,1684fdad-57fc-457b-9744-376eb381b8f2
Link,https://sdorica.rayark.download/android/client_assets/1684fdad-57fc-457b-9744-376eb381b8f2/dependency_fx_fire1_4.ab
Size,497483
##### Asset #####,dependency_fx_fire1_5.ab
Hash,29b5f36b9b62105a750f4f35d1a2a418
UUID,9c5de442-f03c-4aee-a576-ffbeea520322
Link,https://sdorica.rayark.download/android/client_assets/9c5de442-f03c-4aee-a576-ffbeea520322/dependency_fx_fire1_5.ab
Size,249352
##### Asset #####,dependency_fx_fire1_6.ab
Hash,47e5e18ca83ae67b0bf0316bbe402b7f
UUID,dd73015d-03e3-4a8d-ba0d-7f8c53e81bf7
Link,https://sdorica.rayark.download/android/client_assets/dd73015d-03e3-4a8d-ba0d-7f8c53e81bf7/dependency_fx_fire1_6.ab
Size,118556
##### Asset #####,dependency_fx_fire1_7.ab
Hash,732a6ecfd2b012d4a91d64ef4d73ca5c
UUID,977c509c-aa69-4aa8-8918-f07c637ea9c6
Link,https://sdorica.rayark.download/android/client_assets/977c509c-aa69-4aa8-8918-f07c637ea9c6/dependency_fx_fire1_7.ab
Size,345494
##### Asset #####,dependency_fx_fire1_8.ab
Hash,0c95bea5d7fcfc78cf0013c3deea54c4
UUID,43f8740d-a642-43d3-95d1-7319edd1d03e
Link,https://sdorica.rayark.download/android/client_assets/43f8740d-a642-43d3-95d1-7319edd1d03e/dependency_fx_fire1_8.ab
Size,26236
##### Asset #####,dependency_fx_fire2_0.ab
Hash,20887ea837c1e53c1af2c2b79b616733
UUID,2014eb97-5507-4ff4-8591-228a410bb04c
Link,https://sdorica.rayark.download/android/client_assets/2014eb97-5507-4ff4-8591-228a410bb04c/dependency_fx_fire2_0.ab
Size,303859
##### Asset #####,dependency_fx_fire2_1.ab
Hash,79e55a50937dfa4544e80f6f83ecd838
UUID,3a754738-9179-42f4-94f3-2c2d350fb794
Link,https://sdorica.rayark.download/android/client_assets/3a754738-9179-42f4-94f3-2c2d350fb794/dependency_fx_fire2_1.ab
Size,19199
##### Asset #####,dependency_fx_fire3_0.ab
Hash,343b6f475dcd8fcd7149f0d9f5eceae1
UUID,99a9bc99-affd-44ea-8b31-461a63c4b3a7
Link,https://sdorica.rayark.download/android/client_assets/99a9bc99-affd-44ea-8b31-461a63c4b3a7/dependency_fx_fire3_0.ab
Size,256868
##### Asset #####,dependency_fx_firef0_0.ab
Hash,0ad2bf42dbdd7746ca5f19a7ac40de48
UUID,aa3e7dfc-73c3-4040-bbec-5b6776c160da
Link,https://sdorica.rayark.download/android/client_assets/aa3e7dfc-73c3-4040-bbec-5b6776c160da/dependency_fx_firef0_0.ab
Size,452845
##### Asset #####,dependency_fx_firef0_1.ab
Hash,212fe4abfbac33879b782eb4ec9fcb33
UUID,9d51c62f-9896-43a3-a1f8-388b2be77f24
Link,https://sdorica.rayark.download/android/client_assets/9d51c62f-9896-43a3-a1f8-388b2be77f24/dependency_fx_firef0_1.ab
Size,157163
##### Asset #####,dependency_fx_firef1_0.ab
Hash,a0fbb0f108de6cc19d89c8595483a9f5
UUID,55340451-24e4-4a01-822e-3412acc2cf78
Link,https://sdorica.rayark.download/android/client_assets/55340451-24e4-4a01-822e-3412acc2cf78/dependency_fx_firef1_0.ab
Size,1306988
##### Asset #####,dependency_fx_firef2_0.ab
Hash,c0fb831774684c0cb4e6eb14a1b87e8b
UUID,7a563c01-7658-48c4-870e-8555beb36275
Link,https://sdorica.rayark.download/android/client_assets/7a563c01-7658-48c4-870e-8555beb36275/dependency_fx_firef2_0.ab
Size,275758
##### Asset #####,dependency_fx_firef3_0.ab
Hash,f7c4761b10e33591fac9a30307ccd33f
UUID,fac0821d-58fc-4297-9afe-efb6055e444e
Link,https://sdorica.rayark.download/android/client_assets/fac0821d-58fc-4297-9afe-efb6055e444e/dependency_fx_firef3_0.ab
Size,1401527
##### Asset #####,dependency_fx_firef3_1.ab
Hash,d78c9896bbbee39b7d2d5d09d3400c1d
UUID,d6925a95-fa84-4028-84d2-c18c77685fb7
Link,https://sdorica.rayark.download/android/client_assets/d6925a95-fa84-4028-84d2-c18c77685fb7/dependency_fx_firef3_1.ab
Size,17594
##### Asset #####,dependency_fx_firef4_0.ab
Hash,61a6c7849edfcf5aba0438050dd20b00
UUID,0f9c58d9-aebb-4a41-8873-b4287d719356
Link,https://sdorica.rayark.download/android/client_assets/0f9c58d9-aebb-4a41-8873-b4287d719356/dependency_fx_firef4_0.ab
Size,1694895
##### Asset #####,dependency_fx_flare0_0.ab
Hash,96b10dba7aee40317113cf3f96bf7377
UUID,67f4ae23-be18-4878-be80-6b4c3558ad31
Link,https://sdorica.rayark.download/android/client_assets/67f4ae23-be18-4878-be80-6b4c3558ad31/dependency_fx_flare0_0.ab
Size,173235
##### Asset #####,dependency_fx_flare1_0.ab
Hash,933063b17b0874057ebd1fb8a0956d99
UUID,1b780108-5b83-41d1-9a1c-542a76ee5f68
Link,https://sdorica.rayark.download/android/client_assets/1b780108-5b83-41d1-9a1c-542a76ee5f68/dependency_fx_flare1_0.ab
Size,406054
##### Asset #####,dependency_fx_flare1_1.ab
Hash,b668c09f0f4e1cf67d5fd656a3cf4c5c
UUID,d4cf1307-fc49-48f7-b23a-24583fc81fba
Link,https://sdorica.rayark.download/android/client_assets/d4cf1307-fc49-48f7-b23a-24583fc81fba/dependency_fx_flare1_1.ab
Size,56015
##### Asset #####,dependency_fx_flare1_2.ab
Hash,a4faa3a93c1eba155ef8d95399d62964
UUID,06dfa1bb-a6ba-4f2a-91d8-d6dde1054bf3
Link,https://sdorica.rayark.download/android/client_assets/06dfa1bb-a6ba-4f2a-91d8-d6dde1054bf3/dependency_fx_flare1_2.ab
Size,206596
##### Asset #####,dependency_fx_flare1_3.ab
Hash,1c830a71b8f88b79920db65428fdb159
UUID,eb16b262-5a84-4936-ad62-7ab00a48f2fa
Link,https://sdorica.rayark.download/android/client_assets/eb16b262-5a84-4936-ad62-7ab00a48f2fa/dependency_fx_flare1_3.ab
Size,22091
##### Asset #####,dependency_fx_flare2_0.ab
Hash,ef238616685df2281d6ba316fd55d156
UUID,302b2e4d-e4a8-4e3f-9154-56cf79ed6b29
Link,https://sdorica.rayark.download/android/client_assets/302b2e4d-e4a8-4e3f-9154-56cf79ed6b29/dependency_fx_flare2_0.ab
Size,79969
##### Asset #####,dependency_fx_flare3_0.ab
Hash,27b79363afc21f4e4ddb97e84822050d
UUID,54b773ff-d48a-4dff-b3ca-f6aec9f52585
Link,https://sdorica.rayark.download/android/client_assets/54b773ff-d48a-4dff-b3ca-f6aec9f52585/dependency_fx_flare3_0.ab
Size,117115
##### Asset #####,dependency_fx_flare4_0.ab
Hash,94deb799bef9449a6976d24b940dcf08
UUID,d137d497-d260-46bf-a0b0-77722752389c
Link,https://sdorica.rayark.download/android/client_assets/d137d497-d260-46bf-a0b0-77722752389c/dependency_fx_flare4_0.ab
Size,28817
##### Asset #####,dependency_fx_flaref0_0.ab
Hash,5d9a1c0bd202f8e64198b5e32948c597
UUID,10b1ec51-c4c1-44aa-993a-13b7d9b69cc7
Link,https://sdorica.rayark.download/android/client_assets/10b1ec51-c4c1-44aa-993a-13b7d9b69cc7/dependency_fx_flaref0_0.ab
Size,27521
##### Asset #####,dependency_fx_flower0_0.ab
Hash,5abeddcf20353b7a4d11c691fe0b495b
UUID,fcbc6eec-229d-49e5-82a1-bc9ba41b0f09
Link,https://sdorica.rayark.download/android/client_assets/fcbc6eec-229d-49e5-82a1-bc9ba41b0f09/dependency_fx_flower0_0.ab
Size,348865
##### Asset #####,dependency_fx_flowmapsmoke0_0.ab
Hash,2dff3cbbaff9e9e7fbacf288ff743562
UUID,4c581f3a-19ba-4076-8ed5-087687be0fe7
Link,https://sdorica.rayark.download/android/client_assets/4c581f3a-19ba-4076-8ed5-087687be0fe7/dependency_fx_flowmapsmoke0_0.ab
Size,123025
##### Asset #####,dependency_fx_flowmapsmoke1_0.ab
Hash,f9ef542dec1077f3f85cc1bb70b0d278
UUID,7bb5a580-5102-4df8-b7b9-60da3d09d544
Link,https://sdorica.rayark.download/android/client_assets/7bb5a580-5102-4df8-b7b9-60da3d09d544/dependency_fx_flowmapsmoke1_0.ab
Size,53328
##### Asset #####,dependency_fx_flowmapwater0_0.ab
Hash,8e09bc2c8f4d204fc6f81b837b8bdba9
UUID,4295cf06-a95c-44e7-add7-fa0f2d197a5f
Link,https://sdorica.rayark.download/android/client_assets/4295cf06-a95c-44e7-add7-fa0f2d197a5f/dependency_fx_flowmapwater0_0.ab
Size,82075
##### Asset #####,dependency_fx_frame0_0.ab
Hash,efa0f725d69983a1b2e5e42811f766cc
UUID,bcdd630c-4ba7-42b9-9f7e-ad4b5a172d92
Link,https://sdorica.rayark.download/android/client_assets/bcdd630c-4ba7-42b9-9f7e-ad4b5a172d92/dependency_fx_frame0_0.ab
Size,66781
##### Asset #####,dependency_fx_glow0_0.ab
Hash,3d92e796775e041e380e2dad9bb81aff
UUID,2c1138d5-b6a4-46cc-8c55-64c7f3c4ba10
Link,https://sdorica.rayark.download/android/client_assets/2c1138d5-b6a4-46cc-8c55-64c7f3c4ba10/dependency_fx_glow0_0.ab
Size,84174
##### Asset #####,dependency_fx_glow0_1.ab
Hash,f2b2498ea3cb076acfdc179119d27dfa
UUID,91d1a0f4-30e9-4c98-af55-9db00bf39d86
Link,https://sdorica.rayark.download/android/client_assets/91d1a0f4-30e9-4c98-af55-9db00bf39d86/dependency_fx_glow0_1.ab
Size,36998
##### Asset #####,dependency_fx_glow0_2.ab
Hash,75f4e24fffc96a019512c7476f5bbbb9
UUID,cbf18ab1-d39c-4260-89bb-9d1dedb26d44
Link,https://sdorica.rayark.download/android/client_assets/cbf18ab1-d39c-4260-89bb-9d1dedb26d44/dependency_fx_glow0_2.ab
Size,160100
##### Asset #####,dependency_fx_glow1_0.ab
Hash,5e1c6553c00c6decc42bdc8301f80315
UUID,e19a3bf4-032c-4599-9c36-af3d513fc4ac
Link,https://sdorica.rayark.download/android/client_assets/e19a3bf4-032c-4599-9c36-af3d513fc4ac/dependency_fx_glow1_0.ab
Size,63524
##### Asset #####,dependency_fx_glow1_1.ab
Hash,edf208cd87f64a11e531d7a0dfc8418f
UUID,5e535a20-2483-4e50-8077-92f3c1efef8a
Link,https://sdorica.rayark.download/android/client_assets/5e535a20-2483-4e50-8077-92f3c1efef8a/dependency_fx_glow1_1.ab
Size,27352
##### Asset #####,dependency_fx_glow1_2.ab
Hash,5822979d339e88c0c8c003aaaf4604d8
UUID,ed6243b7-4015-43a8-af04-aecdcb69364e
Link,https://sdorica.rayark.download/android/client_assets/ed6243b7-4015-43a8-af04-aecdcb69364e/dependency_fx_glow1_2.ab
Size,26775
##### Asset #####,dependency_fx_glow2_0.ab
Hash,8f8f7a4e0fc557a6792203ccf641a8c0
UUID,51c12f10-a1e5-411b-83ec-3ce4ed4d630b
Link,https://sdorica.rayark.download/android/client_assets/51c12f10-a1e5-411b-83ec-3ce4ed4d630b/dependency_fx_glow2_0.ab
Size,90457
##### Asset #####,dependency_fx_glow3_0.ab
Hash,b42d9d796b7b470f7758d0c6de5e09d2
UUID,a3dada8a-93f2-4cef-9455-e6ee3fd62fd3
Link,https://sdorica.rayark.download/android/client_assets/a3dada8a-93f2-4cef-9455-e6ee3fd62fd3/dependency_fx_glow3_0.ab
Size,69315
##### Asset #####,dependency_fx_glowf0_0.ab
Hash,f43c3f2626ca99ad1006777ebc03029d
UUID,5875f362-5d88-42fa-b2a7-cde9218e61f9
Link,https://sdorica.rayark.download/android/client_assets/5875f362-5d88-42fa-b2a7-cde9218e61f9/dependency_fx_glowf0_0.ab
Size,70742
##### Asset #####,dependency_fx_gradient0_0.ab
Hash,07024f3203f70ff3bf416704f7d6c1d1
UUID,e683e5f4-4ac0-4a54-9b9d-74fd665a9232
Link,https://sdorica.rayark.download/android/client_assets/e683e5f4-4ac0-4a54-9b9d-74fd665a9232/dependency_fx_gradient0_0.ab
Size,2312
##### Asset #####,dependency_fx_gradient0_1.ab
Hash,e5aa06f6c9c4afc488e8da44109b649b
UUID,979f1a89-df87-4db2-83d4-b66b3f84bf6f
Link,https://sdorica.rayark.download/android/client_assets/979f1a89-df87-4db2-83d4-b66b3f84bf6f/dependency_fx_gradient0_1.ab
Size,3638
##### Asset #####,dependency_fx_introwindow0_0.ab
Hash,6cc8855830e5560cecfbdc156b853db2
UUID,6f8dcc49-7a4c-4d17-a8e1-66d24e80478b
Link,https://sdorica.rayark.download/android/client_assets/6f8dcc49-7a4c-4d17-a8e1-66d24e80478b/dependency_fx_introwindow0_0.ab
Size,117831
##### Asset #####,dependency_fx_leaf0_0.ab
Hash,1a8d70f679759c647cb885bdb9683a9a
UUID,b584559f-2664-4ea9-81d3-a89b8dfebf82
Link,https://sdorica.rayark.download/android/client_assets/b584559f-2664-4ea9-81d3-a89b8dfebf82/dependency_fx_leaf0_0.ab
Size,98117
##### Asset #####,dependency_fx_light0_0.ab
Hash,92100b1264b67b7fcd5d008cff049cb4
UUID,abeaaf98-9b75-4998-9f7a-a7751e5b45a5
Link,https://sdorica.rayark.download/android/client_assets/abeaaf98-9b75-4998-9f7a-a7751e5b45a5/dependency_fx_light0_0.ab
Size,54402
##### Asset #####,dependency_fx_light0_1.ab
Hash,8dcbcb854b933193856c1c8af858dda7
UUID,a62c5cf9-9855-4e8d-8277-9e2df0ed979d
Link,https://sdorica.rayark.download/android/client_assets/a62c5cf9-9855-4e8d-8277-9e2df0ed979d/dependency_fx_light0_1.ab
Size,76999
##### Asset #####,dependency_fx_light0_2.ab
Hash,ac0ecce269236d3797a5bb5a454cd4d0
UUID,7c5f8545-711c-48e6-91e2-11b09da5d0f2
Link,https://sdorica.rayark.download/android/client_assets/7c5f8545-711c-48e6-91e2-11b09da5d0f2/dependency_fx_light0_2.ab
Size,72760
##### Asset #####,dependency_fx_light0_3.ab
Hash,cc699bde7771bdea170f9a7fef5f8f87
UUID,24449504-d75b-42b5-a0cf-9f95717f4b16
Link,https://sdorica.rayark.download/android/client_assets/24449504-d75b-42b5-a0cf-9f95717f4b16/dependency_fx_light0_3.ab
Size,70163
##### Asset #####,dependency_fx_light0_4.ab
Hash,8c1d6b3a765034fe998ed2d1a3b433b3
UUID,6c3ba87f-7b99-4e35-8d51-2c4394cf25f1
Link,https://sdorica.rayark.download/android/client_assets/6c3ba87f-7b99-4e35-8d51-2c4394cf25f1/dependency_fx_light0_4.ab
Size,55391
##### Asset #####,dependency_fx_light1_0.ab
Hash,ca168df3b0cf268a2d4ff6b97027ff87
UUID,0d8464b7-22b9-4508-979b-e8e804190b6b
Link,https://sdorica.rayark.download/android/client_assets/0d8464b7-22b9-4508-979b-e8e804190b6b/dependency_fx_light1_0.ab
Size,4947
##### Asset #####,dependency_fx_line0_0.ab
Hash,f8d798383221756c43de437e8c546e1e
UUID,a3db94fd-a44a-48fd-b8dc-f2a57769a1ad
Link,https://sdorica.rayark.download/android/client_assets/a3db94fd-a44a-48fd-b8dc-f2a57769a1ad/dependency_fx_line0_0.ab
Size,144207
##### Asset #####,dependency_fx_line0_1.ab
Hash,6b7339f6fcee50bcc5f3851b6c301f05
UUID,d9636b21-b0a2-45d4-a97e-ae3cef90ee02
Link,https://sdorica.rayark.download/android/client_assets/d9636b21-b0a2-45d4-a97e-ae3cef90ee02/dependency_fx_line0_1.ab
Size,70640
##### Asset #####,dependency_fx_line0_2.ab
Hash,ece69fc745e278c7095362a3aa2bb0cb
UUID,b830e940-ab4d-47e5-a732-45db56caf757
Link,https://sdorica.rayark.download/android/client_assets/b830e940-ab4d-47e5-a732-45db56caf757/dependency_fx_line0_2.ab
Size,52176
##### Asset #####,dependency_fx_line0_3.ab
Hash,62d3dec3f5da00ef6e308392f1b8b017
UUID,b5bbecec-0656-429c-9282-d704c5c639bd
Link,https://sdorica.rayark.download/android/client_assets/b5bbecec-0656-429c-9282-d704c5c639bd/dependency_fx_line0_3.ab
Size,85314
##### Asset #####,dependency_fx_line0_4.ab
Hash,c7bcf281b659dc1f581bd7dbbdcd786b
UUID,a55da633-924d-4af9-a35f-66e8f00da8eb
Link,https://sdorica.rayark.download/android/client_assets/a55da633-924d-4af9-a35f-66e8f00da8eb/dependency_fx_line0_4.ab
Size,41519
##### Asset #####,dependency_fx_line0_5.ab
Hash,3bff182e6611914f027199ea2dfa25cc
UUID,75c38660-c34b-4e0c-9c8f-b892e4532ab5
Link,https://sdorica.rayark.download/android/client_assets/75c38660-c34b-4e0c-9c8f-b892e4532ab5/dependency_fx_line0_5.ab
Size,36206
##### Asset #####,dependency_fx_line0_6.ab
Hash,26339ab04a80b1804eb25008b3f6badb
UUID,21294325-9c89-4547-b002-46c9d7022608
Link,https://sdorica.rayark.download/android/client_assets/21294325-9c89-4547-b002-46c9d7022608/dependency_fx_line0_6.ab
Size,63905
##### Asset #####,dependency_fx_line0_7.ab
Hash,4aacc7341a21467b4bd5a2d652872e00
UUID,b3562480-2efc-4674-aa2a-6c9855014724
Link,https://sdorica.rayark.download/android/client_assets/b3562480-2efc-4674-aa2a-6c9855014724/dependency_fx_line0_7.ab
Size,27169
##### Asset #####,dependency_fx_line1_0.ab
Hash,4c6b4d70212fc16789c97d089bd086af
UUID,2f19727f-76e1-442e-9d6f-b56f01a30523
Link,https://sdorica.rayark.download/android/client_assets/2f19727f-76e1-442e-9d6f-b56f01a30523/dependency_fx_line1_0.ab
Size,162107
##### Asset #####,dependency_fx_line1_1.ab
Hash,70732c8d4efe515db332ce8290958a83
UUID,f1aedcbf-c905-4add-9bfc-300a6f2f9dc8
Link,https://sdorica.rayark.download/android/client_assets/f1aedcbf-c905-4add-9bfc-300a6f2f9dc8/dependency_fx_line1_1.ab
Size,115030
##### Asset #####,dependency_fx_line1_2.ab
Hash,4b7a35f6cd7b7c31fe260239ce150ef4
UUID,ae628ad1-cff7-405c-b757-299abbd95ba0
Link,https://sdorica.rayark.download/android/client_assets/ae628ad1-cff7-405c-b757-299abbd95ba0/dependency_fx_line1_2.ab
Size,14263
##### Asset #####,dependency_fx_line2_0.ab
Hash,c51366ad03e888f92fa82c16256c9182
UUID,fc769547-99cd-4825-8fe1-954418019527
Link,https://sdorica.rayark.download/android/client_assets/fc769547-99cd-4825-8fe1-954418019527/dependency_fx_line2_0.ab
Size,44434
##### Asset #####,dependency_fx_line2_1.ab
Hash,60bbb057edc2494fc248cb4028c81c19
UUID,602bb16c-22dd-4d0e-ab18-ab90ba6dbf83
Link,https://sdorica.rayark.download/android/client_assets/602bb16c-22dd-4d0e-ab18-ab90ba6dbf83/dependency_fx_line2_1.ab
Size,15851
##### Asset #####,dependency_fx_line2_2.ab
Hash,a0c809b0b3d5f39a61e5fe3685193a13
UUID,553633a8-9b33-455a-a1a4-67551ebeefe5
