##### Asset #####,asset_dependency_spriteatlas_lookup_table.ab
Hash,3ccb482594642ca16941e21b4caf3bb3
UUID,1812abe6-47cb-4f67-ba5a-b0931f1d273f
Link,https://sdorica.rayark.download/android/client_assets/1812abe6-47cb-4f67-ba5a-b0931f1d273f/dependency_fx_clockf0_0.ab
Size,14874
##### Asset #####,dependency_fx_color0_0.ab
Hash,f728906f3ae67c2abeef18fea9b9b022
UUID,bf663604-24bd-426e-8bf2-ff03c3343a49
Link,https://sdorica.rayark.download/android/client_assets/bf663604-24bd-426e-8bf2-ff03c3343a49/dependency_fx_color0_0.ab
Size,111408
##### Asset #####,dependency_fx_color0_1.ab
Hash,d115b2897f0a72db70778681989413c6
UUID,8261ba5e-6f97-4510-89d2-9c5ecdf418a5
Link,https://sdorica.rayark.download/android/client_assets/8261ba5e-6f97-4510-89d2-9c5ecdf418a5/dependency_fx_color0_1.ab
Size,72398
##### Asset #####,dependency_fx_color0_2.ab
Hash,fb0f571a2d2e2931436e9c89565f32d5
UUID,7e537953-ea44-47a9-a060-cab83bf1482a
Link,https://sdorica.rayark.download/android/client_assets/7e537953-ea44-47a9-a060-cab83bf1482a/dependency_fx_color0_2.ab
Size,18601
##### Asset #####,dependency_fx_color1_0.ab
Hash,25ab1b2c225b4768059ca4cbb3e0d071
UUID,a062906d-8b28-48eb-90ad-94a041b46704
Link,https://sdorica.rayark.download/android/client_assets/a062906d-8b28-48eb-90ad-94a041b46704/dependency_fx_color1_0.ab
Size,114307
##### Asset #####,dependency_fx_color1_1.ab
Hash,e34f464f02cb221be1d85434a39544db
UUID,bcf25785-dc9c-41e6-a3e0-68732ad96b2f
Link,https://sdorica.rayark.download/android/client_assets/bcf25785-dc9c-41e6-a3e0-68732ad96b2f/dependency_fx_color1_1.ab
Size,161300
##### Asset #####,dependency_fx_color1_2.ab
Hash,662488c4e2aaf1a919a318b02f834e3e
UUID,b2542e9a-188d-4f6e-aa4d-2b3d3c7366b6
Link,https://sdorica.rayark.download/android/client_assets/b2542e9a-188d-4f6e-aa4d-2b3d3c7366b6/dependency_fx_color1_2.ab
Size,93286
##### Asset #####,dependency_fx_color1_3.ab
Hash,e3d5550fceca3be0e1dd60d9a887e23f
UUID,c3f5023a-f044-4563-b03c-c22fd390dd71
Link,https://sdorica.rayark.download/android/client_assets/c3f5023a-f044-4563-b03c-c22fd390dd71/dependency_fx_color1_3.ab
Size,43061
##### Asset #####,dependency_fx_color2_0.ab
Hash,26decec0b156d80a236b489d0118ab85
UUID,fa413ab5-d91f-4866-833f-fcd4f38f305b
Link,https://sdorica.rayark.download/android/client_assets/fa413ab5-d91f-4866-833f-fcd4f38f305b/dependency_fx_color2_0.ab
Size,105094
##### Asset #####,dependency_fx_color3_0.ab
Hash,2eefe04fa7842120771382627db1f772
UUID,af81bc5a-c1b4-4a04-b7f0-59d9807aab75
Link,https://sdorica.rayark.download/android/client_assets/af81bc5a-c1b4-4a04-b7f0-59d9807aab75/dependency_fx_color3_0.ab
Size,61584
##### Asset #####,dependency_fx_color4_0.ab
Hash,6931e30a1f23122a4575e3e9354922cf
UUID,90bb855f-95a3-4d93-bcbf-af27b7202bf9
Link,https://sdorica.rayark.download/android/client_assets/90bb855f-95a3-4d93-bcbf-af27b7202bf9/dependency_fx_color4_0.ab
Size,571108
##### Asset #####,dependency_fx_color4_1.ab
Hash,596efeda4d2bd623b09a93f26b0065ef
UUID,bd47d85b-1bfd-4181-a10c-f642a2f6f622
Link,https://sdorica.rayark.download/android/client_assets/bd47d85b-1bfd-4181-a10c-f642a2f6f622/dependency_fx_color4_1.ab
Size,54361
##### Asset #####,dependency_fx_color5_0.ab
Hash,6f57f5b3baa908d130f74c5cc8640965
UUID,48b1301e-9eed-4858-9eee-d05c37e0929d
Link,https://sdorica.rayark.download/android/client_assets/48b1301e-9eed-4858-9eee-d05c37e0929d/dependency_fx_color5_0.ab
Size,2207
##### Asset #####,dependency_fx_dirt0_0.ab
Hash,d95df3737cdceb5f2641a38b0a799a06
UUID,29e24879-c434-4e28-a968-e32228a1a3b4
Link,https://sdorica.rayark.download/android/client_assets/29e24879-c434-4e28-a968-e32228a1a3b4/dependency_fx_dirt0_0.ab
Size,79432
##### Asset #####,dependency_fx_dirt0_1.ab
Hash,203d617735521e71201b67a9b1e3284b
UUID,7ccc5185-1f13-4bcd-a1ee-f34b82f403ba
Link,https://sdorica.rayark.download/android/client_assets/7ccc5185-1f13-4bcd-a1ee-f34b82f403ba/dependency_fx_dirt0_1.ab
Size,49054
##### Asset #####,dependency_fx_dirt1_0.ab
Hash,c6e67506be2fa77ceeb78b9908eb62e8
UUID,7f4d3630-7329-4347-a258-f68a6277073d
Link,https://sdorica.rayark.download/android/client_assets/7f4d3630-7329-4347-a258-f68a6277073d/dependency_fx_dirt1_0.ab
Size,199074
##### Asset #####,dependency_fx_dirt1_1.ab
Hash,e5dec648c1c5dc28e2340b0707d759d5
UUID,68c4de64-203a-4e62-a1f4-fa2c1e113191
Link,https://sdorica.rayark.download/android/client_assets/68c4de64-203a-4e62-a1f4-fa2c1e113191/dependency_fx_dirt1_1.ab
Size,123266
##### Asset #####,dependency_fx_dirt1_2.ab
Hash,a60edcc8f12136a6977a4d3bfdfef928
UUID,28c848fb-c9a9-4782-b7d3-9d86db59d8e9
Link,https://sdorica.rayark.download/android/client_assets/28c848fb-c9a9-4782-b7d3-9d86db59d8e9/dependency_fx_dirt1_2.ab
Size,47832
##### Asset #####,dependency_fx_dirt1_3.ab
Hash,f7fe8bbd328ccc51911a4b67b506f6c8
UUID,f03b09e5-443e-41ca-a3b5-3c078d0d84a7
Link,https://sdorica.rayark.download/android/client_assets/f03b09e5-443e-41ca-a3b5-3c078d0d84a7/dependency_fx_dirt1_3.ab
Size,20267
##### Asset #####,dependency_fx_dirt1_4.ab
Hash,5187c98b3846276fc8c92fa014924cba
UUID,e43e6440-521c-45f1-ae85-e1a3f4a7d939
Link,https://sdorica.rayark.download/android/client_assets/e43e6440-521c-45f1-ae85-e1a3f4a7d939/dependency_fx_dirt1_4.ab
Size,6547
##### Asset #####,dependency_fx_dirt10_0.ab
Hash,1f66d0308c1a6049ad5ac2603430080b
UUID,3d7c7afe-6e18-4e3b-9185-4e55d72f2b26
Link,https://sdorica.rayark.download/android/client_assets/3d7c7afe-6e18-4e3b-9185-4e55d72f2b26/dependency_fx_dirt10_0.ab
Size,51569
##### Asset #####,dependency_fx_dirt10_1.ab
Hash,80622337d648db21d32aace86a0275ed
UUID,e47eb1a5-f24a-445a-81ec-c6889033bd96
Link,https://sdorica.rayark.download/android/client_assets/e47eb1a5-f24a-445a-81ec-c6889033bd96/dependency_fx_dirt10_1.ab
Size,72571
##### Asset #####,dependency_fx_dirt11_0.ab
Hash,cdd89ec5fc100c0d98f9f2d5f86a9940
UUID,dc2378aa-c300-4eb5-9136-3701a024f058
Link,https://sdorica.rayark.download/android/client_assets/dc2378aa-c300-4eb5-9136-3701a024f058/dependency_fx_dirt11_0.ab
Size,19886
##### Asset #####,dependency_fx_dirt2_0.ab
Hash,e74ee6bc37d71f7a7ea7ac7cd56014af
UUID,a8bd3fef-0c6b-4b04-b260-d3bbcc2f621a
Link,https://sdorica.rayark.download/android/client_assets/a8bd3fef-0c6b-4b04-b260-d3bbcc2f621a/dependency_fx_dirt2_0.ab
Size,103744
##### Asset #####,dependency_fx_dirt2_1.ab
Hash,719592435214628830deb9d6efa6f9a9
UUID,31d23968-90e4-4655-97c5-759bb05cfa48
Link,https://sdorica.rayark.download/android/client_assets/31d23968-90e4-4655-97c5-759bb05cfa48/dependency_fx_dirt2_1.ab
Size,104240
##### Asset #####,dependency_fx_dirt3_0.ab
Hash,fe2ff8fccbf8b7c81dfafbcad21a8806
UUID,f9604f9a-6edc-41ff-b6d0-bbf2de855f7d
Link,https://sdorica.rayark.download/android/client_assets/f9604f9a-6edc-41ff-b6d0-bbf2de855f7d/dependency_fx_dirt3_0.ab
Size,146157
##### Asset #####,dependency_fx_dirt3_1.ab
Hash,a6b3204e046414e0dbd0047ef0c2d581
UUID,80ebf483-e8d6-423a-b7cd-e86e1991754e
Link,https://sdorica.rayark.download/android/client_assets/80ebf483-e8d6-423a-b7cd-e86e1991754e/dependency_fx_dirt3_1.ab
Size,8149
##### Asset #####,dependency_fx_dirt3_2.ab
Hash,95b966c16b932adcdedb24d9602d5972
UUID,27816693-44c9-4133-950e-9aa2023345d6
Link,https://sdorica.rayark.download/android/client_assets/27816693-44c9-4133-950e-9aa2023345d6/dependency_fx_dirt3_2.ab
Size,8664
##### Asset #####,dependency_fx_dirt3_3.ab
Hash,d4d593b741f36d07a222b52e25294d01
UUID,ffa0cf03-a5e6-4bc6-851c-6220eea3ff48
Link,https://sdorica.rayark.download/android/client_assets/ffa0cf03-a5e6-4bc6-851c-6220eea3ff48/dependency_fx_dirt3_3.ab
Size,5521
##### Asset #####,dependency_fx_dirt4_0.ab
Hash,1d62961d6fa97ef452ce11fc6ad7db60
UUID,b64a5c4a-c1cb-4f29-9c0a-e949a2b04127
Link,https://sdorica.rayark.download/android/client_assets/b64a5c4a-c1cb-4f29-9c0a-e949a2b04127/dependency_fx_dirt4_0.ab
Size,202396
##### Asset #####,dependency_fx_dirt4_1.ab
Hash,bcd4d332864e6867036a4141de7a8677
UUID,45cc1ee8-8691-48be-b5b0-7da90546a7c8
Link,https://sdorica.rayark.download/android/client_assets/45cc1ee8-8691-48be-b5b0-7da90546a7c8/dependency_fx_dirt4_1.ab
Size,26653
##### Asset #####,dependency_fx_dirt5_0.ab
Hash,ca3dec051e39a1338670c4589e216a06
UUID,3a1c5f59-2046-4583-a2f7-c658c72bfac6
Link,https://sdorica.rayark.download/android/client_assets/3a1c5f59-2046-4583-a2f7-c658c72bfac6/dependency_fx_dirt5_0.ab
Size,110850
##### Asset #####,dependency_fx_dirt6_0.ab
Hash,8d37e183e94e1973224878c042644ae0
UUID,770f33b6-0663-41f8-b940-ccfc3fc038fb
Link,https://sdorica.rayark.download/android/client_assets/770f33b6-0663-41f8-b940-ccfc3fc038fb/dependency_fx_dirt6_0.ab
Size,101088
##### Asset #####,dependency_fx_dirt7_0.ab
Hash,da22b86b7dd62d006df08b2cb30918fc
UUID,278573fa-54b9-42bb-b026-1f92da707a89
Link,https://sdorica.rayark.download/android/client_assets/278573fa-54b9-42bb-b026-1f92da707a89/dependency_fx_dirt7_0.ab
Size,126305
##### Asset #####,dependency_fx_dirt7_1.ab
Hash,f1e26e93ebc747066c1ce64655e8afae
UUID,d433a03f-17fe-485f-8251-e82475fb7324
Link,https://sdorica.rayark.download/android/client_assets/d433a03f-17fe-485f-8251-e82475fb7324/dependency_fx_dirt7_1.ab
Size,54919
##### Asset #####,dependency_fx_dirt7_2.ab
Hash,45e3d4d49ee73472440e544e641e5c10
UUID,c5954492-5ee2-4db3-81eb-3e20db3ff6ac
Link,https://sdorica.rayark.download/android/client_assets/c5954492-5ee2-4db3-81eb-3e20db3ff6ac/dependency_fx_dirt7_2.ab
Size,44655
##### Asset #####,dependency_fx_dirt7_3.ab
Hash,0ed3c7cc3876e74645036f1cb2315e2c
UUID,12c99b3e-12e4-4524-afb6-e49cdc54f2c5
Link,https://sdorica.rayark.download/android/client_assets/12c99b3e-12e4-4524-afb6-e49cdc54f2c5/dependency_fx_dirt7_3.ab
Size,59009
##### Asset #####,dependency_fx_dirt8_0.ab
Hash,5299456bd6230403a0890de931a1b050
UUID,c587d373-1987-4716-a8bb-6af19d5fa40d
Link,https://sdorica.rayark.download/android/client_assets/c587d373-1987-4716-a8bb-6af19d5fa40d/dependency_fx_dirt8_0.ab
Size,425219
##### Asset #####,dependency_fx_dirt8_1.ab
Hash,0dca0e65afc5b9384d626023208e2c28
UUID,9521fbe0-6ce8-498a-b1a5-e6f13327e306
Link,https://sdorica.rayark.download/android/client_assets/9521fbe0-6ce8-498a-b1a5-e6f13327e306/dependency_fx_dirt8_1.ab
Size,25051
##### Asset #####,dependency_fx_dirt9_0.ab
Hash,324d8f4146111db7369ee9f98efb1455
UUID,4d695479-4053-4fb6-85d0-b1536036e12a
Link,https://sdorica.rayark.download/android/client_assets/4d695479-4053-4fb6-85d0-b1536036e12a/dependency_fx_dirt9_0.ab
Size,117506
##### Asset #####,dependency_fx_dirtf0_0.ab
Hash,f0d36ec1ec734b12db772cb586cb118a
UUID,f79d3fbf-5738-407c-8670-a3e4ad7e6de1
Link,https://sdorica.rayark.download/android/client_assets/f79d3fbf-5738-407c-8670-a3e4ad7e6de1/dependency_fx_dirtf0_0.ab
Size,308010
##### Asset #####,dependency_fx_dirtf0_1.ab
Hash,7bd494ec17ccd930a835236d0dd0d44a
UUID,25c5e202-a397-406e-85c5-8dbdd6344e45
Link,https://sdorica.rayark.download/android/client_assets/25c5e202-a397-406e-85c5-8dbdd6344e45/dependency_fx_dirtf0_1.ab
Size,271482
##### Asset #####,dependency_fx_dirtf0_2.ab
Hash,6927f68dd1078acc79320428f7899f7a
UUID,513e4479-2588-4636-88d9-da7281b5e108
Link,https://sdorica.rayark.download/android/client_assets/513e4479-2588-4636-88d9-da7281b5e108/dependency_fx_dirtf0_2.ab
Size,13402
##### Asset #####,dependency_fx_dirtf1_0.ab
Hash,c8355fa7047aa8807c0686cb78430b74
UUID,65e83c51-b8f1-439f-afec-1e560be2ebb6
Link,https://sdorica.rayark.download/android/client_assets/65e83c51-b8f1-439f-afec-1e560be2ebb6/dependency_fx_dirtf1_0.ab
Size,64738
##### Asset #####,dependency_fx_dirtf3_0.ab
Hash,6cb29e1fa487caef65774d53c3db1e15
UUID,438f2e08-9e3e-473b-9dec-8fe50e6f339c
Link,https://sdorica.rayark.download/android/client_assets/438f2e08-9e3e-473b-9dec-8fe50e6f339c/dependency_fx_dirtf3_0.ab
Size,295720
##### Asset #####,dependency_fx_dirtf4_0.ab
Hash,8b20250556da25f3426a1d6b23ae2582
UUID,978f6890-4ea4-4f88-b2bd-73e5f3e88e2f
Link,https://sdorica.rayark.download/android/client_assets/978f6890-4ea4-4f88-b2bd-73e5f3e88e2f/dependency_fx_dirtf4_0.ab
Size,110729
##### Asset #####,dependency_fx_disso0_0.ab
Hash,7c8f2502bba344d5319e4033bb9a5ed2
UUID,93b1f94e-4ba3-4d7d-8eab-e51219048d84
Link,https://sdorica.rayark.download/android/client_assets/93b1f94e-4ba3-4d7d-8eab-e51219048d84/dependency_fx_disso0_0.ab
Size,232066
##### Asset #####,dependency_fx_disso0_1.ab
Hash,7c7cbf7bb193bc018d1cd2082cb174e5
UUID,6456975e-0f13-469e-b8bf-c2c7a770e9f2
Link,https://sdorica.rayark.download/android/client_assets/6456975e-0f13-469e-b8bf-c2c7a770e9f2/dependency_fx_disso0_1.ab
Size,392659
##### Asset #####,dependency_fx_disso0_2.ab
Hash,df3c69db42226d77e5d23939e0a5c659
UUID,0cf72ff2-d82f-4290-8923-d0c5f86169dc
Link,https://sdorica.rayark.download/android/client_assets/0cf72ff2-d82f-4290-8923-d0c5f86169dc/dependency_fx_disso0_2.ab
Size,13809
##### Asset #####,dependency_fx_fade0_0.ab
Hash,5e231e5dac300a5ea70923029ea65122
UUID,1756fc01-a5d4-4d2a-8821-caeeeb888e81
Link,https://sdorica.rayark.download/android/client_assets/1756fc01-a5d4-4d2a-8821-caeeeb888e81/dependency_fx_fade0_0.ab
Size,17503
##### Asset #####,dependency_fx_fade0_1.ab
Hash,136cc36556af41cd44c52d3da7623063
UUID,92a1af09-3971-424e-aa7b-8c7585082565
Link,https://sdorica.rayark.download/android/client_assets/92a1af09-3971-424e-aa7b-8c7585082565/dependency_fx_fade0_1.ab
Size,17097
##### Asset #####,dependency_fx_fade0_10.ab
Hash,2f7d6b4057afb2df5e28f59aff2771a3
UUID,79816592-8e1c-42c0-856e-d9aa4deaaba4
Link,https://sdorica.rayark.download/android/client_assets/79816592-8e1c-42c0-856e-d9aa4deaaba4/dependency_fx_fade0_10.ab
Size,7667
##### Asset #####,dependency_fx_fade0_2.ab
Hash,2f07e8037e85d4b160ebfe2924eae7e9
UUID,d2f477c3-a7f3-4eb8-925e-644a7a1daf86
Link,https://sdorica.rayark.download/android/client_assets/d2f477c3-a7f3-4eb8-925e-644a7a1daf86/dependency_fx_fade0_2.ab
Size,13951
##### Asset #####,dependency_fx_fade0_3.ab
Hash,e4f735488a62dcec9f7017ef83e7796c
UUID,4b2f26b8-9b2e-42cb-bf2a-4d4759099650
Link,https://sdorica.rayark.download/android/client_assets/4b2f26b8-9b2e-42cb-bf2a-4d4759099650/dependency_fx_fade0_3.ab
Size,575156
##### Asset #####,dependency_fx_fade0_4.ab
Hash,421131f8a1428cbd7d14451f2dee001a
UUID,a4a169e1-310c-4aa5-88ba-2cbbd496a030
Link,https://sdorica.rayark.download/android/client_assets/a4a169e1-310c-4aa5-88ba-2cbbd496a030/dependency_fx_fade0_4.ab
Size,21882
##### Asset #####,dependency_fx_fade0_5.ab
Hash,a7ae4cc3bb70ed09c747512424d38c9e
UUID,b55c20e0-dbe2-4f47-bcb4-a6dd111d54a2
Link,https://sdorica.rayark.download/android/client_assets/b55c20e0-dbe2-4f47-bcb4-a6dd111d54a2/dependency_fx_fade0_5.ab
Size,12525
##### Asset #####,dependency_fx_fade0_6.ab
Hash,c1b58d2eb94bf566b62253b200362259
UUID,a9c57bc2-93ea-4942-bf22-96db4f73d380
Link,https://sdorica.rayark.download/android/client_assets/a9c57bc2-93ea-4942-bf22-96db4f73d380/dependency_fx_fade0_6.ab
Size,23134
##### Asset #####,dependency_fx_fade0_7.ab
Hash,9567294fd9d798c5cfeb55d993d4fde7
UUID,df6794d1-0882-400a-a109-d723f92f1390
Link,https://sdorica.rayark.download/android/client_assets/df6794d1-0882-400a-a109-d723f92f1390/dependency_fx_fade0_7.ab
Size,7466
##### Asset #####,dependency_fx_fade0_8.ab
Hash,fe705eb624267b7e949ec106c6839791
UUID,d54509a8-c042-4033-8918-caa9f41b441a
Link,https://sdorica.rayark.download/android/client_assets/d54509a8-c042-4033-8918-caa9f41b441a/dependency_fx_fade0_8.ab
Size,56588
##### Asset #####,dependency_fx_fade0_9.ab
Hash,b8be02adb572b8bd93c8c79bbcdac01b
UUID,ac1c43bc-017e-4b47-92a7-ca11b2eb1d7b
Link,https://sdorica.rayark.download/android/client_assets/ac1c43bc-017e-4b47-92a7-ca11b2eb1d7b/dependency_fx_fade0_9.ab
Size,5376
##### Asset #####,dependency_fx_fade1_0.ab
Hash,cfe71bbd180c3c5fead5c40ae8c85f62
UUID,8cb92a08-629a-4307-a2f1-fd43a3faf138
Link,https://sdorica.rayark.download/android/client_assets/8cb92a08-629a-4307-a2f1-fd43a3faf138/dependency_fx_fade1_0.ab
Size,46339
##### Asset #####,dependency_fx_fade1_1.ab
Hash,fd3e85e71d5a4b01c0afd3f193e7499e
UUID,74f54716-cd40-4909-b3c9-a66e7960c05f
Link,https://sdorica.rayark.download/android/client_assets/74f54716-cd40-4909-b3c9-a66e7960c05f/dependency_fx_fade1_1.ab
Size,71453
##### Asset #####,dependency_fx_fade1_2.ab
Hash,38d965570dc063dad19988115f4cfeb1
UUID,0d53435f-3922-4107-b28d-8ecd71abb29a
Link,https://sdorica.rayark.download/android/client_assets/0d53435f-3922-4107-b28d-8ecd71abb29a/dependency_fx_fade1_2.ab
Size,23327
##### Asset #####,dependency_fx_fade1_3.ab
Hash,c4bd79768a203bb6a228865d528111ff
UUID,c9ebe1e2-5f57-4c7c-9d04-a0abb58f1bc9
Link,https://sdorica.rayark.download/android/client_assets/c9ebe1e2-5f57-4c7c-9d04-a0abb58f1bc9/dependency_fx_fade1_3.ab
Size,10932
##### Asset #####,dependency_fx_fade1_4.ab
Hash,5dd03eb096f57aceeaf6e8e00eddff49
UUID,39d1ba97-c213-44c6-a607-dc893c189d6c
Link,https://sdorica.rayark.download/android/client_assets/39d1ba97-c213-44c6-a607-dc893c189d6c/dependency_fx_fade1_4.ab
Size,4199
##### Asset #####,dependency_fx_fade2_0.ab
Hash,607c03c736b3b7f07b57a726153d691d
UUID,f6c7ab76-99d7-4d5f-b583-b1b6806ce7be
Link,https://sdorica.rayark.download/android/client_assets/f6c7ab76-99d7-4d5f-b583-b1b6806ce7be/dependency_fx_fade2_0.ab
Size,30347
##### Asset #####,dependency_fx_fade2_1.ab
Hash,c2a9cb52bd3133ac44e9e9013696ac63
UUID,543ae374-3cc3-408e-8910-bf417c1b58ab
Link,https://sdorica.rayark.download/android/client_assets/543ae374-3cc3-408e-8910-bf417c1b58ab/dependency_fx_fade2_1.ab
Size,28615
##### Asset #####,dependency_fx_fade2_2.ab
Hash,89fe3781c6cb09626f75a053cfbe7755
UUID,698149f5-0d50-4195-b906-e1f8d7a6b0b7
Link,https://sdorica.rayark.download/android/client_assets/698149f5-0d50-4195-b906-e1f8d7a6b0b7/dependency_fx_fade2_2.ab
Size,47305
##### Asset #####,dependency_fx_fade2_3.ab
Hash,3f6d0201c4a5760629ebf7a4543b9483
UUID,a28cb280-c815-491b-900f-35e02c478636
Link,https://sdorica.rayark.download/android/client_assets/a28cb280-c815-491b-900f-35e02c478636/dependency_fx_fade2_3.ab
Size,16258
##### Asset #####,dependency_fx_fade3_0.ab
Hash,1a1c6ba31498ae4eef85a0b1589df834
UUID,22d80095-4a3e-435f-aebd-cfe2970f144b
Link,https://sdorica.rayark.download/android/client_assets/22d80095-4a3e-435f-aebd-cfe2970f144b/dependency_fx_fade3_0.ab
Size,70504
##### Asset #####,dependency_fx_fade3_1.ab
Hash,eab6271254d9e198017c7978c87aefea
UUID,d72d0af6-bdb3-4143-9c83-6289de5c3b5a
Link,https://sdorica.rayark.download/android/client_assets/d72d0af6-bdb3-4143-9c83-6289de5c3b5a/dependency_fx_fade3_1.ab
Size,16924
##### Asset #####,dependency_fx_fade3_2.ab
Hash,0a25c0bd73db1280462982b20129d973
UUID,f176d631-6a86-48a6-9ff1-30f468a24a36
Link,https://sdorica.rayark.download/android/client_assets/f176d631-6a86-48a6-9ff1-30f468a24a36/dependency_fx_fade3_2.ab
Size,6219
##### Asset #####,dependency_fx_fade4_0.ab
Hash,5713c023af1c99ac6752e94037313f7e
UUID,cd807f2c-ce34-409e-8600-2d5e9a6ee4b3
Link,https://sdorica.rayark.download/android/client_assets/cd807f2c-ce34-409e-8600-2d5e9a6ee4b3/dependency_fx_fade4_0.ab
Size,68997
##### Asset #####,dependency_fx_fade5_0.ab
Hash,476429cf9a39315ec0a3db21f679acbf
UUID,010612f3-16ff-43b0-8092-cd390d3a5594
Link,https://sdorica.rayark.download/android/client_assets/010612f3-16ff-43b0-8092-cd390d3a5594/dependency_fx_fade5_0.ab
Size,405829
##### Asset #####,dependency_fx_fade6_0.ab
Hash,20ed23e90256f052479a6f5885cb8de6
UUID,0074b7fc-ddb5-4c45-9fb3-1efa3bc4ff4a
Link,https://sdorica.rayark.download/android/client_assets/0074b7fc-ddb5-4c45-9fb3-1efa3bc4ff4a/dependency_fx_fade6_0.ab
Size,396780
##### Asset #####,dependency_fx_fade6_1.ab
Hash,a47d867dd088087338a879168d0804c9
UUID,3c01648d-6e10-4a07-a293-745eb57eb13b
Link,https://sdorica.rayark.download/android/client_assets/3c01648d-6e10-4a07-a293-745eb57eb13b/dependency_fx_fade6_1.ab
Size,2796
##### Asset #####,dependency_fx_fade7_0.ab
Hash,bf2d26a89608e1d80bf960a188467d1a
UUID,c054967d-d78a-4e19-a853-76d7f9eda2b9
Link,https://sdorica.rayark.download/android/client_assets/c054967d-d78a-4e19-a853-76d7f9eda2b9/dependency_fx_fade7_0.ab
Size,30515
##### Asset #####,dependency_fx_fadef0_0.ab
Hash,9c7fe7793fe4bec1be675fed4e661531
UUID,b97c3171-038a-4280-b72d-1a3a92a5a10a
Link,https://sdorica.rayark.download/android/client_assets/b97c3171-038a-4280-b72d-1a3a92a5a10a/dependency_fx_fadef0_0.ab
Size,35627
##### Asset #####,dependency_fx_fire0_0.ab
Hash,ca82a868e9f0539e8c3285ad1e92de32
UUID,e37e7e4b-dd2b-4b5b-b40b-da2af4998054
Link,https://sdorica.rayark.download/android/client_assets/e37e7e4b-dd2b-4b5b-b40b-da2af4998054/dependency_fx_fire0_0.ab
Size,242048
##### Asset #####,dependency_fx_fire0_1.ab
Hash,f6d362d555f59e721d4d10a8bcde5a51
UUID,8fb3ff17-2ce4-4421-854a-24cb2cd58ea1
Link,https://sdorica.rayark.download/android/client_assets/8fb3ff17-2ce4-4421-854a-24cb2cd58ea1/dependency_fx_fire0_1.ab
Size,151024
##### Asset #####,dependency_fx_fire1_0.ab
Hash,5c277f8fadefefdb04af0748165371d4
UUID,a88db47a-23e2-4938-9096-6b2e816a0471
Link,https://sdorica.rayark.download/android/client_assets/a88db47a-23e2-4938-9096-6b2e816a0471/dependency_fx_fire1_0.ab
Size,240995
##### Asset #####,dependency_fx_fire1_1.ab
Hash,e2a4c8a4ef82970d3ecb4c4c25acde9f
UUID,29794622-5c36-4951-a047-6eda5682cf93
Link,https://sdorica.rayark.download/android/client_assets/29794622-5c36-4951-a047-6eda5682cf93/dependency_fx_fire1_1.ab
Size,225721
##### Asset #####,dependency_fx_fire1_2.ab
Hash,1c6d0927f48288f504483b973f5d22a8
UUID,14133a5b-370b-4b23-b7aa-76f428abbec7
Link,https://sdorica.rayark.download/android/client_assets/14133a5b-370b-4b23-b7aa-76f428abbec7/dependency_fx_fire1_2.ab
Size,158617
##### Asset #####,dependency_fx_fire1_3.ab
Hash,8118e2f8949fab97d86041bfa11ae2fe
UUID,9d71fc6d-60bc-4048-b38e-cf88982845dc
Link,https://sdorica.rayark.download/android/client_assets/9d71fc6d-60bc-4048-b38e-cf88982845dc/dependency_fx_fire1_3.ab
Size,123359
##### Asset #####,dependency_fx_fire1_4.ab
Hash,c3a4f24aa513bda164dafc9db56eeebe
UUID,07f6525c-300e-4c88-983c-436fa6bb52d6
Link,https://sdorica.rayark.download/android/client_assets/07f6525c-300e-4c88-983c-436fa6bb52d6/dependency_fx_fire1_4.ab
Size,227750
##### Asset #####,dependency_fx_fire1_5.ab
Hash,fe8d9ab365fb4f0411ea89d6e4cde452
UUID,e5fb4a13-259c-491c-9305-1699e3727397
Link,https://sdorica.rayark.download/android/client_assets/e5fb4a13-259c-491c-9305-1699e3727397/dependency_fx_fire1_5.ab
Size,123866
##### Asset #####,dependency_fx_fire1_6.ab
Hash,093cd6eec13cf4a604b8657d8cb26c55
UUID,368b76e9-3d18-4ad5-889b-8276d776395f
Link,https://sdorica.rayark.download/android/client_assets/368b76e9-3d18-4ad5-889b-8276d776395f/dependency_fx_fire1_6.ab
Size,62356
##### Asset #####,dependency_fx_fire1_7.ab
Hash,1107e7edb50122b10570b7b462d99c6f
UUID,6a5960e5-2736-40f3-907e-f6335a7d06a3
Link,https://sdorica.rayark.download/android/client_assets/6a5960e5-2736-40f3-907e-f6335a7d06a3/dependency_fx_fire1_7.ab
Size,193308
##### Asset #####,dependency_fx_fire1_8.ab
Hash,30ecf5d9cd3f9b6029a439c746152435
UUID,974ffb3d-a394-45f7-b652-0ec1f6244451
Link,https://sdorica.rayark.download/android/client_assets/974ffb3d-a394-45f7-b652-0ec1f6244451/dependency_fx_fire1_8.ab
Size,112534
##### Asset #####,dependency_fx_fire2_0.ab
Hash,3ce39b70a9b36d1fbf9adee6415bbb14
UUID,c43109ff-67aa-4e4d-a302-773968c20d8f
Link,https://sdorica.rayark.download/android/client_assets/c43109ff-67aa-4e4d-a302-773968c20d8f/dependency_fx_fire2_0.ab
Size,120966
##### Asset #####,dependency_fx_fire2_1.ab
Hash,4eb4a367d9df994521d77c9f209399db
UUID,f147dee1-f0bc-4e8d-ae70-a9208efc59f5
