##### Asset #####,asset_dependency_spriteatlas_lookup_table.ab
Size,539701
##### Asset #####,dependency_scenetexture_char_t0153.ab
Hash,af18fdf9f71ff827109461e11cc536c8
UUID,6d2a426e-ba4f-42c2-92ac-c54618d7e95a
Link,https://sdorica.rayark.download/android/client_assets/6d2a426e-ba4f-42c2-92ac-c54618d7e95a/dependency_scenetexture_char_t0153.ab
Size,409772
##### Asset #####,dependency_scenetexture_char_t0156.ab
Hash,a71106afe08b8a8d7ea3a80fdf25561e
UUID,7af41a54-4833-4c53-b69f-fd304bb9e641
Link,https://sdorica.rayark.download/android/client_assets/7af41a54-4833-4c53-b69f-fd304bb9e641/dependency_scenetexture_char_t0156.ab
Size,62123
##### Asset #####,dependency_scenetexture_char_t0189.ab
Hash,77da0186b73aceff62ec977436ebc40e
UUID,9ec91709-eb28-451a-870f-5cceb288b58f
Link,https://sdorica.rayark.download/android/client_assets/9ec91709-eb28-451a-870f-5cceb288b58f/dependency_scenetexture_char_t0189.ab
Size,785003
##### Asset #####,dependency_scenetexture_cr01_cr01_bo.ab
Hash,86b6b61db99dc3135cf1943d583123fd
UUID,8f0fe738-63e8-4fe5-bb21-401d7f774c42
Link,https://sdorica.rayark.download/android/client_assets/8f0fe738-63e8-4fe5-bb21-401d7f774c42/dependency_scenetexture_cr01_cr01_bo.ab
Size,1007459
##### Asset #####,dependency_scenetexture_cr01_cr01_fa.ab
Hash,c03e682a18f10384f039d88a888b2599
UUID,e3b30c36-00c2-4e2c-ab22-8b2834500af1
Link,https://sdorica.rayark.download/android/client_assets/e3b30c36-00c2-4e2c-ab22-8b2834500af1/dependency_scenetexture_cr01_cr01_fa.ab
Size,1569146
##### Asset #####,dependency_scenetexture_cr01_cr01_ha.ab
Hash,6d6c9c26be5e9713f232549327a4868a
UUID,9ee81ba6-4ecf-4710-98a9-1f6e3f553222
Link,https://sdorica.rayark.download/android/client_assets/9ee81ba6-4ecf-4710-98a9-1f6e3f553222/dependency_scenetexture_cr01_cr01_ha.ab
Size,6013853
##### Asset #####,dependency_scenetexture_cr01_cr01_le.ab
Hash,ec832cbbb3f084a758d10362bd1178e9
UUID,ab265a56-612c-4276-b18d-36de2b13174d
Link,https://sdorica.rayark.download/android/client_assets/ab265a56-612c-4276-b18d-36de2b13174d/dependency_scenetexture_cr01_cr01_le.ab
Size,2040859
##### Asset #####,dependency_scenetexture_cr01_cr01_po.ab
Hash,2b96de6dab083665c7d6c68b9da9d195
UUID,03e5eed1-73d5-4c22-a8b7-cbc4292de23a
Link,https://sdorica.rayark.download/android/client_assets/03e5eed1-73d5-4c22-a8b7-cbc4292de23a/dependency_scenetexture_cr01_cr01_po.ab
Size,982499
##### Asset #####,dependency_scenetexture_cr01_cr01_ro.ab
Hash,7b0eccb542ed8a794261bcee02da611d
UUID,4acc14eb-b1e6-48c6-86f3-7d7176c744f3
Link,https://sdorica.rayark.download/android/client_assets/4acc14eb-b1e6-48c6-86f3-7d7176c744f3/dependency_scenetexture_cr01_cr01_ro.ab
Size,3945387
##### Asset #####,dependency_scenetexture_cr01_cr01_te.ab
Hash,233afc5b93d829fc6a96140278e89e1d
UUID,f5b4d482-e904-4d34-8ff2-6d2d07b8a727
Link,https://sdorica.rayark.download/android/client_assets/f5b4d482-e904-4d34-8ff2-6d2d07b8a727/dependency_scenetexture_cr01_cr01_te.ab
Size,1485410
##### Asset #####,dependency_scenetexture_cr01_cr01_to.ab
Hash,aeb4afba867b3e28dfecfd6e12398ae0
UUID,060ee195-646f-4863-a50d-253b7546f959
Link,https://sdorica.rayark.download/android/client_assets/060ee195-646f-4863-a50d-253b7546f959/dependency_scenetexture_cr01_cr01_to.ab
Size,1408102
##### Asset #####,dependency_scenetexture_cr01_cr01_yee.ab
Hash,da5f1b674c78f2ba317e3c9158a19907
UUID,b45a7f13-adb2-4494-8a03-a0461d4a9bd0
Link,https://sdorica.rayark.download/android/client_assets/b45a7f13-adb2-4494-8a03-a0461d4a9bd0/dependency_scenetexture_cr01_cr01_yee.ab
Size,869080
##### Asset #####,dependency_scenetexture_cross_c20.ab
Hash,f5e402cdf3ea992c51f1d7ba85e20b02
UUID,feedb0a7-d8ee-4493-82fe-c1cd345e4592
Link,https://sdorica.rayark.download/android/client_assets/feedb0a7-d8ee-4493-82fe-c1cd345e4592/dependency_scenetexture_cross_c20.ab
Size,4955853
##### Asset #####,dependency_scenetexture_event_summ20.ab
Hash,95543c33f5e3512083d853f0999bb252
UUID,37d8d660-9038-4cb6-a027-24c89cd1cd49
Link,https://sdorica.rayark.download/android/client_assets/37d8d660-9038-4cb6-a027-24c89cd1cd49/dependency_scenetexture_event_summ20.ab
Size,3000832
##### Asset #####,dependency_scenetexture_extension.ab
Hash,4fb8a9bb0c47142fba147b221922d783
UUID,3cd08e34-cd6d-42c0-b66c-dbb22633fc05
Link,https://sdorica.rayark.download/android/client_assets/3cd08e34-cd6d-42c0-b66c-dbb22633fc05/dependency_scenetexture_extension.ab
Size,17841
##### Asset #####,dependency_scenetexture_fest_003_v2.ab
Hash,468e23938e29b05d182f4baf655ea989
UUID,c61ec0c6-74a8-438d-be62-95f7e1c35ee0
Link,https://sdorica.rayark.download/android/client_assets/c61ec0c6-74a8-438d-be62-95f7e1c35ee0/dependency_scenetexture_fest_003_v2.ab
Size,909903
##### Asset #####,dependency_scenetexture_fest_022.ab
Hash,332859a0ab00ce25f781168e60fc7b7e
UUID,6a2baa25-0c8c-412b-99e6-534dc84bcd08
Link,https://sdorica.rayark.download/android/client_assets/6a2baa25-0c8c-412b-99e6-534dc84bcd08/dependency_scenetexture_fest_022.ab
Size,1257646
##### Asset #####,dependency_scenetexture_fest_023.ab
Hash,192dcd97d099a30e71f508a8129f1403
UUID,ba01d117-726e-4d70-a360-38ad650d53b3
Link,https://sdorica.rayark.download/android/client_assets/ba01d117-726e-4d70-a360-38ad650d53b3/dependency_scenetexture_fest_023.ab
Size,2669377
##### Asset #####,dependency_scenetexture_fest_024.ab
Hash,61fb6a1ee28188247d243288f54a53ca
UUID,c627666e-09ef-450c-9136-75c1340b6906
Link,https://sdorica.rayark.download/android/client_assets/c627666e-09ef-450c-9136-75c1340b6906/dependency_scenetexture_fest_024.ab
Size,5941801
##### Asset #####,dependency_scenetexture_fest_025.ab
Hash,98ae892c5896846cf2e2449cf3e2e282
UUID,5cbd6f13-e03a-4f88-b877-0bd650b785c4
Link,https://sdorica.rayark.download/android/client_assets/5cbd6f13-e03a-4f88-b877-0bd650b785c4/dependency_scenetexture_fest_025.ab
Size,1050642
##### Asset #####,dependency_scenetexture_fest_027.ab
Hash,881a79cc18055e116a424e7886fe1fdb
UUID,5e654d0f-7e89-47d4-9b85-3ed3ae01f566
Link,https://sdorica.rayark.download/android/client_assets/5e654d0f-7e89-47d4-9b85-3ed3ae01f566/dependency_scenetexture_fest_027.ab
Size,1694003
##### Asset #####,dependency_scenetexture_fest_032_fest_032_both.ab
Hash,cc51acf86c930a9f5d42fbb3ce1c773c
UUID,2c425fd5-70b4-4a4f-a91e-eacd176771a4
Link,https://sdorica.rayark.download/android/client_assets/2c425fd5-70b4-4a4f-a91e-eacd176771a4/dependency_scenetexture_fest_032_fest_032_both.ab
Size,3110705
##### Asset #####,dependency_scenetexture_fest_032_fest_032_festival.ab
Hash,adcbac5c2a24439f39b050b674302a01
UUID,8125311b-ce4b-417d-8215-aa29219ea351
Link,https://sdorica.rayark.download/android/client_assets/8125311b-ce4b-417d-8215-aa29219ea351/dependency_scenetexture_fest_032_fest_032_festival.ab
Size,5063880
##### Asset #####,dependency_scenetexture_fest_032_fest_032_ghosthouse.ab
Hash,86f06191b39c30fbcd644b0773eda42b
UUID,fbffea4f-b05c-4b5c-a88a-b0f657b0e9ff
Link,https://sdorica.rayark.download/android/client_assets/fbffea4f-b05c-4b5c-a88a-b0f657b0e9ff/dependency_scenetexture_fest_032_fest_032_ghosthouse.ab
Size,5254681
##### Asset #####,dependency_scenetexture_fest_036.ab
Hash,bb6bdc70225aaab199a460e715226357
UUID,a913f423-35a9-4479-bc18-f214194b1418
Link,https://sdorica.rayark.download/android/client_assets/a913f423-35a9-4479-bc18-f214194b1418/dependency_scenetexture_fest_036.ab
Size,4205945
##### Asset #####,dependency_scenetexture_fest_chri19.ab
Hash,5388cafa8588dd6fe7cd4794c91c4594
UUID,2ad81729-169b-49f3-bca1-280680d3f681
Link,https://sdorica.rayark.download/android/client_assets/2ad81729-169b-49f3-bca1-280680d3f681/dependency_scenetexture_fest_chri19.ab
Size,1023725
##### Asset #####,dependency_scenetexture_fest_chri20.ab
Hash,3282917c376a61ffe41e10c6245eb133
UUID,dec4f2ee-3677-4f86-9c13-f1c7196680cb
Link,https://sdorica.rayark.download/android/client_assets/dec4f2ee-3677-4f86-9c13-f1c7196680cb/dependency_scenetexture_fest_chri20.ab
Size,299976
##### Asset #####,dependency_scenetexture_fest_summer.ab
Hash,ef8b0d914b0e03c1ffdb00ba79660f0f
UUID,f5a1867a-01eb-41ef-b208-7cafcf218340
Link,https://sdorica.rayark.download/android/client_assets/f5a1867a-01eb-41ef-b208-7cafcf218340/dependency_scenetexture_fest_summer.ab
Size,2069287
##### Asset #####,dependency_scenetexture_festival_duanwu.ab
Hash,72f59853ade2650bbc712c6a20134f75
UUID,681445e8-bc8b-44cf-83f3-f49e75a37865
Link,https://sdorica.rayark.download/android/client_assets/681445e8-bc8b-44cf-83f3-f49e75a37865/dependency_scenetexture_festival_duanwu.ab
Size,1296478
##### Asset #####,dependency_scenetexture_festival_fest_002.ab
Hash,f1501737d941364059669cad93127170
UUID,96302e05-9083-46cc-a514-69920e58d26a
Link,https://sdorica.rayark.download/android/client_assets/96302e05-9083-46cc-a514-69920e58d26a/dependency_scenetexture_festival_fest_002.ab
Size,132199
##### Asset #####,dependency_scenetexture_festival_fest_005.ab
Hash,1de23f5f67be0cd2f6ddae65889e9762
UUID,28c9cb9b-7b3a-4b6e-b0e6-baeb2fd9aaa5
Link,https://sdorica.rayark.download/android/client_assets/28c9cb9b-7b3a-4b6e-b0e6-baeb2fd9aaa5/dependency_scenetexture_festival_fest_005.ab
Size,3729533
##### Asset #####,dependency_scenetexture_festival_valentine.ab
Hash,c1e34446bc88399db1dd23d2d43b801c
UUID,87474e9b-6be2-4a35-812d-57d16e993fd0
Link,https://sdorica.rayark.download/android/client_assets/87474e9b-6be2-4a35-812d-57d16e993fd0/dependency_scenetexture_festival_valentine.ab
Size,2674996
##### Asset #####,dependency_scenetexture_gene_peoples_s3.ab
Hash,167377ae8d97304e5e48e5cd82d8d317
UUID,d1675c3e-3090-4174-a9d8-dac2d862bf25
Link,https://sdorica.rayark.download/android/client_assets/d1675c3e-3090-4174-a9d8-dac2d862bf25/dependency_scenetexture_gene_peoples_s3.ab
Size,461545
##### Asset #####,dependency_scenetexture_gene_sceneobject_gene_background.ab
Hash,5d4ef5c162de9fd5d08b549370ff9fb5
UUID,75baa3d7-6c00-40f9-9f0a-99ca2f31a929
Link,https://sdorica.rayark.download/android/client_assets/75baa3d7-6c00-40f9-9f0a-99ca2f31a929/dependency_scenetexture_gene_sceneobject_gene_background.ab
Size,724732
##### Asset #####,dependency_scenetexture_gene_sceneobject_gene_leaf.ab
Hash,91248918a3e6913ea6a13ba58e526b3b
UUID,6b7ec2f5-1a80-4f27-86fe-3ca82bb5412b
Link,https://sdorica.rayark.download/android/client_assets/6b7ec2f5-1a80-4f27-86fe-3ca82bb5412b/dependency_scenetexture_gene_sceneobject_gene_leaf.ab
Size,1098884
##### Asset #####,dependency_scenetexture_gene_sceneobject_gene_snow.ab
Hash,e408d99f66efefc7dfd3d1cc892dca42
UUID,a4db11bb-c136-48e4-ab1a-c021f021890f
Link,https://sdorica.rayark.download/android/client_assets/a4db11bb-c136-48e4-ab1a-c021f021890f/dependency_scenetexture_gene_sceneobject_gene_snow.ab
Size,1200870
##### Asset #####,dependency_scenetexture_gene_sceneobject_gene_texture.ab
Hash,29d505570f4b82041de3cf50624ac1f5
UUID,fe8fb496-f202-481e-bff8-9e08fc96ed53
Link,https://sdorica.rayark.download/android/client_assets/fe8fb496-f202-481e-bff8-9e08fc96ed53/dependency_scenetexture_gene_sceneobject_gene_texture.ab
Size,17651
##### Asset #####,dependency_scenetexture_gene_sceneobject_gene_wood.ab
Hash,0ad502eef94c5082f2b1ad3144552587
UUID,786f52b1-4c5d-43ce-9970-c8e509e05c73
Link,https://sdorica.rayark.download/android/client_assets/786f52b1-4c5d-43ce-9970-c8e509e05c73/dependency_scenetexture_gene_sceneobject_gene_wood.ab
Size,1625673
##### Asset #####,dependency_scenetexture_h0025_crystalportal.ab
Hash,26f1953708c1b4c75d06b53f1bbb839a
UUID,ec3922f1-d8b9-4555-b0bf-b74891f77941
Link,https://sdorica.rayark.download/android/client_assets/ec3922f1-d8b9-4555-b0bf-b74891f77941/dependency_scenetexture_h0025_crystalportal.ab
Size,1696306
##### Asset #####,dependency_scenetexture_h0025_lab.ab
Hash,a6c12c9905608c4650d1cfafca340a10
UUID,3338b28e-4969-42f6-82e3-21c47e7b2962
Link,https://sdorica.rayark.download/android/client_assets/3338b28e-4969-42f6-82e3-21c47e7b2962/dependency_scenetexture_h0025_lab.ab
Size,1458301
##### Asset #####,dependency_scenetexture_minimap.ab
Hash,ddd59626bae7c5b7ef7a5409fa0d8ee5
UUID,795477d8-dc01-4699-ab10-e8a2931b2b07
Link,https://sdorica.rayark.download/android/client_assets/795477d8-dc01-4699-ab10-e8a2931b2b07/dependency_scenetexture_minimap.ab
Size,287302
##### Asset #####,dependency_scenetexture_p.ab
Hash,eaec4fa94a0309b7a78ffef370de5800
UUID,91762bd2-e4c0-4dc5-a2fb-27d17e470773
Link,https://sdorica.rayark.download/android/client_assets/91762bd2-e4c0-4dc5-a2fb-27d17e470773/dependency_scenetexture_p.ab
Size,224417
##### Asset #####,dependency_scenetexture_s2_area_005_001.ab
Hash,43d1a248be3f3d6f75726af140914d92
UUID,95eaacb3-1239-4051-ba3f-6e94b17343fb
Link,https://sdorica.rayark.download/android/client_assets/95eaacb3-1239-4051-ba3f-6e94b17343fb/dependency_scenetexture_s2_area_005_001.ab
Size,842297
##### Asset #####,dependency_scenetexture_s2_area_006_001.ab
Hash,751280a72c6e4b9a3790cc7fcd9116f2
UUID,f6652f67-c109-440a-822d-5ec59c1ff881
Link,https://sdorica.rayark.download/android/client_assets/f6652f67-c109-440a-822d-5ec59c1ff881/dependency_scenetexture_s2_area_006_001.ab
Size,2212886
##### Asset #####,dependency_scenetexture_s2_area_007_001.ab
Hash,182eedd35713ad0732b3243903ea191d
UUID,5e4b8783-53d6-41c4-b306-d498d794a0a4
Link,https://sdorica.rayark.download/android/client_assets/5e4b8783-53d6-41c4-b306-d498d794a0a4/dependency_scenetexture_s2_area_007_001.ab
Size,968243
##### Asset #####,dependency_scenetexture_s2_ch01_sophie.ab
Hash,876a2bf96bfcb982f010fe60c076d363
UUID,d2edde4a-4146-47fd-b4ec-24a349eef498
Link,https://sdorica.rayark.download/android/client_assets/d2edde4a-4146-47fd-b4ec-24a349eef498/dependency_scenetexture_s2_ch01_sophie.ab
Size,1370234
##### Asset #####,dependency_scenetexture_s2_ch02_eggroom.ab
Hash,bfd2566042b8a23999be5bb5f6392966
UUID,a6b9addb-51e2-4346-a66c-0b2c5b26f73b
Link,https://sdorica.rayark.download/android/client_assets/a6b9addb-51e2-4346-a66c-0b2c5b26f73b/dependency_scenetexture_s2_ch02_eggroom.ab
Size,937791
##### Asset #####,dependency_scenetexture_s2_ch02_newcity_pool.ab
Hash,555f24d67f815f0f5d7cbebc62169653
UUID,bce311d2-81cd-499a-ae01-bd5f2cc20008
Link,https://sdorica.rayark.download/android/client_assets/bce311d2-81cd-499a-ae01-bd5f2cc20008/dependency_scenetexture_s2_ch02_newcity_pool.ab
Size,2022654
##### Asset #####,dependency_scenetexture_s2_ch02_newcity.ab
Hash,191d5f2a6cc8ee1cb458eab77b0ae75d
UUID,bc2f9405-7865-412f-b9ee-fd1d677a6965
Link,https://sdorica.rayark.download/android/client_assets/bc2f9405-7865-412f-b9ee-fd1d677a6965/dependency_scenetexture_s2_ch02_newcity.ab
Size,7797153
##### Asset #####,dependency_scenetexture_s2_ch02_oldcity.ab
Hash,aff3cc0dedfb4a149cf435dc9b0e4c22
UUID,2ed6c85d-4181-4b65-b028-4251c95f36a2
Link,https://sdorica.rayark.download/android/client_assets/2ed6c85d-4181-4b65-b028-4251c95f36a2/dependency_scenetexture_s2_ch02_oldcity.ab
Size,2216359
##### Asset #####,dependency_scenetexture_s2_ch02_ushouse.ab
Hash,e27c8ca3839efec25d84ca6b3ac9e31f
UUID,cff99104-fc03-4038-9ed7-86d5c3c8f319
Link,https://sdorica.rayark.download/android/client_assets/cff99104-fc03-4038-9ed7-86d5c3c8f319/dependency_scenetexture_s2_ch02_ushouse.ab
Size,3944859
##### Asset #####,dependency_scenetexture_s2_ch03_arena.ab
Hash,c625952545134b80c310cf2756f88dd6
UUID,537af473-8552-400e-870f-fb98dffeffd2
Link,https://sdorica.rayark.download/android/client_assets/537af473-8552-400e-870f-fb98dffeffd2/dependency_scenetexture_s2_ch03_arena.ab
Size,3042005
##### Asset #####,dependency_scenetexture_s2_ch03_palace.ab
Hash,15b9ff61420df1836190a49d7580fbf4
UUID,cd2a9196-f370-4d24-98c7-95d5343aec93
Link,https://sdorica.rayark.download/android/client_assets/cd2a9196-f370-4d24-98c7-95d5343aec93/dependency_scenetexture_s2_ch03_palace.ab
Size,338312
##### Asset #####,dependency_scenetexture_s2_ch03.ab
Hash,d671359a9d2434b2941e06b180e7eae1
UUID,d150c18f-ee7b-4534-8b77-66d10b79bd0f
Link,https://sdorica.rayark.download/android/client_assets/d150c18f-ee7b-4534-8b77-66d10b79bd0f/dependency_scenetexture_s2_ch03.ab
Size,2011414
##### Asset #####,dependency_scenetexture_s2_ch04_bedroom.ab
Hash,9af7877708cdd786c8debbeaf16596b4
UUID,bb5d4eca-1ae4-4796-b976-6fc146d47d2b
Link,https://sdorica.rayark.download/android/client_assets/bb5d4eca-1ae4-4796-b976-6fc146d47d2b/dependency_scenetexture_s2_ch04_bedroom.ab
Size,573944
##### Asset #####,dependency_scenetexture_s2_ch04_harbor.ab
Hash,99089179e16e35665a0df4bcadd09b02
UUID,85200f04-6a8b-414c-9a5f-b36a9b31ec6f
Link,https://sdorica.rayark.download/android/client_assets/85200f04-6a8b-414c-9a5f-b36a9b31ec6f/dependency_scenetexture_s2_ch04_harbor.ab
Size,3019957
##### Asset #####,dependency_scenetexture_s2_ch04_livingroom.ab
Hash,356b4409a15628531aec782dc50f6347
UUID,580e4afa-68fd-4bfd-81aa-1450aec48a99
Link,https://sdorica.rayark.download/android/client_assets/580e4afa-68fd-4bfd-81aa-1450aec48a99/dependency_scenetexture_s2_ch04_livingroom.ab
Size,156132
##### Asset #####,dependency_scenetexture_s2_ch04_s2_boat_02.ab
Hash,a02b81a5c770312cd74a6bc7adf1ddbd
UUID,bb9f1053-3143-48fb-b60a-8ad5b3758c2c
Link,https://sdorica.rayark.download/android/client_assets/bb9f1053-3143-48fb-b60a-8ad5b3758c2c/dependency_scenetexture_s2_ch04_s2_boat_02.ab
Size,1613646
##### Asset #####,dependency_scenetexture_s2_ch04_s2_boat_03.ab
Hash,4e44a2aa231d93f6ae3a8ee3745efed5
UUID,a49e8288-4fb4-4557-82c9-a85609d2e91d
Link,https://sdorica.rayark.download/android/client_assets/a49e8288-4fb4-4557-82c9-a85609d2e91d/dependency_scenetexture_s2_ch04_s2_boat_03.ab
Size,751925
##### Asset #####,dependency_scenetexture_s2_ch04_s2_boat.ab
Hash,962a93de6295401980cfec685ceabacd
UUID,5cfc0583-c966-4604-b951-10272318c838
Link,https://sdorica.rayark.download/android/client_assets/5cfc0583-c966-4604-b951-10272318c838/dependency_scenetexture_s2_ch04_s2_boat.ab
Size,1327394
##### Asset #####,dependency_scenetexture_s2_ch04_ship_object.ab
Hash,8292498b038e231c0304018e8c2f6761
UUID,ccd0b3c7-0ef7-45be-a463-368ba7f6eae5
Link,https://sdorica.rayark.download/android/client_assets/ccd0b3c7-0ef7-45be-a463-368ba7f6eae5/dependency_scenetexture_s2_ch04_ship_object.ab
Size,1349732
##### Asset #####,dependency_scenetexture_s2_ch04_shop.ab
Hash,7084519aeeff21762ba4db1a5528dac9
UUID,7151f05d-891b-472e-9549-01545c9d4a27
Link,https://sdorica.rayark.download/android/client_assets/7151f05d-891b-472e-9549-01545c9d4a27/dependency_scenetexture_s2_ch04_shop.ab
Size,534591
##### Asset #####,dependency_scenetexture_s2_ch06_casino_new.ab
Hash,562ebaa1b30d574244a1e1bff13f13de
UUID,8c5a1845-0418-4ca8-9a89-9d9008a36f74
Link,https://sdorica.rayark.download/android/client_assets/8c5a1845-0418-4ca8-9a89-9d9008a36f74/dependency_scenetexture_s2_ch06_casino_new.ab
Size,1719992
##### Asset #####,dependency_scenetexture_s2_ch06_casino.ab
Hash,2623d77ba022c50188ab46d638da255d
UUID,fcef01fc-fb09-4c22-b966-68e71b86a022
Link,https://sdorica.rayark.download/android/client_assets/fcef01fc-fb09-4c22-b966-68e71b86a022/dependency_scenetexture_s2_ch06_casino.ab
Size,5098717
##### Asset #####,dependency_scenetexture_s2_ch06_desertoasis.ab
Hash,a283274c0de2394e1ded710a78edd488
UUID,d2c842da-f1a1-44ec-8455-f83174933832
Link,https://sdorica.rayark.download/android/client_assets/d2c842da-f1a1-44ec-8455-f83174933832/dependency_scenetexture_s2_ch06_desertoasis.ab
Size,4192554
##### Asset #####,dependency_scenetexture_s2_ch06_lab.ab
Hash,4ea250337fc1f2aa6e44c510fbe985cd
UUID,a896ede0-44eb-4647-8748-f5b5241baf18
Link,https://sdorica.rayark.download/android/client_assets/a896ede0-44eb-4647-8748-f5b5241baf18/dependency_scenetexture_s2_ch06_lab.ab
Size,1382409
##### Asset #####,dependency_scenetexture_s2_ch07_sewer.ab
Hash,5058c5dd55a1bb66c28f81e1f496fe1a
UUID,5272b4ca-5e37-4297-8a24-8c0eafadec5f
Link,https://sdorica.rayark.download/android/client_assets/5272b4ca-5e37-4297-8a24-8c0eafadec5f/dependency_scenetexture_s2_ch07_sewer.ab
Size,1901581
##### Asset #####,dependency_scenetexture_s2_ch08.ab
Hash,6b8f0e435add3bd8ffee6242e78328be
UUID,709104a3-2415-488e-a2db-6a9e4555bbd4
Link,https://sdorica.rayark.download/android/client_assets/709104a3-2415-488e-a2db-6a9e4555bbd4/dependency_scenetexture_s2_ch08.ab
Size,530853
##### Asset #####,dependency_scenetexture_s2_ch10.ab
Hash,7dfdd39f9eec45a70d3d6b7e3d6741bb
UUID,9c0ea7a2-8690-448c-9725-f5edeaaac434
Link,https://sdorica.rayark.download/android/client_assets/9c0ea7a2-8690-448c-9725-f5edeaaac434/dependency_scenetexture_s2_ch10.ab
Size,632322
##### Asset #####,dependency_scenetexture_s2_ch11_temple.ab
Hash,cb729cf92706a91c73897f99b3d57dda
UUID,bf7201d9-06e3-408d-a65e-f952da70d929
Link,https://sdorica.rayark.download/android/client_assets/bf7201d9-06e3-408d-a65e-f952da70d929/dependency_scenetexture_s2_ch11_temple.ab
Size,3957655
##### Asset #####,dependency_scenetexture_s2_ch12.ab
Hash,73fa1ec4a9726c50c9f4756e71518229
UUID,9378f094-9165-4572-a82a-56cf8f282570
Link,https://sdorica.rayark.download/android/client_assets/9378f094-9165-4572-a82a-56cf8f282570/dependency_scenetexture_s2_ch12.ab
Size,163923
##### Asset #####,dependency_scenetexture_s2_ch14.ab
Hash,dcbfea381dcb21f11a537c5c176efcad
UUID,6f223490-8923-4af1-98f0-355515cb6e54
Link,https://sdorica.rayark.download/android/client_assets/6f223490-8923-4af1-98f0-355515cb6e54/dependency_scenetexture_s2_ch14.ab
Size,152865
##### Asset #####,dependency_scenetexture_s2_char_char_h0136.ab
Hash,b2487fb3f9246dbb0b91db802ba67c30
UUID,f7628018-f262-4621-9b19-39eb4b8ff9d7
Link,https://sdorica.rayark.download/android/client_assets/f7628018-f262-4621-9b19-39eb4b8ff9d7/dependency_scenetexture_s2_char_char_h0136.ab
Size,1103929
##### Asset #####,dependency_scenetexture_s3_altar.ab
Hash,18c4c393d7f315286889c8831e1a5a40
UUID,8f12866e-3175-479b-a4fe-02f6e2d0686f
Link,https://sdorica.rayark.download/android/client_assets/8f12866e-3175-479b-a4fe-02f6e2d0686f/dependency_scenetexture_s3_altar.ab
Size,550785
##### Asset #####,dependency_scenetexture_s3_bug_boundary.ab
Hash,ecaba312f81834df664b12bf4f35b375
UUID,4f77e1b9-0f09-4286-acce-2b747e215013
Link,https://sdorica.rayark.download/android/client_assets/4f77e1b9-0f09-4286-acce-2b747e215013/dependency_scenetexture_s3_bug_boundary.ab
Size,1768124
##### Asset #####,dependency_scenetexture_s3_bug_castle.ab
Hash,7eda23014136ea936c59aef4f266e416
UUID,5196845f-d0af-441e-b1c9-3c66da8904dd
Link,https://sdorica.rayark.download/android/client_assets/5196845f-d0af-441e-b1c9-3c66da8904dd/dependency_scenetexture_s3_bug_castle.ab
Size,2212070
##### Asset #####,dependency_scenetexture_s3_bug_ceremony.ab
Hash,94dbb90d0c9000ab0cd6f55c4174e9c5
UUID,709a9ff0-0fbe-449c-8df6-c9a4b0048968
Link,https://sdorica.rayark.download/android/client_assets/709a9ff0-0fbe-449c-8df6-c9a4b0048968/dependency_scenetexture_s3_bug_ceremony.ab
Size,1200779
##### Asset #####,dependency_scenetexture_s3_bug_hotel.ab
Hash,983ad2d431a930717088ec9ed8361b2a
UUID,2723873e-fd87-4e3f-973b-e6ea44bc1445
Link,https://sdorica.rayark.download/android/client_assets/2723873e-fd87-4e3f-973b-e6ea44bc1445/dependency_scenetexture_s3_bug_hotel.ab
Size,953934
##### Asset #####,dependency_scenetexture_s3_bug_plant.ab
Hash,41c78d2cf523869104ff8c5ab0d4718e
UUID,cea7f99b-c814-4cf4-8483-2bf24769f946
Link,https://sdorica.rayark.download/android/client_assets/cea7f99b-c814-4cf4-8483-2bf24769f946/dependency_scenetexture_s3_bug_plant.ab
Size,1192944
##### Asset #####,dependency_scenetexture_s3_bug_scene.ab
Hash,284cac13fb5812c6406aedff976a2655
UUID,4fc0bf1a-9dc0-40bd-ada3-5ff10303194d
Link,https://sdorica.rayark.download/android/client_assets/4fc0bf1a-9dc0-40bd-ada3-5ff10303194d/dependency_scenetexture_s3_bug_scene.ab
Size,2049129
##### Asset #####,dependency_scenetexture_s3_fog_arena.ab
Hash,5070d5623e003535bf796a78da9d525b
UUID,2f73859a-5c1f-4a5c-89dc-45b8989a3efd
Link,https://sdorica.rayark.download/android/client_assets/2f73859a-5c1f-4a5c-89dc-45b8989a3efd/dependency_scenetexture_s3_fog_arena.ab
Size,976095
##### Asset #####,dependency_scenetexture_s3_fog_artisan.ab
Hash,853f9522f9bc315835d71f63db017604
UUID,0c7c42ff-545f-46d8-a8f1-78ed6e59d320
Link,https://sdorica.rayark.download/android/client_assets/0c7c42ff-545f-46d8-a8f1-78ed6e59d320/dependency_scenetexture_s3_fog_artisan.ab
Size,1793129
##### Asset #####,dependency_scenetexture_s3_fog_port.ab
Hash,56305ea2f218691dda4b8abee69b728a
UUID,123ddfc3-8e27-434e-9795-a4bbaa44f7bb
Link,https://sdorica.rayark.download/android/client_assets/123ddfc3-8e27-434e-9795-a4bbaa44f7bb/dependency_scenetexture_s3_fog_port.ab
Size,1880214
##### Asset #####,dependency_scenetexture_s3_fog_ruins.ab
Hash,b8aaf659527aff343e32bef7f24bbe42
UUID,d667d478-f34a-4030-a6ac-5d462c19e400
Link,https://sdorica.rayark.download/android/client_assets/d667d478-f34a-4030-a6ac-5d462c19e400/dependency_scenetexture_s3_fog_ruins.ab
Size,576288
