##### Asset #####,asset_dependency_spriteatlas_lookup_table.ab
Size,150219
##### Asset #####,character_spine_texture_t3189.ab
Hash,b857bcb797dc8d8bf9fb86a565487484
UUID,14408564-a0d4-4bec-bb69-6e13df59523e
Link,https://sdorica.rayark.download/android/client_assets/14408564-a0d4-4bec-bb69-6e13df59523e/character_spine_texture_t3189.ab
Size,139353
##### Asset #####,character_spine_texture_t3191.ab
Hash,595682c8001918d7ab548327e4c91182
UUID,fc9894e9-9c3d-4a9a-9324-ea98c46d9b8e
Link,https://sdorica.rayark.download/android/client_assets/fc9894e9-9c3d-4a9a-9324-ea98c46d9b8e/character_spine_texture_t3191.ab
Size,121916
##### Asset #####,character_spine_texture_t3192.ab
Hash,ff775936431b620fbfed59af012c8cf8
UUID,2073adb1-f6bf-4ab6-92b9-03a04c2b9461
Link,https://sdorica.rayark.download/android/client_assets/2073adb1-f6bf-4ab6-92b9-03a04c2b9461/character_spine_texture_t3192.ab
Size,173994
##### Asset #####,character_spine_texture_t3193.ab
Hash,6288917c3290a645082c4d35ba863fce
UUID,e18de8ad-ee45-4a1d-92e2-ea393d17ebb7
Link,https://sdorica.rayark.download/android/client_assets/e18de8ad-ee45-4a1d-92e2-ea393d17ebb7/character_spine_texture_t3193.ab
Size,148342
##### Asset #####,character_spine_texture_t3196.ab
Hash,9d9e0d90305428af368fa27bbfcef5af
UUID,9a00a099-2da7-4d28-98ec-729320bb8155
Link,https://sdorica.rayark.download/android/client_assets/9a00a099-2da7-4d28-98ec-729320bb8155/character_spine_texture_t3196.ab
Size,47782
##### Asset #####,character_spine_texture_t3199.ab
Hash,8e3673be28b8752f4e3a4254407f500d
UUID,4ac7a658-9ac3-484d-a309-b9fdea08828d
Link,https://sdorica.rayark.download/android/client_assets/4ac7a658-9ac3-484d-a309-b9fdea08828d/character_spine_texture_t3199.ab
Size,152156
##### Asset #####,character_spine_texture_t3200.ab
Hash,f18aff6053809a679452d0ac3ea392ff
UUID,20926086-f463-4ce8-b0c3-2142e17f227e
Link,https://sdorica.rayark.download/android/client_assets/20926086-f463-4ce8-b0c3-2142e17f227e/character_spine_texture_t3200.ab
Size,128601
##### Asset #####,character_spine_texture_t3203.ab
Hash,4c9df6afeea194665717201a928a0a1f
UUID,d07bfae3-f577-4eef-8bde-4f4385b5aa1c
Link,https://sdorica.rayark.download/android/client_assets/d07bfae3-f577-4eef-8bde-4f4385b5aa1c/character_spine_texture_t3203.ab
Size,149845
##### Asset #####,character_spine_texture_t3207.ab
Hash,6e6f400ada8d184a3230514914ea3dba
UUID,d294b259-5359-49e5-aa4d-1cc8fec40a06
Link,https://sdorica.rayark.download/android/client_assets/d294b259-5359-49e5-aa4d-1cc8fec40a06/character_spine_texture_t3207.ab
Size,151683
##### Asset #####,character_spine_texture_t3208.ab
Hash,42e798658281b903ff5a8f351d0e3ea4
UUID,15d1e8c8-2d0d-48b1-bdfb-2b2a2c731df3
Link,https://sdorica.rayark.download/android/client_assets/15d1e8c8-2d0d-48b1-bdfb-2b2a2c731df3/character_spine_texture_t3208.ab
Size,143198
##### Asset #####,character_spine_texture_t3210.ab
Hash,ffc7bd2497ce1316f6c5be4d8fdb2b69
UUID,438d06c8-411b-47b4-97cb-1c0d947dbb8f
Link,https://sdorica.rayark.download/android/client_assets/438d06c8-411b-47b4-97cb-1c0d947dbb8f/character_spine_texture_t3210.ab
Size,140344
##### Asset #####,character_spine_texture_t3211.ab
Hash,2d6b172d19c975be0e0180c399efab73
UUID,53ccb9fc-ea94-453e-95c7-6203a675c31a
Link,https://sdorica.rayark.download/android/client_assets/53ccb9fc-ea94-453e-95c7-6203a675c31a/character_spine_texture_t3211.ab
Size,159985
##### Asset #####,character_spine_texture_t3213.ab
Hash,5790eb8f798359db7f9e2f85c536af35
UUID,565a7f0d-db76-4611-a8e1-3ef37143e5d0
Link,https://sdorica.rayark.download/android/client_assets/565a7f0d-db76-4611-a8e1-3ef37143e5d0/character_spine_texture_t3213.ab
Size,146232
##### Asset #####,character_spine_texture_t3217.ab
Hash,370170dc4da731929d17e79d3accbfac
UUID,a08db898-b882-4a8b-97a6-0ce9bf5f9972
Link,https://sdorica.rayark.download/android/client_assets/a08db898-b882-4a8b-97a6-0ce9bf5f9972/character_spine_texture_t3217.ab
Size,155802
##### Asset #####,character_spine_texture_t3218.ab
Hash,34b651b153dd134517fb398bde4b62e8
UUID,dd4d8b09-d571-434d-9812-72fa8d6b2092
Link,https://sdorica.rayark.download/android/client_assets/dd4d8b09-d571-434d-9812-72fa8d6b2092/character_spine_texture_t3218.ab
Size,156804
##### Asset #####,character_spine_texture_t3219.ab
Hash,5d1cadc2272bc3b43e42a9c4e8515061
UUID,bd9a1cea-dfe7-457e-8850-462a25b4cb5b
Link,https://sdorica.rayark.download/android/client_assets/bd9a1cea-dfe7-457e-8850-462a25b4cb5b/character_spine_texture_t3219.ab
Size,134546
##### Asset #####,character_spine_texture_t3220.ab
Hash,896110e2e24dc0416ebc9062b739dcc5
UUID,729f096e-ca8d-4cc4-a4a9-8c540aaba62c
Link,https://sdorica.rayark.download/android/client_assets/729f096e-ca8d-4cc4-a4a9-8c540aaba62c/character_spine_texture_t3220.ab
Size,138979
##### Asset #####,character_spine_texture_t3221.ab
Hash,2578fdee223271390bd0f90722aeae3d
UUID,ea9e6c80-981e-4899-9fe0-af58ff795d38
Link,https://sdorica.rayark.download/android/client_assets/ea9e6c80-981e-4899-9fe0-af58ff795d38/character_spine_texture_t3221.ab
Size,162534
##### Asset #####,character_spine_texture_t3224.ab
Hash,6bb30cad2f296082d4b5b37d8663ca56
UUID,4bb1a1a4-a839-4d1c-bd17-4cadd3fae885
Link,https://sdorica.rayark.download/android/client_assets/4bb1a1a4-a839-4d1c-bd17-4cadd3fae885/character_spine_texture_t3224.ab
Size,158203
##### Asset #####,character_spine_texture_t3233.ab
Hash,17f4604ad488484ef5a4175cedf499f4
UUID,f5b8bb04-5a40-4b9c-88b0-2e023a4188c0
Link,https://sdorica.rayark.download/android/client_assets/f5b8bb04-5a40-4b9c-88b0-2e023a4188c0/character_spine_texture_t3233.ab
Size,141916
##### Asset #####,character_spine_texture_t3234.ab
Hash,6c5a948eeda0bf7ec4704ada54a8708c
UUID,2196658d-2f9f-4c7f-8e96-1de02c0657a4
Link,https://sdorica.rayark.download/android/client_assets/2196658d-2f9f-4c7f-8e96-1de02c0657a4/character_spine_texture_t3234.ab
Size,171497
##### Asset #####,character_spine_texture_t3235.ab
Hash,4696cd02a7cfc321ffcf62655a417fdd
UUID,a3787080-16c5-4fb4-bcbe-caadc831f9d5
Link,https://sdorica.rayark.download/android/client_assets/a3787080-16c5-4fb4-bcbe-caadc831f9d5/character_spine_texture_t3235.ab
Size,145087
##### Asset #####,character_spine_texture_t3237.ab
Hash,9529471251a2fcd5681c00193b32c03a
UUID,9bba2c20-87c5-43bd-85d3-dbdbf9302a2c
Link,https://sdorica.rayark.download/android/client_assets/9bba2c20-87c5-43bd-85d3-dbdbf9302a2c/character_spine_texture_t3237.ab
Size,169627
##### Asset #####,character_spine_texture_t3238.ab
Hash,f9240588305b6e7ccd557295600914f3
UUID,4b9e557d-ffbf-4b13-a736-1fbf51ebe383
Link,https://sdorica.rayark.download/android/client_assets/4b9e557d-ffbf-4b13-a736-1fbf51ebe383/character_spine_texture_t3238.ab
Size,144903
##### Asset #####,character_spine_texture_t3239.ab
Hash,c1e36332b1416d6a5ce229b455f12dcb
UUID,a2a8f792-fb27-47d5-9155-e55543ba5960
Link,https://sdorica.rayark.download/android/client_assets/a2a8f792-fb27-47d5-9155-e55543ba5960/character_spine_texture_t3239.ab
Size,151374
##### Asset #####,character_spine_texture_t3247.ab
Hash,b5c2adca1afdd88dd73d9025f0dfab36
UUID,b7c7f66c-25c9-43a9-87ab-738d8c9737d8
Link,https://sdorica.rayark.download/android/client_assets/b7c7f66c-25c9-43a9-87ab-738d8c9737d8/character_spine_texture_t3247.ab
Size,133982
##### Asset #####,character_spine_texture_t3251.ab
Hash,0bca4e0c3ec4d37ee52716b3c0f5b788
UUID,11c192d9-490c-4227-9d38-8e20ac45de5a
Link,https://sdorica.rayark.download/android/client_assets/11c192d9-490c-4227-9d38-8e20ac45de5a/character_spine_texture_t3251.ab
Size,395225
##### Asset #####,character_spine_texture_t3252.ab
Hash,2c3a14a7b69b003bd8e3dd7c78a2a28d
UUID,c4eda7ce-218f-4cf1-8fa7-b4a545b57fa8
Link,https://sdorica.rayark.download/android/client_assets/c4eda7ce-218f-4cf1-8fa7-b4a545b57fa8/character_spine_texture_t3252.ab
Size,151155
##### Asset #####,character_spine_texture_t3256.ab
Hash,8856c43c5f89bb7843131002d25cc634
UUID,f726d3d1-7742-4374-a6c6-e976926a7ec5
Link,https://sdorica.rayark.download/android/client_assets/f726d3d1-7742-4374-a6c6-e976926a7ec5/character_spine_texture_t3256.ab
Size,153737
##### Asset #####,character_spine_texture_t3257.ab
Hash,0cafb50edd2f84bcd8484641cf430d6e
UUID,15702798-b2ce-4be7-9a7e-48e72331656e
Link,https://sdorica.rayark.download/android/client_assets/15702798-b2ce-4be7-9a7e-48e72331656e/character_spine_texture_t3257.ab
Size,140607
##### Asset #####,character_spine_texture_t3259.ab
Hash,a920898078f964ace083a1c0210c04ac
UUID,ba83d0f4-3738-49f2-b943-79c9caf9143f
Link,https://sdorica.rayark.download/android/client_assets/ba83d0f4-3738-49f2-b943-79c9caf9143f/character_spine_texture_t3259.ab
Size,150353
##### Asset #####,character_spine_texture_t3260.ab
Hash,75795fddd391e59f3720d129c6159123
UUID,da9b75b0-3d07-4c16-9269-dd732a92ec96
Link,https://sdorica.rayark.download/android/client_assets/da9b75b0-3d07-4c16-9269-dd732a92ec96/character_spine_texture_t3260.ab
Size,187559
##### Asset #####,character_spine_texture_t3262.ab
Hash,1000fcd9ed10c31f59f28fea8bd4afbb
UUID,784bcc02-b4c7-46c9-bd7d-01c5118b0c86
Link,https://sdorica.rayark.download/android/client_assets/784bcc02-b4c7-46c9-bd7d-01c5118b0c86/character_spine_texture_t3262.ab
Size,141258
##### Asset #####,character_spine_texture_t3263.ab
Hash,215ea53d4b5728f2278aa06f8bb983a5
UUID,c7fd3f7f-fee7-40c2-8936-177227339376
Link,https://sdorica.rayark.download/android/client_assets/c7fd3f7f-fee7-40c2-8936-177227339376/character_spine_texture_t3263.ab
Size,141351
##### Asset #####,character_spine_texture_t3266.ab
Hash,1a5e26bf31db9eecbac290a027f9a1c6
UUID,c75415da-9b62-4742-a887-306c93dd53fe
Link,https://sdorica.rayark.download/android/client_assets/c75415da-9b62-4742-a887-306c93dd53fe/character_spine_texture_t3266.ab
Size,321102
##### Asset #####,character_spine_texture_t3269.ab
Hash,afe07eb53ad4dc249111c7cb1c99cce6
UUID,6231334f-d265-40f4-8aa6-8a255bbe9fc1
Link,https://sdorica.rayark.download/android/client_assets/6231334f-d265-40f4-8aa6-8a255bbe9fc1/character_spine_texture_t3269.ab
Size,519808
##### Asset #####,character_spine_texture_t3270.ab
Hash,6b2dab33e90db44e0334d2f65e649824
UUID,3445d17e-f87c-4593-8cda-31174a645bb8
Link,https://sdorica.rayark.download/android/client_assets/3445d17e-f87c-4593-8cda-31174a645bb8/character_spine_texture_t3270.ab
Size,149607
##### Asset #####,character_spine_texture_t3271.ab
Hash,143213d2c2be1a27bc6f7005f2752074
UUID,dc517dba-a028-46d0-8897-bbc7ce22d7a6
Link,https://sdorica.rayark.download/android/client_assets/dc517dba-a028-46d0-8897-bbc7ce22d7a6/character_spine_texture_t3271.ab
Size,139484
##### Asset #####,character_spine_texture_t3279.ab
Hash,e1b06633d65467db42fbd75aa57d29e0
UUID,76badc6f-08a3-4b58-8cad-084006d309a0
Link,https://sdorica.rayark.download/android/client_assets/76badc6f-08a3-4b58-8cad-084006d309a0/character_spine_texture_t3279.ab
Size,137357
##### Asset #####,character_spine_texture_t3280.ab
Hash,083b7815279d00ca6a6798021678426f
UUID,1a807229-11a1-4b9c-8bd8-4b98887da309
Link,https://sdorica.rayark.download/android/client_assets/1a807229-11a1-4b9c-8bd8-4b98887da309/character_spine_texture_t3280.ab
Size,147716
##### Asset #####,character_spine_texture_t3301.ab
Hash,6ebe418ce5f97a1e9f7ada0700cc555f
UUID,59179340-9692-4cf0-8cb5-73eda517eeef
Link,https://sdorica.rayark.download/android/client_assets/59179340-9692-4cf0-8cb5-73eda517eeef/character_spine_texture_t3301.ab
Size,168435
##### Asset #####,character_spine_texture_t3302.ab
Hash,180f7de3967d81eb03a6bf74ab713ae6
UUID,202fbb4a-d4ed-4199-9589-3aa1e8ff9de2
Link,https://sdorica.rayark.download/android/client_assets/202fbb4a-d4ed-4199-9589-3aa1e8ff9de2/character_spine_texture_t3302.ab
Size,136829
##### Asset #####,character_spine_texture_t3306.ab
Hash,7c831a12b0843ae99fa85d6334ee1a0d
UUID,458aeef5-470c-4f79-ac35-98e29ab271ab
Link,https://sdorica.rayark.download/android/client_assets/458aeef5-470c-4f79-ac35-98e29ab271ab/character_spine_texture_t3306.ab
Size,153114
##### Asset #####,character_spine_texture_t3308.ab
Hash,40aa808854dcbc25dea414889efee919
UUID,cef6200f-433d-4015-9b51-b2887c826590
Link,https://sdorica.rayark.download/android/client_assets/cef6200f-433d-4015-9b51-b2887c826590/character_spine_texture_t3308.ab
Size,471900
##### Asset #####,character_spine_texture_t3338.ab
Hash,3c7d51df9d80050fad4ca15cedbd07d0
UUID,fd15db69-b2e9-49fe-bf46-f0d989c6efd4
Link,https://sdorica.rayark.download/android/client_assets/fd15db69-b2e9-49fe-bf46-f0d989c6efd4/character_spine_texture_t3338.ab
Size,157776
##### Asset #####,character_spine_texture_t3339.ab
Hash,41bdc8381dfba0748d0a6a6bdede3709
UUID,d772edc3-99b5-495a-a8aa-03bb1234321a
Link,https://sdorica.rayark.download/android/client_assets/d772edc3-99b5-495a-a8aa-03bb1234321a/character_spine_texture_t3339.ab
Size,152558
##### Asset #####,character_spine_texture_t3345.ab
Hash,ba504e77d46a4c00968085289137e01a
UUID,daa03081-449b-44ed-a399-3452812b048d
Link,https://sdorica.rayark.download/android/client_assets/daa03081-449b-44ed-a399-3452812b048d/character_spine_texture_t3345.ab
Size,133376
##### Asset #####,character_spine_texture_t3346.ab
Hash,4f5be3906cd4bee6716bf272d8295546
UUID,98139867-84c4-4140-aac7-1d6b64565695
Link,https://sdorica.rayark.download/android/client_assets/98139867-84c4-4140-aac7-1d6b64565695/character_spine_texture_t3346.ab
Size,136644
##### Asset #####,character_spine_texture_t3349.ab
Hash,a1bbf361d8c44f0f33e0b0576b2c6192
UUID,44b27318-81ee-4d59-97c2-87f4d535756f
Link,https://sdorica.rayark.download/android/client_assets/44b27318-81ee-4d59-97c2-87f4d535756f/character_spine_texture_t3349.ab
Size,139110
##### Asset #####,character_spine_texture_t3350.ab
Hash,3d4aa8110ac9765247afcd3e1c28aea5
UUID,e7d619cb-aaf4-49a8-85e1-c64bd8fd976b
Link,https://sdorica.rayark.download/android/client_assets/e7d619cb-aaf4-49a8-85e1-c64bd8fd976b/character_spine_texture_t3350.ab
Size,138177
##### Asset #####,character_spine_texture_t3351.ab
Hash,0c3ec1413461dc691f02545c6fed81d6
UUID,3e6dc5fb-1c33-4875-814f-1b29109d6050
Link,https://sdorica.rayark.download/android/client_assets/3e6dc5fb-1c33-4875-814f-1b29109d6050/character_spine_texture_t3351.ab
Size,132231
##### Asset #####,character_spine_texture_t3403.ab
Hash,9994d47257e41a5b1a5c5efd983bc2b7
UUID,c20f0ab1-d3f4-4636-a420-ecb85d64bf0a
Link,https://sdorica.rayark.download/android/client_assets/c20f0ab1-d3f4-4636-a420-ecb85d64bf0a/character_spine_texture_t3403.ab
Size,158160
##### Asset #####,character_spine_texture_t3405.ab
Hash,1e4e30d833d962f733ef21a214a820e4
UUID,5c365ea5-7319-4cc5-8e4e-a8216006ecd3
Link,https://sdorica.rayark.download/android/client_assets/5c365ea5-7319-4cc5-8e4e-a8216006ecd3/character_spine_texture_t3405.ab
Size,148449
##### Asset #####,character_spine_texture_t3406.ab
Hash,5db7d9d11ed41f0bdf7d747127cb0187
UUID,cb60baa9-1940-41ea-8daf-8f513d829ede
Link,https://sdorica.rayark.download/android/client_assets/cb60baa9-1940-41ea-8daf-8f513d829ede/character_spine_texture_t3406.ab
Size,169287
##### Asset #####,character_spine_texture_t3407.ab
Hash,cb739e6abff9d2d631bd62d98fbcc19a
UUID,6a4e24f7-26c1-48b5-8bd5-d67f198c3ece
Link,https://sdorica.rayark.download/android/client_assets/6a4e24f7-26c1-48b5-8bd5-d67f198c3ece/character_spine_texture_t3407.ab
Size,146820
##### Asset #####,character_spine_texture_t3408.ab
Hash,8c3c2c1ec3a1563065298d7163424505
UUID,7517f6df-a709-48f4-a5fa-825e05492ed0
Link,https://sdorica.rayark.download/android/client_assets/7517f6df-a709-48f4-a5fa-825e05492ed0/character_spine_texture_t3408.ab
Size,164593
##### Asset #####,character_spine_texture_t3409.ab
Hash,57ce767b3ac2c39d78249dab2dc43d3e
UUID,2ebbeb10-9062-44b6-82db-5d5624ce709a
Link,https://sdorica.rayark.download/android/client_assets/2ebbeb10-9062-44b6-82db-5d5624ce709a/character_spine_texture_t3409.ab
Size,159598
##### Asset #####,character_spine_texture_t3410.ab
Hash,62c9fd83a1aca215c2aa524d11a8b3db
UUID,8e7c4110-6ad2-4bda-bfa1-9d147a3d87a1
Link,https://sdorica.rayark.download/android/client_assets/8e7c4110-6ad2-4bda-bfa1-9d147a3d87a1/character_spine_texture_t3410.ab
Size,158805
##### Asset #####,character_spine_texture_t3411.ab
Hash,b8f1fe037dfb5214f05c9e5098774ce3
UUID,d21f951f-dda5-4775-8d4c-628c339f0a17
Link,https://sdorica.rayark.download/android/client_assets/d21f951f-dda5-4775-8d4c-628c339f0a17/character_spine_texture_t3411.ab
Size,156328
##### Asset #####,character_spine_texture_t3412.ab
Hash,ab8aff48726dcc75461f09fb72f8950a
UUID,4c7e1c2a-5052-40cb-9635-af47ad7d2a2c
Link,https://sdorica.rayark.download/android/client_assets/4c7e1c2a-5052-40cb-9635-af47ad7d2a2c/character_spine_texture_t3412.ab
Size,159405
##### Asset #####,character_spine_texture_t3413.ab
Hash,c7973be95c487bc93b8fbf874564df39
UUID,a70a2a11-2b49-41dc-b155-9280444bf602
Link,https://sdorica.rayark.download/android/client_assets/a70a2a11-2b49-41dc-b155-9280444bf602/character_spine_texture_t3413.ab
Size,152526
##### Asset #####,character_spine_texture_t3414.ab
Hash,593e5d73832c5018a95aaad629fdc36d
UUID,08e7de11-9949-42f6-82b7-41a07c1ed884
Link,https://sdorica.rayark.download/android/client_assets/08e7de11-9949-42f6-82b7-41a07c1ed884/character_spine_texture_t3414.ab
Size,143537
##### Asset #####,character_spine_texture_t3415.ab
Hash,0c2f81859f4564d7ebf20c7b89c213d8
UUID,45a80534-6667-42f9-9f1f-f4e349e3ee9a
Link,https://sdorica.rayark.download/android/client_assets/45a80534-6667-42f9-9f1f-f4e349e3ee9a/character_spine_texture_t3415.ab
Size,147746
##### Asset #####,character_spine_texture_t3416.ab
Hash,885c794deaf013d64707ae1b44cca4ee
UUID,2e7f3448-1b5e-46a5-bf72-4f179af862a2
Link,https://sdorica.rayark.download/android/client_assets/2e7f3448-1b5e-46a5-bf72-4f179af862a2/character_spine_texture_t3416.ab
Size,169282
##### Asset #####,character_spine_texture_t3417.ab
Hash,19d904a6843dbfd6449021df2cd88100
UUID,2eecf83f-e2e9-4a0c-8eef-17f946ab2031
Link,https://sdorica.rayark.download/android/client_assets/2eecf83f-e2e9-4a0c-8eef-17f946ab2031/character_spine_texture_t3417.ab
Size,171695
##### Asset #####,character_spine_texture_t3418.ab
Hash,199d05cb9630d356b66b907a3b1a79cc
UUID,5937c2cb-3a08-4d4b-b63b-f76b0b6995db
Link,https://sdorica.rayark.download/android/client_assets/5937c2cb-3a08-4d4b-b63b-f76b0b6995db/character_spine_texture_t3418.ab
Size,140338
##### Asset #####,character_spine_texture_t3419.ab
Hash,bee8b52381cb69204d9f14458fe0b841
UUID,638c6ec3-0978-408f-9293-a2f0694a1223
Link,https://sdorica.rayark.download/android/client_assets/638c6ec3-0978-408f-9293-a2f0694a1223/character_spine_texture_t3419.ab
Size,145591
##### Asset #####,character_spine_texture_t3420.ab
Hash,c01fa1fde7ffaf31c15c982a5c0bc3b4
UUID,883b8ab3-3f5c-4b40-ba9d-bc46c14ceda8
Link,https://sdorica.rayark.download/android/client_assets/883b8ab3-3f5c-4b40-ba9d-bc46c14ceda8/character_spine_texture_t3420.ab
Size,159253
##### Asset #####,character_spine_texture_t3421.ab
Hash,66cc18282748ba184d8480a0a388bdc5
UUID,118814ef-e894-41c0-88e0-0c0e32ff969c
Link,https://sdorica.rayark.download/android/client_assets/118814ef-e894-41c0-88e0-0c0e32ff969c/character_spine_texture_t3421.ab
Size,158066
##### Asset #####,character_spine_texture_t3422.ab
Hash,790c8717c33a4042e5d95acc6aed6de7
UUID,10251361-738a-41b2-8f14-8ed64c1cab06
Link,https://sdorica.rayark.download/android/client_assets/10251361-738a-41b2-8f14-8ed64c1cab06/character_spine_texture_t3422.ab
Size,164803
##### Asset #####,character_spine_texture_t3423.ab
Hash,a923ae9d9e68a2e7f0f7e59a03ed2ebc
UUID,51ef43f2-c2ca-42f7-b16c-5f1474dffa37
Link,https://sdorica.rayark.download/android/client_assets/51ef43f2-c2ca-42f7-b16c-5f1474dffa37/character_spine_texture_t3423.ab
Size,147722
##### Asset #####,character_spine_texture_t3424.ab
Hash,31521620a7e50e46905467289c23602b
UUID,ff4a045a-ec89-4bb4-9804-25e496c99b73
Link,https://sdorica.rayark.download/android/client_assets/ff4a045a-ec89-4bb4-9804-25e496c99b73/character_spine_texture_t3424.ab
Size,146794
##### Asset #####,character_spine_texture_t3425.ab
Hash,9730d94264f08e412c5720735a00acc0
UUID,43d57539-2274-4f6f-9a84-28a8c87ad57d
Link,https://sdorica.rayark.download/android/client_assets/43d57539-2274-4f6f-9a84-28a8c87ad57d/character_spine_texture_t3425.ab
Size,144338
##### Asset #####,character_spine_texture_t3426.ab
Hash,363a9027681053d25e25e0728919d32f
UUID,4b1ceec3-9873-425b-8ccd-1c7d91e17257
Link,https://sdorica.rayark.download/android/client_assets/4b1ceec3-9873-425b-8ccd-1c7d91e17257/character_spine_texture_t3426.ab
Size,143204
##### Asset #####,character_spine_texture_t3427.ab
Hash,1f1223277f8426e27ba8c2b6a11a2267
UUID,c8475737-d96d-48f9-a18f-ae2a6c7bb5d1
Link,https://sdorica.rayark.download/android/client_assets/c8475737-d96d-48f9-a18f-ae2a6c7bb5d1/character_spine_texture_t3427.ab
Size,138157
##### Asset #####,character_spine_texture_t3428.ab
Hash,31fa4e2938d63ba3e64213c56abd7577
UUID,8a3087f6-bcee-46f4-ab63-90b89aa4de38
Link,https://sdorica.rayark.download/android/client_assets/8a3087f6-bcee-46f4-ab63-90b89aa4de38/character_spine_texture_t3428.ab
Size,319757
##### Asset #####,character_spine_texture_t3430.ab
Hash,dacf07979a4e804dce107e33e1854009
UUID,e8e93440-1fdc-48f6-ac2b-c5594641e57d
Link,https://sdorica.rayark.download/android/client_assets/e8e93440-1fdc-48f6-ac2b-c5594641e57d/character_spine_texture_t3430.ab
Size,131481
##### Asset #####,character_spine_texture_t3442.ab
Hash,e2f8a3d8f932174f878bd9cd3c98640a
UUID,545f3c93-bc41-4cfc-8fef-4bc175672ec3
Link,https://sdorica.rayark.download/android/client_assets/545f3c93-bc41-4cfc-8fef-4bc175672ec3/character_spine_texture_t3442.ab
Size,148924
##### Asset #####,character_spine_texture_t3443.ab
Hash,76159c1ff01764b730bfeeaca6d78249
UUID,e855c66c-a835-4fab-80e7-a4fee121cabb
Link,https://sdorica.rayark.download/android/client_assets/e855c66c-a835-4fab-80e7-a4fee121cabb/character_spine_texture_t3443.ab
Size,145122
##### Asset #####,character_spine_texture_t3444.ab
Hash,6a87b5e2dfa67b2b8a6d64f84bfd8788
UUID,ab38c866-52fa-46d5-b3e2-9b07335fdb48
Link,https://sdorica.rayark.download/android/client_assets/ab38c866-52fa-46d5-b3e2-9b07335fdb48/character_spine_texture_t3444.ab
Size,147050
##### Asset #####,character_spine_texture_t3445.ab
Hash,82e1a57761e71340467f8291f85e9974
UUID,fcd3a97d-40de-4dd6-a6a1-1f52cd1f4d19
Link,https://sdorica.rayark.download/android/client_assets/fcd3a97d-40de-4dd6-a6a1-1f52cd1f4d19/character_spine_texture_t3445.ab
Size,125211
##### Asset #####,character_spine_texture_t3446.ab
Hash,ff28eaa7215eefbc9f445b7fafb9cac6
UUID,dcda5f05-3890-4fe9-b248-93ca7ce6c9ff
Link,https://sdorica.rayark.download/android/client_assets/dcda5f05-3890-4fe9-b248-93ca7ce6c9ff/character_spine_texture_t3446.ab
Size,146649
##### Asset #####,character_spine_texture_t3447.ab
Hash,53c6f3ff487175b65bcac74433bb681c
UUID,1f5b605b-e833-431c-bff7-341fef224d58
Link,https://sdorica.rayark.download/android/client_assets/1f5b605b-e833-431c-bff7-341fef224d58/character_spine_texture_t3447.ab
Size,171438
##### Asset #####,character_spine_texture_t3448.ab
Hash,f0a2710c577fa2ef2ea238c793e772b7
UUID,52ed6a19-5285-40f7-a3ab-45e95dd9c48e
Link,https://sdorica.rayark.download/android/client_assets/52ed6a19-5285-40f7-a3ab-45e95dd9c48e/character_spine_texture_t3448.ab
Size,151075
##### Asset #####,character_spine_texture_t3449.ab
Hash,bf811dac4f15c9e0679a3f9b91233763
UUID,d1a367c6-709d-4d76-bbd4-2b38ce1e9bab
Link,https://sdorica.rayark.download/android/client_assets/d1a367c6-709d-4d76-bbd4-2b38ce1e9bab/character_spine_texture_t3449.ab
Size,134083
##### Asset #####,character_spine_texture_t3450.ab
Hash,bb0b09719118384e2527f709d02a21a5
UUID,7f1275d6-e55a-4a3d-8a47-5ccd4b6fc8aa
Link,https://sdorica.rayark.download/android/client_assets/7f1275d6-e55a-4a3d-8a47-5ccd4b6fc8aa/character_spine_texture_t3450.ab
Size,150437
##### Asset #####,character_spine_texture_t3451.ab
Hash,2e835add76e92a22feb1a53f8545e2ed
UUID,69411628-6d4f-47e5-b71e-69702894efe9
Link,https://sdorica.rayark.download/android/client_assets/69411628-6d4f-47e5-b71e-69702894efe9/character_spine_texture_t3451.ab
Size,142610
##### Asset #####,character_spine_texture_t3452.ab
Hash,ff4e726590270059d31c70bb7f97dd92
UUID,2e6d8a21-18dc-44a3-90fb-6fcbd1cdb397
Link,https://sdorica.rayark.download/android/client_assets/2e6d8a21-18dc-44a3-90fb-6fcbd1cdb397/character_spine_texture_t3452.ab
Size,138995
##### Asset #####,character_spine_texture_t3453.ab
Hash,866faf0194dfdecc92897ab0e20f32be
UUID,46dd4045-2275-4871-8757-24dd0b129909
Link,https://sdorica.rayark.download/android/client_assets/46dd4045-2275-4871-8757-24dd0b129909/character_spine_texture_t3453.ab
Size,144134
##### Asset #####,character_spine_texture_t3454.ab
Hash,679cbcfea702982f26abaf9ee6aa37db
UUID,624a8b26-afdd-4776-a067-7a322e6f0555
Link,https://sdorica.rayark.download/android/client_assets/624a8b26-afdd-4776-a067-7a322e6f0555/character_spine_texture_t3454.ab
Size,139316
##### Asset #####,character_spine_texture_t3455.ab
Hash,a4bc9f4c05eb3656104f5025f8512ffd
UUID,b383e461-2da7-4642-a148-8d8c015d7034
Link,https://sdorica.rayark.download/android/client_assets/b383e461-2da7-4642-a148-8d8c015d7034/character_spine_texture_t3455.ab
Size,153637
##### Asset #####,character_spine_texture_t3456.ab
Hash,384becebfa4dbb059c44c72bc21773ab
UUID,e6df51cb-7fbd-4dfc-8869-938a081e4d77
