##### Asset #####,asset_dependency_spriteatlas_lookup_table.ab
Size,2336
##### Asset #####,monster_group_64.ab
Hash,65725872d7d0c9c91e4122f2d60f3b5b
UUID,7b29a77f-7a6f-48d5-a79a-6dbfa1a568f2
Link,https://sdorica.rayark.download/android/client_assets/7b29a77f-7a6f-48d5-a79a-6dbfa1a568f2/monster_group_64.ab
Size,2674
##### Asset #####,monster_group_66.ab
Hash,989a1bcfc92c681e06209a7f5a88e252
UUID,1ad6d940-bd49-4e1b-999f-9fb617dd40b1
Link,https://sdorica.rayark.download/android/client_assets/1ad6d940-bd49-4e1b-999f-9fb617dd40b1/monster_group_66.ab
Size,2863
##### Asset #####,monster_group_69.ab
Hash,b8e045ad0837f8aa85a519d4633ca9cd
UUID,cf1c0d4d-0033-4c7a-9f94-3443f3b518ab
Link,https://sdorica.rayark.download/android/client_assets/cf1c0d4d-0033-4c7a-9f94-3443f3b518ab/monster_group_69.ab
Size,2574
##### Asset #####,monster_group_70.ab
Hash,f92b96807e064b5bb797aed4a85931cb
UUID,f0e64f30-df55-4f56-b905-f349a4b8bce3
Link,https://sdorica.rayark.download/android/client_assets/f0e64f30-df55-4f56-b905-f349a4b8bce3/monster_group_70.ab
Size,2153
##### Asset #####,monster_image_group_1.ab
Hash,a240475ab6429250c9e7c2d1e5ed2d0b
UUID,2efe28e5-4c3a-47a8-9a80-7de5633e0f0e
Link,https://sdorica.rayark.download/android/client_assets/2efe28e5-4c3a-47a8-9a80-7de5633e0f0e/monster_image_group_1.ab
Size,19679
##### Asset #####,monster_image_group_10.ab
Hash,9534f223d6cd68807cd56af302f829bf
UUID,75c2d3ef-9fa0-4960-b03d-259539f68806
Link,https://sdorica.rayark.download/android/client_assets/75c2d3ef-9fa0-4960-b03d-259539f68806/monster_image_group_10.ab
Size,10470
##### Asset #####,monster_image_group_11.ab
Hash,4ae13c39132e6c1541fedb0d71a33471
UUID,1beb16f5-69be-4ae4-b586-7aaa4e4c8d1d
Link,https://sdorica.rayark.download/android/client_assets/1beb16f5-69be-4ae4-b586-7aaa4e4c8d1d/monster_image_group_11.ab
Size,23932
##### Asset #####,monster_image_group_14.ab
Hash,5879e578fb3eaf3ef9a8a5d6aae91750
UUID,526902ed-ea78-4307-a395-0bbf6d8f6ba6
Link,https://sdorica.rayark.download/android/client_assets/526902ed-ea78-4307-a395-0bbf6d8f6ba6/monster_image_group_14.ab
Size,95488
##### Asset #####,monster_image_group_15.ab
Hash,d98863f148fd5527b6434a01eb031da7
UUID,da69f8d0-5147-42b3-b89f-2df381eccad1
Link,https://sdorica.rayark.download/android/client_assets/da69f8d0-5147-42b3-b89f-2df381eccad1/monster_image_group_15.ab
Size,62012
##### Asset #####,monster_image_group_313.ab
Hash,85bdc1d48e2f7912ef7a82679767a848
UUID,cefaa12a-0622-4fae-972b-5639e6d56d13
Link,https://sdorica.rayark.download/android/client_assets/cefaa12a-0622-4fae-972b-5639e6d56d13/monster_image_group_313.ab
Size,15271
##### Asset #####,monster_image_group_318.ab
Hash,53b734e5fab29c69357560fc0a0ac174
UUID,bb9b94ba-ef5c-48d5-9ead-22bb6ffa246f
Link,https://sdorica.rayark.download/android/client_assets/bb9b94ba-ef5c-48d5-9ead-22bb6ffa246f/monster_image_group_318.ab
Size,28671
##### Asset #####,monster_image_group_319.ab
Hash,64621a67bac87e06b2c0f3a11a77b049
UUID,741b81d7-ffee-4264-b840-94476631636f
Link,https://sdorica.rayark.download/android/client_assets/741b81d7-ffee-4264-b840-94476631636f/monster_image_group_319.ab
Size,13320
##### Asset #####,monster_image_group_322.ab
Hash,ac51b71d2da08e3d155c12640fdd4423
UUID,0671ed70-cfa4-42ff-b886-fff8b9ea0346
Link,https://sdorica.rayark.download/android/client_assets/0671ed70-cfa4-42ff-b886-fff8b9ea0346/monster_image_group_322.ab
Size,15508
##### Asset #####,monster_image_group_324.ab
Hash,8b9c6c759c000ab2596c82aff8cbf890
UUID,8614e969-65ec-4dd8-82a6-5dcc23dcf218
Link,https://sdorica.rayark.download/android/client_assets/8614e969-65ec-4dd8-82a6-5dcc23dcf218/monster_image_group_324.ab
Size,49770
##### Asset #####,monster_image_group_330.ab
Hash,db9aeb98a24aaa11b54b633f64318cb6
UUID,91cb21a6-201b-4041-a7d4-3590740cdd78
Link,https://sdorica.rayark.download/android/client_assets/91cb21a6-201b-4041-a7d4-3590740cdd78/monster_image_group_330.ab
Size,12314
##### Asset #####,monster_image_group_331.ab
Hash,8a9452b5e545410f17a66eb35aa4c163
UUID,b9165fe4-f598-4081-bbf6-5a28a6765307
Link,https://sdorica.rayark.download/android/client_assets/b9165fe4-f598-4081-bbf6-5a28a6765307/monster_image_group_331.ab
Size,35008
##### Asset #####,monster_image_group_332.ab
Hash,9a0cb073e33b392c2ceb4c38407d21b6
UUID,b8b09195-5696-4ff8-bbab-64b2abd753ad
Link,https://sdorica.rayark.download/android/client_assets/b8b09195-5696-4ff8-bbab-64b2abd753ad/monster_image_group_332.ab
Size,69622
##### Asset #####,monster_image_group_348.ab
Hash,0eb9dfe7cd4c7ea99a1d356d6bc03f57
UUID,5d303b1a-c059-459d-874b-1fe80f38d537
Link,https://sdorica.rayark.download/android/client_assets/5d303b1a-c059-459d-874b-1fe80f38d537/monster_image_group_348.ab
Size,75717
##### Asset #####,monster_image_group_349.ab
Hash,b445f8ad5017f234bc8c26c6dfd6c848
UUID,d4f93b6a-f28d-42d8-94c7-408fefe2ef59
Link,https://sdorica.rayark.download/android/client_assets/d4f93b6a-f28d-42d8-94c7-408fefe2ef59/monster_image_group_349.ab
Size,26011
##### Asset #####,monster_image_group_350.ab
Hash,08d9702f9766c16cba7e76c15965725d
UUID,51a2696b-e235-4247-8ec8-2ee8268c87d9
Link,https://sdorica.rayark.download/android/client_assets/51a2696b-e235-4247-8ec8-2ee8268c87d9/monster_image_group_350.ab
Size,13544
##### Asset #####,monster_image_group_4.ab
Hash,a01361e8695e7ebb80c7c5cc031e2e3b
UUID,ef018da9-1859-43cf-9a33-4fd0ec02cc96
Link,https://sdorica.rayark.download/android/client_assets/ef018da9-1859-43cf-9a33-4fd0ec02cc96/monster_image_group_4.ab
Size,38953
##### Asset #####,monster_image_group_5.ab
Hash,614c976883522794a7753c3a9e9b9f9c
UUID,5cd2c001-f0a5-4871-926e-d8931000e23b
Link,https://sdorica.rayark.download/android/client_assets/5cd2c001-f0a5-4871-926e-d8931000e23b/monster_image_group_5.ab
Size,35028
##### Asset #####,monster_image_group_7.ab
Hash,58b8822bc93520261ff2140776e78dc1
UUID,c8be6d71-0f68-461d-84de-2337ddf13629
Link,https://sdorica.rayark.download/android/client_assets/c8be6d71-0f68-461d-84de-2337ddf13629/monster_image_group_7.ab
Size,49898
##### Asset #####,monster_image_group_8.ab
Hash,9b4b8a9411759431d71851b70704738f
UUID,09dad314-7116-4cf9-ad05-0590a7198a7f
Link,https://sdorica.rayark.download/android/client_assets/09dad314-7116-4cf9-ad05-0590a7198a7f/monster_image_group_8.ab
Size,23616
##### Asset #####,monster_image_group_9.ab
Hash,aa1f88223d90863423a3e222ca2f5e4d
UUID,0e83e547-1e2b-4c8e-8c6b-0d06365c00ee
Link,https://sdorica.rayark.download/android/client_assets/0e83e547-1e2b-4c8e-8c6b-0d06365c00ee/monster_image_group_9.ab
Size,21772
##### Asset #####,op2.mp4
Hash,baf72b151f280bf0cf57c00dc7e0d176
UUID,0cdc575b-3482-4f82-addf-cfa2c0cf15b8
Link,https://sdorica.rayark.download/android/client_assets/0cdc575b-3482-4f82-addf-cfa2c0cf15b8/op2.mp4
Size,32185039
##### Asset #####,op3.mp4
Hash,987475161200e3cc3bdf110d0621c29e
UUID,c8008eac-c99b-4ea2-9b75-2c287277bcdc
Link,https://sdorica.rayark.download/android/client_assets/c8008eac-c99b-4ea2-9b75-2c287277bcdc/op3.mp4
Size,46474246
##### Asset #####,op4.mp4
Hash,9ba59185e717af8aaaceddfc3cd91805
UUID,068f210a-ca10-4d38-a078-16d7a441be46
Link,https://sdorica.rayark.download/android/client_assets/068f210a-ca10-4d38-a078-16d7a441be46/op4.mp4
Size,25808738
##### Asset #####,rank_medal_prefab.ab
Hash,6946c1141e5233f22f9964a9427c5fa3
UUID,aad76392-a180-467e-ad9f-011d5d88128b
Link,https://sdorica.rayark.download/android/client_assets/aad76392-a180-467e-ad9f-011d5d88128b/rank_medal_prefab.ab
Size,162677
##### Asset #####,rank_medal_sprite.ab
Hash,5ae18cc57d61e60c968b2cbafde265ea
UUID,7f81d0b8-7a5d-45ef-a337-d16ac23d970b
Link,https://sdorica.rayark.download/android/client_assets/7f81d0b8-7a5d-45ef-a337-d16ac23d970b/rank_medal_sprite.ab
Size,1098991
##### Asset #####,region_map.ab
Hash,d3fb675da7aea41b38d519ab0df735da
UUID,e511fc91-6f94-4e8c-8173-431b08d5723c
Link,https://sdorica.rayark.download/android/client_assets/e511fc91-6f94-4e8c-8173-431b08d5723c/region_map.ab
Size,68185
##### Asset #####,scene_level.ab
Hash,af23b5c36e850c7a704d09f169495d2c
UUID,4fd5a2f7-dec5-430c-831d-5f1c1dc6e29b
Link,https://sdorica.rayark.download/android/client_assets/4fd5a2f7-dec5-430c-831d-5f1c1dc6e29b/scene_level.ab
Size,1563248
##### Asset #####,scene_metagame.ab
Hash,da2e1dff0abab4e1dc5a36b2753170f1
UUID,7bc46e99-9e94-4041-b82b-740faa4a6aec
Link,https://sdorica.rayark.download/android/client_assets/7bc46e99-9e94-4041-b82b-740faa4a6aec/scene_metagame.ab
Size,1685776
##### Asset #####,scene.ab
Hash,6be0fe61acbddb2193e6e71920e806fa
UUID,439c0abf-9608-43dd-b643-5225cbdace41
Link,https://sdorica.rayark.download/android/client_assets/439c0abf-9608-43dd-b643-5225cbdace41/scene.ab
Size,3370553
##### Asset #####,sdorica-op.mp4
Hash,28781294badd66137ed00f262a53308d
UUID,405173df-8ec9-4586-837e-38c708b4baf8
Link,https://sdorica.rayark.download/android/client_assets/405173df-8ec9-4586-837e-38c708b4baf8/sdorica-op.mp4
Size,21061103
##### Asset #####,shader.ab
Hash,87ee30abe1b9df103642ff241ae98ff6
UUID,7db845f3-96d1-4ed5-9a88-1413f0c2d2f0
Link,https://sdorica.rayark.download/android/client_assets/7db845f3-96d1-4ed5-9a88-1413f0c2d2f0/shader.ab
Size,519983
##### Asset #####,specialsignin_specialsignin_1001.ab
Hash,51e26bc39df69c2d6825da4d58e0b9df
UUID,be402812-9258-469c-936d-205d62fb5a88
Link,https://sdorica.rayark.download/android/client_assets/be402812-9258-469c-936d-205d62fb5a88/specialsignin_specialsignin_1001.ab
Size,623441
##### Asset #####,specialsignin_specialsignin_1002.ab
Hash,cc684d202b9b14bbaad7823cba707104
UUID,46aad94d-ea4f-4e8c-a83c-a8be36c95b5f
Link,https://sdorica.rayark.download/android/client_assets/46aad94d-ea4f-4e8c-a83c-a8be36c95b5f/specialsignin_specialsignin_1002.ab
Size,566008
##### Asset #####,specialsignin_specialsignin_1003.ab
Hash,a46a675f9e46c5484c8ef92163548f65
UUID,f733e550-30f0-4f71-a9e9-20c96dae5b24
Link,https://sdorica.rayark.download/android/client_assets/f733e550-30f0-4f71-a9e9-20c96dae5b24/specialsignin_specialsignin_1003.ab
Size,646407
##### Asset #####,specialsignin_specialsignin_1004.ab
Hash,812f806b644d71ac7816e3e738ba8cba
UUID,03591761-bb2b-48dd-9ae7-e57d7b34f7a9
Link,https://sdorica.rayark.download/android/client_assets/03591761-bb2b-48dd-9ae7-e57d7b34f7a9/specialsignin_specialsignin_1004.ab
Size,759635
##### Asset #####,specialsignin_specialsignin_1005.ab
Hash,e817f4b961976b92f661f802b6e41f6a
UUID,1008fe68-7eaf-42a2-83f8-659b54b7cdf1
Link,https://sdorica.rayark.download/android/client_assets/1008fe68-7eaf-42a2-83f8-659b54b7cdf1/specialsignin_specialsignin_1005.ab
Size,917966
##### Asset #####,specialsignin_specialsignin_1006.ab
Hash,c8b342ed4866f36b9b01e1c4c3a9d778
UUID,8dc452bd-dca5-4ab4-b5ec-816fcd3f9a62
Link,https://sdorica.rayark.download/android/client_assets/8dc452bd-dca5-4ab4-b5ec-816fcd3f9a62/specialsignin_specialsignin_1006.ab
Size,698796
##### Asset #####,specialsignin_specialsignin_1007.ab
Hash,f7639e75441f022da18cb8194f1bffdf
UUID,d50b8780-ee04-4d6b-bc66-174f8f12b48b
Link,https://sdorica.rayark.download/android/client_assets/d50b8780-ee04-4d6b-bc66-174f8f12b48b/specialsignin_specialsignin_1007.ab
Size,541268
##### Asset #####,specialsignin_specialsignin_1008.ab
Hash,25189e01eccf619cc6e796daabb35c43
UUID,69fec114-704f-44b4-bea7-15383d88116f
Link,https://sdorica.rayark.download/android/client_assets/69fec114-704f-44b4-bea7-15383d88116f/specialsignin_specialsignin_1008.ab
Size,687967
##### Asset #####,specialsignin_specialsignin_1009.ab
Hash,de843dc44d597a9e2cf59c02ddde99f8
UUID,6efdfdac-9df8-44b7-906b-642a7ad328d3
Link,https://sdorica.rayark.download/android/client_assets/6efdfdac-9df8-44b7-906b-642a7ad328d3/specialsignin_specialsignin_1009.ab
Size,1181096
##### Asset #####,specialsignin_specialsignin_1010.ab
Hash,0d195e5692f8426817b72aacc267bc87
UUID,2ede3df3-afb4-4d35-b595-0aebfe3c363e
Link,https://sdorica.rayark.download/android/client_assets/2ede3df3-afb4-4d35-b595-0aebfe3c363e/specialsignin_specialsignin_1010.ab
Size,699953
##### Asset #####,specialsignin_specialsignin_1011.ab
Hash,39b4d3730580c91953e1e0a583519f87
UUID,d86b707e-f814-4170-866a-03d885e14874
Link,https://sdorica.rayark.download/android/client_assets/d86b707e-f814-4170-866a-03d885e14874/specialsignin_specialsignin_1011.ab
Size,627877
##### Asset #####,specialsignin_specialsignin_1012.ab
Hash,33e46b353ea722ad3fa65ce4b29cf512
UUID,240613fc-abad-4eca-90e8-ff061ce0bc79
Link,https://sdorica.rayark.download/android/client_assets/240613fc-abad-4eca-90e8-ff061ce0bc79/specialsignin_specialsignin_1012.ab
Size,662258
##### Asset #####,store_tag_icon.ab
Hash,98c7e6798f01a9aa3f64646d2c0a2ef2
UUID,b645b722-5b32-483d-a675-9dd8153bab7a
Link,https://sdorica.rayark.download/android/client_assets/b645b722-5b32-483d-a675-9dd8153bab7a/store_tag_icon.ab
Size,104186
##### Asset #####,tutorial_archive.ab
Hash,2151977fd91ac4bc6ff671855497e121
UUID,123aab1d-b8a0-4de0-84a7-f2525b1d9a2d
Link,https://sdorica.rayark.download/android/client_assets/123aab1d-b8a0-4de0-84a7-f2525b1d9a2d/tutorial_archive.ab
Size,37458
##### Asset #####,ui_spine_1-1_sunny_plain.ab
Hash,beaa9664bd1c3abb3a6188f8c8c330e8
UUID,a07e1dd6-06ed-464b-8c68-3a7f8ce5d0b0
Link,https://sdorica.rayark.download/android/client_assets/a07e1dd6-06ed-464b-8c68-3a7f8ce5d0b0/ui_spine_1-1_sunny_plain.ab
Size,331143
##### Asset #####,ui_spine_1-2_totemtaff.ab
Hash,761b7503ab54d391a318d9ab9d9751e1
UUID,406dce31-0be0-4c5b-b7d8-5081821963b0
Link,https://sdorica.rayark.download/android/client_assets/406dce31-0be0-4c5b-b7d8-5081821963b0/ui_spine_1-2_totemtaff.ab
Size,329408
##### Asset #####,ui_spine_1-3_whistle_forest.ab
Hash,536cfb0dfac8505ec4ba22f97f654b47
UUID,904cb432-f307-433c-a423-bf585386888e
Link,https://sdorica.rayark.download/android/client_assets/904cb432-f307-433c-a423-bf585386888e/ui_spine_1-3_whistle_forest.ab
Size,329675
##### Asset #####,ui_spine_1-4_sun_castle.ab
Hash,098ba3d4d75e0cc949ed491bc258ba18
UUID,232e4cd1-87a9-40e8-bab2-7ca9e3cb0fe9
Link,https://sdorica.rayark.download/android/client_assets/232e4cd1-87a9-40e8-bab2-7ca9e3cb0fe9/ui_spine_1-4_sun_castle.ab
Size,1208380
##### Asset #####,ui_spine_1-5_poleva.ab
Hash,60c6292b809fb37a719d5afbe8a2592f
UUID,7872ac74-a1e8-4ef1-b45e-b0ecceec3661
Link,https://sdorica.rayark.download/android/client_assets/7872ac74-a1e8-4ef1-b45e-b0ecceec3661/ui_spine_1-5_poleva.ab
Size,210320
##### Asset #####,ui_spine_1-6_atlas_ruins.ab
Hash,0eff453a45f9fbe1b4a95944a4d55b8d
UUID,8768e2cc-0420-49f7-ba51-af3e917a55cf
Link,https://sdorica.rayark.download/android/client_assets/8768e2cc-0420-49f7-ba51-af3e917a55cf/ui_spine_1-6_atlas_ruins.ab
Size,337619
##### Asset #####,ui_spine_1-7_maple_lake.ab
Hash,96511a83757956a525c37f6891d3585e
UUID,f23e0da8-ec19-4431-94d6-322029dd65c6
Link,https://sdorica.rayark.download/android/client_assets/f23e0da8-ec19-4431-94d6-322029dd65c6/ui_spine_1-7_maple_lake.ab
Size,91598
##### Asset #####,ui_spine_2.0.ab
Hash,cc54f4d80b32c58154825bd71cd4e1ba
UUID,3a3875fc-e29f-4197-b18f-789b4c928211
Link,https://sdorica.rayark.download/android/client_assets/3a3875fc-e29f-4197-b18f-789b4c928211/ui_spine_2.0.ab
Size,1369388
##### Asset #####,ui_spine_3.0.ab
Hash,9fabcf201cd9804b04beda9b069dcd8f
UUID,a362aa78-49ac-4ed7-9d0b-b28df7b39a84
Link,https://sdorica.rayark.download/android/client_assets/a362aa78-49ac-4ed7-9d0b-b28df7b39a84/ui_spine_3.0.ab
Size,638805
##### Asset #####,ui_spine_4.0.ab
Hash,67e80ea4e6647e6961a66edf666544b2
UUID,8e6878b6-faf2-4345-9ebb-0d9c90465076
Link,https://sdorica.rayark.download/android/client_assets/8e6878b6-faf2-4345-9ebb-0d9c90465076/ui_spine_4.0.ab
Size,1761424
##### Asset #####,ui_spine_deemo_tree.ab
Hash,60d2f5315e24108ee765cd4d47577ae4
UUID,f6359e6b-0e30-4a60-8746-e0454301782b
Link,https://sdorica.rayark.download/android/client_assets/f6359e6b-0e30-4a60-8746-e0454301782b/ui_spine_deemo_tree.ab
Size,1129182
##### Asset #####,ui_spine_h0042c1_store.ab
Hash,ecb44b9c4f511e064fdbf43196162bd5
UUID,cdf17e93-73db-4521-acc8-a74524d5b2a1
Link,https://sdorica.rayark.download/android/client_assets/cdf17e93-73db-4521-acc8-a74524d5b2a1/ui_spine_h0042c1_store.ab
Size,265355
##### Asset #####,ui_spine_h0042c1.ab
Hash,bf0ebb9e56ba38af3721a08e6aee5669
UUID,fc521009-8407-4408-ac3a-a959097d6c86
Link,https://sdorica.rayark.download/android/client_assets/fc521009-8407-4408-ac3a-a959097d6c86/ui_spine_h0042c1.ab
Size,724770
##### Asset #####,ui_spine_h3491c5.ab
Hash,aad1a7e52efcaa6f23015a96d8f7a89c
UUID,06ef7cb1-66c7-4f9c-bc93-97a6e501ed3d
Link,https://sdorica.rayark.download/android/client_assets/06ef7cb1-66c7-4f9c-bc93-97a6e501ed3d/ui_spine_h3491c5.ab
Size,580554
##### Asset #####,ui_spine_intro.ab
Hash,d27af02d6c0f7b88e94eca5d3786bc71
UUID,5e605c95-806b-4176-b9e8-a0e736aa44f9
Link,https://sdorica.rayark.download/android/client_assets/5e605c95-806b-4176-b9e8-a0e736aa44f9/ui_spine_intro.ab
Size,208260
##### Asset #####,ui_spine_intros3.ab
Hash,bb2ff6d1b9e563ed824f72292924388b
UUID,14a39ba6-1ec6-4c6d-a298-858b2128a108
Link,https://sdorica.rayark.download/android/client_assets/14a39ba6-1ec6-4c6d-a298-858b2128a108/ui_spine_intros3.ab
Size,399741
##### Asset #####,ui_spine_spinedata.ab
Hash,5672b56d186a5b0e9c6f9ca3bf417ec2
UUID,20bfd402-a02c-4e05-a056-cb66eb111bb5
Link,https://sdorica.rayark.download/android/client_assets/20bfd402-a02c-4e05-a056-cb66eb111bb5/ui_spine_spinedata.ab
Size,32269
##### Asset #####,ui_spine_treasure_trap.ab
Hash,958e7bcd2e88d9af0d04bdaa3c082d54
UUID,3186fe7e-83d6-4885-83f6-706b1d4f6b9b
Link,https://sdorica.rayark.download/android/client_assets/3186fe7e-83d6-4885-83f6-706b1d4f6b9b/ui_spine_treasure_trap.ab
Size,195108
##### Asset #####,vfx_prefab_b0001.ab
Hash,1bd763d12b2c2f7c13b4f368e280dbba
UUID,877c4ca3-d4f6-4fa1-8558-343bdeb029c8
Link,https://sdorica.rayark.download/android/client_assets/877c4ca3-d4f6-4fa1-8558-343bdeb029c8/vfx_prefab_b0001.ab
Size,255154
##### Asset #####,vfx_prefab_b0006.ab
Hash,e38abefabae1138f1d1e8bf6f7b36812
UUID,0e3737c8-3480-4098-928a-61e55d7dac7e
Link,https://sdorica.rayark.download/android/client_assets/0e3737c8-3480-4098-928a-61e55d7dac7e/vfx_prefab_b0006.ab
Size,28039
##### Asset #####,vfx_prefab_b0014.ab
Hash,008def27a2d497103867d6a5f4c0eac6
UUID,6718cf52-1efc-424c-bb1f-cee2b457df47
Link,https://sdorica.rayark.download/android/client_assets/6718cf52-1efc-424c-bb1f-cee2b457df47/vfx_prefab_b0014.ab
Size,33730
##### Asset #####,vfx_prefab_b0015.ab
Hash,1ffb84348ab3f44559289d402304f730
UUID,70909d3d-0aa5-48bb-b21a-20d6ccdd7d87
Link,https://sdorica.rayark.download/android/client_assets/70909d3d-0aa5-48bb-b21a-20d6ccdd7d87/vfx_prefab_b0015.ab
Size,146056
##### Asset #####,vfx_prefab_b0024.ab
Hash,803fa95126be54d69dafca0b90a0421c
UUID,7ac3ea10-5369-42e5-89f2-c41a37fd1522
Link,https://sdorica.rayark.download/android/client_assets/7ac3ea10-5369-42e5-89f2-c41a37fd1522/vfx_prefab_b0024.ab
Size,28840
##### Asset #####,vfx_prefab_b0028.ab
Hash,42935edbab81cd49a8c36229dd7be72b
UUID,9e0b89f9-7bf4-4613-9611-f2f802b0600e
Link,https://sdorica.rayark.download/android/client_assets/9e0b89f9-7bf4-4613-9611-f2f802b0600e/vfx_prefab_b0028.ab
Size,226885
##### Asset #####,vfx_prefab_b0037.ab
Hash,2d04b84dbd6d1b28b74086b1693cdcad
UUID,52bc4ff7-5aa2-4917-854c-d522f15541b4
Link,https://sdorica.rayark.download/android/client_assets/52bc4ff7-5aa2-4917-854c-d522f15541b4/vfx_prefab_b0037.ab
Size,443668
##### Asset #####,vfx_prefab_b0045.ab
Hash,fd4fed37fa79355576bff93bc1a0aa79
UUID,2c45a537-a3eb-495f-9582-060e5691bc7d
Link,https://sdorica.rayark.download/android/client_assets/2c45a537-a3eb-495f-9582-060e5691bc7d/vfx_prefab_b0045.ab
Size,40969
##### Asset #####,vfx_prefab_b0046.ab
Hash,bf5510c8d4c9d752414c612702c9b838
UUID,20a93f34-1ca4-4380-96bf-b056a1c5e7ec
Link,https://sdorica.rayark.download/android/client_assets/20a93f34-1ca4-4380-96bf-b056a1c5e7ec/vfx_prefab_b0046.ab
Size,31958
##### Asset #####,vfx_prefab_b0049.ab
Hash,0123068c5a2717220ef7e7a398953816
UUID,9f1c444a-5d1e-4849-af43-eb78b3849eeb
Link,https://sdorica.rayark.download/android/client_assets/9f1c444a-5d1e-4849-af43-eb78b3849eeb/vfx_prefab_b0049.ab
Size,29813
##### Asset #####,vfx_prefab_b0050.ab
Hash,ea18578c9ff33fd8d3e3338a5a762d97
UUID,ebb6e65a-41d2-456a-9501-02e0c178f033
Link,https://sdorica.rayark.download/android/client_assets/ebb6e65a-41d2-456a-9501-02e0c178f033/vfx_prefab_b0050.ab
Size,30805
##### Asset #####,vfx_prefab_b0052.ab
Hash,41909370299dbe02986ad152bfbce286
UUID,376ca454-ebbd-483c-b5b6-317f598b1c20
Link,https://sdorica.rayark.download/android/client_assets/376ca454-ebbd-483c-b5b6-317f598b1c20/vfx_prefab_b0052.ab
Size,73532
##### Asset #####,vfx_prefab_b0053.ab
Hash,ad3d144dc6921edc262f777efe960a96
UUID,cf23a58e-4685-4a6a-8848-ee5a81486497
Link,https://sdorica.rayark.download/android/client_assets/cf23a58e-4685-4a6a-8848-ee5a81486497/vfx_prefab_b0053.ab
Size,107378
##### Asset #####,vfx_prefab_b0070.ab
Hash,53c3831d002ecaf8928b14ccadd68b31
UUID,cff62221-752e-453a-93de-fbea7234226a
Link,https://sdorica.rayark.download/android/client_assets/cff62221-752e-453a-93de-fbea7234226a/vfx_prefab_b0070.ab
Size,29221
##### Asset #####,vfx_prefab_b0071.ab
Hash,62a39ac8db9e9c51ee847d8fa5292898
UUID,134e7edf-47a9-4131-b0c3-fe0da408208f
Link,https://sdorica.rayark.download/android/client_assets/134e7edf-47a9-4131-b0c3-fe0da408208f/vfx_prefab_b0071.ab
Size,63906
##### Asset #####,vfx_prefab_b0072.ab
Hash,8b16b30b0622cffc7170698351a16ca9
UUID,fbb0b6c3-042e-4a9d-b208-e0e31db40c34
Link,https://sdorica.rayark.download/android/client_assets/fbb0b6c3-042e-4a9d-b208-e0e31db40c34/vfx_prefab_b0072.ab
Size,94938
##### Asset #####,vfx_prefab_b0085.ab
Hash,bd6c27bd99bc621e0fa2b8ee04190afd
UUID,067470a1-2032-4969-ab5d-317910e22d47
Link,https://sdorica.rayark.download/android/client_assets/067470a1-2032-4969-ab5d-317910e22d47/vfx_prefab_b0085.ab
Size,28197
##### Asset #####,vfx_prefab_b0095.ab
Hash,9b05b8917bbe5da9b4f4cdb1b0837621
UUID,4582247e-5033-46a9-9cda-4171426c37ee
Link,https://sdorica.rayark.download/android/client_assets/4582247e-5033-46a9-9cda-4171426c37ee/vfx_prefab_b0095.ab
Size,44842
##### Asset #####,vfx_prefab_b0117.ab
Hash,57df0ca98983048fdba47367ea9b0de1
UUID,d64bbe84-7c01-49cd-a543-3b7e8647207b
Link,https://sdorica.rayark.download/android/client_assets/d64bbe84-7c01-49cd-a543-3b7e8647207b/vfx_prefab_b0117.ab
Size,31680
##### Asset #####,vfx_prefab_b0118.ab
Hash,b367b2258b5dfeaf1ac3f1b6d6e08dd4
UUID,db7e87f9-346f-42e7-80e2-67d322dc29c2
Link,https://sdorica.rayark.download/android/client_assets/db7e87f9-346f-42e7-80e2-67d322dc29c2/vfx_prefab_b0118.ab
Size,33047
##### Asset #####,vfx_prefab_b0139.ab
Hash,e044eb7ae9c6942a5abb06c06c0f99e2
UUID,29bc3adb-4e87-45e8-a0fb-d32de1b7a5c7
Link,https://sdorica.rayark.download/android/client_assets/29bc3adb-4e87-45e8-a0fb-d32de1b7a5c7/vfx_prefab_b0139.ab
Size,68554
##### Asset #####,vfx_prefab_b0140.ab
Hash,2684cd17a87cddc06186f553a5a8fdc6
UUID,448ed4df-2b38-4f0b-91f4-91d09b1f47cd
Link,https://sdorica.rayark.download/android/client_assets/448ed4df-2b38-4f0b-91f4-91d09b1f47cd/vfx_prefab_b0140.ab
Size,61442
##### Asset #####,vfx_prefab_b0141.ab
Hash,9b50b32be76aa2ecf48cb333d1608f0f
UUID,91b21925-bf8c-4a5b-9d10-149e82d7fc04
Link,https://sdorica.rayark.download/android/client_assets/91b21925-bf8c-4a5b-9d10-149e82d7fc04/vfx_prefab_b0141.ab
Size,94593
##### Asset #####,vfx_prefab_b0142.ab
Hash,1dd1a4271477ec05856eecdb13c7682e
UUID,08d81f33-70b2-4caa-a1ac-720c675b86ff
Link,https://sdorica.rayark.download/android/client_assets/08d81f33-70b2-4caa-a1ac-720c675b86ff/vfx_prefab_b0142.ab
Size,71575
##### Asset #####,vfx_prefab_b0143.ab
Hash,ea16ea2c97c6b1a21eb6ec53f60c5cf3
UUID,dbad4612-4251-49d2-bdce-347c5f5c6741
Link,https://sdorica.rayark.download/android/client_assets/dbad4612-4251-49d2-bdce-347c5f5c6741/vfx_prefab_b0143.ab
Size,44448
##### Asset #####,vfx_prefab_b0144.ab
