##### Asset #####,asset_dependency_spriteatlas_lookup_table.ab
Size,24999
##### Asset #####,dependency_fx_trail0_3.ab
Hash,a01f58dc89a252e220a546990a452e90
UUID,297b8542-b654-4d32-bebd-5e332e37e8ee
Link,https://sdorica.rayark.download/android/client_assets/297b8542-b654-4d32-bebd-5e332e37e8ee/dependency_fx_trail0_3.ab
Size,20988
##### Asset #####,dependency_fx_trail0_4.ab
Hash,1b9d8678fc91ef790c2f1e9c6adb447f
UUID,931bd092-8839-41e9-b663-7cca5407c8f9
Link,https://sdorica.rayark.download/android/client_assets/931bd092-8839-41e9-b663-7cca5407c8f9/dependency_fx_trail0_4.ab
Size,16328
##### Asset #####,dependency_fx_trail0_5.ab
Hash,9c812ed056c6fadbd9cad12b355f54f7
UUID,eff9bdcf-51dd-4465-80ba-025b4aa4814e
Link,https://sdorica.rayark.download/android/client_assets/eff9bdcf-51dd-4465-80ba-025b4aa4814e/dependency_fx_trail0_5.ab
Size,22192
##### Asset #####,dependency_fx_trail0_6.ab
Hash,b57df64d899e8d69dfdd2abf0a57062a
UUID,7c5b421e-c16b-4d4a-a1fe-b0c532502948
Link,https://sdorica.rayark.download/android/client_assets/7c5b421e-c16b-4d4a-a1fe-b0c532502948/dependency_fx_trail0_6.ab
Size,21223
##### Asset #####,dependency_fx_trail0_7.ab
Hash,f127bfd7dac290e543f371e2c46a4a4d
UUID,a8c8ff81-a203-4e46-ae46-01fd0c00d8a1
Link,https://sdorica.rayark.download/android/client_assets/a8c8ff81-a203-4e46-ae46-01fd0c00d8a1/dependency_fx_trail0_7.ab
Size,20290
##### Asset #####,dependency_fx_trail0_8.ab
Hash,ba5aa80356e80f5da1adf2bb57c517c5
UUID,81bc3936-a4ae-45c7-924e-73ade040f202
Link,https://sdorica.rayark.download/android/client_assets/81bc3936-a4ae-45c7-924e-73ade040f202/dependency_fx_trail0_8.ab
Size,20857
##### Asset #####,dependency_fx_trail0_9.ab
Hash,6feda8e94737a20663be6e5e29fab55f
UUID,0c379b14-46f8-4398-8d2f-773a1a6a294d
Link,https://sdorica.rayark.download/android/client_assets/0c379b14-46f8-4398-8d2f-773a1a6a294d/dependency_fx_trail0_9.ab
Size,19757
##### Asset #####,dependency_fx_trail1_0.ab
Hash,799c4e2e5e9bdd6401b51d978ff40eda
UUID,c2747d9d-ec36-4feb-bc1d-c1e996b77c22
Link,https://sdorica.rayark.download/android/client_assets/c2747d9d-ec36-4feb-bc1d-c1e996b77c22/dependency_fx_trail1_0.ab
Size,60949
##### Asset #####,dependency_fx_trail1_1.ab
Hash,c40f473e3eab6f8c02e60f6f3a2b6753
UUID,e7c929b0-d054-4f93-ae47-46cbdc54865e
Link,https://sdorica.rayark.download/android/client_assets/e7c929b0-d054-4f93-ae47-46cbdc54865e/dependency_fx_trail1_1.ab
Size,41064
##### Asset #####,dependency_fx_trail1_2.ab
Hash,4596b9b687de57cfb54743628dfd3fb4
UUID,53ce701c-1a15-49fd-877b-490ea544407c
Link,https://sdorica.rayark.download/android/client_assets/53ce701c-1a15-49fd-877b-490ea544407c/dependency_fx_trail1_2.ab
Size,14948
##### Asset #####,dependency_fx_trail10_0.ab
Hash,e5e5f4db9a128f0faa8ed6d5e0fe88dd
UUID,fd581d10-c2ce-4e27-959c-aaacaf57cf6d
Link,https://sdorica.rayark.download/android/client_assets/fd581d10-c2ce-4e27-959c-aaacaf57cf6d/dependency_fx_trail10_0.ab
Size,66938
##### Asset #####,dependency_fx_trail10_1.ab
Hash,0627696dbe58983eafb46475c601b11d
UUID,ad234ff4-6c59-4459-b5b6-2dbde576a181
Link,https://sdorica.rayark.download/android/client_assets/ad234ff4-6c59-4459-b5b6-2dbde576a181/dependency_fx_trail10_1.ab
Size,17315
##### Asset #####,dependency_fx_trail11_0.ab
Hash,27ec285272e09dfe8d9189f29a7938c5
UUID,a4799e48-fbc8-4234-be0b-1bfd0e12afe7
Link,https://sdorica.rayark.download/android/client_assets/a4799e48-fbc8-4234-be0b-1bfd0e12afe7/dependency_fx_trail11_0.ab
Size,13854
##### Asset #####,dependency_fx_trail2_0.ab
Hash,e58ff36d1c85309aa2076ec41327d0b0
UUID,487547b6-e2f1-4988-a48e-66d22b8ec68f
Link,https://sdorica.rayark.download/android/client_assets/487547b6-e2f1-4988-a48e-66d22b8ec68f/dependency_fx_trail2_0.ab
Size,65915
##### Asset #####,dependency_fx_trail3_0.ab
Hash,d100e361f0902eca740ded35e6bac57e
UUID,7e633940-0eea-493b-976d-c3d36a467ee7
Link,https://sdorica.rayark.download/android/client_assets/7e633940-0eea-493b-976d-c3d36a467ee7/dependency_fx_trail3_0.ab
Size,32720
##### Asset #####,dependency_fx_trail4_0.ab
Hash,bbf626dd3e3ee73316e184b9f87b934f
UUID,27d6a528-8485-4cbe-81a1-bfd25e264864
Link,https://sdorica.rayark.download/android/client_assets/27d6a528-8485-4cbe-81a1-bfd25e264864/dependency_fx_trail4_0.ab
Size,53060
##### Asset #####,dependency_fx_trail5_0.ab
Hash,706b9c213d2c29176724f4f5db83bb58
UUID,a7f3a1bd-615b-47a2-9297-5fc4e570a118
Link,https://sdorica.rayark.download/android/client_assets/a7f3a1bd-615b-47a2-9297-5fc4e570a118/dependency_fx_trail5_0.ab
Size,61848
##### Asset #####,dependency_fx_trail5_1.ab
Hash,1500e520b055178ea2baed2fe000e991
UUID,1edde706-4244-4209-a292-ced4b52b9200
Link,https://sdorica.rayark.download/android/client_assets/1edde706-4244-4209-a292-ced4b52b9200/dependency_fx_trail5_1.ab
Size,9222
##### Asset #####,dependency_fx_trail6_0.ab
Hash,cda41fe0ea3c8f21c933a577a2ebab30
UUID,f98764b6-437a-4877-803f-30537f1e43b2
Link,https://sdorica.rayark.download/android/client_assets/f98764b6-437a-4877-803f-30537f1e43b2/dependency_fx_trail6_0.ab
Size,37057
##### Asset #####,dependency_fx_trail7_0.ab
Hash,ff4b0e8ef332957c66bd6aa2a765bc35
UUID,b2bcda36-6d64-43cd-9461-a8b12e52f47b
Link,https://sdorica.rayark.download/android/client_assets/b2bcda36-6d64-43cd-9461-a8b12e52f47b/dependency_fx_trail7_0.ab
Size,38482
##### Asset #####,dependency_fx_trail8_0.ab
Hash,3815fde596433e2ef08f71859a1fc39c
UUID,4645285f-8ed8-4ac9-9032-ce4bce27df3c
Link,https://sdorica.rayark.download/android/client_assets/4645285f-8ed8-4ac9-9032-ce4bce27df3c/dependency_fx_trail8_0.ab
Size,77491
##### Asset #####,dependency_fx_trail9_0.ab
Hash,84c130cf137cb6ab4368612dfba3915c
UUID,0dae1282-00f0-4ac9-88d7-c7441cb8a031
Link,https://sdorica.rayark.download/android/client_assets/0dae1282-00f0-4ac9-88d7-c7441cb8a031/dependency_fx_trail9_0.ab
Size,64317
##### Asset #####,dependency_fx_uiplanelake0_0.ab
Hash,20a8c223dc4c10034a1bedb60bcb9583
UUID,1fd62a91-2ea5-410a-b878-7eb47f536a07
Link,https://sdorica.rayark.download/android/client_assets/1fd62a91-2ea5-410a-b878-7eb47f536a07/dependency_fx_uiplanelake0_0.ab
Size,18850
##### Asset #####,dependency_fx_uiplanewaterfall0_0.ab
Hash,23ee7895c01b3134b048b28e0599e8fe
UUID,b426f028-9024-48fd-98f9-687ae1cac0c7
Link,https://sdorica.rayark.download/android/client_assets/b426f028-9024-48fd-98f9-687ae1cac0c7/dependency_fx_uiplanewaterfall0_0.ab
Size,14502
##### Asset #####,dependency_fx_uncategorized_0.ab
Hash,45475855abab8737c828f70d5bb591c0
UUID,991868ed-c1f6-4780-894a-898dac5bc780
Link,https://sdorica.rayark.download/android/client_assets/991868ed-c1f6-4780-894a-898dac5bc780/dependency_fx_uncategorized_0.ab
Size,142526
##### Asset #####,dependency_fx_uncategorized_1.ab
Hash,b4723bd13a3a4615c6a1614ac62e3180
UUID,fd0a89ca-ece1-4bf1-a90f-fcbb987a0c75
Link,https://sdorica.rayark.download/android/client_assets/fd0a89ca-ece1-4bf1-a90f-fcbb987a0c75/dependency_fx_uncategorized_1.ab
Size,976615
##### Asset #####,dependency_fx_uncategorized_10.ab
Hash,d29c2c130ac3f209c2035ab37270055c
UUID,a0c34dee-6004-419b-a375-9c5901c3929f
Link,https://sdorica.rayark.download/android/client_assets/a0c34dee-6004-419b-a375-9c5901c3929f/dependency_fx_uncategorized_10.ab
Size,1617791
##### Asset #####,dependency_fx_uncategorized_11.ab
Hash,43080a14cf52b7255a603feae28e104b
UUID,f0aba398-d0cb-474d-beca-725128cd0bb3
Link,https://sdorica.rayark.download/android/client_assets/f0aba398-d0cb-474d-beca-725128cd0bb3/dependency_fx_uncategorized_11.ab
Size,2629296
##### Asset #####,dependency_fx_uncategorized_12.ab
Hash,fd5a93c76e3f7a0ccffa159984ec7535
UUID,5605bd24-e7a7-4df4-a5af-b461c2323754
Link,https://sdorica.rayark.download/android/client_assets/5605bd24-e7a7-4df4-a5af-b461c2323754/dependency_fx_uncategorized_12.ab
Size,1208175
##### Asset #####,dependency_fx_uncategorized_13.ab
Hash,37db16bd299bde7ba91ac555fee9f8f0
UUID,8b4e229e-6feb-4ee3-95a0-fc1ff03a8bdf
Link,https://sdorica.rayark.download/android/client_assets/8b4e229e-6feb-4ee3-95a0-fc1ff03a8bdf/dependency_fx_uncategorized_13.ab
Size,962532
##### Asset #####,dependency_fx_uncategorized_14.ab
Hash,c18a57cc5f3b1d9ce0843d3b66edbc8b
UUID,f04b19a2-0a05-4402-8152-a7ab36b409e9
Link,https://sdorica.rayark.download/android/client_assets/f04b19a2-0a05-4402-8152-a7ab36b409e9/dependency_fx_uncategorized_14.ab
Size,1127354
##### Asset #####,dependency_fx_uncategorized_15.ab
Hash,b1f4c91248bb3a8c1c0cb2ed87d77f81
UUID,4010ce26-b096-4ec9-90c1-7a2c41217b5a
Link,https://sdorica.rayark.download/android/client_assets/4010ce26-b096-4ec9-90c1-7a2c41217b5a/dependency_fx_uncategorized_15.ab
Size,1167902
##### Asset #####,dependency_fx_uncategorized_16.ab
Hash,e9a05f122b3a18e6de07c99a1442c45e
UUID,7e94b8d0-2216-49b4-acfe-1235d7be54b1
Link,https://sdorica.rayark.download/android/client_assets/7e94b8d0-2216-49b4-acfe-1235d7be54b1/dependency_fx_uncategorized_16.ab
Size,2285085
##### Asset #####,dependency_fx_uncategorized_17.ab
Hash,20cd5a840abbc455dc674e6d6cd87457
UUID,1589bd54-62cc-4b4a-b4a7-55b0a65e0706
Link,https://sdorica.rayark.download/android/client_assets/1589bd54-62cc-4b4a-b4a7-55b0a65e0706/dependency_fx_uncategorized_17.ab
Size,1553672
##### Asset #####,dependency_fx_uncategorized_18.ab
Hash,a29c8ace1ca74667968d33423ec32bb0
UUID,28e0b305-08f0-42c5-b09d-8745d821bb48
Link,https://sdorica.rayark.download/android/client_assets/28e0b305-08f0-42c5-b09d-8745d821bb48/dependency_fx_uncategorized_18.ab
Size,1458019
##### Asset #####,dependency_fx_uncategorized_19.ab
Hash,6cd1828d1d299212fb5a4fc1c4a1bed3
UUID,756477f6-36ef-47b8-96d6-77b471aae330
Link,https://sdorica.rayark.download/android/client_assets/756477f6-36ef-47b8-96d6-77b471aae330/dependency_fx_uncategorized_19.ab
Size,1144304
##### Asset #####,dependency_fx_uncategorized_2.ab
Hash,d8722e6954eaaeb620ebdbcb2eb2910b
UUID,9ced1f24-9978-4dfe-9172-6aa461f747ec
Link,https://sdorica.rayark.download/android/client_assets/9ced1f24-9978-4dfe-9172-6aa461f747ec/dependency_fx_uncategorized_2.ab
Size,1067691
##### Asset #####,dependency_fx_uncategorized_20.ab
Hash,2930140f6564dea4fe0c6d96c1ac37c5
UUID,f3cd92ff-7981-4d5e-b65b-367e478359fe
Link,https://sdorica.rayark.download/android/client_assets/f3cd92ff-7981-4d5e-b65b-367e478359fe/dependency_fx_uncategorized_20.ab
Size,886351
##### Asset #####,dependency_fx_uncategorized_21.ab
Hash,9536f1037b117070ee22ec8a4c7c9135
UUID,b7e94ba7-159b-47a0-9666-e43545e0c9cd
Link,https://sdorica.rayark.download/android/client_assets/b7e94ba7-159b-47a0-9666-e43545e0c9cd/dependency_fx_uncategorized_21.ab
Size,1115368
##### Asset #####,dependency_fx_uncategorized_22.ab
Hash,a401f3b7717102742b15706be4b3db19
UUID,06598c25-6227-4968-99a1-6a4bd94b4104
Link,https://sdorica.rayark.download/android/client_assets/06598c25-6227-4968-99a1-6a4bd94b4104/dependency_fx_uncategorized_22.ab
Size,901393
##### Asset #####,dependency_fx_uncategorized_23.ab
Hash,f031168f2cd647ed0b424e03553c259c
UUID,302c93ff-2da8-449c-8b95-3e3e72565698
Link,https://sdorica.rayark.download/android/client_assets/302c93ff-2da8-449c-8b95-3e3e72565698/dependency_fx_uncategorized_23.ab
Size,786394
##### Asset #####,dependency_fx_uncategorized_24.ab
Hash,80410e3987712f0dfe63cd364aff147b
UUID,552839ed-e2c2-4d9c-b0f2-a29497bc7b8c
Link,https://sdorica.rayark.download/android/client_assets/552839ed-e2c2-4d9c-b0f2-a29497bc7b8c/dependency_fx_uncategorized_24.ab
Size,475940
##### Asset #####,dependency_fx_uncategorized_25.ab
Hash,652ecb8a430ed869c5c428ee44952e8a
UUID,3114a479-1974-4844-ad84-704368bee15c
Link,https://sdorica.rayark.download/android/client_assets/3114a479-1974-4844-ad84-704368bee15c/dependency_fx_uncategorized_25.ab
Size,974678
##### Asset #####,dependency_fx_uncategorized_26.ab
Hash,220a3f16cdcdc1736d69b87b9731d8ea
UUID,f5641105-b12d-4030-b977-b1d65f79e178
Link,https://sdorica.rayark.download/android/client_assets/f5641105-b12d-4030-b977-b1d65f79e178/dependency_fx_uncategorized_26.ab
Size,1593001
##### Asset #####,dependency_fx_uncategorized_27.ab
Hash,9480f4d92ef956e847c318603dc38fbc
UUID,9f147641-1b7b-4716-9b55-cacb5ddca647
Link,https://sdorica.rayark.download/android/client_assets/9f147641-1b7b-4716-9b55-cacb5ddca647/dependency_fx_uncategorized_27.ab
Size,965979
##### Asset #####,dependency_fx_uncategorized_28.ab
Hash,ba6861da027fa0610fe053a37d54c8ee
UUID,83a9ba38-4e81-4c77-90fc-0fe15c7963a3
Link,https://sdorica.rayark.download/android/client_assets/83a9ba38-4e81-4c77-90fc-0fe15c7963a3/dependency_fx_uncategorized_28.ab
Size,537309
##### Asset #####,dependency_fx_uncategorized_29.ab
Hash,77fbed915be13b2713c1b8e9fde3926e
UUID,2fbd8a06-0622-49a8-96d7-39ae110cddaf
Link,https://sdorica.rayark.download/android/client_assets/2fbd8a06-0622-49a8-96d7-39ae110cddaf/dependency_fx_uncategorized_29.ab
Size,1509550
##### Asset #####,dependency_fx_uncategorized_3.ab
Hash,4c3cb22438141561941044385b0528d1
UUID,bd069a75-cee0-43a9-8e73-d94db6bec0cb
Link,https://sdorica.rayark.download/android/client_assets/bd069a75-cee0-43a9-8e73-d94db6bec0cb/dependency_fx_uncategorized_3.ab
Size,616231
##### Asset #####,dependency_fx_uncategorized_30.ab
Hash,a2d56ede8a6d1c75526c903b1c4253d3
UUID,bcecf59d-3ce3-44a7-8b87-b69b705a6435
Link,https://sdorica.rayark.download/android/client_assets/bcecf59d-3ce3-44a7-8b87-b69b705a6435/dependency_fx_uncategorized_30.ab
Size,816678
##### Asset #####,dependency_fx_uncategorized_31.ab
Hash,bf2ea1d98444eaa7fc5520567b05056b
UUID,ccbbf42f-8ec2-4e0f-8399-71b1c3eb771c
Link,https://sdorica.rayark.download/android/client_assets/ccbbf42f-8ec2-4e0f-8399-71b1c3eb771c/dependency_fx_uncategorized_31.ab
Size,936358
##### Asset #####,dependency_fx_uncategorized_32.ab
Hash,90fa910b0735b2250331a86b4f776728
UUID,8e043777-dd29-4ae7-b2f0-43d0a5dffe19
Link,https://sdorica.rayark.download/android/client_assets/8e043777-dd29-4ae7-b2f0-43d0a5dffe19/dependency_fx_uncategorized_32.ab
Size,850593
##### Asset #####,dependency_fx_uncategorized_33.ab
Hash,a913c9b25cfea84a04628dfe17788965
UUID,80a0007d-ed3a-4a05-9e0e-9b1f174840b1
Link,https://sdorica.rayark.download/android/client_assets/80a0007d-ed3a-4a05-9e0e-9b1f174840b1/dependency_fx_uncategorized_33.ab
Size,731475
##### Asset #####,dependency_fx_uncategorized_34.ab
Hash,c2f0923ba192dba8593dc2a51fcb15e7
UUID,06d6a36b-3533-46d9-9c3c-ef72f99f41f8
Link,https://sdorica.rayark.download/android/client_assets/06d6a36b-3533-46d9-9c3c-ef72f99f41f8/dependency_fx_uncategorized_34.ab
Size,608964
##### Asset #####,dependency_fx_uncategorized_35.ab
Hash,1c4fd67ef3d5e4808b387fe272fce75b
UUID,e20d973f-45ed-4f21-a2c2-ae552966afaf
Link,https://sdorica.rayark.download/android/client_assets/e20d973f-45ed-4f21-a2c2-ae552966afaf/dependency_fx_uncategorized_35.ab
Size,1075015
##### Asset #####,dependency_fx_uncategorized_36.ab
Hash,777a78fb3bc9486436af758f4e8cba12
UUID,62687b7b-df9a-45b6-b816-43ac067d259f
Link,https://sdorica.rayark.download/android/client_assets/62687b7b-df9a-45b6-b816-43ac067d259f/dependency_fx_uncategorized_36.ab
Size,758729
##### Asset #####,dependency_fx_uncategorized_37.ab
Hash,5585eceb1414707c0f6d443ed8635690
UUID,814ba5fe-a469-45e4-8f48-3ecc693331e7
Link,https://sdorica.rayark.download/android/client_assets/814ba5fe-a469-45e4-8f48-3ecc693331e7/dependency_fx_uncategorized_37.ab
Size,838483
##### Asset #####,dependency_fx_uncategorized_38.ab
Hash,2f2d7c625b4b7d31205a4ef05cb8c803
UUID,2fb032ac-e0c4-4889-8efb-c463beb59ce9
Link,https://sdorica.rayark.download/android/client_assets/2fb032ac-e0c4-4889-8efb-c463beb59ce9/dependency_fx_uncategorized_38.ab
Size,909939
##### Asset #####,dependency_fx_uncategorized_39.ab
Hash,1d612fd6844f0af67794cb4f6bc49303
UUID,1f8056f7-2ab6-4ae4-8cb9-09494f7c36f3
Link,https://sdorica.rayark.download/android/client_assets/1f8056f7-2ab6-4ae4-8cb9-09494f7c36f3/dependency_fx_uncategorized_39.ab
Size,656275
##### Asset #####,dependency_fx_uncategorized_4.ab
Hash,22339441f61d73abff291d5b2ad51d5b
UUID,8862bd83-8238-4d85-97ad-bb09e1d3a286
Link,https://sdorica.rayark.download/android/client_assets/8862bd83-8238-4d85-97ad-bb09e1d3a286/dependency_fx_uncategorized_4.ab
Size,494301
##### Asset #####,dependency_fx_uncategorized_5.ab
Hash,74562d5fb0f820cade54df9b08473336
UUID,1eaa8e77-2173-4c30-8744-bc6ab580d976
Link,https://sdorica.rayark.download/android/client_assets/1eaa8e77-2173-4c30-8744-bc6ab580d976/dependency_fx_uncategorized_5.ab
Size,745021
##### Asset #####,dependency_fx_uncategorized_6.ab
Hash,2f11f153cac8e5ab8ad2f7375842d69b
UUID,bd7e54cf-d657-4540-8e0b-30bbd3560001
Link,https://sdorica.rayark.download/android/client_assets/bd7e54cf-d657-4540-8e0b-30bbd3560001/dependency_fx_uncategorized_6.ab
Size,1319014
##### Asset #####,dependency_fx_uncategorized_7.ab
Hash,bfd86f00aab11551f595a5017a8c0eeb
UUID,09c932ae-c0ae-4308-b5ed-1180b10a3ed5
Link,https://sdorica.rayark.download/android/client_assets/09c932ae-c0ae-4308-b5ed-1180b10a3ed5/dependency_fx_uncategorized_7.ab
Size,1076477
##### Asset #####,dependency_fx_uncategorized_8.ab
Hash,7f6e14c2fe5cd49d212a9d4af4060461
UUID,778afd82-c696-4845-8454-44652bd9e584
Link,https://sdorica.rayark.download/android/client_assets/778afd82-c696-4845-8454-44652bd9e584/dependency_fx_uncategorized_8.ab
Size,1279195
##### Asset #####,dependency_fx_uncategorized_9.ab
Hash,16d62a17b1e6f9aa4e7db7bf8284c55e
UUID,1ad7e1d1-d8d9-482d-a01e-8bb7646e2ff5
Link,https://sdorica.rayark.download/android/client_assets/1ad7e1d1-d8d9-482d-a01e-8bb7646e2ff5/dependency_fx_uncategorized_9.ab
Size,1317006
##### Asset #####,dependency_fx_water0_0.ab
Hash,9e394ee4bec0d44a2da4a54fb4f76c9a
UUID,4c64bbc6-e33b-4e97-b704-78cf979cea49
Link,https://sdorica.rayark.download/android/client_assets/4c64bbc6-e33b-4e97-b704-78cf979cea49/dependency_fx_water0_0.ab
Size,118459
##### Asset #####,dependency_fx_water0_1.ab
Hash,fea34d605be04a62bdfe7922b8a3279c
UUID,76df41fa-dd76-4b4c-b1d2-609d3d0bc2a7
Link,https://sdorica.rayark.download/android/client_assets/76df41fa-dd76-4b4c-b1d2-609d3d0bc2a7/dependency_fx_water0_1.ab
Size,110442
##### Asset #####,dependency_fx_water0_2.ab
Hash,de48d692e76d328de667baacabd8b5d5
UUID,9b06ac51-23b2-4e01-b0d3-7fdb6aa8589c
Link,https://sdorica.rayark.download/android/client_assets/9b06ac51-23b2-4e01-b0d3-7fdb6aa8589c/dependency_fx_water0_2.ab
Size,11906
##### Asset #####,dependency_fx_water1_0.ab
Hash,168149f96066a5a5e028cb2ce54b0f82
UUID,d0e8296d-81b0-40ce-8c96-73572f2a0091
Link,https://sdorica.rayark.download/android/client_assets/d0e8296d-81b0-40ce-8c96-73572f2a0091/dependency_fx_water1_0.ab
Size,135889
##### Asset #####,dependency_fx_water1_1.ab
Hash,b8ab88fa26bebfa447163c57a5e0a344
UUID,32e49d65-59a4-481e-9445-ccdba0686d9c
Link,https://sdorica.rayark.download/android/client_assets/32e49d65-59a4-481e-9445-ccdba0686d9c/dependency_fx_water1_1.ab
Size,28521
##### Asset #####,dependency_fx_water10_0.ab
Hash,64a9b8442ed4b823d9e66fc8bb593361
UUID,a0c29442-fa1f-43c8-a011-71d795a1eed2
Link,https://sdorica.rayark.download/android/client_assets/a0c29442-fa1f-43c8-a011-71d795a1eed2/dependency_fx_water10_0.ab
Size,194766
##### Asset #####,dependency_fx_water2_0.ab
Hash,ba2768977f02e34d53f1948839efc367
UUID,dbad8855-4025-4280-ad96-ce12c87d3e03
Link,https://sdorica.rayark.download/android/client_assets/dbad8855-4025-4280-ad96-ce12c87d3e03/dependency_fx_water2_0.ab
Size,105970
##### Asset #####,dependency_fx_water2_1.ab
Hash,1f9fe269886cd8996deb96c6daee32c2
UUID,eb545d80-cde6-4640-9bd3-db7409a9c8f2
Link,https://sdorica.rayark.download/android/client_assets/eb545d80-cde6-4640-9bd3-db7409a9c8f2/dependency_fx_water2_1.ab
Size,11198
##### Asset #####,dependency_fx_water3_0.ab
Hash,68367a81fa897ba30c2397db41f630ce
UUID,6244788d-533a-4e19-b7e4-be00195ce1eb
Link,https://sdorica.rayark.download/android/client_assets/6244788d-533a-4e19-b7e4-be00195ce1eb/dependency_fx_water3_0.ab
Size,312007
##### Asset #####,dependency_fx_water3_1.ab
Hash,0214e93fe00b7b609f358d3972446b0c
UUID,295ad436-55f2-4c9a-92ef-f0d7f8f9d16d
Link,https://sdorica.rayark.download/android/client_assets/295ad436-55f2-4c9a-92ef-f0d7f8f9d16d/dependency_fx_water3_1.ab
Size,204501
##### Asset #####,dependency_fx_water3_2.ab
Hash,4a863dde7f85e64e0c75370860a3b6d0
UUID,2e60df2b-372e-481f-9970-ba4918ac0344
Link,https://sdorica.rayark.download/android/client_assets/2e60df2b-372e-481f-9970-ba4918ac0344/dependency_fx_water3_2.ab
Size,82325
##### Asset #####,dependency_fx_water4_0.ab
Hash,78ccea5ee3083fd480198f4adc3ff2da
UUID,c79e6efb-2c1a-4de1-af34-ac9f16d403d6
Link,https://sdorica.rayark.download/android/client_assets/c79e6efb-2c1a-4de1-af34-ac9f16d403d6/dependency_fx_water4_0.ab
Size,161308
##### Asset #####,dependency_fx_water5_0.ab
Hash,863d133ebc46251f85a495f47451ebae
UUID,18d61baf-5178-44b0-a4e5-e414033bc0a6
Link,https://sdorica.rayark.download/android/client_assets/18d61baf-5178-44b0-a4e5-e414033bc0a6/dependency_fx_water5_0.ab
Size,50467
##### Asset #####,dependency_fx_water6_0.ab
Hash,7164740d004222f33f21fc6cfb4b1df5
UUID,ab4b8e54-c888-4efb-af3f-4747dc173482
Link,https://sdorica.rayark.download/android/client_assets/ab4b8e54-c888-4efb-af3f-4747dc173482/dependency_fx_water6_0.ab
Size,296444
##### Asset #####,dependency_fx_water6_1.ab
Hash,ed28f1fee9e6993dc0cd77ccc325379d
UUID,79bfcd27-ac26-4bb3-bffa-4aae3e2d2fad
Link,https://sdorica.rayark.download/android/client_assets/79bfcd27-ac26-4bb3-bffa-4aae3e2d2fad/dependency_fx_water6_1.ab
Size,185532
##### Asset #####,dependency_fx_water6_2.ab
Hash,52784403c0f0621471eb91f4801e765b
UUID,18935fa5-e20e-4df4-b684-51e012a9f759
Link,https://sdorica.rayark.download/android/client_assets/18935fa5-e20e-4df4-b684-51e012a9f759/dependency_fx_water6_2.ab
Size,74971
##### Asset #####,dependency_fx_water7_0.ab
Hash,3a0fb9d056a831402acd1fcbf3e1ede0
UUID,51e4f171-6162-4afc-abba-f79ba7945df4
Link,https://sdorica.rayark.download/android/client_assets/51e4f171-6162-4afc-abba-f79ba7945df4/dependency_fx_water7_0.ab
Size,115711
##### Asset #####,dependency_fx_water7_1.ab
Hash,ffa367a4f9c6035f8d93d2b80036ba72
UUID,936c87f6-9533-4a85-8ebc-ca08af851723
Link,https://sdorica.rayark.download/android/client_assets/936c87f6-9533-4a85-8ebc-ca08af851723/dependency_fx_water7_1.ab
Size,18951
##### Asset #####,dependency_fx_water8_0.ab
Hash,03424837b90f60aed2a63c488c71db70
UUID,1a30494d-106a-4dbc-947e-2cf313ca681c
Link,https://sdorica.rayark.download/android/client_assets/1a30494d-106a-4dbc-947e-2cf313ca681c/dependency_fx_water8_0.ab
Size,76809
##### Asset #####,dependency_fx_water8_1.ab
Hash,7f5aac180338da609ae2a0239b3c68ba
UUID,cd0bd638-bfe1-4581-920c-c88532723b83
Link,https://sdorica.rayark.download/android/client_assets/cd0bd638-bfe1-4581-920c-c88532723b83/dependency_fx_water8_1.ab
Size,19688
##### Asset #####,dependency_fx_water9_0.ab
Hash,0e136b03cd7534247ffe4926740dc13b
UUID,22f822d2-7b6f-40e7-b9fa-184c4b671e6a
Link,https://sdorica.rayark.download/android/client_assets/22f822d2-7b6f-40e7-b9fa-184c4b671e6a/dependency_fx_water9_0.ab
Size,30704
##### Asset #####,dependency_fx_waterf0_0.ab
Hash,0972d2e1fe89fbcd66ac50b4db9c3e73
UUID,0ea52026-fe7a-4872-9999-28a4bb23486d
Link,https://sdorica.rayark.download/android/client_assets/0ea52026-fe7a-4872-9999-28a4bb23486d/dependency_fx_waterf0_0.ab
Size,113723
##### Asset #####,dependency_fx_waterf0_1.ab
Hash,9a9619af8fb1f1d9466cbd0d5563f034
UUID,84bb7a8d-f592-43db-8ee4-04a1b16e95fd
Link,https://sdorica.rayark.download/android/client_assets/84bb7a8d-f592-43db-8ee4-04a1b16e95fd/dependency_fx_waterf0_1.ab
Size,14894
##### Asset #####,dependency_fx_waterf1_0.ab
Hash,6d6b52677cfa72ffc2e1d4600d36f432
UUID,ca2184f1-1769-4d43-9075-38c384c31ce3
Link,https://sdorica.rayark.download/android/client_assets/ca2184f1-1769-4d43-9075-38c384c31ce3/dependency_fx_waterf1_0.ab
Size,827037
##### Asset #####,dependency_fx_waterf1_1.ab
Hash,2b55d3a1c1466e3494c00fa2cf078f51
UUID,70c36ccc-e00f-4848-80fa-5ba199fe343c
Link,https://sdorica.rayark.download/android/client_assets/70c36ccc-e00f-4848-80fa-5ba199fe343c/dependency_fx_waterf1_1.ab
Size,293397
##### Asset #####,dependency_fx_waterf1_2.ab
Hash,e88b1e779ae7b3290cd341afc5249fee
UUID,6beb1551-a321-4448-ac34-d16a1b056975
