##### Asset #####,assetbundle_lookup_table.ab
##### Asset #####,cutscene_actor_4.ab
Hash,2049474c2f7a03fb55483f968f3037ab
UUID,f62ae495-64ad-41c8-9821-fbff435c0050
Link,https://sdorica.rayark.download/android/client_assets/f62ae495-64ad-41c8-9821-fbff435c0050/cutscene_actor_4.ab
Size,15642
##### Asset #####,cutscene_actor_5.ab
Hash,f637a64758fd26f6c8f16f9526517c05
UUID,3460e353-be7e-48a0-9e3c-cf93e639bc0a
Link,https://sdorica.rayark.download/android/client_assets/3460e353-be7e-48a0-9e3c-cf93e639bc0a/cutscene_actor_5.ab
Size,46815
##### Asset #####,cutscene_actor_6.ab
Hash,e3727e75199b8633ae5e93247f0cbf08
UUID,06ff7458-b6be-4526-a3d5-98b5bf903a2d
Link,https://sdorica.rayark.download/android/client_assets/06ff7458-b6be-4526-a3d5-98b5bf903a2d/cutscene_actor_6.ab
Size,15467
##### Asset #####,cutscene_actor_7.ab
Hash,c5697dad3eb6f3a2327c8b7df557b994
UUID,5c12ae34-3553-427b-9fb8-36f90ceba7d5
Link,https://sdorica.rayark.download/android/client_assets/5c12ae34-3553-427b-9fb8-36f90ceba7d5/cutscene_actor_7.ab
Size,15585
##### Asset #####,cutscene_actor_8.ab
Hash,4f2e128295ac1883c20d668a3a0e7f4a
UUID,b9eb0e89-8f7b-4dc3-9665-696b92d34900
Link,https://sdorica.rayark.download/android/client_assets/b9eb0e89-8f7b-4dc3-9665-696b92d34900/cutscene_actor_8.ab
Size,15263
##### Asset #####,cutscene_actor_9.ab
Hash,c2e26c77429a929499b4cffb80b50915
UUID,7a2d293f-6906-412d-abb9-bf1afdab199a
Link,https://sdorica.rayark.download/android/client_assets/7a2d293f-6906-412d-abb9-bf1afdab199a/cutscene_actor_9.ab
Size,15107
##### Asset #####,cutscene_actor_cg_0.ab
Hash,dfbda5bb3fee4fa6a7a112fa8b09dfea
UUID,f19391fd-074a-4660-91dd-47bb45100836
Link,https://sdorica.rayark.download/android/client_assets/f19391fd-074a-4660-91dd-47bb45100836/cutscene_actor_cg_0.ab
Size,15124
##### Asset #####,cutscene_actor_cg_101.ab
Hash,729c951735de0e8a35e15fdcb6d1a18e
UUID,829e321e-a9e6-4cde-b7c9-c15555cfd06a
Link,https://sdorica.rayark.download/android/client_assets/829e321e-a9e6-4cde-b7c9-c15555cfd06a/cutscene_actor_cg_101.ab
Size,15398
##### Asset #####,cutscene_actor_cg_102.ab
Hash,f1d0d35e3ef8a7949fea2166f43fd330
UUID,61d107d2-eeb5-4053-83bc-7143ae76369d
Link,https://sdorica.rayark.download/android/client_assets/61d107d2-eeb5-4053-83bc-7143ae76369d/cutscene_actor_cg_102.ab
Size,15644
##### Asset #####,cutscene_actor_cg_103.ab
Hash,96e6ab3a8f349abfcd7a205dd34c4900
UUID,a3509b7b-1ff1-4bd3-a1ba-fae9dd2f58d9
Link,https://sdorica.rayark.download/android/client_assets/a3509b7b-1ff1-4bd3-a1ba-fae9dd2f58d9/cutscene_actor_cg_103.ab
Size,16543
##### Asset #####,cutscene_actor_cg_104.ab
Hash,faebca11a7b7636f35689306dff44831
UUID,59041c3f-6ac8-4c74-b277-85c91f75eb6d
Link,https://sdorica.rayark.download/android/client_assets/59041c3f-6ac8-4c74-b277-85c91f75eb6d/cutscene_actor_cg_104.ab
Size,15640
##### Asset #####,cutscene_actor_cg_105.ab
Hash,18127e272d94db803956ee33b8f22254
UUID,93ce84e2-461d-4800-8968-797722879efa
Link,https://sdorica.rayark.download/android/client_assets/93ce84e2-461d-4800-8968-797722879efa/cutscene_actor_cg_105.ab
Size,15427
##### Asset #####,cutscene_actor_cg_106.ab
Hash,fcfa27aab29c8a6cae7eb162897f511d
UUID,c5ae85d9-0cb1-42ac-a8fe-c27fe35ecd07
Link,https://sdorica.rayark.download/android/client_assets/c5ae85d9-0cb1-42ac-a8fe-c27fe35ecd07/cutscene_actor_cg_106.ab
Size,61797
##### Asset #####,cutscene_actor_cg_109.ab
Hash,1f44c046ab53ccc0363f8d790533b2a8
UUID,d22565bf-dc40-4f92-b88f-e4e4fc64ccaa
Link,https://sdorica.rayark.download/android/client_assets/d22565bf-dc40-4f92-b88f-e4e4fc64ccaa/cutscene_actor_cg_109.ab
Size,15892
##### Asset #####,cutscene_actor_cg_116.ab
Hash,cf8fcd4ed39bf175cc0c2a4b6b7efdc3
UUID,362ae22a-b7c8-4f62-9230-6722c1e29ba0
Link,https://sdorica.rayark.download/android/client_assets/362ae22a-b7c8-4f62-9230-6722c1e29ba0/cutscene_actor_cg_116.ab
Size,15858
##### Asset #####,cutscene_actor_cg_117.ab
Hash,5c9d39140b6b887a6f63666d0f0cd40c
UUID,a5c16dd3-4d52-4c7f-938d-8c0d2f15c825
Link,https://sdorica.rayark.download/android/client_assets/a5c16dd3-4d52-4c7f-938d-8c0d2f15c825/cutscene_actor_cg_117.ab
Size,15437
##### Asset #####,cutscene_actor_cg_201.ab
Hash,d6f22ef9b154ae7c71e4505074032fdf
UUID,90a345e8-a35b-47c3-9b90-76676bf7319f
Link,https://sdorica.rayark.download/android/client_assets/90a345e8-a35b-47c3-9b90-76676bf7319f/cutscene_actor_cg_201.ab
Size,15503
##### Asset #####,cutscene_actor_cg_202.ab
Hash,e906df555e746053ce6e328fb0768ecb
UUID,19f28c37-487e-4c1d-ab8b-a0977ef7aafd
Link,https://sdorica.rayark.download/android/client_assets/19f28c37-487e-4c1d-ab8b-a0977ef7aafd/cutscene_actor_cg_202.ab
Size,15459
##### Asset #####,cutscene_actor_cg_203.ab
Hash,01208bbc6261ef6bbb7b4a7a4bf22158
UUID,861d3165-a832-4693-a073-443b4e6a5b02
Link,https://sdorica.rayark.download/android/client_assets/861d3165-a832-4693-a073-443b4e6a5b02/cutscene_actor_cg_203.ab
Size,15315
##### Asset #####,cutscene_actor_cg_204.ab
Hash,d359441c5cc2fcc111ad1d862f8ff1dc
UUID,9e21c341-25ab-48ca-856f-0948e2354bca
Link,https://sdorica.rayark.download/android/client_assets/9e21c341-25ab-48ca-856f-0948e2354bca/cutscene_actor_cg_204.ab
Size,15577
##### Asset #####,cutscene_actor_cg_205.ab
Hash,3e87e806ac4909f455b45ec1e5f759e6
UUID,de5c1ef6-edd8-4d4f-ba10-77b1eb7a723a
Link,https://sdorica.rayark.download/android/client_assets/de5c1ef6-edd8-4d4f-ba10-77b1eb7a723a/cutscene_actor_cg_205.ab
Size,15827
##### Asset #####,cutscene_actor_cg_207.ab
Hash,ebf6a52dd97d146c0855c3352ef3e805
UUID,96a5e508-e97c-4540-9c50-cab3e5c6afaa
Link,https://sdorica.rayark.download/android/client_assets/96a5e508-e97c-4540-9c50-cab3e5c6afaa/cutscene_actor_cg_207.ab
Size,15121
##### Asset #####,cutscene_actor_cg_209.ab
Hash,a6e9f70453f7df810d99ae9313ceca01
UUID,83a5b0a3-4d18-427c-a645-43af7f25a008
Link,https://sdorica.rayark.download/android/client_assets/83a5b0a3-4d18-427c-a645-43af7f25a008/cutscene_actor_cg_209.ab
Size,15733
##### Asset #####,cutscene_actor_cg_210.ab
Hash,01d5c2b80369006d2fd7f61871d9eb6e
UUID,6b5efe8b-5fc6-4d31-a4bc-7a7afb1baa06
Link,https://sdorica.rayark.download/android/client_assets/6b5efe8b-5fc6-4d31-a4bc-7a7afb1baa06/cutscene_actor_cg_210.ab
Size,16013
##### Asset #####,cutscene_actor_cg_211.ab
Hash,abecb66dea5fbca3a84d354ff932760a
UUID,703a6bf8-2601-4dfd-82b0-6c4c6e57851e
Link,https://sdorica.rayark.download/android/client_assets/703a6bf8-2601-4dfd-82b0-6c4c6e57851e/cutscene_actor_cg_211.ab
Size,16709
##### Asset #####,cutscene_actor_cg_213.ab
Hash,736ca36f86aec09de1b8a3ca9cf5ee95
UUID,aa7c4526-279f-447c-95e5-b5619db58341
Link,https://sdorica.rayark.download/android/client_assets/aa7c4526-279f-447c-95e5-b5619db58341/cutscene_actor_cg_213.ab
Size,15293
##### Asset #####,cutscene_actor_cg_214.ab
Hash,f62794e8925fecb9a2a820e28e16e5ad
UUID,b8efde9a-4443-4d9a-87a2-1e02582f254c
Link,https://sdorica.rayark.download/android/client_assets/b8efde9a-4443-4d9a-87a2-1e02582f254c/cutscene_actor_cg_214.ab
Size,16221
##### Asset #####,cutscene_actor_cg_301.ab
Hash,107817a7d2ecff0ea3201435649b3229
UUID,36310590-a097-4b33-8eea-11ac4c61530f
Link,https://sdorica.rayark.download/android/client_assets/36310590-a097-4b33-8eea-11ac4c61530f/cutscene_actor_cg_301.ab
Size,17465
##### Asset #####,cutscene_actor_cg_302.ab
Hash,bbe22e5c606280530fea647905b82659
UUID,f8118fed-a298-4352-86ca-5a39853a3594
Link,https://sdorica.rayark.download/android/client_assets/f8118fed-a298-4352-86ca-5a39853a3594/cutscene_actor_cg_302.ab
Size,15706
##### Asset #####,cutscene_actor_cg_305.ab
Hash,c7feb2a90361891942f22a6dcc52682a
UUID,663e26e3-b5f8-4e5a-a710-096291a75361
Link,https://sdorica.rayark.download/android/client_assets/663e26e3-b5f8-4e5a-a710-096291a75361/cutscene_actor_cg_305.ab
Size,15371
##### Asset #####,cutscene_actor_cg_307.ab
Hash,a145c5acc86925998631457a738ba720
UUID,fd9ec3ed-02b2-4289-9751-2ebfa6a83317
Link,https://sdorica.rayark.download/android/client_assets/fd9ec3ed-02b2-4289-9751-2ebfa6a83317/cutscene_actor_cg_307.ab
Size,15111
##### Asset #####,cutscene_actor_cg_c20.ab
Hash,b1f9dc7aab4e8fbf2f8a72cb630a2255
UUID,f18a2a9f-1d38-4f02-b0b5-7decf5f20ff1
Link,https://sdorica.rayark.download/android/client_assets/f18a2a9f-1d38-4f02-b0b5-7decf5f20ff1/cutscene_actor_cg_c20.ab
Size,16819
##### Asset #####,cutscene_actor_cg_cytus.ab
Hash,769b8ccf147b00d9fcfbd2567e41ad70
UUID,99879b76-ef37-4d96-9f16-b7fabbaca0c3
Link,https://sdorica.rayark.download/android/client_assets/99879b76-ef37-4d96-9f16-b7fabbaca0c3/cutscene_actor_cg_cytus.ab
Size,15441
##### Asset #####,cutscene_actor_cg_deemo.ab
Hash,a70af5f9c3283aca74eb831686b95dbe
UUID,5ca0255e-c8bc-4d20-a070-404b54aae5f0
Link,https://sdorica.rayark.download/android/client_assets/5ca0255e-c8bc-4d20-a070-404b54aae5f0/cutscene_actor_cg_deemo.ab
Size,15242
##### Asset #####,cutscene_actor_cg_dragonboat.ab
Hash,1b1ce6d4c6798a2ea25f30af6fecbf8c
UUID,329736e5-6427-4cf4-a8d8-3c2c303b4ec5
Link,https://sdorica.rayark.download/android/client_assets/329736e5-6427-4cf4-a8d8-3c2c303b4ec5/cutscene_actor_cg_dragonboat.ab
Size,15133
##### Asset #####,cutscene_actor_cg_fest.ab
Hash,76175bdceba8be270c87fae65ca7b994
UUID,93f3055b-acb8-4d8a-9cc9-779761f3efc1
Link,https://sdorica.rayark.download/android/client_assets/93f3055b-acb8-4d8a-9cc9-779761f3efc1/cutscene_actor_cg_fest.ab
Size,15642
##### Asset #####,cutscene_actor_cg_h0003.ab
Hash,0c672640cb8b951ebb003a3f1686dc01
UUID,bfae67d3-f96c-4280-b25b-e454afc4a457
Link,https://sdorica.rayark.download/android/client_assets/bfae67d3-f96c-4280-b25b-e454afc4a457/cutscene_actor_cg_h0003.ab
Size,15238
##### Asset #####,cutscene_actor_cg_h0152.ab
Hash,b90a0a7ff9d65bfe67cb4cf356262164
UUID,3d0ac825-8b8e-4946-8ef9-ac29ad3529e0
Link,https://sdorica.rayark.download/android/client_assets/3d0ac825-8b8e-4946-8ef9-ac29ad3529e0/cutscene_actor_cg_h0152.ab
Size,15129
##### Asset #####,cutscene_actor_cg_h0157.ab
Hash,07deed039e53628e93e6366146c29f4b
UUID,6c7fc0b1-4d47-4624-8dc5-fb875c725642
Link,https://sdorica.rayark.download/android/client_assets/6c7fc0b1-4d47-4624-8dc5-fb875c725642/cutscene_actor_cg_h0157.ab
Size,15252
##### Asset #####,cutscene_actor_cg_h0185.ab
Hash,b39410a7a61c205259b266be6e33619b
UUID,352661d8-d7ae-4401-bf58-fdb94991f0f3
Link,https://sdorica.rayark.download/android/client_assets/352661d8-d7ae-4401-bf58-fdb94991f0f3/cutscene_actor_cg_h0185.ab
Size,15238
##### Asset #####,cutscene_actor_cg_mask.ab
Hash,0507771c557a2eee41af78c7015ad275
UUID,38ce0680-c74d-4c8e-9a43-b3bea55d012b
Link,https://sdorica.rayark.download/android/client_assets/38ce0680-c74d-4c8e-9a43-b3bea55d012b/cutscene_actor_cg_mask.ab
Size,3422
##### Asset #####,cutscene_actor_cg_moon.ab
Hash,c0d123eb95cd07e2a820584858267502
UUID,58b62959-a6b5-4958-860a-a7ded713cdd9
Link,https://sdorica.rayark.download/android/client_assets/58b62959-a6b5-4958-860a-a7ded713cdd9/cutscene_actor_cg_moon.ab
Size,15535
##### Asset #####,cutscene_actor_cg_r0034.ab
Hash,c7479334ec08651f33c5f145ade593c4
UUID,5f9dc44c-ac7f-43c7-8b39-dfd9c9ec44d2
Link,https://sdorica.rayark.download/android/client_assets/5f9dc44c-ac7f-43c7-8b39-dfd9c9ec44d2/cutscene_actor_cg_r0034.ab
Size,15904
##### Asset #####,cutscene_actor_cg_solid.ab
Hash,d9bef076c4d5e3d9a279881737c1304d
UUID,e7c61db1-f3fe-45d7-96b3-7e02db097e26
Link,https://sdorica.rayark.download/android/client_assets/e7c61db1-f3fe-45d7-96b3-7e02db097e26/cutscene_actor_cg_solid.ab
Size,12278
##### Asset #####,cutscene_actor_cg_summ20.ab
Hash,9f91de9f521d9fb4ddedfdc8b207a2f0
UUID,b7a4c345-9bf5-41db-bcc9-bd07c139a3ca
Link,https://sdorica.rayark.download/android/client_assets/b7a4c345-9bf5-41db-bcc9-bd07c139a3ca/cutscene_actor_cg_summ20.ab
Size,15844
##### Asset #####,cutscene_actor_cg_t0033.ab
Hash,a64606e07fbd9a9a9c004695240ad1f9
UUID,a0dc4126-2284-4b85-a495-42d5560c24bb
Link,https://sdorica.rayark.download/android/client_assets/a0dc4126-2284-4b85-a495-42d5560c24bb/cutscene_actor_cg_t0033.ab
Size,15173
##### Asset #####,cutscene_actor_cg_t0155.ab
Hash,7e3c0e6df23e32e692624c1d21e63acc
UUID,2d753e6d-0f19-4e19-86a2-804cd49451ae
Link,https://sdorica.rayark.download/android/client_assets/2d753e6d-0f19-4e19-86a2-804cd49451ae/cutscene_actor_cg_t0155.ab
Size,15542
##### Asset #####,cutscene_actor_cg_t0182.ab
Hash,3933202675113e81bda87625efae2919
UUID,dc78fc0b-0cf9-4825-8263-57bc2bf184b5
Link,https://sdorica.rayark.download/android/client_assets/dc78fc0b-0cf9-4825-8263-57bc2bf184b5/cutscene_actor_cg_t0182.ab
Size,15324
##### Asset #####,cutscene_actor_cg_tutorial_17.ab
Hash,8426f1801b999ceaa2d96bacb99005d1
UUID,8335ba7d-fbbb-4319-bb9e-9c6e6bee2fb7
Link,https://sdorica.rayark.download/android/client_assets/8335ba7d-fbbb-4319-bb9e-9c6e6bee2fb7/cutscene_actor_cg_tutorial_17.ab
Size,4235
##### Asset #####,cutscene_actor_cg_tutorial_201.ab
Hash,23f366e513abf5ea3a99035018b56a47
UUID,b393aa7f-b8bd-4091-a4b2-562dd068b00d
Link,https://sdorica.rayark.download/android/client_assets/b393aa7f-b8bd-4091-a4b2-562dd068b00d/cutscene_actor_cg_tutorial_201.ab
Size,14305
##### Asset #####,cutscene_actor_cg_tutorial_204.ab
Hash,180d970ad9186791a62e42900b53db92
UUID,6b1d991c-4b17-4f97-88cf-49964fb208db
Link,https://sdorica.rayark.download/android/client_assets/6b1d991c-4b17-4f97-88cf-49964fb208db/cutscene_actor_cg_tutorial_204.ab
Size,3412
##### Asset #####,cutscene_actor_cg_tutorial_207.ab
Hash,481f84b08f9738f2a954eb6711b8278c
UUID,5a73ccbe-fb9b-4f5d-81ef-cd35f500de07
Link,https://sdorica.rayark.download/android/client_assets/5a73ccbe-fb9b-4f5d-81ef-cd35f500de07/cutscene_actor_cg_tutorial_207.ab
Size,3816
##### Asset #####,cutscene_actor_cg_tutorial_209.ab
Hash,f9a71c551315488f366ebc530ce14d80
UUID,11e09193-1563-4fb6-8aba-7175f99c3470
Link,https://sdorica.rayark.download/android/client_assets/11e09193-1563-4fb6-8aba-7175f99c3470/cutscene_actor_cg_tutorial_209.ab
Size,4869
##### Asset #####,cutscene_actor_cg_tutorial_212.ab
Hash,b273da0c2857b53c9562c4d32d35da33
UUID,db81eae4-176a-41f0-a86d-bbf544498a2a
Link,https://sdorica.rayark.download/android/client_assets/db81eae4-176a-41f0-a86d-bbf544498a2a/cutscene_actor_cg_tutorial_212.ab
Size,6977
##### Asset #####,cutscene_actor_cg_tutorial_213.ab
Hash,c6cba68f61fabc1c6a684cf0fe4c402b
UUID,1dcf7c8d-4abb-4b0b-b296-683c3aa2d55a
Link,https://sdorica.rayark.download/android/client_assets/1dcf7c8d-4abb-4b0b-b296-683c3aa2d55a/cutscene_actor_cg_tutorial_213.ab
Size,8371
##### Asset #####,cutscene_actor_cg_tutorial_214.ab
Hash,ef241036fabe3f345918f931e3285a94
UUID,21a3fd8c-1d8e-4e79-b070-c795fa34822a
Link,https://sdorica.rayark.download/android/client_assets/21a3fd8c-1d8e-4e79-b070-c795fa34822a/cutscene_actor_cg_tutorial_214.ab
Size,7229
##### Asset #####,cutscene_actor_cg_tutorial_304.ab
Hash,a04087dd6851c6d715b2a7e56ee5369a
UUID,7a7b72cf-01df-4757-a5fc-2af012bf37ec
Link,https://sdorica.rayark.download/android/client_assets/7a7b72cf-01df-4757-a5fc-2af012bf37ec/cutscene_actor_cg_tutorial_304.ab
Size,3401
##### Asset #####,cutscene_actor_p_0.ab
Hash,994b53a39e7f69e45cb286d6d85a0335
UUID,5cf6074c-3cce-4242-a4d9-fe3df8f23489
Link,https://sdorica.rayark.download/android/client_assets/5cf6074c-3cce-4242-a4d9-fe3df8f23489/cutscene_actor_p_0.ab
Size,41377
##### Asset #####,cutscene_actor_p_1.ab
Hash,eedb3724157bb2a8992ebc094d8c5096
UUID,55533ee8-b08d-4577-a8d7-498b03ec55ad
Link,https://sdorica.rayark.download/android/client_assets/55533ee8-b08d-4577-a8d7-498b03ec55ad/cutscene_actor_p_1.ab
Size,38432
##### Asset #####,cutscene_actor_p_2.ab
Hash,fbdfcfed7e0d301371ef801cb200ba2f
UUID,cdf796a2-a8a1-49c3-a2dc-f9643c26451f
Link,https://sdorica.rayark.download/android/client_assets/cdf796a2-a8a1-49c3-a2dc-f9643c26451f/cutscene_actor_p_2.ab
Size,36655
##### Asset #####,cutscene_actor_p_3.ab
Hash,9cb07da13b9d725f1fa10dea18a5d2f9
UUID,81633acb-084f-4c53-9218-e73889ccb628
Link,https://sdorica.rayark.download/android/client_assets/81633acb-084f-4c53-9218-e73889ccb628/cutscene_actor_p_3.ab
Size,38361
##### Asset #####,cutscene_actor_p_4.ab
Hash,53c521dfbc879d5ce51244a2bb968558
UUID,bd293b00-d260-4c0e-b0fb-c20c06b15b3d
Link,https://sdorica.rayark.download/android/client_assets/bd293b00-d260-4c0e-b0fb-c20c06b15b3d/cutscene_actor_p_4.ab
Size,82704
##### Asset #####,cutscene_actor_p_5.ab
Hash,4d8e1accd62f72349a44be6600cd0ed0
UUID,977bc715-03db-4102-a526-dd63d7d6864b
Link,https://sdorica.rayark.download/android/client_assets/977bc715-03db-4102-a526-dd63d7d6864b/cutscene_actor_p_5.ab
Size,31223
##### Asset #####,cutscene_actor_p_6.ab
Hash,c86e61c03ebd66c021ba0bebdfc873dc
UUID,55753e90-adcb-48bc-a161-a5ac6ac34bb8
Link,https://sdorica.rayark.download/android/client_assets/55753e90-adcb-48bc-a161-a5ac6ac34bb8/cutscene_actor_p_6.ab
Size,42775
##### Asset #####,cutscene_actor_p_7.ab
Hash,d08f0bef44c700629508dad14b7451a6
UUID,199a9102-b69f-41fd-ad23-7fbac23c214e
Link,https://sdorica.rayark.download/android/client_assets/199a9102-b69f-41fd-ad23-7fbac23c214e/cutscene_actor_p_7.ab
Size,28180
##### Asset #####,cutscene_actor_p_8.ab
Hash,b2132ed02c43042516faa6465a67b222
UUID,67c66a34-a678-4b3b-9e9d-bb9e73ca95b8
Link,https://sdorica.rayark.download/android/client_assets/67c66a34-a678-4b3b-9e9d-bb9e73ca95b8/cutscene_actor_p_8.ab
Size,40489
##### Asset #####,cutscene_actor_p_9.ab
Hash,10f25f7faf25027cafcf6a1abc4fad8e
UUID,6bd3bccb-f3d7-41a4-b22c-4fcfd6519dc1
Link,https://sdorica.rayark.download/android/client_assets/6bd3bccb-f3d7-41a4-b22c-4fcfd6519dc1/cutscene_actor_p_9.ab
Size,38084
##### Asset #####,cutscene_char_b0001.ab
Hash,df207c157ced3c1a5e00836d1c698400
UUID,b4404733-601d-40d7-8e97-ee7372015fbf
Link,https://sdorica.rayark.download/android/client_assets/b4404733-601d-40d7-8e97-ee7372015fbf/cutscene_char_b0001.ab
Size,134340
##### Asset #####,cutscene_char_b0015.ab
Hash,923b04e14ebf77f89710ff075f3fb05f
UUID,11c2a150-8561-4e74-a9bb-2241e7236721
Link,https://sdorica.rayark.download/android/client_assets/11c2a150-8561-4e74-a9bb-2241e7236721/cutscene_char_b0015.ab
Size,156518
##### Asset #####,cutscene_char_b0028.ab
Hash,df8635a58a56f3e0183fe988cb08c11b
UUID,94c006eb-6a10-49f4-89eb-7ab2cb539fa8
Link,https://sdorica.rayark.download/android/client_assets/94c006eb-6a10-49f4-89eb-7ab2cb539fa8/cutscene_char_b0028.ab
Size,143228
##### Asset #####,cutscene_char_b0037.ab
Hash,2c7f5bb755599d5bcacbc8c785a004a0
UUID,4fb4378d-8117-483d-9a7f-6fa7996ed2e8
Link,https://sdorica.rayark.download/android/client_assets/4fb4378d-8117-483d-9a7f-6fa7996ed2e8/cutscene_char_b0037.ab
Size,133794
##### Asset #####,cutscene_char_deemo.ab
Hash,6f1426f173f0ad0d3e0480980be5f480
UUID,4c1adcd0-012c-4345-8e3c-226c7eb7b028
Link,https://sdorica.rayark.download/android/client_assets/4c1adcd0-012c-4345-8e3c-226c7eb7b028/cutscene_char_deemo.ab
Size,225099
##### Asset #####,cutscene_char_e0002.ab
Hash,586f592e57ed27682a56f83f91790752
UUID,9799eb39-2e70-4eb2-b923-07e00665aece
Link,https://sdorica.rayark.download/android/client_assets/9799eb39-2e70-4eb2-b923-07e00665aece/cutscene_char_e0002.ab
Size,129647
##### Asset #####,cutscene_char_f0001.ab
Hash,50975de26e4562df814b1ecea3391883
UUID,0ffcedbc-ea03-46ea-8003-2254d8d54833
Link,https://sdorica.rayark.download/android/client_assets/0ffcedbc-ea03-46ea-8003-2254d8d54833/cutscene_char_f0001.ab
Size,11987
##### Asset #####,cutscene_char_h0003.ab
Hash,14d23c76d933936f1e62a3185278ca52
UUID,ac773acd-9e66-4fd1-8d88-9fd6cb99f924
Link,https://sdorica.rayark.download/android/client_assets/ac773acd-9e66-4fd1-8d88-9fd6cb99f924/cutscene_char_h0003.ab
Size,144464
##### Asset #####,cutscene_char_h0004.ab
Hash,75c4a581a33fca4c606f3463bf52217e
UUID,f71d4047-d744-413e-a3f5-d73f349e2d92
Link,https://sdorica.rayark.download/android/client_assets/f71d4047-d744-413e-a3f5-d73f349e2d92/cutscene_char_h0004.ab
Size,154859
##### Asset #####,cutscene_char_h0005.ab
Hash,b08c0197f439a2e44313683eb4b67a11
UUID,b75f3685-7ee5-432f-8216-1560e23987a5
Link,https://sdorica.rayark.download/android/client_assets/b75f3685-7ee5-432f-8216-1560e23987a5/cutscene_char_h0005.ab
Size,161837
##### Asset #####,cutscene_char_h0006.ab
Hash,ddce6723d5b316c0c4167d74fe91a272
UUID,d0e17213-5f86-41cc-9852-ca6f66837246
Link,https://sdorica.rayark.download/android/client_assets/d0e17213-5f86-41cc-9852-ca6f66837246/cutscene_char_h0006.ab
Size,170545
##### Asset #####,cutscene_char_h0010.ab
Hash,7b49816b37dc7a6daf85833cfae53206
UUID,1c532380-e746-4dce-ab8a-be750c8532f5
Link,https://sdorica.rayark.download/android/client_assets/1c532380-e746-4dce-ab8a-be750c8532f5/cutscene_char_h0010.ab
Size,175638
##### Asset #####,cutscene_char_h0018.ab
Hash,458a280bdffc42176a2a33b0302e54c5
UUID,abe599dd-e0da-4ee9-b7bf-3083d201708c
Link,https://sdorica.rayark.download/android/client_assets/abe599dd-e0da-4ee9-b7bf-3083d201708c/cutscene_char_h0018.ab
Size,164055
##### Asset #####,cutscene_char_h0020.ab
Hash,0acc746cbdbb651023967a032c3dff76
UUID,1c68e526-4003-496a-882d-88a8c104c720
Link,https://sdorica.rayark.download/android/client_assets/1c68e526-4003-496a-882d-88a8c104c720/cutscene_char_h0020.ab
Size,113380
##### Asset #####,cutscene_char_h0021.ab
Hash,87e29ad13466233cfc963898cb8b19e1
UUID,2188ccdd-b4f5-4b41-a69d-3b6866e0bac3
Link,https://sdorica.rayark.download/android/client_assets/2188ccdd-b4f5-4b41-a69d-3b6866e0bac3/cutscene_char_h0021.ab
Size,96665
##### Asset #####,cutscene_char_h0022.ab
Hash,2cf7d269efd18b9df6a97672baddbd64
UUID,56bc7f57-b9f7-4812-8ec3-f5eab0c0eba3
Link,https://sdorica.rayark.download/android/client_assets/56bc7f57-b9f7-4812-8ec3-f5eab0c0eba3/cutscene_char_h0022.ab
Size,89563
##### Asset #####,cutscene_char_h0023.ab
Hash,21b6cdb7b3cfb21a6e4becb0a69454b7
UUID,56d237f1-0b0a-40bb-bad8-1b1462350fa9
Link,https://sdorica.rayark.download/android/client_assets/56d237f1-0b0a-40bb-bad8-1b1462350fa9/cutscene_char_h0023.ab
Size,127416
##### Asset #####,cutscene_char_h0024.ab
Hash,781148494ae9b9ab0629dd8c2a1f5da1
UUID,4c82027b-358d-40fe-ad80-daaa70abe55b
Link,https://sdorica.rayark.download/android/client_assets/4c82027b-358d-40fe-ad80-daaa70abe55b/cutscene_char_h0024.ab
Size,103162
##### Asset #####,cutscene_char_h0025.ab
Hash,fb1a2a0069dd1d6e8a811e80a8dc500d
UUID,148996f9-d0b6-451c-b257-41dc9336d419
Link,https://sdorica.rayark.download/android/client_assets/148996f9-d0b6-451c-b257-41dc9336d419/cutscene_char_h0025.ab
Size,297425
##### Asset #####,cutscene_char_h0029.ab
Hash,4f0d4e4633e4e9a1a3004d3109ee4050
UUID,56f7820b-4ea6-4a9e-8567-21e6ff9c7f3b
Link,https://sdorica.rayark.download/android/client_assets/56f7820b-4ea6-4a9e-8567-21e6ff9c7f3b/cutscene_char_h0029.ab
Size,175352
##### Asset #####,cutscene_char_h0030.ab
Hash,b98485381162734b8768d3c08d0f15e9
UUID,3433e6ab-c5f5-4ebb-a232-84cb409f73e3
Link,https://sdorica.rayark.download/android/client_assets/3433e6ab-c5f5-4ebb-a232-84cb409f73e3/cutscene_char_h0030.ab
Size,129733
##### Asset #####,cutscene_char_h0031.ab
Hash,3153ff2536e7f5cc0bdb904074812f23
UUID,d4686452-622a-4d8a-bec3-72cda53316ff
Link,https://sdorica.rayark.download/android/client_assets/d4686452-622a-4d8a-bec3-72cda53316ff/cutscene_char_h0031.ab
Size,108465
##### Asset #####,cutscene_char_h0035.ab
Hash,27fbb5cde97d23ab539c6c3c78e89d5a
UUID,230b7bd2-387c-4e1a-a0a9-3687bc1e4207
Link,https://sdorica.rayark.download/android/client_assets/230b7bd2-387c-4e1a-a0a9-3687bc1e4207/cutscene_char_h0035.ab
Size,126281
##### Asset #####,cutscene_char_h0036.ab
Hash,89454185707bb6888b871ddab3cd8b33
UUID,0bacec84-d1fe-4ba0-bea3-e4ce380bca3c
