##### Asset #####,asset_dependency_spriteatlas_lookup_table.ab
Size,204499
##### Asset #####,dependency_fx_water3_2.ab
Hash,2a38a91a9baa4cc110342d1997648a25
UUID,ace17341-b7b3-4f2d-8bfe-f32d6f896366
Link,https://sdorica.rayark.download/android/client_assets/ace17341-b7b3-4f2d-8bfe-f32d6f896366/dependency_fx_water3_2.ab
Size,82324
##### Asset #####,dependency_fx_water4_0.ab
Hash,ee84dce79bb523fd2a19822a3020e450
UUID,818c8884-d543-4a7d-8c57-a0ab58cd62ca
Link,https://sdorica.rayark.download/android/client_assets/818c8884-d543-4a7d-8c57-a0ab58cd62ca/dependency_fx_water4_0.ab
Size,161311
##### Asset #####,dependency_fx_water5_0.ab
Hash,c17b3e0cabc5587c0bab3c45c7fe1585
UUID,2a5e911b-e8e8-42fc-b3f7-79d70fa60647
Link,https://sdorica.rayark.download/android/client_assets/2a5e911b-e8e8-42fc-b3f7-79d70fa60647/dependency_fx_water5_0.ab
Size,50468
##### Asset #####,dependency_fx_water6_0.ab
Hash,3f23323a22632e4945195dc435b0e327
UUID,281dd5fc-5bf4-47f0-a8e9-0bf221d6e019
Link,https://sdorica.rayark.download/android/client_assets/281dd5fc-5bf4-47f0-a8e9-0bf221d6e019/dependency_fx_water6_0.ab
Size,296790
##### Asset #####,dependency_fx_water6_1.ab
Hash,041479aac09a149b2803ad18cf53e0a4
UUID,d0d33530-f171-4279-832a-f67ada0105b6
Link,https://sdorica.rayark.download/android/client_assets/d0d33530-f171-4279-832a-f67ada0105b6/dependency_fx_water6_1.ab
Size,185515
##### Asset #####,dependency_fx_water6_2.ab
Hash,0143ec6e72e6bc3331731ba6f6854509
UUID,e5d29137-d6b1-48d3-9b03-c9750670172d
Link,https://sdorica.rayark.download/android/client_assets/e5d29137-d6b1-48d3-9b03-c9750670172d/dependency_fx_water6_2.ab
Size,74970
##### Asset #####,dependency_fx_water7_0.ab
Hash,cfae46917301eef5a18401e90b087f99
UUID,17f19fd1-a316-4430-b965-b1b67d214d34
Link,https://sdorica.rayark.download/android/client_assets/17f19fd1-a316-4430-b965-b1b67d214d34/dependency_fx_water7_0.ab
Size,115709
##### Asset #####,dependency_fx_water7_1.ab
Hash,ffa367a4f9c6035f8d93d2b80036ba72
UUID,79f1be92-7938-4ecf-b9c3-dd199b7f8f73
Link,https://sdorica.rayark.download/android/client_assets/79f1be92-7938-4ecf-b9c3-dd199b7f8f73/dependency_fx_water7_1.ab
Size,18951
##### Asset #####,dependency_fx_water8_0.ab
Hash,3798cf9f62f45755560dbe5c11f3cf11
UUID,66d54f69-aaf3-4949-a926-4c4ab53fdc61
Link,https://sdorica.rayark.download/android/client_assets/66d54f69-aaf3-4949-a926-4c4ab53fdc61/dependency_fx_water8_0.ab
Size,76809
##### Asset #####,dependency_fx_water8_1.ab
Hash,12f5b76f947e8eee2157a510a0eb11fb
UUID,737b254d-8048-4b5d-9418-0e8c1adea53e
Link,https://sdorica.rayark.download/android/client_assets/737b254d-8048-4b5d-9418-0e8c1adea53e/dependency_fx_water8_1.ab
Size,19506
##### Asset #####,dependency_fx_water9_0.ab
Hash,0e136b03cd7534247ffe4926740dc13b
UUID,af70baa1-7687-4f70-8c31-736fa929c617
Link,https://sdorica.rayark.download/android/client_assets/af70baa1-7687-4f70-8c31-736fa929c617/dependency_fx_water9_0.ab
Size,30704
##### Asset #####,dependency_fx_waterf0_0.ab
Hash,2ab39ab703b27a492e6db3f2c09b2d74
UUID,8e7131af-857c-4f8c-a763-f5e5e48dd7cf
Link,https://sdorica.rayark.download/android/client_assets/8e7131af-857c-4f8c-a763-f5e5e48dd7cf/dependency_fx_waterf0_0.ab
Size,113714
##### Asset #####,dependency_fx_waterf0_1.ab
Hash,9d8bb62af72ab218ac16ea1e93f548d9
UUID,a5967c55-4c97-4f8a-99ec-e1922207836c
Link,https://sdorica.rayark.download/android/client_assets/a5967c55-4c97-4f8a-99ec-e1922207836c/dependency_fx_waterf0_1.ab
Size,14896
##### Asset #####,dependency_fx_waterf1_0.ab
Hash,99df304340bff5c006cf2fffa176d4a4
UUID,3e4f6afd-57d3-4322-af6d-e05b7e0c27a0
Link,https://sdorica.rayark.download/android/client_assets/3e4f6afd-57d3-4322-af6d-e05b7e0c27a0/dependency_fx_waterf1_0.ab
Size,827037
##### Asset #####,dependency_fx_waterf1_1.ab
Hash,844076d77325507af2c8e2314040d179
UUID,54124f65-35b3-4d86-ab4d-d97665bf00cc
Link,https://sdorica.rayark.download/android/client_assets/54124f65-35b3-4d86-ab4d-d97665bf00cc/dependency_fx_waterf1_1.ab
Size,293394
##### Asset #####,dependency_fx_waterf1_2.ab
Hash,623f49902e1827f032ca8704fbc17212
UUID,2a0d9d11-589f-462b-87ea-da9360025a9f
Link,https://sdorica.rayark.download/android/client_assets/2a0d9d11-589f-462b-87ea-da9360025a9f/dependency_fx_waterf1_2.ab
Size,73167
##### Asset #####,dependency_fx_waterf2_0.ab
Hash,2f08c2f804afba632bba95d39c7ab0d7
UUID,68db4ca8-f18f-4104-932e-b37ecb073f0f
Link,https://sdorica.rayark.download/android/client_assets/68db4ca8-f18f-4104-932e-b37ecb073f0f/dependency_fx_waterf2_0.ab
Size,291897
##### Asset #####,dependency_fx_waterf2_1.ab
Hash,ddb23af1296792ba7abae199f31fd315
UUID,43ad13a3-2863-4552-a962-ab1db28fa8f4
Link,https://sdorica.rayark.download/android/client_assets/43ad13a3-2863-4552-a962-ab1db28fa8f4/dependency_fx_waterf2_1.ab
Size,9371
##### Asset #####,dependency_fx_waterf3_0.ab
Hash,d27a798514109a5481aedafede8f6c7a
UUID,e40b9375-763f-40cd-bc73-50e2a274f9bc
Link,https://sdorica.rayark.download/android/client_assets/e40b9375-763f-40cd-bc73-50e2a274f9bc/dependency_fx_waterf3_0.ab
Size,189459
##### Asset #####,dependency_fx_waterf4_0.ab
Hash,1815f570544b1346ab7d5cfa4553711a
UUID,0d3c0e7e-e66d-4d41-9c40-397399319e5f
Link,https://sdorica.rayark.download/android/client_assets/0d3c0e7e-e66d-4d41-9c40-397399319e5f/dependency_fx_waterf4_0.ab
Size,346898
##### Asset #####,dependency_fx_waterf4_1.ab
Hash,29f74fcc8c715bc9876ebb203e1dd701
UUID,1bd7a79c-34fb-424e-9c0a-012933da6b54
Link,https://sdorica.rayark.download/android/client_assets/1bd7a79c-34fb-424e-9c0a-012933da6b54/dependency_fx_waterf4_1.ab
Size,239400
##### Asset #####,dependency_fx_waterf4_2.ab
Hash,57612071fd1a78e65ef32d3de9573d26
UUID,6e783735-79ea-47c0-a7e9-2d7f08f096f7
Link,https://sdorica.rayark.download/android/client_assets/6e783735-79ea-47c0-a7e9-2d7f08f096f7/dependency_fx_waterf4_2.ab
Size,66741
##### Asset #####,dependency_fx_waterf4_3.ab
Hash,441a1134e69bd87b47c5aa873ed39d10
UUID,4a4ef857-e6f1-45e9-a123-92327d07cab9
Link,https://sdorica.rayark.download/android/client_assets/4a4ef857-e6f1-45e9-a123-92327d07cab9/dependency_fx_waterf4_3.ab
Size,38949
##### Asset #####,dependency_fx_waterf5_0.ab
Hash,a87f8a95ba6b24daa9d59c3f4c7946f2
UUID,8d5e159c-cfc1-4631-afc6-2177d578eb09
Link,https://sdorica.rayark.download/android/client_assets/8d5e159c-cfc1-4631-afc6-2177d578eb09/dependency_fx_waterf5_0.ab
Size,510719
##### Asset #####,dependency_fx_waterf5_1.ab
Hash,64bf6030cd9bb8e449c8ec2eeb177f0f
UUID,69479e83-50a0-4dbb-949d-e22a25c29967
Link,https://sdorica.rayark.download/android/client_assets/69479e83-50a0-4dbb-949d-e22a25c29967/dependency_fx_waterf5_1.ab
Size,181022
##### Asset #####,dependency_fx_waterf5_2.ab
Hash,58665ff1408a3b3b3d199cefc74e5d5e
UUID,75840ab8-6291-4299-8af9-cf22d231f036
Link,https://sdorica.rayark.download/android/client_assets/75840ab8-6291-4299-8af9-cf22d231f036/dependency_fx_waterf5_2.ab
Size,80334
##### Asset #####,dependency_fx_waterf6_0.ab
Hash,63704db4b39035ddd587e26383d30a78
UUID,6bff1739-cad9-4cd3-9a68-05021b206c16
Link,https://sdorica.rayark.download/android/client_assets/6bff1739-cad9-4cd3-9a68-05021b206c16/dependency_fx_waterf6_0.ab
Size,193857
##### Asset #####,dependency_fx_waterf7_0.ab
Hash,15f3655f753f6ca5292d846319b76640
UUID,76623ed8-42d5-4aab-b62c-53a45c7376e8
Link,https://sdorica.rayark.download/android/client_assets/76623ed8-42d5-4aab-b62c-53a45c7376e8/dependency_fx_waterf7_0.ab
Size,61650
##### Asset #####,dependency_fx_wave0_0.ab
Hash,a1dfd676e0b5c014eef7ad7136f22db0
UUID,06ba134e-a7d2-400d-bfb6-18a736c7913f
Link,https://sdorica.rayark.download/android/client_assets/06ba134e-a7d2-400d-bfb6-18a736c7913f/dependency_fx_wave0_0.ab
Size,170256
##### Asset #####,dependency_fx_wavef0_0.ab
Hash,7edba8a26aadb1da5b9434015d3e0f2f
UUID,348aef17-7588-4c4d-838b-901a47caa4bc
Link,https://sdorica.rayark.download/android/client_assets/348aef17-7588-4c4d-838b-901a47caa4bc/dependency_fx_wavef0_0.ab
Size,28966
##### Asset #####,dependency_fx_wind0_0.ab
Hash,9cefe769263481a826a462791706e8b1
UUID,b87e8d72-c983-447e-8e54-429065a20961
Link,https://sdorica.rayark.download/android/client_assets/b87e8d72-c983-447e-8e54-429065a20961/dependency_fx_wind0_0.ab
Size,12900
##### Asset #####,dependency_fx_windf0_0.ab
Hash,406eb94fd02d0723752e63ad9272bf4c
UUID,dca4edb2-eb14-4d1e-a946-4cfd0374fcdd
Link,https://sdorica.rayark.download/android/client_assets/dca4edb2-eb14-4d1e-a946-4cfd0374fcdd/dependency_fx_windf0_0.ab
Size,25167
##### Asset #####,dependency_gallery_texture.ab
Hash,853e02935dfc9905db1ac1d903bf9d52
UUID,a24049cf-8d48-4eee-9678-868984ae116e
Link,https://sdorica.rayark.download/android/client_assets/a24049cf-8d48-4eee-9678-868984ae116e/dependency_gallery_texture.ab
Size,482468
##### Asset #####,dependency_guild_buildingpage_building01.ab
Hash,2ec722fdaabc9f60223188fc8ea89ca4
UUID,192219e7-ea81-471c-abe5-cf664098baec
Link,https://sdorica.rayark.download/android/client_assets/192219e7-ea81-471c-abe5-cf664098baec/dependency_guild_buildingpage_building01.ab
Size,47620
##### Asset #####,dependency_guild_buildingpage_building02.ab
Hash,08f2b17ee82b17125213c7866fc116e7
UUID,4ebb41da-f1a5-4d00-8cd8-09c889c4825d
Link,https://sdorica.rayark.download/android/client_assets/4ebb41da-f1a5-4d00-8cd8-09c889c4825d/dependency_guild_buildingpage_building02.ab
Size,54789
##### Asset #####,dependency_guild_buildingpage_building03.ab
Hash,c37c5ef16ca3990bd196de88391a0f14
UUID,e797b6f0-82e2-48f9-967b-a8b85275a73d
Link,https://sdorica.rayark.download/android/client_assets/e797b6f0-82e2-48f9-967b-a8b85275a73d/dependency_guild_buildingpage_building03.ab
Size,55924
##### Asset #####,dependency_guild_buildingpage_building04.ab
Hash,8571e7ef687856f358caf506e582cbf3
UUID,957458f2-1e94-4813-bcdf-fa195b551296
Link,https://sdorica.rayark.download/android/client_assets/957458f2-1e94-4813-bcdf-fa195b551296/dependency_guild_buildingpage_building04.ab
Size,66496
##### Asset #####,dependency_guild_buildingpage_building05.ab
Hash,f40e0ba4cb1a18a42b803c1576aefb89
UUID,72254051-d616-4ef4-83e0-afce48990850
Link,https://sdorica.rayark.download/android/client_assets/72254051-d616-4ef4-83e0-afce48990850/dependency_guild_buildingpage_building05.ab
Size,46789
##### Asset #####,dependency_guild_buildingpage_building06.ab
Hash,0e2614496a7cb5ecc45320f4fd93ed6e
UUID,d424a761-abad-4dfb-a093-33df522b16c3
Link,https://sdorica.rayark.download/android/client_assets/d424a761-abad-4dfb-a093-33df522b16c3/dependency_guild_buildingpage_building06.ab
Size,53127
##### Asset #####,dependency_guild_texture.ab
Hash,187182d3edd2a7547d7b2bc88bac06ad
UUID,526fdd5c-66ed-4404-9395-8f95bec0a9c7
Link,https://sdorica.rayark.download/android/client_assets/526fdd5c-66ed-4404-9395-8f95bec0a9c7/dependency_guild_texture.ab
Size,1933471
##### Asset #####,dependency_heroexchangepanel_texture.ab
Hash,eca2b9e35bdef8f6d59397512231aa93
UUID,783205ff-418a-4add-8842-1b596158907c
Link,https://sdorica.rayark.download/android/client_assets/783205ff-418a-4add-8842-1b596158907c/dependency_heroexchangepanel_texture.ab
Size,272520
##### Asset #####,dependency_heroinformationpanel_texture.ab
Hash,7c25a530e9f71618dd7efeb412fe1fa9
UUID,1c2300a7-27f2-4f43-aa15-443b9b2e1384
Link,https://sdorica.rayark.download/android/client_assets/1c2300a7-27f2-4f43-aa15-443b9b2e1384/dependency_heroinformationpanel_texture.ab
Size,1618440
##### Asset #####,dependency_informationpanel_texture.ab
Hash,979129c00653cc486790e2381c532ee2
UUID,d465bbaf-39c8-4422-8582-1769d5427f0c
Link,https://sdorica.rayark.download/android/client_assets/d465bbaf-39c8-4422-8582-1769d5427f0c/dependency_informationpanel_texture.ab
Size,20040
##### Asset #####,dependency_intro.ab
Hash,c60b0d4b381ba37d7c24e72be475473f
UUID,8422775d-c330-4617-853d-30d68a966c83
Link,https://sdorica.rayark.download/android/client_assets/8422775d-c330-4617-853d-30d68a966c83/dependency_intro.ab
Size,12336684
##### Asset #####,dependency_invitationpanel_texture.ab
Hash,99770b4e1080ec9a45edea88be37eb00
UUID,0a0898a8-6d97-4323-82da-de21b3c254d1
Link,https://sdorica.rayark.download/android/client_assets/0a0898a8-6d97-4323-82da-de21b3c254d1/dependency_invitationpanel_texture.ab
Size,29789
##### Asset #####,dependency_loadingbar.ab
Hash,ef26a428b9c1ed04def38256c09e92eb
UUID,bf6a0408-0542-4c8f-8fd9-28f0ef86f667
Link,https://sdorica.rayark.download/android/client_assets/bf6a0408-0542-4c8f-8fd9-28f0ef86f667/dependency_loadingbar.ab
Size,99601
##### Asset #####,dependency_loadingpanel_background.ab
Hash,9dc6a36d58032e46cef8d873f2aa3468
UUID,6719a765-3e6a-4694-a284-5b6f0f8623dd
Link,https://sdorica.rayark.download/android/client_assets/6719a765-3e6a-4694-a284-5b6f0f8623dd/dependency_loadingpanel_background.ab
Size,14602929
##### Asset #####,dependency_mailbox_texture.ab
Hash,de6d20f336b7d90bc375006463300fbc
UUID,c3e181cc-f5cd-4712-af43-eecb576edb86
Link,https://sdorica.rayark.download/android/client_assets/c3e181cc-f5cd-4712-af43-eecb576edb86/dependency_mailbox_texture.ab
Size,81913
##### Asset #####,dependency_mainimage_bg_adventure.ab
Hash,28bf9f5d29b2fed5589bd09aaa0b4c47
UUID,8b96b98d-7ac9-495c-8c59-99ae974ed58e
Link,https://sdorica.rayark.download/android/client_assets/8b96b98d-7ac9-495c-8c59-99ae974ed58e/dependency_mainimage_bg_adventure.ab
Size,127953
##### Asset #####,dependency_mainimage_bg_anniversary02_2.ab
Hash,b46c0bb7fb9f755f7e27b68954880e7c
UUID,9d63c628-f66e-4cb8-a10a-1e2b5693447e
Link,https://sdorica.rayark.download/android/client_assets/9d63c628-f66e-4cb8-a10a-1e2b5693447e/dependency_mainimage_bg_anniversary02_2.ab
Size,302800
##### Asset #####,dependency_mainimage_bg_anniversary03_bg.ab
Hash,66c0696270d50350009f1cc230f2ff56
UUID,16869a39-cf94-499f-a670-13fed51e04f9
Link,https://sdorica.rayark.download/android/client_assets/16869a39-cf94-499f-a670-13fed51e04f9/dependency_mainimage_bg_anniversary03_bg.ab
Size,312837
##### Asset #####,dependency_mainimage_bg_anniversary03_bg2.ab
Hash,d497537569b09de8dfaac924b2674061
UUID,f1feb554-0c5f-4317-821d-f574cde0fddc
Link,https://sdorica.rayark.download/android/client_assets/f1feb554-0c5f-4317-821d-f574cde0fddc/dependency_mainimage_bg_anniversary03_bg2.ab
Size,339723
##### Asset #####,dependency_mainimage_bg_c21_bg1.ab
Hash,63ddcec468d5259693a6696799925cf4
UUID,98ab4a3d-2d99-4768-91e4-b7309f432362
Link,https://sdorica.rayark.download/android/client_assets/98ab4a3d-2d99-4768-91e4-b7309f432362/dependency_mainimage_bg_c21_bg1.ab
Size,296808
##### Asset #####,dependency_mainimage_bg_c21_bg2.ab
Hash,88e782d8c11ed084f58077edf9d605b3
UUID,fdf6da2a-3fd8-465e-885e-47caae92eedc
Link,https://sdorica.rayark.download/android/client_assets/fdf6da2a-3fd8-465e-885e-47caae92eedc/dependency_mainimage_bg_c21_bg2.ab
Size,245753
##### Asset #####,dependency_mainimage_bg_cross01_bg_cn.ab
Hash,50828c5e82a80621b326be8c4100de79
UUID,aa4d37d4-2997-4d0c-b727-d0460884e647
Link,https://sdorica.rayark.download/android/client_assets/aa4d37d4-2997-4d0c-b727-d0460884e647/dependency_mainimage_bg_cross01_bg_cn.ab
Size,313551
##### Asset #####,dependency_mainimage_bg_cross01_bg.ab
Hash,a801750aedc8ef7e77efb03945ede613
UUID,11bc86ae-3978-4a32-92b8-77d8a0ea6e05
Link,https://sdorica.rayark.download/android/client_assets/11bc86ae-3978-4a32-92b8-77d8a0ea6e05/dependency_mainimage_bg_cross01_bg.ab
Size,313318
##### Asset #####,dependency_mainimage_bg_cross01_rev.ab
Hash,69a74b61a1e6b24522c6ff447afa2aee
UUID,73bd6f0e-c6f6-4524-b2a9-c355b0f79cc3
Link,https://sdorica.rayark.download/android/client_assets/73bd6f0e-c6f6-4524-b2a9-c355b0f79cc3/dependency_mainimage_bg_cross01_rev.ab
Size,460948
##### Asset #####,dependency_mainimage_bg_cross01_rev02.ab
Hash,d96b25e3e4a7a8fe0d99c58df6a45c19
UUID,1dfd3062-5c76-4d1a-873c-487d7a4eb710
Link,https://sdorica.rayark.download/android/client_assets/1dfd3062-5c76-4d1a-873c-487d7a4eb710/dependency_mainimage_bg_cross01_rev02.ab
Size,247654
##### Asset #####,dependency_mainimage_bg_cv_bg.ab
Hash,05f591b052d8a88f8d625a0e8ca3f0b6
UUID,560cbf8d-e594-48d8-9d8f-068a1e7f0851
Link,https://sdorica.rayark.download/android/client_assets/560cbf8d-e594-48d8-9d8f-068a1e7f0851/dependency_mainimage_bg_cv_bg.ab
Size,294958
##### Asset #####,dependency_mainimage_bg_cv2018_bg1.ab
Hash,b5aee12f45a5e13b71ebb5b1b0fa36b9
UUID,570e30e3-f99e-43d6-af28-b5568dd78fda
Link,https://sdorica.rayark.download/android/client_assets/570e30e3-f99e-43d6-af28-b5568dd78fda/dependency_mainimage_bg_cv2018_bg1.ab
Size,292068
##### Asset #####,dependency_mainimage_bg_cv2018_bg2.ab
Hash,e33351c9b66faa2a6f5f08b71249caaa
UUID,02530afd-bfbe-4bf2-9884-79ae169789f6
Link,https://sdorica.rayark.download/android/client_assets/02530afd-bfbe-4bf2-9884-79ae169789f6/dependency_mainimage_bg_cv2018_bg2.ab
Size,317973
##### Asset #####,dependency_mainimage_bg_easter22_bg1.ab
Hash,ba8038f09c51c430a6ef169ad2fd7ae5
UUID,8beecfe1-56f5-4ac5-8372-cef897824771
Link,https://sdorica.rayark.download/android/client_assets/8beecfe1-56f5-4ac5-8372-cef897824771/dependency_mainimage_bg_easter22_bg1.ab
Size,250133
##### Asset #####,dependency_mainimage_bg_easter22_bg2.ab
Hash,da3873b8603d7d7d4ad0e5079ff06660
UUID,d183d405-b352-49f7-b228-ca5154eee8f3
Link,https://sdorica.rayark.download/android/client_assets/d183d405-b352-49f7-b228-ca5154eee8f3/dependency_mainimage_bg_easter22_bg2.ab
Size,300572
##### Asset #####,dependency_mainimage_bg_lore01_bg1.ab
Hash,178faba6f538eb47acea66ff358ff05f
UUID,aea994cc-6fac-42c8-83eb-9e6fc9bf1b3b
Link,https://sdorica.rayark.download/android/client_assets/aea994cc-6fac-42c8-83eb-9e6fc9bf1b3b/dependency_mainimage_bg_lore01_bg1.ab
Size,243255
##### Asset #####,dependency_mainimage_bg_lore01_bg2.ab
Hash,cf88c9b9368c9951ee2c870295849868
UUID,4c40b0d0-57b3-4d3c-a839-e77a7ef4e9bc
Link,https://sdorica.rayark.download/android/client_assets/4c40b0d0-57b3-4d3c-a839-e77a7ef4e9bc/dependency_mainimage_bg_lore01_bg2.ab
Size,298444
##### Asset #####,dependency_mainimage_bg_md22_bg.ab
Hash,750bdab67a18b06502948982a0c79e9e
UUID,45e31631-f592-4a5b-b3e0-d4d6735bd880
Link,https://sdorica.rayark.download/android/client_assets/45e31631-f592-4a5b-b3e0-d4d6735bd880/dependency_mainimage_bg_md22_bg.ab
Size,270007
##### Asset #####,dependency_mainimage_bg_moon04_bg1.ab
Hash,728429895ccf2a607dbd36091295fe3d
UUID,e499f51f-0d2f-4072-b507-066766f8989f
Link,https://sdorica.rayark.download/android/client_assets/e499f51f-0d2f-4072-b507-066766f8989f/dependency_mainimage_bg_moon04_bg1.ab
Size,282379
##### Asset #####,dependency_mainimage_bg_moon04_bg2.ab
Hash,32f72737362a1d0d7efedcdfa5195910
UUID,7cdda16c-76f4-4618-a08c-72bed93b6be6
Link,https://sdorica.rayark.download/android/client_assets/7cdda16c-76f4-4618-a08c-72bed93b6be6/dependency_mainimage_bg_moon04_bg2.ab
Size,317767
##### Asset #####,dependency_mainimage_bg_moon22_bg1.ab
Hash,ed0d4fb0344d7364df3a1c5ea13cc1d2
UUID,9fd95d87-cb08-47d8-ade8-637aa537c0db
Link,https://sdorica.rayark.download/android/client_assets/9fd95d87-cb08-47d8-ade8-637aa537c0db/dependency_mainimage_bg_moon22_bg1.ab
Size,263747
##### Asset #####,dependency_mainimage_bg_moon22_bg2.ab
Hash,61260db9755ed9e1e22fa77ff39752f2
UUID,37815606-191f-4fa9-b09b-d972290f9514
Link,https://sdorica.rayark.download/android/client_assets/37815606-191f-4fa9-b09b-d972290f9514/dependency_mainimage_bg_moon22_bg2.ab
Size,307501
##### Asset #####,dependency_mainimage_bg_newbie01_bg1.ab
Hash,ffc27c355f54f40e18c7cd740f4a54f8
UUID,53b59d2b-2d68-488c-a4df-312a1f346719
Link,https://sdorica.rayark.download/android/client_assets/53b59d2b-2d68-488c-a4df-312a1f346719/dependency_mainimage_bg_newbie01_bg1.ab
Size,282339
##### Asset #####,dependency_mainimage_bg_newbie01_bg2.ab
Hash,bf7614a1f4e411ee7d682050dc2d8440
UUID,db60c722-31cd-48dc-9564-9ddae4953e22
Link,https://sdorica.rayark.download/android/client_assets/db60c722-31cd-48dc-9564-9ddae4953e22/dependency_mainimage_bg_newbie01_bg2.ab
Size,310724
##### Asset #####,dependency_mainimage_bg_summer20_bg.ab
Hash,9b527d1d6446f51549dee9e9a16f2965
UUID,8d7de1f9-99d0-4799-85e7-fc59584da8c3
Link,https://sdorica.rayark.download/android/client_assets/8d7de1f9-99d0-4799-85e7-fc59584da8c3/dependency_mainimage_bg_summer20_bg.ab
Size,235736
##### Asset #####,dependency_mainimage_bg_summer20_bg2.ab
Hash,3e591e834e9693badf39913c735e6055
UUID,7ad629e9-0ad9-4428-84e2-ed4271b96512
Link,https://sdorica.rayark.download/android/client_assets/7ad629e9-0ad9-4428-84e2-ed4271b96512/dependency_mainimage_bg_summer20_bg2.ab
Size,297455
##### Asset #####,dependency_mainimage_bg_summer21_bg1.ab
Hash,869e3cf1165936892f76d2379b64b352
UUID,e2591bb2-f34f-4a64-b37f-9213e6f070c2
Link,https://sdorica.rayark.download/android/client_assets/e2591bb2-f34f-4a64-b37f-9213e6f070c2/dependency_mainimage_bg_summer21_bg1.ab
Size,304849
##### Asset #####,dependency_mainimage_bg_summer21_bg2.ab
Hash,ad7dbe06f436791b650334e7407ddc19
UUID,22c0fa3d-a690-4ffb-afba-323473a15cdf
Link,https://sdorica.rayark.download/android/client_assets/22c0fa3d-a690-4ffb-afba-323473a15cdf/dependency_mainimage_bg_summer21_bg2.ab
Size,327159
##### Asset #####,dependency_mainimage_bg_summer22_bg.ab
Hash,d2649fdb1055a81a32933649f9557a63
UUID,13132460-b6a7-46e5-b48c-ef6a3e2a95d5
Link,https://sdorica.rayark.download/android/client_assets/13132460-b6a7-46e5-b48c-ef6a3e2a95d5/dependency_mainimage_bg_summer22_bg.ab
Size,249902
##### Asset #####,dependency_mainimage_bg_xmas18_bg1.ab
Hash,3f69a763b335ab67a1a25deb05d505fe
UUID,7bddfb59-dc47-4079-8e1d-43e95c4ed7c8
Link,https://sdorica.rayark.download/android/client_assets/7bddfb59-dc47-4079-8e1d-43e95c4ed7c8/dependency_mainimage_bg_xmas18_bg1.ab
Size,247305
##### Asset #####,dependency_mainimage_bg_xmas18_bg2.ab
Hash,143f7214580aa6efc6a56de29432ceed
UUID,88fb9f31-ebf6-4aea-a74e-4014a5cf074b
Link,https://sdorica.rayark.download/android/client_assets/88fb9f31-ebf6-4aea-a74e-4014a5cf074b/dependency_mainimage_bg_xmas18_bg2.ab
Size,286597
##### Asset #####,dependency_mainimage_bg_xmas21_bg1.ab
Hash,4d96500d2889b506272dd7c7230abc8e
UUID,efb23ad9-a154-4df2-87ff-3238d3b1ee0f
Link,https://sdorica.rayark.download/android/client_assets/efb23ad9-a154-4df2-87ff-3238d3b1ee0f/dependency_mainimage_bg_xmas21_bg1.ab
Size,302639
##### Asset #####,dependency_mainimage_bg_xmas21_bg2.ab
Hash,d1e5b60367b02b2cc668864746419128
UUID,ec9178b3-b5c7-46fa-a05f-f7b0105afe15
Link,https://sdorica.rayark.download/android/client_assets/ec9178b3-b5c7-46fa-a05f-f7b0105afe15/dependency_mainimage_bg_xmas21_bg2.ab
Size,331974
##### Asset #####,dependency_mainimage_ch01.ab
Hash,8f61f0b2b59bdbaade494336f04393bc
UUID,baad33eb-51f8-4a86-977c-9b1def2d0639
Link,https://sdorica.rayark.download/android/client_assets/baad33eb-51f8-4a86-977c-9b1def2d0639/dependency_mainimage_ch01.ab
Size,123392
##### Asset #####,dependency_mainimage_ch02.ab
Hash,0e779d5e207eb1a110182247e265ef6f
UUID,046b9a76-f113-4079-8c0f-10b936fe072c
Link,https://sdorica.rayark.download/android/client_assets/046b9a76-f113-4079-8c0f-10b936fe072c/dependency_mainimage_ch02.ab
Size,133390
##### Asset #####,dependency_mainimage_ch03.ab
Hash,43783c4877b7b9e2d1a4cc6cd7e865dc
UUID,f1d69f1f-5b7d-4f71-a1aa-691aabdddf17
Link,https://sdorica.rayark.download/android/client_assets/f1d69f1f-5b7d-4f71-a1aa-691aabdddf17/dependency_mainimage_ch03.ab
Size,117811
##### Asset #####,dependency_mainimage_ch04.ab
Hash,a8d3735e8340dbb87069b2663467e6d6
UUID,766e929e-753d-4c61-9f92-7efc2ac56f30
Link,https://sdorica.rayark.download/android/client_assets/766e929e-753d-4c61-9f92-7efc2ac56f30/dependency_mainimage_ch04.ab
Size,122315
##### Asset #####,dependency_mainimage_ch05.ab
Hash,4df9571e787ee453bde52d19d6d7eb71
UUID,10cd2d4f-e8b6-49b4-af35-77f4983018b1
Link,https://sdorica.rayark.download/android/client_assets/10cd2d4f-e8b6-49b4-af35-77f4983018b1/dependency_mainimage_ch05.ab
Size,131607
##### Asset #####,dependency_mainimage_ch06.ab
Hash,a894b6a0d3ea87a43932c4896d88a955
UUID,b82bc7a2-0caa-410a-99bf-2e7cc6b595f9
Link,https://sdorica.rayark.download/android/client_assets/b82bc7a2-0caa-410a-99bf-2e7cc6b595f9/dependency_mainimage_ch06.ab
Size,134311
##### Asset #####,dependency_mainimage_ch07.ab
Hash,b409c673c6cfb27e28bc66767e1957f0
UUID,dd201add-8d8a-480f-b770-604e7bcd1ee0
Link,https://sdorica.rayark.download/android/client_assets/dd201add-8d8a-480f-b770-604e7bcd1ee0/dependency_mainimage_ch07.ab
Size,131562
##### Asset #####,dependency_mainimage_ch08.ab
Hash,30c689326784e79d8c16494658cbdf84
