##### Asset #####,assetbundle_lookup_table.ab
Size,605855
##### Asset #####,dependency_fx_ring7_0.ab
Hash,ab13e3cdb254a37669c32b170972a69d
UUID,b0ff4de7-48bd-4ad0-8fb9-8f53d9f46aa2
Link,https://sdorica.rayark.download/android/client_assets/b0ff4de7-48bd-4ad0-8fb9-8f53d9f46aa2/dependency_fx_ring7_0.ab
Size,54170
##### Asset #####,dependency_fx_ringf0_0.ab
Hash,571ec5f23a10c034d26269705968d083
UUID,f50350a9-8767-433c-aad6-efc4c85c4771
Link,https://sdorica.rayark.download/android/client_assets/f50350a9-8767-433c-aad6-efc4c85c4771/dependency_fx_ringf0_0.ab
Size,513302
##### Asset #####,dependency_fx_ringf0_1.ab
Hash,e2bc34fead4dc1701ea471f309e1d05b
UUID,b01140fc-f289-46ff-9160-8d6de7711fda
Link,https://sdorica.rayark.download/android/client_assets/b01140fc-f289-46ff-9160-8d6de7711fda/dependency_fx_ringf0_1.ab
Size,57411
##### Asset #####,dependency_fx_ringf1_0.ab
Hash,dcfc1b3d7224c30d5e28ab9a444b892f
UUID,5e783934-20ae-4502-ab16-87bdd0ffff33
Link,https://sdorica.rayark.download/android/client_assets/5e783934-20ae-4502-ab16-87bdd0ffff33/dependency_fx_ringf1_0.ab
Size,256028
##### Asset #####,dependency_fx_ringf2_0.ab
Hash,9d432f1cae39acf3a803e0b4243c4021
UUID,96ede92d-7916-4c6c-ba8f-3ed4b7682ab6
Link,https://sdorica.rayark.download/android/client_assets/96ede92d-7916-4c6c-ba8f-3ed4b7682ab6/dependency_fx_ringf2_0.ab
Size,51419
##### Asset #####,dependency_fx_rock0_0.ab
Hash,ca5954294a67e2a346c009d6c16d730b
UUID,a18c7ab3-7ded-496c-bf15-869ec37c48f5
Link,https://sdorica.rayark.download/android/client_assets/a18c7ab3-7ded-496c-bf15-869ec37c48f5/dependency_fx_rock0_0.ab
Size,65480
##### Asset #####,dependency_fx_sand0_0.ab
Hash,09229f28220c7d32d185d9e8ce26b437
UUID,c8277b37-f158-4aef-8d4c-858968381d2a
Link,https://sdorica.rayark.download/android/client_assets/c8277b37-f158-4aef-8d4c-858968381d2a/dependency_fx_sand0_0.ab
Size,6617
##### Asset #####,dependency_fx_sandf0_0.ab
Hash,ebed705a1828f089d08149bb30514fe8
UUID,3850b7f2-6fac-47ea-b477-5ba928f200e1
Link,https://sdorica.rayark.download/android/client_assets/3850b7f2-6fac-47ea-b477-5ba928f200e1/dependency_fx_sandf0_0.ab
Size,215167
##### Asset #####,dependency_fx_scbluebuble0_0.ab
Hash,6818abb9a0b2a36f5682e99fc342ea52
UUID,71f35292-8a5f-4e04-ba05-e11d0379426c
Link,https://sdorica.rayark.download/android/client_assets/71f35292-8a5f-4e04-ba05-e11d0379426c/dependency_fx_scbluebuble0_0.ab
Size,4503
##### Asset #####,dependency_fx_scboat0_0.ab
Hash,738560277c2aaae57baa71d5824a2ea2
UUID,aa6d67cc-1619-4f7c-bc38-64ed55deeb45
Link,https://sdorica.rayark.download/android/client_assets/aa6d67cc-1619-4f7c-bc38-64ed55deeb45/dependency_fx_scboat0_0.ab
Size,564924
##### Asset #####,dependency_fx_scboat1_0.ab
Hash,1cb4a82aefcd443428783fcabf2c73e3
UUID,02eb79ee-d2b5-4115-9cb1-b0b4793e412f
Link,https://sdorica.rayark.download/android/client_assets/02eb79ee-d2b5-4115-9cb1-b0b4793e412f/dependency_fx_scboat1_0.ab
Size,104849
##### Asset #####,dependency_fx_scbook0_0.ab
Hash,8a50a3eb73bd5eaffd537bea83153b65
UUID,17513b35-a589-4952-a971-87166238bfaa
Link,https://sdorica.rayark.download/android/client_assets/17513b35-a589-4952-a971-87166238bfaa/dependency_fx_scbook0_0.ab
Size,43981
##### Asset #####,dependency_fx_scbug0_0.ab
Hash,b3621bdc91c4933b477b0dcfa4a76a16
UUID,5420bd10-aba6-4b0e-8220-a70e6745de5c
Link,https://sdorica.rayark.download/android/client_assets/5420bd10-aba6-4b0e-8220-a70e6745de5c/dependency_fx_scbug0_0.ab
Size,3757
##### Asset #####,dependency_fx_sccandlefire0_0.ab
Hash,4d9b65af75fa512a2143c53f608bb076
UUID,55c44d98-af3d-4ca2-90c3-cbedee653c8c
Link,https://sdorica.rayark.download/android/client_assets/55c44d98-af3d-4ca2-90c3-cbedee653c8c/dependency_fx_sccandlefire0_0.ab
Size,19488
##### Asset #####,dependency_fx_sccarriagewheel0_0.ab
Hash,9c9f45b495e4cda9cfd8e221cc032529
UUID,be0955f4-7e86-40dd-9ce9-e92fee5deb9b
Link,https://sdorica.rayark.download/android/client_assets/be0955f4-7e86-40dd-9ce9-e92fee5deb9b/dependency_fx_sccarriagewheel0_0.ab
Size,22405
##### Asset #####,dependency_fx_sccastlemirige0_0.ab
Hash,a92106b9ed95a69a7811da911edd22c4
UUID,b49d2fc7-8e83-46ce-a074-fe525cd07338
Link,https://sdorica.rayark.download/android/client_assets/b49d2fc7-8e83-46ce-a074-fe525cd07338/dependency_fx_sccastlemirige0_0.ab
Size,79021
##### Asset #####,dependency_fx_sccloud0_0.ab
Hash,bbeb9dfccfcf311a3c5341a3118ca0f9
UUID,dcb2ee7e-2f86-401c-a49b-8cd0d79e8b9e
Link,https://sdorica.rayark.download/android/client_assets/dcb2ee7e-2f86-401c-a49b-8cd0d79e8b9e/dependency_fx_sccloud0_0.ab
Size,222761
##### Asset #####,dependency_fx_sccollegefont0_0.ab
Hash,e9baa71c632aed7dd8d5e9e642061e34
UUID,05688d37-0afb-42c1-bc5b-9b261c35bea6
Link,https://sdorica.rayark.download/android/client_assets/05688d37-0afb-42c1-bc5b-9b261c35bea6/dependency_fx_sccollegefont0_0.ab
Size,37816
##### Asset #####,dependency_fx_sccorps0_0.ab
Hash,ad47d60922d5a6c8a79547d49f57fc46
UUID,1ad24152-68bd-441b-ad14-0a7963089a22
Link,https://sdorica.rayark.download/android/client_assets/1ad24152-68bd-441b-ad14-0a7963089a22/dependency_fx_sccorps0_0.ab
Size,74530
##### Asset #####,dependency_fx_sccotton0_0.ab
Hash,9aacaebe06c862c2239361a195c4c172
UUID,37a9c6c3-bb7c-4141-b249-43d2f00789de
Link,https://sdorica.rayark.download/android/client_assets/37a9c6c3-bb7c-4141-b249-43d2f00789de/dependency_fx_sccotton0_0.ab
Size,42143
##### Asset #####,dependency_fx_scdeserttree0_0.ab
Hash,9749885122b322f46ab2be0845ac7d15
UUID,48c3f49a-cdbd-4bb7-8a6a-b04369daf9da
Link,https://sdorica.rayark.download/android/client_assets/48c3f49a-cdbd-4bb7-8a6a-b04369daf9da/dependency_fx_scdeserttree0_0.ab
Size,64687
##### Asset #####,dependency_fx_sceqportal0_0.ab
Hash,0294782cdaa36e6323b73d2c9ea2796e
UUID,255698a3-529a-4b3e-be7c-e8445c177e74
Link,https://sdorica.rayark.download/android/client_assets/255698a3-529a-4b3e-be7c-e8445c177e74/dependency_fx_sceqportal0_0.ab
Size,11780
##### Asset #####,dependency_fx_scfly0_0.ab
Hash,7a1226e10f290edf1f88a24bf44a561b
UUID,a7529ff4-78d2-4a26-8068-40eaf0333435
Link,https://sdorica.rayark.download/android/client_assets/a7529ff4-78d2-4a26-8068-40eaf0333435/dependency_fx_scfly0_0.ab
Size,2409
##### Asset #####,dependency_fx_scflyingbird0_0.ab
Hash,4ba83d481d0ade3bdf672e15333d035f
UUID,1c41ab8a-c5dd-4211-bcc7-98e4f19b52c5
Link,https://sdorica.rayark.download/android/client_assets/1c41ab8a-c5dd-4211-bcc7-98e4f19b52c5/dependency_fx_scflyingbird0_0.ab
Size,37094
##### Asset #####,dependency_fx_scfog0_0.ab
Hash,3e87f42d88a1c12e7bc3f0e42dbd766d
UUID,c177d76b-349b-485c-9abf-a44318d4dc85
Link,https://sdorica.rayark.download/android/client_assets/c177d76b-349b-485c-9abf-a44318d4dc85/dependency_fx_scfog0_0.ab
Size,367094
##### Asset #####,dependency_fx_scgifts0_0.ab
Hash,39e8cd7bcf8b0f3308f1e1e3ddb9be96
UUID,7a747824-8585-4b64-bbf7-409403ce1a91
Link,https://sdorica.rayark.download/android/client_assets/7a747824-8585-4b64-bbf7-409403ce1a91/dependency_fx_scgifts0_0.ab
Size,81759
##### Asset #####,dependency_fx_scgrasslandelf0_0.ab
Hash,3b19bd36f558cfd3f553aab50e37d0fe
UUID,7139ce99-8893-43a6-8179-fcbdc21da6e5
Link,https://sdorica.rayark.download/android/client_assets/7139ce99-8893-43a6-8179-fcbdc21da6e5/dependency_fx_scgrasslandelf0_0.ab
Size,3215
##### Asset #####,dependency_fx_scgrasslandsmoke0_0.ab
Hash,d31c0311825faffe55d95c141944b9d2
UUID,8afe80e9-481c-4b75-a111-adf224a93358
Link,https://sdorica.rayark.download/android/client_assets/8afe80e9-481c-4b75-a111-adf224a93358/dependency_fx_scgrasslandsmoke0_0.ab
Size,132106
##### Asset #####,dependency_fx_scidledoll0_0.ab
Hash,cdf4e469b41281f80bffb998bfd3088e
UUID,26847365-231b-41a4-add4-6dacb12748c7
Link,https://sdorica.rayark.download/android/client_assets/26847365-231b-41a4-add4-6dacb12748c7/dependency_fx_scidledoll0_0.ab
Size,344253
##### Asset #####,dependency_fx_scinrofang0_0.ab
Hash,35cf5d07fd13eefcf940e3bffe2fd5a7
UUID,acf2c1b8-6677-4c4a-8987-2e1e26b71ba5
Link,https://sdorica.rayark.download/android/client_assets/acf2c1b8-6677-4c4a-8987-2e1e26b71ba5/dependency_fx_scinrofang0_0.ab
Size,21979
##### Asset #####,dependency_fx_scislandparticle0_0.ab
Hash,6cf6f9e8944bfc514026c8cfef45aea7
UUID,6431e882-88d7-4d41-980e-d31b7b923ee3
Link,https://sdorica.rayark.download/android/client_assets/6431e882-88d7-4d41-980e-d31b7b923ee3/dependency_fx_scislandparticle0_0.ab
Size,84055
##### Asset #####,dependency_fx_scleaf0_0.ab
Hash,ead4421ab02dd889cc3347cf42c22e76
UUID,07925f8a-b1fb-4f93-adae-6123897067b7
Link,https://sdorica.rayark.download/android/client_assets/07925f8a-b1fb-4f93-adae-6123897067b7/dependency_fx_scleaf0_0.ab
Size,15033
##### Asset #####,dependency_fx_scmagictrace0_0.ab
Hash,0f88f84412c7d344a6d6c0d1b00cb196
UUID,a18407e7-8d2f-4a2a-94a4-675d51dcfb22
Link,https://sdorica.rayark.download/android/client_assets/a18407e7-8d2f-4a2a-94a4-675d51dcfb22/dependency_fx_scmagictrace0_0.ab
Size,5140
##### Asset #####,dependency_fx_scmask0_0.ab
Hash,d4a26ce8a721c3702ad011f651917d86
UUID,8c2c3d9e-be04-464c-a7cf-ce9f1b2b4a7a
Link,https://sdorica.rayark.download/android/client_assets/8c2c3d9e-be04-464c-a7cf-ce9f1b2b4a7a/dependency_fx_scmask0_0.ab
Size,6950
##### Asset #####,dependency_fx_scmonster0_0.ab
Hash,f84b9c6442cf297db10f337c237027c3
UUID,dc7c1eef-7856-4f40-a749-06347c9b6e91
Link,https://sdorica.rayark.download/android/client_assets/dc7c1eef-7856-4f40-a749-06347c9b6e91/dependency_fx_scmonster0_0.ab
Size,25863
##### Asset #####,dependency_fx_scmoon0_0.ab
Hash,1d46a51b3a523773afa0168d14cf8a61
UUID,057a54d7-b634-49da-a2ba-baab919349ac
Link,https://sdorica.rayark.download/android/client_assets/057a54d7-b634-49da-a2ba-baab919349ac/dependency_fx_scmoon0_0.ab
Size,104249
##### Asset #####,dependency_fx_scnewcitypomask0_0.ab
Hash,02878fb034bfd2a5b674fe506e2fec99
UUID,dc9e4b30-74b4-4355-beaa-7141fecce012
Link,https://sdorica.rayark.download/android/client_assets/dc9e4b30-74b4-4355-beaa-7141fecce012/dependency_fx_scnewcitypomask0_0.ab
Size,76841
##### Asset #####,dependency_fx_scnewcitypomask0_1.ab
Hash,56cf5759d7fffc605b054e36394521a2
UUID,76887909-2990-4aba-a67b-f8a4c11b1a44
Link,https://sdorica.rayark.download/android/client_assets/76887909-2990-4aba-a67b-f8a4c11b1a44/dependency_fx_scnewcitypomask0_1.ab
Size,12031
##### Asset #####,dependency_fx_scnewcitypomask1_0.ab
Hash,c6acd7aa2690fc89b8aa147eaa36d99e
UUID,b2a95b39-ade2-4dac-826e-e9c74011e9ab
Link,https://sdorica.rayark.download/android/client_assets/b2a95b39-ade2-4dac-826e-e9c74011e9ab/dependency_fx_scnewcitypomask1_0.ab
Size,47500
##### Asset #####,dependency_fx_scpopsmoke0_0.ab
Hash,9d24858851808a1ca1b0c731afbe6422
UUID,81cfbd9a-8fa6-466b-94f6-32b7e1aec799
Link,https://sdorica.rayark.download/android/client_assets/81cfbd9a-8fa6-466b-94f6-32b7e1aec799/dependency_fx_scpopsmoke0_0.ab
Size,50701
##### Asset #####,dependency_fx_scportal0_0.ab
Hash,dc1670593943b99ed35d040268d38326
UUID,484fac09-ed3c-4cf4-ad8e-bcb74d889f30
Link,https://sdorica.rayark.download/android/client_assets/484fac09-ed3c-4cf4-ad8e-bcb74d889f30/dependency_fx_scportal0_0.ab
Size,135148
##### Asset #####,dependency_fx_scportalff0_0.ab
Hash,c63151c3408084d4103716044fb61d2a
UUID,36f43c59-6632-4c88-9544-6416d058ee32
Link,https://sdorica.rayark.download/android/client_assets/36f43c59-6632-4c88-9544-6416d058ee32/dependency_fx_scportalff0_0.ab
Size,2726
##### Asset #####,dependency_fx_scprobmask0_0.ab
Hash,85ce7ca7ed302631ba98b2df15d782a3
UUID,de4e3999-66fe-4130-b4c9-515733782eb4
Link,https://sdorica.rayark.download/android/client_assets/de4e3999-66fe-4130-b4c9-515733782eb4/dependency_fx_scprobmask0_0.ab
Size,12860
##### Asset #####,dependency_fx_scradien0_0.ab
Hash,8836d403089585c32f1aa247d5dd7471
UUID,b8456001-5780-4fa7-9a23-c8344244b255
Link,https://sdorica.rayark.download/android/client_assets/b8456001-5780-4fa7-9a23-c8344244b255/dependency_fx_scradien0_0.ab
Size,26342
##### Asset #####,dependency_fx_scrain0_0.ab
Hash,bbc77e8fa801ddd796c3673073dcf5e2
UUID,bc8339fc-45eb-42d9-babf-95fef08d09e9
Link,https://sdorica.rayark.download/android/client_assets/bc8339fc-45eb-42d9-babf-95fef08d09e9/dependency_fx_scrain0_0.ab
Size,24790
##### Asset #####,dependency_fx_scraylight0_0.ab
Hash,8ce12c8108f7a875b9102b3152c69455
UUID,58ba03ce-beee-4933-bb16-1ff38f19b08d
Link,https://sdorica.rayark.download/android/client_assets/58ba03ce-beee-4933-bb16-1ff38f19b08d/dependency_fx_scraylight0_0.ab
Size,102796
##### Asset #####,dependency_fx_scraylight1_0.ab
Hash,c171a0da5b8a764a879f26a01dba90d1
UUID,e09e36a8-59fb-4f44-80ea-f072e0a29799
Link,https://sdorica.rayark.download/android/client_assets/e09e36a8-59fb-4f44-80ea-f072e0a29799/dependency_fx_scraylight1_0.ab
Size,95852
##### Asset #####,dependency_fx_scshape0_0.ab
Hash,0207166c0a0962d0c340b380fc91b2eb
UUID,35468ebe-7f53-4dcd-b548-e2bcaccecb09
Link,https://sdorica.rayark.download/android/client_assets/35468ebe-7f53-4dcd-b548-e2bcaccecb09/dependency_fx_scshape0_0.ab
Size,7827
##### Asset #####,dependency_fx_scshapemask0_0.ab
Hash,e0ebb67ad86ba1e4f4c80907ab70c05b
UUID,a5cd6a8e-3007-4f90-a19a-574ba9538974
Link,https://sdorica.rayark.download/android/client_assets/a5cd6a8e-3007-4f90-a19a-574ba9538974/dependency_fx_scshapemask0_0.ab
Size,17813
##### Asset #####,dependency_fx_scshipparticle0_0.ab
Hash,2ea204d202cde2dee0c458b65ba637ab
UUID,13074259-9d89-4964-9af2-bf93d1692049
Link,https://sdorica.rayark.download/android/client_assets/13074259-9d89-4964-9af2-bf93d1692049/dependency_fx_scshipparticle0_0.ab
Size,69557
##### Asset #####,dependency_fx_scsnow0_0.ab
Hash,88107c33b006f4ca9ecdb0a04c08c1b5
UUID,c0404cfb-cab4-42e7-96d0-db818a748bcd
Link,https://sdorica.rayark.download/android/client_assets/c0404cfb-cab4-42e7-96d0-db818a748bcd/dependency_fx_scsnow0_0.ab
Size,9006
##### Asset #####,dependency_fx_scstar0_0.ab
Hash,e57d3bd285c3d14be50116dc4c878adf
UUID,9113ef0c-dd94-427f-9d12-ce0c329c6608
Link,https://sdorica.rayark.download/android/client_assets/9113ef0c-dd94-427f-9d12-ce0c329c6608/dependency_fx_scstar0_0.ab
Size,6479
##### Asset #####,dependency_fx_scstarriver0_0.ab
Hash,c1ad7911736d092405c910ffe83dfff4
UUID,6b04aec0-a34c-4dd7-af12-5f5a59a5c09b
Link,https://sdorica.rayark.download/android/client_assets/6b04aec0-a34c-4dd7-af12-5f5a59a5c09b/dependency_fx_scstarriver0_0.ab
Size,19491
##### Asset #####,dependency_fx_scsummerball0_0.ab
Hash,acdbc7c6946e051825a15a88637cb80a
UUID,c8418435-c50d-448e-a63c-7fdcbac2ee92
Link,https://sdorica.rayark.download/android/client_assets/c8418435-c50d-448e-a63c-7fdcbac2ee92/dependency_fx_scsummerball0_0.ab
Size,37820
##### Asset #####,dependency_fx_scsummercloud0_0.ab
Hash,043223e2d40cb57df16f0a2e8b68067d
UUID,142fcfb7-1f13-4860-b581-83aae8e2a03b
Link,https://sdorica.rayark.download/android/client_assets/142fcfb7-1f13-4860-b581-83aae8e2a03b/dependency_fx_scsummercloud0_0.ab
Size,72750
##### Asset #####,dependency_fx_scsummerhanabivar0_0.ab
Hash,42fc2e646185bab53e9eb27d0cec59b3
UUID,d5626656-316c-43d2-a909-3a7a65ad7f33
Link,https://sdorica.rayark.download/android/client_assets/d5626656-316c-43d2-a909-3a7a65ad7f33/dependency_fx_scsummerhanabivar0_0.ab
Size,66518
##### Asset #####,dependency_fx_scsummerphoto0_0.ab
Hash,7c25b9a6d9596617d01497615dde30b7
UUID,0d414859-20fe-48e1-b9fc-ecd75355fb76
Link,https://sdorica.rayark.download/android/client_assets/0d414859-20fe-48e1-b9fc-ecd75355fb76/dependency_fx_scsummerphoto0_0.ab
Size,1030050
##### Asset #####,dependency_fx_scsummerphoto1_0.ab
Hash,ae3572da64c83dfde4a635a7b52742d5
UUID,f230ca15-c6bb-4d0f-a8a9-3db9685a008a
Link,https://sdorica.rayark.download/android/client_assets/f230ca15-c6bb-4d0f-a8a9-3db9685a008a/dependency_fx_scsummerphoto1_0.ab
Size,1256881
##### Asset #####,dependency_fx_scsummerphoto2_0.ab
Hash,1860402e018a5cea6ff4592f19fdd4b6
UUID,284f5409-1db4-4b0b-bd07-fd05e76fd9ce
Link,https://sdorica.rayark.download/android/client_assets/284f5409-1db4-4b0b-bd07-fd05e76fd9ce/dependency_fx_scsummerphoto2_0.ab
Size,255813
##### Asset #####,dependency_fx_scsun0_0.ab
Hash,591cae438724aca44e20c9fa049176aa
UUID,1e6fc34e-a017-49c9-a4a4-47e5f157c563
Link,https://sdorica.rayark.download/android/client_assets/1e6fc34e-a017-49c9-a4a4-47e5f157c563/dependency_fx_scsun0_0.ab
Size,49681
##### Asset #####,dependency_fx_scsunflare0_0.ab
Hash,6064ce94976507ed66b5f5148f94f5fe
UUID,8f997606-4611-4470-b52f-f2708bbfb054
Link,https://sdorica.rayark.download/android/client_assets/8f997606-4611-4470-b52f-f2708bbfb054/dependency_fx_scsunflare0_0.ab
Size,172434
##### Asset #####,dependency_fx_scuplight0_0.ab
Hash,516c88dc68bf52a9e733fa57f5d4fd21
UUID,e009a0b6-7c81-41dd-a1cb-5f0baca40cbe
Link,https://sdorica.rayark.download/android/client_assets/e009a0b6-7c81-41dd-a1cb-5f0baca40cbe/dependency_fx_scuplight0_0.ab
Size,9424
##### Asset #####,dependency_fx_scwaterfal0_0.ab
Hash,5208aba83a4376c296349512f5a78bf1
UUID,76bc22c3-a92b-44aa-96e5-20e70aa3b987
Link,https://sdorica.rayark.download/android/client_assets/76bc22c3-a92b-44aa-96e5-20e70aa3b987/dependency_fx_scwaterfal0_0.ab
Size,373121
##### Asset #####,dependency_fx_scwaterfall0_0.ab
Hash,5a1da19080a6951fae2fa1458652961c
UUID,023527d4-eef0-4075-bda4-6592fc6c45d6
Link,https://sdorica.rayark.download/android/client_assets/023527d4-eef0-4075-bda4-6592fc6c45d6/dependency_fx_scwaterfall0_0.ab
Size,340264
##### Asset #####,dependency_fx_scwave0_0.ab
Hash,da7a303e5bbe5260ca7cd53c68da0eda
UUID,86a0bba2-495a-46c0-877a-d6560d968b69
Link,https://sdorica.rayark.download/android/client_assets/86a0bba2-495a-46c0-877a-d6560d968b69/dependency_fx_scwave0_0.ab
Size,73009
##### Asset #####,dependency_fx_scwindwaterfallpillarmask0_0.ab
Hash,5a56039e2146a4c4c6a38376aa06d8ea
UUID,53c08f9b-5d0b-4c5c-8160-0816b99a6693
Link,https://sdorica.rayark.download/android/client_assets/53c08f9b-5d0b-4c5c-8160-0816b99a6693/dependency_fx_scwindwaterfallpillarmask0_0.ab
Size,5492
##### Asset #####,dependency_fx_shape0_0.ab
Hash,dff05bba0b59fb9ff9686946126280e2
UUID,90a3cb09-7dbe-483f-94e8-268e998da375
Link,https://sdorica.rayark.download/android/client_assets/90a3cb09-7dbe-483f-94e8-268e998da375/dependency_fx_shape0_0.ab
Size,74784
##### Asset #####,dependency_fx_shape1_0.ab
Hash,4cf8dce630f4b4b2997f0f65898044e3
UUID,ed3dd142-e390-4883-b79d-e4ea829289d4
Link,https://sdorica.rayark.download/android/client_assets/ed3dd142-e390-4883-b79d-e4ea829289d4/dependency_fx_shape1_0.ab
Size,45426
##### Asset #####,dependency_fx_shape10_0.ab
Hash,274c55719f8c64ad5d91cd8568e6a63f
UUID,0095c86a-4644-4219-8936-5032c9a9fdf8
Link,https://sdorica.rayark.download/android/client_assets/0095c86a-4644-4219-8936-5032c9a9fdf8/dependency_fx_shape10_0.ab
Size,49333
##### Asset #####,dependency_fx_shape10_1.ab
Hash,09a533b1035ce73dad218949694e2cf8
UUID,509e3248-094a-4367-b4e9-ef825410634c
Link,https://sdorica.rayark.download/android/client_assets/509e3248-094a-4367-b4e9-ef825410634c/dependency_fx_shape10_1.ab
Size,26457
##### Asset #####,dependency_fx_shape100_0.ab
Hash,786e696fd35762ff2baa3394a166baa6
UUID,42606e95-d2f5-4688-abb6-1d5af85a12d4
Link,https://sdorica.rayark.download/android/client_assets/42606e95-d2f5-4688-abb6-1d5af85a12d4/dependency_fx_shape100_0.ab
Size,108043
##### Asset #####,dependency_fx_shape100_1.ab
Hash,d0af12911e48d50a7c8ca919651e68d7
UUID,1292c52a-7c67-48e2-a89c-769a9566bf87
Link,https://sdorica.rayark.download/android/client_assets/1292c52a-7c67-48e2-a89c-769a9566bf87/dependency_fx_shape100_1.ab
Size,47245
##### Asset #####,dependency_fx_shape100_2.ab
Hash,7a5d39edf2114ba8b8c2db3a36c86d5a
UUID,bba75cca-8195-4cd8-a3bb-44165f002fde
Link,https://sdorica.rayark.download/android/client_assets/bba75cca-8195-4cd8-a3bb-44165f002fde/dependency_fx_shape100_2.ab
Size,19655
##### Asset #####,dependency_fx_shape101_0.ab
Hash,d89fa9075fed2fc825ea5796632737ac
UUID,22bf03c4-3463-44d7-a25b-5dde7d5a092e
Link,https://sdorica.rayark.download/android/client_assets/22bf03c4-3463-44d7-a25b-5dde7d5a092e/dependency_fx_shape101_0.ab
Size,290568
##### Asset #####,dependency_fx_shape101_1.ab
Hash,becd86912b979bc55404e5dda1519ddb
UUID,50357f22-3ad4-4afa-af15-2f20178860cb
Link,https://sdorica.rayark.download/android/client_assets/50357f22-3ad4-4afa-af15-2f20178860cb/dependency_fx_shape101_1.ab
Size,27535
##### Asset #####,dependency_fx_shape102_0.ab
Hash,da674a11bc612fd021b777b4eb670a03
UUID,2245b31b-249c-4d35-8c46-8ea05c9da2a1
Link,https://sdorica.rayark.download/android/client_assets/2245b31b-249c-4d35-8c46-8ea05c9da2a1/dependency_fx_shape102_0.ab
Size,133649
##### Asset #####,dependency_fx_shape102_1.ab
Hash,fc2b9dee4fa58258ed3d9cb36c4ca336
UUID,fb70eba5-e748-4366-b94c-76053136084c
Link,https://sdorica.rayark.download/android/client_assets/fb70eba5-e748-4366-b94c-76053136084c/dependency_fx_shape102_1.ab
Size,59296
##### Asset #####,dependency_fx_shape102_2.ab
Hash,f2a71e2eed3c11d7797425255fd5e54b
UUID,5908a175-c8ed-425e-877c-0c474b9f796f
Link,https://sdorica.rayark.download/android/client_assets/5908a175-c8ed-425e-877c-0c474b9f796f/dependency_fx_shape102_2.ab
Size,41804
##### Asset #####,dependency_fx_shape103_0.ab
Hash,b029a73a73386fb93e9eb288db015f1f
UUID,89649e92-ea0e-42dc-b1f1-fbafce412064
Link,https://sdorica.rayark.download/android/client_assets/89649e92-ea0e-42dc-b1f1-fbafce412064/dependency_fx_shape103_0.ab
Size,102332
##### Asset #####,dependency_fx_shape103_1.ab
Hash,a77cfcc34fda80e8e9757b5e74e818ec
UUID,d511cd96-79ad-4908-9f5a-93ee0fc0089f
Link,https://sdorica.rayark.download/android/client_assets/d511cd96-79ad-4908-9f5a-93ee0fc0089f/dependency_fx_shape103_1.ab
Size,35953
##### Asset #####,dependency_fx_shape104_0.ab
Hash,38e04bfedc7a1dd84ad91b2aed46f8d1
UUID,35810f25-63fd-433d-a969-29ea45c3f55b
Link,https://sdorica.rayark.download/android/client_assets/35810f25-63fd-433d-a969-29ea45c3f55b/dependency_fx_shape104_0.ab
Size,205913
##### Asset #####,dependency_fx_shape104_1.ab
Hash,c7ba63cea0fc4ffeb38cb59cfadfb7c1
UUID,76ea93eb-ed00-4278-80c6-5b37a6ee69f5
Link,https://sdorica.rayark.download/android/client_assets/76ea93eb-ed00-4278-80c6-5b37a6ee69f5/dependency_fx_shape104_1.ab
Size,104078
##### Asset #####,dependency_fx_shape104_2.ab
Hash,9f6f7fd66f984a0fb894d1c18f40b4c6
UUID,678aff22-ab1e-457a-bf6c-4297fe26b1fb
Link,https://sdorica.rayark.download/android/client_assets/678aff22-ab1e-457a-bf6c-4297fe26b1fb/dependency_fx_shape104_2.ab
Size,103508
##### Asset #####,dependency_fx_shape104_3.ab
Hash,a7a47dcbd9c21edaaeb7ba7a61ea8657
UUID,30a81d66-147a-47fd-9fd1-6e50c1d06d93
Link,https://sdorica.rayark.download/android/client_assets/30a81d66-147a-47fd-9fd1-6e50c1d06d93/dependency_fx_shape104_3.ab
Size,108044
##### Asset #####,dependency_fx_shape104_4.ab
Hash,0f2e80557d23d2bb390d742d738f787f
UUID,c716e8c3-e26e-469a-ab4c-dfaedab070ec
Link,https://sdorica.rayark.download/android/client_assets/c716e8c3-e26e-469a-ab4c-dfaedab070ec/dependency_fx_shape104_4.ab
Size,102886
##### Asset #####,dependency_fx_shape104_5.ab
Hash,4c11d57891163a692be43fe7617d5252
UUID,1a133553-08cb-4994-8192-b2680ff15931
Link,https://sdorica.rayark.download/android/client_assets/1a133553-08cb-4994-8192-b2680ff15931/dependency_fx_shape104_5.ab
Size,13254
##### Asset #####,dependency_fx_shape105_0.ab
Hash,02a511e9684481ba3b11f07e1921eed4
UUID,b4e6e341-c925-4668-a9ab-22a84ae210e1
Link,https://sdorica.rayark.download/android/client_assets/b4e6e341-c925-4668-a9ab-22a84ae210e1/dependency_fx_shape105_0.ab
Size,126242
##### Asset #####,dependency_fx_shape105_1.ab
Hash,ab2e846676e3252a78b102712c3ab1b6
UUID,45526e0b-548d-46f6-9381-6e48832a1328
Link,https://sdorica.rayark.download/android/client_assets/45526e0b-548d-46f6-9381-6e48832a1328/dependency_fx_shape105_1.ab
Size,78929
##### Asset #####,dependency_fx_shape106_0.ab
Hash,f56b1047cbffed13483aba80563a699c
UUID,a71e5ef4-83bf-4fea-b3b5-c905aa06426d
