##### Asset #####,assetbundle_lookup_table.ab
Hash,23e3fb12362898c8566bad5d23ebb86e
UUID,5484a01b-6816-4c66-8bec-0e20666715f5
Link,https://sdorica.rayark.download/android/client_assets/5484a01b-6816-4c66-8bec-0e20666715f5/dependency_fx_shape66_1.ab
Size,18801
##### Asset #####,dependency_fx_shape67_0.ab
Hash,c4442f3076b220e127dfaa9962694793
UUID,f214e91a-3c61-4362-a394-af123d5ca86f
Link,https://sdorica.rayark.download/android/client_assets/f214e91a-3c61-4362-a394-af123d5ca86f/dependency_fx_shape67_0.ab
Size,147561
##### Asset #####,dependency_fx_shape67_1.ab
Hash,8d8c42757b3de789dc336356da7a5e00
UUID,7a4f4628-6932-40d7-a4e4-e6f8b273069b
Link,https://sdorica.rayark.download/android/client_assets/7a4f4628-6932-40d7-a4e4-e6f8b273069b/dependency_fx_shape67_1.ab
Size,97404
##### Asset #####,dependency_fx_shape68_0.ab
Hash,5598cd572e42cddd6c9030cf717a4a94
UUID,51af61ca-f054-408e-8dd7-4783cb8bb212
Link,https://sdorica.rayark.download/android/client_assets/51af61ca-f054-408e-8dd7-4783cb8bb212/dependency_fx_shape68_0.ab
Size,230414
##### Asset #####,dependency_fx_shape68_1.ab
Hash,9aa245738c14202c4924a35ac3be5ab5
UUID,94fd41d1-bba7-4136-b51d-7ecd488ee89a
Link,https://sdorica.rayark.download/android/client_assets/94fd41d1-bba7-4136-b51d-7ecd488ee89a/dependency_fx_shape68_1.ab
Size,112798
##### Asset #####,dependency_fx_shape69_0.ab
Hash,1a673611b3787d826d398b82d84ef5d7
UUID,1f029be5-71c3-4646-8803-e8dd9e10eca2
Link,https://sdorica.rayark.download/android/client_assets/1f029be5-71c3-4646-8803-e8dd9e10eca2/dependency_fx_shape69_0.ab
Size,75253
##### Asset #####,dependency_fx_shape69_1.ab
Hash,ba57289066b5d1d49ad7783a0c7a6874
UUID,e529c913-29cc-4bc9-a73f-b9178454c570
Link,https://sdorica.rayark.download/android/client_assets/e529c913-29cc-4bc9-a73f-b9178454c570/dependency_fx_shape69_1.ab
Size,60876
##### Asset #####,dependency_fx_shape7_0.ab
Hash,0115c259d06c6eb75672bc9fb7489cf5
UUID,5af32310-deff-4fe2-9834-4daa5b0a8462
Link,https://sdorica.rayark.download/android/client_assets/5af32310-deff-4fe2-9834-4daa5b0a8462/dependency_fx_shape7_0.ab
Size,246444
##### Asset #####,dependency_fx_shape70_0.ab
Hash,32e08c0de70bd5ea685a834a429f3304
UUID,ddbdc9db-3e18-4cb5-89b3-190c9fa86a5c
Link,https://sdorica.rayark.download/android/client_assets/ddbdc9db-3e18-4cb5-89b3-190c9fa86a5c/dependency_fx_shape70_0.ab
Size,115784
##### Asset #####,dependency_fx_shape70_1.ab
Hash,27c50fd1ab6bc3a84c6c467601a813ef
UUID,1b88bf99-8b83-4935-82f7-e0bd104851f5
Link,https://sdorica.rayark.download/android/client_assets/1b88bf99-8b83-4935-82f7-e0bd104851f5/dependency_fx_shape70_1.ab
Size,35015
##### Asset #####,dependency_fx_shape71_0.ab
Hash,4c1d19f57d78db1fb215bfffc03ce976
UUID,3b98940e-4e98-4c34-9296-b36fbb5c1a7a
Link,https://sdorica.rayark.download/android/client_assets/3b98940e-4e98-4c34-9296-b36fbb5c1a7a/dependency_fx_shape71_0.ab
Size,115083
##### Asset #####,dependency_fx_shape71_1.ab
Hash,6b28f4130ed218969222de3ab996a6f5
UUID,2fdc8036-5b1d-4073-accd-750419cc063b
Link,https://sdorica.rayark.download/android/client_assets/2fdc8036-5b1d-4073-accd-750419cc063b/dependency_fx_shape71_1.ab
Size,21752
##### Asset #####,dependency_fx_shape72_0.ab
Hash,4e049aa972bb1379707c4830dcc8aae4
UUID,9cec72b1-3f87-4a29-bc7b-77670eb17d1e
Link,https://sdorica.rayark.download/android/client_assets/9cec72b1-3f87-4a29-bc7b-77670eb17d1e/dependency_fx_shape72_0.ab
Size,606680
##### Asset #####,dependency_fx_shape73_0.ab
Hash,f7d2452a2bc2cb990ab47c8ac54ef854
UUID,864acd8f-6948-493a-b1fd-5f2337226f00
Link,https://sdorica.rayark.download/android/client_assets/864acd8f-6948-493a-b1fd-5f2337226f00/dependency_fx_shape73_0.ab
Size,323152
##### Asset #####,dependency_fx_shape74_0.ab
Hash,9fdbd518725308cddbd5feed4ddbfa58
UUID,b56839cb-931f-4ffe-bb9d-dbe185c60274
Link,https://sdorica.rayark.download/android/client_assets/b56839cb-931f-4ffe-bb9d-dbe185c60274/dependency_fx_shape74_0.ab
Size,39277
##### Asset #####,dependency_fx_shape74_1.ab
Hash,97de80945841aac9f9e37a8de07cea99
UUID,00d0e5c2-f860-4cdc-b0ed-ed2c756ad928
Link,https://sdorica.rayark.download/android/client_assets/00d0e5c2-f860-4cdc-b0ed-ed2c756ad928/dependency_fx_shape74_1.ab
Size,151499
##### Asset #####,dependency_fx_shape74_2.ab
Hash,c0a62d40236c2faa0c9704d51beb0c85
UUID,3f682d4a-125c-4128-9de0-fcade06bb3e2
Link,https://sdorica.rayark.download/android/client_assets/3f682d4a-125c-4128-9de0-fcade06bb3e2/dependency_fx_shape74_2.ab
Size,60221
##### Asset #####,dependency_fx_shape74_3.ab
Hash,841fc79e205e40688fa73fe293905b3c
UUID,a2cb87cc-7692-42d0-b16d-c3e7b621a33a
Link,https://sdorica.rayark.download/android/client_assets/a2cb87cc-7692-42d0-b16d-c3e7b621a33a/dependency_fx_shape74_3.ab
Size,36064
##### Asset #####,dependency_fx_shape75_0.ab
Hash,94755f6d14e6410f21da0c052598d3e3
UUID,d3136573-6127-431d-abc0-13ccc1798678
Link,https://sdorica.rayark.download/android/client_assets/d3136573-6127-431d-abc0-13ccc1798678/dependency_fx_shape75_0.ab
Size,398020
##### Asset #####,dependency_fx_shape75_1.ab
Hash,1ac35c6c4d47c021c9e7cd4d82399c26
UUID,fb40de8f-b9b6-4f89-8611-7fd7b2fb8582
Link,https://sdorica.rayark.download/android/client_assets/fb40de8f-b9b6-4f89-8611-7fd7b2fb8582/dependency_fx_shape75_1.ab
Size,402407
##### Asset #####,dependency_fx_shape75_2.ab
Hash,b33dfe2d23cd1376b96bbffe6e75f72b
UUID,8e083437-9287-4e83-8133-8a898e4439f2
Link,https://sdorica.rayark.download/android/client_assets/8e083437-9287-4e83-8133-8a898e4439f2/dependency_fx_shape75_2.ab
Size,18593
##### Asset #####,dependency_fx_shape76_0.ab
Hash,451dd1b28897f95cf475c453bd4fd6d4
UUID,709a772d-a5c4-450c-a7cd-9c80ea535403
Link,https://sdorica.rayark.download/android/client_assets/709a772d-a5c4-450c-a7cd-9c80ea535403/dependency_fx_shape76_0.ab
Size,293998
##### Asset #####,dependency_fx_shape76_1.ab
Hash,1e57cfc04d1d72a72e7eb4c073041761
UUID,616e81be-3198-4f40-9916-379535811a7c
Link,https://sdorica.rayark.download/android/client_assets/616e81be-3198-4f40-9916-379535811a7c/dependency_fx_shape76_1.ab
Size,556474
##### Asset #####,dependency_fx_shape76_2.ab
Hash,b24dd5a93400c96c0072e8c29a39610d
UUID,6a596ca2-75f0-43da-bc4c-3495f84e9a40
Link,https://sdorica.rayark.download/android/client_assets/6a596ca2-75f0-43da-bc4c-3495f84e9a40/dependency_fx_shape76_2.ab
Size,678791
##### Asset #####,dependency_fx_shape76_3.ab
Hash,c7d8586926a230c36474f580207c4d91
UUID,f1725660-ad27-4750-961b-283b45206037
Link,https://sdorica.rayark.download/android/client_assets/f1725660-ad27-4750-961b-283b45206037/dependency_fx_shape76_3.ab
Size,181232
##### Asset #####,dependency_fx_shape76_4.ab
Hash,4f8bfc60d8dfe74170ffdc59716cf313
UUID,82cc2e9d-3d10-40bf-8657-5cdf95eab92c
Link,https://sdorica.rayark.download/android/client_assets/82cc2e9d-3d10-40bf-8657-5cdf95eab92c/dependency_fx_shape76_4.ab
Size,3296613
##### Asset #####,dependency_fx_shape76_5.ab
Hash,5a30a72dd8db3a26b2ef2857f3472357
UUID,3216a901-ff4e-4f0d-bf3c-b8d67a357c34
Link,https://sdorica.rayark.download/android/client_assets/3216a901-ff4e-4f0d-bf3c-b8d67a357c34/dependency_fx_shape76_5.ab
Size,187077
##### Asset #####,dependency_fx_shape76_6.ab
Hash,a0e55a3168e5c6a089c005b4479d65b8
UUID,61d1d85f-18a6-4552-b2d3-dd3d89685023
Link,https://sdorica.rayark.download/android/client_assets/61d1d85f-18a6-4552-b2d3-dd3d89685023/dependency_fx_shape76_6.ab
Size,30174
##### Asset #####,dependency_fx_shape76_7.ab
Hash,b4b991071d1764b78c34eae78ae7ea6f
UUID,c849d330-70cb-4867-a08b-6b41f3c85d7e
Link,https://sdorica.rayark.download/android/client_assets/c849d330-70cb-4867-a08b-6b41f3c85d7e/dependency_fx_shape76_7.ab
Size,55606
##### Asset #####,dependency_fx_shape76_8.ab
Hash,c18b8dc6f8ff407697e4b055537c0847
UUID,fd9bfb65-0135-413e-9614-4666f53fb2db
Link,https://sdorica.rayark.download/android/client_assets/fd9bfb65-0135-413e-9614-4666f53fb2db/dependency_fx_shape76_8.ab
Size,19765
##### Asset #####,dependency_fx_shape77_0.ab
Hash,851e94ad6ec6b803422417037e38f435
UUID,9b82feb1-f03f-4625-af07-d6c4f7df38f4
Link,https://sdorica.rayark.download/android/client_assets/9b82feb1-f03f-4625-af07-d6c4f7df38f4/dependency_fx_shape77_0.ab
Size,144242
##### Asset #####,dependency_fx_shape78_0.ab
Hash,7489d167c803b59472603b97d262c96d
UUID,f219d1b8-ddf8-4811-9b7a-8c3ea4e238b4
Link,https://sdorica.rayark.download/android/client_assets/f219d1b8-ddf8-4811-9b7a-8c3ea4e238b4/dependency_fx_shape78_0.ab
Size,141172
##### Asset #####,dependency_fx_shape78_1.ab
Hash,395c3ed8d221fc5b51de4a7774ad02df
UUID,847d1280-45df-464f-85d3-fd8901fde33c
Link,https://sdorica.rayark.download/android/client_assets/847d1280-45df-464f-85d3-fd8901fde33c/dependency_fx_shape78_1.ab
Size,30079
##### Asset #####,dependency_fx_shape78_2.ab
Hash,5991e2f16fb0461c2e0989a8f74ab916
UUID,185b0993-e6c2-4367-a5c2-70130fc564e1
Link,https://sdorica.rayark.download/android/client_assets/185b0993-e6c2-4367-a5c2-70130fc564e1/dependency_fx_shape78_2.ab
Size,45591
##### Asset #####,dependency_fx_shape78_3.ab
Hash,1ee8c8799fb24646a5cc95b0d708c610
UUID,c417025e-417e-41fb-b825-973965ab401e
Link,https://sdorica.rayark.download/android/client_assets/c417025e-417e-41fb-b825-973965ab401e/dependency_fx_shape78_3.ab
Size,47721
##### Asset #####,dependency_fx_shape78_4.ab
Hash,344106c9bfe74e3b37b00978ecc4d5de
UUID,e9587090-fade-4164-ad54-03009901c43e
Link,https://sdorica.rayark.download/android/client_assets/e9587090-fade-4164-ad54-03009901c43e/dependency_fx_shape78_4.ab
Size,14842
##### Asset #####,dependency_fx_shape79_0.ab
Hash,26d086570bc9dff2a64d26c501ab80ad
UUID,815493b7-95be-48ba-a5ec-ac897cf79756
Link,https://sdorica.rayark.download/android/client_assets/815493b7-95be-48ba-a5ec-ac897cf79756/dependency_fx_shape79_0.ab
Size,127163
##### Asset #####,dependency_fx_shape79_1.ab
Hash,703445dd80c4baf726103cddfa1f7e4a
UUID,a0917348-9329-4113-8cff-c640f1837d95
Link,https://sdorica.rayark.download/android/client_assets/a0917348-9329-4113-8cff-c640f1837d95/dependency_fx_shape79_1.ab
Size,387381
##### Asset #####,dependency_fx_shape79_2.ab
Hash,07319bc3013480e744e075fe5001eccc
UUID,c3c58738-3255-4e14-afe9-f83d15fc2fcf
Link,https://sdorica.rayark.download/android/client_assets/c3c58738-3255-4e14-afe9-f83d15fc2fcf/dependency_fx_shape79_2.ab
Size,512020
##### Asset #####,dependency_fx_shape79_3.ab
Hash,c9d7e130f4e12c9541f4a7547ff54b22
UUID,ad0a422e-1db5-4055-9f2b-2667d6742a93
Link,https://sdorica.rayark.download/android/client_assets/ad0a422e-1db5-4055-9f2b-2667d6742a93/dependency_fx_shape79_3.ab
Size,298720
##### Asset #####,dependency_fx_shape8_0.ab
Hash,a23039da44c2a83fec15366836386d9d
UUID,aa7f66f4-dc59-4217-8348-af89ab1bf6ed
Link,https://sdorica.rayark.download/android/client_assets/aa7f66f4-dc59-4217-8348-af89ab1bf6ed/dependency_fx_shape8_0.ab
Size,169893
##### Asset #####,dependency_fx_shape8_1.ab
Hash,6d14783467fea4bded6458330cd76e98
UUID,9dfda71e-58a0-4a63-a7e8-a2998f577a8b
Link,https://sdorica.rayark.download/android/client_assets/9dfda71e-58a0-4a63-a7e8-a2998f577a8b/dependency_fx_shape8_1.ab
Size,87288
##### Asset #####,dependency_fx_shape80_0.ab
Hash,55a64c410d5f529413dcd4ebb41c557c
UUID,fc247b69-d268-467b-97d7-302703c4d2c9
Link,https://sdorica.rayark.download/android/client_assets/fc247b69-d268-467b-97d7-302703c4d2c9/dependency_fx_shape80_0.ab
Size,309410
##### Asset #####,dependency_fx_shape81_0.ab
Hash,689a33d5d70009d96fcc4c9617f908d5
UUID,0c0927ec-6784-4eb6-bc20-894ec4bc7ec4
Link,https://sdorica.rayark.download/android/client_assets/0c0927ec-6784-4eb6-bc20-894ec4bc7ec4/dependency_fx_shape81_0.ab
Size,61280
##### Asset #####,dependency_fx_shape82_0.ab
Hash,262701981d1f272404dd0304840986de
UUID,34765b94-24db-4b02-bbf1-640842daf372
Link,https://sdorica.rayark.download/android/client_assets/34765b94-24db-4b02-bbf1-640842daf372/dependency_fx_shape82_0.ab
Size,254150
##### Asset #####,dependency_fx_shape82_1.ab
Hash,00dc71f59504e8f54ba371dee8b966a2
UUID,99c1d816-eca2-4b70-8330-9490644124ce
Link,https://sdorica.rayark.download/android/client_assets/99c1d816-eca2-4b70-8330-9490644124ce/dependency_fx_shape82_1.ab
Size,162545
##### Asset #####,dependency_fx_shape82_2.ab
Hash,902c5f80c352d48d1c50b9c55f595d17
UUID,12b3bd0b-6d94-44bd-b1df-a2facf2b74cf
Link,https://sdorica.rayark.download/android/client_assets/12b3bd0b-6d94-44bd-b1df-a2facf2b74cf/dependency_fx_shape82_2.ab
Size,247916
##### Asset #####,dependency_fx_shape82_3.ab
Hash,12fc014ba23c9298f2182e7d8c402368
UUID,f6d63f12-b0c1-474f-9ca0-488886903586
Link,https://sdorica.rayark.download/android/client_assets/f6d63f12-b0c1-474f-9ca0-488886903586/dependency_fx_shape82_3.ab
Size,70780
##### Asset #####,dependency_fx_shape82_4.ab
Hash,917555a0ba7fd5893e57027e2679c464
UUID,e1259b40-34a2-4c3c-8424-7ad077ff2102
Link,https://sdorica.rayark.download/android/client_assets/e1259b40-34a2-4c3c-8424-7ad077ff2102/dependency_fx_shape82_4.ab
Size,252194
##### Asset #####,dependency_fx_shape82_5.ab
Hash,fb73f133ce1d630e3bf9973aa402ceaf
UUID,811e9dfa-6b55-4c44-98c5-195a30d98b7f
Link,https://sdorica.rayark.download/android/client_assets/811e9dfa-6b55-4c44-98c5-195a30d98b7f/dependency_fx_shape82_5.ab
Size,186829
##### Asset #####,dependency_fx_shape82_6.ab
Hash,15e4505ca96bf9d0a0aa472b49f8bbd8
UUID,df7120ff-59bc-4c97-87ba-33c5e7c26bb0
Link,https://sdorica.rayark.download/android/client_assets/df7120ff-59bc-4c97-87ba-33c5e7c26bb0/dependency_fx_shape82_6.ab
Size,63310
##### Asset #####,dependency_fx_shape83_0.ab
Hash,1defc35b50d15e37390f0feae952b433
UUID,305d8fe7-c42c-46de-bb49-a2c7c372616c
Link,https://sdorica.rayark.download/android/client_assets/305d8fe7-c42c-46de-bb49-a2c7c372616c/dependency_fx_shape83_0.ab
Size,143037
##### Asset #####,dependency_fx_shape83_1.ab
Hash,3b0099bf72ada278343ef5bc37a6b40c
UUID,2e778e48-dcdf-4c1b-9e24-582a2c3685e2
Link,https://sdorica.rayark.download/android/client_assets/2e778e48-dcdf-4c1b-9e24-582a2c3685e2/dependency_fx_shape83_1.ab
Size,92053
##### Asset #####,dependency_fx_shape83_2.ab
Hash,137366282a811ec6c6c2f700f9fe0062
UUID,394785d3-3dfc-4d4e-aa9d-dd138ac62553
Link,https://sdorica.rayark.download/android/client_assets/394785d3-3dfc-4d4e-aa9d-dd138ac62553/dependency_fx_shape83_2.ab
Size,71490
##### Asset #####,dependency_fx_shape83_3.ab
Hash,10b16c487326f5e647b5032339c6833b
UUID,5d990319-597e-4eb8-9ad2-de6118567280
Link,https://sdorica.rayark.download/android/client_assets/5d990319-597e-4eb8-9ad2-de6118567280/dependency_fx_shape83_3.ab
Size,56773
##### Asset #####,dependency_fx_shape83_4.ab
Hash,c97d24904f8673200b8b90b5623ca815
UUID,021458d9-626f-4662-a12b-2d471fd935b4
Link,https://sdorica.rayark.download/android/client_assets/021458d9-626f-4662-a12b-2d471fd935b4/dependency_fx_shape83_4.ab
Size,34999
##### Asset #####,dependency_fx_shape84_0.ab
Hash,970f4997fe9640f5e5625ed0691a7804
UUID,b15f76d2-39df-4e78-b028-0862a4de56e7
Link,https://sdorica.rayark.download/android/client_assets/b15f76d2-39df-4e78-b028-0862a4de56e7/dependency_fx_shape84_0.ab
Size,57383
##### Asset #####,dependency_fx_shape85_0.ab
Hash,c8a8ef16ec06361201f40b62806d28f4
UUID,eb2145ac-d1f4-4b99-ba67-f9e3ca5dc993
Link,https://sdorica.rayark.download/android/client_assets/eb2145ac-d1f4-4b99-ba67-f9e3ca5dc993/dependency_fx_shape85_0.ab
Size,26034
##### Asset #####,dependency_fx_shape86_0.ab
Hash,8637404e19d7e6739cfcc0185a247dd1
UUID,0593dd3b-9955-45ab-a694-9be0a939c8d1
Link,https://sdorica.rayark.download/android/client_assets/0593dd3b-9955-45ab-a694-9be0a939c8d1/dependency_fx_shape86_0.ab
Size,316413
##### Asset #####,dependency_fx_shape86_1.ab
Hash,98f3b27e8c067537c6537dc33c3106c2
UUID,fef3e645-08dc-4b14-81e5-df109e80a8cc
Link,https://sdorica.rayark.download/android/client_assets/fef3e645-08dc-4b14-81e5-df109e80a8cc/dependency_fx_shape86_1.ab
Size,111512
##### Asset #####,dependency_fx_shape87_0.ab
Hash,d5bb46442af491a67077704ab17498ab
UUID,318e2e6a-dcc9-41fb-8fc9-5acfabc9ec34
Link,https://sdorica.rayark.download/android/client_assets/318e2e6a-dcc9-41fb-8fc9-5acfabc9ec34/dependency_fx_shape87_0.ab
Size,111489
##### Asset #####,dependency_fx_shape88_0.ab
Hash,225a67ded77b78fba65a6971dbeb0602
UUID,1b818a15-9349-4aaf-8123-13522582a44b
Link,https://sdorica.rayark.download/android/client_assets/1b818a15-9349-4aaf-8123-13522582a44b/dependency_fx_shape88_0.ab
Size,162573
##### Asset #####,dependency_fx_shape89_0.ab
Hash,908ee3e7083cad401d5a441a879c022f
UUID,45c0a68f-b857-45fb-9690-334fc19caed4
Link,https://sdorica.rayark.download/android/client_assets/45c0a68f-b857-45fb-9690-334fc19caed4/dependency_fx_shape89_0.ab
Size,153252
##### Asset #####,dependency_fx_shape89_1.ab
Hash,84698f46a1b873e09c06e099f140ade0
UUID,be1c39cb-aa36-4fdb-bf68-16e1bf418f5c
Link,https://sdorica.rayark.download/android/client_assets/be1c39cb-aa36-4fdb-bf68-16e1bf418f5c/dependency_fx_shape89_1.ab
Size,97809
##### Asset #####,dependency_fx_shape89_2.ab
Hash,37a428e32d99d4326ddd24fcffb16e8b
UUID,933c5984-1122-4e7f-af49-bc5ef48ba3f2
Link,https://sdorica.rayark.download/android/client_assets/933c5984-1122-4e7f-af49-bc5ef48ba3f2/dependency_fx_shape89_2.ab
Size,42945
##### Asset #####,dependency_fx_shape89_3.ab
Hash,b348f9ee24ec0df803b48f9a91bd710e
UUID,6fab00fc-9667-421c-a3a6-79418d4bc7df
Link,https://sdorica.rayark.download/android/client_assets/6fab00fc-9667-421c-a3a6-79418d4bc7df/dependency_fx_shape89_3.ab
Size,57095
##### Asset #####,dependency_fx_shape89_4.ab
Hash,cf8643952c5f26f56bfc08ea9fe453ee
UUID,d75e7638-6ae3-4737-a509-41b9f25cfa4f
Link,https://sdorica.rayark.download/android/client_assets/d75e7638-6ae3-4737-a509-41b9f25cfa4f/dependency_fx_shape89_4.ab
Size,105282
##### Asset #####,dependency_fx_shape89_5.ab
Hash,84f1e12b8b71ab3e2aff09a2b1333df8
UUID,a70c497a-d651-4c44-a65a-8cb77e76992b
Link,https://sdorica.rayark.download/android/client_assets/a70c497a-d651-4c44-a65a-8cb77e76992b/dependency_fx_shape89_5.ab
Size,20405
##### Asset #####,dependency_fx_shape89_6.ab
Hash,0b0f794b5c902a6a6e5ad5955d3a69f3
UUID,0213a6bd-27e4-473d-9438-410e5d26065f
Link,https://sdorica.rayark.download/android/client_assets/0213a6bd-27e4-473d-9438-410e5d26065f/dependency_fx_shape89_6.ab
Size,13436
##### Asset #####,dependency_fx_shape89_7.ab
Hash,29d6351e25bc02e6e42358683d7a1fa3
UUID,36014dd0-072b-457a-834d-999422b87b8d
Link,https://sdorica.rayark.download/android/client_assets/36014dd0-072b-457a-834d-999422b87b8d/dependency_fx_shape89_7.ab
Size,113983
##### Asset #####,dependency_fx_shape89_8.ab
Hash,9577f89eff310aece03062823dc520aa
UUID,40a30893-5844-44a8-b997-589dc620deda
Link,https://sdorica.rayark.download/android/client_assets/40a30893-5844-44a8-b997-589dc620deda/dependency_fx_shape89_8.ab
Size,36557
##### Asset #####,dependency_fx_shape9_0.ab
Hash,ee3c08fd7c16364f29af95e8163bce7c
UUID,778f75f3-892a-4b35-a64b-d9cdc37287b5
Link,https://sdorica.rayark.download/android/client_assets/778f75f3-892a-4b35-a64b-d9cdc37287b5/dependency_fx_shape9_0.ab
Size,27517
##### Asset #####,dependency_fx_shape90_0.ab
Hash,cc471636118ac88640ecdb346fbb58fa
UUID,36ad267f-42f8-4a96-9884-d5ac1e11f29b
Link,https://sdorica.rayark.download/android/client_assets/36ad267f-42f8-4a96-9884-d5ac1e11f29b/dependency_fx_shape90_0.ab
Size,101468
##### Asset #####,dependency_fx_shape90_1.ab
Hash,9ca000a55b0d98e30e0f12b8f36c6339
UUID,e1e63458-1b6b-4440-aa3d-56407b8334ce
Link,https://sdorica.rayark.download/android/client_assets/e1e63458-1b6b-4440-aa3d-56407b8334ce/dependency_fx_shape90_1.ab
Size,18842
##### Asset #####,dependency_fx_shape91_0.ab
Hash,352bb949ea875cb88fbc044e08e17e6d
UUID,fc2515f2-c939-4e0b-a776-ea4b93914629
Link,https://sdorica.rayark.download/android/client_assets/fc2515f2-c939-4e0b-a776-ea4b93914629/dependency_fx_shape91_0.ab
Size,183554
##### Asset #####,dependency_fx_shape91_1.ab
Hash,9f8d6a84121fa9ab7b486afe6ad2e519
UUID,0b1b8e2c-6d2a-4dac-a0e5-634b1288e25f
Link,https://sdorica.rayark.download/android/client_assets/0b1b8e2c-6d2a-4dac-a0e5-634b1288e25f/dependency_fx_shape91_1.ab
Size,51130
##### Asset #####,dependency_fx_shape92_0.ab
Hash,8fcc0b365f014e9a0276d4a9340930ff
UUID,0b6d6542-d29b-46f7-8ca1-81fb68c0879d
Link,https://sdorica.rayark.download/android/client_assets/0b6d6542-d29b-46f7-8ca1-81fb68c0879d/dependency_fx_shape92_0.ab
Size,94845
##### Asset #####,dependency_fx_shape92_1.ab
Hash,a285e2e082f6d10f13ea7a37f224615b
UUID,3a9a4794-2cf9-41af-b351-c667e04af3e6
Link,https://sdorica.rayark.download/android/client_assets/3a9a4794-2cf9-41af-b351-c667e04af3e6/dependency_fx_shape92_1.ab
Size,22220
##### Asset #####,dependency_fx_shape93_0.ab
Hash,02e8fdac46ea5a7dca234183d097d57d
UUID,92ae20c0-17f7-4eb6-8140-22b4f34ea4c0
Link,https://sdorica.rayark.download/android/client_assets/92ae20c0-17f7-4eb6-8140-22b4f34ea4c0/dependency_fx_shape93_0.ab
Size,108191
##### Asset #####,dependency_fx_shape93_1.ab
Hash,67924f29f1a780497a4f1746a8468716
UUID,fd61c05e-4a12-4429-bc9b-794f89de9162
Link,https://sdorica.rayark.download/android/client_assets/fd61c05e-4a12-4429-bc9b-794f89de9162/dependency_fx_shape93_1.ab
Size,27735
##### Asset #####,dependency_fx_shape94_0.ab
Hash,40d76fc1c21b9c4298d8ef386ecae123
UUID,39f148e8-9409-48fb-a031-917363ed12ff
Link,https://sdorica.rayark.download/android/client_assets/39f148e8-9409-48fb-a031-917363ed12ff/dependency_fx_shape94_0.ab
Size,465885
##### Asset #####,dependency_fx_shape94_1.ab
Hash,a7d8d7eb06d2b12729cc029cb574b5fd
UUID,60a09ed6-ae76-4860-8844-0e1270711843
Link,https://sdorica.rayark.download/android/client_assets/60a09ed6-ae76-4860-8844-0e1270711843/dependency_fx_shape94_1.ab
Size,44838
##### Asset #####,dependency_fx_shape95_0.ab
Hash,30cd824d3b87cf56c481843cc30c6a78
UUID,b8e7a00d-4e4c-4521-938d-a87f53c84690
Link,https://sdorica.rayark.download/android/client_assets/b8e7a00d-4e4c-4521-938d-a87f53c84690/dependency_fx_shape95_0.ab
Size,122073
##### Asset #####,dependency_fx_shape95_1.ab
Hash,15fbd894d3a87ddc1e6cf84cfea60eb1
UUID,c2459c8b-19bb-44a6-9d20-7f996ef7d65b
Link,https://sdorica.rayark.download/android/client_assets/c2459c8b-19bb-44a6-9d20-7f996ef7d65b/dependency_fx_shape95_1.ab
Size,86524
##### Asset #####,dependency_fx_shape95_2.ab
Hash,d5f2de98ea6e43c2092f9006d37baa1c
UUID,e534f394-157c-421b-963c-d4ac4e288d19
Link,https://sdorica.rayark.download/android/client_assets/e534f394-157c-421b-963c-d4ac4e288d19/dependency_fx_shape95_2.ab
Size,88911
##### Asset #####,dependency_fx_shape95_3.ab
Hash,f65d32827e57f821c83c844b31e6f3c9
UUID,6b35f122-2f3a-40b6-b459-bd3af8db89b1
Link,https://sdorica.rayark.download/android/client_assets/6b35f122-2f3a-40b6-b459-bd3af8db89b1/dependency_fx_shape95_3.ab
Size,41238
##### Asset #####,dependency_fx_shape95_4.ab
Hash,94b1a9a77b5c6d639aef8d6963700870
UUID,7360b20d-b610-404c-9d80-9214056e86a9
Link,https://sdorica.rayark.download/android/client_assets/7360b20d-b610-404c-9d80-9214056e86a9/dependency_fx_shape95_4.ab
Size,4906
##### Asset #####,dependency_fx_shape97_0.ab
Hash,c4a20cd1c2c3b1c20f3ea8a94f77f552
UUID,0a855794-7852-44ba-a99c-b833bd13c82a
Link,https://sdorica.rayark.download/android/client_assets/0a855794-7852-44ba-a99c-b833bd13c82a/dependency_fx_shape97_0.ab
Size,121663
##### Asset #####,dependency_fx_shape97_1.ab
Hash,882b479a500b002fc7e843cc90d6a66b
UUID,0aa98743-7b7b-4d28-8903-67c17631ad06
Link,https://sdorica.rayark.download/android/client_assets/0aa98743-7b7b-4d28-8903-67c17631ad06/dependency_fx_shape97_1.ab
Size,13553
##### Asset #####,dependency_fx_shape98_0.ab
Hash,d69f8d4e5ee3fae742de62b1c10075c6
UUID,26346ab6-51ef-416b-99b7-d8256fd084cd
Link,https://sdorica.rayark.download/android/client_assets/26346ab6-51ef-416b-99b7-d8256fd084cd/dependency_fx_shape98_0.ab
Size,127263
##### Asset #####,dependency_fx_shape99_0.ab
Hash,4a0790a867c78e3765ecdc05c6e4d532
UUID,8ad80891-82c9-47ae-a696-6ee553a464f1
Link,https://sdorica.rayark.download/android/client_assets/8ad80891-82c9-47ae-a696-6ee553a464f1/dependency_fx_shape99_0.ab
Size,190723
##### Asset #####,dependency_fx_shapef0_0.ab
Hash,ba845ccc73a26ba10ab275df27826126
UUID,f0b27f7b-5de5-4929-8450-73559bd4be9e
