##### Asset #####,assetbundle_lookup_table.ab
Size,156056
##### Asset #####,dependency_fx_ring0_0.ab
Hash,2092d6504c54f417c3d9a9ca4079fb30
UUID,f138d773-d6fb-469e-a364-734e6c849aa2
Link,https://sdorica.rayark.download/android/client_assets/f138d773-d6fb-469e-a364-734e6c849aa2/dependency_fx_ring0_0.ab
Size,85817
##### Asset #####,dependency_fx_ring0_1.ab
Hash,bf2b39abef15d07cf0f189ff562bc396
UUID,3a3f03d5-b790-4976-af17-27d7afd1f95e
Link,https://sdorica.rayark.download/android/client_assets/3a3f03d5-b790-4976-af17-27d7afd1f95e/dependency_fx_ring0_1.ab
Size,200824
##### Asset #####,dependency_fx_ring0_2.ab
Hash,aeadc943e591b4f0cc6d3aa7c38b74a7
UUID,5116a6da-310c-4a3b-b180-f3253d9eb02a
Link,https://sdorica.rayark.download/android/client_assets/5116a6da-310c-4a3b-b180-f3253d9eb02a/dependency_fx_ring0_2.ab
Size,30279
##### Asset #####,dependency_fx_ring1_0.ab
Hash,2628627b1e0afa1e6c4b22ab9a2890be
UUID,0aa47685-8132-4e63-b795-e3cb430367fe
Link,https://sdorica.rayark.download/android/client_assets/0aa47685-8132-4e63-b795-e3cb430367fe/dependency_fx_ring1_0.ab
Size,376471
##### Asset #####,dependency_fx_ring1_1.ab
Hash,60d88dc846ad967bfdcb845d64b44279
UUID,fde6fca3-1460-424d-9f06-910220e90c78
Link,https://sdorica.rayark.download/android/client_assets/fde6fca3-1460-424d-9f06-910220e90c78/dependency_fx_ring1_1.ab
Size,26461
##### Asset #####,dependency_fx_ring2_0.ab
Hash,b0eba7dfdeff3a779172d9c0ef087913
UUID,b653a26e-c433-4888-8fe6-7a93c01961be
Link,https://sdorica.rayark.download/android/client_assets/b653a26e-c433-4888-8fe6-7a93c01961be/dependency_fx_ring2_0.ab
Size,688033
##### Asset #####,dependency_fx_ring2_1.ab
Hash,4f6f6e6a2cfaac71c43d71311abbea2f
UUID,ad588cb9-509f-4f0b-83b3-68239a883577
Link,https://sdorica.rayark.download/android/client_assets/ad588cb9-509f-4f0b-83b3-68239a883577/dependency_fx_ring2_1.ab
Size,20636
##### Asset #####,dependency_fx_ring3_0.ab
Hash,d4788232c84191406631fed6b49d01da
UUID,027ff6ad-9fe4-45d8-bddf-b3c04a7810f3
Link,https://sdorica.rayark.download/android/client_assets/027ff6ad-9fe4-45d8-bddf-b3c04a7810f3/dependency_fx_ring3_0.ab
Size,234754
##### Asset #####,dependency_fx_ring4_0.ab
Hash,9e83df201dcea93dbe1c502cab9edd63
UUID,a1146bc3-7e5f-4a0b-8e3a-efdf2ff847ed
Link,https://sdorica.rayark.download/android/client_assets/a1146bc3-7e5f-4a0b-8e3a-efdf2ff847ed/dependency_fx_ring4_0.ab
Size,139969
##### Asset #####,dependency_fx_ring5_0.ab
Hash,c59ec1fedf7ecd37c2957a8f6d1288b6
UUID,cefe33c9-4e30-4431-b3d1-e4d4368df280
Link,https://sdorica.rayark.download/android/client_assets/cefe33c9-4e30-4431-b3d1-e4d4368df280/dependency_fx_ring5_0.ab
Size,97849
##### Asset #####,dependency_fx_ring6_0.ab
Hash,417597ed4f63cde36f95f4aae572511b
UUID,4de0dfdd-3a03-4738-a63b-671a28851a00
Link,https://sdorica.rayark.download/android/client_assets/4de0dfdd-3a03-4738-a63b-671a28851a00/dependency_fx_ring6_0.ab
Size,605954
##### Asset #####,dependency_fx_ring7_0.ab
Hash,0859c68e3f6bbed1e6ddd78092a50ae1
UUID,1e9e4dbd-be8c-4275-bd5a-55da2e04c12c
Link,https://sdorica.rayark.download/android/client_assets/1e9e4dbd-be8c-4275-bd5a-55da2e04c12c/dependency_fx_ring7_0.ab
Size,54100
##### Asset #####,dependency_fx_ringf0_0.ab
Hash,21d851b6b79ef23b3bab33cd6662a653
UUID,a6fd9471-adf6-496e-a2a5-6b5434a6c653
Link,https://sdorica.rayark.download/android/client_assets/a6fd9471-adf6-496e-a2a5-6b5434a6c653/dependency_fx_ringf0_0.ab
Size,512789
##### Asset #####,dependency_fx_ringf0_1.ab
Hash,8842b0a624472b3cba63801a6c90f76d
UUID,6b4511b8-cdd9-49c3-bdc8-97ab70627974
Link,https://sdorica.rayark.download/android/client_assets/6b4511b8-cdd9-49c3-bdc8-97ab70627974/dependency_fx_ringf0_1.ab
Size,57311
##### Asset #####,dependency_fx_ringf1_0.ab
Hash,be4e7c1f431536d2e7d57d63abdb91ea
UUID,49416df8-21da-49d1-bfa1-400ba136df5f
Link,https://sdorica.rayark.download/android/client_assets/49416df8-21da-49d1-bfa1-400ba136df5f/dependency_fx_ringf1_0.ab
Size,273489
##### Asset #####,dependency_fx_ringf2_0.ab
Hash,9d432f1cae39acf3a803e0b4243c4021
UUID,4475f4a5-c13e-407e-bb63-c2659968c80c
Link,https://sdorica.rayark.download/android/client_assets/4475f4a5-c13e-407e-bb63-c2659968c80c/dependency_fx_ringf2_0.ab
Size,51419
##### Asset #####,dependency_fx_rock0_0.ab
Hash,09f53bd33d6813b4c663bebb6989cb4a
UUID,dc37274e-ff82-45fe-9c09-bda140461a6d
Link,https://sdorica.rayark.download/android/client_assets/dc37274e-ff82-45fe-9c09-bda140461a6d/dependency_fx_rock0_0.ab
Size,65479
##### Asset #####,dependency_fx_sand0_0.ab
Hash,b28aae1f98521d8bbd83baac3603b2f7
UUID,c1223eae-4888-4501-b63e-c41299927cae
Link,https://sdorica.rayark.download/android/client_assets/c1223eae-4888-4501-b63e-c41299927cae/dependency_fx_sand0_0.ab
Size,6622
##### Asset #####,dependency_fx_sandf0_0.ab
Hash,db98a6544f5d689bb91dcb731f44e634
UUID,7fb8b6d0-0dcc-469e-96e7-3a6a1dd47548
Link,https://sdorica.rayark.download/android/client_assets/7fb8b6d0-0dcc-469e-96e7-3a6a1dd47548/dependency_fx_sandf0_0.ab
Size,214837
##### Asset #####,dependency_fx_scbluebuble0_0.ab
Hash,551912df6de13f2523a953c1737e3122
UUID,5e9c55de-d92e-4661-b122-dc3e6a3b8650
Link,https://sdorica.rayark.download/android/client_assets/5e9c55de-d92e-4661-b122-dc3e6a3b8650/dependency_fx_scbluebuble0_0.ab
Size,4509
##### Asset #####,dependency_fx_scboat0_0.ab
Hash,5a22610ade376f7952044e9d1fc1ffa8
UUID,0f6f026a-6fdd-42d5-a9e2-39ee2c7e3a80
Link,https://sdorica.rayark.download/android/client_assets/0f6f026a-6fdd-42d5-a9e2-39ee2c7e3a80/dependency_fx_scboat0_0.ab
Size,564967
##### Asset #####,dependency_fx_scboat1_0.ab
Hash,698f4ebc976dfc8b0fe1d850aea3f88b
UUID,bcfba96c-41bd-43a2-8818-63bd3d28c6b7
Link,https://sdorica.rayark.download/android/client_assets/bcfba96c-41bd-43a2-8818-63bd3d28c6b7/dependency_fx_scboat1_0.ab
Size,104859
##### Asset #####,dependency_fx_scbook0_0.ab
Hash,aa7c337cb019bac5b1e67b3547619ee7
UUID,6f38bae2-8772-4ce9-8fdf-575119ab8f34
Link,https://sdorica.rayark.download/android/client_assets/6f38bae2-8772-4ce9-8fdf-575119ab8f34/dependency_fx_scbook0_0.ab
Size,43995
##### Asset #####,dependency_fx_scbug0_0.ab
Hash,b3621bdc91c4933b477b0dcfa4a76a16
UUID,c099f204-b217-440a-8970-8f88fbc33b37
Link,https://sdorica.rayark.download/android/client_assets/c099f204-b217-440a-8970-8f88fbc33b37/dependency_fx_scbug0_0.ab
Size,3757
##### Asset #####,dependency_fx_sccandlefire0_0.ab
Hash,4802435af9a8a5e0931c6c48b6308f27
UUID,88db085d-6662-49f9-b62b-2fcd1cad81da
Link,https://sdorica.rayark.download/android/client_assets/88db085d-6662-49f9-b62b-2fcd1cad81da/dependency_fx_sccandlefire0_0.ab
Size,19489
##### Asset #####,dependency_fx_sccarriagewheel0_0.ab
Hash,dbbde1e216612287debf9bf3fed2bad4
UUID,8c1c3e17-34e1-4ddf-bdbd-ca7276aede86
Link,https://sdorica.rayark.download/android/client_assets/8c1c3e17-34e1-4ddf-bdbd-ca7276aede86/dependency_fx_sccarriagewheel0_0.ab
Size,22392
##### Asset #####,dependency_fx_sccastlemirige0_0.ab
Hash,c7b260a75c42106031a1c705ed6c3ad4
UUID,cfb824e8-a4c5-42b6-825e-13e8b6680b2a
Link,https://sdorica.rayark.download/android/client_assets/cfb824e8-a4c5-42b6-825e-13e8b6680b2a/dependency_fx_sccastlemirige0_0.ab
Size,79101
##### Asset #####,dependency_fx_sccloud0_0.ab
Hash,d775fb778efc9f06f10c096087d8e7ad
UUID,0fb61f3c-cd9c-4493-a7a7-0eee7e2ebcc9
Link,https://sdorica.rayark.download/android/client_assets/0fb61f3c-cd9c-4493-a7a7-0eee7e2ebcc9/dependency_fx_sccloud0_0.ab
Size,222764
##### Asset #####,dependency_fx_sccollegefont0_0.ab
Hash,33bd05be2cb05d4c66cb7e752cf98645
UUID,2ab3dfe2-1ba6-418e-907e-f4aba2e3a75d
Link,https://sdorica.rayark.download/android/client_assets/2ab3dfe2-1ba6-418e-907e-f4aba2e3a75d/dependency_fx_sccollegefont0_0.ab
Size,37891
##### Asset #####,dependency_fx_sccorps0_0.ab
Hash,2bfb8d856a52def8391a10d3b178278c
UUID,76355d33-0f19-4c52-bf7d-68a902394b79
Link,https://sdorica.rayark.download/android/client_assets/76355d33-0f19-4c52-bf7d-68a902394b79/dependency_fx_sccorps0_0.ab
Size,74500
##### Asset #####,dependency_fx_sccotton0_0.ab
Hash,94711ec886585e05a96c737552604dfc
UUID,675e2e28-e512-4401-9eaa-b16d9cd98868
Link,https://sdorica.rayark.download/android/client_assets/675e2e28-e512-4401-9eaa-b16d9cd98868/dependency_fx_sccotton0_0.ab
Size,42143
##### Asset #####,dependency_fx_scdeserttree0_0.ab
Hash,e523b42dffedbd6a4041c2a93a78c5f4
UUID,beeae3d4-72e0-4e2d-a90a-5411251f849a
Link,https://sdorica.rayark.download/android/client_assets/beeae3d4-72e0-4e2d-a90a-5411251f849a/dependency_fx_scdeserttree0_0.ab
Size,64691
##### Asset #####,dependency_fx_sceqportal0_0.ab
Hash,9c506e826e44d31f4280082512383155
UUID,3413e7cf-53e0-4bbe-a23f-b179f88ee32c
Link,https://sdorica.rayark.download/android/client_assets/3413e7cf-53e0-4bbe-a23f-b179f88ee32c/dependency_fx_sceqportal0_0.ab
Size,11735
##### Asset #####,dependency_fx_scfly0_0.ab
Hash,7a1226e10f290edf1f88a24bf44a561b
UUID,1f070204-553d-427e-b937-56845b7a1a10
Link,https://sdorica.rayark.download/android/client_assets/1f070204-553d-427e-b937-56845b7a1a10/dependency_fx_scfly0_0.ab
Size,2409
##### Asset #####,dependency_fx_scflyingbird0_0.ab
Hash,5073f613cfe1681b030bde9af5c7b308
UUID,0f7bc557-066e-40ea-a410-e5c9aca397cd
Link,https://sdorica.rayark.download/android/client_assets/0f7bc557-066e-40ea-a410-e5c9aca397cd/dependency_fx_scflyingbird0_0.ab
Size,37126
##### Asset #####,dependency_fx_scfog0_0.ab
Hash,21c06cfac9d3c43f402aefccf479273b
UUID,54eb78ef-81bf-4d97-806c-ad853271d09d
Link,https://sdorica.rayark.download/android/client_assets/54eb78ef-81bf-4d97-806c-ad853271d09d/dependency_fx_scfog0_0.ab
Size,367160
##### Asset #####,dependency_fx_scgifts0_0.ab
Hash,da87c1104d479d25e57df165e7813250
UUID,40680cd8-e505-4775-9ed6-6f75d1c1f397
Link,https://sdorica.rayark.download/android/client_assets/40680cd8-e505-4775-9ed6-6f75d1c1f397/dependency_fx_scgifts0_0.ab
Size,81726
##### Asset #####,dependency_fx_scgrasslandelf0_0.ab
Hash,3b19bd36f558cfd3f553aab50e37d0fe
UUID,2f241753-17c3-4743-94d2-9b76c805e694
Link,https://sdorica.rayark.download/android/client_assets/2f241753-17c3-4743-94d2-9b76c805e694/dependency_fx_scgrasslandelf0_0.ab
Size,3215
##### Asset #####,dependency_fx_scgrasslandsmoke0_0.ab
Hash,46b9412a9c1c34b1864468b8bdc7ddd4
UUID,8c584729-8644-432d-8aac-65d366b8e5e8
Link,https://sdorica.rayark.download/android/client_assets/8c584729-8644-432d-8aac-65d366b8e5e8/dependency_fx_scgrasslandsmoke0_0.ab
Size,132101
##### Asset #####,dependency_fx_scidledoll0_0.ab
Hash,04ddb2079519ce7ea20946b424c406f7
UUID,a252fdd3-a10e-479a-96af-fcad3baf7a3b
Link,https://sdorica.rayark.download/android/client_assets/a252fdd3-a10e-479a-96af-fcad3baf7a3b/dependency_fx_scidledoll0_0.ab
Size,344287
##### Asset #####,dependency_fx_scinrofang0_0.ab
Hash,5c5392fb5c271ddc0bc6fc2e5351798b
UUID,bf1b8a71-479d-4583-8d9a-9dce79c44bdd
Link,https://sdorica.rayark.download/android/client_assets/bf1b8a71-479d-4583-8d9a-9dce79c44bdd/dependency_fx_scinrofang0_0.ab
Size,21945
##### Asset #####,dependency_fx_scislandparticle0_0.ab
Hash,f598480dcd0eee34ff7324862ece95cb
UUID,8a0a8fed-1a06-4c1e-9631-5fe66fbcafb9
Link,https://sdorica.rayark.download/android/client_assets/8a0a8fed-1a06-4c1e-9631-5fe66fbcafb9/dependency_fx_scislandparticle0_0.ab
Size,84174
##### Asset #####,dependency_fx_scleaf0_0.ab
Hash,5131b448cf797a3a98a56cd2fa22b3de
UUID,2f69b9a2-f001-40e2-8fa0-95a4ffff0755
Link,https://sdorica.rayark.download/android/client_assets/2f69b9a2-f001-40e2-8fa0-95a4ffff0755/dependency_fx_scleaf0_0.ab
Size,15031
##### Asset #####,dependency_fx_scmagictrace0_0.ab
Hash,0f88f84412c7d344a6d6c0d1b00cb196
UUID,fc233d8a-4793-478a-a2f3-efc889649742
Link,https://sdorica.rayark.download/android/client_assets/fc233d8a-4793-478a-a2f3-efc889649742/dependency_fx_scmagictrace0_0.ab
Size,5140
##### Asset #####,dependency_fx_scmask0_0.ab
Hash,d23d09c7c15a707227ab57a19e4871d4
UUID,8ed71b1b-21fb-4f64-a482-340c3f28272f
Link,https://sdorica.rayark.download/android/client_assets/8ed71b1b-21fb-4f64-a482-340c3f28272f/dependency_fx_scmask0_0.ab
Size,7601
##### Asset #####,dependency_fx_scmask1_0.ab
Hash,0286a9b28592869f1b17426b7efc41e8
UUID,4f48c7a4-102b-4e16-80e3-ced7180fa7af
Link,https://sdorica.rayark.download/android/client_assets/4f48c7a4-102b-4e16-80e3-ced7180fa7af/dependency_fx_scmask1_0.ab
Size,5874
##### Asset #####,dependency_fx_scmonster0_0.ab
Hash,3eb7f4a9dd64b90bb0ec85f536efd672
UUID,b4060da5-b3bf-48ca-ba19-6e3e5cccc64e
Link,https://sdorica.rayark.download/android/client_assets/b4060da5-b3bf-48ca-ba19-6e3e5cccc64e/dependency_fx_scmonster0_0.ab
Size,25878
##### Asset #####,dependency_fx_scmoon0_0.ab
Hash,9ac92d829ab533c6a6e4267ca83675a1
UUID,c2ae21d0-e5b6-487b-b5fb-48705adfb9af
Link,https://sdorica.rayark.download/android/client_assets/c2ae21d0-e5b6-487b-b5fb-48705adfb9af/dependency_fx_scmoon0_0.ab
Size,104204
##### Asset #####,dependency_fx_scnewcitypomask0_0.ab
Hash,eae8ea55f5e58e2803d48b605e38e0ac
UUID,97675b2a-7cf8-4304-843f-25f63e216c18
Link,https://sdorica.rayark.download/android/client_assets/97675b2a-7cf8-4304-843f-25f63e216c18/dependency_fx_scnewcitypomask0_0.ab
Size,76840
##### Asset #####,dependency_fx_scnewcitypomask0_1.ab
Hash,7e097b144f83983a7cb1780211df2eb5
UUID,946df5be-fd12-463b-aa5b-62839eecc1b0
Link,https://sdorica.rayark.download/android/client_assets/946df5be-fd12-463b-aa5b-62839eecc1b0/dependency_fx_scnewcitypomask0_1.ab
Size,12028
##### Asset #####,dependency_fx_scnewcitypomask1_0.ab
Hash,c6acd7aa2690fc89b8aa147eaa36d99e
UUID,ce865e09-26f5-42cd-a717-06b5cb035a2c
Link,https://sdorica.rayark.download/android/client_assets/ce865e09-26f5-42cd-a717-06b5cb035a2c/dependency_fx_scnewcitypomask1_0.ab
Size,47500
##### Asset #####,dependency_fx_scpopsmoke0_0.ab
Hash,b7851fc7340ad23a9db65b34a158abbe
UUID,d3c6bb4b-f114-4da4-b6c2-111c6db5fc51
Link,https://sdorica.rayark.download/android/client_assets/d3c6bb4b-f114-4da4-b6c2-111c6db5fc51/dependency_fx_scpopsmoke0_0.ab
Size,50652
##### Asset #####,dependency_fx_scportal0_0.ab
Hash,ed5ef3166e670549ca4010dbc4e4ff70
UUID,dfbe5db8-5cec-4438-912e-92d6cf4d7d33
Link,https://sdorica.rayark.download/android/client_assets/dfbe5db8-5cec-4438-912e-92d6cf4d7d33/dependency_fx_scportal0_0.ab
Size,135155
##### Asset #####,dependency_fx_scportalff0_0.ab
Hash,d15d3396fa0d39354b7a1a0dbe50c0af
UUID,ebb4365d-1fa7-483f-a8c7-a83752bdf831
Link,https://sdorica.rayark.download/android/client_assets/ebb4365d-1fa7-483f-a8c7-a83752bdf831/dependency_fx_scportalff0_0.ab
Size,2732
##### Asset #####,dependency_fx_scprobmask0_0.ab
Hash,a34612175f93724e822fa4dc224f0316
UUID,cdf09896-0ae9-4789-a81f-ddd347c20897
Link,https://sdorica.rayark.download/android/client_assets/cdf09896-0ae9-4789-a81f-ddd347c20897/dependency_fx_scprobmask0_0.ab
Size,12869
##### Asset #####,dependency_fx_scradien0_0.ab
Hash,eae6f6a91ebe15d7b80af7bbff7eefeb
UUID,4b50dbe2-495c-43fe-81b2-a0c495a24563
Link,https://sdorica.rayark.download/android/client_assets/4b50dbe2-495c-43fe-81b2-a0c495a24563/dependency_fx_scradien0_0.ab
Size,26369
##### Asset #####,dependency_fx_scrain0_0.ab
Hash,bbc77e8fa801ddd796c3673073dcf5e2
UUID,1baf3e7f-0400-4f92-b61a-401937756941
Link,https://sdorica.rayark.download/android/client_assets/1baf3e7f-0400-4f92-b61a-401937756941/dependency_fx_scrain0_0.ab
Size,24790
##### Asset #####,dependency_fx_scraylight0_0.ab
Hash,462dd683412955091c5e3cf692dee8f9
UUID,7c649851-37dd-43df-952c-7abdd1d94bf6
Link,https://sdorica.rayark.download/android/client_assets/7c649851-37dd-43df-952c-7abdd1d94bf6/dependency_fx_scraylight0_0.ab
Size,102786
##### Asset #####,dependency_fx_scraylight1_0.ab
Hash,c171a0da5b8a764a879f26a01dba90d1
UUID,9258aaf3-07a9-4a40-b9e7-baca1a4d077b
Link,https://sdorica.rayark.download/android/client_assets/9258aaf3-07a9-4a40-b9e7-baca1a4d077b/dependency_fx_scraylight1_0.ab
Size,95852
##### Asset #####,dependency_fx_scshape0_0.ab
Hash,f46c03b272d2884a9ee8a35fe88cd30f
UUID,6eee335a-1ebb-4d1f-b3f0-734b6c408554
Link,https://sdorica.rayark.download/android/client_assets/6eee335a-1ebb-4d1f-b3f0-734b6c408554/dependency_fx_scshape0_0.ab
Size,7858
##### Asset #####,dependency_fx_scshapemask0_0.ab
Hash,ed14e1421e810e0c578d3e12b102ecea
UUID,8c2b6ddb-0927-41a6-a387-11caa7d4e5d5
Link,https://sdorica.rayark.download/android/client_assets/8c2b6ddb-0927-41a6-a387-11caa7d4e5d5/dependency_fx_scshapemask0_0.ab
Size,17838
##### Asset #####,dependency_fx_scshipparticle0_0.ab
Hash,41e30daedbfc16f428d86667add13811
UUID,e6ba64af-8f8a-42c9-975a-a253d5b5dc4a
Link,https://sdorica.rayark.download/android/client_assets/e6ba64af-8f8a-42c9-975a-a253d5b5dc4a/dependency_fx_scshipparticle0_0.ab
Size,69523
##### Asset #####,dependency_fx_scsnow0_0.ab
Hash,aea724399f707cc543a9d271b2c5bb2f
UUID,4c8a57de-6685-4140-be43-3abf46052f49
Link,https://sdorica.rayark.download/android/client_assets/4c8a57de-6685-4140-be43-3abf46052f49/dependency_fx_scsnow0_0.ab
Size,9006
##### Asset #####,dependency_fx_scstar0_0.ab
Hash,e57d3bd285c3d14be50116dc4c878adf
UUID,fefe78c7-6c2a-4bfe-9471-1d1e808afbf7
Link,https://sdorica.rayark.download/android/client_assets/fefe78c7-6c2a-4bfe-9471-1d1e808afbf7/dependency_fx_scstar0_0.ab
Size,6479
##### Asset #####,dependency_fx_scstarriver0_0.ab
Hash,c1ad7911736d092405c910ffe83dfff4
UUID,675ad24d-a685-4b6d-994b-ac3f9b146bd7
Link,https://sdorica.rayark.download/android/client_assets/675ad24d-a685-4b6d-994b-ac3f9b146bd7/dependency_fx_scstarriver0_0.ab
Size,19491
##### Asset #####,dependency_fx_scsummerball0_0.ab
Hash,298ab0e4cefcd05191a3ab9d9dd553b6
UUID,c7852ef1-b6a0-4dba-8847-69355cdc6fe7
Link,https://sdorica.rayark.download/android/client_assets/c7852ef1-b6a0-4dba-8847-69355cdc6fe7/dependency_fx_scsummerball0_0.ab
Size,37814
##### Asset #####,dependency_fx_scsummercloud0_0.ab
Hash,70d5fcb30f4037f4b0bc5b4ffdd59ab9
UUID,1961c3a8-6acd-49ef-bedd-e34fcb1182de
Link,https://sdorica.rayark.download/android/client_assets/1961c3a8-6acd-49ef-bedd-e34fcb1182de/dependency_fx_scsummercloud0_0.ab
Size,72745
##### Asset #####,dependency_fx_scsummerhanabivar0_0.ab
Hash,ee1f4f122ee48bd1b963040a1b14be93
UUID,47ad99a1-e411-4986-baa2-a132193260bc
Link,https://sdorica.rayark.download/android/client_assets/47ad99a1-e411-4986-baa2-a132193260bc/dependency_fx_scsummerhanabivar0_0.ab
Size,66537
##### Asset #####,dependency_fx_scsummerphoto0_0.ab
Hash,c7429050e45b39e370078bf08813f0ef
UUID,1d9fe5c3-2842-4f56-b1fb-9ef8549addab
Link,https://sdorica.rayark.download/android/client_assets/1d9fe5c3-2842-4f56-b1fb-9ef8549addab/dependency_fx_scsummerphoto0_0.ab
Size,1030013
##### Asset #####,dependency_fx_scsummerphoto1_0.ab
Hash,26b4dd20d5d12dc66391d14ff04ec0fc
UUID,2e161219-1a66-457b-97e0-5db495a9c4eb
Link,https://sdorica.rayark.download/android/client_assets/2e161219-1a66-457b-97e0-5db495a9c4eb/dependency_fx_scsummerphoto1_0.ab
Size,1256819
##### Asset #####,dependency_fx_scsummerphoto2_0.ab
Hash,98b219f6cc4a1b1d042ec662d11e4c7e
UUID,87c72516-30f3-45cf-8b0d-4a3e5f006d83
Link,https://sdorica.rayark.download/android/client_assets/87c72516-30f3-45cf-8b0d-4a3e5f006d83/dependency_fx_scsummerphoto2_0.ab
Size,255880
##### Asset #####,dependency_fx_scsun0_0.ab
Hash,591cae438724aca44e20c9fa049176aa
UUID,b69b8ac4-ed26-44bf-ad01-8e744316fb80
Link,https://sdorica.rayark.download/android/client_assets/b69b8ac4-ed26-44bf-ad01-8e744316fb80/dependency_fx_scsun0_0.ab
Size,49681
##### Asset #####,dependency_fx_scsunflare0_0.ab
Hash,02ad110649b6e0449e72c09014cc0caf
UUID,ef2329aa-eedc-44d4-bb9f-3264ac8df3de
Link,https://sdorica.rayark.download/android/client_assets/ef2329aa-eedc-44d4-bb9f-3264ac8df3de/dependency_fx_scsunflare0_0.ab
Size,172441
##### Asset #####,dependency_fx_scuplight0_0.ab
Hash,516c88dc68bf52a9e733fa57f5d4fd21
UUID,00b83c4b-369f-4a9e-a0b1-0b175a76a6c8
Link,https://sdorica.rayark.download/android/client_assets/00b83c4b-369f-4a9e-a0b1-0b175a76a6c8/dependency_fx_scuplight0_0.ab
Size,9424
##### Asset #####,dependency_fx_scwaterfal0_0.ab
Hash,c73fb5a78a3e19a65b74cf3964e14893
UUID,72d50873-5b7d-4eb1-87cb-ed2dfe8c86ab
Link,https://sdorica.rayark.download/android/client_assets/72d50873-5b7d-4eb1-87cb-ed2dfe8c86ab/dependency_fx_scwaterfal0_0.ab
Size,373128
##### Asset #####,dependency_fx_scwaterfall0_0.ab
Hash,e932ce864c02c5b693715e6b0140d0c7
UUID,4eed2ba5-5499-468a-a8c3-c3ae2b31994b
Link,https://sdorica.rayark.download/android/client_assets/4eed2ba5-5499-468a-a8c3-c3ae2b31994b/dependency_fx_scwaterfall0_0.ab
Size,340268
##### Asset #####,dependency_fx_scwave0_0.ab
Hash,da7a303e5bbe5260ca7cd53c68da0eda
UUID,715fa2ad-fbd7-4f06-8c26-5efc9a1e6711
Link,https://sdorica.rayark.download/android/client_assets/715fa2ad-fbd7-4f06-8c26-5efc9a1e6711/dependency_fx_scwave0_0.ab
Size,73009
##### Asset #####,dependency_fx_scwindwaterfallpillarmask0_0.ab
Hash,1190d597be103270bc7e33088d555ce2
UUID,d348379a-c8f0-412d-8033-c1b0bf845a2b
Link,https://sdorica.rayark.download/android/client_assets/d348379a-c8f0-412d-8033-c1b0bf845a2b/dependency_fx_scwindwaterfallpillarmask0_0.ab
Size,5514
##### Asset #####,dependency_fx_shape0_0.ab
Hash,d69e2cee647917370164196bf3ef94b1
UUID,e523a163-29f8-4dc6-a3d2-a711b8d844e4
Link,https://sdorica.rayark.download/android/client_assets/e523a163-29f8-4dc6-a3d2-a711b8d844e4/dependency_fx_shape0_0.ab
Size,74835
##### Asset #####,dependency_fx_shape1_0.ab
Hash,69a0cbe01fbc89a2c429b41f9e77ad8d
UUID,f15426ed-4897-4588-9a9a-323fbee06327
Link,https://sdorica.rayark.download/android/client_assets/f15426ed-4897-4588-9a9a-323fbee06327/dependency_fx_shape1_0.ab
Size,45420
##### Asset #####,dependency_fx_shape10_0.ab
Hash,2e9f80632085941b32be02dd45ca64ef
UUID,9732817e-3bb3-4562-88a9-dd2b87a9a458
Link,https://sdorica.rayark.download/android/client_assets/9732817e-3bb3-4562-88a9-dd2b87a9a458/dependency_fx_shape10_0.ab
Size,49329
##### Asset #####,dependency_fx_shape10_1.ab
Hash,d9f2b60f043406469cc90accf26b6f51
UUID,95ef2e84-70b0-4e8d-aa13-f9ed2e88fba3
Link,https://sdorica.rayark.download/android/client_assets/95ef2e84-70b0-4e8d-aa13-f9ed2e88fba3/dependency_fx_shape10_1.ab
Size,26456
##### Asset #####,dependency_fx_shape100_0.ab
Hash,481614018f362b1d7be87df595a13100
UUID,a0fd2150-3d89-49c8-adf6-0f7c60b356bb
Link,https://sdorica.rayark.download/android/client_assets/a0fd2150-3d89-49c8-adf6-0f7c60b356bb/dependency_fx_shape100_0.ab
Size,107993
##### Asset #####,dependency_fx_shape100_1.ab
Hash,922eb45d4e26be3ef2ac7aca265136d2
UUID,b6bb2b25-c7e7-495f-8e3c-ef2912c38092
Link,https://sdorica.rayark.download/android/client_assets/b6bb2b25-c7e7-495f-8e3c-ef2912c38092/dependency_fx_shape100_1.ab
Size,47214
##### Asset #####,dependency_fx_shape100_2.ab
Hash,8025199c14051020967ed3c119b11762
UUID,ada25095-daf1-4f50-9957-7ab6ba9508f8
Link,https://sdorica.rayark.download/android/client_assets/ada25095-daf1-4f50-9957-7ab6ba9508f8/dependency_fx_shape100_2.ab
Size,19654
##### Asset #####,dependency_fx_shape101_0.ab
Hash,a6a0f2799c9cea821cf7342d491e2d38
UUID,8165a7e0-6953-47f7-be4b-6c84e8afde2e
Link,https://sdorica.rayark.download/android/client_assets/8165a7e0-6953-47f7-be4b-6c84e8afde2e/dependency_fx_shape101_0.ab
Size,304245
##### Asset #####,dependency_fx_shape101_1.ab
Hash,273d3e490a8863a70f24bf6d421d587d
UUID,616132ed-1b0a-4fa2-928b-64f5edb83cd4
Link,https://sdorica.rayark.download/android/client_assets/616132ed-1b0a-4fa2-928b-64f5edb83cd4/dependency_fx_shape101_1.ab
Size,27493
##### Asset #####,dependency_fx_shape102_0.ab
Hash,64d43654281bd384191a22a6e53a736a
UUID,c10f6f29-3329-41f4-ae50-3eff8521e6cf
