##### Asset #####,asset_dependency_spriteatlas_lookup_table.ab
Size,24832
##### Asset #####,dependency_fx_shape89_4.ab
Hash,0ba30299aa71d06c9dfdd38df07b01e6
UUID,c81f5dc7-c7ea-49a9-bd6b-38cdf0c8dc40
Link,https://sdorica.rayark.download/android/client_assets/c81f5dc7-c7ea-49a9-bd6b-38cdf0c8dc40/dependency_fx_shape89_4.ab
Size,58583
##### Asset #####,dependency_fx_shape89_5.ab
Hash,8176d4a53ec9f774a2fc042714a69260
UUID,37fb18af-f0a2-4b4b-888d-59324c2bf6b7
Link,https://sdorica.rayark.download/android/client_assets/37fb18af-f0a2-4b4b-888d-59324c2bf6b7/dependency_fx_shape89_5.ab
Size,12563
##### Asset #####,dependency_fx_shape89_6.ab
Hash,f8bc1eaf6430f99877b578b8d02f4fb6
UUID,6308c29d-91f8-45d0-b7e2-9b0a025f66f3
Link,https://sdorica.rayark.download/android/client_assets/6308c29d-91f8-45d0-b7e2-9b0a025f66f3/dependency_fx_shape89_6.ab
Size,9408
##### Asset #####,dependency_fx_shape89_7.ab
Hash,5645a0f4281f6bc491c4fb9d6ac8646c
UUID,8204afc3-a3bd-4aa8-ab85-63003cc2510e
Link,https://sdorica.rayark.download/android/client_assets/8204afc3-a3bd-4aa8-ab85-63003cc2510e/dependency_fx_shape89_7.ab
Size,46386
##### Asset #####,dependency_fx_shape89_8.ab
Hash,f4de6d236282fd5ba25e84e9ac45c31b
UUID,a83f0956-4ca0-46c6-bfd9-c30e0c2cba9c
Link,https://sdorica.rayark.download/android/client_assets/a83f0956-4ca0-46c6-bfd9-c30e0c2cba9c/dependency_fx_shape89_8.ab
Size,26939
##### Asset #####,dependency_fx_shape9_0.ab
Hash,c8956ba383c555541186546be72c7b0d
UUID,793e5f6f-39c7-4c2f-995e-7b59f384d72c
Link,https://sdorica.rayark.download/android/client_assets/793e5f6f-39c7-4c2f-995e-7b59f384d72c/dependency_fx_shape9_0.ab
Size,16948
##### Asset #####,dependency_fx_shape90_0.ab
Hash,39bc9fb006b8259d98d013ecdd468846
UUID,eb7d8d59-6361-42ed-9116-3dfc997b61a2
Link,https://sdorica.rayark.download/android/client_assets/eb7d8d59-6361-42ed-9116-3dfc997b61a2/dependency_fx_shape90_0.ab
Size,40285
##### Asset #####,dependency_fx_shape90_1.ab
Hash,29c3f55f70692022ff6b7d2db9501fcf
UUID,8b6360d6-78c7-4c0f-88d0-614c53c00388
Link,https://sdorica.rayark.download/android/client_assets/8b6360d6-78c7-4c0f-88d0-614c53c00388/dependency_fx_shape90_1.ab
Size,11335
##### Asset #####,dependency_fx_shape91_0.ab
Hash,3325c07274add898aa503c064a72dda4
UUID,3969ae94-6cb7-46a4-80bb-9137a260a6cb
Link,https://sdorica.rayark.download/android/client_assets/3969ae94-6cb7-46a4-80bb-9137a260a6cb/dependency_fx_shape91_0.ab
Size,89014
##### Asset #####,dependency_fx_shape91_1.ab
Hash,01d0c5bcb28f32c1da536245b69668bb
UUID,7d2c9680-7d89-4dae-8fb8-dd8057a5f6d5
Link,https://sdorica.rayark.download/android/client_assets/7d2c9680-7d89-4dae-8fb8-dd8057a5f6d5/dependency_fx_shape91_1.ab
Size,18034
##### Asset #####,dependency_fx_shape92_0.ab
Hash,345d2ee4580a65c4a8b3ac990a6ad67e
UUID,ecbfc4f2-a979-4c92-b85c-fd40dd4ef842
Link,https://sdorica.rayark.download/android/client_assets/ecbfc4f2-a979-4c92-b85c-fd40dd4ef842/dependency_fx_shape92_0.ab
Size,43639
##### Asset #####,dependency_fx_shape92_1.ab
Hash,5cfa7f93a358ceb9395efb4804f46744
UUID,c0d84edd-8ec0-493d-b941-e15165d6eff7
Link,https://sdorica.rayark.download/android/client_assets/c0d84edd-8ec0-493d-b941-e15165d6eff7/dependency_fx_shape92_1.ab
Size,14611
##### Asset #####,dependency_fx_shape93_0.ab
Hash,15000564e59070d51e7261366e48f30f
UUID,9744fcf0-d1e9-441e-92b2-704ed130f107
Link,https://sdorica.rayark.download/android/client_assets/9744fcf0-d1e9-441e-92b2-704ed130f107/dependency_fx_shape93_0.ab
Size,52694
##### Asset #####,dependency_fx_shape93_1.ab
Hash,72fe99eaaa3064504b056f943c5ee344
UUID,051881ac-2286-4c23-b900-208094aaf7f0
Link,https://sdorica.rayark.download/android/client_assets/051881ac-2286-4c23-b900-208094aaf7f0/dependency_fx_shape93_1.ab
Size,19177
##### Asset #####,dependency_fx_shape94_0.ab
Hash,9b2d8113e9ca43120268629c29b55a0a
UUID,2a854da2-9e0a-4aac-876f-d1bce70388ac
Link,https://sdorica.rayark.download/android/client_assets/2a854da2-9e0a-4aac-876f-d1bce70388ac/dependency_fx_shape94_0.ab
Size,288172
##### Asset #####,dependency_fx_shape94_1.ab
Hash,5b74b367cd03fa306b01d4fa05466865
UUID,84a7cf40-b0ad-4a35-8f45-7bd470ec1e11
Link,https://sdorica.rayark.download/android/client_assets/84a7cf40-b0ad-4a35-8f45-7bd470ec1e11/dependency_fx_shape94_1.ab
Size,25364
##### Asset #####,dependency_fx_shape95_0.ab
Hash,4605a96292ed64e9536e7e134de106dd
UUID,4b76bd27-d3df-4753-88a3-eb49e6f88e03
Link,https://sdorica.rayark.download/android/client_assets/4b76bd27-d3df-4753-88a3-eb49e6f88e03/dependency_fx_shape95_0.ab
Size,81783
##### Asset #####,dependency_fx_shape95_1.ab
Hash,08ffc3a7e098421be47529168859e7a1
UUID,4e46f5c7-609a-4dea-ae75-45c3e113fdb9
Link,https://sdorica.rayark.download/android/client_assets/4e46f5c7-609a-4dea-ae75-45c3e113fdb9/dependency_fx_shape95_1.ab
Size,56137
##### Asset #####,dependency_fx_shape95_2.ab
Hash,9e159696a7c93db231ad1ba86ca54f97
UUID,b6cc9c18-2182-4511-befd-9a2c2ba617ab
Link,https://sdorica.rayark.download/android/client_assets/b6cc9c18-2182-4511-befd-9a2c2ba617ab/dependency_fx_shape95_2.ab
Size,46332
##### Asset #####,dependency_fx_shape95_3.ab
Hash,037f9faa033ba4c19cb8d1359bf5aefb
UUID,2a552fe1-f707-452d-aeb1-e47f6cb1d92a
Link,https://sdorica.rayark.download/android/client_assets/2a552fe1-f707-452d-aeb1-e47f6cb1d92a/dependency_fx_shape95_3.ab
Size,19321
##### Asset #####,dependency_fx_shape95_4.ab
Hash,f7b6ac0640da1b07627e99a9d8d9d88b
UUID,f208f35b-9c9c-4453-8b27-6621dca80e1e
Link,https://sdorica.rayark.download/android/client_assets/f208f35b-9c9c-4453-8b27-6621dca80e1e/dependency_fx_shape95_4.ab
Size,4570
##### Asset #####,dependency_fx_shape96_0.ab
Hash,833d710edc2349fb575a0459a1c11796
UUID,77f593da-4c04-4fa8-8558-72019276f291
Link,https://sdorica.rayark.download/android/client_assets/77f593da-4c04-4fa8-8558-72019276f291/dependency_fx_shape96_0.ab
Size,46256
##### Asset #####,dependency_fx_shape97_0.ab
Hash,7cd08cd6fc4437af83f51ca350955e57
UUID,779cde66-3b8b-4335-b056-c2361d99ecb3
Link,https://sdorica.rayark.download/android/client_assets/779cde66-3b8b-4335-b056-c2361d99ecb3/dependency_fx_shape97_0.ab
Size,110373
##### Asset #####,dependency_fx_shape97_1.ab
Hash,f7da1b5e9cef7059397723fabb26108c
UUID,bdc7cfb8-1e7c-4e02-ad6b-94ac71047226
Link,https://sdorica.rayark.download/android/client_assets/bdc7cfb8-1e7c-4e02-ad6b-94ac71047226/dependency_fx_shape97_1.ab
Size,13365
##### Asset #####,dependency_fx_shape98_0.ab
Hash,88ce5a289da62bb3fe1426bc2259c94a
UUID,8b922da8-ab4e-4a1a-bb05-2a406db281af
Link,https://sdorica.rayark.download/android/client_assets/8b922da8-ab4e-4a1a-bb05-2a406db281af/dependency_fx_shape98_0.ab
Size,59477
##### Asset #####,dependency_fx_shape99_0.ab
Hash,09208a6eca5aa499672b74b338ede1bf
UUID,36d5a4ad-e4f9-45bf-9d56-2a8e4cd5eeeb
Link,https://sdorica.rayark.download/android/client_assets/36d5a4ad-e4f9-45bf-9d56-2a8e4cd5eeeb/dependency_fx_shape99_0.ab
Size,110214
##### Asset #####,dependency_fx_shapef0_0.ab
Hash,547934c25483d3481068434f0fd024f6
UUID,427851c0-0bde-405c-b320-9d10131c0de5
Link,https://sdorica.rayark.download/android/client_assets/427851c0-0bde-405c-b320-9d10131c0de5/dependency_fx_shapef0_0.ab
Size,436161
##### Asset #####,dependency_fx_shapef0_1.ab
Hash,c78aa1c10ac0542746cb88a895e86f92
UUID,cbd5561d-1d06-4ec9-bd0c-1e414b6344db
Link,https://sdorica.rayark.download/android/client_assets/cbd5561d-1d06-4ec9-bd0c-1e414b6344db/dependency_fx_shapef0_1.ab
Size,15178
##### Asset #####,dependency_fx_shapef1_0.ab
Hash,c69ef3099d62b2ab773d4d1414d403a4
UUID,6b26df4a-ed2a-44cb-bca0-36d5f51881dd
Link,https://sdorica.rayark.download/android/client_assets/6b26df4a-ed2a-44cb-bca0-36d5f51881dd/dependency_fx_shapef1_0.ab
Size,232371
##### Asset #####,dependency_fx_shapef10_0.ab
Hash,1ca24678496926328ad9c608d486012d
UUID,2e8995f8-46b7-4dbd-91d1-621c6394fb14
Link,https://sdorica.rayark.download/android/client_assets/2e8995f8-46b7-4dbd-91d1-621c6394fb14/dependency_fx_shapef10_0.ab
Size,147269
##### Asset #####,dependency_fx_shapef11_0.ab
Hash,03134d9485ff517938aee43544c98533
UUID,6e018c8c-9a5b-4e4f-929e-bec0f7a20373
Link,https://sdorica.rayark.download/android/client_assets/6e018c8c-9a5b-4e4f-929e-bec0f7a20373/dependency_fx_shapef11_0.ab
Size,656943
##### Asset #####,dependency_fx_shapef12_0.ab
Hash,e94a9b893159a393888786587130ecea
UUID,b88bb4d5-f4f6-4d4b-84b2-1baa7a0d807a
Link,https://sdorica.rayark.download/android/client_assets/b88bb4d5-f4f6-4d4b-84b2-1baa7a0d807a/dependency_fx_shapef12_0.ab
Size,333862
##### Asset #####,dependency_fx_shapef12_1.ab
Hash,d9e0aceaa7941ac91e7ca5a7f13fbe3c
UUID,13bfdafd-c74b-40d8-85be-47ccf60aedbc
Link,https://sdorica.rayark.download/android/client_assets/13bfdafd-c74b-40d8-85be-47ccf60aedbc/dependency_fx_shapef12_1.ab
Size,59182
##### Asset #####,dependency_fx_shapef13_0.ab
Hash,1bdbb85e51885d715b9b9a633ac6e74a
UUID,d11364db-ce60-44fa-a86b-c98e2adeb084
Link,https://sdorica.rayark.download/android/client_assets/d11364db-ce60-44fa-a86b-c98e2adeb084/dependency_fx_shapef13_0.ab
Size,120041
##### Asset #####,dependency_fx_shapef14_0.ab
Hash,c3b67f5511f0d257c913cc825500f5e1
UUID,c9e9b5a2-056b-4656-9463-013fc719c68d
Link,https://sdorica.rayark.download/android/client_assets/c9e9b5a2-056b-4656-9463-013fc719c68d/dependency_fx_shapef14_0.ab
Size,340383
##### Asset #####,dependency_fx_shapef15_0.ab
Hash,ed4e336e81746d6ba9696a3d64a2e16a
UUID,3e45a08f-1419-410a-b464-cf6a151f2479
Link,https://sdorica.rayark.download/android/client_assets/3e45a08f-1419-410a-b464-cf6a151f2479/dependency_fx_shapef15_0.ab
Size,457799
##### Asset #####,dependency_fx_shapef16_0.ab
Hash,1d9b884689f83ff63487ef83483404db
UUID,09e68db5-b5e5-4617-b689-f35b9e5ad098
Link,https://sdorica.rayark.download/android/client_assets/09e68db5-b5e5-4617-b689-f35b9e5ad098/dependency_fx_shapef16_0.ab
Size,1788247
##### Asset #####,dependency_fx_shapef17_0.ab
Hash,b5223b53334d6c85dfd93ba15ab1cbf0
UUID,393fe260-c737-4ad8-a9e2-37671c5c2f95
Link,https://sdorica.rayark.download/android/client_assets/393fe260-c737-4ad8-a9e2-37671c5c2f95/dependency_fx_shapef17_0.ab
Size,151968
##### Asset #####,dependency_fx_shapef18_0.ab
Hash,6b3a3e6d6b9643b0facea5171787f477
UUID,efdf4a60-b8ad-4daf-9308-ebe66b975c40
Link,https://sdorica.rayark.download/android/client_assets/efdf4a60-b8ad-4daf-9308-ebe66b975c40/dependency_fx_shapef18_0.ab
Size,104767
##### Asset #####,dependency_fx_shapef18_1.ab
Hash,b945638a42edf6fdb2a103c14b181b03
UUID,9966c6a0-9ce3-48fd-a93f-1a0aef75dab9
Link,https://sdorica.rayark.download/android/client_assets/9966c6a0-9ce3-48fd-a93f-1a0aef75dab9/dependency_fx_shapef18_1.ab
Size,12143
##### Asset #####,dependency_fx_shapef19_0.ab
Hash,fd2317501874feef9e660f8b5bab58f0
UUID,44410a8d-5264-4a5f-8c7f-592aeaf3a797
Link,https://sdorica.rayark.download/android/client_assets/44410a8d-5264-4a5f-8c7f-592aeaf3a797/dependency_fx_shapef19_0.ab
Size,243169
##### Asset #####,dependency_fx_shapef19_1.ab
Hash,0b25f358c5e8c6af6c53eafea00ea907
UUID,fb1c1494-6343-43b5-b7ea-8cffcbd51cb1
Link,https://sdorica.rayark.download/android/client_assets/fb1c1494-6343-43b5-b7ea-8cffcbd51cb1/dependency_fx_shapef19_1.ab
Size,221625
##### Asset #####,dependency_fx_shapef19_2.ab
Hash,99e41f1493a5176c1d9747711967a7f6
UUID,b061959c-9d32-4005-aa72-166fd058a4ab
Link,https://sdorica.rayark.download/android/client_assets/b061959c-9d32-4005-aa72-166fd058a4ab/dependency_fx_shapef19_2.ab
Size,6076
##### Asset #####,dependency_fx_shapef2_0.ab
Hash,2d0e5be46937a861a2226cea30299453
UUID,f557def6-b4d2-4625-9a97-546cd58853b3
Link,https://sdorica.rayark.download/android/client_assets/f557def6-b4d2-4625-9a97-546cd58853b3/dependency_fx_shapef2_0.ab
Size,178860
##### Asset #####,dependency_fx_shapef20_0.ab
Hash,49d5a9e98e3f32e8b0e68d4d16821216
UUID,54cecd96-18f1-4e83-9a7c-0b78b890affc
Link,https://sdorica.rayark.download/android/client_assets/54cecd96-18f1-4e83-9a7c-0b78b890affc/dependency_fx_shapef20_0.ab
Size,1450125
##### Asset #####,dependency_fx_shapef20_1.ab
Hash,dd30d551e9c3db2c2edc4bf389c3b1a2
UUID,2d04abd9-7873-4c21-8f6a-d9df570edec0
Link,https://sdorica.rayark.download/android/client_assets/2d04abd9-7873-4c21-8f6a-d9df570edec0/dependency_fx_shapef20_1.ab
Size,276815
##### Asset #####,dependency_fx_shapef21_0.ab
Hash,1a373a92f72aa49481ce6905caf7ed25
UUID,da09da6a-6dbe-4ded-8cb9-00a5b5814378
Link,https://sdorica.rayark.download/android/client_assets/da09da6a-6dbe-4ded-8cb9-00a5b5814378/dependency_fx_shapef21_0.ab
Size,246724
##### Asset #####,dependency_fx_shapef22_0.ab
Hash,81fc6638dc06989fb7d73e7ab12e63e3
UUID,d446a6e3-43a6-4e8c-b6a0-6f0cb092a7ec
Link,https://sdorica.rayark.download/android/client_assets/d446a6e3-43a6-4e8c-b6a0-6f0cb092a7ec/dependency_fx_shapef22_0.ab
Size,186551
##### Asset #####,dependency_fx_shapef23_0.ab
Hash,b21b7b34180b9e4b4bc8329b651bb57d
UUID,17ec9532-885b-498f-b690-91fa5257f899
Link,https://sdorica.rayark.download/android/client_assets/17ec9532-885b-498f-b690-91fa5257f899/dependency_fx_shapef23_0.ab
Size,338524
##### Asset #####,dependency_fx_shapef24_0.ab
Hash,79af03e42c7d478e5a3b75d3c243b273
UUID,abb33cfe-a8f4-43e9-951a-2b27b6fc8283
Link,https://sdorica.rayark.download/android/client_assets/abb33cfe-a8f4-43e9-951a-2b27b6fc8283/dependency_fx_shapef24_0.ab
Size,103976
##### Asset #####,dependency_fx_shapef3_0.ab
Hash,0dbf1709e852e9dccfba6754db566ce5
UUID,f246b3b3-10eb-43c6-ab6d-5800badefc3c
Link,https://sdorica.rayark.download/android/client_assets/f246b3b3-10eb-43c6-ab6d-5800badefc3c/dependency_fx_shapef3_0.ab
Size,191231
##### Asset #####,dependency_fx_shapef4_0.ab
Hash,19eb7d2339ecb157cb5f5853bee72dc5
UUID,6ca29050-1d95-4332-9f9b-b19afe226ee8
Link,https://sdorica.rayark.download/android/client_assets/6ca29050-1d95-4332-9f9b-b19afe226ee8/dependency_fx_shapef4_0.ab
Size,129320
##### Asset #####,dependency_fx_shapef5_0.ab
Hash,d53c21088370f70a96b9a4a553f6a33b
UUID,99ba2a2c-e929-4ead-a7a3-fcaa79fdd4ef
Link,https://sdorica.rayark.download/android/client_assets/99ba2a2c-e929-4ead-a7a3-fcaa79fdd4ef/dependency_fx_shapef5_0.ab
Size,192564
##### Asset #####,dependency_fx_shapef6_0.ab
Hash,2d56dd376c1a16d772a2a2eca59b26ab
UUID,98f15b9f-acc7-4d18-bc51-eb266372e84a
Link,https://sdorica.rayark.download/android/client_assets/98f15b9f-acc7-4d18-bc51-eb266372e84a/dependency_fx_shapef6_0.ab
Size,325868
##### Asset #####,dependency_fx_shapef6_1.ab
Hash,99eadef3ea94dd558e54d738643781cb
UUID,e5bedb4f-09cb-4a68-a6cf-3468c1a36d33
Link,https://sdorica.rayark.download/android/client_assets/e5bedb4f-09cb-4a68-a6cf-3468c1a36d33/dependency_fx_shapef6_1.ab
Size,20000
##### Asset #####,dependency_fx_shapef7_0.ab
Hash,b24b368b6975c9189de38007e29821ce
UUID,a6fd7197-4c51-436a-9165-802c77297dc6
Link,https://sdorica.rayark.download/android/client_assets/a6fd7197-4c51-436a-9165-802c77297dc6/dependency_fx_shapef7_0.ab
Size,58618
##### Asset #####,dependency_fx_shapef8_0.ab
Hash,47bbaa2572b4dd43c322bc9eece21abb
UUID,d883beb8-4544-42b4-a28d-22f7d71421da
Link,https://sdorica.rayark.download/android/client_assets/d883beb8-4544-42b4-a28d-22f7d71421da/dependency_fx_shapef8_0.ab
Size,56912
##### Asset #####,dependency_fx_shapef9_0.ab
Hash,bcff8e05041417f6b35804f66182d70d
UUID,3b2c92b8-9494-41b4-99b8-db98dff91bfb
Link,https://sdorica.rayark.download/android/client_assets/3b2c92b8-9494-41b4-99b8-db98dff91bfb/dependency_fx_shapef9_0.ab
Size,211367
##### Asset #####,dependency_fx_slash0_0.ab
Hash,0f7e25c135f0e5029542767b0bd1cb8f
UUID,9551c78f-a9f3-481a-8ac2-7cb64c288127
Link,https://sdorica.rayark.download/android/client_assets/9551c78f-a9f3-481a-8ac2-7cb64c288127/dependency_fx_slash0_0.ab
Size,94390
##### Asset #####,dependency_fx_slash0_1.ab
Hash,94adb668505bf1a03452c528ea78e161
UUID,ad99e64e-9a78-4ee7-9f1b-5903e3a23f3f
Link,https://sdorica.rayark.download/android/client_assets/ad99e64e-9a78-4ee7-9f1b-5903e3a23f3f/dependency_fx_slash0_1.ab
Size,86783
##### Asset #####,dependency_fx_slash0_2.ab
Hash,c6c0faeaa399ca48b8af89dccf2d80af
UUID,f47386c0-c586-41bf-8f22-c0ee1c213c28
Link,https://sdorica.rayark.download/android/client_assets/f47386c0-c586-41bf-8f22-c0ee1c213c28/dependency_fx_slash0_2.ab
Size,59293
##### Asset #####,dependency_fx_slash0_3.ab
Hash,893343b75c731b41f312ca01feea8faf
UUID,457210c4-99f7-4884-ac6e-923747202513
Link,https://sdorica.rayark.download/android/client_assets/457210c4-99f7-4884-ac6e-923747202513/dependency_fx_slash0_3.ab
Size,35291
##### Asset #####,dependency_fx_slash0_4.ab
Hash,4e0dc04065cd4c4ba93dba1a636768cc
UUID,8131ca33-a031-4f4c-95e6-ad1db0733783
Link,https://sdorica.rayark.download/android/client_assets/8131ca33-a031-4f4c-95e6-ad1db0733783/dependency_fx_slash0_4.ab
Size,47089
##### Asset #####,dependency_fx_slash0_5.ab
Hash,c6ba1bf5b9d93ccfef5efd8c78eb20c6
UUID,17665687-831f-47e5-a7eb-d034a37c725a
Link,https://sdorica.rayark.download/android/client_assets/17665687-831f-47e5-a7eb-d034a37c725a/dependency_fx_slash0_5.ab
Size,17344
##### Asset #####,dependency_fx_slash0_6.ab
Hash,dc9dcbe69182f0b7793be6ef4f10db67
UUID,af56b2dd-38e8-497f-baf1-c77bfd08de65
Link,https://sdorica.rayark.download/android/client_assets/af56b2dd-38e8-497f-baf1-c77bfd08de65/dependency_fx_slash0_6.ab
Size,21527
##### Asset #####,dependency_fx_slash0_7.ab
Hash,c54042758ffd0f23cfb27f340c14dedd
UUID,fac4db08-9fa4-4c99-914b-8a3ebd254c5f
Link,https://sdorica.rayark.download/android/client_assets/fac4db08-9fa4-4c99-914b-8a3ebd254c5f/dependency_fx_slash0_7.ab
Size,33447
##### Asset #####,dependency_fx_slash1_0.ab
Hash,a7bb20fd9d33040717dd9e4e111e09c0
UUID,923544c2-0c9b-4d35-8a01-f4a32b6438ca
Link,https://sdorica.rayark.download/android/client_assets/923544c2-0c9b-4d35-8a01-f4a32b6438ca/dependency_fx_slash1_0.ab
Size,69157
##### Asset #####,dependency_fx_slash1_1.ab
Hash,3eb28837832a640f6c102bc290ba194a
UUID,14eea221-d730-4feb-a8b1-010cf96dd10e
Link,https://sdorica.rayark.download/android/client_assets/14eea221-d730-4feb-a8b1-010cf96dd10e/dependency_fx_slash1_1.ab
Size,12243
##### Asset #####,dependency_fx_slash2_0.ab
Hash,1dca12598dd0f719c5894f7158b85aa5
UUID,45909230-6693-4886-87f2-561b4bf7f725
Link,https://sdorica.rayark.download/android/client_assets/45909230-6693-4886-87f2-561b4bf7f725/dependency_fx_slash2_0.ab
Size,48015
##### Asset #####,dependency_fx_slash2_1.ab
Hash,e12f092277fe4beb625f7b3c2f69bff8
UUID,b343592d-368f-4d63-b0b7-6380a755a02b
Link,https://sdorica.rayark.download/android/client_assets/b343592d-368f-4d63-b0b7-6380a755a02b/dependency_fx_slash2_1.ab
Size,5666
##### Asset #####,dependency_fx_slash3_0.ab
Hash,5561e1509598d4925625226d5a6ee74f
UUID,93f5efe0-2fdf-4d03-90ad-5a9f11f23dff
Link,https://sdorica.rayark.download/android/client_assets/93f5efe0-2fdf-4d03-90ad-5a9f11f23dff/dependency_fx_slash3_0.ab
Size,69304
##### Asset #####,dependency_fx_slash3_1.ab
Hash,e687fa7749a5c0d4105a3664939f16ea
UUID,e961144e-b521-4f95-95ad-23cf2c317ac0
Link,https://sdorica.rayark.download/android/client_assets/e961144e-b521-4f95-95ad-23cf2c317ac0/dependency_fx_slash3_1.ab
Size,31251
##### Asset #####,dependency_fx_slash4_0.ab
Hash,ae97335027332473f83b94aa4680c009
UUID,30e52824-1f24-4181-b729-936129a0f39d
Link,https://sdorica.rayark.download/android/client_assets/30e52824-1f24-4181-b729-936129a0f39d/dependency_fx_slash4_0.ab
Size,19517
##### Asset #####,dependency_fx_slash5_0.ab
Hash,2291caae6a23d5ea05e686349561c051
UUID,13a53e82-f038-4a86-bb5f-99e3f00916cb
Link,https://sdorica.rayark.download/android/client_assets/13a53e82-f038-4a86-bb5f-99e3f00916cb/dependency_fx_slash5_0.ab
Size,21609
##### Asset #####,dependency_fx_slashf0_0.ab
Hash,6770c8b467e94f434bc288cc1b19c94b
UUID,66fe2ac4-7175-42e1-8643-6f5b5770dc28
Link,https://sdorica.rayark.download/android/client_assets/66fe2ac4-7175-42e1-8643-6f5b5770dc28/dependency_fx_slashf0_0.ab
Size,185021
##### Asset #####,dependency_fx_slashf1_0.ab
Hash,864f09b885063b521adcb6832ba86683
UUID,ac3fae2f-bd89-458c-9d95-5453914a20c8
Link,https://sdorica.rayark.download/android/client_assets/ac3fae2f-bd89-458c-9d95-5453914a20c8/dependency_fx_slashf1_0.ab
Size,140877
##### Asset #####,dependency_fx_slashf1_1.ab
Hash,b8d8afc15fb52503f9cde1cf22a8b71b
UUID,ae634520-be8a-4a1d-b45f-b6e8b3f59ad8
Link,https://sdorica.rayark.download/android/client_assets/ae634520-be8a-4a1d-b45f-b6e8b3f59ad8/dependency_fx_slashf1_1.ab
Size,8025
##### Asset #####,dependency_fx_slashf2_0.ab
Hash,c6146c4d2fb91a36f0f00b5ad2579e4f
UUID,685bee98-af85-4ed3-ae27-dd674a625821
Link,https://sdorica.rayark.download/android/client_assets/685bee98-af85-4ed3-ae27-dd674a625821/dependency_fx_slashf2_0.ab
Size,105464
##### Asset #####,dependency_fx_slashf2_1.ab
Hash,51d4cb288bb3c62457e1f538efaff6bb
UUID,a1ab33fb-4e25-494b-a5b0-5e8338798896
Link,https://sdorica.rayark.download/android/client_assets/a1ab33fb-4e25-494b-a5b0-5e8338798896/dependency_fx_slashf2_1.ab
Size,7551
##### Asset #####,dependency_fx_smoke0_0.ab
Hash,c07810671153129f78549ccabbafbf8d
UUID,b6dde531-6da3-47b7-8093-ae308ba6d2e6
Link,https://sdorica.rayark.download/android/client_assets/b6dde531-6da3-47b7-8093-ae308ba6d2e6/dependency_fx_smoke0_0.ab
Size,59694
##### Asset #####,dependency_fx_smoke1_0.ab
Hash,a951c2420f93d1dfbe40edae14067bdb
UUID,cba55d65-7fab-42c8-9521-9fa0a473dc2e
Link,https://sdorica.rayark.download/android/client_assets/cba55d65-7fab-42c8-9521-9fa0a473dc2e/dependency_fx_smoke1_0.ab
Size,89370
##### Asset #####,dependency_fx_smoke10_0.ab
Hash,1703b080e821d2a1bb4f428834ae819e
UUID,cfff12a6-1a7f-4745-aafa-e0fb1567d6f8
Link,https://sdorica.rayark.download/android/client_assets/cfff12a6-1a7f-4745-aafa-e0fb1567d6f8/dependency_fx_smoke10_0.ab
Size,55936
##### Asset #####,dependency_fx_smoke2_0.ab
Hash,088a8f31561b056530dc47a1b2405c17
UUID,941eccc9-aa12-4610-9d42-4961342b6135
Link,https://sdorica.rayark.download/android/client_assets/941eccc9-aa12-4610-9d42-4961342b6135/dependency_fx_smoke2_0.ab
Size,135304
##### Asset #####,dependency_fx_smoke2_1.ab
Hash,c5668a418b519035a3fc7a26d146ce07
UUID,e021f9e8-8eaf-49d1-911c-0880c786667c
Link,https://sdorica.rayark.download/android/client_assets/e021f9e8-8eaf-49d1-911c-0880c786667c/dependency_fx_smoke2_1.ab
Size,7219
##### Asset #####,dependency_fx_smoke3_0.ab
Hash,2505ec507f7ea314ab42f505eacd5801
UUID,a3a9c024-209c-46ba-8dff-f3f8c2d708df
Link,https://sdorica.rayark.download/android/client_assets/a3a9c024-209c-46ba-8dff-f3f8c2d708df/dependency_fx_smoke3_0.ab
Size,98641
##### Asset #####,dependency_fx_smoke4_0.ab
Hash,7364e547afefe5d80bee8c12da1cde39
UUID,1f2b2b38-df46-495e-ab91-fc0fa003403b
Link,https://sdorica.rayark.download/android/client_assets/1f2b2b38-df46-495e-ab91-fc0fa003403b/dependency_fx_smoke4_0.ab
Size,82378
##### Asset #####,dependency_fx_smoke4_1.ab
Hash,29166261d17dd48a5967baa1cd8f2148
UUID,67a9c815-5bcb-4452-a40a-3e422ca8ef68
Link,https://sdorica.rayark.download/android/client_assets/67a9c815-5bcb-4452-a40a-3e422ca8ef68/dependency_fx_smoke4_1.ab
Size,25134
##### Asset #####,dependency_fx_smoke4_2.ab
Hash,c452bf66547aa94a5ff601f51fbcea2f
UUID,4108ec09-303e-4a6c-9bcd-7521a8237927
Link,https://sdorica.rayark.download/android/client_assets/4108ec09-303e-4a6c-9bcd-7521a8237927/dependency_fx_smoke4_2.ab
Size,13575
##### Asset #####,dependency_fx_smoke5_0.ab
Hash,c26ec4a66304178125583685e26c5244
UUID,235c0c84-5e94-4d02-9adf-585528432e2a
Link,https://sdorica.rayark.download/android/client_assets/235c0c84-5e94-4d02-9adf-585528432e2a/dependency_fx_smoke5_0.ab
Size,46375
##### Asset #####,dependency_fx_smoke5_1.ab
Hash,e9acc0aa1909ecda3a73d1685088af8e
UUID,c646b23f-6e28-40e8-abc4-f84ca4aee26c
Link,https://sdorica.rayark.download/android/client_assets/c646b23f-6e28-40e8-abc4-f84ca4aee26c/dependency_fx_smoke5_1.ab
Size,8108
